nn(I-2, CHAPTER-1)
det(peer-9, this-7)
amod(peer-9, landless-8)
pobj(of-6, peer-9)
advmod(did-11, assuredly-10)
root(ROOT-0, did-11)
poss(credit-13, her-12)
dobj(did-11, credit-13)

nsubj(wanted-2, She-1)
root(ROOT-0, wanted-2)
det(peerage-4, the-3)
dobj(wanted-2, peerage-4)
prep(wanted-2, for-5)
poss(niece-7, her-6)
pobj(for-5, niece-7)
cc(wanted-2, but-9)
nsubj(difficult-15, it-10)
aux(difficult-15, would-11)
neg(difficult-15, not-12)
aux(difficult-15, have-13)
cop(difficult-15, been-14)
conj(wanted-2, difficult-15)
aux(gratify-17, to-16)
xcomp(difficult-15, gratify-17)
poss(ambition-19, her-18)
dobj(gratify-17, ambition-19)
prep(gratify-17, in-20)
det(way-24, a-21)
advmod(brilliant-23, more-22)
amod(way-24, brilliant-23)
pobj(in-20, way-24)
aux(cared-28, had-26)
dobj(cared-28, she-27)
vmod(way-24, cared-28)
advmod(cared-28, less-29)
prep(cared-28, for-30)
det(girl-32, the-31)
poss(welfare-34, girl-32)
possessive(girl-32, 's-33)
pobj(for-30, welfare-34)

nsubj(being-2, Society-1)
vmod(see-10, being-2)
dobj(is-5, what-3)
nsubj(is-5, it-4)
ccomp(being-2, is-5)
nsubj(see-10, they-7)
aux(see-10, did-8)
neg(see-10, not-9)
root(ROOT-0, see-10)
advmod(acted-18, how-11)
poss(friend-15, their-12)
amod(friend-15, energetic-13)
amod(friend-15, old-14)
nsubj(acted-18, friend-15)
aux(acted-18, could-16)
aux(acted-18, have-17)
ccomp(see-10, acted-18)
advmod(prudently-20, more-19)
advmod(acted-18, prudently-20)
cc(prudently-20, and-21)
conj(prudently-20, kindly-22)

prep(was-4, At-1)
pobj(At-1, dinner-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
amod(talk-7, much-5)
amod(talk-7, pleasant-6)
nsubj(was-4, talk-7)

det(baronet-2, The-1)
poss(vein-4, baronet-2)
possessive(baronet-2, 's-3)
nsubj(flowed-8, vein-4)
prep(vein-4, of-5)
amod(criticism-7, humourous-6)
pobj(of-5, criticism-7)
root(ROOT-0, flowed-8)
advmod(flowed-8, freely-9)

vmod(caught-11, Walking-1)
prep(Walking-1, through-2)
nn(streets-4, London-3)
pobj(through-2, streets-4)
det(morning-6, this-5)
tmod(Walking-1, morning-6)
poss(eye-9, his-8)
nsubj(caught-11, eye-9)
aux(caught-11, had-10)
root(ROOT-0, caught-11)
dobj(caught-11, sight-12)
prep(sight-12, of-13)
det(couple-15, a-14)
pobj(of-13, couple-15)
prep(couple-15, of-16)
pobj(of-16, posters-17)
nsubj(held-19, which-18)
rcmod(posters-17, held-19)
dobj(held-19, him-20)
prep(held-19, in-21)
pobj(in-21, meditation-22)

nsubj(picture-6, One-2)
cop(picture-6, was-3)
det(picture-6, a-4)
amod(picture-6, huge-5)
root(ROOT-0, picture-6)
prep(read-15, of-7)
det(ox-9, an-8)
pobj(of-7, ox-9)
cc(beneath-12, and-11)
dep(ox-9, beneath-12)
pobj(beneath-12, it-13)
nsubj(read-15, one-14)
rcmod(picture-6, read-15)
prep(read-15, in-16)
amod(letters-18, great-17)
pobj(in-16, letters-18)
mark(slaughtered-25, that-19)
amod(bullocks-22, sixty-20)
num(bullocks-22, thousand-21)
nsubjpass(slaughtered-25, bullocks-22)
auxpass(slaughtered-25, are-23)
advmod(slaughtered-25, annually-24)
ccomp(read-15, slaughtered-25)
prep(slaughtered-25, for-26)
det(manufacture-28, the-27)
pobj(for-26, manufacture-28)
prep(manufacture-28, of-29)
poss(beef-tea-32, Nokes-30)
possessive(Nokes-30, 's-31)
pobj(of-29, beef-tea-32)

det(other-2, The-1)
nsubj(advertised-3, other-2)
ccomp(reached-31, advertised-3)
poss(pills-6, Stokes-4)
possessive(Stokes-4, 's-5)
dobj(advertised-3, pills-6)
cc(advertised-3, and-8)
conj(advertised-3, informed-9)
det(world-11, the-10)
dobj(informed-9, world-11)
prep(informed-9, in-13)
advmod(bigger-15, still-14)
amod(lettering-16, bigger-15)
pobj(in-13, lettering-16)
nsubj(reached-31, that-18)
det(minute-21, every-20)
nsubj(reached-31, minute-21)
prep(minute-21, of-22)
det(day-24, the-23)
pobj(of-22, day-24)
nsubj(reached-31, seven-26)
prep(seven-26, of-27)
det(pills-29, these-28)
pobj(of-27, pills-29)
root(ROOT-0, reached-31)
poss(destination-33, their-32)
dobj(reached-31, destination-33)

amod(phrase-2, Delightful-1)
root(ROOT-0, phrase-2)

root(ROOT-0, Reached-2)
poss(destination-4, their-3)
dobj(Reached-2, destination-4)

cc(is-7, And-1)
nsubj(is-7, this-2)
nsubj(see-5, you-4)
parataxis(is-7, see-5)
root(ROOT-0, is-7)
advmod(adorn-10, how-8)
nsubj(adorn-10, we-9)
ccomp(is-7, adorn-10)
det(walls-12, the-11)
dobj(adorn-10, walls-12)
prep(walls-12, of-13)
poss(cities-15, our-14)
pobj(of-13, cities-15)

nsubjpass(permitted-5, It-1)
auxpass(permitted-5, is-2)
neg(permitted-5, not-3)
advmod(permitted-5, only-4)
root(ROOT-0, permitted-5)
cc(permitted-5, but-7)
conj(permitted-5, favoured-8)

nsubj(sure-4, I-1)
cop(sure-4, am-2)
advmod(sure-4, quite-3)
root(ROOT-0, sure-4)
mark(pronounce-18, that-5)
det(plebiscite-7, a-6)
nsubj(pronounce-18, plebiscite-7)
mark(offered-15, if-9)
det(alternative-13, some-10)
advmod(civilised-12, more-11)
amod(alternative-13, civilised-12)
nsubjpass(offered-15, alternative-13)
auxpass(offered-15, were-14)
dep(plebiscite-7, offered-15)
aux(pronounce-18, would-17)
ccomp(sure-4, pronounce-18)
prep(pronounce-18, in-19)
pobj(in-19, favor-20)
prep(favor-20, of-21)
det(bullocks-23, the-22)
pobj(of-21, bullocks-23)
cc(bullocks-23, and-24)
det(pills-26, the-25)
conj(bullocks-23, pills-26)
mark(interesting-31, as-28)
advmod(interesting-31, much-29)
advmod(interesting-31, more-30)
advcl(pronounce-18, interesting-31)

cc(spoilt-6, Yet-1)
prep(spoilt-6, to-2)
poss(mind-4, my-3)
pobj(to-2, mind-4)
root(ROOT-0, spoilt-6)
prep(spoilt-6, by-7)
pcomp(by-7, pottering-8)
prep(pottering-8, among-9)
amod(pictures-11, old-10)
pobj(among-9, pictures-11)
mark(monstrous-19, that-13)
nsubj(monstrous-19, bit-14)
prep(bit-14, of-15)
pobj(of-15, wall-16)
cop(monstrous-19, was-17)
advmod(monstrous-19, so-18)
ccomp(spoilt-6, monstrous-19)
prep(monstrous-19, in-20)
poss(hideousness-22, its-21)
pobj(in-20, hideousness-22)
mark(stood-25, that-23)
nsubj(stood-25, I-24)
ccomp(monstrous-19, stood-25)
acomp(stood-25, moon-stricken-26)
cc(monstrous-19, and-28)
advmod(got-34, even-29)
advmod(got-34, yet-30)
nsubj(got-34, I-31)
aux(got-34, have-32)
neg(got-34, n't-33)
conj(monstrous-19, got-34)
prep(got-34, over-35)
pobj(over-35, it-36)

nsubj(dream-3, I-1)
aux(dream-3, shall-2)
root(ROOT-0, dream-3)
dobj(dream-3, to-night-4)
prep(to-night-4, of-5)
pobj(of-5, myriads-6)
prep(myriads-6, of-7)
pobj(of-7, bullocks-8)
vmod(bullocks-8, massacred-9)
prep(massacred-9, for-10)
pobj(for-10, beef-tea-11)
cc(for-10, and-13)
conj(for-10, of-14)
det(procession-17, an-15)
amod(procession-17, endless-16)
pobj(of-14, procession-17)
prep(procession-17, of-18)
pobj(of-18, pills-19)
parataxis(dream-3, reaching-21)
poss(destination-23, their-22)
dobj(reaching-21, destination-23)

nsubj(ask-2, I-1)
root(ROOT-0, ask-2)
nsubj(have-15, myself-3)
prep(have-15, in-5)
poss(way-9, my-6)
amod(way-9, foolish-7)
amod(way-9, theoretic-8)
pobj(in-5, way-9)
dep(right-13, what-11)
amod(right-13, earthly-12)
dep(have-15, right-13)
nsubj(have-15, we-14)
ccomp(ask-2, have-15)
aux(lay-17, to-16)
xcomp(have-15, lay-17)
dobj(lay-17, claim-18)
prep(lay-17, to-19)
pobj(to-19, civilisation-20)

advmod(much-2, How-1)
dep(be-6, much-2)
advmod(be-6, better-3)
nsubj(be-6, it-4)
aux(be-6, would-5)
root(ROOT-0, be-6)
advmod(be-6, always-7)
aux(speak-9, to-8)
xcomp(be-6, speak-9)
prep(speak-9, of-10)
pobj(of-10, ourselves-11)
prep(speak-9, as-12)
pobj(as-12, barbarians-13)

nsubj(make-7, We-1)
aux(make-7, should-2)
advmod(make-7, then-3)
dep(make-7, perhaps-5)
root(ROOT-0, make-7)
det(endeavour-9, some-8)
dobj(make-7, endeavour-9)
aux(improve-11, to-10)
vmod(endeavour-9, improve-11)

det(barbarian-2, The-1)
nsubj(is-11, barbarian-2)
nsubj(imagines-4, who-3)
rcmod(barbarian-2, imagines-4)
dobj(imagines-4, himself-5)
prep(imagines-4, on-6)
det(pinnacle-8, the-7)
pobj(on-6, pinnacle-8)
prep(pinnacle-8, of-9)
pobj(of-9, refinement-10)
root(ROOT-0, is-11)
prep(is-11, in-12)
det(state-15, a-13)
amod(state-15, parlous-14)
pobj(in-12, state-15)
advmod(likely-19, far-17)
advmod(likely-19, more-18)
amod(state-15, likely-19)
aux(retrograde-21, to-20)
xcomp(is-11, retrograde-21)
prep(retrograde-21, than-22)
pcomp(than-22, to-23)
pobj(to-23, advance-24)

expl(league-6, There-2)
aux(league-6, should-3)
cop(league-6, be-4)
det(league-6, a-5)
ccomp(pledged-16, league-6)
prep(league-6, of-7)
pobj(of-7, landowners-8)
parataxis(pledged-16, said-11)
nn(Tomalin-13, Miss-12)
nsubj(said-11, Tomalin-13)
root(ROOT-0, pledged-16)
aux(forbid-18, to-17)
xcomp(pledged-16, forbid-18)
det(horror-21, any-19)
amod(horror-21, such-20)
dobj(forbid-18, horror-21)
prep(forbid-18, on-22)
poss(property-25, their-23)
amod(property-25, own-24)
pobj(on-22, property-25)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(returned-15, know-5)
mark(have-8, that-6)
nsubj(have-8, I-7)
ccomp(know-5, have-8)
amod(faith-10, much-9)
dobj(have-8, faith-10)
prep(faith-10, in-11)
pobj(in-11, leagues-12)
root(ROOT-0, returned-15)
nn(William-17, Sir-16)
nsubj(returned-15, William-17)

nsubj(individualist-6, I-2)
cop(individualist-6, am-3)
det(individualist-6, a-4)
amod(individualist-6, lost-5)
root(ROOT-0, individualist-6)

ccomp(work-16, Let-1)
nsubj(try-3, everyone-2)
ccomp(Let-1, try-3)
aux(civilise-5, to-4)
xcomp(try-3, civilise-5)
dobj(civilise-5, himself-6)
dep(civilise-5, depend-8)
prep(depend-8, upon-9)
pobj(upon-9, it-10)
nsubj(work-16, it-12)
cop(work-16, 's-13)
det(work-16, the-14)
amod(work-16, best-15)
root(ROOT-0, work-16)
nsubj(do-19, he-17)
aux(do-19, can-18)
rcmod(work-16, do-19)
prep(do-19, for-20)
det(world-22, the-21)
pobj(for-20, world-22)
prep(world-22, at-23)
pobj(at-23, large-24)

cc(do-16, And-2)
advmod(do-16, yet-3)
parataxis(do-16, put-6)
prep(put-6, in-7)
nn(Dymchurch-9, Lord-8)
pobj(in-7, Dymchurch-9)
det(world-13, the-12)
nsubj(do-16, world-13)
aux(do-16, ca-14)
neg(do-16, n't-15)
root(ROOT-0, do-16)
prep(do-16, without-17)
pobj(without-17, apostles-18)

root(ROOT-0, Do-1)
nsubj(think-3, you-2)
ccomp(Do-1, think-3)
amod(example-5, mere-4)
nsubj(availed-8, example-5)
aux(availed-8, has-6)
advmod(availed-8, ever-7)
ccomp(think-3, availed-8)
advmod(availed-8, much-9)

root(ROOT-0, Perhaps-2)
neg(Perhaps-2, not-3)

nsubj(say-3, I-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
mark(care-8, that-4)
nsubj(care-8, I-5)
aux(care-8, do-6)
neg(care-8, n't-7)
ccomp(say-3, care-8)

aux(believe-4, Do-1)
nsubj(believe-4, you-2)
advmod(believe-4, really-3)
root(ROOT-0, believe-4)
mark(civilised-15, that-5)
det(world-7, the-6)
nsubj(civilised-15, world-7)
advmod(_-9, ever-8)
amod(world-7, _-9)
aux(civilised-15, will-10)
advmod(civilised-15, _-11)
cop(civilised-15, be-12)
advmod(civilised-15, much-13)
advmod(civilised-15, more-14)
ccomp(believe-4, civilised-15)
mark(is-18, than-16)
nsubj(is-18, it-17)
ccomp(civilised-15, is-18)

prep(are-6, In-1)
amod(epochs-3, successive-2)
pobj(In-1, epochs-3)
expl(are-6, there-5)
root(ROOT-0, are-6)
amod(persons-10, more-7)
cc(more-7, or-8)
conj(more-7, fewer-9)
nsubj(are-6, persons-10)
prep(persons-10, of-11)
amod(mind-13, liberal-12)
pobj(of-11, mind-13)
nsubj(all-17, that-15)
cop(all-17, 's-16)
rcmod(persons-10, all-17)
det(proportion-20, the-19)
nsubj(rises-21, proportion-20)
parataxis(are-6, rises-21)
cc(rises-21, and-22)
conj(rises-21, falls-23)

advmod(trouble-4, Why-1)
aux(trouble-4, should-2)
nsubj(trouble-4, we-3)
root(ROOT-0, trouble-4)
prep(trouble-4, about-5)
pobj(about-5, it-6)

root(ROOT-0, Let-1)
dobj(Let-1, those-2)
prep(those-2, of-3)
pobj(of-3, us-4)
nsubj(dislike-7, who-5)
advmod(dislike-7, really-6)
rcmod(those-2, dislike-7)
det(placards-12, the-8)
nn(placards-12, ox-9)
cc(ox-9, and-10)
conj(ox-9, pill-11)
dobj(dislike-7, placards-12)
dep(Let-1, keep-14)
quantmod(much-16, as-15)
dobj(keep-14, much-16)
advmod(of-18, out-17)
prep(much-16, of-18)
pobj(of-18, sight-19)
prep(sight-19, of-20)
pobj(of-20, them-21)
advmod(possible-23, as-22)
amod(much-16, possible-23)
nsubj(all-27, that-25)
cop(all-27, 's-26)
rcmod(much-16, all-27)

nsubj(do-4, It-1)
aux(do-4, does-2)
neg(do-4, n't-3)
root(ROOT-0, do-4)
aux(think-6, to-5)
xcomp(do-4, think-6)
advmod(much-8, over-7)
advmod(think-6, much-8)
prep(think-6, about-9)
det(problems-11, the-10)
pobj(about-9, problems-11)
prep(problems-11, of-12)
pobj(of-12, life-13)

advmod(seems-4, Nowadays-1)
advmod(everybody-3, almost-2)
nsubj(seems-4, everybody-3)
root(ROOT-0, seems-4)
aux(feel-6, to-5)
xcomp(seems-4, feel-6)
iobj(feel-6, it-7)
det(duty-9, a-8)
dobj(feel-6, duty-9)
aux(explain-11, to-10)
vmod(duty-9, explain-11)
det(universe-13, the-12)
dobj(explain-11, universe-13)
cc(duty-9, and-15)
conj(duty-9, with-16)
amod(results-18, strange-17)
pobj(with-16, results-18)

prep(read-5, For-1)
pobj(For-1, instance-2)
nsubj(read-5, I-4)
root(ROOT-0, read-5)
det(article-7, an-6)
dobj(read-5, article-7)
amod(night-9, last-8)
tmod(read-5, night-9)
det(article-14, a-11)
advmod(article-14, most-12)
amod(article-14, profound-13)
dobj(read-5, article-14)
advmod(much-18, altogether-16)
advmod(much-18, too-17)
amod(article-14, much-18)
prep(much-18, for-19)
poss(head-22, my-20)
amod(head-22, poor-21)
pobj(for-19, head-22)
prep(article-14, on-24)
det(question-26, the-25)
pobj(on-24, question-26)
prep(question-26, of-27)
pobj(of-27, right-28)
cc(right-28, and-29)
conj(right-28, wrong-30)

advmod(supposed-5, Really-1)
nsubj(supposed-5, I-3)
aux(supposed-5, had-4)
root(ROOT-0, supposed-5)
mark(knew-8, that-6)
nsubj(knew-8, I-7)
ccomp(supposed-5, knew-8)
det(difference-10, the-9)
dobj(knew-8, difference-10)
prep(knew-8, between-11)
pobj(between-11, right-12)
cc(right-12, and-13)
conj(right-12, wrong-14)
prep(tried-24, in-16)
poss(way-19, my-17)
amod(way-19, blundering-18)
pobj(in-16, way-19)
nsubj(tried-24, I-21)
aux(tried-24, had-22)
advmod(tried-24, always-23)
parataxis(supposed-5, tried-24)
aux(act-26, to-25)
xcomp(tried-24, act-26)
prep(act-26, on-27)
det(knowledge-29, the-28)
pobj(on-27, knowledge-29)

cc(proves-4, But-1)
det(writer-3, this-2)
nsubj(proves-4, writer-3)
root(ROOT-0, proves-4)
prep(proves-4, to-5)
pobj(to-5, me-6)
mark(have-10, that-7)
nsubj(have-10, I-8)
aux(have-10, shall-9)
ccomp(proves-4, have-10)
aux(begin-12, to-11)
xcomp(have-10, begin-12)
dep(over-14, all-13)
advmod(begin-12, over-14)
advmod(over-14, again-15)

nsubj(depends-9, Morality-2)
nsubj(says-6, he-5)
parataxis(depends-9, says-6)
root(ROOT-0, depends-9)
prep(depends-9, upon-10)
amod(oxidation-12, cerebral-11)
pobj(upon-10, oxidation-12)

nsubj(dictum-5, That-1)
cop(dictum-5, 's-2)
det(dictum-5, a-3)
amod(dictum-5, terrible-4)
root(ROOT-0, dictum-5)
prep(dictum-5, for-6)
det(man-9, a-7)
amod(man-9, simpleminded-8)
pobj(for-6, man-9)

mark(oxidised-6, If-1)
nsubj(oxidised-6, I-2)
cop(oxidised-6, am-3)
neg(oxidised-6, not-4)
advmod(oxidised-6, cerebrally-5)
advcl('s-18, oxidised-6)
cc(oxidised-6, or-8)
advmod(cerebrised-10, oxidally-9)
conj(oxidised-6, cerebrised-10)
prep(oxidised-6, in-12)
det(degree-15, the-13)
amod(degree-15, right-14)
pobj(in-12, degree-15)
nsubj('s-18, it-17)
root(ROOT-0, 's-18)
dep(over-20, all-19)
advmod('s-18, over-20)
prep('s-18, with-21)
poss(hopes-23, my-22)
pobj(with-21, hopes-23)
prep(hopes-23, of-24)
pcomp(of-24, leading-25)
det(life-28, a-26)
amod(life-28, moral-27)
dobj(leading-25, life-28)

nsubj(sure-4, I-1)
cop(sure-4, 'm-2)
advmod(sure-4, quite-3)
root(ROOT-0, sure-4)
mark(worrying-12, that-5)
det(number-8, a-6)
amod(number-8, large-7)
nsubj(worrying-12, number-8)
prep(number-8, of-9)
pobj(of-9, people-10)
aux(worrying-12, are-11)
ccomp(sure-4, worrying-12)
prep(worrying-12, over-13)
det(article-15, that-14)
pobj(over-13, article-15)
cc(worrying-12, and-17)
conj(worrying-12, asking-18)
advmod(oxidise-22, how-19)
nsubj(oxidise-22, they-20)
aux(oxidise-22, can-21)
ccomp(asking-18, oxidise-22)
mark(not-24, if-23)
advcl(oxidise-22, not-24)
poss(cerebellum-27, their-25)
amod(cerebellum-27, own-26)
dep(not-24, cerebellum-27)
prep(that-32, at-29)
det(events-31, all-30)
pobj(at-29, events-31)
dep(not-24, that-32)
prep(that-32, of-33)
poss(offspring-35, their-34)
pobj(of-33, offspring-35)

nsubj(have-13, Man-2)
cc(Man-2, and-3)
conj(Man-2, nature-4)
parataxis(have-13, said-7)
nn(Dymchurch-9, Lord-8)
nsubj(said-7, Dymchurch-9)
advmod(Dymchurch-9, presently-10)
root(ROOT-0, have-13)
amod(views-16, such-14)
amod(views-16, different-15)
dobj(have-13, views-16)
prep(views-16, about-17)
det(good-19, the-18)
pobj(about-17, good-19)
prep(good-19, of-20)
det(world-22, the-21)
pobj(of-20, world-22)

nsubj('s-3, That-2)
ccomp(exclaimed-6, 's-3)
root(ROOT-0, exclaimed-6)
det(baronet-8, the-7)
nsubj(exclaimed-6, baronet-8)
cop(remark-15, is-11)
det(remark-15, a-12)
advmod(striking-14, very-13)
amod(remark-15, striking-14)
dep(baronet-8, remark-15)

root(ROOT-0, Let-1)
nsubj(give-3, me-2)
ccomp(Let-1, give-3)
iobj(give-3, you-4)
det(illustration-6, an-5)
dobj(give-3, illustration-6)
prep(illustration-6, of-7)
poss(truth-9, its-8)
pobj(of-7, truth-9)

npadvmod(ago-2, Years-1)
advmod(had-4, ago-2)
nsubj(had-4, I-3)
root(ROOT-0, had-4)
det(friend-7, an-5)
amod(friend-7, intimate-6)
dobj(had-4, friend-7)
det(man-12, a-9)
advmod(clever-11, wonderfully-10)
amod(man-12, clever-11)
appos(friend-7, man-12)
nsubj(wrote-15, who-14)
rcmod(man-12, wrote-15)
cc(wrote-15, and-16)
conj(wrote-15, published-17)
det(book-21, a-18)
amod(book-21, delightful-19)
amod(book-21, little-20)
dobj(published-17, book-21)

amod(books-3, Few-1)
amod(books-3, such-2)
nsubjpass(written-7, books-3)
aux(written-7, have-4)
advmod(written-7, ever-5)
auxpass(written-7, been-6)
root(ROOT-0, written-7)
nsubj(marvel-12, it-9)
cop(marvel-12, was-10)
det(marvel-12, a-11)
parataxis(written-7, marvel-12)
prep(marvel-12, of-13)
amod(thought-15, delicate-14)
pobj(of-13, thought-15)
cc(marvel-12, and-16)
conj(marvel-12, of-17)
amod(style-19, exquisite-18)
pobj(of-17, style-19)

det(readers-3, The-1)
amod(readers-3, half-dozen-2)
nsubj(cried-8, readers-3)
nsubj(appreciate-6, who-4)
aux(appreciate-6, could-5)
rcmod(readers-3, appreciate-6)
dobj(appreciate-6, it-7)
root(ROOT-0, cried-8)
advmod(cried-8, aloud-9)
mark(had-13, that-10)
det(man-12, this-11)
nsubj(had-13, man-12)
ccomp(cried-8, had-13)
det(future-16, a-14)
amod(future-16, great-15)
dobj(had-13, future-16)
mark(jewel-23, that-18)
poss(genius-20, his-19)
nsubj(jewel-23, genius-20)
cop(jewel-23, was-21)
det(jewel-23, a-22)
dep(future-16, jewel-23)
dobj(would-27, which-24)
det(world-26, the-25)
nsubj(would-27, world-26)
rcmod(jewel-23, would-27)
prep(would-27, for-28)
advmod(prize-30, ever-29)
pobj(for-28, prize-30)
cc(jewel-23, and-32)
conj(jewel-23, so-33)
prep(had-13, on-34)

discourse(married-5, Well-1)
poss(friend-4, my-3)
nsubj(married-5, friend-4)
root(ROOT-0, married-5)
cc(married-5, and-7)
prep(written-12, since-8)
pobj(since-8, then-9)
nsubj(written-12, he-10)
aux(written-12, has-11)
conj(married-5, written-12)
dobj(written-12, nothing-13)
cc(married-5, nor-15)
conj(married-5, will-16)
nsubj(will-16, he-17)
advmod(again-19, ever-18)
advmod(will-16, again-19)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, people-3)
nsubj(lament-5, who-4)
rcmod(people-3, lament-5)
poss(fate-7, his-6)
dobj(lament-5, fate-7)
nsubj(declare-10, who-9)
rcmod(fate-7, declare-10)
mark(ruin-15, that-11)
nsubj(ruin-15, marriage-12)
cop(ruin-15, was-13)
poss(ruin-15, his-14)
ccomp(declare-10, ruin-15)
cc(people-3, and-17)
det(crime-19, a-18)
conj(people-3, crime-19)
prep(crime-19, against-20)
pobj(against-20, civilisation-21)

det(day-3, The-1)
amod(day-3, other-2)
tmod(called-6, day-3)
nsubj(called-6, I-5)
root(ROOT-0, called-6)
prep(called-6, upon-7)
pobj(upon-7, him-8)
neg(seen-12, not-10)
aux(seen-12, having-11)
parataxis(called-6, seen-12)
dobj(seen-12, him-13)
prep(seen-12, for-14)
pobj(for-14, ages-15)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(house-7, a-3)
advmod(uncomfortable-5, rather-4)
amod(house-7, uncomfortable-5)
amod(house-7, little-6)
dobj(found-2, house-7)
det(wife-14, a-9)
amod(wife-14, pretty-10)
amod(wife-14, dull-12)
amod(wife-14, little-13)
appos(house-7, wife-14)
cc(house-7, and-16)
num(children-19, three-17)
amod(children-19, beautiful-18)
conj(house-7, children-19)
prep(children-19, in-20)
det(health-24, the-21)
advmod(vigorous-23, most-22)
amod(health-24, vigorous-23)
pobj(in-20, health-24)

root(ROOT-0, Alas-2)

dep(try-11, said-1)
poss(friend-3, my-2)
dobj(said-1, friend-3)
prep(said-1, to-4)
nsubj(said-1, me-5)
prep(said-1, in-6)
pobj(in-6, private-7)
nsubj(try-11, I-10)
root(ROOT-0, try-11)
aux(work-13, to-12)
xcomp(try-11, work-13)
cc(try-11, but-15)
nsubj(do-18, I-16)
aux(do-18, can-17)
conj(try-11, do-18)
dobj(do-18, nothing-19)

nsubj(need-2, I-1)
root(ROOT-0, need-2)
amod(tranquillity-4, absolute-3)
dobj(need-2, tranquillity-4)
mwe(as-7, such-6)
prep(tranquillity-4, as-7)
pobj(as-7, I-8)
vmod(I-8, had-9)
advmod(wrote-12, when-10)
nsubj(wrote-12, I-11)
advcl(had-9, wrote-12)
poss(book-14, my-13)
dobj(wrote-12, book-14)

nsubj(try-2, I-1)
root(ROOT-0, try-2)
cc(try-2, but-4)
amod(life-6, domestic-5)
nsubj(fatal-8, life-6)
cop(fatal-8, is-7)
conj(try-2, fatal-8)
prep(fatal-8, to-9)
pobj(to-9, me-10)

advmod(Dymchurch-12, Now-1)
dep(example-5, what-3)
amod(example-5, better-4)
dep(say-9, example-5)
prep(example-5, of-6)
pobj(of-6, what-7)
nsubj(say-9, you-8)
advcl(Dymchurch-12, say-9)
nsubj(Dymchurch-12, Lord-11)
root(ROOT-0, Dymchurch-12)

aux(_-2, To-1)
csubj(_-4, _-2)
dobj(_-2, us-3)
root(ROOT-0, _-4)
nsubj(seems-6, it-5)
ccomp(_-4, seems-6)
det(misfortune-8, a-7)
xcomp(seems-6, misfortune-8)
