csubjpass(marked-17, CHAPTER-1)
dobj(take-20, leave-22)
prep(leave-22, of-23)
pobj(of-23, him-24)
nsubj(decided-28, he-26)
aux(decided-28, had-27)
root(ROOT-0, decided-28)
aux(say-30, to-29)
xcomp(decided-28, say-30)
neg(more-32, no-31)
advmod(say-30, more-32)

prep(perforce-5, To-1)
pobj(To-1, London-2)
nsubj(perforce-5, he-3)
aux(perforce-5, must-4)
root(ROOT-0, perforce-5)
dobj(perforce-5, return-6)
det(afternoon-8, this-7)
tmod(perforce-5, afternoon-8)
cc(perforce-5, but-10)
nsubj(done-13, he-11)
aux(done-13, had-12)
conj(perforce-5, done-13)
poss(duty-15, his-14)
dobj(done-13, duty-15)
advmod(done-13, satisfactorily-16)
cc(done-13, and-18)
conj(done-13, just-19)
prep(just-19, in-20)
pobj(in-20, time-21)

nsubj(plain-3, It-1)
cop(plain-3, was-2)
root(ROOT-0, plain-3)
mark(gone-7, that-4)
nsubj(gone-7, things-5)
aux(gone-7, had-6)
ccomp(plain-3, gone-7)
advmod(gone-7, far-8)
prep(far-8, between-9)
pobj(between-9, Peak-10)
cc(Peak-10, and-11)
conj(Peak-10, Sidwell-12)
det(latter-15, the-14)
poss(behaviour-17, latter-15)
possessive(latter-15, 's-16)
nsubj(avowed-18, behaviour-17)
parataxis(plain-3, avowed-18)
dobj(avowed-18, it-19)

cc(none-6, But-1)
nsubj(none-6, danger-2)
advmod(none-6, there-3)
aux(none-6, could-4)
cop(none-6, be-5)
root(ROOT-0, none-6)
prep(none-6, with-8)
det(Sophistry-12, The-10)
nn(Sophistry-12, New-11)
pobj(with-8, Sophistry-12)
prep(Sophistry-12, staring-14)
pobj(staring-14, her-15)
prep(her-15, in-16)
det(eyes-18, the-17)
pobj(in-16, eyes-18)

root(ROOT-0, Let-1)
nsubj(see-3, her-2)
ccomp(Let-1, see-3)
det(fellow-5, the-4)
dobj(see-3, fellow-5)
prep(see-3, by-7)
det(means-9, all-8)
pobj(by-7, means-9)

poss(evasions-2, His-1)
nsubj(complete-6, evasions-2)
cc(evasions-2, and-3)
conj(evasions-2, hair-splittings-4)
aux(complete-6, would-5)
root(ROOT-0, complete-6)
poss(deliverance-8, her-7)
dobj(complete-6, deliverance-8)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(train-5, a-4)
nsubj('s-3, train-5)
prep(train-5, at-6)
pobj(at-6, 1.53-7)
nsubj(remarked-11, Buckland-10)
dep('s-3, remarked-11)
xcomp(remarked-11, rising-13)
cc('s-3, and-16)
nsubj(catch-19, I-17)
aux(catch-19, shall-18)
conj('s-3, catch-19)
dobj(catch-19, it-20)
mark(start-23, if-21)
nsubj(start-23, I-22)
advcl(catch-19, start-23)
advmod(start-23, now-24)

nsubj(stay-4, I-1)
aux(stay-4, ca-2)
neg(stay-4, n't-3)
root(ROOT-0, stay-4)
prep(stay-4, for-5)
det(discomfort-7, the-6)
pobj(for-5, discomfort-7)
prep(discomfort-7, of-8)
pobj(of-8, luncheon-9)

nsubj(remain-2, You-1)
ccomp(understand-8, remain-2)
advmod(remain-2, here-3)
prep(remain-2, till-4)
pobj(till-4, to-morrow-5)
nsubj(understand-8, I-7)
root(ROOT-0, understand-8)

root(ROOT-0, Yes-2)

nsubj(pity-5, It-2)
cop(pity-5, 's-3)
det(pity-5, a-4)
root(ROOT-0, pity-5)
nsubj(angry-8, you-6)
cop(angry-8, are-7)
rcmod(pity-5, angry-8)
prep(angry-8, with-9)
pobj(with-9, me-10)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
prep(seems-2, to-3)
pobj(to-3, me-4)
nsubj(done-7, I-5)
aux(done-7, have-6)
ccomp(seems-2, done-7)
nsubj(kindness-10, you-8)
det(kindness-10, a-9)
xcomp(done-7, kindness-10)

nsubj(angry-4, I-1)
cop(angry-4, am-2)
neg(angry-4, not-3)
ccomp(replied-12, angry-4)
prep(angry-4, with-5)
pobj(with-5, you-6)
nsubj(replied-12, Buckland-8)
nsubj(replied-12, she-11)
root(ROOT-0, replied-12)
advmod(replied-12, gently-14)

nsubj(done-4, You-2)
aux(done-4, have-3)
root(ROOT-0, done-4)
dobj(obliged-9, what-5)
nsubjpass(obliged-9, you-6)
auxpass(obliged-9, were-7)
advmod(obliged-9, plainly-8)
ccomp(done-4, obliged-9)
aux(do-11, to-10)
xcomp(obliged-9, do-11)

nsubj(way-6, That-2)
cop(way-6, 's-3)
det(way-6, a-4)
amod(way-6, sensible-5)
root(ROOT-0, way-6)
prep(way-6, of-7)
pcomp(of-7, putting-8)
dobj(putting-8, it-9)

root(ROOT-0, Let-1)
nsubj(say-3, us-2)
ccomp(Let-1, say-3)
acomp(say-3, goodbye-4)
prep(say-3, with-5)
pobj(with-5, friendliness-6)
advmod(say-3, then-7)

nsubj(gave-2, Sidwell-1)
root(ROOT-0, gave-2)
poss(hand-4, her-3)
dobj(gave-2, hand-4)
cc(gave-2, and-6)
conj(gave-2, tried-7)
prep(tried-7, to-8)
pobj(to-8, smile-9)

prep(went-9, With-1)
det(look-3, a-2)
pobj(With-1, look-3)
prep(look-3, of-4)
amod(affection-6, pained-5)
pobj(of-4, affection-6)
nsubj(went-9, Buckland-8)
root(ROOT-0, went-9)
advmod(went-9, silently-10)
advmod(went-9, away-11)

advmod(after-2, Shortly-1)
prep(fetched-5, after-2)
nsubj(fetched-5, Sidwell-4)
root(ROOT-0, fetched-5)
poss(note-7, her-6)
dobj(fetched-5, note-7)
prep(fetched-5, from-8)
pobj(from-8, upstairs-9)
cc(fetched-5, and-11)
conj(fetched-5, gave-12)
dobj(gave-12, it-13)
prep(gave-12, to-14)
det(housekeeper-16, the-15)
pobj(to-14, housekeeper-16)
aux(delivered-19, to-17)
auxpass(delivered-19, be-18)
vmod(housekeeper-16, delivered-19)
prep(delivered-19, by-20)
pobj(by-20, hand-21)
advmod(soon-23, as-22)
advmod(delivered-19, soon-23)
prep(soon-23, as-24)
pobj(as-24, possible-25)

nn(Warricombe-2, Mrs-1)
nsubj(remained-3, Warricombe-2)
root(ROOT-0, remained-3)
acomp(remained-3, invisible-4)
cc(remained-3, and-6)
nsubj(went-8, Sidwell-7)
conj(remained-3, went-8)
advmod(went-8, back-9)
prep(went-8, to-10)
det(library-12, the-11)
pobj(to-10, library-12)
advmod(sat-16, where-14)
nsubj(sat-16, she-15)
advcl(went-8, sat-16)
prep(sat-16, with-17)
pcomp(with-17, ~-18)
det(~-21, The-19)
amod(~-21, Critical-20)
dobj(~-18, ~-21)
prt(~-18, open-22)
prep(~-18, before-23)
pobj(before-23, her-24)
prep(her-24, at-25)
poss(essay-28, Godwin-26)
possessive(Godwin-26, 's-27)
pobj(at-25, essay-28)

nsubj(went-2, Hours-1)
root(ROOT-0, went-2)
prep(went-2, by-3)
nsubj(waited-7, she-5)
advmod(waited-7, still-6)
parataxis(went-2, waited-7)
prep(waited-7, for-8)
det(answer-10, an-9)
pobj(for-8, answer-10)
prep(waited-7, from-11)
nn(Street-13, Longbrook-12)
pobj(from-11, Street-13)

prep(went-5, At-1)
pobj(At-1, six-2)
advmod(six-2, o'clock-3)
nsubj(went-5, she-4)
root(ROOT-0, went-5)
advmod(went-5, upstairs-6)
cc(went-5, and-7)
conj(went-5, spoke-8)
prep(spoke-8, to-9)
poss(mother-11, her-10)
pobj(to-9, mother-11)

nsubj(come-4, Shall-2)
dep(Shall-2, you-3)
root(ROOT-0, come-4)
prt(come-4, down-5)
prep(come-4, to-6)
pobj(to-6, dinner-7)

discourse(Sidwell-4, No-2)
dep(reply-10, Sidwell-4)
cop(reply-10, was-7)
det(reply-10, the-8)
amod(reply-10, cold-9)
root(ROOT-0, reply-10)

cop(good-4, Be-2)
advmod(good-4, so-3)
root(ROOT-0, good-4)
mark(excuse-7, as-5)
aux(excuse-7, to-6)
dep(good-4, excuse-7)
dobj(excuse-7, me-8)

nsubjpass(brought-7, Towards-1)
num(Towards-1, eight-2)
det(letter-5, a-4)
appos(Towards-1, letter-5)
auxpass(brought-7, was-6)
root(ROOT-0, brought-7)
prep(brought-7, to-8)
pobj(to-8, her-9)
nsubj(be-14, it-11)
aux(be-14, could-12)
advmod(be-14, only-13)
parataxis(brought-7, be-14)
prep(be-14, from-15)
nn(Peak-17, Godwin-16)
pobj(from-15, Peak-17)

prep(scanned-21, With-1)
pobj(With-1, eyes-2)
nsubj(endeavoured-4, which-3)
rcmod(eyes-2, endeavoured-4)
aux(take-6, to-5)
xcomp(endeavoured-4, take-6)
prt(take-6, in-7)
pobj(at-9, all-8)
advmod(take-6, at-9)
advmod(at-9, once-10)
cc(endeavoured-4, and-12)
advmod(distinguish-17, therefore-13)
aux(distinguish-17, could-14)
advmod(distinguish-17, at-15)
advmod(at-15, first-16)
conj(endeavoured-4, distinguish-17)
dobj(distinguish-17, nothing-18)
nsubj(scanned-21, she-20)
root(ROOT-0, scanned-21)
nsubj(seemed-23, what-22)
ccomp(scanned-21, seemed-23)
aux(written-27, to-24)
auxpass(written-27, be-25)
advmod(written-27, hurriedly-26)
xcomp(seemed-23, written-27)
dobj(written-27, lines-28)

nsubj(tried-3, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
aux(answer-5, to-4)
xcomp(tried-3, answer-5)
dobj(answer-5, you-6)
prep(answer-5, in-7)
det(letter-10, a-8)
amod(letter-10, long-9)
pobj(in-7, letter-10)
cc(tried-3, but-12)
prep(send-18, after-13)
pobj(after-13, all-14)
nsubj(send-18, I-15)
aux(send-18, ca-16)
neg(send-18, n't-17)
conj(tried-3, send-18)
dobj(send-18, it-19)

nsubj(fear-2, I-1)
root(ROOT-0, fear-2)
nsubj(understand-6, you-3)
aux(understand-6, would-4)
neg(understand-6, n't-5)
ccomp(fear-2, understand-6)

root(ROOT-0, Better-1)
aux(repeat-3, to-2)
dep(Better-1, repeat-3)
advmod(repeat-3, simply-4)
mark(wrote-7, that-5)
nsubj(wrote-7, I-6)
ccomp(repeat-3, wrote-7)
det(article-9, the-8)
dobj(wrote-7, article-9)
nsubj(speak-11, you-10)
rcmod(article-9, speak-11)
prep(speak-11, of-12)

nsubj(told-4, I-1)
aux(told-4, should-2)
aux(told-4, have-3)
root(ROOT-0, told-4)
dobj(told-4, you-5)
prep(told-4, about-6)
pobj(about-6, it-7)
det(day-9, some-8)
dep(it-7, day-9)
cc(told-4, but-11)
advmod(matter-17, now-12)
poss(intentions-14, my-13)
nsubj(matter-17, intentions-14)
cc(intentions-14, and-15)
conj(intentions-14, hopes-16)
conj(told-4, matter-17)
dobj(matter-17, nothing-18)

dobj(said-3, Whatever-1)
nsubj(said-3, I-2)
csubj(seem-6, said-3)
advmod(said-3, now-4)
aux(seem-6, would-5)
root(ROOT-0, seem-6)
amod(pleading-8, dishonest-7)
xcomp(seem-6, pleading-8)

root(ROOT-0, Good-bye-1)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
det(times-6, this-3)
advmod(many-5, so-4)
amod(times-6, many-5)
dobj(read-2, times-6)
mark(had-11, that-7)
prep(had-11, at-8)
pobj(at-8, length-9)
nsubj(had-11, she-10)
ccomp(read-2, had-11)
advmod(had-11, but-12)
aux(close-14, to-13)
xcomp(had-11, close-14)
poss(eyes-16, her-15)
dobj(close-14, eyes-16)
aux(see-18, to-17)
vmod(close-14, see-18)
det(word-20, every-19)
dobj(see-18, word-20)
advmod(traced-22, clearly-21)
vmod(word-20, traced-22)
prep(traced-22, on-23)
det(darkness-25, the-24)
pobj(on-23, darkness-25)

det(meanings-2, The-1)
nsubj(numerous-11, meanings-2)
nsubj(extracted-4, she-3)
rcmod(meanings-2, extracted-4)
prep(extracted-4, from-5)
det(sentence-7, each-6)
pobj(from-5, sentence-7)
cop(numerous-11, were-8)
advmod(numerous-11, scarcely-9)
advmod(numerous-11, less-10)
root(ROOT-0, numerous-11)
prep(numerous-11, than-12)
poss(perusals-14, her-13)
pobj(than-12, perusals-14)

prep(brought-9, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
pobj(of-3, reason-4)
det(answer-8, this-6)
amod(answer-8, enigmatic-7)
nsubj(brought-9, answer-8)
root(ROOT-0, brought-9)
nsubj(solace-12, her-10)
det(solace-12, some-11)
xcomp(brought-9, solace-12)

nsubj(defend-5, He-1)
advmod(defend-5, ~-2)
aux(defend-5, could-3)
advmod(defend-5, ~-4)
root(ROOT-0, defend-5)
dobj(defend-5, himself-6)
nsubj(assurance-11, that-8)
cop(assurance-11, was-9)
det(assurance-11, the-10)
parataxis(defend-5, assurance-11)
nsubj(longed-14, she-12)
aux(longed-14, had-13)
rcmod(assurance-11, longed-14)
prep(longed-14, for-15)

nsubj(resumed-18, Impossible-1)
nsubj(declared-7, she-3)
advmod(declared-7, again-4)
cc(again-4, and-5)
conj(again-4, again-6)
dep(Impossible-1, declared-7)
prep(declared-7, to-8)
pobj(to-8, herself-9)
prep(declared-7, with-10)
pobj(with-10, emphasis-11)
prep(Impossible-1, for-13)
poss(intimacy-15, their-14)
pobj(for-13, intimacy-15)
aux(be-17, to-16)
vmod(intimacy-15, be-17)
root(ROOT-0, resumed-18)

cc(hold-6, But-1)
prep(hold-6, in-2)
pobj(in-2, secret-3)
nsubj(hold-6, she-4)
aux(hold-6, could-5)
root(ROOT-0, hold-6)
dobj(hold-6, him-7)
mark(innocent-11, if-9)
neg(innocent-11, not-10)
advcl(hold-6, innocent-11)
prep(hold-6, at-13)
det(events-15, all-14)
pobj(at-13, events-15)
prep(events-15, not-16)
dep(not-16, base-17)

nsubj(bestowed-4, She-1)
aux(bestowed-4, had-2)
neg(bestowed-4, not-3)
root(ROOT-0, bestowed-4)
poss(love-6, her-5)
dobj(bestowed-4, love-6)
prep(bestowed-4, upon-7)
det(impostor-10, a-8)
amod(impostor-10, mere-9)
pobj(upon-7, impostor-10)

cc(began-8, But-1)
advmod(began-8, now-2)
det(passion-7, a-3)
amod(passion-7, mournful-4)
amod(passion-7, regretful-6)
nsubj(began-8, passion-7)
root(ROOT-0, began-8)
aux(weigh-10, to-9)
xcomp(began-8, weigh-10)
prep(weigh-10, upon-11)
poss(heart-13, her-12)
pobj(upon-11, heart-13)

nsubj(shed-2, She-1)
root(ROOT-0, shed-2)
dobj(shed-2, tears-3)
cc(shed-2, and-5)
advmod(stole-7, presently-6)
conj(shed-2, stole-7)
prt(stole-7, away-8)
prep(stole-7, to-9)
poss(room-11, her-10)
pobj(to-9, room-11)
prep(room-11, for-12)
det(night-14, a-13)
pobj(for-12, night-14)
prep(night-14, of-15)
pobj(of-15, sorrow-16)

nsubj(course-6, What-1)
aux(course-6, must-2)
cop(course-6, be-3)
poss(course-6, her-4)
amod(course-6, practical-5)
root(ROOT-0, course-6)

mark(went-3, If-1)
nsubj(went-3, she-2)
advcl(understand-16, went-3)
advmod(went-3, back-4)
prep(back-4, to-5)
pobj(to-5, London-6)
prep(went-3, without-7)
pcomp(without-7, addressing-8)
det(word-10, another-9)
dobj(addressing-8, word-10)
prep(addressing-8, to-11)
pobj(to-11, him-12)
nsubj(understand-16, he-14)
aux(understand-16, must-15)
root(ROOT-0, understand-16)
poss(silence-18, her-17)
dobj(understand-16, silence-18)
prep(understand-16, as-19)
det(farewell-22, a-20)
amod(farewell-22, final-21)
pobj(as-19, farewell-22)

prep(follow-14, In-1)
det(case-3, that-2)
pobj(In-1, case-3)
poss(departure-5, his-4)
nsubj(follow-14, departure-5)
prep(departure-5, from-6)
pobj(from-6, Exeter-7)
aux(follow-14, would-8)
neg(doubt-11, no-10)
dep(follow-14, doubt-11)
advmod(follow-14, speedily-13)
root(ROOT-0, follow-14)
cc(follow-14, and-16)
expl(was-18, there-17)
conj(follow-14, was-18)
amod(likelihood-20, little-19)
nsubj(was-18, likelihood-20)
mark(see-26, that-21)
nsubj(see-26, she-22)
aux(see-26, would-23)
advmod(again-25, ever-24)
advmod(see-26, again-25)
ccomp(was-18, see-26)
dobj(see-26, him-27)

aux(Godwin-2, Were-1)
ccomp(relinquish-12, Godwin-2)
det(schemer-5, a-3)
nn(schemer-5, vulgar-4)
dobj(Godwin-2, schemer-5)
nsubj(relinquish-12, he-7)
aux(relinquish-12, would-8)
neg(relinquish-12, not-9)
advmod(readily-11, so-10)
advmod(relinquish-12, readily-11)
root(ROOT-0, relinquish-12)
det(advantage-14, the-13)
dobj(relinquish-12, advantage-14)
nsubj(gained-17, he-15)
aux(gained-17, had-16)
rcmod(advantage-14, gained-17)
nsubj(calculate-21, he-19)
aux(calculate-21, would-20)
parataxis(relinquish-12, calculate-21)
prep(calculate-21, upon-22)
det(weakness-24, the-23)
pobj(upon-22, weakness-24)
prep(weakness-24, of-25)
det(woman-28, a-26)
amod(woman-28, loving-27)
pobj(of-25, woman-28)
cc(calculate-21, and-30)
conj(calculate-21, make-31)
quantmod(one-34, at-32)
mwe(at-32, least-33)
num(effort-35, one-34)
dobj(make-31, effort-35)
aux(redeem-37, to-36)
vmod(make-31, redeem-37)
poss(position-39, his-38)
dobj(redeem-37, position-39)

mark(was-3, As-1)
nsubj(was-3, it-2)
advcl(hope-8, was-3)
nsubj(hope-8, she-5)
aux(hope-8, could-6)
advmod(hope-8, neither-7)
root(ROOT-0, hope-8)
cc(hope-8, nor-9)
conj(hope-8, fear-10)
mark(try-14, that-11)
nsubj(try-14, he-12)
aux(try-14, would-13)
ccomp(fear-10, try-14)
aux(see-16, to-15)
xcomp(try-14, see-16)
dobj(see-16, her-17)
advmod(see-16, again-18)

cc(wished-3, Yet-1)
nsubj(wished-3, she-2)
root(ROOT-0, wished-3)
aux(see-5, to-4)
xcomp(wished-3, see-5)
dobj(see-5, him-6)
dep(wished-3, desired-8)
dobj(desired-8, it-9)
advmod(desired-8, ardently-10)

cc(attribute-34, And-1)
advmod(attribute-34, yet-2)
mark(followed-10, for-4)
det(impulse-6, each-5)
nsubjpass(followed-10, impulse-6)
prep(impulse-6, of-7)
pobj(of-7, ardour-8)
auxpass(followed-10, was-9)
dep(attribute-34, followed-10)
prep(followed-10, by-11)
det(fit-14, a-12)
amod(fit-14, cold-13)
pobj(by-11, fit-14)
prep(fit-14, of-15)
pobj(of-15, reasoning-16)
aux(attribute-34, might-18)
neg(attribute-34, not-19)
poss(abandonment-21, his-20)
nsubj(attribute-34, abandonment-21)
prep(abandonment-21, of-22)
det(bear-25, the-23)
nn(bear-25, position-24)
pobj(of-22, bear-25)
det(meaning-27, a-26)
nsubj(would-31, meaning-27)
mwe(as-29, such-28)
prep(meaning-27, as-29)
pobj(as-29, Buckland-30)
rcmod(bear-25, would-31)
prep(bear-25, of-32)
pobj(of-32, course-33)
root(ROOT-0, attribute-34)
prep(attribute-34, to-35)
pobj(to-35, it-36)

mark(hopeless-4, If-1)
nsubj(hopeless-4, he-2)
cop(hopeless-4, were-3)
advcl(be-16, hopeless-4)
prep(hopeless-4, of-5)
det(goodwill-7, the-6)
pobj(of-5, goodwill-7)
prep(goodwill-7, of-8)
poss(parents-10, her-9)
pobj(of-8, parents-10)
det(profit-13, what-12)
dep(be-16, profit-13)
aux(be-16, would-14)
nsubj(be-16, it-15)
root(ROOT-0, be-16)
prep(be-16, to-17)
pobj(to-17, him-18)
aux(retain-20, to-19)
xcomp(be-16, retain-20)
poss(love-22, her-21)
dobj(retain-20, love-22)

nsubj(heiress-4, She-1)
cop(heiress-4, was-2)
neg(heiress-4, no-3)
root(ROOT-0, heiress-4)
vmod(came-18, supposing-6)
nsubj(actuated-8, him-7)
dep(supposing-6, actuated-8)
prep(actuated-8, by-9)
nn(motive-11, base-10)
pobj(by-9, motive-11)
poss(value-14, her-13)
nsubj(came-18, value-14)
prep(value-14, in-15)
poss(eyes-17, his-16)
pobj(in-15, eyes-17)
parataxis(heiress-4, came-18)
advmod(came-18, merely-19)
prep(came-18, of-20)
nsubj(regarding-22, his-21)
pcomp(of-20, regarding-22)
dobj(regarding-22, her-23)
prep(regarding-22, as-24)
det(means-26, a-25)
pobj(as-24, means-26)
prep(regarding-22, to-27)
det(end-29, an-28)
pobj(to-27, end-29)

cc(was-3, But-1)
nsubj(was-3, this-2)
root(ROOT-0, was-3)
aux(reopen-5, to-4)
xcomp(was-3, reopen-5)
det(question-7, the-6)
dobj(reopen-5, question-7)
prep(reopen-5, of-8)
mark(loved-14, whether-9)
cc(loved-14, or-10)
conj(loved-14, not-11)
nsubj(loved-14, he-12)
advmod(loved-14, truly-13)
ccomp(reopen-5, loved-14)
dobj(loved-14, her-15)

dep(forsaking-5, No-1)
nsubj(forsaking-5, he-3)
aux(forsaking-5, was-4)
root(ROOT-0, forsaking-5)
dobj(forsaking-5, her-6)
mark(thought-9, because-7)
nsubj(thought-9, he-8)
advcl(forsaking-5, thought-9)
nsubj(pardon-15, it-10)
dep(pardon-15, impossible-11)
mark(pardon-15, for-12)
nsubj(pardon-15, her-13)
aux(pardon-15, to-14)
xcomp(thought-9, pardon-15)
det(deceit-17, the-16)
dobj(pardon-15, deceit-17)
nsubj(practised-21, he-18)
aux(practised-21, had-19)
advmod(practised-21, undeniably-20)
dep(deceit-17, practised-21)
prep(deceit-17, with-23)
nsubj(palliating-25, whatever-24)
pcomp(with-23, palliating-25)
dobj(palliating-25, circumstances-26)

nsubjpass(overcome-3, He-1)
auxpass(overcome-3, was-2)
root(ROOT-0, overcome-3)
prep(overcome-3, with-4)
pobj(with-4, shame-5)

nsubj(imagined-2, He-1)
root(ROOT-0, imagined-2)
poss(indignant-4, her-3)
dobj(imagined-2, indignant-4)
advmod(imagined-2, scornful-6)

advmod(written-4, Why-1)
aux(written-4, had-2)
nsubj(written-4, she-3)
root(ROOT-0, written-4)
prep(written-4, such-5)
det(note-10, a-6)
amod(note-10, short-7)
amod(note-10, cold-9)
dep(such-5, note-10)
det(thing-14, the-12)
amod(thing-14, very-13)
appos(note-10, thing-14)
aux(produce-16, to-15)
xcomp(written-4, produce-16)
prep(produce-16, in-17)
poss(mind-19, his-18)
pobj(in-17, mind-19)
det(conviction-21, a-20)
dobj(produce-16, conviction-21)
prep(conviction-21, of-22)
poss(resentment-24, her-23)
pobj(of-22, resentment-24)

nsubj(came-2, Hereupon-1)
root(ROOT-0, came-2)
det(paroxysm-4, another-3)
dobj(came-2, paroxysm-4)
prep(paroxysm-4, of-5)
amod(misery-7, tearful-6)
pobj(of-5, misery-7)

nsubjpass(intensified-3, It-1)
auxpass(intensified-3, was-2)
root(ROOT-0, intensified-3)
prep(intensified-3, by-4)
det(thought-6, a-5)
pobj(by-4, thought-6)
nsubj(repressing-12, she-7)
aux(repressing-12, had-8)
dobj(repressing-12, half-9)
advmod(repressing-12, consciously-10)
aux(repressing-12, been-11)
rcmod(thought-6, repressing-12)
advmod(repressing-12, ever-13)
prep(repressing-12, since-14)
det(conversation-16, the-15)
pobj(since-14, conversation-16)
prep(conversation-16, with-17)
poss(brother-19, her-18)
pobj(with-17, brother-19)

cop(true-3, Was-1)
nsubj(true-3, it-2)
root(ROOT-0, true-3)
mark(had-8, that-4)
nn(Moxey-6, Miss-5)
nsubj(had-8, Moxey-6)
aux(had-8, had-7)
dep(true-3, had-8)
dobj(had-8, it-9)
prep(had-8, in-10)
poss(power-12, her-11)
pobj(in-10, power-12)
aux(strip-14, to-13)
vmod(power-12, strip-14)
dobj(strip-14, Godwin-15)
prep(Godwin-15, of-16)
det(disguise-18, a-17)
pobj(of-16, disguise-18)

nsubj(relations-7, What-1)
dep(relations-7, then-3)
cop(relations-7, were-5)
det(relations-7, the-6)
root(ROOT-0, relations-7)
amod(relations-7, existing-8)
prep(relations-7, between-9)
pobj(between-9, him-10)
cc(relations-7, and-11)
det(woman-15, that-12)
advmod(impressive-14, strangely-13)
amod(woman-15, impressive-14)
conj(relations-7, woman-15)

advmod(long-2, How-1)
dep(known-5, long-2)
aux(known-5, had-3)
nsubj(known-5, they-4)
root(ROOT-0, known-5)
det(other-7, each-6)
dobj(known-5, other-7)

nsubj(certain-6, It-1)
cop(certain-6, was-2)
advmod(certain-6, now-3)
mwe(but-5, all-4)
advmod(certain-6, but-5)
root(ROOT-0, certain-6)
mark(united-12, that-7)
det(sympathy-11, a-8)
amod(sympathy-11, strong-9)
amod(sympathy-11, intellectual-10)
nsubj(united-12, sympathy-11)
ccomp(certain-6, united-12)
poss(minds-14, their-13)
dobj(united-12, minds-14)
cc(certain-6, and-16)
advmod(something-21, perhaps-17)
expl(something-21, there-18)
aux(something-21, had-19)
cop(something-21, been-20)
conj(certain-6, something-21)
advmod(something-21, more-22)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
poss(face-4, her-3)
dobj(turned-2, face-4)
prep(turned-2, upon-5)
det(pillow-7, the-6)
pobj(upon-5, pillow-7)
cc(turned-2, and-8)
conj(turned-2, moaned-9)

nsubj(derived-9, CHAPTER-1)
amod(CHAPTER-1, IV-2)
cc(IV-2, And-3)
conj(IV-2, from-4)
det(Buckland-7, the-5)
nn(Buckland-7, Moxeys-6)
pobj(from-4, Buckland-7)
aux(derived-9, had-8)
root(ROOT-0, derived-9)
poss(information-11, his-10)
dobj(derived-9, information-11)

root(ROOT-0, What-1)
cop(What-1, was-2)
nsubj(What-1, it-3)
nsubj(said-5, he-4)
rcmod(it-3, said-5)
dobj(said-5, something-7)
prep(something-7, about-8)
det(look-12, an-10)
amod(look-12, odd-11)
pobj(about-8, look-12)
prep(look-12, on-14)
nn(Moxey-16, Miss-15)
poss(face-18, Moxey-16)
possessive(Moxey-16, 's-17)
pobj(on-14, face-18)
advmod(talked-24, when-19)
det(friend-21, that-20)
nsubj(talked-24, friend-21)
prep(friend-21, of-22)
pobj(of-22, theirs-23)
rcmod(something-7, talked-24)
prep(it-3, of-25)
pobj(of-25, Peak-26)

root(ROOT-0, Might-1)
neg(look-5, not-2)
predet(look-5, such-3)
det(look-5, a-4)
nsubj(signify-6, look-5)
ccomp(Might-1, signify-6)
det(conflict-8, a-7)
dobj(signify-6, conflict-8)
