tmod(man-11, STORY-1)
pobj(to-21, ill-22)

nsubj(this-5, It-1)
aux(this-5, must-2)
aux(this-5, have-3)
cop(this-5, been-4)
root(ROOT-0, this-5)
nsubj(suppose-8, I-7)
dep(this-5, suppose-8)
nsubj(stirred-11, that-10)
rcmod(this-5, stirred-11)
prep(stirred-11, in-12)
poss(soul-14, my-13)
pobj(in-12, soul-14)
det(tempest-16, that-15)
dobj(stirred-11, tempest-16)
prep(tempest-16, of-17)
pobj(of-17, impatience-18)
prep(listened-22, with-19)
pobj(with-19, which-20)
nsubj(listened-22, I-21)
rcmod(tempest-16, listened-22)
prep(listened-22, to-23)
det(civilities-25, the-24)
pobj(to-23, civilities-25)
prep(civilities-25, of-26)
poss(victim-29, my-27)
amod(victim-29, unhappy-28)
pobj(of-26, victim-29)
nsubj(declare-32, I-31)
parataxis(this-5, declare-32)
advmod(declare-32, at-34)
pobj(at-34, least-35)
mark(guilty-47, before-37)
nsubj(guilty-47, God-38)
neg(man-41, no-40)
appos(God-38, man-41)
advmod(sane-43, morally-42)
amod(man-41, sane-43)
aux(guilty-47, could-44)
aux(guilty-47, have-45)
cop(guilty-47, been-46)
advcl(declare-32, guilty-47)
prep(guilty-47, of-48)
det(crime-50, that-49)
pobj(of-48, crime-50)
prep(guilty-47, upon-51)
advmod(pitiful-53, so-52)
amod(provocation-55, pitiful-53)
det(provocation-55, a-54)
pobj(upon-51, provocation-55)
cc(guilty-47, and-57)
mark(struck-60, that-58)
nsubj(struck-60, I-59)
conj(guilty-47, struck-60)
prep(struck-60, in-61)
neg(spirit-65, no-62)
advmod(reasonable-64, more-63)
amod(spirit-65, reasonable-64)
pobj(in-61, spirit-65)
prep(spirit-65, than-66)
pobj(than-66, that-67)
prep(break-74, in-68)
pobj(in-68, which-69)
det(child-72, a-70)
amod(child-72, sick-71)
nsubj(break-74, child-72)
aux(break-74, may-73)
rcmod(that-67, break-74)
det(plaything-76, a-75)
dobj(break-74, plaything-76)

cc(stripped-5, But-1)
nsubj(stripped-5, I-2)
aux(stripped-5, had-3)
advmod(stripped-5, voluntarily-4)
root(ROOT-0, stripped-5)
dobj(stripped-5, myself-6)
prep(stripped-5, of-7)
pobj(of-7, all-8)
det(balancing-10, those-9)
nsubj(instincts-11, balancing-10)
parataxis(stripped-5, instincts-11)
dobj(instincts-11, 98-12)
prep(stripped-5, by-14)
dobj(continues-21, which-15)
advmod(worst-18, even-16)
det(worst-18, the-17)
nsubj(continues-21, worst-18)
prep(worst-18, of-19)
pobj(of-19, us-20)
pcomp(by-14, continues-21)
aux(walk-23, to-22)
xcomp(continues-21, walk-23)
prep(walk-23, with-24)
det(degree-26, some-25)
pobj(with-24, degree-26)
prep(degree-26, of-27)
pobj(of-27, steadiness-28)
prep(walk-23, among-29)
pobj(among-29, temptations-30)
cc(stripped-5, and-32)
prep(was-44, in-33)
poss(case-35, my-34)
pobj(in-33, case-35)
aux(tempted-39, to-37)
auxpass(tempted-39, be-38)
dep(was-44, tempted-39)
advmod(slightly-42, however-41)
advmod(tempted-39, slightly-42)
conj(stripped-5, was-44)
aux(fall-46, to-45)
xcomp(was-44, fall-46)

advmod(awoke-6, Instantly-1)
det(spirit-3, the-2)
nsubj(awoke-6, spirit-3)
prep(spirit-3, of-4)
pobj(of-4, hell-5)
root(ROOT-0, awoke-6)
prep(awoke-6, in-7)
pobj(in-7, me-8)
cc(awoke-6, and-9)
conj(awoke-6, raged-10)

prep(mauled-8, With-1)
det(transport-3, a-2)
pobj(With-1, transport-3)
prep(transport-3, of-4)
pobj(of-4, glee-5)
nsubj(mauled-8, I-7)
root(ROOT-0, mauled-8)
det(delight-14, the-9)
amod(delight-14, unresisting-10)
nn(delight-14, body-11)
amod(delight-14, tasting-13)
dobj(mauled-8, delight-14)
prep(delight-14, from-15)
det(blow-17, every-16)
pobj(from-15, blow-17)
cc(mauled-8, and-19)
nsubj(was-21, it-20)
conj(mauled-8, was-21)
dep(begun-26, not-22)
mark(begun-26, till-23)
nsubj(begun-26, weariness-24)
aux(begun-26, had-25)
advcl(was-21, begun-26)
aux(succeed-28, to-27)
xcomp(begun-26, succeed-28)
mark(struck-43, that-30)
nsubjpass(struck-43, I-31)
auxpass(struck-43, was-32)
advmod(struck-43, suddenly-33)
prep(struck-43, in-35)
det(fit-38, the-36)
amod(fit-38, top-37)
pobj(in-35, fit-38)
prep(fit-38, of-39)
poss(delirium-41, my-40)
pobj(of-39, delirium-41)
ccomp(begun-26, struck-43)
prep(struck-43, through-44)
det(heart-46, the-45)
pobj(through-44, heart-46)
prep(struck-43, by-47)
det(thrill-50, a-48)
amod(thrill-50, cold-49)
pobj(by-47, thrill-50)
prep(thrill-50, of-51)
pobj(of-51, terror-52)

det(mist-2, A-1)
nsubj(dispersed-3, mist-2)
root(ROOT-0, dispersed-3)
nsubj(saw-6, I-5)
conj(dispersed-3, saw-6)
poss(life-8, my-7)
dobj(saw-6, life-8)
aux(forfeit-11, to-9)
cop(forfeit-11, be-10)
vmod(life-8, forfeit-11)
cc(dispersed-3, and-13)
dep(peg-44, fled-14)
prep(fled-14, from-15)
det(scene-17, the-16)
pobj(from-15, scene-17)
prep(scene-17, of-18)
det(excesses-20, these-19)
pobj(of-18, excesses-20)
prep(fled-14, at-22)
advmod(glorying-24, once-23)
pcomp(at-22, glorying-24)
cc(glorying-24, and-25)
conj(glorying-24, trembling-26)
poss(lust-29, my-28)
nsubj(gratified-32, lust-29)
prep(lust-29, of-30)
pobj(of-30, evil-31)
parataxis(peg-44, gratified-32)
cc(gratified-32, and-33)
conj(gratified-32, stimulated-34)
poss(love-37, my-36)
nsubj(peg-44, love-37)
prep(love-37, of-38)
pobj(of-38, life-39)
vmod(life-39, screwed-40)
prep(screwed-40, to-41)
det(topmost-43, the-42)
pobj(to-41, topmost-43)
conj(dispersed-3, peg-44)

nsubj(ran-2, I-1)
root(ROOT-0, ran-2)
prep(ran-2, to-3)
det(house-5, the-4)
pobj(to-3, house-5)
prep(house-5, in-6)
pobj(in-6, Soho-7)
cc(ran-2, and-9)
aux(make-12, to-11)
parataxis(ran-2, make-12)
dobj(make-12, assurance-13)
advmod(sure-15, doubly-14)
amod(assurance-13, sure-15)
conj(ran-2, destroyed-17)
poss(papers-19, my-18)
dobj(destroyed-17, papers-19)
advmod(set-23, thence-21)
nsubj(set-23, I-22)
parataxis(ran-2, set-23)
prt(set-23, out-24)
prep(set-23, through-25)
det(streets-28, the-26)
amod(streets-28, lamplit-27)
pobj(through-25, streets-28)
prep(set-23, in-30)
det(ecstasy-34, the-31)
amod(ecstasy-34, same-32)
amod(ecstasy-34, divided-33)
pobj(in-30, ecstasy-34)
prep(ecstasy-34, of-35)
pobj(of-35, mind-36)
ccomp(set-23, gloating-38)
prep(gloating-38, on-39)
poss(crime-41, my-40)
pobj(on-39, crime-41)
amod(others-45, light-headedly-43)
amod(others-45, devising-44)
appos(crime-41, others-45)
prep(others-45, in-46)
det(future-48, the-47)
pobj(in-46, future-48)
cc(gloating-38, and-50)
advmod(hastening-53, yet-51)
advmod(hastening-53, still-52)
conj(gloating-38, hastening-53)
cc(hastening-53, and-54)
advmod(hearkening-56, still-55)
conj(hastening-53, hearkening-56)
prep(hearkening-56, in-57)
poss(wake-59, my-58)
pobj(in-57, wake-59)
prep(wake-59, for-60)
det(steps-62, the-61)
pobj(for-60, steps-62)
prep(steps-62, of-63)
det(avenger-65, the-64)
pobj(of-63, avenger-65)

nsubj(had-2, Hyde-1)
root(ROOT-0, had-2)
det(song-4, a-3)
dobj(had-2, song-4)
prep(had-2, upon-5)
poss(lips-7, his-6)
pobj(upon-5, lips-7)
mark(compounded-10, as-8)
nsubj(compounded-10, he-9)
advcl(had-2, compounded-10)
det(draught-12, the-11)
dobj(compounded-10, draught-12)
cc(compounded-10, and-14)
mark(drank-17, as-15)
nsubj(drank-17, he-16)
conj(compounded-10, drank-17)
dobj(drank-17, it-18)
dep(had-2, pledged-20)
det(man-23, the-21)
amod(man-23, dead-22)
dobj(pledged-20, man-23)

det(pangs-2, The-1)
nsubj(done-7, pangs-2)
prep(pangs-2, of-3)
pobj(of-3, transformation-4)
aux(done-7, had-5)
neg(done-7, not-6)
root(ROOT-0, done-7)
xcomp(done-7, tearing-8)
dobj(tearing-8, him-9)
mark(fallen-24, before-11)
nn(Jekyll-13, Henry-12)
nsubj(fallen-24, Jekyll-13)
prep(Jekyll-13, with-15)
nn(tears-17, streaming-16)
pobj(with-15, tears-17)
prep(tears-17, of-18)
pobj(of-18, gratitude-19)
cc(gratitude-19, and-20)
conj(gratitude-19, remorse-21)
aux(fallen-24, had-23)
advcl(done-7, fallen-24)
prep(fallen-24, upon-25)
poss(knees-27, his-26)
pobj(upon-25, knees-27)
cc(done-7, and-28)
conj(done-7, lifted-29)
poss(hands-32, his-30)
amod(hands-32, clasped-31)
dobj(lifted-29, hands-32)
prep(lifted-29, to-33)
pobj(to-33, God-34)

det(veil-2, The-1)
nsubj(rent-6, veil-2)
prep(veil-2, of-3)
pobj(of-3, self-indulgence-4)
cop(rent-6, was-5)
root(ROOT-0, rent-6)
prep(rent-6, from-7)
pobj(from-7, head-8)
aux(foot-10, to-9)
dep(head-8, foot-10)
nsubj(saw-13, I-12)
parataxis(foot-10, saw-13)
poss(life-15, my-14)
dobj(saw-13, life-15)
prep(saw-13, as-16)
det(whole-18, a-17)
pobj(as-16, whole-18)
nsubj(followed-21, I-20)
dep(whole-18, followed-21)
dobj(followed-21, it-22)
prt(followed-21, up-23)
prep(followed-21, from-24)
det(days-26, the-25)
pobj(from-24, days-26)
prep(days-26, of-27)
pobj(of-27, childhood-28)
advmod(walked-33, when-30)
nsubj(walked-33, I-31)
aux(walked-33, had-32)
advcl(followed-21, walked-33)
dobj(foot-10, 99-34)
prep(foot-10, with-36)
poss(father-38, my-37)
poss(hand-40, father-38)
possessive(father-38, 's-39)
pobj(with-36, hand-40)
cc(foot-10, and-42)
prep(arrive-53, through-43)
det(toils-46, the-44)
amod(toils-46, self-denying-45)
pobj(through-43, toils-46)
prep(toils-46, of-47)
poss(life-50, my-48)
amod(life-50, professional-49)
pobj(of-47, life-50)
aux(arrive-53, to-52)
conj(foot-10, arrive-53)
advmod(arrive-53, again-54)
cc(again-54, and-55)
conj(again-54, again-56)
prep(arrive-53, with-58)
det(sense-61, the-59)
amod(sense-61, same-60)
pobj(with-58, sense-61)
prep(sense-61, of-62)
pobj(of-62, unreality-63)
prep(rent-6, at-65)
det(horrors-68, the-66)
amod(horrors-68, damned-67)
pobj(at-65, horrors-68)
prep(horrors-68, of-69)
det(evening-71, the-70)
pobj(of-69, evening-71)

nsubj(screamed-4, I-1)
aux(screamed-4, could-2)
aux(screamed-4, have-3)
root(ROOT-0, screamed-4)
advmod(screamed-4, aloud-5)
nsubj(sought-8, I-7)
conj(screamed-4, sought-8)
prep(sought-8, with-9)
pobj(with-9, tears-10)
cc(tears-10, and-11)
conj(tears-10, prayers-12)
aux(smother-14, to-13)
xcomp(sought-8, smother-14)
prt(smother-14, down-15)
det(crowd-17, the-16)
dobj(smother-14, crowd-17)
prep(crowd-17, of-18)
amod(images-20, hideous-19)
pobj(of-18, images-20)
cc(images-20, and-21)
conj(images-20, sounds-22)
prep(swarmed-27, with-23)
pobj(with-23, which-24)
poss(memory-26, my-25)
nsubj(swarmed-27, memory-26)
rcmod(crowd-17, swarmed-27)
prep(swarmed-27, against-28)
pobj(against-28, me-29)
cc(screamed-4, and-31)
advmod(between-34, still-32)
ccomp(stared-44, between-34)
det(petitions-36, the-35)
pobj(between-34, petitions-36)
det(face-40, the-38)
amod(face-40, ugly-39)
nsubj(stared-44, face-40)
prep(face-40, of-41)
poss(iniquity-43, my-42)
pobj(of-41, iniquity-43)
conj(screamed-4, stared-44)
prep(stared-44, into-45)
poss(soul-47, my-46)
pobj(into-45, soul-47)

mark(began-7, As-1)
det(acuteness-3, the-2)
nsubj(began-7, acuteness-3)
prep(acuteness-3, of-4)
det(remorse-6, this-5)
pobj(of-4, remorse-6)
advcl(succeeded-14, began-7)
aux(die-9, to-8)
xcomp(began-7, die-9)
prt(die-9, away-10)
nsubjpass(succeeded-14, it-12)
auxpass(succeeded-14, was-13)
root(ROOT-0, succeeded-14)
prep(succeeded-14, by-15)
det(sense-17, a-16)
pobj(by-15, sense-17)
prep(sense-17, of-18)
pobj(of-18, joy-19)

det(problem-2, The-1)
nsubjpass(solved-7, problem-2)
prep(problem-2, of-3)
poss(conduct-5, my-4)
pobj(of-3, conduct-5)
auxpass(solved-7, was-6)
root(ROOT-0, solved-7)

nsubj(impossible-4, Hyde-1)
cop(impossible-4, was-2)
advmod(impossible-4, thenceforth-3)
ccomp(confined-15, impossible-4)
mark(would-8, whether-6)
nsubj(would-8, I-7)
ccomp(impossible-4, would-8)
cc(would-8, or-9)
conj(would-8, not-10)
nsubjpass(confined-15, I-12)
auxpass(confined-15, was-13)
advmod(confined-15, now-14)
root(ROOT-0, confined-15)
prep(confined-15, to-16)
det(part-19, the-17)
amod(part-19, better-18)
pobj(to-16, part-19)
prep(part-19, of-20)
poss(existence-22, my-21)
pobj(of-20, existence-22)
cc(part-19, and-24)
conj(part-19, oh-25)
advmod(rejoiced-29, how-27)
nsubj(rejoiced-29, I-28)
ccomp(confined-15, rejoiced-29)
aux(think-31, to-30)
xcomp(rejoiced-29, think-31)
dobj(think-31, it-32)

dep(embraced-7, with-1)
nsubj(willing-3, what-2)
pcomp(with-1, willing-3)
dobj(willing-3, humility-4)
nsubj(embraced-7, I-6)
root(ROOT-0, embraced-7)
advmod(embraced-7, anew-8)
det(restrictions-10, the-9)
dobj(embraced-7, restrictions-10)
prep(restrictions-10, of-11)
amod(life-13, natural-12)
pobj(of-11, life-13)

prep(locked-7, with-1)
pobj(with-1, what-2)
amod(renunciation-4, sincere-3)
amod(what-2, renunciation-4)
nsubj(locked-7, I-6)
root(ROOT-0, locked-7)
det(door-9, the-8)
dobj(locked-7, door-9)
prep(locked-7, by-10)
dobj(gone-16, which-11)
nsubj(gone-16, I-12)
aux(gone-16, had-13)
advmod(often-15, so-14)
advmod(gone-16, often-15)
pcomp(by-10, gone-16)
cc(gone-16, and-17)
conj(gone-16, come-18)
cc(locked-7, and-20)
conj(locked-7, ground-21)
det(key-23, the-22)
dobj(ground-21, key-23)
prep(ground-21, under-24)
poss(heel-26, my-25)
pobj(under-24, heel-26)

det(day-3, The-1)
amod(day-3, next-2)
nsubj(came-5, day-3)
root(ROOT-0, came-5)
det(news-7, the-6)
dobj(came-5, news-7)
mark(overlooked-13, that-8)
det(murder-10, the-9)
nsubjpass(overlooked-13, murder-10)
aux(overlooked-13, had-11)
auxpass(overlooked-13, been-12)
ccomp(came-5, overlooked-13)
mark(patent-21, that-15)
det(guilt-17, the-16)
nsubj(patent-21, guilt-17)
prep(guilt-17, of-18)
pobj(of-18, Hyde-19)
cop(patent-21, was-20)
conj(overlooked-13, patent-21)
prep(patent-21, to-22)
det(world-24, the-23)
pobj(to-22, world-24)
cc(overlooked-13, and-26)
mark(high-33, that-27)
det(victim-29, the-28)
nsubj(high-33, victim-29)
cop(high-33, was-30)
det(high-33, a-31)
nn(high-33, man-32)
conj(overlooked-13, high-33)
prep(high-33, in-34)
amod(estimation-36, public-35)
pobj(in-34, estimation-36)

nsubj(crime-6, It-1)
cop(crime-6, was-2)
neg(crime-6, not-3)
advmod(crime-6, only-4)
det(crime-6, a-5)
ccomp(folly-13, crime-6)
nsubj(folly-13, it-8)
aux(folly-13, had-9)
cop(folly-13, been-10)
det(folly-13, a-11)
amod(folly-13, tragic-12)
root(ROOT-0, folly-13)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(glad-5, I-3)
cop(glad-5, was-4)
ccomp(think-2, glad-5)
aux(know-7, to-6)
xcomp(glad-5, know-7)
dobj(know-7, it-8)
nsubj(think-11, I-10)
parataxis(think-2, think-11)
nsubj(glad-14, I-12)
cop(glad-14, was-13)
ccomp(think-11, glad-14)
aux(have-16, to-15)
xcomp(glad-14, have-16)
poss(impulses-19, my-17)
amod(impulses-19, better-18)
dobj(have-16, impulses-19)
advmod(buttressed-21, thus-20)
vmod(impulses-19, buttressed-21)
cc(buttressed-21, and-22)
conj(buttressed-21, guarded-23)
prep(buttressed-21, by-24)
det(terrors-26, the-25)
pobj(by-24, terrors-26)
prep(terrors-26, of-27)
det(scaffold-29, the-28)
pobj(of-27, scaffold-29)

nsubj(city-5, Jekyll-1)
cop(city-5, was-2)
advmod(city-5, now-3)
poss(city-5, my-4)
root(ROOT-0, city-5)
prep(city-5, of-6)
pobj(of-6, refuge-7)
nsubj(peep-12, let-9)
cc(let-9, but-10)
conj(let-9, Hyde-11)
parataxis(city-5, peep-12)
prt(peep-12, out-13)
det(instant-15, an-14)
dobj(peep-12, instant-15)
cc(peep-12, and-17)
det(hands-19, the-18)
nsubjpass(raised-25, hands-19)
prep(hands-19, of-20)
det(men-22, all-21)
pobj(of-20, men-22)
aux(raised-25, would-23)
auxpass(raised-25, be-24)
conj(peep-12, raised-25)
aux(take-27, to-26)
xcomp(raised-25, take-27)
cc(take-27, and-28)
conj(take-27, slay-29)
dobj(take-27, him-30)

nsubj(redeem-10, 100-1)
npadvmod(resolved-4, I-3)
advmod(redeem-10, resolved-4)
prep(resolved-4, in-5)
poss(conduct-8, my-6)
amod(conduct-8, future-7)
pobj(in-5, conduct-8)
aux(redeem-10, to-9)
nsubj(fruitful-24, redeem-10)
det(past-12, the-11)
dobj(redeem-10, past-12)
cc(past-12, and-14)
conj(past-12, I-15)
aux(say-17, can-16)
rcmod(I-15, say-17)
prep(say-17, with-18)
pobj(with-18, honesty-19)
mark(resolve-22, that-20)
nsubj(resolve-22, my-21)
dep(redeem-10, resolve-22)
cop(fruitful-24, was-23)
root(ROOT-0, fruitful-24)
prep(fruitful-24, of-25)
det(good-27, some-26)
pobj(of-25, good-27)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(know-2, yourself-3)
advmod(laboured-15, how-4)
advmod(laboured-15, earnestly-5)
prep(laboured-15, in-6)
det(months-9, the-7)
amod(months-9, last-8)
pobj(in-6, months-9)
prep(months-9, of-10)
amod(year-12, last-11)
pobj(of-10, year-12)
nsubj(laboured-15, I-14)
dep(know-2, laboured-15)
aux(relieve-17, to-16)
xcomp(laboured-15, relieve-17)
dobj(relieve-17, suffering-18)
nsubj(know-21, you-20)
parataxis(know-2, know-21)
mark(done-25, that-22)
nsubjpass(done-25, much-23)
auxpass(done-25, was-24)
ccomp(know-21, done-25)
prep(done-25, for-26)
pobj(for-26, others-27)
cc(done-25, and-29)
mark(passed-33, that-30)
det(days-32, the-31)
nsubj(passed-33, days-32)
conj(done-25, passed-33)
advmod(passed-33, quietly-34)
advmod(quietly-34, almost-36)
advmod(quietly-34, happily-37)
prep(passed-33, for-38)
pobj(for-38, myself-39)

cc(say-5, Nor-1)
aux(say-5, can-2)
nsubj(say-5, I-3)
advmod(say-5, truly-4)
root(ROOT-0, say-5)
mark(wearied-8, that-6)
nsubj(wearied-8, I-7)
ccomp(say-5, wearied-8)
prep(wearied-8, of-9)
det(life-14, this-10)
amod(life-14, beneficent-11)
cc(beneficent-11, and-12)
conj(beneficent-11, innocent-13)
pobj(of-9, life-14)
nsubj(think-17, I-16)
dep(life-14, think-17)
advmod(think-17, instead-18)
mark(enjoyed-22, that-19)
nsubj(enjoyed-22, I-20)
advmod(enjoyed-22, daily-21)
ccomp(think-17, enjoyed-22)
nsubj(completely-25, it-23)
advmod(completely-25, more-24)
xcomp(enjoyed-22, completely-25)
cc(cursed-31, but-27)
nsubjpass(cursed-31, I-28)
auxpass(cursed-31, was-29)
advmod(cursed-31, still-30)
conj(think-17, cursed-31)
prep(cursed-31, with-32)
poss(duality-34, my-33)
pobj(with-32, duality-34)
prep(duality-34, of-35)
pobj(of-35, purpose-36)
cc(think-17, and-38)
mark(wore-46, as-39)
det(edge-42, the-40)
amod(edge-42, first-41)
nsubj(wore-46, edge-42)
prep(edge-42, of-43)
poss(penitence-45, my-44)
pobj(of-43, penitence-45)
advcl(began-64, wore-46)
prt(wore-46, off-47)
det(side-51, the-49)
amod(side-51, lower-50)
nsubj(began-64, side-51)
prep(side-51, of-52)
pobj(of-52, me-53)
advmod(long-56, so-55)
advmod(indulged-57, long-56)
vmod(side-51, indulged-57)
advmod(down-62, so-59)
advmod(down-62, recently-60)
advmod(down-62, chained-61)
advmod(began-64, down-62)
conj(think-17, began-64)
aux(growl-66, to-65)
xcomp(began-64, growl-66)
prep(growl-66, for-67)
pobj(for-67, licence-68)

neg(I-3, Not-1)
det(I-3, that-2)
nsubj(dreamed-4, I-3)
root(ROOT-0, dreamed-4)
prep(dreamed-4, of-5)
pcomp(of-5, resuscitating-6)
dobj(resuscitating-6, Hyde-7)
det(idea-11, the-9)
amod(idea-11, bare-10)
nsubj(startle-15, idea-11)
prep(idea-11, of-12)
pobj(of-12, that-13)
aux(startle-15, would-14)
conj(dreamed-4, startle-15)
dobj(startle-15, me-16)
prep(startle-15, to-17)
pobj(to-17, frenzy-18)
discourse(was-23, no-20)
nsubj(was-23, it-22)
conj(dreamed-4, was-23)
prep(was-23, in-24)
poss(person-27, my-25)
amod(person-27, own-26)
pobj(in-24, person-27)
mark(tempted-34, that-29)
nsubjpass(tempted-34, I-30)
auxpass(tempted-34, was-31)
advmod(more-33, once-32)
advmod(tempted-34, more-33)
dep(person-27, tempted-34)
aux(trifle-36, to-35)
xcomp(tempted-34, trifle-36)
prep(trifle-36, with-37)
poss(conscience-39, my-38)
pobj(with-37, conscience-39)
cc(dreamed-4, and-41)
nsubj(was-43, it-42)
conj(dreamed-4, was-43)
prep(was-43, as-44)
det(sinner-48, an-45)
amod(sinner-48, ordinary-46)
amod(sinner-48, secret-47)
pobj(as-44, sinner-48)
mark(fell-54, that-50)
nsubj(fell-54, I-51)
advmod(fell-54, at-52)
advmod(at-52, last-53)
dep(sinner-48, fell-54)
prep(fell-54, before-55)
det(assaults-57, the-56)
pobj(before-55, assaults-57)
prep(assaults-57, of-58)
pobj(of-58, temptation-59)

expl(comes-2, There-1)
root(ROOT-0, comes-2)
det(end-4, an-3)
dobj(comes-2, end-4)
prep(comes-2, to-5)
det(things-7, all-6)
pobj(to-5, things-7)
det(measure-12, the-9)
advmod(capacious-11, most-10)
amod(measure-12, capacious-11)
nsubjpass(filled-14, measure-12)
auxpass(filled-14, is-13)
conj(comes-2, filled-14)
prep(filled-14, at-15)
pobj(at-15, last-16)
cc(comes-2, and-18)
det(condescension-21, this-19)
amod(condescension-21, brief-20)
nsubj(destroyed-25, condescension-21)
prep(condescension-21, to-22)
pobj(to-22, evil-23)
advmod(destroyed-25, finally-24)
conj(comes-2, destroyed-25)
det(balance-27, the-26)
dobj(destroyed-25, balance-27)
prep(balance-27, of-28)
poss(soul-30, my-29)
pobj(of-28, soul-30)

cc(alarmed-6, And-1)
advmod(alarmed-6, yet-2)
nsubjpass(alarmed-6, I-3)
auxpass(alarmed-6, was-4)
neg(alarmed-6, not-5)
root(ROOT-0, alarmed-6)
det(fall-9, the-8)
nsubj(seemed-10, fall-9)
parataxis(alarmed-6, seemed-10)
acomp(seemed-10, natural-11)
prep(natural-11, like-13)
det(return-15, a-14)
pobj(like-13, return-15)
prep(natural-11, to-16)
det(days-19, the-17)
amod(days-19, old-18)
pobj(to-16, days-19)
mark(made-23, before-20)
nsubj(made-23, I-21)
aux(made-23, had-22)
advcl(seemed-10, made-23)
dobj(made-23, discovery-24)

nsubj(fine-4, It-1)
cop(fine-4, was-2)
det(fine-4, a-3)
root(ROOT-0, fine-4)
amod(fine-4, clear-6)
nn(day-9, January-8)
tmod(fine-4, day-9)
dep(fine-4, wet-11)
prep(wet-11, under-12)
pobj(under-12, foot-13)
