det(OF-3, The-1)
pobj(in-10, hand-14)
cop(card-17, was-15)
det(card-17, a-16)
conj(dressed-6, card-17)
vmod(card-17, bearing-18)
det(words-20, the-19)
dobj(bearing-18, words-20)
nn(BARGIN-24, RARE-23)
dep(words-20, BARGIN-24)

det(Price-10, This-1)
nn(Former-9, Stylish-2)
nn(Former-9, Costume-3)
dep(Former-9, Imported-5)
prep(Imported-5, from-6)
pobj(from-6, Paris-7)
nn(Price-10, Former-9)
nsubj(REDUCED-15, Price-10)
appos(Price-10, $-12)
num($-12, 20-13)
root(ROOT-0, REDUCED-15)
aux(ONLY-17, TO-16)
xcomp(REDUCED-15, ONLY-17)
dobj(ONLY-17, $-18)
num($-18, 19.98-19)

det(announcement-3, This-1)
amod(announcement-3, impressive-2)
nsubj(drawn-5, announcement-3)
aux(drawn-5, had-4)
root(ROOT-0, drawn-5)
prep(drawn-5, before-6)
det(window-8, the-7)
pobj(before-6, window-8)
det(crowd-10, a-9)
dobj(drawn-5, crowd-10)
prep(crowd-10, of-11)
nn(shoppers-13, women-12)
pobj(of-11, shoppers-13)
nsubj(stood-16, who-15)
rcmod(shoppers-13, stood-16)
xcomp(stood-16, looking-17)
prep(looking-17, at-18)
det(lady-21, the-19)
nn(lady-21, wax-20)
pobj(at-18, lady-21)
prep(lady-21, with-22)
amod(eyes-24, critical-23)
pobj(with-22, eyes-24)

nsubj(laughed-2, Tanko-Mankie-1)
root(ROOT-0, laughed-2)
prep(laughed-2, to-3)
pobj(to-3, himself-4)
det(laugh-10, the-5)
amod(laugh-10, low-6)
amod(laugh-10, gurgling-8)
amod(laugh-10, little-9)
dobj(laughed-2, laugh-10)
nsubj(means-13, that-11)
advmod(means-13, always-12)
rcmod(laugh-10, means-13)
dobj(means-13, mischief-14)

advmod(flew-3, Then-1)
nsubj(flew-3, he-2)
root(ROOT-0, flew-3)
advmod(flew-3, close-4)
prep(close-4, to-5)
det(figure-8, the-6)
nn(figure-8, wax-7)
pobj(to-5, figure-8)
cc(flew-3, and-9)
conj(flew-3, breathed-10)
advmod(breathed-10, twice-11)
prep(breathed-10, upon-12)
poss(forehead-14, its-13)
pobj(upon-12, forehead-14)

prep(began-6, From-1)
det(instant-3, that-2)
pobj(From-1, instant-3)
det(dummy-5, the-4)
nsubj(began-6, dummy-5)
root(ROOT-0, began-6)
aux(live-8, to-7)
xcomp(began-6, live-8)
cc(began-6, but-10)
advmod(dazed-12, so-11)
conj(began-6, dazed-12)
cc(dazed-12, and-13)
conj(dazed-12, astonished-14)
cop(she-16, was-15)
ccomp(astonished-14, she-16)
prep(she-16, at-17)
det(sensation-20, the-18)
amod(sensation-20, unexpected-19)
pobj(at-17, sensation-20)
mark(continued-23, that-21)
nsubj(continued-23, she-22)
ccomp(she-16, continued-23)
aux(stand-25, to-24)
xcomp(continued-23, stand-25)
advmod(stand-25, stupidly-26)
prep(stand-25, staring-27)
pcomp(staring-27, at-28)
det(outside-31, the-29)
nn(outside-31, women-30)
pobj(at-28, outside-31)
cc(dazed-12, and-32)
conj(dazed-12, holding-33)
prt(holding-33, out-34)
det(placard-36, the-35)
dobj(holding-33, placard-36)
advmod(before-38, as-37)
advmod(holding-33, before-38)

det(ryl-2, The-1)
nsubj(laughed-3, ryl-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, again-4)
cc(laughed-3, and-5)
conj(laughed-3, flew-6)
prt(flew-6, away-7)

nsubj(remained-6, Anyone-1)
cc(Anyone-1, but-2)
conj(Anyone-1, Tanko-Mankie-3)
aux(remained-6, would-4)
aux(remained-6, have-5)
root(ROOT-0, remained-6)
aux(help-8, to-7)
xcomp(remained-6, help-8)
det(lady-11, the-9)
nn(lady-11, wax-10)
dobj(help-8, lady-11)
prt(help-8, out-12)
prep(help-8, of-13)
det(troubles-15, the-14)
pobj(of-13, troubles-15)
nsubj(sure-18, that-16)
cop(sure-18, were-17)
rcmod(troubles-15, sure-18)
aux(overtake-20, to-19)
xcomp(sure-18, overtake-20)
dobj(overtake-20, her-21)
cc(remained-6, but-23)
det(elf-26, this-24)
amod(elf-26, naughty-25)
nsubj(thought-27, elf-26)
conj(remained-6, thought-27)
dep(fun-30, it-28)
amod(fun-30, rare-29)
dobj(thought-27, fun-30)
aux(turn-32, to-31)
vmod(thought-27, turn-32)
det(lady-35, the-33)
amod(lady-35, inexperienced-34)
dobj(turn-32, lady-35)
advmod(turn-32, loose-36)
prep(turn-32, in-37)
det(world-42, a-38)
amod(world-42, cold-39)
cc(cold-39, and-40)
conj(cold-39, heartless-41)
pobj(in-37, world-42)
cc(turn-32, and-43)
conj(turn-32, leave-44)
dobj(leave-44, her-45)
aux(shift-47, to-46)
xcomp(leave-44, shift-47)
prep(shift-47, for-48)
pobj(for-48, herself-49)

advmod(six-5, Fortunately-1)
nsubj(six-5, it-2)
cop(six-5, was-3)
advmod(six-5, almost-4)
root(ROOT-0, six-5)
advmod(six-5, o'clock-6)
advmod(realized-11, when-7)
det(dummy-9, the-8)
nsubj(realized-11, dummy-9)
advmod(realized-11, first-10)
rcmod(six-5, realized-11)
mark(alive-15, that-12)
nsubj(alive-15, she-13)
cop(alive-15, was-14)
advcl(realized-11, alive-15)
cc(alive-15, and-17)
mark(collected-21, before-18)
nsubj(collected-21, she-19)
aux(collected-21, had-20)
conj(alive-15, collected-21)
poss(thoughts-24, her-22)
amod(thoughts-24, new-23)
dobj(collected-21, thoughts-24)
cc(realized-11, and-25)
conj(realized-11, decided-26)
nsubj(do-29, what-27)
aux(do-29, to-28)
ccomp(decided-26, do-29)
det(man-31, a-30)
nsubj(came-32, man-31)
ccomp(do-29, came-32)
prt(came-32, around-33)
cc(came-32, and-34)
conj(came-32, drew-35)
prt(drew-35, down-36)
predet(shades-40, all-37)
det(shades-40, the-38)
nn(shades-40, window-39)
dobj(drew-35, shades-40)
vmod(six-5, shutting-42)
prt(shutting-42, off-43)
det(view-45, the-44)
dobj(shutting-42, view-45)
prep(shutting-42, from-46)
det(shoppers-49, the-47)
amod(shoppers-49, curious-48)
pobj(from-46, shoppers-49)

advmod(went-11, Then-1)
det(clerks-3, the-2)
nsubj(went-11, clerks-3)
cc(clerks-3, and-4)
conj(clerks-3, cashiers-5)
cc(clerks-3, and-6)
conj(clerks-3, floorwalkers-7)
cc(floorwalkers-7, and-8)
nn(girls-10, cash-9)
conj(floorwalkers-7, girls-10)
root(ROOT-0, went-11)
nsubjpass(closed-17, home-12)
cc(home-12, and-13)
det(store-15, the-14)
conj(home-12, store-15)
auxpass(closed-17, was-16)
ccomp(went-11, closed-17)
prep(closed-17, for-18)
det(night-20, the-19)
pobj(for-18, night-20)
mark(remained-27, although-22)
det(sweepers-24, the-23)
nsubj(remained-27, sweepers-24)
cc(sweepers-24, and-25)
conj(sweepers-24, scrubbers-26)
advcl(closed-17, remained-27)
aux(clean-29, to-28)
xcomp(remained-27, clean-29)
det(floors-31, the-30)
dobj(clean-29, floors-31)
prep(clean-29, for-32)
det(day-35, the-33)
amod(day-35, following-34)
pobj(for-32, day-35)

det(window-2, The-1)
nsubjpass(boxed-9, window-2)
vmod(window-2, inhabited-3)
prep(inhabited-3, by-4)
det(lady-7, the-5)
nn(lady-7, wax-6)
pobj(by-4, lady-7)
auxpass(boxed-9, was-8)
root(ROOT-0, boxed-9)
prep(boxed-9, in-10)
prep(boxed-9, like-12)
det(room-15, a-13)
amod(room-15, little-14)
pobj(like-12, room-15)
num(door-19, one-17)
amod(door-19, small-18)
appos(room-15, door-19)
auxpass(left-21, being-20)
vmod(door-19, left-21)
prep(left-21, at-22)
det(side-24, the-23)
pobj(at-22, side-24)
prep(side-24, for-25)
det(window-trimmer-27, the-26)
pobj(for-25, window-trimmer-27)
aux(creep-29, to-28)
xcomp(left-21, creep-29)
prt(creep-29, in-30)
cc(in-30, and-31)
dep(in-30, out-32)
prep(creep-29, of-33)

cc(noticed-5, So-1)
det(scrubbers-3, the-2)
nsubj(noticed-5, scrubbers-3)
neg(noticed-5, never-4)
root(ROOT-0, noticed-5)
mark(dropped-15, that-6)
det(dummy-8, the-7)
nsubj(dropped-15, dummy-8)
advmod(left-11, when-10)
rcmod(dummy-8, left-11)
prep(left-11, to-12)
pobj(to-12, herself-13)
ccomp(noticed-5, dropped-15)
det(placard-17, the-16)
dobj(dropped-15, placard-17)
prep(dropped-15, to-18)
det(floor-20, the-19)
pobj(to-18, floor-20)
cc(dropped-15, and-21)
conj(dropped-15, sat-22)
prt(sat-22, down-23)
prep(sat-22, upon-24)
det(pile-26, a-25)
pobj(upon-24, pile-26)
prep(pile-26, of-27)
pobj(of-27, silks-28)
aux(wonder-30, to-29)
xcomp(sat-22, wonder-30)
dobj(was-33, who-31)
nsubj(was-33, she-32)
dep(wonder-30, was-33)
advmod(was-37, where-35)
nsubj(was-37, she-36)
conj(was-33, was-37)
cc(was-33, and-39)
advmod(happened-42, how-40)
nsubj(happened-42, she-41)
conj(was-33, happened-42)
aux(alive-45, to-43)
cop(alive-45, be-44)
xcomp(happened-42, alive-45)

mark(consider-4, For-1)
nsubj(consider-4, you-2)
aux(consider-4, must-3)
advcl(young-35, consider-4)
amod(reader-7, dear-6)
nsubj(young-35, reader-7)
mark(in-10, that-9)
dep(reader-7, in-10)
pobj(in-10, spite-11)
prep(spite-11, of-12)
poss(size-14, her-13)
pobj(of-12, size-14)
cc(size-14, and-15)
poss(costume-18, her-16)
amod(costume-18, rich-17)
conj(size-14, costume-18)
prep(reader-7, in-20)
pobj(in-20, spite-21)
prep(reader-7, of-22)
poss(cheeks-25, her-23)
amod(cheeks-25, pink-24)
pobj(of-22, cheeks-25)
cc(reader-7, and-26)
amod(hair-29, fluffy-27)
amod(hair-29, yellow-28)
conj(reader-7, hair-29)
det(lady-32, this-31)
appos(hair-29, lady-32)
cop(young-35, was-33)
advmod(young-35, very-34)
root(ROOT-0, young-35)
neg(older-38, no-37)
dep(young-35, older-38)
prep(young-35, in-40)
pobj(in-40, reality-41)
prep(young-35, than-43)
det(baby-45, a-44)
pobj(than-43, baby-45)
vmod(baby-45, born-46)
quantmod(half-48, but-47)
dobj(born-46, half-48)
det(hour-50, an-49)
dep(half-48, hour-50)

nsubjpass(contained-8, All-1)
nsubj(knew-3, she-2)
rcmod(All-1, knew-3)
prep(All-1, of-4)
det(world-6, the-5)
pobj(of-4, world-6)
auxpass(contained-8, was-7)
root(ROOT-0, contained-8)
prep(contained-8, in-9)
det(glimpse-11, the-10)
pobj(in-9, glimpse-11)
nsubj(secured-14, she-12)
aux(secured-14, had-13)
rcmod(glimpse-11, secured-14)
prep(secured-14, of-15)
det(street-18, the-16)
amod(street-18, busy-17)
pobj(of-15, street-18)
vmod(street-18, facing-19)
poss(window-21, her-20)
dobj(facing-19, window-21)
nsubj(lay-28, all-23)
nsubj(knew-25, she-24)
rcmod(all-23, knew-25)
prep(all-23, of-26)
pobj(of-26, people-27)
parataxis(contained-8, lay-28)
prep(lay-28, in-29)
det(actions-31, the-30)
pobj(in-29, actions-31)
prep(actions-31, of-32)
det(group-34, the-33)
pobj(of-32, group-34)
prep(group-34, of-35)
pobj(of-35, women-36)
nsubj(stood-39, which-37)
aux(stood-39, had-38)
rcmod(women-36, stood-39)
prep(stood-39, before-40)
pobj(before-40, her-41)
prep(stood-39, on-42)
det(side-45, the-43)
amod(side-45, other-44)
pobj(on-42, side-45)
prep(side-45, of-46)
det(pane-49, the-47)
nn(pane-49, window-48)
pobj(of-46, pane-49)
cc(stood-39, and-50)
conj(stood-39, criticised-51)
det(fit-53, the-52)
dobj(criticised-51, fit-53)
prep(fit-53, of-54)
poss(dress-56, her-55)
pobj(of-54, dress-56)
cc(lay-28, or-57)
conj(lay-28, remarked-58)
prep(remarked-58, upon-59)
poss(appearance-62, its-60)
amod(appearance-62, stylish-61)
pobj(upon-59, appearance-62)

cc(had-3, So-1)
nsubj(had-3, she-2)
root(ROOT-0, had-3)
advmod(enough-5, little-4)
advmod(had-3, enough-5)
aux(think-7, to-6)
xcomp(had-3, think-7)
prt(think-7, about-8)
cc(had-3, and-10)
poss(thoughts-12, her-11)
nsubj(moved-13, thoughts-12)
conj(had-3, moved-13)
advmod(slowly-15, somewhat-14)
advmod(moved-13, slowly-15)
advmod(decided-22, yet-17)
num(thing-19, one-18)
pobj(yet-17, thing-19)
nsubj(decided-22, she-20)
advmod(decided-22, really-21)
dep(had-3, decided-22)
prt(decided-22, upon-23)
cc(had-3, and-25)
nsubj(was-27, that-26)
conj(had-3, was-27)
neg(was-27, not-28)
aux(remain-30, to-29)
xcomp(was-27, remain-30)
prep(remain-30, in-31)
det(window-33, the-32)
pobj(in-31, window-33)
cc(remain-30, and-34)
auxpass(stared-37, be-35)
advmod(stared-37, insolently-36)
conj(remain-30, stared-37)
dep(by-39, at-38)
prep(stared-37, by-39)
det(lot-41, a-40)
pobj(by-39, lot-41)
prep(lot-41, of-42)
pobj(of-42, women-43)
nsubj(handsome-49, who-44)
cop(handsome-49, were-45)
neg(handsome-49, not-46)
advmod(handsome-49, nearly-47)
advmod(handsome-49, so-48)
rcmod(women-43, handsome-49)
cc(stared-37, or-50)
advmod(dressed-52, well-51)
conj(stared-37, dressed-52)
prep(dressed-52, as-53)
pobj(as-53, herself-54)

prep(was-11, By-1)
det(time-3, the-2)
pobj(By-1, time-3)
nsubj(reached-5, she-4)
rcmod(time-3, reached-5)
det(conclusion-8, this-6)
amod(conclusion-8, important-7)
dobj(reached-5, conclusion-8)
nsubj(was-11, it-10)
root(ROOT-0, was-11)
prep(was-11, after-12)
pobj(after-12, midnight-13)
cc(was-11, but-15)
nn(lights-17, dim-16)
nsubj(burning-19, lights-17)
aux(burning-19, were-18)
conj(was-11, burning-19)
prep(burning-19, in-20)
det(store-25, the-21)
amod(store-25, big-22)
amod(store-25, deserted-24)
pobj(in-20, store-25)
mark(crept-29, so-27)
nsubj(crept-29, she-28)
dep(store-25, crept-29)
prep(crept-29, through-30)
det(door-32, the-31)
pobj(through-30, door-32)
prep(door-32, of-33)
poss(window-35, her-34)
pobj(of-33, window-35)
cc(crept-29, and-36)
conj(crept-29, walked-37)
prt(walked-37, down-38)
det(aisles-41, the-39)
amod(aisles-41, long-40)
dobj(walked-37, aisles-41)
conj(burning-19, pausing-43)
advmod(pausing-43, now-44)
cc(burning-19, and-45)
conj(burning-19, then-46)
aux(look-48, to-47)
xcomp(then-46, look-48)
prep(look-48, with-49)
amod(curiosity-51, much-50)
pobj(with-49, curiosity-51)
prep(look-48, at-52)
det(wealth-54, the-53)
nsubj(confronting-57, wealth-54)
prep(wealth-54, of-55)
pobj(of-55, finery-56)
pcomp(at-52, confronting-57)
dobj(confronting-57, her-58)
prep(confronting-57, on-59)
det(side-61, every-60)
pobj(on-59, side-61)

advmod(came-3, When-1)
nsubj(came-3, she-2)
advcl(remembered-13, came-3)
prep(came-3, to-4)
det(cases-7, the-5)
nn(cases-7, glass-6)
pobj(to-4, cases-7)
vmod(cases-7, filled-8)
prep(filled-8, with-9)
amod(hats-11, trimmed-10)
pobj(with-9, hats-11)
nsubj(remembered-13, she-12)
root(ROOT-0, remembered-13)
aux(seen-15, having-14)
xcomp(remembered-13, seen-15)
prep(seen-15, upon-16)
det(heads-18, the-17)
pobj(upon-16, heads-18)
prep(heads-18, of-19)
det(women-21, the-20)
pobj(of-19, women-21)
prep(women-21, in-22)
det(creations-26, the-23)
nn(creations-26, street-24)
amod(creations-26, similar-25)
pobj(in-22, creations-26)

dep(selected-3, So-1)
nsubj(selected-3, she-2)
root(ROOT-0, selected-3)
dobj(selected-3, one-4)
nsubj(suited-6, that-5)
rcmod(one-4, suited-6)
poss(fancy-8, her-7)
dobj(suited-6, fancy-8)
cc(suited-6, and-9)
conj(suited-6, placed-10)
dobj(placed-10, it-11)
advmod(placed-10, carefully-12)
prep(placed-10, upon-13)
poss(locks-16, her-14)
amod(locks-16, yellow-15)
pobj(upon-13, locks-16)

nsubj(attempt-4, I-1)
aux(attempt-4, wo-2)
neg(attempt-4, n't-3)
root(ROOT-0, attempt-4)
aux(explain-6, to-5)
xcomp(attempt-4, explain-6)
det(instinct-8, what-7)
dobj(explain-6, instinct-8)
nsubj(was-10, it-9)
rcmod(instinct-8, was-10)
mark(made-12, that-11)
ccomp(was-10, made-12)
poss(glance-14, her-13)
dobj(made-12, glance-14)
prep(made-12, into-15)
det(mirror-18, a-16)
amod(mirror-18, near-by-17)
pobj(into-15, mirror-18)
aux(see-20, to-19)
vmod(made-12, see-20)
mark(straight-25, if-21)
det(hat-23, the-22)
nsubj(straight-25, hat-23)
cop(straight-25, was-24)
advcl(see-20, straight-25)
cc(attempt-4, but-27)
det(she-29, this-28)
nsubj(did-31, she-29)
advmod(did-31, certainly-30)
conj(attempt-4, did-31)

nsubj(correspond-4, It-1)
aux(correspond-4, did-2)
neg(correspond-4, n't-3)
root(ROOT-0, correspond-4)
prep(correspond-4, with-5)
poss(dress-7, her-6)
pobj(with-5, dress-7)
advmod(well-9, very-8)
advmod(correspond-4, well-9)
cc(correspond-4, but-11)
det(thing-14, the-12)
amod(thing-14, poor-13)
nsubj(young-17, thing-14)
cop(young-17, was-15)
advmod(young-17, too-16)
conj(correspond-4, young-17)
aux(have-19, to-18)
xcomp(young-17, have-19)
amod(taste-21, much-20)
dobj(have-19, taste-21)
prep(taste-21, in-22)
amod(colors-24, matching-23)
pobj(in-22, colors-24)

advmod(reached-3, When-1)
nsubj(reached-3, she-2)
advcl(seen-19, reached-3)
det(glove-5, the-4)
nsubj(counter-6, glove-5)
ccomp(reached-3, counter-6)
nsubj(remembered-8, she-7)
ccomp(counter-6, remembered-8)
mark(worn-13, that-9)
nsubjpass(worn-13, gloves-10)
auxpass(worn-13, were-11)
advmod(worn-13, also-12)
ccomp(remembered-8, worn-13)
prep(worn-13, by-14)
det(women-16, the-15)
pobj(by-14, women-16)
nsubj(seen-19, she-17)
aux(seen-19, had-18)
root(ROOT-0, seen-19)

nsubj(took-2, She-1)
root(ROOT-0, took-2)
det(pair-4, a-3)
dobj(took-2, pair-4)
prep(took-2, from-5)
det(case-7, the-6)
pobj(from-5, case-7)
cc(took-2, and-8)
conj(took-2, tried-9)
aux(fit-11, to-10)
xcomp(tried-9, fit-11)
dobj(fit-11, them-12)
prep(fit-11, upon-13)
poss(fingers-18, her-14)
amod(fingers-18, stiff-15)
amod(fingers-18, wax-coated-17)
pobj(upon-13, fingers-18)
cc(small-25, but-20)
det(gloves-22, the-21)
nsubj(small-25, gloves-22)
cop(small-25, were-23)
advmod(small-25, too-24)
parataxis(took-2, small-25)
cc(small-25, and-26)
conj(small-25, ripped-27)
prep(ripped-27, in-28)
det(seams-30, the-29)
pobj(in-28, seams-30)

advmod(tried-3, Then-1)
nsubj(tried-3, she-2)
root(ROOT-0, tried-3)
det(pair-5, another-4)
dobj(tried-3, pair-5)
cc(pair-5, and-7)
amod(others-9, several-8)
conj(pair-5, others-9)
advmod(well-12, as-11)
advmod(tried-3, well-12)
cc(tried-3, but-14)
nsubj(passed-16, hours-15)
conj(tried-3, passed-16)
mark(succeeded-20, before-17)
nsubj(succeeded-20, she-18)
advmod(succeeded-20, finally-19)
advcl(passed-16, succeeded-20)
prep(succeeded-20, in-21)
pcomp(in-21, getting-22)
poss(hands-24, her-23)
dobj(getting-22, hands-24)
vmod(hands-24, covered-25)
prep(covered-25, with-26)
det(pair-28, a-27)
pobj(with-26, pair-28)
prep(pair-28, of-29)
amod(kids-31, pea-green-30)
pobj(of-29, kids-31)

advmod(selected-3, Next-1)
nsubj(selected-3, she-2)
root(ROOT-0, selected-3)
det(parasol-5, a-4)
dobj(selected-3, parasol-5)
prep(selected-3, from-6)
det(assortment-11, a-7)
amod(assortment-11, large-8)
cc(large-8, and-9)
conj(large-8, varied-10)
pobj(from-6, assortment-11)
prep(selected-3, in-12)
det(rear-14, the-13)
pobj(in-12, rear-14)
prep(rear-14, of-15)
det(store-17, the-16)
pobj(of-15, store-17)

dep(had-4, Not-1)
mark(had-4, that-2)
nsubj(had-4, she-3)
dep(carried-16, had-4)
det(idea-6, any-5)
dobj(had-4, idea-6)
pobj(for-11, what-7)
nsubjpass(used-10, it-8)
auxpass(used-10, was-9)
rcmod(idea-6, used-10)
prep(used-10, for-11)
cc(carried-16, but-13)
amod(ladies-15, other-14)
nsubj(carried-16, ladies-15)
root(ROOT-0, carried-16)
amod(things-18, such-17)
dobj(carried-16, things-18)
dep(carried-16, so-20)
nsubj(have-24, she-21)
advmod(have-24, also-22)
aux(have-24, would-23)
parataxis(carried-16, have-24)
dobj(have-24, one-25)

advmod(examined-4, When-1)
nsubj(examined-4, she-2)
advmod(examined-4, again-3)
advcl(decided-11, examined-4)
nsubj(critically-6, herself-5)
xcomp(examined-4, critically-6)
prep(critically-6, in-7)
det(mirror-9, the-8)
pobj(in-7, mirror-9)
nsubj(decided-11, she-10)
root(ROOT-0, decided-11)
poss(outfit-13, her-12)
nsubj(complete-16, outfit-13)
cop(complete-16, was-14)
advmod(complete-16, now-15)
ccomp(decided-11, complete-16)
cc(decided-11, and-18)
prep(was-24, to-19)
poss(eyes-22, her-20)
amod(eyes-22, inexperienced-21)
pobj(to-19, eyes-22)
expl(was-24, there-23)
conj(decided-11, was-24)
neg(difference-27, no-25)
amod(difference-27, perceptible-26)
nsubj(was-24, difference-27)
prep(difference-27, between-28)
pobj(between-28, her-29)
cc(difference-27, and-30)
det(women-32, the-31)
conj(difference-27, women-32)
nsubj(stood-35, who-33)
aux(stood-35, had-34)
rcmod(women-32, stood-35)
prep(stood-35, outside-36)
det(window-38, the-37)
pobj(outside-36, window-38)

nsubj(locked-14, Whereupon-1)
nsubj(tried-3, she-2)
rcmod(Whereupon-1, tried-3)
aux(leave-5, to-4)
xcomp(tried-3, leave-5)
det(store-7, the-6)
dobj(leave-5, store-7)
cc(tried-3, but-9)
conj(tried-3, found-10)
det(door-12, every-11)
dobj(found-10, door-12)
advmod(locked-14, fast-13)
root(ROOT-0, locked-14)

det(lady-3, The-1)
nn(lady-3, wax-2)
nsubj(was-4, lady-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
neg(hurry-7, no-6)
pobj(in-5, hurry-7)

nsubj(inherited-2, She-1)
root(ROOT-0, inherited-2)
dobj(inherited-2, patience-3)
prep(inherited-2, from-4)
poss(existence-7, her-5)
amod(existence-7, previous-6)
pobj(from-4, existence-7)

advmod(alive-4, Just-1)
aux(alive-4, to-2)
cop(alive-4, be-3)
csubj(enjoyment-12, alive-4)
cc(alive-4, and-5)
aux(wear-7, to-6)
conj(alive-4, wear-7)
amod(clothes-9, beautiful-8)
dobj(wear-7, clothes-9)
cop(enjoyment-12, was-10)
amod(enjoyment-12, sufficient-11)
root(ROOT-0, enjoyment-12)
prep(enjoyment-12, for-13)
pobj(for-13, her-14)
prep(enjoyment-12, at-15)
pobj(at-15, present-16)

dep(sat-3, So-1)
nsubj(sat-3, she-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
prep(sat-3, upon-5)
det(stool-7, a-6)
pobj(upon-5, stool-7)
cc(sat-3, and-8)
conj(sat-3, waited-9)
advmod(waited-9, quietly-10)
prep(waited-9, until-11)
pobj(until-11, daylight-12)

advmod(unlocked-4, When-1)
det(janitor-3, the-2)
nsubj(unlocked-4, janitor-3)
advcl(swept-13, unlocked-4)
det(door-6, the-5)
dobj(unlocked-4, door-6)
prep(unlocked-4, in-7)
det(morning-9, the-8)
pobj(in-7, morning-9)
det(lady-12, the-10)
nn(lady-12, wax-11)
nsubj(swept-13, lady-12)
root(ROOT-0, swept-13)
prep(swept-13, past-14)
pobj(past-14, him-15)
cc(swept-13, and-16)
conj(swept-13, walked-17)
prep(walked-17, with-18)
amod(strides-22, stiff-19)
cc(stiff-19, but-20)
conj(stiff-19, stately-21)
pobj(with-18, strides-22)
prep(walked-17, down-23)
det(street-25, the-24)
pobj(down-23, street-25)

det(fellow-3, The-1)
amod(fellow-3, poor-2)
nsubj(whuckered-7, fellow-3)
cop(whuckered-7, was-4)
advmod(whuckered-7, so-5)
advmod(whuckered-7, completely-6)
root(ROOT-0, whuckered-7)
prep(whuckered-7, at-8)
pcomp(at-8, seeing-9)
det(lady-13, the-10)
amod(lady-13, well-known-11)
nn(lady-13, wax-12)
nsubj(leave-14, lady-13)
ccomp(seeing-9, leave-14)
poss(window-16, her-15)
dobj(leave-14, window-16)
cc(leave-14, and-17)
conj(leave-14, march-18)
prt(march-18, away-19)
prep(march-18, from-20)
det(store-22, the-21)
pobj(from-20, store-22)
mark(fell-25, that-23)
nsubj(fell-25, he-24)
ccomp(march-18, fell-25)
prt(fell-25, over-26)
prep(fell-25, in-27)
det(heap-29, a-28)
pobj(in-27, heap-29)
cc(fell-25, and-30)
advmod(saved-32, only-31)
conj(fell-25, saved-32)
