det(OVERTURE-2, THE-1)
pobj(from-14, grandfather-16)

det(inability-2, The-1)
nsubj(due-11, inability-2)
aux(put-4, to-3)
vmod(inability-2, put-4)
poss(ideas-6, your-5)
dobj(put-4, ideas-6)
prep(put-4, into-7)
amod(form-9, verbal-8)
pobj(into-7, form-9)
cop(due-11, is-10)
root(ROOT-0, due-11)
prep(due-11, to-12)
amod(aphasia-14, amnesic-13)
pobj(to-12, aphasia-14)

det(portion-2, The-1)
nsubj(deficient-19, portion-2)
prep(portion-2, of-3)
poss(brain-5, your-4)
pobj(of-3, brain-5)
prep(find-11, through-6)
pobj(through-6, which-7)
poss(genius-9, your-8)
nsubj(find-11, genius-9)
aux(find-11, should-10)
rcmod(brain-5, find-11)
dobj(find-11, speech-12)
cop(deficient-19, is-13)
det(deficient-19, either-14)
advmod(paralyzed-16, temporarily-15)
amod(deficient-19, paralyzed-16)
cc(paralyzed-16, or-17)
conj(paralyzed-16, else-18)
root(ROOT-0, deficient-19)
prep(deficient-19, in-20)
pobj(in-20, composition-21)

nsubj(go-4, You-1)
aux(go-4, had-2)
advmod(go-4, better-3)
root(ROOT-0, go-4)
prt(go-4, up-5)
cc(go-4, and-6)
conj(go-4, see-7)
dobj(see-7, Jackson-8)

nsubj(cure-3, He-1)
aux(cure-3, can-2)
root(ROOT-0, cure-3)
dobj(cure-3, you-4)
mark(can-7, if-5)
nsubj(can-7, anyone-6)
advcl(cure-3, can-7)

root(ROOT-0, Do-2)
nsubj(believe-4, you-3)
ccomp(Do-2, believe-4)
nsubjpass(cured-8, I-5)
aux(cured-8, can-6)
auxpass(cured-8, be-7)
ccomp(believe-4, cured-8)

nsubj(make-5, You-2)
aux(make-5, can-3)
advmod(make-5, certainly-4)
root(ROOT-0, make-5)
det(attempt-7, the-6)
dobj(make-5, attempt-7)

nsubj(threw-2, Dartmouth-1)
root(ROOT-0, threw-2)
prt(threw-2, back-3)
poss(head-5, his-4)
dobj(threw-2, head-5)
cc(threw-2, and-6)
conj(threw-2, covered-7)
poss(face-9, his-8)
dobj(covered-7, face-9)
prep(covered-7, with-10)
poss(hands-12, his-11)
pobj(with-10, hands-12)

nsubj(God-3, O-2)
root(ROOT-0, God-3)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
mark(knew-7, if-5)
nsubj(knew-7, you-6)
advcl(exclaimed-2, knew-7)
det(agony-9, the-8)
dobj(knew-7, agony-9)
prep(agony-9, of-10)
det(longing-12, the-11)
pobj(of-10, longing-12)
aux(feel-14, to-13)
dep(longing-12, feel-14)
det(ecstasy-16, the-15)
dobj(feel-14, ecstasy-16)
prep(ecstasy-16, of-17)
amod(intoxication-19, spiritual-18)
pobj(of-17, intoxication-19)
cc(feel-14, and-21)
advmod(feel-24, yet-22)
aux(feel-24, to-23)
conj(feel-14, feel-24)
advmod(cloud-bank-31, as-25)
mark(cloud-bank-31, if-26)
poss(brain-28, your-27)
nsubj(cloud-bank-31, brain-28)
cop(cloud-bank-31, were-29)
det(cloud-bank-31, a-30)
advcl(feel-24, cloud-bank-31)
conj(cloud-bank-31, of-33)
pcomp(of-33, knowing-34)
mark(gifted-39, that-35)
nsubj(gifted-39, you-36)
cop(gifted-39, are-37)
advmod(gifted-39, divinely-38)
ccomp(knowing-34, gifted-39)
mark(ringing-46, that-41)
det(world-43, the-42)
nsubjpass(ringing-46, world-43)
aux(ringing-46, should-44)
auxpass(ringing-46, be-45)
ccomp(gifted-39, ringing-46)
prep(ringing-46, with-47)
poss(name-49, your-48)
pobj(with-47, name-49)
cc(cloud-bank-31, and-51)
advmod(cloud-bank-31, yet-52)
prep(agony-9, of-53)
cop(mute-56, being-54)
advmod(mute-56, as-55)
pcomp(of-53, mute-56)
cc(mute-56, as-57)
dep(as-57, if-58)
conj(mute-56, screwed-59)
prep(screwed-59, within-60)
det(coffin-62, a-61)
pobj(within-60, coffin-62)

poss(boy-4, My-2)
amod(boy-4, dear-3)
nsubj(come-9, boy-4)
nsubj(come-9, it-6)
aux(come-9, will-7)
advmod(come-9, all-8)
root(ROOT-0, come-9)
prt(come-9, out-10)
dobj(come-9, right-11)
prep(right-11, in-12)
det(end-14, the-13)
pobj(in-12, end-14)

nsubj(do-7, Science-1)
cc(Science-1, and-2)
poss(will-5, your-3)
amod(will-5, own-4)
conj(Science-1, will-5)
aux(do-7, can-6)
root(ROOT-0, do-7)
dobj(do-7, much-8)
cc(do-7, and-10)
advmod(for-12, as-11)
prep(do-20, for-12)
det(rest-14, the-13)
pobj(for-12, rest-14)
advmod(Penrhyn-18, perhaps-16)
nn(Penrhyn-18, Miss-17)
nsubj(do-20, Penrhyn-18)
aux(do-20, will-19)
conj(do-7, do-20)
prep(do-20, for-21)
pobj(for-21, you-22)
dobj(intimate-26, what-23)
det(letters-25, those-24)
nsubj(intimate-26, letters-25)
ccomp(do-20, intimate-26)
nn(d-28, Sion-27)
nsubj(did-29, d-28)
ccomp(intimate-26, did-29)
prep(did-29, for-30)
poss(grandfather-32, your-31)
pobj(for-30, grandfather-32)

nsubj(got-2, Dartmouth-1)
root(ROOT-0, got-2)
prt(got-2, up-3)
cc(got-2, and-4)
conj(got-2, leaned-5)
poss(elbow-7, his-6)
dobj(leaned-5, elbow-7)
prep(leaned-5, on-8)
det(mantelpiece-10, the-9)
pobj(on-8, mantelpiece-10)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
ccomp(said-15, know-5)
mark(marry-9, that-6)
nsubj(marry-9, I-7)
aux(marry-9, shall-8)
ccomp(know-5, marry-9)
nn(Penrhyn-11, Weir-10)
dobj(marry-9, Penrhyn-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

mark(had-4, Because-1)
poss(grandfather-3, your-2)
nsubj(had-4, grandfather-3)
root(ROOT-0, had-4)
det(intrigue-6, an-5)
dobj(had-4, intrigue-6)
prep(intrigue-6, with-7)
poss(grandmother-9, her-8)
pobj(with-7, grandmother-9)

nsubj(is-8, which-2)
prep(is-8, by-4)
det(way-6, the-5)
pobj(by-4, way-6)
root(ROOT-0, is-8)
prep(is-8, by-9)
neg(means-11, no-10)
pobj(by-9, means-11)
advmod(proved-13, clearly-12)
vmod(means-11, proved-13)

nsubj(plan-5, That-1)
advmod(plan-5, there-2)
cop(plan-5, was-3)
det(plan-5, a-4)
root(ROOT-0, plan-5)
prep(plan-5, on-6)
pobj(on-6, foot-7)
prep(foot-7, to-8)
det(end-10, that-9)
pobj(to-8, end-10)
det(letters-12, the-11)
nsubj(show-15, letters-12)
advmod(well-14, pretty-13)
advmod(show-15, well-14)
rcmod(end-10, show-15)
advmod(plan-5, but-17)
nsubj(care-24, I-21)
aux(care-24, do-22)
neg(care-24, n't-23)
parataxis(plan-5, care-24)
det(hang-26, a-25)
dobj(care-24, hang-26)
prep(hang-26, about-27)
det(sins-29, the-28)
pobj(about-27, sins-29)
prep(sins-29, of-30)
poss(ancestors-32, my-31)
pobj(of-30, ancestors-32)
cc(about-27, or-34)
conj(about-27, of-35)
pobj(of-35, Weir-36)
possessive(Weir-36, 's-37)
advmod(care-24, either-38)
mark(all-43, if-40)
nsubj(all-43, that-41)
cop(all-43, were-42)
advcl(care-24, all-43)

mark(marry-5, If-1)
nsubj(marry-5, I-2)
aux(marry-5, do-3)
neg(marry-5, not-4)
advcl(be-9, marry-5)
dobj(marry-5, her-6)
nsubj(be-9, it-7)
aux(be-9, will-8)
root(ROOT-0, be-9)
mark(care-14, because-10)
nsubj(care-14, I-11)
aux(care-14, do-12)
neg(care-14, not-13)
advcl(be-9, care-14)
aux(shatter-16, to-15)
xcomp(care-14, shatter-16)
det(ideal-18, an-17)
dobj(shatter-16, ideal-18)
prep(shatter-16, into-19)
advmod(smaller-21, still-20)
amod(bits-22, smaller-21)
pobj(into-19, bits-22)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
dobj(loved-2, her-3)
prep(loved-2, with-4)
dobj(left-9, what-5)
advmod(good-7, little-6)
nsubjpass(left-9, good-7)
auxpass(left-9, was-8)
pcomp(with-4, left-9)
prep(left-9, in-10)
pobj(in-10, me-11)

nsubj(placed-2, I-1)
root(ROOT-0, placed-2)
dobj(placed-2, her-3)
prep(placed-2, on-4)
det(pedestal-6, a-5)
pobj(on-4, pedestal-6)
cc(placed-2, and-7)
conj(placed-2, rejoiced-8)
mark(able-12, that-9)
nsubj(able-12, I-10)
cop(able-12, was-11)
ccomp(rejoiced-8, able-12)
advmod(able-12, so-13)
aux(do-15, to-14)
xcomp(able-12, do-15)

advmod(woman-5, Now-1)
nsubj(woman-5, she-2)
cop(woman-5, is-3)
det(woman-5, the-4)
root(ROOT-0, woman-5)
poss(love-8, whose-6)
amod(love-8, guilty-7)
nsubj(sent-9, love-8)
rcmod(woman-5, sent-9)
iobj(sent-9, us-10)
dobj(sent-9, both-11)
prep(both-11, to-12)
poss(death-14, our-13)
pobj(to-12, death-14)

nsubj(forget-4, I-1)
aux(forget-4, could-2)
neg(forget-4, never-3)
root(ROOT-0, forget-4)
dobj(forget-4, it-5)

expl(spot-6, There-1)
aux(spot-6, would-2)
advmod(spot-6, always-3)
cop(spot-6, be-4)
det(spot-6, a-5)
root(ROOT-0, spot-6)
prep(spot-6, on-7)
det(sun-9, the-8)
pobj(on-7, sun-9)

poss(God-3, My-2)
dep(exclaimed-8, God-3)
appos(God-3, Harold-5)
root(ROOT-0, exclaimed-8)
nsubj(exclaimed-8, Hollington-9)
nsubj(mad-16, you-12)
advmod(mad-16, _-13)
cop(mad-16, are-14)
advmod(mad-16, _-15)
dep(Hollington-9, mad-16)

prep(worst-21, Of-1)
advmod(speeches-9, all-2)
det(speeches-9, the-3)
amod(idiotic-8, insane-4)
amod(idiotic-8, ridiculous-6)
amod(speeches-9, idiotic-8)
pobj(Of-1, speeches-9)
nsubj(came-12, that-10)
advmod(came-12, ever-11)
rcmod(speeches-9, came-12)
prep(came-12, from-13)
poss(lips-16, man-14)
possessive(man-14, 's-15)
pobj(from-13, lips-16)
nsubj(worst-21, that-18)
cop(worst-21, is-19)
det(worst-21, the-20)
root(ROOT-0, worst-21)

nsubj(help-5, I-2)
aux(help-5, ca-3)
neg(help-5, n't-4)
root(ROOT-0, help-5)
dobj(help-5, it-6)
advmod(help-5, Becky-8)

det(idea-2, The-1)
nsubj(life-10, idea-2)
det(knowledge-5, the-4)
appos(idea-2, knowledge-5)
cop(life-10, is-7)
poss(life-10, my-8)
amod(life-10, very-9)
root(ROOT-0, life-10)
cc(life-10, and-11)
conj(life-10, soul-12)
cc(life-10, and-14)
advmod(think-17, when-15)
nsubj(think-17, you-16)
advcl(see-23, think-17)
dobj(think-17, it-18)
dep(over-20, all-19)
advmod(think-17, over-20)
nsubj(see-23, you-21)
aux(see-23, will-22)
conj(life-10, see-23)
mark(are-26, that-24)
expl(are-26, there-25)
ccomp(see-23, are-26)
amod(things-28, many-27)
nsubj(are-26, things-28)
nsubjpass(explained-33, that-29)
aux(explained-33, can-30)
neg(explained-33, not-31)
auxpass(explained-33, be-32)
rcmod(things-28, explained-33)
poss(words-37, Weir-35)
possessive(Weir-35, 's-36)
dep(things-28, words-37)
prep(words-37, in-38)
det(gallery-40, the-39)
pobj(in-38, gallery-40)
prep(things-28, for-42)
pobj(for-42, instance-43)

nsubj(coincide-2, They-1)
dep(had-8, coincide-2)
advmod(coincide-2, exactly-3)
prep(coincide-2, with-4)
det(vision-6, the-5)
pobj(with-4, vision-6)
nsubj(had-8, I-7)
root(ROOT-0, had-8)
num(nights-10, four-9)
tmod(had-8, nights-10)
advmod(nights-10, later-11)

cc(think-9, And-1)
quantmod(dozen-3, a-2)
num(things-5, dozen-3)
amod(things-5, other-4)
nsubj(think-9, things-5)
dep(things-5, you-7)
aux(think-9, can-8)
root(ROOT-0, think-9)
dobj(think-9, them-10)
prt(think-9, out-11)
prep(think-9, for-12)
pobj(for-12, yourself-13)

advmod(do-3, When-1)
nsubj(do-3, you-2)
advcl(understand-7, do-3)
nsubj(understand-7, you-5)
aux(understand-7, will-6)
root(ROOT-0, understand-7)
mark(is-10, that-8)
expl(is-10, there-9)
ccomp(understand-7, is-10)
cc(is-10, but-11)
num(light-13, one-12)
conj(is-10, light-13)
prep(light-13, in-14)
nsubj(look-17, which-15)
aux(look-17, to-16)
dep(Penrhyn-23, look-17)
prep(look-17, at-18)
det(question-20, the-19)
pobj(at-18, question-20)
nn(Penrhyn-23, Weir-22)
pobj(in-14, Penrhyn-23)
cc(is-10, and-24)
nsubj(Dartmouth-28, I-25)
cop(Dartmouth-28, are-26)
nn(Dartmouth-28, Lionel-27)
conj(is-10, Dartmouth-28)
cc(Dartmouth-28, and-29)
nn(reborn-33, Sion-30)
nn(reborn-33, d-31)
nn(reborn-33, Penrhyn-32)
conj(Dartmouth-28, reborn-33)
cc(is-10, and-35)
nsubj(end-39, that-36)
cop(end-39, is-37)
det(end-39, the-38)
conj(is-10, end-39)
prep(end-39, of-40)
det(matter-42, the-41)
pobj(of-40, matter-42)

nsubj(groaned-2, Hollington-1)
root(ROOT-0, groaned-2)
cc(groaned-2, and-4)
conj(groaned-2, threw-5)
dobj(threw-5, himself-6)
prt(threw-5, back-7)
prep(threw-5, in-8)
poss(chair-10, his-9)
pobj(in-8, chair-10)
prep(threw-5, with-11)
det(gesture-14, an-12)
nn(gesture-14, impatient-13)
pobj(with-11, gesture-14)

nsubj(accepting-16, Well-2)
nsubj(said-6, he-5)
dep(accepting-16, said-6)
prep(said-6, after-8)
det(moments-11, a-9)
amod(moments-11, few-10)
poss(silence-13, moments-11)
pobj(after-8, silence-13)
dep(enlighten-29, accepting-16)
poss(premisses-19, your-17)
amod(premisses-19, remarkable-18)
dobj(accepting-16, premisses-19)
prep(accepting-16, for-20)
det(sake-22, the-21)
pobj(for-20, sake-22)
prep(sake-22, of-23)
pobj(of-23, argument-24)
aux(enlighten-29, will-26)
nsubj(enlighten-29, you-27)
advmod(enlighten-29, kindly-28)
root(ROOT-0, enlighten-29)
dobj(enlighten-29, me-30)
prep(enlighten-29, as-31)
pcomp(as-31, to-32)
pcomp(to-32, since-33)
advmod(became-36, when-34)
nsubj(became-36, you-35)
pcomp(since-33, became-36)
advmod(complete-39, so-37)
advmod(complete-39, beautifully-38)
amod(moralist-44, complete-39)
cc(complete-39, and-40)
advmod(puerile-42, altogether-41)
conj(complete-39, puerile-42)
det(moralist-44, a-43)
xcomp(became-36, moralist-44)

ccomp(purified-19, Suppose-1)
nsubj(did-3, you-2)
ccomp(Suppose-1, did-3)
dobj(did-3, sin-4)
prep(did-3, with-5)
poss(three-quarters-8, her-6)
det(three-quarters-8, some-7)
pobj(with-5, three-quarters-8)
prep(three-quarters-8, of-9)
det(century-11, a-10)
npadvmod(ago-12, century-11)
pcomp(of-9, ago-12)
aux(purified-19, have-14)
neg(purified-19, not-15)
advmod(purified-19, time-16)
cc(time-16, and-17)
conj(time-16, suffering-18)
root(ROOT-0, purified-19)
dobj(purified-19, you-20)
nsubj(purified-19, both-21)
cc(her-25, or-23)
dep(her-25, rather-24)
dep(both-21, her-25)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(make-6, it-3)
aux(make-6, does-4)
neg(make-6, not-5)
ccomp(suppose-2, make-6)
advmod(much-8, so-7)
amod(difference-9, much-8)
dobj(make-6, difference-9)
prep(make-6, about-10)
pobj(about-10, you-11)

nsubj(that-5, It-2)
cop(that-5, is-3)
neg(that-5, not-4)
root(ROOT-0, that-5)

nsubj(idea-4, It-1)
cop(idea-4, is-2)
det(idea-4, the-3)
root(ROOT-0, idea-4)
nsubj(revolting-7, that-5)
aux(revolting-7, is-6)
rcmod(idea-4, revolting-7)
mark(mistress-16, that-9)
det(girl-11, this-10)
nsubj(mistress-16, girl-11)
aux(mistress-16, should-12)
aux(mistress-16, have-13)
cop(mistress-16, been-14)
poss(mistress-16, my-15)
ccomp(idea-4, mistress-16)
prep(mistress-16, at-17)
det(time-19, any-18)
pobj(at-17, time-19)
advmod(heaven-26, But-23)
nsubj(heaven-26, great-25)
parataxis(idea-4, heaven-26)

nsubj(thing-8, Harold-1)
predet(sin-5, such-3)
det(sin-5, a-4)
appos(Harold-1, sin-5)
cop(thing-8, is-6)
det(thing-8, a-7)
root(ROOT-0, thing-8)
prep(thing-8, of-9)
det(flesh-11, the-10)
pobj(of-9, flesh-11)
cc(flesh-11, not-13)
dep(not-13, of-14)
det(spirit-16, the-15)
conj(flesh-11, spirit-16)
cc(thing-8, and-18)
det(part-21, the-19)
amod(part-21, physical-20)
nsubj(enriched-27, part-21)
prep(part-21, of-22)
nn(Penrhyn-25, Sion-23)
nn(Penrhyn-25, d-24)
pobj(of-22, Penrhyn-25)
aux(enriched-27, has-26)
conj(thing-8, enriched-27)
det(soil-29, the-28)
dobj(enriched-27, soil-29)
prep(soil-29, of-30)
pobj(of-30, Constantinople-31)
det(years-34, these-32)
amod(years-34, sixty-33)
tmod(enriched-27, years-34)

nsubj(committed-3, She-1)
aux(committed-3, has-2)
root(ROOT-0, committed-3)
neg(sin-5, no-4)
dobj(committed-3, sin-5)
prep(sin-5, in-6)
poss(embodiment-9, her-7)
amod(embodiment-9, present-8)
pobj(in-6, embodiment-9)

nsubj(impulse-5, Sin-2)
cop(impulse-5, is-3)
det(impulse-5, an-4)
ccomp(said-15, impulse-5)
det(prompting-8, a-7)
appos(impulse-5, prompting-8)
prep(impulse-5, of-10)
det(spirit-12, the-11)
pobj(of-10, spirit-12)
root(ROOT-0, said-15)
nsubj(said-15, Dartmouth-16)

nsubj(threw-2, Hollington-1)
root(ROOT-0, threw-2)
num(leg-4, one-3)
dobj(threw-2, leg-4)
prep(leg-4, over-5)
det(arm-7, the-6)
pobj(over-5, arm-7)
prep(arm-7, of-8)
det(chair-10, the-9)
pobj(of-8, chair-10)
advmod(turning-13, half-12)
vmod(threw-2, turning-13)
poss(back-15, his-14)
dobj(turning-13, back-15)
prep(turning-13, upon-16)
pobj(upon-16, Dartmouth-17)

root(ROOT-0, Rot-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

root(ROOT-0, Not-2)
advmod(Not-2, at-3)
pobj(at-3, all-4)

advmod(sin-6, Otherwise-1)
det(dead-4, the-3)
nsubj(sin-6, dead-4)
aux(sin-6, could-5)
root(ROOT-0, sin-6)

nsubjpass(gratified-4, I-2)
auxpass(gratified-4, am-3)
root(ROOT-0, gratified-4)
aux(perceive-6, to-5)
xcomp(gratified-4, perceive-6)
mark(able-11, that-7)
nsubj(able-11, you-8)
cop(able-11, are-9)
advmod(able-11, still-10)
ccomp(perceive-6, able-11)
aux(have-13, to-12)
xcomp(able-11, have-13)
det(word-16, the-14)
amod(word-16, last-15)
dobj(have-13, word-16)

nsubj(is-5, All-1)
nsubj(say-4, I-2)
aux(say-4, can-3)
rcmod(All-1, say-4)
root(ROOT-0, is-5)
mark(done-10, that-7)
nsubj(done-10, you-8)
aux(done-10, have-9)
ccomp(is-5, done-10)
dobj(thought-13, what-11)
nsubj(thought-13, I-12)
ccomp(done-10, thought-13)
neg(man-16, no-14)
amod(man-16, living-15)
nsubj(do-18, man-16)
aux(do-18, could-17)
ccomp(thought-13, do-18)

nsubj(read-3, I-1)
advmod(read-3, once-2)
root(ROOT-0, read-3)
det(novel-5, a-4)
dobj(read-3, novel-5)
prep(read-3, by-6)
det(author-10, a-7)
amod(author-10, famous-8)
amod(author-10, American-9)
pobj(by-6, author-10)
prep(ask-19, in-11)
pobj(in-11, which-12)
nsubj(ask-19, one-13)
prep(one-13, of-14)
det(characters-16, the-15)
pobj(of-14, characters-16)
aux(ask-19, would-17)
neg(ask-19, not-18)
rcmod(author-10, ask-19)
det(heroine-21, the-20)
dobj(ask-19, heroine-21)
aux(marry-23, to-22)
vmod(heroine-21, marry-23)
dobj(marry-23, him-24)
prep(marry-23, after-25)
poss(husband-27, her-26)
poss(death-29, husband-27)
possessive(husband-27, 's-28)
pobj(after-25, death-29)
mark(guilty-34, because-30)
nsubj(guilty-34, he-31)
aux(guilty-34, had-32)
cop(guilty-34, been-33)
advcl(marry-23, guilty-34)
prep(guilty-34, of-35)
det(indelicacy-37, the-36)
pobj(of-35, indelicacy-37)
prep(indelicacy-37, of-38)
pcomp(of-38, loving-39)
dobj(loving-39, her-40)
mark(mutely-43, although-42)
parataxis(read-3, mutely-43)
cc(mutely-43, and-45)
conj(mutely-43, by-46)
poss(unsuspected-48, her-47)
pobj(by-46, unsuspected-48)
mark(woman-55, while-50)
nsubj(woman-55, she-51)
cop(woman-55, was-52)
det(woman-55, a-53)
amod(woman-55, married-54)
advcl(read-3, woman-55)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
advmod(thought-2, then-3)
mark(go-8, that-4)
amod(senility-6, moral-5)
nsubj(go-8, senility-6)
aux(go-8, could-7)
ccomp(thought-2, go-8)
neg(further-10, no-9)
advmod(go-8, further-10)
cc(thought-2, but-12)
nsubj(got-15, you-13)
aux(got-15, have-14)
conj(thought-2, got-15)
advmod(got-15, ahead-16)
prep(got-15, of-17)
det(American-19, the-18)
pobj(of-17, American-19)

root(ROOT-0, Allow-1)
dobj(Allow-1, me-2)
aux(congratulate-4, to-3)
xcomp(Allow-1, congratulate-4)
dobj(congratulate-4, you-5)

nsubj(jibe-4, You-2)
aux(jibe-4, can-3)
root(ROOT-0, jibe-4)
dobj(jibe-4, all-5)
nsubj(like-7, you-6)
rcmod(all-5, like-7)

nsubj(fool-5, I-1)
aux(fool-5, may-2)
cop(fool-5, be-3)
det(fool-5, a-4)
root(ROOT-0, fool-5)
cc(fool-5, but-7)
nsubj(help-11, I-8)
aux(help-11, ca-9)
neg(help-11, n't-10)
conj(fool-5, help-11)
dobj(help-11, it-12)

nsubj(got-3, I-1)
aux(got-3, have-2)
root(ROOT-0, got-3)
prep(got-3, to-4)
det(point-6, that-5)
pobj(to-4, point-6)
advmod(dominated-10, where-7)
nsubjpass(dominated-10, I-8)
auxpass(dominated-10, am-9)
advcl(got-3, dominated-10)
prep(dominated-10, by-11)
pobj(by-11, instinct-12)
neg(by-15, not-14)
prep(got-3, by-15)
pobj(by-15, reason-16)

det(instincts-2, The-1)
nsubj(wrong-5, instincts-2)
aux(wrong-5, may-3)
cop(wrong-5, be-4)
root(ROOT-0, wrong-5)
prep(wrong-5, because-7)
det(outgrowth-9, the-8)
pobj(because-7, outgrowth-9)
prep(outgrowth-9, of-10)
det(civilization-13, a-11)
amod(civilization-13, false-12)
pobj(of-10, civilization-13)
cc(wrong-5, but-15)
advmod(are-18, there-16)
nsubj(are-18, they-17)
conj(wrong-5, are-18)
advmod(wrong-5, nevertheless-20)
cc(wrong-5, and-22)
prep(product-28, of-23)
pobj(of-23, them-24)
nsubj(product-28, I-25)
cop(product-28, am-26)
det(product-28, the-27)
conj(wrong-5, product-28)

advmod(you-3, So-1)
dep(you-3, are-2)
root(ROOT-0, you-3)
cc(you-3, and-5)
det(day-7, some-6)
tmod(find-10, day-7)
nsubj(find-10, you-8)
aux(find-10, will-9)
conj(you-3, find-10)
dobj(find-10, it-11)
prt(find-10, out-12)

nsubj(say-4, I-1)
aux(say-4, do-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
advmod(say-4, positively-5)
mark(marry-10, that-6)
nsubj(marry-10, I-7)
aux(marry-10, will-8)
neg(marry-10, not-9)
ccomp(say-4, marry-10)
nn(Penrhyn-12, Weir-11)
dobj(marry-10, Penrhyn-12)

nsubj(talk-3, I-1)
aux(talk-3, will-2)
root(ROOT-0, talk-3)
dobj(talk-3, it-4)
prt(talk-3, over-5)
prep(talk-3, with-6)
pobj(with-6, her-7)
cc(talk-3, and-9)
advmod(decide-13, then-10)
nsubj(decide-13, we-11)
aux(decide-13, can-12)
conj(talk-3, decide-13)

det(subject-4, A-2)
amod(subject-4, charming-3)
root(ROOT-0, subject-4)
aux(discuss-6, to-5)
dep(subject-4, discuss-6)
prep(discuss-6, with-7)
det(girl-10, a-8)
amod(girl-10, young-9)
pobj(with-7, girl-10)

nsubj(kinder-4, It-1)
aux(kinder-4, would-2)
cop(kinder-4, be-3)
root(ROOT-0, kinder-4)
cc(kinder-4, and-6)
conj(kinder-4, wiser-7)
cc(kinder-4, and-9)
advmod(decent-11, more-10)
conj(kinder-4, decent-11)
prep(kinder-4, of-12)
pobj(of-12, you-13)
neg(kinder-4, never-14)
aux(mention-16, to-15)
xcomp(kinder-4, mention-16)
det(matter-18, the-17)
dobj(mention-16, matter-18)
prep(mention-16, to-19)
pobj(to-19, her-20)

advmod(use-3, Of-1)
nsubj(use-3, what-2)
root(ROOT-0, use-3)
aux(make-5, to-4)
xcomp(use-3, make-5)
det(girl-8, the-6)
amod(girl-8, poor-7)
nsubj(miserable-9, girl-8)
xcomp(make-5, miserable-9)

nsubj(suspects-4, She-2)
advmod(suspects-4, half-3)
root(ROOT-0, suspects-4)
advmod(suspects-4, now-5)
cc(suspects-4, and-7)
nsubj(come-10, it-8)
aux(come-10, would-9)
conj(suspects-4, come-10)
prt(come-10, out-11)
advmod(come-10, sooner-12)
cc(sooner-12, or-13)
conj(sooner-12, later-14)

advmod(do-7, Then-2)
prep(do-7, for-3)
poss(sake-6, heaven-4)
possessive(heaven-4, 's-5)
pobj(for-3, sake-6)
root(ROOT-0, do-7)
dobj(do-7, it-8)
prep(do-7, at-9)
pobj(at-9, once-10)
cc(do-7, and-12)
conj(do-7, have-13)
dobj(have-13, it-14)
prep(have-13, over-15)

aux(stay-3, Do-1)
neg(stay-3, n't-2)
root(ROOT-0, stay-3)
advmod(stay-3, here-4)
prep(stay-3, by-5)
pobj(by-5, yourself-6)
dep(longer-8, any-7)
advmod(stay-3, longer-8)
dobj(do-12, whatever-10)
nsubj(do-12, you-11)
ccomp(longer-8, do-12)

root(ROOT-0, Go-1)
dobj(Go-1, to-morrow-2)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
nsubj(said-5, Dartmouth-6)
nsubj(go-11, I-9)
aux(go-11, will-10)
ccomp(said-5, go-11)
dobj(go-11, to-morrow-12)

root(ROOT-0, XIII-1)
