nsubj(SEVEN-4, WE-2)
aux(trust-5, would-3)
neg(trust-5, n't-4)
root(ROOT-0, trust-5)
dobj(trust-5, any-6)
prep(any-6, of-7)
pobj(of-7, 'em-8)
advmod(comes-12, when-9)
nn(Right-11, Miss-10)
nsubj(comes-12, Right-11)
advcl(trust-5, comes-12)
prt(comes-12, along-13)

root(ROOT-0, laughed-1)
nn(Cobb-3, Mrs.-2)
nsubj(genially-4, Cobb-3)
xcomp(laughed-1, genially-4)

nsubj(tell-5, You-2)
neg(tell-5, never-3)
aux(tell-5, can-4)
root(ROOT-0, tell-5)
det('n'-7, what-6)
dobj(tell-5, 'n'-7)
nsubj(goin-10, who-8)
cop(goin-10, 's-9)
rcmod('n'-7, goin-10)
aux(please-13, to-12)
xcomp(goin-10, please-13)
dobj(please-13, 'em-14)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
poss(horse-6, Jeremiah-3)
possessive(Jeremiah-3, 's-4)
amod(horse-6, contrairy-5)
dobj(know-2, horse-6)
appos(horse-6, Buster-8)

nsubj(let-4, He-1)
aux(let-4, wo-2)
neg(let-4, n't-3)
root(ROOT-0, let-4)
nn(put-6, anybody-5)
dobj(let-4, put-6)
det(bit-8, the-7)
dep(put-6, bit-8)
prep(let-4, into-9)
poss(mouth-11, his-10)
pobj(into-9, mouth-11)
mark(help-15, if-12)
nsubj(help-15, he-13)
aux(help-15, can-14)
advcl(let-4, help-15)
dobj(help-15, it-16)

nsubj(fight-3, He-1)
aux(fight-3, 'll-2)
root(ROOT-0, fight-3)
dobj(fight-3, Jerry-4)
cc(fight-3, and-6)
conj(fight-3, fight-7)
dobj(fight-7, me-8)
mark(has-12, till-10)
nsubj(has-12, he-11)
advcl(fight-7, has-12)
aux(give-14, to-13)
xcomp(has-12, give-14)
prt(give-14, in-15)

nsubj(know-4, Rebecca-1)
aux(know-4, did-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
dobj(know-4, nothin-5)
prep(know-4, about-7)
poss(tricks-9, his-8)
pobj(about-7, tricks-9)
cc(know-4, and-11)
det(day-14, the-12)
amod(day-14, other-13)
tmod(went-16, day-14)
nsubj(went-16, she-15)
conj(know-4, went-16)
dobj(went-16, int-17)
det(barn-20, the-19)
nsubj(hitch-22, barn-20)
aux(hitch-22, to-21)
rcmod(int-17, hitch-22)
prt(hitch-22, up-23)

nsubj(followed-2, I-1)
root(ROOT-0, followed-2)
advmod(along-4, right-3)
advmod(followed-2, along-4)
xcomp(followed-2, knowing-6)
nsubj(have-9, she-7)
aux(have-9, 'd-8)
ccomp(knowing-6, have-9)
dobj(have-9, trouble-10)
prep(trouble-10, with-11)
det(headstall-13, the-12)
pobj(with-11, headstall-13)
cc(followed-2, and-15)
nsubj(declare-17, I-16)
conj(followed-2, declare-17)
mark(wa-20, if-18)
nsubj(wa-20, she-19)
advcl(declare-17, wa-20)
neg(wa-20, n't-21)
dep(wa-20, pattin-22)
poss(nose-26, Buster-24)
possessive(Buster-24, 's-25)
dobj(pattin-22, nose-26)
cc(nose-26, and-27)
conj(nose-26, talkin-28)
prep(pattin-22, to-30)
pobj(to-30, him-31)
cc(declare-17, and-33)
advmod(put-36, when-34)
nsubj(put-36, she-35)
advcl(opened-44, put-36)
poss(fingers-39, her-37)
amod(fingers-39, little-38)
dobj(put-36, fingers-39)
prep(put-36, into-40)
poss(mouth-42, his-41)
pobj(into-40, mouth-42)
nsubj(opened-44, he-43)
conj(declare-17, opened-44)
nsubj(fur-47, it-45)
advmod(fur-47, so-46)
ccomp(opened-44, fur-47)
nsubj(thought-49, I-48)
ccomp(fur-47, thought-49)
nsubj(swaller-52, he-50)
aux(swaller-52, 'd-51)
ccomp(thought-49, swaller-52)
dobj(swaller-52, her-53)
prep(swaller-52, for-55)
pobj(for-55, sure-56)

nsubj(jest-2, He-1)
root(ROOT-0, jest-2)
ccomp(jest-2, smacked-3)
poss(lips-5, his-4)
dobj(smacked-3, lips-5)
prep(smacked-3, over-6)
det(bit-8, the-7)
pobj(over-6, bit-8)
advmod(sugar-18, as-9)
mark(sugar-18, if-10)
advmod(sugar-18, t-12)
cop(sugar-18, was-13)
det(o-16, a-14)
nn(o-16, lump-15)
poss(sugar-18, o-16)
advcl(smacked-3, sugar-18)

advmod(persuade-14, Land-2)
nsubj(says-8, Rebecca-4)
nsubj(says-8, I-7)
dep(persuade-14, says-8)
advmod(persuade-14, how-11)
aux(persuade-14, 'd-12)
nsubj(persuade-14, you-13)
root(ROOT-0, persuade-14)
dobj(persuade-14, him-15)
aux(take-17, to-16)
xcomp(persuade-14, take-17)
det(bit-19, the-18)
dobj(take-17, bit-19)

nsubj(did-3, I-2)
ccomp(says-8, did-3)
neg(did-3, n't-4)
nsubj(says-8, she-7)
root(ROOT-0, says-8)
nsubj(seemed-12, he-11)
dep(says-8, seemed-12)
aux(want-14, to-13)
xcomp(seemed-12, want-14)
dobj(want-14, it-15)
advmod(tired-20, perhaps-17)
nsubj(tired-20, he-18)
cop(tired-20, 's-19)
parataxis(seemed-12, tired-20)
prep(tired-20, of-21)
poss(stall-23, his-22)
pobj(of-21, stall-23)
cc(tired-20, and-24)
conj(tired-20, wants-25)
aux(get-27, to-26)
xcomp(wants-25, get-27)
prt(get-27, out-28)
prep(get-27, in-29)
det(air-32, the-30)
amod(air-32, fresh-31)
pobj(in-29, air-32)

nsubj(elapsed-10, XXVII-1)
det(SPLENDID-5, THE-3)
nn(SPLENDID-5, VISION-4)
dep(XXVII-1, SPLENDID-5)
det(year-8, A-7)
tmod(elapsed-10, year-8)
aux(elapsed-10, had-9)
root(ROOT-0, elapsed-10)
mark(discussed-18, since-11)
nn(Ladd-13, Adam-12)
poss(prize-15, Ladd-13)
possessive(Ladd-13, 's-14)
nsubjpass(discussed-18, prize-15)
aux(discussed-18, had-16)
auxpass(discussed-18, been-17)
advcl(elapsed-10, discussed-18)
prep(discussed-18, over-19)
det(teacups-21, the-20)
pobj(over-19, teacups-21)
prep(teacups-21, in-22)
pobj(in-22, Riverboro-23)

det(months-2, The-1)
nsubj(come-4, months-2)
aux(come-4, had-3)
root(ROOT-0, come-4)
cc(come-4, and-5)
conj(come-4, gone-6)
cc(come-4, and-8)
prep(dawned-15, at-9)
pobj(at-9, length-10)
det(day-13, the-11)
amod(day-13, great-12)
nsubj(dawned-15, day-13)
aux(dawned-15, had-14)
conj(come-4, dawned-15)
prep(dawned-15, for-16)
pobj(for-16, Rebecca-17)
det(day-21, the-20)
dobj(dawned-15, day-21)
prep(looking-27, to-22)
pobj(to-22, which-23)
nsubj(looking-27, she-24)
aux(looking-27, had-25)
aux(looking-27, been-26)
rcmod(day-21, looking-27)
prt(looking-27, forward-28)
prep(looking-27, for-29)
num(years-31, five-30)
pobj(for-29, years-31)
prep(looking-27, as-33)
det(goal-36, the-34)
amod(goal-36, first-35)
pobj(as-33, goal-36)
aux(reached-39, to-37)
auxpass(reached-39, be-38)
vmod(goal-36, reached-39)
prep(reached-39, on-40)
poss(journey-43, her-41)
amod(journey-43, little-42)
pobj(on-40, journey-43)
prep(reached-39, through-44)
det(world-46, the-45)
pobj(through-44, world-46)

root(ROOT-0, School-1)
nsubjpass(ended-5, days-3)
auxpass(ended-5, were-4)
dep(School-1, ended-5)
cc(ended-5, and-7)
det(function-10, the-8)
amod(function-10, mystic-9)
nsubj(about-20, function-10)
vmod(function-10, known-11)
prep(known-11, to-12)
det(initiated-14, the-13)
pobj(to-12, initiated-14)
prep(known-11, as-15)
pobj(as-15, graduation-17)
aux(about-20, was-19)
conj(ended-5, about-20)
aux(celebrated-23, to-21)
auxpass(celebrated-23, be-22)
xcomp(about-20, celebrated-23)
nsubjpass(heralded-29, it-25)
auxpass(heralded-29, was-26)
advmod(heralded-29, even-27)
advmod(heralded-29, now-28)
parataxis(about-20, heralded-29)
prep(heralded-29, by-30)
det(sun-32, the-31)
pobj(by-30, sun-32)
vmod(sun-32, dawning-33)
prep(dawning-33, in-34)
det(sky-37, the-35)
amod(sky-37, eastern-36)
pobj(in-34, sky-37)

nsubj(stole-2, Rebecca-1)
root(ROOT-0, stole-2)
advmod(stole-2, softly-3)
advmod(of-5, out-4)
prep(stole-2, of-5)
pobj(of-5, bed-6)
conj(stole-2, crept-8)
prep(crept-8, to-9)
det(window-11, the-10)
pobj(to-9, window-11)
conj(stole-2, threw-13)
prt(threw-13, open-14)
det(blinds-16, the-15)
dobj(threw-13, blinds-16)
cc(stole-2, and-18)
conj(stole-2, welcomed-19)
det(light-22, the-20)
amod(light-22, rosy-21)
dobj(welcomed-19, light-22)
nsubj(meant-24, that-23)
rcmod(light-22, meant-24)
det(cloudless-26, a-25)
dobj(meant-24, cloudless-26)
tmod(meant-24, morning-27)

advmod(looked-4, Even-1)
det(sun-3, the-2)
nsubj(looked-4, sun-3)
root(ROOT-0, looked-4)
acomp(looked-4, different-5)
advmod(looked-4, somehow-6)
dep(important-14, larger-9)
dep(more-13, redder-11)
amod(larger-9, more-13)
conj(looked-4, important-14)
prep(important-14, than-15)
pobj(than-15, usual-16)
cc(looked-4, and-18)
mark(so-23, if-19)
nsubj(so-23, it-20)
cop(so-23, were-21)
advmod(so-23, really-22)
advcl(was-26, so-23)
expl(was-26, there-25)
conj(looked-4, was-26)
neg(member-28, no-27)
nsubj(was-26, member-28)
prep(member-28, of-29)
det(class-32, the-30)
amod(class-32, graduating-31)
pobj(of-29, class-32)
nsubj(thought-36, who-33)
aux(thought-36, would-34)
aux(thought-36, have-35)
rcmod(class-32, thought-36)
nsubj(strange-38, it-37)
xcomp(thought-36, strange-38)
cc(strange-38, or-39)
conj(strange-38, unbecoming-40)
prep(was-26, in-42)
pobj(in-42, view-43)
prep(view-43, of-44)
predet(circumstances-47, all-45)
det(circumstances-47, the-46)
pobj(of-44, circumstances-47)

nn(Jane-2, Emma-1)
nsubj(stirred-3, Jane-2)
root(ROOT-0, stirred-3)
prep(stirred-3, on-4)
poss(pillow-6, her-5)
pobj(on-4, pillow-6)
conj(stirred-3, woke-8)
cc(stirred-3, and-10)
xcomp(came-17, seeing-11)
dobj(seeing-11, Rebecca-12)
prep(seeing-11, at-13)
det(window-15, the-14)
pobj(at-13, window-15)
conj(stirred-3, came-17)
cc(came-17, and-18)
conj(came-17, knelt-19)
prep(came-17, on-20)
det(floor-22, the-21)
pobj(on-20, floor-22)
prep(came-17, beside-23)
pobj(beside-23, her-24)

nsubj(going-4, It-2)
aux(going-4, 's-3)
root(ROOT-0, going-4)
aux(pleasant-7, to-5)
cop(pleasant-7, be-6)
xcomp(going-4, pleasant-7)

nsubj(sighed-2, she-1)
root(ROOT-0, sighed-2)
advmod(sighed-2, gratefully-3)

mark(wicked-6, If-2)
nsubj(wicked-6, it-3)
cop(wicked-6, was-4)
neg(wicked-6, n't-5)
advcl(relieved-17, wicked-6)
nsubj(thank-10, I-8)
aux(thank-10, could-9)
parataxis(relieved-17, thank-10)
det(Lord-12, the-11)
dobj(thank-10, Lord-12)
nsubjpass(relieved-17, I-14)
auxpass(relieved-17, 'm-15)
advmod(relieved-17, so-16)
root(ROOT-0, relieved-17)
prep(relieved-17, in-18)
pobj(in-18, mind-19)

aux(sleep-3, Did-1)
nsubj(sleep-3, you-2)
root(ROOT-0, sleep-3)

neg(much-3, Not-2)
nsubj(seemed-39, much-3)
det(words-6, the-5)
dep(much-3, words-6)
prep(words-6, of-7)
poss(poem-10, my-8)
nn(poem-10, class-9)
pobj(of-7, poem-10)
dep(words-6, kept-11)
xcomp(kept-11, running-12)
prt(running-12, through-13)
poss(head-15, my-14)
dobj(running-12, head-15)
cc(head-15, and-17)
det(accompaniments-19, the-18)
conj(head-15, accompaniments-19)
prep(accompaniments-19, of-20)
det(songs-22, the-21)
pobj(of-20, songs-22)
cc(kept-11, and-24)
conj(kept-11, worse-25)
prep(worse-25, than-26)
pobj(than-26, anything-27)
nn(Queen-30, Mary-29)
appos(anything-27, Queen-30)
prep(Queen-30, of-31)
poss(prayer-34, Scots-32)
pobj(of-31, prayer-34)
prep(prayer-34, in-35)
pobj(in-35, Latin-36)
nsubj(seemed-39, it-38)
ccomp(liberes-49, seemed-39)
advmod(if-41, as-40)
acomp(seemed-39, if-41)
nn(Ut-48, Adoro-44)
appos(Ut-48, imploro-46)
nsubj(liberes-49, Ut-48)
root(ROOT-0, liberes-49)
dobj(liberes-49, me-50)

auxpass(burned-2, were-1)
root(ROOT-0, burned-2)
prep(burned-2, into-3)
poss(brain-5, my-4)
pobj(into-3, brain-5)

neg(one-2, No-1)
nsubj(imagine-12, one-2)
nsubjpass(unfamiliar-5, who-3)
auxpass(unfamiliar-5, is-4)
rcmod(one-2, unfamiliar-5)
prep(unfamiliar-5, with-6)
pobj(with-6, life-7)
prep(life-7, in-8)
amod(neighborhoods-10, rural-9)
pobj(in-8, neighborhoods-10)
aux(imagine-12, can-11)
root(ROOT-0, imagine-12)
det(gravity-14, the-13)
dobj(imagine-12, gravity-14)
det(importance-17, the-16)
appos(gravity-14, importance-17)
det(solemnity-20, the-19)
appos(gravity-14, solemnity-20)
prep(solemnity-20, of-21)
det(day-24, this-22)
amod(day-24, last-23)
pobj(of-21, day-24)
prep(day-24, of-25)
pobj(of-25, school-26)

prep(surpasses-16, In-1)
det(matter-3, the-2)
pobj(In-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, preparation-5)
conj(matter-3, wealth-7)
prep(wealth-7, of-8)
pobj(of-8, detail-9)
cc(matter-3, and-11)
amod(excitement-13, general-12)
conj(matter-3, excitement-13)
nsubj(surpasses-16, it-14)
advmod(surpasses-16, far-15)
root(ROOT-0, surpasses-16)
det(wedding-18, a-17)
dobj(surpasses-16, wedding-18)
prep(wedding-18, for-20)
nsubj(affair-26, that-21)
cop(affair-26, is-22)
advmod(affair-26, commonly-23)
det(affair-26, a-24)
amod(affair-26, simple-25)
pcomp(for-20, affair-26)
prep(affair-26, in-27)
det(country-29, the-28)
pobj(in-27, country-29)
advmod(beginning-33, sometimes-31)
advmod(beginning-33, even-32)
vmod(affair-26, beginning-33)
cc(beginning-33, and-34)
conj(beginning-33, ending-35)
prep(beginning-33, in-36)
det(visit-38, a-37)
pobj(in-36, visit-38)
prep(visit-38, to-39)
det(parsonage-41, the-40)
pobj(to-39, parsonage-41)

nsubj(equals-3, Nothing-1)
advmod(Nothing-1, quite-2)
root(ROOT-0, equals-3)
dobj(equals-3, graduation-4)
prep(graduation-4, in-5)
det(minds-7, the-6)
pobj(in-5, minds-7)
prep(minds-7, of-8)
det(graduates-10, the-9)
pobj(of-8, graduates-10)
advmod(minds-7, themselves-11)
poss(families-14, their-13)
conj(minds-7, families-14)
cc(minds-7, and-16)
det(students-19, the-17)
amod(students-19, younger-18)
conj(minds-7, students-19)
mark(inauguration-25, unless-21)
nsubj(inauguration-25, it-22)
cop(inauguration-25, be-23)
det(inauguration-25, the-24)
advcl(equals-3, inauguration-25)
prep(inauguration-25, of-26)
det(governor-28, a-27)
pobj(of-26, governor-28)
prep(inauguration-25, at-29)
det(Capitol-32, the-30)
nn(Capitol-32, State-31)
pobj(at-29, Capitol-32)

advmod(shaken-6, Wareham-1)
advmod(shaken-6, then-3)
auxpass(shaken-6, was-5)
root(ROOT-0, shaken-6)
prep(shaken-6, to-7)
poss(centre-10, its-8)
amod(centre-10, very-9)
pobj(to-7, centre-10)
prep(shaken-6, on-11)
det(day-13, this-12)
pobj(on-11, day-13)
prep(day-13, of-14)
pobj(of-14, days-15)

nsubj(streamed-45, Mothers-1)
cc(Mothers-1, and-2)
conj(Mothers-1, fathers-3)
prep(Mothers-1, of-4)
det(scholars-6, the-5)
pobj(of-4, scholars-6)
advmod(well-9, as-8)
cc(scholars-6, well-9)
mwe(well-9, as-10)
conj(scholars-6, relatives-11)
prep(relatives-11, to-12)
det(generation-15, the-13)
amod(generation-15, remotest-14)
pobj(to-12, generation-15)
aux(coming-19, had-17)
aux(coming-19, been-18)
ccomp(streamed-45, coming-19)
prep(coming-19, on-20)
det(train-22, the-21)
pobj(on-20, train-22)
cc(coming-19, and-23)
conj(coming-19, driving-24)
prep(driving-24, into-25)
det(town-27, the-26)
pobj(into-25, town-27)
prep(town-27, since-28)
nn(time-30, breakfast-29)
pobj(since-28, time-30)
amod(pupils-33, old-32)
dep(time-30, pupils-33)
preconj(married-36, both-35)
amod(time-30, married-36)
cc(married-36, and-37)
conj(married-36, single-38)
prep(driving-24, with-40)
cc(with-40, and-41)
conj(with-40, without-42)
pobj(with-40, families-43)
root(ROOT-0, streamed-45)
advmod(streamed-45, back-46)
prep(streamed-45, to-47)
det(village-51, the-48)
amod(village-51, dear-49)
amod(village-51, old-50)
pobj(to-47, village-51)

det(stables-4, The-1)
num(stables-4, two-2)
amod(stables-4, livery-3)
nsubjpass(crowded-6, stables-4)
auxpass(crowded-6, were-5)
root(ROOT-0, crowded-6)
prep(crowded-6, with-7)
pobj(with-7, vehicles-8)
prep(vehicles-8, of-9)
det(sorts-11, all-10)
pobj(of-9, sorts-11)
cc(crowded-6, and-13)
nsubjpass(drawn-20, lines-14)
prep(lines-14, of-15)
pobj(of-15, buggies-16)
cc(buggies-16, and-17)
conj(buggies-16, wagons-18)
auxpass(drawn-20, were-19)
conj(crowded-6, drawn-20)
prt(drawn-20, up-21)
prep(drawn-20, along-22)
det(sides-24, the-23)
pobj(along-22, sides-24)
prep(sides-24, of-25)
det(roads-28, the-26)
amod(roads-28, shady-27)
pobj(of-25, roads-28)
det(horses-31, the-30)
appos(roads-28, horses-31)
vmod(horses-31, switching-32)
poss(tails-34, their-33)
dobj(switching-32, tails-34)
prep(switching-32, in-35)
amod(idleness-37, luxurious-36)
pobj(in-35, idleness-37)

det(streets-2, The-1)
nsubjpass(filled-4, streets-2)
auxpass(filled-4, were-3)
root(ROOT-0, filled-4)
prep(filled-4, with-5)
pobj(with-5, people-6)
vmod(people-6, wearing-7)
poss(clothes-10, their-8)
amod(clothes-10, best-9)
dobj(wearing-7, clothes-10)
cc(filled-4, and-12)
det(fashions-14, the-13)
nsubj(included-15, fashions-14)
conj(filled-4, included-15)
neg(only-17, not-16)
dep(thing-21, only-17)
det(thing-21, the-19)
amod(thing-21, latest-20)
dobj(included-15, thing-21)
cc(relic-28, but-24)
det(relic-28, the-25)
advmod(preserved-27, well-26)
amod(relic-28, preserved-27)
dep(thing-21, relic-28)
prep(relic-28, of-29)
det(day-32, a-30)
amod(day-32, bygone-31)
pobj(of-29, day-32)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(sorts-4, all-3)
nsubj(were-2, sorts-4)
cc(sorts-4, and-5)
conj(sorts-4, conditions-6)
prep(sorts-4, of-7)
pobj(of-7, men-8)
cc(men-8, and-9)
conj(men-8, women-10)
mark(were-14, for-12)
expl(were-14, there-13)
advcl(were-2, were-14)
nsubj(were-14, sons-15)
cc(sons-15, and-16)
conj(sons-15, daughters-17)
prep(sons-15, of-18)
pobj(of-18, storekeepers-19)
conj(storekeepers-19, lawyers-21)
conj(storekeepers-19, butchers-23)
conj(storekeepers-19, doctors-25)
conj(storekeepers-19, shoemakers-27)
conj(storekeepers-19, professors-29)
conj(storekeepers-19, ministers-31)
cc(storekeepers-19, and-33)
conj(storekeepers-19, farmers-34)
prep(were-14, at-35)
det(schools-38, the-36)
nn(schools-38, Wareham-37)
pobj(at-35, schools-38)
dep(at-35, either-40)
conj(at-35, as-41)
pobj(as-41, boarders-42)
cc(boarders-42, or-43)
conj(boarders-42, day-44)
dep(at-35, scholars-45)

prep(was-6, In-1)
det(building-4, the-2)
amod(building-4, seminary-3)
pobj(In-1, building-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(excitement-8, an-7)
npadvmod(so-9, excitement-8)
advmod(was-6, so-9)
acomp(was-6, deep-10)
cc(deep-10, and-11)
conj(deep-10, profound-12)
mark(expressed-15, that-13)
nsubj(expressed-15, it-14)
ccomp(was-6, expressed-15)
dobj(expressed-15, itself-16)
prep(expressed-15, in-17)
det(kind-19, a-18)
pobj(in-17, kind-19)
prep(kind-19, of-20)
amod(silence-22, hushed-21)
pobj(of-20, silence-22)
det(suspension-26, a-24)
amod(suspension-26, transient-25)
appos(silence-22, suspension-26)
prep(suspension-26, of-27)
pobj(of-27, life-28)
mark(approached-34, as-30)
nsubj(approached-34, those-31)
advmod(interested-33, most-32)
amod(those-31, interested-33)
advcl(expressed-15, approached-34)
det(moment-37, the-35)
amod(moment-37, crucial-36)
dobj(approached-34, moment-37)

det(graduates-to-be-3, The-1)
amod(graduates-to-be-3, feminine-2)
nsubjpass(seated-5, graduates-to-be-3)
auxpass(seated-5, were-4)
root(ROOT-0, seated-5)
prep(seated-5, in-6)
poss(bedrooms-9, their-7)
amod(bedrooms-9, own-8)
pobj(in-6, bedrooms-9)
vmod(bedrooms-9, dressed-11)
prep(dressed-11, with-12)
det(completeness-14, a-13)
pobj(with-12, completeness-14)
prep(completeness-14, of-15)
pobj(of-15, detail-16)
prep(seemed-23, to-17)
det(all-19, which-18)
pobj(to-17, all-19)
poss(lives-22, their-20)
amod(lives-22, past-21)
nsubj(seemed-23, lives-22)
rcmod(completeness-14, seemed-23)
aux(been-26, to-24)
aux(been-26, have-25)
xcomp(seemed-23, been-26)
prep(been-26, but-27)
det(prelude-29, a-28)
pobj(but-27, prelude-29)

advmod(case-7, At-1)
pobj(At-1, least-2)
nsubj(case-7, this-4)
cop(case-7, was-5)
det(case-7, the-6)
root(ROOT-0, case-7)
prep(case-7, with-8)
poss(bodies-10, their-9)
pobj(with-8, bodies-10)
cc(one-26, but-12)
poss(heads-14, their-13)
nsubj(one-26, heads-14)
vmod(heads-14, owing-16)
prep(owing-16, to-17)
det(heat-20, the-18)
amod(heat-20, extreme-19)
pobj(to-17, heat-20)
prep(heat-20, of-21)
det(day-23, the-22)
pobj(of-21, day-23)
cop(one-26, were-25)
parataxis(case-7, one-26)
cc(one-26, and-27)
nsubj(ornamented-29, all-28)
conj(one-26, ornamented-29)
prep(ornamented-29, with-30)
pobj(with-30, leads-31)
cc(leads-31, or-33)
conj(leads-31, papers-34)
cc(leads-31, or-36)
conj(leads-31, dozens-37)
prep(dozens-37, of-38)
amod(braids-40, little-39)
pobj(of-38, braids-40)
aux(issue-43, to-42)
xcomp(ornamented-29, issue-43)
advmod(issue-43, later-44)
prep(issue-43, in-45)
det(sort-47, every-46)
pobj(in-45, sort-47)
prep(sort-47, of-48)
pobj(of-48, curl-49)
vmod(curl-49, known-50)
prep(known-50, to-51)
det(girl-53, the-52)
pobj(to-51, girl-53)
prep(girl-53, of-54)
det(period-56, that-55)
pobj(of-54, period-56)

amod(hair-3, Rolling-1)
det(hair-3, the-2)
nsubj(method-11, hair-3)
prep(hair-3, on-4)
pobj(on-4, leads-5)
cc(leads-5, or-6)
conj(leads-5, papers-7)
cop(method-11, was-8)
det(method-11, a-9)
amod(method-11, favorite-10)
root(ROOT-0, method-11)
prep(method-11, of-12)
pcomp(of-12, attaining-13)
det(result-16, the-14)
amod(result-16, desired-15)
dobj(attaining-13, result-16)
cc(method-11, and-18)
mark(entailed-22, though-19)
nsubj(entailed-22, it-20)
advmod(entailed-22, often-21)
advcl(were-28, entailed-22)
det(night-25, a-23)
amod(night-25, sleepless-24)
tmod(entailed-22, night-25)
expl(were-28, there-27)
conj(method-11, were-28)
nsubj(were-28, those-29)
nsubj(paid-32, who-30)
advmod(paid-32, gladly-31)
rcmod(those-29, paid-32)
det(price-34, the-33)
dobj(paid-32, price-34)

nsubj(substituted-14, Others-1)
prep(flow-12, in-3)
poss(veins-5, whose-4)
pobj(in-3, veins-5)
det(blood-7, the-6)
nsubj(flow-12, blood-7)
prep(blood-7, of-8)
pobj(of-8, martyrs-9)
aux(flow-12, did-10)
neg(flow-12, not-11)
rcmod(Others-1, flow-12)
root(ROOT-0, substituted-14)
dobj(substituted-14, rags-15)
prep(rags-15, for-16)
pobj(for-16, leads-17)
cc(substituted-14, and-18)
conj(substituted-14, pretended-19)
mark(made-22, that-20)
nsubj(made-22, they-21)
ccomp(pretended-19, made-22)
det(curl-29, a-23)
advmod(natural-25, more-24)
amod(curl-29, natural-25)
cc(natural-25, and-26)
conj(natural-25, less-27)
amod(curl-29, woolly-28)
dobj(made-22, curl-29)

nsubj(melt-6, Heat-1)
advmod(melt-6, however-3)
aux(melt-6, will-5)
root(ROOT-0, melt-6)
det(head-9, the-7)
amod(head-9, proudest-8)
dobj(melt-6, head-9)
cc(melt-6, and-10)
conj(melt-6, reduce-11)
prep(reduce-11, to-12)
amod(strings-14, fiddling-13)
pobj(to-12, strings-14)
det(product-17, the-15)
amod(product-17, finest-16)
dobj(reduce-11, product-17)
prep(product-17, of-18)
det(waving-20, the-19)
pobj(of-18, waving-20)
dep(product-17, pin-22)
advmod(anxious-25, so-24)
parataxis(pin-22, anxious-25)
nsubjpass(stationed-28, mothers-26)
auxpass(stationed-28, were-27)
ccomp(anxious-25, stationed-28)
prep(stationed-28, over-29)
poss(offspring-31, their-30)
pobj(over-29, offspring-31)
parataxis(pin-22, waving-33)
amod(fans-35, palm-leaf-34)
dobj(waving-33, fans-35)
nsubjpass(decided-40, it-37)
aux(decided-40, having-38)
auxpass(decided-40, been-39)
vmod(waving-33, decided-40)
mark(one-54, that-41)
det(instant-44, the-42)
amod(instant-44, supreme-43)
nsubj(one-54, instant-44)
advmod(struck-49, when-45)
det(clock-48, the-46)
nn(clock-48, town-47)
nsubj(struck-49, clock-48)
rcmod(instant-44, struck-49)
dobj(struck-49, ten-50)
aux(one-54, should-51)
cop(one-54, be-52)
det(one-54, the-53)
ccomp(decided-40, one-54)
vmod(one-54, chosen-55)
prep(chosen-55, for-56)
pcomp(for-56, releasing-57)
det(prisoners-59, the-58)
dobj(releasing-57, prisoners-59)
prep(releasing-57, from-60)
poss(tortures-63, their-61)
amod(tortures-63, self-imposed-62)
pobj(from-60, tortures-63)

amod(muslin-5, Dotted-1)
cc(Dotted-1, or-2)
conj(Dotted-1, plain-3)
amod(muslin-5, Swiss-4)
nsubj(garb-9, muslin-5)
cop(garb-9, was-6)
det(garb-9, the-7)
amod(garb-9, favorite-8)
