nsubj(are-6, CHAPTER-1)
acomp(reigned-13, superb-14)
prep(reigned-13, in-15)
det(breast-17, every-16)
pobj(in-15, breast-17)
prep(breast-17, except-18)
pobj(except-18, Noel-19)
possessive(Noel-19, 's-20)
cc(Noel-19, and-21)
nn(O.-23, H.-22)
conj(Noel-19, O.-23)
possessive(O.-23, 's-24)
mark(see-29, so-26)
nsubj(see-29, you-27)
aux(see-29, will-28)
advcl(reigned-13, see-29)
mark(expected-42, that-30)
advmod(pen-34, even-31)
det(pen-34, the-32)
amod(pen-34, ready-33)
nsubjpass(expected-42, pen-34)
prep(pen-34, of-35)
det(author-38, the-36)
amod(author-38, present-37)
pobj(of-35, author-38)
aux(expected-42, can-39)
neg(expected-42, not-40)
auxpass(expected-42, be-41)
ccomp(see-29, expected-42)
aux(describe-44, to-43)
xcomp(expected-42, describe-44)
prep(describe-44, to-45)
pobj(to-45, you-46)
poss(sensations-49, his-47)
amod(sensations-49, variable-48)
dobj(describe-44, sensations-49)
advmod(got-52, when-50)
nsubj(got-52, he-51)
rcmod(sensations-49, got-52)
prep(got-52, to-53)
det(top-55, the-54)
pobj(to-53, top-55)
prep(top-55, of-56)
det(hill-58, the-57)
pobj(of-56, hill-58)
cc(got-52, and-59)
advmod(saw-61, suddenly-60)
conj(got-52, saw-61)
mark(spoken-67, that-62)
poss(brothers-65, his-63)
amod(brothers-65, little-64)
nsubj(spoken-67, brothers-65)
aux(spoken-67, had-66)
ccomp(saw-61, spoken-67)
det(truth-69, the-68)
dobj(spoken-67, truth-69)

nsubj(mean-4, I-1)
aux(mean-4, do-2)
neg(mean-4, not-3)
root(ROOT-0, mean-4)
mark(tell-8, that-5)
nsubj(tell-8, they-6)
advmod(tell-8, generally-7)
ccomp(mean-4, tell-8)
dep(tell-8, lies-9)
cc(mean-4, but-11)
nsubj(make-13, people-12)
conj(mean-4, make-13)
dobj(make-13, mistakes-14)
advmod(make-13, sometimes-15)
cc(make-13, and-17)
det(effect-19, the-18)
nsubj(same-22, effect-19)
cop(same-22, is-20)
det(same-22, the-21)
conj(make-13, same-22)
mark(lies-24, as-23)
advcl(same-22, lies-24)
mark(believe-27, if-25)
nsubj(believe-27, you-26)
advcl(lies-24, believe-27)
dobj(believe-27, them-28)

expl(WAS-2, There-1)
root(ROOT-0, WAS-2)
det(camp-4, a-3)
npadvmod(there-5, camp-4)
advmod(WAS-2, there-5)
prep(WAS-2, with-6)
amod(tents-8, real-7)
pobj(with-6, tents-8)
cc(tents-8, and-9)
conj(tents-8, soldiers-10)
prep(WAS-2, in-11)
amod(tunics-15, grey-12)
cc(grey-12, and-13)
conj(grey-12, red-14)
pobj(in-11, tunics-15)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
det(girls-4, the-3)
nsubj(said-7, girls-4)
aux(said-7, would-5)
aux(said-7, have-6)
ccomp(daresay-2, said-7)
dobj(said-7, coats-8)

nsubj(stood-2, We-1)
root(ROOT-0, stood-2)
prep(stood-2, in-3)
pobj(in-3, ambush-4)
advmod(astonished-7, too-6)
vmod(ambush-4, astonished-7)
advmod(astonished-7, even-8)
aux(think-10, to-9)
xcomp(astonished-7, think-10)
prep(think-10, of-11)
pcomp(of-11, lying-12)
prep(lying-12, in-13)
pobj(in-13, it-14)
mark(know-20, though-16)
prep(know-20, of-17)
pobj(of-17, course-18)
nsubj(know-20, we-19)
advcl(stood-2, know-20)
mark(customary-24, that-21)
nsubj(customary-24, this-22)
cop(customary-24, is-23)
ccomp(know-20, customary-24)

det(ambush-2, The-1)
nsubj(wood-5, ambush-2)
cop(wood-5, was-3)
det(wood-5, the-4)
root(ROOT-0, wood-5)
prep(wood-5, on-6)
pobj(on-6, top-7)
prep(top-7, of-8)
det(hill-11, the-9)
amod(hill-11, little-10)
pobj(of-8, hill-11)
prep(wood-5, between-13)
poss(meadow-17, Randall-14)
possessive(Randall-14, 's-15)
amod(meadow-17, ten-acre-16)
pobj(between-13, meadow-17)
cc(meadow-17, and-18)
poss(pasture-23, Sugden-19)
possessive(Sugden-19, 's-20)
nn(pasture-23, Waste-21)
nn(pasture-23, Wake-22)
conj(meadow-17, pasture-23)

expl(cover-5, There-2)
aux(cover-5, would-3)
aux(cover-5, be-4)
ccomp(gifted-23, cover-5)
advmod(cover-5, here-6)
prep(cover-5, for-7)
det(couple-9, a-8)
pobj(for-7, couple-9)
prep(couple-9, of-10)
pobj(of-10, regiments-11)
nn(Oswald-15, whispered-14)
nsubj(gifted-23, Oswald-15)
nsubj(was-18, who-17)
rcmod(Oswald-15, was-18)
nsubj(think-21, I-20)
ccomp(was-18, think-21)
root(ROOT-0, gifted-23)
prep(gifted-23, by-24)
pobj(by-24, Fate-25)
prep(gifted-23, with-26)
det(far-seeingness-28, the-27)
pobj(with-26, far-seeingness-28)
prep(far-seeingness-28, of-29)
det(general-32, a-30)
amod(general-32, born-31)
pobj(of-29, general-32)

nsubj(said-3, Alice-1)
advmod(said-3, merely-2)
root(ROOT-0, said-3)
dobj(said-3, Hist-5)
cc(said-3, and-8)
nsubj(went-10, we-9)
conj(said-3, went-10)
prt(went-10, down-11)
aux(mingle-13, to-12)
xcomp(went-10, mingle-13)
prep(mingle-13, with-14)
det(troops-16, the-15)
pobj(with-14, troops-16)
prep(mingle-13, as-17)
pcomp(as-17, though-18)
prep(mingle-13, by-19)
pobj(by-19, accident-20)
cc(mingle-13, and-22)
conj(mingle-13, seek-23)
prep(seek-23, for-24)
pobj(for-24, information-25)

det(man-3, The-1)
amod(man-3, first-2)
nsubj(cleaning-14, man-3)
nsubj(came-5, we-4)
rcmod(man-3, came-5)
prep(came-5, to-6)
prep(came-5, at-7)
det(edge-9, the-8)
pobj(at-7, edge-9)
prep(edge-9, of-10)
det(camp-12, the-11)
pobj(of-10, camp-12)
aux(cleaning-14, was-13)
root(ROOT-0, cleaning-14)
det(sort-16, a-15)
dobj(cleaning-14, sort-16)
prep(sort-16, of-17)
nn(thing-19, cauldron-18)
pobj(of-17, thing-19)
prep(thing-19, like-20)
amod(bats-23, witches-21)
nn(bats-23, brew-22)
pobj(like-20, bats-23)
prep(cleaning-14, in-24)

nsubj(went-2, We-1)
root(ROOT-0, went-2)
prt(went-2, up-3)
prep(went-2, to-4)
pobj(to-4, him-5)
cc(went-2, and-6)
conj(went-2, said-7)
ccomp(said-7, Who-10)
cop(Who-10, are-11)
nsubj(Who-10, you-12)

aux(English-3, Are-1)
nsubj(English-3, you-2)
root(ROOT-0, English-3)
cc(English-3, or-5)
cop(you-7, are-6)
conj(English-3, you-7)
det(enemy-9, the-8)
dobj(English-3, enemy-9)

nsubj(enemy-5, We-2)
cop(enemy-5, 're-3)
det(enemy-5, the-4)
ccomp(said-9, enemy-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
cc(said-9, and-11)
nsubj(seem-15, he-12)
aux(seem-15, did-13)
neg(seem-15, not-14)
conj(said-9, seem-15)
acomp(seem-15, ashamed-16)
prep(ashamed-16, of-17)
pcomp(of-17, being-18)
dobj(was-21, what-19)
nsubj(was-21, he-20)
ccomp(being-18, was-21)

cc(spoke-3, And-1)
nsubj(spoke-3, he-2)
root(ROOT-0, spoke-3)
dobj(spoke-3, English-4)
prep(spoke-3, with-5)
advmod(accent-9, quite-6)
det(accent-9, a-7)
amod(accent-9, good-8)
pobj(with-5, accent-9)
prep(accent-9, for-10)
det(foreigner-12, a-11)
pobj(for-10, foreigner-12)

nsubj(enemy-3, The-2)
root(ROOT-0, enemy-3)

nsubj(echoed-2, Oswald-1)
root(ROOT-0, echoed-2)
prep(echoed-2, in-3)
amod(tones-5, shocked-4)
pobj(in-3, tones-5)

nsubj(thing-5, It-1)
cop(thing-5, is-2)
det(thing-5, a-3)
amod(thing-5, terrible-4)
root(ROOT-0, thing-5)
prep(thing-5, to-6)
det(youth-11, a-7)
amod(youth-11, loyal-8)
cc(loyal-8, and-9)
conj(loyal-8, patriotic-10)
pobj(to-6, youth-11)
aux(see-13, to-12)
vmod(youth-11, see-13)
det(enemy-15, an-14)
dobj(see-13, enemy-15)
dep(see-13, cleaning-16)
det(pot-18, a-17)
dobj(cleaning-16, pot-18)
prep(pot-18, in-19)
det(field-22, an-20)
amod(field-22, English-21)
pobj(in-19, field-22)
conj(cleaning-16, with-24)
amod(sand-26, English-25)
pobj(with-24, sand-26)
cc(cleaning-16, and-28)
conj(cleaning-16, looking-29)
advmod(much-31, as-30)
advmod(looking-29, much-31)
prep(looking-29, at-32)
pobj(at-32, home-33)
advmod(was-37, as-34)
mark(was-37, if-35)
nsubj(was-37, he-36)
advcl(see-13, was-37)
prep(was-37, in-38)
poss(fastnesses-41, his-39)
amod(fastnesses-41, foreign-40)
pobj(in-38, fastnesses-41)

det(enemy-2, The-1)
nsubj(seemed-3, enemy-2)
root(ROOT-0, seemed-3)
aux(read-5, to-4)
xcomp(seemed-3, read-5)
poss(thoughts-8, Oswald-6)
possessive(Oswald-6, 's-7)
dobj(read-5, thoughts-8)
prep(read-5, with-9)
amod(unerringness-11, deadly-10)
pobj(with-9, unerringness-11)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
det(English-6, The-5)
nsubj(are-7, English-6)
ccomp(said-2, are-7)
advmod(over-9, somewhere-8)
advmod(are-7, over-9)
prep(are-7, on-10)
det(side-13, the-11)
amod(side-13, other-12)
pobj(on-10, side-13)
prep(side-13, of-14)
det(hill-16, the-15)
pobj(of-14, hill-16)

nsubj(trying-3, They-1)
aux(trying-3, are-2)
root(ROOT-0, trying-3)
aux(keep-5, to-4)
xcomp(trying-3, keep-5)
dobj(keep-5, us-6)
prt(keep-5, out-7)
prep(keep-5, of-8)
pobj(of-8, Maidstone-9)

prep(seem-12, After-1)
pobj(After-1, this-2)
poss(plan-4, our-3)
nsubj(seem-12, plan-4)
prep(plan-4, of-5)
pcomp(of-5, mingling-6)
prep(mingling-6, with-7)
det(troops-9, the-8)
pobj(with-7, troops-9)
aux(seem-12, did-10)
neg(seem-12, not-11)
root(ROOT-0, seem-12)
prep(seem-12, worth-13)
pcomp(worth-13, going-14)
prt(going-14, on-15)
prep(going-14, with-16)

det(soldier-2, This-1)
nsubj(seemed-16, soldier-2)
prep(soldier-2, in-4)
pobj(in-4, spite-5)
prep(spite-5, of-6)
poss(unerringness-8, his-7)
pobj(of-6, unerringness-8)
prep(unerringness-8, in-9)
pcomp(in-9, reading-10)
poss(heart-14, Oswald-11)
possessive(Oswald-11, 's-12)
nn(heart-14, innermost-13)
dobj(reading-10, heart-14)
root(ROOT-0, seemed-16)
neg(seemed-16, not-17)
advmod(sharp-20, so-18)
advmod(sharp-20, very-19)
acomp(seemed-16, sharp-20)
prep(sharp-20, in-21)
amod(things-23, other-22)
pobj(in-21, things-23)
cc(seemed-16, or-25)
nsubj(given-30, he-26)
aux(given-30, would-27)
neg(given-30, never-28)
aux(given-30, have-29)
conj(seemed-16, given-30)
prt(given-30, away-31)
poss(plans-34, his-32)
amod(plans-34, secret-33)
dobj(given-30, plans-34)
prep(given-30, like-35)
pobj(like-35, this-36)
mark(known-42, for-38)
nsubj(known-42, he-39)
aux(known-42, must-40)
aux(known-42, have-41)
advcl(given-30, known-42)
prep(known-42, from-43)
poss(accents-45, our-44)
pobj(from-43, accents-45)
mark(Britons-49, that-46)
nsubj(Britons-49, we-47)
cop(Britons-49, were-48)
ccomp(known-42, Britons-49)
prep(Britons-49, to-50)
det(backbone-52, the-51)
pobj(to-50, backbone-52)

cc(thought-5, Or-1)
advmod(thought-5, perhaps-2)
nsubj(thought-5, Oswald-4)
root(ROOT-0, thought-5)
dobj(thought-5, this-6)
cc(thought-5, and-8)
nsubj(made-10, it-9)
conj(thought-5, made-10)
poss(blood-12, his-11)
dobj(made-10, blood-12)
prep(made-10, at-13)
advmod(boil-15, once-14)
pobj(at-13, boil-15)
cc(boil-15, and-16)
conj(boil-15, freeze-17)
dobj(told-23, which-19)
poss(uncle-21, our-20)
nsubj(told-23, uncle-21)
aux(told-23, had-22)
rcmod(boil-15, told-23)
nsubj(possible-26, us-24)
cop(possible-26, was-25)
parataxis(told-23, possible-26)
cc(possible-26, but-28)
conj(possible-26, only-29)
prep(possible-26, in-30)
pobj(in-30, India-31)
advmod(thought-36, perhaps-34)
nsubj(thought-36, he-35)
dep(thought-5, thought-36)
mark(good-42, that-37)
nsubj(good-42, Maidstone-38)
cop(good-42, was-39)
advmod(good-42, already-40)
advmod(good-42, as-41)
ccomp(thought-36, good-42)
mark(taken-44, as-43)
advcl(good-42, taken-44)
cc(thought-5, and-45)
nsubj(matter-49, it-46)
aux(matter-49, did-47)
neg(matter-49, n't-48)
conj(thought-5, matter-49)
dobj(said-52, what-50)
nsubj(said-52, he-51)
ccomp(matter-49, said-52)

mark(debating-4, While-1)
nsubj(debating-4, Oswald-2)
aux(debating-4, was-3)
advcl(said-34, debating-4)
prep(debating-4, within-5)
poss(intellect-7, his-6)
pobj(within-5, intellect-7)
nsubj(say-10, what-8)
aux(say-10, to-9)
dep(debating-4, say-10)
advmod(say-10, next-11)
cc(say-10, and-13)
advmod(say-16, how-14)
aux(say-16, to-15)
conj(say-10, say-16)
dobj(say-16, it-17)
advmod(as-19, so-18)
advmod(say-16, as-19)
aux(discover-21, to-20)
dep(as-19, discover-21)
advmod(many-23, as-22)
acomp(discover-21, many-23)
prep(discover-21, as-24)
pobj(as-24, possible-25)
prep(possible-25, of-26)
det(enemy-28, the-27)
poss(secrets-31, enemy-28)
possessive(enemy-28, 's-29)
amod(secrets-31, dark-30)
pobj(of-26, secrets-31)
nsubj(said-34, Noel-33)
root(ROOT-0, said-34)
advmod(get-40, How-37)
aux(get-40, did-38)
nsubj(get-40, you-39)
ccomp(said-34, get-40)
advmod(get-40, here-41)

nsubj(tea-time-7, You-1)
cop(tea-time-7, were-2)
neg(tea-time-7, n't-3)
advmod(tea-time-7, here-4)
dep(at-6, yesterday-5)
advmod(tea-time-7, at-6)
root(ROOT-0, tea-time-7)

det(soldier-2, The-1)
nsubj(gave-3, soldier-2)
root(ROOT-0, gave-3)
det(pot-5, the-4)
iobj(gave-3, pot-5)
det(rub-8, another-6)
amod(rub-8, sandy-7)
dobj(gave-3, rub-8)
cc(gave-3, and-10)
conj(gave-3, said-11)
nsubj(daresay-15, I-14)
ccomp(said-11, daresay-15)
nsubj(seem-18, it-16)
aux(seem-18, does-17)
ccomp(daresay-15, seem-18)
amod(work-20, quick-19)
xcomp(seem-18, work-20)
det(camp-23, the-22)
nsubj(seems-24, camp-23)
parataxis(gave-3, seems-24)
mark(does-35, as-25)
mark(sprung-29, if-26)
nsubj(sprung-29, it-27)
aux(sprung-29, had-28)
advcl(does-35, sprung-29)
prt(sprung-29, up-30)
prep(sprung-29, in-31)
det(night-33, the-32)
pobj(in-31, night-33)
advcl(seems-24, does-35)
neg(does-35, n't-36)
dobj(does-35, it-37)

root(ROOT-0, like-2)
det(mushroom-4, a-3)
dobj(like-2, mushroom-4)

nsubj(looked-4, Alice-1)
cc(Alice-1, and-2)
conj(Alice-1, Oswald-3)
root(ROOT-0, looked-4)
prep(looked-4, at-5)
det(other-7, each-6)
pobj(at-5, other-7)
cc(at-5, and-9)
advmod(at-11, then-10)
conj(at-5, at-11)
det(rest-13, the-12)
pobj(at-11, rest-13)
prep(rest-13, of-14)
pobj(of-14, us-15)

det(words-2, The-1)
nsubj(seemed-10, words-2)
vmod(words-2, sprung-4)
prt(sprung-4, up-5)
prep(sprung-4, in-6)
det(night-8, the-7)
pobj(in-6, night-8)
root(ROOT-0, seemed-10)
aux(touch-12, to-11)
xcomp(seemed-10, touch-12)
det(string-14, a-13)
dobj(touch-12, string-14)
prep(string-14, in-15)
det(heart-17, every-16)
pobj(in-15, heart-17)

nsubj(see-3, You-2)
ccomp(Noel-7, see-3)
nsubj(Noel-7, whispered-6)
root(ROOT-0, Noel-7)
nsubj(tell-13, he-10)
aux(tell-13, wo-11)
neg(tell-13, n't-12)
ccomp(Noel-7, tell-13)
dobj(tell-13, us-14)
advmod(came-17, how-15)
nsubj(came-17, he-16)
dep(tell-13, came-17)
advmod(came-17, here-18)

advmod(it-4, NOW-1)
cop(it-4, is-3)
root(ROOT-0, it-4)
nsubj(it-4, humbug-5)
cc(humbug-5, or-6)
conj(humbug-5, history-7)

nsubj(remarked-16, Oswald-1)
prep(remarked-16, after-3)
advmod(requesting-5, whisperedly-4)
pcomp(after-3, requesting-5)
poss(brother-8, his-6)
amod(brother-8, young-7)
dobj(requesting-5, brother-8)
aux(dry-10, to-9)
vmod(requesting-5, dry-10)
prt(dry-10, up-11)
cc(dry-10, and-12)
neg(bother-14, not-13)
conj(dry-10, bother-14)
root(ROOT-0, remarked-16)
advmod(army-24, Then-19)
nsubj(army-24, you-20)
cop(army-24, 're-21)
det(army-24, an-22)
amod(army-24, invading-23)
ccomp(remarked-16, army-24)

advmod(battalion-14, Well-2)
parataxis(battalion-14, said-5)
det(soldier-7, the-6)
nsubj(said-5, soldier-7)
nsubj(battalion-14, we-10)
cop(battalion-14, 're-11)
det(battalion-14, a-12)
nn(battalion-14, skeleton-13)
root(ROOT-0, battalion-14)
prep(battalion-14, as-16)
det(matter-18, a-17)
pobj(as-16, matter-18)
prep(matter-18, of-19)
pobj(of-19, fact-20)
cc(battalion-14, but-22)
nsubj(invading-25, we-23)
aux(invading-25, 're-24)
conj(battalion-14, invading-25)
dobj(invading-25, all-26)
advmod(enough-28, right-27)
advmod(invading-25, enough-28)

cc(done-20, And-1)
advmod(done-20, now-2)
advmod(blood-5, indeed-3)
det(blood-5, the-4)
nsubj(done-20, blood-5)
prep(blood-5, of-6)
det(stupidest-8, the-7)
pobj(of-6, stupidest-8)
prep(stupidest-8, of-9)
nsubj(froze-11, us-10)
pobj(of-9, froze-11)
cc(froze-11, just-13)
dep(just-13, as-14)
det(Oswald-17, the-15)
amod(Oswald-17, quick-witted-16)
conj(froze-11, Oswald-17)
possessive(Oswald-17, 's-18)
aux(done-20, had-19)
root(ROOT-0, done-20)
advmod(done-20, earlier-21)
prep(earlier-21, in-22)
det(interview-24, the-23)
pobj(in-22, interview-24)

advmod(opened-4, Even-1)
nn(O.-3, H.-2)
nsubj(opened-4, O.-3)
root(ROOT-0, opened-4)
poss(mouth-6, his-5)
dobj(opened-4, mouth-6)
cc(opened-4, and-7)
conj(opened-4, went-8)
det(colour-10, the-9)
dobj(went-8, colour-10)
prep(colour-10, of-11)
amod(soap-13, mottled-12)
pobj(of-11, soap-13)
nsubj(fat-18, he-15)
cop(fat-18, is-16)
advmod(fat-18, so-17)
parataxis(opened-4, fat-18)
mark(nearest-23, that-19)
nsubj(nearest-23, this-20)
cop(nearest-23, is-21)
det(nearest-23, the-22)
ccomp(fat-18, nearest-23)
nsubj(go-26, he-24)
aux(go-26, can-25)
rcmod(nearest-23, go-26)
prep(go-26, to-27)
pcomp(to-27, turning-28)
acomp(turning-28, pale-29)

nsubj(said-2, Denny-1)
root(ROOT-0, said-2)
cc(said-2, But-5)
nsubj(look-9, you-6)
aux(look-9, do-7)
neg(look-9, n't-8)
conj(said-2, look-9)
prep(look-9, like-10)
pobj(like-10, skeletons-11)

det(soldier-2, The-1)
nsubj(stared-3, soldier-2)
root(ROOT-0, stared-3)
advmod(laughed-7, then-5)
nsubj(laughed-7, he-6)
parataxis(stared-3, laughed-7)
cc(laughed-7, and-8)
conj(laughed-7, said-9)
discourse(padding-17, Ah-12)
nsubj(padding-17, that-14)
cop(padding-17, 's-15)
det(padding-17, the-16)
ccomp(said-9, padding-17)
prep(padding-17, in-18)
poss(tunics-20, our-19)
pobj(in-18, tunics-20)

nsubj(see-3, You-1)
aux(see-3, should-2)
root(ROOT-0, see-3)
dobj(see-3, us-4)
prep(see-3, in-5)
det(dawn-8, the-6)
amod(dawn-8, grey-7)
pobj(in-5, dawn-8)
vmod(dawn-8, taking-9)
poss(bath-12, our-10)
nn(bath-12, morning-11)
dobj(taking-9, bath-12)
prep(taking-9, in-13)
det(bucket-15, a-14)
pobj(in-13, bucket-15)

nsubj(picture-5, It-1)
cop(picture-5, was-2)
det(picture-5, a-3)
amod(picture-5, dreadful-4)
root(ROOT-0, picture-5)
prep(picture-5, for-6)
det(imagination-8, the-7)
pobj(for-6, imagination-8)

det(skeleton-2, A-1)
nsubj(anyhow-13, skeleton-2)
prep(anyhow-13, with-4)
poss(bones-6, its-5)
pobj(with-4, bones-6)
det(bathing-12, all-7)
amod(likely-10, loose-8)
advmod(likely-10, most-9)
amod(bathing-12, likely-10)
nsubj(anyhow-13, bathing-12)
root(ROOT-0, anyhow-13)
prep(anyhow-13, in-14)
det(pail-16, a-15)
pobj(in-14, pail-16)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(silence-4, a-3)
nsubj(was-2, silence-4)
mark(thought-7, while-5)
nsubj(thought-7, we-6)
advcl(was-2, thought-7)
dobj(thought-7, it-8)
prt(thought-7, over-9)

advmod(kept-17, Now-1)
advmod(said-9, ever-3)
mark(said-9, since-4)
det(soldier-7, the-5)
amod(soldier-7, cleaning-cauldron-6)
nsubj(said-9, soldier-7)
aux(said-9, had-8)
advcl(kept-17, said-9)
dobj(said-9, that-10)
prep(said-9, about-11)
pcomp(about-11, taking-12)
dobj(taking-12, Maidstone-13)
nsubj(kept-17, Alice-15)
aux(kept-17, had-16)
root(ROOT-0, kept-17)
prep(kept-17, on-18)
pcomp(on-18, pulling-19)
prep(pulling-19, at-20)
poss(jacket-23, Oswald-21)
possessive(Oswald-21, 's-22)
pobj(at-20, jacket-23)
advmod(at-20, behind-24)
cc(kept-17, and-26)
nsubj(kept-29, he-27)
aux(kept-29, had-28)
conj(kept-17, kept-29)
prep(kept-29, on-30)
neg(taking-32, not-31)
pcomp(on-30, taking-32)
det(notice-34, any-33)
dobj(taking-32, notice-34)

cc(stand-6, But-1)
advmod(stand-6, now-2)
nsubj(stand-6, he-3)
aux(stand-6, could-4)
neg(stand-6, not-5)
root(ROOT-0, stand-6)
dobj(stand-6, it-7)
dep(longer-9, any-8)
advmod(stand-6, longer-9)
advmod(stand-6, so-11)
nsubj(said-13, he-12)
parataxis(stand-6, said-13)
nsubj(what-18, Well-16)
ccomp(said-13, what-18)
cop(what-18, is-19)
nsubj(what-18, it-20)

nsubj(drew-2, Alice-1)
root(ROOT-0, drew-2)
dobj(drew-2, him-3)
advmod(drew-2, aside-4)
cc(drew-2, or-6)
advmod(pulled-10, rather-7)
nsubj(pulled-10, she-9)
conj(drew-2, pulled-10)
prep(pulled-10, at-11)
poss(jacket-13, his-12)
pobj(at-11, jacket-13)
advmod(fell-18, so-14)
mark(fell-18, that-15)
nsubj(fell-18, he-16)
advmod(fell-18, nearly-17)
advcl(pulled-10, fell-18)
advmod(backwards-20, over-19)
advmod(fell-18, backwards-20)
cc(pulled-10, and-22)
advmod(whispered-25, then-23)
nsubj(whispered-25, she-24)
conj(pulled-10, whispered-25)
ccomp(stay-33, Come-28)
prt(Come-28, along-29)
aux(stay-33, do-31)
neg(stay-33, n't-32)
conj(drew-2, stay-33)
xcomp(stay-33, parlaying-34)
prep(parlaying-34, with-35)
det(foe-37, the-36)
pobj(with-35, foe-37)

nsubj(talking-4, He-1)
aux(talking-4, 's-2)
advmod(talking-4, only-3)
root(ROOT-0, talking-4)
prep(talking-4, to-5)
pobj(to-5, you-6)
aux(gain-8, to-7)
xcomp(talking-4, gain-8)
dobj(gain-8, time-9)

nsubj(for-3, What-2)
root(ROOT-0, for-3)

root(ROOT-0, said-1)
dobj(said-1, Oswald-2)

advmod(silly-15, Why-2)
advmod(warn-9, so-4)
mark(warn-9, that-5)
nsubj(warn-9, we-6)
aux(warn-9, should-7)
neg(warn-9, n't-8)
advcl(silly-15, warn-9)
det(army-12, the-10)
amod(army-12, other-11)
dobj(warn-9, army-12)
nsubj(silly-15, you-14)
ccomp(said-19, silly-15)
nsubj(said-19, Alice-18)
root(ROOT-0, said-19)
cc(said-19, and-21)
nsubj(upset-25, Oswald-22)
cop(upset-25, was-23)
advmod(upset-25, so-24)
conj(said-19, upset-25)
prep(upset-25, by-26)
dobj(said-29, what-27)
nsubj(said-29, she-28)
pcomp(by-26, said-29)
mark(forgot-33, that-31)
nsubj(forgot-33, he-32)
ccomp(said-29, forgot-33)
aux(angry-37, to-34)
cop(angry-37, be-35)
advmod(angry-37, properly-36)
xcomp(forgot-33, angry-37)
prep(angry-37, with-38)
pobj(with-38, her-39)
prep(angry-37, for-40)
det(word-43, the-41)
amod(word-43, wrong-42)
pobj(for-40, word-43)
nsubj(used-45, she-44)
rcmod(word-43, used-45)

cc(ought-4, But-2)
nsubj(ought-4, we-3)
root(ROOT-0, ought-4)
aux(warn-6, to-5)
xcomp(ought-4, warn-6)
dobj(warn-6, them-7)
prep(warn-6, at-8)
pobj(at-8, home-9)
nsubj(said-13, she-12)
dep(ought-4, said-13)
ccomp(said-13, suppose-16)
det(House-19, the-17)
nn(House-19, Moat-18)
nsubjpass(burned-21, House-19)
auxpass(burned-21, was-20)
ccomp(suppose-16, burned-21)
prt(burned-21, down-22)
cc(ought-4, and-24)
predet(supplies-27, all-25)
det(supplies-27, the-26)
nsubj(commandeered-28, supplies-27)
conj(ought-4, commandeered-28)
prep(commandeered-28, for-29)
det(foe-31, the-30)
pobj(for-29, foe-31)

nsubj(turned-2, Alice-1)
root(ROOT-0, turned-2)
advmod(turned-2, boldly-3)
prep(turned-2, to-4)
det(soldier-6, the-5)
pobj(to-4, soldier-6)

advmod(burn-4, DO-2)
nsubj(burn-4, you-3)
root(ROOT-0, burn-4)
prt(burn-4, down-5)
dobj(burn-4, farms-6)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

advmod(said-11, Well-2)
neg(said-11, not-4)
prep(not-4, as-5)
det(rule-7, a-6)
pobj(as-5, rule-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
cc(said-11, and-13)
nsubj(had-15, he-14)
conj(said-11, had-15)
det(cheek-17, the-16)
dobj(had-15, cheek-17)
aux(wink-19, to-18)
vmod(cheek-17, wink-19)
prep(wink-19, at-20)
pobj(at-20, Oswald-21)
cc(said-11, but-23)
nsubj(look-27, Oswald-24)
aux(look-27, would-25)
neg(look-27, not-26)
conj(said-11, look-27)
prep(look-27, at-28)
pobj(at-28, him-29)

nsubj(burned-5, We-2)
aux(burned-5, 've-3)
neg(burned-5, not-4)
root(ROOT-0, burned-5)
det(farm-7, a-6)
dobj(burned-5, farm-7)
advmod(farm-7, since-8)
dep(farm-7, oh-10)
neg(for-13, not-12)
prep(oh-10, for-13)
pobj(for-13, years-14)

det(farm-2, A-1)
tmod(was-7, farm-2)
prep(farm-2, in-3)
amod(history-5, Greek-4)
pobj(in-3, history-5)
nsubj(was-7, it-6)
ccomp(murmured-14, was-7)
nsubj(expect-10, I-9)
ccomp(was-7, expect-10)
nsubj(murmured-14, Denny-13)
root(ROOT-0, murmured-14)

amod(warriors-3, Civilized-2)
nsubj(burn-6, warriors-3)
aux(burn-6, do-4)
neg(burn-6, not-5)
root(ROOT-0, burn-6)
dobj(burn-6, farms-7)
advmod(burn-6, nowadays-8)
nsubj(said-12, Alice-11)
