nn(I-2, CHAPTER-1)
poss(friend-8, my-7)
root(ROOT-0, friend-8)
cc(friend-8, and-10)
nsubj(get-20, I-11)
nsubj(man-16, who-13)
cop(man-16, am-14)
det(man-16, a-15)
rcmod(I-11, man-16)
prep(man-16, of-17)
pobj(of-17, peace-18)
aux(get-20, must-19)
conj(friend-8, get-20)
prep(get-20, within-21)
det(walls-24, the-22)
nn(walls-24, city-23)
pobj(within-21, walls-24)

prep(said-6, With-1)
det(laugh-4, an-2)
amod(laugh-4, easy-3)
pobj(With-1, laugh-4)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
acomp(said-6, good-bye-7)

prep(was-6, In-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(In-1, minutes-4)
nsubj(was-6, he-5)
root(ROOT-0, was-6)
prep(was-6, in-7)
det(saddle-9, the-8)
pobj(in-7, saddle-9)
vmod(saddle-9, riding-10)
advmod(down-12, leisurely-11)
prep(riding-10, down-12)
det(valley-14, the-13)
pobj(down-12, valley-14)
prep(valley-14, of-15)
det(Wolf-17, the-16)
pobj(of-15, Wolf-17)
prep(riding-10, after-18)
pobj(after-18, Juanita-19)
prep(riding-10, with-21)
nn(Sarrion-24, Marcos-22)
nn(Sarrion-24, de-23)
pobj(with-21, Sarrion-24)
prep(riding-10, in-25)
pcomp(in-25, between-26)
pobj(between-26, them-27)
prep(riding-10, on-28)
det(road-30, the-29)
pobj(on-28, road-30)

nn(WAR-3, CHAPTER-1)
nn(WAR-3, XXV-2)
poss(Juanita-6, WAR-3)
possessive(WAR-3, 'S-4)
nn(Juanita-6, ALARM-5)
poss(carriage-8, Juanita-6)
possessive(Juanita-6, 's-7)
nsubj(emerged-9, carriage-8)
root(ROOT-0, emerged-9)
prep(emerged-9, from-10)
det(valley-12, the-11)
pobj(from-10, valley-12)
prep(valley-12, of-13)
det(Wolf-15, the-14)
pobj(of-13, Wolf-15)
prep(emerged-9, into-16)
det(plain-18, the-17)
pobj(into-16, plain-18)
prep(plain-18, at-19)
pobj(at-19, sunset-20)

nsubj(see-3, She-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
mark(paid-7, that-4)
det(driver-6, the-5)
nsubj(paid-7, driver-6)
ccomp(see-3, paid-7)
cc(paid-7, but-8)
advmod(heed-10, little-9)
conj(paid-7, heed-10)
prep(heed-10, to-11)
poss(horses-13, his-12)
pobj(to-11, horses-13)

poss(attention-2, His-1)
nsubj(wandered-3, attention-2)
root(ROOT-0, wandered-3)
advmod(wandered-3, constantly-4)
prep(wandered-3, to-5)
det(mountains-7, the-6)
pobj(to-5, mountains-7)

advmod(was-14, For-1)
advmod(of-4, instead-3)
prep(was-14, of-4)
pcomp(of-4, looking-5)
prep(looking-5, to-6)
det(road-8, the-7)
pobj(to-6, road-8)
prep(road-8, in-9)
pobj(in-9, front-10)
poss(head-13, his-12)
nsubj(was-14, head-13)
root(ROOT-0, was-14)
advmod(was-14, ever-15)
prep(was-14, to-16)
det(right-18, the-17)
pobj(to-16, right-18)
cc(was-14, and-20)
poss(eyes-22, his-21)
nsubj(searched-23, eyes-22)
conj(was-14, searched-23)
det(plain-25, the-24)
dobj(searched-23, plain-25)
cc(plain-25, and-26)
det(hills-30, the-27)
amod(hills-30, bare-28)
amod(hills-30, brown-29)
conj(plain-25, hills-30)

prep(pulled-4, At-1)
pobj(At-1, last-2)
nsubj(pulled-4, he-3)
root(ROOT-0, pulled-4)
prt(pulled-4, up-5)
cc(pulled-4, and-6)
parataxis(pulled-4, turning-8)
prep(turning-8, on-9)
poss(box-11, his-10)
pobj(on-9, box-11)
conj(pulled-4, held-13)
prt(held-13, up-14)
num(finger-16, one-15)
dobj(held-13, finger-16)

discourse(Se-4, Listen-2)
ccomp(said-9, Se-4)
dobj(Se-4, orita-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
cc(said-9, and-11)
poss(eyes-14, his-12)
amod(eyes-14, dark-13)
nsubjpass(alight-16, eyes-14)
auxpass(alight-16, were-15)
conj(said-9, alight-16)
prep(alight-16, with-17)
pobj(with-17, excitement-18)

nsubj(stood-2, Juanita-1)
root(ROOT-0, stood-2)
prt(stood-2, up-3)
cc(stood-2, and-4)
conj(stood-2, listened-5)
vmod(stood-2, looking-7)
advmod(looking-7, westward-8)
mark(did-11, as-9)
nsubj(did-11, he-10)
advcl(looking-7, did-11)

det(sound-2, The-1)
nsubj(was-3, sound-2)
root(ROOT-0, was-3)
prep(was-3, like-4)
det(sound-6, the-5)
pobj(like-4, sound-6)
prep(sound-6, of-7)
pobj(of-7, thunder-8)
cc(sound-6, but-10)
conj(sound-6, shorter-11)
cc(shorter-11, and-12)
conj(shorter-11, sharper-13)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

det(Carlists-3, The-2)
root(ROOT-0, Carlists-3)
det(sons-6, the-5)
dep(Carlists-3, sons-6)
prep(sons-6, of-7)
pobj(of-7, dogs-8)

nsubj(answered-2, he-1)
root(ROOT-0, answered-2)
prep(answered-2, with-4)
det(laugh-6, a-5)
pobj(with-4, laugh-6)
cc(answered-2, and-8)
nsubj(shook-10, he-9)
conj(answered-2, shook-10)
poss(whip-12, his-11)
dobj(shook-10, whip-12)
prep(shook-10, towards-13)
det(mountains-15, the-14)
pobj(towards-13, mountains-15)

ccomp(said-6, See-2)
nsubj(said-6, he-5)
root(ROOT-0, said-6)
xcomp(said-6, gathering-8)
prt(gathering-8, up-9)
det(reins-11, the-10)
dobj(gathering-8, reins-11)
advmod(gathering-8, again-12)
det(dust-16, that-15)
nsubj(marching-28, dust-16)
prep(dust-16, on-17)
det(road-19, the-18)
pobj(on-17, road-19)
prep(road-19, to-20)
det(west-22, the-21)
pobj(to-20, west-22)
nsubj(troops-27, that-24)
cop(troops-27, is-25)
det(troops-27, the-26)
rcmod(west-22, troops-27)
vmod(gathering-8, marching-28)
prt(marching-28, out-29)
prep(marching-28, from-30)
pobj(from-30, Pampeluna-31)

nsubj(are-2, We-1)
root(ROOT-0, are-2)
prep(are-2, in-3)
pobj(in-3, it-4)
advmod(are-2, again-5)
prep(again-5, in-7)
pobj(in-7, it-8)
advmod(in-7, again-9)

prep(was-8, At-1)
det(gate-3, the-2)
pobj(At-1, gate-3)
prep(gate-3, of-4)
det(city-6, the-5)
pobj(of-4, city-6)
expl(was-8, there-7)
root(ROOT-0, was-8)
det(crowd-10, a-9)
nsubj(was-8, crowd-10)
prep(crowd-10, of-11)
pobj(of-11, people-12)

det(carriage-2, The-1)
nsubj(had-3, carriage-2)
root(ROOT-0, had-3)
aux(stand-5, to-4)
xcomp(had-3, stand-5)
prt(stand-5, aside-6)
prep(stand-5, against-7)
det(trees-9, the-8)
pobj(against-7, trees-9)
aux(let-11, to-10)
xcomp(had-3, let-11)
xcomp(let-11, pass-12)
det(guns-14, the-13)
dobj(pass-12, guns-14)
nsubj(clattered-16, which-15)
rcmod(guns-14, clattered-16)
prt(clattered-16, down-17)
det(slope-19, the-18)
dobj(clattered-16, slope-19)

det(men-2, The-1)
nsubj(laughing-4, men-2)
aux(laughing-4, were-3)
root(ROOT-0, laughing-4)
cc(laughing-4, and-5)
conj(laughing-4, shouting-6)
prep(laughing-4, to-7)
det(other-9, each-8)
pobj(to-7, other-9)

det(officers-2, The-1)
nsubj(seemed-9, officers-2)
ccomp(seemed-9, erect-4)
prep(erect-4, on-5)
poss(horses-7, their-6)
pobj(on-5, horses-7)
root(ROOT-0, seemed-9)
aux(think-11, to-10)
xcomp(seemed-9, think-11)
advmod(think-11, only-12)
prep(think-11, of-13)
det(safety-15, the-14)
pobj(of-13, safety-15)
prep(safety-15, of-16)
det(guns-18, the-17)
pobj(of-16, guns-18)
mark(reviews-25, as-19)
det(woman-21, a-20)
nsubj(reviews-25, woman-21)
vmod(woman-21, entering-22)
det(ballroom-24, a-23)
dobj(entering-22, ballroom-24)
advcl(think-11, reviews-25)
poss(jewelery-27, her-26)
dobj(reviews-25, jewelery-27)
prep(reviews-25, with-28)
det(glance-32, a-29)
amod(glance-32, quick-30)
amod(glance-32, comprehensive-31)
pobj(with-28, glance-32)

prep(occurred-11, At-1)
det(guard-house-3, the-2)
pobj(At-1, guard-house-3)
prep(guard-house-3, beneath-5)
det(gateway-8, the-6)
amod(gateway-8, second-7)
pobj(beneath-5, gateway-8)
expl(occurred-11, there-10)
root(ROOT-0, occurred-11)
det(delay-13, another-12)
dobj(occurred-11, delay-13)

det(driver-2, The-1)
nsubj(man-6, driver-2)
cop(man-6, was-3)
det(man-6, a-4)
nn(man-6, Pampeluna-5)
root(ROOT-0, man-6)
cc(man-6, and-7)
conj(man-6, well-known-8)
prep(well-known-8, to-9)
det(sentries-11, the-10)
pobj(to-9, sentries-11)

cc(recognise-5, But-1)
nsubj(recognise-5, they-2)
aux(recognise-5, did-3)
neg(recognise-5, not-4)
root(ROOT-0, recognise-5)
poss(passenger-7, his-6)
dobj(recognise-5, passenger-7)
cc(recognise-5, and-8)
conj(recognise-5, sent-9)
prep(sent-9, for-10)
det(officer-12, the-11)
pobj(for-10, officer-12)
prep(sent-9, on-13)
pobj(on-13, duty-14)

det(Mogente-7, The-2)
nn(Mogente-7, Se-3)
nn(Mogente-7, orita-4)
nn(Mogente-7, Juanita-5)
nn(Mogente-7, de-6)
nsubj(muttered-11, Mogente-7)
nsubj(muttered-11, he-10)
root(ROOT-0, muttered-11)
mark(came-15, as-13)
nsubj(came-15, he-14)
advcl(muttered-11, came-15)
prep(came-15, into-16)
det(road-18, the-17)
pobj(into-16, road-18)
det(smoking-25, a-20)
amod(smoking-25, stout-21)
cc(stout-21, and-22)
conj(stout-21, grizzled-23)
nn(smoking-25, warrior-24)
dep(road-18, smoking-25)
det(cigarette-27, a-26)
dep(smoking-25, cigarette-27)

discourse(yes-4, Ah-2)
root(ROOT-0, yes-4)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, with-4)
det(bow-7, a-5)
amod(bow-7, grave-6)
pobj(with-4, bow-7)
prep(said-2, at-8)
det(door-11, the-9)
nn(door-11, carriage-10)
pobj(at-8, door-11)

nsubj(remember-3, I-2)
root(ROOT-0, remember-3)
dobj(remember-3, you-4)
prep(remember-3, as-5)
det(schoolgirl-7, a-6)
pobj(as-5, schoolgirl-7)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
advmod(remember-2, now-3)

root(ROOT-0, Forgive-1)
det(delay-3, the-2)
dobj(Forgive-1, delay-3)
cc(Forgive-1, and-4)
conj(Forgive-1, pass-5)
prt(pass-5, in-6)
nsubj(ora-9, Se-8)
parataxis(Forgive-1, ora-9)
nn(Sarrion-11, de-10)
dobj(ora-9, Sarrion-11)

nsubjpass(ushered-3, Juanita-1)
auxpass(ushered-3, was-2)
root(ROOT-0, ushered-3)
prep(ushered-3, into-4)
det(waiting-room-8, the-5)
advmod(bare-7, little-6)
amod(waiting-room-8, bare-7)
pobj(into-4, waiting-room-8)
prep(waiting-room-8, in-9)
det(school-12, the-10)
nn(school-12, convent-11)
pobj(in-9, school-12)
prep(school-12, of-13)
det(Sisters-15, the-14)
pobj(of-13, Sisters-15)
prep(Sisters-15, of-16)
det(Faith-19, the-17)
nn(Faith-19, True-18)
pobj(of-16, Faith-19)
prep(ushered-3, in-20)
det(Dormitaleria-25, the-21)
nn(Dormitaleria-25, Calle-22)
nn(Dormitaleria-25, de-23)
nn(Dormitaleria-25, la-24)
pobj(in-20, Dormitaleria-25)

nsubj(apartment-7, It-1)
cop(apartment-7, is-2)
det(apartment-7, a-3)
amod(apartment-7, small-4)
amod(apartment-7, square-6)
root(ROOT-0, apartment-7)
prep(apartment-7, at-8)
det(end-10, the-9)
pobj(at-8, end-10)
prep(end-10, of-11)
det(passage-16, a-12)
amod(passage-16, long-13)
cc(long-13, and-14)
conj(long-13, dark-15)
pobj(of-11, passage-16)

det(day-2, The-1)
nsubj(filters-3, day-2)
root(ROOT-0, filters-3)
acomp(filters-3, dimly-4)
prep(dimly-4, into-5)
pobj(into-5, it-6)
prep(filters-3, through-7)
det(window-10, a-8)
amod(window-10, barred-9)
pobj(through-7, window-10)
neg(larger-12, no-11)
amod(window-10, larger-12)
prep(window-10, than-13)
det(pocket-handkerchief-15, a-14)
pobj(than-13, pocket-handkerchief-15)

nsubj(stood-2, Juanita-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
pobj(on-3, tiptoe-4)
cc(stood-2, and-5)
conj(stood-2, looked-6)
prep(looked-6, into-7)
det(alley-10, a-8)
amod(alley-10, narrow-9)
pobj(into-7, alley-10)

prep(stood-9, On-1)
det(sill-3, the-2)
pobj(On-1, sill-3)
prep(sill-3, of-4)
det(window-6, this-5)
pobj(of-4, window-6)
nsubj(stood-9, Marcos-7)
aux(stood-9, had-8)
root(ROOT-0, stood-9)
aux(wrench-11, to-10)
xcomp(stood-9, wrench-11)
prt(wrench-11, apart-12)
det(bars-14, the-13)
dobj(wrench-11, bars-14)
prep(bars-14, of-15)
det(window-17, the-16)
pobj(of-15, window-17)
advmod(bars-14, immediately-18)
advmod(wrench-11, overhead-19)
prep(wrench-11, through-21)
dobj(lifted-25, which-22)
nsubj(lifted-25, he-23)
aux(lifted-25, had-24)
pcomp(through-21, lifted-25)
poss(one-27, her-26)
dobj(lifted-25, one-27)
amod(night-29, cold-28)
tmod(lifted-25, night-29)
npadvmod(ago-34, years-31)
cc(years-31, and-32)
conj(years-31, years-33)
advmod(seemed-37, ago-34)
nsubj(seemed-37, it-36)
parataxis(stood-9, seemed-37)

nsubj(changed-3, Nothing-1)
aux(changed-3, had-2)
root(ROOT-0, changed-3)
prep(changed-3, in-4)
det(house-7, this-5)
amod(house-7, gloomy-6)
pobj(in-4, house-7)

det(Superior-5, The-2)
amod(Superior-5, dear-3)
nn(Superior-5, Sister-4)
nsubj(is-6, Superior-5)
ccomp(whispered-17, is-6)
prep(is-6, at-7)
pobj(at-7, prayer-8)
prep(prayer-8, in-9)
det(chapel-11, the-10)
pobj(in-9, chapel-11)
det(doorkeeper-15, the-14)
nsubj(whispered-17, doorkeeper-15)
aux(whispered-17, had-16)
root(ROOT-0, whispered-17)

det(formula-3, The-1)
amod(formula-3, usual-2)
nsubjpass(given-11, formula-3)
prep(formula-3, for-5)
det(nun-7, a-6)
pobj(for-5, nun-7)
aux(given-11, must-8)
advmod(given-11, always-9)
auxpass(given-11, be-10)
root(ROOT-0, given-11)
det(benefit-13, the-12)
dobj(given-11, benefit-13)
prep(benefit-13, of-14)
det(doubt-16, the-15)
pobj(of-14, doubt-16)

mark(is-3, If-1)
nsubj(is-3, she-2)
advcl(assumed-16, is-3)
advmod(is-3, alone-4)
prep(is-3, in-5)
poss(cell-7, her-6)
pobj(in-5, cell-7)
cc(in-5, or-8)
conj(in-5, in-9)
det(chapel-11, the-10)
pobj(in-9, chapel-11)
nsubjpass(assumed-16, it-12)
auxpass(assumed-16, is-13)
advmod(assumed-16, always-14)
advmod(assumed-16, piously-15)
root(ROOT-0, assumed-16)
mark(is-19, that-17)
nsubj(is-19, she-18)
ccomp(assumed-16, is-19)
prep(is-19, at-20)
pobj(at-20, prayer-21)

nsubj(smiled-2, Juanita-1)
root(ROOT-0, smiled-2)
prep(smiled-2, at-3)
det(words-6, the-4)
amod(words-6, familiar-5)
pobj(at-3, words-6)

advmod(wait-5, Then-2)
nsubj(wait-5, I-3)
aux(wait-5, will-4)
ccomp(said-9, wait-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
advmod(long-15, but-12)
dep(long-15, not-13)
advmod(long-15, very-14)
advmod(said-9, long-15)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
det(nun-4, the-3)
iobj(gave-2, nun-4)
det(nod-8, a-5)
amod(little-7, familiar-6)
amod(nod-8, little-7)
dobj(gave-2, nod-8)
prep(nod-8, of-9)
pcomp(of-9, warning-10)
advmod(intimate-14, as-11)
mark(intimate-14, if-12)
aux(intimate-14, to-13)
advcl(warning-10, intimate-14)
mark(tried-23, that-15)
neg(tricks-17, no-16)
nsubjpass(tried-23, tricks-17)
prep(tricks-17, of-18)
det(trade-20, the-19)
pobj(of-18, trade-20)
aux(tried-23, need-21)
auxpass(tried-23, be-22)
ccomp(intimate-14, tried-23)
prep(tried-23, upon-24)
pobj(upon-24, her-25)

nsubj(stood-2, She-1)
root(ROOT-0, stood-2)
advmod(stood-2, alone-3)
prep(stood-2, in-4)
det(room-10, the-5)
advmod(gray-7, little-6)
amod(room-10, gray-7)
dep(room-10, dim-9)
pobj(in-4, room-10)
advmod(in-4, now-11)
cc(stood-2, and-13)
conj(stood-2, waited-14)
prep(waited-14, with-15)
amod(eyes-17, brooding-16)
pobj(with-15, eyes-17)

prep(quiet-5, Within-1)
nsubj(quiet-5, all-3)
cop(quiet-5, was-4)
root(ROOT-0, quiet-5)
prep(quiet-5, with-6)
det(air-8, that-7)
pobj(with-6, air-8)
prep(air-8, of-9)
amod(mystery-11, awesome-10)
pobj(of-9, mystery-11)
amod(mystery-11, peculiar-12)
prep(peculiar-12, to-13)
det(cloister-15, the-14)
pobj(to-13, cloister-15)
nsubj(gives-20, which-17)
advmod(soon-19, so-18)
advmod(gives-20, soon-19)
rcmod(cloister-15, gives-20)
dobj(gives-20, place-21)
prep(gives-20, with-22)
amod(familiarity-24, increasing-23)
pobj(with-22, familiarity-24)
prep(gives-20, to-26)
det(sense-28, a-27)
pobj(to-26, sense-28)
prep(sense-28, of-29)
amod(monotony-31, deadly-30)
pobj(of-29, monotony-31)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
advmod(is-2, only-3)
prep(is-2, from-4)
pobj(from-4, outside-5)
mark(continues-12, that-6)
det(mystery-8, the-7)
nsubj(continues-12, mystery-8)
prep(mystery-8, of-9)
det(cloister-11, the-10)
pobj(of-9, cloister-11)
ccomp(is-2, continues-12)
prep(continues-12, to-13)
pobj(to-13, interest-14)

nsubj(knew-2, Juanita-1)
root(ROOT-0, knew-2)
det(stone-4, every-3)
dobj(knew-2, stone-4)
prep(knew-2, in-5)
det(house-8, this-6)
amod(house-8, silent-7)
pobj(in-5, house-8)

poss(round-3, Its-1)
amod(round-3, daily-2)
nsubj(appeared-7, round-3)
prep(round-3, of-4)
amod(duties-6, artificial-5)
pobj(of-4, duties-6)
root(ROOT-0, appeared-7)
acomp(appeared-7, small-8)
prep(small-8, to-9)
poss(eyes-11, her-10)
pobj(to-9, eyes-11)

nsubj(have-3, They-2)
ccomp(said-16, have-3)
advmod(have-3, nothing-4)
aux(do-6, to-5)
xcomp(have-3, do-6)
det(day-8, all-7)
dobj(do-6, day-8)
prep(day-8, in-9)
det(nunnery-11, a-10)
pobj(in-9, nunnery-11)
nsubj(said-16, she-14)
advmod(said-16, once-15)
root(ROOT-0, said-16)
prep(said-16, to-17)
pobj(to-17, Marcos-18)
prep(said-16, in-19)
pobj(in-19, jest-20)

cc(rise-4, So-2)
nsubj(rise-4, they-3)
root(ROOT-0, rise-4)
prt(rise-4, up-5)
advmod(early-7, very-6)
advmod(rise-4, early-7)
prep(rise-4, in-8)
det(morning-10, the-9)
pobj(in-8, morning-10)
aux(do-12, to-11)
vmod(morning-10, do-12)
dobj(do-12, it-13)

nsubj(laughed-3, She-1)
aux(laughed-3, had-2)
root(ROOT-0, laughed-3)
prep(laughed-3, on-4)
advmod(seeing-6, first-5)
pcomp(on-4, seeing-6)
det(mark-8, the-7)
dobj(seeing-6, mark-8)
prep(mark-8, of-9)
poss(heel-12, Marcos-10)
pobj(of-9, heel-12)
prep(seeing-6, on-13)
det(window-sill-15, the-14)
pobj(on-13, window-sill-15)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
cc(turned-2, and-3)
conj(turned-2, looked-4)
prep(looked-4, at-5)
pobj(at-5, it-6)
advmod(now-8, again-7)
advmod(looked-4, now-8)
prep(now-8, without-10)
pobj(without-10, laughing-11)

cc(thought-3, And-1)
nsubj(thought-3, she-2)
root(ROOT-0, thought-3)
prep(thought-3, of-4)
nn(Garda-6, Torre-5)
pobj(of-4, Garda-6)
prep(Garda-6, with-7)
poss(air-10, its-8)
amod(air-10, keen-9)
pobj(with-7, air-10)
amod(air-10, cool-12)
prep(cool-12, to-13)
det(cheek-15, the-14)
pobj(to-13, cheek-15)
prep(cheek-15, like-16)
nn(water-18, spring-17)
pobj(like-16, water-18)
prep(cheek-15, with-20)
det(scent-22, the-21)
pobj(with-20, scent-22)
prep(scent-22, of-23)
det(bracken-25, the-24)
pobj(of-23, bracken-25)
mark(loved-28, that-26)
nsubj(loved-28, she-27)
dep(bracken-25, loved-28)
prep(thought-3, with-30)
det(upright-37, the-31)
amod(pines-35, tall-32)
advmod(pines-35, still-34)
amod(upright-37, pines-35)
pobj(with-30, upright-37)
prep(upright-37, against-38)
det(sky-40, the-39)
pobj(against-38, sky-40)
appos(sky-40, motionless-42)
xcomp(thought-3, whispering-44)
prep(whispering-44, with-45)
det(wind-47, the-46)
pobj(with-45, wind-47)

nsubj(thought-4, She-1)
aux(thought-4, had-2)
advmod(thought-4, always-3)
root(ROOT-0, thought-4)
mark(represented-8, that-5)
det(cloister-7, the-6)
nsubj(represented-8, cloister-7)
ccomp(thought-4, represented-8)
dobj(represented-8, safety-9)
cc(safety-9, and-10)
conj(safety-9, peace-11)
prep(represented-8, in-12)
det(world-14, a-13)
pobj(in-12, world-14)
prep(world-14, of-15)
pobj(of-15, strife-16)

cc(felt-11, And-1)
advmod(was-5, now-2)
mark(was-5, that-3)
nsubj(was-5, she-4)
advcl(felt-11, was-5)
advmod(was-5, back-6)
prep(was-5, within-7)
det(walls-9, the-8)
pobj(within-7, walls-9)
nsubj(felt-11, she-10)
root(ROOT-0, felt-11)
mark(better-15, that-12)
nsubj(better-15, it-13)
cop(better-15, was-14)
ccomp(felt-11, better-15)
aux(be-17, to-16)
xcomp(better-15, be-17)
prep(be-17, in-18)
det(world-20, the-19)
pobj(in-18, world-20)
aux(take-23, to-22)
xcomp(be-17, take-23)
dobj(take-23, part-24)
prep(take-23, in-25)
det(strife-27, the-26)
pobj(in-25, strife-27)
mark(necessary-30, if-29)
advcl(take-23, necessary-30)
mark(given-35, for-32)
nsubj(given-35, Heaven-33)
aux(given-35, had-34)
advcl(better-15, given-35)
iobj(given-35, her-36)
det(heart-42, a-37)
amod(heart-42, proud-38)
cc(proud-38, and-39)
conj(proud-38, a-40)
amod(heart-42, fierce-41)
dobj(given-35, heart-42)

nsubj(miserable-5, She-1)
aux(miserable-5, would-2)
advmod(miserable-5, rather-3)
cop(miserable-5, be-4)
root(ROOT-0, miserable-5)
advmod(miserable-5, here-6)
predet(life-9, all-7)
poss(life-9, her-8)
tmod(miserable-5, life-9)
dep(miserable-5, than-10)
dep(miserable-5, go-11)
prt(go-11, back-12)
prep(go-11, to-13)
pobj(to-13, Marcos-14)
nsubj(dared-18, who-16)
aux(dared-18, had-17)
rcmod(Marcos-14, dared-18)
aux(marry-20, to-19)
xcomp(dared-18, marry-20)
dobj(marry-20, her-21)
prep(marry-20, without-22)
pcomp(without-22, loving-23)
dobj(loving-23, her-24)

det(door-2, The-1)
nsubj(opened-6, door-2)
prep(door-2, of-3)
det(waiting-room-5, the-4)
pobj(of-3, waiting-room-5)
root(ROOT-0, opened-6)
cc(opened-6, and-7)
nn(Teresa-9, Sor-8)
nsubj(stood-10, Teresa-9)
conj(opened-6, stood-10)
prep(stood-10, on-11)
det(threshold-13, the-12)
pobj(on-11, threshold-13)

nsubj(come-4, I-2)
aux(come-4, have-3)
ccomp(said-8, come-4)
advmod(come-4, back-5)
root(ROOT-0, said-8)
nsubj(said-8, Juanita-9)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(go-6, I-4)
aux(go-6, shall-5)
ccomp(think-3, go-6)
prep(go-6, into-7)
pobj(into-7, religion-8)

nsubj(left-3, I-1)
aux(left-3, have-2)
root(ROOT-0, left-3)
nn(Garda-5, Torre-4)
dobj(left-3, Garda-5)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
det(laugh-5, a-3)
amod(laugh-5, short-4)
dobj(gave-2, laugh-5)
cc(gave-2, and-6)
conj(gave-2, looked-7)
advmod(looked-7, curiously-8)
prep(looked-7, at-9)
nn(Teresa-11, Sor-10)
pobj(at-9, Teresa-11)
dep(Teresa-11, impassive-13)
prep(impassive-13, in-14)
poss(robes-17, her-15)
amod(robes-17, straight-hanging-16)
pobj(in-14, robes-17)

dep(got-5, So-2)
nsubj(got-5, you-3)
aux(got-5, have-4)
ccomp(said-11, got-5)
dep(got-5, me-6)
advmod(me-6, back-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)

root(ROOT-0, Back-2)
prep(Back-2, to-3)
det(convent-5, the-4)
pobj(to-3, convent-5)

dep(replied-8, Not-2)
prep(Not-2, to-3)
det(convent-5, this-4)
pobj(to-3, convent-5)
root(ROOT-0, replied-8)
nn(Teresa-10, Sor-9)
dep(replied-8, Teresa-10)
advmod(Teresa-10, quietly-12)

cc(come-5, But-2)
nsubj(come-5, I-3)
aux(come-5, have-4)
root(ROOT-0, come-5)
advmod(come-5, back-6)

nsubj(come-3, I-1)
aux(come-3, shall-2)
root(ROOT-0, come-3)
dobj(come-3, back-4)
det(Superior-8, the-6)
nn(Superior-8, Mother-7)
dep(back-4, Superior-8)
det(Superior-14, The-12)
nn(Superior-14, Mother-13)
nsubj(is-15, Superior-14)
parataxis(come-3, is-15)
prep(is-15, in-16)
pobj(in-16, Saragossa-17)

nsubj(mistress-3, I-1)
aux(mistress-3, am-2)
ccomp(replied-7, mistress-3)
advmod(mistress-3, here-4)
root(ROOT-0, replied-7)
nn(Teresa-9, Sor-8)
nsubj(replied-7, Teresa-9)
vmod(replied-7, standing-11)
advmod(standing-11, still-12)
cc(standing-11, and-13)
conj(standing-11, dark-14)
prep(dark-14, like-16)
pobj(like-16, one-17)
prep(one-17, of-18)
det(pines-20, the-19)
pobj(of-18, pines-20)
prep(dark-14, at-21)
nn(Garda-23, Torre-22)
pobj(at-21, Garda-23)

det(blood-3, The-1)
nn(blood-3, Sarrion-2)
nsubj(rising-5, blood-3)
aux(rising-5, was-4)
root(ROOT-0, rising-5)
prep(rising-5, to-6)
poss(cheek-9, her-7)
amod(cheek-9, pale-8)
pobj(to-6, cheek-9)

poss(eyes-2, Her-1)
nsubj(glowed-3, eyes-2)
root(ROOT-0, glowed-3)
advmod(glowed-3, darkly-4)
prep(glowed-3, beneath-5)
poss(head-dress-8, her-6)
amod(head-dress-8, overshadowing-7)
pobj(beneath-5, head-dress-8)

nsubjpass(written-22, Command-1)
det(spirit-5, that-3)
