vmod(waited-21, CHAPTER-1)
aux(summoned-7, had-5)
auxpass(summoned-7, been-6)
ccomp(wrote-2, summoned-7)
prep(summoned-7, to-8)
pobj(to-8, Dudley-9)
poss(father-12, her-11)
nsubjpass(stricken-14, father-12)
auxpass(stricken-14, was-13)
parataxis(wrote-2, stricken-14)
prep(stricken-14, with-15)
amod(illness-17, alarming-16)
pobj(with-15, illness-17)
cc(stricken-14, and-19)
poss(brother-21, her-20)
nsubj(telegraphed-23, brother-21)
aux(telegraphed-23, had-22)
conj(stricken-14, telegraphed-23)

prep(heard-5, For-1)
num(days-3, two-2)
pobj(For-1, days-3)
nsubj(heard-5, he-4)
root(ROOT-0, heard-5)
dobj(heard-5, nothing-6)
nsubj(came-9, then-8)
parataxis(heard-5, came-9)
det(lines-12, a-10)
amod(lines-12, few-11)
dobj(came-9, lines-12)
nsubj(told-14, which-13)
rcmod(lines-12, told-14)
dobj(told-14, him-15)
mark(live-21, that-16)
nn(Madeley-18, Mr.-17)
nsubj(live-21, Madeley-18)
aux(live-21, could-19)
neg(live-21, not-20)
ccomp(told-14, live-21)
amod(hours-24, many-22)
amod(hours-24, more-23)
dobj(live-21, hours-24)

prep(wrote-5, On-1)
det(morrow-3, the-2)
pobj(On-1, morrow-3)
nsubj(wrote-5, Eve-4)
root(ROOT-0, wrote-5)
mark(dead-10, that-6)
poss(father-8, her-7)
nsubj(dead-10, father-8)
cop(dead-10, was-9)
ccomp(wrote-5, dead-10)

prep(had-9, To-1)
det(letter-3, the-2)
pobj(To-1, letter-3)
dobj(thereupon-6, which-4)
nsubj(thereupon-6, he-5)
rcmod(letter-3, thereupon-6)
acomp(thereupon-6, despatched-7)
nsubj(had-9, Hilliard-8)
root(ROOT-0, had-9)
neg(reply-11, no-10)
dobj(had-9, reply-11)
prep(reply-11, for-12)
advmod(week-15, nearly-13)
det(week-15, a-14)
pobj(for-12, week-15)

advmod(wrote-3, When-1)
nsubj(wrote-3, Eve-2)
advcl(was-6, wrote-3)
nsubj(was-6, it-5)
root(ROOT-0, was-6)
prep(was-6, from-7)
det(address-10, a-8)
amod(address-10, new-9)
pobj(from-7, address-10)
prep(address-10, at-11)
pobj(at-11, Dudley-12)

prep(continued-18, After-1)
pcomp(After-1, thanking-2)
dobj(thanking-2, him-3)
prep(thanking-2, for-4)
det(words-7, the-5)
nn(words-7, kind-6)
pobj(for-4, words-7)
prep(sought-12, with-8)
pobj(with-8, which-9)
nsubj(sought-12, he-10)
aux(sought-12, had-11)
rcmod(words-7, sought-12)
aux(comfort-14, to-13)
xcomp(sought-12, comfort-14)
dobj(comfort-14, her-15)
nsubj(continued-18, she-17)
root(ROOT-0, continued-18)
nsubj(found-25, I-21)
aux(found-25, have-22)
advmod(found-25, at-23)
advmod(at-23, last-24)
dep(continued-18, found-25)
dobj(found-25, something-26)
aux(do-28, to-27)
vmod(found-25, do-28)
cc(found-25, and-30)
nsubj(was-32, it-31)
conj(found-25, was-32)
advmod(was-32, quite-33)
tmod(was-32, time-34)
mark(miserable-41, for-36)
nsubj(miserable-41, I-37)
aux(miserable-41, have-38)
cop(miserable-41, been-39)
advmod(miserable-41, very-40)
advcl(was-32, miserable-41)
cc(was-32, and-43)
nsubj(thing-48, work-44)
cop(thing-48, is-45)
det(thing-48, the-46)
amod(thing-48, best-47)
conj(was-32, thing-48)
prep(thing-48, for-49)
pobj(for-49, me-50)

nn(Welland-2, Mr.-1)
nsubj(asked-16, Welland-2)
poss(employer-6, my-4)
amod(employer-6, first-5)
appos(Welland-2, employer-6)
advmod(old-13, when-8)
nsubj(old-13, I-9)
cop(old-13, was-10)
num(years-12, twelve-11)
npadvmod(old-13, years-12)
rcmod(Welland-2, old-13)
aux(asked-16, has-15)
root(ROOT-0, asked-16)
dobj(asked-16, me-17)
aux(come-19, to-18)
xcomp(asked-16, come-19)
cc(come-19, and-20)
conj(come-19, keep-21)
poss(books-23, his-22)
dobj(come-19, books-23)
prep(come-19, for-24)
pobj(for-24, him-25)
cc(asked-16, and-27)
nsubj(am-29, I-28)
conj(asked-16, am-29)
aux(live-31, to-30)
xcomp(am-29, live-31)
prep(live-31, in-32)
poss(house-34, his-33)
pobj(in-32, house-34)

poss(brother-2, My-1)
nsubj(gone-4, brother-2)
aux(gone-4, has-3)
root(ROOT-0, gone-4)
prep(gone-4, into-5)
pobj(into-5, lodgings-6)
cc(gone-4, and-8)
nsubj(see-10, we-9)
conj(gone-4, see-10)
neg(more-12, no-11)
advmod(see-10, more-12)
prep(see-10, of-13)
det(cottage-15, the-14)
pobj(of-13, cottage-15)
prep(cottage-15, on-16)
poss(Hill-19, Kate-17)
possessive(Kate-17, 's-18)
pobj(on-16, Hill-19)

nsubj(pity-4, It-1)
cop(pity-4, 's-2)
det(pity-4, a-3)
root(ROOT-0, pity-4)
nsubj(have-6, I-5)
rcmod(pity-4, have-6)
aux(far-10, to-7)
cop(far-10, be-8)
advmod(far-10, so-9)
xcomp(have-6, far-10)
prep(far-10, from-11)
pobj(from-11, you-12)
advmod(far-10, again-13)
cc(pity-4, but-15)
expl(seems-17, there-16)
conj(pity-4, seems-17)
aux(hope-21, to-18)
cop(hope-21, be-19)
neg(hope-21, no-20)
xcomp(seems-17, hope-21)
prep(hope-21, of-22)
pcomp(of-22, getting-23)
dobj(getting-23, anything-24)
aux(do-26, to-25)
vmod(getting-23, do-26)
prep(do-26, in-27)
pobj(in-27, Birmingham-28)
cc(seems-17, and-30)
advmod(comfortable-35, here-31)
nsubj(comfortable-35, I-32)
aux(comfortable-35, shall-33)
cop(comfortable-35, be-34)
conj(seems-17, comfortable-35)
advmod(comfortable-35, enough-36)
advmod(far-39, as-38)
advmod(goes-43, far-39)
mark(goes-43, as-40)
amod(living-42, mere-41)
nsubj(goes-43, living-42)
advcl(comfortable-35, goes-43)

prep(free-7, On-1)
pobj(On-1, Sunday-2)
nsubj(free-7, I-3)
aux(free-7, shall-4)
cop(free-7, be-5)
advmod(free-7, quite-6)
root(ROOT-0, free-7)
cc(free-7, and-9)
aux(come-11, will-10)
conj(free-7, come-11)
prt(come-11, over-12)
advmod(often-14, as-13)
advmod(come-11, often-14)
prep(come-11, as-15)
pobj(as-15, possible-16)
cc(free-7, but-18)
nsubj(caught-21, I-19)
aux(caught-21, have-20)
conj(free-7, caught-21)
det(cold-24, a-22)
amod(cold-24, bad-23)
dobj(caught-21, cold-24)
cc(caught-21, and-26)
aux(content-29, must-27)
cop(content-29, be-28)
conj(caught-21, content-29)
aux(keep-31, to-30)
xcomp(content-29, keep-31)
prep(keep-31, in-32)
det(house-34, the-33)
pobj(in-32, house-34)
prep(keep-31, until-35)
det(changes-39, this-36)
amod(changes-39, dreadful-37)
nn(changes-39, weather-38)
pobj(until-35, changes-39)

cop(careful-3, Be-1)
advmod(careful-3, more-2)
root(ROOT-0, careful-3)
prep(careful-3, of-4)
pobj(of-4, yourself-5)
mark(are-9, than-6)
nsubj(are-9, you-7)
advmod(are-9, generally-8)
advcl(careful-3, are-9)
cc(careful-3, and-11)
conj(careful-3, let-12)
nsubj(hear-14, me-13)
ccomp(let-12, hear-14)
advmod(hear-14, often-15)

prep(able-10, In-1)
det(months-4, a-2)
amod(months-4, few-3)
poss(time-6, months-4)
pobj(In-1, time-6)
nsubj(able-10, we-7)
aux(able-10, shall-8)
cop(able-10, be-9)
root(ROOT-0, able-10)
aux(spend-12, to-11)
xcomp(able-10, spend-12)
amod(hours-14, pleasant-13)
dobj(spend-12, hours-14)
prep(spend-12, on-15)
det(Hill-18, the-16)
nn(Hill-18, Castle-17)
pobj(on-15, Hill-18)

nsubj(heard-3, I-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
prep(heard-3, from-4)
pobj(from-4, Patty-5)
cc(heard-3, and-7)
conj(heard-3, want-8)
aux(tell-10, to-9)
xcomp(want-8, tell-10)
dobj(tell-10, you-11)
prep(tell-10, about-12)
poss(letter-14, her-13)
pobj(about-12, letter-14)
cc(heard-3, but-16)
det(cold-18, this-17)
nsubj(makes-19, cold-18)
conj(heard-3, makes-19)
nsubj(feel-21, me-20)
ccomp(makes-19, feel-21)
advmod(stupid-23, too-22)
amod(Will-24, stupid-23)
nsubj(write-25, Will-24)
ccomp(feel-21, write-25)
advmod(soon-27, again-26)
advmod(write-25, soon-27)

nsubj(happened-2, It-1)
root(ROOT-0, happened-2)
mark(blind-9, that-3)
nsubj(blind-9, Hilliard-4)
npadvmod(Hilliard-4, himself-5)
cop(blind-9, was-6)
advmod(blind-9, just-7)
advmod(blind-9, now-8)
ccomp(happened-2, blind-9)
cc(blind-9, and-10)
conj(blind-9, voiceless-11)
prep(blind-9, with-12)
det(catarrh-14, a-13)
pobj(with-12, catarrh-14)

det(news-2, The-1)
nsubj(solaced-8, news-2)
prep(news-2, from-3)
pobj(from-3, Dudley-4)
prep(Dudley-4, by-5)
neg(means-7, no-6)
pobj(by-5, means-7)
root(ROOT-0, solaced-8)
dobj(solaced-8, him-9)

nsubj(crouched-2, He-1)
root(ROOT-0, crouched-2)
prt(crouched-2, over-3)
poss(fire-5, his-4)
dobj(crouched-2, fire-5)
prep(crouched-2, through-6)
det(day-11, the-7)
amod(day-11, long-8)
amod(day-11, black-10)
pobj(through-6, day-11)
vmod(day-11, tormented-13)
prep(tormented-13, with-14)
amod(miseries-16, many-15)
pobj(with-14, miseries-16)
cc(through-6, and-18)
conj(through-6, at-19)
pobj(at-19, eventide-20)
rcmod(eventide-20, drank-21)
predet(bottle-24, half-22)
det(bottle-24, a-23)
dobj(drank-21, bottle-24)
prep(eventide-20, of-25)
pobj(of-25, whisky-26)
vmod(eventide-20, piping-28)
acomp(piping-28, hot-29)
nsubj(assured-34, which-31)
advmod(assured-34, at-32)
pobj(at-32, least-33)
rcmod(eventide-20, assured-34)
dobj(assured-34, him-35)
prep(assured-34, of-36)
det(night-38, a-37)
poss(sleep-40, night-38)
possessive(night-38, 's-39)
pobj(of-36, sleep-40)

advmod(see-3, Just-1)
aux(see-3, to-2)
advcl(wrote-14, see-3)
nsubj(result-8, what-4)
aux(result-8, would-5)
cop(result-8, be-6)
det(result-8, the-7)
ccomp(see-3, result-8)
prep(result-8, of-9)
poss(silence-11, his-10)
pobj(of-9, silence-11)
nsubj(wrote-14, he-13)
root(ROOT-0, wrote-14)
neg(reply-16, no-15)
dobj(wrote-14, reply-16)
prep(wrote-14, to-17)
det(letter-19, this-18)
pobj(to-17, letter-19)

det(fortnight-2, A-1)
nsubj(elapsed-3, fortnight-2)
root(ROOT-0, elapsed-3)
nsubj(strengthened-6, he-5)
parataxis(elapsed-3, strengthened-6)
dobj(strengthened-6, himself-7)
prep(strengthened-6, in-8)
pobj(in-8, stubbornness-9)
vmod(stubbornness-9, aided-11)
prep(aided-11, by-12)
det(catarrh-14, the-13)
pobj(by-12, catarrh-14)
dobj(overcome-23, which-16)
amod(bottles-18, many-17)
nsubj(overcome-23, bottles-18)
prep(bottles-18, of-19)
pobj(of-19, whisky-20)
aux(overcome-23, would-21)
neg(overcome-23, not-22)
rcmod(catarrh-14, overcome-23)

advmod(grew-5, When-1)
poss(confinement-4, his-2)
amod(confinement-4, solitary-3)
nsubj(grew-5, confinement-4)
advcl(sent-11, grew-5)
prep(grew-5, at-6)
nn(insufferable-8, length-7)
pobj(at-6, insufferable-8)
nsubj(sent-11, he-10)
root(ROOT-0, sent-11)
prep(sent-11, for-12)
pobj(for-12, Narramore-13)
cc(sent-11, and-15)
conj(sent-11, had-16)
neg(had-16, not-17)
advmod(had-16, long-18)
prep(had-16, to-19)
dep(to-19, wait-20)
mark(appeared-24, before-21)
poss(friend-23, his-22)
nsubj(appeared-24, friend-23)
advcl(wait-20, appeared-24)

nsubj(rosy-3, Narramore-1)
cop(rosy-3, was-2)
root(ROOT-0, rosy-3)
mark(satisfaction-7, as-4)
dep(satisfaction-7, ever-5)
dep(rosy-3, satisfaction-7)
prep(rosy-3, with-8)
pobj(with-8, life-9)
vmod(life-9, beamed-10)
prep(beamed-10, from-11)
poss(countenance-13, his-12)
pobj(from-11, countenance-13)

nsubj(ordered-4, I-2)
aux(ordered-4, 've-3)
ccomp(exclaimed-12, ordered-4)
dobj(ordered-4, you-5)
prep(ordered-4, in-6)
det(wine-8, some-7)
pobj(in-6, wine-8)
nsubj(exclaimed-12, he-11)
root(ROOT-0, exclaimed-12)
advmod(exclaimed-12, genially-13)
xcomp(exclaimed-12, sinking-15)
prep(sinking-15, into-16)
det(easy-chair-18, the-17)
pobj(into-16, easy-chair-18)
dobj(vacated-22, which-19)
nsubj(vacated-22, Hilliard-20)
aux(vacated-22, had-21)
rcmod(easy-chair-18, vacated-22)
prep(vacated-22, for-23)
pobj(for-23, him-24)
det(instance-27, an-26)
dep(easy-chair-18, instance-27)
prep(instance-27, of-28)
pobj(of-28, selfishness-29)
prep(selfishness-29, in-30)
amod(things-32, small-31)
pobj(in-30, things-32)
nsubj(affect-36, which-33)
aux(affect-36, did-34)
neg(affect-36, not-35)
rcmod(instance-27, affect-36)
poss(generosity-38, his-37)
dobj(affect-36, generosity-38)
prep(affect-36, in-39)
pobj(in-39, greater-40)

nsubj(easy-5, It-2)
cop(easy-5, is-3)
neg(easy-5, n't-4)
root(ROOT-0, easy-5)
aux(get-7, to-6)
xcomp(easy-5, get-7)
amod(port-9, good-8)
dobj(get-7, port-9)
advmod(get-7, nowadays-10)
cc(easy-5, but-12)
nsubj(tell-14, they-13)
conj(easy-5, tell-14)
dobj(tell-14, me-15)
mark(injurious-20, that-16)
nsubj(injurious-20, this-17)
cop(injurious-20, is-18)
neg(injurious-20, not-19)
ccomp(tell-14, injurious-20)

root(ROOT-0, Has-1)
neg(Has-1, n't-2)
amod(Birching-4, young-3)
nsubj(Has-1, Birching-4)
vmod(Birching-4, been-5)
aux(see-7, to-6)
xcomp(been-5, see-7)
dep(Has-1, you-8)

discourse(suppose-4, No-1)
nsubj(suppose-4, I-3)
root(ROOT-0, suppose-4)
nsubj(think-7, he-5)
aux(think-7, would-6)
ccomp(suppose-4, think-7)
nsubj(_-9, it-8)
dep(think-7, _-9)
amod(_-12, infra-10)
nn(_-12, dig-11)
dobj(_-9, _-12)

aux(come-2, to-1)
root(ROOT-0, come-2)
prep(come-2, to-3)
det(neighbourhood-5, this-4)
pobj(to-3, neighbourhood-5)

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(self-conceit-5, a-3)
amod(self-conceit-5, damnable-4)
nsubj('s-2, self-conceit-5)
prep(self-conceit-5, in-6)
det(family-8, that-7)
pobj(in-6, family-8)
nsubj(noticed-13, you-10)
aux(noticed-13, must-11)
aux(noticed-13, have-12)
parataxis('s-2, noticed-13)
xcomp(noticed-13, it-14)
acomp(noticed-13, eh-16)

nsubj(comes-2, It-1)
root(ROOT-0, comes-2)
prt(comes-2, out-3)
advmod(strongly-5, very-4)
advmod(comes-2, strongly-5)
prep(comes-2, in-6)
det(girl-8, the-7)
pobj(in-6, girl-8)

dep(done-4, By-the-bye-1)
nsubj(done-4, I-2)
aux(done-4, 've-3)
root(ROOT-0, done-4)
prep(done-4, with-5)
pobj(with-5, her-6)
aux(been-10, have-8)
neg(been-10, n't-9)
conj(done-4, been-10)
advmod(been-10, there-11)
prep(been-10, for-12)
num(weeks-14, three-13)
pobj(for-12, weeks-14)
cc(done-4, and-16)
aux(think-19, do-17)
neg(think-19, n't-18)
conj(done-4, think-19)
nsubj(go-22, I-20)
aux(go-22, shall-21)
ccomp(think-19, go-22)
advmod(go-22, again-23)
mark('s-27, unless-25)
nsubj('s-27, it-26)
advcl(go-22, 's-27)
prep('s-27, for-28)
det(pleasure-30, the-29)
pobj(for-28, pleasure-30)
prep(pleasure-30, of-31)
pcomp(of-31, saying-32)
cc(saying-32, or-33)
conj(saying-32, doing-34)
dobj(saying-32, something-35)
nsubj(irritate-38, that-36)
aux(irritate-38, 'll-37)
rcmod(something-35, irritate-38)
poss(highness-41, her-39)
amod(highness-41, royal-40)
dobj(irritate-38, highness-41)

advmod(quarrel-4, Did-2)
nsubj(quarrel-4, you-3)
root(ROOT-0, quarrel-4)

root(ROOT-0, Quarrel-2)

nsubj(quarrel-3, I-1)
neg(quarrel-3, never-2)
root(ROOT-0, quarrel-3)
prep(quarrel-3, with-4)
pobj(with-4, anyone-5)
nsubj(bad-9, it-7)
cop(bad-9, 's-8)
parataxis(quarrel-3, bad-9)
prep(bad-9, for-10)
poss(nerves-13, one-11)
possessive(one-11, 's-12)
pobj(for-10, nerves-13)

advmod(get-4, Did-2)
nsubj(get-4, you-3)
root(ROOT-0, get-4)
advmod(far-6, as-5)
advmod(get-4, far-6)
prep(get-4, as-7)
pcomp(as-7, proposing-8)

discourse(left-5, Oh-2)
nsubj(left-5, I-4)
root(ROOT-0, left-5)
xcomp(left-5, _-6)
poss(_-8, her-7)
dobj(_-6, _-8)
aux(do-10, to-9)
vmod(_-8, do-10)
dobj(do-10, that-11)

nsubj(making-3, Women-1)
aux(making-3, are-2)
root(ROOT-0, making-3)
predet(row-6, such-4)
det(row-6, a-5)
dobj(making-3, row-6)
prep(making-3, about-7)
poss(rights-9, their-8)
pobj(about-7, rights-9)
advmod(making-3, nowadays-10)
mark('s-14, that-12)
nsubj('s-14, it-13)
ccomp(making-3, 's-14)
advmod(well-16, as-15)
advmod('s-14, well-16)
aux(show-18, to-17)
dep(well-16, show-18)
nsubj(grant-20, you-19)
ccomp(show-18, grant-20)
iobj(grant-20, them-21)
amod(equality-23, perfect-22)
dobj(grant-20, equality-23)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
iobj(gave-2, her-3)
det(chance-5, every-4)
dobj(gave-2, chance-5)
prep(chance-5, of-6)
pcomp(of-6, saying-7)
dobj(saying-7, something-8)
amod(something-8, definite-9)

nsubj(maintain-2, I-1)
root(ROOT-0, maintain-2)
mark(trifled-5, that-3)
nsubj(trifled-5, she-4)
ccomp(maintain-2, trifled-5)
prep(trifled-5, with-6)
poss(affections-8, my-7)
pobj(with-6, affections-8)

nsubj(asked-2, She-1)
root(ROOT-0, asked-2)
dobj(asked-2, me-3)
dobj(were-9, what-4)
poss(views-6, my-5)
nsubj(were-9, views-6)
prep(views-6, in-7)
pobj(in-7, life-8)
dep(asked-2, were-9)

discourse(coming-9, Ah-1)
dep(coming-9, thought-3)
dobj(thought-3, I-4)
advmod(thought-3, now-6)
nsubj(coming-9, it-7)
aux(coming-9, 's-8)
root(ROOT-0, coming-9)
cc(coming-9, and-11)
nsubj(answered-13, I-12)
conj(coming-9, answered-13)
advmod(answered-13, modestly-14)
mark(depended-17, that-15)
nsubj(depended-17, everything-16)
ccomp(answered-13, depended-17)
prep(depended-17, on-18)
pobj(on-18, circumstances-19)

nsubj(said-4, I-1)
aux(said-4, might-2)
aux(said-4, have-3)
root(ROOT-0, said-4)
nsubj(depended-6, it-5)
ccomp(said-4, depended-6)
prep(depended-6, on-7)
det(demand-9, the-8)
pobj(on-7, demand-9)
prep(depended-6, for-10)
nn(bedsteads-12, brass-11)
pobj(for-10, bedsteads-12)
cc(said-4, but-14)
advmod(verged-19, perhaps-15)
nsubj(verged-19, that-16)
aux(verged-19, would-17)
aux(verged-19, have-18)
conj(said-4, verged-19)
prep(verged-19, on-20)
pobj(on-20, indelicacy-21)
nsubj(know-24, you-23)
parataxis(said-4, know-24)
mark(personified-29, that-25)
nsubj(personified-29, I-26)
cop(personified-29, am-27)
advmod(personified-29, delicacy-28)
ccomp(know-24, personified-29)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
parataxis(thought-2, said-5)
nn(Birching-7, Miss-6)
nsubj(said-5, Birching-7)
mark(made-16, that-10)
det(man-12, a-11)
nsubj(made-16, man-12)
prep(man-12, of-13)
det(energy-15, any-14)
pobj(of-13, energy-15)
ccomp(thought-2, made-16)
poss(circumstances-19, his-17)
amod(circumstances-19, own-18)
dobj(made-16, circumstances-19)

root(ROOT-0, Energy-2)

nsubj(shouted-2, I-1)
root(ROOT-0, shouted-2)

aux(look-4, Do-2)
nsubj(look-4, you-3)
root(ROOT-0, look-4)
prep(look-4, for-5)
pobj(for-5, energy-6)
prep(look-4, in-7)
pcomp(in-7, _-8)
nsubj(_-10, me-9)
xcomp(_-8, _-10)

nsubj(anyone-6, It-1)
cop(anyone-6, 's-2)
det(anyone-6, the-3)
amod(anyone-6, greatest-4)
nn(anyone-6, compliment-5)
root(ROOT-0, anyone-6)
advmod(paid-8, ever-7)
vmod(anyone-6, paid-8)
dep(paid-8, me-9)

prep(seemed-4, At-1)
pobj(At-1, that-2)
nsubj(seemed-4, she-3)
root(ROOT-0, seemed-4)
advmod(annoyed-6, desperately-5)
acomp(seemed-4, annoyed-6)
cc(seemed-4, and-8)
aux(pursue-11, would-9)
neg(pursue-11, n't-10)
conj(seemed-4, pursue-11)
det(subject-13, the-12)
dobj(pursue-11, subject-13)

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(was-6, how-3)
nsubj(was-6, it-4)
advmod(was-6, always-5)
ccomp('s-2, was-6)
advmod(was-6, just-8)
advmod(grew-12, when-9)
det(conversation-11, the-10)
nsubj(grew-12, conversation-11)
advcl(was-6, grew-12)
acomp(grew-12, interesting-13)

nsubj(sorry-4, I-2)
cop(sorry-4, 'm-3)
ccomp(remarked-15, sorry-4)
aux(see-6, to-5)
xcomp(sorry-4, see-6)
nsubj(cut-9, you-7)
advmod(cut-9, so-8)
ccomp(see-6, cut-9)
prt(cut-9, up-10)
prep(cut-9, about-11)
pobj(about-11, it-12)
root(ROOT-0, remarked-15)
nsubj(remarked-15, Hilliard-16)

root(ROOT-0, None-2)
prep(None-2, of-3)
poss(irony-5, your-4)
pobj(of-3, irony-5)
amod(fellow-8, old-7)
appos(irony-5, fellow-8)

discourse(is-5, Well-1)
det(truth-4, the-3)
nsubj(is-5, truth-4)
root(ROOT-0, is-5)
nsubj(seen-9, I-7)
aux(seen-9, 've-8)
ccomp(is-5, seen-9)
dobj(seen-9, someone-10)
nsubj(like-12, I-11)
rcmod(someone-10, like-12)
advmod(like-12, better-13)

neg(surprised-3, Not-2)
root(ROOT-0, surprised-3)

nsubj(story-6, It-2)
cop(story-6, 's-3)
det(story-6, a-4)
nn(story-6, queer-5)
root(ROOT-0, story-6)
nsubj(tell-10, I-8)
aux(tell-10, 'll-9)
parataxis(story-6, tell-10)
iobj(tell-10, it-11)
dobj(tell-10, you-12)
det(day-14, some-13)
dep(you-12, day-14)
mark(comes-18, if-16)
nsubj(comes-18, it-17)
rcmod(you-12, comes-18)
prep(comes-18, to-19)
pobj(to-19, anything-20)

nsubj(sure-6, I-1)
cop(sure-6, 'm-2)
neg(sure-6, not-3)
advmod(sure-6, at-4)
pobj(at-4, all-5)
root(ROOT-0, sure-6)
mark(will-9, that-7)
nsubj(will-9, it-8)
dep(sure-6, will-9)
mark(seems-13, as-11)
expl(seems-13, there-12)
dep(will-9, seems-13)
aux(sort-17, to-14)
cop(sort-17, be-15)
det(sort-17, a-16)
xcomp(seems-13, sort-17)
prep(sort-17, of-18)
amod(danger-20, lurking-19)
pobj(of-18, danger-20)
mark(make-24, that-21)
nsubj(make-24, I-22)
aux(make-24, may-23)
ccomp(sure-6, make-24)
det(fool-27, a-25)
amod(fool-27, damned-26)
dobj(make-24, fool-27)
prep(fool-27, of-28)
pobj(of-28, myself-29)

root(ROOT-0, Improbable-2)

root(ROOT-0, commented-1)
det(listener-3, the-2)
dobj(commented-1, listener-3)

poss(blood-3, Your-2)
nsubj(temperate-6, blood-3)
cop(temperate-6, is-4)
advmod(temperate-6, too-5)
root(ROOT-0, temperate-6)

dep(thought-4, So-2)
nsubj(thought-4, I-3)
root(ROOT-0, thought-4)
cc(knows-9, but-6)
nsubj(knows-9, one-7)
neg(knows-9, never-8)
parataxis(thought-4, knows-9)

amod(feelings-2, Unexpected-1)
nsubj(crop-3, feelings-2)
root(ROOT-0, crop-3)
prt(crop-3, up-4)
prep(crop-3, in-5)
det(fellow-7, a-6)
pobj(in-5, fellow-7)

nsubj(talk-4, We-1)
aux(talk-4, wo-2)
neg(talk-4, n't-3)
root(ROOT-0, talk-4)
prep(talk-4, about-5)
pobj(about-5, it-6)
advmod(now-8, just-7)
advmod(talk-4, now-8)

advmod(going-5, How-1)
aux(going-5, have-2)
nsubj(going-5, things-3)
aux(going-5, been-4)
root(ROOT-0, going-5)
prep(going-5, in-6)
det(line-9, the-7)
amod(line-9, architectural-8)
pobj(in-6, line-9)

neg(amiss-3, Not-2)
root(ROOT-0, amiss-3)

advmod(think-4, Steadily-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)

nsubj(lay-2, Narramore-1)
ccomp(turned-10, lay-2)
advmod(lay-2, back-3)
prep(lay-2, at-4)
amod(length-6, full-5)
pobj(at-4, length-6)
poss(face-9, his-8)
nsubj(turned-10, face-9)
root(ROOT-0, turned-10)
prep(turned-10, to-11)
det(ceiling-13, the-12)
pobj(to-11, ceiling-13)

mark(living-6, Since-2)
nsubj(living-6, I-3)
aux(living-6, 've-4)
aux(living-6, been-5)
advcl(got-12, living-6)
prt(living-6, out-7)
dobj(living-6, yonder-8)
nsubj(got-12, I-10)
aux(got-12, 've-11)
root(ROOT-0, got-12)
det(taste-14, a-13)
dobj(got-12, taste-14)
prep(taste-14, for-15)
det(country-17, the-16)
pobj(for-15, country-17)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(notion-4, a-3)
dobj(have-2, notion-4)
dobj(build-17, that-5)
mark(keep-10, if-7)
nn(bedsteads-9, brass-8)
nsubj(keep-10, bedsteads-9)
advcl(build-17, keep-10)
dobj(keep-10, firm-11)
nsubj(build-17, I-13)
aux(build-17, shall-14)
det(day-16, some-15)
tmod(build-17, day-16)
rcmod(notion-4, build-17)
det(house-20, a-18)
amod(house-20, little-19)
dobj(build-17, house-20)
prep(house-20, of-21)
poss(own-23, my-22)
pobj(of-21, own-23)
det(house-28, an-25)
amod(house-28, inexpensive-26)
amod(house-28, little-27)
conj(notion-4, house-28)
prep(house-28, with-30)
det(tree-32, a-31)
pobj(with-30, tree-32)
cc(notion-4, or-33)
conj(notion-4, two-34)
prep(two-34, about-35)
pobj(about-35, it-36)

advmod(make-2, Just-1)
root(ROOT-0, make-2)
dobj(make-2, me-3)
det(sketches-6, a-4)
amod(sketches-6, few-5)
nsubj(make-2, sketches-6)
appos(sketches-6, will-8)
dep(will-8, you-9)

advmod('ve-3, When-1)
nsubj('ve-3, you-2)
advcl(know-10, 've-3)
nsubj(better-5, nothing-4)
xcomp('ve-3, better-5)
aux(do-7, to-6)
xcomp(better-5, do-7)
nsubj(know-10, you-9)
root(ROOT-0, know-10)

nsubj(played-2, He-1)
root(ROOT-0, played-2)
prep(played-2, with-3)
det(idea-5, the-4)
pobj(with-3, idea-5)
mark(took-9, till-7)
nsubj(took-9, it-8)
advcl(played-2, took-9)
amod(hold-11, strong-10)
dobj(took-9, hold-11)
prep(hold-11, of-12)
pobj(of-12, him-13)
cc(played-2, and-15)
nsubj(began-17, he-16)
conj(played-2, began-17)
