nn(I-2, MUSLIN-1)
cc(inspiriting-5, but-7)
neg(knowing-9, not-8)
vmod(sat-16, knowing-9)
nsubj(do-13, what-10)
dep(do-13, else-11)
aux(do-13, to-12)
xcomp(knowing-9, do-13)
nsubj(sat-16, Alice-15)
conj(inspiriting-5, sat-16)
prt(sat-16, down-17)
prep(sat-16, by-18)
det(fire-20, the-19)
pobj(by-18, fire-20)
cc(sat-16, and-22)
conj(sat-16, fell-23)
prep(fell-23, to-24)
pcomp(to-24, thinking-25)
dobj(be-30, who-26)
det(man-28, the-27)
nsubj(be-30, man-28)
aux(be-30, might-29)
ccomp(thinking-25, be-30)
mark(sat-32, that-31)
ccomp(be-30, sat-32)
xcomp(sat-32, reading-33)
prep(reading-33, on-34)
det(side-37, the-35)
amod(side-37, other-36)
pobj(on-34, side-37)
prep(side-37, of-38)
det(fireplace-40, the-39)
pobj(of-38, fireplace-40)

nsubj(seem-4, He-1)
aux(seem-4, did-2)
neg(seem-4, n't-3)
root(ROOT-0, seem-4)
advmod(knew-8, as-5)
mark(knew-8, if-6)
nsubj(knew-8, he-7)
advcl(seem-4, knew-8)
quantmod(about-10, much-9)
num(horses-11, about-10)
dobj(knew-8, horses-11)
cc(seem-4, and-13)
mark(read-16, as-14)
nsubj(read-16, he-15)
advcl(watch-21, read-16)
advmod(read-16, intently-17)
nsubj(watch-21, she-19)
aux(watch-21, could-20)
conj(seem-4, watch-21)
nsubj(unobserved-23, him-22)
xcomp(watch-21, unobserved-23)

prep(met-5, At-1)
pobj(At-1, last-2)
poss(eyes-4, their-3)
nsubj(met-5, eyes-4)
root(ROOT-0, met-5)
cc(met-5, and-7)
advmod(turned-10, when-8)
nsubj(turned-10, Alice-9)
advcl(felt-15, turned-10)
prt(turned-10, away-11)
poss(face-13, her-12)
dobj(turned-10, face-13)
nsubj(felt-15, she-14)
conj(met-5, felt-15)
mark(looking-19, that-16)
nsubj(looking-19, he-17)
aux(looking-19, was-18)
ccomp(felt-15, looking-19)
prep(looking-19, at-20)
pobj(at-20, her-21)
cc(looking-19, and-23)
advmod(nervous-27, perhaps-25)
dep(nervous-27, getting-26)
vmod(made-33, nervous-27)
prep(nervous-27, under-28)
poss(examination-30, his-29)
pobj(under-28, examination-30)
nsubj(made-33, she-32)
conj(looking-19, made-33)
det(movement-35, a-34)
dobj(made-33, movement-35)
aux(stir-37, to-36)
vmod(movement-35, stir-37)
det(fire-39, the-38)
dobj(stir-37, fire-39)

advmod(allow-4, Will-2)
nsubj(allow-4, you-3)
root(ROOT-0, allow-4)
dobj(allow-4, me-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
xcomp(said-2, rising-4)
prep(rising-4, from-5)
poss(chair-7, his-6)
pobj(from-5, chair-7)

nsubj(beg-2, I-1)
root(ROOT-0, beg-2)
poss(pardon-4, your-3)
dobj(beg-2, pardon-4)
cc(beg-2, but-6)
mark(allow-11, if-8)
nsubj(allow-11, you-9)
aux(allow-11, will-10)
advcl(arrange-16, allow-11)
dobj(allow-11, me-12)
nsubj(arrange-16, I-14)
aux(arrange-16, will-15)
conj(beg-2, arrange-16)
det(fire-18, the-17)
dobj(arrange-16, fire-18)

nsubj(let-2, Alice-1)
root(ROOT-0, let-2)
nsubj(have-4, him-3)
ccomp(let-2, have-4)
det(poker-6, the-5)
dobj(have-4, poker-6)
cc(let-2, and-8)
advmod(knocked-12, when-9)
nsubj(knocked-12, he-10)
aux(knocked-12, had-11)
advcl(said-24, knocked-12)
prep(knocked-12, in-13)
det(coal-crust-15, the-14)
pobj(in-13, coal-crust-15)
cc(knocked-12, and-16)
conj(knocked-12, put-17)
prep(put-17, on-18)
det(fuel-21, some-19)
amod(fuel-21, fresh-20)
pobj(on-18, fuel-21)
nsubj(said-24, he-23)
conj(let-2, said-24)
mark(were-29, If-27)
nsubj(were-29, it-28)
advcl(know-36, were-29)
neg(were-29, n't-30)
prep(were-29, for-31)
pobj(for-31, me-32)
nsubj(know-36, I-33)
aux(know-36, do-34)
neg(know-36, n't-35)
ccomp(said-24, know-36)
nsubj(become-39, what-37)
aux(become-39, would-38)
ccomp(know-36, become-39)
prep(become-39, of-40)
det(fire-42, this-41)
pobj(of-40, fire-42)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
det(porter-5, the-3)
amod(porter-5, old-4)
nsubj(goes-6, porter-5)
ccomp(believe-2, goes-6)
aux(sleep-8, to-7)
xcomp(goes-6, sleep-8)
cc(goes-6, and-9)
conj(goes-6, forgets-10)
dobj(forgets-10, all-11)
prep(all-11, about-12)
pobj(about-12, it-13)

advmod(wakes-5, Now-1)
cc(Now-1, and-2)
conj(Now-1, again-3)
nsubj(wakes-5, he-4)
root(ROOT-0, wakes-5)
prt(wakes-5, up-6)
cc(wakes-5, and-7)
conj(wakes-5, makes-8)
det(deal-10, a-9)
dobj(makes-8, deal-10)
prep(deal-10, of-11)
pobj(of-11, fuss-12)
prep(makes-8, with-13)
det(shovel-15, a-14)
pobj(with-13, shovel-15)
cc(shovel-15, and-16)
det(broom-18, a-17)
conj(shovel-15, broom-18)

nsubj(say-5, I-1)
advmod(say-5, really-2)
aux(say-5, ca-3)
neg(say-5, n't-4)
ccomp(came-9, say-5)
nsubj(came-9, we-7)
advmod(came-9, only-8)
root(ROOT-0, came-9)
prt(came-9, up-10)
prep(came-9, from-11)
nn(to-day-13, Galway-12)
pobj(from-11, to-day-13)

advmod(know-6, Then-2)
nsubj(know-6, you-3)
aux(know-6, do-4)
neg(know-6, n't-5)
root(ROOT-0, know-6)
det(Hotel-10, the-7)
amod(Hotel-10, famous-8)
nn(Hotel-10, Shelbourne-9)
dobj(know-6, Hotel-10)

predet(events-3, All-1)
det(events-3, the-2)
nsubjpass(accomplished-7, events-3)
prep(events-3, of-4)
pobj(of-4, life-5)
auxpass(accomplished-7, are-6)
root(ROOT-0, accomplished-7)
advmod(accomplished-7, here-8)

nsubj(live-2, People-1)
root(ROOT-0, live-2)
advmod(live-2, here-3)
cc(live-2, and-5)
conj(live-2, die-6)
advmod(die-6, here-7)
cc(live-2, and-9)
conj(live-2, flirt-10)
advmod(flirt-10, here-11)
cc(live-2, and-13)
nsubj(going-17, I-15)
aux(going-17, was-16)
conj(live-2, going-17)
aux(say-19, to-18)
xcomp(going-17, say-19)
dep(say-19, marry-21)
advmod(marry-21, here-22)
cc(hitherto-25, but-24)
dep(marry-21, hitherto-25)
det(marriages-28, the-26)
nn(marriages-28, Shelbourne-27)
nsubj(resulted-30, marriages-28)
aux(resulted-30, have-29)
ccomp(hitherto-25, resulted-30)
prep(resulted-30, in-31)
pobj(in-31, break-offs-32)
cc(live-2, and-34)
nsubj(quarrel-36, we-35)
conj(live-2, quarrel-36)
advmod(quarrel-36, here-37)
det(friends-40, the-39)
nsubj(to-morrow-45, friends-40)
prep(friends-40, of-41)
pobj(of-41, to-day-42)
cop(to-morrow-45, are-43)
nn(to-morrow-45, enemies-44)
conj(live-2, to-morrow-45)
cc(live-2, and-47)
advmod(sit-50, then-48)
nsubj(sit-50, they-49)
conj(live-2, sit-50)
prep(sit-50, at-51)
amod(ends-53, different-52)
pobj(at-51, ends-53)
prep(ends-53, of-54)
det(room-56, the-55)
pobj(of-54, room-56)

nsubj(thing-7, Life-1)
prep(Life-1, in-2)
det(Shelbourne-4, the-3)
pobj(in-2, Shelbourne-4)
cop(thing-7, is-5)
det(thing-7, a-6)
root(ROOT-0, thing-7)
prep(thing-7, in-8)
pobj(in-8, itself-9)
cc(thing-7, and-11)
det(thing-13, a-12)
conj(thing-7, thing-13)
aux(studied-16, to-14)
auxpass(studied-16, be-15)
vmod(thing-13, studied-16)

nsubj(laughed-2, Alice-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, again-3)
cc(laughed-2, and-5)
advmod(continued-8, again-6)
nsubj(continued-8, she-7)
conj(laughed-2, continued-8)
poss(conversation-10, her-9)
dobj(continued-8, conversation-10)

nsubj(know-3, I-1)
advmod(know-3, really-2)
root(ROOT-0, know-3)
dobj(know-3, nothing-4)
prep(nothing-4, of-5)
det(Shelbourne-7, the-6)
pobj(of-5, Shelbourne-7)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
advmod(here-4, only-3)
advmod(was-2, here-4)
advmod(here-4, once-5)
advmod(here-4, before-6)
cc(here-4, and-8)
advmod(only-10, then-9)
conj(here-4, only-10)
prep(was-2, for-11)
det(days-14, a-12)
amod(days-14, few-13)
pobj(for-11, days-14)
amod(summer-16, last-15)
tmod(was-2, summer-16)
advmod(came-20, when-18)
nsubj(came-20, I-19)
advcl(was-2, came-20)
dobj(came-20, home-21)
prep(came-20, from-22)
pobj(from-22, school-23)

cc(are-5, And-2)
advmod(are-5, now-3)
nsubj(are-5, you-4)
root(ROOT-0, are-5)
advmod(are-5, here-6)
prep(are-5, for-7)
det(Drawing-Room-9, the-8)
pobj(for-7, Drawing-Room-9)

root(ROOT-0, Yes-2)
cc(guess-8, but-4)
advmod(did-6, how-5)
csubj(guess-8, did-6)
dobj(did-6, you-7)
parataxis(Yes-2, guess-8)
dobj(guess-8, that-9)

det(course-4, The-2)
amod(course-4, natural-3)
nsubj(leaves-11, course-4)
prep(course-4, of-5)
pobj(of-5, events-6)
det(lady-10, a-8)
amod(lady-10, young-9)
dep(events-6, lady-10)
root(ROOT-0, leaves-11)
dobj(leaves-11, school-12)
nsubj(spends-15, she-14)
dep(leaves-11, spends-15)
nn(months-19, four-16)
cc(four-16, or-17)
conj(four-16, five-18)
dobj(spends-15, months-19)
prep(months-19, at-20)
pobj(at-20, home-21)
cc(leaves-11, and-23)
advmod(taken-27, then-24)
nsubjpass(taken-27, she-25)
auxpass(taken-27, is-26)
conj(leaves-11, taken-27)
prep(taken-27, to-28)
det(Lord-Lieutenant-30, the-29)
poss(Drawing-Room-32, Lord-Lieutenant-30)
possessive(Lord-Lieutenant-30, 's-31)
pobj(to-28, Drawing-Room-32)

nsubj(liked-2, She-1)
root(ROOT-0, liked-2)
dep(none-4, him-3)
dobj(liked-2, none-4)
det(better-6, the-5)
dep(liked-2, better-6)
prep(liked-2, for-7)
dobj(said-11, what-8)
nsubj(said-11, he-9)
aux(said-11, had-10)
pcomp(for-7, said-11)
cc(liked-2, and-13)
conj(liked-2, began-14)
aux(wonder-16, to-15)
xcomp(began-14, wonder-16)
advmod(bring-20, how-17)
nsubj(bring-20, she-18)
aux(bring-20, might-19)
ccomp(wonder-16, bring-20)
det(conversation-22, the-21)
dobj(bring-20, conversation-22)
prep(bring-20, to-23)
det(close-25, a-24)
pobj(to-23, close-25)

cc(forgot-7, But-1)
advmod(spoke-4, when-2)
nsubj(spoke-4, he-3)
advcl(forgot-7, spoke-4)
advmod(forgot-7, again-5)
nsubj(forgot-7, she-6)
root(ROOT-0, forgot-7)
poss(intentions-9, her-8)
dobj(forgot-7, intentions-9)
cc(forgot-7, and-11)
conj(forgot-7, allowed-12)
poss(voice-14, his-13)
dobj(allowed-12, voice-14)
aux(charm-16, to-15)
xcomp(allowed-12, charm-16)
dobj(charm-16, her-17)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(told-4, you-3)
ccomp(think-2, told-4)
dobj(told-4, me-5)
nsubj(said-9, he-8)
parataxis(told-4, said-9)
mark(came-14, that-12)
nsubj(came-14, you-13)
ccomp(told-4, came-14)
prt(came-14, up-15)
prep(came-14, from-16)
nn(to-day-18, Galway-17)
pobj(from-16, to-day-18)
aux(ask-22, may-20)
nsubj(ask-22, I-21)
dep(to-day-18, ask-22)
dobj(ask-22, you-23)
prep(ask-22, from-24)
det(side-26, what-25)
pobj(from-24, side-26)
prep(side-26, of-27)
det(county-29, the-28)
pobj(of-27, county-29)

det(piece-2, Another-1)
root(ROOT-0, piece-2)
prep(piece-2, of-3)
pobj(of-3, impertinence-4)

advmod(question-4, Why-1)
aux(question-4, should-2)
nsubj(question-4, he-3)
root(ROOT-0, question-4)
dobj(question-4, her-5)

cc(answered-4, And-1)
advmod(answered-4, yet-2)
nsubj(answered-4, she-3)
root(ROOT-0, answered-4)
dobj(answered-4, him-5)

nsubj(live-3, We-2)
root(ROOT-0, live-3)
prep(live-3, near-4)
pobj(near-4, Gort-5)
aux(know-9, do-7)
nsubj(know-9, you-8)
dep(Gort-5, know-9)
dobj(know-9, Gort-10)

discourse(travelling-8, Oh-2)
dep(Oh-2, yes-3)
nsubj(travelling-8, I-5)
aux(travelling-8, have-6)
aux(travelling-8, been-7)
root(ROOT-0, travelling-8)
prep(travelling-8, for-9)
det(months-13, the-10)
amod(months-13, last-11)
num(months-13, two-12)
pobj(for-9, months-13)
prep(travelling-8, in-14)
pobj(in-14, Ireland-15)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
advmod(fortnight-5, nearly-3)
det(fortnight-5, a-4)
dobj(spent-2, fortnight-5)
prep(spent-2, in-6)
pobj(in-6, Galway-7)

nn(Dungory-2, Lord-1)
nsubj(lives-3, Dungory-2)
root(ROOT-0, lives-3)
prep(lives-3, near-4)
pobj(near-4, Gort-5)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
dobj(know-3, him-4)

nsubj(indeed-4, Very-2)
advmod(indeed-4, well-3)
root(ROOT-0, indeed-4)

nsubj(neighbour-5, He-1)
cop(neighbour-5, is-2)
poss(neighbour-5, our-3)
amod(neighbour-5, nearest-4)
root(ROOT-0, neighbour-5)
nsubj(see-8, we-7)
parataxis(neighbour-5, see-8)
dobj(see-8, him-9)
advmod(day-12, nearly-10)
det(day-12, every-11)
tmod(see-8, day-12)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
dobj(know-3, him-4)

root(ROOT-0, Yes-2)
det(little-5, a-4)
appos(Yes-2, little-5)

nsubj(met-3, I-1)
aux(met-3, have-2)
root(ROOT-0, met-3)
dobj(met-3, him-4)
prep(met-3, in-5)
pobj(in-5, London-6)

mark(pressed-7, If-1)
nsubjpass(pressed-7, I-2)
aux(pressed-7, had-3)
neg(pressed-7, not-4)
auxpass(pressed-7, been-5)
advmod(pressed-7, so-6)
advcl(called-13, pressed-7)
prep(pressed-7, for-8)
pobj(for-8, time-9)
nsubj(called-13, I-10)
aux(called-13, should-11)
aux(called-13, have-12)
root(ROOT-0, called-13)
prep(called-13, upon-14)
pobj(upon-14, him-15)
advmod(was-18, when-16)
nsubj(was-18, I-17)
advcl(called-13, was-18)
prep(was-18, in-19)
pobj(in-19, Galway-20)

nsubj(passed-2, I-1)
root(ROOT-0, passed-2)
poss(place-4, his-3)
dobj(passed-2, place-4)
xcomp(passed-2, going-5)
prep(going-5, to-6)
det(meeting-9, a-7)
nn(meeting-9, land-8)
pobj(to-6, meeting-9)
discourse(need-14, oh-11)
nsubj(need-14, you-13)
conj(passed-2, need-14)
neg(need-14, not-15)
cop(alarmed-17, be-16)
dep(need-14, alarmed-17)
nsubj(organizer-25, I-19)
cop(organizer-25, am-20)
neg(organizer-25, not-21)
det(organizer-25, a-22)
nn(organizer-25, Land-23)
nn(organizer-25, League-24)
ccomp(passed-2, organizer-25)
cc(passed-2, or-27)
advmod(I-29, else-28)
nsubj(thought-33, I-29)
aux(thought-33, should-30)
neg(thought-33, not-31)
aux(thought-33, have-32)
conj(passed-2, thought-33)
prep(thought-33, of-34)
pcomp(of-34, calling-35)
prep(calling-35, at-36)
nn(Castle-38, Dungory-37)
pobj(at-36, Castle-38)

dobj(drive-4, What-1)
det(pretty-3, a-2)
nsubj(drive-4, pretty-3)
advcl(is-6, drive-4)
nsubj(is-6, it-5)
root(ROOT-0, is-6)
prep(is-6, to-7)
pobj(to-7, Gort-8)

advmod(do-4, Then-2)
root(ROOT-0, do-4)
nsubj(know-6, you-5)
ccomp(do-4, know-6)
det(place-8, a-7)
dobj(know-6, place-8)
prep(place-8, on-9)
det(side-12, the-10)
amod(side-12, left-hand-11)
pobj(on-9, side-12)
prep(side-12, of-13)
det(road-15, the-14)
pobj(of-13, road-15)
advmod(mile-19, about-17)
det(mile-19, a-18)
conj(road-15, mile-19)
cc(road-15, and-20)
det(half-22, a-21)
conj(road-15, half-22)
prep(know-6, from-23)
nn(Castle-25, Dungory-24)
pobj(from-23, Castle-25)

nsubj(mean-3, You-2)
root(ROOT-0, mean-3)
dobj(mean-3, Brookfield-4)

nsubj(place-7, Yes-2)
dep(Yes-2, that-4)
cop(place-7, is-5)
poss(place-7, our-6)
root(ROOT-0, place-7)

advmod(Barton-6, Then-2)
nsubj(Barton-6, you-3)
cop(Barton-6, are-4)
nn(Barton-6, Miss-5)
root(ROOT-0, Barton-6)

discourse(Barton-7, Yes-2)
nsubj(Barton-7, I-4)
cop(Barton-7, am-5)
nn(Barton-7, Miss-6)
root(ROOT-0, Barton-7)
aux(know-11, do-9)
nsubj(know-11, you-10)
dep(Barton-7, know-11)
dobj(know-11, father-12)
cc(father-12, or-13)
conj(father-12, mother-14)

dep(heard-9, No-2)
advmod(No-2, no-4)
cc(heard-9, but-6)
nsubj(heard-9, I-7)
aux(heard-9, have-8)
root(ROOT-0, heard-9)
det(name-11, the-10)
dobj(heard-9, name-11)
prep(name-11, in-12)
pobj(in-12, Galway-13)

nsubj(spending-3, I-1)
aux(spending-3, was-2)
root(ROOT-0, spending-3)
det(days-6, a-4)
amod(days-6, few-5)
tmod(spending-3, days-6)
prep(spending-3, with-7)
pobj(with-7, one-8)
prep(one-8, of-9)
poss(neighbours-11, your-10)
pobj(of-9, neighbours-11)

root(ROOT-0, Oh-2)
advmod(Oh-2, really-4)

root(ROOT-0, said-1)
dobj(said-1, Alice-2)
det(little-5, a-4)
npadvmod(embarrassed-6, little-5)
amod(Alice-2, embarrassed-6)
mark(knew-10, for-8)
nsubj(knew-10, she-9)
advcl(said-1, knew-10)
nsubj(been-14, it-11)
aux(been-14, must-12)
aux(been-14, have-13)
ccomp(knew-10, been-14)
prep(been-14, with-15)
det(Lawlers-17, the-16)
pobj(with-15, Lawlers-17)
mark(staying-22, that-18)
nsubj(staying-22, he-19)
aux(staying-22, had-20)
aux(staying-22, been-21)
ccomp(been-14, staying-22)

prep(said-9, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
det(silence-7, a-5)
amod(silence-7, long-6)
pobj(of-4, silence-7)
nsubj(said-9, she-8)
root(ROOT-0, said-9)
nsubj(afraid-14, I-12)
cop(afraid-14, am-13)
ccomp(said-9, afraid-14)
nsubj(chosen-17, you-15)
aux(chosen-17, have-16)
ccomp(afraid-14, chosen-17)
det(time-21, a-18)
advmod(unfortunate-20, rather-19)
amod(time-21, unfortunate-20)
dobj(chosen-17, time-21)
prep(chosen-17, for-22)
pcomp(for-22, visiting-23)
dobj(visiting-23, Ireland-24)

predet(outrages-4, All-1)
det(outrages-4, these-2)
amod(outrages-4, terrible-3)
nsubj(refusals-8, outrages-4)
appos(outrages-4, murders-6)
root(ROOT-0, refusals-8)
aux(pay-10, to-9)
xcomp(refusals-8, pay-10)
dobj(pay-10, rent-11)
nsubj(wonder-14, I-13)
parataxis(refusals-8, wonder-14)
nsubj(frightened-19, you-15)
aux(frightened-19, have-16)
neg(frightened-19, not-17)
cop(frightened-19, been-18)
ccomp(wonder-14, frightened-19)
advmod(frightened-19, away-20)

mark(possess-6, As-2)
nsubj(possess-6, I-3)
aux(possess-6, do-4)
neg(possess-6, not-5)
advcl(rest-33, possess-6)
det(foot-8, a-7)
dobj(possess-6, foot-8)
prep(foot-8, of-9)
pobj(of-9, land-10)
nsubj(believe-13, I-12)
dep(rest-33, believe-13)
nsubj(say-16, I-14)
aux(say-16, should-15)
ccomp(believe-13, say-16)
neg(land-19, not-18)
dobj(say-16, land-19)
advmod(land-19, enough-20)
aux(sod-22, to-21)
vmod(land-19, sod-22)
det(lark-24, a-23)
dobj(sod-22, lark-24)
poss(claim-28, my-27)
nsubj(rest-33, claim-28)
aux(collect-30, to-29)
vmod(claim-28, collect-30)
dobj(collect-30, rent-31)
aux(rest-33, would-32)
root(ROOT-0, rest-33)
prep(rest-33, on-34)
advmod(basis-38, even-35)
det(basis-38, a-36)
nn(basis-38, slighter-37)
pobj(on-34, basis-38)
prep(basis-38, than-39)
pobj(than-39, that-40)
prep(that-40, of-41)
det(landlords-43, the-42)
pobj(of-41, landlords-43)
cc(rest-33, and-45)
mark(taken-58, as-46)
prep(taken-58, with-48)
det(inconsistency-51, the-49)
amod(inconsistency-51, charming-50)
pobj(with-48, inconsistency-51)
prep(inconsistency-51, of-52)
poss(race-54, your-53)
pobj(of-52, race-54)
nsubj(taken-58, you-56)
aux(taken-58, have-57)
advcl(feel-72, taken-58)
prep(taken-58, to-59)
pcomp(to-59, killing-60)
det(other-62, each-61)
dobj(killing-60, other-62)
cc(killing-60, instead-63)
mwe(instead-63, of-64)
conj(killing-60, slaughtering-65)
det(Saxon-68, the-66)
amod(Saxon-68, hated-67)
dobj(slaughtering-65, Saxon-68)
nsubj(feel-72, I-70)
advmod(feel-72, really-71)
conj(rest-33, feel-72)
acomp(feel-72, safer-73)
prep(safer-73, in-74)
pobj(in-74, Ireland-75)
prep(feel-72, than-76)
pobj(than-76, elsewhere-77)

nsubj(suppose-2, I-1)
ccomp(do-10, suppose-2)
nsubj(said-6, he-5)
parataxis(do-10, said-6)
nsubj(do-10, you-9)
root(ROOT-0, do-10)
det(deal-13, a-11)
amod(deal-13, great-12)
dobj(do-10, deal-13)
prep(deal-13, of-14)
pobj(of-14, novel-reading-15)
prep(novel-reading-15, in-16)
det(country-18, the-17)
pobj(in-16, country-18)

dep(answered-7, Oh-2)
dep(Oh-2, yes-3)
nsubj(answered-7, she-6)
root(ROOT-0, answered-7)
prep(answered-7, with-9)
advmod(accent-12, almost-10)
det(accent-12, an-11)
pobj(with-9, accent-12)
prep(accent-12, of-13)
pobj(of-13, voluptuousness-14)
prep(voluptuousness-14, in-15)
poss(voice-17, her-16)
pobj(in-15, voice-17)
nsubj(spent-21, I-20)
rcmod(accent-12, spent-21)
det(reading-24, the-22)
nn(reading-24, winter-23)
dobj(spent-21, reading-24)

prep(was-4, Because-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
neg(hunting-6, no-5)
nsubj(was-4, hunting-6)

root(ROOT-0, replied-1)
dobj(replied-1, Harding-2)
prep(replied-1, with-4)
det(smile-6, a-5)
pobj(with-4, smile-6)
dep(of-8, full-7)
prep(smile-6, of-8)
amod(weariness-10, cynical-9)
pobj(of-8, weariness-10)

discourse(assure-5, No-2)
nsubj(assure-5, I-4)
ccomp(said-29, assure-5)
dobj(assure-5, you-6)
dobj(assure-5, no-8)
nsubj(think-13, I-10)
aux(think-13, do-11)
neg(think-13, not-12)
parataxis(assure-5, think-13)
nsubj(gone-17, I-14)
aux(gone-17, should-15)
aux(gone-17, have-16)
ccomp(think-13, gone-17)
prep(gone-17, out-18)
pcomp(out-18, hunting-19)
advmod(stopped-26, even-20)
mark(stopped-26, if-21)
nsubjpass(stopped-26, it-22)
aux(stopped-26, had-23)
neg(stopped-26, n't-24)
auxpass(stopped-26, been-25)
advcl(hunting-19, stopped-26)
root(ROOT-0, said-29)
dobj(said-29, Alice-30)
advmod(said-29, hastily-31)
prep(vexed-35, for-33)
pobj(for-33, it-34)
parataxis(said-29, vexed-35)
dobj(vexed-35, her-36)
neg(vexed-35, not-37)
det(little-39, a-38)
dep(not-37, little-39)
aux(see-41, to-40)
vmod(vexed-35, see-41)
mark(considered-45, that-42)
nsubjpass(considered-45, she-43)
auxpass(considered-45, was-44)
ccomp(see-41, considered-45)
acomp(considered-45, incapable-46)
prep(incapable-46, of-47)
pcomp(of-47, loving-48)
det(book-50, a-49)
dobj(loving-48, book-50)
prep(book-50, for-51)
poss(sake-54, its-52)
amod(sake-54, own-53)
pobj(for-51, sake-54)

cc(read-6, And-2)
dobj(read-6, what-3)
aux(read-6, do-4)
nsubj(read-6, you-5)
root(ROOT-0, read-6)

det(tone-2, The-1)
nsubjpass(lost-13, tone-2)
prep(tone-2, of-3)
pobj(of-3, indifference-4)
prep(put-10, with-5)
pobj(with-5, which-6)
det(question-8, the-7)
nsubjpass(put-10, question-8)
auxpass(put-10, was-9)
rcmod(indifference-4, put-10)
auxpass(lost-13, was-11)
neg(lost-13, not-12)
root(ROOT-0, lost-13)
prep(lost-13, upon-14)
pobj(upon-14, Alice-15)
cc(lost-13, but-17)
nsubj(interested-22, she-18)
cop(interested-22, was-19)
advmod(interested-22, too-20)
advmod(interested-22, much-21)
conj(lost-13, interested-22)
prep(interested-22, in-23)
det(conversation-25, the-24)
pobj(in-23, conversation-25)
aux(pay-27, to-26)
xcomp(interested-22, pay-27)
xcomp(pay-27, heed-28)
prep(heed-28, to-29)
pobj(to-29, it-30)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(read-6, I-5)
ccomp(said-2, read-6)
advmod(read-6, nearly-7)
prep(read-6, all-8)
pobj(all-8, Byron-9)
conj(Byron-9, Shelley-11)
conj(Byron-9, Keats-13)
conj(Byron-9, Tennyson-15)
cc(Byron-9, and-17)
conj(Byron-9, Browning-18)
nsubj(think-21, I-20)
parataxis(said-2, think-21)
nsubj(like-23, I-22)
ccomp(think-21, like-23)
nsubj(better-25, him-24)
xcomp(like-23, better-25)
prep(like-23, than-26)
predet(poets-29, all-27)
det(poets-29, the-28)
pobj(than-26, poets-29)

root(ROOT-0, Do-1)
nsubj(know-3, you-2)
ccomp(Do-1, know-3)
det(scene-5, the-4)
dobj(know-3, scene-5)
prep(know-3, at-6)
nn(Praxed-8, St.-7)
pobj(at-6, Praxed-8)
possessive(Praxed-8, 's-9)

discourse(fine-10, Yes-2)
prep(fine-10, of-4)
pobj(of-4, course-5)
nsubj(fine-10, it-7)
cop(fine-10, is-8)
advmod(fine-10, very-9)
root(ROOT-0, fine-10)

cc(know-5, But-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
mark(cared-9, that-6)
nsubj(cared-9, I-7)
advmod(cared-9, ever-8)
ccomp(know-5, cared-9)
dobj(cared-9, much-10)
prep(cared-9, for-11)
