csubj(filled-8, CHAPTER-1)
prep(glanced-19, at-20)
det(phrase-22, a-21)
pobj(at-20, phrase-22)
nsubj(seemed-24, which-23)
rcmod(phrase-22, seemed-24)
aux(attract-26, to-25)
xcomp(seemed-24, attract-26)
dobj(attract-26, him-27)

nsubj(phrase-6, It-1)
cop(phrase-6, was-2)
advmod(phrase-6, always-3)
det(phrase-6, the-4)
amod(phrase-6, same-5)
root(ROOT-0, phrase-6)
cc(phrase-6, and-8)
num(words-10, two-9)
nsubj(sufficed-12, words-10)
advmod(sufficed-12, alone-11)
conj(phrase-6, sufficed-12)
aux(bring-14, to-13)
xcomp(sufficed-12, bring-14)
dobj(bring-14, him-15)
prt(bring-14, back-16)
prep(bring-14, to-17)
pobj(to-17, contemplation-18)
prep(contemplation-18, of-19)
pobj(of-19, it-20)

det(words-3, Those-1)
num(words-3, two-2)
nsubj(were-4, words-3)
root(ROOT-0, were-4)
dep(were-4, Immortality-6)
cc(Immortality-6, and-8)
conj(Immortality-6, Soul-10)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
aux(speak-4, to-3)
xcomp(began-2, speak-4)
advmod(speak-4, aloud-5)
prep(speak-4, to-6)
pobj(to-6, himself-7)
xcomp(began-2, being-9)
prep(being-9, by-10)
nn(fond-12, nature-11)
pobj(by-10, fond-12)
prep(fond-12, of-13)
pobj(of-13, speech-14)

root(ROOT-0, Yes-2)

det(soul-2, The-1)
nsubj(immortal-4, soul-2)
cop(immortal-4, is-3)
root(ROOT-0, immortal-4)

nsubj(willing-4, I-1)
cop(willing-4, am-2)
advmod(willing-4, quite-3)
root(ROOT-0, willing-4)
aux(grant-6, to-5)
xcomp(willing-4, grant-6)
dobj(grant-6, that-7)

cc(follow-8, But-1)
nsubj(follow-8, it-2)
aux(follow-8, does-3)
neg(follow-8, not-4)
advmod(follow-8, in-5)
det(way-7, any-6)
pobj(in-5, way-7)
root(ROOT-0, follow-8)
mark(source-13, that-9)
nsubj(source-13, it-10)
cop(source-13, is-11)
det(source-13, the-12)
ccomp(follow-8, source-13)
prep(source-13, of-14)
pobj(of-14, life-15)
cc(source-13, or-17)
det(seat-19, the-18)
conj(source-13, seat-19)
prep(seat-19, of-20)
pobj(of-20, intelligence-21)

det(Buddhists-2, The-1)
nsubj(distinguished-3, Buddhists-2)
root(ROOT-0, distinguished-3)
dobj(distinguished-3, it-4)
advmod(distinguished-3, even-5)
prep(distinguished-3, from-6)
det(individuality-8, the-7)
pobj(from-6, individuality-8)

cc(holds-4, And-1)
advmod(holds-4, yet-2)
nsubj(holds-4, life-3)
root(ROOT-0, holds-4)
dobj(holds-4, it-5)
cc(holds-4, and-7)
advmod(ends-10, when-8)
nsubj(ends-10, life-9)
advcl(takes-12, ends-10)
nsubj(takes-12, it-11)
conj(holds-4, takes-12)
poss(departure-14, its-13)
dobj(takes-12, departure-14)

advmod(soon-2, How-1)
root(ROOT-0, soon-2)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)

nsubj(condition-5, It-1)
cop(condition-5, is-2)
neg(condition-5, not-3)
det(condition-5, a-4)
root(ROOT-0, condition-5)
prep(condition-5, of-6)
pobj(of-6, life-7)
cc(condition-5, but-9)
nsubj(one-12, life-10)
cop(one-12, is-11)
conj(condition-5, one-12)
prep(one-12, of-13)
poss(conditions-15, its-14)
pobj(of-13, conditions-15)

dep(leave-3, Does-1)
nsubj(leave-3, it-2)
root(ROOT-0, leave-3)
det(body-5, the-4)
dobj(leave-3, body-5)
advmod(prolonged-10, when-6)
nsubj(prolonged-10, life-7)
cop(prolonged-10, is-8)
advmod(prolonged-10, artificially-9)
advcl(leave-3, prolonged-10)
prep(prolonged-10, in-11)
det(state-13, a-12)
pobj(in-11, state-13)
prep(state-13, of-14)
pobj(of-14, unconsciousness-15)
prep(unconsciousness-15, by-17)
pobj(by-17, hypnotism-18)
prep(by-17, for-20)
pobj(for-20, instance-21)

auxpass(bound-5, Is-1)
nsubjpass(bound-5, it-2)
advmod(closely-4, more-3)
advmod(bound-5, closely-4)
root(ROOT-0, bound-5)
prt(bound-5, up-6)
prep(bound-5, with-7)
nn(life-9, animal-8)
pobj(with-7, life-9)
cc(with-7, or-11)
conj(with-7, with-12)
pobj(with-12, intelligence-13)

prep(has-5, If-1)
pcomp(If-1, with-2)
pobj(with-2, either-3)
root(ROOT-0, has-5)
nsubj(has-5, it-6)
det(place-10, a-7)
amod(place-10, definite-8)
amod(place-10, abiding-9)
dep(has-5, place-10)
prep(place-10, in-11)
det(heart-13, the-12)
pobj(in-11, heart-13)
cc(in-11, or-15)
conj(in-11, in-16)
det(brain-18, the-17)
pobj(in-16, brain-18)

mark(depends-4, Since-1)
poss(presence-3, its-2)
nsubj(depends-4, presence-3)
advcl(belongs-16, depends-4)
advmod(depends-4, directly-5)
prep(depends-4, on-6)
pobj(on-6, life-7)
advmod(far-10, so-9)
advmod(depends-4, far-10)
mark(know-13, as-11)
nsubj(know-13, I-12)
ccomp(far-10, know-13)
nsubj(belongs-16, it-15)
root(ROOT-0, belongs-16)
prep(belongs-16, to-17)
det(body-19, the-18)
pobj(to-17, body-19)
cc(to-17, rather-20)
mwe(rather-20, than-21)
conj(to-17, to-22)
det(brain-24, the-23)
pobj(to-22, brain-24)

nsubj(made-3, I-1)
advmod(made-3, once-2)
root(ROOT-0, made-3)
det(rabbit-5, a-4)
nsubj(live-6, rabbit-5)
ccomp(made-3, live-6)
det(hour-8, an-7)
dobj(live-6, hour-8)
prep(live-6, without-9)
poss(head-11, its-10)
pobj(without-9, head-11)

prep(need-7, With-1)
det(man-3, a-2)
pobj(With-1, man-3)
det(experiment-5, that-4)
nsubj(need-7, experiment-5)
aux(need-7, would-6)
root(ROOT-0, need-7)
amod(manipulation-9, careful-8)
dobj(need-7, manipulation-9)
nsubj(like-13, I-11)
aux(like-13, would-12)
parataxis(need-7, like-13)
aux(try-15, to-14)
xcomp(like-13, try-15)
dobj(try-15, it-16)

cc(question-6, Or-1)
cop(question-6, is-2)
nsubj(question-6, it-3)
predet(question-6, all-4)
det(question-6, a-5)
root(ROOT-0, question-6)
prep(question-6, of-7)
nsubj(phantom-9, that-8)
dep(Vitality-11, phantom-9)
pobj(of-7, Vitality-11)

advmod(depends-7, Then-1)
det(presence-3, the-2)
nsubj(depends-7, presence-3)
prep(presence-3, of-4)
det(soul-6, the-5)
pobj(of-4, soul-6)
root(ROOT-0, depends-7)
prep(depends-7, upon-8)
det(excitability-11, the-9)
amod(excitability-11, potential-10)
pobj(upon-8, excitability-11)
prep(excitability-11, of-12)
det(nerves-14, the-13)
pobj(of-12, nerves-14)
cc(depends-7, and-16)
advmod(far-19, as-18)
advmod(leave-26, far-19)
mark(know-22, as-20)
nsubj(know-22, we-21)
ccomp(far-19, know-22)
nsubj(leave-26, it-24)
aux(leave-26, must-25)
conj(depends-7, leave-26)
det(body-28, the-27)
dobj(leave-26, body-28)
neg(leave-26, not-29)
mwe(than-31, more-30)
quantmod(twenty-four-32, than-31)
num(hours-33, twenty-four-32)
dep(not-29, hours-33)
prep(leave-26, after-34)
pobj(after-34, death-35)
cc(depends-7, and-37)
nsubj(leave-42, it-38)
advmod(leave-42, certainly-39)
aux(leave-42, does-40)
neg(leave-42, not-41)
conj(depends-7, leave-42)
det(body-44, the-43)
dobj(leave-42, body-44)
prep(leave-42, at-45)
det(moment-47, the-46)
pobj(at-45, moment-47)
prep(moment-47, of-48)
pobj(of-48, dying-49)

cc(condition-11, But-1)
mark(of-3, if-2)
advcl(condition-11, of-3)
det(nerves-5, the-4)
pobj(of-3, nerves-5)
advmod(what-8, then-7)
nsubj(condition-11, what-8)
cop(condition-11, is-9)
det(condition-11, the-10)
root(ROOT-0, condition-11)
prep(condition-11, of-12)
det(soul-14, the-13)
pobj(of-12, soul-14)
prep(soul-14, in-15)
det(state-18, the-16)
amod(state-18, hypnotic-17)
pobj(in-15, state-18)

nsubj(hypnotises-2, Unorna-1)
root(ROOT-0, hypnotises-2)
poss(friend-5, our-3)
amod(friend-5, old-4)
dobj(hypnotises-2, friend-5)
advmod(friend-5, there-6)
cc(friend-5, and-8)
poss(one-11, our-9)
amod(one-11, young-10)
conj(friend-5, one-11)
advmod(one-11, too-13)

prep(have-5, For-1)
pobj(For-1, her-2)
nsubj(have-5, they-4)
root(ROOT-0, have-5)
dobj(have-5, nerves-6)

prep(wake-5, At-1)
poss(touch-3, her-2)
pobj(At-1, touch-3)
nsubj(wake-5, they-4)
root(ROOT-0, wake-5)
nsubj(sleep-8, they-7)
parataxis(wake-5, sleep-8)
nsubj(move-11, they-10)
parataxis(wake-5, move-11)
nsubj(feel-14, they-13)
parataxis(wake-5, feel-14)
nsubj(speak-17, they-16)
parataxis(wake-5, speak-17)

cc(have-3, But-1)
nsubj(have-3, they-2)
root(ROOT-0, have-3)
neg(nerves-5, no-4)
dobj(have-3, nerves-5)
prep(nerves-5, for-6)
pobj(for-6, me-7)

nsubj(cut-3, I-1)
aux(cut-3, can-2)
root(ROOT-0, cut-3)
dobj(cut-3, them-4)
prep(cut-3, with-5)
pobj(with-5, knives-6)
dep(cut-3, burn-8)
dobj(burn-8, them-9)
dep(cut-3, turn-11)
det(life-13, the-12)
dobj(turn-11, life-13)
dep(life-13, blood-15)
prep(blood-15, of-16)
det(one-18, the-17)
pobj(of-16, one-18)
prep(turn-11, into-19)
det(arteries-21, the-20)
pobj(into-19, arteries-21)
prep(arteries-21, of-22)
det(other-24, the-23)
pobj(of-22, other-24)
nsubj(feel-27, they-26)
parataxis(cut-3, feel-27)
dobj(feel-27, nothing-28)

mark(is-4, If-1)
det(soul-3, the-2)
nsubj(is-4, soul-3)
advcl(have-16, is-4)
prep(is-4, of-5)
det(nerves-7, the-6)
pobj(of-5, nerves-7)
cc(of-5, or-9)
conj(of-5, of-10)
det(vitality-12, the-11)
pobj(of-10, vitality-12)
advmod(they-15, then-14)
nsubj(have-16, they-15)
root(ROOT-0, have-16)
dobj(have-16, souls-17)
prep(souls-17, for-18)
pobj(for-18, Unorna-19)
cc(souls-17, and-21)
conj(souls-17, none-22)
prep(none-22, for-23)
pobj(for-23, me-24)

nsubj(absurd-3, That-1)
cop(absurd-3, is-2)
root(ROOT-0, absurd-3)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(man-5, that-3)
amod(man-5, old-4)
poss(soul-7, man-5)
possessive(man-5, 's-6)
nsubj(is-2, soul-7)

nsubj(slept-3, He-1)
aux(slept-3, has-2)
root(ROOT-0, slept-3)
prep(slept-3, for-4)
pobj(for-4, years-5)

aux(been-5, Has-1)
nsubj(been-5, not-2)
poss(soul-4, his-3)
dep(not-2, soul-4)
root(ROOT-0, been-5)
advmod(else-7, somewhere-6)
advmod(been-5, else-7)
prep(been-5, in-8)
det(meanwhile-10, the-9)
pobj(in-8, meanwhile-10)

mark(keep-4, If-1)
nsubj(keep-4, we-2)
aux(keep-4, could-3)
advcl(soul-27, keep-4)
nsubj(asleep-6, him-5)
xcomp(keep-4, asleep-6)
prep(keep-4, for-7)
pobj(for-7, centuries-8)
cc(for-7, or-10)
conj(for-7, for-11)
pobj(for-11, scores-12)
prep(scores-12, of-13)
pobj(of-13, centuries-14)
mark(found-19, like-16)
det(frog-18, that-17)
nsubj(found-19, frog-18)
advcl(keep-4, found-19)
acomp(found-19, alive-20)
prep(found-19, in-21)
det(rock-23, a-22)
pobj(in-21, rock-23)
aux(soul-27, would-25)
nsubj(soul-27, his-26)
root(ROOT-0, soul-27)
dep(soul-27, able-29)
prep(able-29, by-30)
det(hypothesis-32, the-31)
pobj(by-30, hypothesis-32)
aux(pass-34, to-33)
vmod(hypothesis-32, pass-34)
prep(pass-34, through-35)
pobj(through-35, rocks-36)
cc(rocks-36, or-37)
conj(rocks-36, universes-38)
dobj(soul-27, stay-40)
prep(soul-27, by-41)
pobj(by-41, him-42)

aux(escape-5, Could-1)
det(sinner-4, an-2)
amod(sinner-4, ingenious-3)
nsubj(escape-5, sinner-4)
root(ROOT-0, escape-5)
dobj(escape-5, damnation-6)
prep(damnation-6, for-7)
det(years-11, a-8)
amod(years-11, few-9)
num(years-11, thousand-10)
pobj(for-7, years-11)
prep(escape-5, by-12)
auxpass(hypnotised-14, being-13)
pcomp(by-12, hypnotised-14)

advmod(thing-8, Verily-1)
det(soul-3, the-2)
nsubj(thing-8, soul-3)
cop(thing-8, is-4)
det(thing-8, a-5)
advmod(unaccountable-7, very-6)
amod(thing-8, unaccountable-7)
root(ROOT-0, thing-8)
cc(thing-8, and-10)
nsubj(unaccountable-15, what-11)
cop(unaccountable-15, is-12)
advmod(unaccountable-15, still-13)
advmod(unaccountable-15, more-14)
csubj(is-16, unaccountable-15)
conj(thing-8, is-16)
mark(believe-19, that-17)
nsubj(believe-19, I-18)
ccomp(is-16, believe-19)
prep(believe-19, in-20)
pobj(in-20, it-21)

root(ROOT-0, Suppose-1)
det(case-3, the-2)
dobj(Suppose-1, case-3)
prep(case-3, of-4)
det(sinner-7, the-5)
amod(sinner-7, ingenious-6)
pobj(of-4, sinner-7)

root(ROOT-0, Suppose-1)
mark(escape-6, that-2)
nsubj(escape-6, he-3)
aux(escape-6, could-4)
neg(escape-6, not-5)
ccomp(Suppose-1, escape-6)
prep(escape-6, by-7)
poss(trick-10, his-8)
amod(trick-10, clever-9)
pobj(by-7, trick-10)

advmod(taste-6, Then-1)
poss(soul-3, his-2)
nsubj(taste-6, soul-3)
aux(taste-6, must-4)
advmod(taste-6, inevitably-5)
root(ROOT-0, taste-6)
det(condition-8, the-7)
dobj(taste-6, condition-8)
prep(condition-8, of-9)
det(damned-11, the-10)
pobj(of-9, damned-11)
mark(asleep-15, while-12)
nsubj(asleep-15, he-13)
cop(asleep-15, is-14)
advcl(taste-6, asleep-15)

cc(come-18, But-1)
advmod(waked-5, when-2)
nsubjpass(waked-5, he-3)
auxpass(waked-5, is-4)
advcl(come-18, waked-5)
prep(waked-5, at-6)
pobj(at-6, last-7)
cc(waked-5, and-9)
conj(waked-5, found-10)
aux(alive-13, to-11)
cop(alive-13, be-12)
xcomp(found-10, alive-13)
poss(soul-16, his-15)
nsubj(come-18, soul-16)
aux(come-18, must-17)
root(ROOT-0, come-18)
prt(come-18, back-19)
prep(come-18, to-20)
pobj(to-20, him-21)
xcomp(come-18, glowing-23)
prep(glowing-23, from-24)
det(flames-27, the-25)
amod(flames-27, eternal-26)
pobj(from-24, flames-27)

nsubj(thought-2, Unpleasant-1)
root(ROOT-0, thought-2)

nn(Arabian-2, Keyork-1)
nsubj(go-9, Arabian-2)
nsubj(go-9, you-4)
aux(go-9, had-5)
advmod(not-8, far-6)
advmod(not-8, better-7)
neg(go-9, not-8)
root(ROOT-0, go-9)
aux(sleep-11, to-10)
xcomp(go-9, sleep-11)
prep(sleep-11, at-12)
pobj(at-12, present-13)

prep(inclined-16, Since-1)
pobj(Since-1, all-2)
nsubj(fantastic-5, that-3)
cop(fantastic-5, is-4)
rcmod(all-2, fantastic-5)
tmod(fantastic-5, nonsense-6)
prep(nonsense-6, on-8)
det(face-10, the-9)
pobj(on-8, face-10)
prep(face-10, of-11)
pobj(of-11, it-12)
nsubj(inclined-16, I-14)
cop(inclined-16, am-15)
root(ROOT-0, inclined-16)
aux(believe-18, to-17)
xcomp(inclined-16, believe-18)
mark(is-25, that-19)
det(presence-21, the-20)
nsubj(is-25, presence-21)
prep(presence-21, of-22)
det(soul-24, the-23)
pobj(of-22, soul-24)
ccomp(believe-18, is-25)
prep(is-25, in-26)
det(way-28, some-27)
pobj(in-26, way-28)
det(condition-30, a-29)
dep(way-28, condition-30)
ccomp(is-25, requisite-31)
prep(requisite-31, for-32)
pobj(for-32, life-33)
cc(requisite-31, rather-35)
mwe(rather-35, than-36)
conj(requisite-31, depending-37)
prep(depending-37, upon-38)
pobj(upon-38, it-39)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(buy-5, I-3)
aux(buy-5, could-4)
ccomp(wish-2, buy-5)
det(soul-7, a-6)
dobj(buy-5, soul-7)

nsubj(certain-4, It-1)
cop(certain-4, is-2)
advmod(certain-4, quite-3)
root(ROOT-0, certain-4)
mark(mechanical-11, that-5)
nsubj(mechanical-11, life-6)
cop(mechanical-11, is-7)
neg(mechanical-11, not-8)
det(mechanical-11, a-9)
amod(mechanical-11, mere-10)
ccomp(certain-4, mechanical-11)
cc(mechanical-11, or-12)
nn(process-14, chemical-13)
conj(mechanical-11, process-14)

nsubj(gone-3, I-1)
aux(gone-3, have-2)
root(ROOT-0, gone-3)
advmod(far-5, too-4)
advmod(gone-3, far-5)
aux(believe-7, to-6)
xcomp(gone-3, believe-7)
dobj(believe-7, that-8)

root(ROOT-0, Take-1)
dobj(Take-1, man-2)
prep(Take-1, at-3)
det(moment-6, the-4)
amod(moment-6, very-5)
pobj(at-3, moment-6)
prep(moment-6, of-7)
pobj(of-7, death-8)
dep(Take-1, have-10)
dobj(have-10, everything-11)
ccomp(do-14, ready-12)
rcmod(everything-11, do-14)
dep(will-17, what-15)
nsubj(will-17, you-16)
dep(do-14, will-17)
poss(heart-21, my-19)
amod(heart-21, artificial-20)
nsubj(instrument-26, heart-21)
cop(instrument-26, is-22)
det(instrument-26, a-23)
advmod(perfect-25, very-24)
amod(instrument-26, perfect-25)
dep(will-17, instrument-26)
advmod(speaking-29, mechanically-28)
amod(instrument-26, speaking-29)
cc(will-17, and-31)
advmod(long-33, how-32)
advmod(does-34, long-33)
conj(will-17, does-34)
nsubj(take-36, it-35)
ccomp(does-34, take-36)
aux(start-38, to-37)
xcomp(take-36, start-38)
det(circulation-41, the-39)
amod(circulation-41, artificial-40)
dobj(start-38, circulation-41)
prep(start-38, through-42)
det(artery-45, the-43)
amod(artery-45, carotid-44)
pobj(through-42, artery-45)

neg(lie-13, Not-1)
det(part-4, a-2)
amod(part-4, hundredth-3)
nsubj(lie-13, part-4)
advmod(part-4, so-5)
advmod(time-8, long-6)
det(time-8, a-7)
pobj(so-5, time-8)
prep(so-5, as-9)
amod(people-11, drowned-10)
pobj(as-9, people-11)
advmod(lie-13, often-12)
root(ROOT-0, lie-13)
prep(lie-13, before-14)
auxpass(brought-16, being-15)
pcomp(before-14, brought-16)
advmod(brought-16, back-17)
prep(brought-16, without-19)
det(pulsation-21, a-20)
pobj(without-19, pulsation-21)
prep(brought-16, without-23)
det(breath-25, a-24)
pobj(without-23, breath-25)

cc(succeeded-4, Yet-1)
nsubj(succeeded-4, I-2)
neg(succeeded-4, never-3)
root(ROOT-0, succeeded-4)
mark(made-9, though-6)
nsubj(made-9, I-7)
aux(made-9, have-8)
advcl(succeeded-4, made-9)
det(work-13, the-10)
amod(work-13, artificial-11)
nn(work-13, heart-12)
dobj(made-9, work-13)
prep(made-9, on-14)
det(rabbit-17, a-15)
amod(rabbit-17, narcotised-16)
pobj(on-14, rabbit-17)
cc(succeeded-4, and-19)
det(rabbit-21, the-20)
nsubj(died-22, rabbit-21)
conj(succeeded-4, died-22)
advmod(died-22, instantly-23)
advmod(stopped-26, when-24)
nsubj(stopped-26, I-25)
advcl(died-22, stopped-26)
det(machine-28, the-27)
dobj(stopped-26, machine-28)
nsubj(proves-31, which-30)
rcmod(machine-28, proves-31)
mark(machine-36, that-32)
nsubj(machine-36, it-33)
cop(machine-36, was-34)
det(machine-36, the-35)
ccomp(proves-31, machine-36)
nsubj(kept-38, that-37)
rcmod(machine-36, kept-38)
nsubj(alive-40, it-39)
xcomp(kept-38, alive-40)

advmod(applied-4, Perhaps-1)
mark(applied-4, if-2)
nsubj(applied-4, one-3)
advcl(live-14, applied-4)
dobj(applied-4, it-5)
prep(applied-4, to-6)
det(man-8, a-7)
pobj(to-6, man-8)
advmod(before-10, just-9)
prep(applied-4, before-10)
pobj(before-10, death-11)
nsubj(live-14, he-12)
aux(live-14, might-13)
root(ROOT-0, live-14)
prt(live-14, on-15)
advmod(live-14, indefinitely-16)
conj(live-14, grow-18)
acomp(grow-18, fat-19)
cc(live-14, and-20)
conj(live-14, flourish-21)
advmod(long-23, so-22)
advmod(flourish-21, long-23)
mark(worked-28, as-24)
det(heart-27, the-25)
nn(heart-27, glass-26)
nsubj(worked-28, heart-27)
ccomp(long-23, worked-28)

advmod(be-5, Where-1)
aux(be-5, would-2)
poss(soul-4, his-3)
nsubj(be-5, soul-4)
root(ROOT-0, be-5)
advmod(be-5, then-6)

prep(become-9, In-1)
det(heart-4, the-2)
nn(heart-4, glass-3)
pobj(In-1, heart-4)
nsubj(become-9, which-6)
aux(become-9, would-7)
aux(become-9, have-8)
root(ROOT-0, become-9)
det(seat-11, the-10)
xcomp(become-9, seat-11)
prep(seat-11, of-12)
pobj(of-12, life-13)

nsubj(makes-13, Everything-1)
amod(Everything-1, sensible-3)
cc(sensible-3, or-4)
conj(sensible-3, absurd-5)
dobj(put-10, which-7)
nsubj(put-10, I-8)
aux(put-10, can-9)
rcmod(Everything-1, put-10)
prep(put-10, into-11)
pobj(into-11, words-12)
root(ROOT-0, makes-13)
det(soul-15, the-14)
nsubj(seem-16, soul-15)
dep(makes-13, seem-16)
det(impossibility-18, an-17)
xcomp(seem-16, impossibility-18)
cc(yet-21, and-20)
cc(seem-16, yet-21)
expl(is-23, there-22)
conj(seem-16, is-23)
nsubj(is-23, something-24)
dobj(put-29, which-25)
nsubj(put-29, I-26)
aux(put-29, can-27)
neg(put-29, not-28)
rcmod(something-24, put-29)
prep(put-29, into-30)
pobj(into-30, words-31)
cc(seem-16, but-33)
nsubj(proves-35, which-34)
conj(seem-16, proves-35)
det(soul-37, the-36)
poss(existence-39, soul-37)
possessive(soul-37, 's-38)
dobj(proves-35, existence-39)
prep(proves-35, beyond-40)
det(doubt-42, all-41)
pobj(beyond-40, doubt-42)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(buy-5, I-3)
aux(buy-5, could-4)
ccomp(wish-2, buy-5)
poss(soul-8, somebody-6)
possessive(somebody-6, 's-7)
dobj(buy-5, soul-8)
cc(soul-8, and-9)
conj(soul-8, experiment-10)
prep(buy-5, with-11)
pobj(with-11, it-12)

nsubj(ceased-2, He-1)
root(ROOT-0, ceased-2)
cc(ceased-2, and-3)
conj(ceased-2, sat-4)
ccomp(sat-4, staring-5)
prep(staring-5, at-6)
poss(specimens-8, his-7)
pobj(at-6, specimens-8)
dep(staring-5, going-10)
prt(going-10, over-11)
prep(going-10, in-12)
poss(memory-14, his-13)
pobj(in-12, memory-14)
det(experiments-17, the-15)
amod(experiments-17, fruitless-16)
dobj(ceased-2, experiments-17)
prep(experiments-17, of-18)
det(lifetime-20, a-19)
pobj(of-18, lifetime-20)

det(knocking-3, A-1)
amod(knocking-3, loud-2)
nsubj(roused-4, knocking-3)
root(ROOT-0, roused-4)
dobj(roused-4, him-5)
prep(roused-4, from-6)
poss(reverie-8, his-7)
pobj(from-6, reverie-8)

nsubj(hastened-2, He-1)
root(ROOT-0, hastened-2)
aux(open-4, to-3)
xcomp(hastened-2, open-4)
det(door-6, the-5)
dobj(open-4, door-6)
cc(hastened-2, and-7)
auxpass(confronted-9, was-8)
conj(hastened-2, confronted-9)
prep(confronted-9, by-10)
pobj(by-10, Unorna-11)

nsubj(paler-3, She-1)
cop(paler-3, was-2)
root(ROOT-0, paler-3)
prep(paler-3, than-4)
pobj(than-4, usual-5)
cc(paler-3, and-7)
nsubj(saw-9, he-8)
conj(paler-3, saw-9)
prep(saw-9, from-10)
poss(expression-12, her-11)
pobj(from-10, expression-12)
mark(was-15, that-13)
expl(was-15, there-14)
ccomp(saw-9, was-15)
npadvmod(wrong-17, something-16)
acomp(was-15, wrong-17)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(matter-5, the-4)
nsubj(What-2, matter-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(roughly-5, almost-4)
dep(asked-2, roughly-5)

nsubj(is-3, He-2)
ccomp(answered-11, is-3)
prep(is-3, in-4)
det(downstairs-7, a-5)
nn(downstairs-7, carriage-6)
pobj(in-4, downstairs-7)
nsubj(answered-11, she-10)
root(ROOT-0, answered-11)
advmod(answered-11, quickly-12)

nsubj(happened-4, Something-2)
aux(happened-4, has-3)
root(ROOT-0, happened-4)
prep(happened-4, to-5)
pobj(to-5, him-6)
