nn(I-2, CHAPTER-1)
prep(brought-6, to-7)
det(end-9, an-8)
pobj(to-7, end-9)
prep(brought-6, by-10)
det(appearance-12, the-11)
pobj(by-10, appearance-12)
prep(appearance-12, of-13)
pobj(of-13, Harrison-14)
nsubj(climbed-17, who-16)
rcmod(appearance-12, climbed-17)
prep(climbed-17, in-18)
det(manner-22, a-19)
advmod(manner-22, very-20)
amod(manner-22, leisurely-21)
pobj(in-18, manner-22)
prep(climbed-17, over-23)
det(ropes-25, the-24)
pobj(over-23, ropes-25)
prep(climbed-17, as-27)
dep(joints-36, befitted-28)
poss(years-32, his-29)
advmod(mature-31, more-30)
amod(years-32, mature-31)
tmod(befitted-28, years-32)
cc(befitted-28, and-33)
advmod(elastic-35, less-34)
conj(befitted-28, elastic-35)
pobj(as-27, joints-36)

det(yell-2, The-1)
nsubj(enthusiastic-9, yell-2)
nsubj(greeted-4, which-3)
rcmod(yell-2, greeted-4)
dobj(greeted-4, him-5)
cop(enthusiastic-9, was-6)
advmod(enthusiastic-9, even-7)
advmod(enthusiastic-9, more-8)
root(ROOT-0, enthusiastic-9)
prep(enthusiastic-9, than-10)
pobj(than-10, that-11)
nsubj(heralded-14, which-12)
aux(heralded-14, had-13)
rcmod(that-11, heralded-14)
dobj(heralded-14, Wilson-15)
cc(enthusiastic-9, and-17)
expl(was-19, there-18)
conj(enthusiastic-9, was-19)
det(ring-22, a-20)
amod(ring-22, louder-21)
nsubj(was-19, ring-22)
prep(ring-22, of-23)
pobj(of-23, admiration-24)
prep(was-19, in-25)
pobj(in-25, it-26)
mark(had-33, for-28)
det(crowd-30, the-29)
nsubj(had-33, crowd-30)
aux(had-33, had-31)
advmod(had-33, already-32)
advcl(was-19, had-33)
poss(opportunity-35, their-34)
dobj(had-33, opportunity-35)
prep(opportunity-35, of-36)
pcomp(of-36, seeing-37)
poss(physique-40, Wilson-38)
possessive(Wilson-38, 's-39)
dobj(seeing-37, physique-40)
mark(surprise-47, whilst-42)
nsubj(surprise-47, Harrison-43)
possessive(Harrison-43, 's-44)
cop(surprise-47, was-45)
det(surprise-47, a-46)
conj(enthusiastic-9, surprise-47)
prep(surprise-47, to-48)
pobj(to-48, them-49)

nsubj(looked-4, I-1)
aux(looked-4, had-2)
advmod(looked-4, often-3)
root(ROOT-0, looked-4)
prep(looked-4, upon-5)
det(arms-8, the-6)
amod(arms-8, mighty-7)
pobj(upon-5, arms-8)
cc(arms-8, and-9)
conj(arms-8, neck-10)
prep(neck-10, of-11)
det(smith-13, the-12)
pobj(of-11, smith-13)
cc(looked-4, but-15)
nsubj(seen-20, I-16)
aux(seen-20, had-17)
neg(seen-20, never-18)
advmod(seen-20, before-19)
conj(looked-4, seen-20)
nsubj(stripped-22, him-21)
ccomp(seen-20, stripped-22)
prep(stripped-22, to-23)
det(waist-25, the-24)
pobj(to-23, waist-25)
cc(stripped-22, or-27)
conj(stripped-22, understood-28)
det(symmetry-31, the-29)
amod(symmetry-31, marvellous-30)
nsubj(model-43, symmetry-31)
prep(symmetry-31, of-32)
pobj(of-32, development-33)
nsubj(made-36, which-34)
aux(made-36, had-35)
rcmod(development-33, made-36)
dobj(made-36, him-37)
prep(made-36, in-38)
poss(youth-40, his-39)
pobj(in-38, youth-40)
det(model-43, the-41)
amod(model-43, favourite-42)
xcomp(understood-28, model-43)
prep(model-43, of-44)
det(sculptors-47, the-45)
nn(sculptors-47, London-46)
pobj(of-44, sculptors-47)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, none-3)
prep(none-3, of-4)
det(skin-8, that-5)
amod(skin-8, white-6)
amod(skin-8, sleek-7)
pobj(of-4, skin-8)
cc(skin-8, and-9)
amod(play-11, shimmering-10)
conj(skin-8, play-11)
prep(skin-8, of-12)
pobj(of-12, sinew-13)
nsubj(made-15, which-14)
rcmod(none-3, made-15)
iobj(made-15, Wilson-16)
det(picture-19, a-17)
amod(picture-19, beautiful-18)
dobj(made-15, picture-19)
cc(was-2, but-21)
prep(was-26, in-22)
poss(stead-24, its-23)
pobj(in-22, stead-24)
expl(was-26, there-25)
conj(was-2, was-26)
det(grandeur-29, a-27)
amod(grandeur-29, rugged-28)
nsubj(was-26, grandeur-29)
prep(grandeur-29, of-30)
amod(muscle-34, knotted-31)
cc(knotted-31, and-32)
conj(knotted-31, tangled-33)
pobj(of-30, muscle-34)
advmod(writhing-45, as-36)
mark(writhing-45, though-37)
det(roots-39, the-38)
nsubj(writhing-45, roots-39)
prep(roots-39, of-40)
det(tree-43, some-41)
amod(tree-43, old-42)
pobj(of-40, tree-43)
aux(writhing-45, were-44)
advcl(was-26, writhing-45)
prep(writhing-45, from-46)
pobj(from-46, breast-47)
prep(breast-47, to-48)
pobj(to-48, shoulder-49)
cc(to-48, and-51)
conj(to-48, from-52)
pobj(from-52, shoulder-53)
prep(writhing-45, to-54)
pobj(to-54, elbow-55)

advmod(threw-6, Even-1)
prep(threw-6, in-2)
pobj(in-2, repose-3)
det(sun-5, the-4)
nsubj(threw-6, sun-5)
root(ROOT-0, threw-6)
dobj(threw-6, shadows-7)
prep(threw-6, from-8)
det(curves-10, the-9)
pobj(from-8, curves-10)
prep(curves-10, of-11)
poss(skin-13, his-12)
pobj(of-11, skin-13)
cc(threw-6, but-15)
advmod(exerted-18, when-16)
nsubj(exerted-18, he-17)
advcl(bunched-22, exerted-18)
dobj(exerted-18, himself-19)
det(muscle-21, every-20)
nsubj(bunched-22, muscle-21)
conj(threw-6, bunched-22)
dobj(bunched-22, itself-23)
prep(bunched-22, up-24)
acomp(bunched-22, distinct-26)
cc(distinct-26, and-27)
conj(distinct-26, hard-28)
xcomp(bunched-22, breaking-30)
poss(trunk-33, his-31)
amod(trunk-33, whole-32)
dobj(breaking-30, trunk-33)
prep(breaking-30, into-34)
amod(knots-36, gnarled-35)
pobj(into-34, knots-36)
prep(knots-36, of-37)
pobj(of-37, sinew-38)

poss(skin-2, His-1)
nsubj(darker-10, skin-2)
prep(darker-10, on-4)
pobj(on-4, face-5)
cc(face-5, and-6)
conj(face-5, body-7)
cop(darker-10, was-9)
root(ROOT-0, darker-10)
cc(darker-10, and-11)
conj(darker-10, harsher-12)
prep(darker-10, than-13)
pobj(than-13, that-14)
prep(that-14, of-15)
poss(antagonist-18, his-16)
amod(antagonist-18, youthful-17)
pobj(of-15, antagonist-18)
cc(darker-10, but-20)
nsubj(looked-22, he-21)
conj(darker-10, looked-22)
acomp(looked-22, tougher-23)
cc(tougher-23, and-24)
conj(tougher-23, harder-25)
det(effect-28, an-27)
dobj(looked-22, effect-28)
nsubjpass(increased-31, which-29)
auxpass(increased-31, was-30)
rcmod(effect-28, increased-31)
prep(increased-31, by-32)
det(colour-35, the-33)
amod(colour-35, sombre-34)
pobj(by-32, colour-35)
prep(colour-35, of-36)
poss(stockings-38, his-37)
pobj(of-36, stockings-38)
cc(stockings-38, and-39)
conj(stockings-38, breeches-40)

nsubj(entered-2, He-1)
root(ROOT-0, entered-2)
det(ring-4, the-3)
dobj(entered-2, ring-4)
vmod(entered-2, sucking-6)
det(lemon-8, a-7)
dobj(sucking-6, lemon-8)
prep(entered-2, with-10)
nn(Belcher-12, Jim-11)
pobj(with-10, Belcher-12)
cc(Belcher-12, and-13)
nn(Baldwin-15, Caleb-14)
conj(Belcher-12, Baldwin-15)
det(coster-18, the-17)
appos(Baldwin-15, coster-18)
prep(Baldwin-15, at-20)
poss(heels-22, his-21)
pobj(at-20, heels-22)

vmod(tied-8, Strolling-1)
prt(Strolling-1, across-2)
prep(Strolling-1, to-3)
det(post-5, the-4)
pobj(to-3, post-5)
nsubj(tied-8, he-7)
root(ROOT-0, tied-8)
poss(bird-11, his-9)
amod(bird-11, blue-10)
poss(handkerchief-15, bird-11)
possessive(bird-11, 's-12)
nn(handkerchief-15, eye-14)
dobj(tied-8, handkerchief-15)
prep(tied-8, over-16)
det(west-18, the-17)
pobj(over-16, west-18)
poss(yellow-22, countryman-20)
possessive(countryman-20, 's-21)
dep(west-18, yellow-22)
cc(tied-8, and-24)
advmod(walked-26, then-25)
conj(tied-8, walked-26)
prep(walked-26, to-27)
poss(opponent-29, his-28)
pobj(to-27, opponent-29)
prep(walked-26, with-30)
poss(hand-32, his-31)
pobj(with-30, hand-32)
advmod(walked-26, out-33)

nsubj(hope-3, I-2)
ccomp(said-12, hope-3)
nsubj(see-5, I-4)
ccomp(hope-3, see-5)
dobj(see-5, you-6)
advmod(see-5, well-7)
dobj(see-5, Wilson-9)
root(ROOT-0, said-12)
nsubj(said-12, he-13)

prep(thank-6, Pretty-2)
pobj(Pretty-2, tidy-3)
nsubj(thank-6, I-5)
ccomp(answered-10, thank-6)
dobj(thank-6, you-7)
root(ROOT-0, answered-10)
det(other-12, the-11)
nsubj(answered-10, other-12)

nsubj(speak-4, We-2)
aux(speak-4, 'll-3)
ccomp(spects-15, speak-4)
prep(speak-4, to-5)
det(other-7, each-6)
pobj(to-5, other-7)
prep(other-7, in-8)
det(vashion-11, a-9)
amod(vashion-11, different-10)
pobj(in-8, vashion-11)
nsubj(spects-15, I-13)
root(ROOT-0, spects-15)
ccomp(spects-15, afore-17)
nsubj(part-19, we-18)
xcomp(afore-17, part-19)

cc(grinned-16, But-2)
neg(ill-feeling-4, no-3)
nsubj(grinned-16, ill-feeling-4)
vmod(ill-feeling-4, said-7)
det(smith-9, the-8)
dobj(said-7, smith-9)
cc(smith-9, and-11)
det(men-15, the-12)
num(men-15, two-13)
amod(men-15, fighting-14)
conj(smith-9, men-15)
root(ROOT-0, grinned-16)
prep(grinned-16, at-17)
det(other-19, each-18)
pobj(at-17, other-19)
mark(took-22, as-20)
nsubj(took-22, they-21)
advcl(grinned-16, took-22)
poss(corners-25, their-23)
amod(corners-25, own-24)
dobj(took-22, corners-25)

nn(I-3, May-2)
nsubj(ask-4, I-3)
root(ROOT-0, ask-4)
nn(Referee-7, Mr.-6)
dobj(ask-4, Referee-7)
mark(weighed-15, whether-9)
det(men-12, these-10)
num(men-12, two-11)
nsubjpass(weighed-15, men-12)
aux(weighed-15, have-13)
auxpass(weighed-15, been-14)
ccomp(ask-4, weighed-15)

root(ROOT-0, asked-1)
nn(Hume-4, Sir-2)
nn(Hume-4, Lothian-3)
dobj(asked-1, Hume-4)
vmod(asked-1, standing-6)
prt(standing-6, up-7)
prep(standing-6, in-8)
det(ring-11, the-9)
amod(ring-11, outer-10)
pobj(in-8, ring-11)

poss(weight-3, Their-2)
nsubjpass(taken-7, weight-3)
aux(taken-7, has-4)
advmod(taken-7, just-5)
auxpass(taken-7, been-6)
ccomp(answered-15, taken-7)
prep(taken-7, under-8)
poss(supervision-10, my-9)
pobj(under-8, supervision-10)
appos(supervision-10, sir-12)
root(ROOT-0, answered-15)
nn(Craven-17, Mr.-16)
nsubj(answered-15, Craven-17)

poss(man-3, Your-2)
nsubj(brought-4, man-3)
root(ROOT-0, brought-4)
det(scale-6, the-5)
dobj(brought-4, scale-6)
advmod(scale-6, down-7)
prep(down-7, at-8)
pobj(at-8, thirteen-9)
conj(scale-6, three-11)
cc(scale-6, and-13)
conj(scale-6, Harrison-14)
prep(brought-4, at-15)
pobj(at-15, thirteen-eight-16)

nsubj(fifteen-stoner-5, He-2)
cop(fifteen-stoner-5, 's-3)
det(fifteen-stoner-5, a-4)
ccomp(cried-12, fifteen-stoner-5)
prep(fifteen-stoner-5, from-6)
det(upwards-9, the-7)
amod(upwards-9, loins-8)
pobj(from-6, upwards-9)
root(ROOT-0, cried-12)
nn(Sam-14, Dutch-13)
nsubj(cried-12, Sam-14)
prep(cried-12, from-16)
poss(corner-18, his-17)
pobj(from-16, corner-18)

nsubj(get-4, We-2)
aux(get-4, 'll-3)
root(ROOT-0, get-4)
dobj(get-4, some-5)
prep(some-5, of-6)
pobj(of-6, it-7)
prep(get-4, off-8)
pobj(off-8, him-9)
mark(finish-12, before-10)
nsubj(finish-12, we-11)
advcl(get-4, finish-12)

nsubj(get-4, You-2)
aux(get-4, 'll-3)
ccomp(answered-15, get-4)
dobj(get-4, more-5)
prep(get-4, off-6)
pobj(off-6, him-7)
mark(bargained-11, than-8)
advmod(bargained-11, ever-9)
nsubj(bargained-11, you-10)
advcl(get-4, bargained-11)
prep(bargained-11, for-12)
root(ROOT-0, answered-15)
nn(Belcher-17, Jim-16)
nsubj(answered-15, Belcher-17)
cc(Belcher-17, and-19)
det(crowd-21, the-20)
conj(Belcher-17, crowd-21)
vmod(Belcher-17, laughed-22)
prep(laughed-22, at-23)
det(chaff-26, the-24)
amod(chaff-26, rough-25)
pobj(at-23, chaff-26)

nn(XVIII-2, CHAPTER-1)
root(ROOT-0, XVIII-2)
det(SMITH-5, THE-4)
poss(BATTLE-8, SMITH-5)
possessive(SMITH-5, 'S-6)
nn(BATTLE-8, LAST-7)
dep(XVIII-2, BATTLE-8)
dep(BATTLE-8, Clear-10)
det(ring-13, the-11)
amod(ring-13, outer-12)
dep(Clear-10, ring-13)

nn(Jackson-2, cried-1)
nsubj(watch-13, Jackson-2)
vmod(watch-13, standing-4)
prt(standing-4, up-5)
prep(standing-4, beside-6)
det(ropes-8, the-7)
pobj(beside-6, ropes-8)
prep(ropes-8, with-9)
det(silver-12, a-10)
amod(silver-12, big-11)
pobj(with-9, silver-12)
root(ROOT-0, watch-13)
prep(watch-13, in-14)
poss(hand-16, his-15)
pobj(in-14, hand-16)

root(ROOT-0, Ss-whack-2)

root(ROOT-0, ss-whack-1)

root(ROOT-0, ss-whack-1)

csubj(crept-36, went-1)
det(horse-whips-3, the-2)
dobj(went-1, horse-whips-3)
prep(went-1, for-5)
det(number-7, a-6)
pobj(for-5, number-7)
prep(number-7, of-8)
det(spectators-10, the-9)
pobj(of-8, spectators-10)
advmod(driven-13, either-12)
vmod(spectators-10, driven-13)
acomp(driven-13, onwards-14)
prep(onwards-14, by-15)
det(pressure-17, the-16)
npadvmod(behind-18, pressure-17)
pcomp(by-15, behind-18)
cc(onwards-14, or-19)
conj(onwards-14, willing-20)
aux(risk-22, to-21)
xcomp(willing-20, risk-22)
det(pain-25, some-23)
amod(pain-25, physical-24)
dobj(risk-22, pain-25)
prep(onwards-14, on-26)
det(chance-28, the-27)
pobj(on-26, chance-28)
prep(chance-28, of-29)
pcomp(of-29, getting-30)
det(view-33, a-31)
amod(view-33, better-32)
dobj(getting-30, view-33)
aux(crept-36, had-35)
root(ROOT-0, crept-36)
prep(crept-36, under-37)
det(ropes-39, the-38)
pobj(under-37, ropes-39)
cc(crept-36, and-40)
conj(crept-36, formed-41)
det(fringe-44, a-42)
amod(fringe-44, ragged-43)
dobj(formed-41, fringe-44)
prep(formed-41, within-45)
det(ring-48, the-46)
amod(ring-48, outer-47)
pobj(within-45, ring-48)

advmod(dived-20, Now-1)
nsubj(roars-4, amidst-3)
parataxis(dived-20, roars-4)
prep(roars-4, of-5)
pobj(of-5, laughter-6)
prep(roars-4, from-7)
det(crowd-9, the-8)
pobj(from-7, crowd-9)
cc(crowd-9, and-10)
det(shower-12, a-11)
conj(crowd-9, shower-12)
prep(shower-12, of-13)
pobj(of-13, blows-14)
prep(blows-14, from-15)
det(beaters-out-17, the-16)
pobj(from-15, beaters-out-17)
nsubj(dived-20, they-19)
root(ROOT-0, dived-20)
advmod(dived-20, madly-21)
advmod(dived-20, back-22)
prep(dived-20, with-24)
det(haste-27, the-25)
amod(haste-27, ungainly-26)
pobj(with-24, haste-27)
prep(haste-27, of-28)
amod(sheep-30, frightened-29)
pobj(of-28, sheep-30)
vmod(sheep-30, blundering-31)
prep(blundering-31, through-32)
det(gap-34, a-33)
pobj(through-32, gap-34)
prep(gap-34, in-35)
poss(hurdles-37, their-36)
pobj(in-35, hurdles-37)

poss(case-2, Their-1)
nsubj(one-6, case-2)
cop(one-6, was-3)
det(one-6, a-4)
amod(one-6, hard-5)
root(ROOT-0, one-6)
prep(one-6, for-8)
det(folk-10, the-9)
pobj(for-8, folk-10)
prep(folk-10, in-11)
pobj(in-11, front-12)
vmod(front-12, refused-13)
aux(yield-15, to-14)
xcomp(refused-13, yield-15)
det(inch-17, an-16)
dobj(yield-15, inch-17)
prep(inch-17, of-18)
poss(places-20, their-19)
pobj(of-18, places-20)
cc(one-6, but-22)
det(arguments-24, the-23)
nsubj(prevailed-28, arguments-24)
prep(arguments-24, from-25)
det(rear-27, the-26)
pobj(from-25, rear-27)
conj(one-6, prevailed-28)
prep(prevailed-28, over-29)
pobj(over-29, everything-30)
advmod(everything-30, else-31)
cc(one-6, and-33)
advmod(absorbed-40, presently-34)
det(fugitive-37, every-35)
amod(fugitive-37, frantic-36)
nsubjpass(absorbed-40, fugitive-37)
aux(absorbed-40, had-38)
auxpass(absorbed-40, been-39)
conj(one-6, absorbed-40)
mark(took-45, whilst-42)
det(beaters-out-44, the-43)
nsubj(took-45, beaters-out-44)
conj(one-6, took-45)
poss(stands-47, their-46)
dobj(took-45, stands-47)
prep(took-45, along-48)
det(edge-50, the-49)
pobj(along-48, edge-50)
prep(took-45, at-51)
amod(intervals-53, regular-52)
pobj(at-51, intervals-53)
prep(took-45, with-55)
poss(whips-57, their-56)
pobj(with-55, whips-57)
vmod(whips-57, held-58)
prt(held-58, down-59)
prep(held-58, by-60)
poss(thighs-62, their-61)
pobj(by-60, thighs-62)

nsubj(Wilson-38, Gentlemen-2)
vmod(Gentlemen-2, cried-5)
dobj(cried-5, Jackson-6)
advmod(cried-5, again-8)
nsubjpass(requested-13, I-11)
auxpass(requested-13, am-12)
dep(cried-5, requested-13)
aux(inform-15, to-14)
xcomp(requested-13, inform-15)
dobj(inform-15, you-16)
mark(Harrison-25, that-17)
nn(Tregellis-20, Sir-18)
nn(Tregellis-20, Charles-19)
poss(nominee-22, Tregellis-20)
possessive(Tregellis-20, 's-21)
nsubj(Harrison-25, nominee-22)
cop(Harrison-25, is-23)
nn(Harrison-25, Jack-24)
ccomp(inform-15, Harrison-25)
vmod(Harrison-25, fighting-27)
prep(fighting-27, at-28)
pobj(at-28, thirteen-eight-29)
cc(Gentlemen-2, and-31)
conj(Gentlemen-2, Sir-32)
nn(Hume-34, Lothian-33)
poss(Sir-32, Hume-34)
possessive(Hume-34, 's-35)
cop(Wilson-38, is-36)
nn(Wilson-38, Crab-37)
root(ROOT-0, Wilson-38)
prep(three-43, at-40)
pobj(at-40, thirteen-41)
rcmod(Wilson-38, three-43)

neg(person-2, No-1)
nsubjpass(allowed-5, person-2)
aux(allowed-5, can-3)
auxpass(allowed-5, be-4)
root(ROOT-0, allowed-5)
prep(allowed-5, at-6)
det(ropes-9, the-7)
amod(ropes-9, inner-8)
pobj(at-6, ropes-9)
prep(ropes-9, save-10)
det(referee-12, the-11)
pobj(save-10, referee-12)
cc(referee-12, and-13)
det(timekeeper-15, the-14)
conj(referee-12, timekeeper-15)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(have-2, only-3)
aux(beg-5, to-4)
xcomp(have-2, beg-5)
mark(give-18, that-6)
mark(require-12, if-8)
det(occasion-10, the-9)
nsubj(require-12, occasion-10)
aux(require-12, should-11)
advcl(give-18, require-12)
dobj(require-12, it-13)
nsubj(give-18, you-15)
aux(give-18, will-16)
advmod(give-18, all-17)
ccomp(beg-5, give-18)
iobj(give-18, me-19)
poss(assistance-21, your-20)
dobj(give-18, assistance-21)
aux(keep-23, to-22)
dep(assistance-21, keep-23)
det(ground-25, the-24)
nsubj(clear-26, ground-25)
xcomp(keep-23, clear-26)
aux(prevent-29, to-28)
conj(keep-23, prevent-29)
dobj(prevent-29, confusion-30)
cc(keep-23, and-32)
aux(have-34, to-33)
conj(keep-23, have-34)
det(fight-37, a-35)
amod(fight-37, fair-36)
dobj(have-34, fight-37)

nsubj(ready-2, All-1)
root(ROOT-0, ready-2)

nsubj(ready-3, All-2)
root(ROOT-0, ready-3)

root(ROOT-0, from-1)
det(corners-3, both-2)
pobj(from-1, corners-3)

root(ROOT-0, Time-2)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(hush-5, a-3)
amod(hush-5, breathless-4)
nsubj(was-2, hush-5)
prep(hush-5, as-6)
nn(Belcher-11, Harrison-7)
appos(Belcher-11, Wilson-9)
pobj(as-6, Belcher-11)
cc(was-2, and-13)
nn(Sam-15, Dutch-14)
nsubj(walked-16, Sam-15)
conj(was-2, walked-16)
advmod(briskly-18, very-17)
advmod(walked-16, briskly-18)
prep(walked-16, into-19)
det(centre-21, the-20)
pobj(into-19, centre-21)
prep(centre-21, of-22)
det(ring-24, the-23)
pobj(of-22, ring-24)

det(men-3, The-1)
num(men-3, two-2)
nsubj(shook-4, men-3)
root(ROOT-0, shook-4)
dobj(shook-4, hands-5)
mark(did-10, whilst-7)
poss(seconds-9, their-8)
nsubj(did-10, seconds-9)
dep(shook-4, did-10)
det(same-12, the-11)
dobj(did-10, same-12)
det(hands-16, the-14)
num(hands-16, four-15)
nsubj(crossing-17, hands-16)
vmod(did-10, crossing-17)
det(other-19, each-18)
dobj(crossing-17, other-19)

advmod(dropped-4, Then-1)
det(seconds-3, the-2)
nsubj(dropped-4, seconds-3)
root(ROOT-0, dropped-4)
advmod(dropped-4, back-5)
cc(dropped-4, and-7)
det(champions-10, the-8)
num(champions-10, two-9)
nsubj(stood-11, champions-10)
conj(dropped-4, stood-11)
dobj(stood-11, toe-12)
prep(stood-11, to-13)
pobj(to-13, toe-14)
prep(stood-11, with-16)
poss(hands-18, their-17)
pobj(with-16, hands-18)
prep(stood-11, up-19)

nsubj(sight-5, It-1)
cop(sight-5, was-2)
det(sight-5, a-3)
amod(sight-5, magnificent-4)
root(ROOT-0, sight-5)
prep(sight-5, to-6)
det(one-8, any-7)
pobj(to-6, one-8)
nsubj(lost-12, who-9)
aux(lost-12, had-10)
neg(lost-12, not-11)
rcmod(one-8, lost-12)
poss(sense-14, his-13)
dobj(lost-12, sense-14)
prep(sense-14, of-15)
pobj(of-15, appreciation-16)
prep(appreciation-16, of-17)
det(noblest-19, the-18)
pobj(of-17, noblest-19)
prep(noblest-19, of-20)
predet(works-23, all-21)
det(works-23, the-22)
pobj(of-20, works-23)
prep(works-23, of-24)
pobj(of-24, Nature-25)

det(men-2, Both-1)
nsubj(fulfilled-3, men-2)
root(ROOT-0, fulfilled-3)
det(requisite-5, that-4)
dobj(fulfilled-3, requisite-5)
prep(requisite-5, of-6)
det(athlete-9, the-7)
amod(athlete-9, powerful-8)
pobj(of-6, athlete-9)
mark(look-13, that-10)
nsubj(look-13, they-11)
aux(look-13, should-12)
ccomp(fulfilled-3, look-13)
dobj(look-13, larger-14)
prep(look-13, without-15)
poss(clothes-17, their-16)
pobj(without-15, clothes-17)
prep(look-13, than-18)
pcomp(than-18, with-19)
pobj(with-19, them-20)

prep(buffed-6, In-1)
nn(slang-3, ring-2)
pobj(In-1, slang-3)
nsubj(buffed-6, they-5)
root(ROOT-0, buffed-6)
advmod(buffed-6, well-7)

cc(showed-3, And-1)
nsubj(showed-3, each-2)
root(ROOT-0, showed-3)
prt(showed-3, up-4)
det(other-6, the-5)
poss(points-8, other-6)
possessive(other-6, 's-7)
dobj(showed-3, points-8)
prep(showed-3, on-9)
pobj(on-9, account-10)
prep(account-10, of-11)
det(contrast-14, the-12)
amod(contrast-14, extreme-13)
pobj(of-11, contrast-14)
prep(contrast-14, between-15)
pobj(between-15, them-16)
det(youngster-26, the-18)
amod(youngster-26, long-19)
dep(long-19, loose-limbed-21)
dep(long-19, deer-23)
amod(youngster-26, footed-25)
dep(contrast-14, youngster-26)
cc(account-10, and-28)
det(veteran-33, the-29)
amod(veteran-33, square-set-30)
amod(veteran-33, rugged-32)
conj(account-10, veteran-33)
prep(veteran-33, with-34)
poss(trunk-36, his-35)
pobj(with-34, trunk-36)
prep(showed-3, like-37)
det(stump-39, the-38)
pobj(like-37, stump-39)
prep(stump-39, of-40)
det(oak-42, an-41)
pobj(of-40, oak-42)

nsubj(began-3, The-1)
amod(The-1, betting-2)
root(ROOT-0, began-3)
aux(rise-5, to-4)
xcomp(began-3, rise-5)
prep(rise-5, upon-6)
det(man-9, the-7)
amod(man-9, younger-8)
pobj(upon-6, man-9)
prep(man-9, from-10)
det(instant-12, the-11)
pobj(from-10, instant-12)
mark(put-16, that-13)
nsubjpass(put-16, they-14)
auxpass(put-16, were-15)
ccomp(rise-5, put-16)
dobj(put-16, face-17)
aux(face-19, to-18)
vmod(put-16, face-19)
dep(began-3, for-21)
poss(advantages-23, his-22)
nsubj(obvious-25, advantages-23)
cop(obvious-25, were-24)
parataxis(began-3, obvious-25)
mark(memory-43, whilst-27)
det(qualities-29, those-28)
nsubj(memory-43, qualities-29)
nsubj(brought-32, which-30)
aux(brought-32, had-31)
rcmod(qualities-29, brought-32)
dobj(brought-32, Harrison-33)
prep(brought-32, to-34)
det(top-36, the-35)
pobj(to-34, top-36)
prep(top-36, in-37)
poss(youth-39, his-38)
pobj(in-37, youth-39)
cop(memory-43, were-40)
advmod(memory-43, only-41)
det(memory-43, a-42)
dep(began-3, memory-43)
prep(memory-43, in-44)
det(minds-46, the-45)
pobj(in-44, minds-46)
prep(minds-46, of-47)
det(men-50, the-48)
amod(men-50, older-49)
pobj(of-47, men-50)

nsubj(see-3, All-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
dep(inches-6, the-4)
num(inches-6, three-5)
dobj(see-3, inches-6)
amod(inches-6, extra-7)
prep(inches-6, of-8)
