nsubj(ASMUND-3, I-1)
dobj(find-31, them-32)
advmod(find-31, also-33)

advmod(heard-5, Now-1)
poss(men-4, Eric-2)
possessive(Eric-2, 's-3)
nsubj(heard-5, men-4)
root(ROOT-0, heard-5)
cc(heard-5, and-6)
conj(heard-5, groaned-7)
advmod(groaned-7, aloud-8)
xcomp(groaned-7, saying-10)
mark(die-14, that-11)
nsubj(die-14, they-12)
aux(die-14, would-13)
ccomp(saying-10, die-14)
prep(die-14, with-15)
pobj(with-15, him-16)
mark(loved-20, for-18)
nsubj(loved-20, they-19)
advcl(die-14, loved-20)
dobj(loved-20, Eric-21)
num(Eric-21, one-22)
cc(Eric-21, and-23)
conj(Eric-21, all-24)

advmod(said-3, Only-1)
nsubj(said-3, Skallagrim-2)
root(ROOT-0, said-3)
dobj(said-3, nothing-4)

advmod(spoke-3, Then-1)
nsubj(spoke-3, Brighteyes-2)
root(ROOT-0, spoke-3)
advmod(spoke-3, again-4)
dep(me-8, Hear-7)
dobj(spoke-3, me-8)
appos(me-8, comrades-10)

mark(go-5, If-1)
nsubj(go-5, ye-2)
aux(go-5, will-3)
neg(go-5, not-4)
advcl(be-10, go-5)
poss(blood-8, my-7)
nsubj(be-10, blood-8)
aux(be-10, will-9)
root(ROOT-0, be-10)
prep(be-10, on-11)
poss(heads-13, your-12)
pobj(on-11, heads-13)
mark(ride-18, for-15)
nsubj(ride-18, I-16)
aux(ride-18, will-17)
advcl(be-10, ride-18)
prt(ride-18, out-19)
advmod(ride-18, alone-20)
cc(ride-18, and-22)
conj(ride-18, meet-23)
det(men-25, the-24)
dobj(meet-23, men-25)
prep(men-25, of-26)
pobj(of-26, Gizur-27)
prep(meet-23, in-28)
det(plain-30, the-29)
pobj(in-28, plain-30)
cc(meet-23, and-31)
conj(meet-23, fall-32)
expl(fighting-34, there-33)
dep(fall-32, fighting-34)

advmod(crept-6, Then-1)
npadvmod(by-3, one-2)
prep(crept-6, by-3)
pobj(by-3, one-4)
nsubj(crept-6, they-5)
root(ROOT-0, crept-6)
prt(crept-6, away-7)
aux(seek-9, to-8)
xcomp(crept-6, seek-9)
poss(horses-11, their-10)
dobj(seek-9, horses-11)
prep(seek-9, in-12)
det(dell-14, the-13)
pobj(in-12, dell-14)

cc(came-7, And-1)
det(man-3, each-2)
nsubj(came-7, man-3)
mark(went-6, as-4)
nsubj(went-6, he-5)
rcmod(man-3, went-6)
root(ROOT-0, came-7)
prep(came-7, to-8)
pobj(to-8, Eric-9)
cc(came-7, and-10)
conj(came-7, kissed-11)
poss(hand-13, his-12)
dobj(kissed-11, hand-13)
advmod(passed-16, then-15)
dep(came-7, passed-16)
advmod(passed-16, thence-17)
xcomp(passed-16, weeping-18)

nsubj(last-4, Jon-1)
cop(last-4, was-2)
det(last-4, the-3)
root(ROOT-0, last-4)
aux(go-6, to-5)
dep(last-4, go-6)
prep(go-6, except-8)
pobj(except-8, Skallagrim-9)
advmod(go-6, only-10)
cc(last-4, and-12)
nsubjpass(moved-16, he-13)
auxpass(moved-16, was-14)
advmod(moved-16, so-15)
conj(last-4, moved-16)
mark(speak-21, that-17)
nsubj(speak-21, he-18)
aux(speak-21, could-19)
neg(speak-21, not-20)
ccomp(moved-16, speak-21)
advmod(speak-21, at-22)
pobj(at-22, all-23)

nsubj(Jon-4, It-1)
cop(Jon-4, was-2)
det(Jon-4, this-3)
root(ROOT-0, Jon-4)
nsubj(wandered-18, who-5)
dep(after-8, in-7)
prep(wandered-18, after-8)
pobj(after-8, years-9)
advmod(grown-14, when-11)
nsubjpass(grown-14, he-12)
auxpass(grown-14, was-13)
rcmod(years-9, grown-14)
advmod(old-16, very-15)
xcomp(grown-14, old-16)
rcmod(Jon-4, wandered-18)
prep(wandered-18, from-19)
pobj(from-19, stead-20)
aux(stead-22, to-21)
xcomp(wandered-18, stead-22)
ccomp(stead-22, telling-23)
det(deeds-25, the-24)
dobj(telling-23, deeds-25)
prep(deeds-25, of-26)
nn(Brighteyes-28, Eric-27)
pobj(of-26, Brighteyes-28)
cc(telling-23, and-30)
advmod(finding-32, always-31)
conj(telling-23, finding-32)
det(welcome-34, a-33)
dobj(finding-32, welcome-34)
advmod(of-36, because-35)
prep(welcome-34, of-36)
poss(tale-38, his-37)
pobj(of-36, tale-38)
mark(overtaken-50, till-40)
prep(overtaken-50, at-41)
pobj(at-41, length-42)
mark(journeyed-46, as-44)
nsubj(journeyed-46, he-45)
rcmod(length-42, journeyed-46)
nsubjpass(overtaken-50, he-48)
auxpass(overtaken-50, was-49)
advcl(wandered-18, overtaken-50)
prep(overtaken-50, by-51)
det(snowstorm-53, a-52)
pobj(by-51, snowstorm-53)
cc(overtaken-50, and-54)
conj(overtaken-50, buried-55)
prep(buried-55, in-56)
det(drift-58, a-57)
pobj(in-56, drift-58)

prep(had-8, For-1)
pobj(For-1, Jon-2)
nsubj(lacked-5, who-4)
dep(had-8, lacked-5)
advmod(lacked-5, much-6)
root(ROOT-0, had-8)
det(gift-10, this-9)
dobj(had-8, gift-10)
nsubj(had-13, he-12)
parataxis(had-8, had-13)
det(skald-15, a-14)
poss(tongue-17, skald-15)
possessive(skald-15, 's-16)
dobj(had-13, tongue-17)

nsubj(held-4, Men-1)
aux(held-4, have-2)
advmod(held-4, always-3)
root(ROOT-0, held-4)
mark(was-7, that-5)
nsubj(was-7, it-6)
ccomp(held-4, was-7)
prep(was-7, to-8)
det(honour-10, the-9)
pobj(to-8, honour-10)
prep(honour-10, of-11)
pobj(of-11, Jon-12)
mark(told-15, that-13)
nsubj(told-15, he-14)
ccomp(was-7, told-15)
det(tale-17, the-16)
dobj(told-15, tale-17)
advmod(told-15, thus-18)
vmod(told-15, hiding-20)
dobj(hiding-20, nothing-21)
xcomp(held-4, seeing-23)
mark(is-28, that-24)
nsubj(is-28, some-25)
prep(some-25, of-26)
pobj(of-26, it-27)
ccomp(seeing-23, is-28)
prep(is-28, against-29)
pobj(against-29, himself-30)

advmod(gone-5, Now-1)
advmod(gone-5, when-2)
nsubj(gone-5, all-3)
aux(gone-5, had-4)
advcl(looked-8, gone-5)
nsubj(looked-8, Eric-7)
root(ROOT-0, looked-8)
prep(looked-8, at-9)
pobj(at-9, Skallagrim-10)
nsubj(stood-14, who-12)
advmod(stood-14, still-13)
rcmod(Skallagrim-10, stood-14)
prep(stood-14, near-15)
pobj(near-15, him-16)
advmod(stood-14, axe-18)
prep(looked-8, in-19)
pobj(in-19, hand-20)

nsubj(goest-3, Wherefore-2)
root(ROOT-0, goest-3)
dobj(goest-3, thou-4)
neg(goest-3, not-5)
parataxis(goest-3, drunkard-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)

advmod(find-5, Surely-2)
nsubj(find-5, thou-3)
aux(find-5, wilt-4)
root(ROOT-0, find-5)
dobj(find-5, ale-6)
cc(ale-6, and-7)
conj(ale-6, mead-8)
prep(find-5, in-9)
det(vales-11, the-10)
pobj(in-9, vales-11)
cc(vales-11, or-12)
conj(vales-11, oversea-13)

advmod(is-3, Here-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
nsubj(is-3, none-4)

root(ROOT-0, Hasten-1)

nsubj(alone-4, I-1)
aux(alone-4, would-2)
cop(alone-4, be-3)
root(ROOT-0, alone-4)

advmod(shook-7, Now-1)
det(body-4, the-2)
amod(body-4, great-3)
nsubj(shook-7, body-4)
prep(body-4, of-5)
pobj(of-5, Skallagrim-6)
root(ROOT-0, shook-7)
prep(shook-7, with-8)
pobj(with-8, grief-9)
cc(grief-9, and-10)
conj(grief-9, shame-11)
cc(shook-7, and-13)
det(blood-16, the-14)
amod(blood-16, red-15)
nsubj(poured-17, blood-16)
conj(shook-7, poured-17)
prt(poured-17, up-18)
prep(poured-17, beneath-19)
poss(sin-22, his-20)
amod(sin-22, dark-21)
pobj(beneath-19, sin-22)

advmod(spoke-3, Then-1)
nsubj(spoke-3, he-2)
root(ROOT-0, spoke-3)
prep(spoke-3, in-4)
det(voice-7, a-5)
amod(voice-7, thick-6)
pobj(in-4, voice-7)
nsubj(think-13, I-10)
aux(think-13, did-11)
neg(think-13, not-12)
parataxis(spoke-3, think-13)
aux(live-15, to-14)
xcomp(think-13, live-15)
aux(hear-17, to-16)
xcomp(live-15, hear-17)
amod(words-19, such-18)
dobj(hear-17, words-19)
prep(hear-17, from-20)
det(lips-22, the-21)
pobj(from-20, lips-22)
prep(lips-22, of-23)
nn(Brighteyes-25, Eric-24)
pobj(of-23, Brighteyes-25)

nsubjpass(earned-4, They-1)
auxpass(earned-4, are-2)
advmod(earned-4, well-3)
root(ROOT-0, earned-4)
cc(earned-4, yet-6)
nsubj(lord-13, it-7)
cop(lord-13, is-8)
advmod(lord-13, unmanly-9)
prep(lord-13, of-10)
pobj(of-10, thee-11)
conj(earned-4, lord-13)
advmod(taunt-17, thus-15)
aux(taunt-17, to-16)
xcomp(lord-13, taunt-17)
dobj(taunt-17, one-18)
nsubj(loves-20, who-19)
rcmod(one-18, loves-20)
dobj(loves-20, thee-21)

nsubj(die-4, I-1)
aux(die-4, would-2)
advmod(die-4, sooner-3)
root(ROOT-0, die-4)
mark(said-7, as-5)
nsubj(said-7, Swanhild-6)
advcl(die-4, said-7)
nn(thrall-9, yonder-8)
nsubj(die-11, thrall-9)
aux(die-11, should-10)
ccomp(said-7, die-11)
mark(live-13, than-12)
advcl(die-11, live-13)
aux(listen-15, to-14)
xcomp(live-13, listen-15)
prep(listen-15, to-16)
amod(words-18, such-17)
pobj(to-16, words-18)

nsubj(sinned-3, I-1)
aux(sinned-3, have-2)
root(ROOT-0, sinned-3)
prep(sinned-3, against-4)
pobj(against-4, thee-5)
advmod(sinned-3, indeed-7)
cc(sinned-3, and-9)
advmod(of-11, because-10)
prep(broken-17, of-11)
poss(sin-13, my-12)
pobj(of-11, sin-13)
poss(heart-15, my-14)
nsubjpass(broken-17, heart-15)
auxpass(broken-17, is-16)
conj(sinned-3, broken-17)

nn(thou-2, Hast-1)
nsubj(sinned-7, thou-2)
advmod(sinned-7, then-4)
neg(sinned-7, never-6)
root(ROOT-0, sinned-7)
mark(wouldst-10, that-8)
nsubj(wouldst-10, thou-9)
ccomp(sinned-7, wouldst-10)
xcomp(wouldst-10, tear-11)
nsubj(living-13, it-12)
dep(tear-11, living-13)
prep(living-13, from-14)
poss(breast-16, my-15)
pobj(from-14, breast-16)
mark(tear-19, as-17)
nsubj(tear-19, eagles-18)
advcl(living-13, tear-19)
det(horse-22, a-20)
amod(horse-22, foundered-21)
dobj(tear-19, horse-22)

root(ROOT-0, Think-1)
prep(Think-1, on-2)
poss(sins-5, thine-3)
amod(sins-5, own-4)
pobj(on-2, sins-5)
conj(sins-5, Eric-7)
cc(sins-5, and-9)
nn(mine-11, pity-10)
conj(sins-5, mine-11)

root(ROOT-0, Taunt-1)
dobj(Taunt-1, me-2)
advmod(Taunt-1, thus-3)
advmod(more-5, once-4)
advmod(Taunt-1, more-5)
cc(Taunt-1, or-6)
conj(Taunt-1, bid-7)
nsubj(go-9, me-8)
ccomp(bid-7, go-9)
advmod(more-11, once-10)
advmod(go-9, more-11)
cc(Taunt-1, and-12)
nsubj(go-15, I-13)
aux(go-15, will-14)
conj(Taunt-1, go-15)
advmod(go-15, indeed-16)

nsubj(go-3, I-1)
aux(go-3, will-2)
root(ROOT-0, go-3)
advmod(go-3, thus-4)
prep(go-3, on-6)
det(edge-8, the-7)
pobj(on-6, edge-8)
prep(edge-8, of-9)
nn(gulf-11, yonder-10)
pobj(of-9, gulf-11)
nsubj(didst-13, thou-12)
rcmod(gulf-11, didst-13)
xcomp(didst-13, overcome-14)
dobj(overcome-14, me-15)
prep(overcome-14, by-16)
poss(might-19, thy-17)
amod(might-19, naked-18)
pobj(by-16, might-19)
cc(go-3, and-21)
advmod(swore-24, there-22)
nsubj(swore-24, I-23)
conj(go-3, swore-24)
advmod(swore-24, fealty-25)
prep(swore-24, to-26)
pobj(to-26, thee-27)
nn(Brighteyes-30, Eric-29)
appos(thee-27, Brighteyes-30)

predet(year-3, Many-1)
det(year-3, a-2)
dep(struck-19, year-3)
rcmod(year-3, have-4)
nsubj(wandered-6, we-5)
ccomp(have-4, wandered-6)
dobj(wandered-6, side-7)
prep(wandered-6, by-8)
pobj(by-8, side-9)
cc(have-4, and-11)
conj(have-4, standing-13)
dep(back-16, back-14)
dep(back-16, to-15)
advmod(standing-13, back-16)
aux(struck-19, have-18)
root(ROOT-0, struck-19)
amod(blow-22, many-20)
det(blow-22, a-21)
dobj(struck-19, blow-22)

nsubj(minded-3, I-1)
cop(minded-3, am-2)
root(ROOT-0, minded-3)
aux(do-5, to-4)
xcomp(minded-3, do-5)
dobj(do-5, this-6)
aux(stand-9, to-8)
ccomp(minded-3, stand-9)
prep(stand-9, by-10)
pobj(by-10, thee-11)
prep(stand-9, in-12)
det(fight-16, the-13)
amod(fight-16, last-14)
amod(fight-16, great-15)
pobj(in-12, fight-16)
nsubj(draws-18, that-17)
rcmod(fight-16, draws-18)
prt(draws-18, on-19)
cc(stand-9, and-20)
aux(die-22, to-21)
conj(stand-9, die-22)
advmod(die-22, there-23)
prep(die-22, with-24)
pobj(with-24, thee-25)

nsubj(loved-3, I-1)
aux(loved-3, have-2)
root(ROOT-0, loved-3)
neg(man-6, no-4)
amod(man-6, other-5)
nsubj(save-7, man-6)
ccomp(loved-3, save-7)
dobj(save-7, thee-8)
cc(loved-3, and-10)
nsubj(old-14, I-11)
cop(old-14, am-12)
advmod(old-14, too-13)
conj(loved-3, old-14)
aux(seek-16, to-15)
xcomp(old-14, seek-16)
amod(lords-18, new-17)
dobj(seek-16, lords-18)

advmod(go-11, Yet-1)
mark(biddest-6, if-3)
advmod(biddest-6, still-4)
nsubj(biddest-6, thou-5)
advcl(go-11, biddest-6)
dobj(biddest-6, me-7)
nsubj(go-11, I-9)
aux(go-11, will-10)
root(ROOT-0, go-11)
advmod(go-11, thus-12)

advmod(swore-3, Where-1)
nsubj(swore-3, I-2)
advcl(end-12, swore-3)
poss(oath-5, my-4)
dobj(swore-3, oath-5)
prep(swore-3, to-6)
pobj(to-6, thee-7)
advmod(I-10, there-9)
nsubj(end-12, I-10)
aux(end-12, will-11)
root(ROOT-0, end-12)
dobj(end-12, it-13)

dep(lay-4, For-1)
nsubj(lay-4, I-2)
aux(lay-4, will-3)
root(ROOT-0, lay-4)
dobj(lay-4, me-5)
prt(lay-4, down-6)
prep(lay-4, on-7)
det(brink-9, the-8)
pobj(on-7, brink-9)
prep(brink-9, of-10)
nn(gulf-12, yonder-11)
pobj(of-10, gulf-12)
advmod(lay-17, as-14)
mark(lay-17, once-15)
nsubj(lay-17, I-16)
advcl(lay-4, lay-17)
advmod(was-21, when-18)
poss(hand-20, thy-19)
nsubj(was-21, hand-20)
advcl(lay-17, was-21)
prep(was-21, at-22)
poss(throat-24, my-23)
pobj(at-22, throat-24)
cc(lay-4, and-26)
conj(lay-4, call-27)
prt(call-27, out-28)
mark(lord-35, that-29)
nsubj(lord-35, thou-30)
cop(lord-35, art-31)
neg(more-33, no-32)
advmod(lord-35, more-33)
poss(lord-35, my-34)
ccomp(call-27, lord-35)
cc(lord-35, and-36)
nsubj(thrall-42, I-37)
cop(thrall-42, am-38)
neg(more-40, no-39)
advmod(thrall-42, more-40)
poss(thrall-42, thy-41)
conj(lord-35, thrall-42)

advmod(roll-4, Then-1)
nsubj(roll-4, I-2)
aux(roll-4, will-3)
root(ROOT-0, roll-4)
prep(roll-4, into-5)
det(depths-7, the-6)
pobj(into-5, depths-7)
prep(roll-4, beneath-8)
cc(roll-4, and-10)
prep(freed-19, by-11)
det(death-13, this-12)
pobj(by-11, death-13)
prep(death-13, of-14)
pobj(of-14, shame-15)
nsubjpass(freed-19, thou-16)
aux(freed-19, shalt-17)
auxpass(freed-19, be-18)
conj(roll-4, freed-19)
prep(freed-19, of-20)
pobj(of-20, me-21)
nn(Brighteyes-24, Eric-23)
appos(me-21, Brighteyes-24)

nsubj(looked-2, Eric-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(man-6, the-4)
amod(man-6, great-5)
pobj(at-3, man-6)
nsubj(looked-9, he-8)
parataxis(looked-2, looked-9)
acomp(looked-9, long-10)
cc(long-10, and-11)
advmod(long-10, sadly-12)

advmod(spoke-3, Then-1)
nsubj(spoke-3, he-2)
root(ROOT-0, spoke-3)
nn(thou-9, Skallagrim-6)
nn(thou-9, Lambstail-7)
nsubj(hast-10, thou-9)
ccomp(spoke-3, hast-10)
det(heart-13, a-11)
amod(heart-13, true-12)
dobj(hast-10, heart-13)

nsubj(sinned-4, I-1)
advmod(sinned-4, too-2)
aux(sinned-4, have-3)
root(ROOT-0, sinned-4)
cc(sinned-4, and-6)
advmod(put-9, now-7)
nsubj(put-9, I-8)
conj(sinned-4, put-9)
prt(put-9, away-10)
poss(sin-12, thy-11)
dobj(put-9, sin-12)
mark(dead-17, although-14)
nsubj(dead-17, Gudruda-15)
cop(dead-17, is-16)
advcl(put-9, dead-17)
prep(dead-17, through-18)
pobj(through-18, thee-19)
cc(dead-17, and-20)
nsubj(die-23, I-21)
aux(die-23, must-22)
conj(dead-17, die-23)
advmod(of-25, because-24)
prep(die-23, of-25)
pobj(of-25, thee-26)

nsubj(fall-10, Stay-1)
prep(Stay-1, by-2)
pobj(by-2, me-3)
mark(wilt-6, if-4)
nsubj(wilt-6, thou-5)
dep(Stay-1, wilt-6)
cc(wilt-6, and-7)
conj(wilt-6, let-8)
dobj(wilt-6, us-9)
root(ROOT-0, fall-10)
advmod(fall-10, together-11)

advmod(came-3, Then-1)
nsubj(came-3, Skallagrim-2)
root(ROOT-0, came-3)
aux(Eric-5, to-4)
dep(came-3, Eric-5)
cc(Eric-5, and-7)
conj(Eric-5, kneeling-9)
prep(kneeling-9, before-10)
pobj(before-10, him-11)
conj(came-3, took-13)
poss(hands-15, his-14)
dobj(took-13, hands-15)
cc(came-3, and-16)
conj(came-3, kissed-17)
dobj(kissed-17, them-18)

advmod(man-8, Now-2)
nsubj(man-8, I-3)
cop(man-8, am-4)
advmod(more-6, once-5)
advmod(man-8, more-6)
det(man-8, a-7)
root(ROOT-0, man-8)
nsubj(said-12, he-11)
dep(man-8, said-12)
cc(man-8, and-15)
nsubj(know-17, I-16)
conj(man-8, know-17)
dobj(know-17, this-18)
nsubj(two-21, we-20)
parataxis(know-17, two-21)
aux(die-23, shall-22)
rcmod(two-21, die-23)
predet(death-27, such-24)
det(death-27, a-25)
amod(death-27, great-26)
dobj(die-23, death-27)
mark(be-31, that-28)
nsubj(be-31, it-29)
aux(be-31, will-30)
ccomp(die-23, be-31)
advmod(be-31, well-32)
aux(lived-35, to-33)
aux(lived-35, have-34)
xcomp(be-31, lived-35)
aux(die-37, to-36)
xcomp(lived-35, die-37)
dobj(die-37, it-38)

cc(arose-3, and-1)
nsubj(arose-3, he-2)
root(ROOT-0, arose-3)
cc(arose-3, and-4)
conj(arose-3, shouted-5)
dep(arose-3, A-8)

root(ROOT-0, hai-1)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

nsubj(see-2, I-1)
root(ROOT-0, see-2)
nsubj(pass-4, foes-3)
ccomp(see-2, pass-4)
prep(pass-4, in-5)
pobj(in-5, pride-6)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

nsubj(ride-2, Valkyries-1)
root(ROOT-0, ride-2)
det(wind-4, the-3)
dobj(ride-2, wind-4)

root(ROOT-0, Hear-1)
det(song-3, the-2)
dobj(Hear-1, song-3)
prep(song-3, of-4)
det(sword-6, the-5)
pobj(of-4, sword-6)

nsubj(is-2, Whitefire-1)
root(ROOT-0, is-2)
advmod(is-2, aloft-3)
advmod(is-2, aloft-5)

nsubj(axe-4, Bare-1)
cop(axe-4, is-2)
det(axe-4, the-3)
root(ROOT-0, axe-4)
prep(axe-4, of-5)
det(Baresark-7, the-6)
pobj(of-5, Baresark-7)

root(ROOT-0, Croak-1)
amod(ravens-5, ye-3)
amod(ravens-5, nesting-4)
appos(Croak-1, ravens-5)
dep(Croak-1, Flap-7)
poss(wings-9, your-8)
dep(Flap-7, wings-9)
nsubj(eagles-12, ye-11)
dep(Croak-1, eagles-12)
dep(eagles-12, For-14)
nsubj(cave-19, bright-15)
cop(cave-19, is-16)
poss(cave-19, Mosfell-17)
possessive(Mosfell-17, 's-18)
parataxis(eagles-12, cave-19)
prep(cave-19, with-20)
pobj(with-20, blood-21)

root(ROOT-0, Lap-1)

root(ROOT-0, lap-1)

nn(Wolf-3, thou-1)
nn(Wolf-3, Grey-2)
nsubj(Odin-8, Wolf-3)
nn(aloud-6, Laugh-5)
appos(Wolf-3, aloud-6)
root(ROOT-0, Odin-8)

nn(till-3, Laugh-2)
nsubj(shake-4, till-3)
root(ROOT-0, shake-4)
det(doors-7, the-5)
amod(doors-7, golden-6)
dobj(shake-4, doors-7)
poss(feet-11, Heroes-9)
nsubjpass(set-13, feet-11)
auxpass(set-13, are-12)
parataxis(shake-4, set-13)
prep(set-13, on-14)
nn(gates-21, Bifrost-15)
appos(gates-21, Open-17)
appos(gates-21, ye-19)
num(gates-21, hundred-20)
pobj(on-14, gates-21)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

nsubj(runs-2, red-1)
root(ROOT-0, runs-2)
det(fray-4, the-3)
dobj(runs-2, fray-4)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

root(ROOT-0, A-1)

root(ROOT-0, hai-1)

nsubj(ride-2, Valkyries-1)
root(ROOT-0, ride-2)
det(wind-4, the-3)
dobj(ride-2, wind-4)

advmod(turned-3, Then-1)
nsubj(turned-3, Skallagrim-2)
root(ROOT-0, turned-3)
cc(turned-3, and-4)
conj(turned-3, went-5)
aux(clean-7, to-6)
xcomp(went-5, clean-7)
poss(harness-9, his-8)
dobj(clean-7, harness-9)
cc(harness-9, and-10)
det(helm-13, the-11)
amod(helm-13, golden-12)
conj(harness-9, helm-13)
prep(helm-13, of-14)
pobj(of-14, Eric-15)

nsubj(spoke-5, Now-1)
prep(Now-1, at-2)
nn(Gizur-4, Coldback-3)
pobj(at-2, Gizur-4)
root(ROOT-0, spoke-5)
prep(spoke-5, with-6)
pobj(with-6, Swanhild-7)

amod(hast-3, Thou-2)
nsubj(brought-4, hast-3)
ccomp(said-13, brought-4)
det(shame-7, the-5)
amod(shame-7, greatest-6)
dobj(brought-4, shame-7)
prep(brought-4, upon-8)
pobj(upon-8, me-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
prep(caused-19, for-16)
pobj(for-16, thou-17)
nsubj(caused-19, hast-18)
ccomp(said-13, caused-19)
dobj(caused-19, me-20)
aux(slay-22, to-21)
xcomp(caused-19, slay-22)
det(woman-25, a-23)
amod(woman-25, sleeping-24)
dobj(slay-22, woman-25)

root(ROOT-0, Knowest-1)
dobj(Knowest-1, thou-2)
mark(speak-9, that-3)
poss(men-6, my-4)
amod(men-6, own-5)
nsubj(speak-9, men-6)
aux(speak-9, will-7)
advmod(speak-9, scarcely-8)
ccomp(Knowest-1, speak-9)
prep(speak-9, with-10)
pobj(with-10, me-11)

nsubj(come-3, I-1)
aux(come-3, have-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
det(pass-7, this-5)
amod(pass-7, evil-6)
pobj(to-4, pass-7)
prep(come-3, through-9)
pobj(through-9, love-10)
prep(love-10, of-11)
pobj(of-11, thee-12)
mark(slain-17, that-14)
nsubj(slain-17, I-15)
aux(slain-17, have-16)
ccomp(come-3, slain-17)
det(woman-20, a-18)
amod(woman-20, sleeping-19)
dobj(slain-17, woman-20)

nsubj(fault-6, It-2)
cop(fault-6, was-3)
neg(fault-6, not-4)
poss(fault-6, my-5)
root(ROOT-0, fault-6)
mark(didst-9, that-7)
nsubj(didst-9, thou-8)
ccomp(fault-6, didst-9)
xcomp(didst-9, kill-10)
dobj(kill-10, Gudruda-11)
vmod(Gudruda-11, answered-14)
dobj(answered-14, Swanhild-15)
advmod(thought-20, surely-18)
nsubj(thought-20, I-19)
parataxis(fault-6, thought-20)
nsubj(Eric-23, it-21)
cop(Eric-23, was-22)
ccomp(thought-20, Eric-23)
dobj(pierced-27, whom-24)
poss(sword-26, thy-25)
nsubj(pierced-27, sword-26)
rcmod(Eric-23, pierced-27)

nsubj(sought-4, I-1)
aux(sought-4, have-2)
neg(sought-4, not-3)
root(ROOT-0, sought-4)
poss(love-6, thy-5)
dobj(sought-4, love-6)
appos(love-6, Gizur-8)
cc(sought-4, and-10)
nsubj(say-12, I-11)
conj(sought-4, say-12)
dobj(say-12, this-13)
aux(thee-15, to-14)
xcomp(say-12, thee-15)
dep(thee-15, go-17)
mark(wilt-21, if-19)
nsubj(wilt-21, thou-20)
parataxis(go-17, wilt-21)
cc(go-17, and-23)
conj(go-17, leave-24)
dobj(go-17, me-25)
advmod(go-17, alone-26)

advmod(looked-3, Now-1)
nsubj(looked-3, Gizur-2)
root(ROOT-0, looked-3)
prep(looked-3, at-4)
pobj(at-4, her-5)
cc(looked-3, and-7)
cop(minded-9, was-8)
conj(looked-3, minded-9)
aux(go-11, to-10)
xcomp(minded-9, go-11)
cc(held-21, but-13)
mark(knew-17, as-15)
nsubj(knew-17, Swanhild-16)
advcl(held-21, knew-17)
advmod(knew-17, well-18)
nsubj(held-21, she-20)
parataxis(looked-3, held-21)
dobj(held-21, him-22)
advmod(fast-24, too-23)
advmod(held-21, fast-24)
prep(held-21, in-25)
det(net-27, the-26)
pobj(in-25, net-27)
prep(net-27, of-28)
poss(witcheries-30, her-29)
pobj(of-28, witcheries-30)

nsubj(go-4, I-2)
aux(go-4, would-3)
root(ROOT-0, go-4)
mark(go-9, if-6)
nsubj(go-9, I-7)
aux(go-9, might-8)
advcl(go-4, go-9)

nn(Gizur-2, answered-1)
root(ROOT-0, Gizur-2)
cc(bound-8, but-5)
nsubjpass(bound-8, I-6)
auxpass(bound-8, am-7)
dep(Gizur-2, bound-8)
aux(thee-10, to-9)
xcomp(bound-8, thee-10)
prep(thee-10, for-11)
pobj(for-11, good-12)
cc(good-12, or-13)
conj(good-12, evil-14)
mark(fated-19, since-16)
nsubjpass(fated-19, it-17)
auxpass(fated-19, is-18)
advcl(bound-8, fated-19)
mark(wed-23, that-20)
nsubj(wed-23, I-21)
aux(wed-23, shall-22)
ccomp(fated-19, wed-23)
dobj(wed-23, thee-24)

nsubj(wed-5, Thou-2)
aux(wed-5, wilt-3)
neg(wed-5, never-4)
ccomp(said-12, wed-5)
dobj(wed-5, me-6)
mark(lives-9, while-7)
nsubj(lives-9, Eric-8)
advcl(wed-5, lives-9)
root(ROOT-0, said-12)
nsubj(said-12, Swanhild-13)

advmod(spoke-3, Now-1)
nsubj(spoke-3, she-2)
root(ROOT-0, spoke-3)
dep(spoke-3, thus-4)
dep(thus-4, truthfully-5)
cc(thus-4, and-7)
conj(thus-4, by-8)
pobj(by-8, chance-9)
mark(were-13, as-11)
nsubj(were-13, it-12)
dep(chance-9, were-13)
cc(chance-9, not-15)
dep(not-15, as-16)
conj(chance-9, driving-17)
dobj(driving-17, Gizur-18)
prep(Gizur-18, on-19)
aux(slay-21, to-20)
dep(desired-50, slay-21)
dobj(slay-21, Eric-22)
mark(desired-50, for-24)
advmod(dead-30, now-26)
mark(dead-30, that-27)
nsubj(dead-30, Gudruda-28)
cop(dead-30, was-29)
advcl(was-33, dead-30)
nsubj(was-33, she-32)
parataxis(desired-50, was-33)
prep(was-33, in-34)
num(minds-36, two-35)
pobj(in-34, minds-36)
advmod(minds-36, as-37)
prep(as-37, to-38)
