nsubj(ringing-6, I.-1)
vmod(passed-23, knowing-4)
mark(useless-8, that-5)
nsubj(useless-8, words-6)
cop(useless-8, were-7)
ccomp(knowing-4, useless-8)
cc(useless-8, and-10)
mark(wound-17, that-11)
advmod(looks-15, even-12)
det(looks-15, the-13)
amod(looks-15, kindliest-14)
nsubj(wound-17, looks-15)
aux(wound-17, must-16)
conj(useless-8, wound-17)
prep(wound-17, in-18)
predet(case-21, such-19)
det(case-21, a-20)
pobj(in-18, case-21)
root(ROOT-0, passed-23)
prt(passed-23, on-24)
prep(passed-23, in-25)
pobj(in-25, silence-26)
cc(passed-23, and-28)
advmod(reached-31, when-29)
nsubj(reached-31, he-30)
advcl(tied-54, reached-31)
poss(lodging-34, his-32)
amod(lodging-34, own-33)
nsubj(took-35, lodging-34)
ccomp(reached-31, took-35)
dobj(took-35, some-36)
prep(some-36, of-37)
det(newspapers-39, the-38)
pobj(of-37, newspapers-39)
nsubj(spoke-41, which-40)
rcmod(newspapers-39, spoke-41)
prep(spoke-41, of-42)
pobj(of-42, himself-43)
cc(himself-43, and-44)
poss(book-46, his-45)
conj(himself-43, book-46)
cc(of-42, and-48)
conj(of-42, after-49)
pcomp(after-49, marking-50)
amod(passages-52, certain-51)
dobj(marking-50, passages-52)
conj(passed-23, tied-54)
dobj(tied-54, them-55)
prt(tied-54, up-56)
prep(tied-54, in-57)
det(packet-59, a-58)
pobj(in-57, packet-59)
cc(tied-54, and-60)
conj(tied-54, sent-61)
dobj(sent-61, them-62)
prep(sent-61, to-63)
det(curate-65, the-64)
pobj(to-63, curate-65)
prep(sent-61, with-66)
dobj(crossed-70, whom-67)
nsubj(crossed-70, he-68)
aux(crossed-70, had-69)
pcomp(with-66, crossed-70)
dobj(crossed-70, swords-71)
det(morning-73, that-72)
tmod(crossed-70, morning-73)
vmod(crossed-70, accompanied-75)
prep(accompanied-75, by-76)
det(note-78, a-77)
pobj(by-76, note-78)
nsubj(ran-81, which-79)
advmod(ran-81, briefly-80)
rcmod(note-78, ran-81)
advmod(ran-81, thus-82)
nsubj(asked-87, You-86)
parataxis(passed-23, asked-87)
dobj(asked-87, me-88)
advmod(dared-92, how-89)
nsubj(dared-92, I-90)
dep(asked-87, dared-92)
aux(speak-95, to-94)
xcomp(dared-92, speak-95)
prep(speak-95, to-96)
pobj(to-96, you-97)
prep(dared-92, about-98)
poss(duty-100, your-99)
pobj(about-98, duty-100)

nsubj(reply-2, I-1)
root(ROOT-0, reply-2)
prep(dare-16, By-4)
det(force-6, the-5)
pobj(By-4, force-6)
prep(force-6, of-7)
pobj(of-7, truth-8)
cc(force-6, and-9)
det(power-11, the-10)
conj(force-6, power-11)
prep(power-11, of-12)
det(pen-14, the-13)
pobj(of-12, pen-14)
nsubj(dare-16, I-15)
parataxis(reply-2, dare-16)

cc(ready-6, and-2)
conj(ready-6, I-3)
aux(ready-6, shall-4)
cop(ready-6, be-5)
root(ROOT-0, ready-6)
aux(answer-8, to-7)
xcomp(ready-6, answer-8)
prep(answer-8, to-9)
pobj(to-9, God-10)
prep(answer-8, for-11)
pobj(for-11, it-12)
mark(answer-17, as-14)
nsubj(answer-17, you-15)
aux(answer-17, must-16)
advcl(answer-8, answer-17)
prep(answer-17, to-18)
pobj(to-18, him-19)
prep(answer-17, for-20)
pcomp(for-20, leaving-21)
det(part-23, any-22)
dobj(leaving-21, part-23)
prep(part-23, of-24)
amod(duty-26, YOUR-25)
pobj(of-24, duty-26)
vmod(duty-26, undone-27)

nsubj(LEIGH-3, AUBREY-2)
root(ROOT-0, LEIGH-3)

cc(wrought-78, And-1)
det(day-3, the-2)
nsubj(wrought-78, day-3)
vmod(day-3, passed-4)
prt(passed-4, on-5)
advmod(in-8, half-7)
dep(passed-4, in-8)
pcomp(in-8, drifting-9)
dobj(drifting-9, clouds-10)
dep(in-8, half-12)
prep(in-8, in-13)
pobj(in-13, glimpses-14)
prep(glimpses-14, of-15)
pobj(of-15, sunshine-16)
mark(sank-31, till-18)
amod(afternoon-20, late-19)
nsubj(sank-31, afternoon-20)
advmod(cleared-25, when-22)
det(sky-24, the-23)
nsubj(cleared-25, sky-24)
rcmod(afternoon-20, cleared-25)
advmod(cleared-25, altogether-26)
cc(afternoon-20, and-28)
det(waves-30, the-29)
conj(afternoon-20, waves-30)
advcl(passed-4, sank-31)
prep(sank-31, to-32)
det(calm-35, a-33)
amod(calm-35, dead-34)
pobj(to-32, calm-35)
cc(sank-31, and-38)
mark(rose-52, with-39)
det(night-41, the-40)
tmod(rose-52, night-41)
det(moon-44, a-42)
amod(moon-44, shield-like-43)
nsubj(rose-52, moon-44)
det(pearl-48, all-46)
amod(pearl-48, glistening-47)
appos(moon-44, pearl-48)
cc(pearl-48, and-49)
conj(pearl-48, silver-50)
conj(sank-31, rose-52)
advmod(out-54, up-53)
advmod(rose-52, out-54)
prep(rose-52, of-55)
det(air-61, the-56)
amod(air-61, east-57)
prep(east-57, with-58)
det(royal-60, a-59)
pobj(with-58, royal-60)
pobj(of-55, air-61)
prep(air-61, of-62)
amod(innocence-66, white-63)
cc(white-63, and-64)
conj(white-63, wondering-65)
pobj(of-62, innocence-66)
advmod(proclaimed-71, as-68)
mark(proclaimed-71, though-69)
nsubj(proclaimed-71, she-70)
advcl(rose-52, proclaimed-71)
poss(blamelessness-74, her-72)
amod(blamelessness-74, entire-73)
dobj(proclaimed-71, blamelessness-74)
prep(proclaimed-71, for-75)
det(havoc-77, any-76)
pobj(for-75, havoc-77)
root(ROOT-0, wrought-78)
prep(wrought-78, by-79)
pobj(by-79, storm-80)

cc(gone-64, And-1)
prep(gone-64, in-2)
det(radiance-5, the-3)
amod(radiance-5, full-4)
pobj(in-2, radiance-5)
prep(told-38, of-6)
pobj(of-6, that-7)
nn(Leigh-11, silvery-8)
nn(Leigh-11, splendour-9)
nn(Leigh-11, Aubrey-10)
nsubj(told-38, Leigh-11)
vmod(Leigh-11, leaning-13)
prep(leaning-13, against-14)
det(capstan-18, the-15)
amod(capstan-18, sea-weed-16)
amod(capstan-18, covered-17)
pobj(against-14, capstan-18)
prep(capstan-18, of-19)
det(quay-21, the-20)
pobj(of-19, quay-21)
appos(quay-21, round-23)
nsubj(coils-25, which-24)
rcmod(round-23, coils-25)
prep(coils-25, of-26)
amod(rope-28, wet-27)
pobj(of-26, rope-28)
vmod(rope-28, glistened-29)
prep(glistened-29, like-30)
det(body-32, the-31)
pobj(like-30, body-32)
prep(body-32, of-33)
det(serpent-36, a-34)
amod(serpent-36, sleeping-35)
pobj(of-33, serpent-36)
rcmod(radiance-5, told-38)
prep(told-38, to-39)
det(audience-41, an-40)
pobj(to-39, audience-41)
prep(audience-41, of-42)
amod(hearers-44, human-43)
pobj(of-42, hearers-44)
prep(told-38, for-45)
det(time-48, the-46)
amod(time-48, first-47)
pobj(for-45, time-48)
det(story-50, the-49)
dobj(told-38, story-50)
prep(story-50, of-51)
poss(life-53, his-52)
pobj(of-51, life-53)
cc(story-50, and-55)
conj(story-50, adventures-56)
cc(adventures-56, and-58)
det(experiences-61, the-59)
amod(experiences-61, varied-60)
conj(adventures-56, experiences-61)
nsubj(gone-64, he-62)
aux(gone-64, had-63)
root(ROOT-0, gone-64)
prt(gone-64, through-65)
prep(gone-64, in-66)
pobj(in-66, order-67)
aux(arrive-69, to-68)
xcomp(gone-64, arrive-69)
prep(arrive-69, at-70)
det(comprehension-75, some-71)
amod(comprehension-75, straight-72)
cc(straight-72, and-73)
conj(straight-72, clear-74)
pobj(at-70, comprehension-75)
prep(comprehension-75, of-76)
det(Way-79, the-78)
pobj(of-76, Way-79)
det(Truth-82, the-81)
conj(Way-79, Truth-82)
cc(Way-79, and-84)
det(Life-86, the-85)
conj(Way-79, Life-86)
conj(Way-79, of-88)
det(Gospel-90, the-89)
pobj(of-88, Gospel-90)
prep(Gospel-90, of-91)
pobj(of-91, Love-92)
cc(Love-92, and-93)
nn(Labour-95, Mutual-94)
conj(Love-92, Labour-95)

poss(voice-3, His-1)
amod(voice-3, practised-2)
nsubj(carried-15, voice-3)
amod(voice-3, perfect-5)
prep(perfect-5, in-6)
det(modulation-8, all-7)
pobj(in-6, modulation-8)
conj(modulation-8, inflexion-10)
cc(modulation-8, and-12)
conj(modulation-8, expression-13)
root(ROOT-0, carried-15)
det(home-23, each-16)
amod(home-23, simple-17)
dep(chosen-21, well-19)
dep(home-23, chosen-21)
nn(home-23, word-22)
dobj(carried-15, home-23)
prep(carried-15, to-24)
det(hearts-26, the-25)
pobj(to-24, hearts-26)
prep(hearts-26, of-27)
poss(hearers-29, his-28)
pobj(of-27, hearers-29)
neg(one-33, not-32)
conj(hearts-26, one-33)
advmod(ignorant-35, so-34)
amod(one-33, ignorant-35)
advmod(not-37, as-36)
cc(understand-39, not-37)
aux(understand-39, to-38)
dep(ignorant-35, understand-39)
dobj(understand-39, him-40)
dep(one-43, not-42)
dep(him-40, one-43)
advmod(blind-45, so-44)
amod(him-40, blind-45)
advmod(not-47, as-46)
cc(understand-39, not-47)
aux(see-49, to-48)
conj(understand-39, see-49)
det(beauty-51, the-50)
dobj(see-49, beauty-51)
prep(beauty-51, of-52)
pobj(of-52, work-53)
cc(ignorant-35, and-54)
amod(effort-56, creative-55)
conj(ignorant-35, effort-56)
mark(depicted-59, as-57)
nsubj(depicted-59, he-58)
dep(effort-56, depicted-59)
dobj(depicted-59, them-60)
neg(one-64, not-63)
conj(hearts-26, one-64)
advmod(insensate-66, so-65)
rcmod(one-64, insensate-66)
mark(feel-70, as-67)
neg(feel-70, not-68)
aux(feel-70, to-69)
dep(insensate-66, feel-70)
det(calm-72, the-71)
dobj(feel-70, calm-72)
det(grandeur-75, the-74)
appos(calm-72, grandeur-75)
cc(hearts-26, and-77)
conj(hearts-26, repose-78)
prep(repose-78, of-79)
det(soul-82, the-80)
amod(soul-82, strong-81)
pobj(of-79, soul-82)
prep(soul-82, of-83)
det(man-85, a-84)
pobj(of-83, man-85)
prep(man-85, in-86)
amod(sympathy-88, complete-87)
pobj(in-86, sympathy-88)
prep(sympathy-88, with-89)
poss(fellow-men-91, his-90)
pobj(with-89, fellow-men-91)

nsubj(listened-2, They-1)
root(ROOT-0, listened-2)
prep(listened-2, to-3)
pobj(to-3, him-4)
advmod(listened-2, almost-5)
advmod(listened-2, breathlessly-6)
poss(weather-beaten-10, their-8)
amod(weather-beaten-10, bronzed-9)
nsubj(faces-11, weather-beaten-10)
conj(listened-2, faces-11)
nsubj(turned-13, all-12)
ccomp(faces-11, turned-13)
prep(turned-13, towards-14)
pobj(towards-14, his-15)
vmod(let-22, forgetting-17)
aux(smoke-19, to-18)
xcomp(forgetting-17, smoke-19)
nsubj(let-22, they-21)
conj(listened-2, let-22)
poss(pipes-24, their-23)
nsubj(die-25, pipes-24)
ccomp(let-22, die-25)
prt(die-25, out-26)
cc(die-25, and-27)
conj(die-25, drop-28)
prep(drop-28, from-29)
poss(hands-31, their-30)
pobj(from-29, hands-31)
cc(listened-2, and-33)
neg(interruption-35, no-34)
nsubj(broke-36, interruption-35)
conj(listened-2, broke-36)
det(flow-39, the-37)
amod(flow-39, even-38)
dobj(broke-36, flow-39)
cc(flow-39, and-40)
conj(flow-39, cadence-41)
prep(flow-39, of-42)
poss(language-45, his-43)
amod(language-45, earnest-44)
pobj(of-42, language-45)
dep(broke-36, save-47)
det(ripple-50, the-48)
amod(ripple-50, slow-49)
dobj(save-47, ripple-50)
prep(ripple-50, of-51)
det(beating-54, the-52)
nn(beating-54, water-53)
pobj(of-51, beating-54)
prep(beating-54, against-55)
det(quay-57, the-56)
pobj(against-55, quay-57)
cc(ripple-50, and-59)
det(sigh-64, the-60)
amod(sigh-64, faint-61)
amod(sigh-64, occasional-63)
conj(ripple-50, sigh-64)
prep(sigh-64, of-65)
det(wind-68, a-66)
amod(wind-68, stirring-67)
pobj(of-65, wind-68)

amod(black-2, Silhouetted-1)
nsubj(masts-9, black-2)
prep(black-2, against-3)
det(sky-6, the-4)
amod(sky-6, radiant-5)
pobj(against-3, sky-6)
cop(masts-9, were-7)
det(masts-9, the-8)
root(ROOT-0, masts-9)
prep(masts-9, of-10)
det(fleet-13, the-11)
nn(fleet-13, fishing-12)
pobj(of-10, fleet-13)
cc(masts-9, and-15)
det(roofs-17, the-16)
conj(masts-9, roofs-17)
prep(roofs-17, of-18)
det(fishermen-20, the-19)
poss(cottages-22, fishermen-20)
possessive(fishermen-20, 's-21)
pobj(of-18, cottages-22)
nsubj(made-27, dwellings-24)
advmod(often-26, so-25)
advmod(made-27, often-26)
dep(masts-9, made-27)
acomp(made-27, desolate-28)
prep(made-27, by-29)
pobj(by-29, death-30)
cc(masts-9, and-33)
mark(noted-36, as-34)
nsubj(noted-36, Aubrey-35)
advcl(grew-50, noted-36)
det(attention-39, the-37)
amod(attention-39, fascinated-38)
dobj(noted-36, attention-39)
prep(heard-45, with-40)
pobj(with-40, which-41)
det(men-44, these-42)
amod(men-44, rough-43)
nsubj(heard-45, men-44)
rcmod(attention-39, heard-45)
dobj(heard-45, him-46)
poss(heart-49, his-48)
nsubj(grew-50, heart-49)
conj(masts-9, grew-50)
acomp(grew-50, strong-51)

mark(listen-5, If-2)
det(few-4, a-3)
nsubj(listen-5, few-4)
advcl(delivered-46, listen-5)
advmod(will-8, so-7)
nsubj(many-9, will-8)
xcomp(listen-5, many-9)
nsubj(said-13, he-12)
dep(delivered-46, said-13)
prep(said-13, to-14)
pobj(to-14, himself-15)
det(Master-19, The-18)
nsubj(delivered-46, Master-19)
prep(Master-19, of-20)
poss(creed-22, our-21)
pobj(of-20, creed-22)
amod(creed-22, first-23)
vmod(creed-22, taught-24)
poss(ethics-27, His-25)
amod(ethics-27, divine-26)
dobj(taught-24, ethics-27)
prep(taught-24, to-28)
det(fishermen-31, a-29)
amod(fishermen-31, few-30)
pobj(to-28, fishermen-31)
dep(given-40, to-34)
pobj(to-34, them-35)
det(message-37, the-36)
nsubjpass(given-40, message-37)
auxpass(given-40, was-38)
advmod(given-40, first-39)
rcmod(fishermen-31, given-40)
cc(to-28, and-42)
conj(to-28, by-43)
pobj(by-43, them-44)
advmod(delivered-46, again-45)
root(ROOT-0, delivered-46)
cc(delivered-46, and-49)
nsubj(is-51, it-50)
conj(delivered-46, is-51)
prep(is-51, through-52)
nsubj(departed-55, our-53)
aux(departed-55, having-54)
pcomp(through-52, departed-55)
prep(departed-55, from-56)
det(simplicity-59, the-57)
amod(simplicity-59, original-58)
pobj(from-56, simplicity-59)
prep(simplicity-59, of-60)
pobj(of-60, utterance-61)
mark(crept-67, that-62)
predet(evil-65, all-63)
det(evil-65, the-64)
nsubj(crept-67, evil-65)
aux(crept-67, has-66)
ccomp(departed-55, crept-67)
prep(crept-67, in-68)

advmod(let-2, So-1)
root(ROOT-0, let-2)
nsubj(content-5, me-3)
cop(content-5, be-4)
ccomp(let-2, content-5)
prep(content-5, with-6)
det(night-8, this-7)
poss(work-10, night-8)
possessive(night-8, 's-9)
pobj(with-6, work-10)
cc(let-2, and-11)
conj(let-2, await-12)
det(future-14, the-13)
dobj(await-12, future-14)
prep(await-12, with-15)
pobj(with-15, patience-16)

advmod(lifting-2, Then-1)
root(ROOT-0, lifting-2)
prt(lifting-2, up-3)
poss(voice-5, his-4)
dobj(lifting-2, voice-5)
advmod(more-7, once-6)
advmod(lifting-2, more-7)
nsubj(said-9, he-8)
dep(lifting-2, said-9)
nsubj(think-14, You-13)
parataxis(lifting-2, think-14)
poss(lot-16, your-15)
dobj(think-14, lot-16)
det(one-19, a-17)
amod(one-19, hard-18)
dep(lot-16, one-19)
conj(lot-16, you-21)
appos(you-21, friends-23)
cc(friends-23, and-24)
conj(friends-23, brothers-25)
nsubj(set-28, who-27)
rcmod(you-21, set-28)
det(sails-31, the-29)
amod(sails-31, brown-30)
dobj(set-28, sails-31)
prt(set-28, out-32)
prep(set-28, to-33)
pobj(to-33, sea-34)
prep(set-28, on-35)
det(night-37, a-36)
pobj(on-35, night-37)
prep(night-37, of-38)
pcomp(of-38, threatening-39)
dobj(threatening-39, storm-40)
cc(lot-16, and-42)
nn(farewell-44, bid-43)
conj(lot-16, farewell-44)
prep(farewell-44, to-45)
poss(homes-47, your-46)
pobj(to-45, homes-47)
vmod(homes-47, built-48)
acomp(built-48, safe-49)
prep(built-48, upon-50)
det(shore-52, the-51)
pobj(upon-50, shore-52)

nsubj(meet-3, You-1)
aux(meet-3, must-2)
root(ROOT-0, meet-3)
predet(horror-6, all-4)
det(horror-6, the-5)
dobj(meet-3, horror-6)
prep(horror-6, of-7)
amod(foam-9, white-8)
pobj(of-7, foam-9)
cc(foam-9, and-10)
conj(foam-9, cloud-blackness-11)
aux(drag-14, to-13)
vmod(meet-3, drag-14)
prep(drag-14, from-15)
det(sea-17, the-16)
pobj(from-15, sea-17)
poss(spoil-20, its-18)
nn(spoil-20, living-19)
dobj(drag-14, spoil-20)
cc(drag-14, and-22)
conj(drag-14, earn-23)
det(bread-25, the-24)
dobj(earn-23, bread-25)
aux(keep-27, to-26)
vmod(bread-25, keep-27)
dobj(keep-27, yourselves-28)
cc(yourselves-28, and-29)
conj(yourselves-28, those-30)
nsubj(dependent-33, who-31)
cop(dependent-33, are-32)
rcmod(those-30, dependent-33)
prep(dependent-33, upon-34)
pobj(upon-34, you-35)
nsubj(do-40, you-38)
aux(do-40, MUST-39)
parataxis(meet-3, do-40)
dobj(do-40, this-41)
cc(this-41, or-43)
det(Forces-45, the-44)
conj(this-41, Forces-45)
prep(Forces-45, of-46)
pobj(of-46, Life-47)
aux(have-50, will-48)
neg(have-50, not-49)
rcmod(Forces-45, have-50)
dobj(have-50, you-51)
nsubj(cast-56, they-54)
aux(cast-56, will-55)
parataxis(meet-3, cast-56)
dobj(cast-56, you-57)
prt(cast-56, out-58)
cc(cast-56, and-59)
conj(cast-56, refuse-60)
aux(nourish-62, to-61)
xcomp(refuse-60, nourish-62)
dobj(nourish-62, you-63)

prep(fate-5, For-1)
pcomp(For-1, so-2)
cop(fate-5, is-3)
poss(fate-5, your-4)
root(ROOT-0, fate-5)
prep(fate-5, in-6)
pobj(in-6, life-7)
cc(fate-5, and-9)
nsubj(ordained-11, work-10)
conj(fate-5, ordained-11)

advmod(where-2, Then-1)
advmod(is-3, where-2)
root(ROOT-0, is-3)
nsubj(is-3, God-4)

nsubj(cry-3, you-2)
root(ROOT-0, cry-3)
prep(cry-3, as-5)
det(merciless-7, the-6)
pobj(as-5, merciless-7)
rcmod(merciless-7, billows-8)
dobj(billows-8, rise-9)
aux(engulf-11, to-10)
vmod(billows-8, engulf-11)
poss(craft-14, your-12)
amod(craft-14, frail-13)
dobj(engulf-11, craft-14)
advmod(destroy-25, why-17)
aux(destroy-25, should-18)
det(Maker-20, the-19)
nsubj(destroy-25, Maker-20)
prep(Maker-20, of-21)
pobj(of-21, man-22)
advmod(man-22, so-23)
advmod(destroy-25, deliberately-24)
dep(merciless-7, destroy-25)
dobj(destroy-25, him-26)

advmod(enjoy-15, Why-1)
aux(enjoy-15, should-2)
num(unit-5, one-3)
amod(unit-5, human-4)
nsubj(enjoy-15, unit-5)
parataxis(enjoy-15, doing-7)
dobj(doing-7, nothing-8)
cc(doing-7, and-10)
advmod(thinking-12, often-11)
conj(doing-7, thinking-12)
dobj(thinking-12, nothing-13)
root(ROOT-0, enjoy-15)
dobj(enjoy-15, hundreds-16)
prep(enjoy-15, of-17)
pobj(of-17, pounds-18)
det(day-20, a-19)
dep(pounds-18, day-20)
mark(face-24, while-22)
nsubj(face-24, you-23)
advcl(enjoy-15, face-24)
dobj(face-24, death-25)
aux(win-27, to-26)
vmod(face-24, win-27)
prep(win-27, as-28)
amod(pence-30, many-29)
pobj(as-28, pence-30)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(God-4, a-3)
nsubj(Is-1, God-4)
prep(God-4, of-5)
pobj(of-5, Love-6)
nsubj(permits-8, who-7)
rcmod(Love-6, permits-8)
det(injustice-10, this-9)
dobj(permits-8, injustice-10)

discourse(stop-3, Ah-1)
root(ROOT-0, stop-3)
advmod(stop-3, there-4)
dobj(stop-3, friends-6)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(thing-5, no-3)
amod(thing-5, such-4)
nsubj(is-2, thing-5)
prep(thing-5, as-6)
pobj(as-6, injustice-7)

dep(sounds-4, Strange-1)
mark(sounds-4, as-2)
nsubj(sounds-4, it-3)
advcl(repeat-15, sounds-4)
prep(sounds-4, to-5)
det(world-7, this-6)
pobj(to-5, world-7)
prep(world-7, of-8)
amod(contradictions-10, many-9)
pobj(of-8, contradictions-10)
cc(contradictions-10, and-11)
conj(contradictions-10, perplexities-12)
nsubj(repeat-15, I-14)
root(ROOT-0, repeat-15)
expl(is-17, there-16)
ccomp(repeat-15, is-17)
neg(thing-20, no-18)
amod(thing-20, such-19)
nsubj(is-17, thing-20)
prep(thing-20, as-21)
pobj(as-21, injustice-22)

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(SEEMS-4, what-3)
advcl(is-2, SEEMS-4)
xcomp(SEEMS-4, injustice-5)
mark(apt-11, because-7)
nsubj(apt-11, we-8)
cop(apt-11, are-9)
advmod(apt-11, all-10)
dep(SEEMS-4, apt-11)
aux(consider-13, to-12)
xcomp(apt-11, consider-13)
det(side-16, the-14)
nn(side-16, material-15)
dobj(consider-13, side-16)
prep(side-16, of-17)
pobj(of-17, things-18)
advmod(consider-13, only-19)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(make-5, where-3)
nsubj(make-5, we-4)
advcl(is-2, make-5)
poss(mistake-8, our-6)
amod(mistake-8, great-7)
dobj(make-5, mistake-8)
prep(make-5, in-9)
pobj(in-9, life-10)
cc(life-10, and-11)
conj(life-10, conduct-12)

nsubj(remember-4, We-1)
aux(remember-4, should-2)
advmod(remember-4, all-3)
root(ROOT-0, remember-4)
mark(expression-20, that-5)
det(world-7, this-6)
nsubj(expression-20, world-7)
cc(world-7, and-9)
det(things-11, the-10)
conj(world-7, things-11)
prep(things-11, of-12)
det(world-14, this-13)
pobj(of-12, world-14)
cop(expression-20, are-16)
cc(expression-20, but-17)
det(expression-20, the-18)
amod(expression-20, outward-19)
ccomp(remember-4, expression-20)
prep(expression-20, of-21)
det(soul-24, an-22)
amod(soul-24, inward-23)
pobj(of-21, soul-24)
det(Matter-27, the-26)
dep(expression-20, Matter-27)
vmod(Matter-27, evolved-28)
prep(evolved-28, from-29)
pobj(from-29, Mind-30)
cc(expression-20, and-32)
mark(understand-47, that-33)
mark(ourselves-37, unless-34)
nsubj(ourselves-37, we-35)
aux(ourselves-37, are-36)
advcl(understand-47, ourselves-37)
prep(ourselves-37, in-38)
pobj(in-38, harmony-39)
prep(harmony-39, with-40)
det(Mind-42, the-41)
pobj(with-40, Mind-42)
nsubj(understand-47, we-44)
aux(understand-47, shall-45)
neg(understand-47, never-46)
conj(expression-20, understand-47)
det(Matter-49, the-48)
dobj(understand-47, Matter-49)

poss(millionaire-2, Your-1)
tmod(dies-20, millionaire-2)
auxpass(surrounded-4, is-3)
rcmod(millionaire-2, surrounded-4)
prep(surrounded-4, with-5)
pobj(with-5, luxuries-6)
poss(fishermen-10, your-9)
nsubj(has-11, fishermen-10)
parataxis(dies-20, has-11)
amod(bread-13, dry-12)
dobj(has-11, bread-13)
cc(bread-13, and-14)
conj(bread-13, herring-15)
poss(millionaire-19, your-18)
nsubj(dies-20, millionaire-19)
root(ROOT-0, dies-20)
prep(dies-20, with-22)
det(doctor-25, a-23)
amod(doctor-25, famous-24)
pobj(with-22, doctor-25)
vmod(doctor-25, counting-26)
poss(pulse-beats-28, his-27)
dobj(counting-26, pulse-beats-28)
cc(doctor-25, and-30)
det(clergyman-33, a-31)
amod(clergyman-33, respectable-32)
conj(doctor-25, clergyman-33)
vmod(clergyman-33, promising-34)
nsubj(heaven-36, him-35)
dep(promising-34, heaven-36)
prep(heaven-36, on-37)
pobj(on-37, account-38)
prep(account-38, of-39)
det(money-41, the-40)
pobj(of-39, money-41)
nsubj(left-44, he-42)
aux(left-44, has-43)
rcmod(money-41, left-44)
prep(left-44, to-45)
det(church-47, the-46)
pobj(to-45, church-47)
prep(church-47, in-48)
poss(will-50, his-49)
pobj(in-48, will-50)
poss(fisherman-53, your-52)
nsubj(goes-54, fisherman-53)
parataxis(left-44, goes-54)
prt(goes-54, down-55)
prep(goes-54, in-56)
det(swirl-58, a-57)
pobj(in-56, swirl-58)
prep(swirl-58, of-59)
amod(water-61, black-60)
pobj(of-59, water-61)
prep(goes-54, without-63)
det(prayer-65, a-64)
pobj(without-63, prayer-65)
mark(has-69, for-67)
nsubj(has-69, he-68)
dep(prayer-65, has-69)
neg(time-71, no-70)
dobj(has-69, time-71)
aux(pray-73, to-72)
vmod(time-71, pray-73)
prep(heaven-36, without-75)
pcomp(without-75, leaving-76)
det(penny-78, a-77)
dobj(leaving-76, penny-78)
prep(leaving-76, behind-79)
pobj(behind-79, him-80)
advmod(has-85, inasmuch-82)
mark(has-85, as-83)
nsubj(has-85, he-84)
advcl(heaven-36, has-85)
neg(pence-87, no-86)
dobj(has-85, pence-87)
aux(leave-89, to-88)
vmod(pence-87, leave-89)
