nn(I-2, CHAPTER-1)
dobj(offered-27, means-29)
prep(means-29, of-30)
pobj(of-30, change-31)
prep(offered-27, for-32)
pobj(for-32, Emily-33)
cc(offered-27, and-35)
conj(offered-27, supplied-36)
dobj(supplied-36, him-37)
prep(supplied-36, with-38)
det(_-42, a-39)
amod(_-42, _-40)
amod(_-42, pied-a-terre-41)
pobj(with-38, _-42)
prep(_-42, in-43)
pobj(in-43, time-44)
prep(time-44, of-45)
pobj(of-45, session-46)

prep(able-17, By-1)
pcomp(By-1, limiting-2)
poss(attendance-4, his-3)
dobj(limiting-2, attendance-4)
prep(limiting-2, at-5)
det(House-7, the-6)
pobj(at-5, House-7)
advmod(far-9, as-8)
advmod(allow-13, far-9)
mark(allow-13, as-10)
nsubj(allow-13, decency-11)
aux(allow-13, would-12)
advcl(limiting-2, allow-13)
nsubj(able-17, he-15)
cop(able-17, was-16)
root(ROOT-0, able-17)
aux(enjoy-19, to-18)
xcomp(able-17, enjoy-19)
prep(enjoy-19, with-20)
amod(interruption-22, small-21)
pobj(with-20, interruption-22)
det(quiet-24, the-23)
dobj(enjoy-19, quiet-24)
prep(quiet-24, of-25)
poss(home-27, his-26)
pobj(of-25, home-27)
prep(quiet-24, in-28)
pobj(in-28, Surrey-29)
cc(quiet-24, and-31)
det(certainty-34, a-32)
amod(certainty-34, growing-33)
conj(quiet-24, certainty-34)
mark(encouraged-45, that-35)
det(life-37, the-36)
nsubjpass(encouraged-45, life-37)
prep(life-37, of-38)
det(Parliament-41, the-39)
amod(Parliament-41, present-40)
pobj(of-38, Parliament-41)
aux(encouraged-45, would-42)
auxpass(encouraged-45, be-43)
advmod(encouraged-45, short-44)
ccomp(able-17, encouraged-45)
dobj(encouraged-45, him-46)
prep(encouraged-45, in-47)
pcomp(in-47, looking-48)
advmod(looking-48, forward-49)
prep(looking-48, to-50)
det(day-52, the-51)
pobj(to-50, day-52)
advmod(exist-58, when-53)
nsubj(exist-58, politics-54)
aux(exist-58, would-55)
neg(longer-57, no-56)
advmod(exist-58, longer-57)
advcl(looking-48, exist-58)
prep(exist-58, for-59)
pobj(for-59, him-60)

nsubj(established-4, He-1)
cc(He-1, and-2)
conj(He-1, Emily-3)
root(ROOT-0, established-4)
dobj(established-4, themselves-5)
prep(established-4, at-6)
det(Firs-8, The-7)
pobj(at-6, Firs-8)
prep(established-4, towards-9)
det(end-11, the-10)
pobj(towards-9, end-11)
prep(end-11, of-12)
pobj(of-12, December-13)
aux(spent-16, having-15)
vmod(established-4, spent-16)
det(week-18, a-17)
tmod(spent-16, week-18)
prep(spent-16, with-19)
nn(Athel-21, Mr.-20)
pobj(with-19, Athel-21)
prep(Athel-21, on-22)
poss(return-24, their-23)
pobj(on-22, return-24)
prep(spent-16, from-25)
det(Continent-27, the-26)
pobj(from-25, Continent-27)

poss(health-3, Emily-1)
possessive(Emily-1, 's-2)
nsubj(improved-5, health-3)
aux(improved-5, had-4)
root(ROOT-0, improved-5)
cc(improved-5, but-7)
expl(was-9, there-8)
conj(improved-5, was-9)
neg(likelihood-11, no-10)
nsubj(was-9, likelihood-11)
mark(other-17, that-12)
nsubj(other-17, she-13)
aux(other-17, would-14)
advmod(other-17, ever-15)
cop(other-17, be-16)
ccomp(was-9, other-17)
prep(other-17, than-18)
det(flower-21, a-19)
amod(flower-21, delicate-20)
pobj(than-18, flower-21)
aux(guarded-26, to-23)
auxpass(guarded-26, be-24)
advmod(guarded-26, jealously-25)
xcomp(other-17, guarded-26)
prep(guarded-26, from-27)
det(sky-29, the-28)
poss(breath-32, sky-29)
possessive(sky-29, 's-30)
nn(breath-32, ruder-31)
pobj(from-27, breath-32)
prep(guarded-26, by-33)
pobj(by-33, him-34)
prep(life-40, to-35)
pobj(to-35, whom-36)
nsubj(life-40, she-37)
cop(life-40, was-38)
det(life-40, a-39)
rcmod(him-34, life-40)
prep(life-40, within-41)
pobj(within-41, life-42)

nsubj(understood-5, Ambition-1)
prep(Ambition-1, as-2)
pobj(as-2, he-3)
advmod(understood-5, formerly-4)
root(ROOT-0, understood-5)
nsubj(had-7, it-6)
ccomp(understood-5, had-7)
neg(meaning-10, no-8)
amod(meaning-10, more-9)
dobj(had-7, meaning-10)
prep(meaning-10, for-11)
pobj(for-11, Wilfrid-12)
det(ardour-16, the-14)
amod(ardour-16, fine-15)
nsubj(rejected-20, ardour-16)
prep(ardour-16, of-17)
poss(being-19, his-18)
pobj(of-17, being-19)
parataxis(understood-5, rejected-20)
nn(nourishment-22, grosser-21)
dobj(rejected-20, nourishment-22)
cc(rejected-20, and-23)
conj(rejected-20, burned-24)
prep(burned-24, in-25)
pobj(in-25, altar-flame-26)
prep(burned-24, towards-27)
det(woman-30, the-28)
amod(woman-30, passion-pale-29)
pobj(towards-27, woman-30)
dobj(called-35, whom-31)
nsubj(called-35, he-32)
advmod(called-35, after-33)
dep(after-33, all-34)
ccomp(burned-24, called-35)
dobj(called-35, wife-36)

nsubj(inspiration-5, Emily-1)
cop(inspiration-5, was-2)
det(inspiration-5, an-3)
amod(inspiration-5, unfailing-4)
root(ROOT-0, inspiration-5)
prep(renewed-16, by-7)
poss(side-9, her-8)
pobj(by-7, side-9)
det(zeal-12, the-10)
nn(zeal-12, nobler-11)
nsubj(renewed-16, zeal-12)
prep(zeal-12, of-13)
poss(youth-15, his-14)
pobj(of-13, youth-15)
parataxis(inspiration-5, renewed-16)
dobj(renewed-16, itself-17)
prep(saw-27, in-19)
det(light-21, the-20)
pobj(in-19, light-21)
prep(light-21, of-22)
poss(soul-25, her-23)
amod(soul-25, pure-24)
pobj(of-22, soul-25)
nsubj(saw-27, he-26)
parataxis(inspiration-5, saw-27)
det(world-29, the-28)
dobj(saw-27, world-29)
prep(saw-27, as-30)
pobj(as-30, poetry-31)
cc(saw-27, and-32)
conj(saw-27, strove-33)
prep(strove-33, for-34)
det(detachment-36, that-35)
pobj(for-34, detachment-36)
prep(detachment-36, of-37)
det(intellect-39, the-38)
pobj(of-37, intellect-39)
nsubj(gift-45, which-40)
prep(gift-45, in-41)
pobj(in-41, Emily-42)
cop(gift-45, was-43)
det(gift-45, a-44)
rcmod(intellect-39, gift-45)
prep(gift-45, of-46)
pobj(of-46, nature-47)

nsubj(moved-15, She-1)
nsubj(moved-15, Emily-3)
nn(Athel-6, Emily-5)
dep(Emily-3, Athel-6)
mark(joyed-10, as-8)
nsubj(joyed-10, she-9)
rcmod(Athel-6, joyed-10)
aux(write-12, to-11)
xcomp(joyed-10, write-12)
dobj(write-12, herself-13)
root(ROOT-0, moved-15)
prep(moved-15, in-16)
poss(sphere-19, her-17)
amod(sphere-19, new-18)
pobj(in-16, sphere-19)
prep(moved-15, like-20)
det(spirit-22, a-21)
pobj(like-20, spirit-22)
vmod(spirit-22, humbled-23)
prep(humbled-23, by-24)
pobj(by-24, victory-25)
prep(victory-25, over-26)
pobj(over-26, fate-27)

nsubj(winter-5, It-1)
cop(winter-5, was-2)
det(winter-5, a-3)
amod(winter-5, mild-4)
root(ROOT-0, winter-5)
det(hills-9, the-7)
nn(hills-9, Surrey-8)
nsubj(tender-11, hills-9)
cop(tender-11, were-10)
parataxis(winter-5, tender-11)
prep(tender-11, against-12)
det(daylight-15, the-13)
amod(daylight-15, brief-14)
pobj(against-12, daylight-15)
cc(tender-11, and-17)
nsubj(breathed-19, gardens-18)
conj(tender-11, breathed-19)
det(freshness-21, the-20)
dobj(breathed-19, freshness-21)
prep(freshness-21, of-22)
pobj(of-22, evergreens-23)

advmod(trembled-4, When-1)
det(sun-3, the-2)
nsubj(trembled-4, sun-3)
advcl(loved-14, trembled-4)
prep(trembled-4, over-5)
det(landscape-7, the-6)
pobj(over-5, landscape-7)
prep(trembled-4, for-8)
det(hour-11, a-9)
amod(hour-11, short-10)
pobj(for-8, hour-11)
nsubj(loved-14, Emily-13)
root(ROOT-0, loved-14)
aux(stray-16, to-15)
xcomp(loved-14, stray-16)
advmod(as-19, as-17)
advmod(as-19, far-18)
advmod(stray-16, as-19)
mark(speak-41, that-20)
csubj(speak-41, hollow-21)
prep(hollow-21, on-22)
det(heath-24, the-23)
pobj(on-22, heath-24)
advmod(sat-28, where-25)
nsubj(sat-28, she-26)
aux(sat-28, had-27)
rcmod(heath-24, sat-28)
prep(sat-28, with-29)
nn(years-31, Wilfrid-30)
pobj(with-29, years-31)
advmod(sat-28, ago-32)
cc(sat-28, and-34)
conj(sat-28, heard-35)
dobj(heard-35, him-36)
prep(heard-35, for-37)
det(time-40, the-38)
amod(time-40, first-39)
pobj(for-37, time-40)
ccomp(as-19, speak-41)
advmod(speak-41, freely-42)
prep(speak-41, of-43)
poss(aims-45, his-44)
pobj(of-43, aims-45)
cc(aims-45, and-46)
poss(hopes-48, his-47)
conj(aims-45, hopes-48)

det(spot-2, That-1)
nsubj(sacred-4, spot-2)
cop(sacred-4, was-3)
root(ROOT-0, sacred-4)
mark(stood-8, as-6)
nsubj(stood-8, she-7)
advcl(dim-63, stood-8)
advmod(stood-8, there-9)
prep(stood-8, beneath-10)
det(blue-13, the-11)
amod(blue-13, faint-12)
pobj(beneath-10, blue-13)
prep(blue-13, of-14)
det(sky-17, the-15)
nn(sky-17, winter-16)
pobj(of-14, sky-17)
predet(sadness-22, all-19)
det(sadness-22, the-20)
amod(sadness-22, exquisite-21)
appos(blue-13, sadness-22)
prep(sadness-22, of-23)
pobj(of-23, life-24)
det(memory-27, the-26)
appos(blue-13, memory-27)
prep(memory-27, of-28)
pobj(of-28, those-29)
dobj(led-33, whom-30)
nsubj(led-33, death-31)
aux(led-33, had-32)
rcmod(those-29, led-33)
prep(led-33, to-34)
poss(haven-37, his-35)
amod(haven-37, kindly-36)
pobj(to-34, haven-37)
det(sorrows-40, the-39)
nsubj(dim-63, sorrows-40)
prep(sorrows-40, of-41)
amod(love-43, new-born-42)
pobj(of-41, love-43)
det(heartache-47, the-45)
amod(heartache-47, dear-46)
appos(love-43, heartache-47)
prep(heartache-47, for-48)
pobj(for-48, woe-49)
dep(woe-49, passed-50)
prep(passed-50, into-51)
pobj(into-51, eternity-52)
conj(passed-50, touched-54)
det(fountains-57, the-55)
amod(fountains-57, deepest-56)
dobj(touched-54, fountains-57)
prep(fountains-57, of-58)
poss(nature-60, her-59)
pobj(of-58, nature-60)
cc(passed-50, and-61)
conj(passed-50, made-62)
parataxis(sacred-4, dim-63)
poss(eyes-65, her-64)
dobj(dim-63, eyes-65)

nsubj(had-5, She-1)
aux(had-5, would-2)
neg(had-5, not-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
dobj(had-5, life-6)
amod(life-6, other-7)
mark(given-11, than-8)
nsubjpass(given-11, it-9)
auxpass(given-11, was-10)
advcl(had-5, given-11)
prep(given-11, to-12)
pobj(to-12, her-13)
mark(learned-18, for-15)
nsubj(learned-18, she-16)
aux(learned-18, had-17)
advcl(had-5, learned-18)
det(secrets-20, the-19)
dobj(learned-18, secrets-20)
prep(secrets-20, of-21)
amod(passion-23, infinite-22)
pobj(of-21, passion-23)
prep(learned-18, in-24)
det(valleys-27, the-25)
amod(valleys-27, sunless-26)
pobj(in-24, valleys-27)
prep(valleys-27, of-28)
pobj(of-28, despair-29)

nsubj(rested-2, She-1)
root(ROOT-0, rested-2)

prep(traversed-8, In-1)
det(months-5, the-2)
amod(months-5, last-3)
amod(months-5, few-4)
pobj(In-1, months-5)
nsubj(traversed-8, she-6)
aux(traversed-8, had-7)
root(ROOT-0, traversed-8)
det(existence-11, a-9)
amod(existence-11, whole-10)
dobj(traversed-8, existence-11)
nsubj(needful-15, repose-13)
cop(needful-15, was-14)
parataxis(traversed-8, needful-15)
mark(assimilate-19, that-16)
nsubj(assimilate-19, she-17)
aux(assimilate-19, might-18)
ccomp(needful-15, assimilate-19)
predet(experiences-23, all-20)
poss(experiences-23, her-21)
amod(experiences-23, new-22)
dobj(assimilate-19, experiences-23)
cc(assimilate-19, and-24)
conj(assimilate-19, range-25)
prep(range-25, in-26)
amod(order-28, due-27)
pobj(in-26, order-28)
det(gifts-30, the-29)
dobj(range-25, gifts-30)
dobj(heaped-35, which-31)
nsubj(heaped-35, joy-32)
aux(heaped-35, had-33)
advmod(heaped-35, lavishly-34)
rcmod(gifts-30, heaped-35)
prep(heaped-35, upon-36)
pobj(upon-36, her-37)

det(skies-2, The-1)
root(ROOT-0, skies-2)
prep(skies-2, of-3)
det(south-5, the-4)
pobj(of-3, south-5)
det(murmur-8, the-7)
appos(skies-2, murmur-8)
prep(murmur-8, of-9)
amod(seas-11, blue-10)
pobj(of-9, seas-11)
prep(seas-11, on-12)
pobj(on-12, shores-13)
prep(shores-13, of-14)
amod(name-16, glorious-15)
pobj(of-14, name-16)
det(shrines-19, the-18)
appos(skies-2, shrines-19)
prep(shrines-19, of-20)
pobj(of-20, Art-21)
det(scenes-25, the-23)
amod(scenes-25, hallowed-24)
appos(skies-2, scenes-25)
advmod(loved-31, where-26)
poss(greatest-29, earth-27)
possessive(earth-27, 's-28)
nsubj(loved-31, greatest-29)
aux(loved-31, have-30)
rcmod(scenes-25, loved-31)
cc(loved-31, and-32)
conj(loved-31, wrought-33)
nsubj(dream-40, these-35)
cop(dream-40, were-36)
neg(longer-38, no-37)
advmod(dream-40, longer-38)
det(dream-40, a-39)
ccomp(loved-31, dream-40)
prep(dream-40, with-41)
poss(eyes-44, her-42)
amod(eyes-44, bodily-43)
pobj(with-41, eyes-44)
nsubj(looked-47, she-45)
aux(looked-47, had-46)
rcmod(dream-40, looked-47)
prep(looked-47, upon-48)
pobj(upon-48, Greece-49)
cc(Greece-49, and-50)
conj(Greece-49, Italy-51)
cc(loved-31, and-53)
aux(done-56, to-54)
aux(done-56, have-55)
advcl(cast-63, done-56)
mark(consecration-60, so-57)
cop(consecration-60, was-58)
det(consecration-60, a-59)
advcl(done-56, consecration-60)
nsubj(cast-63, it-62)
conj(loved-31, cast-63)
det(light-65, a-64)
dobj(cast-63, light-65)
prep(cast-63, upon-66)
poss(brows-68, her-67)
pobj(upon-66, brows-68)

nsubj(words-13, Talk-2)
prep(Talk-2, to-3)
pobj(to-3, me-4)
prep(Talk-2, of-5)
pobj(of-5, Rome-6)
nsubj(words-13, those-9)
cop(words-13, were-10)
advmod(words-13, always-11)
poss(words-13, her-12)
root(ROOT-0, words-13)
advmod(came-16, when-14)
nsubj(came-16, Wilfrid-15)
advcl(words-13, came-16)
prep(came-16, to-17)
poss(side-19, her-18)
pobj(to-17, side-19)
prep(came-16, in-20)
det(evening-22, the-21)
pobj(in-20, evening-22)

nsubj(can-11, Talk-2)
prep(Talk-2, to-3)
pobj(to-3, me-4)
prep(me-4, of-5)
pobj(of-5, Rome-6)
prep(to-3, as-8)
pobj(as-8, you-9)
dep(to-3, alone-10)
root(ROOT-0, can-11)

cc(closed-16, And-1)
mark(recalled-4, as-2)
nsubj(recalled-4, Wilfrid-3)
advcl(closed-16, recalled-4)
poss(life-6, their-5)
dobj(recalled-4, life-6)
prep(recalled-4, in-7)
det(world-9, the-8)
pobj(in-7, world-9)
possessive(world-9, 's-10)
amod(world-9, holy-11)
prep(world-9, of-12)
pobj(of-12, holies-13)
nsubj(closed-16, she-15)
root(ROOT-0, closed-16)
poss(eyes-18, her-17)
dobj(closed-16, eyes-18)
prep(closed-16, for-19)
det(rapture-22, the-20)
amod(rapture-22, full-21)
pobj(for-19, rapture-22)
prep(rapture-22, of-23)
det(light-26, the-24)
amod(light-26, inner-25)
pobj(of-23, light-26)
cc(closed-16, and-28)
poss(heart-30, her-29)
nsubj(sang-31, heart-30)
conj(closed-16, sang-31)
dobj(sang-31, praise-32)

nsubj(awed-3, Wilfrid-1)
aux(awed-3, was-2)
root(ROOT-0, awed-3)
prep(awed-3, by-4)
poss(blessedness-6, his-5)
pobj(by-4, blessedness-6)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, times-3)
advmod(dared-7, when-4)
nsubj(dared-7, he-5)
advmod(dared-7, scarcely-6)
rcmod(times-3, dared-7)
aux(take-9, to-8)
xcomp(dared-7, take-9)
prep(take-9, in-10)
poss(own-12, his-11)
pobj(in-10, own-12)
mark(made-22, that-13)
amod(hand-15, fine-moulded-14)
nsubj(made-22, hand-15)
nsubj(symbol-19, which-16)
cop(symbol-19, was-17)
det(symbol-19, the-18)
rcmod(hand-15, symbol-19)
prep(symbol-19, of-20)
pobj(of-20, life-21)
ccomp(take-9, made-22)
acomp(made-22, perfect-23)
nsubj(uttered-26, Emily-25)
parataxis(were-2, uttered-26)
dobj(uttered-26, thoughts-27)
nsubj(made-29, which-28)
rcmod(thoughts-27, made-29)
nsubj(fear-31, him-30)
ccomp(made-29, fear-31)
aux(profane-33, to-32)
xcomp(fear-31, profane-33)
poss(purity-35, her-34)
dobj(profane-33, purity-35)
prep(profane-33, by-36)
poss(touch-38, his-37)
pobj(by-36, touch-38)

nsubj(realised-2, She-1)
root(ROOT-0, realised-2)
prep(realised-2, to-3)
det(uttermost-5, the-4)
pobj(to-3, uttermost-5)
poss(ideal-7, his-6)
dep(uttermost-5, ideal-7)
prep(ideal-7, of-8)
pobj(of-8, womanhood-9)
appos(womanhood-9, none-11)
det(less-13, the-12)
dep(ideal-7, less-13)
advmod(seemed-17, so-14)
mark(seemed-17, that-15)
nsubj(seemed-17, it-16)
advcl(realised-2, seemed-17)
neg(child-19, no-18)
nsubjpass(born-22, child-19)
aux(born-22, would-20)
auxpass(born-22, be-21)
ccomp(seemed-17, born-22)
prep(born-22, of-23)
pobj(of-23, her-24)
aux(trouble-26, to-25)
xcomp(born-22, trouble-26)
det(exclusiveness-28, the-27)
dobj(trouble-26, exclusiveness-28)
prep(exclusiveness-28, of-29)
poss(love-31, their-30)
pobj(of-29, love-31)

nsubj(clad-2, He-1)
root(ROOT-0, clad-2)
dobj(clad-2, her-3)
prep(clad-2, in-4)
amod(garments-6, queenly-5)
pobj(in-4, garments-6)
cc(clad-2, and-7)
conj(clad-2, did-8)
dobj(did-8, homage-9)
prep(did-8, at-10)
poss(feet-12, her-11)
pobj(at-10, feet-12)

poss(beauty-2, Her-1)
nsubj(was-3, beauty-2)
root(ROOT-0, was-3)
advmod(was-3, all-4)
prep(was-3, for-5)
pobj(for-5, him-6)
mark(found-16, for-8)
mark(grace-12, though-9)
nsubj(grace-12, Emily-10)
aux(grace-12, could-11)
advcl(found-16, grace-12)
det(scene-14, any-13)
dobj(grace-12, scene-14)
nsubj(found-16, she-15)
advcl(was-3, found-16)
neg(pleasure-18, no-17)
dobj(found-16, pleasure-18)
prep(found-16, in-19)
pobj(in-19, society-20)
cc(was-3, and-22)
det(hours-24, the-23)
nsubj(were-29, hours-24)
prep(hours-24, of-25)
pobj(of-25, absence-26)
prep(absence-26, from-27)
pobj(from-27, home-28)
conj(was-3, were-29)
aux(Wilfrid-31, to-30)
xcomp(were-29, Wilfrid-31)
dobj(Wilfrid-31, full-32)
prep(full-32, of-33)
pobj(of-33, anxiety-34)
aux(return-36, to-35)
vmod(Wilfrid-31, return-36)

predet(plans-3, All-1)
poss(plans-3, their-2)
nsubj(were-4, plans-3)
root(ROOT-0, were-4)
prep(were-4, for-5)
pobj(for-5, solitude-6)
nsubj(short-11, life-8)
cop(short-11, was-9)
advmod(short-11, too-10)
parataxis(were-4, short-11)
prep(short-11, for-12)
mwe(than-14, more-13)
quantmod(the-15, than-14)
num(concessions-17, the-15)
amod(concessions-17, inevitable-16)
pobj(for-12, concessions-17)
prep(concessions-17, to-18)
det(world-21, the-19)
amod(world-21, outside-20)
pobj(to-18, world-21)

cc(fell-10, But-1)
num(morning-3, one-2)
tmod(fell-10, morning-3)
prep(fell-10, in-4)
pobj(in-4, February-5)
poss(eye-9, Emily-7)
possessive(Emily-7, 's-8)
nsubj(fell-10, eye-9)
root(ROOT-0, fell-10)
prep(fell-10, upon-11)
det(announcement-13, an-12)
pobj(upon-11, announcement-13)
prep(fell-10, in-14)
det(newspaper-16, the-15)
pobj(in-14, newspaper-16)
nsubj(excited-18, which-17)
rcmod(newspaper-16, excited-18)
prep(excited-18, in-19)
pobj(in-19, her-20)
det(wish-22, a-21)
dobj(excited-18, wish-22)
aux(go-24, to-23)
vmod(wish-22, go-24)
prt(go-24, up-25)
prep(go-24, to-26)
pobj(to-26, town-27)

prep(caught-16, Among-1)
det(list-3, the-2)
pobj(Among-1, list-3)
prep(list-3, of-4)
pobj(of-4, singers-5)
prep(singers-5, at-6)
det(concert-8, a-7)
pobj(at-6, concert-8)
aux(given-11, to-9)
auxpass(given-11, be-10)
vmod(concert-8, given-11)
det(day-13, that-12)
tmod(given-11, day-13)
nsubj(caught-16, she-14)
aux(caught-16, had-15)
root(ROOT-0, caught-16)
det(name-18, the-17)
dobj(caught-16, name-18)
prep(name-18, of-19)
nn(Redwing-22, Miss-20)
nn(Redwing-22, Beatrice-21)
pobj(of-19, Redwing-22)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
tmod(was-2, Saturday-3)
nsubj(had-6, Wilfrid-5)
parataxis(was-2, had-6)
neg(occasion-8, no-7)
dobj(had-6, occasion-8)
prep(occasion-8, for-9)
pcomp(for-9, leaving-10)
dobj(leaving-10, home-11)
cc(had-6, and-12)
advmod(enjoyed-16, already-13)
nsubj(enjoyed-16, they-14)
aux(enjoyed-16, had-15)
conj(had-6, enjoyed-16)
prep(enjoyed-16, in-17)
pobj(in-17, advance-18)
det(days-22, the-19)
num(days-22, two-20)
amod(days-22, unbroken-21)
dep(advance-18, days-22)

cc(like-6, But-2)
nsubj(like-6, I-3)
aux(like-6, should-4)
advmod(like-6, indeed-5)
root(ROOT-0, like-6)
aux(hear-8, to-7)
xcomp(like-6, hear-8)
dobj(hear-8, her-9)
nsubj(said-13, Emily-12)
dep(like-6, said-13)
cc(like-6, and-16)
nsubj(seems-18, she-17)
conj(like-6, seems-18)
aux(sing-20, to-19)
xcomp(seems-18, sing-20)
advmod(sing-20, so-21)
advmod(sing-20, rarely-22)

nsubj(returned-6, She-2)
aux(returned-6, has-3)
advmod(returned-6, only-4)
advmod(returned-6, just-5)
ccomp(remarked-12, returned-6)
prep(returned-6, to-7)
pobj(to-7, England-8)
nsubj(remarked-12, Wilfrid-11)
root(ROOT-0, remarked-12)
nsubj(heard-15, They-13)
aux(heard-15, had-14)
ccomp(remarked-12, heard-15)
prep(heard-15, of-16)
pobj(of-16, Beatrice-17)
aux(been-19, having-18)
xcomp(heard-15, been-19)
prep(been-19, in-20)
pobj(in-20, Florence-21)
det(week-23, a-22)
dep(Florence-21, week-23)
cc(in-20, or-24)
npadvmod(prior-26, two-25)
advmod(to-27, prior-26)
conj(in-20, to-27)
poss(stay-30, their-28)
amod(stay-30, own-29)
pobj(to-27, stay-30)
advmod(been-19, there-31)

nsubj(travelling-3, She-1)
aux(travelling-3, was-2)
root(ROOT-0, travelling-3)
prep(travelling-3, with-4)
det(Baxendales-6, the-5)
pobj(with-4, Baxendales-6)

nsubj(anxious-3, Emily-1)
cop(anxious-3, was-2)
root(ROOT-0, anxious-3)
aux(meet-5, to-4)
xcomp(anxious-3, meet-5)
dobj(meet-5, her-6)
cc(anxious-3, and-8)
nsubj(held-11, Wilfrid-9)
aux(held-11, had-10)
conj(anxious-3, held-11)
prt(held-11, out-12)
det(hope-14, a-13)
dobj(held-11, hope-14)
mark(come-18, that-15)
nsubj(come-18, this-16)
aux(come-18, might-17)
ccomp(held-11, come-18)
prt(come-18, about-19)
prep(come-18, in-20)
pobj(in-20, Italy-21)
cc(anxious-3, but-23)
nsubj(proved-26, circumstances-24)
aux(proved-26, had-25)
conj(anxious-3, proved-26)
acomp(proved-26, adverse-27)

root(ROOT-0, Have-2)
nsubj(seen-4, you-3)
ccomp(Have-2, seen-4)
dobj(seen-4, her-5)

nsubj(inquired-2, Emily-1)
root(ROOT-0, inquired-2)

poss(husband-2, Her-1)
nsubj(had-3, husband-2)
root(ROOT-0, had-3)
neg(had-3, not-4)

nsubj(seemed-2, He-1)
root(ROOT-0, seemed-2)
prep(seemed-2, at-3)
advmod(little-6, first-4)
det(little-6, a-5)
pobj(at-3, little-6)
vmod(little-6, disinclined-7)
aux(go-9, to-8)
xcomp(disinclined-7, go-9)
prt(go-9, up-10)
prep(go-9, for-11)
det(concert-13, the-12)
pobj(for-11, concert-13)
cc(seemed-2, but-15)
prep(hastened-22, on-16)
nsubj(becoming-19, Emily-17)
possessive(Emily-17, 's-18)
pcomp(on-16, becoming-19)
acomp(becoming-19, silent-20)
nsubj(hastened-22, he-21)
conj(seemed-2, hastened-22)
aux(give-24, to-23)
xcomp(hastened-22, give-24)
det(acquiescence-27, a-25)
amod(acquiescence-27, cheerful-26)
dobj(give-24, acquiescence-27)

advmod(n't-3, Could-2)
advmod(see-5, n't-3)
nsubj(see-5, we-4)
root(ROOT-0, see-5)
poss(to-morrow-7, her-6)
dobj(see-5, to-morrow-7)

nsubj(went-2, she-1)
root(ROOT-0, went-2)
prt(went-2, on-3)
aux(ask-5, to-4)
xcomp(went-2, ask-5)

neg(doubt-3, No-2)
advmod(can-5, doubt-3)
nsubj(can-5, we-4)
root(ROOT-0, can-5)

nsubj(the-4, It-1)
cop(the-4, 's-2)
advmod(the-4, only-3)
root(ROOT-0, the-4)
vmod(the-4, facing-5)
prep(facing-5, of-6)
poss(aunt-8, my-7)
poss(drawing-room-10, aunt-8)
possessive(aunt-8, 's-9)
pobj(of-6, drawing-room-10)
prep(drawing-room-10, on-11)
det(afternoon-14, a-12)
nn(afternoon-14, Sunday-13)
pobj(on-11, afternoon-14)

nsubj(Wilfrid-9, O-2)
advmod(needless-7, surely-4)
mark(needless-7, that-5)
cop(needless-7, is-6)
parataxis(Wilfrid-9, needless-7)
root(ROOT-0, Wilfrid-9)

aux(go-4, Could-1)
neg(go-4, n't-2)
nsubj(go-4, we-3)
root(ROOT-0, go-4)
cc(go-4, and-5)
conj(go-4, see-6)
dobj(go-4, her-7)
advmod(go-4, quietly-8)

nsubj(be-3, She-1)
aux(be-3, would-2)
ccomp(think-12, be-3)
advmod(be-3, at-4)
dep(at-4, home-5)
prep(be-3, in-6)
det(morning-8, the-7)
pobj(in-6, morning-8)
nsubj(think-12, I-10)
aux(think-12, should-11)
root(ROOT-0, think-12)

nsubj(think-3, I-1)
aux(think-3, should-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)

nsubj(make-3, We-1)
aux(make-3, 'll-2)
root(ROOT-0, make-3)
nsubj(to-night-5, inquiries-4)
xcomp(make-3, to-night-5)

nsubj(left-2, They-1)
root(ROOT-0, left-2)
