det(STORY-4, THE-1)
conj(brutal-38, dangerous-41)

det(lip-3, The-1)
amod(lip-3, upper-2)
nsubj(full-6, lip-3)
cop(full-6, was-4)
advmod(full-6, inordinately-5)
root(ROOT-0, full-6)
advmod(swollen-10, as-8)
mark(swollen-10, though-9)
advcl(full-6, swollen-10)
prep(swollen-10, by-11)
det(blow-13, a-12)
pobj(by-11, blow-13)
cc(blow-13, or-14)
det(toothache-16, a-15)
conj(blow-13, toothache-16)
cc(full-6, and-18)
det(smile-20, the-19)
nsubj(evil-37, smile-20)
det(eyebrows-24, the-22)
amod(eyebrows-24, peaked-23)
conj(smile-20, eyebrows-24)
cc(smile-20, and-26)
det(eyes-31, the-27)
amod(eyes-31, small-28)
amod(eyes-31, strong-30)
conj(smile-20, eyes-31)
cop(evil-37, were-32)
advmod(evil-37, quaintly-33)
cc(quaintly-33, and-34)
advmod(comically-36, almost-35)
conj(quaintly-33, comically-36)
conj(full-6, evil-37)
prep(evil-37, in-38)
pobj(in-38, expression-39)

amod(hair-3, Beautiful-1)
amod(hair-3, white-2)
nsubj(hung-4, hair-3)
root(ROOT-0, hung-4)
prep(hung-4, straight-5)
det(round-7, all-6)
pobj(straight-5, round-7)
poss(head-9, his-8)
tmod(hung-4, head-9)
prep(head-9, like-11)
det(saint-13, a-12)
pobj(like-11, saint-13)
possessive(saint-13, 's-14)
cc(hung-4, and-16)
conj(hung-4, fell-17)
prep(fell-17, in-18)
det(curl-21, a-19)
amod(curl-21, single-20)
pobj(in-18, curl-21)
prep(fell-17, upon-22)
det(tippet-24, the-23)
pobj(upon-22, tippet-24)

poss(beard-2, His-1)
nsubj(pink-7, beard-2)
cc(beard-2, and-3)
conj(beard-2, moustache-4)
cop(pink-7, were-5)
det(pink-7, the-6)
root(ROOT-0, pink-7)
prep(pink-7, of-8)
amod(sweetness-10, venerable-9)
pobj(of-8, sweetness-10)

nsubj(left-11, Age-1)
advmod(in-4, probably-3)
prep(left-11, in-4)
pobj(in-4, consequence-5)
prep(consequence-5, of-6)
amod(precautions-8, inordinate-7)
pobj(of-6, precautions-8)
aux(left-11, had-10)
root(ROOT-0, left-11)
neg(mark-13, no-12)
dobj(left-11, mark-13)
prep(left-11, upon-14)
poss(hands-16, his-15)
pobj(upon-14, hands-16)
cc(left-11, and-18)
det(hand-21, the-19)
nn(hand-21, Maletroit-20)
nsubj(famous-23, hand-21)
cop(famous-23, was-22)
conj(left-11, famous-23)

nsubj(difficult-4, It-1)
aux(difficult-4, would-2)
cop(difficult-4, be-3)
root(ROOT-0, difficult-4)
aux(imagine-6, to-5)
xcomp(difficult-4, imagine-6)
dobj(imagine-6, anything-7)
prep(imagine-6, at-8)
advmod(fleshy-11, once-9)
advmod(fleshy-11, so-10)
pobj(at-8, fleshy-11)
cc(fleshy-11, and-12)
advmod(delicate-14, so-13)
conj(fleshy-11, delicate-14)
prep(imagine-6, in-15)
pobj(in-15, design-16)
det(taper-19, the-18)
nsubj(were-23, taper-19)
amod(fingers-22, sensual-21)
appos(taper-19, fingers-22)
parataxis(difficult-4, were-23)
prep(were-23, like-24)
pobj(like-24, those-25)
prep(those-25, of-26)
pobj(of-26, one-27)
prep(one-27, of-28)
poss(women-31, Leonardo-29)
possessive(Leonardo-29, 's-30)
pobj(of-28, women-31)
det(fork-34, the-33)
nsubj(made-38, fork-34)
prep(fork-34, of-35)
det(thumb-37, the-36)
pobj(of-35, thumb-37)
parataxis(difficult-4, made-38)
det(protuberance-41, a-39)
amod(protuberance-41, dimpled-40)
dobj(made-38, protuberance-41)
advmod(closed-43, when-42)
advcl(made-38, closed-43)
det(nails-46, the-45)
nsubj(shaped-49, nails-46)
cop(shaped-49, were-47)
advmod(shaped-49, perfectly-48)
parataxis(difficult-4, shaped-49)
cc(shaped-49, and-51)
conj(shaped-49, of-52)
det(whiteness-57, a-53)
amod(surprising-56, dead-54)
amod(whiteness-57, surprising-56)
pobj(of-52, whiteness-57)

nsubj(rendered-2, It-1)
root(ROOT-0, rendered-2)
poss(aspect-4, his-3)
nsubj(redoubtable-7, aspect-4)
advmod(redoubtable-7, tenfold-5)
advmod(redoubtable-7, more-6)
xcomp(rendered-2, redoubtable-7)
mark(keep-17, that-9)
det(man-11, a-10)
nsubj(keep-17, man-11)
prep(man-11, with-12)
pobj(with-12, hands-13)
prep(hands-13, like-14)
pobj(like-14, these-15)
aux(keep-17, should-16)
ccomp(rendered-2, keep-17)
nsubj(folded-20, them-18)
advmod(folded-20, devoutly-19)
xcomp(keep-17, folded-20)
prep(folded-20, in-21)
poss(lap-23, his-22)
pobj(in-21, lap-23)
prep(keep-17, like-24)
det(martyr-27, a-25)
amod(martyr-27, virgin-26)
pobj(like-24, martyr-27)
mark(sit-42, that-29)
det(man-31, a-30)
nsubj(sit-42, man-31)
prep(man-31, with-32)
advmod(intense-34, so-33)
amod(expression-38, intense-34)
cc(intense-34, and-35)
conj(intense-34, startling-36)
det(expression-38, an-37)
pobj(with-32, expression-38)
prep(expression-38, of-39)
pobj(of-39, face-40)
aux(sit-42, should-41)
ccomp(keep-17, sit-42)
advmod(sit-42, patiently-43)
prep(sit-42, on-44)
poss(seat-46, his-45)
pobj(on-44, seat-46)
cc(sit-42, and-47)
conj(sit-42, contemplate-48)
dobj(contemplate-48, people-49)
prep(contemplate-48, with-50)
det(stare-53, an-51)
amod(stare-53, unwinking-52)
pobj(with-50, stare-53)
prep(stare-53, like-55)
det(god-57, a-56)
pobj(like-55, god-57)
cc(stare-53, or-59)
det(god-61, a-60)
poss(statue-63, god-61)
possessive(god-61, 's-62)
conj(stare-53, statue-63)

poss(quiescence-2, His-1)
nsubj(seemed-3, quiescence-2)
ccomp(fitted-9, seemed-3)
acomp(seemed-3, ironical-4)
cc(ironical-4, and-5)
conj(ironical-4, treacherous-6)
nsubj(fitted-9, it-8)
root(ROOT-0, fitted-9)
advmod(poorly-11, so-10)
advmod(fitted-9, poorly-11)
prep(fitted-9, with-12)
poss(looks-14, his-13)
pobj(with-12, looks-14)

nsubj(Maletroit-7, Such-1)
cop(Maletroit-7, was-2)
nn(Maletroit-7, Alain-3)
appos(Maletroit-7, Sire-5)
amod(Maletroit-7, de-6)
root(ROOT-0, Maletroit-7)

nsubj(looked-4, Denis-1)
cc(Denis-1, and-2)
conj(Denis-1, he-3)
root(ROOT-0, looked-4)
advmod(looked-4, silently-5)
prep(looked-4, at-6)
det(other-8, each-7)
pobj(at-6, other-8)
prep(other-8, for-9)
det(second-11, a-10)
pobj(for-9, second-11)
cc(second-11, or-12)
conj(second-11, two-13)

nsubj(step-3, Pray-2)
ccomp(said-7, step-3)
prt(step-3, in-4)
root(ROOT-0, said-7)
det(Maletroit-11, the-8)
nn(Maletroit-11, Sire-9)
nn(Maletroit-11, de-10)
nsubj(said-7, Maletroit-11)

nsubj(expecting-5, I-2)
aux(expecting-5, have-3)
aux(expecting-5, been-4)
root(ROOT-0, expecting-5)
dobj(expecting-5, you-6)
predet(evening-9, all-7)
det(evening-9, the-8)
tmod(expecting-5, evening-9)

nsubj(risen-4, He-1)
aux(risen-4, had-2)
neg(risen-4, not-3)
root(ROOT-0, risen-4)
cc(risen-4, but-6)
nsubj(accompanied-8, he-7)
conj(risen-4, accompanied-8)
poss(words-10, his-9)
dobj(accompanied-8, words-10)
prep(accompanied-8, with-11)
det(smile-13, a-12)
pobj(with-11, smile-13)
cc(smile-13, and-14)
det(inclination-19, a-15)
amod(inclination-19, slight-16)
cc(slight-16, but-17)
conj(slight-16, courteous-18)
conj(smile-13, inclination-19)
prep(inclination-19, of-20)
det(head-22, the-21)
pobj(of-20, head-22)

advmod(from-2, Partly-1)
dep(felt-21, from-2)
det(smile-4, the-3)
pobj(from-2, smile-4)
advmod(from-7, partly-6)
prep(from-2, from-7)
det(murmur-11, the-8)
amod(murmur-11, strange-9)
amod(murmur-11, musical-10)
pobj(from-7, murmur-11)
prep(prefaced-16, with-12)
pobj(with-12, which-13)
det(Sire-15, the-14)
nsubj(prefaced-16, Sire-15)
rcmod(murmur-11, prefaced-16)
poss(observation-18, his-17)
dobj(prefaced-16, observation-18)
nsubj(felt-21, Denis-20)
root(ROOT-0, felt-21)
det(shudder-24, a-22)
amod(shudder-24, strong-23)
nsubj(go-27, shudder-24)
prep(shudder-24, of-25)
pobj(of-25, disgust-26)
ccomp(felt-21, go-27)
prep(go-27, through-28)
poss(marrow-30, his-29)
pobj(through-28, marrow-30)

cc(get-14, And-1)
dep(with-3, what-2)
advcl(get-14, with-3)
nn(confusion-7, disgust-4)
cc(disgust-4, and-5)
conj(disgust-4, honest-6)
pobj(with-3, confusion-7)
prep(confusion-7, of-8)
pobj(of-8, mind-9)
nsubj(get-14, he-11)
aux(get-14, could-12)
advmod(get-14, scarcely-13)
root(ROOT-0, get-14)
dobj(get-14, words-15)
advmod(get-14, together-16)
prep(get-14, in-17)
pobj(in-17, reply-18)

nsubj(fear-3, I-2)
root(ROOT-0, fear-3)
nsubj(said-7, he-6)
parataxis(fear-3, said-7)
mark(accident-15, that-10)
nsubj(accident-15, this-11)
cop(accident-15, is-12)
det(accident-15, a-13)
amod(accident-15, double-14)
ccomp(fear-3, accident-15)

nsubj(person-5, I-1)
cop(person-5, am-2)
neg(person-5, not-3)
det(person-5, the-4)
root(ROOT-0, person-5)
nsubj(suppose-7, you-6)
rcmod(person-5, suppose-7)
dobj(suppose-7, me-8)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
nsubj(looking-5, you-3)
aux(looking-5, were-4)
ccomp(seems-2, looking-5)
prep(looking-5, for-6)
det(visit-8, a-7)
pobj(for-6, visit-8)
cc(seems-2, but-10)
prep(was-16, for-11)
poss(part-13, my-12)
pobj(for-11, part-13)
nsubj(was-16, nothing-15)
conj(seems-2, was-16)
advmod(was-16, further-17)
prep(was-16, from-18)
poss(thoughts-20, my-19)
pobj(from-18, thoughts-20)
nsubj(contrary-26, nothing-22)
aux(contrary-26, could-23)
cop(contrary-26, be-24)
advmod(contrary-26, more-25)
parataxis(seems-2, contrary-26)
prep(contrary-26, to-27)
poss(wishes-29, my-28)
pobj(to-27, wishes-29)
prep(contrary-26, than-31)
det(intrusion-33, this-32)
pobj(than-31, intrusion-33)

dep(replied-7, Well-2)
dep(Well-2, well-4)
root(ROOT-0, replied-7)
det(indulgently-11, the-8)
amod(indulgently-11, old-9)
nn(indulgently-11, gentleman-10)
nsubj(replied-7, indulgently-11)
advmod(are-16, here-14)
nsubj(are-16, you-15)
ccomp(replied-7, are-16)
nsubj(point-22, which-18)
cop(point-22, is-19)
det(point-22, the-20)
amod(point-22, main-21)
ccomp(are-16, point-22)

root(ROOT-0, Seat-1)
dobj(Seat-1, yourself-2)
poss(friend-5, my-4)
appos(yourself-2, friend-5)
cc(Seat-1, and-7)
conj(Seat-1, put-8)
dobj(put-8, yourself-9)
advmod(put-8, entirely-10)
prep(put-8, at-11)
poss(ease-13, your-12)
pobj(at-11, ease-13)

nsubj(arrange-3, We-1)
aux(arrange-3, shall-2)
root(ROOT-0, arrange-3)
poss(affairs-6, our-4)
amod(affairs-6, little-5)
dobj(arrange-3, affairs-6)
advmod(arrange-3, presently-7)

nsubj(perceived-2, Denis-1)
root(ROOT-0, perceived-2)
mark(complicated-8, that-3)
det(matter-5, the-4)
nsubjpass(complicated-8, matter-5)
auxpass(complicated-8, was-6)
advmod(complicated-8, still-7)
ccomp(perceived-2, complicated-8)
prep(complicated-8, with-9)
det(misconception-11, some-10)
pobj(with-9, misconception-11)
cc(perceived-2, and-13)
nsubj(hastened-15, he-14)
conj(perceived-2, hastened-15)
aux(continue-17, to-16)
xcomp(hastened-15, continue-17)
poss(explanations-19, his-18)
dobj(continue-17, explanations-19)

dep(began-7, Your-2)
dobj(Your-2, door-3)
nsubj(began-7, he-6)
root(ROOT-0, began-7)

root(ROOT-0, About-2)
poss(door-4, my-3)
dobj(About-2, door-4)

root(ROOT-0, asked-1)
det(other-3, the-2)
dobj(asked-1, other-3)
vmod(asked-1, raising-5)
poss(eyebrows-8, his-6)
amod(eyebrows-8, peaked-7)
dobj(raising-5, eyebrows-8)

det(piece-4, A-2)
amod(piece-4, little-3)
root(ROOT-0, piece-4)
prep(piece-4, of-5)
pobj(of-5, ingenuity-6)

cc(shrugged-3, And-1)
nsubj(shrugged-3, he-2)
root(ROOT-0, shrugged-3)
poss(shoulders-5, his-4)
dobj(shrugged-3, shoulders-5)

det(fancy-4, A-2)
amod(fancy-4, hospitable-3)
root(ROOT-0, fancy-4)

prep(desirous-9, By-1)
poss(account-4, your-2)
amod(account-4, own-3)
pobj(By-1, account-4)
nsubj(desirous-9, you-6)
cop(desirous-9, were-7)
neg(desirous-9, not-8)
root(ROOT-0, desirous-9)
prep(desirous-9, of-10)
pcomp(of-10, making-11)
poss(acquaintance-13, my-12)
dobj(making-11, acquaintance-13)

npadvmod(old-2, We-1)
amod(people-3, old-2)
nsubj(look-4, people-3)
root(ROOT-0, look-4)
prep(look-4, for-5)
amod(reluctance-7, such-6)
pobj(for-5, reluctance-7)
advmod(look-4, now-8)
cc(now-8, and-9)
conj(now-8, then-10)
cc(look-4, and-12)
advmod(touches-15, when-13)
nsubj(touches-15, it-14)
advcl(cast-20, touches-15)
poss(honour-17, our-16)
dobj(touches-15, honour-17)
nsubj(cast-20, we-19)
conj(look-4, cast-20)
prt(cast-20, about-21)
mark(find-24, until-22)
nsubj(find-24, we-23)
advcl(cast-20, find-24)
det(way-26, some-25)
dobj(find-24, way-26)
prep(way-26, of-27)
pcomp(of-27, overcoming-28)
dobj(overcoming-28, it-29)

nsubj(arrive-2, You-1)
root(ROOT-0, arrive-2)
acomp(arrive-2, uninvited-3)
cc(arrive-2, but-5)
conj(arrive-2, believe-6)
dobj(believe-6, me-7)
advmod(welcome-10, very-9)
parataxis(arrive-2, welcome-10)

nsubj(persist-3, You-2)
ccomp(said-10, persist-3)
prep(persist-3, in-4)
pobj(in-4, error-5)
appos(error-5, sir-7)
root(ROOT-0, said-10)
nsubj(said-10, Denis-11)

expl(question-6, There-2)
aux(question-6, can-3)
cop(question-6, be-4)
neg(question-6, no-5)
root(ROOT-0, question-6)
prep(question-6, between-7)
pobj(between-7, you-8)
cc(you-8, and-9)
conj(you-8, me-10)

nsubj(stranger-4, I-1)
cop(stranger-4, am-2)
det(stranger-4, a-3)
root(ROOT-0, stranger-4)
prep(stranger-4, in-5)
det(countryside-7, this-6)
pobj(in-5, countryside-7)

poss(name-2, My-1)
nsubj(Beaulieu-8, name-2)
cop(Beaulieu-8, is-3)
nn(Beaulieu-8, Denis-4)
appos(Beaulieu-8, damoiseau-6)
amod(Beaulieu-8, de-7)
root(ROOT-0, Beaulieu-8)

mark(see-3, If-1)
nsubj(see-3, you-2)
advcl(permit-27, see-3)
dobj(see-3, me-4)
prep(see-3, in-5)
poss(house-7, your-6)
pobj(in-5, house-7)
nsubj(--12, it-9)
aux(--12, is-10)
advmod(--12, only-11)
poss(friend-17, My-15)
amod(friend-17, young-16)
dobj(--12, friend-17)
vmod(friend-17, interrupted-20)
det(other-22, the-21)
dobj(interrupted-20, other-22)
nsubj(permit-27, you-25)
aux(permit-27, will-26)
root(ROOT-0, permit-27)
dobj(permit-27, me-28)
aux(have-30, to-29)
xcomp(permit-27, have-30)
poss(ideas-33, my-31)
amod(ideas-33, own-32)
dobj(have-30, ideas-33)
prep(have-30, on-34)
det(subject-36, that-35)
pobj(on-34, subject-36)

nsubj(differ-3, They-1)
advmod(differ-3, probably-2)
root(ROOT-0, differ-3)
prep(differ-3, from-4)
pobj(from-4, yours-5)
prep(differ-3, at-6)
det(moment-9, the-7)
amod(moment-9, present-8)
pobj(at-6, moment-9)
nsubj(added-13, he-12)
dep(differ-3, added-13)
prep(added-13, with-14)
det(leer-16, a-15)
pobj(with-14, leer-16)
cc(differ-3, but-19)
nsubj(show-22, time-20)
aux(show-22, will-21)
conj(differ-3, show-22)
nsubj(is-26, which-23)
prep(is-26, of-24)
pobj(of-24, us-25)
ccomp(show-22, is-26)
prep(is-26, in-27)
det(right-29, the-28)
pobj(in-27, right-29)

nsubjpass(convinced-3, Denis-1)
auxpass(convinced-3, was-2)
root(ROOT-0, convinced-3)
nsubj(had-5, he-4)
ccomp(convinced-3, had-5)
aux(do-7, to-6)
xcomp(had-5, do-7)
prep(do-7, with-8)
det(lunatic-10, a-9)
pobj(with-8, lunatic-10)

nsubj(seated-2, He-1)
root(ROOT-0, seated-2)
dobj(seated-2, himself-3)
prep(seated-2, with-4)
det(shrug-6, a-5)
pobj(with-4, shrug-6)
amod(shrug-6, content-8)
aux(wait-10, to-9)
xcomp(content-8, wait-10)
det(upshot-12, the-11)
dobj(wait-10, upshot-12)
cc(seated-2, and-14)
det(pause-16, a-15)
nsubj(ensued-17, pause-16)
conj(seated-2, ensued-17)
prep(thought-22, during-19)
pobj(during-19, which-20)
nsubj(thought-22, he-21)
ccomp(ensued-17, thought-22)
nsubj(distinguish-25, he-23)
aux(distinguish-25, could-24)
ccomp(thought-22, distinguish-25)
det(gabbling-28, a-26)
amod(gabbling-28, hurried-27)
dobj(distinguish-25, gabbling-28)
advmod(of-30, as-29)
prep(gabbling-28, of-30)
pobj(of-30, prayer-31)
prep(distinguish-25, from-32)
pcomp(from-32, behind-33)
det(arras-35, the-34)
pobj(behind-33, arras-35)
advmod(opposite-37, immediately-36)
prep(distinguish-25, opposite-37)
pobj(opposite-37, him-38)

advmod(seemed-3, Sometimes-1)
expl(seemed-3, there-2)
root(ROOT-0, seemed-3)
aux(two-12, to-4)
cop(two-12, be-5)
cc(person-8, but-6)
num(person-8, one-7)
dep(two-12, person-8)
vmod(person-8, engaged-9)
advmod(engaged-9, sometimes-11)
xcomp(seemed-3, two-12)
cc(seemed-3, and-14)
det(vehemence-16, the-15)
nsubj(seemed-26, vehemence-16)
prep(vehemence-16, of-17)
det(voice-19, the-18)
pobj(of-17, voice-19)
advmod(seemed-26, low-21)
mark(was-24, as-22)
nsubj(was-24, it-23)
ccomp(low-21, was-24)
conj(seemed-3, seemed-26)
aux(indicate-28, to-27)
xcomp(seemed-26, indicate-28)
det(haste-31, either-29)
amod(haste-31, great-30)
dobj(indicate-28, haste-31)
cc(haste-31, or-32)
det(agony-34, an-33)
conj(haste-31, agony-34)
prep(agony-34, of-35)
pobj(of-35, spirit-36)

nsubj(occurred-2, It-1)
root(ROOT-0, occurred-2)
prep(occurred-2, to-3)
pobj(to-3, him-4)
mark(covered-10, that-5)
det(piece-7, this-6)
nsubj(covered-10, piece-7)
prep(piece-7, of-8)
pobj(of-8, tapestry-9)
ccomp(occurred-2, covered-10)
det(entrance-12, the-11)
dobj(covered-10, entrance-12)
prep(covered-10, to-13)
det(chapel-15, the-14)
pobj(to-13, chapel-15)
nsubj(noticed-18, he-16)
aux(noticed-18, had-17)
rcmod(chapel-15, noticed-18)
prep(noticed-18, from-19)
pcomp(from-19, without-20)

det(gentleman-3, The-1)
amod(gentleman-3, old-2)
nsubj(surveyed-5, gentleman-3)
advmod(surveyed-5, meanwhile-4)
root(ROOT-0, surveyed-5)
dobj(surveyed-5, Denis-6)
prep(surveyed-5, from-7)
pobj(from-7, head-8)
aux(foot-10, to-9)
vmod(surveyed-5, foot-10)
prep(foot-10, with-11)
det(smile-13, a-12)
pobj(with-11, smile-13)
cc(with-11, and-15)
conj(with-11, from-16)
pobj(from-16, time-17)
prep(foot-10, to-18)
pobj(to-18, time-19)
vmod(time-19, emitted-20)
amod(noises-22, little-21)
dobj(emitted-20, noises-22)
prep(emitted-20, like-23)
det(bird-25, a-24)
pobj(like-23, bird-25)
cc(bird-25, or-26)
det(mouse-28, a-27)
conj(bird-25, mouse-28)
nsubj(seemed-31, which-30)
rcmod(time-19, seemed-31)
aux(indicate-33, to-32)
xcomp(seemed-31, indicate-33)
det(degree-36, a-34)
amod(degree-36, high-35)
dobj(indicate-33, degree-36)
prep(degree-36, of-37)
pobj(of-37, satisfaction-38)

det(state-2, This-1)
nsubj(became-5, state-2)
prep(state-2, of-3)
pobj(of-3, matters-4)
root(ROOT-0, became-5)
advmod(insupportable-7, rapidly-6)
acomp(became-5, insupportable-7)
cc(became-5, and-9)
nsubj(remarked-19, Denis-10)
aux(put-13, to-12)
dep(remarked-19, put-13)
det(end-15, an-14)
dobj(put-13, end-15)
prep(put-13, to-16)
pobj(to-16, it-17)
conj(became-5, remarked-19)
advmod(remarked-19, politely-20)
mark(gone-25, that-21)
det(wind-23, the-22)
nsubj(gone-25, wind-23)
aux(gone-25, had-24)
ccomp(remarked-19, gone-25)
prt(gone-25, down-26)

det(gentleman-3, The-1)
amod(gentleman-3, old-2)
nsubj(fell-4, gentleman-3)
root(ROOT-0, fell-4)
prep(fell-4, into-5)
det(fit-7, a-6)
pobj(into-5, fit-7)
prep(fit-7, of-8)
amod(laughter-10, silent-9)
pobj(of-8, laughter-10)
advmod(prolonged-13, so-12)
amod(fit-7, prolonged-13)
cc(prolonged-13, and-14)
conj(prolonged-13, violent-15)
mark(became-18, that-16)
nsubj(became-18, he-17)
ccomp(fell-4, became-18)
advmod(red-20, quite-19)
acomp(became-18, red-20)
prep(became-18, in-21)
det(face-23, the-22)
pobj(in-21, face-23)

nsubj(got-2, Denis-1)
root(ROOT-0, got-2)
prep(got-2, upon-3)
poss(feet-5, his-4)
pobj(upon-3, feet-5)
prep(got-2, at-6)
pobj(at-6, once-7)
cc(got-2, and-9)
conj(got-2, put-10)
prep(put-10, on-11)
poss(hat-13, his-12)
pobj(on-11, hat-13)
prep(put-10, with-14)
det(flourish-16, a-15)
pobj(with-14, flourish-16)

nsubj(affronted-18, Sir-2)
nsubj(said-6, he-5)
parataxis(affronted-18, said-6)
mark(are-11, if-9)
nsubj(are-11, you-10)
advcl(affronted-18, are-11)
prep(are-11, in-12)
poss(wits-14, your-13)
pobj(in-12, wits-14)
nsubj(affronted-18, you-16)
aux(affronted-18, have-17)
root(ROOT-0, affronted-18)
dep(affronted-18, me-19)
advmod(me-19, grossly-20)

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(flatter-9, are-3)
prt(are-3, out-4)
prep(are-3, of-5)
pobj(of-5, them-6)
nsubj(flatter-9, I-8)
root(ROOT-0, flatter-9)
dobj(flatter-9, myself-10)
nsubj(find-13, I-11)
aux(find-13, can-12)
dep(flatter-9, find-13)
amod(employment-15, better-14)
dobj(find-13, employment-15)
prep(find-13, for-16)
poss(brains-18, my-17)
pobj(for-16, brains-18)
mark(talk-21, than-19)
aux(talk-21, to-20)
advcl(find-13, talk-21)
prep(talk-21, with-22)
pobj(with-22, lunatics-23)

poss(conscience-2, My-1)
nsubj(clear-4, conscience-2)
cop(clear-4, is-3)
root(ROOT-0, clear-4)
nsubj(made-8, you-6)
aux(made-8, have-7)
conj(clear-4, made-8)
det(fool-10, a-9)
dobj(made-8, fool-10)
prep(fool-10, of-11)
pobj(of-11, me-12)
prep(made-8, from-13)
det(moment-16, the-14)
amod(moment-16, first-15)
pobj(from-13, moment-16)
nsubj(refused-20, you-18)
aux(refused-20, have-19)
conj(clear-4, refused-20)
aux(hear-22, to-21)
xcomp(refused-20, hear-22)
poss(explanations-24, my-23)
dobj(hear-22, explanations-24)
cc(clear-4, and-26)
advmod(is-29, now-27)
expl(is-29, there-28)
conj(clear-4, is-29)
neg(power-31, no-30)
nsubj(is-29, power-31)
prep(power-31, under-32)
pobj(under-32, God-33)
aux(make-35, will-34)
rcmod(power-31, make-35)
nsubj(stay-37, me-36)
ccomp(make-35, stay-37)
advmod(longer-40, here-38)
dep(longer-40, any-39)
advmod(stay-37, longer-40)
cc(clear-4, and-42)
mark(make-47, if-43)
nsubj(make-47, I-44)
aux(make-47, can-45)
neg(make-47, not-46)
advcl(hack-59, make-47)
poss(way-49, my-48)
dobj(make-47, way-49)
prt(make-47, out-50)
prep(make-47, in-51)
det(fashion-55, a-52)
advmod(decent-54, more-53)
amod(fashion-55, decent-54)
pobj(in-51, fashion-55)
nsubj(hack-59, I-57)
aux(hack-59, will-58)
conj(clear-4, hack-59)
poss(door-61, your-60)
dobj(hack-59, door-61)
prep(hack-59, in-62)
pobj(in-62, pieces-63)
prep(pieces-63, with-64)
poss(sword-66, my-65)
pobj(with-64, sword-66)

det(Maletroit-4, The-1)
nn(Maletroit-4, Sire-2)
nn(Maletroit-4, de-3)
nsubj(raised-5, Maletroit-4)
root(ROOT-0, raised-5)
poss(hand-8, his-6)
amod(hand-8, right-7)
dobj(raised-5, hand-8)
cc(raised-5, and-9)
conj(raised-5, wagged-10)
dobj(wagged-10, it-11)
prep(wagged-10, at-12)
pobj(at-12, Denis-13)
prep(wagged-10, with-14)
det(fore-16, the-15)
pobj(with-14, fore-16)
