det(WOMAN-2, THE-1)
nsubj(had-8, you-7)
advcl(show-5, had-8)
prep(had-8, against-9)
pobj(against-9, me-10)
xcomp(have-2, to-night-11)

advmod(chuck-3, Why-1)
neg(chuck-3, not-2)
root(ROOT-0, chuck-3)
dobj(chuck-3, it-4)
mark(late-10, before-6)
nsubj(late-10, it-7)
cop(late-10, is-8)
advmod(late-10, too-9)
advcl(chuck-3, late-10)

nsubj(easy-4, It-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
prep(easy-4, for-5)
pobj(for-5, you-6)
aux(talk-8, to-7)
xcomp(easy-4, talk-8)
prep(talk-8, like-9)
pobj(like-9, that-10)
advmod(have-13, when-11)
nsubj(have-13, you-12)
advcl(easy-4, have-13)
poss(money-15, my-14)
dobj(have-13, money-15)
prep(have-13, in-16)
poss(pocket-18, your-17)
pobj(in-16, pocket-18)

cc(rule-7, But-2)
nsubj(rule-7, that-3)
advmod(rule-7, simply-4)
cop(rule-7, is-5)
det(rule-7, another-6)
root(ROOT-0, rule-7)
prep(rule-7, of-8)
det(game-10, the-9)
pobj(of-8, game-10)

det(money-2, The-1)
nsubjpass(bound-7, money-2)
prep(money-2, of-3)
det(thief-5, a-4)
pobj(of-3, thief-5)
auxpass(bound-7, is-6)
root(ROOT-0, bound-7)
aux(go-9, to-8)
xcomp(bound-7, go-9)
prep(go-9, into-10)
poss(pocket-14, someone-11)
advmod(someone-11, else-12)
possessive(someone-11, 's-13)
pobj(into-10, pocket-14)

nsubj(enjoys-2, Whoever-1)
advcl(does-9, enjoys-2)
det(cash-4, the-3)
dobj(enjoys-2, cash-4)
advmod(enjoys-2, ultimately-5)
nsubj(does-9, he-7)
neg(does-9, never-8)
root(ROOT-0, does-9)

advmod(had-4, Now-1)
mark(had-4, if-2)
nsubj(had-4, you-3)
advcl(do-13, had-4)
det(money-6, the-5)
dobj(had-4, money-6)
prep(money-6, in-7)
poss(pocket-9, your-8)
pobj(in-7, pocket-9)
nsubj(would-11, what-10)
rcmod(money-6, would-11)
nsubj(do-13, you-12)
root(ROOT-0, do-13)

nsubj(go-4, I-2)
aux(go-4, would-3)
root(ROOT-0, go-4)
advmod(go-4, back-5)
prep(back-5, to-6)
pobj(to-6, Mellish-7)
possessive(Mellish-7, 's-8)
cc(go-4, and-9)
conj(go-4, have-10)
det(try-12, another-11)
dobj(have-10, try-12)

nsubj(believe-3, I-2)
ccomp(said-7, believe-3)
dobj(believe-3, you-4)
root(ROOT-0, said-7)
dobj(said-7, Rowell-8)
prep(said-7, with-9)
dep(with-9, for-11)
det(time-14, the-12)
amod(time-14, first-13)
pobj(for-11, time-14)
det(cordiality-17, some-16)
nsubj(said-7, cordiality-17)
prep(cordiality-17, in-18)
poss(voice-20, his-19)
pobj(in-18, voice-20)

nsubj(recognized-2, He-1)
root(ROOT-0, recognized-2)
det(spirit-5, a-3)
amod(spirit-5, kindred-4)
dobj(recognized-2, spirit-5)
prep(recognized-2, in-6)
det(man-9, this-7)
amod(man-9, young-8)
pobj(in-6, man-9)

advmod(thing-8, Nevertheless-2)
nsubj(thing-8, it-3)
aux(thing-8, would-4)
cop(thing-8, be-5)
det(thing-8, a-6)
amod(thing-8, foolish-7)
root(ROOT-0, thing-8)
aux(do-10, to-9)
vmod(thing-8, do-10)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
num(chances-4, two-3)
dobj(have-2, chances-4)
prep(have-2, before-5)
pobj(before-5, you-6)

nsubj(become-3, You-1)
aux(become-3, can-2)
root(ROOT-0, become-3)
det(sport-5, a-4)
xcomp(become-3, sport-5)
mark(am-8, as-6)
nsubj(am-8, I-7)
advcl(become-3, am-8)
cc(become-3, and-9)
conj(become-3, spend-10)
poss(life-12, your-11)
dobj(spend-10, life-12)
prep(spend-10, in-13)
amod(rooms-15, gambling-14)
pobj(in-13, rooms-15)

cc(become-4, Or-1)
nsubj(become-4, you-2)
aux(become-4, can-3)
root(ROOT-0, become-4)
nsubjpass(called-7, what-5)
auxpass(called-7, is-6)
ccomp(become-4, called-7)
det(man-11, a-8)
amod(man-11, respectable-9)
nn(man-11, business-10)
dobj(called-7, man-11)

cc(both-6, But-1)
nsubj(both-6, you-2)
aux(both-6, ca-3)
neg(both-6, n't-4)
cop(both-6, be-5)
root(ROOT-0, both-6)

prep(have-9, In-1)
det(time-5, a-2)
advmod(short-4, very-3)
amod(time-5, short-4)
pobj(In-1, time-5)
nsubj(have-9, you-6)
aux(have-9, will-7)
neg(have-9, not-8)
root(ROOT-0, have-9)
det(choice-11, the-10)
dobj(have-9, choice-11)

nsubjpass(found-4, You-1)
aux(found-4, will-2)
auxpass(found-4, be-3)
root(ROOT-0, found-4)
prt(found-4, out-5)
cc(found-4, and-6)
advmod(be-11, then-7)
nsubj(be-11, you-8)
aux(be-11, can-9)
advmod(be-11, only-10)
conj(found-4, be-11)
dobj(am-14, what-12)
nsubj(am-14, I-13)
ccomp(be-11, am-14)
dep(am-14, probably-16)
dep(probably-16, not-17)
prep(not-17, as-18)
pobj(as-18, successful-19)
mark(been-23, as-20)
nsubj(been-23, I-21)
aux(been-23, have-22)
ccomp(not-17, been-23)

mark(add-3, If-1)
nsubj(add-3, you-2)
advcl(go-13, add-3)
nn(robbery-5, bank-4)
dobj(add-3, robbery-5)
prep(add-3, to-6)
poss(accomplishments-9, your-7)
amod(accomplishments-9, other-8)
pobj(to-6, accomplishments-9)
advmod(add-3, then-10)
nsubj(go-13, you-11)
aux(go-13, will-12)
root(ROOT-0, go-13)
prep(go-13, to-14)
pobj(to-14, prison-15)
cc(prison-15, or-16)
nsubj(worse-21, what-18)
cop(worse-21, is-19)
advmod(worse-21, perhaps-20)
conj(prison-15, worse-21)
prep(worse-21, to-23)
pobj(to-23, Canada-24)

det(career-2, Which-1)
dep(going-5, career-2)
aux(going-5, are-3)
nsubj(going-5, you-4)
root(ROOT-0, going-5)
aux(choose-7, to-6)
xcomp(going-5, choose-7)

root(ROOT-0, Come-2)
prt(Come-2, down-3)
prep(Come-2, to-4)
amod(facts-6, plain-5)
pobj(to-4, facts-6)

dobj(mean-4, What-1)
aux(mean-4, do-2)
nsubj(mean-4, you-3)
root(ROOT-0, mean-4)
prep(mean-4, by-5)
predet(talk-8, all-6)
det(talk-8, this-7)
pobj(by-5, talk-8)

mark(say-3, If-1)
nsubj(say-3, I-2)
csubj(do-8, say-3)
nsubj(quit-6, I-4)
aux(quit-6, 'll-5)
ccomp(say-3, quit-6)
dobj(quit-6, gambling-7)
root(ROOT-0, do-8)
nsubj(mean-10, you-9)
ccomp(do-8, mean-10)
mark(return-14, that-11)
nsubj(return-14, you-12)
aux(return-14, will-13)
ccomp(mean-10, return-14)
prep(return-14, to-15)
pobj(to-15, me-16)
det(dollars-19, the-17)
num(dollars-19, thousand-18)
dobj(return-14, dollars-19)
cc(return-14, and-20)
conj(return-14, call-21)
det(square-25, the-22)
amod(square-25, other-23)
num(square-25, thousand-24)
dobj(call-21, square-25)

mark(give-4, If-2)
nsubj(give-4, you-3)
csubj(quit-13, give-4)
iobj(give-4, me-5)
poss(word-7, your-6)
dobj(give-4, word-7)
prep(word-7, of-8)
pobj(of-8, honor-9)
mark(will-12, that-10)
nsubj(will-12, you-11)
ccomp(give-4, will-12)
root(ROOT-0, quit-13)

cc(do-5, And-2)
advmod(do-5, if-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
neg(do-5, n't-6)
dep(then-9, what-8)
dep(do-5, then-9)

advmod(hand-7, Then-2)
prep(hand-7, on-3)
pobj(on-3, Monday-4)
nsubj(hand-7, I-5)
aux(hand-7, will-6)
root(ROOT-0, hand-7)
prt(hand-7, over-8)
det(money-10, this-9)
dobj(hand-7, money-10)
prep(hand-7, to-11)
det(bank-13, the-12)
pobj(to-11, bank-13)
cc(hand-7, and-14)
conj(hand-7, advise-15)
dobj(advise-15, them-16)
aux(look-18, to-17)
xcomp(advise-15, look-18)
prep(look-18, into-19)
poss(accounts-21, your-20)
pobj(into-19, accounts-21)

cc(suppose-3, And-2)
root(ROOT-0, suppose-3)
poss(accounts-5, my-4)
nsubj(prove-6, accounts-5)
ccomp(suppose-3, prove-6)
aux(right-10, to-7)
cop(right-10, be-8)
advmod(right-10, all-9)
xcomp(prove-6, right-10)
dep(then-13, what-12)
dep(right-10, then-13)

nsubj(shrugged-2, Rowell-1)
root(ROOT-0, shrugged-2)
poss(shoulders-4, his-3)
dobj(shrugged-2, shoulders-4)

prep(give-8, In-2)
det(possibility-5, that-3)
amod(possibility-5, remote-4)
pobj(In-2, possibility-5)
nsubj(give-8, I-6)
aux(give-8, will-7)
root(ROOT-0, give-8)
det(dollars-11, the-9)
num(dollars-11, thousand-10)
dobj(give-8, dollars-11)
prep(give-8, to-12)
pobj(to-12, you-13)
cc(give-8, and-14)
conj(give-8, play-15)
nsubj(game-18, you-16)
det(game-18, another-17)
xcomp(play-15, game-18)
prep(game-18, for-19)
pobj(for-19, it-20)

nsubj(see-3, I-2)
root(ROOT-0, see-3)

nsubj(means-2, Which-1)
root(ROOT-0, means-2)
mark(cheated-5, that-3)
nsubj(cheated-5, you-4)
ccomp(means-2, cheated-5)
dobj(cheated-5, to-night-6)

mark(like-4, If-2)
nsubj(like-4, you-3)
csubj(put-6, like-4)
prep(like-4, to-5)
root(ROOT-0, put-6)
nsubj(way-9, it-7)
det(way-9, that-8)
xcomp(put-6, way-9)

cc(cheat-11, And-2)
dep(denounced-6, what-3)
mark(denounced-6, if-4)
nsubj(denounced-6, I-5)
advcl(cheat-11, denounced-6)
dobj(denounced-6, you-7)
prep(denounced-6, as-8)
det(self-confessed-10, a-9)
pobj(as-8, self-confessed-10)
root(ROOT-0, cheat-11)

nsubj(matter-5, It-2)
aux(matter-5, would-3)
neg(matter-5, n't-4)
root(ROOT-0, matter-5)
prep(matter-5, to-6)
pobj(to-6, me-7)

nsubj(take-4, I-1)
aux(take-4, would-2)
neg(take-4, n't-3)
root(ROOT-0, take-4)
det(trouble-6, the-5)
dobj(take-4, trouble-6)
aux(deny-8, to-7)
vmod(trouble-6, deny-8)
dobj(deny-8, it-9)

nsubj(believe-3, Nobody-1)
aux(believe-3, would-2)
root(ROOT-0, believe-3)
dobj(believe-3, you-4)

nsubj(hand-6, You-2)
cop(hand-6, 're-3)
det(hand-6, a-4)
amod(hand-6, cool-5)
ccomp(admire-11, hand-6)
advmod(hand-6, Pony-8)
nsubj(admire-11, I-10)
root(ROOT-0, admire-11)
poss(cheek-13, your-12)
dobj(admire-11, cheek-13)

advmod(got-5, Still-1)
nsubj(got-5, you-3)
aux(got-5, 've-4)
root(ROOT-0, got-5)
det(elements-8, some-6)
amod(elements-8, silly-7)
dobj(got-5, elements-8)
prep(elements-8, in-9)
pobj(in-9, you-10)

discourse(mean-5, Oh-2)
nsubj(mean-5, you-4)
root(ROOT-0, mean-5)
nsubj(trying-7, my-6)
dep(mean-5, trying-7)
aux(reform-9, to-8)
xcomp(trying-7, reform-9)
dobj(reform-9, you-10)

aux(make-3, Do-1)
neg(make-3, n't-2)
root(ROOT-0, make-3)
det(mistake-5, any-4)
dobj(make-3, mistake-5)
prep(make-3, about-6)
pobj(about-6, that-7)

nsubj(idea-5, It-1)
cop(idea-5, is-2)
poss(idea-5, Mellish-3)
possessive(Mellish-3, 's-4)
root(ROOT-0, idea-5)
dep(idea-5, not-7)
dep(not-7, mine-8)

nsubj(believe-4, I-1)
aux(believe-4, do-2)
neg(believe-4, n't-3)
root(ROOT-0, believe-4)
prep(believe-4, in-5)
pobj(in-5, you-6)
prep(believe-4, for-7)
det(moment-9, a-8)
pobj(for-7, moment-9)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(laughed-4, man-3)
root(ROOT-0, laughed-4)

nsubj(reflected-2, He-1)
ccomp(said-9, reflected-2)
prep(reflected-2, for-3)
det(seconds-6, a-4)
amod(seconds-6, few-5)
pobj(for-3, seconds-6)
nsubj(said-9, then-8)
root(ROOT-0, said-9)
nsubj(take-14, I-12)
aux(take-14, 'll-13)
ccomp(said-9, take-14)
poss(offer-16, your-15)
dobj(take-14, offer-16)

nsubj(give-2, You-1)
root(ROOT-0, give-2)
dobj(give-2, me-3)
prt(give-2, back-4)
det(money-6, the-5)
dobj(give-2, money-6)
cc(give-2, and-7)
nsubj(promise-10, I-8)
aux(promise-10, will-9)
conj(give-2, promise-10)
neg(promise-10, never-11)
aux(gamble-13, to-12)
xcomp(promise-10, gamble-13)
advmod(gamble-13, again-14)
prep(gamble-13, in-15)
det(shape-17, any-16)
pobj(in-15, shape-17)
cc(shape-17, or-18)
conj(shape-17, form-19)

nsubj(return-4, You-2)
aux(return-4, will-3)
root(ROOT-0, return-4)
det(cash-6, the-5)
dobj(return-4, cash-6)
prep(return-4, to-7)
det(bank-9, the-8)
pobj(to-7, bank-9)
mark(took-13, if-11)
nsubj(took-13, you-12)
advcl(return-4, took-13)
dobj(took-13, it-14)
prep(took-13, from-15)
pobj(from-15, there-16)

root(ROOT-0, Certainly-2)

nsubj(put-3, I-1)
aux(put-3, will-2)
root(ROOT-0, put-3)
nsubj(back-5, it-4)
ccomp(put-3, back-5)
det(thing-8, the-6)
amod(thing-8, first-7)
dobj(back-5, thing-8)
prep(thing-8, on-9)
pobj(on-9, Monday-10)
tmod(back-5, morning-11)

advmod(pile-6, Then-2)
nsubj(pile-6, here-3)
cop(pile-6, is-4)
poss(pile-6, your-5)
ccomp(said-9, pile-6)
root(ROOT-0, said-9)
nsubj(said-9, Rowell-10)
vmod(said-9, handing-12)
nsubj(roll-15, him-13)
det(roll-15, the-14)
xcomp(handing-12, roll-15)
prep(roll-15, of-16)
pobj(of-16, bills-17)

nsubj(took-2, Forme-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
advmod(took-2, eagerly-4)
cc(took-2, and-5)
parataxis(took-2, standing-7)
advmod(struck-11, where-8)
det(light-10, the-9)
nsubj(struck-11, light-10)
advcl(standing-7, struck-11)
prt(struck-11, down-12)
prep(struck-11, upon-13)
pobj(upon-13, him-14)
conj(took-2, counted-16)
det(bills-18, the-17)
dobj(counted-16, bills-18)
mark(looked-22, while-20)
nsubj(looked-22, Rowell-21)
advcl(counted-16, looked-22)
prep(looked-22, on-23)
pobj(on-23, silently-24)
prep(looked-22, with-25)
det(smile-28, a-26)
amod(smile-28, cynical-27)
pobj(with-25, smile-28)
prep(smile-28, on-29)
poss(lips-31, his-30)
pobj(on-29, lips-31)

ccomp(said-6, Thank-2)
dobj(Thank-2, you-3)
root(ROOT-0, said-6)
det(man-9, the-7)
amod(man-9, young-8)
nsubj(said-6, man-9)
nsubj(fellow-16, you-12)
cop(fellow-16, 're-13)
det(fellow-16, a-14)
amod(fellow-16, good-15)
dep(said-6, fellow-16)
appos(fellow-16, Rowell-18)

nsubjpass(obliged-4, I-2)
auxpass(obliged-4, 'm-3)
root(ROOT-0, obliged-4)
prep(obliged-4, for-5)
poss(opinion-8, your-6)
amod(opinion-8, good-7)
pobj(for-5, opinion-8)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(found-4, you-3)
ccomp(hope-2, found-4)
det(money-6, the-5)
nsubj(correct-7, money-6)
xcomp(found-4, correct-7)

advmod(right-3, Quite-2)
dep(said-6, right-3)
root(ROOT-0, said-6)
nsubj(said-6, Forme-7)
appos(Forme-7, flushing-9)
det(little-11, a-10)
dep(flushing-9, little-11)

nsubj(hope-3, I-2)
root(ROOT-0, hope-3)
nsubj(mind-7, you-4)
aux(mind-7, did-5)
neg(mind-7, not-6)
ccomp(hope-3, mind-7)
poss(counting-9, my-8)
nsubj(it-10, counting-9)
xcomp(mind-7, it-10)

advmod(habit-4, Merely-1)
det(habit-4, a-2)
nn(habit-4, business-3)
ccomp(know-7, habit-4)
nsubj(know-7, you-6)
root(ROOT-0, know-7)

discourse(stick-4, Well-2)
root(ROOT-0, stick-4)
prep(stick-4, to-5)
nn(habits-7, business-6)
pobj(to-5, habits-7)
nn(Forme-10, Mr.-9)
appos(habits-7, Forme-10)

amod(night-2, Good-1)
root(ROOT-0, night-2)

nsubj(walked-2, Rowell-1)
root(ROOT-0, walked-2)
advmod(back-4, briskly-3)
advmod(walked-2, back-4)
prep(back-4, to-5)
pobj(to-5, Mellish-6)
possessive(Mellish-6, 's-7)

nsubj(walked-2, Forme-1)
root(ROOT-0, walked-2)
prep(walked-2, toward-3)
det(station-6, the-4)
nn(station-6, railway-5)
pobj(toward-3, station-6)
cc(walked-2, and-7)
conj(walked-2, found-8)
mark(was-11, that-9)
expl(was-11, there-10)
ccomp(found-8, was-11)
det(train-13, a-12)
nsubj(was-11, train-13)
prep(train-13, for-14)
pobj(for-14, Chicago-15)
prep(was-11, at-16)
pobj(at-16, 4-17)
prep(4-17, in-18)
det(morning-20, the-19)
pobj(in-18, morning-20)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dobj(had-2, one-3)
amod(day-5, clear-4)
tmod(one-3, day-5)
cc(day-5, and-6)
conj(day-5, part-7)
prep(one-3, of-8)
pobj(of-8, another-9)
mark(missed-13, before-10)
nsubjpass(missed-13, he-11)
auxpass(missed-13, was-12)
dep(another-9, missed-13)
cc(missed-13, and-15)
mark(turned-18, as-16)
nsubj(turned-18, it-17)
conj(missed-13, turned-18)
prt(turned-18, out-19)
det(trace-21, all-20)
nsubjpass(lost-25, trace-21)
prep(trace-21, of-22)
pobj(of-22, him-23)
auxpass(lost-25, was-24)
ccomp(turned-18, lost-25)
prep(lost-25, in-26)
det(city-29, the-27)
amod(city-29, big-28)
pobj(in-26, city-29)

det(bank-2, The-1)
nsubj(found-3, bank-2)
root(ROOT-0, found-3)
quantmod($-5, about-4)
dobj(found-3, $-5)
number(missing-7, 6,000-6)
num($-5, missing-7)

num(years-2, Two-1)
npadvmod(after-3, years-2)
prep(came-6, after-3)
nsubj(came-6, news-5)
root(ROOT-0, came-6)
mark(shot-11, that-7)
nsubjpass(shot-11, Forme-8)
aux(shot-11, had-9)
auxpass(shot-11, been-10)
ccomp(came-6, shot-11)
prt(shot-11, dead-12)
prep(shot-11, in-13)
det(hall-16, a-14)
amod(hall-16, gambling-15)
pobj(in-13, hall-16)
prep(hall-16, in-17)
nn(Texas-19, Southern-18)
pobj(in-17, Texas-19)

nsubj(fools-6, We-2)
cop(fools-6, are-3)
num(fools-6, two-4)
amod(fools-6, first-class-5)
root(ROOT-0, fools-6)
dep(fools-6, said-9)
nsubj(said-9, Rowell-10)
prep(Rowell-10, to-11)
pobj(to-11, Mellish-12)
cc(fools-6, and-15)
nsubj(feel-21, I-16)
prep(I-16, for-17)
pobj(for-17, one-18)
aux(feel-21, do-19)
neg(feel-21, n't-20)
conj(fools-6, feel-21)
acomp(feel-21, proud-22)
prep(feel-21, of-23)
det(episode-25, the-24)
pobj(of-23, episode-25)
dep(feel-21, so-27)
nsubj(say-30, we-28)
aux(say-30, 'll-29)
parataxis(feel-21, say-30)
dep(more-32, nothing-31)
dobj(say-30, more-32)
prep(say-30, about-33)
pobj(about-33, it-34)

det(mania-3, The-1)
amod(mania-3, gambling-2)
nsubj(was-4, mania-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
poss(blood-7, his-6)
pobj(in-5, blood-7)

nsubj(vice-5, Gambling-1)
cop(vice-5, is-2)
neg(vice-5, not-3)
det(vice-5, a-4)
root(ROOT-0, vice-5)
nsubj(disease-10, it-7)
cop(disease-10, is-8)
det(disease-10, a-9)
parataxis(vice-5, disease-10)
amod(disease-10, latent-12)
prep(latent-12, in-13)
pobj(in-13, all-14)
prep(all-14, of-15)
pobj(of-15, us-16)

det(BRUISER-2, THE-1)
nsubj(COURTSHIP-4, BRUISER-2)
cop(COURTSHIP-4, 'S-3)
root(ROOT-0, COURTSHIP-4)

mark(sat-5, While-1)
det(Bruiser-4, the-2)
nn(Bruiser-4, Northern-3)
nsubj(sat-5, Bruiser-4)
advcl(resolved-17, sat-5)
prep(sat-5, in-6)
det(chair-8, the-7)
pobj(in-6, chair-8)
prep(sat-5, in-9)
poss(corner-11, his-10)
pobj(in-9, corner-11)
cc(sat-5, and-12)
aux(fanned-15, was-13)
auxpass(fanned-15, being-14)
conj(sat-5, fanned-15)
nsubj(resolved-17, he-16)
root(ROOT-0, resolved-17)
aux(finish-19, to-18)
xcomp(resolved-17, finish-19)
det(fight-21, the-20)
dobj(finish-19, fight-21)
prep(finish-19, at-22)
det(round-25, the-23)
amod(round-25, next-24)
pobj(at-22, round-25)

det(skill-3, The-1)
amod(skill-3, superior-2)
nsubj(telling-8, skill-3)
prep(skill-3, of-4)
poss(opponent-6, his-5)
pobj(of-4, opponent-6)
aux(telling-8, was-7)
root(ROOT-0, telling-8)
prep(telling-8, upon-9)
pobj(upon-9, him-10)
cc(telling-8, and-12)
mark(man-19, although-13)
det(Bruiser-15, the-14)
nsubj(man-19, Bruiser-15)
cop(man-19, was-16)
det(man-19, a-17)
amod(man-19, young-18)
advcl(baffled-40, man-19)
prep(man-19, of-20)
amod(strength-22, immense-21)
pobj(of-20, strength-22)
advmod(man-19, yet-24)
advmod(baffled-40, up-26)
prep(up-26, to-27)
det(time-29, that-28)
pobj(to-27, time-29)
det(alertness-32, the-31)
nsubj(baffled-40, alertness-32)
cc(alertness-32, and-33)
conj(alertness-32, dexterity-34)
prep(alertness-32, of-35)
det(Chicken-38, the-36)
nn(Chicken-38, Yorkshire-37)
pobj(of-35, Chicken-38)
aux(baffled-40, had-39)
conj(telling-8, baffled-40)
dobj(baffled-40, him-41)
cc(baffled-40, and-43)
conj(baffled-40, prevented-44)
dobj(prevented-44, him-45)
prep(prevented-44, from-46)
pobj(from-46, landing-47)
num(landing-47, one-48)
prep(landing-47, of-49)
poss(thrusts-53, his-50)
amod(thrusts-53, tremendous-51)
nn(thrusts-53, shoulder-52)
pobj(of-49, thrusts-53)

cc(succeeded-18, But-1)
advmod(checkmated-6, even-2)
mark(checkmated-6, though-3)
nsubj(checkmated-6, skill-4)
aux(checkmated-6, had-5)
advcl(succeeded-18, checkmated-6)
dobj(checkmated-6, strength-7)
prt(checkmated-6, up-8)
prep(checkmated-6, to-9)
det(point-11, this-10)
pobj(to-9, point-11)
det(Chicken-14, the-13)
nsubj(succeeded-18, Chicken-14)
aux(succeeded-18, had-15)
neg(succeeded-18, not-16)
advmod(succeeded-18, entirely-17)
root(ROOT-0, succeeded-18)
prep(succeeded-18, in-19)
pcomp(in-19, defending-20)
dobj(defending-20, himself-21)
cc(succeeded-18, and-23)
conj(succeeded-18, was-24)
prep(was-24, in-25)
det(condition-27, a-26)
pobj(in-25, condition-27)
vmod(condition-27, described-28)
prep(described-28, by-29)
det(crowd-32, the-30)
amod(crowd-32, yelling-31)
pobj(by-29, crowd-32)
prep(described-28, as-33)
pobj(as-33, groggy-35)

advmod(called-4, When-1)
nsubjpass(called-4, time-2)
auxpass(called-4, was-3)
advcl(was-7, called-4)
det(Bruiser-6, the-5)
nsubj(was-7, Bruiser-6)
root(ROOT-0, was-7)
advmod(was-7, speedily-8)
prep(was-7, on-9)
poss(feet-11, his-10)
pobj(on-9, feet-11)

poss(face-2, His-1)
nsubj(present-5, face-2)
aux(present-5, did-3)
neg(present-5, not-4)
root(ROOT-0, present-5)
det(appearance-8, the-6)
amod(appearance-8, repulsive-7)
dobj(present-5, appearance-8)
advmod(visible-10, so-9)
amod(appearance-8, visible-10)
prep(present-5, on-11)
det(countenance-13, the-12)
pobj(on-11, countenance-13)
prep(countenance-13, of-14)
poss(opponent-16, his-15)
pobj(of-14, opponent-16)
cc(present-5, but-18)
det(Bruiser-20, the-19)
nsubj(had-21, Bruiser-20)
conj(present-5, had-21)
dobj(had-21, experience-22)
advmod(had-21, enough-23)
aux(know-25, to-24)
vmod(had-21, know-25)
mark(had-35, that-26)
det(blows-29, the-27)
nn(blows-29, body-28)
nsubj(had-35, blows-29)
vmod(blows-29, received-30)
prep(received-30, in-31)
det(fight-33, this-32)
pobj(in-31, fight-33)
aux(had-35, had-34)
advcl(know-25, had-35)
poss(effect-37, their-36)
dobj(had-35, effect-37)
prep(had-35, on-38)
poss(wind-40, his-39)
pobj(on-38, wind-40)
cc(wind-40, and-41)
nn(powers-43, staying-42)
conj(wind-40, powers-43)
cc(had-35, and-45)
mark(presented-50, that-46)
mark(presented-50, although-47)
det(Chicken-49, the-48)
nsubj(presented-50, Chicken-49)
conj(had-35, presented-50)
det(appearance-53, an-51)
amod(appearance-53, appalling-52)
dobj(presented-50, appearance-53)
prep(presented-50, with-54)
poss(lips-57, his-55)
amod(lips-57, swollen-56)
pobj(with-54, lips-57)
cc(lips-57, and-58)
conj(lips-57, cheeks-59)
cc(presented-50, and-61)
poss(eyes-63, his-62)
dep(closed-65, eyes-63)
advmod(closed-65, nearly-64)
conj(presented-50, closed-65)
advmod(trim-72, yet-67)
nsubj(trim-72, he-68)
cop(trim-72, was-69)
prt(trim-72, in-70)
advmod(trim-72, better-71)
conj(presented-50, trim-72)
prep(trim-72, for-73)
pcomp(for-73, continuing-74)
det(battle-76, the-75)
dobj(continuing-74, battle-76)
prep(continuing-74, than-77)
det(Bruiser-79, the-78)
pobj(than-77, Bruiser-79)

det(Chicken-2, The-1)
nsubj(came-3, Chicken-2)
root(ROOT-0, came-3)
prt(came-3, up-4)
prep(came-3, to-5)
det(mark-7, the-6)
pobj(to-5, mark-7)
cc(to-5, less-8)
advmod(than-10, promptly-9)
conj(to-5, than-10)
poss(antagonist-13, his-11)
amod(antagonist-13, big-12)
pobj(than-10, antagonist-13)
cc(came-3, but-15)
mark(was-18, whether-16)
nsubj(was-18, it-17)
advcl(seemed-27, was-18)
prep(was-18, from-19)
pobj(from-19, weakness-20)
cc(weakness-20, or-21)
conj(weakness-20, lack-22)
prep(weakness-20, of-23)
pobj(of-23, sight-24)
nsubj(seemed-27, he-26)
conj(came-3, seemed-27)
acomp(seemed-27, uncertain-28)
prep(seemed-27, in-29)
poss(movements-31, his-30)
pobj(in-29, movements-31)
cc(seemed-27, and-33)
det(hearts-35, the-34)
nsubj(sank-39, hearts-35)
prep(hearts-35, of-36)
poss(backers-38, his-37)
pobj(of-36, backers-38)
conj(seemed-27, sank-39)
mark(saw-42, as-40)
nsubj(saw-42, they-41)
advcl(sank-39, saw-42)
