nn(I-2, Chapter-1)
amod(chapter-26, fourth-25)
pobj(in-23, chapter-26)
cc(chapter-26, and-27)
amod(verse-29, ninth-28)
conj(chapter-26, verse-29)
prep(chapter-26, of-30)
pobj(of-30, Lamentations-31)
nsubj(find-34, you-32)
aux(find-34, will-33)
ccomp(s-20, find-34)
det(words-36, these-35)
dobj(find-34, words-36)
advmod(raised-40, here-38)
nsubj(raised-40, he-39)
parataxis(said-6, raised-40)
poss(voice-42, his-41)
dobj(raised-40, voice-42)
det(bit-44, a-43)
dep(voice-42, bit-44)
cc(raised-40, and-45)
conj(raised-40, began-46)
aux(tap-48, to-47)
xcomp(began-46, tap-48)
det(palm-50, the-49)
dobj(tap-48, palm-50)
prep(palm-50, of-51)
poss(hand-54, his-52)
amod(hand-54, left-53)
pobj(of-51, hand-54)
prep(began-46, with-55)
det(finger-58, the-56)
nn(finger-58, index-57)
pobj(with-55, finger-58)
prep(finger-58, of-59)
poss(right-61, his-60)
pobj(of-59, right-61)
xcomp(began-46, continuing-63)
dobj(continuing-63, They-66)
mark(better-74, that-67)
auxpass(slain-69, be-68)
csubj(better-74, slain-69)
prep(slain-69, with-70)
det(sword-72, the-71)
pobj(with-70, sword-72)
cop(better-74, are-73)
ccomp(began-46, better-74)
prep(better-74, than-75)
pobj(than-75, they-76)
nsubjpass(slain-79, that-77)
auxpass(slain-79, be-78)
rcmod(they-76, slain-79)
prep(slain-79, with-80)
pobj(with-80, hunger-81)

mark(stricken-5, for-1)
det(pine-3, these-2)
nsubj(stricken-5, pine-3)
advmod(stricken-5, away-4)
csubj(want-7, stricken-5)
prep(stricken-5, through-6)
root(ROOT-0, want-7)
prep(want-7, of-8)
det(fruits-10, the-9)
pobj(of-8, fruits-10)
prep(fruits-10, of-11)
det(field-13, the-12)
pobj(of-11, field-13)

prep(hungry-15, Upon-1)
poss(honour-3, my-2)
pobj(Upon-1, honour-3)
prep(honour-3, as-4)
det(gentleman-6, a-5)
pobj(as-4, gentleman-6)
nn(Opper-9, Mrs-8)
appos(gentleman-6, Opper-9)
nsubj(hungry-15, I-11)
cop(hungry-15, was-12)
neg(hungry-15, never-13)
advmod(hungry-15, so-14)
root(ROOT-0, hungry-15)
prep(hungry-15, in-16)
predet(life-19, all-17)
poss(life-19, my-18)
pobj(in-16, life-19)

det(boarder-3, The-1)
amod(boarder-3, other-2)
nsubj(man-8, boarder-3)
cop(man-8, was-4)
det(man-8, a-5)
advmod(man-8, rather-6)
amod(man-8, frail-7)
ccomp(wrote-19, man-8)
prep(man-8, with-9)
det(cough-12, an-10)
amod(cough-12, easy-11)
pobj(with-9, cough-12)
cc(cough-12, and-13)
det(manner-16, a-14)
amod(manner-16, confidential-15)
conj(cough-12, manner-16)
nsubj(wrote-19, lie-18)
root(ROOT-0, wrote-19)
det(Obituaries-22, the-20)
dobj(wrote-19, Obituaries-22)
prep(Obituaries-22, of-23)
nn(Persons-25, Distinguished-24)
pobj(of-23, Persons-25)
prep(Persons-25, for-27)
pobj(for-27, one-28)
prep(Obituaries-22, of-29)
det(papers-32, the-30)
amod(papers-32, daily-31)
pobj(of-29, papers-32)

nsubj(told-3, Somebody-1)
aux(told-3, had-2)
ccomp(resembled-9, told-3)
dep(told-3, him-4)
advmod(him-4, once-5)
poss(head-8, his-7)
nsubj(resembled-9, head-8)
root(ROOT-0, resembled-9)
xcomp(resembled-9, that-10)
prep(that-10, of-11)
pobj(of-11, Washington-12)

nsubj(forgotten-4, He-1)
aux(forgotten-4, had-2)
neg(forgotten-4, never-3)
root(ROOT-0, forgotten-4)
dobj(forgotten-4, it-5)
mark(have-9, as-7)
nsubj(have-9, I-8)
advcl(forgotten-4, have-9)
dobj(have-9, reason-10)
aux(remember-12, to-11)
vmod(reason-10, remember-12)

poss(mind-2, His-1)
nsubj(lived-3, mind-2)
root(ROOT-0, lived-3)
advmod(lived-3, ever-4)
prep(lived-3, among-5)
det(dead-7, the-6)
pobj(among-5, dead-7)

poss(tongue-2, His-1)
nsubjpass(pickled-4, tongue-2)
auxpass(pickled-4, was-3)
root(ROOT-0, pickled-4)
prep(pickled-4, in-5)
pobj(in-5, maxims-6)
poss(heart-9, his-8)
nsubj(sunk-10, heart-9)
parataxis(pickled-4, sunk-10)
prep(sunk-10, in-11)
det(brine-13, the-12)
pobj(in-11, brine-13)
prep(brine-13, of-14)
pobj(of-14, recollection-15)
poss(humour-18, his-17)
dep(unconscous-21, humour-18)
neg(unconscous-21, not-19)
advmod(unconscous-21, less-20)
parataxis(sunk-10, unconscous-21)
cc(unconscous-21, and-22)
conj(unconscous-21, familiar-23)
prep(familiar-23, than-24)
pobj(than-24, that-25)
prep(that-25, of-26)
det(epitaph-28, an-27)
pobj(of-26, epitaph-28)
poss(name-31, his-30)
nsubj(Force-35, name-31)
cop(Force-35, was-32)
nn(Force-35, Lemuel-33)
nn(Force-35, Franidin-34)
parataxis(sunk-10, Force-35)

prep(introduced-10, To-1)
det(public-3, the-2)
pobj(To-1, public-3)
prep(public-3, of-4)
poss(city-7, his-5)
amod(city-7, native-6)
pobj(of-4, city-7)
nsubj(introduced-10, he-8)
aux(introduced-10, had-9)
root(ROOT-0, introduced-10)
dobj(introduced-10, Webster-11)
num(Webster-11, one-12)
amod(ofJuly-14, fourth-13)
dep(Webster-11, ofJuly-14)
det(topic-18, a-16)
amod(topic-18, perennial-17)
dep(Webster-11, topic-18)
prep(topic-18, of-19)
poss(moments-22, his-20)
amod(moments-22, lighter-21)
pobj(of-19, moments-22)

nsubj(fell-2, I-1)
root(ROOT-0, fell-2)
det(victim-5, an-3)
amod(victim-5, easy-4)
dobj(fell-2, victim-5)
prep(fell-2, to-6)
det(editor-9, the-7)
amod(editor-9, obituary-8)
pobj(to-6, editor-9)
det(evening-12, that-10)
amod(evening-12, first-11)
tmod(to-6, evening-12)
prep(fell-2, in-13)
det(chalet-15, the-14)
pobj(in-13, chalet-15)

nsubj(risen-3, We-1)
aux(risen-3, had-2)
root(ROOT-0, risen-3)
prep(risen-3, from-4)
det(table-6, the-5)
pobj(from-4, table-6)
cc(risen-3, and-7)
nsubj(came-9, he-8)
conj(risen-3, came-9)
cc(came-9, and-10)
conj(came-9, held-11)
dobj(held-11, me-12)
det(moment-14, a-13)
tmod(held-11, moment-14)
prep(held-11, by-15)
det(lapel-18, the-16)
nn(lapel-18, coat-17)
pobj(by-15, lapel-18)

nsubj(released-2, He-1)
root(ROOT-0, released-2)
poss(collar-4, my-3)
dobj(released-2, collar-4)
advmod(felt-8, when-6)
nsubj(felt-8, he-7)
advcl(released-2, felt-8)
advmod(felt-8, sure-9)
prep(felt-8, of-10)
pobj(of-10, me-11)
cc(felt-8, and-13)
conj(felt-8, began-14)
xcomp(began-14, tapping-15)
poss(chest-17, my-16)
dobj(tapping-15, chest-17)
prep(tapping-15, with-18)
poss(forefinger-20, his-19)
pobj(with-18, forefinger-20)
aux(drive-22, to-21)
vmod(forefinger-20, drive-22)
advmod(drive-22, home-23)
poss(point-25, his-24)
dobj(drive-22, point-25)
nsubj(stood-27, I-26)
rcmod(point-25, stood-27)
prep(stood-27, for-28)
advmod(hour-31, quite-29)
det(hour-31, an-30)
pobj(for-28, hour-31)
advmod(of-33, out-32)
prep(hour-31, of-33)
amod(politeness-35, sheer-34)
pobj(of-33, politeness-35)

prep(had-5, By-1)
det(time-3, that-2)
pobj(By-1, time-3)
nsubj(had-5, he-4)
root(ROOT-0, had-5)
nsubj(forced-7, me-6)
ccomp(had-5, forced-7)
prep(forced-7, to-8)
det(wall-10, the-9)
pobj(to-8, wall-10)
det(God-13, a-12)
poss(mercy-15, God-13)
possessive(God-13, 's-14)
dep(wall-10, mercy-15)
dep(had-5, for-17)
advmod(got-20, there-18)
nsubj(got-20, I-19)
parataxis(had-5, got-20)
det(sense-22, some-21)
dobj(got-20, sense-22)
prep(sense-22, of-23)
pobj(of-23, relief-24)
prep(got-20, in-25)
det(legs-27, the-26)
pobj(in-25, legs-27)

poss(gestures-2, His-1)
nsubj(put-11, gestures-2)
prep(gestures-2, in-4)
pobj(in-4, imitation-5)
prep(imitation-5, of-6)
det(Webster-9, the-7)
amod(Webster-9, great-8)
pobj(of-6, Webster-9)
root(ROOT-0, put-11)
poss(head-13, my-12)
dobj(put-11, head-13)
prep(put-11, in-14)
det(peril-16, some-15)
pobj(in-14, peril-16)

advmod(continued-3, Meanwhile-1)
nsubj(continued-3, he-2)
root(ROOT-0, continued-3)
xcomp(continued-3, drumming-4)
prep(drumming-4, upon-5)
poss(chest-7, my-6)
pobj(upon-5, chest-7)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
advmod(looked-2, longingly-3)
prep(looked-2, at-4)
det(chairs-7, the-5)
amod(chairs-7, empty-6)
pobj(at-4, chairs-7)

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
aux(cut-4, to-3)
xcomp(tried-2, cut-4)
dobj(cut-4, him-5)
prt(cut-4, off-6)
prep(cut-4, with-7)
pobj(with-7, applause-8)
nsubj(condusive-12, that-9)
aux(condusive-12, should-10)
cop(condusive-12, be-11)
rcmod(applause-8, condusive-12)
cc(condusive-12, and-13)
conj(condusive-12, satisfying-14)
cc(tried-2, but-16)
conj(tried-2, with-17)
neg(success-19, no-18)
pobj(with-17, success-19)

nsubj(had-2, It-1)
root(ROOT-0, had-2)
advmod(effect-6, only-3)
det(effect-6, a-4)
amod(effect-6, stimulating-5)
dobj(had-2, effect-6)

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
advmod(felt-2, somehow-3)
mark(hired-7, like-4)
det(cheap-6, a-5)
nsubj(hired-7, cheap-6)
advcl(felt-2, hired-7)
dobj(hired-7, man-8)
advmod(overworked-10, badly-9)
amod(man-8, overworked-10)

nsubj(lost-3, I-1)
aux(lost-3, had-2)
root(ROOT-0, lost-3)
det(connection-5, all-4)
dobj(lost-3, connection-5)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
cc(looked-2, and-4)
conj(looked-2, smiled-5)
cc(looked-2, and-7)
conj(looked-2, nodded-8)
cc(looked-2, and-10)
conj(looked-2, exclaimed-11)
cc(looked-2, and-13)
conj(looked-2, heard-14)
dobj(heard-14, nothing-15)

nsubj(began-2, I-1)
root(ROOT-0, began-2)
aux(plan-4, to-3)
xcomp(began-2, plan-4)
det(method-6, a-5)
dobj(plan-4, method-6)
prep(method-6, of-7)
pobj(of-7, escape-8)

nsubj(came-10, McClingan-1)
det(McClingan-8, the-3)
amod(McClingan-8, great-4)
cc(great-4, and-5)
conj(great-4, good-6)
nn(McClingan-8, Waxy-7)
dep(McClingan-1, McClingan-8)
root(ROOT-0, came-10)
prt(came-10, out-11)
prep(came-10, of-12)
poss(room-14, his-13)
pobj(of-12, room-14)
advmod(came-10, presently-15)
cc(came-10, and-16)
conj(came-10, saw-17)
dobj(saw-17, myplight-18)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, this-4)

nsubj(asked-3, he-2)
ccomp(stawry-10, asked-3)
xcomp(asked-3, interrupting-5)
det(serial-9, a-8)
nsubj(stawry-10, serial-9)
root(ROOT-0, stawry-10)

root(ROOT-0, Getting-1)
neg(answer-3, no-2)
dobj(Getting-1, answer-3)
nsubj(called-5, he-4)
ccomp(Getting-1, called-5)
poss(name-7, my-6)
dobj(called-5, name-7)
cc(Getting-1, and-9)
advmod(paused-13, when-10)
nsubj(paused-13, Force-11)
aux(paused-13, had-12)
advcl(came-15, paused-13)
nsubj(came-15, he-14)
conj(Getting-1, came-15)
acomp(came-15, near-16)

prep(said-13, In-2)
det(chapter-5, the-3)
amod(chapter-5, sixth-4)
pobj(In-2, chapter-5)
cc(chapter-5, and-6)
amod(verse-8, fifth-7)
conj(chapter-5, verse-8)
prep(chapter-5, of-9)
pobj(of-9, Proverbs-10)
ccomp(written-19, said-13)
dobj(said-13, he-14)
nsubjpass(written-19, it-17)
auxpass(written-19, is-18)
root(ROOT-0, written-19)
amod(thyself-23, Deliver-22)
dobj(written-19, thyself-23)
prep(written-19, as-24)
det(roe-26, a-25)
pobj(as-24, roe-26)
prep(written-19, from-27)
det(hand-29, the-28)
pobj(from-27, hand-29)
prep(hand-29, of-30)
det(hunter-32, the-31)
pobj(of-30, hunter-32)
cc(from-27, and-33)
conj(from-27, as-34)
det(bird-36, a-35)
pobj(as-34, bird-36)
prep(written-19, from-37)
det(hand-39, the-38)
pobj(from-37, hand-39)
prep(hand-39, of-40)
det(fowler-42, the-41)
pobj(of-40, fowler-42)

root(ROOT-0, Deliver-1)
dobj(Deliver-1, thyself-2)
dep(Deliver-1, Brower-4)

nsubj(did-2, I-1)
root(ROOT-0, did-2)
advmod(did-2, so-3)
ccomp(did-2, ducking-5)
prep(ducking-5, under-6)
poss(arm-9, Force-7)
possessive(Force-7, 's-8)
pobj(under-6, arm-9)
cc(ducking-5, and-10)
conj(ducking-5, hastening-11)
prep(hastening-11, to-12)
poss(chamber-14, my-13)
pobj(to-12, chamber-14)

nsubj(have-3, Ye-2)
ccomp(heard-14, have-3)
det(tongue-8, a-4)
amod(tongue-8, brawling-5)
amod(tongue-8, busy-7)
dobj(have-3, tongue-8)
appos(tongue-8, man-10)
nsubj(heard-14, I-13)
root(ROOT-0, heard-14)
dobj(heard-14, McClingan-15)
vmod(McClingan-15, saying-16)

root(ROOT-0, By-2)
det(Lord-4, the-3)
pobj(By-2, Lord-4)

nsubj(know-3, ye-1)
aux(know-3, should-2)
root(ROOT-0, know-3)
det(tongue-6, a-4)
amod(tongue-6, dull-5)
nsubj(sharper-8, tongue-6)
cop(sharper-8, is-7)
ccomp(know-3, sharper-8)
prep(sharper-8, than-9)
det(serpent-11, a-10)
poss(tooth-13, serpent-11)
possessive(serpent-11, 's-12)
pobj(than-9, tooth-13)

nsubj(fellow-6, You-2)
cop(fellow-6, are-3)
det(fellow-6, a-4)
amod(fellow-6, meddlesome-5)
ccomp(said-9, fellow-6)
root(ROOT-0, said-9)
dobj(said-9, Force-10)

mark(you-5, If-2)
nsubj(you-5, I-3)
cop(you-5, were-4)
advcl(said-8, you-5)
ccomp(go-14, said-8)
dobj(said-8, McClingan-9)
nsubj(go-14, I-12)
aux(go-14, would-13)
root(ROOT-0, go-14)
cc(go-14, and-15)
conj(go-14, get-16)
prep(get-16, for-17)
pobj(for-17, myself-18)
det(ear-21, the-19)
amod(ear-21, long-20)
dobj(get-16, ear-21)
prep(ear-21, of-22)
det(ass-24, an-23)
pobj(of-22, ass-24)
cc(get-16, and-25)
conj(get-16, empty-26)
poss(memory-28, my-27)
dobj(empty-26, memory-28)
prep(empty-26, into-29)
pobj(into-29, it-30)
det(day-32, every-31)
dep(it-30, day-32)

root(ROOT-0, Try-1)
dobj(Try-1, it-2)
dep(Try-1, man-4)

root(ROOT-0, Give-1)
iobj(Give-1, it-2)
poss(exclusively-5, your-3)
nn(exclusively-5, confidence-4)
dobj(Give-1, exclusively-5)

ccomp(win-10, Believe-1)
dobj(Believe-1, me-2)
poss(Force-6, my-4)
amod(Force-6, dear-5)
dobj(Believe-1, Force-6)
nsubj(win-10, you-8)
aux(win-10, would-9)
root(ROOT-0, win-10)
amod(opinions-12, golden-11)
dobj(win-10, opinions-12)

nsubj(better-5, It-2)
aux(better-5, would-3)
cop(better-5, be-4)
ccomp(said-14, better-5)
prep(better-5, than-6)
pcomp(than-6, addressing-7)
det(ear-9, an-8)
dobj(addressing-7, ear-9)
prep(ear-9, of-10)
pobj(of-10, wax-11)
root(ROOT-0, said-14)
dobj(said-14, Force-15)
advmod(withdrawing-18, hurriedly-17)
vmod(said-14, withdrawing-18)
prep(withdrawing-18, to-19)
poss(room-22, his-20)
amod(room-22, own-21)
pobj(to-19, room-22)

det(answer-2, This-1)
nsubj(made-3, answer-2)
root(ROOT-0, made-3)
nsubj(angry-5, McClingan-4)
xcomp(made-3, angry-5)

nsubj(wax-6, Better-2)
det(ear-4, an-3)
npadvmod(of-5, ear-4)
advmod(wax-6, of-5)
ccomp(called-15, wax-6)
prep(wax-6, than-7)
det(brain-9, a-8)
pobj(than-7, brain-9)
prep(brain-9, of-10)
pobj(of-10, putty-11)
nsubj(called-15, he-14)
root(ROOT-0, called-15)
prep(called-15, after-16)
pobj(after-16, him-17)

nsubj(he-4, Blessed-2)
cop(he-4, is-3)
root(ROOT-0, he-4)
nsubj(hath-6, that-5)
dep(he-4, hath-6)
neg(ears-8, no-7)
dobj(hath-6, ears-8)
advmod(busy-15, when-9)
det(fool-11, a-10)
poss(tongue-13, fool-11)
possessive(fool-11, 's-12)
nsubj(busy-15, tongue-13)
cop(busy-15, is-14)
advcl(hath-6, busy-15)
cc(he-4, and-18)
nsubj(strode-20, then-19)
conj(he-4, strode-20)
prt(strode-20, up-21)
cc(up-21, and-22)
dep(up-21, down-23)
det(floor-25, the-24)
dobj(strode-20, floor-25)
vmod(strode-20, muttering-27)
dobj(muttering-27, ominously-28)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
prt(came-2, out-3)
prep(came-2, of-4)
poss(room-6, my-5)
pobj(of-4, room-6)
advmod(room-6, shortly-7)
cc(came-2, and-9)
advmod(motioned-12, then-10)
nsubj(motioned-12, he-11)
conj(came-2, motioned-12)
dobj(motioned-12, me-13)
advmod(motioned-12, aside-14)

dep(said-12, Pull-2)
poss(trigger-5, your-3)
amod(trigger-5, own-4)
dobj(Pull-2, trigger-5)
advmod(Pull-2, first-6)
discourse(said-12, man-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
prep(said-12, to-13)
pobj(to-13, me-14)
prep(said-12, in-15)
det(tone-18, a-16)
amod(tone-18, low-17)
pobj(in-15, tone-18)

advmod(see-4, When-2)
nsubj(see-4, ye-3)
advcl(pull-10, see-4)
nsubj(going-7, he-5)
aux(going-7, 's-6)
ccomp(see-4, going-7)
aux(shoot-9, to-8)
xcomp(going-7, shoot-9)
root(ROOT-0, pull-10)
poss(trigger-13, your-11)
amod(trigger-13, own-12)
dobj(pull-10, trigger-13)
advmod(pull-10, first-14)

ccomp(know-41, Go-1)
advmod(up-3, right-2)
advmod(Go-1, up-3)
mark(him-5, if-4)
advcl(Go-1, him-5)
cc(Go-1, and-6)
conj(Go-1, tap-7)
dobj(tap-7, him-8)
prep(tap-7, on-9)
det(quiddy-12, the-10)
nn(quiddy-12, chest-11)
pobj(on-9, quiddy-12)
cc(Go-1, and-13)
conj(Go-1, say-14)
nn(Force-19, My-17)
nn(Force-19, dear-18)
nsubj(have-22, Force-19)
nsubj(have-22, I-21)
ccomp(say-14, have-22)
det(stawry-25, a-23)
amod(stawry-25, glawrious-24)
dobj(have-22, stawry-25)
aux(tell-27, to-26)
vmod(stawry-25, tell-27)
dobj(tell-27, you-28)
cc(say-14, and-31)
conj(say-14, keep-32)
xcomp(keep-32, tapping-33)
dobj(tapping-33, him-34)
poss(trick-38, his-36)
amod(trick-38, own-37)
dep(him-34, trick-38)
nsubj(know-41, you-40)
root(ROOT-0, know-41)
cc(know-41, and-43)
nsubj(complain-47, he-44)
aux(complain-47, ca-45)
neg(complain-47, n't-46)
conj(know-41, complain-47)

advmod(has-3, Now-1)
nsubj(has-3, he-2)
root(ROOT-0, has-3)
det(chest-6, a-4)
amod(chest-6, weak-5)
dobj(has-3, chest-6)
cc(has-3, and-8)
advmod(begins-11, when-9)
nsubj(begins-11, he-10)
advcl(saved-19, begins-11)
aux(cough-13, to-12)
xcomp(begins-11, cough-13)
dobj(cough-13, man-15)
nsubjpass(saved-19, you-17)
auxpass(saved-19, are-18)
conj(has-3, saved-19)

poss(host-2, Our-1)
nsubj(entered-6, host-2)
appos(host-2, Opper-4)
root(ROOT-0, entered-6)
advmod(entered-6, presently-7)
cc(entered-6, and-9)
prep(came-15, in-10)
pcomp(in-10, removing-11)
det(tabledoth-13, the-12)
nsubj(came-15, tabledoth-13)
advmod(came-15, inadvertently-14)
conj(entered-6, came-15)
prep(came-15, between-16)
pobj(between-16, us-17)

nsubj(resented-2, McClingan-1)
root(ROOT-0, resented-2)
dobj(resented-2, it-3)
advmod(resented-2, promptly-4)

nsubj(said-6, Mr-2)
appos(Mr-2, Opper-3)
dep(cease-25, said-6)
dobj(said-6, he-7)
vmod(said-6, leering-9)
prep(leering-9, at-10)
det(German-13, the-11)
amod(German-13, poor-12)
pobj(at-10, German-13)
prep(leering-9, as-16)
det(matter-18, a-17)
pobj(as-16, matter-18)
prep(matter-18, of-19)
amod(obligement-21, personal-20)
pobj(of-19, obligement-21)
aux(cease-25, will-23)
nsubj(cease-25, you-24)
root(ROOT-0, cease-25)
aux(interrupt-27, to-26)
xcomp(cease-25, interrupt-27)
dobj(interrupt-27, us-28)

det(right-3, All-2)
root(ROOT-0, right-3)

advmod(right-2, all-1)
root(ROOT-0, right-2)

advmod(replied-5, gentlemens-1)
nsubj(replied-5, he-4)
root(ROOT-0, replied-5)
cc(replied-5, and-7)
advmod(turned-18, then-8)
ccomp(turned-18, fearingthat-10)
nsubj(squared-15, he-11)
aux(squared-15, had-12)
neg(squared-15, not-13)
advmod(squared-15, quite-14)
ccomp(fearingthat-10, squared-15)
dobj(squared-15, himself-16)
conj(replied-5, turned-18)
advmod(turned-18, back-19)
prep(turned-18, at-21)
det(door-24, the-22)
nn(door-24, kitchen-23)
pobj(at-21, door-24)
cc(turned-18, and-26)
conj(turned-18, added-27)
dep(added-27, Oxcuse-30)
nsubj(Oxcuse-30, me-31)

nsubj(looked-2, McClingan-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, him-4)
prep(looked-2, with-5)
det(smile-9, that-6)
amod(smile-9, leering-7)
amod(smile-9, superior-8)
pobj(with-5, smile-9)
prep(smile-9, of-10)
pobj(of-10, his-11)
cc(looked-2, and-13)
conj(looked-2, gave-14)
iobj(gave-14, him-15)
advmod(nod-20, just-16)
det(nod-20, the-17)
amod(nod-20, slightest-18)
amod(nod-20, possible-19)
dobj(gave-14, nod-20)
prep(nod-20, of-21)
poss(head-23, his-22)
pobj(of-21, head-23)

nsubj(came-2, McClingan-1)
root(ROOT-0, came-2)
prep(came-2, into-3)
poss(room-5, my-4)
pobj(into-3, room-5)
prep(room-5, with-6)
pobj(with-6, me-7)
advmod(came-2, awhile-8)
advmod(came-2, then-9)

nsubj(been-3, He-1)
aux(been-3, had-2)
ccomp(seemed-7, been-3)
advmod(been-3, everywhere-4)
nsubj(seemed-7, it-6)
root(ROOT-0, seemed-7)
prep(seemed-7, to-8)
pobj(to-8, me-9)
cc(seemed-7, and-11)
conj(seemed-7, knew-12)
dobj(knew-12, everybody-13)
prep(knew-12, worth-14)
pcomp(worth-14, knowing-15)

nsubj(interested-4, I-1)
cop(interested-4, was-2)
advmod(interested-4, much-3)
root(ROOT-0, interested-4)
prep(interested-4, in-5)
poss(anecdotes-7, his-6)
pobj(in-5, anecdotes-7)
prep(anecdotes-7, of-8)
det(men-11, the-9)
amod(men-11, great-10)
pobj(of-8, men-11)
prep(men-11, of-12)
det(time-14, the-13)
pobj(of-12, time-14)

prep(ready-10, Unlike-1)
det(editor-4, the-2)
amod(editor-4, obituary-3)
pobj(Unlike-1, editor-4)
poss(ear-6, his-5)
nsubj(ready-10, ear-6)
cop(ready-10, was-7)
advmod(ready-10, quite-8)
advmod(ready-10, as-9)
root(ROOT-0, ready-10)
prep(ready-10, as-11)
poss(tongue-13, his-12)
pobj(as-11, tongue-13)
mark(said-17, though-15)
nsubj(said-17, I-16)
advcl(ready-10, said-17)
advmod(save-19, little-18)
dep(said-17, save-19)
advmod(save-19, now-20)
cc(save-19, and-21)
advmod(answer-24, then-22)
aux(answer-24, to-23)
conj(save-19, answer-24)
det(question-26, a-25)
dobj(answer-24, question-26)
nsubj(showed-28, that-27)
rcmod(question-26, showed-28)
det(interest-31, a-29)
amod(interest-31, kindly-30)
dobj(showed-28, interest-31)
prep(showed-28, in-32)
pobj(in-32, me-33)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, with-3)
pobj(with-3, him-4)
prep(went-2, to-5)
poss(room-7, his-6)
pobj(to-5, room-7)
prep(went-2, at-8)
pobj(at-8, last-9)

advmod(besought-3, where-1)
nsubj(besought-3, he-2)
root(ROOT-0, besought-3)
dobj(besought-3, me-4)
aux(join-6, to-5)
xcomp(besought-3, join-6)
dobj(join-6, him-7)
prep(join-6, in-8)
pcomp(in-8, drinking-9)
dobj(drinking-9, confusion-11)
prep(drinking-9, to-12)
det(enemies-14, the-13)
pobj(to-12, enemies-14)
prep(enemies-14, of-15)
pobj(of-15, peace-16)
cc(peace-16, and-17)
conj(peace-16, order-18)

prep(drank-6, On-1)
poss(refusing-3, my-2)
pobj(On-1, refusing-3)
nsubj(drank-6, he-5)
root(ROOT-0, drank-6)
det(toast-8, the-7)
nsubj(proposed-12, toast-8)
advmod(proposed-12, alone-9)
cc(alone-9, and-10)
conj(alone-9, shortly-11)
ccomp(drank-6, proposed-12)
dobj(proposed-12, death-14)
prep(death-14, to-15)
pobj(to-15, slavery-16)

nsubjpass(followed-3, This-1)
auxpass(followed-3, was-2)
root(ROOT-0, followed-3)
prep(followed-3, in-4)
amod(succession-6, quick-5)
pobj(in-4, succession-6)
prep(followed-3, by-7)
pobj(by-7, death-9)
prep(death-9, to-10)
det(traitor-13, the-11)
amod(traitor-13, arch-12)
pobj(to-10, traitor-13)
dobj(followed-3, Buchanan-15)
dep(Buchanan-15, peace-18)
prep(followed-3, to-19)
det(soul-21, the-20)
pobj(to-19, soul-21)
prep(soul-21, of-22)
nn(Brown-24, John-23)
pobj(of-22, Brown-24)
nsubj(came-32, success-27)
prep(success-27, to-28)
nn(Abe'and-30, Honest-29)
pobj(to-28, Abe'and-30)
advmod(came-32, then-31)
parataxis(followed-3, came-32)
det(hearty-34, a-33)
nsubj('s-37, hearty-34)
advmod('s-37, here-36)
ccomp(came-32, 's-37)
prep('s-37, to-38)
det(abdomen-41, the-39)
amod(abdomen-41, protuberant-40)
pobj(to-38, abdomen-41)
prep(abdomen-41, of-42)
det(Mayor-44, the-43)
pobj(of-42, Mayor-44)

nsubj(left-2, I-1)
root(ROOT-0, left-2)
dobj(left-2, him-3)
prep(left-2, at-4)
nn(standing-6, midnight-5)
pobj(at-4, standing-6)
prep(left-2, in-7)
det(middle-9, the-8)
pobj(in-7, middle-9)
prep(middle-9, of-10)
poss(room-12, his-11)
pobj(of-10, room-12)
cc(left-2, and-13)
csubj(savoured-25, singing-14)
det(Leal-19, The-16)
nn(Leal-19, Land-17)
nn(Leal-19, o'the-18)
dobj(singing-14, Leal-19)
prep(Leal-19, in-21)
det(tone-24, a-22)
amod(tone-24, low-23)
pobj(in-21, tone-24)
conj(left-2, savoured-25)
prep(savoured-25, with-26)
amod(dignity-28, vast-27)
