dep(At-3, CHAPTER-1)
cc(in-15, and-18)
conj(in-15, in-19)
poss(son-21, her-20)
pobj(in-19, son-21)
dep(son-21, 's-22)

det(memory-3, The-1)
nn(memory-3, tender-2)
nsubj(possess-10, memory-3)
cc(memory-3, and-4)
amod(resolve-6, pure-5)
conj(memory-3, resolve-6)
aux(possess-10, did-7)
neg(possess-10, not-8)
advmod(possess-10, long-9)
root(ROOT-0, possess-10)
dobj(possess-10, her-11)

nsubj(yielded-3, They-1)
advmod(yielded-3, soon-2)
root(ROOT-0, yielded-3)
prep(yielded-3, before-4)
det(potency-6, the-5)
pobj(before-4, potency-6)
prep(potency-6, of-7)
amod(evil-9, present-8)
pobj(of-7, evil-9)
cc(yielded-3, and-11)
prep(walked-18, for-12)
det(hour-14, an-13)
pobj(for-12, hour-14)
cc(hour-14, or-15)
conj(hour-14, more-16)
nsubj(walked-18, she-17)
conj(yielded-3, walked-18)
prep(walked-18, along-19)
det(highway-22, the-20)
amod(highway-22, sordid-21)
pobj(along-19, highway-22)
nn(passions-25, nursing-24)
appos(highway-22, passions-25)
nsubj(struck-27, which-26)
rcmod(passions-25, struck-27)
poss(venom-29, their-28)
dobj(struck-27, venom-29)
prep(struck-27, into-30)
poss(heart-32, her-31)
pobj(into-30, heart-32)

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(evenings-11, those-5)
amod(clouded-10, cold-6)
amod(clouded-10, dry-8)
amod(evenings-11, clouded-10)
pobj(of-4, evenings-11)
prep(evenings-11, of-12)
pobj(of-12, autumn-13)
advmod(affect-18, when-15)
nn(streets-17, London-16)
nsubj(affect-18, streets-17)
advcl(one-3, affect-18)
det(imagination-20, the-19)
dobj(affect-18, imagination-20)
prep(imagination-20, with-21)
det(suggestiveness-24, a-22)
amod(suggestiveness-24, peculiar-23)
pobj(with-21, suggestiveness-24)

amod(lamps-2, New-lit-1)
nsubj(stretch-11, lamps-2)
advmod(yellow-5, sickly-4)
amod(lamps-2, yellow-5)
prep(yellow-5, under-6)
det(day-9, the-7)
amod(day-9, dying-8)
pobj(under-6, day-9)
root(ROOT-0, stretch-11)
prep(stretch-11, in-12)
amod(vistas-14, immense-13)
pobj(in-12, vistas-14)
vmod(vistas-14, unobscured-16)
prep(unobscured-16, by-17)
pobj(by-17, fog-18)
cc(stretch-11, but-20)
dep(grow-37, exhibit-21)
neg(detail-23, no-22)
dobj(exhibit-21, detail-23)
prep(detail-23, of-24)
det(track-26, the-25)
pobj(of-24, track-26)
nsubj(illumine-30, they-27)
aux(illumine-30, will-28)
advmod(illumine-30, presently-29)
rcmod(track-26, illumine-30)
dep(track-26, one-32)
prep(one-32, by-33)
pobj(by-33, one-34)
det(shop-fronts-36, the-35)
nsubj(grow-37, shop-fronts-36)
conj(stretch-11, grow-37)
acomp(grow-37, radiant-38)
prep(radiant-38, on-39)
amod(gloom-41, deepening-40)
pobj(on-39, gloom-41)
cc(grow-37, and-43)
conj(grow-37, show-44)
prep(grow-37, in-45)
pobj(in-45, silhouette-46)
det(numberless-49, the-47)
nn(numberless-49, figures-48)
dobj(grow-37, numberless-49)
nsubj(hurrying-52, that-50)
aux(hurrying-52, are-51)
rcmod(numberless-49, hurrying-52)
dep(hurrying-52, past-53)

prep(excites-21, By-1)
pcomp(By-1, accentuating-2)
det(pause-4, a-3)
dobj(accentuating-2, pause-4)
prep(pause-4, between-5)
det(life-7, the-6)
pobj(between-5, life-7)
prep(life-7, of-8)
pobj(of-8, daytime-9)
cc(daytime-9, and-10)
conj(daytime-9, that-11)
nsubj(begin-14, which-12)
aux(begin-14, will-13)
rcmod(pause-4, begin-14)
prep(begin-14, after-15)
pobj(after-15, dark-16)
det(hour-20, this-18)
amod(hour-20, grey-19)
nsubj(excites-21, hour-20)
root(ROOT-0, excites-21)
prep(excites-21, to-22)
det(perception-25, an-23)
amod(perception-25, unwonted-24)
pobj(to-22, perception-25)
prep(perception-25, of-26)
det(city-28, the-27)
poss(vastness-30, city-28)
possessive(city-28, 's-29)
pobj(of-26, vastness-30)
cc(to-22, and-31)
conj(to-22, of-32)
poss(labour-35, its-33)
amod(labour-35, multifarious-34)
pobj(of-32, labour-35)
nsubj(seems-46, melancholy-37)
advmod(melancholy-37, yet-39)
neg(dismal-41, not-40)
amod(melancholy-37, dismal-41)
det(twilight-45, the-43)
amod(twilight-45, brooding-44)
dep(seems-46, twilight-45)
parataxis(excites-21, seems-46)
aux(betoken-48, to-47)
xcomp(seems-46, betoken-48)
poss(compassion-51, Nature-49)
possessive(Nature-49, 's-50)
dobj(betoken-48, compassion-51)
prep(betoken-48, for-52)
amod(mortals-54, myriad-53)
pobj(for-52, mortals-54)
vmod(mortals-54, exiled-55)
prep(exiled-55, from-56)
poss(beauty-58, her-57)
pobj(from-56, beauty-58)
cc(beauty-58, and-59)
poss(solace-61, her-60)
conj(beauty-58, solace-61)

nsubj(blend-5, Noises-1)
advmod(blend-5, far-2)
cc(far-2, and-3)
conj(far-2, near-4)
root(ROOT-0, blend-5)
prep(blend-5, into-6)
det(murmur-9, a-7)
amod(murmur-9, muffled-8)
pobj(into-6, murmur-9)
poss(equivalent-13, sound-11)
possessive(sound-11, 's-12)
appos(murmur-9, equivalent-13)
prep(equivalent-13, of-14)
det(impression-16, the-15)
pobj(of-14, impression-16)
vmod(impression-16, received-17)
prep(received-17, by-18)
det(eye-20, the-19)
pobj(by-18, eye-20)
nsubj(seems-23, it-22)
parataxis(blend-5, seems-23)
aux(utter-25, to-24)
xcomp(seems-23, utter-25)
det(weariness-27, the-26)
dobj(utter-25, weariness-27)
prep(weariness-27, of-28)
amod(toil-31, unending-29)
amod(toil-31, ineffectual-30)
pobj(of-28, toil-31)

nsubj(walked-4, Nancy-1)
aux(walked-4, had-2)
advmod(walked-4, now-3)
root(ROOT-0, walked-4)
advmod(far-6, as-5)
advmod(walked-4, far-6)
prep(walked-4, as-7)
pobj(as-7, Newington-8)
det(unfamiliar-12, a-10)
nn(unfamiliar-12, district-11)
conj(Newington-8, unfamiliar-12)
prep(unfamiliar-12, to-13)
pobj(to-13, her-14)
cc(Newington-8, and-16)
conj(Newington-8, repulsive-17)

prep(stood-7, By-1)
det(Elephant-3, the-2)
pobj(By-1, Elephant-3)
cc(Elephant-3, and-4)
conj(Elephant-3, Castle-5)
nsubj(stood-7, she-6)
root(ROOT-0, stood-7)
xcomp(stood-7, watching-8)
det(traffic-11, the-9)
amod(traffic-11, tumultuous-10)
dobj(watching-8, traffic-11)
nsubj(whirls-13, which-12)
rcmod(traffic-11, whirls-13)
cc(whirls-13, and-14)
conj(whirls-13, roars-15)
prep(whirls-13, at-16)
det(confluence-18, this-17)
pobj(at-16, confluence-18)
prep(confluence-18, of-19)
num(highways-21, six-20)
pobj(of-19, highways-21)
nsubj(neither-25, she-23)
aux(neither-25, had-24)
parataxis(stood-7, neither-25)
det(mind-27, a-26)
dobj(neither-25, mind-27)
aux(go-29, to-28)
xcomp(neither-25, go-29)
prt(go-29, on-30)
cc(neither-25, nor-32)
advmod(return-35, yet-33)
aux(return-35, to-34)
conj(neither-25, return-35)

det(conductor-2, The-1)
nsubj(kept-9, conductor-2)
prep(conductor-2, of-3)
det(close-6, an-4)
amod(close-6, omnibus-5)
pobj(of-3, close-6)
prep(close-6, at-7)
pobj(at-7, hand-8)
root(ROOT-0, kept-9)
xcomp(kept-9, bellowing-10)
nn(Bridge-13, London-12)
dobj(bellowing-10, Bridge-13)

cc(wandered-4, and-1)
poss(thoughts-3, her-2)
nsubj(wandered-4, thoughts-3)
root(ROOT-0, wandered-4)
prep(wandered-4, to-5)
det(day-7, that-6)
pobj(to-5, day-7)
prep(day-7, of-8)
pobj(of-8, meeting-9)
prep(wandered-4, with-10)
nn(Crewe-12, Luckworth-11)
pobj(with-10, Crewe-12)
advmod(took-16, when-14)
nsubj(took-16, he-15)
advcl(wandered-4, took-16)
dobj(took-16, her-17)
prep(took-16, up-18)
det(Monument-20, the-19)
pobj(up-18, Monument-20)

nsubj(felt-4, She-1)
aux(felt-4, had-2)
neg(felt-4, never-3)
root(ROOT-0, felt-4)
advmod(than-6, more-5)
prep(felt-4, than-6)
det(interest-9, an-7)
amod(interest-9, idle-8)
pobj(than-6, interest-9)
prep(interest-9, in-10)
pobj(in-10, Crewe-11)
cc(felt-4, and-13)
advmod(remembered-16, whenever-14)
nsubj(remembered-16, she-15)
advcl(only-22, remembered-16)
dobj(remembered-16, him-17)
advmod(remembered-16, nowadays-18)
nsubj(only-22, it-20)
cop(only-22, was-21)
conj(felt-4, only-22)
aux(reflect-24, to-23)
xcomp(only-22, reflect-24)
prep(reflect-24, with-25)
pobj(with-25, bitterness-26)
mark(knew-30, that-27)
nsubj(knew-30, he-28)
advmod(knew-30, doubtless-29)
ccomp(reflect-24, knew-30)
det(part-32, a-31)
dobj(knew-30, part-32)
prep(part-32, of-33)
poss(secret-35, her-34)
pobj(of-33, secret-35)
det(part-39, the-38)
dep(part-32, part-39)
nsubjpass(known-42, that-40)
auxpass(known-42, was-41)
rcmod(part-39, known-42)
prep(known-42, to-43)
nn(French-45, Beatrice-44)
pobj(to-43, French-45)
cc(knew-30, and-48)
prep(ceased-53, on-49)
pobj(on-49, that-50)
nsubj(ceased-53, account-51)
aux(ceased-53, had-52)
conj(knew-30, ceased-53)
aux(urge-55, to-54)
xcomp(ceased-53, urge-55)
poss(suit-57, his-56)
dobj(urge-55, suit-57)
advmod(wished-64, yet-59)
prep(wished-64, at-60)
det(moment-62, this-61)
pobj(at-60, moment-62)
nsubj(wished-64, she-63)
parataxis(felt-4, wished-64)
mark(pledged-68, that-65)
nsubj(pledged-68, she-66)
aux(pledged-68, had-67)
ccomp(wished-64, pledged-68)
dobj(pledged-68, herself-69)
prep(pledged-68, to-70)
pobj(to-70, him-71)
prep(pledged-68, in-72)
amod(faith-74, good-73)
pobj(in-72, faith-74)

poss(behaviour-2, His-1)
nsubj(argued-3, behaviour-2)
root(ROOT-0, argued-3)
det(devotion-6, the-4)
amod(devotion-6, steadfast-5)
dobj(argued-3, devotion-6)
prep(devotion-6, of-7)
det(man-10, an-8)
amod(man-10, honest-9)
pobj(of-7, man-10)
advmod(lacking-13, however-12)
vmod(argued-3, lacking-13)
prep(lacking-13, in-14)
pobj(in-14, refinement-15)

poss(engagement-3, Their-1)
amod(engagement-3, long-2)
nsubjpass(brightened-7, engagement-3)
aux(brightened-7, would-4)
aux(brightened-7, have-5)
auxpass(brightened-7, been-6)
root(ROOT-0, brightened-7)
prep(brightened-7, with-8)
amod(hopes-10, many-9)
pobj(with-8, hopes-10)
prep(learned-18, in-12)
det(end-14, the-13)
pobj(in-12, end-14)
nsubj(learned-18, she-15)
aux(learned-18, might-16)
aux(learned-18, have-17)
parataxis(brightened-7, learned-18)
aux(love-20, to-19)
xcomp(learned-18, love-20)
dobj(love-20, him-21)
cc(learned-18, and-23)
nsubj(opened-27, prosperity-24)
aux(opened-27, would-25)
aux(opened-27, have-26)
conj(learned-18, opened-27)
prep(opened-27, to-28)
poss(world-31, her-29)
det(world-31, a-30)
pobj(to-28, world-31)
prep(world-31, of-32)
pobj(of-32, satisfactions-33)
prep(hope-41, for-35)
pobj(for-35, which-36)
nsubj(hope-41, she-37)
aux(hope-41, could-38)
neg(longer-40, no-39)
advmod(hope-41, longer-40)
rcmod(world-31, hope-41)

nsubj(grew-2, It-1)
root(ROOT-0, grew-2)
acomp(grew-2, cold-3)

nsubj(allowed-2, She-1)
root(ROOT-0, allowed-2)
det(movements-4, the-3)
dobj(allowed-2, movements-4)
prep(movements-4, of-5)
det(group-7, a-6)
pobj(of-5, group-7)
prep(group-7, of-8)
pobj(of-8, people-9)
aux(direct-11, to-10)
xcomp(allowed-2, direct-11)
poss(steps-13, her-12)
dobj(direct-11, steps-13)
cc(allowed-2, and-15)
conj(allowed-2, went-16)
advmod(went-16, eastward-17)
prep(went-16, along-18)
nn(Road-21, New-19)
nn(Road-21, Kent-20)
pobj(along-18, Road-21)

cc(felt-21, But-1)
advmod(past-6, when-2)
det(shops-4, the-3)
nsubj(past-6, shops-4)
cop(past-6, were-5)
advcl(felt-21, past-6)
cc(past-6, and-8)
advmod(prospect-12, only-9)
det(prospect-12, a-10)
amod(prospect-12, dreary-11)
nsubj(lay-16, prospect-12)
prep(prospect-12, of-13)
amod(dwellings-15, featureless-14)
pobj(of-13, dwellings-15)
conj(past-6, lay-16)
prep(lay-16, before-17)
pobj(before-17, her-18)
nsubj(felt-21, she-20)
root(ROOT-0, felt-21)
poss(sink-24, her-22)
nn(sink-24, heart-23)
dobj(felt-21, sink-24)
cc(felt-21, and-26)
conj(felt-21, paused-27)
prep(paused-27, in-28)
amod(wretchedness-30, vacillating-29)
pobj(in-28, wretchedness-30)

prep(jingle-12, From-1)
det(house-3, a-2)
pobj(From-1, house-3)
amod(house-3, near-4)
prep(near-4, by-5)
pcomp(by-5, sounded-6)
det(piano-8, a-7)
dobj(sounded-6, piano-8)
det(foolish-11, a-10)
nsubj(jingle-12, foolish-11)
root(ROOT-0, jingle-12)
cc(jingle-12, but-14)
nsubj(smote-16, it-15)
conj(jingle-12, smote-16)
dobj(smote-16, her-17)
prep(smote-16, with-18)
det(longing-20, a-19)
pobj(with-18, longing-20)
prep(longing-20, for-21)
pobj(for-21, companionship-22)
prep(smote-16, for-24)
amod(talk-28, friendly-25)
amod(talk-28, cheerful-27)
pobj(for-24, talk-28)

cc(determined-7, And-1)
advmod(determined-7, then-2)
prep(determined-7, of-3)
det(sudden-5, a-4)
pobj(of-3, sudden-5)
nsubj(determined-7, she-6)
root(ROOT-0, determined-7)
mark(come-15, that-8)
det(life-10, this-9)
nsubj(come-15, life-10)
prep(life-10, of-11)
amod(isolation-13, intolerable-12)
pobj(of-11, isolation-13)
aux(come-15, should-14)
ccomp(determined-7, come-15)
prep(come-15, to-16)
det(end-18, an-17)
pobj(to-16, end-18)

poss(efforts-2, Her-1)
nsubj(failed-13, efforts-2)
aux(find-4, to-3)
vmod(efforts-2, find-4)
dobj(find-4, employment-5)
nsubj(bring-8, that-6)
aux(bring-8, would-7)
rcmod(employment-5, bring-8)
dobj(bring-8, her-9)
prep(bring-8, among-10)
pobj(among-10, people-11)
aux(failed-13, had-12)
root(ROOT-0, failed-13)
advmod(failed-13, simply-14)
mark(applied-17, because-15)
nsubj(applied-17, she-16)
advcl(failed-13, applied-17)
prep(applied-17, to-18)
pobj(to-18, strangers-19)
nsubj(knew-22, who-21)
rcmod(strangers-19, knew-22)
dobj(knew-22, nothing-23)
prep(nothing-23, of-24)
poss(capabilities-26, her-25)
pobj(of-24, capabilities-26)
cc(knew-22, and-28)
conj(knew-22, cared-29)
dobj(cared-29, nothing-30)
prep(cared-29, for-31)
poss(needs-33, her-32)
pobj(for-31, needs-33)

cc(offered-4, But-1)
det(way-3, a-2)
nsubj(offered-4, way-3)
root(ROOT-0, offered-4)
dobj(offered-4, itself-5)
mark(overcome-9, if-6)
nsubj(overcome-9, she-7)
aux(overcome-9, could-8)
advcl(offered-4, overcome-9)
det(vestiges-13, the-10)
amod(vestiges-13, poor-11)
amod(vestiges-13, lingering-12)
dobj(overcome-9, vestiges-13)
prep(vestiges-13, of-14)
pobj(of-14, pride-15)
cc(pride-15, and-16)
conj(pride-15, shame-17)
dobj(seemed-21, which-18)
nsubj(seemed-21, hitherto-19)
aux(seemed-21, had-20)
rcmod(vestiges-13, seemed-21)
aux(render-23, to-22)
xcomp(seemed-21, render-23)
nsubj(impossible-25, it-24)
xcomp(render-23, impossible-25)

prep(rejected-7, In-1)
det(hour-3, this-2)
pobj(In-1, hour-3)
poss(spirit-6, her-4)
amod(spirit-6, desolate-5)
nsubj(rejected-7, spirit-6)
root(ROOT-0, rejected-7)
dobj(rejected-7, everything-8)
prep(everything-8, but-9)
det(thought-11, the-10)
pobj(but-9, thought-11)
prep(thought-11, of-12)
pobj(of-12, relief-13)
aux(found-16, to-14)
auxpass(found-16, be-15)
vmod(rejected-7, found-16)
prep(found-16, in-17)
amod(occupation-19, new-18)
pobj(in-17, occupation-19)
amod(society-22, fresh-21)
appos(occupation-19, society-22)

nsubj(endured-3, She-1)
aux(endured-3, had-2)
root(ROOT-0, endured-3)
prep(endured-3, to-4)
det(limit-6, the-5)
pobj(to-4, limit-6)
prep(limit-6, of-7)
pobj(of-7, strength-8)

prep(found-32, Under-1)
det(night-4, the-2)
amod(night-4, falling-3)
pobj(Under-1, night-4)
prep(night-4, before-6)
det(vision-9, the-7)
amod(vision-9, grey-8)
pobj(before-6, vision-9)
prep(vision-9, of-10)
det(city-12, a-11)
pobj(of-10, city-12)
nsubj(made-22, which-13)
prep(made-22, by-15)
poss(business-18, its-16)
amod(business-18, alien-17)
pobj(by-15, business-18)
cc(business-18, and-19)
conj(business-18, pleasure-20)
rcmod(city-12, made-22)
iobj(made-22, her-23)
det(outcast-26, a-24)
amod(outcast-26, mere-25)
dobj(made-22, outcast-26)
nsubj(found-32, she-28)
pobj(at-30, all-29)
advmod(found-32, at-30)
advmod(at-30, once-31)
root(ROOT-0, found-32)
dobj(found-32, hope-33)
prep(found-32, in-34)
det(resource-36, a-35)
pobj(in-34, resource-36)
nsubj(signified-41, which-37)
prep(signified-41, till-38)
pobj(till-38, now-39)
aux(signified-41, had-40)
rcmod(resource-36, signified-41)
dobj(signified-41, despair-42)

vmod(gave-8, Summoning-1)
det(cab-5, the-2)
amod(cab-5, first-3)
amod(cab-5, empty-4)
dobj(Summoning-1, cab-5)
nsubj(gave-8, she-7)
root(ROOT-0, gave-8)
det(address-10, an-9)
dobj(gave-8, address-10)
vmod(address-10, known-11)
prep(known-11, to-12)
poss(only-14, her-13)
pobj(to-12, only-14)
prep(known-11, by-15)
pobj(by-15, hearsay-16)
appos(hearsay-16, that-18)
prep(that-18, of-19)
det(Association-26, the-20)
nn(Association-26, South-21)
nn(Association-26, London-22)
nn(Association-26, Fashionable-23)
nn(Association-26, Dress-24)
nn(Association-26, Supply-25)
pobj(of-19, Association-26)
cc(gave-8, and-28)
auxpass(driven-30, was-29)
conj(gave-8, driven-30)
dobj(driven-30, thither-31)
prep(driven-30, in-32)
quantmod(quarter-35, about-33)
quantmod(quarter-35, a-34)
pobj(in-32, quarter-35)
prep(quarter-35, of-36)
det(hour-38, an-37)
pobj(of-36, hour-38)

det(shop-2, The-1)
nsubj(spread-16, shop-2)
prep(shop-2, with-4)
poss(windows-6, its-5)
pobj(with-4, windows-6)
advmod(laid-8, cunningly-7)
vmod(windows-6, laid-8)
prt(laid-8, out-9)
aux(allure-11, to-10)
xcomp(laid-8, allure-11)
det(eye-14, the-12)
amod(eye-14, female-13)
dobj(allure-11, eye-14)
root(ROOT-0, spread-16)
det(frontage-19, a-17)
amod(frontage-19, brilliant-18)
nsubj(stood-31, frontage-19)
prep(frontage-19, between-20)
num(places-24, two-21)
amod(places-24, much-22)
amod(places-24, duller-23)
pobj(between-20, places-24)
prep(places-24, of-25)
pobj(of-25, business-26)
advmod(places-24, at-28)
det(doorway-30, the-29)
pobj(at-28, doorway-30)
dep(spread-16, stood-31)
det(commissionaire-33, a-32)
dobj(stood-31, commissionaire-33)
vmod(stood-31, distributing-35)
det(advertisements-39, some-36)
advmod(advertisements-39, newly-37)
amod(advertisements-39, printed-38)
dobj(distributing-35, advertisements-39)
prep(advertisements-39, to-40)
det(persons-42, the-41)
pobj(to-40, persons-42)
nsubj(entered-44, who-43)
rcmod(advertisements-39, entered-44)
cc(stood-31, or-46)
nsubj(paused-48, who-47)
conj(stood-31, paused-48)
prep(paused-48, in-49)
pcomp(in-49, passing-50)

nsubj(accepted-2, Nancy-1)
root(ROOT-0, accepted-2)
det(paper-4, a-3)
dobj(accepted-2, paper-4)
prep(accepted-2, without-5)
pcomp(without-5, thinking-6)
prep(thinking-6, about-7)
pobj(about-7, it-8)
cc(accepted-2, and-10)
conj(accepted-2, went-11)
prep(went-11, through-12)
det(doors-15, the-13)
nn(doors-15, swing-14)
pobj(through-12, doors-15)
vmod(doors-15, held-16)
prt(held-16, open-17)
prep(held-16, for-18)
pobj(for-18, her-19)
prep(held-16, by-20)
det(stripling-22, a-21)
pobj(by-20, stripling-22)
prep(stripling-22, in-23)
pobj(in-23, buttons-24)
nsubj(approached-27, she-26)
parataxis(accepted-2, approached-27)
det(woman-30, a-28)
amod(woman-30, young-29)
dobj(approached-27, woman-30)
prep(approached-27, at-31)
det(counter-34, the-32)
amod(counter-34, nearest-33)
pobj(at-31, counter-34)
cc(at-31, and-36)
conj(at-31, in-37)
det(voice-40, a-38)
amod(voice-40, low-39)
pobj(in-37, voice-40)
vmod(voice-40, asked-41)
prep(asked-41, whether-42)
pobj(whether-42, Miss.-43)

nsubj(was-2, French-1)
root(ROOT-0, was-2)
prep(was-2, on-3)
det(premises-5, the-4)
pobj(on-3, premises-5)

nsubj(sure-5, I-2)
cop(sure-5, 'm-3)
neg(sure-5, not-4)
root(ROOT-0, sure-5)
dep(sure-5, madam-7)

nsubj(inquire-3, I-1)
aux(inquire-3, will-2)
root(ROOT-0, inquire-3)
prep(inquire-3, at-4)
pobj(at-4, once-5)

nsubj(calls-3, She-2)
ccomp(said-10, calls-3)
dep(madam-6, me-4)
dep(calls-3, madam-6)
root(ROOT-0, said-10)
dobj(said-10, Nancy-11)
prep(said-10, to-12)
pobj(to-12, herself-13)
mark(waiting-15, whilst-14)
dep(said-10, waiting-15)

advmod(do-3, So-2)
root(ROOT-0, do-3)
dobj(do-3, shopkeepers-4)
advmod(do-3, generally-5)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(look-4, I-3)
ccomp(suppose-2, look-4)
acomp(look-4, old-5)

det(person-3, The-1)
amod(person-3, young-2)
nsubj(came-12, person-3)
nsubj(honeyed-6, she-5)
dep(person-3, honeyed-6)
det(twang-9, a-7)
nn(twang-9, Cockney-8)
dobj(honeyed-6, twang-9)
advmod(came-12, speedily-11)
root(ROOT-0, came-12)
prt(came-12, back-13)
aux(report-15, to-14)
xcomp(came-12, report-15)
det(Miss.-17, that-16)
dobj(report-15, Miss.-17)

nsubj(left-3, French-1)
aux(left-3, had-2)
root(ROOT-0, left-3)
prep(left-3, about-4)
pobj(about-4, half-an-hour-5)
advmod(left-3, ago-6)
cc(left-3, and-8)
cop(likely-11, was-9)
neg(likely-11, not-10)
conj(left-3, likely-11)
aux(return-13, to-12)
xcomp(likely-11, return-13)

advmod(give-4, Can-2)
nsubj(give-4, you-3)
root(ROOT-0, give-4)
iobj(give-4, me-5)
poss(address-8, her-6)
amod(address-8, private-7)
dobj(give-4, address-8)

neg(Miss.-4, Not-1)
aux(seen-3, having-2)
csubj(Miss.-4, seen-3)
root(ROOT-0, Miss.-4)

advmod(knew-14, French-1)
prep(French-1, since-2)
det(latter-4, the-3)
poss(call-7, latter-4)
possessive(latter-4, 's-5)
amod(call-7, unwelcome-6)
pobj(since-2, call-7)
prep(call-7, in-8)
nn(Lane-10, Grove-9)
pobj(in-8, Lane-10)
nsubj(knew-14, she-12)
advmod(knew-14, only-13)
root(ROOT-0, knew-14)
mark(left-18, that-15)
nsubj(left-18, Beatrice-16)
aux(left-18, had-17)
ccomp(knew-14, left-18)
nn(Park-21, De-19)
nn(Park-21, Crespigny-20)
dobj(left-18, Park-21)
aux(inhabit-23, to-22)
xcomp(left-18, inhabit-23)
dep(somewhere-26, a-24)
amod(somewhere-26, flat-25)
dobj(inhabit-23, somewhere-26)
cc(somewhere-26, or-27)
conj(somewhere-26, other-28)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
aux(see-4, to-3)
xcomp(wish-2, see-4)
dobj(see-4, her-5)
advmod(see-4, particularly-6)
prep(see-4, on-8)
pobj(on-8, business-9)

root(ROOT-0, Excuse-2)
dobj(Excuse-2, me-3)
det(moment-5, a-4)
tmod(Excuse-2, moment-5)
dep(Excuse-2, madam-7)

prep(requested-7, On-1)
pcomp(On-1, returning-2)
det(person-6, the-4)
amod(person-6, young-5)
nsubj(requested-7, person-6)
root(ROOT-0, requested-7)
dobj(requested-7, Nancy-8)
aux(follow-10, to-9)
xcomp(requested-7, follow-10)
dobj(follow-10, her-11)
advmod(follow-10, up-12)
det(shop-14, the-13)
pobj(up-12, shop-14)
cc(requested-7, and-16)
conj(requested-7, led-17)
prep(led-17, into-18)
det(office-21, a-19)
amod(office-21, glass-partitioned-20)
pobj(into-18, office-21)
advmod(sat-32, where-23)
prep(sat-32, at-25)
det(table-27, a-26)
pobj(at-25, table-27)
vmod(table-27, covered-28)
prep(covered-28, with-29)
pobj(with-29, fashion-plates-30)
rcmod(office-21, sat-32)
det(man-35, a-33)
amod(man-35, middle-aged-34)
dobj(sat-32, man-35)
prep(sat-32, with-37)
det(head-40, a-38)
amod(head-40, bald-39)
pobj(with-37, head-40)
prep(head-40, of-41)
amod(lustre-43, peculiar-42)
pobj(of-41, lustre-43)

nsubj(rose-2, He-1)
