dep(asked-22, 1-1)
nsubj(fell-6, kind-3)
prep(kind-3, of-4)
pobj(of-4, brightness-5)
root(ROOT-0, fell-6)
prep(fell-6, about-7)
pobj(about-7, me-8)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
det(glimmer-7, a-5)
amod(glimmer-7, pale-6)
nsubj(alighted-11, glimmer-7)
prep(glimmer-7, of-8)
pobj(of-8, moonbeams-9)
aux(alighted-11, had-10)
parataxis(looked-2, alighted-11)
prep(alighted-11, on-12)
det(summit-14, the-13)
pobj(on-12, summit-14)
prep(summit-14, of-15)
det(Spy-glass-17, the-16)
pobj(of-15, Spy-glass-17)
cc(alighted-11, and-19)
advmod(saw-23, soon-20)
mark(saw-23, after-21)
nsubj(saw-23, I-22)
advcl(risen-40, saw-23)
nsubj(moving-28, something-24)
dep(moving-28, broad-25)
cc(broad-25, and-26)
conj(broad-25, silvery-27)
xcomp(saw-23, moving-28)
advmod(down-30, low-29)
advmod(moving-28, down-30)
prep(moving-28, behind-31)
det(trees-33, the-32)
pobj(behind-31, trees-33)
cc(saw-23, and-35)
conj(saw-23, knew-36)
det(moon-38, the-37)
nsubj(risen-40, moon-38)
aux(risen-40, had-39)
conj(alighted-11, risen-40)

mark(help-4, With-1)
nsubj(help-4, this-2)
aux(help-4, to-3)
advcl(passed-8, help-4)
dobj(help-4, me-5)
nsubj(passed-8, I-7)
ccomp(drew-27, passed-8)
advmod(passed-8, rapidly-9)
prep(passed-8, over-10)
nsubj(remained-12, what-11)
pobj(over-10, remained-12)
prep(remained-12, to-13)
pobj(to-13, me-14)
prep(me-14, of-15)
poss(journey-17, my-16)
pobj(of-15, journey-17)
cc(remained-12, and-19)
advmod(walking-21, sometimes-20)
conj(remained-12, walking-21)
dep(running-24, sometimes-23)
dep(walking-21, running-24)
nsubj(drew-27, impatiently-26)
root(ROOT-0, drew-27)
prep(drew-27, near-28)
pcomp(near-28, to-29)
det(stockade-31, the-30)
pobj(to-29, stockade-31)

advmod(thoughtless-19, Yet-1)
mark(began-5, as-3)
nsubj(began-5, I-4)
advcl(thoughtless-19, began-5)
aux(thread-7, to-6)
xcomp(began-5, thread-7)
det(grove-9, the-8)
dobj(thread-7, grove-9)
nsubj(lies-11, that-10)
rcmod(grove-9, lies-11)
prep(lies-11, before-12)
pobj(before-12, it-13)
nsubj(thoughtless-19, I-15)
cop(thoughtless-19, was-16)
neg(thoughtless-19, not-17)
advmod(thoughtless-19, so-18)
root(ROOT-0, thoughtless-19)
cc(slacked-23, but-20)
mark(slacked-23, that-21)
nsubj(slacked-23, I-22)
parataxis(thoughtless-19, slacked-23)
poss(pace-25, my-24)
dobj(slacked-23, pace-25)
cc(slacked-23, and-26)
conj(slacked-23, went-27)
det(trifle-29, a-28)
dobj(went-27, trifle-29)
advmod(thoughtless-19, warily-30)

nsubj(end-7, It-1)
aux(end-7, would-2)
aux(end-7, have-3)
cop(end-7, been-4)
det(end-7, a-5)
amod(end-7, poor-6)
root(ROOT-0, end-7)
prep(end-7, of-8)
poss(adventures-10, my-9)
pobj(of-8, adventures-10)
aux(get-12, to-11)
vmod(adventures-10, get-12)
dobj(get-12, shot-13)
prt(get-12, down-14)
prep(get-12, by-15)
poss(party-18, my-16)
amod(party-18, own-17)
pobj(by-15, party-18)
prep(party-18, in-19)
pobj(in-19, mistake-20)

det(moon-2, The-1)
nsubj(climbing-4, moon-2)
aux(climbing-4, was-3)
root(ROOT-0, climbing-4)
acomp(climbing-4, higher-5)
cc(higher-5, and-6)
conj(higher-5, higher-7)
poss(light-10, its-9)
nsubj(began-11, light-10)
dep(climbing-4, began-11)
aux(fall-13, to-12)
xcomp(began-11, fall-13)
advmod(fall-13, here-14)
cc(here-14, and-15)
conj(here-14, there-16)
prep(fall-13, in-17)
pobj(in-17, masses-18)
prep(fall-13, through-19)
det(districts-23, the-20)
advmod(open-22, more-21)
amod(districts-23, open-22)
pobj(through-19, districts-23)
prep(districts-23, of-24)
det(wood-26, the-25)
pobj(of-24, wood-26)
cc(climbing-4, and-28)
advmod(climbing-4, right-29)
prep(right-29, in-30)
pobj(in-30, front-31)
prep(front-31, of-32)
pobj(of-32, me-33)
det(glow-35, a-34)
nsubj(appeared-40, glow-35)
prep(glow-35, of-36)
det(colour-39, a-37)
amod(colour-39, different-38)
pobj(of-36, colour-39)
ccomp(climbing-4, appeared-40)
prep(appeared-40, among-41)
det(trees-43, the-42)
pobj(among-41, trees-43)

nsubj(red-3, It-1)
cop(red-3, was-2)
root(ROOT-0, red-3)
cc(red-3, and-4)
conj(red-3, hot-5)
cc(red-3, and-7)
advmod(darkened-15, now-8)
cc(now-8, and-9)
conj(now-8, again-10)
nsubj(darkened-15, it-11)
cop(darkened-15, was-12)
det(little-14, a-13)
npadvmod(darkened-15, little-14)
conj(red-3, darkened-15)
mark(were-19, as-17)
nsubj(were-19, it-18)
conj(red-3, were-19)
det(embers-22, the-21)
dobj(were-19, embers-22)
prep(embers-22, of-23)
det(smouldering-26, a-24)
amod(smouldering-26, bonfire-25)
pobj(of-23, smouldering-26)

prep(think-9, For-1)
det(life-3, the-2)
pobj(For-1, life-3)
prep(life-3, of-4)
pobj(of-4, me-5)
nsubj(think-9, I-6)
aux(think-9, could-7)
neg(think-9, not-8)
root(ROOT-0, think-9)
dobj(be-13, what-10)
nsubj(be-13, it-11)
aux(be-13, might-12)
ccomp(think-9, be-13)

prep(came-4, At-1)
pobj(At-1, last-2)
nsubj(came-4, I-3)
root(ROOT-0, came-4)
advmod(down-6, right-5)
advmod(came-4, down-6)
prep(came-4, upon-7)
det(borders-9, the-8)
pobj(upon-7, borders-9)
prep(borders-9, of-10)
det(clearing-12, the-11)
pobj(of-10, clearing-12)

det(end-3, The-1)
amod(end-3, western-2)
nsubjpass(steeped-6, end-3)
auxpass(steeped-6, was-4)
advmod(steeped-6, already-5)
root(ROOT-0, steeped-6)
prep(steeped-6, in-7)
pobj(in-7, moon-8)
nsubj(lay-22, shine-10)
det(rest-13, the-12)
dep(shine-10, rest-13)
cc(shine-10, and-15)
det(house-18, the-16)
nn(house-18, block-17)
conj(shine-10, house-18)
npadvmod(house-18, itself-19)
advmod(lay-22, still-21)
parataxis(steeped-6, lay-22)
prep(lay-22, in-23)
det(shadow-26, a-24)
amod(shadow-26, black-25)
pobj(in-23, shadow-26)
vmod(shadow-26, chequered-27)
prep(chequered-27, with-28)
advmod(silvery-30, long-29)
amod(streaks-31, silvery-30)
pobj(with-28, streaks-31)
prep(streaks-31, of-32)
pobj(of-32, light-33)

prep(burned-12, On-1)
det(side-4, the-2)
amod(side-4, other-3)
pobj(On-1, side-4)
prep(side-4, of-5)
det(house-7, the-6)
pobj(of-5, house-7)
det(fire-10, an-8)
amod(fire-10, immense-9)
nsubj(burned-12, fire-10)
aux(burned-12, had-11)
root(ROOT-0, burned-12)
dobj(burned-12, itself-13)
prep(burned-12, into-14)
amod(embers-16, clear-15)
pobj(into-14, embers-16)
cc(burned-12, and-17)
conj(burned-12, shed-18)
det(reverberation-23, a-19)
amod(reverberation-23, steady-20)
amod(reverberation-23, red-22)
dobj(shed-18, reverberation-23)
dep(burned-12, contrasted-25)
advmod(contrasted-25, strongly-26)
prep(contrasted-25, with-27)
det(paleness-30, the-28)
amod(paleness-30, mellow-29)
pobj(with-27, paleness-30)
prep(paleness-30, of-31)
det(moon-33, the-32)
pobj(of-31, moon-33)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
det(stirring-6, a-4)
nn(stirring-6, soul-5)
nsubj(was-2, stirring-6)
cc(stirring-6, nor-7)
det(sound-9, a-8)
conj(stirring-6, sound-9)
prep(sound-9, beside-10)
det(noises-12, the-11)
pobj(beside-10, noises-12)
prep(noises-12, of-13)
det(breeze-15, the-14)
pobj(of-13, breeze-15)

nsubj(stopped-2, I-1)
root(ROOT-0, stopped-2)
prep(stopped-2, with-4)
amod(wonder-6, much-5)
pobj(with-4, wonder-6)
prep(stopped-2, in-7)
poss(heart-9, my-8)
pobj(in-7, heart-9)
cc(heart-9, and-11)
advmod(heart-9, perhaps-12)
det(terror-15, a-13)
amod(terror-15, little-14)
dep(heart-9, terror-15)
advmod(stopped-2, also-16)

nsubj(way-6, It-1)
aux(way-6, had-2)
neg(way-6, not-3)
cop(way-6, been-4)
poss(way-6, our-5)
root(ROOT-0, way-6)
aux(build-8, to-7)
vmod(way-6, build-8)
amod(fires-10, great-9)
dobj(build-8, fires-10)
nsubj(niggardly-24, we-12)
cop(niggardly-24, were-13)
advmod(niggardly-24, indeed-15)
prep(niggardly-24, by-17)
det(captain-19, the-18)
poss(orders-21, captain-19)
possessive(captain-19, 's-20)
pobj(by-17, orders-21)
advmod(niggardly-24, somewhat-23)
parataxis(way-6, niggardly-24)
prep(niggardly-24, of-25)
pobj(of-25, firewood-26)
cc(niggardly-24, and-28)
nsubj(began-30, I-29)
conj(niggardly-24, began-30)
aux(fear-32, to-31)
xcomp(began-30, fear-32)
mark(gone-36, that-33)
nsubj(gone-36, something-34)
aux(gone-36, had-35)
ccomp(fear-32, gone-36)
acomp(gone-36, wrong-37)
mark(absent-41, while-38)
nsubj(absent-41, I-39)
cop(absent-41, was-40)
advcl(gone-36, absent-41)

nsubj(stole-2, I-1)
root(ROOT-0, stole-2)
dobj(stole-2, round-3)
prep(stole-2, by-4)
det(end-7, the-5)
amod(end-7, eastern-6)
pobj(by-4, end-7)
vmod(stole-2, keeping-9)
dobj(keeping-9, close-10)
prep(keeping-9, in-11)
pobj(in-11, shadow-12)
cc(stole-2, and-14)
prep(crossed-26, at-15)
det(place-18, a-16)
amod(place-18, convenient-17)
pobj(at-15, place-18)
advmod(thickest-24, where-20)
det(darkness-22, the-21)
nsubj(thickest-24, darkness-22)
cop(thickest-24, was-23)
advcl(crossed-26, thickest-24)
conj(stole-2, crossed-26)
det(palisade-28, the-27)
dobj(crossed-26, palisade-28)

aux(make-2, To-1)
advcl(got-7, make-2)
nn(surer-4, assurance-3)
dobj(make-2, surer-4)
nsubj(got-7, I-6)
root(ROOT-0, got-7)
prep(got-7, upon-8)
poss(hands-10, my-9)
pobj(upon-8, hands-10)
cc(hands-10, and-11)
conj(hands-10, knees-12)
cc(got-7, and-13)
conj(got-7, crawled-14)
prep(got-7, without-16)
det(sound-18, a-17)
pobj(without-16, sound-18)
prep(sound-18, towards-20)
det(corner-22, the-21)
pobj(towards-20, corner-22)
prep(corner-22, of-23)
det(house-25, the-24)
pobj(of-23, house-25)

mark(drew-3, As-1)
nsubj(drew-3, I-2)
advcl(was-8, drew-3)
dobj(drew-3, nearer-4)
poss(heart-7, my-6)
nsubj(was-8, heart-7)
root(ROOT-0, was-8)
advmod(was-8, suddenly-9)
cc(was-8, and-10)
advmod(lightened-12, greatly-11)
conj(was-8, lightened-12)

nsubj(noise-6, It-1)
cop(noise-6, is-2)
neg(noise-6, not-3)
det(noise-6, a-4)
amod(noise-6, pleasant-5)
root(ROOT-0, noise-6)
prep(noise-6, in-7)
pobj(in-7, itself-8)
cc(noise-6, and-10)
nsubj(complained-14, I-11)
aux(complained-14, have-12)
advmod(complained-14, often-13)
conj(noise-6, complained-14)
prep(complained-14, of-15)
pobj(of-15, it-16)
prep(complained-14, at-17)
amod(times-19, other-18)
pobj(at-17, times-19)
cc(noise-6, but-21)
advmod(was-25, just-22)
advmod(was-25, then-23)
nsubj(was-25, it-24)
conj(noise-6, was-25)
prep(was-25, like-26)
pobj(like-26, music-27)
aux(hear-29, to-28)
xcomp(was-25, hear-29)
poss(friends-31, my-30)
dobj(hear-29, friends-31)
xcomp(hear-29, snoring-32)
advmod(loud-35, together-33)
advmod(loud-35, so-34)
dep(snoring-32, loud-35)
cc(loud-35, and-36)
conj(loud-35, peaceful-37)
dep(peaceful-37, in-38)
poss(sleep-40, their-39)
pobj(in-38, sleep-40)

det(sea-cry-2, The-1)
nsubj(fell-16, sea-cry-2)
prep(sea-cry-2, of-3)
det(watch-5, the-4)
pobj(of-3, watch-5)
nsubj(beautiful-8, that-7)
rcmod(watch-5, beautiful-8)
nsubj('s-11, All-10)
ccomp(beautiful-8, 's-11)
advmod('s-11, well-12)
neg(fell-16, never-15)
root(ROOT-0, fell-16)
dobj(fell-16, more-17)
advmod(fell-16, reassuringly-18)
prep(fell-16, on-19)
poss(ear-21, my-20)
pobj(on-19, ear-21)

prep(was-6, In-1)
det(meantime-3, the-2)
pobj(In-1, meantime-3)
expl(was-6, there-5)
root(ROOT-0, was-6)
neg(doubt-8, no-7)
nsubj(was-6, doubt-8)
prep(doubt-8, of-9)
num(thing-11, one-10)
pobj(of-9, thing-11)
nsubj(kept-14, they-13)
parataxis(was-6, kept-14)
det(watch-18, an-15)
amod(watch-18, infamous-16)
amod(watch-18, bad-17)
dobj(kept-14, watch-18)

mark(Silver-5, If-1)
nsubj(Silver-5, it-2)
aux(Silver-5, had-3)
cop(Silver-5, been-4)
advcl(seen-22, Silver-5)
cc(Silver-5, and-6)
poss(lads-8, his-7)
conj(Silver-5, lads-8)
nsubj(creeping-12, that-9)
aux(creeping-12, were-10)
advmod(creeping-12, now-11)
rcmod(lads-8, creeping-12)
prt(creeping-12, in-13)
prep(creeping-12, on-14)
pobj(on-14, them-15)
neg(soul-19, not-17)
det(soul-19, a-18)
nsubj(seen-22, soul-19)
aux(seen-22, would-20)
aux(seen-22, have-21)
root(ROOT-0, seen-22)
dobj(seen-22, daybreak-23)

nsubj(was-2, That-1)
root(ROOT-0, was-2)
dobj(was-5, what-3)
nsubj(was-5, it-4)
ccomp(was-2, was-5)
dep(was-5, thought-7)
dobj(thought-7, I-8)
aux(have-11, to-10)
xcomp(was-5, have-11)
det(captain-13, the-12)
dobj(have-11, captain-13)
vmod(captain-13, wounded-14)
cc(was-2, and-16)
advmod(blamed-19, again-17)
nsubj(blamed-19, I-18)
conj(was-2, blamed-19)
dobj(blamed-19, myself-20)
advmod(blamed-19, sharply-21)
prep(blamed-19, for-22)
pcomp(for-22, leaving-23)
dobj(leaving-23, them-24)
prep(leaving-23, in-25)
det(danger-27, that-26)
pobj(in-25, danger-27)
prep(danger-27, with-28)
advmod(few-30, so-29)
pobj(with-28, few-30)
aux(mount-32, to-31)
dep(few-30, mount-32)
dobj(mount-32, guard-33)

prep(got-6, By-1)
det(time-3, this-2)
pobj(By-1, time-3)
nsubj(got-6, I-4)
aux(got-6, had-5)
root(ROOT-0, got-6)
prep(got-6, to-7)
det(door-9, the-8)
pobj(to-7, door-9)
cc(got-6, and-10)
conj(got-6, stood-11)
prt(stood-11, up-12)

nsubj(dark-3, All-1)
cop(dark-3, was-2)
root(ROOT-0, dark-3)
prep(dark-3, within-4)
advmod(distinguish-10, so-6)
mark(distinguish-10, that-7)
nsubj(distinguish-10, I-8)
aux(distinguish-10, could-9)
advcl(dark-3, distinguish-10)
dobj(distinguish-10, nothing-11)
prep(distinguish-10, by-12)
det(eye-14, the-13)
pobj(by-12, eye-14)

prep(was-6, As-1)
pcomp(As-1, for-2)
pobj(for-2, sounds-3)
expl(was-6, there-5)
root(ROOT-0, was-6)
det(drone-9, the-7)
amod(drone-9, steady-8)
nsubj(was-6, drone-9)
prep(drone-9, of-10)
det(snorers-12, the-11)
pobj(of-10, snorers-12)
cc(drone-9, and-13)
det(noise-17, a-14)
amod(noise-17, small-15)
amod(noise-17, occasional-16)
conj(drone-9, noise-17)
appos(noise-17, a-19)
amod(a-19, flickering-20)
cc(a-19, or-21)
conj(a-19, pecking-22)
mark(account-29, that-23)
nsubj(account-29, I-24)
aux(account-29, could-25)
prep(account-29, in-26)
neg(way-28, no-27)
pobj(in-26, way-28)
ccomp(was-6, account-29)
prep(account-29, for-30)

prep(walked-7, With-1)
poss(arms-3, my-2)
pobj(With-1, arms-3)
prep(arms-3, before-4)
pobj(before-4, me-5)
nsubj(walked-7, I-6)
root(ROOT-0, walked-7)
advmod(walked-7, steadily-8)
prep(walked-7, in-9)

nsubj(lie-3, I-1)
aux(lie-3, should-2)
root(ROOT-0, lie-3)
prt(lie-3, down-4)
prep(lie-3, in-5)
poss(place-8, my-6)
amod(place-8, own-7)
pobj(in-5, place-8)
nsubj(thought-11, I-10)
parataxis(lie-3, thought-11)
prep(thought-11, with-12)
det(chuckle-15, a-13)
amod(chuckle-15, silent-14)
pobj(with-12, chuckle-15)
cc(lie-3, and-17)
conj(lie-3, enjoy-18)
poss(faces-20, their-19)
dobj(enjoy-18, faces-20)
advmod(found-23, when-21)
nsubj(found-23, they-22)
advcl(lie-3, found-23)
dobj(found-23, me-24)
prep(found-23, in-25)
det(morning-27, the-26)
pobj(in-25, morning-27)

poss(foot-2, My-1)
nsubj(struck-3, foot-2)
root(ROOT-0, struck-3)
dobj(struck-3, something-4)
vmod(something-4, yielding-5)
nsubj(leg-12, it-7)
cop(leg-12, was-8)
det(sleeper-10, a-9)
poss(leg-12, sleeper-10)
possessive(sleeper-10, 's-11)
parataxis(yielding-5, leg-12)
cc(leg-12, and-14)
nsubj(turned-16, he-15)
conj(leg-12, turned-16)
cc(turned-16, and-17)
conj(turned-16, groaned-18)
cc(struck-3, but-20)
conj(struck-3, without-21)
pobj(without-21, awaking-22)

cc(broke-12, And-1)
advmod(broke-12, then-2)
nsubj(broke-12, all-4)
prep(all-4, of-5)
det(sudden-7, a-6)
pobj(of-5, sudden-7)
det(voice-11, a-9)
amod(voice-11, shrill-10)
appos(sudden-7, voice-11)
root(ROOT-0, broke-12)
prt(broke-12, forth-13)
prt(broke-12, out-14)
prep(broke-12, of-15)
det(darkness-17, the-16)
pobj(of-15, darkness-17)
dobj(broke-12, Pieces-20)
prep(Pieces-20, of-21)
pobj(of-21, eight-22)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

root(ROOT-0, Pieces-1)
prep(Pieces-1, of-2)
pobj(of-2, eight-3)

cc(forth-3, and-1)
advmod(forth-3, so-2)
root(ROOT-0, forth-3)
prep(forth-3, without-5)
pobj(without-5, pause-6)
cc(pause-6, or-7)
conj(pause-6, change-8)
prep(forth-3, like-10)
det(clacking-12, the-11)
pobj(like-10, clacking-12)
prep(clacking-12, of-13)
det(mill-16, a-14)
amod(mill-16, tiny-15)
pobj(of-13, mill-16)

poss(parrot-4, Silver-1)
possessive(Silver-1, 's-2)
amod(parrot-4, green-3)
root(ROOT-0, parrot-4)
nn(Flint-7, Captain-6)
appos(parrot-4, Flint-7)

nsubj(she-3, It-1)
cop(she-3, was-2)
root(ROOT-0, she-3)
dobj(heard-7, whom-4)
nsubj(heard-7, I-5)
aux(heard-7, had-6)
dep(she-3, heard-7)
xcomp(heard-7, pecking-8)
prep(pecking-8, at-9)
det(piece-11, a-10)
pobj(at-9, piece-11)
prep(piece-11, of-12)
pobj(of-12, bark-13)
nsubj(she-17, it-15)
cop(she-17, was-16)
parataxis(she-3, she-17)
vmod(she-17, keeping-19)
amod(watch-21, better-20)
dobj(keeping-19, watch-21)
prep(keeping-19, than-22)
det(being-25, any-23)
amod(being-25, human-24)
pobj(than-22, being-25)
nsubj(announced-29, who-27)
advmod(announced-29, thus-28)
rcmod(being-25, announced-29)
poss(arrival-31, my-30)
dobj(announced-29, arrival-31)
prep(announced-29, with-32)
poss(refrain-35, her-33)
amod(refrain-35, wearisome-34)
pobj(with-32, refrain-35)

nsubj(left-5, I-1)
aux(left-5, had-2)
neg(time-4, no-3)
advmod(left-5, time-4)
root(ROOT-0, left-5)
dobj(left-5, me-6)
aux(recover-8, to-7)
xcomp(left-5, recover-8)

prep(awoke-13, At-1)
det(tone-6, the-2)
amod(tone-6, sharp-3)
amod(tone-6, clipping-5)
pobj(At-1, tone-6)
prep(tone-6, of-7)
det(parrot-9, the-8)
pobj(of-7, parrot-9)
det(sleepers-12, the-11)
nsubj(awoke-13, sleepers-12)
root(ROOT-0, awoke-13)
cc(awoke-13, and-14)
conj(awoke-13, sprang-15)
prt(sprang-15, up-16)
cc(cried-28, and-18)
prep(cried-28, with-19)
det(oath-22, a-20)
amod(oath-22, mighty-21)
pobj(with-19, oath-22)
det(voice-25, the-24)
nsubj(cried-28, voice-25)
prep(voice-25, of-26)
pobj(of-26, Silver-27)
parataxis(awoke-13, cried-28)
nsubj(goes-32, Who-31)
ccomp(cried-28, goes-32)

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
aux(run-4, to-3)
xcomp(turned-2, run-4)
conj(turned-2, struck-6)
advmod(struck-6, violently-7)
prep(struck-6, against-8)
num(person-10, one-9)
pobj(against-8, person-10)
conj(turned-2, recoiled-12)
cc(turned-2, and-14)
conj(turned-2, ran-15)
acomp(ran-15, full-16)
prep(full-16, into-17)
det(arms-19, the-18)
pobj(into-17, arms-19)
prep(arms-19, of-20)
det(second-22, a-21)
pobj(of-20, second-22)
nsubj(closed-28, who-24)
prep(closed-28, for-25)
poss(part-27, his-26)
pobj(for-25, part-27)
rcmod(second-22, closed-28)
prep(closed-28, upon-29)
cc(closed-28, and-30)
conj(closed-28, held-31)
nsubj(tight-33, me-32)
xcomp(held-31, tight-33)

ccomp(said-9, Bring-2)
det(torch-4, a-3)
dobj(Bring-2, torch-4)
dobj(Bring-2, Dick-6)
root(ROOT-0, said-9)
nsubj(said-9, Silver-10)
advmod(assured-16, when-11)
poss(capture-13, my-12)
nsubjpass(assured-16, capture-13)
auxpass(assured-16, was-14)
advmod(assured-16, thus-15)
ccomp(Silver-10, assured-16)

cc(left-6, And-1)
nsubj(left-6, one-2)
prep(one-2, of-3)
det(men-5, the-4)
pobj(of-3, men-5)
root(ROOT-0, left-6)
det(log-house-8, the-7)
dobj(left-6, log-house-8)
cc(left-6, and-9)
advmod(returned-11, presently-10)
conj(left-6, returned-11)
prep(returned-11, with-12)
det(brand-15, a-13)
amod(brand-15, lighted-14)
pobj(with-12, brand-15)

nn(Silver-4, PART-1)
nn(Silver-4, SIX-2)
nn(Silver-4, Captain-3)
nsubj(showed-27, Silver-4)
num(Silver-4, 28-5)
prep(showed-27, In-6)
det(Enemy-8, the-7)
poss(Camp-10, Enemy-8)
possessive(Enemy-8, 's-9)
pobj(In-6, Camp-10)
det(glare-13, THE-11)
amod(glare-13, red-12)
nsubj(showed-27, glare-13)
prep(glare-13, of-14)
det(torch-16, the-15)
pobj(of-14, torch-16)
vmod(glare-13, lighting-18)
prt(lighting-18, up-19)
det(interior-21, the-20)
dobj(lighting-18, interior-21)
prep(interior-21, of-22)
det(house-25, the-23)
nn(house-25, block-24)
pobj(of-22, house-25)
root(ROOT-0, showed-27)
iobj(showed-27, me-28)
det(worst-30, the-29)
dobj(showed-27, worst-30)
prep(worst-30, of-31)
poss(apprehensions-33, my-32)
pobj(of-31, apprehensions-33)
vmod(apprehensions-33, realized-34)

det(pirates-2, The-1)
nsubj(were-3, pirates-2)
root(ROOT-0, were-3)
prep(were-3, in-4)
pobj(in-4, possession-5)
prep(possession-5, of-6)
det(house-8, the-7)
pobj(of-6, house-8)
cc(house-8, and-9)
conj(house-8, stores-10)
expl(was-13, there-12)
parataxis(were-3, was-13)
det(cask-15, the-14)
nsubj(was-13, cask-15)
prep(cask-15, of-16)
pobj(of-16, cognac-17)
expl(were-20, there-19)
dep(was-13, were-20)
det(pork-22, the-21)
nsubj(were-20, pork-22)
cc(pork-22, and-23)
conj(pork-22, bread-24)
advmod(before-27, as-26)
advmod(were-20, before-27)
cc(were-20, and-29)
nsubj(increased-32, what-30)
advmod(increased-32, tenfold-31)
conj(were-20, increased-32)
poss(horror-34, my-33)
dobj(increased-32, horror-34)
neg(sign-38, not-36)
det(sign-38, a-37)
appos(horror-34, sign-38)
prep(sign-38, of-39)
det(prisoner-41, any-40)
pobj(of-39, prisoner-41)

nsubj(judge-4, I-1)
aux(judge-4, could-2)
advmod(judge-4, only-3)
root(ROOT-0, judge-4)
mark(perished-8, that-5)
nsubj(perished-8, all-6)
aux(perished-8, had-7)
ccomp(judge-4, perished-8)
cc(judge-4, and-10)
poss(heart-12, my-11)
nsubj(smote-13, heart-12)
conj(judge-4, smote-13)
dobj(smote-13, me-14)
advmod(smote-13, sorely-15)
mark(been-20, that-16)
nsubj(been-20, I-17)
aux(been-20, had-18)
neg(been-20, not-19)
ccomp(smote-13, been-20)
advmod(been-20, there-21)
aux(perish-23, to-22)
xcomp(been-20, perish-23)
prep(perish-23, with-24)
pobj(with-24, them-25)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, six-3)
prep(six-3, of-4)
det(buccaneers-6, the-5)
pobj(of-4, buccaneers-6)
nsubj(told-9, all-8)
rcmod(buccaneers-6, told-9)
neg(were-2, not-11)
det(man-13, another-12)
nsubjpass(left-15, man-13)
auxpass(left-15, was-14)
parataxis(were-2, left-15)
xcomp(left-15, alive-16)

nsubjpass(called-14, Five-1)
prep(Five-1, of-2)
pobj(of-2, them-3)
auxpass(called-14, were-4)
prep(called-14, on-5)
poss(feet-7, their-6)
pobj(on-5, feet-7)
amod(feet-7, flushed-9)
cc(flushed-9, and-10)
conj(flushed-9, swollen-11)
advmod(called-14, suddenly-13)
root(ROOT-0, called-14)
prt(called-14, out-15)
prep(called-14, of-16)
det(sleep-19, the-17)
amod(sleep-19, first-18)
pobj(of-16, sleep-19)
prep(sleep-19, of-20)
pobj(of-20, drunkenness-21)

det(sixth-2, The-1)
nsubj(risen-5, sixth-2)
