nn(I.-2, CHAPTER-1)
nsubj(is-16, present-18)
prep(present-18, for-19)
pobj(for-19, you-20)

root(ROOT-0, Take-1)
dobj(Take-1, it-2)

nsubj(took-2, Augusta-1)
root(ROOT-0, took-2)
det(document-4, the-3)
dobj(took-2, document-4)
cc(took-2, and-6)
aux(looked-8, having-7)
conj(took-2, looked-8)
aux(see-10, to-9)
xcomp(looked-8, see-10)
dobj(was-13, what-11)
nsubj(was-13, it-12)
ccomp(see-10, was-13)
parataxis(looked-8, shivered-15)
mark(did-18, as-16)
nsubj(did-18, she-17)
advcl(shivered-15, did-18)
advmod(did-18, so-19)

nsubj(brought-2, It-1)
root(ROOT-0, brought-2)
det(thing-5, the-3)
amod(thing-5, whole-4)
dobj(brought-2, thing-5)
advmod(painfully-8, back-6)
advmod(painfully-8, so-7)
advmod(brought-2, painfully-8)
prep(brought-2, to-9)
poss(mind-11, her-10)
pobj(to-9, mind-11)

nsubj(shall-3, What-2)
advcl(do-5, shall-3)
nsubj(do-5, I-4)
ccomp(asked-11, do-5)
prep(do-5, with-6)
pobj(with-6, it-7)
nsubj(asked-11, she-10)
root(ROOT-0, asked-11)
ccomp(asked-11, tear-14)
dobj(tear-14, it-15)
prt(tear-14, up-16)

dep(answered-6, Yes-2)
nsubj(answered-6, he-5)
root(ROOT-0, answered-6)

discourse(stop-4, No-2)
root(ROOT-0, stop-4)
det(bit-6, a-5)
dobj(stop-4, bit-6)
cc(stop-4, and-9)
dep(wrote-15, taking-10)
dobj(taking-10, it-11)
prep(taking-10, from-12)
pobj(from-12, her-13)
nsubj(wrote-15, he-14)
conj(stop-4, wrote-15)
dep(wrote-15, cancelled-17)
prep(cancelled-17, in-19)
amod(letters-21, big-20)
pobj(in-19, letters-21)
prep(cancelled-17, across-22)
pobj(across-22, it-23)
conj(cancelled-17, signed-25)
cc(cancelled-17, and-26)
conj(cancelled-17, dated-27)
dobj(dated-27, it-28)

expl(send-10, There-2)
nsubj(said-6, he-5)
parataxis(send-10, said-6)
advmod(send-10, now-9)
root(ROOT-0, send-10)
dobj(send-10, it-11)
aux(framed-14, to-12)
auxpass(framed-14, be-13)
xcomp(send-10, framed-14)
cc(framed-14, and-15)
conj(framed-14, glazed-16)
cc(send-10, and-18)
nsubjpass(hung-22, it-19)
aux(hung-22, shall-20)
auxpass(hung-22, be-21)
conj(send-10, hung-22)
advmod(hung-22, here-23)
prep(hung-22, in-24)
det(office-26, the-25)
pobj(in-24, office-26)
aux(show-29, to-28)
xcomp(hung-22, show-29)
advmod(used-32, how-30)
nsubj(used-32, they-31)
ccomp(show-29, used-32)
aux(do-34, to-33)
xcomp(used-32, do-34)
dobj(do-34, business-35)
prep(do-34, at-36)
pobj(at-36, Meeson-37)
possessive(Meeson-37, 's-38)

nsubj(snorted-3, No.-1)
num(No.-1, 1-2)
root(ROOT-0, snorted-3)
cc(snorted-3, and-5)
conj(snorted-3, looked-6)
prep(looked-6, at-7)
nn(aghast-9, Eustace-8)
pobj(at-7, aghast-9)

dobj(be-6, What-1)
aux(be-6, would-2)
det(man-5, the-3)
amod(man-5, young-4)
nsubj(be-6, man-5)
root(ROOT-0, be-6)
prep(be-6, after-7)
pobj(after-7, next-8)

root(ROOT-0, Are-2)
det(gentlemen-4, the-3)
nsubj(assembled-5, gentlemen-4)
rcmod(Are-2, assembled-5)
prep(assembled-5, in-6)
det(hall-8, the-7)
pobj(in-6, hall-8)

root(ROOT-0, asked-1)
dobj(asked-1, Eustace-2)
prep(Eustace-2, of-3)
pobj(of-3, him-4)
advmod(put-10, when-5)
det(documents-8, the-6)
amod(documents-8, remaining-7)
nsubjpass(put-10, documents-8)
auxpass(put-10, were-9)
advcl(asked-1, put-10)
prt(put-10, away-11)
advmod(put-10, again-12)

nsubj(said-3, No.-1)
num(No.-1, 1-2)
root(ROOT-0, said-3)
mark(were-6, that-4)
nsubj(were-6, they-5)
ccomp(said-3, were-6)
cc(said-3, and-8)
advmod(gathered-19, accordingly-9)
prep(gathered-19, to-11)
det(hall-13, the-12)
pobj(to-11, hall-13)
nsubj(went-15, they-14)
rcmod(hall-13, went-15)
nsubjpass(gathered-19, wherein-17)
auxpass(gathered-19, were-18)
conj(said-3, gathered-19)
predet(editors-22, all-20)
det(editors-22, the-21)
dobj(gathered-19, editors-22)
conj(editors-22, sub-editors-24)
conj(editors-22, managers-26)
conj(editors-22, sub-managers-28)
prep(sub-managers-28, of-29)
det(departments-32, the-30)
amod(departments-32, various-31)
pobj(of-29, departments-32)
conj(editors-22, clerks-34)
cc(editors-22, and-36)
amod(employees-38, other-37)
conj(editors-22, employees-38)
neg(forgetting-41, not-40)
vmod(gathered-19, forgetting-41)
det(authors-44, the-42)
amod(authors-44, tame-43)
dobj(forgetting-41, authors-44)
dobj(marched-56, who-46)
det(regiment-52, a-48)
amod(regiment-52, pale-49)
cc(pale-49, and-50)
conj(pale-49, mealy-51)
nsubjpass(marched-56, regiment-52)
aux(marched-56, had-54)
auxpass(marched-56, been-55)
rcmod(authors-44, marched-56)
prt(marched-56, up-57)
dobj(marched-56, thither-58)
prep(marched-56, from-59)
det(Hutches-61, the-60)
pobj(from-59, Hutches-61)
cc(authors-44, and-63)
det(artists-66, the-64)
amod(artists-66, tame-65)
conj(authors-44, artists-66)
prep(artists-66, with-67)
amod(hair-69, flying-68)
pobj(with-67, hair-69)
cc(gathered-19, and-71)
aux(marshalled-75, were-72)
advmod(marshalled-75, now-73)
auxpass(marshalled-75, being-74)
conj(gathered-19, marshalled-75)
prep(marshalled-75, in-76)
pobj(in-76, lines-77)
prep(marshalled-75, by-78)
pobj(by-78, No.-79)
num(No.-79, 1-80)
nsubj(gone-84, who-82)
aux(gone-84, had-83)
rcmod(No.-79, gone-84)
prep(gone-84, on-85)
pcomp(on-85, before-86)

advmod(got-9, When-1)
nsubj(got-9, Eustace-2)
cc(Eustace-2, and-3)
poss(wife-5, his-4)
conj(Eustace-2, wife-5)
cc(wife-5, and-6)
nn(Short-8, John-7)
conj(wife-5, Short-8)
advcl(bowed-27, got-9)
prep(got-9, to-10)
det(top-12, the-11)
pobj(to-10, top-12)
prep(top-12, of-13)
det(hall-15, the-14)
pobj(of-13, hall-15)
advmod(set-22, where-17)
det(chairs-19, some-18)
nsubjpass(set-22, chairs-19)
aux(set-22, had-20)
auxpass(set-22, been-21)
advcl(got-9, set-22)
det(multitude-26, the-24)
amod(multitude-26, whole-25)
nsubj(bowed-27, multitude-26)
root(ROOT-0, bowed-27)
dep(bowed-27, whereon-29)
nsubj(begged-31, he-30)
dep(whereon-29, begged-31)
dobj(begged-31, them-32)
aux(seated-35, to-33)
auxpass(seated-35, be-34)
xcomp(begged-31, seated-35)
det(permission-38, a-37)
dobj(bowed-27, permission-38)
prep(seem-67, of-39)
pobj(of-39, which-40)
det(authors-43, the-41)
amod(authors-43, tame-42)
nsubj(seem-67, authors-43)
nsubj(sat-46, who-45)
rcmod(authors-43, sat-46)
det(day-48, all-47)
dobj(sat-46, day-48)
prep(day-48, in-49)
poss(hutches-53, their-50)
amod(hutches-53, little-51)
amod(hutches-53, wooden-52)
pobj(in-49, hutches-53)
cc(day-48, and-55)
advmod(day-48, sometimes-56)
det(part-59, a-57)
amod(part-59, good-58)
dep(day-48, part-59)
prep(part-59, of-60)
det(night-62, the-61)
pobj(of-60, night-62)
advmod(sat-46, also-63)
aux(seem-67, did-65)
neg(seem-67, not-66)
rcmod(permission-38, seem-67)
aux(care-69, to-68)
xcomp(seem-67, care-69)
aux(avail-71, to-70)
xcomp(care-69, avail-71)
dobj(avail-71, themselves-72)
prep(avail-71, of-73)

cc(sat-18, But-1)
det(artists-4, the-2)
amod(artists-4, tame-3)
nsubj(sat-18, artists-4)
nsubj(had-7, who-6)
rcmod(artists-4, had-7)
prep(had-7, for-9)
det(part-12, the-10)
amod(part-12, most-11)
pobj(for-9, part-12)
aux(work-15, to-14)
xcomp(had-7, work-15)
dobj(work-15, standing-16)
root(ROOT-0, sat-18)
advmod(readily-20, down-19)
advmod(sat-18, readily-20)

nsubj(let-10, Gentlemen-2)
parataxis(let-10, said-5)
nsubj(said-5, Eustace-6)
advmod(let-10, first-9)
root(ROOT-0, let-10)
nsubj(introduce-12, me-11)
ccomp(let-10, introduce-12)
dobj(introduce-12, you-13)
prep(you-13, to-14)
poss(wife-16, my-15)
pobj(to-14, wife-16)
nn(Meeson-19, Mrs.-18)
appos(wife-16, Meeson-19)
nsubj(connected-38, who-21)
prep(connected-38, in-23)
det(capacity-25, another-24)
pobj(in-23, capacity-25)
aux(connected-38, has-27)
advmod(connected-38, already-28)
cop(connected-38, been-29)
dep(connected-38, not-31)
dep(not-31, greatly-32)
prep(greatly-32, to-33)
poss(profit-36, her-34)
amod(profit-36, own-35)
pobj(to-33, profit-36)
rcmod(wife-16, connected-38)
prep(connected-38, with-39)
det(establishment-41, this-40)
pobj(with-39, establishment-41)
aux(written-44, having-43)
xcomp(connected-38, written-44)
det(work-47, the-45)
amod(work-47, best-46)
dobj(written-44, work-47)
prep(work-47, of-48)
pobj(of-48, fiction-49)
nsubj(gone-53, that-50)
aux(gone-53, has-51)
advmod(gone-53, ever-52)
dep(written-44, gone-53)
prep(gone-53, through-54)
poss(printing-presses-56, our-55)
pobj(through-54, printing-presses-56)
advmod(cheered-66, Here-60)
nsubj(cheered-66, some-61)
prep(some-61, of-62)
det(spirits-65, the-63)
nn(spirits-65, wilder-64)
pobj(of-62, spirits-65)
dep(gone-53, cheered-66)
cc(cheered-66, and-68)
nsubj(blushed-70, Augusta-69)
conj(cheered-66, blushed-70)
cc(blushed-70, and-71)
conj(blushed-70, bowed-72)
cc(you-13, and-76)
nsubj(write-85, who-77)
aux(write-85, will-78)
nsubj(hope-81, I-80)
parataxis(write-85, hope-81)
cc(hope-81, and-82)
conj(hope-81, trust-83)
conj(you-13, write-85)
amod(books-89, many-86)
advmod(better-88, even-87)
amod(books-89, better-88)
dobj(write-85, books-89)
dobj(have-94, which-91)
nsubj(have-94, we-92)
aux(have-94, shall-93)
dep(write-85, have-94)
det(honour-96, the-95)
dobj(have-94, honour-96)
prep(honour-96, of-97)
pcomp(of-97, giving-98)
prep(giving-98, to-99)
det(world-101, the-100)
pobj(to-99, world-101)

root(ROOT-0, Applause-2)

advmod(let-6, Also-2)
advmod(let-6, gentlemen-4)
root(ROOT-0, let-6)
nsubj(introduce-8, me-7)
ccomp(let-6, introduce-8)
dobj(introduce-8, you-9)
prep(introduce-8, to-10)
nn(Short-13, Mr.-11)
nn(Short-13, John-12)
pobj(to-10, Short-13)
poss(solicitor-16, my-15)
appos(Short-13, solicitor-16)
nsubj(brought-30, who-18)
advmod(brought-30, together-20)
prep(together-20, with-21)
poss(brother-24, his-22)
amod(brother-24, twin-23)
pobj(with-21, brother-24)
nn(Short-28, Mr.-26)
nn(Short-28, James-27)
appos(brother-24, Short-28)
rcmod(Short-13, brought-30)
det(lawsuit-33, the-31)
amod(lawsuit-33, great-32)
dobj(brought-30, lawsuit-33)
prep(engaged-38, in-34)
pobj(in-34, which-35)
nsubjpass(engaged-38, I-36)
auxpass(engaged-38, was-37)
rcmod(lawsuit-33, engaged-38)
prep(engaged-38, to-39)
det(issue-42, a-40)
amod(issue-42, successful-41)
pobj(to-39, issue-42)

cc(have-5, And-2)
advmod(have-5, now-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
aux(tell-7, to-6)
xcomp(have-5, tell-7)
dobj(tell-7, you-8)
advmod(summoned-12, why-9)
nsubj(summoned-12, I-10)
aux(summoned-12, have-11)
ccomp(tell-7, summoned-12)
dobj(summoned-12, you-13)
advmod(meet-16, all-14)
aux(meet-16, to-15)
vmod(summoned-12, meet-16)
dobj(meet-16, me-17)
advmod(meet-16, here-18)

root(ROOT-0, First-1)
prep(First-1, of-2)
pobj(of-2, all-3)
aux(say-6, to-5)
vmod(all-3, say-6)
mark(owner-13, that-7)
nsubj(owner-13, I-8)
cop(owner-13, am-9)
advmod(owner-13, now-10)
det(owner-13, the-11)
amod(owner-13, sole-12)
dep(say-6, owner-13)
prep(owner-13, of-14)
det(business-16, this-15)
pobj(of-14, business-16)
aux(bought-19, having-18)
vmod(owner-13, bought-19)
prt(bought-19, out-20)
nn(Addison-22, Messrs.-21)
dobj(bought-19, Addison-22)
cc(Addison-22, and-23)
conj(Addison-22, Roscoe-24)
cc(job-32, And-29)
det(job-32, a-30)
amod(job-32, good-31)
dep(said-36, job-32)
advmod(job-32, too-33)
dep(owner-13, said-36)
det(voice-38, a-37)
dobj(said-36, voice-38)
cc(First-1, and-42)
conj(First-1, that-43)
nsubj(hope-45, I-44)
rcmod(that-43, hope-45)
nsubj(work-48, we-46)
aux(work-48, shall-47)
ccomp(hope-45, work-48)
advmod(together-50, well-49)
advmod(work-48, together-50)
cc(inform-56, and-52)
advmod(inform-56, secondly-53)
aux(inform-56, to-55)
dep(work-48, inform-56)
dobj(inform-56, you-57)
mark(going-61, that-58)
nsubj(going-61, I-59)
aux(going-61, am-60)
ccomp(inform-56, going-61)
aux(revolutionise-64, to-62)
advmod(revolutionise-64, totally-63)
xcomp(going-61, revolutionise-64)
det(course-66, the-65)
dobj(revolutionise-64, course-66)
prep(course-66, of-67)
pobj(of-67, business-68)
prep(revolutionise-64, as-69)
pobj(as-69, hitherto-70)
vmod(hitherto-70, practised-71)
prep(practised-71, in-72)
det(establishment-74, this-73)
pobj(in-72, establishment-74)
appos(establishment-74, Sensation-78)
aux(drawn-91, having-82)
dep(drawn-91, with-84)
det(assistance-86, the-85)
pobj(with-84, assistance-86)
prep(assistance-86, of-87)
nn(Short-89, Mr.-88)
pobj(of-87, Short-89)
xcomp(work-48, drawn-91)
advmod(that-43, up-92)
det(scheme-94, a-93)
pobj(up-92, scheme-94)
prep(up-92, for-95)
det(purpose-97, that-96)
pobj(for-95, purpose-97)

nsubjpass(informed-3, I-1)
auxpass(informed-3, am-2)
root(ROOT-0, informed-3)
prep(informed-3, in-4)
det(statement-6, the-5)
pobj(in-4, statement-6)
prep(statement-6, of-7)
pobj(of-7, profits-8)
prep(calculated-23, on-9)
pobj(on-9, which-10)
det(price-13, the-11)
nn(price-13, purchase-12)
nsubjpass(calculated-23, price-13)
prep(price-13, of-14)
det(shares-16, the-15)
pobj(of-14, shares-16)
prep(shares-16, of-17)
nn(Addison-19, Messrs.-18)
pobj(of-17, Addison-19)
cc(Addison-19, and-20)
conj(Addison-19, Roscoe-21)
auxpass(calculated-23, was-22)
rcmod(profits-8, calculated-23)
mark(amounted-39, that-25)
det(profits-29, the-26)
amod(profits-29, average-27)
amod(profits-29, net-28)
nsubj(amounted-39, profits-29)
prep(profits-29, of-30)
det(house-32, this-31)
pobj(of-30, house-32)
prep(house-32, during-33)
det(years-37, the-34)
amod(years-37, last-35)
num(years-37, ten-36)
pobj(during-33, years-37)
aux(amounted-39, have-38)
ccomp(calculated-23, amounted-39)
prep(amounted-39, to-40)
pobj(to-40, fifty-seven-41)
cc(fifty-seven-41, and-42)
det(fraction-44, a-43)
conj(fifty-seven-41, fraction-44)
prep(fraction-44, per-45)
pobj(per-45, cent-46)
prep(amounted-39, on-47)
det(capital-49, the-48)
pobj(on-47, capital-49)
vmod(capital-49, invested-50)

advmod(determined-5, Now-1)
nsubj(determined-5, I-3)
aux(determined-5, have-4)
root(ROOT-0, determined-5)
mark(divided-18, that-6)
prep(divided-18, in-7)
pobj(in-7, future-8)
det(profits-11, the-9)
amod(profits-11, net-10)
nsubjpass(divided-18, profits-11)
prep(profits-11, of-12)
det(undertaking-15, any-13)
amod(undertaking-15, given-14)
pobj(of-12, undertaking-15)
aux(divided-18, shall-16)
auxpass(divided-18, be-17)
ccomp(determined-5, divided-18)
mark(follows-20, as-19)
advcl(divided-18, follows-20)
nn(per-24, Ten-23)
dep(cent-25, per-24)
dep(follows-20, cent-25)
prep(cent-25, to-26)
det(author-28, the-27)
pobj(to-26, author-28)
prep(cent-25, of-29)
det(book-31, the-30)
pobj(of-29, book-31)
prep(book-31, in-32)
pobj(in-32, hand-33)
cc(follows-20, and-35)
conj(follows-20, ten-36)
prep(ten-36, per-37)
pobj(per-37, cent-38)
prep(ten-36, to-39)
det(House-41, the-40)
pobj(to-39, House-41)

advmod(apportioned-13, Then-1)
aux(profit-8, should-3)
nsubj(profit-8, there-4)
cop(profit-8, be-5)
det(profit-8, any-6)
amod(profit-8, further-7)
parataxis(apportioned-13, profit-8)
nsubjpass(apportioned-13, it-10)
aux(apportioned-13, will-11)
auxpass(apportioned-13, be-12)
root(ROOT-0, apportioned-13)
advmod(apportioned-13, thus-14)
dobj(apportioned-13, One-third-16)
prep(go-23, of-18)
pobj(of-18, which-19)
det(moiety-21, a-20)
nsubj(go-23, moiety-21)
aux(go-23, will-22)
dep(apportioned-13, go-23)
prep(go-23, towards-24)
det(fund-27, a-25)
nn(fund-27, pension-26)
pobj(towards-24, fund-27)
prep(division-38, to-29)
det(employee-31, the-30)
pobj(to-29, employee-31)
possessive(employee-31, 's-32)
prep(employee-31, of-33)
det(House-35, the-34)
pobj(of-33, House-35)
det(division-38, the-37)
dep(fund-27, division-38)
aux(arranged-41, to-39)
auxpass(arranged-41, be-40)
vmod(division-38, arranged-41)
prep(arranged-41, on-42)
det(scale-45, a-43)
amod(scale-45, fixed-44)
pobj(on-42, scale-45)
amod(sensation-50, Enormous-49)
dep(fund-27, sensation-50)
advmod(sensation-50, especially-52)
prep(especially-52, among-53)
det(authors-56, the-54)
amod(authors-56, tame-55)
pobj(among-53, authors-56)
cc(apportioned-13, and-60)
det(remainder-62, the-61)
conj(apportioned-13, remainder-62)
dep(remainder-62, to-63)
det(author-65, the-64)
pobj(to-63, author-65)
prep(author-65, of-66)
det(work-68, the-67)
pobj(of-66, work-68)

advmod(take-14, Thus-1)
vmod(take-14, supposing-3)
mark(paid-7, that-4)
det(book-6, a-5)
nsubj(paid-7, book-6)
ccomp(supposing-3, paid-7)
dobj(paid-7, cent-8)
prep(cent-8, per-9)
pobj(per-9, cent-10)
nsubj(take-14, I-12)
aux(take-14, shall-13)
root(ROOT-0, take-14)
dobj(take-14, ten-15)
prep(ten-15, per-16)
pobj(per-16, cent.-17)
cc(take-14, and-19)
det(employees-21, the-20)
nsubj(take-23, employees-21)
aux(take-23, would-22)
conj(take-14, take-23)
amod(fraction-27, twenty-six-24)
cc(twenty-six-24, and-25)
conj(twenty-six-24, a-26)
dobj(take-23, fraction-27)
prep(fraction-27, per-28)
pobj(per-28, cent-29)
cc(take-23, and-31)
det(author-33, the-32)
nsubj(take-35, author-33)
aux(take-35, would-34)
conj(take-23, take-35)
dobj(take-35, sixty-four-36)
prep(sixty-four-36, per-37)
pobj(per-37, cent-38)

cc(occurred-5, And-1)
advmod(occurred-5, here-2)
det(interruption-4, an-3)
nsubj(occurred-5, interruption-4)
root(ROOT-0, occurred-5)

nsubj(came-2, It-1)
root(ROOT-0, came-2)
prep(came-2, from-3)
pobj(from-3, No.-4)
num(No.-4, 1-5)
nsubj(retain-11, who-7)
aux(retain-11, could-8)
neg(longer-10, no-9)
advmod(retain-11, longer-10)
rcmod(No.-4, retain-11)
poss(disgust-13, his-12)
dobj(retain-11, disgust-13)

nsubj(resign-4, I-2)
aux(resign-4, 'll-3)
ccomp(said-8, resign-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
nsubj(resign-13, I-11)
aux(resign-13, 'll-12)
ccomp(said-8, resign-13)

nsubj(content-3, Meeson-1)
cop(content-3, 's-2)
root(ROOT-0, content-3)
prep(content-3, with-4)
pobj(with-4, ten-5)
prep(ten-5, per-6)
pobj(per-6, cent-7)
cc(cent-7, and-9)
amod(expenses-11, out-of-pocket-10)
conj(cent-7, expenses-11)
advmod(gets-21, when-13)
det(author-15, an-14)
nsubj(gets-21, author-15)
det(author-19, a-17)
amod(author-19, mere-18)
dep(author-15, author-19)
advcl(content-3, gets-21)
advmod(gets-21, sixty-22)

nsubj(shameful-3, It-1)
cop(shameful-3, 's-2)
root(ROOT-0, shameful-3)
dep(shameful-3, shameful-5)

mark(choose-4, If-2)
nsubj(choose-4, you-3)
advcl(can-9, choose-4)
aux(resign-6, to-5)
xcomp(choose-4, resign-6)
nsubj(can-9, you-8)
root(ROOT-0, can-9)
dep(can-9, said-12)
dobj(said-12, Eustace-13)
advmod(said-12, sharply-15)
cc(can-9, but-18)
nsubj(advise-20, I-19)
conj(can-9, advise-20)
dobj(advise-20, you-21)
aux(take-23, to-22)
xcomp(advise-20, take-23)
dobj(take-23, time-24)
aux(think-26, to-25)
vmod(take-23, think-26)
dobj(think-26, it-27)
prt(think-26, over-28)

nsubj(went-4, Gentlemen-1)
advcl(daresay-10, went-4)
prep(went-4, on-5)
pobj(on-5, Eustace-6)
nsubj(daresay-10, I-9)
root(ROOT-0, daresay-10)
mark(seems-13, that-11)
nsubj(seems-13, this-12)
ccomp(daresay-10, seems-13)
det(change-16, a-14)
amod(change-16, great-15)
xcomp(seems-13, change-16)
prep(seems-13, to-17)
pobj(to-17, you-18)
cc(daresay-10, but-20)
nsubj(say-25, I-21)
aux(say-25, may-22)
advmod(well-24, as-23)
advmod(say-25, well-24)
conj(daresay-10, say-25)
advmod(say-25, at-26)
advmod(at-26, once-27)
mark(philanthropist-33, that-28)
nsubj(philanthropist-33, I-29)
cop(philanthropist-33, am-30)
neg(philanthropist-33, no-31)
amod(philanthropist-33, wild-32)
ccomp(say-25, philanthropist-33)

nsubj(expect-2, I-1)
root(ROOT-0, expect-2)
aux(make-4, to-3)
xcomp(expect-2, make-4)
nsubj(pay-6, it-5)
ccomp(make-4, pay-6)
cc(pay-6, and-8)
conj(pay-6, pay-9)
advmod(pay-9, well-10)

aux(begin-2, To-1)
csubj(pay-17, begin-2)
mark(undertake-8, with-3)
nsubj(undertake-8, I-5)
aux(undertake-8, shall-6)
neg(undertake-8, never-7)
advcl(begin-2, undertake-8)
det(work-10, any-9)
dobj(undertake-8, work-10)
mark(think-15, that-11)
nsubj(think-15, I-12)
aux(think-15, do-13)
neg(think-15, not-14)
ccomp(undertake-8, think-15)
aux(pay-17, will-16)
root(ROOT-0, pay-17)
nsubj(is-20, that-19)
conj(pay-17, is-20)
prep(is-20, without-22)
det(guarantee-25, an-23)
amod(guarantee-25, adequate-24)
pobj(without-22, guarantee-25)
cc(without-22, or-27)
conj(without-22, in-28)
det(capacity-30, the-29)
pobj(in-28, capacity-30)
prep(is-20, of-31)
det(agent-34, a-32)
amod(agent-34, simple-33)
pobj(of-31, agent-34)
cc(pay-17, and-36)
poss(ten-39, my-37)
amod(ten-39, own-38)
nsubj(charge-46, ten-39)
prep(ten-39, per-40)
pobj(per-40, cent-41)
aux(charge-46, will-42)
cop(charge-46, be-43)
det(charge-46, the-44)
amod(charge-46, first-45)
conj(pay-17, charge-46)
prep(charge-46, on-47)
det(profits-49, the-48)
pobj(on-47, profits-49)
advmod(charge-46, then-51)
det(author-53, the-52)
nsubj(ten-55, author-53)
cop(ten-55, 's-54)
parataxis(charge-46, ten-55)

prep(different-27, Of-1)
pobj(Of-1, course-2)
mark(speculate-6, if-4)
nsubj(speculate-6, I-5)
advcl(different-27, speculate-6)
prep(speculate-6, in-7)
det(book-9, a-8)
pobj(in-7, book-9)
cc(speculate-6, and-11)
conj(speculate-6, buy-12)
dobj(buy-12, it-13)
advmod(buy-12, out-14)
cc(out-14, and-15)
conj(out-14, out-16)
acomp(buy-12, subject-18)
prep(subject-18, to-19)
det(risks-21, the-20)
pobj(to-19, risks-21)
det(case-24, the-23)
nsubj(different-27, case-24)
aux(different-27, will-25)
cop(different-27, be-26)
root(ROOT-0, different-27)

cc(prepared-23, But-1)
prep(prepared-23, with-2)
det(ten-5, a-3)
amod(ten-5, net-4)
pobj(with-2, ten-5)
prep(ten-5, per-6)
pobj(per-6, cent-7)
amod(cent-7, certain-8)
nsubjpass(prepared-23, I-10)
auxpass(prepared-23, am-11)
prep(prepared-23, like-13)
pobj(like-13, people-14)
prep(people-14, in-15)
det(line-18, any-16)
amod(line-18, other-17)
pobj(in-15, line-18)
prep(line-18, of-19)
pobj(of-19, business-20)
advmod(prepared-23, quite-22)
