det(Thoughts-3, The-1)
neg(speak-8, not-3)
dep(speak-8, of-5)
pobj(of-5, course-6)
root(ROOT-0, speak-8)
amod(conceit-11, of-9)
det(conceit-11, the-10)
dobj(speak-8, conceit-11)
mark(displays-13, that-12)
ccomp(speak-8, displays-13)
dobj(displays-13, itself-14)
prep(displays-13, in-15)
det(nose-18, an-16)
amod(nose-18, elevated-17)
pobj(in-15, nose-18)
cc(nose-18, and-19)
det(voice-22, a-20)
amod(voice-22, falsetto-21)
conj(nose-18, voice-22)

nsubj(conceit-5, That-1)
cop(conceit-5, is-2)
neg(conceit-5, not-3)
amod(conceit-5, real-4)
root(ROOT-0, conceit-5)
nsubj(playing-10, that-7)
aux(playing-10, is-8)
advmod(playing-10, only-9)
parataxis(conceit-5, playing-10)
prep(playing-10, at-11)
auxpass(conceited-13, being-12)
pcomp(at-11, conceited-13)
amod(children-16, like-15)
nsubj(play-17, children-16)
parataxis(conceit-5, play-17)
prep(play-17, at-18)
cop(kings-20, being-19)
pcomp(at-18, kings-20)
cc(kings-20, and-21)
conj(kings-20, queens-22)
cc(play-17, and-23)
conj(play-17, go-24)
xcomp(go-24, strutting-25)
dep(with-27, about-26)
prep(strutting-25, with-27)
pobj(with-27, feathers-28)
cc(feathers-28, and-29)
amod(trains-31, long-30)
conj(feathers-28, trains-31)

amod(conceit-2, Genuine-1)
nsubj(make-5, conceit-2)
aux(make-5, does-3)
neg(make-5, not-4)
root(ROOT-0, make-5)
det(man-7, a-6)
nsubj(objectionable-8, man-7)
xcomp(make-5, objectionable-8)

prep(tends-6, On-1)
det(contrary-3, the-2)
pobj(On-1, contrary-3)
nsubj(tends-6, it-5)
root(ROOT-0, tends-6)
aux(make-8, to-7)
xcomp(tends-6, make-8)
dobj(make-8, him-9)
acomp(make-8, genial-10)
conj(genial-10, kind-hearted-12)
cc(genial-10, and-14)
conj(genial-10, simple-15)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
neg(need-4, no-3)
dobj(has-2, need-4)
prep(need-4, of-5)
pobj(of-5, affectation-6)
nsubjpass(satisfied-13, he-8)
auxpass(satisfied-13, is-9)
advmod(well-12, far-10)
advmod(well-12, too-11)
advmod(satisfied-13, well-12)
conj(has-2, satisfied-13)
prep(satisfied-13, with-14)
poss(character-17, his-15)
amod(character-17, own-16)
pobj(with-14, character-17)
cc(has-2, and-19)
poss(pride-21, his-20)
nsubj(deep-seated-24, pride-21)
cop(deep-seated-24, is-22)
advmod(deep-seated-24, too-23)
conj(has-2, deep-seated-24)
aux(appear-26, to-25)
xcomp(deep-seated-24, appear-26)
advmod(appear-26, at-27)
pobj(at-27, all-28)
prep(appear-26, on-29)
det(outside-31, the-30)
pobj(on-29, outside-31)

ccomp(afford-10, Careless-1)
advmod(of-3, alike-2)
prep(Careless-1, of-3)
pobj(of-3, praise-4)
cc(praise-4, or-5)
conj(praise-4, blame-6)
nsubj(afford-10, he-8)
aux(afford-10, can-9)
root(ROOT-0, afford-10)
aux(truthful-13, to-11)
cop(truthful-13, be-12)
xcomp(afford-10, truthful-13)

advmod(far-2, Too-1)
advmod(is-20, far-2)
prep(is-20, in-4)
pobj(in-4, fancy-5)
prep(is-20, above-7)
det(rest-9, the-8)
pobj(above-7, rest-9)
prep(rest-9, of-10)
pobj(of-10, mankind-11)
prep(above-7, to-12)
pobj(to-12, trouble-13)
prep(trouble-13, about-14)
poss(distinctions-17, their-15)
amod(distinctions-17, petty-16)
pobj(about-14, distinctions-17)
nsubj(is-20, he-19)
root(ROOT-0, is-20)
advmod(at-22, equally-21)
advmod(is-20, at-22)
dep(at-22, home-23)
prep(is-20, with-24)
pobj(with-24, duke-25)
cc(duke-25, or-26)
conj(duke-25, costermonger-27)

cc(tempted-14, And-1)
vmod(tempted-14, valuing-2)
neg(one-4, no-3)
poss(standard-6, one-4)
possessive(one-4, 's-5)
dobj(valuing-2, standard-6)
prep(standard-6, but-7)
poss(own-9, his-8)
pobj(but-7, own-9)
nsubjpass(tempted-14, he-11)
auxpass(tempted-14, is-12)
neg(tempted-14, never-13)
root(ROOT-0, tempted-14)
aux(practice-16, to-15)
xcomp(tempted-14, practice-16)
det(pretense-19, that-17)
amod(pretense-19, miserable-18)
dobj(practice-16, pretense-19)
mark(offer-24, that-20)
amod(people-23, less-21)
nn(people-23, self-reliant-22)
nsubj(offer-24, people-23)
ccomp(practice-16, offer-24)
prt(offer-24, up-25)
prep(offer-24, as-26)
det(sacrifice-29, an-27)
amod(sacrifice-29, hourly-28)
pobj(as-26, sacrifice-29)
prep(sacrifice-29, to-30)
det(god-32, the-31)
pobj(to-30, god-32)
prep(god-32, of-33)
poss(neighbor-35, their-34)
poss(opinion-37, neighbor-35)
possessive(neighbor-35, 's-36)
pobj(of-33, opinion-37)

det(man-3, The-1)
amod(man-3, shy-2)
nsubj(humble-11, man-3)
prep(man-3, on-5)
det(hand-8, the-6)
amod(hand-8, other-7)
pobj(on-5, hand-8)
cop(humble-11, is-10)
root(ROOT-0, humble-11)
conj(humble-11, modest-13)
prep(modest-13, of-14)
poss(judgment-17, his-15)
amod(judgment-17, own-16)
pobj(of-14, judgment-17)
cc(humble-11, and-18)
conj(humble-11, over-anxious-19)
xcomp(humble-11, concerning-20)
dobj(concerning-20, that-21)
prep(that-21, of-22)
pobj(of-22, others-23)

cc(enough-13, But-1)
nsubj(enough-13, this-2)
prep(this-2, in-3)
det(case-5, the-4)
pobj(in-3, case-5)
prep(case-5, of-6)
det(man-9, a-7)
amod(man-9, young-8)
pobj(of-6, man-9)
cop(enough-13, is-10)
advmod(right-12, surely-11)
advmod(enough-13, right-12)
root(ROOT-0, enough-13)

poss(character-2, His-1)
nsubjpass(unformed-4, character-2)
auxpass(unformed-4, is-3)
root(ROOT-0, unformed-4)

nsubj(evolving-4, It-1)
aux(evolving-4, is-2)
advmod(evolving-4, slowly-3)
root(ROOT-0, evolving-4)
dobj(evolving-4, itself-5)
prt(evolving-4, out-6)
prep(evolving-4, of-7)
det(chaos-9, a-8)
pobj(of-7, chaos-9)
prep(chaos-9, of-10)
pobj(of-10, doubt-11)
cc(doubt-11, and-12)
conj(doubt-11, disbelief-13)

prep(recedes-9, Before-1)
det(insight-4, the-2)
amod(insight-4, growing-3)
pobj(Before-1, insight-4)
cc(insight-4, and-5)
conj(insight-4, experience-6)
det(diffidence-8, the-7)
nsubj(recedes-9, diffidence-8)
root(ROOT-0, recedes-9)

det(man-2, A-1)
nsubj(carries-4, man-2)
advmod(carries-4, rarely-3)
root(ROOT-0, carries-4)
poss(shyness-6, his-5)
dobj(carries-4, shyness-6)
prep(carries-4, past-7)
det(period-10, the-8)
amod(period-10, hobbledehoy-9)
pobj(past-7, period-10)

advmod(throw-9, Even-1)
mark(throw-9, if-2)
poss(strength-6, his-3)
amod(strength-6, own-4)
amod(strength-6, inward-5)
nsubj(throw-9, strength-6)
aux(throw-9, does-7)
neg(throw-9, not-8)
advcl(smooth-19, throw-9)
dobj(throw-9, it-10)
prt(throw-9, off-11)
det(rubbings-14, the-13)
nsubj(smooth-19, rubbings-14)
prep(rubbings-14, of-15)
det(world-17, the-16)
pobj(of-15, world-17)
advmod(world-17, generally-18)
root(ROOT-0, smooth-19)
dobj(smooth-19, it-20)
prt(smooth-19, down-21)

nsubj(meet-4, You-1)
advmod(meet-4, scarcely-2)
advmod(meet-4, ever-3)
ccomp(admired-27, meet-4)
det(man-8, a-5)
advmod(shy-7, really-6)
amod(man-8, shy-7)
dobj(meet-4, man-8)
mark(in-11, except-10)
dep(man-8, in-11)
pobj(in-11, novels-12)
cc(in-11, or-13)
conj(in-11, on-14)
det(stage-16, the-15)
pobj(on-14, stage-16)
dep(in-11, where-18)
prep(man-8, by-20)
det(bye-22, the-21)
pobj(by-20, bye-22)
nsubj(admired-27, he-24)
cop(admired-27, is-25)
advmod(admired-27, much-26)
root(ROOT-0, admired-27)
advmod(admired-27, especially-29)
prep(admired-27, by-30)
det(women-32, the-31)
pobj(by-30, women-32)

expl(appears-9, There-1)
prep(appears-9, in-3)
det(land-6, that-4)
amod(land-6, supernatural-5)
pobj(in-3, land-6)
nsubj(appears-9, he-8)
root(ROOT-0, appears-9)
prep(appears-9, as-10)
det(man-16, a-11)
amod(man-16, fair-haired-12)
cc(fair-haired-12, and-13)
conj(fair-haired-12, saintlike-14)
amod(man-16, young-15)
pobj(as-10, man-16)
amod(hair-19, fair-18)
nsubj(go-23, hair-19)
cc(hair-19, and-20)
conj(hair-19, goodness-21)
advmod(go-23, always-22)
dep(man-16, go-23)
prt(go-23, together-24)
prep(go-23, on-25)
det(stage-27, the-26)
pobj(on-25, stage-27)

neg(audience-3, No-1)
amod(audience-3, respectable-2)
nsubj(believe-5, audience-3)
aux(believe-5, would-4)
root(ROOT-0, believe-5)
prep(believe-5, in-6)
pobj(in-6, one-7)
prep(believe-5, without-8)
det(other-10, the-9)
pobj(without-8, other-10)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(actor-4, an-3)
dobj(knew-2, actor-4)
nsubj(mislaid-6, who-5)
rcmod(actor-4, mislaid-6)
poss(wig-8, his-7)
dobj(mislaid-6, wig-8)
advmod(mislaid-6, once-9)
cc(mislaid-6, and-10)
conj(mislaid-6, had-11)
aux(rush-13, to-12)
xcomp(had-11, rush-13)
prt(rush-13, on-14)
aux(play-16, to-15)
xcomp(rush-13, play-16)
det(hero-18, the-17)
dobj(play-16, hero-18)
prep(play-16, in-19)
poss(hair-22, his-20)
amod(hair-22, own-21)
pobj(in-19, hair-22)
nsubj(jet-black-26, which-24)
cop(jet-black-26, was-25)
rcmod(hair-22, jet-black-26)
cc(knew-2, and-28)
det(gallery-30, the-29)
nsubj(howled-31, gallery-30)
conj(knew-2, howled-31)
advmod(howled-31, at-32)
pobj(at-32, all-33)
poss(sentiments-36, his-34)
amod(sentiments-36, noble-35)
dobj(howled-31, sentiments-36)
prep(howled-31, under-37)
det(impression-39, the-38)
pobj(under-37, impression-39)
mark(villain-44, that-40)
nsubj(villain-44, he-41)
cop(villain-44, was-42)
det(villain-44, the-43)
ccomp(howled-31, villain-44)

nsubj(loves-8, He-1)
det(man-6, the-3)
amod(man-6, shy-4)
amod(man-6, young-5)
dep(He-1, man-6)
ccomp(laugh-64, loves-8)
det(heroine-10, the-9)
dobj(loves-8, heroine-10)
advmod(devotedly-14, oh-12)
advmod(devotedly-14, so-13)
amod(heroine-10, devotedly-14)
dep(devotedly-14, but-16)
advmod(in-18, only-17)
prep(but-16, in-18)
pobj(in-18, asides-19)
mark(tell-25, for-21)
nsubj(tell-25, he-22)
aux(tell-25, dare-23)
neg(tell-25, not-24)
dep(asides-19, tell-25)
dobj(tell-25, her-26)
prep(tell-25, of-27)
pobj(of-27, it-28)
cc(loves-8, and-31)
nsubj(noble-35, he-32)
cop(noble-35, is-33)
advmod(noble-35, so-34)
conj(loves-8, noble-35)
cc(noble-35, and-36)
conj(noble-35, unselfish-37)
cc(noble-35, and-39)
conj(noble-35, speaks-40)
prep(speaks-40, in-41)
predet(voice-45, such-42)
det(voice-45, a-43)
amod(voice-45, low-44)
pobj(in-41, voice-45)
cc(noble-35, and-47)
cop(good-50, is-48)
advmod(good-50, so-49)
conj(noble-35, good-50)
prep(good-50, to-51)
poss(mother-53, his-52)
pobj(to-51, mother-53)
cc(loves-8, and-55)
det(people-58, the-56)
amod(people-58, bad-57)
conj(loves-8, people-58)
dep(people-58, in-59)
det(play-61, the-60)
pobj(in-59, play-61)
nsubj(laugh-64, they-63)
root(ROOT-0, laugh-64)
prep(laugh-64, at-65)
pobj(at-65, him-66)
cc(laugh-64, and-67)
conj(laugh-64, jeer-68)
prep(jeer-68, at-69)
pobj(at-69, him-70)
cc(laugh-64, but-72)
nsubj(takes-74, he-73)
conj(laugh-64, takes-74)
dep(takes-74, it-75)
dep(gently-78, all-76)
advmod(gently-78, so-77)
advmod(it-75, gently-78)
cc(takes-74, and-80)
prep(transpires-85, in-81)
det(end-83, the-82)
pobj(in-81, end-83)
nsubj(transpires-85, it-84)
conj(takes-74, transpires-85)
mark(man-92, that-86)
nsubj(man-92, he-87)
cop(man-92, is-88)
predet(man-92, such-89)
det(man-92, a-90)
amod(man-92, clever-91)
ccomp(transpires-85, man-92)
mark(knew-96, though-94)
nsubj(knew-96, nobody-95)
advcl(man-92, knew-96)
dobj(knew-96, it-97)
cc(transpires-85, and-99)
advmod(tells-103, then-100)
det(heroine-102, the-101)
nsubj(tells-103, heroine-102)
conj(transpires-85, tells-103)
dobj(tells-103, him-104)
nsubj(loves-106, she-105)
dep(tells-103, loves-106)
dobj(loves-106, him-107)
cc(tells-103, and-109)
nsubj(surprised-113, he-110)
cop(surprised-113, is-111)
advmod(surprised-113, so-112)
conj(tells-103, surprised-113)
cc(laugh-64, and-115)
discourse(happy-119, oh-116)
advmod(happy-119, so-118)
conj(laugh-64, happy-119)

cc(loves-3, and-1)
nsubj(loves-3, everybody-2)
root(ROOT-0, loves-3)
dobj(loves-3, him-4)
cc(loves-3, and-5)
conj(loves-3, asks-6)
dobj(asks-6, him-7)
aux(forgive-9, to-8)
xcomp(asks-6, forgive-9)
dobj(forgive-9, them-10)
dobj(does-14, which-12)
nsubj(does-14, he-13)
dep(forgive-9, does-14)
prep(does-14, in-15)
det(well-chosen-18, a-16)
amod(well-chosen-18, few-17)
pobj(in-15, well-chosen-18)
cc(well-chosen-18, and-19)
amod(words-21, sarcastic-20)
conj(well-chosen-18, words-21)
cc(loves-3, and-23)
conj(loves-3, blesses-24)
dobj(blesses-24, them-25)
cc(loves-3, and-27)
nsubj(seems-29, he-28)
conj(loves-3, seems-29)
aux(have-31, to-30)
xcomp(seems-29, have-31)
advmod(have-31, generally-32)
predet(time-36, such-33)
det(time-36, a-34)
amod(time-36, good-35)
dobj(have-31, time-36)
prep(time-36, of-37)
pobj(of-37, it-38)
mark(shy-51, that-39)
predet(fellows-43, all-40)
det(fellows-43, the-41)
amod(fellows-43, young-42)
nsubj(shy-51, fellows-43)
nsubj(shy-47, who-44)
cop(shy-47, are-45)
neg(shy-47, not-46)
rcmod(fellows-43, shy-47)
advmod(shy-47, long-48)
aux(shy-51, to-49)
cop(shy-51, be-50)
ccomp(seems-29, shy-51)

cc(knows-6, But-1)
det(man-5, the-2)
advmod(shy-4, really-3)
amod(man-5, shy-4)
nsubj(knows-6, man-5)
root(ROOT-0, knows-6)
acomp(knows-6, better-7)

nsubj(knows-2, He-1)
root(ROOT-0, knows-2)
mark(pleasant-9, that-3)
nsubj(pleasant-9, it-4)
cop(pleasant-9, is-5)
neg(pleasant-9, not-6)
advmod(pleasant-9, quite-7)
advmod(pleasant-9, so-8)
ccomp(knows-2, pleasant-9)
prep(pleasant-9, in-10)
pobj(in-10, reality-11)

nsubj(interesting-6, He-1)
cop(interesting-6, is-2)
neg(interesting-6, not-3)
advmod(interesting-6, quite-4)
advmod(interesting-6, so-5)
root(ROOT-0, interesting-6)
advmod(as-8, there-7)
advmod(interesting-6, as-8)
prep(as-8, in-9)
det(fiction-11, the-10)
pobj(in-9, fiction-11)

nsubj(clumsy-6, He-1)
cop(clumsy-6, is-2)
det(little-4, a-3)
npadvmod(more-5, little-4)
advmod(clumsy-6, more-5)
root(ROOT-0, clumsy-6)
cc(clumsy-6, and-7)
conj(clumsy-6, stupid-8)
cc(clumsy-6, and-9)
det(little-11, a-10)
dep(devoted-13, little-11)
advmod(devoted-13, less-12)
conj(clumsy-6, devoted-13)
cc(clumsy-6, and-14)
conj(clumsy-6, gentle-15)
cc(clumsy-6, and-17)
poss(hair-19, his-18)
nsubj(darker-22, hair-19)
cop(darker-22, is-20)
advmod(darker-22, much-21)
conj(clumsy-6, darker-22)
nsubj(alters-30, which-24)
csubj(alters-30, taken-26)
advmod(taken-26, altogether-27)
advmod(taken-26, considerably-29)
rcmod(darker-22, alters-30)
det(aspect-32, the-31)
dobj(alters-30, aspect-32)
prep(aspect-32, of-33)
det(case-35, the-34)
pobj(of-33, case-35)

det(point-2, The-1)
nsubj(is-9, point-2)
advmod(resemble-6, where-3)
nsubj(resemble-6, he-4)
aux(resemble-6, does-5)
rcmod(point-2, resemble-6)
poss(ideal-8, his-7)
xcomp(resemble-6, ideal-8)
root(ROOT-0, is-9)
prep(is-9, in-10)
poss(faithfulness-12, his-11)
pobj(in-10, faithfulness-12)

nsubjpass(prepared-4, I-1)
auxpass(prepared-4, am-2)
advmod(prepared-4, fully-3)
root(ROOT-0, prepared-4)
aux(allow-6, to-5)
xcomp(prepared-4, allow-6)
det(man-10, the-7)
amod(young-9, shy-8)
amod(man-10, young-9)
iobj(allow-6, man-10)
det(virtue-12, that-11)
dobj(allow-6, virtue-12)
nsubj(constant-16, he-14)
cop(constant-16, is-15)
parataxis(prepared-4, constant-16)
prep(constant-16, in-17)
poss(love-19, his-18)
pobj(in-17, love-19)

cc(far-6, But-1)
det(reason-3, the-2)
nsubj(far-6, reason-3)
cop(far-6, is-4)
neg(far-6, not-5)
root(ROOT-0, far-6)
aux(seek-8, to-7)
xcomp(far-6, seek-8)

det(fact-2, The-1)
nsubj(is-3, fact-2)
root(ROOT-0, is-3)
nsubj(exhausts-5, it-4)
ccomp(is-3, exhausts-5)
predet(stock-8, all-6)
poss(stock-8, his-7)
dobj(exhausts-5, stock-8)
prep(stock-8, of-9)
pobj(of-9, courage-10)
aux(look-12, to-11)
xcomp(exhausts-5, look-12)
num(woman-14, one-13)
dobj(look-12, woman-14)
prep(woman-14, in-15)
det(face-17, the-16)
pobj(in-15, face-17)
cc(is-3, and-19)
nsubj(impossible-24, it-20)
aux(impossible-24, would-21)
cop(impossible-24, be-22)
advmod(impossible-24, simply-23)
conj(is-3, impossible-24)
mark(go-28, for-25)
nsubj(go-28, him-26)
aux(go-28, to-27)
advcl(impossible-24, go-28)
prep(go-28, through-29)
det(ordeal-31, the-30)
pobj(through-29, ordeal-31)
prep(ordeal-31, with-32)
det(second-34, a-33)
pobj(with-32, second-34)

nsubj(stands-2, He-1)
root(ROOT-0, stands-2)
prep(stands-2, in-3)
advmod(much-6, far-4)
advmod(much-6, too-5)
amod(dread-7, much-6)
pobj(in-3, dread-7)
prep(dread-7, of-8)
det(sex-12, the-9)
amod(sex-12, whole-10)
amod(sex-12, female-11)
pobj(of-8, sex-12)
aux(want-14, to-13)
xcomp(stands-2, want-14)
aux(go-16, to-15)
xcomp(want-14, go-16)
xcomp(go-16, gadding-17)
dep(with-19, about-18)
prep(gadding-17, with-19)
pobj(with-19, many-20)
prep(many-20, of-21)
pobj(of-21, them-22)

nsubj(enough-4, One-1)
cop(enough-4, is-2)
advmod(enough-4, quite-3)
root(ROOT-0, enough-4)
prep(enough-4, for-5)
pobj(for-5, him-6)

advmod(different-5, Now-1)
nsubj(different-5, it-3)
cop(different-5, is-4)
root(ROOT-0, different-5)
prep(different-5, with-6)
det(man-9, the-7)
amod(man-9, young-8)
pobj(with-6, man-9)
nsubj(shy-13, who-10)
cop(shy-13, is-11)
neg(shy-13, not-12)
rcmod(man-9, shy-13)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
dobj(has-2, temptations-3)
dobj(encounters-9, which-4)
poss(brother-7, his-5)
amod(brother-7, bashful-6)
nsubj(encounters-9, brother-7)
neg(encounters-9, never-8)
rcmod(temptations-3, encounters-9)

nsubj(looks-2, He-1)
root(ROOT-0, looks-2)
prt(looks-2, around-3)
cc(looks-2, and-4)
advmod(sees-6, everywhere-5)
conj(looks-2, sees-6)
nn(eyes-8, roguish-7)
dobj(sees-6, eyes-8)
cc(eyes-8, and-9)
nn(lips-11, laughing-10)
conj(eyes-8, lips-11)

dep(natural-3, What-1)
advmod(natural-3, more-2)
dep(go-40, natural-3)
mark(become-16, than-4)
mark(become-16, that-5)
prep(become-16, amid-6)
advmod(ayes-10, so-7)
amod(ayes-10, many-8)
nn(ayes-10, roguish-9)
pobj(amid-6, ayes-10)
cc(ayes-10, and-11)
nn(lips-13, laughing-12)
conj(ayes-10, lips-13)
nsubj(become-16, he-14)
aux(become-16, should-15)
ccomp(natural-3, become-16)
acomp(become-16, confused-17)
cc(become-16, and-18)
dep(is-34, forgetting-20)
prep(forgetting-20, for-21)
det(moment-23, the-22)
pobj(for-21, moment-23)
dobj(ayes-29, which-24)
amod(pair-26, particular-25)
nsubj(ayes-29, pair-26)
prep(pair-26, of-27)
pobj(of-27, roguish-28)
rcmod(moment-23, ayes-29)
cc(forgetting-20, and-30)
conj(forgetting-20, laughing-31)
dobj(laughing-31, lips-32)
nsubj(is-34, it-33)
dep(become-16, is-34)
mark(belongs-37, that-35)
nsubj(belongs-37, he-36)
ccomp(is-34, belongs-37)
prep(belongs-37, to-38)
root(ROOT-0, go-40)
prt(go-40, off-41)
xcomp(go-40, making-42)
dobj(making-42, love-43)
prep(making-42, to-44)
det(set-47, the-45)
amod(set-47, wrong-46)
pobj(to-44, set-47)

det(man-3, The-1)
amod(man-3, shy-2)
nsubj(sees-15, man-3)
nsubj(looks-7, who-5)
neg(looks-7, never-6)
rcmod(man-3, looks-7)
prep(looks-7, at-8)
pobj(at-8, anything-9)
prep(anything-9, but-10)
poss(boots-13, his-11)
amod(boots-13, own-12)
pobj(but-10, boots-13)
root(ROOT-0, sees-15)
dobj(sees-15, not-16)
cc(sees-15, and-17)
auxpass(tempted-20, is-18)
neg(tempted-20, not-19)
conj(sees-15, tempted-20)

nsubj(shy-2, Happy-1)
root(ROOT-0, shy-2)
dobj(shy-2, man-3)

dep(but-2, Not-1)
advmod(happy-13, but-2)
dobj(shy-5, what-3)
nsubj(shy-5, the-4)
ccomp(but-2, shy-5)
dobj(shy-5, man-6)
nsubj(happy-13, himself-7)
aux(happy-13, would-8)
advmod(rather-10, much-9)
advmod(happy-13, rather-10)
neg(happy-13, not-11)
cop(happy-13, be-12)
root(ROOT-0, happy-13)
prep(happy-13, in-14)
det(way-16, that-15)
pobj(in-14, way-16)

nsubj(longs-2, He-1)
root(ROOT-0, longs-2)
aux(go-5, to-3)
xcomp(longs-2, go-5)
dobj(go-5, it-6)
prep(go-5, with-8)
det(others-10, the-9)
pobj(with-8, others-10)
cc(longs-2, and-12)
conj(longs-2, curses-13)
dobj(curses-13, himself-14)
det(day-16, every-15)
tmod(curses-13, day-16)
prep(curses-13, for-17)
neg(able-20, not-18)
cop(able-20, being-19)
pcomp(for-17, able-20)
prep(able-20, to-21)

nsubj(will-2, He-1)
root(ROOT-0, will-2)
advmod(will-2, now-3)
cc(will-2, and-4)
advmod(plunge-16, again-5)
dep(plunge-16, screwing-7)
prt(screwing-7, up-8)
poss(courage-10, his-9)
dobj(screwing-7, courage-10)
prep(screwing-7, by-11)
det(effort-14, a-12)
amod(effort-14, tremendous-13)
pobj(by-11, effort-14)
conj(will-2, plunge-16)
prep(plunge-16, into-17)
pobj(into-17, roguishness-18)

cc(_-9, But-1)
nsubj(_-9, it-2)
cop(_-9, is-3)
advmod(_-9, always-4)
det(_-9, a-5)
amod(_-9, terrible-6)
amod(_-9, _-7)
nn(_-9, fiasco-8)
root(ROOT-0, _-9)
cc(_-9, and-11)
prep(crawls-19, after-12)
nn(flounders-17, one-13)
cc(one-13, or-14)
conj(one-13, two-15)
amod(flounders-17, feeble-16)
pobj(after-12, flounders-17)
nsubj(crawls-19, he-18)
conj(_-9, crawls-19)
prt(crawls-19, out-20)
advmod(crawls-19, again-21)
dep(crawls-19, limp-23)
cc(limp-23, and-24)
conj(limp-23, pitiable-25)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
dobj(say-2, pitiable-4)
mark(afraid-10, though-7)
nsubj(afraid-10, I-8)
cop(afraid-10, am-9)
dep(pitiable-4, afraid-10)
nsubjpass(pitied-14, he-11)
neg(pitied-14, never-12)
auxpass(pitied-14, is-13)
ccomp(afraid-10, pitied-14)

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(misfortunes-4, certain-3)
nsubj(are-2, misfortunes-4)
nsubj(inflicting-8, which-5)
advmod(inflicting-8, while-7)
rcmod(misfortunes-4, inflicting-8)
det(amount-11, a-9)
amod(amount-11, vast-10)
dobj(inflicting-8, amount-11)
prep(amount-11, of-12)
pcomp(of-12, suffering-13)
prep(suffering-13, upon-14)
poss(victims-16, their-15)
pobj(upon-14, victims-16)
appos(victims-16, gain-18)
prep(gain-18, for-19)
pobj(for-19, them-20)
neg(sympathy-22, no-21)
dep(gain-18, sympathy-22)

csubjpass(mentioned-22, Losing-1)
det(umbrella-3, an-2)
dobj(Losing-1, umbrella-3)
conj(Losing-1, falling-5)
prep(falling-5, in-6)
pobj(in-6, love-7)
amod(eyes-12, toothache-9)
amod(eyes-12, black-11)
appos(love-7, eyes-12)
cc(Losing-1, and-14)
conj(Losing-1, having-15)
poss(hat-17, your-16)
dobj(having-15, hat-17)
vmod(hat-17, sat-18)
prep(sat-18, upon-19)
aux(mentioned-22, may-20)
auxpass(mentioned-22, be-21)
root(ROOT-0, mentioned-22)
prep(mentioned-22, as-23)
det(examples-26, a-24)
amod(examples-26, few-25)
pobj(as-23, examples-26)
cc(mentioned-22, but-28)
det(chief-30, the-29)
nsubj(shyness-35, chief-30)
prep(chief-30, of-31)
pobj(of-31, them-32)
advmod(shyness-35, all-33)
cop(shyness-35, is-34)
conj(mentioned-22, shyness-35)

det(man-3, The-1)
amod(man-3, shy-2)
nsubjpass(regarded-5, man-3)
auxpass(regarded-5, is-4)
