dep(is-4, PART-1)
aux(lengthen-3, could-2)
root(ROOT-0, lengthen-3)
prt(lengthen-3, out-4)
det(Gill-6, all-5)
poss(abbreviations-8, Gill-6)
possessive(Gill-6, 's-7)
dobj(lengthen-3, abbreviations-8)
conj(lengthen-3, interpret-10)
predet(allusions-13, all-11)
poss(allusions-13, his-12)
dobj(interpret-10, allusions-13)
cc(lengthen-3, and-15)
conj(lengthen-3, reconstruct-16)
poss(answers-19, Dick-17)
possessive(Dick-17, 's-18)
dobj(reconstruct-16, answers-19)
prep(reconstruct-16, from-20)
det(questions-22, the-21)
pobj(from-20, questions-22)
vmod(questions-22, addressed-23)
prep(addressed-23, to-24)
pobj(to-24, him-25)

cc(left-11, And-1)
advmod(closed-5, when-2)
det(door-4, the-3)
nsubj(closed-5, door-4)
advcl(left-11, closed-5)
prep(closed-5, on-6)
det(architect-8, the-7)
pobj(on-6, architect-8)
nsubjpass(left-11, she-9)
auxpass(left-11, was-10)
root(ROOT-0, left-11)
dobj(left-11, face-12)
aux(face-14, to-13)
vmod(left-11, face-14)
prep(face-14, with-15)
det(fact-17, the-16)
pobj(with-15, fact-17)
mark(using-30, that-18)
poss(son-20, her-19)
nsubj(using-30, son-20)
amod(son-20, unknown-22)
prep(unknown-22, to-23)
det(one-25, any-24)
pobj(to-23, one-25)
prep(one-25, but-26)
pobj(but-26, herself-27)
aux(using-30, was-29)
ccomp(face-14, using-30)
poss(drawings-33, Darrow-31)
possessive(Darrow-31, 's-32)
dobj(using-30, drawings-33)
aux(complete-35, to-34)
vmod(drawings-33, complete-35)
poss(work-37, his-36)
dobj(complete-35, work-37)

dep(*-5, *-1)
dep(*-5, *-2)
dep(*-5, *-3)
nsubj(*-5, *-4)
advcl(been-40, *-5)
nn(Peyton-7, Mrs.-6)
nsubj(found-12, Peyton-7)
vmod(Peyton-7, left-9)
advmod(left-9, alone-10)
ccomp(*-5, found-12)
nsubj(continue-16, it-13)
dep(continue-16, easier-14)
aux(continue-16, to-15)
xcomp(found-12, continue-16)
poss(vigil-18, her-17)
dobj(continue-16, vigil-18)
prep(continue-16, by-19)
det(fire-22, the-20)
amod(fire-22, drawing-room-21)
pobj(by-19, fire-22)
mark(carry-25, than-23)
aux(carry-25, to-24)
advcl(continue-16, carry-25)
prt(carry-25, up-26)
prep(carry-25, to-27)
det(darkness-29, the-28)
pobj(to-27, darkness-29)
cc(*-5, and-30)
dep(truth-37, silence-31)
prep(silence-31, of-32)
poss(room-35, her-33)
amod(room-35, own-34)
pobj(of-32, room-35)
det(truth-37, the-36)
conj(*-5, truth-37)
nsubj(been-40, she-38)
aux(been-40, had-39)
root(ROOT-0, been-40)
prep(been-40, at-41)
amod(pains-43, such-42)
pobj(at-41, pains-43)
aux(acquire-45, to-44)
vmod(pains-43, acquire-45)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(thought-4, no-3)
dobj(had-2, thought-4)
prep(thought-4, of-5)
pcomp(of-5, sitting-6)
prt(sitting-6, up-7)
prep(sitting-6, for-8)
pobj(for-8, Dick-9)

root(ROOT-0, Doubtless-1)
poss(dinner-4, his-3)
appos(Doubtless-1, dinner-4)
prep(dinner-4, over-5)
nsubj(rejoin-9, he-7)
aux(rejoin-9, would-8)
dep(over-5, rejoin-9)
dobj(rejoin-9, Gill-10)
prep(Gill-10, at-11)
det(office-13, the-12)
pobj(at-11, office-13)
cc(rejoin-9, and-15)
conj(rejoin-9, prolong-16)
prt(prolong-16, through-17)
det(night-20, the-19)
pobj(over-5, night-20)
det(task-22, the-21)
dobj(knew-27, task-22)
prep(task-22, in-23)
pobj(in-23, which-24)
nsubj(knew-27, she-25)
advmod(knew-27, now-26)
rcmod(night-20, knew-27)
dobj(knew-27, him-28)
aux(engaged-31, to-29)
auxpass(engaged-31, be-30)
xcomp(knew-27, engaged-31)

cc(lonely-5, But-1)
nsubj(lonely-5, it-2)
cop(lonely-5, was-3)
advmod(lonely-5, less-4)
root(ROOT-0, lonely-5)
prep(lonely-5, by-6)
det(fire-8, the-7)
pobj(by-6, fire-8)
dep(in-10, than-9)
prep(lonely-5, in-10)
det(darkness-13, the-11)
amod(darkness-13, wide-eyed-12)
pobj(in-10, darkness-13)
nsubj(awaited-15, which-14)
rcmod(darkness-13, awaited-15)
poss(upstairs-17, her-16)
dobj(awaited-15, upstairs-17)

det(loneliness-3, A-1)
amod(loneliness-3, mortal-2)
nsubj(enveloped-4, loneliness-3)
root(ROOT-0, enveloped-4)
dobj(enveloped-4, her-5)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(fallen-7, as-3)
mark(fallen-7, though-4)
nsubj(fallen-7, she-5)
aux(fallen-7, had-6)
advcl(felt-2, fallen-7)
prep(fallen-7, by-8)
det(way-10, the-9)
pobj(by-8, way-10)
conj(fallen-7, spent-12)
cc(fallen-7, and-13)
conj(fallen-7, broken-14)
prep(broken-14, in-15)
det(struggle-17, a-16)
pobj(in-15, struggle-17)
prep(unconscious-25, of-18)
pobj(of-18, which-19)
advmod(unconscious-25, even-20)
poss(object-22, its-21)
nsubj(unconscious-25, object-22)
aux(unconscious-25, had-23)
cop(unconscious-25, been-24)
rcmod(struggle-17, unconscious-25)

nsubj(tried-3, She-1)
aux(tried-3, had-2)
root(ROOT-0, tried-3)
aux(deflect-5, to-4)
xcomp(tried-3, deflect-5)
det(course-8, the-6)
amod(course-8, natural-7)
dobj(deflect-5, course-8)
prep(course-8, of-9)
pobj(of-9, events-10)
nsubj(sacrificed-14, she-12)
aux(sacrificed-14, had-13)
dep(tried-3, sacrificed-14)
poss(happiness-17, her-15)
amod(happiness-17, personal-16)
dobj(sacrificed-14, happiness-17)
prep(sacrificed-14, to-18)
det(ideal-21, a-19)
amod(ideal-21, fantastic-20)
pobj(to-18, ideal-21)
prep(ideal-21, of-22)
pobj(of-22, duty-23)
cc(tried-3, and-25)
nsubj(punishment-29, it-26)
cop(punishment-29, was-27)
poss(punishment-29, her-28)
conj(tried-3, punishment-29)
aux(left-32, to-30)
auxpass(left-32, be-31)
vmod(punishment-29, left-32)
advmod(left-32, alone-33)
prep(left-32, with-34)
poss(failure-36, her-35)
pobj(with-34, failure-36)
prep(left-32, outside-38)
det(current-41, the-39)
amod(current-41, normal-40)
pobj(outside-38, current-41)
prep(current-41, of-42)
amod(strivings-44, human-43)
pobj(of-42, strivings-44)
cc(strivings-44, and-45)
conj(strivings-44, regrets-46)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(wish-4, no-3)
dobj(had-2, wish-4)
aux(see-6, to-5)
vmod(wish-4, see-6)
poss(son-8, her-7)
dobj(see-6, son-8)
advmod(see-6, just-9)
advmod(see-6, then-10)
nsubj(preferred-15, she-12)
aux(preferred-15, would-13)
aux(preferred-15, have-14)
parataxis(had-2, preferred-15)
aux(let-17, to-16)
xcomp(preferred-15, let-17)
det(subside-21, the-18)
amod(subside-21, inner-19)
nn(subside-21, tumult-20)
dobj(let-17, subside-21)
aux(repossess-24, to-23)
xcomp(preferred-15, repossess-24)
dobj(repossess-24, herself-25)
prep(repossess-24, in-26)
det(adjustment-29, this-27)
amod(adjustment-29, new-28)
pobj(in-26, adjustment-29)
prep(repossess-24, to-30)
pobj(to-30, life-31)
prep(repossess-24, before-33)
pcomp(before-33, meeting-34)
poss(eyes-36, his-35)
dobj(meeting-34, eyes-36)
advmod(meeting-34, again-37)

cc(aroused-15, But-1)
mark(sat-4, as-2)
nsubj(sat-4, she-3)
advcl(aroused-15, sat-4)
advmod(sat-4, there-5)
advmod(adrift-8, far-7)
dep(sat-4, adrift-8)
prep(adrift-8, on-9)
poss(misery-11, her-10)
pobj(on-9, misery-11)
nsubjpass(aroused-15, she-13)
auxpass(aroused-15, was-14)
root(ROOT-0, aroused-15)
prep(aroused-15, by-16)
det(turning-18, the-17)
pobj(by-16, turning-18)
prep(turning-18, of-19)
poss(key-21, his-20)
pobj(of-19, key-21)
prep(key-21, in-22)
det(latch-24, the-23)
pobj(in-22, latch-24)

nsubj(started-2, She-1)
root(ROOT-0, started-2)
prt(started-2, up-3)
poss(heart-6, her-5)
nsubj(sounding-7, heart-6)
conj(started-2, sounding-7)
det(retreat-9, a-8)
dobj(sounding-7, retreat-9)
cc(sounding-7, but-11)
poss(faculties-13, her-12)
nsubj(dispersed-15, faculties-13)
advmod(dispersed-15, too-14)
conj(sounding-7, dispersed-15)
aux(obey-17, to-16)
xcomp(dispersed-15, obey-17)
dobj(obey-17, it-18)
cc(sounding-7, and-20)
mark(stood-23, while-21)
nsubj(stood-23, she-22)
advcl(opened-28, stood-23)
dobj(stood-23, wavering-24)
det(door-27, the-26)
nsubj(opened-28, door-27)
conj(sounding-7, opened-28)
cc(started-2, and-29)
nsubj(was-31, he-30)
conj(started-2, was-31)
prep(was-31, in-32)
det(room-34, the-33)
pobj(in-32, room-34)

prep(cast-23, In-1)
det(room-3, the-2)
pobj(In-1, room-3)
cc(with-6, and-5)
dep(illumined-8, with-6)
pobj(with-6, face-7)
vmod(room-3, illumined-8)
det(Dick-11, a-10)
nsubj(cast-23, Dick-11)
nsubj(seen-15, she-12)
aux(seen-15, had-13)
neg(seen-15, not-14)
rcmod(Dick-11, seen-15)
prep(seen-15, since-16)
det(strain-18, the-17)
pobj(since-16, strain-18)
prep(strain-18, of-19)
det(contest-21, the-20)
pobj(of-19, contest-21)
aux(cast-23, had-22)
root(ROOT-0, cast-23)
poss(shade-25, its-24)
dobj(cast-23, shade-25)
prep(cast-23, on-26)
pobj(on-26, him-27)

advmod(shone-3, Now-1)
nsubj(shone-3, he-2)
root(ROOT-0, shone-3)
dep(in-5, as-4)
prep(shone-3, in-5)
det(sunrise-7, a-6)
pobj(in-5, sunrise-7)
prep(sunrise-7, of-8)
pobj(of-8, victory-9)
vmod(sunrise-7, holding-11)
prt(holding-11, out-12)
amod(hands-14, exultant-13)
dobj(holding-11, hands-14)
prep(holding-11, from-15)
dobj(hung-18, which-16)
nsubj(hung-18, she-17)
pcomp(from-15, hung-18)
prt(hung-18, back-19)
advmod(hung-18, instinctively-20)

root(ROOT-0, Mother-2)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
nsubj(waiting-6, you-3)
aux(waiting-6, 'd-4)
aux(waiting-6, be-5)
ccomp(knew-2, waiting-6)
prep(waiting-6, for-7)
pobj(for-7, me-8)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dobj(had-2, her-3)
prep(had-2, on-4)
poss(breast-6, his-5)
pobj(on-4, breast-6)
advmod(had-2, now-7)
cc(had-2, and-9)
poss(kisses-11, his-10)
nsubj(were-12, kisses-11)
conj(had-2, were-12)
prep(were-12, in-13)
poss(hair-15, her-14)
pobj(in-13, hair-15)

nsubj(said-5, I-2)
aux(said-5, 've-3)
advmod(said-5, always-4)
root(ROOT-0, said-5)
nsubj(knew-7, you-6)
ccomp(said-5, knew-7)
dobj(knew-7, everything-8)
nsubj(happening-11, that-9)
aux(happening-11, was-10)
rcmod(everything-8, happening-11)
prep(happening-11, to-12)
pobj(to-12, me-13)
cc(said-5, and-15)
advmod(guessed-19, now-16)
nsubj(guessed-19, you-17)
aux(guessed-19, 've-18)
conj(said-5, guessed-19)
mark(wanted-22, that-20)
nsubj(wanted-22, I-21)
ccomp(guessed-19, wanted-22)
nsubj(to-night-24, you-23)
xcomp(wanted-22, to-night-24)

nsubj(struggling-3, She-1)
aux(struggling-3, was-2)
root(ROOT-0, struggling-3)
advmod(struggling-3, faintly-4)
prep(struggling-3, against-5)
det(endearments-8, the-6)
amod(endearments-8, dear-7)
pobj(against-5, endearments-8)

nsubj(happened-6, What-2)
advmod(happened-6, _-3)
aux(happened-6, has-4)
advmod(happened-6, _-5)
root(ROOT-0, happened-6)

nsubj(murmured-2, she-1)
root(ROOT-0, murmured-2)
xcomp(murmured-2, drawing-4)
prt(drawing-4, back-5)
prep(drawing-4, for-6)
det(look-9, a-7)
amod(look-9, dazzled-8)
pobj(for-6, look-9)
prep(look-9, at-10)
pobj(at-10, him-11)

nsubj(drawn-3, He-1)
aux(drawn-3, had-2)
root(ROOT-0, drawn-3)
dobj(drawn-3, her-4)
prep(drawn-3, to-5)
det(sofa-7, the-6)
pobj(to-5, sofa-7)
aux(dropped-10, had-9)
dep(drawn-3, dropped-10)
prep(dropped-10, beside-11)
pobj(beside-11, her-12)
vmod(drawn-3, regaining-14)
poss(hold-16, his-15)
dobj(regaining-14, hold-16)
prep(hold-16, of-17)
pobj(of-17, her-18)
prep(regaining-14, in-19)
det(need-22, the-20)
amod(need-22, boyish-21)
pobj(in-19, need-22)
mark(touched-28, that-23)
poss(happiness-25, his-24)
nsubjpass(touched-28, happiness-25)
aux(touched-28, should-26)
auxpass(touched-28, be-27)
ccomp(regaining-14, touched-28)
cc(touched-28, and-29)
conj(touched-28, handled-30)

poss(engagement-3, My-2)
nsubj(happened-5, engagement-3)
aux(happened-5, has-4)
root(ROOT-0, happened-5)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
prt(cried-2, out-3)
prep(cried-2, to-4)
pobj(to-4, her-5)

nsubj(stupid-3, You-2)
root(ROOT-0, stupid-3)
ccomp(do-6, dear-4)
ccomp(stupid-3, do-6)
nsubj(need-8, you-7)
ccomp(do-6, need-8)
aux(told-11, to-9)
auxpass(told-11, be-10)
xcomp(need-8, told-11)

advmod(needed-5, VII-1)
nsubj(needed-5, She-2)
aux(needed-5, had-3)
advmod(needed-5, indeed-4)
root(ROOT-0, needed-5)
aux(told-8, to-6)
auxpass(told-8, be-7)
xcomp(needed-5, told-8)
det(surprise-11, the-10)
nsubj(complete-13, surprise-11)
cop(complete-13, was-12)
parataxis(needed-5, complete-13)
cc(complete-13, and-14)
conj(complete-13, overwhelming-15)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
acomp(sat-2, silent-3)
prep(silent-3, under-4)
pobj(under-4, it-5)
nsubj(hands-8, her-7)
parataxis(sat-2, hands-8)
xcomp(hands-8, trembling-9)
prep(trembling-9, in-10)
pobj(in-10, his-11)
mark(mounted-16, till-13)
det(blood-15, the-14)
nsubj(mounted-16, blood-15)
advcl(sat-2, mounted-16)
prep(mounted-16, to-17)
poss(face-19, his-18)
pobj(to-17, face-19)
cc(sat-2, and-20)
nsubj(felt-22, she-21)
conj(sat-2, felt-22)
poss(grasp-25, his-23)
amod(grasp-25, confident-24)
nsubj(relax-26, grasp-25)
ccomp(felt-22, relax-26)

nsubj(guess-5, You-2)
aux(guess-5, did-3)
neg(guess-5, n't-4)
root(ROOT-0, guess-5)
dobj(guess-5, it-6)
advmod(guess-5, then-8)

nsubj(exclaimed-2, he-1)
root(ROOT-0, exclaimed-2)
ccomp(exclaimed-2, starting-4)
prt(starting-4, up-5)
cc(starting-4, and-6)
conj(starting-4, moving-7)
prt(moving-7, away-8)
prep(moving-7, from-9)
pobj(from-9, her-10)

dep(guess-7, No-2)
nsubj(guess-7, I-4)
aux(guess-7, did-5)
neg(guess-7, n't-6)
ccomp(confessed-12, guess-7)
dobj(guess-7, it-8)
dep(confessed-12, she-11)
root(ROOT-0, confessed-12)
prep(confessed-12, in-13)
det(voice-16, a-14)
amod(voice-16, dead-level-15)
pobj(in-13, voice-16)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
prep(stood-2, above-3)
poss(defensive-10, her-4)
advmod(challenging-7, half-6)
amod(defensive-10, challenging-7)
nn(defensive-10, half-9)
pobj(above-3, defensive-10)

cc(have-4, And-2)
nsubj(have-4, you-3)
root(ROOT-0, have-4)
neg(have-4, n't-5)
det(word-7, a-6)
dobj(have-4, word-7)
aux(say-9, to-8)
vmod(word-7, say-9)
prep(say-9, to-10)
pobj(to-10, me-11)

root(ROOT-0, Mother-1)

nsubj(adjured-2, he-1)
root(ROOT-0, adjured-2)
dobj(adjured-2, her-3)

nsubj(rose-2, She-1)
root(ROOT-0, rose-2)
advmod(rose-2, too-3)
xcomp(rose-2, putting-5)
poss(arms-7, her-6)
dobj(putting-5, arms-7)
prep(putting-5, about-8)
pobj(about-8, him-9)
prep(putting-5, with-10)
det(kiss-12, a-11)
pobj(with-10, kiss-12)

root(ROOT-0, Dick-2)

root(ROOT-0, Dear-1)
dep(Dear-1, Dick-2)

nsubj(murmured-2, she-1)
root(ROOT-0, murmured-2)

nsubj(imagines-3, She-2)
root(ROOT-0, imagines-3)
nsubj(like-7, you-4)
aux(like-7, do-5)
neg(like-7, n't-6)
ccomp(imagines-3, like-7)
dobj(like-7, her-8)
nsubj(says-11, she-10)
parataxis(imagines-3, says-11)
nsubjpass(felt-15, she-12)
auxpass(felt-15, 's-13)
advmod(felt-15, always-14)
ccomp(says-11, felt-15)
dobj(felt-15, it-16)

cc(owns-4, And-1)
advmod(owns-4, yet-2)
nsubj(owns-4, she-3)
root(ROOT-0, owns-4)
nsubj(delightful-8, you-5)
aux(delightful-8, 've-6)
cop(delightful-8, been-7)
ccomp(owns-4, delightful-8)
mark(tried-13, that-10)
nsubj(tried-13, you-11)
aux(tried-13, 've-12)
ccomp(delightful-8, tried-13)
aux(make-15, to-14)
xcomp(tried-13, make-15)
dobj(make-15, friends-16)
prep(make-15, with-17)
pobj(with-17, her-18)

cc(thought-3, And-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(knew-5, you-4)
ccomp(thought-3, knew-5)
advmod(much-7, how-6)
dep(mean-10, much-7)
nsubj(mean-10, it-8)
aux(mean-10, would-9)
ccomp(knew-5, mean-10)
prep(mean-10, to-11)
pobj(to-11, me-12)
advmod(now-15, just-14)
advmod(mean-10, now-15)
aux(have-18, to-17)
xcomp(mean-10, have-18)
det(uncertainty-20, this-19)
dobj(have-18, uncertainty-20)
prep(have-18, over-21)
cc(mean-10, and-23)
mark(trying-29, that-24)
nsubj(trying-29, you-25)
aux(trying-29, 'd-26)
advmod(trying-29, actually-27)
aux(trying-29, been-28)
conj(mean-10, trying-29)
aux(help-31, to-30)
xcomp(trying-29, help-31)
dobj(help-31, me-32)
aux(put-35, to-34)
xcomp(knew-5, put-35)
prep(put-35, in-36)
det(word-39, a-37)
amod(word-39, good-38)
pobj(in-36, word-39)
prep(word-39, for-40)
pobj(for-40, me-41)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(you-5, it-3)
cop(you-5, was-4)
ccomp(thought-2, you-5)
nsubj(made-8, who-6)
aux(made-8, had-7)
rcmod(you-5, made-8)
nsubj(decide-10, her-9)
ccomp(made-8, decide-10)

root(ROOT-0, I-2)

advmod(talk-4, By-2)
nsubj(talk-4, your-3)
root(ROOT-0, talk-4)
prep(talk-4, with-5)
pobj(with-5, her-6)
det(day-9, the-7)
amod(day-9, other-8)
tmod(talk-4, day-9)

nsubj(told-2, She-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
prep(told-2, of-4)
poss(talk-6, your-5)
pobj(of-4, talk-6)
prep(told-2, with-7)
pobj(with-7, her-8)

poss(mother-2, His-1)
poss(hands-4, mother-2)
possessive(mother-2, 's-3)
nsubj(slipped-5, hands-4)
root(ROOT-0, slipped-5)
prep(slipped-5, from-6)
poss(shoulders-8, his-7)
pobj(from-6, shoulders-8)
cc(slipped-5, and-9)
nsubj(sank-11, she-10)
conj(slipped-5, sank-11)
advmod(sank-11, back-12)
prep(sank-11, into-13)
poss(seat-15, her-14)
pobj(into-13, seat-15)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
det(cruelty-4, the-3)
dobj(felt-2, cruelty-4)
prep(cruelty-4, of-5)
poss(silence-7, her-6)
pobj(of-5, silence-7)
cc(felt-2, but-9)
advmod(murmur-13, only-10)
det(murmur-13, an-11)
amod(murmur-13, inarticulate-12)
nsubj(found-14, murmur-13)
conj(felt-2, found-14)
det(way-16, a-15)
dobj(found-14, way-16)
prep(found-14, to-17)
poss(lips-19, her-18)
pobj(to-17, lips-19)

prep(clear-5, Before-1)
pobj(Before-1, speaking-2)
nsubj(clear-5, she-3)
aux(clear-5, must-4)
root(ROOT-0, clear-5)
det(space-7, a-6)
dobj(clear-5, space-7)
prep(clear-5, in-8)
det(rush-11, the-9)
amod(rush-11, suffocating-10)
pobj(in-8, rush-11)
prep(rush-11, of-12)
poss(sensations-14, her-13)
pobj(of-12, sensations-14)

prep(repeat-7, For-1)
det(moment-3, the-2)
pobj(For-1, moment-3)
nsubj(repeat-7, she-4)
aux(repeat-7, could-5)
advmod(repeat-7, only-6)
root(ROOT-0, repeat-7)
advmod(repeat-7, inwardly-8)
mark(yielded-13, that-9)
nn(Verney-11, Clemence-10)
nsubj(yielded-13, Verney-11)
aux(yielded-13, had-12)
ccomp(repeat-7, yielded-13)
prep(yielded-13, before-14)
det(test-17, the-15)
amod(test-17, final-16)
pobj(before-14, test-17)
cc(yielded-13, and-19)
mark(responsible-25, that-20)
nsubj(responsible-25, she-21)
advmod(responsible-25, herself-22)
cop(responsible-25, was-23)
advmod(responsible-25, somehow-24)
conj(yielded-13, responsible-25)
prep(responsible-25, for-26)
det(entanglement-29, this-27)
amod(entanglement-29, fresh-28)
pobj(for-26, entanglement-29)
prep(entanglement-29, of-30)
pobj(of-30, fate-31)

dep(saw-3, For-1)
nsubj(saw-3, she-2)
root(ROOT-0, saw-3)
prep(saw-3, in-4)
det(flash-6, a-5)
pobj(in-4, flash-6)
advmod(tightened-13, how-7)
det(coils-9, the-8)
nsubj(tightened-13, coils-9)
prep(coils-9, of-10)
pobj(of-10, circumstance-11)
aux(tightened-13, had-12)
advcl(saw-3, tightened-13)
cc(tightened-13, and-15)
mark(cleared-19, as-16)
poss(mind-18, her-17)
nsubj(cleared-19, mind-18)
conj(tightened-13, cleared-19)
nsubjpass(filled-22, it-20)
auxpass(filled-22, was-21)
ccomp(cleared-19, filled-22)
prep(filled-22, with-23)
det(perception-25, the-24)
pobj(with-23, perception-25)
mark(was-31, that-26)
nsubj(was-31, this-27)
advmod(was-31, precisely-29)
ccomp(filled-22, was-31)
dobj(intended-35, what-32)
det(girl-34, the-33)
nsubj(intended-35, girl-34)
ccomp(was-31, intended-35)
mark(was-39, that-37)
nsubj(was-39, this-38)
ccomp(intended-35, was-39)
advmod(conferred-43, why-40)
nsubj(conferred-43, she-41)
aux(conferred-43, had-42)
advcl(was-39, conferred-43)
det(crown-45, the-44)
dobj(conferred-43, crown-45)
prep(conferred-43, before-46)
det(victory-48, the-47)
pobj(before-46, victory-48)

prep(secured-8, By-1)
pcomp(By-1, pledging-2)
dobj(pledging-2, herself-3)
prep(pledging-2, to-4)
pobj(to-4, Dick-5)
nsubj(secured-8, she-6)
aux(secured-8, had-7)
root(ROOT-0, secured-8)
poss(pledge-10, his-9)
nsubj(put-15, pledge-10)
prep(pledge-10, in-11)
pobj(in-11, return-12)
aux(put-15, had-14)
ccomp(secured-8, put-15)
dobj(put-15, him-16)
prep(put-15, on-17)
poss(honour-19, his-18)
pobj(on-17, honour-19)
prep(honour-19, in-20)
det(inversion-23, a-21)
amod(inversion-23, cynical-22)
pobj(in-20, inversion-23)
prep(inversion-23, of-24)
det(term-26, the-25)
pobj(of-24, term-26)

nsubj(saw-2, Kate-1)
root(ROOT-0, saw-2)
det(succession-4, the-3)
dobj(saw-2, succession-4)
prep(succession-4, of-5)
pobj(of-5, events-6)
vmod(events-6, spread-7)
prt(spread-7, out-8)
prep(spread-7, before-9)
pobj(before-9, her-10)
prep(spread-7, like-11)
det(map-13, a-12)
pobj(like-11, map-13)
cc(saw-2, and-15)
det(astuteness-17, the-16)
nsubj(frightened-23, astuteness-17)
prep(astuteness-17, of-18)
det(girl-20, the-19)
poss(policy-22, girl-20)
possessive(girl-20, 's-21)
pobj(of-18, policy-22)
conj(saw-2, frightened-23)
dobj(frightened-23, her-24)

nn(Verney-2, Miss-1)
nsubj(conducted-4, Verney-2)
aux(conducted-4, had-3)
root(ROOT-0, conducted-4)
det(campaign-6, the-5)
dobj(conducted-4, campaign-6)
prep(campaign-6, like-7)
det(strategist-9, a-8)
pobj(like-7, strategist-9)

nsubj(owned-4, She-1)
aux(owned-4, had-2)
advmod(owned-4, frankly-3)
root(ROOT-0, owned-4)
mark(depended-12, that-5)
poss(interest-7, her-6)
nsubj(depended-12, interest-7)
prep(interest-7, in-8)
poss(future-11, Dick-9)
possessive(Dick-9, 's-10)
pobj(in-8, future-11)
ccomp(owned-4, depended-12)
prep(depended-12, on-13)
poss(capacity-15, his-14)
pobj(on-13, capacity-15)
prep(capacity-15, for-16)
pobj(for-16, success-17)
cc(on-13, and-19)
conj(on-13, in-20)
pobj(in-20, order-21)
prep(depended-12, to-22)
pobj(to-22, key-23)
dobj(depended-12, him-24)
advmod(him-24, up-25)
prep(up-25, to-26)
poss(achievement-29, his-27)
amod(achievement-29, first-28)
pobj(to-26, achievement-29)
nsubj(given-32, she-30)
aux(given-32, had-31)
rcmod(him-24, given-32)
iobj(given-32, him-33)
det(foretaste-35, a-34)
dobj(given-32, foretaste-35)
prep(foretaste-35, of-36)
poss(results-38, its-37)
