nsubj(Cedric-2, I-1)
mark(were-60, if-58)
nsubj(were-60, it-59)
advcl(gave-79, were-60)
neg(were-60, n't-61)
prep(were-60, for-62)
amod(things-64, other-63)
pobj(for-62, things-64)
cop(agreeable-66, being-65)
vmod(things-64, agreeable-66)
cc(things-64, and-67)
det(society-69, the-68)
conj(things-64, society-69)
prep(society-69, below-70)
pobj(below-70, stairs-71)
advmod(genteel-73, most-72)
amod(stairs-71, genteel-73)
nsubjpass(gave-79, warning-75)
aux(gave-79, would-76)
aux(gave-79, have-77)
auxpass(gave-79, been-78)
conj(stand-33, gave-79)
prep(gave-79, within-80)
poss(hour-83, a-81)
pobj(within-80, hour-83)

cc(heard-5, And-1)
det(rector-3, the-2)
nsubj(heard-5, rector-3)
aux(heard-5, had-4)
root(ROOT-0, heard-5)
predet(this-7, all-6)
dobj(heard-5, this-7)
mark(sheep-17, for-9)
advmod(sheep-17, somehow-10)
det(Earl-12, the-11)
nsubj(sheep-17, Earl-12)
cop(sheep-17, was-13)
det(sheep-17, a-14)
amod(sheep-17, favorite-15)
amod(sheep-17, black-16)
advcl(heard-5, sheep-17)
prep(sheep-17, in-18)
det(cottages-20, the-19)
pobj(in-18, cottages-20)
cc(cottages-20, and-21)
conj(cottages-20, farm-houses-22)
cc(sheep-17, and-24)
poss(behavior-27, his-25)
amod(behavior-27, bad-26)
nsubj(gave-28, behavior-27)
conj(sheep-17, gave-28)
iobj(gave-28, many-29)
det(something-33, a-30)
amod(something-33, good-31)
nn(something-33, woman-32)
dobj(gave-28, something-33)
aux(talk-35, to-34)
vmod(gave-28, talk-35)
prep(talk-35, about-36)
advmod(had-39, when-37)
nsubj(had-39, she-38)
pcomp(about-36, had-39)
dobj(had-39, company-40)
prep(company-40, to-41)
pobj(to-41, tea-42)

cc(worse-7, And-1)
det(reason-4, the-2)
amod(reason-4, second-3)
nsubj(worse-7, reason-4)
cop(worse-7, was-5)
advmod(worse-7, even-6)
root(ROOT-0, worse-7)
mark(one-14, because-9)
nsubj(one-14, it-10)
cop(one-14, was-11)
det(one-14, a-12)
amod(one-14, new-13)
advcl(worse-7, one-14)
cc(one-14, and-15)
aux(talked-18, had-16)
auxpass(talked-18, been-17)
conj(one-14, talked-18)
dep(talked-18, about-19)
prep(talked-18, with-20)
det(interest-24, the-21)
advmod(excited-23, most-22)
amod(interest-24, excited-23)
pobj(with-20, interest-24)

nsubj(know-4, Who-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
prep(know-4, of-5)
det(nobleman-8, the-6)
amod(nobleman-8, old-7)
poss(fury-10, nobleman-8)
possessive(nobleman-8, 's-9)
pobj(of-5, fury-10)
advmod(married-18, when-11)
poss(son-14, his-12)
amod(son-14, handsome-13)
nsubj(married-18, son-14)
det(Captain-16, the-15)
dep(son-14, Captain-16)
aux(married-18, had-17)
ccomp(know-4, married-18)
det(lady-21, the-19)
amod(lady-21, American-20)
dobj(married-18, lady-21)

nsubj(know-4, Who-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(treated-9, how-5)
advmod(treated-9, cruelly-6)
nsubj(treated-9, he-7)
aux(treated-9, had-8)
dep(know-4, treated-9)
det(Captain-11, the-10)
dobj(treated-9, Captain-11)
cc(treated-9, and-13)
advmod(died-38, how-14)
det(man-22, the-15)
amod(man-22, big-16)
amod(man-22, gay-18)
amod(man-22, sweet-smiling-20)
amod(man-22, young-21)
nsubj(died-38, man-22)
nsubj(member-28, who-24)
cop(member-28, was-25)
det(member-28, the-26)
amod(member-28, only-27)
rcmod(man-22, member-28)
prep(member-28, of-29)
det(family-32, the-30)
amod(family-32, grand-31)
pobj(of-29, family-32)
det(one-34, any-33)
nsubj(liked-35, one-34)
rcmod(family-32, liked-35)
aux(died-38, had-37)
conj(treated-9, died-38)
prep(died-38, in-39)
det(land-42, a-40)
amod(land-42, foreign-41)
pobj(in-39, land-42)
amod(land-42, poor-44)
cc(poor-44, and-45)
conj(poor-44, unforgiven-46)

nsubj(know-4, Who-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(hated-10, how-5)
advmod(hated-10, fiercely-6)
poss(lordship-8, his-7)
nsubj(hated-10, lordship-8)
aux(hated-10, had-9)
dep(know-4, hated-10)
det(creature-14, the-11)
amod(creature-14, poor-12)
amod(creature-14, young-13)
dobj(hated-10, creature-14)
nsubj(wife-21, who-15)
aux(wife-21, had-16)
cop(wife-21, been-17)
det(son-19, this-18)
poss(wife-21, son-19)
possessive(son-19, 's-20)
rcmod(creature-14, wife-21)
cc(hated-10, and-23)
advmod(hated-27, how-24)
nsubj(hated-27, he-25)
aux(hated-27, had-26)
conj(hated-10, hated-27)
det(thought-29, the-28)
dobj(hated-27, thought-29)
prep(thought-29, of-30)
poss(child-32, her-31)
pobj(of-30, child-32)
cc(hated-27, and-33)
neg(meant-35, never-34)
conj(hated-27, meant-35)
aux(see-37, to-36)
xcomp(meant-35, see-37)
det(boy-39, the-38)
dobj(see-37, boy-39)
mark(died-45, until-41)
poss(sons-44, his-42)
num(sons-44, two-43)
nsubj(died-45, sons-44)
advcl(see-37, died-45)
cc(died-45, and-46)
conj(died-45, left-47)
dobj(left-47, him-48)
prep(left-47, without-49)
det(heir-51, an-50)
pobj(without-49, heir-51)

cc(then-2, And-1)
root(ROOT-0, then-2)
nsubj(know-7, who-4)
aux(know-7, did-5)
neg(know-7, not-6)
rcmod(then-2, know-7)
mark(looked-11, that-8)
nsubj(looked-11, he-9)
aux(looked-11, had-10)
ccomp(know-7, looked-11)
prt(looked-11, forward-12)
prep(looked-11, without-13)
det(affection-15, any-14)
pobj(without-13, affection-15)
cc(affection-15, or-16)
conj(affection-15, pleasure-17)
prep(looked-11, to-18)
poss(grandson-20, his-19)
pobj(to-18, grandson-20)
possessive(grandson-20, 's-21)
amod(grandson-20, coming-22)
cc(looked-11, and-24)
mark(made-28, that-25)
nsubj(made-28, he-26)
aux(made-28, had-27)
conj(looked-11, made-28)
prt(made-28, up-29)
poss(mind-31, his-30)
dobj(made-28, mind-31)
mark(find-35, that-32)
nsubj(find-35, he-33)
aux(find-35, should-34)
ccomp(made-28, find-35)
det(boy-37, the-36)
iobj(find-35, boy-37)
det(lad-45, a-38)
amod(lad-45, vulgar-39)
amod(lad-45, awkward-41)
amod(lad-45, pert-43)
amod(lad-45, American-44)
dobj(find-35, lad-45)
advmod(likely-48, more-47)
amod(lad-45, likely-48)
aux(disgrace-50, to-49)
vmod(lad-45, disgrace-50)
poss(name-53, his-51)
amod(name-53, noble-52)
dobj(disgrace-50, name-53)
mark(honor-56, than-54)
aux(honor-56, to-55)
advcl(disgrace-50, honor-56)
dobj(honor-56, it-57)

det(man-6, The-1)
amod(angry-4, proud-2)
amod(man-6, angry-4)
amod(man-6, old-5)
nsubj(thought-7, man-6)
root(ROOT-0, thought-7)
nsubj(kept-10, he-8)
aux(kept-10, had-9)
ccomp(thought-7, kept-10)
predet(thoughts-13, all-11)
poss(thoughts-13, his-12)
nsubj(secret-14, thoughts-13)
xcomp(kept-10, secret-14)

nsubj(suppose-4, He-1)
aux(suppose-4, did-2)
neg(suppose-4, not-3)
root(ROOT-0, suppose-4)
det(one-6, any-5)
nsubj(dared-8, one-6)
aux(dared-8, had-7)
dep(suppose-4, dared-8)
aux(guess-10, to-9)
xcomp(dared-8, guess-10)
prep(guess-10, at-11)
advmod(talk-15, much-13)
advmod(talk-15, less-14)
dep(guess-10, talk-15)
prep(talk-15, over-16)
dobj(felt-19, what-17)
nsubj(felt-19, he-18)
pcomp(over-16, felt-19)
cc(talk-15, and-21)
conj(talk-15, dreaded-22)
cc(dared-8, but-24)
poss(servants-26, his-25)
nsubj(watched-27, servants-26)
conj(dared-8, watched-27)
dobj(watched-27, him-28)
cc(watched-27, and-30)
conj(watched-27, read-31)
poss(face-33, his-32)
dobj(read-31, face-33)
cc(face-33, and-34)
poss(ill-humors-36, his-35)
conj(face-33, ill-humors-36)
cc(ill-humors-36, and-37)
conj(ill-humors-36, fits-38)
prep(ill-humors-36, of-39)
pobj(of-39, gloom-40)
cc(watched-27, and-42)
conj(watched-27, discussed-43)
dobj(discussed-43, them-44)
prep(discussed-43, in-45)
det(servants-47, the-46)
poss(hall-49, servants-47)
pobj(in-45, hall-49)

cc(telling-15, And-1)
mark(thought-4, while-2)
nsubj(thought-4, he-3)
advcl(telling-15, thought-4)
nsubj(secure-7, himself-5)
advmod(secure-7, quite-6)
xcomp(thought-4, secure-7)
prep(secure-7, from-8)
det(herd-11, the-9)
amod(herd-11, common-10)
pobj(from-8, herd-11)
nsubj(telling-15, Thomas-13)
aux(telling-15, was-14)
root(ROOT-0, telling-15)
dobj(telling-15, Jane-16)
cc(Jane-16, and-17)
det(cook-19, the-18)
conj(Jane-16, cook-19)
cc(Jane-16, and-21)
det(butler-23, the-22)
conj(Jane-16, butler-23)
cc(Jane-16, and-25)
det(housemaids-27, the-26)
conj(Jane-16, housemaids-27)
cc(housemaids-27, and-28)
det(footmen-31, the-29)
amod(footmen-31, other-30)
conj(housemaids-27, footmen-31)
mark(opinion-36, that-32)
nsubj(opinion-36, it-33)
cop(opinion-36, was-34)
poss(opinion-36, his-35)
ccomp(telling-15, opinion-36)
mark(wuss-43, that-37)
det(man-41, the-39)
nn(man-41, hold-40)
nsubj(wuss-43, man-41)
cop(wuss-43, was-42)
ccomp(opinion-36, wuss-43)
prep(wuss-43, than-44)
amod(a-thinkin-46, usual-45)
poss(boy-52, a-thinkin-46)
nn(boy-52, hover-48)
det(Capting-50, the-49)
poss(boy-52, Capting-50)
possessive(Capting-50, 's-51)
pobj(than-44, boy-52)
punct(boy-52, an-54)
vmod(boy-52, hanticipatin-56)
mark(credit-64, as-58)
nsubj(credit-64, he-59)
aux(credit-64, wo-60)
neg(credit-64, n't-61)
cop(credit-64, be-62)
neg(credit-64, no-63)
advcl(hanticipatin-56, credit-64)
prep(credit-64, to-65)
det(fambly-67, the-66)
pobj(to-65, fambly-67)

nsubj(serve-3, An-1)
root(ROOT-0, serve-3)
nsubj(right-5, him-4)
xcomp(serve-3, right-5)
dep(serve-3, added-8)
dobj(added-8, Thomas-9)
dep(serve-3, hit-12)
dobj(hit-12, 's-13)
dep(hit-12, is-15)
nn(fault-17, hown-16)
nsubj(is-15, fault-17)

nsubj(brought-8, Wot-1)
aux(iggspect-4, can-2)
nsubj(iggspect-4, he-3)
parataxis(brought-8, iggspect-4)
prep(iggspect-4, from-5)
det(child-7, a-6)
pobj(from-5, child-7)
root(ROOT-0, brought-8)
prt(brought-8, up-9)
prep(brought-8, in-10)
amod(circumstances-12, pore-11)
pobj(in-10, circumstances-12)
prep(brought-8, in-13)
det(Hamerica-17, that-14)
advmod(Hamerica-17, there-15)
amod(Hamerica-17, low-16)
pobj(in-13, Hamerica-17)

cc(remembered-14, And-1)
mark(walked-7, as-2)
det(Mordaunt-6, the-3)
nn(Mordaunt-6, Reverend-4)
nn(Mordaunt-6, Mr.-5)
nsubj(walked-7, Mordaunt-6)
advcl(remembered-14, walked-7)
prep(walked-7, under-8)
det(trees-11, the-9)
amod(trees-11, great-10)
pobj(under-8, trees-11)
nsubj(remembered-14, he-13)
root(ROOT-0, remembered-14)
mark(arrived-21, that-15)
det(boy-19, this-16)
amod(boy-19, questionable-17)
amod(boy-19, little-18)
nsubj(arrived-21, boy-19)
aux(arrived-21, had-20)
ccomp(remembered-14, arrived-21)
prep(arrived-21, at-22)
det(Castle-24, the-23)
pobj(at-22, Castle-24)
advmod(evening-27, only-25)
det(evening-27, the-26)
tmod(arrived-21, evening-27)
prep(arrived-21, before-28)
cc(arrived-21, and-30)
mark(were-33, that-31)
expl(were-33, there-32)
conj(arrived-21, were-33)
num(chances-35, nine-34)
nsubj(were-33, chances-35)
prep(chances-35, to-36)
pobj(to-36, one-37)
mark(realized-45, that-38)
poss(lordship-40, his-39)
poss(fears-43, lordship-40)
possessive(lordship-40, 's-41)
amod(fears-43, worst-42)
nsubjpass(realized-45, fears-43)
auxpass(realized-45, were-44)
ccomp(chances-35, realized-45)
cc(chances-35, and-47)
amod(chances-49, twenty-two-48)
nsubj(were-33, chances-49)
prep(chances-49, to-50)
pobj(to-50, one-51)
mark(was-64, that-52)
mark(disappointed-59, if-53)
det(fellow-57, the-54)
amod(fellow-57, poor-55)
amod(fellow-57, little-56)
nsubj(disappointed-59, fellow-57)
aux(disappointed-59, had-58)
advcl(was-64, disappointed-59)
dobj(disappointed-59, him-60)
det(Earl-63, the-62)
nsubj(was-64, Earl-63)
ccomp(chances-49, was-64)
advmod(now-66, even-65)
advmod(was-64, now-66)
prep(was-64, in-67)
det(rage-70, a-68)
amod(rage-70, tearing-69)
pobj(in-67, rage-70)
cc(was-64, and-72)
csubj(self-94, ready-73)
aux(vent-75, to-74)
xcomp(ready-73, vent-75)
predet(rancor-78, all-76)
poss(rancor-78, his-77)
dobj(vent-75, rancor-78)
prep(vent-75, on-79)
det(person-82, the-80)
amod(person-82, first-81)
pobj(on-79, person-82)
nsubj(called-84, who-83)
rcmod(person-82, called-84)
dobj(appeared-88, which-86)
nsubj(appeared-88, it-87)
rcmod(person-82, appeared-88)
acomp(appeared-88, probable-89)
aux(self-94, would-90)
cop(self-94, be-91)
poss(self-94, his-92)
amod(self-94, reverend-93)
conj(was-64, self-94)

root(ROOT-0, Judge-1)
advmod(Judge-1, then-2)
prep(Judge-1, of-3)
poss(amazement-5, his-4)
pobj(of-3, amazement-5)
advmod(greeted-18, when-6)
mark(opened-10, as-8)
nsubj(opened-10, Thomas-9)
dep(greeted-18, opened-10)
det(door-13, the-11)
nn(door-13, library-12)
dobj(opened-10, door-13)
poss(ears-16, his-15)
nsubjpass(greeted-18, ears-16)
auxpass(greeted-18, were-17)
rcmod(amazement-5, greeted-18)
prep(greeted-18, by-19)
det(ring-22, a-20)
amod(ring-22, delighted-21)
pobj(by-19, ring-22)
prep(ring-22, of-23)
amod(laughter-25, childish-24)
pobj(of-23, laughter-25)

nsubj('s-3, That-2)
root(ROOT-0, 's-3)
npadvmod(out-5, two-4)
advmod('s-3, out-5)

root(ROOT-0, shouted-1)
det(voice-7, an-2)
amod(clear-5, excited-3)
amod(voice-7, clear-5)
amod(voice-7, little-6)
dobj(shouted-1, voice-7)

nsubj(see-3, You-2)
root(ROOT-0, see-3)
nsubj('s-5, it-4)
ccomp(see-3, 's-5)
npadvmod(out-7, two-6)
advmod('s-5, out-7)

cc(was-3, And-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(Earl-5, the-4)
poss(chair-7, Earl-5)
possessive(Earl-5, 's-6)
nsubj(was-3, chair-7)
cc(chair-7, and-9)
det(gout-stool-11, the-10)
conj(chair-7, gout-stool-11)
cc(gout-stool-11, and-13)
poss(foot-15, his-14)
conj(gout-stool-11, foot-15)
prep(foot-15, on-16)
pobj(on-16, it-17)
cc(on-16, and-19)
conj(on-16, by-20)
pobj(by-20, him-21)
det(table-24, a-22)
amod(table-24, small-23)
dep(him-21, table-24)
cc(him-21, and-25)
det(game-27, a-26)
conj(him-21, game-27)
prep(game-27, on-28)
pobj(on-28, it-29)
cc(was-3, and-31)
advmod(close-33, quite-32)
dep(boy-50, close-33)
prep(close-33, to-34)
pobj(to-34, him-35)
advmod(leaning-38, actually-37)
dep(boy-50, leaning-38)
prep(leaning-38, against-39)
poss(arm-41, his-40)
pobj(against-39, arm-41)
cc(arm-41, and-42)
poss(knee-45, his-43)
amod(knee-45, ungouty-44)
conj(arm-41, knee-45)
cop(boy-50, was-47)
det(boy-50, a-48)
amod(boy-50, little-49)
conj(was-3, boy-50)
prep(boy-50, with-51)
pobj(with-51, face-52)
vmod(face-52, glowing-53)
cc(boy-50, and-55)
conj(boy-50, eyes-56)
vmod(eyes-56, dancing-57)
prep(dancing-57, with-58)
pobj(with-58, excitement-59)

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
npadvmod(out-5, two-4)
advmod('s-3, out-5)

det(stranger-3, the-1)
amod(stranger-3, little-2)
nsubj(cried-4, stranger-3)
root(ROOT-0, cried-4)

nsubj(had-3, You-2)
root(ROOT-0, had-3)
neg(had-3, n't-4)
det(luck-6, any-5)
dep(had-3, luck-6)
det(time-8, that-7)
tmod(luck-6, time-8)
ccomp(had-3, had-10)
dobj(had-10, you-11)

cc(recognized-6, And-2)
advmod(recognized-6, then-3)
nsubj(recognized-6, they-4)
advmod(recognized-6, both-5)
root(ROOT-0, recognized-6)
advmod(recognized-6, at-7)
advmod(at-7, once-8)
mark(come-13, that-9)
det(one-11, some-10)
nsubj(come-13, one-11)
aux(come-13, had-12)
ccomp(recognized-6, come-13)
prep(come-13, in-14)

det(Earl-2, The-1)
nsubj(glanced-3, Earl-2)
root(ROOT-0, glanced-3)
advmod(glanced-3, around-4)
xcomp(glanced-3, knitting-6)
poss(eyebrows-9, his-7)
amod(eyebrows-9, shaggy-8)
dobj(knitting-6, eyebrows-9)
mark(had-12, as-10)
nsubj(had-12, he-11)
advcl(knitting-6, had-12)
det(trick-14, a-13)
dobj(had-12, trick-14)
prep(trick-14, of-15)
pcomp(of-15, doing-16)
cc(glanced-3, and-18)
advmod(saw-21, when-19)
nsubj(saw-21, he-20)
advcl(surprised-31, saw-21)
dobj(was-24, who-22)
nsubj(was-24, it-23)
ccomp(saw-21, was-24)
nn(Mordaunt-27, Mr.-26)
nsubj(surprised-31, Mordaunt-27)
cop(surprised-31, was-28)
advmod(surprised-31, still-29)
advmod(surprised-31, more-30)
conj(glanced-3, surprised-31)
aux(see-33, to-32)
xcomp(surprised-31, see-33)
mark(looked-36, that-34)
nsubj(looked-36, he-35)
ccomp(see-33, looked-36)
advmod(disagreeable-39, even-37)
advmod(disagreeable-39, less-38)
acomp(looked-36, disagreeable-39)
prep(disagreeable-39, than-40)
pobj(than-40, usual-41)
advmod(of-43, instead-42)
prep(looked-36, of-43)
advmod(so-45, more-44)
pcomp(of-43, so-45)

prep(looked-5, In-1)
pobj(In-1, fact-2)
nsubj(looked-5, he-4)
root(ROOT-0, looked-5)
advmod(as-7, almost-6)
advmod(looked-5, as-7)
mark(forgotten-11, if-8)
nsubj(forgotten-11, he-9)
aux(forgotten-11, had-10)
advcl(looked-5, forgotten-11)
prep(forgotten-11, for-12)
det(moment-14, the-13)
pobj(for-12, moment-14)
advmod(disagreeable-16, how-15)
ccomp(forgotten-11, disagreeable-16)
nsubj(was-18, he-17)
ccomp(disagreeable-16, was-18)
cc(forgotten-11, and-20)
advmod(unpleasant-22, how-21)
dep(make-26, unpleasant-22)
nsubj(make-26, he-23)
advmod(make-26, really-24)
aux(make-26, could-25)
conj(forgotten-11, make-26)
dobj(make-26, himself-27)
advmod(tried-30, when-28)
nsubj(tried-30, he-29)
advcl(make-26, tried-30)

root(ROOT-0, Ah-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, in-4)
poss(voice-7, his-5)
amod(voice-7, harsh-6)
pobj(in-4, voice-7)
cc(said-2, but-9)
conj(said-2, giving-10)
poss(hand-12, his-11)
dobj(giving-10, hand-12)
advmod(giving-10, rather-13)
advmod(giving-10, graciously-14)

root(ROOT-0, Good-morning-2)
dep(Good-morning-2, Mordaunt-4)

nsubj(found-3, I-1)
aux(found-3, 've-2)
ccomp(see-9, found-3)
det(employment-6, a-4)
amod(employment-6, new-5)
dobj(found-3, employment-6)
nsubj(see-9, you-8)
root(ROOT-0, see-9)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
poss(hand-5, his-3)
amod(hand-5, other-4)
dobj(put-2, hand-5)
prep(put-2, on-6)
poss(shoulder-9, Cedric-7)
possessive(Cedric-7, 's-8)
pobj(on-6, shoulder-9)
dep(in-15, perhaps-12)
advmod(down-14, deep-13)
advmod(in-15, down-14)
prep(shoulder-9, in-15)
poss(heart-17, his-16)
pobj(in-15, heart-17)
expl(was-19, there-18)
rcmod(shoulder-9, was-19)
det(stir-21, a-20)
nsubj(was-19, stir-21)
prep(stir-21, of-22)
amod(pride-24, gratified-23)
pobj(of-22, pride-24)
mark(heir-30, that-25)
nsubj(heir-30, it-26)
cop(heir-30, was-27)
predet(heir-30, such-28)
det(heir-30, an-29)
ccomp(was-19, heir-30)
nsubj(had-32, he-31)
rcmod(heir-30, had-32)
aux(present-34, to-33)
xcomp(had-32, present-34)
expl(was-37, there-36)
parataxis(put-2, was-37)
det(spark-39, a-38)
nsubj(was-37, spark-39)
prep(spark-39, of-40)
pobj(of-40, something-41)
prep(was-37, like-42)
pobj(like-42, pleasure-43)
prep(pleasure-43, in-44)
poss(eyes-46, his-45)
pobj(in-44, eyes-46)
mark(moved-49, as-47)
nsubj(moved-49, he-48)
advcl(was-37, moved-49)
det(boy-51, the-50)
dobj(moved-49, boy-51)
advmod(forward-53, slightly-52)
advmod(moved-49, forward-53)

nsubj(Fauntleroy-7, This-2)
cop(Fauntleroy-7, is-3)
det(Fauntleroy-7, the-4)
amod(Fauntleroy-7, new-5)
nn(Fauntleroy-7, Lord-6)
ccomp(said-11, Fauntleroy-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)

advmod(Mordaunt-7, Fauntleroy-2)
nsubj(Mordaunt-7, this-4)
cop(Mordaunt-7, is-5)
nn(Mordaunt-7, Mr.-6)
root(ROOT-0, Mordaunt-7)
det(rector-10, the-9)
appos(Mordaunt-7, rector-10)
prep(rector-10, of-11)
det(parish-13, the-12)
pobj(of-11, parish-13)

nsubj(looked-2, Fauntleroy-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, at-4)
det(gentleman-6, the-5)
pobj(at-4, gentleman-6)
prep(gentleman-6, in-7)
det(garments-10, the-8)
amod(garments-10, clerical-9)
pobj(in-7, garments-10)
cc(looked-2, and-12)
conj(looked-2, gave-13)
iobj(gave-13, him-14)
poss(hand-16, his-15)
dobj(gave-13, hand-16)

nsubj(glad-5, I-2)
cop(glad-5, am-3)
advmod(glad-5, very-4)
ccomp(said-15, glad-5)
aux(make-7, to-6)
xcomp(glad-5, make-7)
poss(acquaintance-9, your-8)
dobj(make-7, acquaintance-9)
advmod(make-7, sir-11)
nsubj(said-15, he-14)
root(ROOT-0, said-15)
xcomp(said-15, remembering-17)
det(words-19, the-18)
dobj(remembering-17, words-19)
nsubj(heard-22, he-20)
aux(heard-22, had-21)
rcmod(words-19, heard-22)
nn(Hobbs-24, Mr.-23)
nsubj(use-25, Hobbs-24)
ccomp(heard-22, use-25)
prep(use-25, on-26)
nn(occasions-30, one-27)
cc(one-27, or-28)
conj(one-27, two-29)
pobj(on-26, occasions-30)
advmod(greeting-35, when-31)
nsubj(greeting-35, he-32)
aux(greeting-35, had-33)
aux(greeting-35, been-34)
advcl(use-25, greeting-35)
det(customer-38, a-36)
amod(customer-38, new-37)
dobj(greeting-35, customer-38)
prep(greeting-35, with-39)
pobj(with-39, ceremony-40)

nsubj(felt-2, Cedric-1)
root(ROOT-0, felt-2)
advmod(sure-4, quite-3)
acomp(felt-2, sure-4)
mark(ought-7, that-5)
nsubj(ought-7, one-6)
ccomp(felt-2, ought-7)
aux(polite-13, to-8)
auxpass(polite-13, be-9)
advmod(than-11, more-10)
advmod(polite-13, than-11)
advmod(polite-13, usually-12)
xcomp(ought-7, polite-13)
prep(polite-13, to-14)
det(minister-16, a-15)
pobj(to-14, minister-16)

nn(Mordaunt-2, Mr.-1)
nsubj(held-3, Mordaunt-2)
root(ROOT-0, held-3)
det(hand-6, the-4)
amod(hand-6, small-5)
dobj(held-3, hand-6)
prep(held-3, in-7)
pobj(in-7, his-8)
det(moment-10, a-9)
tmod(held-3, moment-10)
mark(looked-13, as-11)
nsubj(looked-13, he-12)
advcl(held-3, looked-13)
prt(looked-13, down-14)
prep(looked-13, at-15)
det(child-17, the-16)
poss(face-19, child-17)
possessive(child-17, 's-18)
pobj(at-15, face-19)
xcomp(looked-13, smiling-21)
advmod(smiling-21, involuntarily-22)

nsubj(liked-2, He-1)
root(ROOT-0, liked-2)
det(fellow-5, the-3)
amod(fellow-5, little-4)
nsubj(did-15, fellow-5)
prep(fellow-5, from-6)
det(instant-8, that-7)
pobj(from-6, instant-8)
dep(from-6, as-10)
prep(from-6, in-11)
nn(people-13, fact-12)
pobj(in-11, people-13)
advmod(did-15, always-14)
ccomp(liked-2, did-15)
prep(did-15, like-16)
pobj(like-16, him-17)

cc(beauty-8, And-1)
nsubj(beauty-8, it-2)
cop(beauty-8, was-3)
neg(beauty-8, not-4)
det(boy-6, the-5)
poss(beauty-8, boy-6)
possessive(boy-6, 's-7)
root(ROOT-0, beauty-8)
cc(beauty-8, and-9)
conj(beauty-8, grace-10)
nsubj(appealed-13, which-11)
advmod(appealed-13, most-12)
rcmod(beauty-8, appealed-13)
prep(appealed-13, to-14)
