ccomp(gathered-19, PART-1)
nsubj(turned-4, Ameerah-2)
advmod(turned-4, only-3)
root(ROOT-0, turned-4)
dobj(turned-4, round-5)
cc(turned-4, and-6)
conj(turned-4, greeted-7)
dobj(greeted-7, her-8)
prep(greeted-7, with-9)
det(smile-12, a-10)
amod(smile-12, welcoming-11)
pobj(with-9, smile-12)
amod(smile-12, mild-14)
advmod(mild-14, enough-15)
aux(damp-17, to-16)
xcomp(mild-14, damp-17)
det(excitement-19, any-18)
dobj(damp-17, excitement-19)

dobj(doing-5, What-2)
aux(doing-5, are-3)
nsubj(doing-5, you-4)
root(ROOT-0, doing-5)
advmod(doing-5, here-6)

nsubj(demanded-2, Jane-1)
root(ROOT-0, demanded-2)

advmod(come-5, Why-2)
aux(come-5, do-3)
nsubj(come-5, you-4)
root(ROOT-0, come-5)
prep(come-5, to-6)
det(place-8, this-7)
pobj(to-6, place-8)

nsubj(answered-2, Ameerah-1)
root(ROOT-0, answered-2)
dobj(answered-2, her-3)
prep(answered-2, with-4)
amod(fluency-6, simple-5)
pobj(with-4, fluency-6)
prep(answered-2, in-7)
pobj(in-7, Hindustani-8)
prep(answered-2, with-10)
poss(manner-12, her-11)
pobj(with-10, manner-12)
prep(manner-12, of-13)
neg(realising-15, not-14)
pcomp(of-13, realising-15)
mark(speaking-19, that-16)
nsubj(speaking-19, she-17)
aux(speaking-19, was-18)
ccomp(realising-15, speaking-19)
prep(speaking-19, to-20)
det(foreigner-22, a-21)
pobj(to-20, foreigner-22)
nsubj(understand-26, who-23)
aux(understand-26, could-24)
neg(understand-26, not-25)
rcmod(foreigner-22, understand-26)
dobj(understand-26, her-27)

dobj(explained-3, What-1)
nsubj(explained-3, she-2)
advcl(formed-27, explained-3)
cop(that-5, was-4)
ccomp(explained-3, that-5)
aux(heard-8, having-7)
vmod(that-5, heard-8)
mark(came-14, that-9)
poss(Sahib-13, Jane-10)
possessive(Jane-10, 's-11)
nn(Sahib-13, Mem-12)
nsubj(came-14, Sahib-13)
ccomp(heard-8, came-14)
advmod(came-14, here-15)
aux(meditate-17, to-16)
xcomp(came-14, meditate-17)
prep(meditate-17, on-18)
pobj(on-18, account-19)
prep(account-19, of-20)
det(stillness-22, the-21)
pobj(of-20, stillness-22)
nsubj(formed-27, she-24)
nsubj(formed-27, herself-25)
aux(formed-27, had-26)
root(ROOT-0, formed-27)
det(habit-29, the-28)
dobj(formed-27, habit-29)
prep(habit-29, of-30)
pcomp(of-30, coming-31)
aux(indulge-33, to-32)
xcomp(coming-31, indulge-33)
prep(indulge-33, in-34)
pobj(in-34, prayer-35)
cc(prayer-35, and-36)
conj(prayer-35, meditation-37)
advmod(deserted-42, when-38)
det(place-40, the-39)
nsubjpass(deserted-42, place-40)
auxpass(deserted-42, was-41)
advcl(indulge-33, deserted-42)
prep(deserted-42, for-43)
det(day-45, the-44)
pobj(for-43, day-45)

nsubj(commended-2, She-1)
root(ROOT-0, commended-2)
det(place-4, the-3)
dobj(commended-2, place-4)
prep(commended-2, to-5)
pobj(to-5, Jane-6)
cc(to-5, and-8)
conj(to-5, to-9)
poss(mother-12, Jane-10)
possessive(Jane-10, 's-11)
pobj(to-9, mother-12)
dobj(believed-16, whom-14)
nsubj(believed-16, she-15)
rcmod(mother-12, believed-16)
aux(persons-20, to-17)
cop(persons-20, be-18)
amod(persons-20, holy-19)
xcomp(believed-16, persons-20)
prep(persons-20, given-21)
pcomp(given-21, to-22)
amod(exercises-24, devotional-23)
pobj(to-22, exercises-24)

nsubj(shook-2, Jane-1)
root(ROOT-0, shook-2)
dobj(shook-2, her-3)

nsubj(understand-5, I-2)
aux(understand-5, do-3)
neg(understand-5, n't-4)
ccomp(cried-13, understand-5)
det(word-7, a-6)
dobj(understand-5, word-7)
nsubj(say-9, you-8)
rcmod(word-7, say-9)
nsubj(cried-13, she-12)
root(ROOT-0, cried-13)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
nsubj(do-5, I-4)
ccomp(know-3, do-5)
neg(do-5, n't-6)

root(ROOT-0, Speak-1)
prep(Speak-1, in-2)
pobj(in-2, English-3)

nsubj(shook-2, Ameerah-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)
advmod(shook-2, slowly-5)
cc(shook-2, and-7)
conj(shook-2, smiled-8)
advmod(smiled-8, again-9)
prep(smiled-8, with-10)
pobj(with-10, patience-11)

nsubj(endeavoured-2, She-1)
root(ROOT-0, endeavoured-2)
aux(explain-4, to-3)
xcomp(endeavoured-2, explain-4)
prep(explain-4, in-5)
pobj(in-5, English-6)
dobj(sure-10, which-7)
nsubj(sure-10, Jane-8)
cop(sure-10, was-9)
ccomp(explain-4, sure-10)
cop(worse-12, was-11)
ccomp(sure-10, worse-12)
mark(heard-17, than-13)
nsubj(heard-17, she-14)
aux(heard-17, had-15)
advmod(heard-17, ever-16)
ccomp(worse-12, heard-17)
poss(use-19, her-18)
dobj(heard-17, use-19)
advmod(heard-17, before-20)

auxpass(forbidden-3, Was-1)
nsubjpass(forbidden-3, it-2)
root(ROOT-0, forbidden-3)
mark(come-8, that-4)
det(servant-6, a-5)
nsubj(come-8, servant-6)
aux(come-8, should-7)
ccomp(forbidden-3, come-8)
prep(come-8, to-9)
det(water-11, the-10)
pobj(to-9, water-11)

nsubj(much-5, She-1)
cop(much-5, was-2)
advmod(much-5, far-3)
advmod(much-5, too-4)
root(ROOT-0, much-5)
prep(much-5, for-6)
pobj(for-6, Jane-7)
nsubj(unnerved-12, who-9)
aux(unnerved-12, was-10)
advmod(unnerved-12, so-11)
rcmod(Jane-7, unnerved-12)
mark(burst-15, that-13)
nsubj(burst-15, she-14)
ccomp(unnerved-12, burst-15)
prep(burst-15, into-16)
pobj(into-16, tears-17)

nsubj(are-3, You-2)
ccomp(sobbed-11, are-3)
prt(are-3, up-4)
prep(are-3, to-5)
det(wickedness-7, some-6)
pobj(to-5, wickedness-7)
nsubj(sobbed-11, she-10)
root(ROOT-0, sobbed-11)
nsubj(know-15, I-14)
ccomp(sobbed-11, know-15)
nsubj(are-17, you-16)
ccomp(know-15, are-17)

nsubj(bearing-4, You-1)
cop(bearing-4, 're-2)
amod(bearing-4, past-3)
root(ROOT-0, bearing-4)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
aux(write-5, to-4)
xcomp(going-3, write-5)
prep(write-5, to-6)
pobj(to-6, people-7)
nsubjpass(got-10, that-8)
auxpass(got-10, 's-9)
rcmod(people-7, got-10)
det(right-12, the-11)
dobj(got-10, right-12)
aux(do-14, to-13)
vmod(right-12, do-14)
dobj(dare-17, what-15)
nsubj(dare-17, I-16)
ccomp(do-14, dare-17)
neg(dare-17, n't-18)

nsubj(going-3, I-1)
aux(going-3, 'm-2)
root(ROOT-0, going-3)
advmod(going-3, back-4)
prep(going-3, to-5)
det(bridge-7, that-6)
pobj(to-5, bridge-7)

nsubj(looked-2, Ameerah-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
pobj(at-3, her-4)
prep(looked-2, with-5)
det(amiability-8, a-6)
amod(amiability-8, puzzled-7)
pobj(with-5, amiability-8)
prep(amiability-8, for-9)
det(seconds-12, a-10)
amod(seconds-12, few-11)
pobj(for-9, seconds-12)

nsubj(entered-2, She-1)
root(ROOT-0, entered-2)
prep(entered-2, into-3)
amod(apologies-5, further-4)
pobj(into-3, apologies-5)
cc(apologies-5, and-6)
conj(apologies-5, explanations-7)
prep(entered-2, in-8)
pobj(in-8, Hindustani-9)

prep(gleamed-10, In-1)
det(midst-3, the-2)
pobj(In-1, midst-3)
prep(midst-3, of-4)
pobj(of-4, them-5)
poss(eyes-8, her-6)
amod(eyes-8, narrow-7)
nsubj(gleamed-10, eyes-8)
advmod(gleamed-10, faintly-9)
root(ROOT-0, gleamed-10)
cc(gleamed-10, and-12)
nsubj(raised-14, she-13)
conj(gleamed-10, raised-14)
det(hand-16, a-15)
dobj(raised-14, hand-16)

nsubj(come-3, They-2)
root(ROOT-0, come-3)
prep(come-3, to-4)
pobj(to-4, us-5)

nsubj(Sahib-5, It-1)
cop(Sahib-5, is-2)
poss(Sahib-5, your-3)
nn(Sahib-5, Mem-4)
root(ROOT-0, Sahib-5)
cc(Sahib-5, and-6)
poss(people-8, her-7)
conj(Sahib-5, people-8)

root(ROOT-0, Hear-1)
dobj(Hear-1, them-2)

nsubj(spoke-2, She-1)
root(ROOT-0, spoke-2)
advmod(spoke-2, truly-3)

nsubj(miscalculated-3, Jane-1)
aux(miscalculated-3, had-2)
root(ROOT-0, miscalculated-3)
prep(miscalculated-3, as-4)
pcomp(as-4, to-5)
poss(hour-7, her-6)
pobj(to-5, hour-7)
cc(miscalculated-3, or-9)
det(time-11, the-10)
nsubj(shorter-18, time-11)
vmod(time-11, spent-12)
prep(spent-12, at-13)
det(dinner-table-15, the-14)
pobj(at-13, dinner-table-15)
aux(shorter-18, had-16)
cop(shorter-18, been-17)
conj(miscalculated-3, shorter-18)
prep(shorter-18, than-19)
pobj(than-19, usual-20)

prep(brought-7, In-1)
pobj(In-1, fact-2)
nn(Walderhurst-5, Lady-4)
nsubj(brought-7, Walderhurst-5)
aux(brought-7, had-6)
root(ROOT-0, brought-7)
poss(guests-9, her-8)
dobj(brought-7, guests-9)
aux(see-11, to-10)
vmod(brought-7, see-11)
det(peer-15, the-12)
amod(peer-15, young-13)
nn(peer-15, moon-14)
dobj(see-11, peer-15)
prep(see-11, through-16)
det(lime-trees-18, the-17)
pobj(through-16, lime-trees-18)
mark(did-23, as-20)
nsubj(did-23, she-21)
advmod(did-23, sometimes-22)
advcl(see-11, did-23)
advmod(warm-28, when-24)
det(evening-26, the-25)
nsubj(warm-28, evening-26)
cop(warm-28, was-27)
advcl(did-23, warm-28)

nn(Cupp-2, Jane-1)
nsubj(fled-3, Cupp-2)
root(ROOT-0, fled-3)
advmod(fled-3, precipitately-4)

nsubj(disappeared-2, Ameerah-1)
root(ROOT-0, disappeared-2)
advmod(disappeared-2, also-3)
cc(disappeared-2, but-5)
conj(disappeared-2, without-6)
pobj(without-6, precipitation-7)
cc(precipitation-7, or-8)
det(sign-10, any-9)
conj(precipitation-7, sign-10)
prep(sign-10, of-11)
pobj(of-11, embarrassment-12)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(remarked-22, *-5)
nsubj(look-8, You-7)
ccomp(*-5, look-8)
advmod(slept-14, as-9)
mark(slept-14, if-10)
nsubj(slept-14, you-11)
aux(slept-14, had-12)
neg(slept-14, not-13)
advcl(look-8, slept-14)
advmod(slept-14, well-15)
nsubj(remarked-22, Jane-17)
nn(Walderhurst-21, Lady-20)
nsubj(remarked-22, Walderhurst-21)
root(ROOT-0, remarked-22)
prep(remarked-22, in-23)
det(morning-25, the-24)
pobj(in-23, morning-25)
mark(brushed-31, as-26)
poss(hair-28, her-27)
nsubjpass(brushed-31, hair-28)
aux(brushed-31, was-29)
auxpass(brushed-31, being-30)
advcl(remarked-22, brushed-31)

nsubj(glanced-3, She-1)
aux(glanced-3, had-2)
root(ROOT-0, glanced-3)
prep(glanced-3, into-4)
det(glass-6, the-5)
pobj(into-4, glass-6)
cc(glanced-3, and-7)
conj(glanced-3, saw-8)
mark(reflected-11, that-9)
nsubj(reflected-11, it-10)
ccomp(saw-8, reflected-11)
det(face-14, a-12)
amod(face-14, pale-13)
dobj(reflected-11, face-14)
prep(reflected-11, above-15)
poss(own-17, her-16)
pobj(above-15, own-17)
cc(reflected-11, and-19)
mark(had-24, that-20)
det(face-23, the-21)
amod(face-23, pale-22)
nsubj(had-24, face-23)
conj(reflected-11, had-24)
amod(rims-26, red-25)
dobj(had-24, rims-26)
prep(rims-26, to-27)
poss(eyes-29, its-28)
pobj(to-27, eyes-29)

nsubjpass(troubled-7, I-2)
aux(troubled-7, have-3)
auxpass(troubled-7, been-4)
det(bit-6, a-5)
dep(troubled-7, bit-6)
ccomp(answered-17, troubled-7)
prep(troubled-7, by-8)
det(headache-10, a-9)
pobj(by-8, headache-10)
poss(lady-13, my-12)
appos(headache-10, lady-13)
nsubj(answered-17, Jane-16)
root(ROOT-0, answered-17)

nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, something-4)
prep(something-4, like-5)
det(headache-7, a-6)
pobj(like-5, headache-7)
npadvmod(headache-7, myself-8)

nn(Walderhurst-2, Lady-1)
poss(voice-4, Walderhurst-2)
possessive(Walderhurst-2, 's-3)
nsubj(ring-10, voice-4)
aux(ring-10, had-5)
neg(ring-10, not-6)
poss(ring-10, its-7)
amod(ring-10, usual-8)
amod(ring-10, cheerful-9)
root(ROOT-0, ring-10)

poss(eyes-3, Her-1)
amod(eyes-3, own-2)
nsubj(looked-4, eyes-3)
root(ROOT-0, looked-4)
acomp(looked-4, heavy-5)

nsubj(rest-5, I-2)
aux(rest-5, did-3)
neg(rest-5, not-4)
root(ROOT-0, rest-5)
advmod(rest-5, well-6)

nsubj(rested-4, I-1)
aux(rested-4, have-2)
neg(rested-4, not-3)
root(ROOT-0, rested-4)
advmod(rested-4, well-5)
prep(rested-4, for-6)
det(week-8, a-7)
pobj(for-6, week-8)

det(habit-2, That-1)
nsubj(growing-16, habit-2)
prep(habit-2, of-3)
pcomp(of-3, starting-4)
prep(starting-4, from-5)
poss(feeling-8, my-6)
nn(feeling-8, sleep-7)
pobj(from-5, feeling-8)
mark(disturbed-13, that-9)
det(sound-11, some-10)
nsubj(disturbed-13, sound-11)
aux(disturbed-13, has-12)
ccomp(starting-4, disturbed-13)
dobj(disturbed-13, me-14)
aux(growing-16, is-15)
root(ROOT-0, growing-16)
prep(growing-16, on-17)
pobj(on-17, me-18)

amod(night-2, Last-1)
tmod(dreamed-4, night-2)
nsubj(dreamed-4, I-3)
root(ROOT-0, dreamed-4)
advmod(dreamed-4, again-5)
mark(touched-8, that-6)
nsubj(touched-8, someone-7)
ccomp(dreamed-4, touched-8)
poss(side-10, my-9)
dobj(touched-8, side-10)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubjpass(obliged-6, I-3)
aux(obliged-6, shall-4)
auxpass(obliged-6, be-5)
ccomp(think-2, obliged-6)
aux(send-8, to-7)
xcomp(obliged-6, send-8)
prep(send-8, for-9)
nn(Brent-12, Sir-10)
nn(Brent-12, Samuel-11)
pobj(for-9, Brent-12)

poss(lady-3, My-2)
nsubj(exclaimed-6, lady-3)
root(ROOT-0, exclaimed-6)
nsubj(feverishly-8, Jane-7)
ccomp(exclaimed-6, feverishly-8)
mark(would-13, if-11)
nsubj(would-13, you-12)
advcl(feverishly-8, would-13)
mark(would-17, if-15)
nsubj(would-17, you-16)
dep(would-13, would-17)

nn(Walderhurst-2, Lady-1)
poss(look-4, Walderhurst-2)
possessive(Walderhurst-2, 's-3)
nsubj(nervous-8, look-4)
prep(look-4, at-5)
pobj(at-5, her-6)
cop(nervous-8, was-7)
root(ROOT-0, nervous-8)
cc(nervous-8, and-9)
conj(nervous-8, disturbed-10)

csubj(does-5, Do-2)
dobj(Do-2, you-3)
root(ROOT-0, does-5)
poss(mother-7, your-6)
nsubj(think-8, mother-7)
ccomp(does-5, think-8)
nsubj(Jane-19, I-9)
cop(Jane-19, am-10)
dep(well-13, not-11)
advmod(well-13, as-12)
advmod(Jane-19, well-13)
mark(be-17, as-14)
nsubj(be-17, I-15)
aux(be-17, should-16)
advcl(Jane-19, be-17)
ccomp(think-8, Jane-19)

nsubj(said-2, she-1)
root(ROOT-0, said-2)

poss(hands-3, Jane-1)
possessive(Jane-1, 's-2)
nsubj(trembling-6, hands-3)
aux(trembling-6, were-4)
advmod(trembling-6, actually-5)
root(ROOT-0, trembling-6)

discourse(lady-6, Oh-2)
dep(Oh-2, no-3)
nsubj(lady-6, my-5)
root(ROOT-0, lady-6)

root(ROOT-0, Oh-1)
advmod(Oh-1, no-2)

cc(changed-30, But-1)
mark(sent-7, if-2)
nn(Samuel-4, Sir-3)
nsubjpass(sent-7, Samuel-4)
aux(sent-7, could-5)
auxpass(sent-7, be-6)
csubj(changed-30, sent-7)
prep(sent-7, for-8)
cc(sent-7, or-10)
conj(sent-7, Lady-11)
nn(Bayne-13, Maria-12)
dobj(Lady-11, Bayne-13)
advmod(Bayne-13, or-15)
cc(lordship-19, or-17)
poss(lordship-19, his-18)
dep(Bayne-13, lordship-19)
det(expression-24, The-22)
amod(expression-24, disturbed-23)
dobj(Lady-11, expression-24)
prep(expression-24, of-25)
nn(Walderhurst-27, Lady-26)
poss(face-29, Walderhurst-27)
possessive(Walderhurst-27, 's-28)
pobj(of-25, face-29)
root(ROOT-0, changed-30)
prep(changed-30, to-31)
nn(verging-33, something-32)
pobj(to-31, verging-33)
prep(changed-30, on-34)
pobj(on-34, alarm-35)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
mark(began-6, that-4)
nsubj(began-6, she-5)
ccomp(true-3, began-6)
aux(frightened-10, to-7)
auxpass(frightened-10, be-8)
advmod(frightened-10, horribly-9)
xcomp(began-6, frightened-10)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prep(turned-2, upon-3)
pobj(upon-3, Jane-4)
appos(Jane-4, pallor-6)
vmod(pallor-6, creeping-7)
prep(creeping-7, over-8)
poss(skin-10, her-9)
pobj(over-8, skin-10)

root(ROOT-0, Oh-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
det(sound-5, a-4)
dobj(cried-2, sound-5)
prep(sound-5, of-6)
advmod(child-like-8, almost-7)
amod(fear-9, child-like-8)
pobj(of-6, fear-9)
cc(fear-9, and-10)
conj(fear-9, entreaty-11)
prep(sound-5, in-12)
poss(voice-14, her-13)
pobj(in-12, voice-14)

nsubj(sure-4, I-2)
cop(sure-4, am-3)
ccomp(sure-13, sure-4)
nsubj(think-6, you-5)
ccomp(sure-4, think-6)
nsubj(ill-9, I-7)
cop(ill-9, am-8)
ccomp(think-6, ill-9)
nsubj(sure-13, I-11)
cop(sure-13, am-12)
root(ROOT-0, sure-13)
nsubj(do-15, you-14)
ccomp(sure-13, do-15)

dep(it-5, What-1)
nsubj(it-5, what-3)
cop(it-5, is-4)
root(ROOT-0, it-5)

nsubj(leaned-2, She-1)
ccomp(supported-15, leaned-2)
prt(leaned-2, forward-3)
advmod(leaned-2, suddenly-4)
cc(leaned-2, and-5)
conj(leaned-2, rested-6)
poss(forehead-8, her-7)
dobj(rested-6, forehead-8)
prep(rested-6, on-9)
poss(hands-11, her-10)
pobj(on-9, hands-11)
poss(elbows-14, her-13)
nsubj(supported-15, elbows-14)
root(ROOT-0, supported-15)
prep(supported-15, by-16)
det(dressing-table-18, the-17)
pobj(by-16, dressing-table-18)

nsubjpass(overcome-3, She-1)
auxpass(overcome-3, was-2)
root(ROOT-0, overcome-3)
prep(overcome-3, by-4)
det(shock-6, a-5)
pobj(by-4, shock-6)
prep(shock-6, of-7)
pobj(of-7, dread-8)

root(ROOT-0, Oh-2)

amod(anything-2, if-1)
nsubj(go-4, anything-2)
aux(go-4, should-3)
root(ROOT-0, go-4)
acomp(go-4, wrong-5)

prep(happen-13, in-1)
det(wail-5, a-2)
amod(wail-5, faint-3)
nn(wail-5, half-4)
pobj(in-1, wail-5)
dep(anything-9, if-8)
amod(_-10, anything-9)
nsubj(happen-13, _-10)
aux(happen-13, could-11)
advmod(happen-13, _-12)
root(ROOT-0, happen-13)

nsubj(bear-4, She-1)
aux(bear-4, could-2)
neg(bear-4, not-3)
root(ROOT-0, bear-4)
det(thought-7, the-5)
amod(thought-7, mere-6)
dobj(bear-4, thought-7)

nsubj(break-3, It-1)
aux(break-3, would-2)
root(ROOT-0, break-3)
poss(heart-5, her-4)
dobj(break-3, heart-5)

nsubj(happy-5, She-1)
aux(happy-5, had-2)
cop(happy-5, been-3)
advmod(happy-5, so-4)
root(ROOT-0, happy-5)

nsubj(good-5, God-1)
aux(good-5, had-2)
cop(good-5, been-3)
advmod(good-5, so-4)
root(ROOT-0, good-5)

nsubjpass(convulsed-4, Jane-1)
auxpass(convulsed-4, was-2)
advmod(convulsed-4, inwardly-3)
root(ROOT-0, convulsed-4)
prep(convulsed-4, with-5)
pobj(with-5, contrition-6)
vmod(contrition-6, commingled-7)
prep(commingled-7, with-8)
pobj(with-8, anger-9)
prep(commingled-7, at-10)
poss(folly-14, her-11)
amod(folly-14, own-12)
amod(folly-14, blundering-13)
pobj(at-10, folly-14)

advmod(was-3, Now-1)
nsubj(was-3, it-2)
root(ROOT-0, was-3)
nsubj(upset-9, she-4)
dep(upset-9, herself-5)
nsubj(upset-9, who-6)
aux(upset-9, had-7)
xcomp(was-3, upset-9)
poss(ladyship-12, her-11)
dobj(upset-9, ladyship-12)
conj(upset-9, given-14)
iobj(given-14, her-15)
det(fright-17, a-16)
dobj(given-14, fright-17)
nsubj(made-19, that-18)
rcmod(fright-17, made-19)
poss(pale-21, her-20)
dobj(made-19, pale-21)
cc(upset-9, and-22)
conj(upset-9, trembling-23)

dobj(deserve-5, What-1)
aux(deserve-5, did-2)
nsubj(deserve-5, she-3)
advmod(deserve-5, not-4)
root(ROOT-0, deserve-5)
prep(deserve-5, for-6)
cop(fool-11, being-7)
predet(fool-11, such-8)
det(fool-11, a-9)
amod(fool-11, thoughtless-10)
pcomp(for-6, fool-11)

nsubj(known-4, She-1)
aux(known-4, might-2)
aux(known-4, have-3)
root(ROOT-0, known-4)

nsubj(poured-2, She-1)
root(ROOT-0, poured-2)
prt(poured-2, forth-3)
advmod(affectionate-5, respectfully-4)
amod(protestations-6, affectionate-5)
dobj(poured-2, protestations-6)

discourse(beg-5, Indeed-2)
nsubj(beg-5, I-4)
root(ROOT-0, beg-5)
poss(pardon-7, your-6)
dobj(beg-5, pardon-7)
poss(lady-10, my-9)
dobj(beg-5, lady-10)

advmod(silliness-7, Indeed-1)
nsubj(silliness-7, it-3)
cop(silliness-7, 's-4)
advmod(silliness-7, only-5)
poss(silliness-7, my-6)
root(ROOT-0, silliness-7)

nsubj(saying-3, Mother-1)
aux(saying-3, was-2)
root(ROOT-0, saying-3)
tmod(saying-3, yesterday-4)
mark(seen-9, that-5)
nsubj(seen-9, she-6)
aux(seen-9, had-7)
neg(seen-9, never-8)
ccomp(saying-3, seen-9)
det(lady-11, a-10)
dobj(seen-9, lady-11)
advmod(well-13, so-12)
advmod(seen-9, well-13)
cc(well-13, and-14)
conj(well-13, in-15)
advmod(good-17, as-16)
amod(spirits-18, good-17)
pobj(in-15, spirits-18)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
neg(right-4, no-3)
advmod(have-2, right-4)
aux(be-6, to-5)
xcomp(have-2, be-6)
advmod(be-6, here-7)
mark(make-10, if-8)
nsubj(make-10, I-9)
advcl(be-6, make-10)
amod(mistakes-12, such-11)
dobj(make-10, mistakes-12)

discourse(lady-4, Please-1)
poss(lady-4, my-3)
root(ROOT-0, lady-4)
dep(lady-4, oh-6)

aux(allowed-4, might-1)
nsubjpass(allowed-4, mother-2)
auxpass(allowed-4, be-3)
root(ROOT-0, allowed-4)
aux(step-6, to-5)
xcomp(allowed-4, step-6)
prep(step-6, in-7)
det(minute-9, a-8)
pobj(in-7, minute-9)
aux(speak-11, to-10)
vmod(minute-9, speak-11)
prep(speak-11, to-12)
pobj(to-12, you-13)

poss(colour-3, Emily-1)
possessive(Emily-1, 's-2)
nsubj(came-4, colour-3)
root(ROOT-0, came-4)
advmod(gradually-7, back-6)
advmod(came-4, gradually-7)

advmod(went-3, When-1)
nsubj(went-3, Jane-2)
advcl(boxed-11, went-3)
prep(went-3, to-4)
poss(mother-6, her-5)
pobj(to-4, mother-6)
nn(Cupp-9, Mrs.-8)
nsubj(boxed-11, Cupp-9)
advmod(boxed-11, almost-10)
root(ROOT-0, boxed-11)
poss(ears-13, her-12)
dobj(boxed-11, ears-13)

nsubj(way-6, That-2)
cop(way-6, 's-3)
advmod(way-6, just-4)
det(way-6, the-5)
ccomp(said-12, way-6)
prep(way-6, with-7)
pobj(with-7, girls-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

neg(sense-4, No-2)
amod(sense-4, more-3)
root(ROOT-0, sense-4)
prep(sense-4, than-5)
det(pack-7, a-6)
pobj(than-5, pack-7)
prep(sense-4, of-8)
pobj(of-8, cats-9)

mark(keep-5, If-1)
nsubj(keep-5, you-2)
aux(keep-5, ca-3)
neg(keep-5, n't-4)
advcl(give-11, keep-5)
acomp(keep-5, quiet-6)
nsubj(give-11, you-7)
aux(give-11, 'd-8)
advmod(just-10, better-9)
advmod(give-11, just-10)
root(ROOT-0, give-11)
prt(give-11, up-12)

prep(think-5, Of-1)
pobj(Of-1, course-2)
nsubj(think-5, she-3)
aux(think-5, 'd-4)
root(ROOT-0, think-5)
nsubj(meant-7, you-6)
ccomp(think-5, meant-7)
nsubj(was-9, they-8)
ccomp(meant-7, was-9)
aux(sent-12, to-10)
auxpass(sent-12, be-11)
xcomp(was-9, sent-12)
prep(sent-12, for-13)
mark(certain-17, because-14)
nsubj(certain-17, we-15)
cop(certain-17, was-16)
pcomp(for-13, certain-17)
nsubj(woman-22, she-18)
cop(woman-22, was-19)
det(woman-22, a-20)
amod(woman-22, dying-21)
ccomp(certain-17, woman-22)

root(ROOT-0, Oh-1)
poss(Oh-1, my-2)

prep(get-4, Jane-1)
pobj(Jane-1, Cupp-2)
root(ROOT-0, get-4)
prt(get-4, away-5)

nsubj(enjoyed-2, She-1)
root(ROOT-0, enjoyed-2)
poss(interview-5, her-3)
amod(interview-5, little-4)
dobj(enjoyed-2, interview-5)
prep(enjoyed-2, with-6)
nn(Walderhurst-8, Lady-7)
pobj(with-6, Walderhurst-8)
advmod(enjoyed-2, greatly-9)

det(woman-2, A-1)
nsubj(had-12, woman-2)
poss(opinion-4, whose-3)
nsubj(was-5, opinion-4)
rcmod(woman-2, was-5)
prep(was-5, of-6)
pobj(of-6, value-7)
prep(value-7, at-8)
predet(time-11, such-9)
det(time-11, a-10)
pobj(at-8, time-11)
root(ROOT-0, had-12)
det(reasons-15, the-13)
amod(reasons-15, soundest-14)
dobj(had-12, reasons-15)
prep(reasons-15, for-16)
pcomp(for-16, enjoying-17)
dobj(enjoying-17, herself-18)

advmod(returned-3, When-1)
nsubj(returned-3, she-2)
advcl(sat-9, returned-3)
prep(returned-3, to-4)
poss(room-6, her-5)
pobj(to-4, room-6)
nsubj(sat-9, she-8)
root(ROOT-0, sat-9)
cc(sat-9, and-10)
conj(sat-9, fanned-11)
dobj(sat-9, herself-12)
prep(sat-9, with-13)
det(handkerchief-16, a-14)
