dep(looked-20, Chapter-1)
nsubj(talk-20, we-18)
aux(talk-20, will-19)
conj(come-14, talk-20)
advmod(talk-20, again-21)

root(ROOT-0, Go-1)
prep(Go-1, on-2)
amod(knight-5, pure-4)
pobj(on-2, knight-5)
prep(knight-5, of-6)
pobj(of-6, Christ-7)
vmod(Christ-7, fearing-9)
dobj(fearing-9, nothing-10)
cc(nothing-10, and-11)
conj(nothing-10, sure-12)
prep(nothing-10, of-13)
det(reward-15, the-14)
pobj(of-13, reward-15)
cc(Go-1, and-17)
conj(Go-1, take-18)
prep(take-18, with-19)
pobj(with-19, you-20)
det(blessing-22, the-21)
dobj(Go-1, blessing-22)
prep(Go-1, of-23)
pobj(of-23, Christ-24)
cc(of-23, and-25)
conj(of-23, of-26)
poss(Church-28, his-27)
pobj(of-26, Church-28)

det(penance-3, What-2)
dobj(bear-6, penance-3)
aux(bear-6, must-4)
nsubj(bear-6, I-5)
root(ROOT-0, bear-6)
dep(bear-6, father-8)

amod(souls-3, Such-2)
nsubj(inflict-6, souls-3)
advmod(yours-5, as-4)
advmod(inflict-6, yours-5)
root(ROOT-0, inflict-6)
poss(penance-9, their-7)
amod(penance-9, own-8)
dobj(inflict-6, penance-9)

det(saints-2, The-1)
nsubj(forbid-3, saints-2)
ccomp(was-12, forbid-3)
mark(add-7, that-4)
nsubj(add-7, I-5)
aux(add-7, should-6)
ccomp(forbid-3, add-7)
prep(add-7, to-8)
pobj(to-8, it-9)
root(ROOT-0, was-12)
det(answer-15, the-13)
amod(answer-15, gentle-14)
nsubj(was-12, answer-15)

advmod(returned-7, Then-1)
prep(returned-7, with-2)
det(heart-5, a-3)
amod(heart-5, lightened-4)
pobj(with-2, heart-5)
nsubj(returned-7, Godwin-6)
root(ROOT-0, returned-7)
prep(returned-7, to-8)
det(rails-11, the-9)
nn(rails-11, altar-10)
pobj(to-8, rails-11)
mark(summoned-18, while-13)
poss(Wulf-16, his-14)
nn(Wulf-16, brother-15)
nsubjpass(summoned-18, Wulf-16)
auxpass(summoned-18, was-17)
advcl(returned-7, summoned-18)
aux(take-20, to-19)
xcomp(summoned-18, take-20)
poss(place-22, his-21)
dobj(take-20, place-22)
prep(take-20, in-23)
det(confessional-25, the-24)
pobj(in-23, confessional-25)

prep(need-10, Of-1)
det(sins-3, the-2)
pobj(Of-1, sins-3)
mark(had-6, that-4)
nsubj(had-6, he-5)
dep(sins-3, had-6)
aux(tell-8, to-7)
xcomp(had-6, tell-8)
nsubj(need-10, we-9)
root(ROOT-0, need-10)
neg(need-10, not-11)
dep(need-10, speak-12)

nsubj(such-3, They-1)
cop(such-3, were-2)
root(ROOT-0, such-3)
mark(common-6, as-4)
cop(common-6, are-5)
dep(such-3, common-6)
prep(common-6, to-7)
amod(men-9, young-8)
pobj(to-7, men-9)
cc(such-3, and-11)
dep(grievous-16, none-12)
prep(none-12, of-13)
pobj(of-13, them-14)
advmod(grievous-16, very-15)
conj(such-3, grievous-16)

advmod(admonished-12, Still-1)
mark(gave-5, before-3)
nsubj(gave-5, he-4)
advcl(admonished-12, gave-5)
iobj(gave-5, him-6)
dobj(gave-5, absolution-7)
det(Prior-11, the-9)
amod(Prior-11, good-10)
nsubj(admonished-12, Prior-11)
root(ROOT-0, admonished-12)
dobj(admonished-12, him-13)
aux(think-15, to-14)
xcomp(admonished-12, think-15)
dobj(think-15, less-16)
prep(less-16, of-17)
poss(body-19, his-18)
pobj(of-17, body-19)
cc(less-16, and-20)
conj(less-16, more-21)
prep(more-21, of-22)
poss(spirit-24, his-23)
pobj(of-22, spirit-24)
conj(less-16, less-26)
prep(less-26, of-27)
det(glory-29, the-28)
pobj(of-27, glory-29)
prep(glory-29, of-30)
pobj(of-30, feats-31)
prep(feats-31, of-32)
pobj(of-32, arms-33)
cc(less-16, and-34)
conj(less-16, more-35)
prep(more-35, of-36)
det(ends-39, the-37)
amod(ends-39, true-38)
pobj(of-36, ends-39)
prep(enter-44, to-40)
pobj(to-40, which-41)
nsubj(enter-44, he-42)
aux(enter-44, should-43)
rcmod(more-35, enter-44)
prep(enter-44, on-45)
pobj(on-45, them-46)

nsubj(bade-2, He-1)
root(ROOT-0, bade-2)
nsubj(take-8, him-3)
advmod(take-8, moreover-5)
aux(take-8, to-7)
ccomp(bade-2, take-8)
poss(Godwin-11, his-9)
nn(Godwin-11, brother-10)
dobj(take-8, Godwin-11)
prep(take-8, as-12)
det(guide-15, an-13)
amod(guide-15, earthly-14)
pobj(as-12, guide-15)
cc(guide-15, and-16)
conj(guide-15, example-17)
mark(lived-21, since-19)
expl(lived-21, there-20)
advcl(take-8, lived-21)
neg(man-26, no-22)
amod(man-26, better-23)
cc(better-23, or-24)
conj(better-23, wiser-25)
dobj(lived-21, man-26)
prep(man-26, of-27)
poss(years-29, his-28)
pobj(of-27, years-29)
cc(lived-21, and-31)
advmod(dismissed-33, finally-32)
conj(lived-21, dismissed-33)
nsubj(lived-21, him-34)
conj(lived-21, prophesying-36)
mark(come-47, that-37)
mark(heed-41, if-38)
nsubj(heed-41, he-39)
aux(heed-41, would-40)
advcl(come-47, heed-41)
det(counsels-43, these-42)
dobj(heed-41, counsels-43)
nsubj(come-47, he-45)
aux(come-47, would-46)
ccomp(prophesying-36, come-47)
prep(come-47, to-48)
amod(glory-50, great-49)
pobj(to-48, glory-50)
prep(glory-50, on-51)
pobj(on-51, earth-52)
cc(to-48, and-53)
conj(to-48, in-54)
pobj(in-54, heaven-55)

discourse(do-6, Father-2)
nsubj(do-6, I-4)
aux(do-6, will-5)
root(ROOT-0, do-6)
poss(best-8, my-7)
dobj(do-6, best-8)
vmod(best-8, answered-11)
dep(answered-11, Wulf-12)
advmod(Wulf-12, humbly-13)
cc(do-6, but-16)
expl(Godwins-22, there-17)
aux(Godwins-22, can-18)
neg(Godwins-22, not-19)
cop(Godwins-22, be-20)
num(Godwins-22, two-21)
conj(do-6, Godwins-22)
cc(do-6, and-24)
nsubj(fear-30, father-26)
advmod(I-29, sometimes-28)
nsubj(fear-30, I-29)
conj(do-6, fear-30)
dobj(fear-30, me-31)
mark(cross-36, that-32)
poss(paths-34, our-33)
nsubj(cross-36, paths-34)
aux(cross-36, will-35)
ccomp(fear-30, cross-36)
mark(win-43, since-38)
num(men-40, two-39)
nsubj(win-43, men-40)
aux(win-43, can-41)
neg(win-43, not-42)
advcl(fear-30, win-43)
num(woman-45, one-44)
dobj(win-43, woman-45)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
det(trouble-5, the-4)
dobj(know-3, trouble-5)
dep(know-3, answered-8)
dep(Prior-10, the-9)
advmod(answered-8, Prior-10)
advmod(answered-8, anxiously-11)
cc(know-3, and-14)
prep(grave-22, with-15)
amod(men-18, less-16)
amod(men-18, noble-natured-17)
pobj(with-15, men-18)
nsubj(grave-22, it-19)
aux(grave-22, might-20)
cop(grave-22, be-21)
conj(know-3, grave-22)

cc(judge-13, But-1)
mark(come-5, if-2)
nsubj(come-5, it-3)
aux(come-5, should-4)
advcl(judge-13, come-5)
prep(come-5, to-6)
pobj(to-6, this-7)
advmod(judge-13, then-9)
aux(judge-13, must-10)
det(judge-13, the-11)
nn(judge-13, lady-12)
root(ROOT-0, judge-13)
prep(judge-13, according-14)
pcomp(according-14, to-15)
det(wishes-17, the-16)
pobj(to-15, wishes-17)
prep(wishes-17, of-18)
poss(heart-21, her-19)
amod(heart-21, own-20)
pobj(of-18, heart-21)
cc(judge-13, and-23)
conj(judge-13, he-24)
nsubj(loses-26, who-25)
rcmod(he-24, loses-26)
nsubj(loyal-30, her-27)
aux(loyal-30, must-28)
cop(loyal-30, be-29)
ccomp(loses-26, loyal-30)
prep(he-24, in-31)
pobj(in-31, sorrow-32)
prep(he-24, as-33)
pcomp(as-33, in-34)
pobj(in-34, joy-35)

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
mark(take-5, that-3)
nsubj(take-5, you-4)
ccomp(sure-2, take-5)
neg(advantage-8, no-6)
nn(advantage-8, base-7)
dobj(take-5, advantage-8)
prep(advantage-8, of-9)
poss(brother-11, your-10)
pobj(of-9, brother-11)
prep(brother-11, in-12)
det(hour-14, the-13)
pobj(in-12, hour-14)
prep(hour-14, of-15)
pobj(of-15, temptation-16)
cc(sure-2, and-18)
conj(sure-2, bear-19)
nsubj(win-25, him-20)
neg(bitterness-22, no-21)
dep(win-25, bitterness-22)
aux(win-25, should-23)
nsubj(win-25, he-24)
xcomp(bear-19, win-25)
det(bride-27, the-26)
dobj(win-25, bride-27)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(sure-7, I-4)
aux(sure-7, can-5)
cop(sure-7, be-6)
ccomp(think-3, sure-7)
prep(sure-7, of-8)
pobj(of-8, that-9)
dep(sure-7, said-12)
dobj(said-12, Wulf-13)
advmod(sure-7, also-16)
mark(die-29, that-17)
nsubj(die-29, we-18)
nsubj(loved-22, who-20)
aux(loved-22, have-21)
rcmod(we-18, loved-22)
det(other-24, each-23)
dobj(loved-22, other-24)
prep(loved-22, from-25)
pobj(from-25, birth-26)
aux(die-29, would-28)
ccomp(sure-7, die-29)
mark(betrayed-32, before-30)
nsubj(betrayed-32, we-31)
advcl(die-29, betrayed-32)
det(other-34, each-33)
dobj(betrayed-32, other-34)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)
advmod(think-3, also-5)
dep(think-3, answered-8)
dep(Prior-10, the-9)
advmod(answered-8, Prior-10)
cc(think-3, but-13)
nsubj(strong-17, Satan-14)
cop(strong-17, is-15)
advmod(strong-17, very-16)
conj(think-3, strong-17)

advmod(returned-4, Then-1)
nsubj(returned-4, Wulf-2)
advmod(returned-4, also-3)
root(ROOT-0, returned-4)
prep(returned-4, to-5)
det(rails-8, the-6)
nn(rails-8, altar-7)
pobj(to-5, rails-8)
cc(returned-4, and-10)
det(Mass-13, the-11)
amod(Mass-13, full-12)
nsubjpass(sung-15, Mass-13)
auxpass(sung-15, was-14)
conj(returned-4, sung-15)
cc(sung-15, and-17)
det(Sacrament-19, the-18)
nsubj(received-20, Sacrament-19)
conj(sung-15, received-20)
prep(received-20, by-21)
det(neophytes-24, the-22)
num(neophytes-24, two-23)
pobj(by-21, neophytes-24)
cc(received-20, and-26)
det(offerings-28, the-27)
nsubj(made-29, offerings-28)
conj(received-20, made-29)
dobj(made-29, all-30)
prep(all-30, in-31)
poss(order-34, their-32)
amod(order-34, appointed-33)
pobj(in-31, order-34)

advmod(led-4, Next-1)
nsubjpass(led-4, they-2)
auxpass(led-4, were-3)
root(ROOT-0, led-4)
prt(led-4, back-5)
prep(led-4, to-6)
det(Priory-8, the-7)
pobj(to-6, Priory-8)
aux(rest-10, to-9)
xcomp(led-4, rest-10)
cc(rest-10, and-11)
conj(rest-10, eat-12)
det(vigil-20, a-13)
amod(vigil-20, little-14)
prep(little-14, after-15)
poss(night-18, their-16)
amod(night-18, long-17)
pobj(after-15, night-18)
possessive(night-18, 's-19)
dobj(rest-10, vigil-20)
prep(vigil-20, in-21)
det(church-24, the-22)
amod(church-24, cold-23)
pobj(in-21, church-24)
cc(led-4, and-26)
advmod(abode-29, here-27)
nsubj(abode-29, they-28)
conj(led-4, abode-29)
advmod(abode-29, awhile-30)
xcomp(abode-29, thinking-32)
poss(thoughts-35, their-33)
amod(thoughts-35, own-34)
dobj(thinking-32, thoughts-35)
vmod(thoughts-35, seated-37)
advmod(seated-37, alone-38)
prep(seated-37, in-39)
det(Prior-41, the-40)
poss(chamber-43, Prior-41)
possessive(Prior-41, 's-42)
pobj(in-39, chamber-43)

prep(rose-13, At-1)
pobj(At-1, length-2)
nsubj(rose-13, Wulf-3)
nsubj(seemed-6, who-5)
rcmod(Wulf-3, seemed-6)
aux(ill-9, to-7)
cop(ill-9, be-8)
xcomp(seemed-6, ill-9)
prep(ill-9, at-10)
pobj(at-10, ease-11)
root(ROOT-0, rose-13)
cc(rose-13, and-14)
conj(rose-13, laid-15)
poss(hand-17, his-16)
dobj(laid-15, hand-17)
prep(laid-15, upon-18)
poss(brother-20, his-19)
poss(shoulder-22, brother-20)
possessive(brother-20, 's-21)
pobj(upon-18, shoulder-22)
dep(laid-15, saying-24)
nsubj(silent-30, I-27)
aux(silent-30, can-28)
cop(silent-30, be-29)
parataxis(rose-13, silent-30)
neg(more-32, no-31)
advmod(silent-30, more-32)
nsubj(was-35, it-34)
parataxis(rose-13, was-35)
advmod(was-35, ever-36)
advmod(was-35, thus-37)
nsubj(must-45, that-39)
nsubj(is-41, which-40)
rcmod(that-39, is-41)
prep(is-41, in-42)
poss(mind-44, my-43)
pobj(in-42, mind-44)
parataxis(rose-13, must-45)
advmod(must-45, out-46)
prep(out-46, of-47)
pobj(of-47, it-48)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, words-3)
aux(say-5, to-4)
vmod(words-3, say-5)
prep(say-5, to-6)
pobj(to-6, you-7)

nsubj(Wulf-5, Speak-2)
advmod(Wulf-5, on-3)
ccomp(said-8, Wulf-5)
root(ROOT-0, said-8)
nsubj(said-8, Godwin-9)

nsubj(sat-2, Wulf-1)
root(ROOT-0, sat-2)
nsubj(stared-14, himself-3)
advmod(again-5, down-4)
advmod(stared-14, again-5)
prep(again-5, upon-6)
poss(stool-8, his-7)
pobj(upon-6, stool-8)
cc(upon-6, and-10)
conj(upon-6, for-11)
det(while-13, a-12)
pobj(for-11, while-13)
ccomp(sat-2, stared-14)
advmod(stared-14, hard-15)
prep(stared-14, at-16)
pobj(at-16, nothing-17)
mark(seem-23, for-19)
nsubj(seem-23, he-20)
aux(seem-23, did-21)
neg(seem-23, not-22)
advcl(stared-14, seem-23)
aux(find-25, to-24)
xcomp(seem-23, find-25)
nsubj(easy-27, it-26)
xcomp(find-25, easy-27)
aux(begin-29, to-28)
xcomp(easy-27, begin-29)
det(talk-31, this-30)
dobj(begin-29, talk-31)

advmod(read-4, Now-1)
nsubj(read-4, Godwin-2)
aux(read-4, could-3)
root(ROOT-0, read-4)
poss(brother-6, his-5)
poss(mind-8, brother-6)
possessive(brother-6, 's-7)
dobj(read-4, mind-8)
prep(read-4, like-9)
det(book-11, a-10)
pobj(like-9, book-11)
cc(read-4, but-13)
nsubj(read-18, Wulf-14)
aux(read-18, could-15)
neg(read-18, not-16)
advmod(read-18, always-17)
conj(read-4, read-18)
dobj(read-18, Godwin-19)
possessive(Godwin-19, 's-20)
mark(open-40, although-22)
cop(twins-25, being-24)
dep(open-40, twins-25)
nsubj(been-28, who-26)
aux(been-28, had-27)
rcmod(twins-25, been-28)
advmod(been-28, together-29)
prep(been-28, from-30)
pobj(from-30, birth-31)
poss(hearts-34, their-33)
nsubj(open-40, hearts-34)
cop(open-40, were-35)
prep(open-40, for-36)
det(part-39, the-37)
amod(part-39, most-38)
pobj(for-36, part-39)
advcl(read-18, open-40)
prep(open-40, to-41)
det(other-43, each-42)
pobj(to-41, other-43)
prep(open-40, without-44)
det(need-46, the-45)
pobj(without-44, need-46)
prep(need-46, of-47)
pobj(of-47, words-48)

nsubj(is-3, It-2)
ccomp(it-10, is-3)
prep(is-3, of-4)
poss(Rosamund-7, our-5)
nn(Rosamund-7, cousin-6)
pobj(of-4, Rosamund-7)
cop(it-10, is-9)
root(ROOT-0, it-10)
nsubj(it-10, not-11)

root(ROOT-0, asked-1)
dobj(asked-1, Godwin-2)
advmod(asked-1, presently-3)

root(ROOT-0, Ay-2)

nsubj(else-2, Who-1)
root(ROOT-0, else-2)

cc(tell-5, And-2)
nsubj(tell-5, you-3)
aux(tell-5, would-4)
root(ROOT-0, tell-5)
dobj(tell-5, me-6)
mark(love-9, that-7)
nsubj(love-9, you-8)
ccomp(tell-5, love-9)
dobj(love-9, her-10)
cc(love-9, and-12)
mark(ask-33, that-13)
advmod(knight-18, now-14)
nsubj(knight-18, you-15)
cop(knight-18, are-16)
det(knight-18, a-17)
advcl(ask-33, knight-18)
dep(knight-18, almost-20)
cc(knight-18, and-22)
amod(years-27, hard-23)
prep(hard-23, on-24)
amod(twenty-26, five-and-25)
pobj(on-24, twenty-26)
conj(knight-18, years-27)
prep(years-27, of-28)
pobj(of-28, age-29)
nsubj(ask-33, you-31)
aux(ask-33, would-32)
conj(love-9, ask-33)
dobj(ask-33, her-34)
aux(become-36, to-35)
xcomp(ask-33, become-36)
poss(wife-39, your-37)
amod(wife-39, affianced-38)
xcomp(become-36, wife-39)

discourse(Godwin-4, Yes-2)
dep(came-7, Godwin-4)
nsubj(came-7, it-6)
root(ROOT-0, came-7)
prep(came-7, into-8)
poss(heart-10, my-9)
pobj(into-8, heart-10)
advmod(rode-13, when-11)
nsubj(rode-13, she-12)
advcl(came-7, rode-13)
det(horse-16, the-14)
amod(horse-16, grey-15)
dobj(rode-13, horse-16)
prep(rode-13, into-17)
det(water-19, the-18)
pobj(into-17, water-19)
advmod(upon-22, there-21)
prep(rode-13, upon-22)
det(pier-24, the-23)
pobj(upon-22, pier-24)
cc(came-7, and-26)
nsubj(thought-28, I-27)
conj(came-7, thought-28)
mark(see-33, that-29)
nsubj(see-33, I-30)
aux(see-33, should-31)
neg(see-33, never-32)
ccomp(thought-28, see-33)
dobj(see-33, her-34)
dep(more-36, any-35)
advmod(see-33, more-36)

nsubj(tell-2, I-1)
root(ROOT-0, tell-2)
dobj(tell-2, you-3)
nsubj(came-5, it-4)
dep(tell-2, came-5)
prep(came-5, into-6)
poss(heart-8, my-7)
pobj(into-6, heart-8)
mark(worth-13, that-9)
nsubj(worth-13, life-10)
cop(worth-13, was-11)
neg(worth-13, not-12)
ccomp(came-5, worth-13)
dep(worth-13, living-14)
cc(death-16, nor-15)
dobj(living-14, death-16)
prep(living-14, worth-17)
pcomp(worth-17, dying-18)
prep(dying-18, without-19)
pobj(without-19, her-20)

advmod(slowly-9, Then-2)
nsubj(slowly-9, Wulf-4)
vmod(Wulf-4, answered-7)
dobj(answered-7, Godwin-8)
root(ROOT-0, slowly-9)
det(more-13, what-12)
nsubj(say-17, more-13)
aux(say-17, is-14)
expl(say-17, there-15)
aux(say-17, to-16)
ccomp(slowly-9, say-17)

root(ROOT-0, Ask-1)
prt(Ask-1, on-2)
cc(Ask-1, and-4)
conj(Ask-1, prosper-5)

dep(not-2, Why-1)
root(ROOT-0, not-2)

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(lands-4, some-3)
dobj(have-2, lands-4)
mark(not-7, if-6)
dep(lands-4, not-7)
dep(not-7, many-8)
cc(lands-4, and-10)
conj(lands-4, Rosamund-11)
aux(lack-14, will-12)
neg(lack-14, not-13)
dep(Rosamund-11, lack-14)
prep(lack-14, for-15)
pobj(for-15, them-16)

nsubj(do-2, Nor-1)
root(ROOT-0, do-2)
nsubj(think-4, I-3)
ccomp(do-2, think-4)
mark(forbid-9, that-5)
poss(uncle-7, our-6)
nsubj(forbid-9, uncle-7)
aux(forbid-9, would-8)
ccomp(think-4, forbid-9)
dobj(forbid-9, you-10)
mark(it-15, if-12)
nsubj(it-15, she-13)
dep(it-15, wills-14)
advcl(forbid-9, it-15)
xcomp(forbid-9, seeing-17)
mark(man-23, that-18)
nsubj(man-23, you-19)
cop(man-23, are-20)
det(man-23, the-21)
amod(man-23, properest-22)
ccomp(seeing-17, man-23)
cc(man-23, and-24)
det(bravest-26, the-25)
conj(man-23, bravest-26)
prep(bravest-26, in-27)
predet(side-31, all-28)
det(side-31, this-29)
nn(side-31, country-30)
pobj(in-27, side-31)

ccomp(replied-26, Except-2)
poss(Godwin-5, my-3)
nn(Godwin-5, brother-4)
pobj(Except-2, Godwin-5)
nsubj(things-11, who-7)
cop(things-11, is-8)
predet(things-11, all-9)
det(things-11, these-10)
rcmod(Godwin-5, things-11)
cc(Except-2, and-13)
conj(Except-2, good-14)
cc(good-14, and-15)
conj(good-14, learned-16)
prep(learned-16, to-17)
pobj(to-17, boot-18)
dobj(am-22, which-20)
nsubj(am-22, I-21)
rcmod(boot-18, am-22)
neg(am-22, not-23)
root(ROOT-0, replied-26)
nn(musingly-28, Wulf-27)
nsubj(replied-26, musingly-28)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nsubj(was-3, silence-4)
prep(silence-4, for-5)
det(while-7, a-6)
pobj(for-5, while-7)
dobj(broke-11, which-9)
nsubj(broke-11, he-10)
rcmod(while-7, broke-11)

nsubj(is-6, Godwin-2)
poss(ill-luck-5, our-4)
appos(Godwin-2, ill-luck-5)
root(ROOT-0, is-6)
mark(love-9, that-7)
nsubj(love-9, you-8)
ccomp(is-6, love-9)
dobj(love-9, her-10)
advmod(love-9, also-11)
cc(love-9, and-13)
mark(thought-16, that-14)
nsubj(thought-16, you-15)
conj(love-9, thought-16)
det(thoughts-19, the-17)
amod(thoughts-19, same-18)
dobj(thought-16, thoughts-19)
dobj(did-22, which-20)
nsubj(did-22, I-21)
rcmod(thoughts-19, did-22)
dobj(did-22, yonder-23)
prep(did-22, on-24)
det(quay-head-26, the-25)
pobj(on-24, quay-head-26)

nsubj(flushed-2, Godwin-1)
root(ROOT-0, flushed-2)
det(little-4, a-3)
dobj(flushed-2, little-4)
cc(flushed-2, and-6)
poss(fingers-9, his-7)
amod(fingers-9, long-8)
nsubj(tightened-10, fingers-9)
conj(flushed-2, tightened-10)
poss(grip-12, their-11)
dobj(tightened-10, grip-12)
prep(tightened-10, upon-13)
poss(knee-15, his-14)
pobj(upon-13, knee-15)

nsubj(is-3, It-2)
ccomp(said-8, is-3)
advmod(is-3, so-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
advmod(said-8, quietly-9)

prep(is-6, To-2)
poss(grief-4, my-3)
pobj(To-2, grief-4)
nsubj(is-6, it-5)
root(ROOT-0, is-6)
advmod(is-6, so-7)

cc(knows-3, But-1)
nsubj(knows-3, Rosamund-2)
root(ROOT-0, knows-3)
dobj(knows-3, nothing-4)
prep(nothing-4, of-5)
pobj(of-5, this-6)
cc(knows-3, and-8)
aux(know-11, should-9)
neg(know-11, never-10)
conj(knows-3, know-11)
dobj(know-11, it-12)
mark(keep-16, if-13)
nsubj(keep-16, you-14)
aux(keep-16, will-15)
advcl(know-11, keep-16)
det(watch-18, a-17)
dobj(keep-16, watch-18)
prep(keep-16, upon-19)
poss(tongue-21, your-20)
pobj(upon-19, tongue-21)

advmod(need-4, Moreover-1)
nsubj(need-4, you-3)
root(ROOT-0, need-4)
neg(need-4, not-5)
cop(jealous-7, be-6)
dep(need-4, jealous-7)
prep(jealous-7, of-8)
pobj(of-8, me-9)
conj(of-8, before-11)
pobj(before-11, marriage-12)
cc(of-8, or-13)
conj(of-8, after-14)

nsubj(would-6, What-2)
advmod(would-6, then-4)
nsubj(do-10, would-6)
dobj(would-6, you-7)
dep(would-6, have-8)
dobj(have-8, me-9)
root(ROOT-0, do-10)

root(ROOT-0, asked-1)
dobj(asked-1, Wulf-2)
advmod(asked-1, hotly-3)

root(ROOT-0, Seek-2)
poss(heart-4, her-3)
dobj(Seek-2, heart-4)
cc(Seek-2, and-6)
nsubj(let-14, perchance-7)
mark(doubt-12, though-9)
det(I-11, this-10)
nsubj(doubt-12, I-11)
dep(perchance-7, doubt-12)
conj(Seek-2, let-14)
nsubj(yield-16, her-15)
ccomp(let-14, yield-16)
dobj(yield-16, it-17)
prep(yield-16, to-18)
pobj(to-18, me-19)
nsubj(thinking-22, she-21)
dep(let-14, thinking-22)
mark(care-25, that-23)
nsubj(care-25, you-24)
ccomp(thinking-22, care-25)
dobj(care-25, naught-26)
prep(naught-26, for-27)
pobj(for-27, her-28)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

root(ROOT-0, asked-1)
dobj(asked-1, Godwin-2)
advmod(asked-1, again-3)
prep(asked-1, with-5)
det(sigh-7, a-6)
pobj(with-5, sigh-7)
nsubj(save-12, it-10)
aux(save-12, might-11)
parataxis(asked-1, save-12)
iobj(save-12, her-13)
det(pain-15, some-14)
dobj(save-12, pain-15)
cc(pain-15, and-16)
conj(pain-15, you-17)
det(doubt-19, some-18)
dep(you-17, doubt-19)
cc(save-12, and-21)
conj(save-12, make-22)
poss(path-25, my-23)
amod(path-25, own-24)
nsubj(clearer-26, path-25)
xcomp(make-22, clearer-26)

nsubj(more-3, Marriage-1)
cop(more-3, is-2)
root(ROOT-0, more-3)
prep(more-3, to-4)
pobj(to-4, you-5)
advmod(more-3, than-6)
prep(than-6, to-7)
pobj(to-7, me-8)
appos(me-8, Wulf-10)
nsubj(think-13, who-12)
rcmod(me-8, think-13)
advmod(think-13, sometimes-14)
mark(spouse-21, that-15)
poss(sword-17, my-16)
nsubj(spouse-21, sword-17)
aux(spouse-21, should-18)
cop(spouse-21, be-19)
poss(spouse-21, my-20)
ccomp(think-13, spouse-21)
cc(me-8, and-22)
conj(me-8, duty-23)
poss(aim-26, my-24)
amod(aim-26, only-25)
dep(duty-23, aim-26)

nsubj(think-3, Who-2)
advcl(bar-22, think-3)
xcomp(think-3, having-5)
det(heart-7, a-6)
dobj(having-5, heart-7)
prep(heart-7, of-8)
pobj(of-8, gold-9)
nsubj(bar-22, that-11)
advmod(bar-22, even-12)
prep(bar-22, in-13)
predet(thing-16, such-14)
det(thing-16, a-15)
pobj(in-13, thing-16)
prep(thing-16, as-17)
pobj(as-17, this-18)
nsubj(bar-22, you-19)
aux(bar-22, will-20)
neg(bar-22, not-21)
root(ROOT-0, bar-22)
det(path-24, the-23)
dobj(bar-22, path-24)
prep(path-24, of-25)
det(brother-27, the-26)
pobj(of-25, brother-27)
dobj(love-30, whom-28)
nsubj(love-30, you-29)
rcmod(brother-27, love-30)

nn(Godwin-3, Nay-1)
nsubj(play-25, Godwin-3)
mark(man-10, as-5)
nsubj(man-10, I-6)
cop(man-10, am-7)
det(man-10, a-8)
amod(man-10, sinful-9)
advcl(play-25, man-10)
cc(man-10, and-12)
mark(desire-15, as-13)
nsubj(desire-15, I-14)
conj(man-10, desire-15)
dobj(desire-15, her-16)
prep(desire-15, above-17)
det(things-19, all-18)
pobj(above-17, things-19)
prep(things-19, on-20)
pobj(on-20, earth-21)
nsubj(play-25, I-23)
aux(play-25, will-24)
root(ROOT-0, play-25)
neg(coward-28, no-26)
amod(coward-28, such-27)
poss(game-30, coward-28)
possessive(coward-28, 's-29)
dobj(play-25, game-30)
cc(play-25, nor-32)
