nn(I.-2, PART-1)
conj(made-55, embellished-62)
prep(embellished-62, on-63)
det(side-65, either-64)
pobj(on-63, side-65)
prep(embellished-62, by-66)
nn(towers-73, thick-67)
dep(towers-73, round-69)
dep(towers-73, stone-71)
nn(towers-73, watch-72)
pobj(by-66, towers-73)
conj(made-55, from-75)
poss(summits-77, whose-76)
dobj(drooped-80, summits-77)
amod(pennons-79, scarlet-78)
nsubj(drooped-80, pennons-79)
pcomp(from-75, drooped-80)
advmod(drooped-80, idly-81)
prep(drooped-80, in-82)
det(air-85, the-83)
amod(air-85, windless-84)
pobj(in-82, air-85)

root(ROOT-0, Amazed-1)
cc(Amazed-1, and-3)
ccomp(fixed-13, full-4)
prep(full-4, of-5)
det(terror-10, a-6)
amod(terror-10, vague-7)
amod(terror-10, trembling-9)
pobj(of-5, terror-10)
nsubj(fixed-13, he-12)
conj(Amazed-1, fixed-13)
poss(wondering-15, his-14)
nsubj(looks-16, wondering-15)
ccomp(fixed-13, looks-16)
advmod(more-18, once-17)
advmod(looks-16, more-18)
prep(looks-16, upon-19)
poss(companions-22, his-20)
amod(companions-22, strange-21)
pobj(upon-19, companions-22)
nsubj(regarded-28, who-24)
prep(regarded-28, in-25)
poss(turn-27, their-26)
pobj(in-25, turn-27)
rcmod(companions-22, regarded-28)
dobj(regarded-28, him-29)
prep(regarded-28, with-30)
amod(indifference-33, cool-31)
amod(indifference-33, military-32)
pobj(with-30, indifference-33)

nsubj(mad-5, I-2)
aux(mad-5, must-3)
cop(mad-5, be-4)
root(ROOT-0, mad-5)
cc(mad-5, or-6)
conj(mad-5, dreaming-7)
nsubj(thought-11, he-10)
parataxis(mad-5, thought-11)
advmod(mad-5, then-14)
parataxis(mad-5, growing-15)
advmod(growing-15, suddenly-16)
dep(growing-15, desperate-17)
nsubj(stretched-19, he-18)
ccomp(desperate-17, stretched-19)
prt(stretched-19, out-20)
poss(hands-22, his-21)
dobj(stretched-19, hands-22)
prep(stretched-19, with-23)
det(gesture-27, a-24)
amod(appealing-26, wild-25)
amod(gesture-27, appealing-26)
pobj(with-23, gesture-27)
nsubj(swear-31, I-30)
parataxis(mad-5, swear-31)
prep(swear-31, to-32)
pobj(to-32, you-33)
nsubj(know-35, I-34)
ccomp(swear-31, know-35)
dobj(know-35, nothing-36)
prep(nothing-36, of-37)
det(place-39, this-38)
pobj(of-37, place-39)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)
nsubj(saw-7, I-5)
neg(saw-7, never-6)
ccomp(cried-2, saw-7)
dobj(saw-7, it-8)
advmod(saw-7, before-9)

det(trick-2, Some-1)
nsubjpass(played-5, trick-2)
aux(played-5, has-3)
auxpass(played-5, been-4)
root(ROOT-0, played-5)
prep(played-5, on-6)
pobj(on-6, me-7)
nsubj(brought-10, who-9)
rcmod(me-7, brought-10)
dobj(brought-10, me-11)
advmod(brought-10, here-12)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
nn(hermit-5, Elzear-3)
det(hermit-5, the-4)
nsubj(is-2, hermit-5)

det(Ruins-3, the-2)
root(ROOT-0, Ruins-3)
prep(Ruins-3, of-4)
pobj(of-4, Babylon-5)

advmod(Good-6, where-2)
ccomp(Good-6, is-3)
advcl(God-7, Good-6)
root(ROOT-0, God-7)

nsubj(freak-4, what-2)
advmod(freak-4, fearful-3)
root(ROOT-0, freak-4)
prep(freak-4, of-5)
pobj(of-5, fate-6)
cop(this-8, is-7)
rcmod(fate-6, this-8)

det(soldiers-2, The-1)
nsubj(laughed-3, soldiers-2)
root(ROOT-0, laughed-3)
advmod(looked-9, again-4)
poss(commander-8, their-7)
nsubj(looked-9, commander-8)
ccomp(laughed-3, looked-9)
prep(looked-9, at-10)
pobj(at-10, him-11)
det(curiously-14, a-12)
amod(curiously-14, little-13)
dobj(looked-9, curiously-14)

root(ROOT-0, Nay-2)
nn(one-6, art-4)
amod(one-6, THOU-5)
appos(Nay-2, one-6)
prep(one-6, of-7)
det(escaped-9, the-8)
pobj(of-7, escaped-9)
prep(escaped-9, of-10)
poss(lovers-13, Lysia-11)
possessive(Lysia-11, 's-12)
pobj(of-10, lovers-13)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
advmod(asked-2, suspiciously-4)
cc(failed-12, And-7)
aux(failed-12, has-8)
det(Nectar-11, the-9)
nn(Nectar-11, Silver-10)
nsubj(failed-12, Nectar-11)
dep(asked-2, failed-12)
prep(failed-12, of-13)
poss(action-16, its-14)
amod(action-16, usual-15)
pobj(of-13, action-16)
cc(failed-12, and-18)
conj(failed-12, driven-19)
poss(senses-21, thy-20)
dobj(driven-19, senses-21)
prep(driven-19, to-22)
det(winds-24, the-23)
pobj(to-22, winds-24)
mark(ravest-28, that-26)
nsubj(ravest-28, thou-27)
ccomp(driven-19, ravest-28)
advmod(ravest-28, thus-29)

dep(speakest-14, For-1)
mark(naught-9, if-2)
nsubj(naught-9, thou-3)
cop(naught-9, art-4)
det(naught-9, a-5)
amod(naught-9, stranger-6)
cc(stranger-6, and-7)
conj(stranger-6, knowest-8)
pcomp(For-1, naught-9)
prep(naught-9, of-10)
pobj(of-10, us-11)
advmod(speakest-14, how-13)
root(ROOT-0, speakest-14)
nsubj(language-17, thou-15)
poss(language-17, our-16)
xcomp(speakest-14, language-17)

nsubj(thou-4, Why-2)
advmod(thou-4, wearest-3)
root(ROOT-0, thou-4)
det(garb-6, the-5)
dobj(thou-4, garb-6)
prep(garb-6, of-7)
poss(citizens-9, our-8)
pobj(of-7, citizens-9)

nsubj(shrank-2, Alwyn-1)
root(ROOT-0, shrank-2)
cc(shrank-2, and-3)
conj(shrank-2, shivered-4)
mark(froze-21, as-5)
mark(received-9, though-6)
nsubj(received-9, he-7)
aux(received-9, had-8)
advcl(froze-21, received-9)
det(blow-12, a-10)
amod(blow-12, deadening-11)
dobj(received-9, blow-12)
det(horror-20, an-15)
amod(horror-20, awful-16)
amod(horror-20, inexplicable-18)
nn(horror-20, chill-19)
nsubj(froze-21, horror-20)
advcl(shivered-4, froze-21)
poss(blood-23, his-22)
dobj(froze-21, blood-23)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)

nsubj(understood-3, he-2)
root(ROOT-0, understood-3)
det(language-5, the-4)
dobj(understood-3, language-5)
vmod(language-5, spoken-6)

nsubj(familiar-5, it-2)
cop(familiar-5, was-3)
advmod(familiar-5, perfectly-4)
root(ROOT-0, familiar-5)
prep(familiar-5, to-6)
pobj(to-6, him-7)
advmod(so-11, more-10)
dep(than-12, so-11)
dep(familiar-5, than-12)
poss(tongue-16, his-13)
amod(tongue-16, own-14)
amod(tongue-16, native-15)
pobj(than-12, tongue-16)
parataxis(familiar-5, stop-19)

nsubj(tongue-5, what-1)
cop(tongue-5, WAS-2)
poss(tongue-5, his-3)
amod(tongue-5, native-4)
root(ROOT-0, tongue-5)

nsubj(tried-2, He-1)
root(ROOT-0, tried-2)
aux(think-4, to-3)
xcomp(tried-2, think-4)
cc(tried-2, and-6)
det(fear-10, the-8)
amod(fear-10, sick-9)
nsubj(grew-14, fear-10)
prep(fear-10, at-11)
poss(heart-13, his-12)
pobj(at-11, heart-13)
conj(tried-2, grew-14)
acomp(grew-14, stronger-15)
nsubj(remember-21, he-18)
aux(remember-21, could-19)
neg(remember-21, not-20)
parataxis(grew-14, remember-21)
det(word-23, a-22)
dobj(remember-21, word-23)
prep(word-23, of-24)
pobj(of-24, it-25)

cc(dress-3, And-1)
nsubj(dress-3, his-2)
root(ROOT-0, dress-3)

nsubj(glanced-3, he-2)
root(ROOT-0, glanced-3)
prep(glanced-3, at-4)
pobj(at-4, it-5)
amod(it-5, dismayed-6)
cc(dismayed-6, and-7)
conj(dismayed-6, appalled-8)
nsubj(noticed-14, he-11)
aux(noticed-14, had-12)
neg(noticed-14, not-13)
parataxis(glanced-3, noticed-14)
dobj(noticed-14, it-15)
prep(noticed-14, till-16)
pobj(till-16, now-17)

nsubj(bore-2, It-1)
root(ROOT-0, bore-2)
det(resemblance-4, some-3)
dobj(bore-2, resemblance-4)
prep(bore-2, to-5)
det(costume-7, the-6)
pobj(to-5, costume-7)
prep(costume-7, of-8)
amod(Greece-10, ancient-9)
pobj(of-8, Greece-10)
cc(bore-2, and-12)
conj(bore-2, consisted-13)
prep(consisted-13, of-14)
det(linen-17, a-15)
amod(linen-17, white-16)
pobj(of-14, linen-17)
amod(vest-22, tunic-18)
cc(tunic-18, and-19)
conj(tunic-18, loose-20)
amod(vest-22, upper-21)
dep(linen-17, vest-22)
dep(linen-17, both-24)
conj(linen-17, garments-25)
auxpass(kept-27, being-26)
vmod(garments-25, kept-27)
prep(kept-27, in-28)
pobj(in-28, place-29)
prep(kept-27, by-30)
det(belt-32, a-31)
pobj(by-30, belt-32)
prep(belt-32, of-33)
pobj(of-33, silver-34)

prep(depended-4, From-1)
det(belt-3, this-2)
pobj(From-1, belt-3)
dep(implement-19, depended-4)
det(dagger-7, a-5)
amod(dagger-7, sheathed-6)
dobj(depended-4, dagger-7)
det(tablet-12, a-9)
amod(tablet-12, square-10)
nn(tablet-12, writing-11)
conj(dagger-7, tablet-12)
cc(dagger-7, and-14)
det(pencil-16, a-15)
conj(dagger-7, pencil-16)
nn(implement-19, shaped-18)
root(ROOT-0, implement-19)
dobj(recognized-23, which-20)
nsubj(recognized-23, he-21)
advmod(recognized-23, immediately-22)
rcmod(implement-19, recognized-23)
prep(recognized-23, as-24)
det(form-27, the-25)
amod(form-27, antique-26)
pobj(as-24, form-27)
prep(form-27, of-28)
pobj(of-28, stylus-29)

poss(feet-2, His-1)
nsubjpass(shod-4, feet-2)
auxpass(shod-4, were-3)
root(ROOT-0, shod-4)
prep(shod-4, with-5)
pobj(with-5, sandals-6)
poss(arms-9, his-8)
nsubj(bare-11, arms-9)
cop(bare-11, were-10)
parataxis(shod-4, bare-11)
prep(bare-11, to-12)
det(shoulder-14, the-13)
pobj(to-12, shoulder-14)
cc(bare-11, and-16)
csubj(chased-28, clasped-17)
prep(clasped-17, at-18)
det(part-21, the-19)
amod(part-21, upper-20)
pobj(at-18, part-21)
prep(clasped-17, by-22)
num(armlets-26, two-23)
amod(armlets-26, broad-24)
nn(armlets-26, silver-25)
pobj(by-22, armlets-26)
advmod(chased-28, richly-27)
conj(bare-11, chased-28)

vmod(smote-12, Noting-1)
predet(details-4, all-2)
det(details-4, these-3)
dobj(Noting-1, details-4)
det(awfulness-8, the-6)
amod(awfulness-8, fantastic-7)
nsubj(smote-12, awfulness-8)
prep(awfulness-8, of-9)
poss(position-11, his-10)
pobj(of-9, position-11)
root(ROOT-0, smote-12)
dobj(smote-12, him-13)
prep(smote-12, with-14)
amod(force-16, redoubled-15)
pobj(with-14, force-16)
cc(felt-21, and-19)
nsubj(felt-21, he-20)
parataxis(smote-12, felt-21)
mark(feel-26, as-22)
det(madman-24, a-23)
nsubj(feel-26, madman-24)
aux(feel-26, may-25)
advcl(felt-21, feel-26)
advmod(asserted-34, when-27)
poss(doom-30, his-28)
amod(doom-30, impending-29)
nsubj(asserted-34, doom-30)
aux(asserted-34, has-31)
neg(asserted-34, not-32)
advmod(asserted-34, entirely-33)
advcl(feel-26, asserted-34)
dobj(asserted-34, itself-35)
advmod(only-39, when-38)
advmod(cloud-46, only-39)
amod(suggestions-43, grotesque-40)
cc(grotesque-40, and-41)
conj(grotesque-40, leering-42)
nsubj(cloud-46, suggestions-43)
prep(suggestions-43, of-44)
pobj(of-44, madness-45)
advcl(smote-12, cloud-46)
poss(brain-48, his-47)
nsubj(discerned-56, brain-48)
dep(hideous-52, when-51)
dep(faces-53, hideous-52)
appos(brain-48, faces-53)
advmod(discerned-56, dimly-55)
xcomp(cloud-46, discerned-56)
parataxis(cloud-46, loom-58)
prt(loom-58, out-59)
prep(loom-58, of-60)
det(chaos-62, the-61)
pobj(of-60, chaos-62)
prep(chaos-62, of-63)
poss(visions-66, his-64)
amod(visions-66, nightly-65)
pobj(of-63, visions-66)
cc(cloud-46, and-69)
advmod(seems-74, when-70)
predet(air-73, all-71)
det(air-73, the-72)
nsubj(seems-74, air-73)
conj(cloud-46, seems-74)
amod(darkness-76, solid-75)
xcomp(seems-74, darkness-76)
prep(darkness-76, with-78)
num(line-81, one-79)
amod(line-81, white-80)
nsubj(cracking-84, line-81)
prep(line-81, of-82)
pobj(of-82, fire-83)
pcomp(with-78, cracking-84)
nsubj(asunder-86, it-85)
ccomp(cracking-84, asunder-86)
prep(asunder-86, in-87)
det(midst-89, the-88)
pobj(in-87, midst-89)
cc(with-78, and-91)
mark(fire-94, that-92)
det(fire-94, the-93)
conj(with-78, fire-94)
prep(fire-94, of-95)
poss(frenzy-99, his-96)
amod(frenzy-99, own-97)
amod(frenzy-99, approaching-98)
pobj(of-95, frenzy-99)

predet(delirium-3, Such-1)
det(delirium-3, a-2)
nsubj(possessed-6, delirium-3)
prep(delirium-3, of-4)
pobj(of-4, agony-5)
root(ROOT-0, possessed-6)
dobj(possessed-6, Alwyn-7)
prep(Alwyn-7, at-8)
det(moment-10, that-9)
pobj(at-8, moment-10)
nsubj(shrieked-16, he-13)
aux(shrieked-16, could-14)
aux(shrieked-16, have-15)
dep(Alwyn-7, shrieked-16)
conj(possessed-6, laughed-18)
conj(possessed-6, groaned-20)
conj(possessed-6, wept-22)
cc(wept-22, and-24)
conj(wept-22, fallen-25)
prt(fallen-25, down-26)
prep(fallen-25, in-27)
det(dust-29, the-28)
pobj(in-27, dust-29)
prep(fallen-25, before-30)
det(men-34, these-31)
amod(men-34, bearded-32)
amod(men-34, armed-33)
pobj(before-30, men-34)
xcomp(fallen-25, praying-36)
dobj(praying-36, them-37)
aux(slay-39, to-38)
xcomp(praying-36, slay-39)
dobj(slay-39, him-40)
prep(slay-39, with-41)
poss(weapons-43, their-42)
pobj(with-41, weapons-43)
advmod(stood-47, there-44)
advmod(stood-47, where-45)
nsubj(stood-47, he-46)
advcl(slay-39, stood-47)
cc(possessed-6, and-49)
conj(possessed-6, put-50)
nsubj(mercifully-52, him-51)
xcomp(put-50, mercifully-52)
cc(mercifully-52, and-53)
dep(out-56, at-54)
advmod(out-56, once-55)
advmod(mercifully-52, out-56)
prep(out-56, of-57)
poss(misery-60, his-58)
amod(misery-60, mysterious-59)
pobj(of-57, misery-60)

cc(prevented-9, But-1)
det(influence-4, an-2)
amod(influence-4, invisible-3)
nsubj(prevented-9, influence-4)
rcmod(influence-4, stronger-5)
prep(stronger-5, than-6)
pobj(than-6, himself-7)
root(ROOT-0, prevented-9)
dobj(prevented-9, him-10)
prep(prevented-9, from-11)
pcomp(from-11, becoming-12)
advmod(becoming-12, altogether-13)
det(victim-15, the-14)
xcomp(becoming-12, victim-15)
prep(victim-15, of-16)
poss(emotions-20, his-17)
amod(emotions-20, own-18)
amod(emotions-20, torturing-19)
pobj(of-16, emotions-20)
cc(prevented-9, and-22)
nsubj(remained-24, he-23)
conj(prevented-9, remained-24)
acomp(remained-24, erect-25)
cc(erect-25, and-26)
conj(erect-25, still-27)
prep(still-27, as-28)
det(figure-31, a-29)
nn(figure-31, marble-30)
pobj(as-28, figure-31)
prep(erect-25, with-33)
det(face-39, a-34)
amod(face-39, wondering-35)
amod(face-39, white-37)
amod(face-39, piteous-38)
pobj(with-33, face-39)
prep(face-39, of-40)
amod(affliction-43, such-41)
nn(affliction-43, unutterable-42)
pobj(of-40, affliction-43)
mark(clapped-57, that-44)
det(officer-46, the-45)
nsubj(clapped-57, officer-46)
nsubj(watched-48, who-47)
rcmod(officer-46, watched-48)
nsubj(seemed-50, him-49)
ccomp(watched-48, seemed-50)
dep(seemed-50, touched-51)
cc(touched-51, and-53)
conj(touched-51, advancing-55)
dep(affliction-43, clapped-57)
poss(shoulder-59, his-58)
dobj(clapped-57, shoulder-59)
prep(clapped-57, in-60)
det(manner-63, a-61)
amod(manner-63, friendly-62)
pobj(in-60, manner-63)

ccomp(come-4, Come-2)
root(ROOT-0, come-4)

nsubj(said-2, he-1)
ccomp(whispering-40, said-2)
nsubj(need-6, Thou-5)
ccomp(said-2, need-6)
amod(nothing-10, st-8)
nn(nothing-10, fear-9)
dobj(need-6, nothing-10)
nsubj(men-17, we-13)
cop(men-17, are-14)
neg(men-17, not-15)
det(men-17, the-16)
parataxis(said-2, men-17)
prep(men-17, to-18)
pobj(to-18, blab-19)
prep(blab-19, of-20)
poss(trespass-22, thy-21)
pobj(of-20, trespass-22)
prep(trespass-22, against-23)
det(city-25, the-24)
poss(edict-27, city-25)
possessive(city-25, 's-26)
pobj(against-23, edict-27)
prep(men-17, for-30)
prep(for-30, of-32)
det(truth-34, a-33)
pobj(of-32, truth-34)
expl(whispering-40, there-36)
aux(whispering-40, is-37)
advmod(much-39, too-38)
advmod(whispering-40, much-39)
root(ROOT-0, whispering-40)
prt(whispering-40, away-41)
prep(whispering-40, of-42)
amod(lives-46, young-43)
cc(young-43, and-44)
conj(young-43, goodly-45)
pobj(of-42, lives-46)
advmod(whispering-40, nowadays-47)

root(ROOT-0, What-1)

nsubj(art-3, thou-2)
root(ROOT-0, art-3)
neg(gay-7, not-4)
det(gay-7, the-5)
advmod(gay-7, first-6)
nsubj(gallant-8, gay-7)
xcomp(art-3, gallant-8)
cc(art-3, nor-10)
aux(last-15, wilt-11)
advmod(last-15, thou-12)
cop(last-15, be-13)
det(last-15, the-14)
conj(art-3, last-15)
nsubj(seen-19, that-17)
aux(seen-19, has-18)
rcmod(last-15, seen-19)
det(world-21, the-20)
nsubj(turn-22, world-21)
ccomp(seen-19, turn-22)
advmod(down-24, upside-23)
advmod(turn-22, down-24)
prep(turn-22, in-25)
det(haze-27, a-26)
pobj(in-25, haze-27)
prep(haze-27, of-28)
nn(feasting-32, love-29)
cc(love-29, and-30)
conj(love-29, late-31)
pobj(of-28, feasting-32)

mark(hast-3, If-1)
nsubj(hast-3, thou-2)
csubj(slept-5, hast-3)
neg(hast-3, not-4)
root(ROOT-0, slept-5)
advmod(enough-7, long-6)
advmod(slept-5, enough-7)
advmod(sleep-10, why-9)
advcl(slept-5, sleep-10)
advmod(sleep-10, again-11)
det(wilt-14, an-12)
amod(wilt-14, thou-13)
dobj(sleep-10, wilt-14)
cc(not-18, but-17)
cc(here-19, not-18)
dep(wilt-14, here-19)
nsubj(broke-23, He-22)
dep(slept-5, broke-23)
prt(broke-23, off-24)
advmod(broke-23, abruptly-25)
det(clatter-30, a-28)
amod(clatter-30, distant-29)
nsubjpass(heard-36, clatter-30)
prep(clatter-30, of-31)
poss(hoofs-34, horses-32)
pobj(of-31, hoofs-34)
auxpass(heard-36, was-35)
parataxis(slept-5, heard-36)
dep(of-39, as-38)
prep(heard-36, of-39)
pobj(of-39, one-40)
vmod(one-40, galloping-41)
prep(galloping-41, at-42)
amod(speed-44, full-43)
pobj(at-42, speed-44)

det(soldiers-2, The-1)
nsubj(started-3, soldiers-2)
root(ROOT-0, started-3)
cc(started-3, and-5)
conj(started-3, assumed-6)
det(attitude-8, an-7)
dobj(assumed-6, attitude-8)
prep(attitude-8, of-9)
pobj(of-9, attention-10)
poss(leader-14, their-13)
nsubj(muttered-15, leader-14)
parataxis(started-3, muttered-15)
dobj(muttered-15, something-16)
prep(muttered-15, like-17)
det(oath-19, an-18)
pobj(like-17, oath-19)
cc(muttered-15, and-21)
conj(muttered-15, seizing-22)
dobj(seizing-22, Alwyn-23)
prep(seizing-22, by-24)
det(arm-26, the-25)
pobj(by-24, arm-26)
parataxis(seizing-22, hurried-28)
dobj(hurried-28, him-29)
prep(hurried-28, to-30)
det(gates-33, the-31)
nn(gates-33, brass-32)
pobj(to-30, gates-33)
nsubj(stood-41, which-34)
mark(said-39, as-36)
nsubj(said-39, he-37)
aux(said-39, had-38)
parataxis(stood-41, said-39)
rcmod(gates-33, stood-41)
acomp(stood-41, open-42)
cc(stood-41, and-44)
advmod(thrust-46, literally-45)
conj(stood-41, thrust-46)
dobj(thrust-46, him-47)
prt(thrust-46, through-48)

root(ROOT-0, In-2)
prep(In-2, in-4)
poss(lad-7, my-6)
dep(In-2, lad-7)

nsubj(urged-2, he-1)
root(ROOT-0, urged-2)
prep(urged-2, with-3)
amod(kindliness-5, rough-4)
pobj(with-3, kindliness-5)
nsubj(hast-10, Thou-9)
ccomp(urged-2, hast-10)
det(face-12, a-11)
npadvmod(fairer-13, face-12)
acomp(hast-10, fairer-13)
prep(fairer-13, than-14)
pobj(than-14, that-15)
prep(that-15, of-16)
det(King-18, the-17)
poss(minstrel-21, King-18)
possessive(King-18, 's-19)
amod(minstrel-21, own-20)
pobj(of-16, minstrel-21)
cc(urged-2, and-23)
dep(wouldst-25, why-24)
dep(die-27, wouldst-25)
nsubj(die-27, thou-26)
conj(urged-2, die-27)
prep(die-27, for-28)
pobj(for-28, sake-29)
prep(sake-29, of-30)
det(cup-33, an-31)
amod(cup-33, extra-32)
pobj(of-30, cup-33)
prep(cup-33, of-34)
pobj(of-34, wine-35)

mark(is-3, If-1)
nsubj(is-3, Lysia-2)
advcl(take-13, is-3)
aux(blame-5, to-4)
xcomp(is-3, blame-5)
prep(blame-5, for-6)
det(scattering-8, this-7)
pobj(for-6, scattering-8)
prep(scattering-8, of-9)
poss(wits-11, thy-10)
pobj(of-9, wits-11)
root(ROOT-0, take-13)
xcomp(take-13, heed-14)
nsubj(venture-18, thou-15)
aux(venture-18, do-16)
neg(venture-18, not-17)
ccomp(heed-14, venture-18)
prep(venture-18, near-19)
pobj(near-19, her-20)
advmod(venture-18, more-21)
nsubj(jesting-26, it-23)
aux(jesting-26, is-24)
advmod(jesting-26, ill-25)
parataxis(take-13, jesting-26)
prep(jesting-26, with-27)
det(Serpent-29, the-28)
poss(sting-31, Serpent-29)
possessive(Serpent-29, 's-30)
pobj(with-27, sting-31)

root(ROOT-0, Get-1)
dobj(Get-1, thee-2)
advmod(Get-1, hence-3)
advmod(Get-1, quickly-4)
cc(Get-1, and-6)
cop(glad-8, be-7)
conj(Get-1, glad-8)
dep(glad-8, of-9)
poss(life-11, thy-10)
pobj(of-9, life-11)
nsubj(hast-15, thou-14)
parataxis(Get-1, hast-15)
amod(years-17, many-16)
tmod(hast-15, years-17)
prep(hast-15, before-18)
pobj(before-18, thee-19)
advmod(hast-15, yet-20)
prep(yet-20, in-21)
nsubj(play-24, which-22)
aux(play-24, to-23)
pcomp(in-21, play-24)
det(lover-26, the-25)
dobj(play-24, lover-26)
cc(lover-26, and-27)
conj(lover-26, fool-28)

prep(signed-6, With-1)
det(speech-4, this-2)
amod(speech-4, enigmatical-3)
pobj(With-1, speech-4)
nsubj(signed-6, he-5)
root(ROOT-0, signed-6)
prep(signed-6, to-7)
poss(men-9, his-8)
pobj(to-7, men-9)
aux(follow-11, to-10)
xcomp(signed-6, follow-11)
dobj(follow-11, him-12)
nsubj(filed-17, they-15)
advmod(filed-17, all-16)
conj(signed-6, filed-17)
prep(filed-17, through-18)
det(gates-20, the-19)
pobj(through-18, gates-20)
nsubj(closed-23, which-22)
rcmod(gates-20, closed-23)
prep(closed-23, after-24)
pobj(after-24, them-25)
prep(closed-23, with-26)
det(clang-29, a-27)
amod(clang-29, jarring-28)
pobj(with-26, clang-29)
det(face-35, a-32)
amod(face-35, dark-33)
amod(face-35, bearded-34)
nsubj(peered-36, face-35)
conj(signed-6, peered-36)
prt(peered-36, out-37)
prep(peered-36, of-38)
det(loophole-41, a-39)
amod(loophole-41, narrow-40)
pobj(of-38, loophole-41)
prep(peered-36, in-42)
pobj(in-42, one-43)
prep(one-43, of-44)
det(watch-towers-46, the-45)
pobj(of-44, watch-towers-46)
cc(signed-6, and-48)
det(voice-51, a-49)
amod(voice-51, deep-50)
nsubj(called-52, voice-51)
conj(signed-6, called-52)
dobj(called-52, What-55)
prep(What-55, of-56)
det(hour-58, the-57)
pobj(of-56, hour-58)

det(officer-2, The-1)
nsubj(raised-3, officer-2)
root(ROOT-0, raised-3)
poss(hand-6, his-4)
amod(hand-6, gauntleted-5)
dobj(raised-3, hand-6)
cc(raised-3, and-8)
conj(raised-3, answered-9)
advmod(answered-9, promptly-10)
conj(raised-3, Peace-13)
cc(Peace-13, and-14)
conj(Peace-13, safety-15)

root(ROOT-0, Salutation-2)

root(ROOT-0, cried-1)
det(voice-3, the-2)
dobj(cried-1, voice-3)
advmod(cried-1, again-4)

root(ROOT-0, Salutation-2)

root(ROOT-0, responded-1)
det(officer-3, the-2)
dobj(responded-1, officer-3)
cc(responded-1, and-5)
prep(gathered-18, with-6)
det(nod-9, a-7)
amod(nod-9, reassuring-8)
pobj(with-6, nod-9)
cc(nod-9, and-10)
conj(nod-9, smile-11)
prep(nod-9, to-12)
det(Alwyn-15, the-13)
nn(Alwyn-15, bewildered-14)
pobj(to-12, Alwyn-15)
nsubj(gathered-18, he-17)
conj(responded-1, gathered-18)
poss(band-21, his-19)
amod(band-21, little-20)
dobj(gathered-18, band-21)
prep(gathered-18, around-22)
pobj(around-22, him-23)
cc(responded-1, and-25)
nsubj(marched-28, they-26)
advmod(marched-28, all-27)
conj(responded-1, marched-28)
prt(marched-28, off-29)
det(clink-clank-33, the-31)
amod(clink-clank-33, measured-32)
dep(marched-28, clink-clank-33)
prep(clink-clank-33, of-34)
poss(footsteps-36, their-35)
pobj(of-34, footsteps-36)
vmod(footsteps-36, making-37)
amod(music-39, metallic-38)
dobj(making-37, music-39)
mark(wheeled-43, as-41)
nsubj(wheeled-43, they-42)
advcl(marched-28, wheeled-43)
advmod(wheeled-43, round-44)
det(corner-46, a-45)
pobj(round-44, corner-46)
cc(wheeled-43, and-47)
conj(wheeled-43, disappeared-48)
prep(disappeared-48, from-49)
pobj(from-49, sight-50)

dep(was-8, Left-1)
prep(Left-1, to-2)
pobj(to-2, himself-3)
poss(idea-7, Alwyn-4)
possessive(Alwyn-4, 's-5)
