nn(I-4, D'RI-1)
ccomp(said-12, o-4)
det(women-9, these-6)
nn(women-9, ere-8)
dep(o-4, women-9)
root(ROOT-0, said-12)
dobj(said-12, one-13)
nsubj(said-12, I-14)
dep(said-12, recognized-15)
prep(recognized-15, as-16)
det(D'ri-19, the-17)
nn(D'ri-19, Corporal-18)
pobj(as-16, D'ri-19)

nsubj(spoke-2, He-1)
root(ROOT-0, spoke-2)
prep(spoke-2, in-3)
det(tone-6, a-4)
amod(tone-6, low-5)
pobj(in-3, tone-6)
mark(opened-9, as-7)
nsubj(opened-9, he-8)
advcl(spoke-2, opened-9)
det(door-11, the-10)
dobj(opened-9, door-11)

nsubj(au-3, Grace-2)
root(ROOT-0, au-3)
acomp(au-3, ciel-4)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
dobj(heard-2, one-3)
prep(one-3, of-4)
det(ladies-7, the-5)
amod(ladies-7, young-6)
pobj(of-4, ladies-7)
vmod(ladies-7, saying-8)

nsubj(D'ri-4, It-2)
cop(D'ri-4, is-3)
root(ROOT-0, D'ri-4)
amod(fellow-8, dear-6)
amod(fellow-8, old-7)
dep(D'ri-4, fellow-8)

advmod(hurried-4, Then-1)
nsubj(hurried-4, they-2)
advmod(hurried-4, all-3)
root(ROOT-0, hurried-4)
prt(hurried-4, out-5)
prep(hurried-4, of-6)
det(coach-8, the-7)
pobj(of-6, coach-8)
cc(hurried-4, and-9)
conj(hurried-4, kissed-10)
dobj(kissed-10, him-11)

nsubj(captain-3, The-2)
root(ROOT-0, captain-3)
parataxis(captain-3, is-5)
nsubj(is-5, he-6)
dep(here-8, not-7)
advmod(is-5, here-8)

root(ROOT-0, said-1)
dobj(said-1, one-2)
prep(one-2, of-3)
pobj(of-3, them-4)
prep(said-1, in-5)
pobj(in-5, French-6)

cc(understand-5, But-1)
nsubj(understand-5, D'ri-2)
aux(understand-5, did-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
dobj(understand-5, them-6)
cc(understand-5, and-8)
conj(understand-5, made-9)
neg(answer-11, no-10)
dobj(made-9, answer-11)

prep(be-10, Out-2)
pobj(Out-2, wi-3)
det(lights-6, the-5)
dep(wi-3, lights-6)
nsubj(be-10, an-8)
ccomp(said-14, be-10)
advmod(be-10, still-11)
root(ROOT-0, said-14)
nsubj(were-22, D'ri-15)
advmod(D'ri-15, quickly-17)
cc(D'ri-15, and-19)
det(lights-21, the-20)
conj(D'ri-15, lights-21)
ccomp(said-14, were-22)
advmod(were-22, out-23)
advmod(out-23, as-24)
advmod(out-23, soon-25)
prep(were-22, as-26)
det(words-28, the-27)
pobj(as-26, words-28)

nsubj(tie-5, Jones-2)
appos(Jones-2, you-4)
ccomp(hosses-16, tie-5)
prt(tie-5, up-6)
det(o-10, a-7)
amod(o-10, front-8)
nn(o-10, leg-9)
poss(o-13, o-10)
nn(o-13, one-12)
dobj(tie-5, o-13)
nsubj(hosses-16, them-15)
root(ROOT-0, hosses-16)

root(ROOT-0, Git-1)
prt(Git-1, back-2)
prep(Git-1, in-3)
det(brush-5, the-4)
pobj(in-3, brush-5)
appos(brush-5, ladies-7)

root(ROOT-0, Five-1)
prep(Five-1, on-2)
pobj(on-2, 'em-3)
appos('em-3, boys-5)

advmod(up-2, Now-1)
root(ROOT-0, up-2)
prep(up-2, with-3)
det(wall-6, the-4)
amod(wall-6, pike-5)
pobj(with-3, wall-6)

prep(come-8, From-1)
advmod(back-3, far-2)
pcomp(From-1, back-3)
prep(back-3, in-4)
det(road-6, the-5)
pobj(in-4, road-6)
aux(come-8, had-7)
root(ROOT-0, come-8)
advmod(come-8, again-9)
det(clang-11, the-10)
dep(come-8, clang-11)
prep(clang-11, of-12)
det(cow-bell-14, the-13)
pobj(of-12, cow-bell-14)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
xcomp(remember-2, hearing-3)
num(strokes-5, five-4)
dobj(hearing-3, strokes-5)
cc(strokes-5, and-6)
advmod(rattle-10, then-7)
det(rattle-10, a-8)
amod(rattle-10, loud-9)
conj(strokes-5, rattle-10)

prep(was-5, In-1)
det(twinkling-3, a-2)
pobj(In-1, twinkling-3)
nsubj(was-5, I-4)
root(ROOT-0, was-5)
prep(was-5, off-6)
det(seat-8, the-7)
pobj(off-6, seat-8)
cc(off-6, and-9)
conj(off-6, beside-10)
det(ladies-12, the-11)
pobj(beside-10, ladies-12)

root(ROOT-0, Take-2)
dobj(Take-2, hold-3)
prep(hold-3, of-4)
poss(dress-6, my-5)
pobj(of-4, dress-6)
nsubj(whispered-10, I-9)
parataxis(Take-2, whispered-10)
advmod(whispered-10, quickly-11)
cc(Take-2, and-14)
conj(Take-2, follow-15)
dobj(follow-15, me-16)

nsubj(led-2, I-1)
root(ROOT-0, led-2)
dobj(led-2, them-3)
prt(led-2, off-4)
prep(led-2, in-5)
det(brush-7, the-6)
pobj(in-5, brush-7)
cc(led-2, and-9)
conj(led-2, stopped-10)

nsubj(hear-3, We-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
det(move-5, the-4)
dobj(hear-3, move-5)
cc(hear-3, and-6)
conj(hear-3, rattle-7)
prep(rattle-7, of-8)
pobj(of-8, cavalry-9)
prep(cavalry-9, in-10)
det(road-13, the-11)
amod(road-13, near-12)
pobj(in-10, road-13)

advmod(presently-2, Then-1)
root(ROOT-0, presently-2)
det(swish-4, the-3)
dobj(presently-2, swish-4)
prep(swish-4, of-5)
pobj(of-5, steel-6)
det(leap-9, the-8)
appos(swish-4, leap-9)
cc(leap-9, and-10)
conj(leap-9, tumble-11)
prep(leap-9, of-12)
pobj(of-12, horses-13)
det(shouting-16, the-15)
appos(swish-4, shouting-16)
prep(shouting-16, of-17)
pobj(of-17, men-18)

poss(companions-2, My-1)
nsubj(were-3, companions-2)
root(ROOT-0, were-3)
prep(were-3, of-4)
det(stuff-7, the-5)
amod(stuff-7, right-6)
pobj(of-4, stuff-7)
nsubj(stood-10, they-9)
parataxis(were-3, stood-10)
xcomp(stood-10, shivering-11)
cc(stood-10, but-13)
conj(stood-10, held-14)
poss(peace-16, their-15)
dobj(held-14, peace-16)

prep(flashing-7, Out-1)
pcomp(Out-1, by-2)
det(road-4, the-3)
pobj(by-2, road-4)
nsubj(flashing-7, lights-5)
cop(flashing-7, were-6)
root(ROOT-0, flashing-7)
cc(flashing-7, and-9)
advmod(heard-12, now-10)
nsubj(heard-12, we-11)
conj(flashing-7, heard-12)
dobj(heard-12, pistols-13)
cc(pistols-13, and-14)
det(sound-16, the-15)
conj(pistols-13, sound-16)
prep(sound-16, of-17)
det(scuffle-20, a-18)
amod(scuffle-20, mighty-19)
pobj(of-17, scuffle-20)

nsubj(stay-3, I-1)
aux(stay-3, could-2)
root(ROOT-0, stay-3)
advmod(stay-3, there-4)
prep(there-4, in-5)
det(dark-7, the-6)
pobj(in-5, dark-7)
neg(longer-9, no-8)
advmod(stay-3, longer-9)

ccomp(said-11, Wait-2)
advmod(Wait-2, here-3)
cc(Wait-2, and-5)
cop(silent-7, be-6)
conj(Wait-2, silent-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)
cc(said-11, and-13)
conj(said-11, ran-14)
ccomp(ran-14, like-16)
det(madwoman-18, a-17)
dobj(like-16, madwoman-18)
mark(told-23, as-21)
nsubj(told-23, they-22)
dep(madwoman-18, told-23)
dobj(told-23, me-24)
advmod(told-23, long-25)
prep(told-23, after-26)
prep(madwoman-18, for-28)
det(lights-31, the-29)
amod(lights-31, flickering-30)
pobj(for-28, lights-31)

advmod(shut-7, There-1)
det(squad-3, a-2)
nsubjpass(shut-7, squad-3)
prep(squad-3, of-4)
pobj(of-4, cavalry-5)
auxpass(shut-7, was-6)
root(ROOT-0, shut-7)
prep(shut-7, in-8)
pcomp(in-8, by-9)
det(pikes-11, the-10)
pobj(by-9, pikes-11)

num(troopers-2, Two-1)
nsubj(broken-4, troopers-2)
aux(broken-4, had-3)
root(ROOT-0, broken-4)
prep(broken-4, through-5)
det(line-8, the-6)
amod(line-8, near-7)
pobj(through-5, line-8)

nsubj(fallen-3, One-1)
aux(fallen-3, had-2)
root(ROOT-0, fallen-3)
advmod(hurt-6, badly-5)
dep(fallen-3, hurt-6)
det(other-9, the-8)
nsubj(sabre-11, other-9)
cop(sabre-11, was-10)
parataxis(fallen-3, sabre-11)
aux(sabre-13, to-12)
xcomp(sabre-11, sabre-13)
prep(sabre-13, with-14)
det(D'ri-17, the-15)
nn(D'ri-17, man-16)
pobj(with-14, D'ri-17)

nsubj(were-2, They-1)
root(ROOT-0, were-2)
advmod(up-4, close-3)
advmod(were-2, up-4)
cc(up-4, and-5)
conj(up-4, striving-6)
advmod(striving-6, fiercely-7)
prep(were-2, as-9)
amod(broadswords-12, if-10)
prep(if-10, with-11)
pobj(as-9, broadswords-12)

nsubj(caught-2, I-1)
root(ROOT-0, caught-2)
prt(caught-2, up-3)
det(weapon-5, the-4)
dobj(caught-2, weapon-5)
prep(weapon-5, of-6)
det(man-9, the-7)
amod(man-9, injured-8)
pobj(of-6, man-9)
mark(saw-13, for-11)
nsubj(saw-13, I-12)
advcl(caught-2, saw-13)
det(Yankee-15, the-14)
nsubj(get-17, Yankee-15)
aux(get-17, would-16)
ccomp(saw-13, get-17)
det(worst-19, the-18)
dobj(get-17, worst-19)
prep(worst-19, of-20)
pobj(of-20, it-21)

det(Britisher-2, The-1)
nsubj(had-3, Britisher-2)
root(ROOT-0, had-3)
amod(power-5, great-4)
dobj(had-3, power-5)
cc(power-5, and-6)
det(sabre-8, a-7)
conj(power-5, sabre-8)
advmod(had-3, quick-9)
prep(quick-9, as-10)
det(cat-12, a-11)
poss(paw-14, cat-12)
possessive(cat-12, 's-13)
pobj(as-10, paw-14)

nsubj(see-3, I-1)
aux(see-3, could-2)
root(ROOT-0, see-3)
det(corporal-5, the-4)
nsubj(stronger-7, corporal-5)
cop(stronger-7, was-6)
ccomp(see-3, stronger-7)
cc(stronger-7, but-9)
neg(quick-12, not-10)
advmod(quick-12, so-11)
conj(stronger-7, quick-12)
cc(quick-12, and-13)
conj(quick-12, skilful-14)

mark(stood-3, As-1)
nsubj(stood-3, I-2)
advcl(saw-11, stood-3)
prep(stood-3, by-4)
xcomp(stood-3, quivering-6)
prep(quivering-6, with-7)
pobj(with-7, excitement-8)
nsubj(saw-11, I-10)
root(ROOT-0, saw-11)
nsubj(get-13, him-12)
ccomp(saw-11, get-13)
det(slash-15, a-14)
dobj(get-13, slash-15)
prep(slash-15, in-16)
det(shoulder-18, the-17)
pobj(in-16, shoulder-18)

nsubj(stumbled-2, He-1)
root(ROOT-0, stumbled-2)
xcomp(stumbled-2, falling-4)
advmod(falling-4, heavily-5)

advmod(caught-23, Then-1)
advmod(caught-23, quickly-2)
vmod(caught-23, forgetting-4)
poss(sex-6, my-5)
dobj(forgetting-4, sex-6)
cc(not-9, but-8)
cc(forgetting-4, not-9)
conj(forgetting-4, wholly-10)
nsubj(hope-13, I-12)
parataxis(wholly-10, hope-13)
det(conduct-16, the-15)
dobj(wholly-10, conduct-16)
nsubj(becomes-18, that-17)
rcmod(conduct-16, becomes-18)
det(woman-20, a-19)
xcomp(becomes-18, woman-20)
nsubj(caught-23, I-22)
root(ROOT-0, caught-23)
det(point-25, the-24)
dobj(caught-23, point-25)
prep(point-25, of-26)
det(sabre-28, the-27)
pobj(of-26, sabre-28)
advmod(poised-31, now-30)
rcmod(point-25, poised-31)
aux(run-33, to-32)
xcomp(poised-31, run-33)
dobj(run-33, him-34)
prt(run-33, through-35)
prep(poised-31, with-37)
det(one-39, the-38)
pobj(with-37, one-39)
nsubj(carried-41, I-40)
rcmod(one-39, carried-41)

nsubj(backed-2, He-1)
root(ROOT-0, backed-2)
advmod(backed-2, away-3)
xcomp(backed-2, hesitating-5)
mark(seen-10, for-7)
nsubj(seen-10, he-8)
aux(seen-10, had-9)
advcl(backed-2, seen-10)
poss(hat-12, my-11)
dobj(seen-10, hat-12)
cc(hat-12, and-13)
conj(hat-12, gown-14)

cc(made-3, But-1)
nsubj(made-3, I-2)
root(ROOT-0, made-3)
prep(made-3, after-4)
pobj(after-4, him-5)
prep(made-3, with-6)
predet(fury-9, all-7)
det(fury-9, the-8)
pobj(with-6, fury-9)
nsubj(felt-11, I-10)
rcmod(fury-9, felt-11)
cc(felt-11, and-13)
advmod(had-15, soon-14)
conj(felt-11, had-15)
dobj(had-15, him-16)
prep(had-15, in-17)
pobj(in-17, action-18)

nsubj(tired-3, He-1)
cop(tired-3, was-2)
ccomp(have-6, tired-3)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
neg(doubt-8, no-7)
dobj(have-6, doubt-8)
advmod(whirled-13, anyway-10)
nsubj(whirled-13, I-12)
dep(doubt-8, whirled-13)
poss(sabre-15, his-14)
dobj(whirled-13, sabre-15)
cc(whirled-13, and-16)
conj(whirled-13, broke-17)
poss(hold-19, his-18)
dobj(broke-17, hold-19)
vmod(have-6, whipping-21)
dobj(whipping-21, it-22)
prep(whipping-21, to-23)
det(ground-25, the-24)
pobj(to-23, ground-25)

nsubj(last-4, That-1)
cop(last-4, was-2)
det(last-4, the-3)
root(ROOT-0, last-4)
nsubj(saw-6, we-5)
rcmod(last-4, saw-6)
prep(saw-6, of-7)
pobj(of-7, him-8)
mark(made-12, for-10)
nsubj(made-12, he-11)
advcl(saw-6, made-12)
prt(made-12, off-13)
prep(made-12, in-14)
det(dark-16, the-15)
npadvmod(faster-17, dark-16)
pcomp(in-14, faster-17)
mark(follow-21, than-18)
nsubj(follow-21, I-19)
aux(follow-21, could-20)
advcl(made-12, follow-21)

det(trouble-2, The-1)
nsubj(over-5, trouble-2)
cop(over-5, was-3)
advmod(over-5, all-4)
root(ROOT-0, over-5)
ccomp(over-5, save-7)
det(wound-9, the-8)
dobj(save-7, wound-9)
prep(wound-9, of-10)
det(corporal-12, the-11)
pobj(of-10, corporal-12)
nsubj(bad-18, which-14)
cop(bad-18, was-15)
neg(bad-18, not-16)
advmod(bad-18, as-17)
rcmod(corporal-12, bad-18)
mark(thought-21, as-19)
nsubj(thought-21, I-20)
advcl(bad-18, thought-21)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
advmod(was-2, up-3)
cc(was-2, and-5)
nsubj(putting-14, one-6)
prep(one-6, of-7)
pobj(of-7, them-8)
det(surgeon-11, a-10)
appos(one-6, surgeon-11)
aux(putting-14, was-13)
conj(was-2, putting-14)
dobj(putting-14, stitches-15)
prep(stitches-15, in-16)
poss(arm-19, his-17)
amod(arm-19, upper-18)
pobj(in-16, arm-19)

nsubj(tying-3, Others-1)
aux(tying-3, were-2)
root(ROOT-0, tying-3)
num(men-5, four-4)
dobj(tying-3, men-5)
advmod(tying-3, together-6)
prep(tying-3, with-7)
pobj(with-7, rope-8)

poss(weapons-2, Their-1)
nsubj(lying-4, weapons-2)
aux(lying-4, were-3)
root(ROOT-0, lying-4)
prep(lying-4, in-5)
det(heap-8, a-6)
amod(heap-8, little-7)
pobj(in-5, heap-8)
prep(lying-4, near-9)
pcomp(near-9, by-10)

nsubj(saying-6, One-1)
prep(One-1, of-2)
det(British-4, the-3)
pobj(of-2, British-4)
aux(saying-6, was-5)
root(ROOT-0, saying-6)
mark(sent-12, that-7)
nn(Gravleigh-10, Sir-8)
nn(Gravleigh-10, Charles-9)
nsubj(sent-12, Gravleigh-10)
aux(sent-12, had-11)
ccomp(saying-6, sent-12)
prep(sent-12, for-13)
pobj(for-13, them-14)
aux(ride-16, to-15)
xcomp(sent-12, ride-16)
prep(ride-16, after-17)
det(coach-19, the-18)
pobj(after-17, coach-19)

nn(Jane-3, Jerushy-2)
nsubj(Pepper-4, Jane-3)
root(ROOT-0, Pepper-4)

root(ROOT-0, said-1)
det(man-3, the-2)
nsubj(D'ri-4, man-3)
xcomp(said-1, D'ri-4)

nsubj(see-3, Never-2)
root(ROOT-0, see-3)
neg(cat-8, no-4)
amod(cat-8, sech-5)
nn(cat-8, wil-6)
nsubj(uv-9, cat-8)
ccomp(see-3, uv-9)
det(air-14, a-10)
nn(air-14, woman-11)
nn(air-14, es-12)
nn(air-14, thet-13)
dobj(uv-9, air-14)

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
prt(looked-2, down-3)
prep(looked-2, at-4)
poss(gown-6, my-5)
pobj(at-4, gown-6)
nsubj(felt-9, I-8)
parataxis(looked-2, felt-9)
prep(felt-9, of-10)
poss(hat-12, my-11)
pobj(of-10, hat-12)
advmod(hanging-15, now-14)
ccomp(felt-9, hanging-15)
prt(hanging-15, over-16)
num(ear-18, one-17)
dobj(hanging-15, ear-18)

advmod(enough-2, Sure-1)
advmod(woman-7, enough-2)
nsubj(woman-7, I-4)
cop(woman-7, was-5)
det(woman-7, a-6)
root(ROOT-0, woman-7)

nsubj(ye-4, Who-2)
cop(ye-4, be-3)
root(ROOT-0, ye-4)
nsubj(know-11, I-6)
aux(know-11, 'd-7)
prep(know-11, like-8)
pobj(like-8, t-9)
ccomp(ye-4, know-11)

root(ROOT-0, said-1)
det(man-3, the-2)
nsubj(D'ri-4, man-3)
xcomp(said-1, D'ri-4)

nn(Bell-3, Ramon-2)
dep(said-16, Bell-3)
det(soldier-7, a-5)
nn(soldier-7, Yankee-6)
dep(Bell-3, soldier-7)
prep(soldier-7, of-8)
det(rank-10, the-9)
pobj(of-8, rank-10)
prep(rank-10, of-11)
pobj(of-11, captain-12)
nsubj(said-16, I-15)
root(ROOT-0, said-16)
xcomp(said-16, stripping-18)
prt(stripping-18, off-19)
poss(gown-21, my-20)
dobj(stripping-18, gown-21)

cc(tell-11, But-2)
dep(beg-5, I-4)
dep(tell-11, beg-5)
prep(beg-5, of-6)
pobj(of-6, you-7)
aux(tell-11, do-9)
neg(tell-11, n't-10)
root(ROOT-0, tell-11)
det(ladies-13, the-12)
dobj(tell-11, ladies-13)
nsubj(woman-18, I-14)
cop(woman-18, was-15)
advmod(woman-18, ever-16)
det(woman-18, a-17)
rcmod(ladies-13, woman-18)

nsubj(Priest-3, Judas-2)
root(ROOT-0, Priest-3)

root(ROOT-0, said-1)
dobj(said-1, D'ri-2)
prep(said-1, as-4)
nsubj(flung-6, he-5)
pcomp(as-4, flung-6)
poss(arm-9, his-7)
nn(arm-9, well-8)
dobj(flung-6, arm-9)
prep(flung-6, around-10)
pobj(around-10, me-11)

nn(I-2, XXIII-1)
nsubj(felt-3, I-2)
root(ROOT-0, felt-3)
acomp(felt-3, foolish-4)
prep(felt-3, for-5)
det(moment-7, a-6)
pobj(for-5, moment-7)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
amod(plans-4, careful-3)
dobj(had-2, plans-4)
prep(plans-4, for-5)
nn(Jovite-8, Mme.-6)
nn(Jovite-8, St.-7)
pobj(for-5, Jovite-8)

nsubj(vanished-4, She-1)
aux(vanished-4, would-2)
aux(vanished-4, have-3)
root(ROOT-0, vanished-4)
advmod(vanished-4, utterly-5)
prep(vanished-4, on-6)
poss(return-8, our-7)
pobj(on-6, return-8)
advmod(wiser-20, so-10)
nsubj(fancy-13, I-12)
parataxis(wiser-20, fancy-13)
nsubj(wiser-20, none-15)
aux(wiser-20, would-16)
aux(wiser-20, have-17)
cop(wiser-20, been-18)
det(wiser-20, the-19)
parataxis(vanished-4, wiser-20)

cc(killed-8, But-1)
prep(killed-8, in-2)
det(sally-5, that-3)
amod(sally-5, brief-4)
pobj(in-2, sally-5)
nsubj(killed-8, I-6)
aux(killed-8, had-7)
root(ROOT-0, killed-8)
det(madame-10, the-9)
dobj(killed-8, madame-10)
nsubj(serve-14, she-12)
aux(serve-14, could-13)
parataxis(killed-8, serve-14)
dobj(serve-14, me-15)
neg(more-17, no-16)
advmod(serve-14, more-17)

nsubj(careful-4, I-1)
aux(careful-4, have-2)
cop(careful-4, been-3)
root(ROOT-0, careful-4)
prep(careful-4, in-5)
poss(account-7, my-6)
pobj(in-5, account-7)
prep(account-7, of-8)
det(matter-10, this-9)
pobj(of-8, matter-10)
aux(tell-12, to-11)
vmod(matter-10, tell-12)
dobj(tell-12, all-13)
advmod(happened-17, just-14)
mark(happened-17, as-15)
nsubj(happened-17, it-16)
advcl(tell-12, happened-17)
aux(put-20, to-19)
xcomp(happened-17, put-20)
prep(put-20, upon-21)
pobj(upon-21, it-22)
advmod(more-24, neither-23)
amod(it-22, more-24)
cc(more-24, nor-25)
conj(more-24, less-26)
prep(it-22, of-27)
amod(color-29, romantic-28)
pobj(of-27, color-29)
mark(saw-32, than-30)
nsubj(saw-32, we-31)
advcl(careful-4, saw-32)

vmod(made-14, Had-1)
nsubj(skill-4, I-2)
det(skill-4, the-3)
xcomp(Had-1, skill-4)
cc(skill-4, and-5)
conj(skill-4, license-6)
prep(skill-4, of-7)
det(novelist-9, a-8)
pobj(of-7, novelist-9)
nsubj(made-14, I-11)
aux(made-14, could-12)
aux(made-14, have-13)
root(ROOT-0, made-14)
dobj(made-14, much-15)
prep(much-15, of-16)
poss(mystery-19, my-17)
amod(mystery-19, little-18)
pobj(of-16, mystery-19)
cc(made-14, but-21)
expl(are-23, there-22)
conj(made-14, are-23)
acomp(are-23, many-24)
advmod(living-26, now-25)
dep(many-24, living-26)
nsubj(remember-28, who-27)
ccomp(living-26, remember-28)
predet(things-31, all-29)
det(things-31, these-30)
dobj(remember-28, things-31)
cc(made-14, and-33)
advmod(soldier-39, then-34)
nsubj(soldier-39, I-36)
cop(soldier-39, am-37)
det(soldier-39, a-38)
conj(made-14, soldier-39)
cc(soldier-39, and-41)
advmod(old-43, too-42)
conj(soldier-39, old-43)
prep(soldier-39, for-44)
det(business-47, a-45)
amod(business-47, new-46)
pobj(for-44, business-47)

dep(make-3, So-1)
nsubj(make-3, I-2)
root(ROOT-0, make-3)
advmod(much-5, as-4)
advmod(make-3, much-5)
prep(make-3, of-6)
pobj(of-6, them-7)
mark(was-10, as-8)
expl(was-10, there-9)
advcl(make-3, was-10)
cc(was-10, and-11)
neg(more-13, no-12)
conj(was-10, more-13)

prep(won-13, In-1)
amod(theatricals-3, private-2)
pobj(In-1, theatricals-3)
det(evening-6, an-5)
appos(theatricals-3, evening-6)
prep(evening-6, at-7)
det(Harbor-9, the-8)
pobj(at-7, Harbor-9)
nsubj(won-13, I-11)
aux(won-13, had-12)
root(ROOT-0, won-13)
dobj(won-13, applause-14)
prep(won-13, with-15)
det(rig-17, the-16)
pobj(with-15, rig-17)
conj(rig-17, wig-19)
cc(rig-17, and-21)
conj(rig-17, dialect-22)
prep(rig-17, of-23)
poss(trip-25, my-24)
pobj(of-23, trip-25)
prep(won-13, to-26)
nn(Square-28, Wrentham-27)
pobj(to-26, Square-28)

dep(had-30, So-1)
advmod(proposed-5, when-3)
nsubj(proposed-5, I-4)
advcl(had-30, proposed-5)
det(plan-7, a-6)
dobj(proposed-5, plan-7)
prep(proposed-5, to-8)
poss(friend-10, my-9)
pobj(to-8, friend-10)
det(general-12, the-11)
tmod(proposed-5, general-12)
vmod(proposed-5, urging-14)
det(peril-16, the-15)
dobj(urging-14, peril-16)
prep(peril-16, of-17)
det(hand-20, a-18)
amod(hand-20, raw-19)
pobj(of-17, hand-20)
prep(urging-14, with-21)
det(trust-23, a-22)
pobj(with-21, trust-23)
prep(trust-23, of-24)
advmod(much-26, so-25)
amod(importance-27, much-26)
pobj(of-24, importance-27)
nsubj(had-30, he-29)
root(ROOT-0, had-30)
neg(doubt-32, no-31)
dobj(had-30, doubt-32)
prep(doubt-32, of-33)
poss(ability-35, my-34)
pobj(of-33, ability-35)

nsubj(borrowed-2, I-1)
root(ROOT-0, borrowed-2)
det(coat-5, a-3)
amod(coat-5, long-4)
dobj(borrowed-2, coat-5)
aux(put-8, having-7)
vmod(borrowed-2, put-8)
prt(put-8, off-9)
poss(dress-11, my-10)
dobj(put-8, dress-11)
cc(borrowed-2, and-13)
advmod(ready-18, when-15)
nsubj(ready-18, all-16)
cop(ready-18, was-17)
parataxis(borrowed-2, ready-18)
conj(borrowed-2, went-20)
prep(went-20, with-21)
det(lantern-23, a-22)
pobj(with-21, lantern-23)
aux(get-25, to-24)
xcomp(went-20, get-25)
det(ladies-27, the-26)
dobj(get-25, ladies-27)

nsubj(recognized-2, Louise-1)
root(ROOT-0, recognized-2)
dobj(recognized-2, me-3)
advmod(recognized-2, first-4)

nsubj(au-3, Grace-2)
root(ROOT-0, au-3)
acomp(au-3, ciel-4)

nsubj(capitaine-2, le-1)
root(ROOT-0, capitaine-2)

root(ROOT-0, said-1)
dobj(said-1, she-2)
vmod(said-1, running-4)
aux(meet-6, to-5)
xcomp(running-4, meet-6)
dobj(meet-6, me-7)

nsubj(dropped-2, I-1)
root(ROOT-0, dropped-2)
poss(lantern-4, my-3)
dobj(dropped-2, lantern-4)
mark(came-7, as-5)
nsubj(came-7, we-6)
advcl(dropped-2, came-7)
dobj(came-7, face-8)
aux(face-10, to-9)
vmod(came-7, face-10)
cc(came-7, and-12)
aux(glad-16, have-13)
advmod(glad-16, ever-14)
cop(glad-16, been-15)
conj(came-7, glad-16)
prep(glad-16, of-17)
det(accident-20, that-18)
amod(accident-20, little-19)
pobj(of-17, accident-20)
prep(glad-16, for-22)
pobj(for-22, there-23)
prep(there-23, in-24)
det(dark-26, the-25)
pobj(in-24, dark-26)
poss(arms-28, my-27)
nsubj(went-29, arms-28)
rcmod(dark-26, went-29)
prep(went-29, around-30)
pobj(around-30, her-31)
cc(dropped-2, and-33)
poss(lips-35, our-34)
nsubj(met-36, lips-35)
conj(dropped-2, met-36)
prep(met-36, for-37)
det(kiss-40, a-38)
amod(kiss-40, silent-39)
pobj(for-37, kiss-40)
dep(of-42, full-41)
prep(kiss-40, of-42)
pobj(of-42, history-43)
cc(for-37, and-44)
conj(for-37, of-45)
amod(confidence-47, holy-46)
pobj(of-45, confidence-47)

advmod(put-3, Then-1)
nsubj(put-3, she-2)
root(ROOT-0, put-3)
poss(hand-5, her-4)
dobj(put-3, hand-5)
prep(put-3, upon-6)
poss(face-8, my-7)
pobj(upon-6, face-8)
prep(put-3, with-9)
det(touch-13, a-10)
amod(touch-13, gentle-11)
nn(touch-13, caressing-12)
pobj(with-9, touch-13)
cc(put-3, and-15)
conj(put-3, turned-16)
poss(own-18, her-17)
dobj(turned-16, own-18)
advmod(turned-16, away-19)

nsubj(glad-7, I-2)
cop(glad-7, am-3)
advmod(glad-7, very-4)
advmod(glad-7, very-6)
ccomp(said-14, glad-7)
aux(see-9, to-8)
xcomp(glad-7, see-9)
dobj(see-9, you-10)
nsubj(said-14, I-13)
root(ROOT-0, said-14)

root(ROOT-0, Dieu-2)

root(ROOT-0, said-1)
poss(sister-3, her-2)
nsubj(said-1, sister-3)
vmod(sister-3, coming-5)
dep(coming-5, near-6)
nsubj(glad-12, we-9)
aux(glad-12, should-10)
cop(glad-12, be-11)
ccomp(said-1, glad-12)
aux(see-14, to-13)
xcomp(glad-12, see-14)
dobj(see-14, you-15)
mark(possible-20, if-17)
nsubj(possible-20, it-18)
cop(possible-20, were-19)
advcl(glad-12, possible-20)

nsubj(lighted-2, I-1)
root(ROOT-0, lighted-2)
det(lantern-4, the-3)
dobj(lighted-2, lantern-4)
advmod(lighted-2, hurriedly-5)

root(ROOT-0, Ciel-2)

det(light-2, the-1)
nsubj(becomes-3, light-2)
ccomp(said-7, becomes-3)
xcomp(becomes-3, him-4)
root(ROOT-0, said-7)
nsubj(said-7, Louison-8)
poss(eyes-12, her-10)
amod(eyes-12, grand-11)
appos(Louison-8, eyes-12)
dep(eyes-12, aglow-13)
