nn(I-2, CHAPTER-1)
nsubj(else-13, something-12)
xcomp(do-11, else-13)
dep(do-11, something-15)
advmod(something-15, else-16)

nsubj(tell-3, I-1)
aux(tell-3, 'll-2)
root(ROOT-0, tell-3)
dobj(tell-3, her-4)
nsubj(reached-8, He-7)
dep(tell-3, reached-8)
prt(reached-8, out-9)
dep(reached-8, picked-11)
det(wild-13, a-12)
nsubj(rose-14, wild-13)
ccomp(picked-11, rose-14)
prep(rose-14, from-15)
det(vine-17, the-16)
pobj(from-15, vine-17)
prep(rose-14, upon-18)
det(wall-20, the-19)
pobj(upon-18, wall-20)
cc(picked-11, and-22)
conj(picked-11, fastened-23)
dobj(fastened-23, it-24)
prep(fastened-23, in-25)
poss(button-hole-27, his-26)
pobj(in-25, button-hole-27)
prep(reached-8, with-29)
det(sort-32, a-30)
amod(sort-32, defiant-31)
pobj(with-29, sort-32)
prep(sort-32, of-33)
pobj(of-33, smile-34)
mark(came-38, as-36)
expl(came-38, there-37)
dep(tell-3, came-38)
det(tap-40, a-39)
dobj(came-38, tap-40)
prep(came-38, to-41)
poss(door-43, his-42)
pobj(to-41, door-43)

prep(said-7, Come-2)
pcomp(Come-2, in-3)
nsubj(said-7, he-6)
root(ROOT-0, said-7)

det(door-2, The-1)
nsubj(opened-3, door-2)
root(ROOT-0, opened-3)
cc(opened-3, and-5)
prep(notary-11, in-6)
nn(Shangois-8, stepped-7)
pobj(in-6, Shangois-8)
det(notary-11, the-10)
conj(opened-3, notary-11)

nsubj(carried-2, He-1)
root(ROOT-0, carried-2)
det(jug-4, a-3)
dobj(carried-2, jug-4)
prep(carried-2, under-5)
poss(arm-7, his-6)
pobj(under-5, arm-7)
dobj(set-16, which-9)
dep(set-16, with-11)
det(nod-13, a-12)
pobj(with-11, nod-13)
nsubj(set-16, he-15)
dep(carried-2, set-16)
prt(set-16, down-17)
prep(set-16, at-18)
det(foot-20, the-19)
pobj(at-18, foot-20)
prep(foot-20, of-21)
det(bed-23, the-22)
pobj(of-21, bed-23)

ccomp(said-6, M'sieu-2)
advcl(thing-13, said-6)
dobj(said-6, he-7)
nsubj(thing-13, it-10)
cop(thing-13, is-11)
det(thing-13, a-12)
root(ROOT-0, thing-13)
nsubj(cured-15, that-14)
rcmod(thing-13, cured-15)
det(bishop-17, the-16)
dobj(cured-15, bishop-17)
cc(thing-13, and-19)
advmod(cured-38, once-20)
advmod(was-27, when-22)
det(prince-24, a-23)
nsubj(was-27, prince-24)
prep(prince-24, of-25)
pobj(of-25, France-26)
advcl(cured-38, was-27)
prep(was-27, at-28)
pobj(at-28, Quebec-29)
cc(was-27, and-31)
conj(was-27, had-32)
det(cold-35, a-33)
amod(cold-35, bad-34)
dobj(had-32, cold-35)
nsubj(cured-38, it-37)
conj(thing-13, cured-38)
dobj(cured-38, him-39)

det(whiskey-2, The-1)
dep(made-6, whiskey-2)
prep(whiskey-2, in-3)
pobj(in-3, it-4)
nsubj(made-6, I-5)
root(ROOT-0, made-6)
dobj(made-6, myself-7)
advmod(good-10, very-9)
amod(wine-12, good-10)
amod(wine-12, white-11)
dep(myself-7, wine-12)

nsubj(looked-2, Ferrol-1)
root(ROOT-0, looked-2)
prep(looked-2, at-3)
det(curiously-7, the-4)
amod(curiously-7, little-5)
nn(curiously-7, man-6)
pobj(at-3, curiously-7)

nsubj(spoken-4, He-1)
aux(spoken-4, had-2)
advmod(spoken-4, only-3)
root(ROOT-0, spoken-4)
prep(spoken-4, with-5)
pobj(with-5, him-6)
advmod(spoken-4, once-7)
cc(once-7, or-8)
conj(once-7, twice-9)
cc(spoken-4, but-11)
nsubj(heard-14, he-12)
aux(heard-14, had-13)
conj(spoken-4, heard-14)
det(legends-17, the-15)
amod(legends-17, numberless-16)
dobj(heard-14, legends-17)
prep(legends-17, about-18)
pobj(about-18, him-19)
cc(heard-14, and-21)
det(Cure-23, the-22)
nsubj(told-25, Cure-23)
aux(told-25, had-24)
conj(heard-14, told-25)
nsubj(many-27, him-26)
xcomp(told-25, many-27)
prep(many-27, of-28)
poss(sayings-30, his-29)
pobj(of-28, sayings-30)
det(little-33, a-32)
npadvmod(weird-34, little-33)
conj(many-27, weird-34)
cc(many-27, and-35)
advmod(true-38, sometimes-36)
advmod(true-38, maliciously-37)
conj(many-27, true-38)
prep(true-38, to-39)
det(facts-41, the-40)
pobj(to-39, facts-41)
prep(facts-41, of-42)
pobj(of-42, life-43)

nsubj(thanked-2, Ferrol-1)
root(ROOT-0, thanked-2)
det(man-5, the-3)
amod(man-5, little-4)
dobj(thanked-2, man-5)
cc(thanked-2, and-7)
conj(thanked-2, motioned-8)
prep(motioned-8, to-9)
det(chair-11, a-10)
pobj(to-9, chair-11)

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(was-2, however-4)
det(chest-8, a-6)
amod(chest-8, huge-7)
npadvmod(against-9, chest-8)
prep(was-2, against-9)
det(wall-11, the-10)
pobj(against-9, wall-11)
prep(wall-11, near-12)
det(window-14, the-13)
pobj(near-12, window-14)
cc(was-2, and-16)
nsubj(sat-18, Shangois-17)
conj(was-2, sat-18)
prt(sat-18, down-19)
prep(sat-18, on-20)
pobj(on-20, this-21)
prep(sat-18, with-23)
poss(legs-25, his-24)
pobj(with-23, legs-25)
vmod(legs-25, hunched-26)
prt(hunched-26, up-27)
prep(hunched-26, to-28)
poss(chin-30, his-29)
pobj(to-28, chin-30)
xcomp(hunched-26, looking-32)
prep(looking-32, at-33)
pobj(at-33, Ferrol-34)
prep(looking-32, with-35)
amod(eyes-39, steady-36)
amod(eyes-39, inquisitive-38)
pobj(with-35, eyes-39)

nsubj(laughed-2, Ferrol-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, outright-3)

det(thought-3, A-1)
amod(thought-3, grotesque-2)
nsubj(occurred-4, thought-3)
root(ROOT-0, occurred-4)
prep(occurred-4, to-5)
pobj(to-5, him-6)

det(notary-4, This-1)
amod(notary-4, little-2)
amod(notary-4, black-3)
nsubj(was-5, notary-4)
ccomp(left-42, was-5)
advmod(was-5, exactly-6)
prep(was-5, like-7)
det(imp-10, the-8)
amod(imp-10, weird-9)
pobj(like-7, imp-10)
nsubj(sat-18, which-11)
nsubj(imagined-16, he-13)
aux(imagined-16, had-14)
advmod(imagined-16, always-15)
parataxis(sat-18, imagined-16)
rcmod(imp-10, sat-18)
advmod(up-20, high-19)
advmod(sat-18, up-20)
prep(sat-18, in-21)
poss(brain-23, his-22)
pobj(in-21, brain-23)
xcomp(sat-18, dropping-25)
prt(dropping-25, down-26)
amod(ironies-28, little-27)
dobj(dropping-25, ironies-28)
cc(ironies-28, and-29)
conj(ironies-28, devilries-30)
poss(conscience-34, his-32)
amod(conscience-34, personified-33)
dep(ironies-28, conscience-34)
cc(ironies-28, or-36)
conj(ironies-28, perhaps-38)
det(truth-41, the-40)
nsubj(left-42, truth-41)
root(ROOT-0, left-42)
prt(left-42, out-43)
prep(left-42, of-44)
pobj(of-44, him-45)
prep(left-42, at-46)
pobj(at-46, birth-47)
cc(left-42, and-48)
conj(left-42, given-49)
det(form-51, this-50)
dobj(given-49, form-51)
aux(be-54, to-53)
vmod(given-49, be-54)
prep(be-54, with-55)
pobj(with-55, him-56)
advmod(not-59, yet-58)
appos(him-56, not-59)
prep(not-59, of-60)
pobj(of-60, him-61)

nsubj(stir-4, Shangois-1)
aux(stir-4, did-2)
neg(stir-4, not-3)
root(ROOT-0, stir-4)
cc(stir-4, nor-6)
conj(stir-4, show-7)
prep(show-7, by-8)
advmod(wink-11, even-9)
det(wink-11, the-10)
pobj(by-8, wink-11)
prep(wink-11, of-12)
det(eyelid-14, an-13)
pobj(of-12, eyelid-14)
mark(recognised-17, that-15)
nsubj(recognised-17, he-16)
ccomp(stir-4, recognised-17)
det(laughter-19, the-18)
dobj(recognised-17, laughter-19)
cc(recognised-17, or-21)
conj(recognised-17, thought-22)
mark(laughed-27, that-23)
nsubjpass(laughed-27, he-24)
aux(laughed-27, was-25)
auxpass(laughed-27, being-26)
ccomp(thought-22, laughed-27)
prep(laughed-27, at-28)

nn(Ferrol-2, Presently-1)
nsubj(sat-3, Ferrol-2)
root(ROOT-0, sat-3)
prt(sat-3, down-4)
cc(sat-3, and-5)
conj(sat-3, looked-6)
prep(looked-6, at-7)
pobj(at-7, Shangois-8)
prep(looked-6, without-9)
pobj(without-9, speaking-10)
mark(looked-14, as-12)
nsubj(looked-14, Shangois-13)
advcl(sat-3, looked-14)
prep(looked-14, at-15)
pobj(at-15, him-16)

nsubj(smiled-2, He-1)
root(ROOT-0, smiled-2)
advmod(than-4, more-3)
advmod(smiled-2, than-4)
advmod(than-4, once-5)
advmod(smiled-2, however-7)
mark(recurred-12, as-9)
det(thought-11, the-10)
nsubj(recurred-12, thought-11)
advcl(smiled-2, recurred-12)
prep(recurred-12, to-13)
pobj(to-13, him-14)

root(ROOT-0, Well-2)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, at-3)
pobj(at-3, last-4)

nsubj(finds-5, What-2)
prep(What-2, if-3)
pobj(if-3, she-4)
root(ROOT-0, finds-5)
prt(finds-5, out-6)
prep(finds-5, about-7)
det(dollars-11, the-8)
number(thousand-10, five-9)
num(dollars-11, thousand-10)
pobj(about-7, dollars-11)
amod(sieu-17, eh-13)
advmod(sieu-17, m-15)
amod(dollars-11, sieu-17)

nsubj(dumfounded-4, Ferrol-1)
cop(dumfounded-4, was-2)
advmod(dumfounded-4, completely-3)
root(ROOT-0, dumfounded-4)

det(question-3, The-1)
amod(question-3, brief-2)
nsubj(showed-9, question-3)
vmod(question-3, covered-4)
advmod(ground-7, so-5)
advmod(ground-7, much-6)
acomp(covered-4, ground-7)
root(ROOT-0, showed-9)
det(knowledge-11, a-10)
dobj(showed-9, knowledge-11)
prep(knowledge-11, of-12)
det(case-15, the-13)
amod(case-15, whole-14)
pobj(of-12, case-15)

prep(gone-10, Like-1)
pcomp(Like-1, Conscience-2)
dobj(Conscience-2, itself-3)
det(notary-8, the-5)
amod(notary-8, little-6)
amod(notary-8, black-7)
nsubj(gone-10, notary-8)
aux(gone-10, had-9)
root(ROOT-0, gone-10)
advmod(to-12, straight-11)
prep(gone-10, to-12)
det(point-14, the-13)
pobj(to-12, point-14)
vmod(point-14, struck-16)
advmod(struck-16, home-17)

nsubj(keen-3, He-1)
cop(keen-3, was-2)
root(ROOT-0, keen-3)
nsubj(had-8, enough-4)
advmod(had-8, however-6)
ccomp(keen-3, had-8)
amod(self-command-10, sufficient-9)
dobj(had-8, self-command-10)
neg(betray-14, not-12)
aux(betray-14, to-13)
xcomp(had-8, betray-14)
dobj(betray-14, himself-15)
cc(keen-3, but-17)
conj(keen-3, remained-18)
acomp(remained-18, unmoved-19)
advmod(unmoved-19, outwardly-20)
cc(keen-3, and-22)
conj(keen-3, spoke-23)
advmod(spoke-23, calmly-24)

root(ROOT-0, Is-2)
prep(Is-2, that-3)
poss(business-5, your-4)
pobj(that-3, business-5)
aux(go-8, to-7)
vmod(business-5, go-8)
advmod(go-8, round-9)
det(parish-11, the-10)
pobj(round-9, parish-11)
xcomp(go-8, asking-12)
dobj(asking-12, conundrums-13)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
advmod(said-2, coolly-3)

nsubj(guess-5, I-2)
aux(guess-5, ca-3)
neg(guess-5, n't-4)
ccomp(can-12, guess-5)
det(answer-7, the-6)
dobj(guess-5, answer-7)
prep(guess-5, to-8)
det(one-10, that-9)
pobj(to-8, one-10)
root(ROOT-0, can-12)
nsubj(can-12, you-13)

dep(people-10, Shangois-1)
amod(cowards-3, hated-2)
dobj(Shangois-1, cowards-3)
cc(Shangois-1, and-5)
conj(Shangois-1, liked-6)
amod(people-8, clever-7)
dobj(liked-6, people-8)
root(ROOT-0, people-10)
nsubj(answer-13, who-11)
aux(answer-13, could-12)
rcmod(people-10, answer-13)
dobj(answer-13, him-14)
prep(answer-13, after-15)
poss(fashion-18, his-16)
amod(fashion-18, own-17)
pobj(after-15, fashion-18)

advmod(everybody-2, Nearly-1)
nsubj(afraid-4, everybody-2)
cop(afraid-4, was-3)
root(ROOT-0, afraid-4)
prep(afraid-4, of-5)
poss(tongue-7, his-6)
pobj(of-5, tongue-7)
cc(of-5, and-8)
conj(of-5, of-9)
pobj(of-9, him-10)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
advmod(much-4, too-3)
acomp(knew-2, much-4)
nsubj(crime-9, which-6)
cop(crime-9, was-7)
det(crime-9, a-8)
parataxis(knew-2, crime-9)

nsubj(find-4, I-2)
aux(find-4, can-3)
ccomp(replied-9, find-4)
prt(find-4, out-5)
nsubj(replied-9, he-8)
root(ROOT-0, replied-9)
xcomp(replied-9, showing-11)
poss(teeth-13, his-12)
dobj(showing-11, teeth-13)
det(little-15, a-14)
dep(teeth-13, little-15)

advmod(sure-7, Then-2)
nsubj(sure-7, you-3)
cop(sure-7, 're-4)
neg(sure-7, not-5)
advmod(sure-7, quite-6)
root(ROOT-0, sure-7)
dep(sure-7, yourself-8)
advmod(devilkin-11, little-10)
dep(sure-7, devilkin-11)

det(girl-3, The-2)
nsubj(riddle-6, girl-3)
cop(riddle-6, is-4)
det(riddle-6, a-5)
root(ROOT-0, riddle-6)

nsubj(reader-6, I-1)
cop(reader-6, am-2)
neg(reader-6, not-3)
det(reader-6, the-4)
amod(reader-6, great-5)
root(ROOT-0, reader-6)
prep(reader-6, of-7)
pobj(of-7, riddles-8)

nsubj(call-5, I-2)
aux(call-5, did-3)
neg(call-5, n't-4)
root(ROOT-0, call-5)
nsubj(that-7, you-6)
xcomp(call-5, that-7)

nsubj(imp-7, You-1)
cop(imp-7, 're-2)
advmod(imp-7, only-3)
det(imp-7, a-4)
amod(imp-7, common-5)
amod(imp-7, little-6)
root(ROOT-0, imp-7)

nsubj(showed-2, Shangois-1)
root(ROOT-0, showed-2)
poss(teeth-4, his-3)
dobj(showed-2, teeth-4)
prep(showed-2, in-5)
det(smile-8, a-6)
amod(smile-8, malicious-7)
pobj(in-5, smile-8)

advmod(set-5, Why-2)
aux(set-5, did-3)
nsubj(set-5, you-4)
root(ROOT-0, set-5)
nsubj(riddle-8, me-6)
det(riddle-8, the-7)
xcomp(set-5, riddle-8)
advmod(riddle-8, then-10)

nsubj(continued-2, Ferrol-1)
root(ROOT-0, continued-2)
poss(eyes-5, his-4)
nsubj(fixed-6, eyes-5)
dep(continued-2, fixed-6)
prep(fixed-6, with-7)
amod(carelessness-9, apparent-8)
pobj(with-7, carelessness-9)
prep(carelessness-9, on-10)
det(other-12, the-11)
poss(face-14, other-12)
possessive(other-12, 's-13)
pobj(on-10, face-14)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
nsubj(told-7, she-4)
aux(told-7, might-5)
aux(told-7, have-6)
ccomp(thought-3, told-7)
nsubj(answer-10, you-8)
det(answer-10, the-9)
xcomp(told-7, answer-10)

nsubj(asked-4, I-2)
neg(asked-4, never-3)
root(ROOT-0, asked-4)
nsubj(puzzle-7, her-5)
det(puzzle-7, the-6)
xcomp(asked-4, puzzle-7)

root(ROOT-0, Have-1)
dep(Have-1, you-2)

prep(knew-12, By-1)
pobj(By-1, instinct-2)
cc(By-1, and-4)
conj(By-1, from-5)
det(notary-7, the-6)
poss(reputation-9, notary-7)
possessive(notary-7, 's-8)
pobj(from-5, reputation-9)
nsubj(knew-12, Ferrol-11)
root(ROOT-0, knew-12)
mark(was-15, that-13)
nsubj(was-15, he-14)
ccomp(knew-12, was-15)
prep(was-15, in-16)
det(presence-18, the-17)
pobj(in-16, presence-18)
prep(presence-18, of-19)
det(man-22, an-20)
amod(man-22, honest-21)
pobj(of-19, man-22)
advmod(man-22, at-23)
pobj(at-23, least-24)
cc(knew-12, and-26)
nsubj(waited-28, he-27)
conj(knew-12, waited-28)
advmod(waited-28, most-29)
advmod(for-31, anxiously-30)
prep(waited-28, for-31)
det(answer-33, an-32)
pobj(for-31, answer-33)
mark(hang-39, for-35)
poss(fate-37, his-36)
nsubj(hang-39, fate-37)
aux(hang-39, might-38)
advcl(waited-28, hang-39)
prep(hang-39, on-40)
pobj(on-40, it-41)

ccomp(seen-8, M'sieu-2)
nsubj(seen-8, I-5)
aux(seen-8, have-6)
neg(seen-8, not-7)
root(ROOT-0, seen-8)
dobj(seen-8, her-9)
prep(seen-8, since-10)
nn(morning-12, yesterday-11)
pobj(since-10, morning-12)

advmod(do-7, Well-2)
nsubj(would-5, what-4)
advcl(do-7, would-5)
nsubj(do-7, you-6)
root(ROOT-0, do-7)
mark(found-10, if-8)
nsubj(found-10, you-9)
advcl(do-7, found-10)
prt(found-10, out-11)
prep(found-10, about-12)
det(dollars-16, the-13)
num(dollars-16, five-14)
num(dollars-16, thousand-15)
pobj(about-12, dollars-16)

nsubj(see-4, I-2)
aux(see-4, would-3)
root(ROOT-0, see-4)
nsubj(happened-6, what-5)
ccomp(see-4, happened-6)
prep(happened-6, to-7)
pobj(to-7, it-8)
cc(see-4, and-10)
advmod(see-14, afterwards-11)
nsubj(see-14, I-12)
aux(see-14, would-13)
conj(see-4, see-14)
mark(marry-22, that-15)
det(girl-17, a-16)
nsubj(marry-22, girl-17)
prep(girl-17, of-18)
pobj(of-18, Bonaventure-19)
aux(marry-22, did-20)
neg(marry-22, not-21)
ccomp(see-14, marry-22)
det(Protestant-24, a-23)
dobj(marry-22, Protestant-24)
cc(Protestant-24, and-26)
det(thief-28, a-27)
conj(Protestant-24, thief-28)

nsubj(rose-2, Ferrol-1)
root(ROOT-0, rose-2)
prep(rose-2, from-3)
poss(chair-5, his-4)
pobj(from-3, chair-5)
xcomp(rose-2, coughing-7)
det(little-9, a-8)
dobj(coughing-7, little-9)

vmod(caught-7, Walking-1)
prt(Walking-1, over-2)
prep(Walking-1, to-3)
pobj(to-3, Shangois-4)
nsubj(caught-7, he-6)
root(ROOT-0, caught-7)
dobj(caught-7, him-8)
prep(caught-7, by-9)
det(ears-11, both-10)
pobj(by-9, ears-11)
cc(caught-7, and-12)
conj(caught-7, shook-13)
det(head-16, the-14)
amod(head-16, shaggy-15)
dobj(shook-13, head-16)
advmod(shook-13, back-17)
cc(back-17, and-18)
conj(back-17, forth-19)

nsubj(scrap-4, You-2)
advmod(scrap-4, little-3)
ccomp(send-28, scrap-4)
prep(scrap-4, of-5)
pobj(of-5, hell-6)
nsubj(said-10, he-9)
parataxis(send-28, said-10)
prep(said-10, in-11)
det(rage-13, a-12)
pobj(in-11, rage-13)
mark(come-19, if-16)
nsubj(come-19, you-17)
advmod(come-19, ever-18)
advcl(send-28, come-19)
prep(come-19, within-20)
amod(feet-22, fifty-21)
pobj(within-20, feet-22)
prep(feet-22, of-23)
pobj(of-23, me-24)
advmod(send-28, again-25)
nsubj(send-28, I-26)
aux(send-28, 'll-27)
root(ROOT-0, send-28)
dobj(send-28, you-29)
advmod(came-32, where-30)
nsubj(came-32, you-31)
advcl(send-28, came-32)
prep(came-32, from-33)

mark(bulged-5, Though-1)
poss(eyes-4, Shangois-2)
possessive(Shangois-2, 's-3)
nsubj(bulged-5, eyes-4)
advcl(answered-11, bulged-5)
prep(bulged-5, from-6)
poss(head-8, his-7)
pobj(from-6, head-8)
nsubj(answered-11, he-10)
root(ROOT-0, answered-11)
nsubj(was-15, I-14)
ccomp(answered-11, was-15)
advmod(feet-18, only-16)
num(feet-18, ten-17)
npadvmod(away-19, feet-18)
advmod(was-15, away-19)
prep(was-15, from-20)
pobj(from-20, you-21)
amod(night-23, last-22)
tmod(was-15, night-23)
prep(was-15, under-24)
det(elm-26, the-25)
pobj(under-24, elm-26)

advmod(slipped-5, Suddenly-1)
poss(hand-4, Ferrol-2)
possessive(Ferrol-2, 's-3)
nsubj(slipped-5, hand-4)
root(ROOT-0, slipped-5)
prt(slipped-5, down-6)
prep(slipped-5, to-7)
poss(throat-10, Shangois-8)
possessive(Shangois-8, 's-9)
pobj(to-7, throat-10)

poss(fingers-3, Ferrol-1)
possessive(Ferrol-1, 's-2)
nsubj(tightened-4, fingers-3)
root(ROOT-0, tightened-4)
dep(tightened-4, pressed-6)
dobj(tightened-4, inwards-7)

discourse(see-4, Now-2)
ccomp(know-7, see-4)
nsubj(know-7, I-6)
root(ROOT-0, know-7)
dobj(mean-10, what-8)
nsubj(mean-10, you-9)
ccomp(know-7, mean-10)

det(one-2, Some-1)
nsubj(robbed-4, one-2)
aux(robbed-4, has-3)
root(ROOT-0, robbed-4)
nn(Lavilette-6, Nicolas-5)
dobj(robbed-4, Lavilette-6)
prep(Lavilette-6, of-7)
number(thousand-9, five-8)
num(dollars-10, thousand-9)
pobj(of-7, dollars-10)

nsubj(curse-9, You-1)
aux(curse-9, dare-2)
aux(charge-4, to-3)
xcomp(curse-9, charge-4)
dobj(charge-4, me-5)
prep(charge-4, with-6)
pobj(with-6, it-7)
root(ROOT-0, curse-9)
dobj(curse-9, you-10)

root(ROOT-0, Let-1)
nsubj(see-3, me-2)
ccomp(Let-1, see-3)
mark('s-6, if-4)
expl('s-6, there-5)
advcl(see-3, 's-6)
det(lies-9, any-7)
amod(lies-9, more-8)
nsubj('s-6, lies-9)
prep(lies-9, on-10)
poss(tongue-12, your-11)
pobj(on-10, tongue-12)

prep(forced-11, With-1)
det(violence-3, the-2)
pobj(With-1, violence-3)
prep(violence-3, of-4)
det(pressure-6, the-5)
pobj(of-4, pressure-6)
poss(tongue-9, Shangois-7)
possessive(Shangois-7, 's-8)
nsubjpass(forced-11, tongue-9)
auxpass(forced-11, was-10)
root(ROOT-0, forced-11)
prt(forced-11, out-12)
prep(forced-11, of-13)
poss(mouth-15, his-14)
pobj(of-13, mouth-15)

advmod(seized-6, Suddenly-1)
det(paroxysm-3, a-2)
nsubj(seized-6, paroxysm-3)
prep(paroxysm-3, of-4)
pcomp(of-4, coughing-5)
root(ROOT-0, seized-6)
dobj(seized-6, Ferrol-7)
cc(seized-6, and-9)
nsubj(let-11, he-10)
conj(seized-6, let-11)
xcomp(let-11, go-12)
cc(let-11, and-13)
conj(let-11, staggered-14)
prt(staggered-14, back-15)
prep(staggered-14, against-16)
det(ledge-19, the-17)
nn(ledge-19, window-18)
pobj(against-16, ledge-19)

nsubjpass(transformed-3, Shangois-1)
auxpass(transformed-3, was-2)
root(ROOT-0, transformed-3)
det(animal-6, an-5)
dep(transformed-3, animal-6)

neg(being-3, No-1)
amod(being-3, human-2)
nsubj(seen-6, being-3)
aux(seen-6, had-4)
advmod(seen-6, ever-5)
root(ROOT-0, seen-6)
dobj(seen-6, him-7)
mark(was-10, as-8)
nsubj(was-10, he-9)
advcl(seen-6, was-10)
prep(was-10, at-11)
det(moment-13, this-12)
pobj(at-11, moment-13)

det(fingers-2, The-1)
nsubj(opened-7, fingers-2)
prep(fingers-2, of-3)
poss(hand-6, his-4)
num(hand-6, one-5)
pobj(of-3, hand-6)
root(ROOT-0, opened-7)
cc(opened-7, and-8)
conj(opened-7, shut-9)
advmod(shut-9, convulsively-10)
poss(arms-13, his-12)
nsubj(worked-14, arms-13)
parataxis(opened-7, worked-14)
advmod(worked-14, up-15)
cc(up-15, and-16)
conj(up-15, down-17)
poss(face-20, his-19)
nsubj(twitched-21, face-20)
parataxis(opened-7, twitched-21)
poss(teeth-24, his-23)
nsubj(showed-25, teeth-24)
parataxis(opened-7, showed-25)
mark('s-29, like-26)
det(beast-28, a-27)
nsubj('s-29, beast-28)
advcl(showed-25, 's-29)
mark(glared-32, as-30)
nsubj(glared-32, he-31)
advcl('s-29, glared-32)
prep(glared-32, at-33)
pobj(at-33, Ferrol-34)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
advmod(about-7, as-3)
mark(about-7, though-4)
nsubj(about-7, he-5)
aux(about-7, were-6)
advcl(looked-2, about-7)
aux(spring-9, to-8)
xcomp(about-7, spring-9)
prep(spring-9, upon-10)
det(man-14, the-11)
advmod(helpless-13, now-12)
amod(man-14, helpless-13)
pobj(upon-10, man-14)

cc(came-8, But-1)
advmod(came-8, up-2)
prep(up-2, from-3)
det(garden-5, the-4)
npadvmod(below-6, garden-5)
pcomp(from-3, below-6)
expl(came-8, there-7)
root(ROOT-0, came-8)
det(sound-10, the-9)
dobj(came-8, sound-10)
prep(sound-10, of-11)
det(voice-13, a-12)
pobj(of-11, voice-13)
nsubj('s-16, Christine-15)
parataxis(singing-18, 's-16)
vmod(voice-13, singing-18)

poss(face-2, His-1)
nsubj(quieted-3, face-2)
root(ROOT-0, quieted-3)
cc(quieted-3, and-5)
poss(body-7, his-6)
nsubj(came-8, body-7)
conj(quieted-3, came-8)
prep(came-8, to-9)
poss(pose-12, its-10)
amod(pose-12, natural-11)
pobj(to-9, pose-12)
advmod(came-8, again-13)
mark(retained-18, though-15)
poss(eyes-17, his-16)
nsubj(retained-18, eyes-17)
advcl(came-8, retained-18)
det(malice-21, an-19)
amod(malice-21, active-20)
dobj(retained-18, malice-21)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
aux(go-4, to-3)
xcomp(turned-2, go-4)

ccomp(said-9, Remember-2)
dobj(tell-5, what-3)
nsubj(tell-5, I-4)
ccomp(Remember-2, tell-5)
dobj(tell-5, you-6)
root(ROOT-0, said-9)
nsubj(said-9, Ferrol-10)
mark(publish-15, if-13)
nsubj(publish-15, you-14)
advcl(live-22, publish-15)
mark(lie-17, that-16)
ccomp(publish-15, lie-17)
nsubj(live-22, you-19)
aux(live-22, 'll-20)
neg(live-22, not-21)
dep(said-9, live-22)
aux(hear-24, to-23)
xcomp(live-22, hear-24)
nsubj(go-26, it-25)
ccomp(hear-24, go-26)
prt(go-26, about-27)

nsubj(mean-2, I-1)
root(ROOT-0, mean-2)
dobj(say-5, what-3)
nsubj(say-5, I-4)
ccomp(mean-2, say-5)

nsubj(showed-2, Blood-1)
root(ROOT-0, showed-2)
prep(showed-2, upon-3)
poss(lips-5, his-4)
pobj(upon-3, lips-5)
cc(showed-2, and-7)
det(stream-11, a-8)
amod(stream-11, tiny-9)
amod(stream-11, little-10)
nsubj(flowed-12, stream-11)
conj(showed-2, flowed-12)
prt(flowed-12, down-13)
det(corner-15, the-14)
dobj(flowed-12, corner-15)
prep(corner-15, of-16)
poss(mouth-18, his-17)
pobj(of-16, mouth-18)

advmod(felt-3, Whenever-1)
nsubj(felt-3, he-2)
advcl(certain-12, felt-3)
det(fluid-6, that-4)
amod(fluid-6, warm-5)
dobj(felt-3, fluid-6)
prep(felt-3, on-7)
poss(tongue-9, his-8)
pobj(on-7, tongue-9)
nsubj(certain-12, he-10)
cop(certain-12, was-11)
root(ROOT-0, certain-12)
prep(certain-12, of-13)
poss(doom-15, his-14)
pobj(of-13, doom-15)
cc(certain-12, and-17)
det(horror-19, the-18)
nsubj(angered-26, horror-19)
prep(horror-19, of-20)
advmod(dying-22, slowly-21)
pcomp(of-20, dying-22)
dep(dying-22, oppressed-23)
