nsubj(came-7, I-1)
pobj(for-19, race-21)
prep(care-18, for-23)
pcomp(for-23, mankind-24)
advmod(than-26, more-25)
advmod(mankind-24, than-26)
prep(mankind-24, for-27)
pobj(for-27, beastkind-28)

poss(intelligence-2, His-1)
nsubj(concerned-7, intelligence-2)
nsubj(smiles-4, she-3)
parataxis(concerned-7, smiles-4)
prep(smiles-4, at-5)
root(ROOT-0, concerned-7)
prep(concerned-7, with-8)
det(lizard-10, the-9)
pobj(with-8, lizard-10)
advmod(much-12, as-11)
advmod(with-14, much-12)
dep(with-14, as-13)
prep(concerned-7, with-14)
det(author-16, the-15)
pobj(with-14, author-16)
prep(author-16, of-17)
det(Ring-20, The-19)
pobj(of-17, Ring-20)

dep(care-3, Does-1)
nsubj(care-3, she-2)
root(ROOT-0, care-3)
prep(care-3, for-4)
pobj(for-4, either-5)

dep(what-4, After-1)
pobj(After-1, all-2)
root(ROOT-0, what-4)
cop(what-4, is-5)
nsubj(what-4, Nature-6)

nsubj(use-2, We-1)
root(ROOT-0, use-2)
dobj(use-2, words-3)
cc(use-2, but-5)
nsubj(mean-7, words-6)
conj(use-2, mean-7)
advmod(little-9, so-8)
acomp(mean-7, little-9)

dobj(mean-4, What-1)
aux(mean-4, do-2)
nsubj(mean-4, we-3)
root(ROOT-0, mean-4)
advmod(speak-7, when-5)
nsubj(speak-7, we-6)
advcl(mean-4, speak-7)
prep(speak-7, of-8)
pobj(of-8, Nature-9)

advmod(begin-4, Where-1)
aux(begin-4, does-2)
nsubj(begin-4, Nature-3)
root(ROOT-0, begin-4)

advmod(end-4, Where-1)
aux(end-4, does-2)
nsubj(end-4, she-3)
root(ROOT-0, end-4)

cc(God-2, And-1)
root(ROOT-0, God-2)

nsubj(talk-2, We-1)
root(ROOT-0, talk-2)
prep(talk-2, of-3)
pobj(of-3, God-4)
cc(talk-2, and-6)
nsubj(know-10, we-7)
aux(know-10, do-8)
neg(know-10, not-9)
conj(talk-2, know-10)
mark(sleeps-13, whether-11)
nsubj(sleeps-13, he-12)
ccomp(know-10, sleeps-13)
cc(sleeps-13, or-15)
conj(sleeps-13, drinks-16)
cc(sleeps-13, or-18)
conj(sleeps-13, eats-19)
mark(wears-23, whether-21)
nsubj(wears-23, he-22)
ccomp(sleeps-13, wears-23)
dobj(wears-23, clothes-24)
cc(wears-23, or-25)
conj(wears-23, goes-26)
acomp(goes-26, naked-27)
nsubj(saw-30, Moses-29)
conj(talk-2, saw-30)
poss(parts-33, his-31)
amod(parts-33, hinder-32)
dobj(saw-30, parts-33)
cc(saw-30, and-35)
nsubj(used-37, he-36)
conj(saw-30, used-37)
aux(jealous-40, to-38)
cop(jealous-40, be-39)
xcomp(used-37, jealous-40)
cc(jealous-40, and-41)
conj(jealous-40, revengeful-42)
cc(talk-2, but-44)
mark(grows-47, as-45)
nsubj(grows-47, man-46)
advcl(make-56, grows-47)
nn(God-49, merciful-48)
nsubj(grows-50, God-49)
ccomp(grows-47, grows-50)
acomp(grows-50, merciful-51)
prep(merciful-51, with-52)
pobj(with-52, him-53)
nsubj(make-56, we-55)
conj(talk-2, make-56)
dobj(make-56, him-57)
prep(make-56, to-58)
poss(likeness-61, our-59)
amod(likeness-61, own-60)
pobj(to-58, likeness-61)
cc(make-56, and-63)
conj(make-56, spend-64)
det(deal-67, a-65)
amod(deal-67, great-66)
dobj(spend-64, deal-67)
prep(deal-67, of-68)
pobj(of-68, money-69)
prep(spend-64, on-70)
det(making-72, the-71)
pobj(on-70, making-72)

discourse(expense-8, Yes-2)
nsubj(expense-8, God-4)
cop(expense-8, is-5)
det(expense-8, a-6)
amod(expense-8, great-7)
root(ROOT-0, expense-8)
cc(expense-8, but-10)
nsubj(impossible-14, government-11)
aux(impossible-14, would-12)
cop(impossible-14, be-13)
conj(expense-8, impossible-14)
prep(impossible-14, without-15)
pobj(without-15, him-16)

nn(re-3, B-1)
nn(re-3, cl-2)
poss(answer-5, re-3)
possessive(re-3, 's-4)
nsubj(jarred-6, answer-5)
root(ROOT-0, jarred-6)
poss(mood-9, Owen-7)
possessive(Owen-7, 's-8)
dobj(jarred-6, mood-9)
det(little-11, a-10)
dep(mood-9, little-11)
prep(jarred-6, without-13)
pcomp(without-13, breaking-14)
dobj(breaking-14, it-15)
advmod(breaking-14, however-17)
cc(jarred-6, and-19)
nsubj(continued-21, he-20)
conj(jarred-6, continued-21)
aux(talk-23, to-22)
xcomp(continued-21, talk-23)
prep(talk-23, of-24)
advmod(like-27, how-25)
nsubj(like-27, words-26)
pcomp(of-24, like-27)
dobj(like-27, Nature-29)
cc(Nature-29, and-32)
conj(Nature-29, God-34)
cc(jarred-6, and-37)
nsubj(are-41, Liberty-39)
conj(jarred-6, are-41)
prep(are-41, on-42)
det(lip-44, every-43)
pobj(on-42, lip-44)
cc(jarred-6, yet-46)
nsubj(able-49, none-47)
cop(able-49, is-48)
conj(jarred-6, able-49)
aux(define-51, to-50)
xcomp(able-49, define-51)
poss(meaning-53, their-52)
dobj(define-51, meaning-53)

nsubj(instanced-3, Liberty-1)
dep(Liberty-1, he-2)
root(ROOT-0, instanced-3)
prep(tell-19, as-4)
det(word-6, a-5)
pobj(as-4, word-6)
prep(written-12, around-7)
pobj(around-7, which-8)
nsubjpass(written-12, poems-9)
aux(written-12, have-10)
auxpass(written-12, been-11)
rcmod(word-6, written-12)
advmod(tell-19, yet-15)
neg(poet-17, no-16)
nsubj(tell-19, poet-17)
aux(tell-19, could-18)
dep(instanced-3, tell-19)
dobj(writing-23, what-20)
nsubj(writing-23, he-21)
aux(writing-23, was-22)
ccomp(tell-19, writing-23)
dep(writing-23, about-24)
advmod(say-31, at-26)
pobj(at-26, best-27)
nsubj(say-31, we-28)
aux(say-31, can-29)
advmod(say-31, only-30)
parataxis(tell-19, say-31)
prep(say-31, of-32)
pobj(of-32, liberty-33)
mark(surrender-37, that-34)
nsubj(surrender-37, we-35)
aux(surrender-37, must-36)
ccomp(say-31, surrender-37)
dobj(surrender-37, something-38)
aux(gain-40, to-39)
vmod(surrender-37, gain-40)
dobj(gain-40, something-41)
prep(compromise-50, in-43)
amod(words-45, other-44)
pobj(in-43, words-45)
nsubj(compromise-50, liberty-47)
cop(compromise-50, is-48)
det(compromise-50, a-49)
parataxis(instanced-3, compromise-50)
mark(free-57, for-52)
neg(one-54, no-53)
nsubj(free-57, one-54)
aux(free-57, can-55)
cop(free-57, be-56)
advcl(compromise-50, free-57)
aux(obey-59, to-58)
xcomp(free-57, obey-59)
det(impulse-61, every-60)
dobj(obey-59, impulse-61)
det(one-64, the-62)
nn(one-64, moment-63)
nsubj(enters-65, one-64)
rcmod(impulse-61, enters-65)
prep(enters-65, into-66)
poss(being-68, his-67)
pobj(into-66, being-68)

discourse(re-7, Good-2)
dep(Good-2, God-3)
nn(cl-6, B-5)
nsubj(re-7, cl-6)
root(ROOT-0, re-7)

nsubj(terrible-3, it-1)
cop(terrible-3, is-2)
root(ROOT-0, terrible-3)
aux(think-5, to-4)
xcomp(terrible-3, think-5)
nsubj(knows-7, one-6)
ccomp(think-5, knows-7)
dobj(knows-7, nothing-8)
cc(terrible-3, and-10)
nsubj(full-18, life-11)
prep(full-18, like-13)
det(desert-15, the-14)
pobj(like-13, desert-15)
cop(full-18, is-17)
conj(terrible-3, full-18)
prep(full-18, of-19)
pobj(of-19, solitude-20)

nn(re-3, B-1)
nn(re-3, cl-2)
nsubj(answer-6, re-3)
aux(answer-6, did-4)
neg(answer-6, not-5)
root(ROOT-0, answer-6)
cc(answer-6, and-8)
ccomp(began-23, forgetful-10)
mark(impossible-14, that-11)
nsubj(impossible-14, it-12)
cop(impossible-14, was-13)
ccomp(forgetful-10, impossible-14)
aux(answer-16, to-15)
xcomp(impossible-14, answer-16)
det(cry-18, a-17)
dobj(answer-16, cry-18)
prep(cry-18, of-19)
pobj(of-19, anguish-20)
nsubj(began-23, Owen-22)
conj(answer-6, began-23)
aux(suspect-25, to-24)
xcomp(began-23, suspect-25)
nn(re-28, B-26)
nn(re-28, cl-27)
dobj(suspect-25, re-28)
prep(re-28, of-29)
pobj(of-29, thoughts-30)
prep(thoughts-30, regarding-31)
det(perfectibility-33, the-32)
pobj(regarding-31, perfectibility-33)
prep(perfectibility-33, of-34)
pobj(of-34, mankind-35)
prep(perfectibility-33, of-37)
pcomp(of-37, thinking-38)
dobj(thinking-38, that-39)
prep(thinking-38, with-40)
pobj(with-40, patience-41)
cc(suspect-25, and-42)
advmod(perfect-44, more-43)
conj(suspect-25, perfect-44)
dobj(perfect-44, administration-45)
cc(administration-45, &-47)
conj(administration-45, c-48)

cc(thinking-6, But-1)
nn(re-4, B-2)
nn(re-4, cl-3)
nsubj(thinking-6, re-4)
aux(thinking-6, was-5)
root(ROOT-0, thinking-6)
dobj(thinking-6, nothing-7)
prep(nothing-7, of-8)
det(kind-10, the-9)
pobj(of-8, kind-10)
nsubj(wondering-14, he-12)
aux(wondering-14, was-13)
parataxis(thinking-6, wondering-14)
dobj(sent-21, what-15)
nsubj(sent-21, sort-16)
prep(sort-16, of-17)
pobj(of-17, reason-18)
aux(sent-21, could-19)
aux(sent-21, have-20)
ccomp(wondering-14, sent-21)
dobj(sent-21, Owen-22)
advmod(of-24, out-23)
prep(Owen-22, of-24)
pobj(of-24, England-25)

det(affair-4, Some-1)
amod(affair-4, desperate-2)
nn(affair-4, love-3)
ccomp(run-11, affair-4)
advmod(affair-4, perhaps-5)
poss(wife-8, his-7)
nsubj(run-11, wife-8)
aux(run-11, may-9)
aux(run-11, have-10)
root(ROOT-0, run-11)
prt(run-11, away-12)
prep(run-11, from-13)
pobj(from-13, him-14)

cc(try-5, But-1)
nsubj(try-5, he-2)
aux(try-5, did-3)
neg(try-5, not-4)
root(ROOT-0, try-5)
aux(draw-7, to-6)
xcomp(try-5, draw-7)
dobj(draw-7, Owen-8)
prep(draw-7, into-9)
pobj(into-9, confidence-10)
conj(confidence-10, speaking-12)
advmod(of-14, instead-13)
prep(speaking-12, of-14)
pobj(of-14, falconry-15)
cc(confidence-10, and-16)
poss(arrival-19, Tahar-17)
possessive(Tahar-17, 's-18)
conj(confidence-10, arrival-19)
nsubjpass(delayed-27, which-21)
aux(delayed-27, could-22)
neg(delayed-27, not-23)
auxpass(delayed-27, be-24)
advmod(longer-26, much-25)
advmod(delayed-27, longer-26)
conj(confidence-10, delayed-27)

prep(known-18, After-2)
pobj(After-2, all-3)
mark(missed-9, if-5)
nsubj(missed-9, you-6)
aux(missed-9, had-7)
neg(missed-9, not-8)
advcl(known-18, missed-9)
dobj(missed-9, him-10)
prep(missed-9, in-11)
det(desert-13, the-12)
pobj(in-11, desert-13)
nsubj(known-18, we-14)
neg(known-18, never-15)
aux(known-18, should-16)
aux(known-18, have-17)
root(ROOT-0, known-18)
det(other-20, each-19)
dobj(known-18, other-20)

dep(was-4, So-2)
nsubj(was-4, much-3)
root(ROOT-0, was-4)
advcl(was-4, gained-5)
cc(gained-5, and-7)
mark(come-11, if-8)
nsubj(come-11, you-9)
advmod(come-11, ever-10)
conj(gained-5, come-11)
prep(come-11, to-12)
pobj(to-12, England-13)
nn(re-18, B-16)
nn(re-18, cl-17)
nsubj(smiled-19, re-18)
parataxis(was-4, smiled-19)

cc(think-4, So-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
nsubj(meet-8, we-5)
aux(meet-8, shall-6)
neg(meet-8, never-7)
ccomp(think-4, meet-8)
advmod(meet-8, again-9)
cc(meet-8, and-11)
mark(talking-15, that-12)
nsubj(talking-15, we-13)
aux(talking-15, are-14)
conj(meet-8, talking-15)
prt(talking-15, out-16)
poss(talk-19, our-17)
amod(talk-19, last-18)
dobj(talking-15, talk-19)
prep(talking-15, on-20)
det(edge-22, the-21)
pobj(on-20, edge-22)
prep(edge-22, of-23)
det(gulf-25, this-24)
pobj(of-23, gulf-25)
prep(gulf-25, of-26)
pobj(of-26, sand-27)

nsubj(meet-4, We-2)
aux(meet-4, shall-3)
root(ROOT-0, meet-4)
advmod(meet-4, again-5)
mark(come-8, if-6)
nsubj(come-8, you-7)
advcl(meet-4, come-8)
prep(come-8, to-9)
det(desert-11, the-10)
pobj(to-9, desert-11)
prep(desert-11, to-12)
pobj(to-12, hunt-13)
prep(come-8, with-14)
pobj(with-14, eagles-15)

cc(come-6, But-2)
nsubj(come-6, you-3)
aux(come-6, will-4)
neg(come-6, not-5)
root(ROOT-0, come-6)
prep(come-6, to-7)
pobj(to-7, England-8)

nn(re-3, B-1)
nn(re-3, cl-2)
nsubj(think-6, re-3)
aux(think-6, did-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
nsubj(necessary-8, it-7)
xcomp(think-6, necessary-8)
aux(answer-10, to-9)
xcomp(necessary-8, answer-10)

root(ROOT-0, But-2)
prep(But-2, in-3)
pobj(in-3, France-4)

nsubj(return-3, You-1)
aux(return-3, will-2)
root(ROOT-0, return-3)
prep(return-3, to-4)
pobj(to-4, France-5)
det(day-7, some-6)
dep(France-5, day-7)

nsubj(I-4, Why-2)
aux(I-4, should-3)
root(ROOT-0, I-4)

dobj(know-4, Whom-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
prep(know-4, in-5)
pobj(in-5, France-6)

nn(Je-2, _-1)
nsubj(ne-3, Je-2)
root(ROOT-0, ne-3)
dobj(ne-3, suis-4)
prep(suis-4, plus-5)
nn(tres-9, un-6)
nn(tres-9, des-7)
nn(tres-9, v-8)
pobj(plus-5, tres-9)

root(ROOT-0, Qu'irais-1)
nn(faire-5, je-3)
nn(faire-5, y-4)
dep(Qu'irais-1, faire-5)

advmod(talking-6, _-1)
cc(talking-6, But-2)
nsubj(talking-6, we-3)
aux(talking-6, are-4)
neg(talking-6, not-5)
root(ROOT-0, talking-6)
prep(talking-6, for-7)
det(time-10, the-8)
amod(time-10, last-9)
pobj(for-7, time-10)
nsubj(has-13, Tahar-12)
ccomp(talking-6, has-13)
advmod(has-13, yet-14)
aux(arrive-16, to-15)
xcomp(has-13, arrive-16)
nsubjpass(to-morrow-22, he-18)
aux(to-morrow-22, will-19)
auxpass(to-morrow-22, be-20)
advmod(to-morrow-22, here-21)
conj(talking-6, to-morrow-22)
cc(talking-6, and-23)
nsubj(go-26, we-24)
aux(go-26, 'll-25)
conj(talking-6, go-26)
dobj(go-26, hunting-27)
cc(talking-6, and-29)
prep(hope-34, after-30)
poss(hunting-32, our-31)
pobj(after-30, hunting-32)
nsubj(hope-34, I-33)
conj(talking-6, hope-34)
aux(induce-36, to-35)
xcomp(hope-34, induce-36)
dobj(induce-36, you-37)
aux(stop-39, to-38)
xcomp(induce-36, stop-39)
det(while-41, some-40)
npadvmod(longer-42, while-41)
advmod(stop-39, longer-42)

nsubj(see-2, You-1)
ccomp(seen-7, see-2)
nsubj(seen-7, you-4)
aux(seen-7, have-5)
neg(seen-7, n't-6)
root(ROOT-0, seen-7)
det(desert-9, the-8)
dobj(seen-7, desert-9)
det(desert-12, the-11)
nsubj(desert-16, desert-12)
cop(desert-16, is-13)
neg(desert-16, n't-14)
det(desert-16, the-15)
parataxis(seen-7, desert-16)
prep(desert-16, in-17)
pobj(in-17, spring-18)

aux(see-2, To-1)
dep(have-7, see-2)
det(desert-4, the-3)
dobj(see-2, desert-4)
nsubj(have-7, you-5)
aux(have-7, will-6)
root(ROOT-0, have-7)
aux(stop-9, to-8)
xcomp(have-7, stop-9)
prep(stop-9, till-10)
pobj(till-10, July-11)

det(sea-2, This-1)
nsubj(ring-9, sea-2)
prep(sea-2, of-3)
pobj(of-3, sand-4)
aux(ring-9, will-5)
advmod(ring-9, then-6)
cop(ring-9, be-7)
det(ring-9, a-8)
root(ROOT-0, ring-9)
prep(ring-9, of-10)
pobj(of-10, fire-11)
cc(ring-9, and-13)
det(sky-15, that-14)
nsubj(blue-24, sky-15)
advmod(so-18, now-17)
advmod(mild-19, so-18)
amod(sky-15, mild-19)
aux(blue-24, will-21)
cop(blue-24, be-22)
amod(blue-24, dark-23)
conj(ring-9, blue-24)
cc(blue-24, and-25)
det(sun-27, the-26)
nsubj(hang-29, sun-27)
aux(hang-29, will-28)
conj(blue-24, hang-29)
prep(hang-29, like-30)
det(furnace-32, a-31)
pobj(like-30, furnace-32)
prep(furnace-32, in-33)
det(midst-35, the-34)
pobj(in-33, midst-35)
prep(midst-35, of-36)
pobj(of-36, it-37)

vmod(_-16, Stay-1)
advmod(Stay-1, here-2)
advmod(see-9, even-3)
mark(see-9, till-4)
nsubj(see-9, May-5)
cc(May-5, and-6)
conj(May-5, you-7)
aux(see-9, will-8)
advcl(Stay-1, see-9)
det(summer-11, the-10)
tmod(see-9, summer-11)
amod(lui-15, _-13)
nn(lui-15, chez-14)
nsubj(_-16, lui-15)
root(ROOT-0, _-16)

dep(At-2, X-1)
prep(continued-53, At-2)
det(beginning-4, the-3)
pobj(At-2, beginning-4)
prep(beginning-4, of-5)
nn(Owen-7, July-6)
pobj(of-5, Owen-7)
vmod(Owen-7, appeared-8)
prep(appeared-8, on-9)
det(frontiers-11, the-10)
pobj(on-9, frontiers-11)
prep(frontiers-11, of-12)
pobj(of-12, Egypt-13)
ccomp(appeared-8, shrieking-14)
prep(shrieking-14, for-15)
det(drink-17, a-16)
pobj(for-15, drink-17)
prep(drink-17, of-18)
amod(water-20, clean-19)
pobj(of-18, water-20)
cc(shrieking-14, and-22)
conj(shrieking-14, saying-23)
mark(represented-35, that-24)
det(desire-26, the-25)
nsubj(represented-35, desire-26)
aux(drink-28, to-27)
vmod(desire-26, drink-28)
amod(water-30, clean-29)
dobj(drink-28, water-30)
prt(drink-28, out-31)
prep(drink-28, of-32)
det(glass-34, a-33)
pobj(of-32, glass-34)
ccomp(saying-23, represented-35)
dobj(represented-35, everything-36)
nsubj(had-38, he-37)
rcmod(everything-36, had-38)
aux(say-40, to-39)
xcomp(had-38, say-40)
prep(say-40, for-41)
det(moment-43, the-42)
pobj(for-41, moment-43)
prep(moment-43, about-44)
det(desert-46, the-45)
pobj(about-44, desert-46)
dep(same-50, all-48)
det(same-50, the-49)
advmod(continued-53, same-50)
nsubj(continued-53, he-52)
root(ROOT-0, continued-53)
aux(tell-55, to-54)
xcomp(continued-53, tell-55)
prep(tell-55, of-56)
amod(wells-62, fetid-57)
amod(wells-62, stale-59)
amod(wells-62, putrid-61)
pobj(of-56, wells-62)
cc(continued-53, and-64)
prep(plain-spoken-104, of-65)
det(terror-68, the-66)
nn(terror-68, haunting-67)
pobj(of-65, terror-68)
prep(starts-73, with-69)
pobj(with-69, which-70)
det(Saharian-72, the-71)
nsubj(starts-73, Saharian-72)
rcmod(terror-68, starts-73)
prep(starts-73, in-74)
det(morning-76, the-75)
pobj(in-74, morning-76)
mark(find-80, lest-77)
nsubj(find-80, he-78)
aux(find-80, should-79)
advcl(starts-73, find-80)
neg(water-82, no-81)
dobj(find-80, water-82)
prep(find-80, at-83)
det(watering-place-86, the-84)
amod(watering-place-86, nearest-85)
pobj(at-83, watering-place-86)
advmod(scum-91, only-88)
det(scum-91, a-89)
amod(scum-91, green-90)
appos(watering-place-86, scum-91)
vmod(scum-91, fouled-92)
prep(fouled-92, by-93)
det(staling-95, the-94)
pobj(by-93, staling-95)
prep(staling-95, of-96)
pobj(of-96, horses-97)
cc(horses-97, and-98)
conj(horses-97, mules-99)
nsubj(plain-spoken-104, I-100)
advmod(plain-spoken-104, Owen-101)
cop(plain-spoken-104, was-102)
advmod(plain-spoken-104, as-103)
conj(continued-53, plain-spoken-104)
prep(plain-spoken-104, as-105)
pobj(as-105, Shakespeare-106)
mark(said-110, so-108)
nsubj(said-110, Harding-109)
rcmod(Shakespeare-106, said-110)
advmod(said-110, once-111)
xcomp(said-110, defending-113)
poss(friend-115, his-114)
poss(use-117, friend-115)
possessive(friend-115, 's-116)
dobj(defending-113, use-117)
prep(use-117, of-118)
det(sweat-122, the-119)
nn(sweat-122, word-120)
pobj(of-118, sweat-122)
advmod(of-125, instead-124)
prep(plain-spoken-104, of-125)
pobj(of-125, perspiration-127)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(doubt-4, no-3)
nsubj(was-2, doubt-4)
det(language-6, the-5)
nsubj(deteriorating-8, language-6)
cop(deteriorating-8, was-7)
rcmod(doubt-4, deteriorating-8)
vmod(doubt-4, becoming-10)
acomp(becoming-10, euphonistic-11)
nsubj(euphonist-16, everybody-13)
cop(euphonist-16, was-14)
det(euphonist-16, a-15)
parataxis(was-2, euphonist-16)
prep(euphonist-16, except-17)
pobj(except-17, Owen-18)
nsubj(talked-21, who-20)
rcmod(Owen-18, talked-21)
prep(talked-21, of-22)
poss(belly-24, his-23)
pobj(of-22, belly-24)
advmod(talked-21, openly-25)
xcomp(talked-21, blurting-27)
prt(blurting-27, out-28)
mark(vomited-32, that-29)
nsubj(vomited-32, he-30)
aux(vomited-32, had-31)
ccomp(blurting-27, vomited-32)
advmod(said-37, when-33)
nsubj(said-37, he-34)
aux(said-37, should-35)
aux(said-37, have-36)
advcl(vomited-32, said-37)
nsubj(sick-41, he-38)
aux(sick-41, had-39)
cop(sick-41, been-40)
ccomp(said-37, sick-41)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, occasions-3)
advmod(spare-8, when-4)
nsubj(spare-8, Harding-5)
aux(spare-8, did-6)
neg(spare-8, not-7)
rcmod(occasions-3, spare-8)
dobj(spare-8, Owen-9)
cc(spare-8, and-10)
conj(spare-8, laughed-11)
prep(laughed-11, at-12)
poss(peculiarities-14, his-13)
pobj(at-12, peculiarities-14)
cc(were-2, but-16)
expl(was-18, there-17)
conj(were-2, was-18)
advmod(was-18, always-19)
det(friendliness-22, a-20)
amod(friendliness-22, certain-21)
nsubj(was-18, friendliness-22)
prep(friendliness-22, in-23)
poss(malice-25, his-24)
pobj(in-23, malice-25)
cc(were-2, and-27)
nsubj(admired-29, Owen-28)
conj(were-2, admired-29)
poss(intelligence-32, Harding-30)
possessive(Harding-30, 's-31)
dobj(admired-29, intelligence-32)
cc(admired-29, and-33)
conj(admired-29, looked-34)
advmod(looked-34, forward-35)
prep(looked-34, to-36)
det(evening-39, a-37)
amod(evening-39, long-38)
pobj(to-36, evening-39)
prep(evening-39, with-40)
pobj(with-40, him-41)
advmod(much-44, almost-42)
advmod(much-44, as-43)
advmod(looked-34, much-44)
mark(looked-48, as-45)
nsubj(looked-48, he-46)
aux(looked-48, had-47)
ccomp(much-44, looked-48)
advmod(looked-48, forward-49)
prep(looked-48, to-50)
det(drink-52, a-51)
pobj(to-50, drink-52)
prep(drink-52, of-53)
amod(water-55, clean-54)
pobj(of-53, water-55)

nsubj(delightful-5, It-2)
aux(delightful-5, will-3)
cop(delightful-5, be-4)
ccomp(said-23, delightful-5)
aux(talk-7, to-6)
xcomp(delightful-5, talk-7)
advmod(talk-7, again-8)
prep(talk-7, to-9)
pobj(to-9, somebody-10)
nsubj(seen-13, who-11)
aux(seen-13, has-12)
rcmod(somebody-10, seen-13)
det(picture-15, a-14)
dobj(seen-13, picture-15)
cc(talk-7, and-16)
conj(talk-7, read-17)
det(book-19, a-18)
dobj(read-17, book-19)
nsubj(said-23, he-22)
root(ROOT-0, said-23)
xcomp(said-23, leaning-25)
prt(leaning-25, over-26)
det(taff-rail-28, the-27)
dobj(leaning-25, taff-rail-28)
prep(taff-rail-28, of-29)
det(steamer-31, the-30)
pobj(of-29, steamer-31)

cc(happen-6, But-1)
det(dinner-3, this-2)
nsubj(happen-6, dinner-3)
aux(happen-6, did-4)
neg(happen-6, not-5)
root(ROOT-0, happen-6)
det(day-8, the-7)
dobj(happen-6, day-8)
nsubj(arrived-10, he-9)
rcmod(day-8, arrived-10)
prep(arrived-10, in-11)
pobj(in-11, London-12)
nsubj(was-15, Harding-14)
parataxis(happen-6, was-15)
advmod(was-15, out-16)
prep(was-15, of-17)
pobj(of-17, town-18)

cc(cursed-3, And-1)
nsubj(cursed-3, Owen-2)
root(ROOT-0, cursed-3)
poss(luck-5, his-4)
dobj(cursed-3, luck-5)
mark(walked-8, as-6)
nsubj(walked-8, he-7)
advcl(cursed-3, walked-8)
prt(walked-8, out-9)
prep(walked-8, of-10)
det(doorway-12, the-11)
pobj(of-10, doorway-12)
prep(doorway-12, in-13)
nn(Street-15, Victoria-14)
pobj(in-13, Street-15)

root(ROOT-0, Staying-2)
prep(Staying-2, with-3)
pobj(with-3, friends-4)
prep(friends-4, in-5)
det(country-7, the-6)
pobj(in-5, country-7)

nsubj(muttered-2, he-1)
root(ROOT-0, muttered-2)

root(ROOT-0, Good-2)
dep(Good-2, God-3)

aux(weary-4, will-1)
nsubj(weary-4, he-2)
neg(weary-4, never-3)
dep(chuckled-21, weary-4)
prep(weary-4, of-5)
det(country-7, those-6)
pobj(of-5, country-7)
dobj(weary-4, houses-8)
amod(houses-8, tedious-10)
prep(tedious-10, beyond-11)
pobj(beyond-11, measure-12)
prep(weary-4, with-14)
cc(with-14, or-15)
conj(with-14, without-16)
pobj(with-14, adultery-17)
