nn(I.-2, PART-1)
det(heights-34, the-32)
amod(heights-34, ethereal-33)
pobj(above-31, heights-34)
prep(heights-34, of-35)
det(range-38, the-36)
nn(range-38, Amiata-37)
pobj(of-35, range-38)
det(wind-42, a-40)
amod(wind-42, little-41)
nsubj(crept-43, wind-42)
conj(chaos-6, crept-43)
prep(crept-43, through-44)
det(trees-46, the-45)
pobj(through-44, trees-46)
det(birds-49, the-48)
nsubj(silent-51, birds-49)
cop(silent-51, were-50)
conj(chaos-6, silent-51)
cc(chaos-6, but-53)
det(lizards-57, the-54)
amod(lizards-57, large-55)
amod(lizards-57, green-56)
nsubj(slipped-58, lizards-57)
conj(chaos-6, slipped-58)
prt(slipped-58, in-59)
cc(in-59, and-60)
dep(in-59, out-61)
cc(slipped-58, and-63)
conj(slipped-58, made-64)
det(life-67, a-65)
amod(life-67, friendly-66)
dobj(made-64, life-67)
prep(made-64, in-68)
det(place-72, the-69)
amod(place-72, cool-70)
amod(place-72, shadowed-71)
pobj(in-68, place-72)

det(Contessa-2, The-1)
nsubj(was-3, Contessa-2)
root(ROOT-0, was-3)
aux(joined-6, to-4)
aux(joined-6, have-5)
xcomp(was-3, joined-6)
dobj(joined-6, Eleanor-7)
advmod(joined-6, here-8)
prep(joined-6, at-9)
pobj(at-9, six-10)
advmod(six-10, o'clock-11)

cc(arrived-5, But-1)
det(note-3, a-2)
nsubj(arrived-5, note-3)
aux(arrived-5, had-4)
root(ROOT-0, arrived-5)
xcomp(arrived-5, excusing-6)
dobj(excusing-6, her-7)

det(visit-2, The-1)
nsubj(detained-6, visit-2)
prep(visit-2, of-3)
det(relations-5, some-4)
pobj(of-3, relations-5)
root(ROOT-0, detained-6)
dobj(detained-6, her-7)

advmod(heard-9, Nevertheless-1)
det(little-3, a-2)
npadvmod(after-4, little-3)
prep(heard-9, after-4)
pobj(after-4, six-5)
det(step-7, a-6)
nsubjpass(heard-9, step-7)
auxpass(heard-9, was-8)
root(ROOT-0, heard-9)
xcomp(heard-9, approaching-10)
prt(approaching-10, along-11)
det(path-14, the-12)
amod(path-14, winding-13)
dobj(approaching-10, path-14)
dobj(knew-22, which-15)
mark(was-18, while-16)
nsubj(was-18, it-17)
advcl(knew-22, was-18)
advmod(was-18, still-19)
amod(Eleanor-21, distant-20)
nsubj(knew-22, Eleanor-21)
rcmod(path-14, knew-22)
aux(Benecke-26, to-23)
cop(Benecke-26, be-24)
nn(Benecke-26, Father-25)
xcomp(knew-22, Benecke-26)

prep(glad-7, For-1)
poss(sake-3, his-2)
pobj(For-1, sake-3)
nsubj(glad-7, she-5)
cop(glad-7, was-6)
root(ROOT-0, glad-7)
mark(was-11, that-8)
det(Contessa-10, the-9)
nsubj(was-11, Contessa-10)
ccomp(glad-7, was-11)
neg(was-11, not-12)
prep(was-11, with-13)
pobj(with-13, her-14)

prep(shrank-19, As-1)
pcomp(As-1, for-2)
nn(Teresa-4, Donna-3)
pobj(for-2, Teresa-4)
advmod(met-8, when-6)
nsubj(met-8, she-7)
advcl(shrank-19, met-8)
det(priest-10, the-9)
dobj(met-8, priest-10)
prep(met-8, in-11)
det(village-13, the-12)
pobj(in-11, village-13)
cc(in-11, or-14)
conj(in-11, on-15)
det(road-17, the-16)
pobj(on-15, road-17)
nsubj(shrank-19, she-18)
root(ROOT-0, shrank-19)
prt(shrank-19, out-20)
prep(shrank-19, of-21)
poss(path-23, his-22)
pobj(of-21, path-23)
advmod(brought-29, as-24)
mark(brought-29, though-25)
poss(shadow-28, his-26)
amod(shadow-28, mere-27)
nsubj(brought-29, shadow-28)
advcl(shrank-19, brought-29)
dobj(brought-29, malediction-30)

poss(face-3, Her-1)
amod(face-3, pinched-2)
nsubj(seemed-8, face-3)
poss(figure-7, her-5)
amod(figure-7, thin-6)
appos(face-3, figure-7)
root(ROOT-0, seemed-8)
aux(contract-10, to-9)
xcomp(seemed-8, contract-10)
advmod(contract-10, still-11)
advmod(under-13, further-12)
prep(contract-10, under-13)
det(impulse-15, an-14)
pobj(under-13, impulse-15)
prep(impulse-15, of-16)
pobj(of-16, fear-17)
cc(fear-17, and-18)
conj(fear-17, repulsion-19)

nsubj(seen-3, Eleanor-1)
aux(seen-3, had-2)
root(ROOT-0, seen-3)
dobj(seen-3, it-4)
cc(seen-3, and-6)
conj(seen-3, wondered-7)

cc(have-6, But-1)
advmod(have-6, even-2)
det(Contessa-4, the-3)
nsubj(have-6, Contessa-4)
aux(have-6, would-5)
root(ROOT-0, have-6)
dobj(have-6, nothing-7)
aux(say-9, to-8)
vmod(have-6, say-9)
prep(say-9, to-10)
pobj(to-10, him-11)

nn(Non-2, _-1)
root(ROOT-0, Non-2)
appos(Non-2, Madame-4)
dep(Non-2, c'est-6)
prep(c'est-6, plus-7)
amod(moi-10, fort-8)
nn(moi-10, que-9)
pobj(plus-7, moi-10)

dep(said-5, _-1)
nsubj(said-5, she-3)
aux(said-5, had-4)
root(ROOT-0, said-5)
prep(said-5, to-6)
pobj(to-6, Eleanor-7)
num(Eleanor-7, one-8)
tmod(said-5, day-9)
mark(come-13, that-10)
nsubj(come-13, she-11)
aux(come-13, had-12)
ccomp(said-5, come-13)
prep(come-13, across-14)
nn(Burgoyne-16, Mrs.-15)
pobj(across-14, Burgoyne-16)
cc(Burgoyne-16, and-17)
nn(Benecke-19, Father-18)
conj(Burgoyne-16, Benecke-19)
advmod(Benecke-19, together-20)
prep(Benecke-19, in-21)
det(Sassetto-23, the-22)
pobj(in-21, Sassetto-23)
prep(Benecke-19, in-25)
pobj(in-25, after-excuse-26)
prep(after-excuse-26, for-27)
poss(behaviour-29, her-28)
pobj(for-27, behaviour-29)
prep(behaviour-29, to-30)
pobj(to-30, him-31)

prep(bien-8, For-2)
pobj(For-2, you-3)
cc(you-3, and-4)
conj(you-3, me-5)
nsubj(bien-8, _-7)
root(ROOT-0, bien-8)
acomp(bien-8, entendu-9)

root(ROOT-0, _-1)
nsubj(think-4, we-3)
dep(_-1, think-4)
dobj(please-7, what-5)
nsubj(please-7, we-6)
ccomp(think-4, please-7)

nsubj(knows-2, Heaven-1)
root(ROOT-0, knows-2)
nsubj(bigoted-6, I-3)
cop(bigoted-6, am-4)
neg(bigoted-6, not-5)
ccomp(knows-2, bigoted-6)

nsubj(makes-2, Teresa-1)
root(ROOT-0, makes-2)
nsubj(unhappy-4, herself-3)
xcomp(makes-2, unhappy-4)
prep(unhappy-4, about-5)
pobj(about-5, me-6)

det(woman-5, The-1)
amod(imperious-4, stout-2)
amod(woman-5, imperious-4)
nsubj(stifled-6, woman-5)
root(ROOT-0, stifled-6)
det(sigh-8, a-7)
dobj(stifled-6, sigh-8)
nsubj(betrayed-10, that-9)
rcmod(sigh-8, betrayed-10)
advmod(betrayed-10, much-11)

nsubj(take-2, I-1)
root(ROOT-0, take-2)
dobj(want-5, what-3)
nsubj(want-5, I-4)
ccomp(take-2, want-5)
prep(want-5, from-6)
poss(religion-8, our-7)
pobj(from-6, religion-8)
cc(take-2, and-10)
nsubj(trouble-14, I-11)
aux(trouble-14, do-12)
neg(trouble-14, n't-13)
conj(take-2, trouble-14)
prep(trouble-14, about-15)
det(rest-17, the-16)
pobj(about-15, rest-17)

nsubj(same-4, Emilio-1)
cop(same-4, was-2)
det(same-4, the-3)
root(ROOT-0, same-4)

cc(priest-3, But-1)
det(priest-3, a-2)
root(ROOT-0, priest-3)
nsubj(disobeys-5, that-4)
rcmod(priest-3, disobeys-5)
mark(deserts-8, that-7)
parataxis(disobeys-5, deserts-8)

root(ROOT-0, No-1)

nsubj(matter-4, that-1)
cop(matter-4, is-2)
det(matter-4, another-3)
root(ROOT-0, matter-4)

nsubj(argue-4, I-1)
aux(argue-4, ca-2)
neg(argue-4, n't-3)
root(ROOT-0, argue-4)
nsubj(seizes-7, it-6)
parataxis(argue-4, seizes-7)
dobj(seizes-7, me-8)
prep(seizes-7, by-9)
det(throat-11, the-10)
pobj(by-9, throat-11)

nsubj(made-2, She-1)
root(ROOT-0, made-2)
det(movement-5, an-3)
amod(movement-5, expressive-4)
dobj(made-2, movement-5)

nsubj(instinct-5, It-2)
cop(instinct-5, is-3)
det(instinct-5, an-4)
root(ROOT-0, instinct-5)
det(inheritance-8, an-7)
dep(instinct-5, inheritance-8)
rcmod(instinct-5, call-10)
dobj(call-10, it-11)
dobj(like-14, what-12)
nsubj(like-14, you-13)
dep(call-10, like-14)

cc(feel-3, But-1)
nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
prep(feel-3, like-4)
pobj(like-4, Teresa-5)
nsubj(run-9, I-7)
aux(run-9, could-8)
parataxis(feel-3, run-9)
prep(run-9, at-10)
det(sight-12, the-11)
pobj(at-10, sight-12)
prep(sight-12, of-13)
pobj(of-13, him-14)

advmod(gave-4, Certainly-1)
nn(Benecke-3, Father-2)
nsubj(gave-4, Benecke-3)
root(ROOT-0, gave-4)
iobj(gave-4, her-5)
neg(occasion-7, no-6)
dobj(gave-4, occasion-7)
aux(run-9, to-8)
vmod(occasion-7, run-9)

prep(moved-15, Since-1)
poss(recovery-3, his-2)
pobj(Since-1, recovery-3)
prep(recovery-3, from-4)
det(shock-7, the-5)
amod(shock-7, first-6)
pobj(from-4, shock-7)
cc(shock-7, and-8)
conj(shock-7, agitation-9)
prep(shock-7, of-10)
poss(suspension-12, his-11)
pobj(of-10, suspension-12)
nsubj(moved-15, he-13)
aux(moved-15, had-14)
root(ROOT-0, moved-15)
prep(moved-15, about-16)
det(roads-18, the-17)
pobj(about-16, roads-18)
cc(roads-18, and-19)
conj(roads-18, tracks-20)
prep(roads-18, of-21)
nn(Amiata-23, Torre-22)
pobj(of-21, Amiata-23)
prep(moved-15, with-24)
det(dignity-29, the-25)
amod(dignity-29, recollected-27)
pobj(with-24, dignity-29)
prep(dignity-29, of-30)
det(recluse-35, the-31)
amod(recluse-35, pale-32)
cc(pale-32, and-33)
conj(pale-32, meditative-34)
pobj(of-30, recluse-35)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
dobj(asked-2, nothing-3)
nsubj(spoke-6, he-5)
parataxis(asked-2, spoke-6)
prep(spoke-6, to-7)
neg(one-9, no-8)
pobj(to-7, one-9)
conj(to-7, except-11)
pcomp(except-11, to-12)
det(ladies-14, the-13)
pobj(to-12, ladies-14)
prep(ladies-14, at-15)
det(convent-17, the-16)
pobj(at-15, convent-17)
cc(to-7, and-19)
conj(to-7, to-20)
det(woman-23, the-21)
amod(woman-23, old-22)
pobj(to-20, woman-23)
nsubj(served-25, who-24)
rcmod(woman-23, served-25)
dobj(served-25, him-26)
advmod(served-25, unwillingly-27)
prep(served-25, in-28)
det(house-32, the-29)
amod(house-32, little-30)
amod(house-32, tumble-down-31)
pobj(in-28, house-32)
prep(served-25, by-33)
det(river-35, the-34)
poss(edge-37, river-35)
possessive(river-35, 's-36)
pobj(by-33, edge-37)
prep(transferred-43, to-38)
pobj(to-38, which-39)
nsubj(transferred-43, he-40)
aux(transferred-43, had-41)
advmod(transferred-43, now-42)
rcmod(edge-37, transferred-43)
dobj(transferred-43, himself-44)
cc(edge-37, and-45)
poss(books-47, his-46)
conj(edge-37, books-47)
prep(served-25, for-49)
amod(solitude-51, greater-50)
pobj(for-49, solitude-51)

nsubj(understood-2, Eleanor-1)
root(ROOT-0, understood-2)
mark(shrank-5, that-3)
nsubj(shrank-5, he-4)
ccomp(understood-2, shrank-5)
prep(shrank-5, from-6)
pcomp(from-6, facing-7)
poss(life-10, his-8)
amod(life-10, German-9)
dobj(facing-7, life-10)
cc(life-10, and-11)
conj(life-10, friends-12)
advmod(facing-7, again-13)
mark(completed-17, till-14)
nsubj(completed-17, he-15)
aux(completed-17, had-16)
advcl(shrank-5, completed-17)
det(revision-19, the-18)
dobj(completed-17, revision-19)
prep(revision-19, of-20)
poss(book-22, his-21)
pobj(of-20, book-22)
cc(revision-19, and-24)
det(evolution-26, the-25)
conj(revision-19, evolution-26)
prep(evolution-26, of-27)
poss(thought-29, his-28)
pobj(of-27, thought-29)
cc(understood-2, and-31)
nsubj(had-33, she-32)
conj(understood-2, had-33)
det(reason-35, some-34)
dobj(had-33, reason-35)
aux(believe-37, to-36)
vmod(reason-35, believe-37)
mark(regarded-40, that-38)
nsubj(regarded-40, he-39)
ccomp(believe-37, regarded-40)
poss(isolation-42, his-41)
dobj(regarded-40, isolation-42)
cc(isolation-42, and-43)
det(enmity-45, the-44)
conj(isolation-42, enmity-45)
prep(enmity-45, of-46)
det(neighbourhood-49, this-47)
amod(neighbourhood-49, Italian-48)
pobj(of-46, neighbourhood-49)
prep(regarded-40, as-50)
det(trial-53, a-51)
amod(trial-53, necessary-52)
pobj(as-50, trial-53)
cc(trial-53, and-54)
conj(trial-53, testing-55)
aux(borne-59, to-57)
auxpass(borne-59, be-58)
vmod(regarded-40, borne-59)
prep(borne-59, without-60)
det(murmur-62, a-61)
pobj(without-60, murmur-62)

mark(came-4, As-1)
poss(step-3, his-2)
nsubj(came-4, step-3)
advcl(sat-8, came-4)
dobj(came-4, nearer-5)
nsubj(sat-8, she-7)
root(ROOT-0, sat-8)
prt(sat-8, up-9)
cc(sat-8, and-10)
conj(sat-8, threw-11)
prt(threw-11, off-12)
poss(languor-14, her-13)
dobj(threw-11, languor-14)

nsubjpass(divined-5, It-1)
aux(divined-5, might-2)
aux(divined-5, have-3)
auxpass(divined-5, been-4)
root(ROOT-0, divined-5)
advmod(divined-5, even-7)
mark(heard-11, that-9)
nsubj(heard-11, she-10)
ccomp(divined-5, heard-11)
dobj(heard-11, it-12)
prep(heard-11, with-13)
det(excitement-16, a-14)
amod(excitement-16, secret-15)
pobj(with-13, excitement-16)

advmod(appeared-3, When-1)
nsubj(appeared-3, he-2)
advcl(natural-17, appeared-3)
nsubj(greeted-5, he-4)
ccomp(appeared-3, greeted-5)
dobj(greeted-5, her-6)
prep(greeted-5, with-7)
det(manner-9, the-8)
pobj(with-7, manner-9)
prep(greeted-5, at-10)
advmod(reticent-12, once-11)
pobj(at-10, reticent-12)
cc(reticent-12, and-13)
conj(reticent-12, cordial-14)
nsubj(natural-17, that-15)
cop(natural-17, was-16)
root(ROOT-0, natural-17)
prep(natural-17, to-18)
pobj(to-18, him-19)

nsubj(brought-3, He-1)
aux(brought-3, had-2)
root(ROOT-0, brought-3)
iobj(brought-3, her-4)
det(article-6, an-5)
dobj(brought-3, article-6)
prep(article-6, in-7)
det(newspaper-10, a-8)
amod(newspaper-10, German-9)
pobj(in-7, newspaper-10)
prep(newspaper-10, of-11)
det(Centre-14, the-12)
pobj(of-11, Centre-14)
prep(Centre-14, on-16)
pobj(on-16, himself-17)
cc(brought-3, and-18)
poss(case-20, his-19)
nsubj(whereof-33, case-20)
det(violence-23, the-22)
nsubj(provoked-27, violence-23)
prep(violence-23, of-24)
pobj(of-24, which-25)
aux(provoked-27, had-26)
rcmod(case-20, provoked-27)
dobj(provoked-27, him-28)
prep(provoked-27, to-29)
det(reply-31, a-30)
pobj(to-29, reply-31)
conj(brought-3, whereof-33)
det(manuscript-35, the-34)
nsubj(was-36, manuscript-35)
ccomp(whereof-33, was-36)
advmod(was-36, also-37)
prep(was-36, in-38)
poss(pocket-40, his-39)
pobj(in-38, pocket-40)

nsubj(took-2, Eleanor-1)
root(ROOT-0, took-2)
det(article-4, the-3)
dobj(took-2, article-4)
cc(took-2, and-5)
conj(took-2, turned-6)
dobj(turned-6, it-7)
prt(turned-6, over-8)

cc(told-5, But-1)
det(voice-4, some-2)
amod(voice-4, inward-3)
nsubj(told-5, voice-4)
root(ROOT-0, told-5)
dobj(told-5, her-6)
mark(played-22, that-7)
poss(_-12, her-8)
amod(_-12, _-9)
nn(_-12, r-10)
nn(_-12, le-11)
nsubjpass(played-22, _-12)
prep(_-12, of-14)
pobj(of-14, counsellor-15)
cc(counsellor-15, and-16)
conj(counsellor-15, critic-17)
auxpass(played-22, was-18)
dep(played-22, again-20)
ccomp(told-5, played-22)
prep(told-5, out-23)

advmod(said-4, Suddenly-1)
nn(Benecke-3, Father-2)
nsubj(said-4, Benecke-3)
root(ROOT-0, said-4)
nsubj(submitted-9, I-7)
aux(submitted-9, have-8)
ccomp(said-4, submitted-9)
poss(reply-11, my-10)
dobj(submitted-9, reply-11)
prep(submitted-9, to-12)
nn(Manisty-14, Mr.-13)
pobj(to-12, Manisty-14)

nsubj(like-3, I-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
aux(show-5, to-4)
xcomp(like-3, show-5)
dobj(show-5, you-6)
dobj(says-9, what-7)
nsubj(says-9, he-8)
dep(show-5, says-9)

nsubj(fell-2, Eleanor-1)
root(ROOT-0, fell-2)
advmod(fell-2, back-3)
prep(fell-2, in-4)
poss(chair-6, her-5)
pobj(in-4, chair-6)

nsubj(know-3, You-2)
root(ROOT-0, know-3)
advmod(is-6, where-4)
nsubj(is-6, he-5)
ccomp(know-3, is-6)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

poss(surprise-2, Her-1)
nsubj(great-5, surprise-2)
cop(great-5, was-3)
advmod(great-5, so-4)
root(ROOT-0, great-5)
mark(disguise-12, that-6)
nsubj(disguise-12, she-7)
aux(disguise-12, could-8)
neg(disguise-12, not-9)
advmod(disguise-12, at-10)
advmod(at-10, once-11)
ccomp(great-5, disguise-12)
poss(emotion-14, her-13)
dobj(disguise-12, emotion-14)

nn(Benecke-2, Father-1)
nsubjpass(taken-5, Benecke-2)
auxpass(taken-5, was-3)
advmod(taken-5, also-4)
root(ROOT-0, taken-5)
advmod(taken-5, aback-6)

nsubj(lifted-2, He-1)
root(ROOT-0, lifted-2)
poss(eyes-4, his-3)
dobj(lifted-2, eyes-4)
prep(lifted-2, from-5)
det(papers-7, the-6)
pobj(from-5, papers-7)
nsubj(held-9, he-8)
rcmod(papers-7, held-9)

nsubj(wrote-2, I-1)
root(ROOT-0, wrote-2)
prep(wrote-2, to-3)
pobj(to-3, him-4)
prep(wrote-2, through-5)
poss(bankers-7, his-6)
pobj(through-5, bankers-7)
det(day-10, the-8)
amod(day-10, other-9)
dep(bankers-7, day-10)
appos(bankers-7, Madame-12)

nsubj(found-4, I-1)
aux(found-4, have-2)
advmod(found-4, always-3)
root(ROOT-0, found-4)
mark(forwarded-12, that-5)
nsubjpass(forwarded-12, letters-6)
advmod(addressed-8, so-7)
vmod(letters-6, addressed-8)
prep(addressed-8, to-9)
pobj(to-9, him-10)
auxpass(forwarded-12, are-11)
ccomp(found-4, forwarded-12)

advmod(stopped-3, Then-1)
nsubj(stopped-3, he-2)
root(ROOT-0, stopped-3)
prep(stopped-3, in-4)
pobj(in-4, distress-5)
cc(distress-5, and-6)
conj(distress-5, perturbation-7)

nn(Burgoyne-2, Mrs.-1)
nsubj(struggling-6, Burgoyne-2)
aux(struggling-6, was-3)
advmod(struggling-6, still-4)
advmod(struggling-6, apparently-5)
root(ROOT-0, struggling-6)
prep(struggling-6, for-7)
pobj(for-7, breath-8)
cc(breath-8, and-9)
conj(breath-8, composure-10)

poss(absent-2, His-1)
nsubj(took-9, absent-2)
poss(eyes-6, seer-4)
possessive(seer-4, 's-5)
appos(absent-2, eyes-6)
prep(eyes-6, at-7)
pobj(at-7, last-8)
root(ROOT-0, took-9)
dobj(took-9, note-10)
prep(note-10, of-11)
pobj(of-11, her-12)
prep(took-9, as-13)
det(human-15, a-14)
pobj(as-13, human-15)
amod(human-15, being-16)

nsubj(understood-2, He-1)
root(ROOT-0, understood-2)
pobj(at-5, all-4)
advmod(understood-2, at-5)
advmod(at-5, once-6)
mark(had-10, that-8)
nsubj(had-10, he-9)
ccomp(understood-2, had-10)
prep(had-10, before-11)
pobj(before-11, him-12)
det(woman-14, a-13)
tmod(before-11, woman-14)
advmod(ill-16, very-15)
amod(woman-14, ill-16)
advmod(unhappy-20, apparently-18)
advmod(unhappy-20, very-19)
dep(ill-16, unhappy-20)
cc(had-10, and-22)
mark(thrown-30, that-23)
dobj(said-28, what-24)
nsubj(said-28, he-25)
aux(said-28, had-26)
advmod(said-28, just-27)
csubj(thrown-30, said-28)
aux(thrown-30, had-29)
conj(had-10, thrown-30)
dobj(thrown-30, her-31)
prep(thrown-30, into-32)
det(anguish-34, an-33)
pobj(into-32, anguish-34)
prep(able-42, with-35)
pobj(with-35, which-36)
poss(weakness-39, her-37)
amod(weakness-39, physical-38)
nsubj(able-42, weakness-39)
cop(able-42, was-40)
advmod(able-42, hardly-41)
rcmod(anguish-34, able-42)
aux(cope-44, to-43)
xcomp(able-42, cope-44)

det(colour-2, The-1)
nsubj(rose-3, colour-2)
root(ROOT-0, rose-3)
prep(rose-3, in-4)
poss(cheeks-7, his-5)
amod(cheeks-7, own-6)
pobj(in-4, cheeks-7)

root(ROOT-0, Madame-2)

root(ROOT-0, let-1)
nsubj(hasten-3, me-2)
ccomp(let-1, hasten-3)
aux(say-5, to-4)
xcomp(hasten-3, say-5)
mark(done-9, that-6)
nsubj(done-9, I-7)
aux(done-9, have-8)
ccomp(say-5, done-9)
poss(bidding-11, your-10)
dobj(done-9, bidding-11)
advmod(done-9, precisely-12)

nsubj(good-4, You-1)
cop(good-4, were-2)
advmod(good-4, so-3)
root(ROOT-0, good-4)
mark(tell-7, as-5)
aux(tell-7, to-6)
dep(good-4, tell-7)
dobj(tell-7, me-8)
mark(wished-11, that-9)
nsubj(wished-11, you-10)
ccomp(tell-7, wished-11)
neg(information-13, no-12)
dobj(wished-11, information-13)
aux(given-16, to-14)
auxpass(given-16, be-15)
vmod(wished-11, given-16)
prep(given-16, to-17)
pobj(to-17, anyone-18)
advmod(wished-11, as-19)
prep(as-19, to-20)
poss(stay-22, your-21)
pobj(to-20, stay-22)
advmod(wished-11, here-23)

nsubj(breathed-4, I-1)
aux(breathed-4, have-2)
neg(breathed-4, not-3)
root(ROOT-0, breathed-4)
det(word-6, a-5)
dobj(breathed-4, word-6)
prep(word-6, of-7)
pobj(of-7, it-8)
prep(breathed-4, to-9)
nn(Manisty-11, Mr.-10)
pobj(to-9, Manisty-11)
cc(to-9, or-12)
conj(to-9, to-13)
det(other-15, any-14)
pobj(to-13, other-15)
prep(other-15, of-16)
poss(correspondents-18, my-17)
pobj(of-16, correspondents-18)

root(ROOT-0, Let-1)
nsubj(show-3, me-2)
ccomp(Let-1, show-3)
iobj(show-3, you-4)
poss(letter-6, his-5)
dobj(show-3, letter-6)

nsubj(held-2, He-1)
root(ROOT-0, held-2)
dobj(held-2, it-3)
prt(held-2, out-4)
prep(held-2, to-5)
pobj(to-5, her-6)

nsubj(took-2, Eleanor-1)
root(ROOT-0, took-2)
dobj(took-2, it-3)
prep(took-2, with-4)
amod(fingers-6, uncertain-5)
pobj(with-4, fingers-6)

poss(mention-3, Your-2)
nsubj(took-6, mention-3)
prep(mention-3, of-4)
pobj(of-4, him-5)
ccomp(said-13, took-6)
dobj(took-6, me-7)
prep(took-6, by-8)
pobj(by-8, surprise-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
prep(said-13, after-15)
det(moment-17, a-16)
pobj(after-15, moment-17)

nn(Foster-3, Miss-2)
nsubj(been-8, Foster-3)
cc(Foster-3, and-4)
conj(Foster-3, I-5)
aux(been-8, have-7)
root(ROOT-0, been-8)
advmod(long-11, so-10)
ccomp(been-8, long-11)
prep(long-11, without-13)
pobj(without-13, hearing-14)
prep(hearing-14, of-15)
poss(friends-17, our-16)
pobj(of-15, friends-17)

advmod(stooped-3, Then-1)
nsubj(stooped-3, she-2)
root(ROOT-0, stooped-3)
prep(stooped-3, over-4)
det(letter-6, the-5)
pobj(over-4, letter-6)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, her-4)
det(ink-6, the-5)
nsubj(dry-9, ink-6)
cop(dry-9, was-7)
advmod(dry-9, hardly-8)
ccomp(seemed-2, dry-9)
prep(dry-9, on-10)
pobj(on-10, it-11)
mark(warm-17, that-13)
nsubj(warm-17, it-14)
cop(warm-17, was-15)
advmod(warm-17, still-16)
ccomp(dry-9, warm-17)
prep(warm-17, from-18)
poss(hand-21, Manisty-19)
possessive(Manisty-19, 's-20)
pobj(from-18, hand-21)

det(date-2, The-1)
nsubj(old-9, date-2)
prep(date-2, of-3)
pobj(of-3, it-4)
cop(old-9, was-5)
quantmod(three-7, only-6)
num(days-8, three-7)
npadvmod(old-9, days-8)
root(ROOT-0, old-9)

cc(place-3, And-1)
det(place-3, the-2)
root(ROOT-0, place-3)
prep(came-7, from-4)
pobj(from-4, which-5)
nsubj(came-7, it-6)
rcmod(place-3, came-7)

root(ROOT-0, Cosenza-1)

root(ROOT-0, Cosenza-2)
prep(Cosenza-2, in-3)
pobj(in-3, Calabria-4)

advmod(was-3, Then-1)
nsubj(was-3, he-2)
root(ROOT-0, was-3)
advmod(was-3, still-4)
prep(was-3, in-5)
pobj(in-5, Italy-6)

nsubj(put-2, She-1)
root(ROOT-0, put-2)
det(letter-4, the-3)
dobj(put-2, letter-4)
advmod(put-2, back-5)
prep(put-2, into-6)
nn(Benecke-8, Father-7)
poss(hands-10, Benecke-8)
possessive(Benecke-8, 's-9)
pobj(into-6, hands-10)

advmod(read-4, Would-2)
nsubj(read-4, you-3)
root(ROOT-0, read-4)
dobj(read-4, it-5)
prep(read-4, for-6)
pobj(for-6, me-7)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(to-day-6, rather-3)
det(to-day-6, a-4)
nn(to-day-6, headache-5)
dobj(have-2, to-day-6)

nsubj(read-2, He-1)
root(ROOT-0, read-2)
dobj(read-2, it-3)
prep(read-2, with-4)
det(voice-8, a-5)
advmod(embarrassed-7, somewhat-6)
amod(voice-8, embarrassed-7)
pobj(with-4, voice-8)

nsubj(lay-2, She-1)
root(ROOT-0, lay-2)
dobj(lay-2, listening-3)
prep(lay-2, with-5)
poss(eyes-7, her-6)
pobj(with-5, eyes-7)
vmod(eyes-7, closed-8)
prep(closed-8, under-9)
poss(hat-12, her-10)
amod(hat-12, large-11)
pobj(under-9, hat-12)
det(hand-15, each-14)
appos(hat-12, hand-15)
vmod(hand-15, trying-16)
aux(prevent-18, to-17)
xcomp(trying-16, prevent-18)
det(trembling-20, the-19)
dobj(prevent-18, trembling-20)
prep(trembling-20, of-21)
det(other-23, the-22)
pobj(of-21, other-23)

det(pride-3, A-1)
amod(pride-3, strange-2)
nsubj(swelled-4, pride-3)
root(ROOT-0, swelled-4)
prep(swelled-4, in-5)
pobj(in-5, her-6)

nsubj(letter-7, It-1)
cop(letter-7, was-2)
det(letter-7, a-3)
nn(letter-7, kind-4)
cc(kind-4, and-5)
conj(kind-4, manly-6)
root(ROOT-0, letter-7)
vmod(letter-7, expressing-9)
advmod(more-11, far-10)
amod(sympathy-13, more-11)
amod(sympathy-13, personal-12)
dobj(expressing-9, sympathy-13)
prep(expressing-9, with-14)
pobj(with-14, Benecke-15)
mark(allowed-21, than-16)
nsubj(allowed-21, Manisty-17)
aux(allowed-21, had-18)
