nn(Yonder-2, Prelude-1)
advcl(said-1, fussed-6)
prep(fussed-6, with-7)
det(bow-10, a-8)
nn(bow-10, ribbon-9)
pobj(with-7, bow-10)
nsubj(face-13, her-12)
root(ROOT-0, face-13)
acomp(face-13, red-14)
prep(face-13, with-15)
pobj(with-15, blushes-16)

nsubj(mussed-4, You-2)
aux(mussed-4, 've-3)
root(ROOT-0, mussed-4)
dobj(mussed-4, me-5)
dep(up-7, all-6)
advmod(mussed-4, up-7)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
aux(teacher-7, to-4)
cop(teacher-7, be-5)
det(teacher-7, a-6)
xcomp('m-3, teacher-7)
prep(teacher-7, in-8)
det(school-11, the-9)
amod(school-11, big-10)
pobj(in-8, school-11)
cc('m-3, and-13)
mark(willing-17, if-14)
nsubj(willing-17, you-15)
cop(willing-17, were-16)
advcl(married-22, willing-17)
nsubjpass(married-22, we-19)
aux(married-22, could-20)
auxpass(married-22, be-21)
conj('m-3, married-22)
advmod(married-22, soon-23)

discourse(dear-4, Oh-2)
root(ROOT-0, dear-4)

root(ROOT-0, said-1)
dobj(said-1, she-2)
dep(said-1, sighing-4)
cc(sighing-4, and-6)
conj(sighing-4, looking-7)
prt(looking-7, up-8)
prep(looking-7, at-9)
pobj(at-9, him-10)
prep(looking-7, with-11)
det(smile-13, a-12)
pobj(with-11, smile-13)
nsubj(happy-19, I-16)
cop(happy-19, 'm-17)
advmod(happy-19, too-18)
parataxis(said-1, happy-19)
aux(think-21, to-20)
xcomp(happy-19, think-21)

advmod(followed-2, Then-1)
root(ROOT-0, followed-2)
det(moment-4, another-3)
nsubj(followed-2, moment-4)
prep(moment-4, of-5)
pobj(of-5, silence-6)
prep(smiled-22, in-8)
pobj(in-8, which-9)
det(god-12, the-10)
amod(god-12, little-11)
nsubj(smiled-22, god-12)
mark(were-16, if-14)
nsubj(were-16, he-15)
dep(god-12, were-16)
prep(were-16, near-17)
pobj(near-17, them-18)
aux(smiled-22, must-20)
aux(smiled-22, have-21)
rcmod(moment-4, smiled-22)

nsubj(name-5, Wo-2)
neg(name-5, n't-3)
nsubj(name-5, you-4)
root(ROOT-0, name-5)
det(day-7, the-6)
tmod(name-5, day-7)
advmod(name-5, now-8)

nsubj(insisted-2, he-1)
root(ROOT-0, insisted-2)

discourse(let-4, Oh-2)
csubj(keep-6, let-4)
aux(keep-6, 's-5)
root(ROOT-0, keep-6)
dobj(keep-6, that-7)
prep(that-7, for-8)
det(chapter-11, the-9)
amod(chapter-11, next-10)
pobj(for-8, chapter-11)

root(ROOT-0, said-1)
dobj(said-1, she-2)

nsubj(know-5, Do-2)
neg(know-5, n't-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
nsubj(waiting-8, supper-6)
aux(waiting-8, is-7)
ccomp(know-5, waiting-8)

nsubj('s-3, It-2)
ccomp(answered-19, 's-3)
advmod('s-3, all-4)
prep(all-4, like-5)
det(tales-7, those-6)
pobj(like-5, tales-7)
aux(continued-11, to-9)
auxpass(continued-11, be-10)
xcomp('s-3, continued-11)
prep(continued-11, in-12)
poss(next-14, our-13)
pobj(in-12, next-14)
nsubj(answered-19, he-18)
root(ROOT-0, answered-19)
prep(answered-19, with-20)
det(laugh-22, a-21)
pobj(with-20, laugh-22)

advmod(walked-3, Then-1)
nsubj(walked-3, they-2)
root(ROOT-0, walked-3)
advmod(walked-3, slowly-4)
prep(walked-3, up-5)
det(hill-8, the-6)
amod(hill-8, long-7)
pobj(up-5, hill-8)
appos(hill-8, arm-10)
prep(arm-10, in-11)
pobj(in-11, arm-12)

dep(grand-4, How-2)
advmod(grand-4, very-3)
dep(look-6, grand-4)
nsubj(look-6, you-5)
root(ROOT-0, look-6)

root(ROOT-0, said-1)
dobj(said-1, she-2)
advmod(said-1, proudly-4)

advmod(see-4, Did-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
det(Governor-6, the-5)
dobj(see-4, Governor-6)

discourse(do-7, Yes-2)
advmod(do-7, but-4)
nsubj(do-7, he-5)
aux(do-7, can-6)
root(ROOT-0, do-7)
dobj(do-7, nothing-8)
advmod(do-7, now-9)

nsubj(cloud-5, It-1)
cop(cloud-5, 's-2)
det(cloud-5, the-3)
amod(cloud-5, only-4)
root(ROOT-0, cloud-5)
prep(cloud-5, in-6)
det(sky-8, the-7)
pobj(in-6, sky-8)

root(ROOT-0, Dear-2)
amod(man-4, old-3)
dobj(Dear-2, man-4)

root(ROOT-0, said-1)
dobj(said-1, Polly-2)

nsubj(find-4, We-2)
aux(find-4, 'll-3)
root(ROOT-0, find-4)
det(way-6, a-5)
dobj(find-4, way-6)
aux(help-8, to-7)
vmod(way-6, help-8)
dobj(help-8, him-9)

cc(thank-6, But-2)
nsubj(thank-6, he-3)
aux(thank-6, would-4)
neg(thank-6, n't-5)
ccomp(said-19, thank-6)
dobj(thank-6, us-7)
prep(thank-6, for-8)
pobj(for-8, help-9)
expl('s-12, there-11)
parataxis(thank-6, 's-12)
det(truth-14, the-13)
nsubj('s-12, truth-14)
prep(truth-14, of-15)
pobj(of-15, it-16)
root(ROOT-0, said-19)
dep(said-19, Trove-20)
advmod(Trove-20, quickly-22)

nsubj(happy-4, He-2)
cop(happy-4, 's-3)
root(ROOT-0, happy-4)
cc(happy-4, and-5)
conj(happy-4, content-6)

nsubj(letter-4, Here-1)
cop(letter-4, is-2)
det(letter-4, a-3)
root(ROOT-0, letter-4)
nsubj(came-6, that-5)
rcmod(letter-4, came-6)
dobj(came-6, to-day-7)

nn(Sidney-3, Dear-2)
nsubj(writes-7, Sidney-3)
nsubj(writes-7, he-6)
root(ROOT-0, writes-7)

root(ROOT-0, Think-2)
prep(Think-2, of-3)
pobj(of-3, all-4)
nsubj(said-7, I-5)
aux(said-7, have-6)
rcmod(all-4, said-7)
prep(said-7, to-8)
pobj(to-8, thee-9)
punct(all-4, an-11)
mark(remember-16, if-14)
nsubj(remember-16, ye-15)
rcmod(all-4, remember-16)
discourse(bear-23, well-17)
discourse(bear-23, boy-19)
nsubj(bear-23, it-21)
aux(bear-23, will-22)
ccomp(remember-16, bear-23)
dobj(bear-23, thee-24)
prt(bear-23, up-25)

prep(know-20, Were-1)
pobj(Were-1, I-2)
advmod(know-20, indeed-4)
mark(believe-8, as-6)
nsubj(believe-8, ye-7)
dep(know-20, believe-8)
dep(know-20, drinking-10)
det(o-13, the-11)
nn(o-13, cup-12)
poss(bitterness-15, o-13)
dobj(drinking-10, bitterness-15)
prep(bitterness-15, for-16)
poss(sake-18, thy-17)
pobj(for-16, sake-18)
root(ROOT-0, know-20)
dobj(know-20, ye-21)
neg(know-20, not-22)
det(law-24, the-23)
nsubj(make-26, law-24)
aux(make-26, will-25)
parataxis(know-20, make-26)
nsubj(sweet-28, it-27)
xcomp(make-26, sweet-28)
prep(sweet-28, for-29)
pobj(for-29, me-30)

prep(said-5, After-1)
pobj(After-1, all-2)
nsubj(said-5, I-3)
aux(said-5, have-4)
dep(prepared-12, said-5)
prep(said-5, to-6)
pobj(to-6, thee-7)
cop(prepared-12, are-9)
nsubj(prepared-12, ye-10)
neg(prepared-12, not-11)
root(ROOT-0, prepared-12)

cop(work-3, Is-1)
nsubj(work-3, my-2)
root(ROOT-0, work-3)
rcmod(work-3, wasted-4)
auxpass(fallen-9, is-6)
det(seed-8, the-7)
nsubjpass(fallen-9, seed-8)
parataxis(wasted-4, fallen-9)
prep(fallen-9, upon-10)
det(rocks-12, the-11)
pobj(upon-10, rocks-12)

cc(consider-9, And-1)
mark(hold-4, if-2)
nsubj(hold-4, ye-3)
advcl(consider-9, hold-4)
prep(hold-4, to-5)
poss(view-7, thy-6)
pobj(to-5, view-7)
root(ROOT-0, consider-9)
dep(rob-13, would-11)
nsubj(rob-13, ye-12)
dep(consider-9, rob-13)
det(o-17, the-14)
amod(o-17, dark-15)
nn(o-17, world-16)
nsubj(sacrifice-23, o-17)
det(o-21, the-19)
amod(o-21, light-20)
poss(sacrifice-23, o-21)
xcomp(rob-13, sacrifice-23)

dep(answer-7, Nay-2)
nsubj(answer-7, ye-5)
aux(answer-7, will-6)
root(ROOT-0, answer-7)

advmod(say-3, Then-1)
nsubj(say-3, I-2)
root(ROOT-0, say-3)
mark(give-9, If-6)
nsubj(give-9, ye-7)
aux(give-9, would-8)
advcl(go-13, give-9)
iobj(give-9, me-10)
dobj(give-9, peace-11)
parataxis(say-3, go-13)
prep(go-13, to-14)
poss(work-16, thy-15)
pobj(to-14, work-16)
appos(work-16, boy-18)
cc(go-13, and-20)
conj(go-13, cease-21)
aux(waste-23, to-22)
xcomp(cease-21, waste-23)
dobj(waste-23, thyself-24)
prep(waste-23, with-25)
nn(wandering-29, worry-26)
cc(worry-26, and-27)
conj(worry-26, foolish-28)
pobj(with-25, wandering-29)

advmod(puts-4, Somehow-2)
nsubj(puts-4, it-3)
ccomp(said-10, puts-4)
dobj(puts-4, me-5)
prep(puts-4, to-6)
pobj(to-6, shame-7)
root(ROOT-0, said-10)
nsubj(said-10, Trove-11)
mark(put-15, as-13)
nsubj(put-15, he-14)
dep(Trove-11, put-15)
det(letter-17, the-16)
dobj(put-15, letter-17)
prep(put-15, in-18)
poss(pocket-20, his-19)
pobj(in-18, pocket-20)

nsubj('m-3, I-2)
root(ROOT-0, 'm-3)
advmod(far-5, so-4)
advmod('m-3, far-5)
prep('m-3, beneath-6)
pobj(beneath-6, him-7)

nsubj(obey-3, I-1)
aux(obey-3, shall-2)
root(ROOT-0, obey-3)
cc(obey-3, and-4)
conj(obey-3, go-5)
prep(obey-3, to-6)
pobj(to-6, work-7)
cc(work-7, and-8)
conj(work-7, pray-9)
prep(obey-3, for-10)
det(speedy-12, the-11)
pobj(for-10, speedy-12)
amod(speedy-12, coming-13)
prep(speedy-12, of-14)
poss(justice-17, God-15)
possessive(God-15, 's-16)
pobj(of-14, justice-17)

nsubj(thing-6, It-2)
cop(thing-6, 's-3)
det(thing-6, the-4)
amod(thing-6, only-5)
ccomp(said-11, thing-6)
aux(do-8, to-7)
vmod(thing-6, do-8)
root(ROOT-0, said-11)
nsubj(said-11, she-12)

nsubj(have-8, Sidney-2)
nsubj(hope-5, I-4)
parataxis(have-8, hope-5)
advmod(hope-5, now-6)
nsubj(have-8, I-7)
root(ROOT-0, have-8)
det(right-10, a-9)
dobj(have-8, right-10)
aux(ask-12, to-11)
vmod(right-10, ask-12)
mark(know-15, if-13)
nsubj(know-15, you-14)
advcl(ask-12, know-15)
nsubj(father-19, who-16)
cop(father-19, is-17)
poss(father-19, your-18)
ccomp(know-15, father-19)

nsubj(believe-3, I-2)
root(ROOT-0, believe-3)
dobj(believe-3, him-4)
aux(dead-7, to-5)
cop(dead-7, be-6)
xcomp(believe-3, dead-7)

root(ROOT-0, Dead-2)

expl(was-2, there-1)
root(ROOT-0, was-2)
det(note-4, a-3)
nsubj(was-2, note-4)
prep(note-4, of-5)
pobj(of-5, surprise-6)
prep(surprise-6, in-7)
det(word-9, the-8)
pobj(in-7, word-9)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
neg(know-3, not-4)
advmod(know-3, even-5)
poss(name-7, his-6)
dobj(know-3, name-7)

nsubj(strange-6, It-2)
cop(strange-6, is-3)
advmod(strange-6, all-4)
advmod(strange-6, very-5)
ccomp(said-9, strange-6)
root(ROOT-0, said-9)
nsubj(said-9, Polly-10)

prep(hope-9, In-1)
det(moment-3, a-2)
pobj(In-1, moment-3)
nsubj(added-5, she-4)
parataxis(hope-9, added-5)
nsubj(hope-9, I-8)
root(ROOT-0, hope-9)
nsubj(forgive-12, you-10)
aux(forgive-12, will-11)
ccomp(hope-9, forgive-12)
poss(mother-14, my-13)
dobj(forgive-12, mother-14)
mark(seemed-17, if-15)
nsubj(seemed-17, she-16)
advcl(forgive-12, seemed-17)
aux(doubt-19, to-18)
xcomp(seemed-17, doubt-19)
dobj(doubt-19, you-20)

nsubj(forgive-3, I-2)
ccomp(said-7, forgive-3)
dobj(forgive-3, all-4)
root(ROOT-0, said-7)
det(man-10, the-8)
amod(man-10, young-9)
nsubj(said-7, man-10)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(hard-6, it-4)
cop(hard-6, was-5)
ccomp(know-3, hard-6)
aux(believe-8, to-7)
xcomp(hard-6, believe-8)
nsubj(innocent-10, me-9)
xcomp(believe-8, innocent-10)

cc(believe-5, And-2)
advmod(believe-5, impossible-3)
nsubj(believe-5, to-4)
root(ROOT-0, believe-5)
nsubj(guilty-7, you-6)
xcomp(believe-5, guilty-7)

nsubj(waiting-4, She-1)
aux(waiting-4, was-2)
advmod(waiting-4, only-3)
root(ROOT-0, waiting-4)
prep(waiting-4, for-5)
amod(light-7, more-6)
pobj(for-5, light-7)

det(widow-2, The-1)
nsubj(came-7, widow-2)
cc(widow-2, and-3)
poss(boys-6, her-4)
num(boys-6, two-5)
conj(widow-2, boys-6)
root(ROOT-0, came-7)
prt(came-7, out-8)
aux(meet-10, to-9)
xcomp(came-7, meet-10)
dobj(meet-10, them-11)

nsubj(behold-4, Mother-2)
root(ROOT-0, behold-4)
det(man-7, this-5)
amod(man-7, big-6)
dobj(behold-4, man-7)

nsubj(is-2, He-1)
root(ROOT-0, is-2)
aux(husband-6, to-3)
cop(husband-6, be-4)
poss(husband-6, my-5)
xcomp(is-2, husband-6)

det(girl-2, The-1)
nsubj(looked-3, girl-2)
root(ROOT-0, looked-3)
advmod(looked-3, up-4)
prep(up-4, at-5)
pobj(at-5, him-6)
advmod(looked-3, proudly-7)

cc(son-4, And-2)
nsubj(son-4, my-3)
root(ROOT-0, son-4)

root(ROOT-0, said-1)
nn(Vaughn-3, Mrs.-2)
dobj(said-1, Vaughn-3)
prep(said-1, with-5)
det(smile-7, a-6)
pobj(with-5, smile-7)
mark(kissed-11, as-9)
nsubj(kissed-11, she-10)
advcl(said-1, kissed-11)
dobj(kissed-11, him-12)

nsubj(lost-4, You-2)
aux(lost-4, 've-3)
root(ROOT-0, lost-4)
neg(time-6, no-5)
tmod(lost-4, time-6)

root(ROOT-0, Oh-2)

nsubj(intend-4, I-1)
aux(intend-4, did-2)
neg(intend-4, n't-3)
root(ROOT-0, intend-4)
aux(give-6, to-5)
xcomp(intend-4, give-6)
advmod(soon-9, up-7)
advmod(soon-9, so-8)
advmod(give-6, soon-9)
parataxis(give-6, said-12)
nsubj(said-12, Polly-13)
advmod(give-6, but-16)
cc(ruined-24, but-18)
det(supper-20, the-19)
nsubjpass(ruined-24, supper-20)
aux(ruined-24, would-21)
aux(ruined-24, have-22)
auxpass(ruined-24, been-23)
ccomp(give-6, ruined-24)

nsubj('s-3, It-2)
ccomp(said-10, 's-3)
advmod('s-3, now-4)
prep('s-3, on-5)
det(table-7, the-6)
pobj(on-5, table-7)
root(ROOT-0, said-10)
nn(Vaughn-12, Mrs.-11)
nsubj(said-10, Vaughn-12)

nsubj('ve-3, I-2)
ccomp(said-9, 've-3)
dobj('ve-3, news-4)
prep(news-4, for-5)
pobj(for-5, you-6)
root(ROOT-0, said-9)
nsubj(said-9, Polly-10)
mark(sitting-15, as-12)
nsubj(sitting-15, they-13)
aux(sitting-15, were-14)
rcmod(Polly-10, sitting-15)
prt(sitting-15, down-16)

nsubj(reformed-4, Tunk-2)
aux(reformed-4, has-3)
root(ROOT-0, reformed-4)

nsubj(busy-6, He-2)
aux(busy-6, must-3)
aux(busy-6, have-4)
cop(busy-6, been-5)
root(ROOT-0, busy-6)
dep(busy-6, said-9)
nsubj(said-9, Trove-10)
cc(busy-6, and-13)
nsubjpass(ruined-16, he-14)
auxpass(ruined-16, 's-15)
conj(busy-6, ruined-16)
poss(epitaph-18, his-17)
dobj(ruined-16, epitaph-18)

nsubj(epitaph-3, His-2)
root(ROOT-0, epitaph-3)

advmod(wrote-7, Yes-2)
det(Darrel-6, that-4)
num(Darrel-6, one-5)
nsubj(wrote-7, Darrel-6)
root(ROOT-0, wrote-7)
prep(wrote-7, for-8)
pobj(for-8, him-9)
nsubj(lies-13, Here-12)
parataxis(wrote-7, lies-13)
dobj(lies-13, Tunk-14)

nn(Grave-2, O-1)
root(ROOT-0, Grave-2)

advmod(is-2, where-1)
advcl(victory-4, is-2)
nsubj(victory-4, thy-3)
root(ROOT-0, victory-4)

nsubj(has-3, Tunk-2)
ccomp(said-16, has-3)
num(merit-5, one-4)
dobj(has-3, merit-5)
nsubj(deceived-9, he-7)
neg(deceived-9, never-8)
parataxis(has-3, deceived-9)
det(one-11, any-10)
dobj(deceived-9, one-11)
prep(one-11, but-12)
pobj(but-12, himself-13)
root(ROOT-0, said-16)
det(widow-18, the-17)
nsubj(said-16, widow-18)

nsubj(run-4, Horses-2)
aux(run-4, have-3)
ccomp(continued-11, run-4)
prt(run-4, away-5)
prep(run-4, with-6)
pobj(with-6, him-7)
nsubj(continued-11, Trove-10)
root(ROOT-0, continued-11)

poss(character-3, His-2)
nsubj(is-4, character-3)
root(ROOT-0, is-4)
prep(is-4, like-5)
det(buggy-8, a-6)
amod(buggy-8, broken-7)
pobj(like-5, buggy-8)
cc(buggy-8, and-10)
poss(imagination-12, his-11)
conj(buggy-8, imagination-12)
mark(colt-18, that-14)
cop(colt-18, 's-15)
det(colt-18, the-16)
amod(colt-18, unbroken-17)
ccomp(is-4, colt-18)

det(day-2, Every-1)
tmod(run-12, day-2)
prep(run-12, for-4)
det(time-7, a-5)
amod(time-7, long-6)
pobj(for-4, time-7)
det(colt-10, the-9)
nsubj(run-12, colt-10)
aux(run-12, has-11)
root(ROOT-0, run-12)
prt(run-12, away-13)
prep(run-12, with-14)
det(wagon-16, the-15)
pobj(with-14, wagon-16)
ccomp(run-12, tipping-18)
dobj(tipping-18, it-19)
prt(tipping-18, over-20)
cc(tipping-18, and-21)
conj(tipping-18, dragging-22)
dobj(dragging-22, it-23)
prep(dragging-22, in-24)
det(ditch-26, the-25)
pobj(in-24, ditch-26)
mark(loose-32, until-28)
det(bolt-30, every-29)
nsubj(loose-32, bolt-30)
cop(loose-32, is-31)
advcl(dragging-22, loose-32)
cc(loose-32, and-34)
det(spoke-36, every-35)
conj(loose-32, spoke-36)
dep(spoke-36, rattling-37)
cc(loose-32, and-39)
det(wheel-41, every-40)
dep(awry-42, wheel-41)
conj(loose-32, awry-42)

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, hope-3)
nsubjpass(repaired-6, he-4)
auxpass(repaired-6, 's-5)
ccomp(hope-3, repaired-6)
poss(ex-9, his-7)
dobj(repaired-6, ex-9)

nsubj(walks-3, He-2)
ccomp(answered-12, walks-3)
acomp(walks-3, better-4)
cc(better-4, and-5)
advmod(less-7, complains-6)
conj(better-4, less-7)
det(widow-11, the-10)
nsubj(answered-12, widow-11)
root(ROOT-0, answered-12)

advmod(stands-4, Often-2)
nsubj(stands-4, he-3)
ccomp(said-13, stands-4)
advmod(straight-6, very-5)
acomp(stands-4, straight-6)
cc(stands-4, and-7)
conj(stands-4, walks-8)
prep(walks-8, like-9)
pobj(like-9, you-10)
root(ROOT-0, said-13)
nsubj(said-13, Polly-14)
vmod(said-13, laughing-16)

nsubj(thinks-3, He-2)
ccomp(spoke-13, thinks-3)
nsubj(man-9, you-4)
cop(man-9, are-5)
det(man-9, the-6)
advmod(man-9, only-7)
amod(man-9, great-8)
ccomp(thinks-3, man-9)
advmod(spoke-13, so-12)
root(ROOT-0, spoke-13)
det(widow-15, the-14)
nsubj(spoke-13, widow-15)

dep(said-10, Gone-2)
prep(Gone-2, from-3)
num(illusion-5, one-4)
pobj(from-3, illusion-5)
prep(Gone-2, to-6)
pobj(to-6, another-7)
root(ROOT-0, said-10)
nsubj(said-10, Trove-11)

nsubj(lesson-5, It-2)
cop(lesson-5, 's-3)
det(lesson-5, a-4)
root(ROOT-0, lesson-5)
det(one-8, every-7)
nsubj(go-10, one-8)
aux(go-10, should-9)
parataxis(lesson-5, go-10)
advmod(go-10, softly-11)

nsubj(describe-6, Tom-1)
parataxis(describe-6, will-3)
nsubj(will-3, you-4)
advmod(will-3, now-5)
root(ROOT-0, describe-6)
det(feat-9, the-7)
amod(feat-9, melancholy-8)
dobj(describe-6, feat-9)
prep(feat-9, of-10)
nn(Thistleton-12, Theophilus-11)
pobj(of-10, Thistleton-12)

det(fable-2, The-1)
nsubjpass(repeated-5, fable-2)
auxpass(repeated-5, was-3)
advmod(repeated-5, quickly-4)
root(ROOT-0, repeated-5)

det(Thistleton-4, That-2)
nn(Thistleton-4, Mr.-3)
nsubj(fellow-8, Thistleton-4)
cop(fellow-8, was-5)
det(fellow-8, a-6)
amod(fellow-8, foolish-7)
ccomp(said-18, fellow-8)
cc(fellow-8, and-10)
expl('s-12, there-11)
conj(fellow-8, 's-12)
acomp('s-12, many-13)
prep(many-13, like-14)
pobj(like-14, him-15)
root(ROOT-0, said-18)
nsubj(said-18, Trove-19)

nsubj(thrusting-7, He-2)
aux(thrusting-7, had-3)
advmod(thrusting-7, better-4)
aux(thrusting-7, have-5)
aux(thrusting-7, been-6)
root(ROOT-0, thrusting-7)
dobj(thrusting-7, blueberries-8)
prep(thrusting-7, into-9)
poss(mouth-11, his-10)
pobj(into-9, mouth-11)

nsubj(declare-2, I-1)
root(ROOT-0, declare-2)

nsubj(added-2, he-1)
root(ROOT-0, added-2)
xcomp(added-2, sitting-4)
prt(sitting-4, back-5)
prep(sitting-4, with-6)
det(look-8, a-7)
pobj(with-6, look-8)
prep(look-8, of-9)
pobj(of-9, surprise-10)
nsubj(happy-15, I-13)
cop(happy-15, 'm-14)
parataxis(added-2, happy-15)
advmod(happy-15, again-16)

cc(going-5, And-2)
nsubj(going-5, we-3)
aux(going-5, are-4)
ccomp(answered-13, going-5)
aux(keep-7, to-6)
xcomp(going-5, keep-7)
dobj(keep-7, you-8)
advmod(keep-7, so-9)
nsubj(answered-13, Polly-12)
root(ROOT-0, answered-13)
prep(answered-13, with-14)
pobj(with-14, decision-15)

nsubj(tell-4, Darrel-2)
aux(tell-4, would-3)
root(ROOT-0, tell-4)
dobj(tell-4, me-5)
mark(am-8, that-6)
nsubj(am-8, I-7)
ccomp(tell-4, am-8)
prep(am-8, at-9)
pobj(at-9, last-10)
prep(last-10, in-11)
pobj(in-11, harmony-12)
prep(harmony-12, with-13)
det(law-16, a-14)
amod(law-16, great-15)
pobj(with-13, law-16)
dobj(defying-25, which-17)
mark(now-20, until-19)
dep(defying-25, now-20)
nsubj(defying-25, I-22)
aux(defying-25, have-23)
aux(defying-25, been-24)
ccomp(am-8, defying-25)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
nsubj(thought-7, I-5)
aux(thought-7, have-6)
parataxis(true-3, thought-7)
advmod(much-9, too-8)
advmod(thought-7, much-9)
prep(thought-7, of-10)
poss(desires-13, my-11)
amod(desires-13, own-12)
pobj(of-10, desires-13)

nsubj(understand-5, I-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
ccomp(said-9, understand-5)
dobj(understand-5, you-6)
root(ROOT-0, said-9)
nsubj(said-9, Polly-10)

advmod(heard-5, Now-2)
nsubj(heard-5, we-4)
root(ROOT-0, heard-5)
prep(heard-5, of-6)
det(shot-8, the-7)
pobj(of-6, shot-8)
cc(shot-8, and-9)
conj(shot-8, iron-10)
advmod(came-14, how-12)
nsubj(came-14, you-13)
parataxis(heard-5, came-14)
prep(came-14, by-15)
pobj(by-15, them-16)
cc(came-14, and-17)
conj(came-14, how-18)
num(night-21, one-20)
tmod(threw-24, night-21)
nsubj(threw-24, you-23)
parataxis(heard-5, threw-24)
dobj(threw-24, them-25)
prep(threw-24, into-26)
det(river-28, the-27)
pobj(into-26, river-28)
prep(threw-24, at-29)
pobj(at-29, Hillsborough-30)

nsubj(led-2, That-1)
root(ROOT-0, led-2)
advmod(led-2, perhaps-4)
prep(led-2, to-6)
pobj(to-6, most-7)
prep(most-7, of-8)
poss(trouble-10, your-9)
pobj(of-8, trouble-10)

nsubj(like-3, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
aux(know-5, to-4)
xcomp(like-3, know-5)
det(law-8, what-6)
amod(law-8, moral-7)
dobj(know-5, law-8)
nsubj(breaking-11, you-9)
aux(breaking-11, were-10)
rcmod(law-8, breaking-11)
advmod(flung-14, when-12)
nsubj(flung-14, you-13)
advcl(breaking-11, flung-14)
dobj(flung-14, them-15)
prep(flung-14, into-16)
det(river-18, the-17)
pobj(into-16, river-18)

det(law-4, A-2)
amod(law-4, great-3)
root(ROOT-0, law-4)
nsubj(answered-8, Trove-7)
dep(law-4, answered-8)
cc(law-4, but-11)
conj(law-4, one-12)
advmod(law-4, hard-13)
prep(hard-13, to-14)
pobj(to-14, phrase-15)

root(ROOT-0, Suppose-2)
nsubj(try-4, you-3)
ccomp(Suppose-2, try-4)

det(innocent-3, The-2)
nsubj(have-5, innocent-3)
aux(have-5, shall-4)
ccomp(said-10, have-5)
neg(fear-7, no-6)
dobj(have-5, fear-7)
root(ROOT-0, said-10)
nsubj(said-10, he-11)

prep(kept-6, Until-2)
pobj(Until-2, then-3)
nsubj(kept-6, I-4)
aux(kept-6, had-5)
root(ROOT-0, kept-6)
det(commandment-8, the-7)
dobj(kept-6, commandment-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(time-5, a-3)
amod(time-5, little-4)
nsubj(was-2, time-5)
prep(time-5, of-6)
pobj(of-6, silence-7)

mark(watch-4, If-2)
nsubj(watch-4, you-3)
advcl(see-10, watch-4)
det(coward-6, a-5)
dobj(watch-4, coward-6)
nsubj(see-10, you-8)
aux(see-10, 'll-9)
root(ROOT-0, see-10)
det(creature-14, a-11)
advmod(unhappy-13, most-12)
amod(creature-14, unhappy-13)
dobj(see-10, creature-14)

nsubj(Trove-3, It-1)
cop(Trove-3, was-2)
root(ROOT-0, Trove-3)
nsubj(spoke-5, who-4)
rcmod(Trove-3, spoke-5)

nsubj(said-3, Darrel-2)
ccomp(prey-11, said-3)
advmod(said-3, once-4)
det(coward-8, A-7)
nsubj(prey-11, coward-8)
cop(prey-11, is-9)
det(prey-11, the-10)
root(ROOT-0, prey-11)
prep(prey-11, of-12)
det(evil-14, all-13)
pobj(of-12, evil-14)
cc(prey-11, and-15)
det(mark-17, the-16)
conj(prey-11, mark-17)
prep(mark-17, of-18)
pobj(of-18, thunderbolts-19)

nsubj(admit-5, I-2)
aux(admit-5, 'll-3)
neg(admit-5, not-4)
ccomp(were-12, admit-5)
nsubj(coward-9, you-6)
cop(coward-9, 're-7)
det(coward-9, a-8)
ccomp(admit-5, coward-9)
root(ROOT-0, were-12)
det(words-14, the-13)
nsubj(were-12, words-14)
prep(words-14, of-15)
pobj(of-15, Polly-16)

dep(said-5, Well-2)
root(ROOT-0, said-5)
nsubj(said-5, he-6)
appos(he-6, rising-8)
nsubj(had-12, I-11)
ccomp(said-5, had-12)
dobj(had-12, fear-13)
prep(fear-13, of-14)
advmod(thing-17, only-15)
num(thing-17, one-16)
pobj(of-14, thing-17)
mark(lose-23, that-20)
nsubj(lose-23, I-21)
aux(lose-23, should-22)
dep(fear-13, lose-23)
poss(love-25, your-24)
dobj(lose-23, love-25)

vmod(found-7, Reaching-1)
dobj(Reaching-1, home-2)
amod(day-4, next-3)
tmod(Reaching-1, day-4)
nsubj(found-7, Trove-6)
root(ROOT-0, found-7)
mark(sold-11, that-8)
nsubj(sold-11, Allen-9)
aux(sold-11, had-10)
ccomp(found-7, sold-11)
dobj(sold-11, Phyllis-12)

det(mare-2, The-1)
nsubjpass(shipped-5, mare-2)
aux(shipped-5, had-3)
auxpass(shipped-5, been-4)
