det(WATCH-TOWER-3, THE-1)
cc(ripple-23, or-24)
conj(ripple-23, ruffle-25)
prep(ripple-23, on-26)
det(surface-28, the-27)
pobj(on-26, surface-28)
aux(disturb-30, could-29)
ccomp(deep-20, disturb-30)
det(treasure-33, the-31)
amod(treasure-33, hidden-32)
dobj(disturb-30, treasure-33)

mark(smitten-4, If-1)
nsubj(smitten-4, God-2)
aux(smitten-4, had-3)
advcl(held-13, smitten-4)
det(two-6, these-5)
dobj(smitten-4, two-6)
prep(two-6, with-7)
num(hand-9, one-8)
pobj(with-7, hand-9)
nsubj(held-13, he-11)
aux(held-13, had-12)
root(ROOT-0, held-13)
prep(held-13, out-14)
det(other-16, the-15)
pobj(out-14, other-16)
prep(other-16, in-17)
nn(benediction-19, tender-18)
pobj(in-17, benediction-19)

expl(scene-6, There-1)
aux(scene-6, had-2)
cop(scene-6, been-3)
det(scene-6, a-4)
amod(scene-6, pitiful-5)
root(ROOT-0, scene-6)
prep(scene-6, of-7)
amod(solemnity-9, unspeakable-8)
pobj(of-7, solemnity-9)
advmod(told-13, when-10)
nsubj(told-13, Anthony-11)
advmod(told-13, first-12)
advcl(scene-6, told-13)
dobj(told-13, Lyddy-14)
mark(loved-17, that-15)
nsubj(loved-17, he-16)
ccomp(told-13, loved-17)
dobj(loved-17, her-18)
cc(loved-17, and-20)
conj(loved-17, asked-21)
dobj(asked-21, her-22)
aux(wife-26, to-23)
cop(wife-26, be-24)
poss(wife-26, his-25)
xcomp(asked-21, wife-26)

nsubj(heard-3, He-1)
aux(heard-3, had-2)
root(ROOT-0, heard-3)
dep(history-7, all-4)
poss(history-7, her-5)
amod(history-7, sad-6)
dobj(heard-3, history-7)
prep(history-7, by-8)
det(time-10, this-9)
pobj(by-8, time-10)
mark(from-14, though-12)
dep(from-14, not-13)
advcl(heard-3, from-14)
poss(lips-17, her-15)
amod(lips-17, own-16)
pobj(from-14, lips-17)
cc(heard-3, and-19)
poss(heart-21, his-20)
nsubj(went-22, heart-21)
conj(heard-3, went-22)
prt(went-22, out-23)
prep(went-22, to-24)
poss(more-28, her-25)
predet(more-28, all-26)
det(more-28, the-27)
pobj(to-24, more-28)
prep(more-28, for-29)
det(cross-32, the-30)
amod(cross-32, heavy-31)
pobj(for-29, cross-32)
mark(laid-36, that-33)
aux(laid-36, had-34)
auxpass(laid-36, been-35)
ccomp(went-22, laid-36)
prep(laid-36, upon-37)
pobj(upon-37, her-38)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
det(wit-4, the-3)
dobj(had-2, wit-4)
cc(wit-4, and-5)
conj(wit-4, wisdom-6)
aux(put-8, to-7)
vmod(wit-4, put-8)
poss(affliction-10, her-9)
dobj(put-8, affliction-10)
advmod(put-8, quite-11)
prt(put-8, out-12)
prep(put-8, of-13)
det(question-15, the-14)
pobj(of-13, question-15)
cc(put-8, and-17)
conj(put-8, allude-18)
advmod(allude-18, only-19)
prep(allude-18, to-20)
poss(sacrifice-22, her-21)
pobj(to-20, sacrifice-22)
prep(sacrifice-22, in-23)
pcomp(in-23, marrying-24)
det(man-27, a-25)
amod(man-27, blind-26)
dobj(marrying-24, man-27)
advmod(allude-18, hopelessly-29)
cc(allude-18, and-30)
advmod(dependent-32, helplessly-31)
conj(allude-18, dependent-32)
prep(dependent-32, on-33)
poss(offices-36, her-34)
amod(offices-36, sweet-35)
pobj(on-33, offices-36)
prep(dependent-32, for-37)
det(rest-39, the-38)
pobj(for-37, rest-39)
prep(rest-39, of-40)
poss(life-42, his-41)
pobj(of-40, life-42)
mark(love-53, if-44)
nsubj(love-53, she-45)
prep(love-53, in-47)
poss(mercy-50, her-48)
amod(mercy-50, womanly-49)
pobj(in-47, mercy-50)
aux(love-53, would-52)
advcl(had-2, love-53)
dobj(love-53, him-54)
cc(love-53, and-55)
conj(love-53, help-56)
nsubj(bear-58, him-57)
ccomp(help-56, bear-58)
poss(burdens-60, his-59)
dobj(bear-58, burdens-60)

advmod(fell-5, When-1)
poss(words-4, his-2)
nn(words-4, tender-3)
nsubj(fell-5, words-4)
advcl(help-33, fell-5)
prep(fell-5, upon-6)
poss(brain-10, Lyddy-7)
possessive(Lyddy-7, 's-8)
amod(brain-10, dazed-9)
pobj(upon-6, brain-10)
nsubj(sank-12, she-11)
ccomp(fell-5, sank-12)
prep(sank-12, beside-13)
poss(chair-15, his-14)
pobj(beside-13, chair-15)
cc(sank-12, and-17)
parataxis(sobbed-23, clasping-19)
poss(knees-21, his-20)
dobj(clasping-19, knees-21)
conj(sank-12, sobbed-23)
nsubj(love-27, I-26)
ccomp(sobbed-23, love-27)
dobj(love-27, you-28)
nsubj(help-33, I-30)
aux(help-33, can-31)
neg(help-33, not-32)
ccomp(help-40, help-33)
xcomp(help-33, loving-34)
dobj(loving-34, you-35)
nsubj(help-40, I-37)
aux(help-40, can-38)
neg(help-40, not-39)
root(ROOT-0, help-40)
xcomp(help-40, telling-41)
dobj(telling-41, you-42)
nsubj(love-44, I-43)
dep(telling-41, love-44)
dobj(love-44, you-45)

cc(hear-4, But-1)
nsubj(hear-4, you-2)
aux(hear-4, must-3)
root(ROOT-0, hear-4)
det(truth-6, the-5)
dobj(hear-4, truth-6)
nsubj(heard-10, you-8)
aux(heard-10, have-9)
parataxis(hear-4, heard-10)
dobj(heard-10, it-11)
prep(heard-10, from-12)
pobj(from-12, others-13)
cc(heard-10, but-15)
advmod(softened-18, perhaps-16)
nsubj(softened-18, they-17)
conj(heard-10, softened-18)
dobj(softened-18, it-19)

mark(marry-3, If-1)
nsubj(marry-3, I-2)
advcl(blame-9, marry-3)
dobj(marry-3, you-4)
nsubj(blame-9, people-6)
aux(blame-9, will-7)
advmod(blame-9, always-8)
root(ROOT-0, blame-9)
dobj(blame-9, me-10)
cc(blame-9, and-11)
conj(blame-9, pity-12)
dobj(pity-12, you-13)

nsubj(ask-4, You-1)
aux(ask-4, would-2)
neg(ask-4, never-3)
root(ROOT-0, ask-4)
dobj(ask-4, me-5)
aux(wife-9, to-6)
cop(wife-9, be-7)
poss(wife-9, your-8)
xcomp(ask-4, wife-9)
mark(see-13, if-10)
nsubj(see-13, you-11)
aux(see-13, could-12)
advcl(wife-9, see-13)
poss(face-15, my-14)
dobj(see-13, face-15)
nsubj(love-20, you-17)
aux(love-20, could-18)
neg(love-20, not-19)
parataxis(ask-4, love-20)
nsubj(blind-28, me-21)
det(instant-23, an-22)
dep(blind-28, instant-23)
mark(blind-28, if-24)
nsubj(blind-28, you-25)
cop(blind-28, were-26)
neg(blind-28, not-27)
xcomp(love-20, blind-28)

advmod(thank-4, Then-2)
nsubj(thank-4, I-3)
root(ROOT-0, thank-4)
dep(thank-4, God-5)
dep(God-5, unceasingly-6)
dep(said-12, for-7)
poss(infirmity-9, my-8)
dep(said-12, infirmity-9)
dep(unceasingly-6, said-12)
nn(Croft-14, Anthony-13)
nsubj(said-12, Croft-14)
mark(raised-18, as-16)
nsubj(raised-18, he-17)
dep(said-12, raised-18)
dobj(raised-18, her-19)
prep(raised-18, to-20)
poss(feet-22, her-21)
pobj(to-20, feet-22)

nsubj(sat-5, Anthony-1)
cc(Anthony-1, and-2)
nn(Croft-4, Lyddy-3)
conj(Anthony-1, Croft-4)
root(ROOT-0, sat-5)
prep(sat-5, in-6)
det(orchard-9, the-7)
nn(orchard-9, apple-8)
pobj(in-6, orchard-9)
amod(orchard-9, one-11)
amod(day-13, warm-12)
tmod(sat-5, day-13)
prep(sat-5, in-14)
amod(spring-16, late-15)
pobj(in-14, spring-16)

poss(work-3, Anthony-1)
possessive(Anthony-1, 's-2)
nsubj(puzzled-6, work-3)
aux(puzzled-6, would-4)
aux(puzzled-6, have-5)
root(ROOT-0, puzzled-6)
det(on-looker-9, a-7)
amod(on-looker-9, casual-8)
dobj(puzzled-6, on-looker-9)

num(wires-3, Ten-1)
amod(wires-3, stout-2)
nsubjpass(stretched-5, wires-3)
auxpass(stretched-5, were-4)
root(ROOT-0, stretched-5)
prep(stretched-5, between-6)
num(trees-8, two-7)
pobj(between-6, trees-8)
conj(trees-8, fifteen-10)
cc(trees-8, or-11)
num(feet-13, twenty-12)
conj(trees-8, feet-13)
advmod(stretched-5, apart-14)
cc(stretched-5, and-16)
det(group-18, each-17)
nsubj(represented-21, group-18)
prep(group-18, of-19)
pobj(of-19, five-20)
conj(stretched-5, represented-21)
det(lines-23, the-22)
dobj(represented-21, lines-23)
prep(lines-23, of-24)
det(staff-27, the-25)
amod(staff-27, musical-26)
pobj(of-24, staff-27)

nn(bars-2, Wooden-1)
nsubj(crossed-3, bars-2)
root(ROOT-0, crossed-3)
det(wires-5, the-4)
dobj(crossed-3, wires-5)
prep(crossed-3, at-6)
amod(intervals-8, regular-7)
pobj(at-6, intervals-8)
vmod(crossed-3, dividing-10)
det(staff-12, the-11)
dobj(dividing-10, staff-12)
prep(dividing-10, into-13)
pobj(into-13, measures-14)

det(box-2, A-1)
nsubj(sat-6, box-2)
prep(box-2, with-3)
amod(compartments-5, many-4)
pobj(with-3, compartments-5)
root(ROOT-0, sat-6)
prep(sat-6, on-7)
det(stool-9, a-8)
pobj(on-7, stool-9)
prep(sat-6, beside-10)
pobj(beside-10, him-11)
cc(sat-6, and-13)
nsubj(held-15, this-14)
conj(sat-6, held-15)
dobj(held-15, bits-16)
prep(bits-16, of-17)
pobj(of-17, wood-18)
nsubj(looked-20, that-19)
rcmod(bits-16, looked-20)
mark(pegs-22, like-21)
advcl(looked-20, pegs-22)
cc(pegs-22, but-24)
conj(pegs-22, were-25)
prep(were-25, in-26)
nn(whole-28, reality-27)
pobj(in-26, whole-28)
conj(whole-28, half-30)
conj(whole-28, quarter-32)
cc(whole-28, and-34)
amod(notes-36, eighth-35)
conj(whole-28, notes-36)
conj(whole-28, rests-38)
conj(whole-28, flats-40)
conj(whole-28, sharps-42)
cc(whole-28, and-44)
det(like-46, the-45)
conj(whole-28, like-46)

nsubj(cleft-3, These-1)
cop(cleft-3, were-2)
root(ROOT-0, cleft-3)
prep(cleft-3, in-4)
predet(way-7, such-5)
det(way-7, a-6)
pobj(in-4, way-7)
mark(fit-11, that-8)
nsubj(fit-11, he-9)
aux(fit-11, could-10)
ccomp(cleft-3, fit-11)
dobj(fit-11, them-12)
prep(fit-11, on-13)
det(wires-15, the-14)
pobj(on-13, wires-15)
advmod(rapidly-18, almost-16)
advmod(rapidly-18, as-17)
advmod(fit-11, rapidly-18)
mark(came-23, as-19)
poss(theme-22, his-20)
amod(theme-22, musical-21)
nsubj(came-23, theme-22)
ccomp(rapidly-18, came-23)
prep(came-23, to-24)
pobj(to-24, him-25)
cc(cleft-3, and-27)
nsubj(learned-30, Lyddy-28)
aux(learned-30, had-29)
conj(cleft-3, learned-30)
aux(transcribe-32, to-31)
ccomp(learned-30, transcribe-32)
prep(transcribe-32, with-33)
pobj(with-33, pen-34)
cc(pen-34, and-35)
conj(pen-34, ink-36)
det(music-38, the-37)
dobj(transcribe-32, music-38)
nsubj(found-40, she-39)
rcmod(music-38, found-40)
prep(write-48, in-41)
pobj(in-41, wood-42)
cc(wood-42, and-43)
conj(wood-42, wire-44)
nsubj(write-48, He-46)
aux(write-48, could-47)
dep(found-40, write-48)
advmod(airs-51, only-49)
amod(airs-51, simple-50)
dobj(write-48, airs-51)
prep(write-48, in-52)
det(way-54, this-53)
pobj(in-52, way-54)
cc(write-48, but-56)
advmod(played-59, when-57)
nsubj(played-59, he-58)
advcl(lay-74, played-59)
dobj(played-59, them-60)
prep(played-59, on-61)
det(violin-63, the-62)
pobj(on-61, violin-63)
nsubjpass(transported-66, they-64)
auxpass(transported-66, were-65)
rcmod(violin-63, transported-66)
prep(transported-66, into-67)
det(region-70, a-68)
nn(region-70, loftier-69)
pobj(into-67, region-70)
amod(genius-73, such-72)
nsubj(lay-74, genius-73)
conj(write-48, lay-74)
prep(lay-74, in-75)
det(harmony-77, the-76)
pobj(in-75, harmony-77)
det(arabesque-80, the-79)
appos(harmony-77, arabesque-80)
det(lacework-84, the-82)
amod(lacework-84, delicate-83)
appos(harmony-77, lacework-84)
prep(lacework-84, of-85)
pobj(of-85, embroidery-86)
prep(inwrought-92, with-87)
pobj(with-87, which-88)
det(tune-90, the-89)
nsubj(inwrought-92, tune-90)
cop(inwrought-92, was-91)
rcmod(lacework-84, inwrought-92)
advmod(high-95, now-94)
amod(harmony-77, high-95)
advmod(low-98, now-97)
dep(high-95, low-98)
advmod(major-101, now-100)
dep(high-95, major-101)
advmod(minor-104, now-103)
dep(high-95, minor-104)
advmod(sad-107, now-106)
dep(high-95, sad-107)
advmod(gay-110, now-109)
dep(high-95, gay-110)
prep(lay-74, with-112)
det(thrilling-115, the-113)
num(thrilling-115, one-114)
pobj(with-112, thrilling-115)
xcomp(lay-74, haunting-117)
dobj(haunting-117, cadence-118)
amod(cadence-118, recurring-119)
advmod(haunting-117, again-120)
cc(transcribe-32, and-121)
advmod(watched-126, again-122)
aux(watched-126, to-124)
auxpass(watched-126, be-125)
conj(transcribe-32, watched-126)
prep(watched-126, for-127)
conj(watched-126, longed-129)
prep(longed-129, for-130)
cc(watched-126, and-132)
conj(watched-126, greeted-133)
prep(greeted-133, with-134)
det(throb-136, a-135)
pobj(with-134, throb-136)
prep(throb-136, of-137)
pobj(of-137, delight-138)

nsubj(reading-3, Davy-1)
aux(reading-3, was-2)
root(ROOT-0, reading-3)
prep(reading-3, at-4)
det(window-6, the-5)
pobj(at-4, window-6)
poss(head-10, his-8)
amod(head-10, curly-9)
appos(window-6, head-10)
vmod(head-10, buried-11)
prep(buried-11, in-12)
det(Shakespeare-15, a-13)
amod(Shakespeare-15, well-worn-14)
pobj(in-12, Shakespeare-15)
vmod(Shakespeare-15, opened-16)
prep(opened-16, at-17)
nn(Night-19, Midsummer-18)
poss(Dream-21, Night-19)
possessive(Night-19, 's-20)
pobj(at-17, Dream-21)

nsubj(sitting-3, Lyddy-1)
aux(sitting-3, was-2)
root(ROOT-0, sitting-3)
prep(sitting-3, under-4)
poss(apple-tree-8, her-5)
amod(apple-tree-8, favorite-6)
amod(apple-tree-8, pink-7)
pobj(under-4, apple-tree-8)
det(mass-11, a-10)
appos(apple-tree-8, mass-11)
prep(mass-11, of-12)
amod(bloom-14, fragrant-13)
pobj(of-12, bloom-14)
advmod(beautiful-17, more-16)
amod(apple-tree-8, beautiful-17)
prep(sitting-3, than-18)
poss(gown-22, Aurora-19)
possessive(Aurora-19, 's-20)
nn(gown-22, morning-21)
pobj(than-18, gown-22)

nsubj(sewing-3, She-1)
aux(sewing-3, was-2)
root(ROOT-0, sewing-3)
parataxis(sewing-3, lining-5)
prep(lining-5, with-6)
amod(pockets-10, snowy-7)
npadvmod(innumerable-9, lawn-8)
amod(pockets-10, innumerable-9)
pobj(with-6, pockets-10)
prep(pockets-10, in-11)
det(basket-14, a-12)
amod(basket-14, square-13)
pobj(in-11, basket-14)
mark(held-17, that-15)
nsubj(held-17, she-16)
ccomp(lining-5, held-17)
prep(held-17, in-18)
poss(lap-20, her-19)
pobj(in-18, lap-20)

det(pockets-2, The-1)
nsubj(small-4, pockets-2)
cop(small-4, were-3)
root(ROOT-0, small-4)
det(needles-7, the-6)
nsubj(fine-9, needles-7)
cop(fine-9, were-8)
parataxis(small-4, fine-9)
det(thread-12, the-11)
nsubj(length-15, thread-12)
cop(length-15, was-13)
det(length-15, a-14)
parataxis(small-4, length-15)
prep(length-15, of-16)
pobj(of-16, cobweb-17)

nsubj(small-6, Everything-1)
prep(Everything-1, about-2)
det(basket-4, the-3)
pobj(about-2, basket-4)
cop(small-6, was-5)
root(ROOT-0, small-6)
prep(small-6, except-7)
det(hopes-9, the-8)
pobj(except-7, hopes-9)
mark(stitching-13, that-10)
nsubj(stitching-13, she-11)
aux(stitching-13, was-12)
ccomp(small-6, stitching-13)
prep(stitching-13, into-14)
pobj(into-14, it-15)
nsubj(great-20, they-17)
cop(great-20, were-18)
advmod(great-20, so-19)
parataxis(small-6, great-20)
mark(hold-26, that-21)
poss(heart-23, her-22)
nsubj(hold-26, heart-23)
aux(hold-26, could-24)
advmod(hold-26, scarcely-25)
ccomp(great-20, hold-26)
dobj(hold-26, them-27)

nsubj(stirring-3, Nature-1)
aux(stirring-3, was-2)
root(ROOT-0, stirring-3)
advmod(stirring-3, everywhere-4)

det(seeds-2, The-1)
nsubj(springing-4, seeds-2)
aux(springing-4, were-3)
root(ROOT-0, springing-4)
prep(springing-4, in-5)
det(earth-8, the-6)
amod(earth-8, warm-7)
pobj(in-5, earth-8)

det(hens-2, The-1)
nsubj(clucking-4, hens-2)
aux(clucking-4, were-3)
root(ROOT-0, clucking-4)
prep(clucking-4, to-5)
poss(chicks-8, their-6)
amod(chicks-8, downy-7)
pobj(to-5, chicks-8)
advmod(of-11, just-9)
advmod(of-11, out-10)
prep(chicks-8, of-11)
det(egg-13, the-12)
pobj(of-11, egg-13)

det(birds-2, The-1)
nsubj(flying-4, birds-2)
aux(flying-4, were-3)
root(ROOT-0, flying-4)
advmod(boughs-11, hither-5)
cc(hither-5, and-6)
conj(hither-5, thither-7)
prep(thither-7, in-8)
det(apple-10, the-9)
pobj(in-8, apple-10)
dobj(flying-4, boughs-11)
cc(flying-4, and-13)
expl(was-15, there-14)
conj(flying-4, was-15)
num(home-18, one-16)
amod(home-18, little-17)
nsubj(was-15, home-18)
prep(home-18, of-19)
pobj(of-19, straw-20)
advmod(hung-22, so-21)
vmod(straw-20, hung-22)
mark(look-26, that-23)
nsubj(look-26, Lyddy-24)
aux(look-26, could-25)
ccomp(hung-22, look-26)
prep(look-26, into-27)
pobj(into-27, it-28)
cc(look-26, and-29)
conj(look-26, see-30)
det(mother-33, the-31)
amod(mother-33, patient-32)
dobj(see-30, mother-33)
vmod(mother-33, brooding-34)
poss(nestlings-36, her-35)
dobj(brooding-34, nestlings-36)

det(sight-2, The-1)
nsubj(sent-15, sight-2)
prep(sight-2, of-3)
poss(eyes-6, her-4)
amod(eyes-6, bright-5)
pobj(of-3, eyes-6)
amod(sight-2, alert-8)
prep(alert-8, for-9)
det(sign-11, every-10)
pobj(for-9, sign-11)
prep(sign-11, of-12)
pobj(of-12, danger-13)
root(ROOT-0, sent-15)
det(rush-17, a-16)
dobj(sent-15, rush-17)
prep(rush-17, of-18)
pcomp(of-18, feeling-19)
prep(feeling-19, through-20)
poss(veins-23, Lyddy-21)
possessive(Lyddy-21, 's-22)
pobj(through-20, veins-23)
nsubj(made-25, that-24)
ccomp(veins-23, made-25)
poss(long-27, her-26)
dobj(made-25, long-27)
aux(clasp-29, to-28)
vmod(made-25, clasp-29)
det(mother-33, the-30)
amod(mother-33, little-31)
amod(mother-33, feathered-32)
dobj(clasp-29, mother-33)
prep(clasp-29, to-34)
poss(breast-37, her-35)
amod(breast-37, own-36)
pobj(to-34, breast-37)

det(gravity-3, A-1)
amod(gravity-3, sweet-2)
nsubj(possessed-8, gravity-3)
cc(gravity-3, and-4)
conj(gravity-3, consecration-5)
prep(gravity-3, of-6)
pobj(of-6, thought-7)
root(ROOT-0, possessed-8)
dobj(possessed-8, her-9)
cc(possessed-8, and-11)
det(blossoms-14, the-12)
amod(blossoms-14, pink-13)
nsubj(delicate-22, blossoms-14)
vmod(blossoms-14, falling-15)
prep(falling-15, into-16)
poss(basket-18, her-17)
pobj(into-16, basket-18)
cop(delicate-22, were-19)
neg(delicate-22, not-20)
advmod(delicate-22, more-21)
conj(possessed-8, delicate-22)
prep(delicate-22, than-23)
det(dreams-26, the-24)
amod(dreams-26, rose-colored-25)
pobj(than-23, dreams-26)
nsubj(flushed-28, that-27)
rcmod(dreams-26, flushed-28)
poss(soul-30, her-29)
dobj(flushed-28, soul-30)

nsubj(put-2, Anthony-1)
root(ROOT-0, put-2)
prep(put-2, in-3)
det(peg-7, the-4)
amod(peg-7, last-5)
amod(peg-7, wooden-6)
pobj(in-3, peg-7)
cc(put-2, and-9)
csubj(called-14, taking-10)
prt(taking-10, up-11)
poss(violin-13, his-12)
dobj(taking-10, violin-13)
conj(put-2, called-14)
nsubj(come-21, Davy-17)
appos(Davy-17, lad-19)
ccomp(called-14, come-21)
prt(come-21, out-22)
cc(come-21, and-23)
conj(come-21, tell-24)
dobj(tell-24, me-25)
dobj(means-28, what-26)
nsubj(means-28, this-27)
dep(tell-24, means-28)

nsubjpass(used-3, Davy-1)
auxpass(used-3, was-2)
root(ROOT-0, used-3)
prep(used-3, to-4)
pobj(to-4, this-5)
prep(asked-14, from-7)
det(boy-10, a-8)
nn(boy-10, wee-9)
pobj(from-7, boy-10)
nsubjpass(asked-14, he-11)
aux(asked-14, had-12)
auxpass(asked-14, been-13)
parataxis(used-3, asked-14)
aux(paint-16, to-15)
ccomp(asked-14, paint-16)
det(landscape-19, the-17)
amod(landscape-19, changing-18)
dobj(paint-16, landscape-19)
prep(landscape-19, of-20)
det(day-22, each-21)
pobj(of-20, day-22)
cc(paint-16, and-24)
aux(put-26, to-25)
conj(paint-16, put-26)
prep(put-26, into-27)
pobj(into-27, words-28)
poss(uncle-30, his-29)
poss(music-32, uncle-30)
possessive(uncle-30, 's-31)
dep(into-27, music-32)

nsubj(dropped-2, Lyddy-1)
root(ROOT-0, dropped-2)
poss(needle-4, her-3)
dobj(dropped-2, needle-4)
det(birds-7, the-6)
nsubj(stopped-8, birds-7)
dep(dropped-2, stopped-8)
aux(listen-10, to-9)
xcomp(stopped-8, listen-10)
cc(dropped-2, and-12)
nsubj(played-14, Anthony-13)
conj(dropped-2, played-14)

nsubj(orchard-6, It-2)
cop(orchard-6, is-3)
det(orchard-6, this-4)
nn(orchard-6, apple-5)
ccomp(it-28, orchard-6)
prep(orchard-6, in-7)
nn(time-9, May-8)
pobj(in-7, time-9)
parataxis(it-28, said-12)
dobj(said-12, Davy-13)
nsubj(song-19, it-16)
cop(song-19, is-17)
det(song-19, the-18)
dep(Davy-13, song-19)
prep(song-19, of-20)
det(things-23, the-21)
amod(things-23, green-22)
pobj(of-20, things-23)
vmod(things-23, growing-24)
cop(it-28, is-26)
neg(it-28, n't-27)
root(ROOT-0, it-28)

dobj(say-5, What-2)
aux(say-5, do-3)
nsubj(say-5, you-4)
root(ROOT-0, say-5)
advmod(say-5, dear-7)

root(ROOT-0, asked-1)
dobj(asked-1, Anthony-2)
vmod(asked-1, turning-4)
prep(turning-4, to-5)
poss(wife-7, his-6)
pobj(to-5, wife-7)

nsubj(made-5, Love-1)
cc(Love-1, and-2)
conj(Love-1, hope-3)
aux(made-5, had-4)
root(ROOT-0, made-5)
det(poet-7, a-6)
dobj(made-5, poet-7)
prep(poet-7, of-8)
pobj(of-8, Lyddy-9)

nsubj(think-3, I-2)
ccomp(said-10, think-3)
nsubj(right-6, Davy-4)
cop(right-6, is-5)
ccomp(think-3, right-6)
nsubj(said-10, she-9)
root(ROOT-0, said-10)

nsubj(dream-5, It-2)
cop(dream-5, is-3)
det(dream-5, a-4)
root(ROOT-0, dream-5)
prep(dream-5, of-6)
det(future-8, the-7)
pobj(of-6, future-8)
det(story-11, the-10)
appos(future-8, story-11)
prep(story-11, of-12)
det(things-17, all-13)
amod(things-17, new-14)
cc(new-14, and-15)
conj(new-14, beautiful-16)
pobj(of-12, things-17)
vmod(story-11, growing-18)
prt(growing-18, out-19)
prep(story-11, of-20)
det(old-22, the-21)
pobj(of-20, old-22)

nsubj(full-3, It-1)
cop(full-3, is-2)
root(ROOT-0, full-3)
prep(full-3, of-4)
det(sweetness-6, the-5)
pobj(of-4, sweetness-6)
prep(sweetness-6, of-7)
amod(joy-9, present-8)
pobj(of-7, joy-9)
cc(full-3, but-11)
expl(is-13, there-12)
conj(full-3, is-13)
nsubj(is-13, promise-14)
cc(promise-14, and-15)
conj(promise-14, hope-16)
prep(promise-14, in-17)
pobj(in-17, it-18)
prep(promise-14, besides-19)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, like-3)
det(Spring-5, the-4)
pobj(like-3, Spring-5)
ccomp(is-2, sitting-6)
prep(sitting-6, in-7)
det(lap-9, the-8)
pobj(in-7, lap-9)
prep(lap-9, of-10)
pobj(of-10, Winter-11)
cc(sitting-6, and-13)
conj(sitting-6, holding-14)
det(Summer-17, a-15)
nn(Summer-17, baby-16)
dobj(holding-14, Summer-17)
prep(Summer-17, in-18)
poss(bosom-20, her-19)
pobj(in-18, bosom-20)

nsubj(understand-5, Davy-1)
aux(understand-5, did-2)
neg(understand-5, not-3)
advmod(understand-5, quite-4)
root(ROOT-0, understand-5)
dobj(understand-5, this-6)
mark(thought-10, though-8)
nsubj(thought-10, he-9)
dep(this-6, thought-10)
nsubj(pretty-12, it-11)
xcomp(thought-10, pretty-12)
cc(thought-10, but-14)
poss(husband-17, Lyddy-15)
possessive(Lyddy-15, 's-16)
nsubj(did-18, husband-17)
conj(thought-10, did-18)
cc(thought-10, and-20)
advmod(went-24, when-21)
det(boy-23, the-22)
nsubj(went-24, boy-23)
advcl(took-31, went-24)
advmod(went-24, back-25)
prep(went-24, to-26)
poss(books-28, his-27)
pobj(to-26, books-28)
nsubj(took-31, he-30)
conj(thought-10, took-31)
poss(wife-33, his-32)
dobj(took-31, wife-33)
prep(took-31, in-34)
poss(arms-36, his-35)
pobj(in-34, arms-36)
cc(took-31, and-37)
conj(took-31, kissed-38)
dobj(kissed-38, her-39)
advmod(kissed-38, twice-40)
dep(understand-5, once-43)
prep(once-43, for-44)
pobj(for-44, herself-45)
cc(once-43, and-47)
advmod(again-50, then-48)
advmod(again-50, once-49)
conj(once-43, again-50)

nn(EVENTFUL-3, ----------------------------------------------------------------1)
nn(EVENTFUL-3, THE-2)
nsubj(TRIP-4, EVENTFUL-3)
root(ROOT-0, TRIP-4)
prep(TRIP-4, OF-5)
det(CRY-8, THE-6)
nn(CRY-8, MIDNIGHT-7)
pobj(OF-5, CRY-8)

prep(incident-28, In-1)
det(villages-4, the-2)
amod(villages-4, little-3)
pobj(In-1, villages-4)
prep(villages-4, along-5)
det(River-8, the-6)
nn(River-8, Saco-7)
pobj(along-5, River-8)
