nsubj(woman-9, I.-1)
poss(friend-22, our-21)
nsubj(says-23, friend-22)
conj(are-15, says-23)
mark(notice-28, that-24)
nsubj(notice-28, he-25)
aux(notice-28, did-26)
neg(notice-28, not-27)
ccomp(says-23, notice-28)
det(carriage-30, the-29)
dobj(notice-28, carriage-30)
dep(said-9, go-31)
advmod(go-31, up-32)
dep(up-32, any-33)

ccomp(cried-5, Come-2)
root(ROOT-0, cried-5)
det(inspector-7, the-6)
nsubj(cried-5, inspector-7)
vmod(cried-5, laughing-9)
nsubj(diversity-17, it-12)
cop(diversity-17, 's-13)
det(diversity-17, a-14)
advmod(pretty-16, very-15)
amod(diversity-17, pretty-16)
ccomp(laughing-9, diversity-17)
prep(diversity-17, of-18)
pobj(of-18, opinion-19)

nsubj(boxed-3, We-1)
aux(boxed-3, have-2)
root(ROOT-0, boxed-3)
det(compass-5, the-4)
dobj(boxed-3, compass-5)
prep(boxed-3, among-6)
pobj(among-6, us-7)

pobj(to-8, Who-1)
aux(give-4, do-2)
nsubj(give-4, you-3)
root(ROOT-0, give-4)
poss(vote-7, your-5)
nn(vote-7, casting-6)
dobj(give-4, vote-7)
prep(give-4, to-8)

nsubj(wrong-5, You-2)
cop(wrong-5, are-3)
advmod(wrong-5, all-4)
root(ROOT-0, wrong-5)

cc(be-7, But-2)
nsubj(be-7, we-3)
aux(be-7, ca-4)
neg(be-7, n't-5)
advmod(be-7, all-6)
root(ROOT-0, be-7)

discourse(can-7, Oh-2)
dep(Oh-2, yes-4)
nsubj(can-7, you-6)
root(ROOT-0, can-7)

nsubj(point-4, This-1)
cop(point-4, is-2)
poss(point-4, my-3)
root(ROOT-0, point-4)

nsubj(placed-2, He-1)
root(ROOT-0, placed-2)
poss(finger-4, his-3)
dobj(placed-2, finger-4)
prep(placed-2, in-5)
det(centre-7, the-6)
pobj(in-5, centre-7)
prep(centre-7, of-8)
det(circle-10, the-9)
pobj(of-8, circle-10)

nsubj(is-3, This-2)
root(ROOT-0, is-3)
advmod(find-7, where-4)
nsubj(find-7, we-5)
aux(find-7, shall-6)
advcl(is-3, find-7)
dobj(find-7, them-8)

cc(drive-5, But-2)
det(twelve-mile-4, the-3)
nsubj(drive-5, twelve-mile-4)
root(ROOT-0, drive-5)

nn(Hatherley-2, gasped-1)
root(ROOT-0, Hatherley-2)

num(out-3, Six-2)
nsubj(back-6, out-3)
cc(out-3, and-4)
conj(out-3, six-5)
root(ROOT-0, back-6)

root(ROOT-0, Nothing-1)
dep(Nothing-1, simpler-2)

nsubj(say-2, You-1)
root(ROOT-0, say-2)
dobj(say-2, yourself-3)
mark(fresh-8, that-4)
det(horse-6, the-5)
nsubj(fresh-8, horse-6)
cop(fresh-8, was-7)
ccomp(say-2, fresh-8)
cc(fresh-8, and-9)
conj(fresh-8, glossy-10)
advmod(got-13, when-11)
nsubj(got-13, you-12)
advcl(fresh-8, got-13)
prt(got-13, in-14)

advmod(be-4, How-1)
aux(be-4, could-2)
nsubj(be-4, it-3)
root(ROOT-0, be-4)
mark(gone-9, that-5)
mark(gone-9, if-6)
nsubj(gone-9, it-7)
aux(gone-9, had-8)
advcl(be-4, gone-9)
num(miles-11, twelve-10)
npadvmod(over-12, miles-11)
prep(gone-9, over-12)
amod(roads-14, heavy-13)
pobj(over-12, roads-14)

advmod(enough-9, Indeed-2)
nsubj(enough-9, it-4)
cop(enough-9, is-5)
det(enough-9, a-6)
amod(ruse-8, likely-7)
amod(enough-9, ruse-8)
ccomp(observed-12, enough-9)
root(ROOT-0, observed-12)
nn(thoughtfully-14, Bradstreet-13)
nsubj(observed-12, thoughtfully-14)

prep(be-6, Of-2)
pobj(Of-2, course-3)
expl(be-6, there-4)
aux(be-6, can-5)
root(ROOT-0, be-6)
neg(doubt-8, no-7)
advmod(be-6, doubt-8)
prep(be-6, as-9)
pcomp(as-9, to-10)
det(nature-12, the-11)
pobj(to-10, nature-12)
prep(nature-12, of-13)
det(gang-15, this-14)
pobj(of-13, gang-15)

dep(said-7, None-2)
advmod(None-2, at-3)
pobj(at-3, all-4)
root(ROOT-0, said-7)
nsubj(said-7, Holmes-8)

nsubj(coiners-4, They-2)
cop(coiners-4, are-3)
root(ROOT-0, coiners-4)
prep(coiners-4, on-5)
det(scale-8, a-6)
amod(scale-8, large-7)
pobj(on-5, scale-8)
cc(coiners-4, and-10)
aux(used-12, have-11)
conj(coiners-4, used-12)
det(machine-14, the-13)
dobj(used-12, machine-14)
aux(form-16, to-15)
vmod(machine-14, form-16)
det(amalgam-18, the-17)
dobj(form-16, amalgam-18)
nsubj(taken-21, which-19)
aux(taken-21, has-20)
rcmod(amalgam-18, taken-21)
det(place-23, the-22)
dobj(taken-21, place-23)
prep(place-23, of-24)
pobj(of-24, silver-25)

nsubj(known-4, We-2)
aux(known-4, have-3)
ccomp(said-17, known-4)
prep(known-4, for-5)
det(time-7, some-6)
pobj(for-5, time-7)
mark(was-12, that-8)
det(gang-11, a-9)
amod(gang-11, clever-10)
nsubj(was-12, gang-11)
ccomp(known-4, was-12)
prep(was-12, at-13)
pobj(at-13, work-14)
root(ROOT-0, said-17)
det(inspector-19, the-18)
nsubj(said-17, inspector-19)

nsubj(turning-5, They-2)
aux(turning-5, have-3)
aux(turning-5, been-4)
root(ROOT-0, turning-5)
prt(turning-5, out-6)
dobj(turning-5, half-crowns-7)
prep(turning-5, by-8)
det(thousand-10, the-9)
pobj(by-8, thousand-10)

nsubj(traced-3, We-1)
advmod(traced-3, even-2)
root(ROOT-0, traced-3)
dobj(traced-3, them-4)
advmod(far-6, as-5)
advmod(traced-3, far-6)
prep(traced-3, as-7)
pcomp(as-7, Reading-8)
cc(traced-3, but-10)
aux(get-12, could-11)
conj(traced-3, get-12)
neg(farther-14, no-13)
advmod(get-12, farther-14)
mark(covered-19, for-16)
nsubj(covered-19, they-17)
aux(covered-19, had-18)
advcl(get-12, covered-19)
poss(traces-21, their-20)
dobj(covered-19, traces-21)
prep(covered-19, in-22)
det(way-24, a-23)
pobj(in-22, way-24)
nsubj(showed-26, that-25)
rcmod(way-24, showed-26)
mark(hands-32, that-27)
nsubj(hands-32, they-28)
cop(hands-32, were-29)
advmod(old-31, very-30)
amod(hands-32, old-31)
ccomp(showed-26, hands-32)

cc(think-11, But-1)
advmod(think-11, now-2)
nsubj(think-11, thanks-4)
prep(thanks-4, to-5)
det(chance-8, this-6)
amod(chance-8, lucky-7)
pobj(to-5, chance-8)
nsubj(think-11, I-10)
root(ROOT-0, think-11)
mark(got-15, that-12)
nsubj(got-15, we-13)
aux(got-15, have-14)
ccomp(think-11, got-15)
dobj(got-15, them-16)
advmod(enough-18, right-17)
advmod(got-15, enough-18)

cc(mistaken-5, But-1)
det(inspector-3, the-2)
nsubjpass(mistaken-5, inspector-3)
auxpass(mistaken-5, was-4)
root(ROOT-0, mistaken-5)
mark(destined-12, for-7)
det(criminals-9, those-8)
nsubjpass(destined-12, criminals-9)
auxpass(destined-12, were-10)
neg(destined-12, not-11)
advcl(mistaken-5, destined-12)
aux(fall-14, to-13)
xcomp(destined-12, fall-14)
prep(fall-14, into-15)
det(hands-17, the-16)
pobj(into-15, hands-17)
prep(hands-17, of-18)
pobj(of-18, justice-19)

mark(rolled-3, As-1)
nsubj(rolled-3, we-2)
advcl(saw-8, rolled-3)
prep(rolled-3, into-4)
nn(Station-6, Eyford-5)
pobj(into-4, Station-6)
nsubj(saw-8, we-7)
root(ROOT-0, saw-8)
det(column-11, a-9)
amod(column-11, gigantic-10)
dobj(saw-8, column-11)
prep(column-11, of-12)
pobj(of-12, smoke-13)
nsubj(streamed-15, which-14)
rcmod(column-11, streamed-15)
prt(streamed-15, up-16)
dep(behind-18, from-17)
prep(streamed-15, behind-18)
det(clump-21, a-19)
amod(clump-21, small-20)
pobj(behind-18, clump-21)
prep(clump-21, of-22)
pobj(of-22, trees-23)
prep(trees-23, in-24)
det(neighbourhood-26, the-25)
pobj(in-24, neighbourhood-26)
cc(streamed-15, and-27)
conj(streamed-15, hung-28)
prep(hung-28, like-29)
det(feather-33, an-30)
amod(feather-33, immense-31)
nn(feather-33, ostrich-32)
pobj(like-29, feather-33)
prep(hung-28, over-34)
det(landscape-36, the-35)
pobj(over-34, landscape-36)

det(house-3, A-2)
root(ROOT-0, house-3)
prep(house-3, on-4)
pobj(on-4, fire-5)

amod(Bradstreet-2, asked-1)
nsubj(steamed-6, Bradstreet-2)
prep(Bradstreet-2, as-3)
det(train-5, the-4)
pobj(as-3, train-5)
root(ROOT-0, steamed-6)
prt(steamed-6, off-7)
advmod(steamed-6, again-8)
prep(steamed-6, on-9)
poss(way-11, its-10)
pobj(on-9, way-11)

discourse(sir-4, Yes-2)
root(ROOT-0, sir-4)

root(ROOT-0, said-1)
det(station-master-3, the-2)
dobj(said-1, station-master-3)

advmod(break-5, When-2)
aux(break-5, did-3)
nsubj(break-5, it-4)
root(ROOT-0, break-5)
prt(break-5, out-6)

nsubj(hear-3, I-2)
root(ROOT-0, hear-3)
mark(was-6, that-4)
nsubj(was-6, it-5)
ccomp(hear-3, was-6)
prep(was-6, during-7)
det(night-9, the-8)
pobj(during-7, night-9)
advmod(was-6, sir-11)
cc(hear-3, but-13)
nsubj(got-16, it-14)
aux(got-16, has-15)
conj(hear-3, got-16)
dep(got-16, worse-17)
cc(got-16, and-19)
det(place-22, the-20)
amod(place-22, whole-21)
nsubj(is-23, place-22)
conj(got-16, is-23)
prep(is-23, in-24)
det(blaze-26, a-25)
pobj(in-24, blaze-26)

amod(house-3, Whose-2)
nsubj(it-5, house-3)
cop(it-5, is-4)
root(ROOT-0, it-5)

nn(Becher-3, Dr.-2)
nsubj('s-4, Becher-3)
root(ROOT-0, 's-4)

ccomp(broke-6, Tell-2)
dobj(Tell-2, me-3)
root(ROOT-0, broke-6)
prep(broke-6, in-7)
det(engineer-9, the-8)
pobj(in-7, engineer-9)
dep(broke-6, is-12)
nn(Becher-14, Dr.-13)
nsubj(is-12, Becher-14)
det(thin-19, a-15)
amod(thin-19, German-16)
advmod(thin-19, very-18)
nsubj(broke-6, thin-19)
prep(thin-19, with-21)
det(nose-26, a-22)
amod(nose-26, long-23)
amod(nose-26, sharp-25)
pobj(with-21, nose-26)

det(station-master-2, The-1)
nsubj(laughed-3, station-master-2)
root(ROOT-0, laughed-3)
advmod(laughed-3, heartily-4)

discourse(sir-4, No-2)
ccomp(Englishman-10, sir-4)
nn(Becher-7, Dr.-6)
nsubj(Englishman-10, Becher-7)
cop(Englishman-10, is-8)
det(Englishman-10, an-9)
root(ROOT-0, Englishman-10)
cc(Englishman-10, and-12)
expl(is-14, there-13)
conj(Englishman-10, is-14)
neg(is-14, n't-15)
det(man-17, a-16)
nsubj(is-14, man-17)
prep(man-17, in-18)
det(parish-20, the-19)
pobj(in-18, parish-20)
nsubj(has-22, who-21)
rcmod(parish-20, has-22)
det(waistcoat-25, a-23)
amod(waistcoat-25, better-lined-24)
dobj(has-22, waistcoat-25)

cc(has-3, But-1)
nsubj(has-3, he-2)
root(ROOT-0, has-3)
det(gentleman-5, a-4)
dobj(has-3, gentleman-5)
vmod(gentleman-5, staying-6)
prep(staying-6, with-7)
pobj(with-7, him-8)
det(patient-11, a-10)
appos(gentleman-5, patient-11)
mark(understand-15, as-13)
nsubj(understand-15, I-14)
rcmod(patient-11, understand-15)
nsubj(foreigner-20, who-17)
cop(foreigner-20, is-18)
det(foreigner-20, a-19)
rcmod(gentleman-5, foreigner-20)
cc(has-3, and-22)
nsubj(looks-24, he-23)
conj(has-3, looks-24)
advmod(do-33, as-25)
mark(do-33, if-26)
det(beef-31, a-27)
advmod(good-29, little-28)
amod(beef-31, good-29)
nn(beef-31, Berkshire-30)
nsubj(do-33, beef-31)
aux(do-33, would-32)
advcl(looks-24, do-33)
nsubj(harm-36, him-34)
neg(harm-36, no-35)
xcomp(do-33, harm-36)

det(station-master-2, The-1)
nsubj(finished-5, station-master-2)
aux(finished-5, had-3)
neg(finished-5, not-4)
root(ROOT-0, finished-5)
poss(speech-7, his-6)
dobj(finished-5, speech-7)
mark(hastening-12, before-8)
nsubj(hastening-12, we-9)
aux(hastening-12, were-10)
advmod(hastening-12, all-11)
advcl(finished-5, hastening-12)
prep(hastening-12, in-13)
det(direction-15, the-14)
pobj(in-13, direction-15)
prep(direction-15, of-16)
det(fire-18, the-17)
pobj(of-16, fire-18)

det(road-2, The-1)
nsubj(topped-3, road-2)
root(ROOT-0, topped-3)
det(hill-6, a-4)
amod(hill-6, low-5)
dobj(topped-3, hill-6)
cc(topped-3, and-8)
expl(was-10, there-9)
conj(topped-3, was-10)
det(building-15, a-11)
amod(building-15, great-12)
amod(building-15, widespread-13)
amod(building-15, whitewashed-14)
nsubj(was-10, building-15)
prep(building-15, in-16)
pobj(in-16, front-17)
prep(front-17, of-18)
pobj(of-18, us-19)
vmod(building-15, spouting-21)
dobj(spouting-21, fire-22)
prep(spouting-21, at-23)
det(chink-25, every-24)
pobj(at-23, chink-25)
cc(chink-25, and-26)
conj(chink-25, window-27)
mark(striving-39, while-29)
prep(striving-39, in-30)
det(garden-32, the-31)
pobj(in-30, garden-32)
prep(garden-32, in-33)
pobj(in-33, front-34)
num(fire-engines-36, three-35)
nsubj(striving-39, fire-engines-36)
aux(striving-39, were-37)
advmod(striving-39, vainly-38)
advcl(spouting-21, striving-39)
aux(keep-41, to-40)
xcomp(striving-39, keep-41)
det(flames-43, the-42)
dobj(keep-41, flames-43)
prep(keep-41, under-44)

nsubj(it-4, That-2)
cop(it-4, 's-3)
root(ROOT-0, it-4)

root(ROOT-0, cried-1)
advmod(cried-1, Hatherley-2)
prep(cried-1, in-4)
amod(excitement-6, intense-5)
pobj(in-4, excitement-6)

expl(is-3, There-2)
root(ROOT-0, is-3)
det(gravel-drive-5, the-4)
nsubj(is-3, gravel-drive-5)
cc(is-3, and-7)
expl(are-9, there-8)
conj(is-3, are-9)
det(rose-bushes-11, the-10)
nsubj(are-9, rose-bushes-11)
advmod(lay-14, where-12)
nsubj(lay-14, I-13)
rcmod(rose-bushes-11, lay-14)

det(window-3, That-1)
amod(window-3, second-2)
nsubj(one-6, window-3)
cop(one-6, is-4)
det(one-6, the-5)
root(ROOT-0, one-6)
mark(jumped-9, that-7)
nsubj(jumped-9, I-8)
ccomp(one-6, jumped-9)
prep(jumped-9, from-10)

discourse(at-4, Well-2)
dep(had-14, at-4)
pobj(at-4, least-5)
parataxis(had-14, said-8)
nsubj(said-8, Holmes-9)
nsubj(had-14, you-12)
aux(had-14, have-13)
root(ROOT-0, had-14)
poss(revenge-16, your-15)
dobj(had-14, revenge-16)
prep(had-14, upon-17)
pobj(upon-17, them-18)

expl(question-5, There-1)
aux(question-5, can-2)
cop(question-5, be-3)
neg(question-5, no-4)
root(ROOT-0, question-5)
mark(oil-lamp-10, that-6)
nsubj(oil-lamp-10, it-7)
cop(oil-lamp-10, was-8)
poss(oil-lamp-10, your-9)
ccomp(question-5, oil-lamp-10)
dep(set-21, which-11)
advmod(crushed-16, when-13)
nsubjpass(crushed-16, it-14)
auxpass(crushed-16, was-15)
advcl(set-21, crushed-16)
prep(crushed-16, in-17)
det(press-19, the-18)
pobj(in-17, press-19)
rcmod(oil-lamp-10, set-21)
dobj(set-21, fire-22)
prep(set-21, to-23)
det(walls-26, the-24)
amod(walls-26, wooden-25)
pobj(to-23, walls-26)
mark(excited-34, though-28)
neg(doubt-30, no-29)
advmod(excited-34, doubt-30)
nsubj(excited-34, they-31)
cop(excited-34, were-32)
advmod(excited-34, too-33)
advcl(question-5, excited-34)
prep(excited-34, in-35)
det(chase-37, the-36)
pobj(in-35, chase-37)
mark(observe-41, after-38)
nsubj(observe-41, you-39)
aux(observe-41, to-40)
advcl(excited-34, observe-41)
dobj(observe-41, it-42)
prep(observe-41, at-43)
det(time-45, the-44)
pobj(at-43, time-45)

advmod(keep-2, Now-1)
ccomp(fear-20, keep-2)
poss(eyes-4, your-3)
nsubj(open-5, eyes-4)
xcomp(keep-2, open-5)
prep(open-5, in-6)
det(crowd-8, this-7)
pobj(in-6, crowd-8)
prep(crowd-8, for-9)
poss(friends-11, your-10)
pobj(for-9, friends-11)
prep(friends-11, of-12)
amod(night-14, last-13)
pobj(of-12, night-14)
advmod(I-17, though-16)
nsubj(fear-20, I-17)
advmod(much-19, very-18)
advmod(fear-20, much-19)
root(ROOT-0, fear-20)
mark(are-23, that-21)
nsubj(are-23, they-22)
ccomp(fear-20, are-23)
det(miles-27, a-24)
amod(miles-27, good-25)
num(miles-27, hundred-26)
npadvmod(off-28, miles-27)
advmod(are-23, off-28)
prep(are-23, by-29)
pobj(by-29, now-30)

cc(came-5, And-1)
poss(fears-4, Holmes-2)
nsubj(came-5, fears-4)
root(ROOT-0, came-5)
aux(realised-8, to-6)
auxpass(realised-8, be-7)
xcomp(came-5, realised-8)
dep(from-11, for-10)
prep(came-5, from-11)
det(day-13, that-12)
pobj(from-11, day-13)
prep(day-13, to-14)
pobj(to-14, this-15)
neg(word-17, no-16)
nsubjpass(heard-21, word-17)
aux(heard-21, has-18)
advmod(heard-21, ever-19)
auxpass(heard-21, been-20)
rcmod(this-15, heard-21)
advmod(heard-21, either-22)
prep(heard-21, of-23)
det(woman-26, the-24)
amod(woman-26, beautiful-25)
pobj(of-23, woman-26)
det(German-30, the-28)
amod(German-30, sinister-29)
conj(woman-26, German-30)
cc(woman-26, or-32)
det(Englishman-35, the-33)
amod(Englishman-35, morose-34)
conj(woman-26, Englishman-35)

advmod(morning-3, Early-1)
det(morning-3, that-2)
tmod(met-7, morning-3)
det(peasant-5, a-4)
nsubj(met-7, peasant-5)
aux(met-7, had-6)
root(ROOT-0, met-7)
det(cart-9, a-8)
dobj(met-7, cart-9)
vmod(cart-9, containing-10)
amod(people-12, several-11)
dobj(containing-10, people-12)
cc(cart-9, and-13)
det(boxes-17, some-14)
advmod(boxes-17, very-15)
amod(boxes-17, bulky-16)
conj(cart-9, boxes-17)
vmod(boxes-17, driving-18)
advmod(driving-18, rapidly-19)
prep(driving-18, in-20)
det(direction-22, the-21)
pobj(in-20, direction-22)
prep(direction-22, of-23)
pobj(of-23, Reading-24)
cc(met-7, but-26)
advmod(disappeared-33, there-27)
det(traces-29, all-28)
nsubj(disappeared-33, traces-29)
prep(traces-29, of-30)
det(fugitives-32, the-31)
pobj(of-30, fugitives-32)
conj(met-7, disappeared-33)
cc(disappeared-33, and-35)
advmod(failed-40, even-36)
poss(ingenuity-39, Holmes-37)
nsubj(failed-40, ingenuity-39)
conj(disappeared-33, failed-40)
advmod(failed-40, ever-41)
aux(discover-43, to-42)
xcomp(failed-40, discover-43)
det(clue-46, the-44)
amod(clue-46, least-45)
dobj(discover-43, clue-46)
prep(discover-43, as-47)
pcomp(as-47, to-48)
poss(whereabouts-50, their-49)
pobj(to-48, whereabouts-50)

det(firemen-2, The-1)
nsubj(perturbed-6, firemen-2)
aux(perturbed-6, had-3)
cop(perturbed-6, been-4)
advmod(perturbed-6, much-5)
root(ROOT-0, perturbed-6)
prep(perturbed-6, at-7)
det(arrangements-10, the-8)
amod(arrangements-10, strange-9)
pobj(at-7, arrangements-10)
pobj(within-15, which-11)
nsubj(found-14, they-12)
aux(found-14, had-13)
rcmod(arrangements-10, found-14)
prep(found-14, within-15)
cc(found-14, and-17)
conj(found-14, still-18)
advmod(so-20, more-19)
advmod(still-18, so-20)
prep(still-18, by-21)
pcomp(by-21, discovering-22)
det(thumb-27, a-23)
advmod(severed-25, newly-24)
amod(thumb-27, severed-25)
amod(thumb-27, human-26)
dobj(discovering-22, thumb-27)
prep(discovering-22, upon-28)
det(window-sill-30, a-29)
pobj(upon-28, window-sill-30)
prep(window-sill-30, of-31)
det(floor-34, the-32)
amod(floor-34, second-33)
pobj(of-31, floor-34)

prep(successful-11, About-1)
pobj(About-1, sunset-2)
advmod(successful-11, however-4)
poss(efforts-7, their-6)
nsubj(successful-11, efforts-7)
cop(successful-11, were-8)
advmod(successful-11, at-9)
advmod(at-9, last-10)
root(ROOT-0, successful-11)
cc(successful-11, and-13)
nsubj(subdued-15, they-14)
conj(successful-11, subdued-15)
det(flames-17, the-16)
dobj(subdued-15, flames-17)
cc(successful-11, but-19)
dep(fallen-25, not-20)
mark(fallen-25, before-21)
det(roof-23, the-22)
nsubj(fallen-25, roof-23)
aux(fallen-25, had-24)
advcl(save-40, fallen-25)
prep(fallen-25, in-26)
cc(fallen-25, and-28)
det(place-31, the-29)
amod(place-31, whole-30)
nsubj(ruin-37, place-31)
auxpass(reduced-33, been-32)
vmod(place-31, reduced-33)
prep(reduced-33, to-34)
amod(absolute-36, such-35)
pobj(to-34, absolute-36)
conj(fallen-25, ruin-37)
dobj(ruin-37, that-38)
conj(successful-11, save-40)
det(cylinders-43, some-41)
amod(cylinders-43, twisted-42)
dobj(save-40, cylinders-43)
cc(cylinders-43, and-44)
nn(piping-46, iron-45)
conj(cylinders-43, piping-46)
neg(remained-51, not-48)
det(trace-50, a-49)
nsubj(remained-51, trace-50)
parataxis(save-40, remained-51)
prep(remained-51, of-52)
det(machinery-54, the-53)
pobj(of-52, machinery-54)
nsubj(cost-57, which-55)
aux(cost-57, had-56)
rcmod(machinery-54, cost-57)
poss(acquaintance-60, our-58)
amod(acquaintance-60, unfortunate-59)
dobj(cost-57, acquaintance-60)
advmod(dearly-62, so-61)
advmod(cost-57, dearly-62)

amod(masses-2, Large-1)
nsubjpass(discovered-9, masses-2)
prep(masses-2, of-3)
pobj(of-3, nickel-4)
cc(of-3, and-5)
conj(of-3, of-6)
pobj(of-6, tin-7)
auxpass(discovered-9, were-8)
root(ROOT-0, discovered-9)
dep(discovered-9, stored-10)
prep(stored-10, in-11)
det(out-house-13, an-12)
pobj(in-11, out-house-13)
cc(discovered-9, but-15)
neg(coins-17, no-16)
nsubj(were-18, coins-17)
conj(discovered-9, were-18)
aux(found-21, to-19)
auxpass(found-21, be-20)
xcomp(were-18, found-21)
nsubj(explained-26, which-23)
aux(explained-26, may-24)
aux(explained-26, have-25)
ccomp(found-21, explained-26)
det(presence-28, the-27)
dobj(explained-26, presence-28)
prep(presence-28, of-29)
det(boxes-32, those-30)
amod(boxes-32, bulky-31)
pobj(of-29, boxes-32)
nsubjpass(referred-37, which-33)
aux(referred-37, have-34)
auxpass(referred-37, been-35)
advmod(referred-37, already-36)
rcmod(boxes-32, referred-37)
xcomp(referred-37, to-38)

advmod(conveyed-7, How-1)
poss(engineer-4, our-2)
amod(engineer-4, hydraulic-3)
nsubjpass(conveyed-7, engineer-4)
aux(conveyed-7, had-5)
auxpass(conveyed-7, been-6)
advcl(it-26, conveyed-7)
prep(conveyed-7, from-8)
det(garden-10, the-9)
pobj(from-8, garden-10)
prep(conveyed-7, to-11)
det(spot-13, the-12)
pobj(to-11, spot-13)
advmod(recovered-16, where-14)
nsubj(recovered-16, he-15)
rcmod(spot-13, recovered-16)
poss(senses-18, his-17)
nsubj(remained-21, senses-18)
aux(remained-21, might-19)
aux(remained-21, have-20)
ccomp(recovered-16, remained-21)
advmod(remained-21, forever-22)
det(mystery-24, a-23)
nsubj(it-26, mystery-24)
cop(it-26, were-25)
root(ROOT-0, it-26)
neg(for-28, not-27)
prep(it-26, for-28)
det(mould-31, the-29)
amod(mould-31, soft-30)
pobj(for-28, mould-31)
nsubj(told-34, which-33)
rcmod(mould-31, told-34)
nsubj(tale-39, us-35)
det(tale-39, a-36)
advmod(plain-38, very-37)
amod(tale-39, plain-38)
xcomp(told-34, tale-39)

nsubjpass(carried-5, He-1)
aux(carried-5, had-2)
advmod(carried-5, evidently-3)
auxpass(carried-5, been-4)
root(ROOT-0, carried-5)
prt(carried-5, down-6)
prep(carried-5, by-7)
num(persons-9, two-8)
pobj(by-7, persons-9)
nsubj(had-14, one-11)
prep(one-11, of-12)
pobj(of-12, whom-13)
rcmod(persons-9, had-14)
advmod(small-16, remarkably-15)
amod(feet-17, small-16)
dobj(had-14, feet-17)
cc(feet-17, and-18)
det(ones-23, the-19)
amod(ones-23, other-20)
advmod(large-22, unusually-21)
amod(ones-23, large-22)
conj(feet-17, ones-23)

prep(probable-8, On-1)
det(whole-3, the-2)
pobj(On-1, whole-3)
nsubj(probable-8, it-5)
cop(probable-8, was-6)
advmod(probable-8, most-7)
root(ROOT-0, probable-8)
mark(assisted-25, that-9)
det(Englishman-12, the-10)
amod(Englishman-12, silent-11)
nsubj(assisted-25, Englishman-12)
cop(bold-16, being-14)
advmod(bold-16, less-15)
vmod(assisted-25, bold-16)
cc(bold-16, or-17)
advmod(murderous-19, less-18)
conj(bold-16, murderous-19)
prep(bold-16, than-20)
poss(companion-22, his-21)
pobj(than-20, companion-22)
aux(assisted-25, had-24)
ccomp(probable-8, assisted-25)
det(woman-27, the-26)
dobj(assisted-25, woman-27)
aux(bear-29, to-28)
vmod(woman-27, bear-29)
det(man-32, the-30)
amod(man-32, unconscious-31)
dobj(bear-29, man-32)
prt(bear-29, out-33)
prep(bear-29, of-34)
det(way-36, the-35)
pobj(of-34, way-36)
prep(way-36, of-37)
pobj(of-37, danger-38)

advmod(business-27, Well-2)
parataxis(business-27, said-5)
poss(engineer-7, our-6)
nsubj(said-5, engineer-7)
advmod(took-11, ruefully-8)
mark(took-11, as-9)
nsubj(took-11, we-10)
dep(said-5, took-11)
poss(seats-13, our-12)
dobj(took-11, seats-13)
aux(return-15, to-14)
vmod(took-11, return-15)
advmod(more-17, once-16)
advmod(return-15, more-17)
prep(return-15, to-18)
pobj(to-18, London-19)
nsubj(business-27, it-22)
aux(business-27, has-23)
cop(business-27, been-24)
det(business-27, a-25)
