nn(I-2, CHAPTER-1)
aux(killed-20, had-19)
rcmod(woman-17, killed-20)

nsubj(hoped-2, Quarrier-1)
root(ROOT-0, hoped-2)
advmod(earnestly-4, more-3)
dep(hoped-2, earnestly-4)
prep(earnestly-4, than-5)
pcomp(than-5, ever-6)
mark(would-10, that-7)
det(secret-9, the-8)
nsubj(would-10, secret-9)
ccomp(earnestly-4, would-10)
neg(would-10, not-11)
nsubj(betrayed-13, he-12)
xcomp(hoped-2, betrayed-13)
nsubj(scorned-16, he-15)
parataxis(hoped-2, scorned-16)
nn(opinion-18, vulgar-17)
dobj(scorned-16, opinion-18)
advmod(far-21, so-20)
advmod(affected-24, far-21)
mark(affected-24, as-22)
nsubj(affected-24, it-23)
advcl(scorned-16, affected-24)
dobj(affected-24, himself-25)
cc(affected-24, but-27)
aux(bear-30, could-28)
neg(bear-30, not-29)
conj(affected-24, bear-30)
det(thought-32, the-31)
dobj(bear-30, thought-32)
prep(thought-32, of-33)
poss(grave-36, Lilian-34)
possessive(Lilian-34, 's-35)
pobj(of-33, grave-36)
auxpass(defiled-38, being-37)
vmod(grave-36, defiled-38)
prep(defiled-38, by-39)
pobj(by-39, curiosity-40)
cc(curiosity-40, and-41)
conj(curiosity-40, reprobation-42)

det(proceedings-3, The-1)
amod(proceedings-3, public-2)
nsubj(brought-5, proceedings-3)
aux(brought-5, had-4)
root(ROOT-0, brought-5)
prep(brought-5, to-6)
amod(nothing-8, light-7)
pobj(to-6, nothing-8)
dobj(seemed-11, whatever-9)
nsubj(seemed-11, that-10)
rcmod(nothing-8, seemed-11)
prep(seemed-11, in-12)
pobj(in-12, conflict-13)
prep(seemed-11, with-14)
amod(evidence-16, medical-15)
pobj(with-14, evidence-16)
cc(evidence-16, and-17)
det(finding-19, the-18)
conj(evidence-16, finding-19)
prep(finding-19, of-20)
det(coroner-22, the-21)
poss(jury-24, coroner-22)
possessive(coroner-22, 's-23)
pobj(of-20, jury-24)

num(witness-3, One-1)
amod(witness-3, dangerous-2)
nsubj(come-6, witness-3)
aux(come-6, had-4)
advmod(come-6, necessarily-5)
root(ROOT-0, come-6)
prt(come-6, forward-7)
nn(Wade-10, Mrs.-9)
poss(servant-12, Wade-10)
possessive(Wade-10, 's-11)
dobj(come-6, servant-12)
cc(come-6, but-14)
det(girl-16, the-15)
nsubj(made-17, girl-16)
conj(come-6, made-17)
neg(kind-19, no-18)
nsubj(connect-35, kind-19)
prep(kind-19, of-20)
pobj(of-20, allusion-21)
prep(allusion-21, to-22)
poss(visit-25, Northway-23)
possessive(Northway-23, 's-24)
pobj(to-22, visit-25)
aux(connect-35, did-27)
neg(connect-35, n't-28)
dep(connect-35, in-30)
poss(mind-33, her-31)
amod(mind-33, own-32)
pobj(in-30, mind-33)
ccomp(made-17, connect-35)
dobj(connect-35, it-36)
prep(connect-35, with-37)
nn(Quarrier-39, Mrs.-38)
poss(behaviour-41, Quarrier-39)
possessive(Quarrier-39, 's-40)
pobj(with-37, behaviour-41)

nsubjpass(asked-4, She-1)
auxpass(asked-4, was-2)
advmod(asked-4, merely-3)
root(ROOT-0, asked-4)
aux(describe-6, to-5)
xcomp(asked-4, describe-6)
prep(left-14, in-7)
det(way-9, what-8)
pobj(in-7, way-9)
det(lady-12, the-10)
amod(lady-12, unfortunate-11)
nsubj(left-14, lady-12)
aux(left-14, had-13)
ccomp(describe-6, left-14)
det(house-16, the-15)
dobj(left-14, house-16)

prep(reposed-10, In-1)
nn(Wade-5, Glazzard-2)
cc(Glazzard-2, and-3)
conj(Glazzard-2, Mrs.-4)
pobj(In-1, Wade-5)
nsubj(reposed-10, Denzil-7)
prep(Denzil-7, of-8)
pobj(of-8, course-9)
root(ROOT-0, reposed-10)
amod(confidence-12, perfect-11)
dobj(reposed-10, confidence-12)

advmod(bought-11, Northway-1)
mark(were-5, if-3)
nsubj(were-5, need-4)
dep(bought-11, were-5)
aux(bought-11, could-7)
cc(bought-11, and-8)
aux(bought-11, should-9)
auxpass(bought-11, be-10)
root(ROOT-0, bought-11)
prt(bought-11, off-12)

nn(Liversedge-2, Toby-1)
nsubj(got-3, Liversedge-2)
root(ROOT-0, got-3)
dobj(got-3, wind-4)
prep(wind-4, of-5)
det(scandal-7, the-6)
pobj(of-5, scandal-7)
prep(got-3, in-8)
pobj(in-8, circulation-9)
cc(got-3, and-11)
poss(rage-13, his-12)
nsubj(knew-14, rage-13)
conj(got-3, knew-14)
neg(bounds-16, no-15)
dobj(knew-14, bounds-16)

ccomp(felt-11, Lest-1)
poss(wife-3, his-2)
nsubj(make-6, wife-3)
aux(make-6, should-4)
advmod(make-6, somehow-5)
ccomp(Lest-1, make-6)
det(discovery-8, the-7)
dobj(make-6, discovery-8)
nsubj(felt-11, he-10)
root(ROOT-0, felt-11)
acomp(felt-11, obliged-12)
aux(speak-14, to-13)
xcomp(obliged-12, speak-14)
prep(speak-14, to-15)
pobj(to-15, her-16)
parataxis(speak-14, representing-18)
det(change-20, the-19)
dobj(representing-18, change-20)
prep(representing-18, in-21)
poss(form-24, its-22)
amod(form-24, mildest-23)
pobj(in-21, form-24)

expl('s-3, There-2)
root(ROOT-0, 's-3)
det(story-6, a-4)
amod(story-6, vile-5)
nsubj('s-3, story-6)
vmod(story-6, going-7)
prt(going-7, about-8)
mark(jealous-12, that-9)
nsubj(jealous-12, Lilian-10)
cop(jealous-12, was-11)
ccomp(going-7, jealous-12)
prep(jealous-12, of-13)
nn(Wade-15, Mrs.-14)
poss(influence-17, Wade-15)
possessive(Wade-15, 's-16)
pobj(of-13, influence-17)
prep(influence-17, with-18)
pobj(with-18, Denzil-19)
mark(quarrelled-24, that-21)
det(two-23, the-22)
nsubj(quarrelled-24, two-23)
ccomp(jealous-12, quarrelled-24)
det(day-26, that-25)
tmod(quarrelled-24, day-26)
prep(quarrelled-24, at-27)
det(cottage-29, the-28)
pobj(at-27, cottage-29)
cc('s-3, and-31)
det(girl-34, the-32)
amod(girl-34, poor-33)
nsubj(drowned-35, girl-34)
conj('s-3, drowned-35)
dobj(drowned-35, herself-36)
prep(drowned-35, in-37)
pobj(in-37, despair-38)

nsubj(looked-2, Mary-1)
root(ROOT-0, looked-2)
acomp(looked-2, shocked-3)
cc(looked-2, but-5)
cop(silent-7, was-6)
conj(looked-2, silent-7)

nsubj(suppose-3, I-2)
ccomp(added-6, suppose-3)
root(ROOT-0, added-6)
poss(husband-8, her-7)
nsubj(added-6, husband-8)
nsubjpass(prepared-14, we-11)
aux(prepared-14, must-12)
auxpass(prepared-14, be-13)
dep(husband-8, prepared-14)
prep(prepared-14, for-15)
det(sorts-17, all-16)
pobj(for-15, sorts-17)
prep(sorts-17, of-18)
pobj(of-18, rumours-19)

det(thing-2, The-1)
nsubj(unintelligible-4, thing-2)
cop(unintelligible-4, is-3)
root(ROOT-0, unintelligible-4)
prep(unintelligible-4, to-5)
pobj(to-5, people-6)
prep(people-6, in-7)
pobj(in-7, general-8)

det(one-2, Any-1)
nsubj(understand-15, one-2)
nsubj(knew-4, who-3)
rcmod(one-2, knew-4)
dobj(knew-4, her-5)
cc(knew-4, and-7)
conj(knew-4, saw-8)
dobj(saw-8, her-9)
det(days-12, those-10)
amod(days-12, last-11)
tmod(saw-8, days-12)
aux(understand-15, can-14)
root(ROOT-0, understand-15)
dobj(understand-15, it-16)
advmod(well-19, only-17)
advmod(well-19, too-18)
advmod(understand-15, well-19)

dep(murmured-5, Yes-2)
root(ROOT-0, murmured-5)
nn(Liversedge-7, Mrs.-6)
nsubj(murmured-5, Liversedge-7)
prep(murmured-5, with-9)
amod(fulness-12, sad-10)
nn(fulness-12, thought-11)
pobj(with-9, fulness-12)

nsubj(speak-4, She-1)
aux(speak-4, would-2)
neg(speak-4, not-3)
root(ROOT-0, speak-4)
advmod(speak-4, further-5)
prep(speak-4, on-6)
det(subject-8, the-7)
pobj(on-6, subject-8)
cc(speak-4, and-10)
nsubj(concluded-12, Toby-11)
conj(speak-4, concluded-12)
mark(gave-17, that-13)
det(suggestion-16, the-14)
amod(suggestion-16, mere-15)
nsubj(gave-17, suggestion-16)
ccomp(concluded-12, gave-17)
poss(offence-19, her-18)
dobj(gave-17, offence-19)

prep(train-12, On-1)
det(day-3, the-2)
pobj(On-1, day-3)
prep(day-3, after-4)
nsubj(departed-6, Denzil-5)
pcomp(after-4, departed-6)
csubj(train-12, leaving-8)
prep(leaving-8, by-9)
det(night-11, a-10)
pobj(by-9, night-11)
root(ROOT-0, train-12)
prep(train-12, for-13)
pobj(for-13, London-14)

nsubj(was-2, He-1)
ccomp(took-10, was-2)
prep(was-2, in-3)
pobj(in-3, town-4)
prep(town-4, for-5)
det(week-7, a-6)
pobj(for-5, week-7)
nsubj(took-10, then-9)
root(ROOT-0, took-10)
det(voyage-12, a-11)
dobj(took-10, voyage-12)
prep(took-10, to-13)
pobj(to-13, Madeira-14)
advmod(remained-18, where-16)
nsubj(remained-18, he-17)
advcl(took-10, remained-18)
mark(was-21, until-19)
expl(was-21, there-20)
advcl(remained-18, was-21)
advmod(was-21, only-22)
dep(only-22, time-23)
acomp(was-21, enough-24)
aux(get-26, to-25)
xcomp(enough-24, get-26)
prt(get-26, back-27)
prep(get-26, for-28)
det(opening-30, the-29)
pobj(for-28, opening-30)
prep(opening-30, of-31)
pobj(of-31, Parliament-32)

det(plea-3, The-1)
amod(plea-3, natural-2)
nsubj(excused-7, plea-3)
prep(plea-3, of-4)
amod(health-6, shaken-5)
pobj(of-4, health-6)
root(ROOT-0, excused-7)
dobj(excused-7, him-8)
prep(excused-7, to-9)
poss(constituents-11, his-10)
pobj(to-9, constituents-11)
dep(of-14, many-13)
nsubj(favoured-16, of-14)
pobj(of-14, whom-15)
rcmod(constituents-11, favoured-16)
dobj(favoured-16, him-17)
prep(favoured-16, with-18)
poss(correspondence-21, their-19)
amod(correspondence-21, unsolicited-20)
pobj(with-18, correspondence-21)

nsubj(had-3, He-2)
root(ROOT-0, had-3)
num(letters-8, three-4)
cc(three-4, or-5)
conj(three-4, four-6)
amod(letters-8, long-7)
dobj(had-3, letters-8)
prep(had-3, from-9)
nn(Chown-11, Mr.-10)
pobj(from-9, Chown-11)
nsubj(thought-14, who-13)
rcmod(Chown-11, thought-14)
nsubj(necessary-16, it-15)
xcomp(thought-14, necessary-16)
aux(keep-18, to-17)
xcomp(necessary-16, keep-18)
det(member-21, the-19)
nn(member-21, borough-20)
dobj(keep-18, member-21)
vmod(member-21, posted-22)
prep(posted-22, in-23)
det(course-25, the-24)
pobj(in-23, course-25)
prep(course-25, of-26)
amod(politics-28, English-27)
pobj(of-26, politics-28)

prep(heard-4, From-1)
pobj(From-1, Glazzard-2)
nsubj(heard-4, he-3)
root(ROOT-0, heard-4)
advmod(heard-4, twice-5)
prep(heard-4, with-7)
amod(news-9, cheerful-8)
pobj(with-7, news-9)

advmod(happened-4, How-2)
nsubj(happened-4, it-3)
dep(explain-25, happened-4)
nsubj(written-9, he-7)
aux(written-9, had-8)
dep(explain-25, written-9)
prep(written-9, to-10)
poss(friend-13, his-11)
amod(friend-13, newly-married-12)
pobj(to-10, friend-13)
prep(written-9, in-15)
pcomp(in-15, telling-16)
prep(telling-16, of-17)
poss(death-20, Lilian-18)
possessive(Lilian-18, 's-19)
pobj(of-17, death-20)
nsubj(explain-25, I-23)
aux(explain-25, will-24)
root(ROOT-0, explain-25)
det(day-27, some-26)
tmod(explain-25, day-27)
nsubj(speak-32, I-29)
aux(speak-32, can-30)
neg(speak-32, not-31)
parataxis(explain-25, speak-32)
prep(speak-32, of-33)
pobj(of-33, it-34)
advmod(speak-32, yet-35)

poss(response-3, Glazzard-1)
possessive(Glazzard-1, 's-2)
nsubj(full-5, response-3)
cop(full-5, was-4)
root(ROOT-0, full-5)
prep(full-5, of-6)
amod(sympathy-8, manly-7)
pobj(of-6, sympathy-8)

nsubj(pretend-5, I-2)
aux(pretend-5, do-3)
neg(pretend-5, n't-4)
ccomp(wrote-8, pretend-5)
root(ROOT-0, wrote-8)
det(connoisseur-10, the-9)
nsubj(wrote-8, connoisseur-10)
mark(mated-17, that-13)
nsubjpass(mated-17, I-14)
auxpass(mated-17, am-15)
advmod(mated-17, ideally-16)
advcl(girl-25, mated-17)
cc(girl-25, but-19)
poss(wife-21, my-20)
conj(girl-25, wife-21)
cop(girl-25, is-22)
det(girl-25, a-23)
amod(girl-25, good-24)
dep(connoisseur-10, girl-25)
cc(girl-25, and-27)
nsubj(understand-29, I-28)
conj(girl-25, understand-29)
dobj(understand-29, enough-30)
prep(enough-30, of-31)
pobj(of-31, happiness-32)
prep(happiness-32, in-33)
pobj(in-33, marriage-34)
aux(appreciate-36, to-35)
xcomp(understand-29, appreciate-36)
prep(appreciate-36, to-37)
det(full-39, the-38)
pobj(to-37, full-39)
advmod(loss-44, how-40)
nsubj(loss-44, terrible-41)
cop(loss-44, is-42)
poss(loss-44, your-43)
ccomp(appreciate-36, loss-44)

root(ROOT-0, Let-1)
dobj(Let-1, confidences-2)
dep(Let-1, be-3)
prep(be-3, for-4)
det(future-6, the-5)
pobj(for-4, future-6)
mark(come-12, if-8)
nsubj(come-12, they-9)
aux(come-12, do-10)
neg(come-12, not-11)
advcl(assured-16, come-12)
advmod(come-12, naturally-13)
auxpass(assured-16, be-15)
parataxis(Let-1, assured-16)
nsubj(pain-20, I-17)
aux(pain-20, shall-18)
neg(pain-20, never-19)
ccomp(assured-16, pain-20)
dobj(pain-20, you-21)
prep(pain-20, by-22)
det(question-24, a-23)
pobj(by-22, question-24)

poss(book-3, Denzil-1)
possessive(Denzil-1, 's-2)
nsubj(been-6, book-3)
aux(been-6, had-4)
advmod(been-6, now-5)
root(ROOT-0, been-6)
prep(been-6, for-7)
amod(weeks-9, several-8)
pobj(for-7, weeks-9)
prep(been-6, before-10)
det(public-12, the-11)
pobj(before-10, public-12)
nsubj(excite-17, it-14)
aux(excite-17, would-15)
advmod(excite-17, evidently-16)
parataxis(been-6, excite-17)
amod(attention-19, little-18)
dobj(excite-17, attention-19)

det(capital-3, A-2)
nsubj(present-4, capital-3)
ccomp(was-10, present-4)
prep(present-4, for-5)
det(schoolboy-7, a-6)
pobj(for-5, schoolboy-7)
root(ROOT-0, was-10)
nsubj(was-10, one-11)
prep(one-11, of-12)
det(things-15, the-13)
amod(things-15, best-14)
pobj(of-12, things-15)
det(critics-17, the-16)
nsubj(found-20, critics-17)
aux(found-20, had-18)
advmod(found-20, yet-19)
rcmod(things-15, found-20)
aux(say-22, to-21)
xcomp(found-20, say-22)
prep(say-22, of-23)
pobj(of-23, it-24)

nsubj(suffered-2, He-1)
root(ROOT-0, suffered-2)
dobj(suffered-2, disappointment-3)
cc(suffered-2, but-5)
aux(resent-9, did-6)
neg(resent-9, not-7)
advmod(resent-9, seriously-8)
conj(suffered-2, resent-9)
det(world-11, the-10)
poss(indifference-13, world-11)
possessive(world-11, 's-12)
dobj(resent-9, indifference-13)

advmod(worth-7, Honestly-1)
advmod(Honestly-1, speaking-2)
cop(worth-7, was-4)
det(book-6, the-5)
nsubj(worth-7, book-6)
root(ROOT-0, worth-7)
advmod(worth-7, much-8)

det(writing-2, The-1)
nsubj(amused-6, writing-2)
aux(amused-6, had-3)
advmod(amused-6, at-4)
advmod(amused-6, first-5)
root(ROOT-0, amused-6)
xcomp(amused-6, him-7)
prep(grown-14, in-9)
det(end-11, the-10)
pobj(in-9, end-11)
nsubj(grown-14, it-12)
aux(grown-14, had-13)
parataxis(amused-6, grown-14)
det(task-16, a-15)
dobj(grown-14, task-16)

nsubj(field-5, Literature-1)
cop(field-5, was-2)
neg(field-5, not-3)
poss(field-5, his-4)
root(ROOT-0, field-5)

root(ROOT-0, Back-1)
appos(Back-1, then-3)
prep(Back-1, to-5)
pobj(to-5, politics-6)

advmod(knew-3, There-1)
nsubj(knew-3, he-2)
root(ROOT-0, knew-3)
poss(force-5, his-4)
dobj(knew-3, force-5)

nsubj(looking-3, He-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
prep(looking-3, to-4)
det(taste-7, the-5)
amod(taste-7, first-6)
pobj(to-4, taste-7)
prep(taste-7, of-8)
pobj(of-8, Parliament-9)
prep(looking-3, with-10)
amod(eagerness-12, decided-11)
pobj(with-10, eagerness-12)

prep(chanced-4, In-1)
pobj(In-1, Madeira-2)
nsubj(chanced-4, he-3)
root(ROOT-0, chanced-4)
aux(make-6, to-5)
xcomp(chanced-4, make-6)
dobj(make-6, acquaintance-7)
prep(make-6, with-8)
det(man-11, an-9)
amod(man-11, oldish-10)
pobj(with-8, man-11)
nsubj(been-14, who-12)
aux(been-14, had-13)
rcmod(man-11, been-14)
prep(been-14, in-15)
pobj(in-15, Parliament-16)
prep(been-14, for-17)
det(years-21, a-18)
amod(years-21, good-19)
amod(years-21, many-20)
pobj(for-17, years-21)
det(Radical-24, a-23)
nsubj(sore-29, Radical-24)
det(idealist-27, an-26)
appos(Radical-24, idealist-27)
parataxis(chanced-4, sore-29)
acomp(sore-29, beset-30)
prep(beset-30, with-31)
amod(ailments-33, physical-32)
pobj(with-31, ailments-33)

det(gentleman-2, This-1)
nsubj(found-3, gentleman-2)
root(ROOT-0, found-3)
dobj(found-3, pleasure-4)
prep(found-3, in-5)
poss(society-8, Denzil-6)
possessive(Denzil-6, 's-7)
pobj(in-5, society-8)
conj(found-3, talked-10)
dobj(talked-10, politics-11)
prep(talked-10, to-12)
pobj(to-12, him-13)
prep(talked-10, with-14)
amod(fervour-16, contagious-15)
pobj(with-14, fervour-16)
cc(found-3, and-18)
advmod(aided-20, greatly-19)
conj(found-3, aided-20)
det(process-23, the-21)
amod(process-23, natural-22)
dobj(aided-20, process-23)
advmod(recovering-27, whereby-24)
nsubj(recovering-27, Quarrier-25)
aux(recovering-27, was-26)
advcl(aided-20, recovering-27)
poss(interest-29, his-28)
dobj(recovering-27, interest-29)
prep(recovering-27, in-30)
det(career-32, the-31)
pobj(in-30, career-32)
prep(career-32, before-33)
pobj(before-33, him-34)

poss(misfortune-3, My-2)
nsubj(is-4, misfortune-3)
root(ROOT-0, is-4)
amod(day-9, Denzil-7)
num(day-9, one-8)
nsubj(confided-10, day-9)
parataxis(is-4, confided-10)
prep(confided-10, to-11)
det(friend-13, this-12)
pobj(to-11, friend-13)
mark(detest-18, that-16)
nsubj(detest-18, I-17)
ccomp(is-4, detest-18)
det(town-20, the-19)
dobj(detest-18, town-20)
cc(town-20, and-21)
det(people-23, the-22)
conj(town-20, people-23)
nsubj(elected-26, that-24)
aux(elected-26, have-25)
rcmod(people-23, elected-26)
dobj(elected-26, me-27)

root(ROOT-0, Indeed-2)

root(ROOT-0, returned-1)
det(other-3, the-2)
dobj(returned-1, other-3)
prep(returned-1, with-5)
det(laugh-7, a-6)
pobj(with-5, laugh-7)

advmod(lay-3, Then-2)
root(ROOT-0, lay-3)
nsubj(become-7, yourself-4)
advmod(become-7, out-5)
aux(become-7, to-6)
ccomp(lay-3, become-7)
poss(successor-9, my-8)
xcomp(become-7, successor-9)
advmod(become-7, at-10)
advmod(comes-16, when-12)
det(election-15, a-13)
amod(election-15, general-14)
nsubj(comes-16, election-15)
parataxis(become-7, comes-16)
advmod(again-18, round-17)
advmod(comes-16, again-18)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
aux(live-4, to-3)
xcomp(hope-2, live-4)
prt(live-4, out-5)
det(Parliament-7, this-6)
dobj(live-4, Parliament-7)
cc(hope-2, but-9)
nsubj(try-13, sha-10)
cc(sha-10, 'n'-11)
conj(sha-10, t-12)
conj(hope-2, try-13)
prep(try-13, for-14)
pobj(for-14, another-15)

advmod(time-4, About-1)
det(time-4, the-2)
amod(time-4, same-3)
root(ROOT-0, time-4)
nsubj(had-6, he-5)
dep(time-4, had-6)
det(letter-8, a-7)
dobj(had-6, letter-8)
prep(had-6, from-9)
nn(Wade-11, Mrs.-10)
pobj(from-9, Wade-11)
advmod(in-14, now-13)
dep(had-6, in-14)
pobj(in-14, London-15)
advmod(passage-24, wherein-17)
advmod(enough-20, oddly-19)
ccomp(passage-24, enough-20)
cop(passage-24, was-22)
det(passage-24, a-23)
advcl(had-6, passage-24)
vmod(passage-24, running-25)
advmod(running-25, thus-26)
nsubj(say-30, You-29)
dep(time-4, say-30)
mark(spoils-37, that-31)
det(thought-33, the-32)
nsubj(spoils-37, thought-33)
prep(thought-33, of-34)
pcomp(of-34, representing-35)
dobj(representing-35, Polterham-36)
ccomp(say-30, spoils-37)
poss(pleasure-39, your-38)
dobj(spoils-37, pleasure-39)
prep(spoils-37, in-40)
pcomp(in-40, looking-41)
advmod(looking-41, forward-42)
prep(looking-41, to-43)
det(life-46, a-44)
amod(life-46, political-45)
pobj(to-43, life-46)

nsubj(have-9, Statesmen-1)
cc(become-6, and-3)
nsubj(become-6, you-4)
aux(become-6, will-5)
parataxis(have-9, become-6)
xcomp(become-6, one-7)
root(ROOT-0, have-9)
aux(trained-12, to-10)
auxpass(trained-12, be-11)
xcomp(have-9, trained-12)
aux(bear-14, to-13)
xcomp(trained-12, bear-14)
amod(things-17, many-15)
nn(things-17, disagreeable-16)
dobj(bear-14, things-17)

cc(bound-5, But-1)
nsubjpass(bound-5, you-2)
auxpass(bound-5, are-3)
neg(bound-5, not-4)
root(ROOT-0, bound-5)
prep(bound-5, to-6)
pobj(to-6, Polterham-7)
prep(Polterham-7, for-8)
pobj(for-8, ever-9)
det(gods-12, the-11)
nsubj(forbid-13, gods-12)
parataxis(bound-5, forbid-13)
nn(Serve-15, t-14)
dobj(forbid-13, Serve-15)
nsubj(try-25, them-16)
prep(try-25, in-17)
det(Parliament-19, this-18)
pobj(in-17, Parliament-19)
cc(in-17, and-21)
conj(in-17, in-22)
det(meantime-24, the-23)
pobj(in-22, meantime-24)
rcmod(Serve-15, try-25)
aux(find-27, to-26)
xcomp(try-25, find-27)
det(borough-29, another-28)
dobj(find-27, borough-29)

nsubj(letter-5, It-1)
cop(letter-5, was-2)
poss(letter-5, his-3)
amod(letter-5, second-4)
root(ROOT-0, letter-5)
prep(letter-5, from-6)
nn(Wade-8, Mrs.-7)
pobj(from-6, Wade-8)
det(first-11, the-10)
nsubj(note-16, first-11)
aux(note-16, had-12)
cop(note-16, been-13)
det(note-16, a-14)
amod(note-16, mere-15)
parataxis(letter-5, note-16)
vmod(note-16, asking-18)
mark(bear-22, if-19)
nsubj(bear-22, he-20)
aux(bear-22, could-21)
advcl(asking-18, bear-22)
aux(hear-24, to-23)
xcomp(bear-22, hear-24)
prep(hear-24, from-25)
pobj(from-25, her-26)
cc(bear-22, and-28)
mark(let-32, if-29)
nsubj(let-32, he-30)
aux(let-32, would-31)
conj(bear-22, let-32)
nsubj(know-34, her-33)
ccomp(let-32, know-34)
prep(know-34, of-35)
poss(health-37, his-36)
pobj(of-35, health-37)

nsubj(replied-2, He-1)
root(ROOT-0, replied-2)
advmod(replied-2, rather-3)
advmod(replied-2, formally-4)
xcomp(replied-2, considering-6)
det(terms-8, the-7)
dobj(considering-6, terms-8)
prep(stood-12, on-9)
pobj(on-9, which-10)
nsubj(stood-12, they-11)
rcmod(terms-8, stood-12)
cc(replied-2, and-14)
advmod(gratify-20, indeed-16)
nsubj(gratify-20, it-18)
neg(gratify-20, not-19)
conj(replied-2, gratify-20)
nsubj(much-22, him-21)
xcomp(gratify-20, much-22)
aux(assured-25, to-23)
auxpass(assured-25, be-24)
xcomp(much-22, assured-25)
prep(assured-25, of-26)
det(widow-28, the-27)
poss(friendship-31, widow-28)
possessive(widow-28, 's-29)
amod(friendship-31, constant-30)
pobj(of-26, friendship-31)

nn(XXVII-2, CHAPTER-1)
nsubj(Something-3, XXVII-2)
ccomp(summoned-14, Something-3)
mwe(than-5, less-4)
quantmod(a-6, than-5)
dobj(Something-3, a-6)
tmod(Something-3, year-7)
prep(Something-3, after-8)
poss(marriage-10, his-9)
pobj(after-8, marriage-10)
nsubjpass(summoned-14, Glazzard-12)
auxpass(summoned-14, was-13)
root(ROOT-0, summoned-14)
prt(summoned-14, back-15)
prep(summoned-14, to-16)
pobj(to-16, England-17)
prep(summoned-14, by-18)
pobj(by-18, news-19)
prep(news-19, of-20)
poss(brother-22, his-21)
poss(death-24, brother-22)
possessive(brother-22, 's-23)
pobj(of-20, death-24)

prep(had-18, On-1)
det(point-3, the-2)
pobj(On-1, point-3)
prep(point-3, of-4)
pcomp(of-4, quitting-5)
