nn(I-2, CHAPTER-1)
prep(peasants-12, on-14)
det(estate-16, an-15)
pobj(on-14, estate-16)
prep(estate-16, near-17)
pobj(near-17, Viterbo-18)
prep(peasants-12, in-20)
pobj(in-20, Italy-21)

nsubjpass(taught-3, I-1)
auxpass(taught-3, was-2)
root(ROOT-0, taught-3)
prep(taught-3, in-4)
det(schools-6, the-5)
pobj(in-4, schools-6)
cc(taught-3, and-8)
nsubj(made-10, I-9)
conj(taught-3, made-10)
dobj(made-10, friends-11)
prep(made-10, among-12)
poss(school-fellows-14, my-13)
pobj(among-12, school-fellows-14)
cc(happiness-21, but-16)
nsubj(happiness-21, that-17)
cop(happiness-21, was-18)
predet(happiness-21, all-19)
det(happiness-21, the-20)
conj(taught-3, happiness-21)
nsubj(had-23, I-22)
rcmod(happiness-21, had-23)
mark(strict-29, for-25)
poss(parents-27, my-26)
nsubj(strict-29, parents-27)
cop(strict-29, were-28)
conj(taught-3, strict-29)
cc(strict-29, and-30)
conj(strict-29, hard-31)
prep(strict-29, with-32)
pobj(with-32, me-33)
cc(strict-29, and-35)
conj(strict-29, showed-36)
nsubj(love-39, me-37)
neg(love-39, no-38)
xcomp(showed-36, love-39)

prep(taken-8, At-1)
num(years-3, twelve-2)
pobj(At-1, years-3)
prep(years-3, of-4)
pobj(of-4, age-5)
nsubjpass(taken-8, I-6)
auxpass(taken-8, was-7)
root(ROOT-0, taken-8)
prep(taken-8, to-9)
pobj(to-9, Rome-10)
cc(taken-8, and-12)
advmod(entered-15, there-13)
nsubj(entered-15, I-14)
conj(taken-8, entered-15)
det(house-17, the-16)
dobj(entered-15, house-17)
prep(house-17, of-18)
nn(Bonaparte-21, Prince-19)
nn(Bonaparte-21, Lucien-20)
pobj(of-18, Bonaparte-21)
prep(entered-15, as-23)
pobj(as-23, page-24)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
advmod(was-2, always-3)
prep(was-2, near-4)
det(person-6, the-5)
pobj(near-4, person-6)
prep(person-6, of-7)
poss(Highness-9, His-8)
pobj(of-7, Highness-9)

nsubj(paused-2, He-1)
root(ROOT-0, paused-2)
prep(paused-2, at-4)
pobj(at-4, sight-5)
prep(sight-5, of-6)
det(pain-9, a-7)
amod(pain-9, sudden-8)
pobj(of-6, pain-9)
prep(paused-2, in-10)
det(Cure-12, the-11)
poss(face-14, Cure-12)
possessive(Cure-12, 's-13)
pobj(in-10, face-14)

vmod(continued-4, Sighing-1)
nsubj(continued-4, he-3)
root(ROOT-0, continued-4)
nsubj(travelled-8, I-7)
dep(continued-4, travelled-8)
prep(travelled-8, with-9)
pobj(with-9, him-10)
prep(travelled-8, to-11)
pobj(to-11, France-12)
prep(to-11, to-14)
pobj(to-14, Austria-15)
prep(to-11, to-17)
pobj(to-17, England-18)
advmod(learned-22, where-20)
nsubj(learned-22, I-21)
dep(to-11, learned-22)
aux(speak-24, to-23)
xcomp(learned-22, speak-24)
det(language-26, the-25)
dobj(speak-24, language-26)
cc(speak-24, and-28)
conj(speak-24, read-29)
dobj(wrote-33, what-30)
det(English-32, the-31)
nsubj(wrote-33, English-32)
ccomp(read-29, wrote-33)
prep(wrote-33, about-34)
det(Napoleon-37, the-35)
nn(Napoleon-37, Great-36)
pobj(about-34, Napoleon-37)

poss(hatred-2, Their-1)
nsubj(angered-3, hatred-2)
root(ROOT-0, angered-3)
dobj(angered-3, me-4)
cc(angered-3, and-6)
nsubj(began-8, I-7)
conj(angered-3, began-8)
aux(study-10, to-9)
xcomp(began-8, study-10)
dobj(said-16, what-11)
amod(books-15, French-12)
cc(French-12, and-13)
conj(French-12, Italian-14)
nsubj(said-16, books-15)
ccomp(study-10, said-16)
prep(said-16, of-17)
pobj(of-17, him-18)

nsubj(treasured-2, I-1)
root(ROOT-0, treasured-2)
prt(treasured-2, up-3)
det(scrap-5, every-4)
dobj(treasured-2, scrap-5)
prep(scrap-5, of-6)
pobj(of-6, knowledge-7)
nsubj(get-10, I-8)
aux(get-10, could-9)
rcmod(scrap-5, get-10)

nsubj(listened-2, I-1)
root(ROOT-0, listened-2)
prep(listened-2, to-3)
pobj(to-3, all-4)
nsubjpass(said-7, that-5)
auxpass(said-7, was-6)
rcmod(all-4, said-7)
prep(said-7, in-8)
det(Prince-10, the-9)
poss(palace-12, Prince-10)
possessive(Prince-10, 's-11)
pobj(in-8, palace-12)
cc(listened-2, and-14)
nsubj(glad-17, I-15)
cop(glad-17, was-16)
conj(listened-2, glad-17)
advmod(let-21, when-18)
poss(Highness-20, His-19)
nsubj(let-21, Highness-20)
advcl(glad-17, let-21)
nsubj(read-23, me-22)
ccomp(let-21, read-23)
advmod(read-23, aloud-24)
amod(papers-26, private-25)
dobj(read-23, papers-26)
prep(read-23, to-27)
pobj(to-27, him-28)

prep(learned-4, From-1)
pobj(From-1, these-2)
nsubj(learned-4, I-3)
root(ROOT-0, learned-4)
det(secrets-6, the-5)
dobj(learned-4, secrets-6)
prep(secrets-6, of-7)
det(family-10, the-8)
amod(family-10, great-9)
pobj(of-7, family-10)

det(Prince-2, The-1)
nsubj(gentle-5, Prince-2)
cop(gentle-5, was-3)
advmod(gentle-5, seldom-4)
root(ROOT-0, gentle-5)
prep(gentle-5, with-6)
pobj(with-6, me-7)
advmod(brutal-11, sometimes-9)
advmod(brutal-11, almost-10)
dep(gentle-5, brutal-11)
cc(gentle-5, yet-13)
nsubj(let-17, he-14)
aux(let-17, would-15)
advmod(let-17, scarcely-16)
conj(gentle-5, let-17)
dobj(let-17, me-18)
prt(let-17, out-19)
prep(let-17, of-20)
poss(sight-22, his-21)
pobj(of-20, sight-22)

nsubj(had-2, I-1)
root(ROOT-0, had-2)
amod(intercourse-4, little-3)
dobj(had-2, intercourse-4)
advmod(with-6, then-5)
prep(had-2, with-6)
det(servants-9, the-7)
amod(servants-9, other-8)
pobj(with-6, servants-9)
cc(had-2, and-11)
advmod(still-13, less-12)
advmod(was-28, still-13)
advmod(old-17, when-14)
nsubj(old-17, I-15)
cop(old-17, was-16)
dep(still-13, old-17)
advmod(old-17, enough-18)
aux(become-20, to-19)
xcomp(old-17, become-20)
det(valet-22, a-21)
xcomp(become-20, valet-22)
cc(valet-22, and-24)
det(valet-26, a-25)
conj(valet-22, valet-26)
nsubj(was-28, I-27)
conj(had-2, was-28)
prep(was-28, to-29)
det(Prince-31, the-30)
pobj(to-29, Prince-31)
prep(Prince-31, for-32)
num(years-34, twelve-33)
pobj(for-32, years-34)

det(Cure-2, The-1)
poss(hand-4, Cure-2)
possessive(Cure-2, 's-3)
nsubj(clasped-5, hand-4)
root(ROOT-0, clasped-5)
det(arm-7, the-6)
dobj(clasped-5, arm-7)
prep(arm-7, of-8)
poss(chair-10, his-9)
pobj(of-8, chair-10)
advmod(clasped-5, nervously-11)

poss(lips-2, His-1)
nsubj(moved-3, lips-2)
root(ROOT-0, moved-3)
cc(moved-3, but-5)
nsubj(said-7, he-6)
conj(moved-3, said-7)
dobj(said-7, nothing-8)
advmod(said-7, aloud-9)
cc(said-7, and-11)
nsubj(glanced-13, he-12)
conj(said-7, glanced-13)
advmod(glanced-13, quickly-14)
prep(glanced-13, towards-15)
nn(Chalice-17, Madame-16)
pobj(towards-15, Chalice-17)
nsubj(sat-20, who-19)
rcmod(Chalice-17, sat-20)
dobj(sat-20, moveless-21)
poss(flushed-25, her-23)
nn(flushed-25, face-24)
appos(moveless-21, flushed-25)
poss(look-28, her-27)
appos(moveless-21, look-28)
vmod(look-28, fixed-29)
prep(fixed-29, on-30)
pobj(on-30, Valmond-31)

advmod(impostor-7, So-1)
nsubj(impostor-7, he-3)
cop(impostor-7, was-4)
det(impostor-7, the-5)
amod(impostor-7, mere-6)
root(ROOT-0, impostor-7)
prep(impostor-7, after-8)
pobj(after-8, all-9)
det(valet-12, a-11)
dep(all-9, valet-12)

nsubj(won-3, Fate-1)
aux(won-3, had-2)
root(ROOT-0, won-3)
det(toss-up-5, the-4)
dobj(won-3, toss-up-5)
neg(faith-8, not-7)
dep(toss-up-5, faith-8)
cc(faith-8, or-10)
conj(faith-8, friendship-11)
cc(faith-8, or-13)
det(thing-16, any-14)
amod(thing-16, good-15)
conj(faith-8, thing-16)

predet(years-4, All-2)
det(years-4, these-3)
tmod(fed-18, years-4)
nsubj(continued-8, Valmond-7)
parataxis(fed-18, continued-8)
advmod(continued-8, presently-9)
poss(voice-12, his-11)
dep(continued-8, voice-12)
vmod(voice-12, growing-13)
acomp(growing-13, weaker-14)
nsubj(fed-18, I-17)
root(ROOT-0, fed-18)
prep(fed-18, on-19)
amod(food-21, such-20)
pobj(on-19, food-21)
mark(is-23, as-22)
advcl(fed-18, is-23)
neg(is-23, not-24)
advmod(is-23, often-25)
prep(is-23, within-26)
det(reach-28, the-27)
pobj(within-26, reach-28)
prep(reach-28, of-29)
pobj(of-29, valets-30)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
quantmod(much-4, as-3)
nsubj(himself-16, much-4)
prep(much-4, of-5)
det(Bonapartes-7, the-6)
pobj(of-5, Bonapartes-7)
prep(much-4, of-9)
amod(history-11, Napoleonic-10)
pobj(of-9, history-11)
prep(much-4, as-13)
det(Prince-15, the-14)
pobj(as-13, Prince-15)
xcomp(knew-2, himself-16)
advmod(so-20, so-18)
advmod(so-20, much-19)
advmod(knew-2, so-20)
mark(asked-25, that-22)
nsubj(asked-25, he-23)
advmod(asked-25, often-24)
ccomp(knew-2, asked-25)
dobj(asked-25, me-26)
prep(asked-25, of-27)
det(date-29, some-28)
pobj(of-27, date-29)
cc(date-29, or-30)
conj(date-29, fact-31)
prep(sure-37, of-32)
pobj(of-32, which-33)
nsubj(sure-37, he-34)
cop(sure-37, was-35)
neg(sure-37, not-36)
rcmod(date-29, sure-37)

prep(became-5, In-1)
pobj(In-1, time-2)
nsubj(became-5, I-4)
root(ROOT-0, became-5)
advmod(became-5, almost-6)
prep(almost-6, like-7)
det(secretary-10, a-8)
amod(secretary-10, private-9)
pobj(like-7, secretary-10)
prep(became-5, to-11)
pobj(to-11, him-12)

nsubj(lived-2, I-1)
root(ROOT-0, lived-2)
prep(lived-2, in-3)
det(dream-5, a-4)
pobj(in-3, dream-5)
prep(dream-5, for-6)
pobj(for-6, years-7)
mark(had-11, for-9)
nsubj(had-11, I-10)
dep(years-7, had-11)
dobj(had-11, poetry-12)
appos(poetry-12, novels-14)
appos(poetry-12, paintings-16)
appos(poetry-12, music-18)
prep(poetry-12, at-20)
poss(hand-22, my-21)
pobj(at-20, hand-22)
predet(time-25, all-23)
det(time-25, the-24)
tmod(had-11, time-25)
cc(had-11, and-27)
det(Prince-29, the-28)
nsubj(affectionate-39, Prince-29)
prep(Prince-29, at-31)
det(end-33, the-32)
pobj(at-31, end-33)
vmod(end-33, changed-35)
advmod(changed-35, greatly-36)
cop(affectionate-39, was-38)
conj(had-11, affectionate-39)
advmod(affectionate-39, indeed-40)
cc(lived-2, and-42)
conj(lived-2, said-43)
nsubj(do-46, he-44)
aux(do-46, would-45)
ccomp(said-43, do-46)
amod(things-48, good-47)
dobj(do-46, things-48)
prep(do-46, for-49)
pobj(for-49, me-50)

nsubj(became-2, I-1)
root(ROOT-0, became-2)
acomp(became-2, familiar-3)
prep(became-2, with-4)
predet(intrigues-7, all-5)
det(intrigues-7, the-6)
pobj(with-4, intrigues-7)
det(designs-10, the-9)
appos(intrigues-7, designs-10)
prep(designs-10, of-11)
det(Bonapartes-13, the-12)
pobj(of-11, Bonapartes-13)
cc(became-2, and-15)
dobj(know-20, what-16)
nsubj(know-20, I-17)
aux(know-20, did-18)
neg(know-20, not-19)
csubjpass(told-22, know-20)
auxpass(told-22, was-21)
conj(became-2, told-22)
dobj(told-22, me-23)
prep(told-22, by-24)
nn(Pierre-26, Prince-25)
pobj(by-24, Pierre-26)
nsubj(was-29, who-28)
rcmod(Pierre-26, was-29)
dep(was-29, near-30)
poss(age-33, my-31)
amod(age-33, own-32)
pobj(near-30, age-33)
cc(near-30, and-35)
nsubj(used-37, who-36)
conj(near-30, used-37)
dobj(used-37, me-38)
advmod(more-40, always-39)
advmod(used-37, more-40)
prep(used-37, like-41)
det(friend-43, a-42)
pobj(like-41, friend-43)
prep(friend-43, than-44)
det(servant-46, a-45)
pobj(than-44, servant-46)

num(day-3, One-2)
tmod(visited-7, day-3)
det(Prince-5, the-4)
nsubjpass(visited-7, Prince-5)
auxpass(visited-7, was-6)
root(ROOT-0, visited-7)
prep(visited-7, by-8)
nn(Bertrand-10, Count-9)
pobj(by-8, Bertrand-10)
nsubj(was-13, who-12)
rcmod(Bertrand-10, was-13)
prep(was-13, with-14)
det(Emperor-16, the-15)
pobj(with-14, Emperor-16)
prep(Emperor-16, in-17)
poss(exile-19, his-18)
pobj(in-17, exile-19)
cc(visited-7, and-21)
nsubj(heard-23, I-22)
conj(visited-7, heard-23)
nsubj(speak-25, him-24)
ccomp(heard-23, speak-25)
prep(speak-25, of-26)
det(unknown-29, a-27)
nn(unknown-29, thing-28)
pobj(of-26, unknown-29)
prep(speak-25, to-30)
pobj(to-30, history-31)
mark(born-39, that-33)
nsubj(born-39, Napoleon-34)
aux(born-39, had-35)
det(son-37, a-36)
dobj(born-39, son-37)
ccomp(speak-25, born-39)
prep(born-39, at-40)
nn(Helena-42, St.-41)
pobj(at-40, Helena-42)
prep(born-39, by-44)
det(countess-46, a-45)
pobj(by-44, countess-46)
advmod(known-48, well-47)
vmod(countess-46, known-48)
prep(known-48, in-49)
pobj(in-49, Europe-50)

nsubj(landed-3, She-1)
aux(landed-3, had-2)
root(ROOT-0, landed-3)
conj(landed-3, disguised-5)
prep(disguised-5, as-6)
det(sailor-8, a-7)
pobj(as-6, sailor-8)
prep(disguised-5, from-10)
det(merchant-ship-12, a-11)
pobj(from-10, merchant-ship-12)
cc(landed-3, and-14)
aux(lived-16, had-15)
conj(landed-3, lived-16)
prep(lived-16, in-17)
pobj(in-17, retirement-18)
prep(lived-16, at-19)
pobj(at-19, Longwood-20)
prep(lived-16, for-21)
pcomp(for-21, near-22)
det(year-24, a-23)
pobj(near-22, year-24)

mark(died-4, After-1)
det(Emperor-3, the-2)
nsubj(died-4, Emperor-3)
advcl(discovered-9, died-4)
det(thing-7, the-6)
nsubjpass(discovered-9, thing-7)
auxpass(discovered-9, was-8)
root(ROOT-0, discovered-9)
cc(discovered-9, but-11)
det(governor-13, the-12)
nsubj(made-17, governor-13)
prep(governor-13, of-14)
det(island-16, the-15)
pobj(of-14, island-16)
conj(discovered-9, made-17)
neg(report-19, no-18)
dobj(made-17, report-19)
prep(report-19, of-20)
pobj(of-20, it-21)
prep(made-17, to-22)
det(Government-25, the-23)
amod(Government-25, British-24)
pobj(to-22, Government-25)
mark(reflected-32, for-27)
det(event-29, the-28)
nsubj(reflected-32, event-29)
aux(reflected-32, would-30)
aux(reflected-32, have-31)
advcl(made-17, reflected-32)
prep(reflected-32, on-33)
pobj(on-33, himself-34)
cc(discovered-9, and-36)
det(exiles-39, the-37)
amod(exiles-39, returned-38)
nsubj(kept-40, exiles-39)
conj(discovered-9, kept-40)
det(matter-42, the-41)
nsubj(secret-44, matter-42)
det(secret-44, a-43)
xcomp(kept-40, secret-44)

nsubjpass(said-3, It-1)
auxpass(said-3, was-2)
root(ROOT-0, said-3)
mark(died-7, that-4)
det(child-6, the-5)
nsubj(died-7, child-6)
ccomp(said-3, died-7)
prep(died-7, at-8)
nn(Helena-10, St.-9)
pobj(at-8, Helena-10)

det(story-2, The-1)
nsubj(remained-3, story-2)
root(ROOT-0, remained-3)
prep(remained-3, in-4)
poss(mind-6, my-5)
pobj(in-4, mind-6)
cc(remained-3, and-8)
nsubj(brooded-10, I-9)
conj(remained-3, brooded-10)
prep(brooded-10, on-11)
pobj(on-11, it-12)

num(years-3, Two-2)
npadvmod(ago-4, years-3)
advmod(died-7, ago-4)
nn(Lucien-6, Prince-5)
nsubj(died-7, Lucien-6)
root(ROOT-0, died-7)
prep(died-7, in-8)
poss(arms-10, my-9)
pobj(in-8, arms-10)

advmod(gone-4, When-1)
nsubjpass(gone-4, he-2)
auxpass(gone-4, was-3)
advcl(found-7, gone-4)
nsubj(found-7, I-6)
root(ROOT-0, found-7)
mark(left-12, that-8)
nsubjpass(left-12, I-9)
aux(left-12, had-10)
auxpass(left-12, been-11)
ccomp(found-7, left-12)
num(francs-16, five-13)
num(francs-16, hundred-14)
num(francs-16, thousand-15)
dobj(left-12, francs-16)
det(chateau-19, a-18)
conj(francs-16, chateau-19)
cc(francs-16, and-21)
amod(relics-23, several-22)
conj(francs-16, relics-23)
prep(relics-23, of-24)
det(Bonapartes-26, the-25)
pobj(of-24, Bonapartes-26)
prep(left-12, as-28)
pobj(as-28, reward-29)
prep(reward-29, for-30)
poss(services-32, my-31)
pobj(for-30, services-32)
prep(left-12, to-33)
det(Prince-35, the-34)
pobj(to-33, Prince-35)
cc(found-7, and-37)
mark(said-42, as-39)
det(will-41, the-40)
nsubj(said-42, will-41)
conj(found-7, said-42)
prep(said-42, in-44)
pobj(in-44, token-45)
prep(token-45, of-46)
det(love-48, the-47)
pobj(of-46, love-48)
nsubj(come-51, he-49)
aux(come-51, had-50)
rcmod(love-48, come-51)
aux(bear-53, to-52)
xcomp(come-51, bear-53)
dobj(bear-53, me-54)

prep(added-5, To-1)
det(Pierre-4, these-2)
nn(Pierre-4, Prince-3)
pobj(To-1, Pierre-4)
root(ROOT-0, added-5)
det(number-7, a-6)
nsubj(added-5, number-7)
prep(number-7, of-8)
pobj(of-8, mementoes-9)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
aux(visit-4, to-3)
xcomp(went-2, visit-4)
poss(parents-6, my-5)
dobj(visit-4, parents-6)
dobj(seen-12, whom-8)
nsubj(seen-12, I-9)
aux(seen-12, had-10)
neg(seen-12, not-11)
ccomp(went-2, seen-12)
prep(seen-12, for-13)
amod(years-15, many-14)
pobj(for-13, years-15)

nsubj(found-2, I-1)
root(ROOT-0, found-2)
mark(dead-7, that-3)
poss(mother-5, my-4)
nsubj(dead-7, mother-5)
cop(dead-7, was-6)
ccomp(found-2, dead-7)
mark(drunkard-14, that-9)
poss(father-11, my-10)
nsubj(drunkard-14, father-11)
cop(drunkard-14, was-12)
det(drunkard-14, a-13)
ccomp(dead-7, drunkard-14)

nsubj(left-2, I-1)
root(ROOT-0, left-2)
dobj(left-2, money-3)
prep(left-2, for-4)
poss(father-6, my-5)
pobj(for-4, father-6)
prep(left-2, with-7)
det(mayor-9, the-8)
pobj(with-7, mayor-9)
cc(left-2, and-11)
conj(left-2, sailed-12)
prep(sailed-12, for-13)
pobj(for-13, England-14)

prep(came-4, From-1)
pobj(From-1, London-2)
nsubj(came-4, I-3)
root(ROOT-0, came-4)
prep(came-4, to-5)
nn(York-7, New-6)
pobj(to-5, York-7)
prep(came-4, from-9)
nn(York-11, New-10)
pobj(from-9, York-11)
prep(came-4, to-12)
pobj(to-12, Quebec-13)

predet(time-3, All-1)
det(time-3, the-2)
tmod(restless-6, time-3)
nsubj(restless-6, I-4)
cop(restless-6, was-5)
root(ROOT-0, restless-6)
dep(restless-6, unhappy-8)

nsubj(had-3, I-1)
aux(had-3, had-2)
root(ROOT-0, had-3)
aux(work-5, to-4)
xcomp(had-3, work-5)
predet(life-8, all-6)
poss(life-8, my-7)
dobj(work-5, life-8)
advmod(had-12, now-10)
nsubj(had-12, I-11)
parataxis(had-3, had-12)
dobj(had-12, nothing-13)
aux(do-15, to-14)
vmod(nothing-13, do-15)

nsubj(lived-3, I-1)
aux(lived-3, had-2)
root(ROOT-0, lived-3)
advmod(lived-3, close-4)
prep(close-4, to-5)
amod(traditions-7, great-6)
pobj(to-5, traditions-7)
advmod(was-11, now-9)
expl(was-11, there-10)
parataxis(lived-3, was-11)
neg(habit-13, no-12)
nsubj(was-11, habit-13)
prep(habit-13, of-14)
pobj(of-14, life-15)
aux(keep-17, to-16)
vmod(habit-13, keep-17)
nsubj(alive-19, them-18)
xcomp(keep-17, alive-19)
prep(alive-19, in-20)
pobj(in-20, me-21)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
dobj(spent-2, money-3)
advmod(spent-2, freely-4)
cc(spent-2, but-6)
nsubj(gave-8, it-7)
conj(spent-2, gave-8)
iobj(gave-8, me-9)
neg(pleasure-11, no-10)
dobj(gave-8, pleasure-11)

nsubj(valet-5, I-1)
advmod(valet-5, once-2)
cop(valet-5, was-3)
det(valet-5, a-4)
root(ROOT-0, valet-5)
prep(valet-5, to-6)
det(man-9, a-7)
amod(man-9, great-8)
pobj(to-6, man-9)
advmod(had-13, now-11)
nsubj(had-13, I-12)
parataxis(valet-5, had-13)
det(income-15, the-14)
dobj(had-13, income-15)
prep(income-15, of-16)
det(gentleman-18, a-17)
pobj(of-16, gentleman-18)
cc(had-13, and-20)
cop(gentleman-23, was-21)
neg(gentleman-23, no-22)
conj(had-13, gentleman-23)

discourse(shrink-6, Ah-1)
aux(shrink-6, do-3)
dobj(shrink-6, you-4)
neg(shrink-6, not-5)
ccomp(Cure-12, shrink-6)
prep(shrink-6, from-7)
pobj(from-7, me-8)
nn(le-11, Monsieur-10)
nsubj(Cure-12, le-11)
root(ROOT-0, Cure-12)

det(Cure-2, The-1)
nsubj(reply-5, Cure-2)
aux(reply-5, did-3)
neg(reply-5, not-4)
root(ROOT-0, reply-5)
cc(reply-5, but-7)
conj(reply-5, made-8)
det(gesture-11, a-9)
amod(gesture-11, kindly-10)
dobj(made-8, gesture-11)
cc(reply-5, and-13)
nsubj(continued-15, Valmond-14)
conj(reply-5, continued-15)
nsubj(I-24, Sick-18)
prep(Sick-18, of-19)
pobj(of-19, everything-20)
num(day-23, one-22)
appos(everything-20, day-23)
xcomp(continued-15, I-24)
vmod(I-24, left-25)
dep(left-25, Quebec-26)
advmod(Quebec-26, hurriedly-27)

advmod(came-3, Why-1)
nsubj(came-3, I-2)
advcl(quiet-22, came-3)
advmod(came-3, here-4)
nsubj(know-8, I-5)
aux(know-8, do-6)
neg(know-8, not-7)
ccomp(came-3, know-8)
ccomp(quiet-22, save-10)
mark(heard-14, that-11)
nsubj(heard-14, I-12)
aux(heard-14, had-13)
ccomp(save-10, heard-14)
nsubj(was-16, it-15)
ccomp(heard-14, was-16)
prep(was-16, near-17)
det(mountains-19, the-18)
pobj(near-17, mountains-19)
cop(quiet-22, was-21)
root(ROOT-0, quiet-22)
cc(quiet-22, and-24)
nsubj(be-27, I-25)
aux(be-27, could-26)
conj(quiet-22, be-27)
prep(be-27, at-28)
pobj(at-28, peace-29)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
prep(something-3, in-4)
pobj(in-4, me-5)
nsubj(content-10, which-6)
aux(content-10, could-7)
neg(content-10, not-8)
cop(content-10, be-9)
rcmod(something-3, content-10)
prep(content-10, in-11)
det(foolishness-13, the-12)
pobj(in-11, foolishness-13)
prep(foolishness-13, of-14)
amod(life-16, idle-15)
pobj(of-14, life-16)

predet(time-3, All-1)
det(time-3, the-2)
tmod(kept-5, time-3)
nsubj(kept-5, I-4)
root(ROOT-0, kept-5)
ccomp(kept-5, thinking-6)
dep(thinking-6, thinking-8)

mark(Napoleon-6, If-1)
nsubj(Napoleon-6, I-2)
cop(Napoleon-6, were-3)
advmod(Napoleon-6, only-4)
det(Napoleon-6, a-5)
root(ROOT-0, Napoleon-6)
advmod(try-11, how-8)
nsubj(try-11, I-9)
aux(try-11, would-10)
dep(Napoleon-6, try-11)
aux(do-13, to-12)
xcomp(try-11, do-13)
amod(things-15, great-14)
dobj(do-13, things-15)

discourse(God-4, Ah-1)
poss(God-4, my-3)
root(ROOT-0, God-4)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
det(Napoleon-5, the-3)
nn(Napoleon-5, Great-4)
dobj(loved-2, Napoleon-5)

dobj(done-5, What-1)
aux(done-5, had-2)
det(Bonapartes-4, the-3)
nsubj(done-5, Bonapartes-4)
root(ROOT-0, done-5)

root(ROOT-0, Nothing-1)
dep(Nothing-1, nothing-3)

nsubj(slipped-3, Everything-1)
aux(slipped-3, had-2)
root(ROOT-0, slipped-3)
prt(slipped-3, away-4)
prep(slipped-3, from-5)
pobj(from-5, them-6)

neg(one-2, Not-1)
nsubj(was-5, one-2)
prep(one-2, of-3)
pobj(of-3, them-4)
root(ROOT-0, was-5)
prep(was-5, like-6)
det(Emperor-8, the-7)
pobj(like-6, Emperor-8)

poss(son-4, His-1)
amod(son-4, own-2)
amod(son-4, legitimate-3)
nsubj(dead-6, son-4)
cop(dead-6, was-5)
root(ROOT-0, dead-6)

nsubj(had-5, None-1)
prep(None-1, of-2)
det(others-4, the-3)
pobj(of-2, others-4)
root(ROOT-0, had-5)
det(Master-7, the-6)
poss(blood-9, Master-7)
possessive(Master-7, 's-8)
dobj(had-5, blood-9)
appos(blood-9, fire-11)
amod(blood-9, daring-13)
prep(daring-13, in-14)
poss(veins-16, his-15)
pobj(in-14, veins-16)

det(thought-2, The-1)
nsubj(grew-3, thought-2)
root(ROOT-0, grew-3)
prep(grew-3, on-4)
pobj(on-4, me-5)
cc(grew-3, and-7)
nsubj(used-9, I-8)
conj(grew-3, used-9)
aux(imagine-11, to-10)
xcomp(used-9, imagine-11)
nsubj(son-14, myself-12)
poss(son-14, his-13)
xcomp(imagine-11, son-14)

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
poss(memory-4, his-3)
dobj(loved-2, memory-4)
advmod(loved-2, all-6)
nsubj(did-8, he-7)
parataxis(loved-2, did-8)
advmod(did-8, all-10)
nsubj(was-12, he-11)
parataxis(did-8, was-12)
advmod(was-12, better-14)
mark(do-19, than-15)
det(son-17, any-16)
nsubj(do-19, son-17)
aux(do-19, could-18)
advcl(was-12, do-19)

nsubj(life-6, It-1)
aux(life-6, had-2)
cop(life-6, been-3)
poss(life-6, my-4)
amod(life-6, whole-5)
root(ROOT-0, life-6)
conj(life-6, thinking-8)
prep(thinking-8, of-9)
pobj(of-9, him-10)
cc(life-6, and-11)
det(Empire-13, the-12)
conj(life-6, Empire-13)
mark(brushed-17, while-15)
nsubj(brushed-17, I-16)
advcl(life-6, brushed-17)
det(Prince-19, the-18)
poss(clothes-21, Prince-19)
possessive(Prince-19, 's-20)
