nn(I-2, CHAPTER-1)
conj(dark-29, tall-31)
cc(dark-29, or-33)
conj(dark-29, fair-34)
prep(told-41, with-36)
amod(reiteration-38, tiresome-37)
pobj(with-36, reiteration-38)
nsubjpass(told-41, we-39)
auxpass(told-41, are-40)
conj(told-6, told-41)
mark(brilliant-45, that-42)
nsubj(brilliant-45, she-43)
cop(brilliant-45, is-44)
ccomp(told-41, brilliant-45)
mark(is-50, that-47)
poss(conversation-49, her-48)
nsubj(is-50, conversation-49)
ccomp(brilliant-45, is-50)
prep(is-50, like-51)
det(display-53, a-52)
pobj(like-51, display-53)
prep(display-53, of-54)
pobj(of-54, fireworks-55)
mark(dazzled-61, that-57)
det(company-59, the-58)
nsubjpass(dazzled-61, company-59)
auxpass(dazzled-61, is-60)
ccomp(is-50, dazzled-61)
cc(dazzled-61, and-62)
conj(dazzled-61, overcome-63)
cc(grotesque-72, but-65)
advmod(speaks-68, when-66)
nsubj(speaks-68, she-67)
advcl(grotesque-72, speaks-68)
det(utterances-70, the-69)
dobj(speaks-68, utterances-70)
cop(grotesque-72, are-71)
conj(told-6, grotesque-72)
cc(told-6, and-74)
nsubj(say-76, I-75)
conj(told-6, say-76)
mark(doubt-97, that-77)
mark(spoke-81, if-78)
det(one-80, any-79)
nsubj(spoke-81, one-80)
advcl(doubt-97, spoke-81)
prep(spoke-81, to-82)
pobj(to-82, me-83)
prep(spoke-81, in-84)
amod(life-86, real-85)
pobj(in-84, life-86)
mark(does-89, as-87)
nsubj(does-89, she-88)
advcl(spoke-81, does-89)
prep(does-89, in-90)
det(novel-92, the-91)
pobj(in-90, novel-92)
nsubj(doubt-97, I-94)
aux(doubt-97, should-95)
neg(doubt-97, not-96)
ccomp(say-76, doubt-97)
prep(doubt-97, for-98)
det(instant-100, an-99)
pobj(for-98, instant-100)
mark(was-103, that-101)
nsubj(was-103, I-102)
ccomp(doubt-97, was-103)
prep(was-103, in-104)
det(company-106, the-105)
pobj(in-104, company-106)
prep(company-106, of-107)
det(lunatic-109, a-108)
pobj(of-107, lunatic-109)

det(epigrams-2, The-1)
nsubj(good-5, epigrams-2)
cop(good-5, are-3)
neg(good-5, never-4)
ccomp(come-9, good-5)
nsubj(come-9, they-7)
neg(come-9, never-8)
root(ROOT-0, come-9)
prep(come-9, within-10)
amod(distance-12, measurable-11)
pobj(within-10, distance-12)
prep(distance-12, of-13)
nn(Rochefoucauld-15, La-14)
pobj(of-13, Rochefoucauld-15)
conj(Rochefoucauld-15, Balzac-17)
cc(Rochefoucauld-15, or-19)
advmod(Goncourt-21, even-20)
conj(Rochefoucauld-15, Goncourt-21)

det(admirers-2, The-1)
nsubj(deplore-7, admirers-2)
prep(admirers-2, of-3)
nn(Meredith-5, Mr.-4)
pobj(of-3, Meredith-5)
advmod(deplore-7, constantly-6)
root(ROOT-0, deplore-7)
poss(existence-9, their-8)
dobj(deplore-7, existence-9)
vmod(deplore-7, admitting-11)
mark(destroy-14, that-12)
nsubj(destroy-14, they-13)
ccomp(admitting-11, destroy-14)
det(illusion-16, all-15)
dobj(destroy-14, illusion-16)
prep(illusion-16, of-17)
pobj(of-17, life-18)

advmod(translated-5, When-2)
nsubj(translated-5, we-3)
aux(translated-5, have-4)
advcl(enjoy-20, translated-5)
dobj(translated-5, half-6)
prep(half-6, of-7)
nn(Meredith-9, Mr.-8)
poss(utterances-11, Meredith-9)
possessive(Meredith-9, 's-10)
pobj(of-7, utterances-11)
prep(translated-5, into-12)
amod(speech-15, possible-13)
amod(speech-15, human-14)
pobj(into-12, speech-15)
advmod(we-18, then-17)
nsubj(enjoy-20, we-18)
aux(enjoy-20, can-19)
ccomp(says-24, enjoy-20)
dobj(enjoy-20, him-21)
root(ROOT-0, says-24)
det(_-26, the-25)
dobj(says-24, _-26)
nn(_-30, Pall-27)
nn(_-30, Mall-28)
nn(_-30, Gazette-29)
nsubj(says-24, _-30)

nsubj(take-2, We-1)
root(ROOT-0, take-2)
poss(pleasures-4, our-3)
dobj(take-2, pleasures-4)
advmod(take-2, differently-5)
nsubj(spontaneous-9, mine-7)
cop(spontaneous-9, are-8)
parataxis(take-2, spontaneous-9)
cc(spontaneous-9, and-11)
nsubj(know-13, I-12)
conj(spontaneous-9, know-13)
dobj(know-13, nothing-14)
prep(know-13, about-15)
pcomp(about-15, translating-16)
det(smell-19, the-17)
amod(smell-19, rank-18)
dobj(translating-16, smell-19)
prep(smell-19, of-20)
det(nettle-22, a-21)
pobj(of-20, nettle-22)
prep(translating-16, into-23)
det(fragrance-25, the-24)
pobj(into-23, fragrance-25)
prep(fragrance-25, of-26)
det(rose-28, a-27)
pobj(of-26, rose-28)
cc(translating-16, and-30)
advmod(enjoying-32, then-31)
conj(translating-16, enjoying-32)
dobj(enjoying-32, it-33)

nn(Meredith-2, Mr.-1)
poss(conception-4, Meredith-2)
possessive(Meredith-2, 's-3)
nsubj(ill-balanced-10, conception-4)
prep(conception-4, of-5)
pobj(of-5, life-6)
cop(ill-balanced-10, is-7)
amod(ill-balanced-10, crooked-8)
root(ROOT-0, ill-balanced-10)
cc(ill-balanced-10, and-12)
advmod(ill-balanced-10, out-13)
conj(ill-balanced-10, of-14)
pobj(of-14, tune-15)

nsubj(remains-2, What-1)
root(ROOT-0, remains-2)

det(certain-3, a-2)
nsubj(lustiness-4, certain-3)
root(ROOT-0, lustiness-4)

nsubj(seen-3, You-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
det(man-6, a-4)
amod(man-6, big-5)
dobj(seen-3, man-6)
prep(seen-3, with-7)
amod(shoulders-9, square-8)
pobj(with-7, shoulders-9)
cc(shoulders-9, and-10)
det(head-13, a-11)
amod(head-13, small-12)
conj(shoulders-9, head-13)
dep(seen-3, pushing-15)
dep(pushing-15, about-16)
prep(pushing-15, in-17)
det(crowd-19, a-18)
pobj(in-17, crowd-19)
nsubj(shouts-22, he-21)
parataxis(seen-3, shouts-22)
cc(shouts-22, and-23)
conj(shouts-22, works-24)
poss(arms-26, his-25)
dobj(shouts-22, arms-26)
nsubj(seems-29, he-28)
parataxis(seen-3, seems-29)
aux(doing-32, to-30)
aux(doing-32, be-31)
xcomp(seems-29, doing-32)
det(deal-35, a-33)
amod(deal-35, great-34)
dobj(doing-32, deal-35)
prep(doing-41, in-37)
pobj(in-37, reality-38)
nsubj(doing-41, he-39)
aux(doing-41, is-40)
parataxis(seen-3, doing-41)
dobj(doing-41, nothing-42)
dep(appears-47, so-44)
nn(Meredith-46, Mr.-45)
nsubj(appears-47, Meredith-46)
parataxis(seen-3, appears-47)
prep(appears-47, to-48)
pobj(to-48, me-49)
cc(appears-47, and-51)
advmod(think-56, yet-52)
nsubj(think-56, I-53)
aux(think-56, can-54)
advmod(think-56, only-55)
conj(appears-47, think-56)
prep(think-56, of-57)
pobj(of-57, him-58)
prep(think-56, as-59)
det(artist-61, an-60)
pobj(as-59, artist-61)
poss(habit-64, his-63)
nsubj(slatternly-67, habit-64)
cop(slatternly-67, is-65)
neg(slatternly-67, not-66)
parataxis(seen-3, slatternly-67)
prep(slatternly-67, like-69)
pobj(like-69, those-70)
prep(those-70, of-71)
amod(hodmen-74, such-72)
amod(hodmen-74, literary-73)
pobj(of-71, hodmen-74)
prep(slatternly-67, as-75)
nn(Murray-79, Mr.-76)
nn(Murray-79, David-77)
nn(Murray-79, Christie-78)
pobj(as-75, Murray-79)
nn(Besant-82, Mr.-81)
appos(Murray-79, Besant-82)
nn(Buchanan-85, Mr.-84)
appos(Besant-82, Buchanan-85)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(trace-4, no-3)
nsubj(is-2, trace-4)
prep(trace-4, of-5)
det(crowd-7, the-6)
pobj(of-5, crowd-7)
prep(crowd-7, about-8)
pobj(about-8, him-9)

nsubj(question-4, I-1)
aux(question-4, do-2)
neg(question-4, not-3)
root(ROOT-0, question-4)
poss(right-6, his-5)
dobj(question-4, right-6)
prep(right-6, of-7)
pobj(of-7, place-8)
nsubj(am-11, I-10)
conj(question-4, am-11)
advmod(am-11, out-12)
prep(out-12, of-13)
pobj(of-13, sympathy-14)
prep(am-11, with-15)
pobj(with-15, him-16)
nsubj(all-20, that-18)
cop(all-20, is-19)
rcmod(him-16, all-20)
cc(question-4, and-22)
nsubj(regret-24, I-23)
conj(question-4, regret-24)
mark(be-28, that-25)
nsubj(be-28, it-26)
aux(be-28, should-27)
ccomp(regret-24, be-28)
advmod(be-28, so-29)
mark(one-34, for-31)
nsubj(one-34, he-32)
cop(one-34, is-33)
advcl(be-28, one-34)
poss(love-36, whose-35)
nsubjpass(pure-40, love-36)
prep(love-36, of-37)
pobj(of-37, art-38)
auxpass(pure-40, is-39)
rcmod(one-34, pure-40)
cc(pure-40, and-41)
conj(pure-40, untainted-42)
prep(pure-40, with-43)
pobj(with-43, commercialism-44)
cc(question-4, and-46)
mark(praise-50, if-47)
nsubj(praise-50, I-48)
aux(praise-50, may-49)
advcl(praise-58, praise-50)
dobj(praise-50, it-51)
prep(praise-50, for-52)
pobj(for-52, nought-53)
advmod(nought-53, else-54)
nsubj(praise-58, I-56)
aux(praise-58, can-57)
conj(question-4, praise-58)
dobj(praise-58, it-59)
prep(praise-58, for-60)
pobj(for-60, this-61)

nsubj(noticed-3, I-1)
aux(noticed-3, have-2)
root(ROOT-0, noticed-3)
mark(sure-25, that-4)
mark(buy-7, if-5)
nsubj(buy-7, I-6)
advcl(sure-25, buy-7)
det(book-9, a-8)
dobj(buy-7, book-9)
mark(advised-13, because-10)
nsubjpass(advised-13, I-11)
auxpass(advised-13, am-12)
advcl(buy-7, advised-13)
cc(advised-13, or-15)
mark(think-18, because-16)
nsubj(think-18, I-17)
conj(advised-13, think-18)
nsubj(ought-20, I-19)
ccomp(think-18, ought-20)
poss(reading-23, my-22)
nsubj(sure-25, reading-23)
cop(sure-25, is-24)
ccomp(noticed-3, sure-25)
aux(prove-27, to-26)
xcomp(sure-25, prove-27)
acomp(prove-27, sterile-28)

nn(cela-5, _-1)
nn(cela-5, Il-2)
amod(cela-5, faut-3)
nn(cela-5, que-4)
root(ROOT-0, cela-5)
nn(_-10, vient-7)
nn(_-10, de-8)
nn(_-10, moi-9)
appos(cela-5, _-10)
mark(said-16, as-12)
det(woman-14, a-13)
nsubj(said-16, woman-14)
advmod(said-16, once-15)
rcmod(cela-5, said-16)
prep(said-16, to-17)
pobj(to-17, me-18)
dep(cela-5, speaking-20)
prep(speaking-20, of-21)
poss(caprices-23, her-22)
pobj(of-21, caprices-23)
det(quotation-26, a-25)
dep(cela-5, quotation-26)
det(word-30, a-28)
nn(word-30, chance-29)
appos(quotation-26, word-30)
vmod(word-30, heard-31)
prep(heard-31, in-32)
det(quarter-35, an-33)
amod(quarter-35, unexpected-34)
pobj(in-32, quarter-35)

nn(Hardy-2, Mr.-1)
nsubj(novelists-16, Hardy-2)
cc(Hardy-2, and-3)
nn(Blackmore-5, Mr.-4)
conj(Hardy-2, Blackmore-5)
nsubj(read-7, I-6)
rcmod(Blackmore-5, read-7)
mark(heard-11, because-8)
nsubj(heard-11, I-9)
aux(heard-11, had-10)
advcl(read-7, heard-11)
mark(distinguished-15, that-12)
nsubj(distinguished-15, they-13)
cop(distinguished-15, were-14)
ccomp(heard-11, distinguished-15)
ccomp(bought-28, novelists-16)
dep(novelists-16, neither-18)
conj(novelists-16, touched-19)
dobj(touched-19, me-20)
nsubj(bought-28, I-22)
aux(bought-28, might-23)
advmod(well-26, just-24)
advmod(well-26, as-25)
advmod(bought-28, well-26)
aux(bought-28, have-27)
root(ROOT-0, bought-28)
det(paper-31, a-29)
amod(paper-31, daily-30)
dobj(bought-28, paper-31)
preconj(like-34, neither-33)
dep(paper-31, like-34)
cc(like-34, nor-35)
conj(like-34, dislike-36)
det(shrug-39, a-38)
dep(like-34, shrug-39)
prep(shrug-39, of-40)
det(shoulders-42, the-41)
pobj(of-40, shoulders-42)
nsubj(all-46, that-44)
cop(all-46, is-45)
rcmod(paper-31, all-46)

nsubj(seems-2, Hardy-1)
root(ROOT-0, seems-2)
prep(seems-2, to-3)
pobj(to-3, me-4)
aux(bear-6, to-5)
xcomp(seems-2, bear-6)
prep(bear-6, about-7)
det(relation-10, the-8)
amod(relation-10, same-9)
pobj(about-7, relation-10)
prep(relation-10, to-11)
nn(Eliot-13, George-12)
pobj(to-11, Eliot-13)
mark(does-17, as-14)
nn(Breton-16, Jules-15)
nsubj(does-17, Breton-16)
advcl(bear-6, does-17)
prep(does-17, to-18)
pobj(to-18, Millet-19)
det(vulgarisation-22, a-21)
npadvmod(never-23, vulgarisation-22)
dep(offensive-24, never-23)
dep(Millet-19, offensive-24)
cc(offensive-24, and-26)
conj(offensive-24, executed-27)
prep(executed-27, with-28)
pobj(with-28, ability-29)

det(story-2, The-1)
nsubj(same-9, story-2)
prep(story-2, of-3)
det(art-5, an-4)
pobj(of-3, art-5)
cop(same-9, is-6)
advmod(same-9, always-7)
det(same-9, the-8)
root(ROOT-0, same-9)
det(succession-13, a-12)
appos(same-9, succession-13)
prep(succession-13, of-14)
amod(efforts-19, abortive-15)
cc(abortive-15, but-16)
advmod(abortive-15, ever-17)
nn(efforts-19, strengthening-18)
pobj(of-14, efforts-19)
det(moment-22, a-21)
appos(succession-13, moment-22)
prep(moment-22, of-23)
amod(concentration-25, supreme-24)
pobj(of-23, concentration-25)
det(succession-28, a-27)
appos(same-9, succession-28)
prep(succession-28, of-29)
pobj(of-29, efforts-30)
vmod(efforts-30, weakening-31)
det(extinction-34, the-32)
amod(extinction-34, final-33)
dobj(weakening-31, extinction-34)

nn(Eliot-2, George-1)
nsubj(gathered-3, Eliot-2)
root(ROOT-0, gathered-3)
prt(gathered-3, up-4)
det(attempts-7, all-5)
amod(attempts-7, previous-6)
dobj(gathered-3, attempts-7)
cc(gathered-3, and-9)
conj(gathered-3, created-10)
det(peasant-13, the-11)
amod(peasant-13, English-12)
dobj(created-10, peasant-13)
cc(gathered-3, and-15)
prep(came-20, following-16)
poss(peasants-18, her-17)
pobj(following-16, peasants-18)
expl(came-20, there-19)
conj(gathered-3, came-20)
det(crowd-23, an-21)
amod(crowd-23, endless-22)
dobj(came-20, crowd-23)
prep(came-20, from-24)
pobj(from-24, Devon-25)
conj(Devon-25, Yorkshire-27)
cc(Devon-25, and-29)
det(Counties-32, the-30)
nn(Counties-32, Midland-31)
conj(Devon-25, Counties-32)
cc(came-20, and-34)
mark(came-38, as-36)
nsubj(came-38, they-37)
advcl(faded-41, came-38)
nsubj(faded-41, they-40)
conj(came-20, faded-41)
prep(faded-41, into-42)
det(shadows-45, the-43)
amod(shadows-45, palest-44)
pobj(into-42, shadows-45)
mark(appeared-50, until-46)
prep(appeared-50, at-47)
pobj(at-47, last-48)
nsubj(appeared-50, they-49)
advcl(faded-41, appeared-50)
prep(appeared-50, in-51)
amod(stockings-53, red-52)
pobj(in-51, stockings-53)
amod(heels-56, high-55)
appos(stockings-53, heels-56)
cc(appeared-50, and-57)
auxpass(lost-59, were-58)
conj(appeared-50, lost-59)
prep(lost-59, in-60)
det(chorus-62, the-61)
pobj(in-60, chorus-62)
prep(chorus-62, of-63)
pobj(of-63, opera-64)

nn(Hardy-2, Mr.-1)
nsubj(step-6, Hardy-2)
cop(step-6, was-3)
det(step-6, the-4)
amod(step-6, first-5)
root(ROOT-0, step-6)
advmod(step-6, down-7)

poss(work-2, His-1)
nsubj(is-3, work-2)
root(ROOT-0, is-3)
dobj(call-8, what-4)
amod(critics-6, dramatic-5)
nsubj(call-8, critics-6)
aux(call-8, would-7)
ccomp(is-3, call-8)
amod(straightforward-13, good-9)
amod(straightforward-13, honest-11)
amod(work-14, straightforward-13)
dobj(call-8, work-14)

nsubjpass(unillumined-3, It-1)
auxpass(unillumined-3, is-2)
ccomp(slow-12, unillumined-3)
prep(unillumined-3, by-4)
det(ray-6, a-5)
pobj(by-4, ray-6)
prep(ray-6, of-7)
pobj(of-7, genius-8)
nsubj(slow-12, it-10)
cop(slow-12, is-11)
root(ROOT-0, slow-12)
cc(slow-12, and-13)
advmod(sodden-15, somewhat-14)
conj(slow-12, sodden-15)

nsubj(reminds-2, It-1)
root(ROOT-0, reminds-2)
dobj(reminds-2, me-3)
prep(me-3, of-4)
det(coach-8, an-5)
amod(coach-8, excellent-6)
nn(coach-8, family-7)
pobj(of-4, coach-8)
conj(me-3, one-10)
prep(one-10, of-11)
det(sort-14, the-12)
amod(sort-14, old-13)
pobj(of-11, sort-14)
vmod(sort-14, hung-15)
prep(hung-15, on-16)
nn(springs-18, C-17)
pobj(on-16, springs-18)
det(coachman-22, a-20)
amod(coachman-22, fat-21)
conj(me-3, coachman-22)
prep(coachman-22, on-23)
det(box-25, the-24)
pobj(on-23, box-25)
cc(me-3, and-26)
det(footman-28, a-27)
conj(me-3, footman-28)
poss(livery-30, whose-29)
nsubjpass(made-32, livery-30)
auxpass(made-32, was-31)
rcmod(footman-28, made-32)
prep(made-32, for-33)
poss(predecessor-35, his-34)
pobj(for-33, predecessor-35)

prep(puzzled-20, In-1)
pcomp(In-1, criticising-2)
nn(Meredith-4, Mr.-3)
dobj(criticising-2, Meredith-4)
nsubj(was-6, I-5)
rcmod(Meredith-4, was-6)
advmod(was-6, out-7)
prep(out-7, of-8)
pobj(of-8, sympathy-9)
prep(was-6, with-10)
poss(author-12, my-11)
pobj(with-10, author-12)
dep(puzzled-20, ill-14)
prep(ill-14, at-15)
pobj(at-15, ease-16)
dep(ill-14, angry-18)
root(ROOT-0, puzzled-20)
cc(familiar-36, but-22)
prep(familiar-36, with-23)
nn(Hardy-25, Mr.-24)
pobj(with-23, Hardy-25)
nsubj(am-27, I-26)
rcmod(Hardy-25, am-27)
prep(am-27, on-28)
advmod(different-30, quite-29)
amod(terms-31, different-30)
pobj(on-28, terms-31)
nsubj(familiar-36, I-33)
cop(familiar-36, am-34)
advmod(familiar-36, as-35)
parataxis(puzzled-20, familiar-36)
prep(familiar-36, with-37)
pobj(with-37, him-38)
mark(put-47, as-39)
prep(put-47, with-40)
det(pair-43, the-41)
amod(pair-43, old-42)
pobj(with-40, pair-43)
prep(pair-43, of-44)
pobj(of-44, trousers-45)
nsubj(put-47, I-46)
advcl(familiar-36, put-47)
prep(put-47, on-48)
advmod(sit-51, when-49)
nsubj(sit-51, I-50)
pcomp(on-48, sit-51)
prt(sit-51, down-52)
aux(write-54, to-53)
xcomp(sit-51, write-54)
nsubj(know-57, I-56)
parataxis(puzzled-20, know-57)
dobj(know-57, all-58)
prep(all-58, about-59)
poss(aims-61, his-60)
pobj(about-59, aims-61)
poss(methods-64, his-63)
appos(aims-61, methods-64)
nsubj(know-67, I-66)
parataxis(puzzled-20, know-67)
nsubjpass(done-71, what-68)
aux(done-71, has-69)
auxpass(done-71, been-70)
dep(know-67, done-71)
prep(done-71, in-72)
det(line-74, that-73)
pobj(in-72, line-74)
cc(done-71, and-76)
nsubjpass(done-80, what-77)
aux(done-80, can-78)
auxpass(done-80, be-79)
conj(done-71, done-80)

nsubj(heard-3, I-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
mark(country-8, that-4)
nn(Hardy-6, Mr.-5)
nsubj(country-8, Hardy-6)
cop(country-8, is-7)
ccomp(heard-3, country-8)
vmod(country-8, bred-9)
cc(heard-3, but-11)
nsubj(discovered-16, I-12)
aux(discovered-16, should-13)
neg(discovered-16, not-14)
aux(discovered-16, have-15)
conj(heard-3, discovered-16)
dobj(discovered-16, this-17)
prep(discovered-16, from-18)
poss(writings-20, his-19)
pobj(from-18, writings-20)

nsubj(read-2, They-1)
root(ROOT-0, read-2)
prep(read-2, to-3)
pobj(to-3, me-4)
dep(like-6, more-5)
prep(read-2, like-6)
det(report-8, a-7)
pobj(like-6, report-8)
discourse(report-13, yes-10)
det(report-13, a-12)
dep(report-8, report-13)
det(report-20, a-16)
amod(report-20, conscientious-17)
amod(report-20, well-done-19)
dep(report-8, report-20)
vmod(report-20, executed-22)
prep(executed-22, by-23)
det(writer-27, a-24)
advmod(efficient-26, thoroughly-25)
amod(writer-27, efficient-26)
pobj(by-23, writer-27)
vmod(writer-27, sent-28)
prt(sent-28, down-29)
prep(sent-28, by-30)
pobj(by-30, one-31)
prep(one-31, of-32)
det(papers-35, the-33)
amod(papers-35, daily-34)
pobj(of-32, papers-35)

advmod(do-2, Nowhere-1)
ccomp(reported-9, do-2)
nsubj(find-4, I-3)
ccomp(do-2, find-4)
dobj(find-4, selection-5)
nsubj(reported-9, everything-7)
cop(reported-9, is-8)
root(ROOT-0, reported-9)
conj(reported-9, dialogues-11)
cc(reported-9, and-12)
conj(reported-9, descriptions-13)

root(ROOT-0, Take-1)
prep(Take-1, for-2)
pobj(for-2, instance-3)
det(talk-7, the-4)
amod(talk-7, long-5)
nn(talk-7, evening-6)
dep(instance-3, talk-7)
prep(talk-7, between-8)
det(people-11, the-9)
nn(people-11, farm-10)
pobj(between-8, people-11)
advmod(seeking-15, when-12)
nsubj(seeking-15, Oak-13)
aux(seeking-15, is-14)
advcl(Take-1, seeking-15)
dobj(seeking-15, employment-16)

nsubj(transcript-8, It-1)
cop(transcript-8, is-2)
neg(transcript-8, not-3)
det(transcript-8, the-4)
amod(transcript-8, absolute-5)
cc(absolute-5, and-6)
conj(absolute-5, literal-7)
root(ROOT-0, transcript-8)
prep(transcript-8, from-9)
pobj(from-9, nature-10)
mark(seized-81, after-11)
det(manner-13, the-12)
nsubjpass(seized-81, manner-13)
prep(manner-13, of-14)
nn(Monier-16, Henri-15)
pobj(of-14, Monier-16)
prep(manner-13, for-18)
mark(diluted-25, that-19)
nsubj(diluted-25, it-20)
cop(diluted-25, is-21)
det(little-23, a-22)
dep(diluted-25, little-23)
advmod(diluted-25, too-24)
pcomp(for-18, diluted-25)
prep(diluted-25, with-26)
nn(Hardy-28, Mr.-27)
poss(brains-30, Hardy-28)
possessive(Hardy-28, 's-29)
pobj(with-26, brains-30)
det(edges-33, the-32)
nsubj(sharpened-37, edges-33)
cop(sharpened-37, are-34)
det(little-36, a-35)
npadvmod(sharpened-37, little-36)
parataxis(diluted-25, sharpened-37)
cc(sharpened-37, and-38)
conj(sharpened-37, pointed-39)
nsubj(see-43, I-41)
aux(see-43, can-42)
parataxis(diluted-25, see-43)
advmod(been-48, where-44)
det(author-46, the-45)
nsubj(been-48, author-46)
aux(been-48, has-47)
advcl(see-43, been-48)
prep(been-48, at-49)
nn(filing-51, work-50)
pobj(at-49, filing-51)
prep(synthesized-61, on-53)
det(hand-56, the-54)
amod(hand-56, other-55)
pobj(on-53, hand-56)
nsubjpass(synthesized-61, it-58)
auxpass(synthesized-61, is-59)
neg(synthesized-61, not-60)
parataxis(diluted-25, synthesized-61)
det(word-65, the-63)
amod(word-65, magical-64)
dobj(synthesized-61, word-65)
nsubj(reveals-67, which-66)
rcmod(word-65, reveals-67)
det(past-69, the-68)
dobj(reveals-67, past-69)
cc(diluted-25, and-71)
prep(divine-75, through-72)
pobj(through-72, which-73)
nsubj(divine-75, we-74)
conj(diluted-25, divine-75)
det(future-77, the-76)
dobj(divine-75, future-77)
auxpass(seized-81, is-79)
neg(seized-81, not-80)
advcl(transcript-8, seized-81)
cc(seized-81, and-82)
conj(seized-81, set-83)
advmod(seized-81, triumphantly-84)
mark(is-87, as-85)
nsubj(is-87, it-86)
advcl(seized-81, is-87)
prep(is-87, in-88)
nn(Marner-91, Silas-90)
pobj(in-88, Marner-91)

det(descriptions-2, The-1)
nsubj(flow-5, descriptions-2)
aux(flow-5, do-3)
neg(flow-5, not-4)
root(ROOT-0, flow-5)
prt(flow-5, out-6)
prep(flow-5, of-7)
cc(flow-5, and-8)
conj(flow-5, form-9)
dobj(form-9, part-10)
prep(part-10, of-11)
det(narrative-13, the-12)
pobj(of-11, narrative-13)
cc(flow-5, but-15)
auxpass(wedged-17, are-16)
conj(flow-5, wedged-17)
prep(wedged-17, in-18)
cc(flow-5, and-20)
conj(flow-5, often-21)
dep(often-21, awkwardly-22)

nsubjpass(invited-3, We-1)
auxpass(invited-3, are-2)
root(ROOT-0, invited-3)
aux(assist-5, to-4)
xcomp(invited-3, assist-5)
prep(assist-5, at-6)
det(scene-9, a-7)
amod(scene-9, sheep-shearing-8)
pobj(at-6, scene-9)
cc(at-6, or-11)
conj(at-6, at-12)
det(supper-15, a-13)
nn(supper-15, harvest-14)
pobj(at-12, supper-15)
mark(not-21, because-17)
det(scenes-19, these-18)
nsubj(not-21, scenes-19)
aux(not-21, are-20)
advcl(invited-3, not-21)
aux(found-24, to-22)
auxpass(found-24, be-23)
xcomp(not-21, found-24)
prep(found-24, in-25)
det(works-27, the-26)
pobj(in-25, works-27)
prep(works-27, of-28)
nn(Eliot-30, George-29)
pobj(of-28, Eliot-30)
mark(supposed-36, because-32)
det(reader-34, the-33)
nsubjpass(supposed-36, reader-34)
auxpass(supposed-36, is-35)
advcl(not-21, supposed-36)
aux(interested-39, to-37)
