nn(I.-2, CHAPTER-1)
poss(brother-26, his-25)
pobj(of-24, brother-26)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, it-4)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
ccomp(asked-2, letting-4)
poss(astern-8, his-5)
amod(astern-8, oars-6)
nn(astern-8, swing-7)
dobj(letting-4, astern-8)
cc(letting-4, and-9)
conj(letting-4, laying-10)
dobj(laying-10, hold-11)
prep(laying-10, on-12)
det(gunwale-14, the-13)
pobj(on-12, gunwale-14)
prep(gunwale-14, of-15)
det(boat-18, the-16)
amod(boat-18, sail-17)
pobj(of-15, boat-18)

dep(answered-6, About-2)
pobj(About-2, Teresina-3)
root(ROOT-0, answered-6)
nsubj(answered-6, Bastianello-7)
vmod(answered-6, taking-9)
poss(pipe-11, his-10)
dobj(taking-9, pipe-11)
prep(taking-9, from-12)
poss(mouth-14, his-13)
pobj(from-12, mouth-14)
cc(taking-9, and-15)
conj(taking-9, leaning-16)
prep(leaning-16, towards-17)
poss(brother-19, his-18)
pobj(towards-17, brother-19)

det(son-3, The-2)
nsubj(swimming-11, son-3)
prep(son-3, of-4)
det(Son-6, the-5)
pobj(of-4, Son-6)
prep(Son-6, of-7)
det(Fool-9, the-8)
pobj(of-7, Fool-9)
aux(swimming-11, was-10)
root(ROOT-0, swimming-11)
advmod(just-14, about-12)
advmod(just-14, here-13)
dobj(swimming-11, just-14)
advmod(swimming-11, now-15)
cc(swimming-11, and-17)
nsubj(hauled-19, he-18)
conj(swimming-11, hauled-19)
iobj(hauled-19, himself-20)
dobj(hauled-19, half-21)
advmod(half-21, aboard-22)
prep(half-21, of-23)
pobj(of-23, me-24)
cc(hauled-19, and-25)
conj(hauled-19, made-26)
dobj(made-26, faces-27)

dep(took-3, So-1)
nsubj(took-3, I-2)
root(ROOT-0, took-3)
det(boat-hook-5, the-4)
dobj(took-3, boat-hook-5)
aux(hit-7, to-6)
vmod(boat-hook-5, hit-7)
poss(fingers-9, his-8)
dobj(hit-7, fingers-9)

cc(said-5, And-1)
advmod(said-5, just-2)
advmod(said-5, then-3)
nsubj(said-5, he-4)
root(ROOT-0, said-5)
prep(said-5, to-6)
pobj(to-6, me-7)
nsubj(have-11, You-10)
ccomp(said-5, have-11)
det(pair-14, a-12)
amod(pair-14, beautiful-13)
dobj(have-11, pair-14)
prep(pair-14, of-15)
pobj(of-15, masters-16)
dep(masters-16, you-17)
cc(masters-16, and-18)
poss(brother-20, your-19)
conj(masters-16, brother-20)

root(ROOT-0, Why-2)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)
cc(asked-2, and-4)
nsubj(held-6, I-5)
conj(asked-2, held-6)
det(boat-hook-8, the-7)
nsubj(ready-9, boat-hook-8)
xcomp(held-6, ready-9)

cc(hurt-6, But-1)
nsubj(hurt-6, I-2)
aux(hurt-6, would-3)
neg(hurt-6, not-4)
aux(hurt-6, have-5)
root(ROOT-0, hurt-6)
det(boy-8, the-7)
dobj(hurt-6, boy-8)
mark(one-13, because-10)
nsubj(one-13, he-11)
cop(one-13, is-12)
advcl(hurt-6, one-13)
prep(one-13, of-14)
pobj(of-14, ours-15)

dep(told-3, So-1)
nsubj(told-3, he-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
mark(seen-9, that-5)
nsubj(seen-9, he-6)
aux(seen-9, had-7)
advmod(seen-9, just-8)
ccomp(told-3, seen-9)
det(Count-11, the-10)
dobj(seen-9, Count-11)
advmod(there-13, up-12)
advmod(seen-9, there-13)
prep(seen-9, in-14)
det(garden-16, the-15)
pobj(in-14, garden-16)
prep(garden-16, of-17)
det(hotel-19, the-18)
pobj(of-17, hotel-19)
dep(seen-9, trying-21)
prep(trying-21, to-22)
nn(Teresina-24, kiss-23)
pobj(to-22, Teresina-24)
cc(trying-21, and-25)
conj(trying-21, offering-26)
iobj(offering-26, her-27)
det(gold-29, the-28)
dobj(offering-26, gold-29)
cc(seen-9, and-31)
nsubj(gave-33, I-32)
conj(seen-9, gave-33)
iobj(gave-33, him-34)
predet(cigar-37, half-35)
det(cigar-37, a-36)
dobj(gave-33, cigar-37)
aux(tell-39, to-38)
vmod(gave-33, tell-39)
iobj(tell-39, me-40)
det(rest-42, the-41)
dobj(tell-39, rest-42)
mark(would-46, because-44)
nsubj(would-46, he-45)
rcmod(rest-42, would-46)
neg(would-46, not-47)
cc(gave-33, and-49)
conj(gave-33, made-50)
dobj(made-50, faces-51)

nsubj(die-4, May-2)
dep(May-2, he-3)
root(ROOT-0, die-4)
dep(die-4, murdered-5)

vmod(face-9, exclaimed-1)
dobj(exclaimed-1, Ruggiero-2)
prep(Ruggiero-2, in-3)
det(voice-6, a-4)
amod(voice-6, low-5)
pobj(in-3, voice-6)
nsubj(face-9, his-8)
root(ROOT-0, face-9)
advmod(white-11, as-10)
acomp(face-9, white-11)
prep(face-9, as-12)
pobj(as-12, canvas-13)

ccomp(girl-10, Wait-2)
det(little-4, a-3)
dobj(Wait-2, little-4)
nsubj(girl-10, she-6)
cop(girl-10, is-7)
det(girl-10, a-8)
amod(girl-10, good-9)
ccomp(answered-13, girl-10)
root(ROOT-0, answered-13)
nsubj(answered-13, Bastianello-14)

nsubj(threw-3, Teresina-2)
root(ROOT-0, threw-3)
det(gold-5, the-4)
dobj(threw-3, gold-5)
prep(threw-3, upon-6)
det(ground-8, the-7)
pobj(upon-6, ground-8)
cc(threw-3, and-9)
conj(threw-3, told-10)
det(Count-12, the-11)
dobj(told-10, Count-12)
mark(one-18, that-13)
nsubj(one-18, he-14)
cop(one-18, was-15)
det(one-18, an-16)
amod(one-18, infamous-17)
ccomp(told-10, one-18)
cc(one-18, and-19)
det(liar-21, a-20)
conj(one-18, liar-21)

cc(went-4, And-1)
advmod(went-4, then-2)
nsubj(went-4, she-3)
root(ROOT-0, went-4)
prt(went-4, away-5)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
det(boy-5, the-4)
nsubj(speaking-7, boy-5)
aux(speaking-7, was-6)
ccomp(think-3, speaking-7)
det(truth-9, the-8)
dobj(speaking-7, truth-9)
mark(spoken-20, because-11)
mark(lie-16, if-12)
nsubj(lie-16, it-13)
cop(lie-16, were-14)
det(lie-16, a-15)
advcl(spoken-20, lie-16)
nsubj(spoken-20, he-17)
aux(spoken-20, would-18)
aux(spoken-20, have-19)
advcl(think-3, spoken-20)
prep(spoken-20, in-21)
det(way-23, another-22)
pobj(in-21, way-23)

dep(easy-5, For-1)
nsubj(easy-5, it-2)
cop(easy-5, was-3)
advmod(easy-5, as-4)
root(ROOT-0, easy-5)
aux(say-7, to-6)
xcomp(easy-5, say-7)
mark(kissed-11, that-8)
det(Count-10, the-9)
nsubj(kissed-11, Count-10)
ccomp(say-7, kissed-11)
dobj(kissed-11, her-12)
mark(say-15, as-13)
aux(say-15, to-14)
advcl(kissed-11, say-15)
mark(let-20, that-16)
nsubj(let-20, she-17)
aux(let-20, would-18)
neg(let-20, not-19)
ccomp(say-15, let-20)
dobj(let-20, him-21)
cc(easy-5, and-23)
nsubj(had-27, he-24)
aux(had-27, would-25)
aux(had-27, have-26)
conj(easy-5, had-27)
det(tobacco-29, the-28)
dobj(had-27, tobacco-29)
dep(same-32, all-30)
det(same-32, the-31)
advmod(had-27, same-32)

nsubj(die-4, May-2)
dep(May-2, he-3)
root(ROOT-0, die-4)
prep(die-4, of-5)
det(stroke-7, a-6)
pobj(of-5, stroke-7)

root(ROOT-0, muttered-1)
dobj(muttered-1, Ruggiero-2)

cc(shrugged-47, But-2)
mark(were-5, if-3)
nsubj(were-5, I-4)
advcl(shrugged-47, were-5)
prep(were-5, in-6)
poss(place-8, your-7)
pobj(in-6, place-8)
parataxis(shrugged-47, said-11)
poss(brother-13, his-12)
dobj(said-11, brother-13)
advmod(said-11, calmly-14)
nsubj(do-20, I-17)
aux(do-20, would-18)
neg(do-20, not-19)
dep(said-11, do-20)
dobj(do-20, anything-21)
prep(do-20, to-22)
poss(padrone-24, your-23)
pobj(to-22, padrone-24)
mark(girl-32, because-26)
det(girl-28, the-27)
nsubj(girl-32, girl-28)
cop(girl-32, is-29)
det(girl-32, a-30)
amod(girl-32, good-31)
advcl(do-20, girl-32)
cc(do-20, and-33)
conj(do-20, gave-34)
nsubj(answer-38, him-35)
det(answer-38, the-36)
amod(answer-38, good-37)
xcomp(gave-34, answer-38)
cc(answer-38, and-40)
conj(answer-38, as-41)
prep(as-41, for-42)
pobj(for-42, him-43)
nsubj(said-11, Bastianello-46)
root(ROOT-0, shrugged-47)
poss(shoulders-49, his-48)
dobj(shrugged-47, shoulders-49)

tmod(get-5, May-2)
det(sharks-4, the-3)
nsubj(get-5, sharks-4)
root(ROOT-0, get-5)
poss(body-7, his-6)
dobj(get-5, body-7)
cc(get-5, and-8)
det(devil-10, the-9)
nsubj(get-11, devil-10)
conj(get-5, get-11)
poss(soul-13, his-12)
dobj(get-11, soul-13)

nsubj(be-4, That-2)
aux(be-4, will-3)
ccomp(answered-11, be-4)
mark(be-8, as-5)
nsubj(be-8, it-6)
aux(be-8, shall-7)
advcl(be-4, be-8)
root(ROOT-0, answered-11)
nsubj(answered-11, Bastianello-12)

cc(sure-5, And-2)
nsubj(sure-5, it-3)
cop(sure-5, is-4)
root(ROOT-0, sure-5)
mark(eat-14, that-6)
mark(wills-9, if-7)
nsubj(wills-9, God-8)
advcl(eat-14, wills-9)
det(grampuses-12, the-11)
nsubj(eat-14, grampuses-12)
aux(eat-14, will-13)
ccomp(sure-5, eat-14)
dobj(eat-14, him-15)

cc(know-5, But-1)
nsubj(know-5, we-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
det(end-7, the-6)
dobj(know-5, end-7)

dobj(say-4, What-1)
nsubj(say-4, I-2)
aux(say-4, would-3)
advcl(two-59, say-4)
cop(this-6, is-5)
advcl(say-4, this-6)
mark(time-11, that-8)
nsubj(time-11, it-9)
cop(time-11, is-10)
dep(this-6, time-11)
nsubj(speak-14, you-12)
aux(speak-14, should-13)
rcmod(time-11, speak-14)
prep(speak-14, to-15)
det(girl-17, the-16)
pobj(to-15, girl-17)
mark(see-21, because-19)
nsubj(see-21, I-20)
advcl(speak-14, see-21)
advmod(get-25, how-22)
dep(how-22, white-23)
nsubj(get-25, you-24)
ccomp(see-21, get-25)
advmod(talk-28, when-26)
nsubj(talk-28, we-27)
advcl(get-25, talk-28)
prep(talk-28, of-29)
pobj(of-29, her-30)
cc(talk-28, and-32)
nsubj(consuming-35, you-33)
aux(consuming-35, are-34)
conj(talk-28, consuming-35)
dobj(consuming-35, yourself-36)
cc(get-25, and-37)
aux(have-39, will-38)
conj(get-25, have-39)
det(illness-41, an-40)
dobj(have-39, illness-41)
cc(this-6, and-43)
mark(work-47, though-44)
nsubj(work-47, I-45)
aux(work-47, could-46)
conj(this-6, work-47)
prep(work-47, for-48)
preconj(you-50, both-49)
pobj(for-48, you-50)
cc(you-50, and-51)
conj(you-50, me-52)
num(arms-55, four-54)
nsubj(two-59, arms-55)
cop(two-59, are-56)
mwe(than-58, better-57)
quantmod(two-59, than-58)
root(ROOT-0, two-59)
prep(two-59, in-61)
pobj(in-61, summer-62)
advmod(in-64, as-63)
prep(summer-62, in-64)
pobj(in-64, winter-65)

advmod(say-3, Therefore-1)
nsubj(say-3, I-2)
root(ROOT-0, say-3)
conj(say-3, go-5)
cc(say-3, and-6)
conj(say-3, speak-7)
prep(say-3, to-8)
pobj(to-8, her-9)
mark(have-14, for-11)
nsubj(have-14, she-12)
aux(have-14, will-13)
advcl(say-3, have-14)
dobj(have-14, you-15)
cc(say-3, and-16)
nsubj(better-20, she-17)
aux(better-20, will-18)
cop(better-20, be-19)
conj(say-3, better-20)
prep(better-20, with-21)
pobj(with-21, you-22)
dep(near-24, than-23)
prep(better-20, near-24)
det(apoplexy-26, that-25)
pobj(near-24, apoplexy-26)
prep(apoplexy-26, of-27)
det(Miniato-30, a-28)
nn(Miniato-30, San-29)
pobj(of-27, Miniato-30)

nsubj(answer-4, Ruggiero-1)
aux(answer-4, did-2)
neg(answer-4, not-3)
root(ROOT-0, answer-4)
prep(answer-4, at-5)
pobj(at-5, once-6)
cc(answer-4, but-8)
conj(answer-4, pulled-9)
prt(pulled-9, out-10)
poss(pipe-12, his-11)
dobj(pulled-9, pipe-12)
cc(answer-4, and-13)
conj(answer-4, filled-14)
dobj(filled-14, it-15)
cc(filled-14, and-16)
conj(filled-14, began-17)
aux(smoke-19, to-18)
xcomp(began-17, smoke-19)

advmod(speak-5, Why-2)
aux(speak-5, should-3)
nsubj(speak-5, I-4)
root(ROOT-0, speak-5)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
prep(asked-2, at-3)
pobj(at-3, last-4)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(struggle-4, a-3)
nsubj(was-2, struggle-4)
prep(struggle-4, in-5)
poss(mind-7, his-6)
pobj(in-5, mind-7)
mark(wish-13, for-9)
nsubj(wish-13, he-10)
aux(wish-13, did-11)
neg(wish-13, not-12)
advcl(was-2, wish-13)
aux(tell-15, to-14)
xcomp(wish-13, tell-15)
dobj(tell-15, Bastianello-16)
advmod(tell-15, outright-17)
mark(care-23, that-18)
nsubj(care-23, he-19)
aux(care-23, did-20)
neg(care-23, not-21)
advmod(care-23, really-22)
ccomp(tell-15, care-23)
prep(care-23, for-24)
pobj(for-24, Teresina-25)

mark(betrayed-3, If-1)
nsubj(betrayed-3, he-2)
advcl(hard-9, betrayed-3)
det(fact-5, this-4)
dobj(betrayed-3, fact-5)
nsubj(hard-9, it-6)
aux(hard-9, would-7)
cop(hard-9, be-8)
root(ROOT-0, hard-9)
advmod(hard-9, hereafter-10)
aux(account-12, to-11)
xcomp(hard-9, account-12)
prep(account-12, for-13)
poss(state-16, his-14)
amod(state-16, own-15)
pobj(for-13, state-16)
nsubj(apparent-21, which-18)
cop(apparent-21, was-19)
advmod(apparent-21, too-20)
rcmod(state-16, apparent-21)
aux(concealed-24, to-22)
auxpass(concealed-24, be-23)
xcomp(apparent-21, concealed-24)
advmod(concealed-24, especially-26)
prep(apparent-21, from-27)
poss(brother-29, his-28)
pobj(from-27, brother-29)
cc(hard-9, and-31)
nsubj(had-33, he-32)
conj(hard-9, had-33)
neg(idea-35, no-34)
dobj(had-33, idea-35)
mark(loved-39, that-36)
det(latter-38, the-37)
nsubj(loved-39, latter-38)
ccomp(had-33, loved-39)
det(girl-41, the-40)
dobj(loved-39, girl-41)

advmod(speak-5, Why-2)
aux(speak-5, should-3)
nsubj(speak-5, you-4)
root(ROOT-0, speak-5)

root(ROOT-0, asked-1)
dobj(asked-1, Bastianello-2)
vmod(asked-1, repeating-4)
det(words-6, the-5)
dobj(repeating-4, words-6)
cc(asked-1, and-8)
conj(asked-1, stirring-9)
det(ashes-11, the-10)
dobj(stirring-9, ashes-11)
prep(stirring-9, in-12)
poss(pipe-14, his-13)
pobj(in-12, pipe-14)
prep(stirring-9, with-15)
det(point-17, the-16)
pobj(with-15, point-17)
prep(point-17, of-18)
poss(knife-20, his-19)
pobj(of-18, knife-20)

mark(speak-7, Because-2)
mark(speak-7, if-3)
nsubj(speak-7, you-4)
aux(speak-7, do-5)
neg(speak-7, not-6)
advcl(get-11, speak-7)
dobj(speak-7, you-8)
aux(get-11, will-9)
neg(get-11, never-10)
root(ROOT-0, get-11)
dobj(get-11, anything-12)

nsubj(same-6, It-2)
aux(same-6, will-3)
cop(same-6, be-4)
det(same-6, the-5)
ccomp(observed-12, same-6)
mark(do-9, if-7)
nsubj(do-9, I-8)
advcl(same-6, do-9)
root(ROOT-0, observed-12)
nn(stolidly-14, Ruggiero-13)
nsubj(observed-12, stolidly-14)

nsubj(believe-3, I-2)
ccomp(returned-9, believe-3)
nsubj(little-6, that-4)
advmod(little-6, very-5)
xcomp(believe-3, little-6)
root(ROOT-0, returned-9)
det(other-11, the-10)
nsubj(returned-9, other-11)

cc(tell-5, And-2)
nsubj(tell-5, I-3)
aux(tell-5, will-4)
root(ROOT-0, tell-5)
iobj(tell-5, you-6)
dobj(tell-5, something-7)

mark(were-3, If-1)
nsubj(were-3, I-2)
advcl(brother-17, were-3)
aux(speak-5, to-4)
xcomp(were-3, speak-5)
prep(speak-5, to-6)
pobj(to-6, Teresina-7)
prep(speak-5, for-8)
pobj(for-8, you-9)
cc(speak-5, and-10)
conj(speak-5, say-11)
advmod(brother-17, Here-14)
cop(brother-17, is-15)
poss(brother-17, my-16)
root(ROOT-0, brother-17)
nsubjpass(grown-30, Ruggiero-18)
nsubj(signore-25, who-20)
cop(signore-25, is-21)
neg(signore-25, not-22)
det(signore-25, a-23)
amod(signore-25, great-24)
rcmod(Ruggiero-18, signore-25)
cc(grown-30, but-27)
auxpass(grown-30, is-28)
advmod(grown-30, well-29)
dep(brother-17, grown-30)
cc(grown-30, and-31)
conj(grown-30, has-32)
num(arms-34, two-33)
dobj(has-32, arms-34)
nsubj(good-37, which-35)
cop(good-37, are-36)
rcmod(arms-34, good-37)
cc(arms-34, and-39)
det(matter-41, a-40)
conj(arms-34, matter-41)
prep(matter-41, of-42)
num(francs-47, seven-43)
cc(seven-43, or-44)
num(hundred-46, eight-45)
conj(seven-43, hundred-46)
pobj(of-42, francs-47)
prep(francs-47, in-48)
det(bank-50, the-49)
pobj(in-48, bank-50)
cc(grown-30, and-52)
nsubj(fond-56, who-53)
cop(fond-56, is-54)
advmod(fond-56, very-55)
conj(grown-30, fond-56)
prep(fond-56, of-57)
pobj(of-57, you-58)
cc(brother-17, but-60)
nsubj(know-64, he-61)
aux(know-64, does-62)
neg(know-64, not-63)
conj(brother-17, know-64)
advmod(say-67, how-65)
aux(say-67, to-66)
ccomp(know-64, say-67)
dobj(say-67, it-68)

root(ROOT-0, Think-1)
advmod(Think-1, well-2)
mark(have-6, if-3)
nsubj(have-6, you-4)
aux(have-6, will-5)
advcl(Think-1, have-6)
dobj(have-6, him-7)
nsubj(say-12, I-10)
aux(say-12, would-11)
dep(Think-1, say-12)
cc(Think-1, and-15)
mark(will-18, if-16)
nsubj(will-18, you-17)
advcl(give-21, will-18)
neg(will-18, not-19)
conj(Think-1, give-21)
iobj(give-21, me-22)
det(answer-25, an-23)
amod(answer-25, honest-24)
dobj(give-21, answer-25)
cc(give-21, and-26)
nsubj(bless-28, God-27)
conj(give-21, bless-28)
dobj(bless-28, you-29)
cc(bless-28, and-30)
conj(bless-28, let-31)
nsubj(end-35, it-32)
cop(end-35, be-33)
det(end-35, the-34)
ccomp(let-31, end-35)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(speak-6, how-3)
nsubj(speak-6, I-4)
aux(speak-6, would-5)
ccomp(is-2, speak-6)
cc(is-2, and-8)
nsubj(think-11, she-9)
aux(think-11, would-10)
conj(is-2, think-11)
prep(think-11, about-12)
pobj(about-12, it-13)
prep(think-11, for-14)
det(week-16, a-15)
pobj(for-14, week-16)
cc(week-16, or-17)
advmod(two-19, perhaps-18)
conj(week-16, two-19)
cc(think-11, and-21)
advmod(say-25, then-22)
nsubj(say-25, she-23)
aux(say-25, would-24)
conj(think-11, say-25)
prep(say-25, to-26)
pobj(to-26, me-27)
nsubj(tell-32, Bastianello-30)
ccomp(say-25, tell-32)
poss(brother-34, your-33)
dobj(tell-32, brother-34)
mark(have-38, that-35)
nsubj(have-38, I-36)
aux(have-38, will-37)
ccomp(tell-32, have-38)
dobj(have-38, him-39)

cc(say-5, Or-1)
advmod(say-5, else-2)
nsubj(say-5, she-3)
aux(say-5, would-4)
root(ROOT-0, say-5)
nsubj(tell-10, Bastianello-8)
ccomp(say-5, tell-10)
poss(brother-12, your-11)
dobj(tell-10, brother-12)
mark(thank-15, that-13)
nsubj(thank-15, I-14)
ccomp(tell-10, thank-15)
dobj(thank-15, him-16)
cc(thank-15, but-18)
mark(have-21, that-19)
nsubj(have-21, I-20)
conj(thank-15, have-21)
neg(heart-23, no-22)
dobj(have-21, heart-23)
prep(heart-23, in-24)
pobj(in-24, it-25)

nsubj(is-2, That-1)
root(ROOT-0, is-2)
dobj(say-6, what-3)
nsubj(say-6, she-4)
aux(say-6, would-5)
ccomp(is-2, say-6)

nsubj(be-4, It-2)
aux(be-4, may-3)
ccomp(said-7, be-4)
root(ROOT-0, said-7)
nn(carelessly-9, Ruggiero-8)
nsubj(said-7, carelessly-9)

cc(thank-7, But-2)
prep(thank-7, of-3)
pobj(of-3, course-4)
nsubj(thank-7, she-5)
aux(thank-7, would-6)
root(ROOT-0, thank-7)
cc(thank-7, and-9)
conj(thank-7, say-10)
ccomp(say-10, Who-12)
cop(Who-12, is-13)
det(Ruggiero-15, this-14)
nsubj(Who-12, Ruggiero-15)

dep(full-7, and-1)
prep(and-1, besides-2)
det(world-5, the-4)
nsubj(full-7, world-5)
cop(full-7, is-6)
root(ROOT-0, full-7)
prep(full-7, of-8)
pobj(of-8, women-9)

nsubj(about-3, Bastianello-1)
aux(about-3, was-2)
root(ROOT-0, about-3)
aux(ask-5, to-4)
xcomp(about-3, ask-5)
det(interpretation-7, the-6)
dobj(ask-5, interpretation-7)
prep(interpretation-7, of-8)
det(speech-12, this-9)
advmod(enigmatical-11, rather-10)
amod(speech-12, enigmatical-11)
pobj(of-8, speech-12)
advmod(was-15, when-13)
expl(was-15, there-14)
rcmod(speech-12, was-15)
det(stir-17, a-16)
nsubj(was-15, stir-17)
prep(was-15, on-18)
det(pier-20, the-19)
pobj(on-18, pier-20)
cc(pier-20, and-21)
conj(pier-20, two-22)
cc(pier-20, or-23)
num(boats-25, three-24)
conj(pier-20, boats-25)
vmod(boats-25, put-26)
prt(put-26, out-27)
det(men-30, the-29)
nsubj(standing-31, men-30)
dep(was-15, standing-31)
prep(standing-31, in-32)
pobj(in-32, them-33)
cc(standing-31, and-34)
conj(standing-31, sculling-35)
nsubj(stern-37, them-36)
xcomp(sculling-35, stern-37)
advmod(sculling-35, foremost-38)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
nsubj(Who-2, it-4)

root(ROOT-0, asked-1)
dobj(asked-1, Bastianello-2)
prep(Bastianello-2, of-3)
det(boatman-5, the-4)
pobj(of-3, boatman-5)
nsubj(passed-7, who-6)
rcmod(boatman-5, passed-7)
dobj(passed-7, nearest-8)
prep(nearest-8, to-9)
pobj(to-9, him-10)

det(Giovannina-3, The-2)
dep(answered-6, Giovannina-3)
root(ROOT-0, answered-6)
det(man-8, the-7)
nsubj(answered-6, man-8)

nsubj(returned-3, She-1)
aux(returned-3, had-2)
root(ROOT-0, returned-3)
prep(returned-3, from-4)
poss(voyage-7, her-5)
amod(voyage-7, last-6)
pobj(from-4, voyage-7)
prep(returned-3, to-8)
pobj(to-8, Calabria-9)
aux(taken-12, having-11)
xcomp(returned-3, taken-12)
ccomp(taken-12, macaroni-13)
prep(macaroni-13, from-14)
pobj(from-14, Amalfi-15)
cc(macaroni-13, and-16)
conj(macaroni-13, bringing-17)
prt(bringing-17, back-18)
dobj(bringing-17, wine-19)
prep(wine-19, of-20)
pobj(of-20, Verbicaro-21)

det(boat-3, A-1)
amod(boat-3, fine-2)
root(ROOT-0, boat-3)
det(Giovannina-6, the-5)
appos(boat-3, Giovannina-6)
dep(boat-3, able-8)
aux(carry-10, to-9)
xcomp(able-8, carry-10)
num(tons-12, twenty-11)
dobj(carry-10, tons-12)
prep(tons-12, in-13)
det(weather-15, any-14)
pobj(in-13, weather-15)
cc(able-8, and-17)
conj(able-8, water-tight-18)
advmod(water-tight-18, too-19)
auxpass(decked-22, being-21)
vmod(boat-3, decked-22)
prep(decked-22, with-23)
pobj(with-23, hatches-24)
prep(stretch-29, over-25)
pobj(over-25, which-26)
nsubj(stretch-29, you-27)
aux(stretch-29, can-28)
rcmod(hatches-24, stretch-29)
cc(stretch-29, and-30)
conj(stretch-29, batten-31)
prt(batten-31, down-32)
dobj(batten-31, tarpaulin-33)

det(sight-3, A-1)
amod(sight-3, pretty-2)
nsubj(ran-6, sight-3)
prep(sight-3, as-4)
pobj(as-4, she-5)
root(ROOT-0, ran-6)
prt(ran-6, up-7)
prep(ran-6, to-8)
det(end-10, the-9)
pobj(to-8, end-10)
prep(end-10, of-11)
det(standing-17, the-12)
amod(standing-17, breakwater-13)
amod(standing-17, old-15)
nn(standing-17, Luigione-16)
pobj(of-11, standing-17)
prep(ran-6, at-18)
det(stern-20, the-19)
pobj(at-18, stern-20)
prep(ran-6, with-21)
det(tiller-23, the-22)
pobj(with-21, tiller-23)
prep(tiller-23, between-24)
poss(knees-26, his-25)
pobj(between-24, knees-26)
cc(tiller-23, and-27)
det(slack-29, the-28)
conj(tiller-23, slack-29)
prep(slack-29, of-30)
det(main-sheet-32, the-31)
pobj(of-30, main-sheet-32)
prep(main-sheet-32, in-33)
poss(hand-35, his-34)
pobj(in-33, hand-35)

nsubj(running-3, She-1)
aux(running-3, was-2)
root(ROOT-0, running-3)
dobj(running-3, wing-4)
cc(wing-4, and-5)
conj(wing-4, wing-6)
prep(running-3, with-8)
poss(sails-12, her-9)
amod(sails-12, bright-10)
amod(sails-12, new-11)
pobj(with-8, sails-12)
vmod(sails-12, spreading-13)
advmod(spreading-13, far-14)
prep(far-14, over-15)
det(water-17, the-16)
pobj(over-15, water-17)
prep(spreading-13, on-18)
det(side-20, each-19)
pobj(on-18, side-20)

advmod(came-2, Then-1)
root(ROOT-0, came-2)
det(rattle-4, a-3)
dobj(came-2, rattle-4)
cc(rattle-4, and-5)
det(creak-8, a-6)
amod(creak-8, sharp-7)
conj(rattle-4, creak-8)
mark(swung-12, as-9)
det(main-yard-11, the-10)
nsubj(swung-12, main-yard-11)
advcl(came-2, swung-12)
prt(swung-12, over-13)
cc(swung-12, and-14)
conj(swung-12, came-15)
prt(came-15, down-16)
prep(came-15, on-17)
pobj(on-17, deck-18)
det(men-21, the-20)
conj(deck-18, men-21)
vmod(men-21, taking-22)
prep(taking-22, in-23)
det(canvas-26, the-24)
amod(canvas-26, bellying-25)
pobj(in-23, canvas-26)
prep(canvas-26, with-27)
amod(arms-30, wide-28)
amod(arms-30, open-29)
pobj(with-27, arms-30)
cc(deck-18, and-31)
amod(Luigione-33, old-32)
conj(deck-18, Luigione-33)
