num(Sara-2, 1-1)
root(ROOT-0, think-16)
det(magician-18, a-17)
nsubj(done-20, magician-18)
aux(done-20, had-19)
ccomp(think-16, done-20)
dobj(done-20, it-21)

det(idea-2, The-1)
nsubj(fanciful-6, idea-2)
aux(fanciful-6, had-3)
cop(fanciful-6, been-4)
advmod(fanciful-6, so-5)
root(ROOT-0, fanciful-6)
mark(lighted-14, that-7)
nn(Carrisford-9, Mr.-8)
poss(face-12, Carrisford-9)
possessive(Carrisford-9, 's-10)
amod(face-12, sad-11)
nsubj(lighted-14, face-12)
aux(lighted-14, had-13)
ccomp(fanciful-6, lighted-14)
prep(lighted-14, with-15)
det(smile-17, a-16)
pobj(with-15, smile-17)
cc(fanciful-6, and-19)
nn(Dass-21, Ram-20)
nsubjpass(filled-25, Dass-21)
aux(filled-25, had-22)
auxpass(filled-25, been-23)
advmod(filled-25, so-24)
conj(fanciful-6, filled-25)
prep(filled-25, with-26)
pobj(with-26, rapture-27)
mark(enlarged-31, that-28)
nsubj(enlarged-31, he-29)
aux(enlarged-31, had-30)
ccomp(filled-25, enlarged-31)
prep(enlarged-31, upon-32)
pobj(upon-32, it-33)
cc(enlarged-31, and-34)
conj(enlarged-31, explained-35)
prep(explained-35, to-36)
poss(master-38, his-37)
pobj(to-36, master-38)
advmod(be-43, how-39)
dep(how-39, simple-40)
nsubj(be-43, it-41)
aux(be-43, would-42)
ccomp(explained-35, be-43)
aux(accomplish-45, to-44)
xcomp(be-43, accomplish-45)
dobj(accomplish-45, numbers-46)
prep(numbers-46, of-47)
amod(things-49, other-48)
pobj(of-47, things-49)

nsubj(shown-3, He-1)
aux(shown-3, had-2)
root(ROOT-0, shown-3)
det(pleasure-6, a-4)
amod(pleasure-6, childlike-5)
dobj(shown-3, pleasure-6)
cc(pleasure-6, and-7)
conj(pleasure-6, invention-8)
cc(shown-3, and-10)
det(preparations-12, the-11)
nsubj(filled-21, preparations-12)
prep(preparations-12, for-13)
pobj(for-13, the-14)
amod(the-14, carrying-15)
dep(the-14, out-16)
prep(the-14, of-17)
det(plan-19, the-18)
pobj(of-17, plan-19)
aux(filled-21, had-20)
conj(shown-3, filled-21)
amod(day-24, many-22)
det(day-24, a-23)
tmod(filled-21, day-24)
prep(filled-21, with-25)
pobj(with-25, interest-26)
nsubj(dragged-31, which-27)
aux(dragged-31, would-28)
advmod(dragged-31, otherwise-29)
aux(dragged-31, have-30)
rcmod(interest-26, dragged-31)
advmod(dragged-31, wearily-32)

prep(kept-11, On-1)
det(night-3, the-2)
pobj(On-1, night-3)
prep(night-3, of-4)
det(banquet-7, the-5)
amod(banquet-7, frustrated-6)
pobj(of-4, banquet-7)
nn(Dass-9, Ram-8)
nsubj(kept-11, Dass-9)
aux(kept-11, had-10)
root(ROOT-0, kept-11)
ccomp(kept-11, watch-12)
predet(packages-16, all-14)
poss(packages-16, his-15)
nsubj(being-17, packages-16)
dep(watch-12, being-17)
prep(being-17, in-18)
pobj(in-18, readiness-19)
prep(readiness-19, in-20)
det(attic-22, the-21)
pobj(in-20, attic-22)
nsubj(own-26, which-23)
cop(own-26, was-24)
poss(own-26, his-25)
rcmod(attic-22, own-26)
cc(kept-11, and-28)
det(person-30, the-29)
nsubj(waited-37, person-30)
nsubj(was-32, who-31)
rcmod(person-30, was-32)
aux(help-34, to-33)
xcomp(was-32, help-34)
dobj(help-34, him-35)
aux(waited-37, had-36)
conj(kept-11, waited-37)
prep(waited-37, with-38)
pobj(with-38, him-39)
advmod(interested-42, as-41)
acomp(waited-37, interested-42)
prep(interested-42, as-43)
pobj(as-43, himself-44)
prep(himself-44, in-45)
det(adventure-48, the-46)
amod(adventure-48, odd-47)
pobj(in-45, adventure-48)

nn(Dass-2, Ram-1)
nsubj(lying-5, Dass-2)
aux(lying-5, had-3)
aux(lying-5, been-4)
root(ROOT-0, lying-5)
acomp(lying-5, flat-6)
prep(lying-5, upon-7)
det(slates-9, the-8)
pobj(upon-7, slates-9)
vmod(lying-5, looking-11)
dep(at-13, in-12)
prep(looking-11, at-13)
det(skylight-15, the-14)
pobj(at-13, skylight-15)
advmod(come-21, when-17)
det(banquet-19, the-18)
nsubj(come-21, banquet-19)
aux(come-21, had-20)
rcmod(skylight-15, come-21)
prep(come-21, to-22)
poss(conclusion-25, its-23)
amod(conclusion-25, disastrous-24)
pobj(to-22, conclusion-25)
nsubj(sure-30, he-27)
aux(sure-30, had-28)
cop(sure-30, been-29)
conj(lying-5, sure-30)
prep(sure-30, of-31)
det(profoundness-33, the-32)
pobj(of-31, profoundness-33)
prep(profoundness-33, of-34)
poss(sleep-38, Sara-35)
possessive(Sara-35, 's-36)
amod(sleep-38, wearied-37)
pobj(of-34, sleep-38)
cc(lying-5, and-40)
advmod(crept-50, then-41)
prep(crept-50, with-43)
det(lantern-46, a-44)
amod(lantern-46, dark-45)
pobj(with-43, lantern-46)
nsubj(crept-50, he-48)
aux(crept-50, had-49)
conj(lying-5, crept-50)
prep(crept-50, into-51)
det(room-53, the-52)
pobj(into-51, room-53)
mark(remained-58, while-55)
poss(companion-57, his-56)
nsubj(remained-58, companion-57)
advcl(crept-50, remained-58)
advmod(remained-58, outside-59)
cc(remained-58, and-60)
conj(remained-58, handed-61)
det(things-63, the-62)
dobj(handed-61, things-63)
prep(handed-61, to-64)
pobj(to-64, him-65)

advmod(stirred-4, When-1)
nsubj(stirred-4, Sara-2)
aux(stirred-4, had-3)
advcl(closed-12, stirred-4)
advmod(so-6, ever-5)
advmod(stirred-4, so-6)
advmod(stirred-4, faintly-7)
nn(Dass-10, Ram-9)
nsubj(closed-12, Dass-10)
aux(closed-12, had-11)
root(ROOT-0, closed-12)
det(flat-17, the-13)
amod(flat-17, lantern-slide-14)
cc(lantern-slide-14, and-15)
conj(lantern-slide-14, lain-16)
dobj(closed-12, flat-17)
prep(closed-12, upon-18)
det(floor-20, the-19)
pobj(upon-18, floor-20)

nsubj(found-9, These-1)
cc(These-1, and-2)
amod(things-6, many-3)
amod(things-6, other-4)
amod(things-6, exciting-5)
conj(These-1, things-6)
det(children-8, the-7)
dep(things-6, children-8)
root(ROOT-0, found-9)
prt(found-9, out-10)
prep(found-9, by-11)
pcomp(by-11, asking-12)
det(questions-15, a-13)
num(questions-15, thousand-14)
dobj(asking-12, questions-15)

nsubj(glad-5, I-2)
cop(glad-5, am-3)
advmod(glad-5, so-4)
ccomp(said-9, glad-5)
nsubj(said-9, Sara-8)
root(ROOT-0, said-9)

nsubjpass(GLAD-5, I-2)
auxpass(GLAD-5, am-3)
advmod(GLAD-5, so-4)
root(ROOT-0, GLAD-5)
nsubj(you-8, it-6)
cop(you-8, was-7)
ccomp(GLAD-5, you-8)
nsubj(friend-12, who-9)
cop(friend-12, were-10)
poss(friend-12, my-11)
rcmod(you-8, friend-12)

expl(were-3, There-1)
neg(were-3, never-2)
root(ROOT-0, were-3)
amod(friends-5, such-4)
nsubj(were-3, friends-5)
mark(became-9, as-6)
det(two-8, these-7)
nsubj(became-9, two-8)
advcl(were-3, became-9)

advmod(seemed-4, Somehow-1)
nsubj(seemed-4, they-3)
root(ROOT-0, seemed-4)
aux(suit-6, to-5)
xcomp(seemed-4, suit-6)
det(other-8, each-7)
dobj(suit-6, other-8)
prep(suit-6, in-9)
det(way-12, a-10)
amod(way-12, wonderful-11)
pobj(in-9, way-12)

det(gentleman-3, The-1)
amod(gentleman-3, Indian-2)
nsubj(had-6, gentleman-3)
aux(had-6, had-4)
neg(had-6, never-5)
root(ROOT-0, had-6)
det(companion-8, a-7)
dobj(had-6, companion-8)
nsubj(liked-10, he-9)
rcmod(companion-8, liked-10)
advmod(much-13, quite-11)
advmod(much-13, as-12)
advmod(liked-10, much-13)
mark(liked-16, as-14)
nsubj(liked-16, he-15)
advcl(liked-10, liked-16)
dobj(liked-16, Sara-17)

prep(was-7, In-1)
det(month-3, a-2)
poss(time-5, month-3)
possessive(month-3, 's-4)
pobj(In-1, time-5)
nsubj(was-7, he-6)
root(ROOT-0, was-7)
mark(prophesied-13, as-9)
nn(Carmichael-11, Mr.-10)
nsubj(prophesied-13, Carmichael-11)
aux(prophesied-13, had-12)
advcl(was-7, prophesied-13)
nsubj(be-16, he-14)
aux(be-16, would-15)
ccomp(prophesied-13, be-16)
det(man-20, a-18)
amod(man-20, new-19)
dep(was-7, man-20)

nsubjpass(amused-4, He-1)
auxpass(amused-4, was-2)
advmod(amused-4, always-3)
root(ROOT-0, amused-4)
cc(amused-4, and-5)
conj(amused-4, interested-6)
cc(amused-4, and-8)
nsubj(began-10, he-9)
conj(amused-4, began-10)
aux(find-12, to-11)
xcomp(began-10, find-12)
det(pleasure-15, an-13)
amod(pleasure-15, actual-14)
dobj(find-12, pleasure-15)
prep(find-12, in-16)
det(possession-18, the-17)
pobj(in-16, possession-18)
prep(possession-18, of-19)
det(wealth-21, the-20)
pobj(of-19, wealth-21)
nsubj(imagined-24, he-22)
aux(imagined-24, had-23)
rcmod(wealth-21, imagined-24)
mark(loathed-27, that-25)
nsubj(loathed-27, he-26)
ccomp(imagined-24, loathed-27)
det(burden-29, the-28)
dobj(loathed-27, burden-29)
prep(loathed-27, of-30)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(many-4, so-3)
amod(things-6, many-4)
amod(things-6, charming-5)
nsubj(were-2, things-6)
prep(were-2, to-7)
pobj(to-7, plan-8)
prep(plan-8, for-9)
pobj(for-9, Sara-10)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(joke-5, a-3)
amod(joke-5, little-4)
nsubj(was-2, joke-5)
prep(joke-5, between-6)
pobj(between-6, them-7)
mark(magician-12, that-8)
nsubj(magician-12, he-9)
cop(magician-12, was-10)
det(magician-12, a-11)
ccomp(was-2, magician-12)
cc(was-2, and-14)
nsubj(one-17, it-15)
cop(one-17, was-16)
conj(was-2, one-17)
prep(one-17, of-18)
poss(pleasures-20, his-19)
pobj(of-18, pleasures-20)
aux(invent-22, to-21)
vmod(pleasures-20, invent-22)
dobj(invent-22, things-23)
aux(surprise-25, to-24)
xcomp(invent-22, surprise-25)
dobj(surprise-25, her-26)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
amod(flowers-5, beautiful-3)
amod(flowers-5, new-4)
dobj(found-2, flowers-5)
vmod(flowers-5, growing-6)
prep(growing-6, in-7)
poss(room-9, her-8)
pobj(in-7, room-9)
amod(gifts-13, whimsical-11)
amod(gifts-13, little-12)
appos(room-9, gifts-13)
vmod(gifts-13, tucked-14)
prep(tucked-14, under-15)
pobj(under-15, pillows-16)
cc(found-2, and-18)
advmod(heard-30, once-19)
mark(sat-23, as-21)
nsubj(sat-23, they-22)
advcl(heard-30, sat-23)
advmod(sat-23, together-24)
prep(sat-23, in-25)
det(evening-27, the-26)
pobj(in-25, evening-27)
nsubj(heard-30, they-29)
conj(found-2, heard-30)
det(scratch-32, the-31)
dobj(heard-30, scratch-32)
prep(scratch-32, of-33)
det(paw-36, a-34)
amod(paw-36, heavy-35)
pobj(of-33, paw-36)
prep(heard-30, on-37)
det(door-39, the-38)
pobj(on-37, door-39)
cc(heard-30, and-41)
advmod(went-44, when-42)
nsubj(went-44, Sara-43)
advcl(stood-53, went-44)
aux(find-46, to-45)
xcomp(went-44, find-46)
prt(find-46, out-47)
dobj(was-50, what-48)
nsubj(was-50, it-49)
ccomp(find-46, was-50)
expl(stood-53, there-52)
conj(heard-30, stood-53)
det(dog-56, a-54)
amod(dog-56, great-55)
dobj(stood-53, dog-56)
det(boarhound-61, a-58)
amod(boarhound-61, splendid-59)
amod(boarhound-61, Russian-60)
dep(dog-56, boarhound-61)
prep(stood-53, with-63)
det(silver-66, a-64)
amod(silver-66, grand-65)
pobj(with-63, silver-66)
cc(silver-66, and-67)
nn(collar-69, gold-68)
conj(silver-66, collar-69)
vmod(silver-66, bearing-70)
det(inscription-72, an-71)
dobj(bearing-70, inscription-72)

nsubj(Boris-4, I-2)
cop(Boris-4, am-3)
ccomp(read-8, Boris-4)
nsubj(read-8, it-7)
root(ROOT-0, read-8)
nsubj(serve-12, I-11)
ccomp(read-8, serve-12)
det(Sara-15, the-13)
nn(Sara-15, Princess-14)
dobj(serve-12, Sara-15)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, nothing-3)
det(gentleman-6, the-4)
amod(gentleman-6, Indian-5)
nsubj(loved-7, gentleman-6)
rcmod(nothing-3, loved-7)
dobj(loved-7, more-8)
prep(loved-7, than-9)
det(recollection-11, the-10)
pobj(than-9, recollection-11)
prep(recollection-11, of-12)
det(princess-15, the-13)
amod(princess-15, little-14)
pobj(of-12, princess-15)
prep(loved-7, in-16)
pobj(in-16, rags-17)
cc(rags-17, and-18)
conj(rags-17, tatters-19)

det(afternoons-2, The-1)
nsubj(delightful-20, afternoons-2)
prep(gathered-14, in-3)
pobj(in-3, which-4)
det(Family-7, the-5)
amod(Family-7, Large-6)
nsubj(gathered-14, Family-7)
cc(Ermengarde-10, or-9)
dep(Family-7, Ermengarde-10)
cc(Ermengarde-10, and-11)
conj(Ermengarde-10, Lottie-12)
rcmod(afternoons-2, gathered-14)
aux(rejoice-16, to-15)
xcomp(gathered-14, rejoice-16)
advmod(rejoice-16, together-17)
cop(delightful-20, were-18)
advmod(delightful-20, very-19)
root(ROOT-0, delightful-20)

cc(had-16, But-1)
det(hours-3, the-2)
nsubj(had-16, hours-3)
advmod(sat-10, when-4)
nsubj(sat-10, Sara-5)
cc(Sara-5, and-6)
det(gentleman-9, the-7)
amod(gentleman-9, Indian-8)
conj(Sara-5, gentleman-9)
rcmod(hours-3, sat-10)
advmod(sat-10, alone-11)
cc(sat-10, and-12)
conj(sat-10, read-13)
cc(read-13, or-14)
conj(read-13, talked-15)
root(ROOT-0, had-16)
det(charm-19, a-17)
amod(charm-19, special-18)
dobj(had-16, charm-19)
prep(charm-19, of-20)
poss(own-22, their-21)
pobj(of-20, own-22)

prep(occurred-7, During-1)
poss(passing-3, their-2)
pobj(During-1, passing-3)
amod(things-6, many-4)
amod(things-6, interesting-5)
nsubj(occurred-7, things-6)
root(ROOT-0, occurred-7)

num(evening-2, One-1)
tmod(noticed-13, evening-2)
nn(Carrisford-5, Mr.-4)
nsubj(noticed-13, Carrisford-5)
vmod(Carrisford-5, looking-7)
prt(looking-7, up-8)
prep(looking-7, from-9)
poss(book-11, his-10)
pobj(from-9, book-11)
root(ROOT-0, noticed-13)
mark(stirred-19, that-14)
poss(companion-16, his-15)
nsubj(stirred-19, companion-16)
aux(stirred-19, had-17)
neg(stirred-19, not-18)
ccomp(noticed-13, stirred-19)
prep(stirred-19, for-20)
det(time-22, some-21)
pobj(for-20, time-22)
cc(stirred-19, but-24)
conj(stirred-19, sat-25)
xcomp(sat-25, gazing-26)
prep(gazing-26, into-27)
det(fire-29, the-28)
pobj(into-27, fire-29)

dep(supposing-6, What-2)
aux(supposing-6, are-3)
nsubj(supposing-6, you-4)
root(ROOT-0, supposing-6)
dobj(supposing-6, Sara-9)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)

nsubj(looked-2, Sara-1)
root(ROOT-0, looked-2)
prt(looked-2, up-3)
prep(looked-2, with-5)
det(color-8, a-6)
amod(color-8, bright-7)
pobj(with-5, color-8)
prep(looked-2, on-9)
poss(cheek-11, her-10)
pobj(on-9, cheek-11)

nsubj(supposing-4, I-2)
aux(supposing-4, WAS-3)
ccomp(said-8, supposing-4)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
nsubj(remembering-13, I-11)
aux(remembering-13, was-12)
dep(said-8, remembering-13)
det(day-16, that-14)
amod(day-16, hungry-15)
tmod(remembering-13, day-16)
cc(remembering-13, and-18)
det(I-21, a-19)
nn(I-21, child-20)
nsubj(saw-22, I-21)
conj(remembering-13, saw-22)

cc(were-4, But-2)
expl(were-4, there-3)
ccomp(said-12, were-4)
det(days-9, a-5)
amod(days-9, great-6)
amod(days-9, many-7)
amod(days-9, hungry-8)
nsubj(were-4, days-9)
root(ROOT-0, said-12)
det(gentleman-15, the-13)
amod(gentleman-15, Indian-14)
dobj(said-12, gentleman-15)
prep(said-12, with-17)
dep(with-17, rather-18)
det(tone-21, a-19)
amod(tone-21, sad-20)
nsubj(said-12, tone-21)
prep(tone-21, in-22)
poss(voice-24, his-23)
pobj(in-22, voice-24)

det(day-4, Which-2)
amod(day-4, hungry-3)
tmod(was-5, day-4)
root(ROOT-0, was-5)
nsubj(was-5, it-6)

nsubj(forgot-3, I-2)
ccomp(said-10, forgot-3)
nsubj(know-7, you-4)
aux(know-7, did-5)
neg(know-7, n't-6)
ccomp(forgot-3, know-7)
root(ROOT-0, said-10)
nsubj(said-10, Sara-11)

nsubj(day-5, It-2)
cop(day-5, was-3)
det(day-5, the-4)
root(ROOT-0, day-5)
det(dream-7, the-6)
nsubj(came-8, dream-7)
rcmod(day-5, came-8)
acomp(came-8, true-9)

advmod(told-3, Then-1)
nsubj(told-3, she-2)
root(ROOT-0, told-3)
nsubj(story-6, him-4)
det(story-6, the-5)
xcomp(told-3, story-6)
prep(story-6, of-7)
det(shop-10, the-8)
nn(shop-10, bun-9)
pobj(of-7, shop-10)
cc(story-6, and-12)
det(fourpence-14, the-13)
conj(story-6, fourpence-14)
nsubj(picked-16, she-15)
rcmod(fourpence-14, picked-16)
prt(picked-16, up-17)
advmod(picked-16, out-18)
prep(picked-16, of-19)
det(mud-22, the-20)
amod(mud-22, sloppy-21)
pobj(of-19, mud-22)
cc(fourpence-14, and-24)
det(child-26, the-25)
conj(fourpence-14, child-26)
nsubj(hungrier-29, who-27)
cop(hungrier-29, was-28)
rcmod(child-26, hungrier-29)
prep(hungrier-29, than-30)
pobj(than-30, herself-31)

nsubj(told-2, She-1)
root(ROOT-0, told-2)
dobj(told-2, it-3)
prep(told-2, quite-4)
dep(quite-4, simply-5)
cc(quite-4, and-7)
conj(quite-4, in-8)
pcomp(in-8, as-9)
amod(words-11, few-10)
pobj(as-9, words-11)
prep(told-2, as-12)
pobj(as-12, possible-13)
cc(found-20, but-15)
advmod(found-20, somehow-16)
det(gentleman-19, the-17)
amod(gentleman-19, Indian-18)
nsubj(found-20, gentleman-19)
parataxis(told-2, found-20)
nsubj(necessary-22, it-21)
xcomp(found-20, necessary-22)
aux(shade-24, to-23)
xcomp(necessary-22, shade-24)
poss(eyes-26, his-25)
dobj(shade-24, eyes-26)
prep(shade-24, with-27)
poss(hand-29, his-28)
pobj(with-27, hand-29)
cc(shade-24, and-30)
conj(shade-24, look-31)
prt(look-31, down-32)
prep(look-31, at-33)
det(carpet-35, the-34)
pobj(at-33, carpet-35)

cc(supposing-5, And-2)
nsubj(supposing-5, I-3)
aux(supposing-5, was-4)
ccomp(said-13, supposing-5)
det(kind-7, a-6)
dobj(supposing-5, kind-7)
prep(kind-7, of-8)
pobj(of-8, plan-9)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
advmod(finished-18, when-15)
nsubj(finished-18, she-16)
aux(finished-18, had-17)
advcl(said-13, finished-18)

nsubj(thinking-4, I-2)
aux(thinking-4, was-3)
root(ROOT-0, thinking-4)
nsubj(like-7, I-5)
aux(like-7, should-6)
ccomp(thinking-4, like-7)
aux(do-9, to-8)
xcomp(like-7, do-9)
dobj(do-9, something-10)

root(ROOT-0, What-2)
cop(What-2, was-3)
nsubj(What-2, it-4)

root(ROOT-0, said-1)
nn(Carrisford-3, Mr.-2)
dobj(said-1, Carrisford-3)
prep(said-1, in-5)
det(tone-8, a-6)
amod(tone-8, low-7)
pobj(in-5, tone-8)

nsubj(do-4, You-2)
aux(do-4, may-3)
root(ROOT-0, do-4)
dobj(do-4, anything-5)
nsubj(like-7, you-6)
rcmod(anything-5, like-7)
aux(do-9, to-8)
xcomp(like-7, do-9)
advmod(do-9, princess-11)

nsubj(wondering-4, I-2)
aux(wondering-4, was-3)
ccomp(hesitated-8, wondering-4)
advmod(hesitated-8, rather-7)
root(ROOT-0, hesitated-8)
nsubj(hesitated-8, Sara-9)
nsubj(know-13, you-12)
dep(hesitated-8, know-13)
nsubj(say-16, you-15)
parataxis(know-13, say-16)
nsubj(have-18, I-17)
ccomp(say-16, have-18)
advmod(much-20, so-19)
amod(money-21, much-20)
dobj(have-18, money-21)
nsubj(wondering-25, I-23)
aux(wondering-25, was-24)
parataxis(know-13, wondering-25)
mark(go-29, if-26)
nsubj(go-29, I-27)
aux(go-29, could-28)
advcl(wondering-25, go-29)
aux(see-31, to-30)
xcomp(go-29, see-31)
det(woman-35, the-32)
nn(woman-35, bun-33)
dobj(see-31, woman-35)
cc(see-31, and-37)
conj(see-31, tell-38)
dobj(tell-38, her-39)
mark(send-82, that-40)
mark(call-70, if-41)
advmod(come-53, when-43)
amod(children-45, hungry-44)
nsubj(come-53, children-45)
advmod(on-48, particularly-47)
prep(children-45, on-48)
det(days-51, those-49)
amod(days-51, dreadful-50)
pobj(on-48, days-51)
advcl(call-70, come-53)
cc(come-53, and-54)
conj(come-53, sit-55)
prep(sit-55, on-56)
det(steps-58, the-57)
pobj(on-56, steps-58)
cc(come-53, or-60)
conj(come-53, look-61)
prt(look-61, in-62)
prep(look-61, at-63)
det(window-65, the-64)
pobj(at-63, window-65)
nsubj(call-70, she-67)
aux(call-70, would-68)
advmod(call-70, just-69)
advcl(send-82, call-70)
dobj(call-70, them-71)
prep(call-70, in-72)
cc(call-70, and-73)
conj(call-70, give-74)
iobj(give-74, them-75)
dobj(give-74, something-76)
aux(eat-78, to-77)
vmod(something-76, eat-78)
nsubj(send-82, she-80)
aux(send-82, might-81)
ccomp(tell-38, send-82)
det(bills-84, the-83)
dobj(send-82, bills-84)
prep(send-82, to-85)
pobj(to-85, me-86)

aux(do-3, Could-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, that-4)

nsubj(do-4, You-2)
aux(do-4, shall-3)
ccomp(said-10, do-4)
dobj(do-4, it-5)
nn(morning-7, tomorrow-6)
tmod(do-4, morning-7)
root(ROOT-0, said-10)
det(gentleman-13, the-11)
amod(gentleman-13, Indian-12)
nsubj(said-10, gentleman-13)

ccomp(said-6, Thank-2)
dobj(Thank-2, you-3)
root(ROOT-0, said-6)
nsubj(said-6, Sara-7)

nsubj(see-3, You-2)
root(ROOT-0, see-3)
nsubj(know-6, I-5)
dep(see-3, know-6)
dobj(is-9, what-7)
nsubj(is-9, it-8)
ccomp(know-6, is-9)
aux(hungry-12, to-10)
cop(hungry-12, be-11)
xcomp(is-9, hungry-12)
cc(see-3, and-14)
nsubj(hard-18, it-15)
cop(hard-18, is-16)
advmod(hard-18, very-17)
conj(see-3, hard-18)
advmod(PRETEND-24, when-19)
nsubj(PRETEND-24, one-20)
aux(PRETEND-24, can-21)
neg(PRETEND-24, not-22)
advmod(PRETEND-24, even-23)
advcl(hard-18, PRETEND-24)
dobj(PRETEND-24, it-25)
prt(PRETEND-24, away-26)

discourse(dear-7, Yes-2)
dep(Yes-2, yes-4)
poss(dear-7, my-6)
dep(said-10, dear-7)
root(ROOT-0, said-10)
det(gentleman-13, the-11)
amod(gentleman-13, Indian-12)
dep(said-10, gentleman-13)

discourse(be-8, Yes-2)
dep(Yes-2, yes-4)
nsubj(be-8, it-6)
aux(be-8, must-7)
root(ROOT-0, be-8)

root(ROOT-0, Try-1)
aux(forget-3, to-2)
xcomp(Try-1, forget-3)
dobj(forget-3, it-4)

root(ROOT-0, Come-1)
cc(Come-1, and-2)
conj(Come-1, sit-3)
prep(Come-1, on-4)
det(footstool-6, this-5)
pobj(on-4, footstool-6)
prep(Come-1, near-7)
poss(knee-9, my-8)
pobj(near-7, knee-9)
cc(Come-1, and-11)
advmod(remember-13, only-12)
conj(Come-1, remember-13)
nsubj(princess-17, you-14)
cop(princess-17, are-15)
det(princess-17, a-16)
ccomp(remember-13, princess-17)

nsubj(said-5, Yes-2)
root(ROOT-0, said-5)
dobj(said-5, Sara-6)
vmod(said-5, smiling-8)
cc(give-14, and-11)
nsubj(give-14, I-12)
aux(give-14, can-13)
parataxis(said-5, give-14)
dobj(give-14, buns-15)
cc(buns-15, and-16)
conj(buns-15, bread-17)
prep(give-14, to-18)
det(populace-20, the-19)
pobj(to-18, populace-20)

cc(went-3, And-1)
nsubj(went-3, she-2)
root(ROOT-0, went-3)
cc(went-3, and-4)
conj(went-3, sat-5)
prep(went-3, on-6)
det(stool-8, the-7)
pobj(on-6, stool-8)
cc(went-3, and-10)
det(gentleman-13, the-11)
amod(gentleman-13, Indian-12)
nsubj(drew-29, gentleman-13)
nsubj(used-16, he-15)
dep(gentleman-13, used-16)
aux(like-18, to-17)
xcomp(used-16, like-18)
dobj(like-18, her-19)
aux(call-21, to-20)
xcomp(like-18, call-21)
nsubj(that-23, him-22)
xcomp(call-21, that-23)
advmod(like-18, too-25)
advmod(like-18, sometimes-27)
conj(went-3, drew-29)
poss(head-33, her-30)
amod(head-33, small-31)
amod(head-33, dark-32)
dobj(drew-29, head-33)
prt(drew-29, down-34)
prep(drew-29, on-35)
poss(knee-37, his-36)
pobj(on-35, knee-37)
cc(drew-29, and-38)
conj(drew-29, stroked-39)
poss(hair-41, her-40)
dobj(stroked-39, hair-41)

det(morning-3, The-1)
amod(morning-3, next-2)
tmod(saw-15, morning-3)
nn(Minchin-6, Miss-5)
nsubj(saw-15, Minchin-6)
prep(Minchin-6, in-8)
pcomp(in-8, looking-9)
prt(looking-9, out-10)
prep(looking-9, of-11)
poss(window-13, her-12)
pobj(of-11, window-13)
root(ROOT-0, saw-15)
det(things-17, the-16)
dobj(saw-15, things-17)
nsubj(enjoyed-21, she-18)
advmod(enjoyed-21, perhaps-19)
advmod(enjoyed-21, least-20)
