det(CAPTAIN-2, THE-1)
prep(chorus-45, of-46)
advmod(ghastly-48, most-47)
amod(groans-49, ghastly-48)
pobj(of-46, groans-49)
cc(heightened-40, and-50)
conj(heightened-40, cries-51)

det(joke-2, The-1)
nsubj(gone-5, joke-2)
aux(gone-5, had-3)
advmod(gone-5, nearly-4)
root(ROOT-0, gone-5)
prep(gone-5, beyond-6)
nsubj(intended-10, what-7)
cop(intended-10, was-8)
advmod(intended-10, originally-9)
pcomp(beyond-6, intended-10)
mark(lay-15, for-12)
det(quartermaster-14, the-13)
nsubj(lay-15, quartermaster-14)
advcl(intended-10, lay-15)
prep(lay-15, as-16)
num(dead-18, one-17)
pobj(as-16, dead-18)
cc(gone-5, and-20)
nsubj(was-22, it-21)
conj(gone-5, was-22)
advmod(was-22, only-23)
prep(was-22, with-24)
det(difficulty-27, the-25)
amod(difficulty-27, greatest-26)
pobj(with-24, difficulty-27)
mark(brought-32, that-28)
nsubjpass(brought-32, he-29)
aux(brought-32, could-30)
auxpass(brought-32, be-31)
ccomp(was-22, brought-32)
prep(brought-32, to-33)
poss(senses-35, his-34)
pobj(to-33, senses-35)

prep(asserted-9, To-1)
det(end-3, the-2)
pobj(To-1, end-3)
prep(end-3, of-4)
det(voyage-6, the-5)
pobj(of-4, voyage-6)
nsubj(asserted-9, he-7)
advmod(asserted-9, stoutly-8)
root(ROOT-0, asserted-9)
mark(seen-13, that-10)
nsubj(seen-13, he-11)
aux(seen-13, had-12)
ccomp(asserted-9, seen-13)
det(Anchorstock-17, the-14)
amod(Anchorstock-17, distant-15)
nn(Anchorstock-17, Mrs.-16)
dobj(seen-13, Anchorstock-17)
vmod(seen-13, remarking-19)
prep(remarking-19, with-20)
amod(oaths-22, many-21)
pobj(with-20, oaths-22)
mark(was-39, that-23)
mark(scared-29, though-24)
nsubj(scared-29, he-25)
cop(scared-29, was-26)
advmod(scared-29, too-27)
advmod(scared-29, woundily-28)
advcl(was-39, scared-29)
aux(take-31, to-30)
xcomp(scared-29, take-31)
amod(note-33, much-32)
dobj(take-31, note-33)
prep(note-33, of-34)
det(features-36, the-35)
pobj(of-34, features-36)
expl(was-39, there-38)
ccomp(remarking-19, was-39)
advmod(was-39, no-40)
dep(no-40, mistaking-41)
det(smell-44, the-42)
amod(smell-44, strong-43)
dobj(mistaking-41, smell-44)
prep(smell-44, of-45)
pobj(of-45, rum-46)
nsubj(characteristic-49, which-47)
cop(characteristic-49, was-48)
rcmod(smell-44, characteristic-49)
prep(characteristic-49, of-50)
poss(half-53, his-51)
amod(half-53, better-52)
pobj(of-50, half-53)

nsubj(chanced-3, It-2)
root(ROOT-0, chanced-3)
advmod(chanced-3, shortly-4)
mark(birthday-12, after-5)
nsubj(birthday-12, this-6)
aux(birthday-12, to-7)
cop(birthday-12, be-8)
det(king-10, the-9)
poss(birthday-12, king-10)
possessive(king-10, 's-11)
advcl(chanced-3, birthday-12)
det(event-15, an-14)
appos(birthday-12, event-15)
nsubjpass(signalised-18, which-16)
auxpass(signalised-18, was-17)
rcmod(event-15, signalised-18)
prep(signalised-18, aboard-19)
det(Lightening-21, the-20)
pobj(aboard-19, Lightening-21)
prep(signalised-18, by-22)
det(death-24, the-23)
pobj(by-22, death-24)
prep(death-24, of-25)
det(commander-27, the-26)
pobj(of-25, commander-27)
prep(signalised-18, under-28)
nn(circumstances-30, singular-29)
pobj(under-28, circumstances-30)

det(officer-2, This-1)
nsubj(obtained-22, officer-2)
nsubj(fair-weather-8, who-4)
cop(fair-weather-8, was-5)
det(fair-weather-8, a-6)
amod(fair-weather-8, real-7)
rcmod(officer-2, fair-weather-8)
appos(fair-weather-8, Jack-9)
advmod(fair-weather-8, hardly-11)
vmod(fair-weather-8, knowing-12)
det(ship-14, the-13)
poss(keel-16, ship-14)
possessive(ship-14, 's-15)
dobj(knowing-12, keel-16)
prep(keel-16, from-17)
poss(ensign-19, her-18)
pobj(from-17, ensign-19)
aux(obtained-22, had-21)
root(ROOT-0, obtained-22)
poss(position-24, his-23)
dobj(obtained-22, position-24)
prep(obtained-22, through-25)
amod(interest-27, parliamentary-26)
pobj(through-25, interest-27)
cc(obtained-22, and-29)
conj(obtained-22, used-30)
dobj(used-30, it-31)
prep(used-30, with-32)
amod(tyranny-34, such-33)
pobj(with-32, tyranny-34)
cc(tyranny-34, and-35)
conj(tyranny-34, cruelty-36)
mark(execrated-41, that-37)
nsubjpass(execrated-41, he-38)
auxpass(execrated-41, was-39)
advmod(execrated-41, universally-40)
ccomp(used-30, execrated-41)

dep(he-4, So-1)
nsubj(he-4, unpopular-2)
cop(he-4, was-3)
root(ROOT-0, he-4)
mark(had-24, that-5)
advmod(entered-10, when-6)
det(plot-8, a-7)
nsubjpass(entered-10, plot-8)
auxpass(entered-10, was-9)
advcl(had-24, entered-10)
dep(by-12, into-11)
prep(entered-10, by-12)
det(crew-15, the-13)
amod(crew-15, whole-14)
pobj(by-12, crew-15)
aux(punish-17, to-16)
vmod(crew-15, punish-17)
poss(misdeeds-19, his-18)
dobj(punish-17, misdeeds-19)
prep(punish-17, with-20)
pobj(with-20, death-21)
nsubj(had-24, he-23)
ccomp(he-4, had-24)
neg(friend-28, not-25)
det(friend-28, a-26)
amod(friend-28, single-27)
dobj(had-24, friend-28)
prep(friend-28, among-29)
number(hundred-31, six-30)
num(souls-32, hundred-31)
pobj(among-29, souls-32)
aux(warn-34, to-33)
vmod(friend-28, warn-34)
dobj(warn-34, him-35)
prep(warn-34, of-36)
poss(danger-38, his-37)
pobj(of-36, danger-38)

nsubj(custom-4, It-1)
cop(custom-4, was-2)
det(custom-4, the-3)
root(ROOT-0, custom-4)
prep(custom-4, on-5)
pobj(on-5, board-6)
det(king-8, the-7)
nsubj(ships-10, king-8)
cop(ships-10, 's-9)
ccomp(custom-4, ships-10)
dobj(drawn-22, that-11)
prep(that-11, upon-12)
poss(birthday-14, his-13)
pobj(upon-12, birthday-14)
det(ship-17, the-15)
amod(ship-17, entire-16)
poss(company-19, ship-17)
possessive(ship-17, 's-18)
nsubjpass(drawn-22, company-19)
aux(drawn-22, should-20)
auxpass(drawn-22, be-21)
rcmod(ships-10, drawn-22)
prt(drawn-22, up-23)
prep(drawn-22, upon-24)
pobj(upon-24, deck-25)
cc(ships-10, and-27)
mark(discharge-34, that-28)
prep(discharge-34, at-29)
det(signal-31, a-30)
pobj(at-29, signal-31)
nsubj(discharge-34, they-32)
aux(discharge-34, should-33)
conj(ships-10, discharge-34)
poss(muskets-36, their-35)
dobj(discharge-34, muskets-36)
prep(discharge-34, into-37)
det(air-39, the-38)
pobj(into-37, air-39)
prep(air-39, in-40)
pobj(in-40, honour-41)
prep(honour-41, of-42)
poss(Majesty-44, his-43)
pobj(of-42, Majesty-44)

prep(passed-8, On-1)
det(occasion-3, this-2)
pobj(On-1, occasion-3)
nsubjpass(passed-8, word-4)
aux(passed-8, had-5)
auxpass(passed-8, been-6)
advmod(passed-8, secretly-7)
root(ROOT-0, passed-8)
advmod(passed-8, round-9)
prep(round-9, for-10)
det(man-12, every-11)
pobj(for-10, man-12)
aux(slip-14, to-13)
xcomp(passed-8, slip-14)
det(slug-16, a-15)
dobj(slip-14, slug-16)
prep(slip-14, into-17)
poss(firelock-19, his-18)
pobj(into-17, firelock-19)
dep(into-17, instead-21)
prep(into-17, of-22)
det(cartridge-25, the-23)
amod(cartridge-25, blank-24)
pobj(of-22, cartridge-25)
vmod(cartridge-25, provided-26)

prep(mustered-9, On-1)
det(boatswain-3, the-2)
nsubj(blowing-4, boatswain-3)
pcomp(On-1, blowing-4)
poss(whistle-6, his-5)
dobj(blowing-4, whistle-6)
det(men-8, the-7)
nsubj(mustered-9, men-8)
root(ROOT-0, mustered-9)
prep(mustered-9, upon-10)
pobj(upon-10, deck-11)
cc(mustered-9, and-12)
conj(mustered-9, formed-13)
dobj(formed-13, line-14)
mark(delivered-27, whilst-16)
det(captain-18, the-17)
nsubj(delivered-27, captain-18)
vmod(captain-18, standing-20)
advmod(standing-20, well-21)
prep(standing-20, in-22)
pobj(in-22, front-23)
prep(front-23, of-24)
pobj(of-24, them-25)
dep(mustered-9, delivered-27)
det(words-30, a-28)
amod(words-30, few-29)
dobj(delivered-27, words-30)
prep(delivered-27, to-31)
pobj(to-31, them-32)

advmod(give-4, When-2)
nsubj(give-4, I-3)
advcl(discharge-15, give-4)
det(word-6, the-5)
dobj(give-4, word-6)
nsubj(concluded-10, he-9)
dep(discharge-15, concluded-10)
nsubj(discharge-15, you-13)
aux(discharge-15, shall-14)
root(ROOT-0, discharge-15)
poss(pieces-17, your-16)
dobj(discharge-15, pieces-17)
cc(discharge-15, and-19)
prep(trice-38, by-20)
pobj(by-20, thunder-21)
mark(before-29, if-23)
det(man-25, any-24)
nsubj(before-29, man-25)
cop(before-29, is-26)
det(before-29, a-27)
amod(before-29, second-28)
advcl(trice-38, before-29)
cc(before-29, or-30)
det(second-32, a-31)
conj(before-29, second-32)
prep(second-32, after-33)
poss(fellows-35, his-34)
pobj(after-33, fellows-35)
nsubj(trice-38, I-36)
aux(trice-38, shall-37)
conj(discharge-15, trice-38)
dobj(trice-38, him-39)
prt(trice-38, up-40)
prep(trice-38, to-41)
det(rigging-44, the-42)
nn(rigging-44, weather-43)
pobj(to-41, rigging-44)

prep(roared-5, With-1)
det(words-3, these-2)
pobj(With-1, words-3)
nsubj(roared-5, he-4)
root(ROOT-0, roared-5)
dobj(roared-5, Fire-7)

prep(levelled-5, on-1)
pobj(on-1, which-2)
det(man-4, every-3)
nsubj(levelled-5, man-4)
root(ROOT-0, levelled-5)
poss(musket-7, his-6)
dobj(levelled-5, musket-7)
advmod(at-9, straight-8)
prep(levelled-5, at-9)
poss(head-11, his-10)
pobj(at-9, head-11)
cc(levelled-5, and-12)
conj(levelled-5, pulled-13)
det(trigger-15, the-14)
dobj(pulled-13, trigger-15)

advmod(accurate-2, So-1)
dep(was-3, accurate-2)
root(ROOT-0, was-3)
det(aim-5, the-4)
advmod(was-3, aim-5)
cc(aim-5, and-6)
advmod(short-8, so-7)
conj(aim-5, short-8)
det(distance-10, the-9)
nsubj(was-3, distance-10)
mark(struck-18, that-12)
mwe(than-14, more-13)
quantmod(hundred-16, than-14)
number(hundred-16, five-15)
num(bullets-17, hundred-16)
nsubj(struck-18, bullets-17)
dep(distance-10, struck-18)
dobj(struck-18, him-19)
advmod(struck-18, simultaneously-20)
vmod(struck-18, blowing-22)
prt(blowing-22, away-23)
poss(head-25, his-24)
dobj(blowing-22, head-25)
cc(head-25, and-26)
det(portion-29, a-27)
amod(portion-29, large-28)
conj(head-25, portion-29)
prep(portion-29, of-30)
poss(body-32, his-31)
pobj(of-30, body-32)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(concerned-5, so-3)
advmod(concerned-5, many-4)
acomp(were-2, concerned-5)
prep(were-2, in-6)
det(matter-8, this-7)
pobj(in-6, matter-8)
cc(were-2, and-10)
nsubj(hopeless-14, it-11)
cop(hopeless-14, was-12)
advmod(hopeless-14, so-13)
conj(were-2, hopeless-14)
aux(trace-16, to-15)
xcomp(hopeless-14, trace-16)
dobj(trace-16, it-17)
prep(trace-16, to-18)
det(individual-20, any-19)
pobj(to-18, individual-20)
mark(unable-26, that-22)
det(officers-24, the-23)
nsubj(unable-26, officers-24)
cop(unable-26, were-25)
ccomp(trace-16, unable-26)
aux(punish-28, to-27)
xcomp(unable-26, punish-28)
det(one-30, any-29)
dobj(punish-28, one-30)
prep(one-30, for-31)
det(affair-33, the-32)
pobj(for-31, affair-33)
det(hateful-52, the-35)
advmod(readily-37, more-36)
advmod(hateful-52, readily-37)
mark(made-48, as-38)
det(captain-40, the-39)
poss(ways-43, captain-40)
possessive(captain-40, 's-41)
amod(ways-43, haughty-42)
nsubj(made-48, ways-43)
cc(ways-43, and-44)
nn(conduct-46, heartless-45)
conj(ways-43, conduct-46)
aux(made-48, had-47)
ccomp(readily-37, made-48)
dobj(made-48, him-49)
advmod(as-51, quite-50)
advmod(made-48, as-51)
dep(one-30, hateful-52)
prep(hopeless-14, to-53)
pobj(to-53, them-54)
prep(hopeless-14, as-55)
pcomp(as-55, to-56)
det(men-58, the-57)
pobj(to-56, men-58)
dobj(commanded-61, whom-59)
nsubj(commanded-61, they-60)
ccomp(hopeless-14, commanded-61)

prep(won-16, By-2)
poss(pleasantries-4, his-3)
pobj(By-2, pleasantries-4)
cc(pleasantries-4, and-5)
det(charm-8, the-6)
amod(charm-8, natural-7)
conj(pleasantries-4, charm-8)
prep(charm-8, of-9)
poss(manners-11, his-10)
pobj(of-9, manners-11)
poss(hero-13, our-12)
nsubj(won-16, hero-13)
advmod(far-15, so-14)
advmod(won-16, far-15)
root(ROOT-0, won-16)
det(wishes-19, the-17)
amod(wishes-19, good-18)
dobj(won-16, wishes-19)
prep(wishes-19, of-20)
det(ship-22, the-21)
poss(company-24, ship-22)
possessive(ship-22, 's-23)
pobj(of-20, company-24)
mark(parted-27, that-25)
nsubj(parted-27, they-26)
ccomp(won-16, parted-27)
prep(parted-27, with-28)
amod(regret-30, infinite-29)
pobj(with-28, regret-30)
prep(parted-27, upon-31)
poss(arrival-33, their-32)
pobj(upon-31, arrival-33)
prep(arrival-33, in-34)
pobj(in-34, England-35)

amod(duty-2, Filial-1)
nsubj(urged-6, duty-2)
advmod(urged-6, however-4)
root(ROOT-0, urged-6)
dobj(urged-6, him-7)
aux(return-9, to-8)
xcomp(urged-6, return-9)
dobj(return-9, home-10)
cc(return-9, and-11)
conj(return-9, report-12)
dobj(report-12, himself-13)
prep(report-12, to-14)
poss(father-16, his-15)
pobj(to-14, father-16)
prep(report-12, with-18)
nsubj(object-20, which-19)
pcomp(with-18, object-20)
nsubj(posted-22, he-21)
ccomp(object-20, posted-22)
prep(posted-22, from-23)
pobj(from-23, Portsmouth-24)
prep(posted-22, to-25)
pobj(to-25, London-26)
xcomp(posted-22, intending-28)
aux(proceed-30, to-29)
xcomp(intending-28, proceed-30)
advmod(proceed-30, thence-31)
prep(proceed-30, to-32)
pobj(to-32, Shropshire-33)

mark(chanced-3, As-1)
nsubj(chanced-3, it-2)
advcl(found-29, chanced-3)
advmod(chanced-3, however-5)
nsubj(sprained-11, one-7)
prep(one-7, of-8)
det(horses-10, the-9)
pobj(of-8, horses-10)
advcl(chanced-3, sprained-11)
poss(while-15, his-12)
advmod(foreleg-14, off-13)
amod(while-15, foreleg-14)
dobj(sprained-11, while-15)
vmod(while-15, passing-16)
prep(passing-16, through-17)
pobj(through-17, Chichester-18)
cc(sprained-11, and-20)
mark(obtained-26, as-21)
neg(change-23, no-22)
nsubjpass(obtained-26, change-23)
aux(obtained-26, could-24)
auxpass(obtained-26, be-25)
conj(sprained-11, obtained-26)
nsubj(found-29, Cyprian-28)
root(ROOT-0, found-29)
nsubj(compelled-31, himself-30)
ccomp(found-29, compelled-31)
aux(put-33, to-32)
xcomp(compelled-31, put-33)
prt(put-33, up-34)
prep(put-33, at-35)
det(Crown-37, the-36)
pobj(at-35, Crown-37)
cc(Crown-37, and-38)
conj(Crown-37, Bull-39)
prep(put-33, for-40)
det(night-42, the-41)
pobj(for-40, night-42)

nsubj(bodikins-3, Ods-2)
root(ROOT-0, bodikins-3)

amod(Smollett-2, continued-1)
nsubj(pass-10, Smollett-2)
vmod(Smollett-2, laughing-4)
nsubj(pass-10, I-7)
neg(pass-10, never-8)
aux(pass-10, could-9)
root(ROOT-0, pass-10)
det(hostel-13, a-11)
amod(hostel-13, comfortable-12)
dobj(pass-10, hostel-13)
prep(pass-10, without-14)
pcomp(without-14, stopping-15)
cc(pass-10, and-17)
advmod(pass-10, so-18)
prep(e-26, with-20)
poss(permission-22, your-21)
pobj(with-20, permission-22)
nsubj(e-26, I-24)
aux(e-26, 'll-25)
ccomp(pass-10, e-26)
advmod(e-26, en-28)
dep(e-26, stop-29)
dobj(e-26, here-30)
cc(pass-10, and-32)
amod(wills-34, whoever-33)
nsubj(lead-36, wills-34)
aux(lead-36, may-35)
conj(pass-10, lead-36)
nn(Cyprian-38, friend-37)
dobj(lead-36, Cyprian-38)
prep(lead-36, to-39)
poss(adventures-42, his-40)
amod(adventures-42, further-41)
pobj(to-39, adventures-42)

root(ROOT-0, Do-1)
nsubj(give-7, you-2)
nn(Walter-5, Sir-4)
appos(you-2, Walter-5)
ccomp(Do-1, give-7)
iobj(give-7, us-8)
det(touch-10, a-9)
dobj(give-7, touch-10)
prep(touch-10, of-11)
det(Wizard-13, the-12)
pobj(of-11, Wizard-13)
prep(Wizard-13, of-14)
det(North-16, the-15)
pobj(of-14, North-16)

prep(produced-5, With-1)
det(words-3, these-2)
pobj(With-1, words-3)
nsubj(produced-5, Smollett-4)
root(ROOT-0, produced-5)
det(pipe-7, a-6)
dobj(produced-5, pipe-7)
cc(produced-5, and-9)
conj(produced-5, filling-10)
dobj(filling-10, it-11)
prep(filling-10, at-12)
poss(tobacco-pot-15, Defoe-13)
possessive(Defoe-13, 's-14)
pobj(at-12, tobacco-pot-15)
parataxis(filling-10, waited-17)
advmod(waited-17, patiently-18)
prep(waited-17, for-19)
det(continuation-21, the-20)
pobj(for-19, continuation-21)
prep(continuation-21, of-22)
det(story-24, the-23)
pobj(of-22, story-24)

mark(must-4, If-2)
nsubj(must-4, I-3)
advcl(must-7, must-4)
nsubj(must-7, I-6)
ccomp(remarked-10, must-7)
root(ROOT-0, remarked-10)
det(illustrious-12, the-11)
dobj(remarked-10, illustrious-12)
nsubj(remarked-10, Scotchman-13)
vmod(remarked-10, taking-15)
det(pinch-17, a-16)
dobj(taking-15, pinch-17)
prep(pinch-17, of-18)
pobj(of-18, snuff-19)
cc(beg-25, but-22)
nsubj(beg-25, I-23)
aux(beg-25, must-24)
dep(snuff-19, beg-25)
xcomp(beg-25, leave-26)
aux(put-28, to-27)
xcomp(leave-26, put-28)
nn(Wells-30, Mr.-29)
dobj(put-28, Wells-30)
advmod(put-28, back-31)
det(years-35, a-32)
amod(years-35, few-33)
num(years-35, hundred-34)
pobj(back-31, years-35)
dep(beg-25, for-37)
prep(love-42, of-38)
det(things-40, all-39)
pobj(of-38, things-40)
nsubj(love-42, I-41)
parataxis(beg-25, love-42)
det(mediaeval-45, the-43)
amod(mediaeval-45, true-44)
dobj(love-42, mediaeval-45)
advmod(love-42, smack-46)

aux(proceed-2, To-1)
root(ROOT-0, proceed-2)
advmod(proceed-2, then-3)
poss(hero-8, Our-7)
nsubj(determined-32, hero-8)
cop(anxious-11, being-10)
vmod(determined-32, anxious-11)
aux(continue-13, to-12)
xcomp(anxious-11, continue-13)
poss(journey-15, his-14)
dobj(continue-13, journey-15)
cc(anxious-11, and-17)
conj(anxious-11, learning-18)
mark(time-24, that-19)
nsubj(time-24, it-20)
aux(time-24, would-21)
cop(time-24, be-22)
det(time-24, some-23)
ccomp(learning-18, time-24)
mark(ready-30, before-25)
det(conveyance-27, any-26)
nsubj(ready-30, conveyance-27)
aux(ready-30, would-28)
cop(ready-30, be-29)
advcl(time-24, ready-30)
parataxis(proceed-2, determined-32)
aux(push-34, to-33)
xcomp(determined-32, push-34)
prep(push-34, on-35)
pobj(on-35, alone-36)
vmod(alone-36, mounted-37)
prep(mounted-37, on-38)
poss(steed-42, his-39)
amod(grey-41, gallant-40)
amod(steed-42, grey-41)
pobj(on-38, steed-42)

nsubj(dangerous-4, Travelling-1)
cop(dangerous-4, was-2)
advmod(dangerous-4, particularly-3)
root(ROOT-0, dangerous-4)
prep(dangerous-4, at-5)
det(time-7, that-6)
pobj(at-5, time-7)
mark(were-23, for-9)
prep(were-23, besides-10)
det(perils-13, the-11)
amod(perils-13, usual-12)
pobj(besides-10, perils-13)
nsubj(beset-15, which-14)
rcmod(perils-13, beset-15)
dobj(beset-15, wayfarers-16)
det(parts-20, the-18)
amod(parts-20, southern-19)
nsubj(were-23, parts-20)
prep(parts-20, of-21)
pobj(of-21, England-22)
advcl(dangerous-4, were-23)
prep(were-23, in-24)
det(state-29, a-25)
amod(state-29, lawless-26)
cc(lawless-26, and-27)
conj(lawless-26, disturbed-28)
pobj(in-24, state-29)
nsubj(bordered-31, which-30)
rcmod(state-29, bordered-31)
prep(bordered-31, on-32)
pobj(on-32, insurrection-33)

det(man-3, The-1)
amod(man-3, young-2)
nsubj(galloped-24, man-3)
advmod(galloped-24, however-5)
aux(loosened-8, having-7)
dep(galloped-24, loosened-8)
poss(sword-10, his-9)
dobj(loosened-8, sword-10)
prep(loosened-8, in-11)
poss(sheath-13, his-12)
pobj(in-11, sheath-13)
advmod(as-16, so-15)
advmod(loosened-8, as-16)
aux(ready-19, to-17)
cop(ready-19, be-18)
dep(as-16, ready-19)
prep(ready-19, for-20)
det(eventuality-22, every-21)
pobj(for-20, eventuality-22)
root(ROOT-0, galloped-24)
advmod(galloped-24, cheerily-25)
prep(galloped-24, upon-26)
poss(way-28, his-27)
pobj(upon-26, way-28)
xcomp(galloped-24, guiding-30)
dobj(guiding-30, himself-31)
prep(guiding-30, to-32)
det(best-34, the-33)
pobj(to-32, best-34)
prep(best-34, of-35)
poss(ability-37, his-36)
pobj(of-35, ability-37)
prep(guiding-30, by-38)
det(light-40, the-39)
pobj(by-38, light-40)
prep(light-40, of-41)
det(moon-44, the-42)
amod(moon-44, rising-43)
pobj(of-41, moon-44)

nsubj(gone-5, He-2)
aux(gone-5, had-3)
neg(gone-5, not-4)
ccomp(justified-40, gone-5)
advmod(gone-5, far-6)
mark(realised-9, before-7)
nsubj(realised-9, he-8)
advcl(gone-5, realised-9)
mark(cautions-12, that-10)
nsubj(cautions-12, the-11)
ccomp(realised-9, cautions-12)
nsubjpass(impressed-16, which-13)
aux(impressed-16, had-14)
auxpass(impressed-16, been-15)
dep(cautions-12, impressed-16)
prep(impressed-16, upon-17)
pobj(upon-17, him-18)
prep(impressed-16, by-19)
det(landlord-21, the-20)
pobj(by-19, landlord-21)
cc(impressed-16, and-23)
dobj(inclined-28, which-24)
nsubjpass(inclined-28, he-25)
aux(inclined-28, had-26)
auxpass(inclined-28, been-27)
conj(impressed-16, inclined-28)
aux(look-30, to-29)
xcomp(inclined-28, look-30)
prt(look-30, upon-31)
prep(look-30, as-32)
amod(advice-34, self-interested-33)
pobj(as-32, advice-34)
cop(justified-40, were-36)
advmod(justified-40, only-37)
advmod(justified-40, too-38)
advmod(justified-40, well-39)
root(ROOT-0, justified-40)

prep(perceived-19, At-1)
det(spot-3, a-2)
pobj(At-1, spot-3)
advmod(rough-9, where-4)
det(road-6, the-5)
nsubj(rough-9, road-6)
cop(rough-9, was-7)
advmod(rough-9, particularly-8)
rcmod(spot-3, rough-9)
cc(rough-9, and-11)
conj(rough-9, ran-12)
prep(ran-12, across-13)
det(land-16, some-14)
amod(land-16, marsh-15)
pobj(across-13, land-16)
nsubj(perceived-19, he-18)
root(ROOT-0, perceived-19)
det(distance-22, a-20)
amod(distance-22, short-21)
dobj(perceived-19, distance-22)
prep(distance-22, from-23)
pobj(from-23, him-24)
det(shadow-27, a-25)
amod(shadow-27, dark-26)
tmod(perceived-19, shadow-27)
dobj(detected-33, which-29)
poss(eye-32, his-30)
amod(eye-32, practised-31)
nsubj(detected-33, eye-32)
rcmod(shadow-27, detected-33)
advmod(detected-33, at-34)
advmod(at-34, once-35)
prep(detected-33, as-36)
det(body-38, a-37)
pobj(as-36, body-38)
prep(body-38, of-39)
amod(men-41, crouching-40)
pobj(of-39, men-41)

vmod(wrapped-14, Reining-1)
prt(Reining-1, up-2)
poss(horse-4, his-3)
dobj(Reining-1, horse-4)
prep(Reining-1, within-5)
det(yards-8, a-6)
amod(yards-8, few-7)
pobj(within-5, yards-8)
prep(yards-8, of-9)
det(ambuscade-11, the-10)
pobj(of-9, ambuscade-11)
nsubj(wrapped-14, he-13)
root(ROOT-0, wrapped-14)
poss(cloak-16, his-15)
nsubj(round-17, cloak-16)
ccomp(wrapped-14, round-17)
poss(bridle-arm-19, his-18)
dobj(round-17, bridle-arm-19)
cc(round-17, and-20)
conj(round-17, summoned-21)
det(party-23, the-22)
dobj(summoned-21, party-23)
