nn(I-2, CHAPTER-1)
cc(paying-4, and-49)
aux(arrived-51, had-50)
conj(paying-4, arrived-51)
prep(arrived-51, upon-52)
det(scene-54, the-53)
pobj(upon-52, scene-54)
advmod(at-56, only-55)
prep(arrived-51, at-56)
det(moment-58, the-57)
pobj(at-56, moment-58)
advmod(was-65, when-59)
det(_-64, the-60)
amod(_-64, final-61)
amod(_-64, _-62)
nn(_-64, coup-63)
nsubj(was-65, _-64)
rcmod(moment-58, was-65)
aux(delivered-68, to-66)
auxpass(delivered-68, be-67)
xcomp(was-65, delivered-68)

nn(Bretherton-2, Miss-1)
nsubj(had-3, Bretherton-2)
root(ROOT-0, had-3)
nsubj(sent-5, herself-4)
ccomp(had-3, sent-5)
iobj(sent-5, him-6)
det(note-9, a-7)
amod(note-9, warm-8)
dobj(sent-5, note-9)
prep(note-9, of-10)
pobj(of-10, invitation-11)
vmod(note-9, containing-13)
det(order-15, an-14)
dobj(containing-13, order-15)
prep(order-15, for-16)
det(night-19, the-17)
amod(night-19, first-18)
pobj(for-16, night-19)
cc(night-19, and-20)
det(appeal-22, an-21)
conj(night-19, appeal-22)
prep(containing-13, to-23)
pobj(to-23, him-24)
aux(come-26, to-25)
vmod(containing-13, come-26)
cc(had-3, and-27)
conj(had-3, judge-29)
dobj(judge-29, me-30)
prep(judge-29, as-31)
pcomp(as-31, kindly-32)
mark(let-36, as-33)
nsubj(let-36, truth-34)
aux(let-36, will-35)
advcl(judge-29, let-36)
dobj(let-36, you-37)

cc(answered-4, And-1)
nsubj(answered-4, he-2)
aux(answered-4, had-3)
root(ROOT-0, answered-4)
dobj(answered-4, her-5)
mark(be-13, that-6)
nsubj(happened-9, whatever-8)
dep(be-13, happened-9)
nsubj(be-13, he-11)
aux(be-13, would-12)
ccomp(answered-4, be-13)
prep(be-13, in-14)
poss(place-16, his-15)
pobj(in-14, place-16)
prep(place-16, in-17)
det(_-21, the-18)
nn(_-21, _-19)
nn(_-21, Calliope-20)
pobj(in-17, _-21)
prep(be-13, on-22)
det(night-24, the-23)
pobj(on-22, night-24)
prep(night-24, of-25)
det(20th-27, the-26)
pobj(of-25, 20th-27)
prep(20th-27, of-28)
pobj(of-28, November-29)

cc(wearing-7, And-1)
advmod(wearing-7, now-2)
advmod(wearing-7, here-3)
nsubj(wearing-7, he-4)
aux(wearing-7, was-5)
root(ROOT-0, wearing-7)
amod(expectation-15, outwardly-8)
advmod(aspect-12, precisely-9)
det(aspect-12, the-10)
amod(aspect-12, same-11)
dep(outwardly-8, aspect-12)
prep(outwardly-8, of-13)
pobj(of-13, interested-14)
dobj(wearing-7, expectation-15)
prep(wearing-7, as-16)
pobj(as-16, those-17)
prep(those-17, around-18)
pobj(around-18, him-19)
cc(wearing-7, and-21)
predet(time-24, all-22)
det(time-24, the-23)
dep(conscious-25, time-24)
conj(wearing-7, conscious-25)
advmod(conscious-25, inwardly-26)
mark(vitally-50, that-27)
prep(vitally-50, to-28)
pobj(to-28, him-29)
amod(him-29, alone-30)
prep(him-29, of-32)
predet(beings-36, all-33)
det(beings-36, the-34)
amod(beings-36, human-35)
pobj(of-32, beings-36)
prep(beings-36, in-37)
det(theatre-40, that-38)
amod(theatre-40, vast-39)
pobj(in-37, theatre-40)
det(experience-43, the-42)
nsubj(vitally-50, experience-43)
prep(experience-43, of-44)
det(evening-46, the-45)
pobj(of-44, evening-46)
aux(vitally-50, would-47)
cop(vitally-50, be-48)
advmod(vitally-50, so-49)
ccomp(conscious-25, vitally-50)
cc(vitally-50, and-51)
advmod(important-53, desperately-52)
conj(vitally-50, important-53)
mark(bear-64, that-55)
nsubj(bear-64, life-56)
prep(life-56, on-57)
det(side-60, the-58)
amod(side-60, other-59)
pobj(on-57, side-60)
prep(side-60, of-61)
pobj(of-61, it-62)
aux(bear-64, would-63)
ccomp(vitally-50, bear-64)
det(mark-66, the-65)
dobj(bear-64, mark-66)
prep(mark-66, of-67)
pobj(of-67, it-68)
prep(bear-64, for-69)
pcomp(for-69, ever-70)

nsubj(burden-4, It-1)
cop(burden-4, was-2)
det(burden-4, a-3)
root(ROOT-0, burden-4)
prep(burden-4, to-5)
pobj(to-5, him-6)
mark(suspected-10, that-7)
poss(sister-9, his-8)
nsubj(suspected-10, sister-9)
ccomp(burden-4, suspected-10)
dobj(suspected-10, nothing-11)
prep(nothing-11, of-12)
poss(state-14, his-13)
pobj(of-12, state-14)
prep(state-14, of-15)
pobj(of-15, feeling-16)
nsubj(consoled-21, it-18)
aux(consoled-21, would-19)
aux(consoled-21, have-20)
parataxis(burden-4, consoled-21)
dobj(consoled-21, him-22)
mark(know-26, that-23)
nsubj(know-26, she-24)
aux(know-26, should-25)
ccomp(consoled-21, know-26)
dobj(know-26, it-27)
cc(consoled-21, but-29)
nsubj(seemed-31, it-30)
conj(consoled-21, seemed-31)
prep(seemed-31, to-32)
pobj(to-32, him-33)
dep(seemed-31, impossible-34)
aux(tell-36, to-35)
xcomp(impossible-34, tell-36)
dobj(tell-36, her-37)

expl(are-3, There-2)
ccomp(said-9, are-3)
det(Stuarts-5, the-4)
nsubj(are-3, Stuarts-5)
nsubj(said-9, he-8)
root(ROOT-0, said-9)
xcomp(said-9, bending-11)
prt(bending-11, down-12)
prep(bending-11, to-13)
pobj(to-13, her-14)
mark(struck-18, as-15)
det(orchestra-17, the-16)
nsubj(struck-18, orchestra-17)
advcl(said-9, struck-18)
prt(struck-18, up-19)
prep(said-9, in-22)
det(box-24, the-23)
pobj(in-22, box-24)
prep(said-9, to-25)
det(left-27, the-26)
pobj(to-25, left-27)

nsubj(join-7, Forbes-1)
nsubj(suppose-4, I-3)
parataxis(join-7, suppose-4)
aux(join-7, will-6)
root(ROOT-0, join-7)
dobj(join-7, them-8)
advmod(begins-11, when-9)
nsubj(begins-11, it-10)
advcl(join-7, begins-11)

nsubjpass(told-3, I-1)
auxpass(told-3, am-2)
root(ROOT-0, told-3)
nsubj(working-7, he-4)
aux(working-7, has-5)
aux(working-7, been-6)
ccomp(told-3, working-7)
prep(working-7, like-8)
det(horse-10, a-9)
pobj(like-8, horse-10)
prep(horse-10, for-11)
det(play-13, this-12)
pobj(for-11, play-13)

det(detail-2, Every-1)
nsubj(perfect-10, detail-2)
prep(detail-2, in-3)
pobj(in-3, it-4)
nsubj(say-7, they-6)
parataxis(perfect-10, say-7)
cop(perfect-10, is-9)
root(ROOT-0, perfect-10)
conj(perfect-10, artistically-12)
cc(perfect-10, and-13)
conj(perfect-10, historically-14)
cc(perfect-10, and-16)
det(time-18, the-17)
nsubj(short-24, time-18)
prep(time-18, of-19)
pobj(of-19, preparation-20)
aux(short-24, has-21)
cop(short-24, been-22)
advmod(short-24, exceptionally-23)
conj(perfect-10, short-24)

dep(refuse-4, Why-1)
aux(refuse-4, did-2)
nsubj(refuse-4, she-3)
root(ROOT-0, refuse-4)
aux(begin-6, to-5)
xcomp(refuse-4, begin-6)
advmod(begin-6, again-7)
prep(begin-6, with-8)
det(_-13, the-9)
nn(_-13, _-10)
nn(_-13, White-11)
nn(_-13, Lady-12)
pobj(with-8, _-13)
aux(give-16, to-15)
xcomp(begin-6, give-16)
iobj(give-16, herself-17)
amod(time-19, more-18)
dobj(give-16, time-19)

nsubj(tell-4, I-1)
aux(tell-4, can-2)
neg(tell-4, not-3)
root(ROOT-0, tell-4)
dobj(tell-4, you-5)
mark(had-10, except-7)
mark(had-10, that-8)
nsubj(had-10, she-9)
advcl(tell-4, had-10)
det(repugnance-12, a-11)
dobj(had-10, repugnance-12)
prep(repugnance-12, to-13)
pobj(to-13, it-14)
nsubjpass(got-19, which-15)
aux(got-19, could-16)
neg(got-19, not-17)
auxpass(got-19, be-18)
rcmod(repugnance-12, got-19)
prt(got-19, over-20)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
poss(associations-4, her-3)
nsubj(painful-10, associations-4)
prep(associations-4, with-5)
det(play-7, the-6)
pobj(with-5, play-7)
cop(painful-10, were-8)
advmod(painful-10, so-9)
ccomp(believe-2, painful-10)
mark(seemed-15, that-11)
nsubj(seemed-15, it-12)
aux(seemed-15, would-13)
aux(seemed-15, have-14)
ccomp(painful-10, seemed-15)
det(omen-18, an-16)
amod(omen-18, evil-17)
xcomp(seemed-15, omen-18)
prep(seemed-15, to-19)
pobj(to-19, her-20)
aux(begin-22, to-21)
vmod(seemed-15, begin-22)
det(season-25, a-23)
amod(season-25, new-24)
dobj(begin-22, season-25)
prep(begin-22, with-26)
pobj(with-26, it-27)

vmod(wonder-7, Was-2)
nsubj(wise-4, she-3)
xcomp(Was-2, wise-4)
nsubj(wonder-7, I-6)
root(ROOT-0, wonder-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(did-4, she-3)
ccomp(think-2, did-4)
advmod(did-4, well-5)
aux(follow-7, to-6)
xcomp(did-4, follow-7)
poss(fancy-9, her-8)
dobj(follow-7, fancy-9)
prep(follow-7, in-10)
det(matter-12, the-11)
pobj(in-10, matter-12)
cc(think-2, and-14)
nsubj(had-18, she-15)
advmod(had-18, herself-16)
aux(had-18, has-17)
conj(think-2, had-18)
dobj(had-18, plenty-19)
prep(plenty-19, of-20)
pobj(of-20, time-21)

nsubj(working-3, She-1)
aux(working-3, was-2)
root(ROOT-0, working-3)
prep(working-3, at-4)
pobj(at-4, it-5)
predet(weeks-8, all-6)
det(weeks-8, the-7)
dobj(working-3, weeks-8)
nsubj(was-10, she-9)
rcmod(weeks-8, was-10)
prep(was-10, with-11)
pobj(with-11, us-12)
cc(working-3, and-14)
amod(Harting-16, young-15)
nsubj(think-21, Harting-16)
advmod(think-21, too-18)
nsubj(think-21, I-20)
conj(working-3, think-21)
dep(think-21, had-22)
dobj(had-22, notice-23)
advmod(had-22, enough-24)

nsubj(go-7, Some-1)
prep(Some-1, of-2)
det(parts-5, the-3)
amod(parts-5, smaller-4)
pobj(of-2, parts-5)
aux(go-7, may-6)
root(ROOT-0, go-7)
advmod(to-night-9, roughly-8)
acomp(go-7, to-night-9)
cc(go-7, but-11)
nsubj(fall-15, they-12)
aux(fall-15, will-13)
advmod(fall-15, soon-14)
conj(go-7, fall-15)
prep(fall-15, into-16)
pobj(into-16, shape-17)

nsubj(Wallace-3, Poor-2)
root(ROOT-0, Wallace-3)

root(ROOT-0, said-1)
dobj(said-1, Kendal-2)
nsubj(wishing-8, he-5)
aux(wishing-8, must-6)
aux(wishing-8, be-7)
parataxis(said-1, wishing-8)
dobj(wishing-8, it-9)
advmod(over-11, well-10)
advmod(wishing-8, over-11)

nsubj(saw-3, I-1)
neg(saw-3, never-2)
root(ROOT-0, saw-3)
det(house-5, a-4)
dobj(saw-3, house-5)
advmod(stocked-7, better-6)
vmod(house-5, stocked-7)
prep(stocked-7, with-8)
pobj(with-8, critics-9)

advmod(is-4, Here-2)
nsubj(is-4, he-3)
ccomp(teauvieux-11, is-4)
amod(Ch-10, cried-7)
nn(Ch-10, Madame-8)
nn(Ch-10, de-9)
nsubj(teauvieux-11, Ch-10)
root(ROOT-0, teauvieux-11)
xcomp(teauvieux-11, betraying-13)
poss(excitement-16, her-14)
amod(excitement-16, suppressed-15)
dobj(betraying-13, excitement-16)
prep(betraying-13, in-17)
poss(start-21, her-18)
amod(start-21, nervous-19)
amod(start-21, little-20)
pobj(in-17, start-21)

discourse(do-10, Oh-2)
nn(Wallace-5, Mr.-4)
nsubj(do-10, Wallace-5)
advmod(do-8, how-7)
advcl(do-10, do-8)
nsubj(do-10, you-9)
root(ROOT-0, do-10)

cc(going-5, and-1)
advmod(going-5, how-2)
aux(going-5, are-3)
nsubj(going-5, things-4)
root(ROOT-0, going-5)

nn(Wallace-2, Poor-1)
nsubj(threw-3, Wallace-2)
root(ROOT-0, threw-3)
dobj(threw-3, himself-4)
prep(threw-3, into-5)
poss(seat-7, his-6)
pobj(into-5, seat-7)
dep(threw-3, looking-9)
det(picture-11, the-10)
dobj(looking-9, picture-11)
prep(picture-11, of-12)
pobj(of-12, misery-13)
advmod(far-15, so-14)
advmod(looking-9, far-15)
mark(capable-32, as-16)
poss(face-18, his-17)
nsubj(capable-32, face-18)
dobj(moulded-23, which-20)
nsubj(moulded-23, Nature-21)
aux(moulded-23, had-22)
rcmod(face-18, moulded-23)
prep(moulded-23, in-24)
pobj(in-24, one-25)
prep(one-25, of-26)
poss(moods-29, her-27)
amod(moods-29, cheerfullest-28)
pobj(of-26, moods-29)
cop(capable-32, was-31)
ccomp(far-15, capable-32)
prep(capable-32, of-33)
pobj(of-33, it-34)

poss(Ch-6, My-2)
amod(Ch-6, dear-3)
nn(Ch-6, Madame-4)
nn(Ch-6, de-5)
nsubj(teauvieux-7, Ch-6)
ccomp(have-10, teauvieux-7)
nsubj(have-10, I-9)
root(ROOT-0, have-10)
neg(notion-13, no-11)
amod(notion-13, more-12)
dobj(have-10, notion-13)
prep(have-10, than-14)
det(man-16, the-15)
pobj(than-14, man-16)
prep(man-16, in-17)
det(moon-19, the-18)
pobj(in-17, moon-19)

nn(Bretherton-2, Miss-1)
nsubj(angel-5, Bretherton-2)
cop(angel-5, is-3)
det(angel-5, an-4)
root(ROOT-0, angel-5)
cc(angel-5, and-7)
prep(collapsed-13, without-8)
pobj(without-8, Forbes-9)
nsubj(collapsed-13, we-10)
aux(collapsed-13, should-11)
aux(collapsed-13, have-12)
conj(angel-5, collapsed-13)
det(times-16, a-14)
num(times-16, hundred-15)
dobj(collapsed-13, times-16)
advmod(collapsed-13, already-17)
cc(collapsed-13, and-19)
nsubj('s-21, that-20)
conj(collapsed-13, 's-21)
advmod('s-21, about-22)
dep(about-22, all-23)
nsubj(know-25, I-24)
ccomp('s-21, know-25)

prep(suppose-8, As-1)
pcomp(As-1, for-2)
det(actors-5, the-3)
amod(actors-5, other-4)
pobj(for-2, actors-5)
nsubj(suppose-8, I-7)
root(ROOT-0, suppose-8)
nsubj(get-11, they-9)
aux(get-11, will-10)
ccomp(suppose-8, get-11)
prep(get-11, through-12)
poss(parts-14, their-13)
pobj(through-12, parts-14)
advmod(get-11, somehow-15)
cc(suppose-8, but-17)
prep(feel-21, at-18)
pobj(at-18, present-19)
nsubj(feel-21, I-20)
conj(suppose-8, feel-21)
prep(feel-21, like-22)
det(man-24, a-23)
pobj(like-22, man-24)
prep(man-24, at-25)
det(foot-27, the-26)
pobj(at-25, foot-27)
prep(foot-27, of-28)
det(gallows-30, the-29)
pobj(of-28, gallows-30)

expl(goes-2, There-1)
root(ROOT-0, goes-2)
det(hell-4, the-3)
dobj(goes-2, hell-4)
dep(hell-4, now-6)
prep(now-6, for-7)
pobj(for-7, it-8)

det(sketch-2, The-1)
nsubjpass(found-12, sketch-2)
prep(sketch-2, for-3)
det(play-5, the-4)
pobj(for-3, play-5)
prep(play-5, of-6)
nn(_-9, _-7)
nn(_-9, Elvira-8)
pobj(of-6, _-9)
aux(found-12, had-10)
auxpass(found-12, been-11)
root(ROOT-0, found-12)
prep(found-12, among-13)
det(papers-15, the-14)
pobj(among-13, papers-15)
prep(papers-15, of-16)
det(penniless-19, a-17)
amod(penniless-19, young-18)
pobj(of-16, penniless-19)
amod(penniless-19, Italian-20)
nsubj(died-23, who-21)
aux(died-23, had-22)
rcmod(penniless-19, died-23)
advmod(died-23, almost-25)
prep(almost-25, of-26)
pobj(of-26, starvation-27)
prep(died-23, in-29)
poss(garret-32, his-30)
nn(garret-32, Roman-31)
pobj(in-29, garret-32)
prep(died-23, during-34)
det(years-37, those-35)
amod(years-37, teeming-36)
pobj(during-34, years-37)
prep(years-37, after-38)
pobj(after-38, 1830-39)
advmod(grew-43, when-41)
nsubj(grew-43, poets-42)
advcl(died-23, grew-43)
prep(grew-43, on-44)
det(hedge-46, every-45)
pobj(on-44, hedge-46)
cc(grew-43, and-47)
det(passion-50, the-48)
amod(passion-50, romantic-49)
nsubj(was-51, passion-50)
conj(grew-43, was-51)
advmod(was-51, abroad-52)

det(sketch-2, The-1)
nsubj(appeared-4, sketch-2)
aux(appeared-4, had-3)
root(ROOT-0, appeared-4)
prep(appeared-4, in-5)
det(volume-9, a-6)
amod(volume-9, little-7)
amod(volume-9, privately-printed-8)
pobj(in-5, volume-9)
dobj(picked-14, which-10)
nn(Wallace-12, Edward-11)
nsubj(picked-14, Wallace-12)
aux(picked-14, had-13)
rcmod(volume-9, picked-14)
prt(picked-14, up-15)
prep(picked-14, by-16)
pobj(by-16, chance-17)
prep(picked-14, on-18)
det(quays-21, the-19)
nn(quays-21, Paris-20)
pobj(on-18, quays-21)

nsubj(read-3, He-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
dobj(read-3, it-4)
prep(read-3, in-5)
det(hour-8, an-6)
amod(hour-8, idle-7)
pobj(in-5, hour-8)
prep(hour-8, in-9)
det(railway-11, a-10)
pobj(in-9, railway-11)
aux(seen-14, had-13)
conj(read-3, seen-14)
poss(capabilities-16, its-15)
dobj(seen-14, capabilities-16)
cc(read-3, and-18)
aux(set-21, had-19)
advmod(set-21, forthwith-20)
conj(read-3, set-21)
aux(work-23, to-22)
xcomp(set-21, work-23)
aux(develop-25, to-24)
xcomp(work-23, develop-25)
det(sketch-27, the-26)
dobj(develop-25, sketch-27)
prep(develop-25, into-28)
det(play-30, a-29)
pobj(into-28, play-30)

cc(preserved-10, But-1)
prep(preserved-10, in-3)
pcomp(in-3, developing-4)
dobj(developing-4, it-5)
nsubj(preserved-10, he-7)
aux(preserved-10, had-8)
advmod(preserved-10, carefully-9)
root(ROOT-0, preserved-10)
det(character-12, the-11)
dobj(preserved-10, character-12)
prep(character-12, of-13)
det(conception-16, the-14)
amod(conception-16, original-15)
pobj(of-13, conception-16)

nsubj(conception-4, It-1)
cop(conception-4, was-2)
det(conception-4, a-3)
root(ROOT-0, conception-4)
advmod(of-6, strictly-5)
prep(conception-4, of-6)
det(time-9, the-7)
amod(time-9, Romantic-8)
pobj(of-6, time-9)
cc(conception-4, and-11)
det(execution-13, the-12)
nsubj(presented-16, execution-13)
prep(execution-13, of-14)
pobj(of-14, it-15)
conj(conception-4, presented-16)
advmod(little-18, very-17)
acomp(presented-16, little-18)
prep(presented-16, of-19)
det(variety-21, that-20)
pobj(of-19, variety-21)
prep(variety-21, of-22)
pobj(of-22, tone-23)
dobj(learnt-28, which-24)
amod(audiences-26, modern-25)
nsubj(learnt-28, audiences-26)
aux(learnt-28, have-27)
ccomp(presented-16, learnt-28)
aux(expect-30, to-29)
xcomp(learnt-28, expect-30)

det(play-2, The-1)
nsubj(told-3, play-2)
root(ROOT-0, told-3)
num(story-7, one-4)
amod(story-7, rapid-5)
nn(story-7, breathless-6)
nsubj(told-20, story-7)
prep(story-7, of-8)
nn(despair-13, love-9)
dep(despair-13, jealousy-11)
pobj(of-8, despair-13)
cc(despair-13, and-15)
conj(despair-13, death-16)
cc(despair-13, and-18)
conj(despair-13, it-19)
ccomp(told-3, told-20)
dep(told-20, it-21)
advmod(it-21, directly-22)
cc(it-21, and-23)
advmod(without-26, uninterruptedly-24)
conj(it-21, without-26)
det(interludes-29, any-27)
amod(interludes-29, lighter-28)
pobj(without-26, interludes-29)

nsubj(trusted-6, Author-1)
cc(Author-1, and-2)
conj(Author-1, adapter-3)
advmod(trusted-6, alike-4)
aux(trusted-6, had-5)
root(ROOT-0, trusted-6)
advmod(trusted-6, entirely-7)
prep(trusted-6, to-8)
det(force-11, the-9)
amod(force-11, tragic-10)
pobj(to-8, force-11)
prep(force-11, of-12)
det(situation-14, the-13)
pobj(of-12, situation-14)
cc(force-11, and-15)
det(universality-17, the-16)
conj(force-11, universality-17)
prep(universality-17, of-18)
det(motives-20, the-19)
pobj(of-18, motives-20)
vmod(motives-20, appealed-21)
xcomp(appealed-21, to-22)

det(diction-2, The-1)
nsubj(diction-8, diction-2)
prep(diction-2, of-3)
det(piece-5, the-4)
pobj(of-3, piece-5)
cop(diction-8, was-6)
det(diction-8, the-7)
root(ROOT-0, diction-8)
prep(diction-8, of-9)
nn(Vigny-12, Alfred-10)
nn(Vigny-12, de-11)
pobj(of-9, Vigny-12)
cc(diction-8, or-13)
conj(diction-8, of-14)
det(school-16, the-15)
pobj(of-14, school-16)
prep(of-14, of-17)
nn(Hugo-19, Victor-18)
pobj(of-17, Hugo-19)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, indeed-4)
prep(was-2, rather-6)
det(love-poem-9, a-7)
amod(love-poem-9, dramatic-8)
pobj(rather-6, love-poem-9)
prep(love-poem-9, than-10)
det(play-12, a-11)
pobj(than-10, play-12)
prep(was-2, in-14)
det(sense-17, the-15)
amod(sense-17, modern-16)
pobj(in-14, sense-17)
cc(was-2, and-19)
nsubj(depended-21, it-20)
conj(was-2, depended-21)
advmod(depended-21, altogether-22)
prep(depended-21, for-23)
poss(success-25, its-24)
pobj(for-23, success-25)
prep(depended-21, upon-26)
det(characters-29, the-27)
num(characters-29, two-28)
pobj(upon-26, characters-29)
prep(characters-29, of-30)
pobj(of-30, Macias-31)
cc(Macias-31, and-32)
conj(Macias-31, Elvira-33)

prep(made-11, In-1)
pcomp(In-1, devising-2)
det(character-4, the-3)
dobj(devising-2, character-4)
prep(character-4, of-5)
pobj(of-5, Macias-6)
det(author-9, the-7)
amod(author-9, Italian-8)
nsubj(made-11, author-9)
aux(made-11, had-10)
root(ROOT-0, made-11)
dobj(made-11, use-12)
prep(use-12, of-13)
det(type-17, a-14)
amod(type-17, traditional-15)
amod(type-17, Spanish-16)
pobj(of-13, type-17)
nsubj(has-20, which-19)
rcmod(type-17, has-20)
poss(sources-23, its-21)
amod(sources-23, historical-22)
dobj(has-20, sources-23)
cc(has-20, and-25)
aux(inspired-27, has-26)
conj(has-20, inspired-27)
amod(poet-31, many-28)
det(poet-31, a-29)
amod(poet-31, Spanish-30)
dobj(inspired-27, poet-31)
prep(inspired-27, from-32)
det(downwards-36, the-33)
amod(downwards-36, fifteenth-34)
nn(downwards-36, century-35)
pobj(from-32, downwards-36)

nsubj(knight-3, Macias-1)
cop(knight-3, is-2)
root(ROOT-0, knight-3)
conj(knight-3, poet-5)
cc(knight-3, and-7)
conj(knight-3, lover-8)
poss(love-11, his-10)
nsubj(kind-14, love-11)
cop(kind-14, is-12)
det(kind-14, a-13)
parataxis(knight-3, kind-14)
prep(kind-14, of-15)
amod(madness-17, southern-16)
pobj(of-15, madness-17)
nsubj(withers-19, which-18)
rcmod(kind-14, withers-19)
det(feeling-22, every-20)
amod(feeling-22, other-21)
dobj(withers-19, feeling-22)
prep(feeling-22, in-23)
poss(neighbourhood-25, its-24)
pobj(in-23, neighbourhood-25)
cc(kind-14, and-27)
poss(death-30, his-28)
amod(death-30, tragic-29)
nsubj(natural-34, death-30)
cop(natural-34, is-31)
det(only-33, the-32)
npadvmod(natural-34, only-33)
conj(kind-14, natural-34)
xcomp(natural-34, ending-35)
prep(ending-35, to-36)
det(career-38, a-37)
pobj(to-36, career-38)
advmod(fierce-40, so-39)
amod(career-38, fierce-40)
cc(fierce-40, and-41)
conj(fierce-40, uncontrolled-42)

nsubjpass(embodied-17, Elvira-1)
prep(is-6, with-3)
pobj(with-3, whom-4)
nsubj(is-6, Macias-5)
rcmod(Elvira-1, is-6)
prep(is-6, in-7)
pobj(in-7, love-8)
det(daughter-11, the-10)
appos(love-8, daughter-11)
prep(daughter-11, of-12)
nn(Fernandez-14, Nuno-13)
pobj(of-12, Fernandez-14)
auxpass(embodied-17, is-16)
root(ROOT-0, embodied-17)
dobj(embodied-17, gentleness-18)
cc(gentleness-18, and-19)
conj(gentleness-18, virtue-20)
mark(taught-30, until-22)
det(progress-25, the-23)
amod(progress-25, fierce-24)
nsubj(taught-30, progress-25)
prep(progress-25, of-26)
poss(fate-28, her-27)
pobj(of-26, fate-28)
aux(taught-30, has-29)
advcl(embodied-17, taught-30)
dobj(taught-30, her-31)
mark(treacherous-35, that-32)
nsubj(treacherous-35, men-33)
cop(treacherous-35, are-34)
ccomp(taught-30, treacherous-35)
cc(taught-30, and-36)
det(world-38, the-37)
dep(cruel-39, world-38)
conj(taught-30, cruel-39)

mark(prosperous-6, For-1)
poss(love-3, her-2)
nsubj(prosperous-6, love-3)
