nn(I-2, CHAPTER-1)
nsubj(other-24, woman-21)
cop(other-24, was-22)
advmod(other-24, none-23)
ccomp(saw-18, other-24)
prep(other-24, than-25)
pobj(than-25, Otomie-26)
neg(longer-29, no-28)
advmod(starved-30, longer-29)
conj(other-24, starved-30)
cc(starved-30, and-31)
conj(starved-30, wretched-32)
cc(other-24, but-34)
advmod(lovely-37, almost-35)
advmod(lovely-37, as-36)
conj(other-24, lovely-37)
dep(before-39, as-38)
prep(other-24, before-39)
det(days-41, the-40)
pobj(before-39, days-41)
prep(days-41, of-42)
pobj(of-42, siege-43)
cc(siege-43, and-44)
conj(siege-43, hunger-45)

root(ROOT-0, Otomie-2)

nsubj(here-2, you-1)
root(ROOT-0, here-2)

nsubj(gasped-2, I-1)
root(ROOT-0, gasped-2)
prep(gasped-2, through-3)
poss(lips-6, my-4)
amod(lips-6, wounded-5)
pobj(through-3, lips-6)
dep(with-9, for-8)
prep(gasped-2, with-9)
poss(senses-11, my-10)
pobj(with-9, senses-11)
vmod(senses-11, came-12)
det(memory-14, the-13)
dobj(came-12, memory-14)
prep(memory-14, of-15)
nn(Garcia-17, de-16)
poss(threats-19, Garcia-17)
possessive(Garcia-17, 's-18)
pobj(of-15, threats-19)

discourse(I-8, Yes-2)
dep(Yes-2, beloved-4)
nsubj(I-8, it-6)
cop(I-8, is-7)
ccomp(murmured-12, I-8)
nsubj(murmured-12, she-11)
root(ROOT-0, murmured-12)
nsubj(suffered-17, they-15)
aux(suffered-17, have-16)
ccomp(murmured-12, suffered-17)
mark(nurse-20, that-18)
nsubj(nurse-20, I-19)
ccomp(suffered-17, nurse-20)
dobj(nurse-20, you-21)
vmod(nurse-20, devils-23)
mark(are-26, though-24)
nsubj(are-26, they-25)
advcl(devils-23, are-26)

root(ROOT-0, Oh-1)

mark(see-4, that-1)
nsubj(see-4, I-2)
aux(see-4, must-3)
root(ROOT-0, see-4)
dobj(see-4, you-5)
advmod(see-4, thus-6)
cc(see-4, and-7)
advmod(helpless-10, yet-8)
cop(helpless-10, be-9)
conj(see-4, helpless-10)
aux(avenge-12, to-11)
xcomp(helpless-10, avenge-12)
dobj(avenge-12, you-13)
cc(see-4, and-16)
nsubj(burst-18, she-17)
conj(see-4, burst-18)
prep(burst-18, into-19)
pcomp(into-19, weeping-20)

nsubj(hush-9, Hush-2)
nsubj(said-6, I-5)
parataxis(hush-9, said-6)
root(ROOT-0, hush-9)

root(ROOT-0, Have-1)
dep(food-3, we-2)
dobj(Have-1, food-3)

root(ROOT-0, In-2)
pobj(In-2, plenty-3)

det(woman-2, A-1)
nsubj(brought-3, woman-2)
root(ROOT-0, brought-3)
dobj(brought-3, it-4)
prep(brought-3, from-5)
pobj(from-5, Marina-6)

root(ROOT-0, Give-2)
dobj(Give-2, me-3)
aux(eat-5, to-4)
vmod(Give-2, eat-5)
dep(Give-2, Otomie-7)

advmod(fed-6, Now-1)
prep(fed-6, for-2)
det(while-4, a-3)
pobj(for-2, while-4)
nsubj(fed-6, she-5)
root(ROOT-0, fed-6)
dobj(fed-6, me-7)
cc(fed-6, and-8)
det(sickness-11, the-9)
amod(sickness-11, deadly-10)
nsubj(passed-12, sickness-11)
conj(fed-6, passed-12)
prep(passed-12, from-13)
pobj(from-13, me-14)
mark(burned-20, though-16)
poss(flesh-19, my-17)
amod(flesh-19, poor-18)
nsubj(burned-20, flesh-19)
advcl(passed-12, burned-20)
prep(burned-20, with-21)
det(agonies-24, a-22)
num(agonies-24, hundred-23)
pobj(with-21, agonies-24)

root(ROOT-0, Listen-2)
dep(Listen-2, Otomie-4)
dep(Otomie-4, have-6)
nsubj(seen-8, you-7)
ccomp(have-6, seen-8)
nn(Garcia-10, de-9)
dobj(Listen-2, Garcia-10)

root(ROOT-0, No-2)
appos(No-2, husband-4)

num(days-2, Two-1)
tmod(separated-6, days-2)
advmod(days-2, since-3)
nsubjpass(separated-6, I-4)
auxpass(separated-6, was-5)
root(ROOT-0, separated-6)
prep(separated-6, from-7)
poss(Tecuichpo-10, my-8)
nn(Tecuichpo-10, sister-9)
pobj(from-7, Tecuichpo-10)
cc(Tecuichpo-10, and-11)
det(ladies-14, the-12)
amod(ladies-14, other-13)
conj(Tecuichpo-10, ladies-14)
cc(separated-6, but-16)
nsubjpass(treated-21, I-17)
aux(treated-21, have-18)
auxpass(treated-21, been-19)
advmod(treated-21, well-20)
conj(separated-6, treated-21)
cc(treated-21, and-22)
aux(seen-24, have-23)
conj(treated-21, seen-24)
neg(Spaniard-26, no-25)
dobj(seen-24, Spaniard-26)
prep(seen-24, except-27)
det(soldiers-29, the-28)
pobj(except-27, soldiers-29)
nsubj(led-31, who-30)
rcmod(soldiers-29, led-31)
dobj(led-31, me-32)
advmod(led-31, here-33)
vmod(led-31, telling-35)
dobj(telling-35, me-36)
mark(sick-40, that-37)
nsubj(sick-40, you-38)
cop(sick-40, were-39)
ccomp(telling-35, sick-40)

root(ROOT-0, Alas-1)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
neg(from-4, not-3)
prep(knew-2, from-4)
nsubj(cause-6, what-5)
pcomp(from-4, cause-6)
cc(knew-2, and-9)
advmod(began-12, again-10)
nsubj(began-12, she-11)
conj(knew-2, began-12)
aux(weep-14, to-13)
xcomp(began-12, weep-14)

advmod(seen-5, Still-2)
nsubj(seen-5, some-3)
aux(seen-5, have-4)
root(ROOT-0, seen-5)
dobj(seen-5, you-6)
cc(seen-5, and-7)
nsubjpass(reported-10, it-8)
auxpass(reported-10, is-9)
conj(seen-5, reported-10)
mark(wife-15, that-11)
nsubj(wife-15, you-12)
cop(wife-15, are-13)
poss(wife-15, my-14)
ccomp(reported-10, wife-15)

nsubj(enough-5, It-2)
cop(enough-5, is-3)
advmod(enough-5, likely-4)
root(ROOT-0, enough-5)
nsubj(answered-9, she-8)
dep(enough-5, answered-9)
mark(known-15, for-12)
nsubjpass(known-15, it-13)
auxpass(known-15, was-14)
ccomp(enough-5, known-15)
prep(known-15, throughout-16)
det(hosts-19, the-17)
amod(hosts-19, Aztec-18)
pobj(throughout-16, hosts-19)
cc(enough-5, and-21)
amod(secrets-23, such-22)
nsubjpass(kept-27, secrets-23)
aux(kept-27, can-24)
neg(kept-27, not-25)
auxpass(kept-27, be-26)
conj(enough-5, kept-27)

cc(treated-5, But-1)
advmod(treated-5, why-2)
aux(treated-5, have-3)
nsubj(treated-5, they-4)
root(ROOT-0, treated-5)
dep(treated-5, you-6)
advmod(you-6, thus-7)

mark(fought-3, Because-1)
nsubj(fought-3, you-2)
root(ROOT-0, fought-3)
prep(fought-3, against-4)
pobj(against-4, them-5)

root(ROOT-0, Are-2)
nsubj(alone-4, we-3)
xcomp(Are-2, alone-4)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

det(guard-3, The-2)
nsubj(is-4, guard-3)
root(ROOT-0, is-4)
prep(is-4, without-5)
cc(is-4, but-7)
expl(are-9, there-8)
conj(is-4, are-9)
nsubj(are-9, none-10)
advmod(none-10, else-11)
prep(none-10, in-12)
det(chamber-14, the-13)
pobj(in-12, chamber-14)

advmod(bend-3, Then-2)
root(ROOT-0, bend-3)
prep(bend-3, down-4)
poss(head-6, your-5)
pobj(down-4, head-6)
cc(head-6, and-7)
nsubj(tell-10, I-8)
aux(tell-10, will-9)
conj(head-6, tell-10)
dobj(tell-10, you-11)
cc(tell-10, and-14)
nsubj(told-16, I-15)
conj(tell-10, told-16)
nsubj(all-18, her-17)
xcomp(told-16, all-18)

advmod(done-4, When-1)
nsubj(done-4, I-2)
aux(done-4, had-3)
advcl(pressed-15, done-4)
mark(sprang-7, so-5)
nsubj(sprang-7, she-6)
advcl(done-4, sprang-7)
prt(sprang-7, up-8)
prep(sprang-7, with-9)
pcomp(with-9, flashing-10)
dobj(flashing-10, eyes-11)
cc(eyes-11, and-12)
poss(hand-14, her-13)
conj(eyes-11, hand-14)
root(ROOT-0, pressed-15)
prep(pressed-15, upon-16)
poss(breast-18, her-17)
pobj(upon-16, breast-18)
cc(pressed-15, and-20)
conj(pressed-15, said-21)
conj(pressed-15, Oh-24)

mark(loved-3, if-1)
nsubj(loved-3, I-2)
advcl(love-9, loved-3)
dobj(loved-3, you-4)
advmod(loved-3, before-5)
advmod(I-8, now-7)
nsubj(love-9, I-8)
root(ROOT-0, love-9)
nsubj(possible-15, you-10)
dep(possible-15, more-11)
mark(possible-15, if-12)
nsubj(possible-15, that-13)
cop(possible-15, is-14)
xcomp(love-9, possible-15)
nsubj(suffer-19, who-17)
aux(suffer-19, could-18)
ccomp(love-9, suffer-19)
advmod(suffer-19, thus-20)
advmod(suffer-19, horribly-21)
cc(suffer-19, and-22)
advmod(faithful-25, yet-23)
cop(faithful-25, be-24)
conj(suffer-19, faithful-25)
prep(faithful-25, to-26)
det(oath-31, the-27)
amod(oath-31, fallen-28)
cc(fallen-28, and-29)
conj(fallen-28, your-30)
pobj(to-26, oath-31)

nsubj(day-4, Blessed-1)
cop(day-4, be-2)
det(day-4, the-3)
ccomp(O-13, day-4)
advmod(looked-8, when-5)
advmod(looked-8, first-6)
nsubj(looked-8, I-7)
rcmod(day-4, looked-8)
prep(looked-8, upon-9)
poss(face-11, your-10)
pobj(upon-9, face-11)
root(ROOT-0, O-13)
poss(husband-15, my-14)
nsubj(O-13, husband-15)
advmod(true-18, most-17)
amod(husband-15, true-18)
prep(O-13, of-19)
pobj(of-19, men-20)

cc(they-2, But-1)
root(ROOT-0, they-2)
nsubj(do-5, who-3)
aux(do-5, could-4)
rcmod(they-2, do-5)
dobj(do-5, this-6)
dep(this-6, what-8)
prep(what-8, of-9)
pobj(of-9, them-10)

advmod(done-4, Still-1)
nsubjpass(done-4, it-2)
auxpass(done-4, is-3)
root(ROOT-0, done-4)
prep(done-4, with-5)
cc(done-4, and-6)
nsubj(nurse-9, I-7)
aux(nurse-9, will-8)
conj(done-4, nurse-9)
dobj(nurse-9, you-10)
prt(nurse-9, back-11)
prep(nurse-9, to-12)
pobj(to-12, health-13)

advmod(done-4, Surely-1)
nsubjpass(done-4, it-2)
auxpass(done-4, is-3)
root(ROOT-0, done-4)
prep(done-4, with-5)
cc(done-4, or-7)
nsubj(suffered-11, they-8)
aux(suffered-11, had-9)
neg(suffered-11, not-10)
conj(done-4, suffered-11)
dobj(suffered-11, me-12)
aux(come-14, to-13)
xcomp(suffered-11, come-14)
prep(come-14, to-15)
pobj(to-15, you-16)

root(ROOT-0, Alas-2)

advmod(tell-5, Otomie-1)
nsubj(tell-5, I-3)
aux(tell-5, must-4)
root(ROOT-0, tell-5)
dobj(tell-5, all-6)
nsubjpass(done-11, it-8)
auxpass(done-11, is-9)
neg(done-11, NOT-10)
dep(all-6, done-11)
prep(done-11, with-12)
cc(done-11, and-15)
prep(told-34, with-16)
pcomp(with-16, faltering-17)
dobj(faltering-17, voice-18)
nsubj(went-20, I-19)
advcl(faltering-17, went-20)
prep(went-20, on-21)
prep(went-20, with-22)
det(tale-24, the-23)
pobj(with-22, tale-24)
discourse(went-20, yes-26)
cc(went-20, and-28)
mark(must-31, since-29)
nsubj(must-31, I-30)
conj(went-20, must-31)
nsubj(told-34, I-33)
conj(done-11, told-34)
dobj(told-34, her-35)
prep(told-34, for-36)
det(purpose-38, what-37)
dobj(brought-42, purpose-38)
nsubjpass(brought-42, she-39)
aux(brought-42, had-40)
auxpass(brought-42, been-41)
pcomp(for-36, brought-42)
advmod(brought-42, here-43)

nsubj(listened-2, She-1)
root(ROOT-0, listened-2)
prep(listened-2, without-3)
det(word-5, a-4)
pobj(without-3, word-5)
mark(turned-10, though-7)
poss(lips-9, her-8)
nsubj(turned-10, lips-9)
advcl(listened-2, turned-10)
acomp(turned-10, pale-11)

advmod(surpass-16, Truly-2)
nsubj(said-6, she-5)
parataxis(surpass-16, said-6)
advmod(done-10, when-7)
nsubj(done-10, I-8)
aux(done-10, had-9)
advcl(said-6, done-10)
det(Teules-14, these-13)
nsubj(surpass-16, Teules-14)
advmod(surpass-16, far-15)
root(ROOT-0, surpass-16)
det(pabas-18, the-17)
dobj(surpass-16, pabas-18)
prep(pabas-18, of-19)
poss(people-21, our-20)
pobj(of-19, people-21)
mark(is-32, for-23)
mark(torture-27, if-24)
det(priests-26, the-25)
nsubj(torture-27, priests-26)
advcl(is-32, torture-27)
cc(torture-27, and-28)
conj(torture-27, sacrifice-29)
nsubj(is-32, it-31)
advcl(surpass-16, is-32)
prep(is-32, to-33)
det(gods-35, the-34)
pobj(to-33, gods-35)
cc(to-33, and-36)
neg(for-38, not-37)
conj(to-33, for-38)
nn(hate-42, gold-39)
cc(gold-39, and-40)
conj(gold-39, secret-41)
pobj(for-38, hate-42)

discourse(husband-3, Now-1)
dep(what-5, husband-3)
root(ROOT-0, what-5)
cop(what-5, is-6)
poss(counsel-8, your-7)
nsubj(what-5, counsel-8)

advmod(have-3, Surely-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
det(counsel-5, some-4)
dobj(have-3, counsel-5)

nsubj(have-2, I-1)
ccomp(groaned-13, have-2)
dobj(have-2, none-3)
mark(offer-7, that-4)
nsubj(offer-7, I-5)
aux(offer-7, dare-6)
dep(none-3, offer-7)
nsubj(groaned-13, wife-9)
nsubj(groaned-13, I-12)
root(ROOT-0, groaned-13)

nsubj(timid-4, You-2)
cop(timid-4, are-3)
ccomp(answered-21, timid-4)
prep(timid-4, as-5)
det(girl-7, a-6)
pobj(as-5, girl-7)
nsubj(utter-11, who-8)
aux(utter-11, will-9)
neg(utter-11, not-10)
rcmod(girl-7, utter-11)
det(love-13, the-12)
dobj(utter-11, love-13)
nsubj(burns-15, she-14)
rcmod(love-13, burns-15)
aux(tell-17, to-16)
xcomp(burns-15, tell-17)
nsubj(answered-21, Otomie-20)
root(ROOT-0, answered-21)
prep(answered-21, with-22)
det(laugh-27, a-23)
amod(laugh-27, proud-24)
cc(proud-24, and-25)
conj(proud-24, bitter-26)
pobj(with-22, laugh-27)

discourse(speak-6, Well-2)
nsubj(speak-6, I-4)
aux(speak-6, will-5)
root(ROOT-0, speak-6)
dobj(speak-6, it-7)
prep(speak-6, for-8)
pobj(for-8, you-9)

nsubj(is-2, It-1)
root(ROOT-0, is-2)
prep(is-2, in-3)
poss(mind-5, your-4)
pobj(in-3, mind-5)
mark(die-9, that-6)
nsubj(die-9, we-7)
aux(die-9, must-8)
ccomp(is-2, die-9)
dep(night-12, to-10)
dep(die-9, night-12)

nsubj(is-3, It-2)
ccomp(said-7, is-3)
nsubj(said-7, I-6)
root(ROOT-0, said-7)
nsubj(death-20, death-10)
nn(death-20, now-11)
cc(now-11, or-13)
dep(to-morrow-17, shame-14)
cc(to-morrow-17, and-15)
advmod(to-morrow-17, agony-16)
conj(now-11, to-morrow-17)
cc(now-11, and-18)
advmod(now-11, then-19)
xcomp(said-7, death-20)
prep(death-20, at-21)
pobj(at-21, last-22)
nsubj(choice-27, that-24)
cop(choice-27, is-25)
poss(choice-27, our-26)
rcmod(last-22, choice-27)

mark(protect-5, Since-1)
nsubj(protect-5, God-2)
aux(protect-5, will-3)
neg(protect-5, not-4)
advcl(protect-10, protect-5)
dobj(protect-5, us-6)
nsubj(protect-10, we-8)
aux(protect-10, must-9)
root(ROOT-0, protect-10)
dobj(protect-10, ourselves-11)
mark(find-15, if-12)
nsubj(find-15, we-13)
aux(find-15, can-14)
advcl(protect-10, find-15)
det(means-17, the-16)
dobj(find-15, means-17)

root(ROOT-0, God-2)

expl(is-2, there-1)
root(ROOT-0, is-2)
neg(God-4, no-3)
nsubj(is-2, God-4)

prep(doubted-5, At-1)
pobj(At-1, times-2)
nsubj(doubted-5, I-3)
aux(doubted-5, have-4)
root(ROOT-0, doubted-5)
det(gods-7, the-6)
dobj(doubted-5, gods-7)
prep(gods-7, of-8)
poss(people-10, my-9)
pobj(of-8, people-10)
cc(doubted-5, and-11)
conj(doubted-5, turned-12)
aux(yours-14, to-13)
xcomp(turned-12, yours-14)
advmod(renounce-18, now-16)
nsubj(renounce-18, I-17)
parataxis(doubted-5, renounce-18)
cc(renounce-18, and-19)
conj(renounce-18, reject-20)
dobj(renounce-18, Him-21)

mark(were-3, If-1)
expl(were-3, there-2)
advcl(suffer-16, were-3)
det(God-5, a-4)
nsubj(were-3, God-5)
prep(God-5, of-6)
pobj(of-6, mercy-7)
prep(were-3, such-8)
mark(cling-11, as-9)
nsubj(cling-11, you-10)
advcl(were-3, cling-11)
prep(cling-11, to-12)
aux(suffer-16, could-14)
nsubj(suffer-16, He-15)
root(ROOT-0, suffer-16)
mark(be-20, that-17)
amod(things-19, such-18)
nsubj(be-20, things-19)
ccomp(suffer-16, be-20)

nsubj(god-4, You-1)
cop(god-4, are-2)
poss(god-4, my-3)
root(ROOT-0, god-4)
appos(god-4, husband-6)
prep(god-4, to-8)
pobj(to-8, you-9)
cc(to-8, and-10)
conj(to-8, for-11)
pobj(for-11, you-12)
pobj(to-8, I-13)
advmod(god-4, pray-14)
cc(god-4, and-16)
dep(alone-18, you-17)
conj(god-4, alone-18)

root(ROOT-0, Let-1)
nsubj(done-4, us-2)
aux(done-4, have-3)
dep(Let-1, done-4)
advmod(done-4, now-5)
prep(done-4, with-6)
pcomp(with-6, pleading-7)
prep(pleading-7, to-8)
pobj(to-8, those-9)
nsubj(are-11, who-10)
rcmod(those-9, are-11)
neg(are-11, not-12)
cc(done-4, or-14)
nsubj(deaf-22, who-15)
mark(live-19, if-17)
nsubj(live-19, they-18)
dep(deaf-22, live-19)
cop(deaf-22, are-21)
conj(done-4, deaf-22)
prep(deaf-22, to-23)
poss(cries-25, our-24)
pobj(to-23, cries-25)
cc(deaf-22, and-26)
conj(deaf-22, blind-27)
prep(blind-27, to-28)
poss(misery-30, our-29)
pobj(to-28, misery-30)
cc(deaf-22, and-32)
conj(deaf-22, befriend-33)
dobj(befriend-33, ourselves-34)

nsubj(lies-2, Yonder-1)
root(ROOT-0, lies-2)
dobj(lies-2, rope-3)
mark(has-7, that-5)
nsubj(has-7, window-6)
ccomp(lies-2, has-7)
dobj(has-7, bars-8)
advmod(soon-11, very-10)
advmod(has-7, soon-11)
nsubj(be-14, we-12)
aux(be-14, can-13)
dep(soon-11, be-14)
prep(be-14, beyond-15)
det(sun-17, the-16)
pobj(beyond-15, sun-17)
cc(sun-17, and-18)
det(cruelty-20, the-19)
conj(sun-17, cruelty-20)
prep(cruelty-20, of-21)
pobj(of-21, Teules-22)
cc(be-14, or-24)
conj(be-14, sound-25)
acomp(sound-25, asleep-26)

cc(is-3, But-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
nsubj(is-3, time-4)
advmod(is-3, yet-5)
ccomp(begin-16, let-7)
nsubj(talk-9, us-8)
ccomp(let-7, talk-9)
det(while-11, a-10)
dobj(talk-9, while-11)
nsubj(begin-16, they-13)
aux(begin-16, will-14)
advmod(begin-16, scarcely-15)
parataxis(is-3, begin-16)
poss(torments-18, their-17)
dobj(begin-16, torments-18)
prep(begin-16, before-19)
det(dawn-21, the-20)
pobj(before-19, dawn-21)
cc(begin-16, and-23)
conj(begin-16, ere-24)
dobj(ere-24, dawn-25)
nsubj(be-28, we-26)
aux(be-28, shall-27)
rcmod(dawn-25, be-28)
advmod(be-28, far-29)

dep(talked-3, So-1)
nsubj(talked-3, we-2)
root(ROOT-0, talked-3)
advmod(well-5, as-4)
advmod(talked-3, well-5)
mark(allow-10, as-6)
poss(sufferings-8, my-7)
nsubj(allow-10, sufferings-8)
aux(allow-10, would-9)
advcl(talked-3, allow-10)

nsubj(talked-2, We-1)
root(ROOT-0, talked-2)
prep(talked-2, of-3)
advmod(met-8, how-4)
nsubj(met-8, we-5)
advmod(met-8, first-6)
aux(met-8, had-7)
pcomp(of-3, met-8)
prep(talked-2, of-10)
advmod(vowed-15, how-11)
nsubjpass(vowed-15, Otomie-12)
aux(vowed-15, had-13)
auxpass(vowed-15, been-14)
pcomp(of-10, vowed-15)
prep(vowed-15, to-16)
pobj(to-16, me-17)
mark(born-63, as-18)
det(wife-20, the-19)
nsubj(born-63, wife-20)
prep(wife-20, of-21)
nn(Soul-24, Tezcat-22)
pobj(of-21, Soul-24)
prep(Soul-24, of-25)
det(World-27, the-26)
pobj(of-25, World-27)
prep(wife-20, of-29)
det(day-31, that-30)
pobj(of-29, day-31)
advmod(had-34, when-32)
nsubj(had-34, we-33)
rcmod(day-31, had-34)
nn(side-36, lain-35)
dobj(had-34, side-36)
prep(side-36, by-37)
pobj(by-37, side-38)
prep(had-34, upon-39)
det(stone-41, the-40)
pobj(upon-39, stone-41)
prep(stone-41, of-42)
pobj(of-42, sacrifice-43)
prep(had-34, of-45)
poss(marriage-48, our-46)
amod(marriage-48, true-47)
pobj(of-45, marriage-48)
advmod(had-34, thereafter-49)
prep(had-34, of-51)
det(siege-53, the-52)
pobj(of-51, siege-53)
prep(siege-53, of-54)
pobj(of-54, Tenoctitlan-55)
cc(siege-53, and-56)
det(death-58, the-57)
conj(siege-53, death-58)
prep(death-58, of-59)
poss(first-61, our-60)
pobj(of-59, first-61)
advcl(vowed-15, born-63)

advmod(talked-3, Thus-1)
nsubj(talked-3, we-2)
root(ROOT-0, talked-3)
mark(gone-9, till-4)
nsubjpass(gone-9, midnight-5)
auxpass(gone-9, was-6)
num(hours-8, two-7)
dobj(gone-9, hours-8)
advcl(talked-3, gone-9)

advmod(came-3, Then-1)
expl(came-3, there-2)
root(ROOT-0, came-3)
det(silence-5, a-4)
dobj(came-3, silence-5)

nsubj(said-5, Husband-2)
root(ROOT-0, said-5)
dobj(said-5, Otomie-6)
prep(Otomie-6, at-7)
pobj(at-7, last-8)
prep(said-5, in-9)
det(voice-14, a-10)
amod(voice-14, hushed-11)
cc(hushed-11, and-12)
conj(hushed-11, solemn-13)
pobj(in-9, voice-14)
nsubjpass(worn-19, you-17)
auxpass(worn-19, are-18)
dep(voice-14, worn-19)
prep(worn-19, with-20)
pobj(with-20, suffering-21)
cc(worn-19, and-23)
nsubj(weary-26, I-24)
cop(weary-26, am-25)
conj(worn-19, weary-26)

nsubj(time-3, It-1)
cop(time-3, is-2)
root(ROOT-0, time-3)
aux(do-5, to-4)
vmod(time-3, do-5)
dobj(do-5, that-6)
nsubjpass(done-10, which-7)
aux(done-10, must-8)
auxpass(done-10, be-9)
rcmod(that-6, done-10)

nsubj(fate-4, Sad-1)
cop(fate-4, is-2)
poss(fate-4, our-3)
root(ROOT-0, fate-4)
cc(fate-4, but-6)
advmod(is-10, at-7)
pobj(at-7, least-8)
nsubj(is-10, rest-9)
conj(fate-4, is-10)
prep(is-10, before-11)
pobj(before-11, us-12)

nsubj(thank-2, I-1)
ccomp(thank-12, thank-2)
dobj(thank-2, you-3)
nsubj(thank-12, husband-5)
prep(thank-12, for-7)
poss(gentleness-9, your-8)
pobj(for-7, gentleness-9)
nsubj(thank-12, I-11)
root(ROOT-0, thank-12)
nsubj(more-14, you-13)
xcomp(thank-12, more-14)
prep(more-14, for-15)
poss(faithfulness-17, your-16)
pobj(for-15, faithfulness-17)
prep(more-14, to-18)
poss(house-20, my-19)
pobj(to-18, house-20)
cc(house-20, and-21)
conj(house-20, people-22)

root(ROOT-0, Shall-1)
nsubj(make-3, I-2)
ccomp(Shall-1, make-3)
acomp(make-3, ready-4)
prep(ready-4, for-5)
poss(journey-8, our-6)
amod(journey-8, last-7)
pobj(for-5, journey-8)

root(ROOT-0, Make-2)
acomp(Make-2, ready-3)

nsubj(answered-2, I-1)
root(ROOT-0, answered-2)

advmod(rose-3, Then-1)
nsubj(rose-3, she-2)
root(ROOT-0, rose-3)
cc(rose-3, and-4)
advmod(busy-7, soon-5)
cop(busy-7, was-6)
conj(rose-3, busy-7)
prep(busy-7, with-8)
det(ropes-10, the-9)
pobj(with-8, ropes-10)

prep(prepared-5, At-1)
pobj(At-1, length-2)
nsubjpass(prepared-5, all-3)
auxpass(prepared-5, was-4)
root(ROOT-0, prepared-5)
cc(prepared-5, and-6)
det(moment-8, the-7)
nsubj(was-11, moment-8)
prep(moment-8, of-9)
pobj(of-9, death-10)
conj(prepared-5, was-11)
prep(was-11, at-12)
pobj(at-12, hand-13)

nsubj(aid-4, You-2)
aux(aid-4, must-3)
ccomp(said-11, aid-4)
dobj(aid-4, me-5)
appos(me-5, Otomie-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)
nsubj(walk-17, I-14)
aux(walk-17, can-15)
neg(walk-17, not-16)
ccomp(said-11, walk-17)
prep(walk-17, by-18)
pobj(by-18, myself-19)

nsubj(came-2, She-1)
root(ROOT-0, came-2)
cc(came-2, and-3)
conj(came-2, lifted-4)
dobj(lifted-4, me-5)
prep(lifted-4, with-6)
poss(strong-8, her-7)
pobj(with-6, strong-8)
cc(strong-8, and-9)
nn(arms-11, tender-10)
conj(strong-8, arms-11)
mark(stood-15, till-13)
nsubj(stood-15, I-14)
rcmod(strong-8, stood-15)
prep(stood-15, upon-16)
det(stool-18, a-17)
pobj(upon-16, stool-18)
prep(stood-15, beneath-19)
det(bars-22, the-20)
nn(bars-22, window-21)
pobj(beneath-19, bars-22)

expl(fitted-17, There-1)
nsubj(placed-3, she-2)
parataxis(fitted-17, placed-3)
det(rope-5, the-4)
dobj(placed-3, rope-5)
prep(rope-5, about-6)
poss(throat-8, my-7)
pobj(about-6, throat-8)
advmod(taking-11, then-10)
vmod(placed-3, taking-11)
poss(stand-13, her-12)
dobj(taking-11, stand-13)
prep(taking-11, by-14)
pobj(by-14, me-15)
nsubj(fitted-17, she-16)
root(ROOT-0, fitted-17)
det(rope-20, the-18)
amod(rope-20, second-19)
dobj(fitted-17, rope-20)
prep(fitted-17, upon-21)
poss(own-23, her-22)
pobj(upon-21, own-23)

advmod(kissed-3, Now-1)
nsubj(kissed-3, we-2)
root(ROOT-0, kissed-3)
prep(kissed-3, in-4)
nn(silence-6, solemn-5)
pobj(in-4, silence-6)
mark(was-10, for-8)
expl(was-10, there-9)
advcl(kissed-3, was-10)
acomp(was-10, nothing-11)
dep(nothing-11, more-12)
aux(say-14, to-13)
xcomp(nothing-11, say-14)

cc(said-3, Yet-1)
nsubj(said-3, Otomie-2)
root(ROOT-0, said-3)
dobj(said-3, something-4)
vmod(said-3, asking-6)
prep(asking-6, Of-9)
dobj(think-13, whom-10)
aux(think-13, do-11)
nsubj(think-13, you-12)
dep(Of-9, think-13)
prep(think-13, in-14)
det(moment-16, this-15)
pobj(in-14, moment-16)
appos(moment-16, husband-18)

root(ROOT-0, Of-1)
dobj(Of-1, me-2)
cc(Of-1, and-3)
dep(Of-1, of-4)
poss(child-7, my-5)
amod(child-7, dead-6)
pobj(of-4, child-7)
cc(child-7, or-9)
conj(child-7, of-10)
det(lady-12, that-11)
pobj(of-10, lady-12)
nsubj(lives-14, who-13)
dep(of-10, lives-14)
advmod(lives-14, far-15)
prep(far-15, across-16)
det(sea-18, the-17)
pobj(across-16, sea-18)

advmod(ask-6, Nay-1)
nsubj(ask-6, I-3)
aux(ask-6, will-4)
neg(ask-6, not-5)
root(ROOT-0, ask-6)

nsubj(happy-4, I-1)
aux(happy-4, have-2)
cop(happy-4, been-3)
ccomp(enough-11, happy-4)
prep(happy-4, in-5)
poss(love-7, my-6)
pobj(in-5, love-7)
nsubj(enough-11, it-9)
cop(enough-11, is-10)
root(ROOT-0, enough-11)
