nn(I-2, CHAPTER-1)
mark(kai-35, as-23)
nsubj(kai-35, daid-24)
appos(daid-24, 'cause-26)
nsubj(thah-32, he-27)
cop(thah-32, 's-28)
advmod(thah-32, just-29)
poss(thah-32, a-layin-30)
rcmod('cause-26, thah-32)
punct(daid-24, an-33)
dep(good-22, kai-35)
neg(kai-35, n't-36)
dep(kai-35, move-37)
dobj(move-37, er-38)
dep(speaker-17, speak-39)

poss(look-3, An-1)
nsubj(look-7, look-3)
prep(look-3, at-4)
pobj(at-4, me-5)
root(ROOT-0, look-7)
prep(look-7, at-8)
poss(haid-10, my-9)
pobj(at-8, haid-10)

nn(man-3, De-1)
nn(man-3, ol'-2)
nsubj(hit-4, man-3)
ccomp(o-28, hit-4)
nsubj(pow-6, him-5)
ccomp(hit-4, pow-6)
nn(hahd-9, ful-8)
dobj(pow-6, hahd-9)
appos(hahd-9, an-11)
rcmod(hahd-9, ef-13)
nsubj(hit-17, he-14)
aux(hit-17, did-15)
neg(hit-17, n't-16)
ccomp(ef-13, hit-17)
nsubj(jest-19, me-18)
ccomp(hit-17, jest-19)
nsubj(same-21, de-20)
xcomp(jest-19, same-21)
nsubj(o-28, it-23)
cop(o-28, was-24)
neg(o-28, n't-25)
neg(o-28, no-26)
nn(o-28, fault-27)
root(ROOT-0, o-28)
poss(n-32, his-30)
dep(o-28, n-32)
nsubj(tell-35, I-34)
dep(o-28, tell-35)
dobj(tell-35, you-36)

nsubj(jes-2, He-1)
root(ROOT-0, jes-2)
advmod(killed-5, soon-4)
ccomp(jes-2, killed-5)
nsubj(niggers-9, bof-6)
prep(bof-6, of-7)
pobj(of-7, us-8)
ccomp(killed-5, niggers-9)
dobj(niggers-9, thah-10)
advmod(not-12, as-11)
neg(niggers-9, not-12)

root(ROOT-0, Whaffor-1)

nsubj(want-2, He-1)
root(ROOT-0, want-2)
dobj(want-2, we-all-3)
aux(come-5, to-4)
vmod(want-2, come-5)
nn(town-7, inter-6)
dobj(come-5, town-7)
punct(town-7, an-8)
dep(town-7, git-10)
vmod(git-10, fined-11)
vmod(town-7, git-13)
prep(git-13, into-14)
nn(ag-16, jail-15)
pobj(into-14, ag-16)
advmod(git-13, in-18)

amod(growls-2, More-1)
nsubj(greeted-5, growls-2)
prep(growls-2, than-3)
pobj(than-3, one-4)
root(ROOT-0, greeted-5)
dobj(greeted-5, this-6)
cc(greeted-5, and-8)
advmod(came-11, then-9)
expl(came-11, there-10)
conj(greeted-5, came-11)
dobj(came-11, silence-12)
prep(came-11, for-13)
det(while-15, a-14)
pobj(for-13, while-15)

poss(ol'-3, My-2)
nsubj(tol-6, ol'-3)
advmod(done-5, daddy-4)
amod(ol'-3, done-5)
ccomp(said-14, tol-6)
dobj(tol-6, me-8)
amod(yeah-10, twenty-five-9)
npadvmod(ago-11, yeah-10)
advmod(tol-6, ago-11)
root(ROOT-0, said-14)
det(speaker-17, the-15)
amod(speaker-17, first-16)
nsubj(said-14, speaker-17)
nn(time-22, dat-20)
amod(time-22, de-21)
appos(speaker-17, time-22)
cop(ter-26, was-23)
poss(ter-26, a-goin-24)
rcmod(time-22, ter-26)
vmod(ter-26, come-27)

nn(wus-2, Dey-1)
nsubj(onct-3, wus-2)
dep(preached-25, onct-3)
det(man-6, a-4)
amod(man-6, white-5)
dobj(onct-3, man-6)
nsubj(om-9, f-7)
rcmod(man-6, om-9)
prt(om-9, up-10)
dobj(om-9, Norf-11)
vmod(Norf-11, come-12)
dobj(come-12, all-13)
prep(all-13, over-14)
nn(country-16, dis-15)
pobj(over-14, country-16)
amod(yeah-19, fifty-18)
appos(country-16, yeah-19)
amod(yeah-19, ago-20)
punct(Norf-11, an-22)
nsubj(preached-25, he-24)
root(ROOT-0, preached-25)
nsubj(ter-27, it-26)
ccomp(preached-25, ter-27)
nsubj(niggers-29, de-28)
ccomp(ter-27, niggers-29)
poss(dat-34, befo-30)
amod(dat-34, de-32)
nn(dat-34, wah-33)
dobj(niggers-29, dat-34)
det(day-36, some-35)
dep(dat-34, day-36)
amod(dat-34, de-37)
nn(gwine-39, time-38)
dep(dat-34, gwine-39)
vmod(gwine-39, come-40)

nsubj(wus-2, We-1)
root(ROOT-0, wus-2)
nsubj(raise-4, ter-3)
ccomp(wus-2, raise-4)
advmod(raise-4, up-5)
dep(up-5, all-6)
prep(raise-4, over-7)
det(an-10, the-8)
amod(an-10, Souf-9)
pobj(over-7, an-10)
vmod(an-10, kill-12)
dobj(kill-12, all-13)
amod(all-13, de-14)
amod(folks-16, white-15)
dep(all-13, folks-16)
punct(an-10, an-18)
dep(an-10, den-20)
nsubj(resumed-39, all-21)
amod(all-21, de-22)
amod(women-24, white-23)
dep(all-21, women-24)
nsubj(wus-28, We-27)
dep(women-24, wus-28)
nsubj(kill-30, ter-29)
ccomp(wus-28, kill-30)
det(men-34, all-31)
nn(men-34, de-32)
amod(men-34, white-33)
dobj(kill-30, men-34)
prep(men-34, at-37)
pobj(at-37, length-38)
rcmod(den-20, resumed-39)
det(voice-42, the-40)
amod(voice-42, same-41)
dobj(resumed-39, voice-42)

nn(men-4, De-2)
amod(men-4, white-3)
nsubj(f-5, men-4)
root(ROOT-0, f-5)
nsubj(divide-25, om-7)
prep(om-7, de-8)
nn(ride-12, Norf-9)
nn(ride-12, wus-10)
nn(ride-12, ter-11)
pobj(de-8, ride-12)
amod(ride-12, intoe-13)
amod(ride-12, de-14)
nn(den-16, towns-15)
dep(ride-12, den-16)
punct(om-7, an-17)
vmod(om-7, rob-19)
det(banks-22, all-20)
nn(banks-22, de-21)
dobj(rob-19, banks-22)
punct(om-7, an-23)
ccomp(f-5, divide-25)
amod(wid-28, de-26)
nn(wid-28, money-27)
nsubj(we-all-29, wid-28)
ccomp(divide-25, we-all-29)
nn(wus-34, an-31)
nn(wus-34, dey-33)
dobj(we-all-29, wus-34)
aux(open-36, to-35)
xcomp(we-all-29, open-36)
nn(sto-38, de-37)
dobj(open-36, sto-38)
possessive(sto-38, 's-39)
cc(open-36, and-40)
conj(open-36, give-41)
amod(nigger-43, ebery-42)
iobj(give-41, nigger-43)
det(goods-46, all-44)
amod(goods-46, de-45)
dobj(give-41, goods-46)
nsubj(want-48, he-47)
rcmod(goods-46, want-48)
dobj(want-48, wifout-49)
vmod(wifout-49, paying-50)
poss(fer-53, nuthin-51)
iobj(paying-50, fer-53)
dobj(paying-50, 'em-54)
cc(want-48, and-56)
nn(nigger-58, den-57)
nsubj(gwine-61, nigger-58)
cop(gwine-61, ai-59)
neg(gwine-61, n't-60)
conj(want-48, gwine-61)
prep(gwine-61, to-62)
poss(k-65, wu-63)
pobj(to-62, k-65)
neg(mo-67, no-66)
dobj(open-36, mo-67)

nn(man-4, Dat-2)
amod(man-4, white-3)
nsubj(dey-18, man-4)
cc(man-4, and-5)
poss(folks-7, his-6)
conj(man-4, folks-7)
poss(ol'-10, my-9)
nsubj(said-12, ol'-10)
advmod(said-12, daddy-11)
parataxis(dey-18, said-12)
advmod(yeah-15, fifty-14)
parataxis(said-12, yeah-15)
advmod(yeah-15, ago-16)
root(ROOT-0, dey-18)
poss(k-21, wu-19)
nsubj(ssee-31, k-21)
amod(k-21, secret-22)
dep(over-24, all-23)
prep(secret-22, over-24)
det(Souf-26, the-25)
pobj(over-24, Souf-26)
prep(over-24, from-28)
pobj(from-28, Tenn-29)
ccomp(dey-18, ssee-31)
nn(Louisian-33, ter-32)
dobj(ssee-31, Louisian-33)

nsubj(yeah-4, Dat-1)
cop(yeah-4, was-2)
advmod(yeah-4, fifty-3)
root(ROOT-0, yeah-4)
advmod(yeah-4, ago-5)
cc(yeah-4, but-7)
poss(ol'-9, my-8)
nsubj(say-11, ol'-9)
advmod(say-11, daddy-10)
conj(yeah-4, say-11)
advmod(piccaninny-16, when-12)
nsubj(piccaninny-16, he-13)
cop(piccaninny-16, was-14)
det(piccaninny-16, a-15)
advcl(hang-52, piccaninny-16)
nn(thing-20, dis-18)
nn(thing-20, heah-19)
nsubj(hang-52, thing-20)
vmod(thing-20, got-21)
prt(got-21, out-22)
advmod(got-21, somehow-23)
punct(thing-20, an-24)
amod(folks-28, de-26)
amod(folks-28, white-27)
dep(thing-20, folks-28)
prep(folks-28, down-29)
nn(Norf-40, Souf-30)
nn(Norf-40, dey-31)
nn(Norf-40, cotch-32)
nn(Norf-40, dis-33)
amod(Norf-40, white-34)
nn(Norf-40, man-35)
nn(Norf-40, f-36)
nn(Norf-40, om-38)
amod(Norf-40, de-39)
pobj(down-29, Norf-40)
appos(folks-28, an-42)
vmod(an-42, done-44)
ccomp(done-44, hang-45)
dobj(hang-45, him-46)
punct(thing-20, an-48)
advmod(done-51, dey-50)
vmod(thing-20, done-51)
ccomp(say-11, hang-52)
cc(hang-52, and-53)
conj(hang-52, burn-54)
det(o-57, a-55)
nn(o-57, heap-56)
poss(niggers-59, o-57)
dobj(hang-52, niggers-59)
dep(niggers-59, all-60)
prep(hang-52, over-61)
nn(Souf-63, de-62)
pobj(over-61, Souf-63)

nsubj(wus-3, Dat-2)
root(ROOT-0, wus-3)
amod(befo-6, long-4)
nn(befo-6, time-5)
poss(wah-9, befo-6)
nn(wah-9, de-8)
dobj(wus-3, wah-9)

nn(tol-2, Dey-1)
poss(dat-5, tol-2)
amod(dat-5, us-all-4)
nsubj(wuz-8, dat-5)
prep(dat-5, de-6)
pobj(de-6, time-7)
root(ROOT-0, wuz-8)
poss(comin-11, sho-9)
poss(den-13, comin-11)
dobj(wuz-8, den-13)
cc(wuz-8, but-15)
nn(preachers-18, den-16)
nn(preachers-18, de-17)
nsubj(dey-22, preachers-18)
cc(preachers-18, and-19)
amod(doctors-21, de-20)
conj(preachers-18, doctors-21)
conj(wuz-8, dey-22)
poss(us-all-25, tol-23)
dobj(dey-22, us-all-25)
nsubjpass(come-30, it-26)
aux(come-30, might-27)
neg(come-30, n't-28)
auxpass(come-30, be-29)
rcmod(us-all-25, come-30)
dobj(come-30, den-31)
cc(wuz-8, but-33)
nsubj(come-36, it-34)
aux(come-36, would-35)
conj(wuz-8, come-36)
det(day-38, some-37)
tmod(come-36, day-38)

nsubj(come-4, Den-1)
advmod(come-4, long-3)
ccomp(gwine-30, come-4)
nn(wah-6, de-5)
dobj(come-4, wah-6)
punct(wah-6, an-8)
nsubj(preachers-11, de-10)
dep(wah-6, preachers-11)
punct(wah-6, an-12)
prep(wah-6, de-14)
pobj(de-14, doctors-15)
punct(doctors-15, an-16)
amod(folks-20, de-18)
amod(folks-20, white-19)
dep(doctors-15, folks-20)
prep(folks-20, up-21)
nn(dey-23, Norf-22)
pobj(up-21, dey-23)
vmod(dey-23, done-24)
xcomp(done-24, tol-25)
dobj(tol-25, us-27)
nsubj(gwine-30, nigger-29)
root(ROOT-0, gwine-30)
nsubj(free-33, ter-31)
cop(free-33, be-32)
ccomp(gwine-30, free-33)
neg(have-37, not-35)
aux(have-37, to-36)
xcomp(gwine-30, have-37)
amod(wu-39, ter-38)
poss(k-41, wu-39)
iobj(have-37, k-41)
neg(mo-43, no-42)
dobj(have-37, mo-43)

root(ROOT-0, Huh-1)

discourse(look-2, Now-1)
root(ROOT-0, look-2)
prep(look-2, at-3)
pobj(at-3, us-4)

nsubj(hard-7, We-1)
poss(jest-5, wu-2)
nn(jest-5, k-4)
dobj(hard-7, jest-5)
advmod(hard-7, as-6)
root(ROOT-0, hard-7)
mark(did-11, as-8)
nsubj(did-11, we-9)
advmod(did-11, ever-10)
dep(hard-7, did-11)
dobj(hard-7, an-13)
nsubj(git-16, we-15)
rcmod(an-13, git-16)
neg(mo-18, no-17)
poss(fer-20, mo-18)
dobj(git-16, fer-20)
nsubj(dan-22, it-21)
rcmod(fer-20, dan-22)
xcomp(dan-22, whut-23)
nsubj(eat-25, we-24)
ccomp(whut-23, eat-25)
poss(weah-28, an-26)
dobj(eat-25, weah-28)

nsubj(kai-2, We-1)
root(ROOT-0, kai-2)
neg(kai-2, n't-3)
dep(kai-2, vote-4)

nsubj(robbed-3, Dey-1)
vmod(Dey-1, done-2)
root(ROOT-0, robbed-3)
nsubj(dat-6, us-4)
nn(dat-6, outen-5)
xcomp(robbed-3, dat-6)

nsubj(kai-2, We-1)
root(ROOT-0, kai-2)
neg(kai-2, n't-3)
cop(nobody-5, be-4)
dep(kai-2, nobody-5)

nsubj(kai-2, We-1)
root(ROOT-0, kai-2)
neg(kai-2, n't-3)
dep(kai-2, git-4)
advmod(git-4, long-6)

nsubj(hatter-2, We-1)
root(ROOT-0, hatter-2)
poss(jest-6, wu-3)
nn(jest-6, k-5)
dobj(hatter-2, jest-6)
amod(k-19, same-7)
dep(k-19, wu-9)
nn(k-19, k-11)
dep(k-19, wu-13)
nn(k-19, k-15)
amod(k-19, wu-17)
dep(jest-6, k-19)
advmod(jest-6, all-21)
amod(jest-6, de-22)
dep(jest-6, time-23)

nn(jest-2, Nigger-1)
nsubjpass(daid-6, jest-2)
advmod(well-4, as-3)
cc(daid-6, well-4)
auxpass(daid-6, be-5)
root(ROOT-0, daid-6)
prep(daid-6, as-7)
amod(wu-9, hatter-8)
poss(k-11, wu-9)
pobj(as-7, k-11)
advmod(k-11, all-12)
amod(time-14, de-13)
pobj(all-12, time-14)
dep(daid-6, got-16)
neg(nuthin-21, no-17)
nn(nuthin-21, vote-18)
amod(nuthin-21, ner-20)
dobj(got-16, nuthin-21)

poss(Queen-5, Dat-1)
possessive(Dat-1, 's-2)
nn(Queen-5, whut-3)
amod(Queen-5, de-4)
nsubj(las-13, Queen-5)
nsubj(done-7, she-6)
rcmod(Queen-5, done-7)
poss(me-10, tol-8)
dobj(done-7, me-10)
advmod(plain-12, right-11)
advmod(done-7, plain-12)
dep(had-18, las-13)
dobj(las-13, meetin-15)
nsubj(had-18, we-17)
root(ROOT-0, had-18)

nsubj(say-2, She-1)
root(ROOT-0, say-2)
amod(folks-4, white-3)
dobj(say-2, folks-4)
prep(folks-4, up-5)
nn(gwine-7, Norf-6)
pobj(up-5, gwine-7)
aux(help-9, to-8)
xcomp(say-2, help-9)
dobj(help-9, nigger-10)
advmod(help-9, now-11)
advmod(erlong-14, right-13)
xcomp(say-2, erlong-14)

nsubj(gwine-2, Things-1)
root(ROOT-0, gwine-2)
cop(different-4, be-3)
xcomp(gwine-2, different-4)
advmod(different-4, now-5)
advmod(soon-8, right-7)
advmod(different-4, soon-8)

advmod(answered-9, Murmurs-1)
amod(stirring-4, singularly-3)
nsubj(answered-9, stirring-4)
advmod(ominous-7, peculiarly-6)
amod(stirring-4, ominous-7)
root(ROOT-0, answered-9)
det(speech-12, this-10)
amod(speech-12, extended-11)
dobj(answered-9, speech-12)

vmod(went-5, Encouraged-1)
det(orator-4, the-3)
nsubj(went-5, orator-4)
root(ROOT-0, went-5)
prt(went-5, on-6)

nsubj(good-5, We-2)
cop(good-5, ai-3)
neg(good-5, n't-4)
ccomp(ai-10, good-5)
prep(good-5, as-6)
pobj(as-6, slaves-7)
nsubj(ai-10, we-all-9)
root(ROOT-0, ai-10)
neg(ai-10, n't-11)

nsubj(wu-2, We-1)
root(ROOT-0, wu-2)
nn(ez-6, k-4)
nn(ez-6, jest-5)
dobj(wu-2, ez-6)
advmod(wu-2, hahd-7)

nsubj(gin-2, Dey-1)
root(ROOT-0, gin-2)
iobj(gin-2, us-3)
det(o-6, a-4)
nn(o-6, taste-5)
poss(bread-10, o-6)
amod(bread-10, de-8)
dep(de-8, white-9)
dobj(gin-2, bread-10)
punct(bread-10, an-12)
nn(dey-15, den-14)
dep(bread-10, dey-15)
vmod(dey-15, done-16)
xcomp(done-16, snatch-17)
dobj(snatch-17, it-18)
nn(f-21, way-20)
nsubj(om-23, f-21)
dep(snatch-17, om-23)
dobj(om-23, us-24)

nsubj(want-2, We-1)
root(ROOT-0, want-2)
advmod(want-2, ter-3)
dep(want-2, be-4)
prep(be-4, like-5)
amod(folks-7, white-6)
pobj(like-5, folks-7)

prep(tell-4, Up-1)
nn(dey-3, Norf-2)
pobj(Up-1, dey-3)
root(ROOT-0, tell-4)
dobj(tell-4, us-5)
nsubj(gwine-7, we-6)
parataxis(tell-4, gwine-7)
advmod(gwine-7, ter-8)
dep(gwine-7, be-9)
cc(gwine-7, but-11)
advmod(let-17, down-12)
amod(dey-14, heah-13)
nsubj(let-17, dey-14)
aux(let-17, wo-15)
neg(let-17, n't-16)
conj(gwine-7, let-17)
dobj(let-17, us-18)

advmod(broke-5, Now-1)
advmod(broke-5, suddenly-2)
det(voice-4, the-3)
nsubj(broke-5, voice-4)
root(ROOT-0, broke-5)
prep(broke-5, into-6)
det(wail-8, a-7)
pobj(into-6, wail-8)
cc(broke-5, and-9)
conj(broke-5, rose-10)
advmod(rose-10, again-11)
prep(rose-10, in-12)
det(half-14, a-13)
pobj(in-12, half-14)
parataxis(broke-5, chant-16)

advmod(absent-5, Evidently-1)
det(storekeeper-3, the-2)
nsubj(absent-5, storekeeper-3)
cop(absent-5, was-4)
root(ROOT-0, absent-5)
advmod(across-8, perhaps-7)
prep(absent-5, across-8)
det(way-10, the-9)
pobj(across-8, way-10)
prep(way-10, for-11)
poss(dinner-13, his-12)
pobj(for-11, dinner-13)

det(building-2, The-1)
nsubjpass(left-4, building-2)
auxpass(left-4, was-3)
root(ROOT-0, left-4)
prep(left-4, to-5)
det(blacks-7, the-6)
pobj(to-5, blacks-7)

prep(dropped-7, Without-1)
pobj(Without-1, premeditation-2)
det(present-5, those-4)
nsubj(dropped-7, present-5)
aux(dropped-7, had-6)
root(ROOT-0, dropped-7)
prep(dropped-7, into-8)
pobj(into-8, one-9)
prep(one-9, of-10)
det(meetings-13, those-11)
pobj(of-10, meetings-13)
dobj(encourage-22, which-15)
amod(men-17, white-16)
nsubj(encourage-22, men-17)
prep(men-17, of-18)
det(region-20, that-19)
pobj(of-18, region-20)
neg(encourage-22, never-21)
rcmod(meetings-13, encourage-22)

nsubj(heah-5, Dey-2)
vmod(Dey-2, brung-3)
dobj(brung-3, us-4)
root(ROOT-0, heah-5)
prep(heah-5, in-6)
pobj(in-6, chains-7)
nn(Lord-10, O-9)
appos(chains-7, Lord-10)

root(ROOT-0, shouted-1)
det(orator-3, the-2)
dobj(shouted-1, orator-3)

nsubj(weigh-8, Yea-2)
prep(Yea-2, in-4)
pobj(in-4, chains-5)
advmod(done-7, dey-6)
amod(chains-5, done-7)
root(ROOT-0, weigh-8)
dobj(weigh-8, us-9)
prt(weigh-8, down-10)

nn(Lord-2, O-1)
nsubj(make-4, Lord-2)
root(ROOT-0, make-4)
nsubj(delivery-6, us-5)
xcomp(make-4, delivery-6)

nn(Lord-2, O-1)
nsubj(oppressohs-7, Lord-2)
advmod(down-5, smite-4)
advmod(oppressohs-7, down-5)
nsubj(oppressohs-7, ouah-6)
root(ROOT-0, oppressohs-7)

root(ROOT-0, Lord-2)

root(ROOT-0, Lord-1)

nsubj(smite-6, yea-1)
nn(Lord-4, O-3)
appos(yea-1, Lord-4)
root(ROOT-0, smite-6)
prt(smite-6, down-7)

root(ROOT-0, responded-1)
det(chorus-4, the-2)
amod(chorus-4, ready-3)
dobj(responded-1, chorus-4)

cc(were-3, And-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
nsubj(were-3, sobs-4)
cc(sobs-4, and-5)
amod(gutterals-8, strange-6)
amod(gutterals-8, savage-7)
conj(sobs-4, gutterals-8)
dobj(understand-16, which-9)
neg(ear-12, no-10)
amod(ear-12, white-11)
nsubj(understand-16, ear-12)
aux(understand-16, may-13)
advmod(understand-16, ever-14)
advmod(understand-16, fully-15)
rcmod(gutterals-8, understand-16)

det(listener-3, The-1)
amod(listener-3, white-2)
nsubj(understood-8, listener-3)
prep(listener-3, on-4)
det(platform-7, the-5)
nn(platform-7, station-6)
pobj(on-4, platform-7)
root(ROOT-0, understood-8)
acomp(understood-8, enough-9)
cc(understood-8, and-11)
poss(face-14, his-12)
amod(face-14, eager-13)
nsubj(grew-15, face-14)
conj(understood-8, grew-15)
dobj(grew-15, tense-16)
cc(tense-16, and-17)
conj(tense-16, grave-18)

det(meeting-2, A-1)
nsubj(meant-14, meeting-2)
prep(meeting-2, of-3)
det(blacks-5, the-4)
pobj(of-3, blacks-5)
advmod(bold-8, thus-7)
ccomp(meant-14, bold-8)
prep(bold-8, at-9)
predet(time-12, such-10)
det(time-12, a-11)
pobj(at-9, time-12)
root(ROOT-0, meant-14)
dobj(meant-14, nothing-15)
prep(nothing-15, but-16)
pobj(but-16, danger-17)
advmod(danger-20, perhaps-19)
conj(danger-17, danger-20)
amod(danger-20, immediate-21)
cc(danger-17, and-22)
advmod(serious-24, most-23)
conj(danger-17, serious-24)

det(chant-3, The-1)
amod(chant-3, wild-2)
nsubj(rose-4, chant-3)
root(ROOT-0, rose-4)
cc(rose-4, and-5)
conj(rose-4, fell-6)
prep(rose-4, in-7)
det(gust-10, a-8)
amod(gust-10, sudden-9)
pobj(in-7, gust-10)
cc(rose-4, and-12)
advmod(went-16, then-13)
det(voice-15, the-14)
nsubj(went-16, voice-15)
conj(rose-4, went-16)
prt(went-16, on-17)

nn(time-3, De-2)
nsubj(heah-5, time-3)
cop(heah-5, is-4)
root(ROOT-0, heah-5)
nsubj(seen-8, I-7)
parataxis(heah-5, seen-8)
dobj(seen-8, it-9)
prep(seen-8, in-10)
det(dream-12, a-11)
pobj(in-10, dream-12)
appos(dream-12, I-14)
vmod(I-14, seen-15)
dobj(seen-15, it-16)
prep(seen-15, in-17)
det(Lord-24, a-18)
nn(Lord-24, vision-19)
nn(Lord-24, f-20)
nn(Lord-24, om-22)
amod(Lord-24, de-23)
pobj(in-17, Lord-24)

nn(Lord-2, De-1)
nsubj(say-12, Lord-2)
dep(Lord-2, done-3)
ccomp(done-3, tell-4)
dobj(tell-4, it-5)
prep(tell-4, to-6)
nn(Queen-8, de-7)
pobj(to-6, Queen-8)
cc(done-3, and-10)
conj(done-3, done-11)
root(ROOT-0, say-12)
advmod(me-14, ter-13)
dep(say-12, me-14)
parataxis(me-14, Rise-17)
conj(Rise-17, rise-19)
cc(Rise-17, and-20)
conj(Rise-17, slay-21)
advmod(Rise-17, mightily-22)

nn(o-4, Take-1)
nn(o-4, de-2)
nn(o-4, land-3)
poss(oppressoh-7, o-4)
nn(oppressoh-7, de-6)
nsubj(lay-19, oppressoh-7)
dep(lay-19, take-9)
poss(women-11, his-10)
nsubj(om-15, women-11)
advmod(f-13, away-12)
rcmod(women-11, f-13)
ccomp(take-9, om-15)
dobj(om-15, him-16)
dep(him-16, an-17)
root(ROOT-0, lay-19)
amod(oppressoh-21, de-20)
dep(de-23, oppressoh-21)
nn(de-23, in-22)
advmod(lay-19, de-23)
dobj(lay-19, dus-24)

amod(labors-3, Cease-1)
nn(labors-3, dy-2)
nsubj(take-10, labors-3)
appos(labors-3, Gideon-5)
appos(labors-3, cease-7)
punct(labors-3, an-8)
root(ROOT-0, take-10)
nn(rest-12, dy-11)
dobj(take-10, rest-12)

csubj(take-12, Enter-1)
prep(Enter-1, into-2)
nn(lan-4, de-3)
pobj(into-2, lan-4)
nn(Gideon-8, O-7)
dep(lan-4, Gideon-8)
punct(lan-4, an-10)
root(ROOT-0, take-12)
nsubj(foh-14, it-13)
ccomp(take-12, foh-14)
dobj(foh-14, dyself-15)

nsubj(give-5, O-1)
appos(O-1, Lord-3)
root(ROOT-0, give-5)
iobj(give-5, us-6)
amod(arm-8, de-7)
dobj(give-5, arm-8)
prep(arm-8, of-9)
nn(Avengeh-11, de-10)
pobj(of-9, Avengeh-11)

nsubj(seen-2, I-1)
vmod(seen-6, seen-2)
dobj(seen-2, it-3)
nsubj(seen-6, I-5)
root(ROOT-0, seen-6)
dobj(seen-6, it-7)
prep(seen-6, on-8)
amod(sky-10, de-9)
pobj(on-8, sky-10)

root(ROOT-0, I-1)
vmod(I-1, done-2)
vmod(I-1, seen-3)
nsubj(yeahs-6, it-4)
nn(yeahs-6, foh-5)
xcomp(seen-3, yeahs-6)
appos(yeahs-6, an-8)
advmod(seen-12, now-10)
nsubj(seen-12, I-11)
ccomp(seen-3, seen-12)
nsubj(plain-14, it-13)
xcomp(seen-12, plain-14)

nn(moon-2, De-1)
nsubj(have-3, moon-2)
ccomp(act-23, have-3)
nsubj(sing-15, it-4)
dep(sing-15, writ-5)
prep(writ-5, on-6)
poss(night-11, her-7)
amod(night-11, face-8)
nn(night-11, las-9)
pobj(on-6, night-11)
amod(night-11, de-13)
dep(night-11, birds-14)
xcomp(have-3, sing-15)
dobj(sing-15, it-16)
prep(sing-15, in-17)
nn(trees-19, de-18)
pobj(in-17, trees-19)
amod(chicken-22, de-21)
nsubj(act-23, chicken-22)
root(ROOT-0, act-23)
dobj(act-23, it-24)
prep(act-23, in-25)
poss(mawnin-30, his-26)
nn(mawnin-30, talk-27)
nn(mawnin-30, dis-28)
nn(mawnin-30, vehy-29)
pobj(in-25, mawnin-30)

nsubj(dog-2, De-1)
root(ROOT-0, dog-2)
nsubj(howl-4, he-3)
ccomp(dog-2, howl-4)
dobj(howl-4, it-5)
prep(howl-4, out-6)
poss(night-9, las-7)
pobj(out-6, night-9)

nn(sun-2, De-1)
nsubj(dis-7, sun-2)
nsubj(show-4, he-3)
rcmod(sun-2, show-4)
nsubj(plain-6, it-5)
xcomp(show-4, plain-6)
root(ROOT-0, dis-7)
amod(day-9, vehy-8)
tmod(dis-7, day-9)

nn(trees-2, De-1)
nsubj(say-3, trees-2)
root(ROOT-0, say-3)
dobj(say-3, it-4)
advmod(weeks-7, now-6)
dobj(say-3, weeks-7)
punct(weeks-7, an-8)
dep(weeks-7, weeks-10)

det(worl-3, All-1)
nn(worl-3, de-2)
nsubj(say-5, worl-3)
ccomp(like-12, say-5)
aux(nigger-7, to-6)
xcomp(say-5, nigger-7)
advmod(nigger-7, now-8)
nsubj(like-12, jes-10)
root(ROOT-0, like-12)
nsubj(heah-14, he-13)
ccomp(like-12, heah-14)
nsubj(yeah-17, it-15)
advmod(yeah-17, fifty-16)
ccomp(heah-14, yeah-17)
advmod(yeah-17, ago-18)
dep(yeah-17, jes-20)
mark(heah-24, like-22)
nsubj(heah-24, he-23)
advcl(jes-20, heah-24)
dobj(heah-24, it-25)
prep(heah-24, in-26)
nn(wah-28, de-27)
pobj(in-26, wah-28)
nsubj(made-30, we-29)
rcmod(wah-28, made-30)
nn(Time-34, De-33)
dobj(yeah-17, Time-34)
nn(Time-37, de-36)
appos(Time-34, Time-37)

nsubj(heah-2, I-1)
root(ROOT-0, heah-2)
dobj(heah-2, it-3)
prep(heah-2, in-4)
poss(ears-6, my-5)
pobj(in-4, ears-6)

nsubj(kai-2, I-1)
ccomp(heah-18, kai-2)
neg(kai-2, n't-3)
dep(kai-2, heah-4)
poss(else-7, nuthin-5)
dobj(heah-4, else-7)
prep(else-7, but-8)
pobj(but-8, dat-9)
nn(Time-13, De-12)
dep(dat-9, Time-13)
nn(Time-16, de-15)
nsubj(heah-18, Time-16)
cop(heah-18, am-17)
root(ROOT-0, heah-18)

dep(Time-14, Nuthin-1)
prep(Nuthin-1, but-3)
poss(heah-7, jes-4)
nn(heah-7, dis-6)
pobj(but-3, heah-7)
nn(Time-11, De-10)
appos(heah-7, Time-11)
nn(Time-14, de-13)
nsubj(heah-16, Time-14)
cop(heah-16, am-15)
root(ROOT-0, heah-16)

cc(ensued-4, And-1)
advmod(ensued-4, now-2)
expl(ensued-4, there-3)
root(ROOT-0, ensued-4)
det(thing-8, a-5)
advmod(stranger-7, yet-6)
amod(thing-8, stranger-7)
dobj(ensued-4, thing-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(voice-5, no-3)
amod(voice-5, further-4)
nsubj(was-2, voice-5)
