det(ROBERT-4, A-1)
det(medicines-8, the-7)
pobj(of-6, medicines-8)
nsubjpass(ordered-11, that-9)
auxpass(ordered-11, were-10)
rcmod(medicines-8, ordered-11)
dobj(ordered-11, her-12)
cc(consented-2, but-14)
det(good-16, whatever-15)
dobj(produced-20, good-16)
nsubj(produced-20, they-17)
aux(produced-20, might-18)
aux(produced-20, have-19)
csubjpass(discounted-22, produced-20)
auxpass(discounted-22, was-21)
conj(consented-2, discounted-22)
prep(discounted-22, by-23)
det(nip-drinking-26, the-24)
amod(nip-drinking-26, constant-25)
pobj(by-23, nip-drinking-26)
nsubj(kept-28, she-27)
rcmod(nip-drinking-26, kept-28)
prt(kept-28, up-29)
prep(kept-28, during-30)
det(afternoon-32, the-31)
pobj(during-30, afternoon-32)

det(day-3, The-1)
amod(day-3, next-2)
tmod(ill-7, day-3)
nsubj(ill-7, she-4)
cop(ill-7, was-5)
advmod(ill-7, very-6)
root(ROOT-0, ill-7)
advmod(ill-7, indeed-8)
cc(ill-7, and-10)
nn(White-12, Mrs.-11)
nsubj(insisted-17, White-12)
advmod(alarmed-15, greatly-14)
amod(White-12, alarmed-15)
conj(ill-7, insisted-17)
prep(insisted-17, on-18)
pcomp(on-18, sending-19)
prep(sending-19, for-20)
nn(Hooper-22, Dr.-21)
pobj(for-20, Hooper-22)

nsubj(seem-4, He-1)
aux(seem-4, did-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
acomp(seem-4, astonished-5)
prep(astonished-5, at-6)
det(change-8, the-7)
pobj(at-6, change-8)
prep(change-8, in-9)
poss(patient-11, his-10)
pobj(in-9, patient-11)

advmod(watched-5, Calmly-1)
cc(Calmly-1, and-2)
conj(Calmly-1, quietly-3)
nsubj(watched-5, he-4)
root(ROOT-0, watched-5)
prep(watched-5, for-6)
det(moments-8, some-7)
pobj(for-6, moments-8)
prep(watched-5, in-9)
pobj(in-9, silence-10)

det(bed-2, The-1)
nsubj(had-3, bed-2)
root(ROOT-0, had-3)
dobj(had-3, curtains-4)
prep(curtains-4, of-5)
det(material-10, a-6)
amod(material-10, red-7)
cc(red-7, and-8)
conj(red-7, antiquated-9)
pobj(of-5, material-10)
cc(had-3, and-12)
nsubj(contrasted-14, these-13)
conj(had-3, contrasted-14)
prep(contrasted-14, with-15)
det(paleness-17, the-16)
pobj(with-15, paleness-17)
prep(paleness-17, of-18)
det(sheets-20, the-19)
pobj(of-18, sheets-20)
advmod(lay-23, wherein-21)
nsubj(lay-23, Kate-22)
rcmod(sheets-20, lay-23)
xcomp(lay-23, tossing-25)
advmod(tossing-25, feverishly-26)

nsubjpass(rubbed-9, Most-1)
prep(Most-1, of-2)
det(make-up-5, the-3)
pobj(of-2, make-up-5)
aux(rubbed-9, had-7)
auxpass(rubbed-9, been-8)
root(ROOT-0, rubbed-9)
prt(rubbed-9, away-10)
prep(rubbed-9, from-11)
poss(face-13, her-12)
pobj(from-11, face-13)
cc(rubbed-9, and-15)
prep(started-25, through-16)
pobj(through-16, patches-17)
prep(patches-17, of-18)
pobj(of-18, red-19)
cc(red-19, and-20)
conj(red-19, white-21)
det(skin-24, the-22)
amod(skin-24, yellow-23)
nsubj(started-25, skin-24)
conj(rubbed-9, started-25)
prep(started-25, like-26)
pobj(like-26, blisters-27)

nsubj(delirious-4, She-1)
cop(delirious-4, was-2)
advmod(delirious-4, slightly-3)
root(ROOT-0, delirious-4)
cc(delirious-4, and-6)
advmod(took-10, when-7)
det(doctor-9, the-8)
nsubj(took-10, doctor-9)
advcl(gazed-18, took-10)
poss(hand-12, her-11)
dobj(took-10, hand-12)
aux(feel-14, to-13)
vmod(hand-12, feel-14)
poss(pulse-16, her-15)
dobj(feel-14, pulse-16)
nsubj(gazed-18, she-17)
conj(delirious-4, gazed-18)
prep(gazed-18, at-19)
pobj(at-19, him-20)
prep(gazed-18, with-21)
poss(eyes-25, her-22)
amod(eyes-25, big-23)
amod(eyes-25, staring-24)
pobj(with-21, eyes-25)
cc(gazed-18, and-26)
conj(gazed-18, spoke-27)
dobj(spoke-27, volubly-28)
cc(volubly-28, and-29)
conj(volubly-28, excitedly-30)

root(ROOT-0, Oh-2)

nsubj(glad-4, I-1)
cop(glad-4, 'm-2)
advmod(glad-4, so-3)
root(ROOT-0, glad-4)
nsubj(come-7, you-5)
aux(come-7, 've-6)
ccomp(glad-4, come-7)
mark(wanted-11, for-9)
nsubj(wanted-11, I-10)
advcl(come-7, wanted-11)
aux(speak-13, to-12)
xcomp(wanted-11, speak-13)
prep(speak-13, to-14)
pobj(to-14, you-15)
prep(speak-13, about-16)
poss(husband-18, my-17)
pobj(about-16, husband-18)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(told-4, I-3)
ccomp(think-2, told-4)
dobj(told-4, you-5)
mark(gone-9, that-6)
nsubj(gone-9, he-7)
aux(gone-9, 'd-8)
ccomp(told-4, gone-9)
prep(gone-9, to-10)
pobj(to-10, Manchester-11)
aux(produce-13, to-12)
xcomp(gone-9, produce-13)
det(piece-16, a-14)
amod(piece-16, new-15)
dobj(produce-13, piece-16)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, n't-3)
root(ROOT-0, know-4)
mark(led-7, if-5)
nsubj(led-7, I-6)
advcl(know-4, led-7)
dobj(led-7, you-8)
aux(suppose-10, to-9)
xcomp(led-7, suppose-10)
mark(deserted-14, that-11)
nsubj(deserted-14, he-12)
aux(deserted-14, 'd-13)
advcl(suppose-10, deserted-14)
dobj(deserted-14, me-15)
cc(deserted-14, but-17)
mark(did-20, if-18)
nsubj(did-20, I-19)
conj(deserted-14, did-20)
nsubj(wrong-23, I-21)
cop(wrong-23, was-22)
ccomp(did-20, wrong-23)
aux(do-25, to-24)
xcomp(wrong-23, do-25)
advmod(do-25, so-26)
mark(done-31, for-28)
nsubj(done-31, he-29)
aux(done-31, has-30)
advcl(do-25, done-31)
dobj(done-31, nothing-32)
prep(nothing-32, of-33)
det(kind-35, the-34)
pobj(of-33, kind-35)

nsubj(true-3, It-1)
cop(true-3, 's-2)
root(ROOT-0, true-3)
mark(happy-9, that-4)
nsubj(happy-9, we-5)
cop(happy-9, are-6)
neg(happy-9, n't-7)
advmod(happy-9, very-8)
ccomp(true-3, happy-9)
advmod(happy-9, together-10)
cc(true-3, but-12)
nsubj(say-15, I-13)
aux(say-15, dare-14)
conj(true-3, say-15)
mark(fault-19, that-16)
cop(fault-19, is-17)
poss(fault-19, my-18)
ccomp(say-15, fault-19)

nsubj(wife-11, I-1)
neg(wife-11, never-2)
cop(wife-11, was-3)
nsubj(know-6, I-5)
parataxis(wife-11, know-6)
advmod(good-9, as-8)
amod(wife-11, good-9)
det(wife-11, a-10)
root(ROOT-0, wife-11)
prep(wife-11, to-12)
pobj(to-12, him-13)
mark(intended-16, as-14)
nsubj(intended-16, I-15)
rcmod(wife-11, intended-16)
aux(be-18, to-17)
xcomp(intended-16, be-18)
cc(made-24, but-20)
advmod(made-24, then-21)
nsubj(made-24, he-23)
parataxis(wife-11, made-24)
nsubj(jealous-26, me-25)
ccomp(made-24, jealous-26)
cc(made-24, and-27)
advmod(mad-31, sometimes-28)
nsubj(mad-31, I-29)
cop(mad-31, was-30)
conj(made-24, mad-31)

discourse(think-4, Yes-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(mad-9, I-5)
aux(mad-9, must-6)
aux(mad-9, have-7)
cop(mad-9, been-8)
ccomp(think-4, mad-9)
aux(spoken-12, to-10)
aux(spoken-12, have-11)
xcomp(mad-9, spoken-12)
prep(spoken-12, to-13)
pobj(to-13, him-14)
prep(spoken-12, in-15)
det(way-17, the-16)
pobj(in-15, way-17)
nsubj(did-19, I-18)
rcmod(way-17, did-19)

advmod(matter-6, Anyhow-1)
nsubj(matter-6, it-3)
aux(matter-6, does-4)
neg(matter-6, n't-5)
ccomp(does-9, matter-6)
advmod(matter-6, now-7)
root(ROOT-0, does-9)
nsubj(does-9, it-10)
appos(it-10, doctor-12)

cc(know-5, But-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
dobj(saying-9, what-6)
nsubj(saying-9, I-7)
aux(saying-9, 'm-8)
ccomp(know-5, saying-9)

advmod(mention-6, Still-1)
nsubj(mention-6, you-3)
aux(mention-6, wo-4)
neg(mention-6, n't-5)
root(ROOT-0, mention-6)
mark(told-10, that-7)
nsubj(told-10, I-8)
aux(told-10, 've-9)
ccomp(mention-6, told-10)
nsubj(anything-12, you-11)
xcomp(told-10, anything-12)

nsubj(likely-4, It-1)
cop(likely-4, 's-2)
advmod(likely-4, as-3)
root(ROOT-0, likely-4)
advmod(forgive-10, as-5)
dep(forgive-10, not-6)
mark(forgive-10, that-7)
nsubj(forgive-10, he-8)
aux(forgive-10, 'll-9)
ccomp(likely-4, forgive-10)
dobj(forgive-10, me-11)
advmod(did-16, just-13)
mark(did-16, as-14)
nsubj(did-16, he-15)
advcl(forgive-10, did-16)
advmod(did-16, before-17)
cc(likely-4, and-19)
nsubj(happy-25, we-20)
aux(happy-25, may-21)
advmod(happy-25, yet-22)
cop(happy-25, be-23)
advmod(happy-25, as-24)
conj(likely-4, happy-25)
mark(were-28, as-26)
nsubj(were-28, we-27)
advcl(happy-25, were-28)
prep(were-28, at-29)
pobj(at-29, Blackpool-30)

nsubj(tell-4, You-1)
aux(tell-4, wo-2)
neg(tell-4, n't-3)
root(ROOT-0, tell-4)
nsubj(will-7, him-5)
ccomp(tell-4, will-7)
dobj(will-7, you-8)
dobj(will-7, doctor-10)

discourse(wo-7, No-2)
dep(No-2, no-4)
nsubj(wo-7, I-6)
ccomp(said-11, wo-7)
neg(wo-7, n't-8)
root(ROOT-0, said-11)
nn(Hooper-13, Dr.-12)
dep(said-11, Hooper-13)
advmod(Hooper-13, quietly-15)
cc(quietly-15, and-16)
conj(quietly-15, firmly-17)

cc(talk-6, But-2)
nsubj(talk-6, you-3)
aux(talk-6, must-4)
neg(talk-6, n't-5)
root(ROOT-0, talk-6)
advmod(much-8, as-7)
advmod(talk-6, much-8)
mark(do-11, as-9)
nsubj(do-11, you-10)
ccomp(much-8, do-11)
mark(want-15, if-13)
nsubj(want-15, you-14)
advcl(get-23, want-15)
aux(see-17, to-16)
xcomp(want-15, see-17)
poss(husband-19, your-18)
dobj(see-17, husband-19)
nsubj(get-23, you-21)
aux(get-23, must-22)
parataxis(talk-6, get-23)
advmod(get-23, well-24)
advmod(get-23, first-25)

root(ROOT-0, Oh-2)
dobj(Oh-2, yes-3)

nsubj(get-3, I-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
advmod(get-3, well-4)
cc(tell-7, but-6)
parataxis(get-3, tell-7)
dobj(tell-7, me-8)
dep(tell-7, doctor-10)
advmod(long-13, how-12)
dep(take-16, long-13)
aux(take-16, will-14)
nsubj(take-16, that-15)
ccomp(doctor-10, take-16)

dep(long-4, Not-2)
advmod(long-4, very-3)
advmod(tell-15, long-4)
mark(keep-9, if-6)
nsubj(keep-9, you-7)
aux(keep-9, will-8)
advcl(tell-15, keep-9)
acomp(keep-9, quiet-10)
cc(keep-9, and-11)
conj(keep-9, do-12)
dobj(do-12, what-13)
nsubj(tell-15, I-14)
root(ROOT-0, tell-15)
dobj(tell-15, you-16)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
dobj(want-2, you-3)
aux(tell-5, to-4)
xcomp(want-2, tell-5)
dobj(tell-5, me-6)
advmod(is-13, how-7)
det(pain-9, the-8)
nsubj(is-13, pain-9)
prep(pain-9, in-10)
poss(side-12, your-11)
pobj(in-10, side-12)
dep(tell-5, is-13)

root(ROOT-0, Very-2)
dobj(Very-2, bad-3)
advmod(worse-6, far-5)
amod(bad-3, worse-6)
prep(Very-2, than-7)
advmod(saw-10, when-8)
nsubj(saw-10, I-9)
pcomp(than-7, saw-10)
dobj(saw-10, you-11)
advmod(saw-10, last-12)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dobj(feel-2, it-3)
advmod(feel-2, now-4)
prep(now-4, in-5)
poss(shoulder-8, my-6)
amod(shoulder-8, right-7)
pobj(in-5, shoulder-8)
advmod(well-10, as-9)
advmod(feel-2, well-10)

cc(sore-8, But-2)
nsubj(sore-8, your-3)
nsubj(it-7, side-4)
cop(it-7, is-6)
rcmod(your-3, it-7)
root(ROOT-0, sore-8)
advmod(touch-11, when-9)
nsubj(touch-11, you-10)
advcl(sore-8, touch-11)
dobj(touch-11, it-12)

aux(let-3, Will-1)
nsubj(let-3, you-2)
root(ROOT-0, let-3)
nsubj(feel-5, me-4)
ccomp(let-3, feel-5)

prep(passed-8, Without-1)
pcomp(Without-1, waiting-2)
prep(waiting-2, for-3)
det(reply-5, a-4)
pobj(for-3, reply-5)
nsubj(passed-8, he-7)
root(ROOT-0, passed-8)
poss(hand-10, his-9)
dobj(passed-8, hand-10)
prep(passed-8, under-11)
det(sheet-13, the-12)
pobj(under-11, sheet-13)

root(ROOT-0, Is-2)
nsubj(there-4, it-3)
xcomp(Is-2, there-4)
mark(pains-7, that-5)
nsubj(pains-7, it-6)
ccomp(Is-2, pains-7)
dobj(pains-7, you-8)

advmod(yes-4, Yes-2)
root(ROOT-0, yes-4)

root(ROOT-0, Oh-1)

nsubj(hurting-3, You-1)
aux(hurting-3, 're-2)
root(ROOT-0, hurting-3)
dobj(hurting-3, me-4)

advmod(walked-4, Then-1)
det(doctor-3, the-2)
nsubj(walked-4, doctor-3)
root(ROOT-0, walked-4)
advmod(walked-4, aside-5)
prep(walked-4, with-6)
det(landlady-8, the-7)
pobj(with-6, landlady-8)
nsubj(watching-13, who-10)
aux(watching-13, had-11)
aux(watching-13, been-12)
rcmod(landlady-8, watching-13)
det(examination-15, the-14)
dobj(watching-13, examination-15)
prep(examination-15, of-16)
det(patient-18, the-17)
pobj(of-16, patient-18)
prep(patient-18, with-19)
amod(eyes-21, anxious-20)
pobj(with-19, eyes-21)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
aux(think-7, Do-5)
nsubj(think-7, you-6)
dep(said-2, think-7)
poss(anything-10, it-8)
possessive(it-8, 's-9)
dobj(think-7, anything-10)
advmod(dangerous-12, very-11)
amod(anything-10, dangerous-12)

cop(contagious-3, Is-1)
nsubj(contagious-3, it-2)
root(ROOT-0, contagious-3)

aux(send-4, Had-1)
nsubj(send-4, I-2)
advmod(send-4, better-3)
root(ROOT-0, send-4)
dobj(send-4, her-5)
prep(send-4, to-6)
det(hospital-8, the-7)
pobj(to-6, hospital-8)

discourse(think-7, No-2)
nsubj(think-7, I-4)
aux(think-7, should-5)
advmod(think-7, scarcely-6)
root(ROOT-0, think-7)
nsubj(doing-11, it-8)
dep(doing-11, worth-9)
mark(doing-11, while-10)
xcomp(think-7, doing-11)
dobj(doing-11, that-12)
nsubj(be-16, she-14)
aux(be-16, will-15)
parataxis(think-7, be-16)
advmod(be-16, well-17)
prep(well-17, in-18)
det(week-20, a-19)
pobj(in-18, week-20)
nsubj(is-23, that-22)
rcmod(week-20, is-23)
aux(say-25, to-24)
xcomp(is-23, say-25)
mark(looked-30, if-26)
nsubjpass(looked-30, she-27)
auxpass(looked-30, is-28)
advmod(looked-30, properly-29)
advcl(say-25, looked-30)
prep(looked-30, after-31)

nsubj(suffering-3, She-1)
aux(suffering-3, 's-2)
root(ROOT-0, suffering-3)
prep(brought-11, from-4)
amod(congestion-6, acute-5)
pobj(from-4, congestion-6)
prep(congestion-6, of-7)
det(liver-9, the-8)
pobj(of-7, liver-9)
dep(suffering-3, brought-11)
prt(brought-11, on-12)
prep(brought-11, by-13)
prep(said-21, By-17)
pobj(By-17, drink-18)
ccomp(brought-11, said-21)
nn(White-23, Mrs.-22)
dobj(said-21, White-23)

nsubj(suspected-2, I-1)
root(ROOT-0, suspected-2)
advmod(much-4, as-3)
advmod(suspected-2, much-4)

nsubj('ve-3, You-2)
root(ROOT-0, 've-3)
advmod(much-5, too-4)
advmod('ve-3, much-5)
aux(do-7, to-6)
xcomp('ve-3, do-7)
nn(White-10, Mrs.-9)
tmod(do-7, White-10)
prep(White-10, with-12)
predet(children-15, all-13)
poss(children-15, your-14)
pobj(with-12, children-15)
aux(give-18, to-17)
xcomp(do-7, give-18)
prt(give-18, up-19)
poss(time-21, your-20)
dobj(give-18, time-21)
prep(give-18, to-22)
pcomp(to-22, nursing-23)
dobj(nursing-23, her-24)
nsubj(send-28, I-26)
aux(send-28, shall-27)
parataxis('ve-3, send-28)
dobj(send-28, someone-29)
advmod(as-31, round-30)
advmod(send-28, as-31)
advmod(possible-34, soon-32)
mark(possible-34, as-33)
advcl(send-28, possible-34)
advmod(send-28, but-36)
prep(send-28, in-38)
det(meantime-40, the-39)
pobj(in-38, meantime-40)
aux(see-44, will-42)
nsubj(see-44, you-43)
dep('ve-3, see-44)
mark(regulated-49, that-45)
poss(diet-47, her-46)
nsubjpass(regulated-49, diet-47)
auxpass(regulated-49, is-48)
advcl(see-44, regulated-49)
prep(regulated-49, to-50)
predet(cup-53, half-51)
det(cup-53, a-52)
pobj(to-50, cup-53)
prep(cup-53, of-54)
pobj(of-54, beef-tea-55)
det(hour-58, every-57)
appos(beef-tea-55, hour-58)
cc(regulated-49, or-59)
advmod(regulated-49, so-60)

mark(complains-3, If-1)
nsubj(complains-3, she-2)
advcl(let-7, complains-3)
prep(complains-3, of-4)
pobj(of-4, thirst-5)
root(ROOT-0, let-7)
nsubj(have-9, her-8)
ccomp(let-7, have-9)
det(milk-11, some-10)
dobj(have-9, milk-11)
aux(drink-13, to-12)
vmod(milk-11, drink-13)
cc(let-7, and-15)
nsubj(mix-18, you-16)
aux(mix-18, may-17)
conj(let-7, mix-18)
det(brandy-21, a-19)
amod(brandy-21, little-20)
dobj(mix-18, brandy-21)
prep(mix-18, with-22)
pobj(with-22, it-23)

advmod(send-4, To-night-1)
nsubj(send-4, I-2)
aux(send-4, shall-3)
root(ROOT-0, send-4)
advmod(send-4, round-5)
det(sleeping-draught-7, a-6)
pobj(round-5, sleeping-draught-7)

nsubj(sure-4, You-2)
cop(sure-4, 're-3)
root(ROOT-0, sure-4)
dep(sure-4, doctor-6)
expl(catching-11, there-8)
aux(catching-11, is-9)
advmod(catching-11, nothing-10)
parataxis(sure-4, catching-11)
mark(know-15, for-13)
nsubj(know-15, you-14)
dep(sure-4, know-15)
dobj(know-15, that-16)
prep(know-15, with-18)
predet(children-21, all-19)
poss(children-21, my-20)
pobj(with-18, children-21)
prep(know-15, in-22)
det(house-24, the-23)
pobj(in-22, house-24)
nsubj(need-29, You-28)
dep(sure-4, need-29)
neg(need-29, not-30)
cop(alarmed-32, be-31)
dep(need-29, alarmed-32)
nn(White-35, Mrs.-34)
parataxis(sure-4, White-35)

cc(do-3, But-2)
ccomp(illness-14, do-3)
nsubj(think-5, you-4)
ccomp(do-3, think-5)
dep(think-5, doctor-7)
nsubj(illness-14, it-9)
aux(illness-14, will-10)
cop(illness-14, be-11)
det(illness-14, an-12)
amod(illness-14, expensive-13)
root(ROOT-0, illness-14)

dep(know-3, for-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
advmod(little-5, very-4)
acomp(know-3, little-5)
prep(know-3, about-6)
poss(circumstances-8, her-7)
pobj(about-6, circumstances-8)

nsubj(expect-2, I-1)
root(ROOT-0, expect-2)
nsubj(right-7, she-3)
aux(right-7, 'll-4)
cop(right-7, be-5)
det(right-7, all-6)
dep(expect-2, right-7)
prep(right-7, in-8)
det(week-10, a-9)
pobj(in-8, week-10)
cc(week-10, or-11)
num(days-13, ten-12)
conj(week-10, days-13)
cc(right-7, but-15)
dobj(fear-18, what-16)
nsubj(fear-18, I-17)
conj(right-7, fear-18)
mark(future-22, for-19)
cop(future-22, is-20)
poss(future-22, her-21)
advcl(fear-18, future-22)

nsubj(had-3, I-1)
aux(had-3, 've-2)
root(ROOT-0, had-3)
det(deal-6, a-4)
amod(deal-6, good-5)
dobj(had-3, deal-6)
prep(deal-6, of-7)
pobj(of-7, experience-8)
prep(experience-8, in-9)
amod(matters-11, such-10)
pobj(in-9, matters-11)
cc(had-3, and-13)
nsubj(known-17, I-14)
aux(known-17, 've-15)
neg(known-17, never-16)
conj(had-3, known-17)
det(case-19, a-18)
dobj(known-17, case-19)
prep(case-19, of-20)
det(woman-22, a-21)
pobj(of-20, woman-22)
nsubj(cured-24, who-23)
rcmod(woman-22, cured-24)
dobj(cured-24, herself-25)
prep(cured-24, of-26)
det(vice-28, the-27)
pobj(of-26, vice-28)
prep(vice-28, of-29)
pobj(of-29, intemperance-30)

det(man-2, A-1)
nsubj(sometimes-3, man-2)
root(ROOT-0, sometimes-3)
det(woman-6, a-5)
dep(sometimes-3, woman-6)
neg(woman-6, never-7)

det(landlady-2, The-1)
nsubj(sighed-3, landlady-2)
root(ROOT-0, sighed-3)
cc(sighed-3, and-4)
conj(sighed-3, referred-5)
prep(sighed-3, to-6)
pobj(to-6, all-7)
nsubj(gone-10, she-8)
aux(gone-10, had-9)
rcmod(all-7, gone-10)
prt(gone-10, through-11)
prep(gone-10, during-12)
amod(White-15, poor-13)
nn(White-15, Mr.-14)
poss(lifetime-17, White-15)
possessive(White-15, 's-16)
pobj(during-12, lifetime-17)
det(doctor-20, the-19)
nsubj(spoke-21, doctor-20)
parataxis(sighed-3, spoke-21)
dobj(spoke-21, confidingly-22)
prep(confidingly-22, of-23)
det(lady-25, a-24)
pobj(of-23, lady-25)
nsubj(present-29, who-26)
cop(present-29, was-27)
advmod(present-29, at-28)
rcmod(lady-25, present-29)
prep(present-29, under-30)
poss(charge-32, his-31)
pobj(under-30, charge-32)
cc(sighed-3, and-34)
advmod(overcome-37, apparently-36)
vmod(descended-45, overcome-37)
prep(overcome-37, with-38)
pobj(with-38, pity-39)
prep(overcome-37, for-40)
pcomp(for-40, suffering-41)
dobj(suffering-41, humanity-42)
nsubj(descended-45, they-44)
conj(sighed-3, descended-45)
det(staircase-47, the-46)
dobj(descended-45, staircase-47)
advmod(descended-45, together-48)

prep(continued-7, On-1)
det(doorstep-3, the-2)
pobj(On-1, doorstep-3)
det(conversation-5, the-4)
nsubjpass(continued-7, conversation-5)
auxpass(continued-7, was-6)
root(ROOT-0, continued-7)

ccomp(take-11, Very-2)
advmod(Very-2, well-3)
advmod(Very-2, then-5)
dep(Very-2, doctor-7)
nsubj(take-11, I-9)
aux(take-11, will-10)
root(ROOT-0, take-11)
poss(advice-13, your-12)
dobj(take-11, advice-13)
cc(tell-33, but-15)
prep(tell-33, at-16)
det(end-18, the-17)
pobj(at-16, end-18)
prep(end-18, of-19)
det(week-21, a-20)
pobj(of-19, week-21)
cc(week-21, or-22)
advmod(week-21, so-23)
advmod(recovered-29, when-25)
nsubjpass(recovered-29, she-26)
auxpass(recovered-29, is-27)
advmod(recovered-29, quite-28)
advcl(tell-33, recovered-29)
nsubj(tell-33, I-31)
aux(tell-33, shall-32)
parataxis(take-11, tell-33)
dobj(tell-33, her-34)
mark(let-38, that-35)
nsubj(let-38, I-36)
aux(let-38, 've-37)
ccomp(tell-33, let-38)
poss(rooms-40, her-39)
dobj(let-38, rooms-40)

advmod(cures-10, For-1)
mark(say-5, as-3)
nsubj(say-5, you-4)
advcl(cures-10, say-5)
det(woman-8, a-7)
nsubj(cures-10, woman-8)
advmod(cures-10, rarely-9)
root(ROOT-0, cures-10)
dobj(cures-10, herself-11)
cc(cures-10, and-13)
prep(dreadful-21, before-14)
det(children-16, the-15)
pobj(before-14, children-16)
det(example-18, the-17)
nsubj(dreadful-21, example-18)
aux(dreadful-21, would-19)
cop(dreadful-21, be-20)
conj(cures-10, dreadful-21)

nsubj(expect-2, I-1)
root(ROOT-0, expect-2)
aux(see-4, to-3)
xcomp(expect-2, see-4)
dobj(see-4, her-5)
prep(see-4, on-6)
poss(feet-8, her-7)
pobj(on-6, feet-8)
prep(feet-8, in-9)
advmod(time-12, about-10)
det(time-12, that-11)
pobj(in-9, time-12)
advmod(do-17, then-14)
nsubj(do-17, you-15)
aux(do-17, can-16)
parataxis(expect-2, do-17)
mark(please-20, as-18)
nsubj(please-20, you-19)
advcl(do-17, please-20)

nsubj(call-3, I-1)
aux(call-3, shall-2)
root(ROOT-0, call-3)
tmod(call-3, tomorrow-4)

amod(day-2, Next-1)
tmod(took-6, day-2)
det(nurse-5, the-3)
amod(nurse-5, professional-4)
nsubj(took-6, nurse-5)
root(ROOT-0, took-6)
poss(place-8, her-7)
dobj(took-6, place-8)
prep(took-6, by-9)
det(bedside-11, the-10)
pobj(by-9, bedside-11)

det(sinapism-2, The-1)
nsubjpass(applied-8, sinapism-2)
dobj(ordered-6, which-3)
det(doctor-5, the-4)
nsubj(ordered-6, doctor-5)
rcmod(sinapism-2, ordered-6)
auxpass(applied-8, was-7)
root(ROOT-0, applied-8)
prep(applied-8, to-9)
det(region-12, the-10)
amod(region-12, hepatic-11)
pobj(to-9, region-12)
cc(applied-8, and-14)
det(dose-17, a-15)
amod(dose-17, small-16)
nsubjpass(administered-21, dose-17)
prep(dose-17, of-18)
pobj(of-18, calomel-19)
auxpass(administered-21, was-20)
conj(applied-8, administered-21)

prep(improved-5, Under-1)
det(treatment-3, this-2)
pobj(Under-1, treatment-3)
nsubj(improved-5, she-4)
root(ROOT-0, improved-5)
advmod(improved-5, rapidly-6)
cc(improved-5, but-8)
advmod(improved-5, unfortunately-9)
mark(returned-14, as-11)
poss(health-13, her-12)
nsubj(returned-14, health-13)
advcl(improved-5, returned-14)
poss(taste-16, her-15)
dobj(returned-14, taste-16)
prep(returned-14, for-17)
pobj(for-17, drink-18)
vmod(drink-18, increased-19)
prep(increased-19, in-20)
det(proportion-23, a-21)
amod(proportion-23, like-22)
pobj(in-20, proportion-23)

advmod(impossible-6, Indeed-1)
nsubj(impossible-6, it-3)
