nsubj(mystery-31, CHAPTER-1)
nsubj(joking-7, He-1)
cc(He-1, and-2)
det(Rebel-4, The-3)
conj(He-1, Rebel-4)
aux(joking-7, had-5)
aux(joking-7, been-6)
root(ROOT-0, joking-7)
det(other-9, each-8)
dobj(joking-7, other-9)
prep(joking-7, during-10)
det(evening-12, the-11)
pobj(during-10, evening-12)
cc(joking-7, and-14)
mark(went-17, as-15)
nsubj(went-17, we-16)
csubj(taking-21, went-17)
prep(went-17, to-18)
pobj(to-18, bed-19)
aux(taking-21, were-20)
conj(joking-7, taking-21)
det(fling-24, an-22)
amod(fling-24, occasional-23)
dobj(taking-21, fling-24)
prep(fling-24, at-25)
pobj(at-25, one-26)
dep(one-26, another-27)
prep(taking-21, as-28)
pobj(as-28, opportunity-29)
vmod(opportunity-29, offered-30)

nsubj(thing-6, It-2)
cop(thing-6, 's-3)
det(thing-6, a-4)
amod(thing-6, strange-5)
root(ROOT-0, thing-6)
prep(thing-6, to-7)
pobj(to-7, me-8)
parataxis(thing-6, said-11)
nsubj(said-11, Lovell-12)
mark(pulling-17, as-14)
nsubj(pulling-17, he-15)
aux(pulling-17, was-16)
dep(Lovell-12, pulling-17)
prt(pulling-17, off-18)
poss(boots-20, his-19)
dobj(pulling-17, boots-20)
mark(head-32, that-23)
det(herd-25, this-24)
nsubj(head-32, herd-25)
vmod(herd-25, counted-26)
prep(counted-26, out-27)
dep(hundred-29, a-28)
pobj(out-27, hundred-29)
cc(hundred-29, and-30)
conj(hundred-29, twelve-31)
dep(thing-6, head-32)
advmod(head-32, more-33)
mark(started-36, than-34)
nsubj(started-36, we-35)
dep(more-33, started-36)
prep(started-36, with-37)
mark(eighty-one-46, while-39)
nn(Quirk-41, Bob-40)
poss(herd-43, Quirk-41)
possessive(Quirk-41, 's-42)
nsubj(eighty-one-46, herd-43)
cop(eighty-one-46, was-44)
advmod(eighty-one-46, only-45)
advcl(head-32, eighty-one-46)
advmod(at-48, long-47)
prep(eighty-one-46, at-48)
det(count-51, the-49)
amod(count-51, final-50)
pobj(at-48, count-51)
advmod(see-58, Well-55)
nsubj(see-58, you-57)
ccomp(replied-61, see-58)
dep(thing-6, replied-61)
det(Rebel-63, The-62)
nsubj(replied-61, Rebel-63)
nsubj(herd-71, Quirk-66)
possessive(Quirk-66, 's-67)
cop(herd-71, was-68)
det(herd-71, a-69)
amod(herd-71, steer-70)
dep(Rebel-63, herd-71)
mark(had-75, while-73)
nsubj(had-75, ours-74)
advcl(herd-71, had-75)
prep(had-75, over-76)
det(cows-79, a-77)
num(cows-79, thousand-78)
pobj(over-76, cows-79)
prep(cows-79, in-80)
pobj(in-80, it-81)
cc(thing-6, and-83)
nsubj(make-86, you-84)
aux(make-86, must-85)
conj(thing-6, make-86)
dobj(make-86, allowance-87)
prep(allowance-87, for-88)
pobj(for-88, some-89)
prep(some-89, of-90)
pobj(of-90, them-91)
aux(calve-93, to-92)
vmod(make-86, calve-93)
prep(calve-93, on-94)
det(way-96, the-95)
pobj(on-94, way-96)

nsubj(ought-2, That-1)
root(ROOT-0, ought-2)
aux(easy-5, to-3)
cop(easy-5, be-4)
xcomp(ought-2, easy-5)
xcomp(easy-5, figuring-6)
prep(figuring-6, for-7)
det(Yank-12, a-8)
amod(Yank-12, foxy-9)
amod(Yank-12, long-headed-11)
pobj(for-7, Yank-12)
prep(Yank-12, like-13)
pobj(like-13, you-14)

nn(TO-4, CHAPTER-1)
nn(TO-4, XXIV-2)
nn(TO-4, BACK-3)
nsubj(TEXAS-5, TO-4)
root(ROOT-0, TEXAS-5)
det(point-9, The-6)
amod(point-9, nearest-7)
nn(point-9, railroad-8)
nsubj(Bow-16, point-9)
prep(point-9, from-10)
det(Agency-13, the-11)
nn(Agency-13, Blackfoot-12)
pobj(from-10, Agency-13)
cop(Bow-16, was-14)
nn(Bow-16, Silver-15)
ccomp(TEXAS-5, Bow-16)
advmod(Bow-16, about-18)
det(south-25, a-19)
num(miles-23, hundred-20)
cc(hundred-20, and-21)
conj(hundred-20, seventy-five-22)
npadvmod(due-24, miles-23)
amod(south-25, due-24)
dep(Bow-16, south-25)
cc(Bow-16, and-27)
conj(Bow-16, at-28)
det(time-30, that-29)
pobj(at-28, time-30)
det(terminal-32, the-31)
dep(Bow-16, terminal-32)
prep(terminal-32, of-33)
det(Railroad-37, the-34)
nn(Railroad-37, Utah-35)
nn(Railroad-37, Northern-36)
pobj(of-33, Railroad-37)

nsubj(connected-2, Everything-1)
vmod(astir-16, connected-2)
prep(connected-2, with-3)
det(delivery-5, the-4)
nsubjpass(completed-8, delivery-5)
aux(completed-8, having-6)
auxpass(completed-8, been-7)
pcomp(with-3, completed-8)
det(day-11, the-9)
amod(day-11, previous-10)
tmod(completed-8, day-11)
poss(camp-14, our-13)
nsubj(astir-16, camp-14)
cop(astir-16, was-15)
root(ROOT-0, astir-16)
prep(astir-16, with-17)
det(dawn-19, the-18)
pobj(with-17, dawn-19)
prep(dawn-19, in-20)
pobj(in-20, preparation-21)
prep(preparation-21, for-22)
pobj(for-22, departure-23)
prep(departure-23, on-24)
poss(ride-27, our-25)
amod(ride-27, last-26)
pobj(on-24, ride-27)
advmod(astir-16, together-28)

mark(expected-3, As-1)
nsubj(expected-3, we-2)
advcl(lightened-23, expected-3)
aux(make-5, to-4)
xcomp(expected-3, make-5)
dep(than-8, not-6)
mwe(than-8, less-7)
quantmod(forty-9, than-8)
num(miles-10, forty-9)
npadvmod(on-13, miles-10)
det(day-12, a-11)
dep(miles-10, day-12)
prep(make-5, on-13)
det(way-15, the-14)
pobj(on-13, way-15)
prep(make-5, to-16)
det(railroad-18, the-17)
pobj(to-16, railroad-18)
poss(wagon-21, our-20)
nsubjpass(lightened-23, wagon-21)
auxpass(lightened-23, was-22)
root(ROOT-0, lightened-23)
prep(lightened-23, to-24)
det(weight-28, the-25)
dep(possible-27, least-26)
amod(weight-28, possible-27)
pobj(to-24, weight-28)

det(chuck-box-2, The-1)
nsubjpass(dropped-11, chuck-box-2)
nn(kegs-5, water-4)
conj(chuck-box-2, kegs-5)
cc(chuck-box-2, and-7)
amod(superfluities-9, such-8)
conj(chuck-box-2, superfluities-9)
auxpass(dropped-11, were-10)
root(ROOT-0, dropped-11)
cc(dropped-11, and-13)
det(supplies-15, the-14)
nsubj(reduced-16, supplies-15)
conj(dropped-11, reduced-16)
prep(reduced-16, to-17)
num(week-19, one-18)
poss(allowance-21, week-19)
possessive(week-19, 's-20)
pobj(to-17, allowance-21)
mark(overhauled-26, while-23)
nsubjpass(overhauled-26, beds-24)
auxpass(overhauled-26, were-25)
advcl(reduced-16, overhauled-26)
cc(overhauled-26, and-27)
amod(apparel-30, extra-28)
amod(apparel-30, wearing-29)
nsubjpass(discarded-35, apparel-30)
prep(apparel-30, of-31)
det(outfit-33, the-32)
pobj(of-31, outfit-33)
auxpass(discarded-35, was-34)
conj(overhauled-26, discarded-35)

nsubj(cared-2, Who-1)
root(ROOT-0, cared-2)
mark(did-5, if-3)
nsubj(did-5, we-4)
advcl(cared-2, did-5)
nn(cold-7, sleep-6)
dobj(did-5, cold-7)
cc(did-5, and-8)
conj(did-5, had-9)
neg(change-12, n't-10)
det(change-12, a-11)
dobj(had-9, change-12)
prep(change-12, to-13)
poss(backs-15, our-14)
pobj(to-13, backs-15)

nsubj(going-3, We-1)
aux(going-3, were-2)
root(ROOT-0, going-3)
dobj(going-3, home-4)
cc(going-3, and-5)
aux(have-7, would-6)
conj(going-3, have-7)
dobj(have-7, money-8)
prep(money-8, in-9)
poss(pockets-11, our-10)
pobj(in-9, pockets-11)

det(I-5, The-2)
amod(I-5, first-3)
nn(I-5, thing-4)
nsubj(do-6, I-5)
ccomp(said-17, do-6)
advmod(strike-9, when-7)
nsubj(strike-9, we-8)
advcl(do-6, strike-9)
det(town-11, that-10)
dobj(strike-9, town-11)
prep(town-11, of-12)
nn(Bow-14, Silver-13)
pobj(of-12, Bow-14)
root(ROOT-0, said-17)
nn(Durham-19, Bull-18)
nsubj(is-31, Durham-19)
mark(putting-24, as-21)
nsubj(putting-24, he-22)
aux(putting-24, was-23)
rcmod(Durham-19, putting-24)
prep(putting-24, on-25)
poss(shirt-28, his-26)
amod(shirt-28, last-27)
pobj(on-25, shirt-28)
ccomp(said-17, is-31)
aux(discard-33, to-32)
xcomp(is-31, discard-33)
prep(discard-33, to-34)
det(skin-36, the-35)
pobj(to-34, skin-36)
cc(discard-33, and-37)
conj(discard-33, get-38)
dobj(get-38, me-39)
amod(togs-41, new-40)
nsubj(said-17, togs-41)
prep(togs-41, to-42)
det(finish-44, a-43)
pobj(to-42, finish-44)

nsubj(commence-3, I-1)
aux(commence-3, 'll-2)
root(ROOT-0, commence-3)
prep(commence-3, on-4)
poss(feet-8, my-5)
amod(feet-8, little-6)
amod(feet-8, pattering-7)
pobj(on-4, feet-8)
nsubj(require-12, which-10)
aux(require-12, will-11)
rcmod(feet-8, require-12)
amod(moccasins-14, fifteen-dollar-13)
dobj(require-12, moccasins-14)
cc(then-17, and-16)
dep(require-12, then-17)
advmod(suit-23, about-18)
det(suit-23, a-19)
amod(suit-23, six-dollar-20)
amod(suit-23, checked-21)
nn(suit-23, cottonade-22)
dep(then-17, suit-23)
cc(require-12, and-25)
conj(require-12, top-26)
prt(top-26, off-27)
prep(top-26, with-28)
det(Stetson-32, a-29)
amod(Stetson-32, seven-dollar-30)
amod(Stetson-32, brown-31)
pobj(with-28, Stetson-32)

advmod(admire-19, Then-1)
prep(admire-19, with-2)
det(drinks-5, a-3)
amod(drinks-5, few-4)
pobj(with-2, drinks-5)
prep(drinks-5, under-6)
poss(belt-8, my-7)
pobj(under-6, belt-8)
cc(drinks-5, and-9)
det(cigar-12, a-10)
amod(cigar-12, rim-fire-11)
conj(drinks-5, cigar-12)
prep(cigar-12, in-13)
poss(mouth-15, my-14)
pobj(in-13, mouth-15)
nsubj(admire-19, I-17)
aux(admire-19, 'd-18)
root(ROOT-0, admire-19)
aux(meet-21, to-20)
xcomp(admire-19, meet-21)
det(governor-23, the-22)
dobj(meet-21, governor-23)
prep(governor-23, of-24)
pobj(of-24, Montana-25)
dep(convenient-27, if-26)
amod(governor-23, convenient-27)

mark(high-7, Before-1)
det(sun-3, the-2)
nsubj(high-7, sun-3)
cop(high-7, was-4)
det(hour-6, an-5)
npadvmod(high-7, hour-6)
advcl(bade-10, high-7)
nsubj(bade-10, we-9)
root(ROOT-0, bade-10)
acomp(bade-10, farewell-11)
prep(farewell-11, to-12)
det(Agency-15, the-13)
nn(Agency-15, Blackfoot-14)
pobj(to-12, Agency-15)
cc(bade-10, and-16)
aux(doubling-18, were-17)
conj(bade-10, doubling-18)
prt(doubling-18, back-19)
prep(doubling-18, over-20)
det(trail-22, the-21)
pobj(over-20, trail-22)
prep(doubling-18, with-24)
pobj(with-24, Lovell-25)
prep(Lovell-25, in-26)
poss(company-28, our-27)
pobj(in-26, company-28)

poss(night-3, Our-1)
amod(night-3, first-2)
poss(camp-5, night-3)
possessive(night-3, 's-4)
nsubj(was-6, camp-5)
root(ROOT-0, was-6)
prep(was-6, on-7)
det(Muddy-9, the-8)
pobj(on-7, Muddy-9)
cc(Muddy-9, and-10)
det(second-12, the-11)
conj(Muddy-9, second-12)
prep(was-6, on-13)
det(River-16, the-14)
nn(River-16, Sun-15)
pobj(on-13, River-16)

nsubj(sweeping-3, We-1)
cop(sweeping-3, were-2)
root(ROOT-0, sweeping-3)
prep(sweeping-3, across-4)
det(tablelands-6, the-5)
pobj(across-4, tablelands-6)
vmod(tablelands-6, adjoining-7)
det(divide-10, the-8)
amod(divide-10, main-9)
dobj(adjoining-7, divide-10)
prep(divide-10, of-11)
det(Mountains-14, the-12)
nn(Mountains-14, Rocky-13)
pobj(of-11, Mountains-14)
prep(adjoining-7, like-15)
det(winds-18, the-16)
nn(winds-18, chinook-17)
pobj(like-15, winds-18)
nsubj(sweep-20, which-19)
rcmod(winds-18, sweep-20)
det(range-23, that-21)
amod(range-23, majestic-22)
dobj(sweep-20, range-23)
prep(sweep-20, on-24)
poss(slope-27, its-25)
amod(slope-27, western-26)
pobj(on-24, slope-27)

nsubj(outfit-5, We-1)
cop(outfit-5, were-2)
det(outfit-5, a-3)
amod(outfit-5, free-4)
root(ROOT-0, outfit-5)
advmod(relieved-13, even-7)
det(cook-9, the-8)
nsubjpass(relieved-13, cook-9)
cc(cook-9, and-10)
conj(cook-9, wrangler-11)
auxpass(relieved-13, were-12)
parataxis(outfit-5, relieved-13)
poss(duties-17, their-15)
amod(duties-17, little-16)
nsubjpass(divided-19, duties-17)
auxpass(divided-19, were-18)
parataxis(outfit-5, divided-19)
prep(divided-19, among-20)
det(crowd-22, the-21)
pobj(among-20, crowd-22)
cc(divided-19, and-23)
advmod(disappeared-25, almost-24)
conj(divided-19, disappeared-25)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(rivalry-5, a-3)
amod(rivalry-5, keen-4)
nsubj(was-2, rivalry-5)
prep(rivalry-5, over-6)
pcomp(over-6, driving-7)
det(wagon-9, the-8)
dobj(driving-7, wagon-9)
cc(was-2, and-11)
nsubjpass(transferred-14, McCann-12)
auxpass(transferred-14, was-13)
conj(was-2, transferred-14)
prep(transferred-14, to-15)
det(deck-18, the-16)
nn(deck-18, hurricane-17)
pobj(to-15, deck-18)
prep(deck-18, of-19)
det(horse-22, a-20)
nn(horse-22, cow-21)
pobj(of-19, horse-22)
dobj(sat-26, which-24)
nsubj(sat-26, he-25)
rcmod(horse-22, sat-26)
prep(sat-26, with-27)
pobj(with-27, ease-28)
cc(ease-28, and-29)
conj(ease-28, grace-30)
aux(served-33, having-32)
xcomp(sat-26, served-33)
det(apprenticeship-35, an-34)
dobj(served-33, apprenticeship-35)
prep(served-33, in-36)
det(saddle-38, the-37)
pobj(in-36, saddle-38)
prep(saddle-38, in-39)
amod(days-41, other-40)
pobj(in-39, days-41)

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(were-2, always-3)
quantmod(dozen-6, half-4)
quantmod(dozen-6, a-5)
num(wranglers-7, dozen-6)
pobj(always-3, wranglers-7)
acomp(were-2, available-8)
prep(available-8, in-9)
det(morning-11, the-10)
pobj(in-9, morning-11)
cc(were-2, and-13)
nsubj(traveled-15, we-14)
conj(were-2, traveled-15)
cc(under-18, as-16)
dep(as-16, if-17)
prep(traveled-15, under-18)
pobj(under-18, forced-19)
vmod(forced-19, marching-20)
dobj(marching-20, orders-21)

det(night-3, The-1)
amod(night-3, third-2)
nsubj(camped-26, night-3)
nsubj(camped-5, we-4)
rcmod(night-3, camped-5)
prep(camped-5, in-6)
det(narrows-8, the-7)
pobj(in-6, narrows-8)
prep(narrows-8, between-9)
det(River-12, the-10)
nn(River-12, Missouri-11)
pobj(between-9, River-12)
cc(River-12, and-13)
det(Mountains-16, the-14)
nn(Mountains-16, Rocky-15)
conj(River-12, Mountains-16)
cc(in-6, and-18)
conj(in-6, on-19)
det(evening-21, the-20)
pobj(on-19, evening-21)
prep(evening-21, of-22)
det(day-25, the-23)
amod(day-25, fourth-24)
pobj(of-22, day-25)
root(ROOT-0, camped-26)
amod(miles-28, several-27)
dobj(camped-26, miles-28)
prep(camped-26, to-29)
det(eastward-31, the-30)
pobj(to-29, eastward-31)
prep(eastward-31, of-32)
pobj(of-32, Helena-33)
det(capital-36, the-35)
appos(Helena-33, capital-36)
prep(capital-36, of-37)
det(territory-39, the-38)
pobj(of-37, territory-39)

nn(Lovell-2, Don-1)
nsubj(taken-4, Lovell-2)
aux(taken-4, had-3)
root(ROOT-0, taken-4)
det(stage-6, the-5)
dobj(taken-4, stage-6)
prep(stage-6, for-7)
det(capital-9, the-8)
pobj(for-7, capital-9)
det(night-11, the-10)
tmod(taken-4, night-11)
prep(taken-4, before-12)
cc(taken-4, and-14)
prep(took-22, on-15)
pcomp(on-15, making-16)
dobj(making-16, camp-17)
det(evening-19, that-18)
tmod(making-16, evening-19)
nsubj(took-22, Flood-21)
conj(taken-4, took-22)
det(horse-25, a-23)
amod(horse-25, fresh-24)
dobj(took-22, horse-25)
cc(took-22, and-26)
conj(took-22, rode-27)
prep(rode-27, into-28)
pobj(into-28, town-29)

det(morning-3, The-1)
amod(morning-3, next-2)
tmod(returned-7, morning-3)
nsubj(returned-7, he-4)
cc(he-4, and-5)
conj(he-4, Lovell-6)
root(ROOT-0, returned-7)
prep(returned-7, with-8)
det(superintendent-10, the-9)
pobj(with-8, superintendent-10)
prep(superintendent-10, of-11)
det(company-14, the-12)
nn(company-14, cattle-13)
pobj(of-11, company-14)
nsubj(contracted-17, which-15)
aux(contracted-17, had-16)
rcmod(company-14, contracted-17)
prep(contracted-17, for-18)
poss(horses-20, our-19)
pobj(for-18, horses-20)
cc(horses-20, and-21)
conj(horses-20, outfit-22)
prep(contracted-17, on-23)
det(Republican-25, the-24)
pobj(on-23, Republican-25)

nsubj(corralled-2, We-1)
root(ROOT-0, corralled-2)
det(horses-4, the-3)
dobj(corralled-2, horses-4)
prep(corralled-2, for-5)
pobj(for-5, him-6)
cc(corralled-2, and-8)
prep(counted-42, after-9)
pcomp(after-9, roping-10)
prt(roping-10, out-11)
quantmod(dozen-14, about-12)
quantmod(dozen-14, a-13)
dep(proposed-26, dozen-14)
dobj(proposed-26, which-15)
prep(proposed-26, as-17)
pcomp(as-17, having-18)
amod(backs-20, sore-19)
dobj(having-18, backs-20)
cc(having-18, or-21)
auxpass(lame-23, being-22)
conj(having-18, lame-23)
nsubj(proposed-26, he-25)
ccomp(roping-10, proposed-26)
aux(treat-28, to-27)
xcomp(proposed-26, treat-28)
advmod(damaged-30, as-29)
acomp(treat-28, damaged-30)
cc(treat-28, and-31)
conj(treat-28, take-32)
prep(take-32, at-33)
det(price-35, half-34)
pobj(at-33, price-35)
det(_-40, the-37)
amod(_-40, _-38)
nn(_-40, remuda-39)
nsubjpass(counted-42, _-40)
auxpass(counted-42, was-41)
conj(corralled-2, counted-42)
advmod(counted-42, out-43)
det(hundred-46, a-45)
dobj(counted-42, hundred-46)
cc(hundred-46, and-47)
nn(horses-50, forty-48)
nn(horses-50, saddle-49)
conj(hundred-46, horses-50)
num(mules-53, four-52)
conj(hundred-46, mules-53)
cc(hundred-46, and-55)
det(wagon-57, a-56)
conj(hundred-46, wagon-57)
vmod(wagon-57, constituting-58)
det(transfer-60, the-59)
dobj(constituting-58, transfer-60)

advmod(with-2, Even-1)
prep(was-17, with-2)
det(loss-4, the-3)
pobj(with-2, loss-4)
prep(loss-4, of-5)
num(horses-7, two-6)
pobj(of-5, horses-7)
cc(loss-4, and-8)
det(concessions-10, the-9)
conj(loss-4, concessions-10)
prep(concessions-10, on-11)
quantmod(dozen-13, a-12)
num(others-14, dozen-13)
pobj(on-11, others-14)
expl(was-17, there-16)
root(ROOT-0, was-17)
det(profit-20, a-18)
amod(profit-20, nice-19)
nsubj(was-17, profit-20)
prep(profit-20, on-21)
det(outfit-24, the-22)
amod(outfit-24, entire-23)
pobj(on-21, outfit-24)
prep(outfit-24, over-25)
poss(cost-27, its-26)
pobj(over-25, cost-27)
prep(cost-27, in-28)
det(country-31, the-29)
amod(country-31, lower-30)
pobj(in-28, country-31)
mwe(to-34, due-33)
prep(was-17, to-34)
det(foresight-36, the-35)
pobj(to-34, foresight-36)
prep(foresight-36, of-37)
nn(Lovell-39, Don-38)
pobj(of-37, Lovell-39)
prep(Lovell-39, in-40)
pcomp(in-40, mounting-41)
dobj(mounting-41, us-42)
advmod(mounting-41, well-43)

nsubj(authorized-24, Two-1)
prep(Two-1, of-2)
poss(fellows-4, our-3)
pobj(of-2, fellows-4)
nsubj(borrowed-7, who-5)
aux(borrowed-7, had-6)
rcmod(Two-1, borrowed-7)
prep(borrowed-7, from-8)
det(money-11, the-9)
nn(money-11, superintendent-10)
pobj(from-8, money-11)
aux(redeem-13, to-12)
xcomp(borrowed-7, redeem-13)
poss(six-shooters-15, their-14)
dobj(redeem-13, six-shooters-15)
prep(redeem-13, after-16)
det(race-19, the-17)
nn(race-19, horse-18)
pobj(after-16, race-19)
prep(authorized-24, on-20)
det(Republican-22, the-21)
pobj(on-20, Republican-22)
root(ROOT-0, authorized-24)
dobj(authorized-24, Lovell-25)
aux(return-27, to-26)
xcomp(authorized-24, return-27)
nsubj(loans-30, him-28)
det(loans-30, the-29)
xcomp(return-27, loans-30)
cc(authorized-24, and-31)
conj(authorized-24, thanked-32)
dobj(thanked-32, him-33)
prep(thanked-32, for-34)
det(favor-36, the-35)
pobj(for-34, favor-36)

nsubj(satisfactory-3, Everything-1)
cop(satisfactory-3, being-2)
vmod(returned-10, satisfactory-3)
prep(satisfactory-3, between-4)
pobj(between-4, buyer-5)
cc(buyer-5, and-6)
conj(buyer-5, seller-7)
nsubj(returned-10, they-9)
root(ROOT-0, returned-10)
prep(returned-10, to-11)
pobj(to-11, town-12)
advmod(for-14, together-13)
prep(returned-10, for-14)
det(settlement-16, a-15)
pobj(for-14, settlement-16)
mark(moved-20, while-18)
nsubj(moved-20, we-19)
advcl(returned-10, moved-20)
advmod(south-22, on-21)
advmod(moved-20, south-22)
prep(moved-20, towards-23)
nn(Bow-25, Silver-24)
pobj(towards-23, Bow-25)
advmod(was-30, where-27)
det(outfit-29, the-28)
nsubj(was-30, outfit-29)
advcl(moved-20, was-30)
aux(delivered-33, to-31)
auxpass(delivered-33, be-32)
xcomp(was-30, delivered-33)

det(day-2, Another-1)
poss(travel-5, day-2)
possessive(day-2, 's-3)
amod(travel-5, easy-4)
nsubj(brought-6, travel-5)
root(ROOT-0, brought-6)
dobj(brought-6, us-7)
prep(brought-6, to-8)
prep(brought-6, within-9)
det(mile-11, a-10)
pobj(within-9, mile-11)
prep(mile-11, of-12)
det(terminus-15, the-13)
nn(terminus-15, railroad-14)
pobj(of-12, terminus-15)
cc(brought-20, but-17)
nsubj(brought-20, it-18)
advmod(brought-20, also-19)
parataxis(brought-6, brought-20)
dobj(brought-20, us-21)
prep(brought-20, to-22)
pobj(to-22, one-23)
prep(one-23, of-24)
det(experiences-27, the-25)
amod(experiences-27, hardest-26)
pobj(of-24, experiences-27)
prep(experiences-27, of-28)
poss(trip-30, our-29)
pobj(of-28, trip-30)
mark(knew-36, for-32)
nsubj(knew-36, each-33)
prep(each-33, of-34)
pobj(of-34, us-35)
advcl(brought-20, knew-36)
mark(unsaddled-40, as-38)
nsubj(unsaddled-40, we-39)
advcl(knew-36, unsaddled-40)
poss(horses-42, our-41)
dobj(unsaddled-40, horses-42)
mark(doing-47, that-44)
nsubj(doing-47, we-45)
aux(doing-47, were-46)
ccomp(unsaddled-40, doing-47)
dobj(doing-47, it-48)
prep(doing-47, for-49)
det(time-52, the-50)
amod(time-52, last-51)
pobj(for-49, time-52)

mark(were-3, Although-1)
nsubj(were-3, we-2)
advcl(was-37, were-3)
prep(were-3, in-4)
det(best-6, the-5)
pobj(in-4, best-6)
prep(best-6, of-7)
pobj(of-7, spirits-8)
prep(spirits-8, over-9)
det(conclusion-12, the-10)
amod(conclusion-12, successful-11)
pobj(over-9, conclusion-12)
prep(conclusion-12, of-13)
det(drive-15, the-14)
pobj(of-13, drive-15)
mark(glad-20, although-17)
nsubj(glad-20, we-18)
cop(glad-20, were-19)
parataxis(were-3, glad-20)
aux(free-23, to-21)
cop(free-23, be-22)
xcomp(glad-20, free-23)
prep(free-23, from-24)
nn(duty-26, herd-25)
pobj(from-24, duty-26)
cc(glad-20, and-27)
conj(glad-20, looked-28)
advmod(eagerly-30, forward-29)
advmod(looked-28, eagerly-30)
prep(looked-28, to-31)
det(home-34, the-32)
nn(home-34, journey-33)
pobj(to-31, home-34)
expl(was-37, there-36)
root(ROOT-0, was-37)
advmod(was-37, still-38)
det(feeling-40, a-39)
nsubj(was-37, feeling-40)
prep(feeling-40, of-41)
pobj(of-41, regret-42)
prep(regret-42, in-43)
poss(hearts-45, our-44)
pobj(in-43, hearts-45)
dobj(dispel-50, which-46)
nsubj(dispel-50, we-47)
aux(dispel-50, could-48)
neg(dispel-50, not-49)
dep(was-37, dispel-50)

prep(shed-9, In-1)
det(days-3, the-2)
pobj(In-1, days-3)
prep(days-3, of-4)
poss(boyhood-6, my-5)
pobj(of-4, boyhood-6)
nsubj(shed-9, I-7)
aux(shed-9, have-8)
