nsubj(was-4, I-1)
det(Alien-33, the-31)
amod(Alien-33, mysterious-32)
pobj(of-30, Alien-33)

vmod(ran-13, VII-1)
advmod(soon-3, As-2)
advmod(VII-1, soon-3)
mark(gone-7, as-4)
nsubjpass(gone-7, he-5)
auxpass(gone-7, was-6)
advcl(VII-1, gone-7)
det(sigh-10, a-9)
nsubj(ran-13, sigh-10)
prep(sigh-10, of-11)
pobj(of-11, relief-12)
root(ROOT-0, ran-13)
dobj(ran-13, half-unawares-14)
prep(ran-13, through-15)
det(party-19, the-16)
amod(party-19, little-17)
amod(party-19, square-18)
pobj(through-15, party-19)

nsubj(felt-2, They-1)
root(ROOT-0, felt-2)
det(presence-5, some-3)
amod(presence-5, unearthly-4)
nsubjpass(removed-8, presence-5)
aux(removed-8, had-6)
auxpass(removed-8, been-7)
ccomp(felt-2, removed-8)
prep(removed-8, from-9)
poss(midst-11, their-10)
pobj(from-9, midst-11)

nn(Claviger-2, General-1)
nsubj(turned-3, Claviger-2)
root(ROOT-0, turned-3)
prep(turned-3, to-4)
pobj(to-4, Monteith-5)

nsubj(sort-6, That-2)
cop(sort-6, 's-3)
det(sort-6, a-4)
amod(sort-6, curious-5)
ccomp(said-12, sort-6)
prep(sort-6, of-7)
pobj(of-7, chap-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, slowly-13)
prep(said-12, in-15)
poss(way-18, his-16)
amod(way-18, military-17)
pobj(in-15, way-18)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
nsubj(Who-2, he-4)
cc(Who-2, and-6)
advmod(come-10, where-7)
aux(come-10, does-8)
nsubj(come-10, he-9)
conj(Who-2, come-10)
prep(come-10, from-11)

root(ROOT-0, Ah-2)
advmod(come-7, where-4)
aux(come-7, does-5)
nsubj(come-7, he-6)
ccomp(Ah-2, come-7)
prep(come-7, from-8)

nsubj(question-6, that-2)
cop(question-6, 's-3)
advmod(question-6, just-4)
det(question-6, the-5)
advcl(answered-10, question-6)
nsubj(answered-10, Monteith-9)
root(ROOT-0, answered-10)
ccomp(answered-10, lighting-12)
det(cigar-14, a-13)
dobj(lighting-12, cigar-14)
cc(lighting-12, and-16)
conj(lighting-12, puffing-17)
prt(puffing-17, away-18)
advmod(puffing-17, dubiously-19)

nsubj(knows-3, Nobody-2)
root(ROOT-0, knows-3)

nsubj(mystery-4, He-1)
cop(mystery-4, 's-2)
det(mystery-4, a-3)
root(ROOT-0, mystery-4)

nsubj(poses-2, He-1)
root(ROOT-0, poses-2)
prep(poses-2, in-3)
det(role-5, the-4)
pobj(in-3, role-5)

nsubj(ask-4, You-1)
aux(ask-4, 'd-2)
advmod(ask-4, better-3)
root(ROOT-0, ask-4)
dobj(ask-4, Philip-5)
nsubj(he-9, it-7)
cop(he-9, was-8)
parataxis(ask-4, he-9)
nsubj(brought-11, who-10)
rcmod(he-9, brought-11)
dobj(brought-11, him-12)
advmod(brought-11, here-13)

nsubj(met-3, I-2)
ccomp(answered-12, met-3)
dobj(met-3, him-4)
advmod(met-3, accidentally-5)
prep(met-3, in-6)
det(street-8, the-7)
pobj(in-6, street-8)
nsubj(answered-12, Philip-11)
root(ROOT-0, answered-12)
prep(answered-12, with-14)
det(shrug-17, an-15)
amod(shrug-17, apologetic-16)
pobj(with-14, shrug-17)
prep(answered-12, by-19)
neg(means-21, no-20)
pobj(by-19, means-21)
advmod(pleased-23, well-22)
vmod(means-21, pleased-23)
prep(pleased-23, at-24)
auxpass(held-27, being-25)
advmod(held-27, thus-26)
pcomp(at-24, held-27)
acomp(held-27, responsible-28)
mark(vagaries-37, for-29)
predet(stranger-32, all-30)
det(stranger-32, the-31)
nsubj(vagaries-37, stranger-32)
cop(vagaries-37, 's-33)
amod(vagaries-37, moral-34)
cc(moral-34, and-35)
conj(moral-34, social-36)
advcl(held-27, vagaries-37)

nsubj(acquaintance-7, It-2)
cop(acquaintance-7, 's-3)
det(acquaintance-7, the-4)
amod(acquaintance-7, merest-5)
nn(acquaintance-7, chance-6)
root(ROOT-0, acquaintance-7)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, nothing-3)
prep(nothing-3, of-4)
poss(antecedents-6, his-5)
pobj(of-4, antecedents-6)

nsubj(lent-6, I-1)
parataxis(lent-6, er-3)
nsubj(lent-6, I-5)
root(ROOT-0, lent-6)
iobj(lent-6, him-7)
det(bag-9, a-8)
dobj(lent-6, bag-9)
cc(lent-6, and-11)
nsubjpass(fastened-14, he-12)
auxpass(fastened-14, 's-13)
conj(lent-6, fastened-14)
dobj(fastened-14, himself-15)
prep(fastened-14, upon-16)
pobj(upon-16, me-17)
advmod(like-20, ever-18)
dep(like-20, since-19)
prep(fastened-14, like-20)
det(leech-22, a-21)
pobj(like-20, leech-22)
cc(fastened-14, and-24)
conj(fastened-14, come-25)
advmod(come-25, constantly-26)
prep(come-25, to-27)
poss(sister-29, my-28)
pobj(to-27, sister-29)
dep(sister-29, 's-30)

cc(have-3, But-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
neg(have-3, n't-4)
det(idea-7, the-5)
amod(idea-7, remotest-6)
dobj(have-3, idea-7)
dobj(is-10, who-8)
nsubj(is-10, he-9)
rcmod(idea-7, is-10)
cc(is-10, or-11)
advmod(hails-14, where-12)
nsubj(hails-14, he-13)
conj(is-10, hails-14)
prep(hails-14, from-15)

nsubj(keeps-2, He-1)
root(ROOT-0, keeps-2)
poss(business-4, his-3)
nsubj(wrapped-5, business-4)
ccomp(keeps-2, wrapped-5)
prt(wrapped-5, up-6)
prep(wrapped-5, from-7)
pobj(from-7, all-8)
prep(all-8, of-9)
pobj(of-9, us-10)
prep(wrapped-5, in-11)
det(mystery-14, the-12)
amod(mystery-14, profoundest-13)
pobj(in-11, mystery-14)

nsubj(gentleman-5, He-2)
cop(gentleman-5, 's-3)
det(gentleman-5, a-4)
ccomp(put-12, gentleman-5)
appos(gentleman-5, anyhow-7)
det(General-11, the-10)
nsubj(put-12, General-11)
root(ROOT-0, put-12)
prt(put-12, in-13)
prep(put-12, with-14)
amod(decisiveness-16, military-15)
pobj(with-14, decisiveness-16)

advmod(acknowledge-7, How-2)
nsubj(acknowledge-7, manly-3)
prep(manly-3, of-4)
pobj(of-4, him-5)
aux(acknowledge-7, to-6)
csubj(cobbler-12, acknowledge-7)
prep(acknowledge-7, at-8)
quantmod(the-11, once-9)
quantmod(the-11, about-10)
pobj(at-8, the-11)
root(ROOT-0, cobbler-12)
cop(relation-17, being-13)
advmod(relation-17, probably-14)
det(relation-17, a-15)
amod(relation-17, near-16)
xcomp(cobbler-12, relation-17)

amod(men-2, Most-1)
nsubj(tried-11, men-2)
nsubj(know-5, you-4)
parataxis(tried-11, know-5)
nsubj(tried-11, Christy-7)
aux(tried-11, would-9)
aux(tried-11, have-10)
root(ROOT-0, tried-11)
aux(hide-13, to-12)
xcomp(tried-11, hide-13)
dobj(hide-13, it-14)
nsubj(for-19, HE-16)
aux(for-19, did-17)
neg(for-19, n't-18)
parataxis(tried-11, for-19)
det(second-21, a-20)
pobj(for-19, second-21)

nsubj(admitted-2, He-1)
root(ROOT-0, admitted-2)
poss(ancestors-4, his-3)
nsubj(cobblers-8, ancestors-4)
aux(cobblers-8, had-5)
advmod(cobblers-8, all-6)
cop(cobblers-8, been-7)
ccomp(admitted-2, cobblers-8)
prep(cobblers-8, till-9)
predet(period-13, quite-10)
det(period-13, a-11)
amod(period-13, recent-12)
pobj(till-9, period-13)

nsubjpass(astonished-3, Philip-1)
auxpass(astonished-3, was-2)
root(ROOT-0, astonished-3)
prep(astonished-3, at-4)
det(verdict-6, this-5)
pobj(at-4, verdict-6)
prep(verdict-6, of-7)
det(General-9, the-8)
pobj(of-7, General-9)
possessive(General-9, 's-10)
mark(scorn-24, for-12)
nsubj(scorn-24, he-13)
nsubj(noted-21, himself-14)
prep(noted-21, on-16)
det(contrary-18, the-17)
pobj(on-16, contrary-18)
aux(noted-21, had-20)
rcmod(he-13, noted-21)
prep(noted-21, with-22)
pobj(with-22, silent-23)
dep(General-9, scorn-24)
det(remark-27, that-25)
amod(remark-27, very-26)
dobj(scorn-24, remark-27)
prep(remark-27, as-28)
det(piece-30, a-29)
pobj(as-28, piece-30)
prep(piece-30, of-31)
amod(stupidity-35, supreme-32)
cc(supreme-32, and-33)
conj(supreme-32, hopeless-34)
pobj(of-31, stupidity-35)
prep(scorn-24, on-36)
poss(part-39, Bertram-37)
possessive(Bertram-37, 's-38)
pobj(on-36, part-39)

neg(fellow-2, No-1)
nsubj(help-4, fellow-2)
aux(help-4, can-3)
root(ROOT-0, help-4)
xcomp(help-4, having-5)
det(cobbler-7, a-6)
dobj(having-5, cobbler-7)
prep(cobbler-7, for-8)
det(grandfather-10, a-9)
pobj(for-8, grandfather-10)
prep(cobbler-7, of-12)
pobj(of-12, course-13)
cc(help-4, but-15)
nsubj(need-17, he-16)
conj(help-4, need-17)
neg(need-17, not-18)
cop(fool-22, be-19)
predet(fool-22, such-20)
det(fool-22, a-21)
dep(need-17, fool-22)
mark(volunteer-25, as-23)
aux(volunteer-25, to-24)
advcl(fool-22, volunteer-25)
det(mention-27, any-26)
dobj(volunteer-25, mention-27)
prep(mention-27, of-28)
det(fact-30, the-29)
pobj(of-28, fact-30)
advmod(volunteer-25, spontaneously-31)

discourse(thought-5, Yes-2)
nsubj(thought-5, I-4)
root(ROOT-0, thought-5)
nsubj(bolder-17, it-6)
dep(bolder-17, bold-7)
prep(bold-7, of-8)
pobj(of-8, him-9)
nsubj(answered-13, Monteith-12)
dep(bolder-17, answered-13)
advmod(bolder-17, almost-16)
xcomp(thought-5, bolder-17)
mark(necessary-20, than-18)
cop(necessary-20, was-19)
ccomp(bolder-17, necessary-20)
mark(seem-26, for-22)
nsubj(seem-26, he-23)
aux(seem-26, did-24)
neg(seem-26, n't-25)
advcl(surprised-34, seem-26)
aux(think-28, to-27)
xcomp(seem-26, think-28)
nsubjpass(surprised-34, we-29)
aux(surprised-34, should-30)
auxpass(surprised-34, be-31)
advmod(surprised-34, at-32)
pobj(at-32, all-33)
parataxis(thought-5, surprised-34)
prep(surprised-34, at-35)
pobj(at-35, it-36)

det(General-2, The-1)
nsubj(mused-3, General-2)
root(ROOT-0, mused-3)
prep(mused-3, to-4)
pobj(to-4, himself-5)

nsubj(fellow-7, He-2)
cop(fellow-7, 's-3)
det(fellow-7, a-4)
amod(soldierly-6, fine-5)
amod(fellow-7, soldierly-6)
ccomp(said-11, fellow-7)
nsubj(said-11, he-10)
root(ROOT-0, said-11)
xcomp(said-11, gazing-13)
prep(gazing-13, after-14)
det(figure-18, the-15)
amod(figure-18, tall-16)
amod(figure-18, retreating-17)
pobj(after-14, figure-18)

nsubj(like-4, I-2)
aux(like-4, should-3)
root(ROOT-0, like-4)
aux(make-6, to-5)
xcomp(like-4, make-6)
det(dragoon-8, a-7)
dobj(make-6, dragoon-8)
prep(dragoon-8, of-9)
pobj(of-9, him-10)

nsubj(man-5, He-1)
cop(man-5, 's-2)
det(man-5, the-3)
amod(man-5, very-4)
root(ROOT-0, man-5)
prep(man-5, for-6)
det(saddle-8, a-7)
pobj(for-6, saddle-8)

nsubj(dash-3, He-1)
aux(dash-3, 'd-2)
root(ROOT-0, dash-3)
prep(dash-3, across-4)
pobj(across-4, country-5)
prep(country-5, in-6)
det(face-8, the-7)
pobj(in-6, face-8)
prep(face-8, of-9)
amod(guns-11, heavy-10)
pobj(of-9, guns-11)
det(day-13, any-12)
dep(guns-11, day-13)
prep(dash-3, with-14)
det(best-16, the-15)
pobj(with-14, best-16)
prep(best-16, of-17)
pobj(of-17, them-18)

nsubj(rides-3, He-2)
root(ROOT-0, rides-3)
advmod(rides-3, well-4)
nsubj(answered-8, Philip-7)
parataxis(rides-3, answered-8)
cc(rides-3, and-11)
conj(rides-3, has-12)
det(seat-15, a-13)
amod(seat-15, wonderful-14)
dobj(has-12, seat-15)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
dobj(saw-2, him-3)
prep(saw-2, on-4)
det(mare-7, that-5)
nn(mare-7, bay-6)
pobj(on-4, mare-7)
prep(mare-7, of-8)
pobj(of-8, Wilder-9)
possessive(Wilder-9, 's-10)
prep(saw-2, in-11)
pobj(in-11, town-12)
det(afternoon-15, the-13)
amod(afternoon-15, other-14)
tmod(saw-2, afternoon-15)
cc(saw-2, and-17)
nsubj(say-20, I-18)
aux(say-20, must-19)
conj(saw-2, say-20)
nsubj(rode-22, he-21)
ccomp(say-20, rode-22)
advmod(more-24, much-23)
advmod(rode-22, more-24)
prep(rode-22, like-25)
det(gentleman-27, a-26)
pobj(like-25, gentleman-27)
prep(gentleman-27, than-28)
det(cobbler-30, a-29)
pobj(than-28, cobbler-30)

discourse(gentleman-7, Oh-2)
nsubj(gentleman-7, he-4)
cop(gentleman-7, 's-5)
det(gentleman-7, a-6)
ccomp(repeated-12, gentleman-7)
det(General-11, the-10)
nsubj(repeated-12, General-11)
root(ROOT-0, repeated-12)
prep(repeated-12, with-14)
nn(conviction-16, unshaken-15)
pobj(with-14, conviction-16)
det(gentleman-21, a-19)
amod(gentleman-21, thoroughbred-20)
dep(conviction-16, gentleman-21)

cc(scanned-3, And-1)
nsubj(scanned-3, he-2)
root(ROOT-0, scanned-3)
dobj(scanned-3, Philip-4)
prt(scanned-3, up-5)
cc(up-5, and-6)
dep(up-5, down-7)
prep(scanned-3, with-8)
poss(eye-12, his-9)
amod(eye-12, keen-10)
amod(eye-12, grey-11)
pobj(with-8, eye-12)
cc(scanned-3, as-13)
dep(as-13, if-14)
advmod(reflecting-16, internally-15)
conj(scanned-3, reflecting-16)
mark(doubtful-34, that-17)
poss(right-21, Philip-18)
possessive(Philip-18, 's-19)
amod(right-21, own-20)
nsubj(doubtful-34, right-21)
aux(criticise-23, to-22)
vmod(right-21, criticise-23)
cc(criticise-23, and-24)
conj(criticise-23, classify-25)
det(species-28, that-26)
amod(species-28, particular-27)
dobj(criticise-23, species-28)
prep(species-28, of-29)
pobj(of-29, humanity-30)
cop(doubtful-34, was-31)
det(trifle-33, a-32)
npadvmod(doubtful-34, trifle-33)
ccomp(reflecting-16, doubtful-34)

nsubj(like-5, I-2)
aux(like-5, should-3)
advmod(like-5, much-4)
root(ROOT-0, like-5)
aux(make-7, to-6)
xcomp(like-5, make-7)
det(captain-9, a-8)
dobj(make-7, captain-9)
prep(captain-9, of-10)
pobj(of-10, hussars-11)
prep(hussars-11, of-12)
pobj(of-12, him-13)

nsubjpass(splendid-4, He-1)
aux(splendid-4, 'd-2)
auxpass(splendid-4, be-3)
root(ROOT-0, splendid-4)
prep(splendid-4, as-5)
det(leader-7, a-6)
pobj(as-5, leader-7)
prep(leader-7, of-8)
nn(horse-10, irregular-9)
pobj(of-8, horse-10)
det(man-14, the-12)
amod(man-14, very-13)
dep(leader-7, man-14)
prep(man-14, for-15)
det(scrimmage-17, a-16)
pobj(for-15, scrimmage-17)

prep(Zulu-19, For-1)
det(General-3, the-2)
poss(idea-6, General-3)
possessive(General-3, 's-4)
num(idea-6, one-5)
pobj(For-1, idea-6)
advmod(saw-9, when-7)
nsubj(saw-9, he-8)
rcmod(idea-6, saw-9)
det(specimen-12, a-10)
amod(specimen-12, fine-11)
nsubj(Zulu-19, specimen-12)
prep(specimen-12, of-13)
poss(race-16, our-14)
amod(race-16, common-15)
pobj(of-13, race-16)
cop(Zulu-19, was-17)
det(Zulu-19, the-18)
root(ROOT-0, Zulu-19)
possessive(Zulu-19, 's-20)
cc(Zulu-19, or-21)
det(Indian-24, the-22)
nn(Indian-24, Red-23)
conj(Zulu-19, Indian-24)
possessive(Indian-24, 's-25)
det(person-30, what-27)
det(person-30, an-28)
amod(person-30, admirable-29)
dobj(be-33, person-30)
nsubj(be-33, he-31)
aux(be-33, would-32)
rcmod(Zulu-19, be-33)
aux(employ-35, to-34)
xcomp(be-33, employ-35)
prep(employ-35, in-36)
pcomp(in-36, killing-37)
cc(killing-37, and-38)
conj(killing-37, maiming-39)
poss(fellow-creatures-41, his-40)
dobj(killing-37, fellow-creatures-41)

nsubj(better-5, He-2)
aux(better-5, 'd-3)
cop(better-5, be-4)
root(ROOT-0, better-5)
ccomp(better-5, engaged-6)
advmod(engaged-6, so-7)
det(Dean-11, the-10)
nsubj(murmured-12, Dean-11)
parataxis(engaged-6, murmured-12)
advmod(murmured-12, reflectively-13)
advmod(better-5, than-16)
prep(than-16, in-17)
pcomp(in-17, diffusing-18)
det(revolutionary-21, these-19)
amod(revolutionary-21, horrid-20)
dobj(diffusing-18, revolutionary-21)
cc(revolutionary-21, and-22)
amod(doctrines-24, atheistical-23)
conj(revolutionary-21, doctrines-24)

mark(usual-6, For-1)
det(Church-3, the-2)
nsubj(usual-6, Church-3)
cop(usual-6, was-4)
advmod(usual-6, as-5)
advcl(envisaged-33, usual-6)
prep(usual-6, in-7)
pobj(in-7, accord-8)
prep(usual-6, with-9)
det(sword-11, the-10)
pobj(with-9, sword-11)
advmod(sword-11, theoretically-13)
det(peace-15, all-14)
dep(sword-11, peace-15)
advmod(bloodshed-19, practically-17)
det(bloodshed-19, all-18)
nsubj(envisaged-33, bloodshed-19)
cc(bloodshed-19, and-20)
conj(bloodshed-19, rapine-21)
cc(bloodshed-19, and-22)
conj(bloodshed-19, aggression-23)
cc(bloodshed-19, and-25)
conj(bloodshed-19, anything-26)
nsubj(opinion-32, that-27)
cop(opinion-32, was-28)
neg(opinion-32, not-29)
poss(opinion-32, his-30)
amod(opinion-32, own-31)
rcmod(anything-26, opinion-32)
root(ROOT-0, envisaged-33)
dobj(envisaged-33, itself-34)
advmod(envisaged-33, always-35)
prep(envisaged-33, to-36)
det(Dean-38, the-37)
poss(mind-41, Dean-38)
possessive(Dean-38, 's-39)
amod(mind-41, crystallised-40)
pobj(to-36, mind-41)
advmod(revolutionary-43, as-42)
amod(mind-41, revolutionary-43)
cc(revolutionary-43, and-44)
conj(revolutionary-43, atheistic-45)

nsubj(very-4, He-2)
cop(very-4, 's-3)
ccomp(went-14, very-4)
prep(very-4, like-5)
det(duke-7, the-6)
pobj(like-5, duke-7)
advmod(very-4, though-9)
nn(Claviger-13, General-12)
nsubj(went-14, Claviger-13)
root(ROOT-0, went-14)
prt(went-14, on-15)
prep(went-14, after-17)
det(moment-19, a-18)
poss(pause-21, moment-19)
possessive(moment-19, 's-20)
pobj(after-17, pause-21)
prep(watched-26, during-23)
pobj(during-23, which-24)
nsubj(watched-26, everybody-25)
rcmod(pause-21, watched-26)
nsubj(round-34, Bertram-27)
cc(Bertram-27, and-28)
conj(Bertram-27, Frida-29)
vmod(Bertram-27, disappearing-30)
prt(disappearing-30, down-31)
det(walk-33, the-32)
dobj(disappearing-30, walk-33)
ccomp(watched-26, round-34)
det(clump-36, a-35)
dobj(round-34, clump-36)
prep(clump-36, of-37)
pobj(of-37, syringas-38)

nsubj(like-3, Very-2)
root(ROOT-0, like-3)
det(duke-5, the-4)
dobj(like-3, duke-5)

cc(saw-3, And-1)
nsubj(saw-3, you-2)
root(ROOT-0, saw-3)
nsubj(admitted-5, he-4)
ccomp(saw-3, admitted-5)
det(sort-7, some-6)
dobj(admitted-5, sort-7)
prep(sort-7, of-8)
pobj(of-8, relationship-9)
mark(like-15, though-11)
nsubj(like-15, he-12)
aux(like-15, did-13)
neg(like-15, n't-14)
advcl(admitted-5, like-15)
aux(dwell-17, to-16)
xcomp(like-15, dwell-17)
prep(dwell-17, upon-18)
pobj(upon-18, it-19)

nsubj(sure-4, You-1)
aux(sure-4, may-2)
cop(sure-4, be-3)
root(ROOT-0, sure-4)
nsubj(by-blow-8, he-5)
cop(by-blow-8, 's-6)
det(by-blow-8, a-7)
ccomp(sure-4, by-blow-8)
prep(by-blow-8, of-9)
det(family-11, the-10)
pobj(of-9, family-11)
advmod(sure-4, somehow-12)

nsubj(formed-19, One-1)
prep(One-1, of-2)
det(Bertrams-4, the-3)
pobj(of-2, Bertrams-4)
advmod(duke-9, perhaps-6)
det(duke-9, the-7)
amod(duke-9, old-8)
appos(One-1, duke-9)
nsubj(was-11, who-10)
rcmod(duke-9, was-11)
advmod(was-11, out-12)
prep(was-11, in-13)
det(Crimea-15, the-14)
pobj(in-13, Crimea-15)
aux(formed-19, may-17)
aux(formed-19, have-18)
root(ROOT-0, formed-19)
det(attachment-21, an-20)
dobj(formed-19, attachment-21)
prep(attachment-21, for-22)
pobj(for-22, one-23)
prep(formed-19, of-24)
det(girls-27, these-25)
nn(girls-27, Ingledew-26)
pobj(of-24, girls-27)
det(cobbler-30, the-29)
poss(sisters-32, cobbler-30)
possessive(cobbler-30, 's-31)
parataxis(formed-19, sisters-32)
nsubj(say-36, I-34)
aux(say-36, dare-35)
conj(formed-19, say-36)
nsubj(better-40, they-37)
cop(better-40, were-38)
neg(better-40, no-39)
ccomp(say-36, better-40)
prep(better-40, in-41)
poss(conduct-43, their-42)
pobj(in-41, conduct-43)
mark(ought-46, than-44)
nsubj(ought-46, they-45)
advcl(better-40, ought-46)
aux(be-48, to-47)
xcomp(ought-46, be-48)
cc(formed-19, and-50)
nsubj(consequence-55, this-51)
aux(consequence-55, may-52)
cop(consequence-55, be-53)
det(consequence-55, the-54)
conj(formed-19, consequence-55)

nsubj(afraid-4, I-2)
cop(afraid-4, 'm-3)
ccomp(put-21, afraid-4)
det(duke-7, the-5)
amod(duke-7, old-6)
nsubj(man-10, duke-7)
cop(man-10, was-8)
det(man-10, a-9)
ccomp(afraid-4, man-10)
prep(man-10, of-11)
amod(life-13, loose-12)
nn(conversation-16, life-13)
cc(life-13, and-14)
conj(life-13, doubtful-15)
pobj(of-11, conversation-16)
det(Dean-20, the-19)
nsubj(put-21, Dean-20)
root(ROOT-0, put-21)
prt(put-21, in-22)
prep(put-21, with-24)
det(tone-26, a-25)
pobj(with-24, tone-26)
prep(tone-26, of-27)
amod(disapprobation-29, professional-28)
pobj(of-27, disapprobation-29)
prep(put-21, for-30)
det(transgressions-33, the-31)
amod(transgressions-33, inevitable-32)
pobj(for-30, transgressions-33)
prep(transgressions-33, of-34)
det(great-36, the-35)
pobj(of-34, great-36)
cc(great-36, and-37)
det(high-placed-39, the-38)
conj(great-36, high-placed-39)

nsubj(seem-5, He-2)
aux(seem-5, did-3)
neg(seem-5, n't-4)
root(ROOT-0, seem-5)
aux(set-7, to-6)
xcomp(seem-5, set-7)
det(example-9, the-8)
dobj(set-7, example-9)
nsubj(ought-11, he-10)
rcmod(example-9, ought-11)
aux(done-14, to-12)
aux(done-14, have-13)
xcomp(ought-11, done-14)
prep(done-14, to-15)
poss(brethren-18, his-16)
amod(brethren-18, poorer-17)
pobj(to-15, brethren-18)

discourse(rip-9, Oh-2)
nsubj(rip-9, he-4)
cop(rip-9, was-5)
det(rip-9, a-6)
amod(rip-9, thorough-7)
amod(rip-9, old-8)
ccomp(responded-23, rip-9)
det(duke-12, the-11)
appos(rip-9, duke-12)
mark(comes-16, if-14)
nsubj(comes-16, it-15)
rcmod(rip-9, comes-16)
prep(comes-16, to-17)
pobj(to-17, that-18)
nn(Claviger-22, General-21)
nsubj(responded-23, Claviger-22)
root(ROOT-0, responded-23)
xcomp(responded-23, twirling-25)
poss(moustache-28, his-26)
amod(moustache-28, white-27)
dobj(twirling-25, moustache-28)

nsubj(man-7, And-2)
advmod(man-7, so-3)
cop(man-7, 's-4)
det(man-7, the-5)
amod(man-7, present-6)
root(ROOT-0, man-7)
det(rip-10, a-9)
dep(man-7, rip-10)
prep(rip-10, of-11)
det(water-14, the-12)
amod(water-14, first-13)
pobj(of-11, water-14)

nsubj(lot-6, They-1)
cop(lot-6, 're-2)
det(lot-6, a-3)
amod(lot-6, regular-4)
amod(lot-6, bad-5)
root(ROOT-0, lot-6)
det(Bertrams-9, the-8)
conj(lot-6, Bertrams-9)
conj(lot-6, root-11)
cc(lot-6, and-12)
conj(lot-6, stock-13)

nsubj(set-3, They-1)
neg(set-3, never-2)
root(ROOT-0, set-3)
det(example-5, an-4)
dobj(set-3, example-5)
prep(example-5, of-6)
pobj(of-6, anything-7)
prep(set-3, to-8)
pobj(to-8, anybody-9)
nn(horse-breeding-12, bar-11)
dep(anybody-9, horse-breeding-12)
advmod(far-16, as-15)
advmod(aware-20, far-16)
mark(aware-20, as-17)
nsubj(aware-20, I-18)
cop(aware-20, 'm-19)
advcl(set-3, aware-20)
cc(at-24, and-22)
dep(at-24, even-23)
dep(aware-20, at-24)
mark(cheated-31, that-25)
poss(trainers-27, their-26)
nsubj(cheated-31, trainers-27)
aux(cheated-31, have-28)
advmod(fairly-30, always-29)
advmod(cheated-31, fairly-30)
ccomp(aware-20, cheated-31)
dobj(cheated-31, 'em-32)

det(duke-4, The-2)
