nsubj(said-22, CHAPTER-1)
prep(weak-4, as-5)
pobj(as-5, that-6)
nn(Colin-9, poor-8)
appos(that-6, Colin-9)

cc(is-6, but-2)
poss(trouble-5, th-3)
nsubj(is-6, trouble-5)
root(ROOT-0, is-6)
mark(keep-12, that-7)
advmod(keep-12, sometimes-8)
nsubj(keep-12, they-9)
aux(keep-12, can-10)
acomp(keep-12, scarce-11)
ccomp(is-6, keep-12)
prep(keep-12, from-13)
pobj(from-13, burstin-14)
prep(keep-12, out-16)
pobj(out-16, laughin-17)

advmod(safe-4, When-1)
nsubj(safe-4, we-2)
dep(safe-4, get-3)
advcl(left-15, safe-4)
prep(safe-4, into-5)
det(garden-7, the-6)
pobj(into-5, garden-7)
nsubj(laugh-9, they-8)
rcmod(garden-7, laugh-9)
mark('ve-12, till-10)
nsubj('ve-12, they-11)
advcl(laugh-9, 've-12)
neg(breath-14, no-13)
dobj('ve-12, breath-14)
root(ROOT-0, left-15)
aux(laugh-17, to-16)
xcomp(left-15, laugh-17)
prep(laugh-17, with-18)

dep(have-4, An-1)
nsubj(have-4, they-3)
root(ROOT-0, have-4)
aux(stuff-6, to-5)
xcomp(have-4, stuff-6)
poss(faces-8, their-7)
dobj(stuff-6, faces-8)
prep(stuff-6, into-9)
nn(Colin-11, Mester-10)
poss(cushions-13, Colin-11)
possessive(Colin-11, 's-12)
pobj(into-9, cushions-13)
aux(keep-15, to-14)
vmod(cushions-13, keep-15)
det(gardeners-17, the-16)
dobj(keep-15, gardeners-17)
prep(keep-15, from-18)
pobj(from-18, hearin-19)
mark(about-28, if-22)
dep(of-24, any-23)
advmod(about-28, of-24)
nsubj(about-28, 'em-26)
cop(about-28, 's-27)
advcl(have-4, about-28)

dep(th-7, Th-2)
prep(Th-2, more-4)
pobj(more-4, they-5)
nsubj(th-7, laugh-6)
root(ROOT-0, th-7)
dobj(th-7, better-9)
prep(th-7, for-10)
pobj(for-10, 'em-11)

root(ROOT-0, said-1)
nn(Sowerby-3, Mrs.-2)
dobj(said-1, Sowerby-3)
advmod(laughing-6, still-5)
vmod(said-1, laughing-6)
dobj(laughing-6, herself-7)

amod(laughin-5, Good-2)
amod(laughin-5, healthy-3)
nn(laughin-5, child-4)
nsubj(year-16, laughin-5)
cop(year-16, 's-6)
advmod(year-16, better-7)
prep(better-7, than-8)
pobj(than-8, pills-9)
det(o-12, any-10)
nn(o-12, day-11)
poss(th-14, o-12)
poss(year-16, th-14)
root(ROOT-0, year-16)

det(pair-2, That-1)
nsubj(plump-4, pair-2)
aux(plump-4, 'll-3)
root(ROOT-0, plump-4)
prt(plump-4, up-5)
prep(plump-4, for-6)
pobj(for-6, sure-7)

nsubj(plumpin-4, They-2)
cop(plumpin-4, are-3)
ccomp(said-9, plumpin-4)
prep(plumpin-4, up-6)
root(ROOT-0, said-9)
nsubj(said-9, Dickon-10)

nsubj(hungry-5, They-2)
cop(hungry-5, 're-3)
advmod(hungry-5, that-4)
root(ROOT-0, hungry-5)
nsubj(know-9, they-6)
aux(know-9, do-7)
neg(know-9, n't-8)
ccomp(hungry-5, know-9)
advmod(enough-13, how-10)
aux(enough-13, to-11)
dep(enough-13, get-12)
ccomp(know-9, enough-13)
aux(eat-15, to-14)
xcomp(enough-13, eat-15)
prep(eat-15, without-16)
poss(talk-19, makin-17)
pobj(without-16, talk-19)

nn(Colin-2, Mester-1)
nsubj(says-3, Colin-2)
root(ROOT-0, says-3)
mark(keeps-6, if-4)
nsubj(keeps-6, he-5)
advcl(says-3, keeps-6)
dobj(keeps-6, sendin-7)
prep(sendin-7, for-9)
amod(food-11, more-10)
pobj(for-9, food-11)
nsubj(believe-15, they-12)
aux(believe-15, wo-13)
neg(believe-15, n't-14)
rcmod(food-11, believe-15)
nsubj(invalid-19, he-16)
cop(invalid-19, 's-17)
det(invalid-19, an-18)
ccomp(believe-15, invalid-19)
prep(invalid-19, at-20)
pobj(at-20, all-21)

nn(Mary-2, Miss-1)
nsubj(says-3, Mary-2)
root(ROOT-0, says-3)
nsubj(let-6, she-4)
aux(let-6, 'll-5)
ccomp(says-3, let-6)
nsubj(eat-8, him-7)
ccomp(let-6, eat-8)
poss(share-10, her-9)
dobj(eat-8, share-10)
cc(says-3, but-12)
nsubj(says-14, he-13)
conj(says-3, says-14)
mark(get-22, that-15)
mark(goes-18, if-16)
nsubj(goes-18, she-17)
advcl(get-22, goes-18)
acomp(goes-18, hungry-19)
nsubj(get-22, she-20)
aux(get-22, 'll-21)
ccomp(says-14, get-22)
amod(an-24, thin-23)
dobj(get-22, an-24)
nsubj(mun-27, they-26)
rcmod(an-24, mun-27)
nsubj(fat-30, both-28)
dep(fat-30, get-29)
ccomp(mun-27, fat-30)
prep(fat-30, at-31)
pcomp(at-31, once-32)

nn(Sowerby-2, Mrs.-1)
nsubj(laughed-3, Sowerby-2)
root(ROOT-0, laughed-3)
advmod(heartily-5, so-4)
acomp(laughed-3, heartily-5)
prep(laughed-3, at-6)
det(revelation-8, the-7)
pobj(at-6, revelation-8)
prep(revelation-8, of-9)
det(difficulty-11, this-10)
pobj(of-9, difficulty-11)
mark(rocked-15, that-12)
nsubj(rocked-15, she-13)
advmod(rocked-15, quite-14)
ccomp(laughed-3, rocked-15)
advmod(rocked-15, backward-16)
cc(backward-16, and-17)
conj(backward-16, forward-18)
prep(rocked-15, in-19)
poss(cloak-22, her-20)
amod(cloak-22, blue-21)
pobj(in-19, cloak-22)
cc(laughed-3, and-24)
nsubj(laughed-26, Dickon-25)
conj(laughed-3, laughed-26)
prep(laughed-26, with-27)
pobj(with-27, her-28)

nsubj(tell-4, I-2)
aux(tell-4, 'll-3)
ccomp(said-13, tell-4)
iobj(tell-4, thee-5)
dobj(tell-4, what-6)
dobj(tell-4, lad-8)
nn(Sowerby-12, Mrs.-11)
nsubj(said-13, Sowerby-12)
root(ROOT-0, said-13)
advmod(speak-17, when-14)
nsubj(speak-17, she-15)
aux(speak-17, could-16)
advcl(said-13, speak-17)

nsubj(thought-4, I-2)
aux(thought-4, 've-3)
root(ROOT-0, thought-4)
prep(thought-4, of-5)
det(way-7, a-6)
pobj(of-5, way-7)
aux(help-9, to-8)
xcomp(thought-4, help-9)
dobj(help-9, 'em-10)

advmod(goes-4, When-1)
nsubj(goes-4, tha-2)
advcl(like-46, goes-4)
prep(goes-4, to-5)
pobj(to-5, 'em-6)
prep('em-6, in-7)
poss(mornin-10, th-8)
poss(tha-12, mornin-10)
possessive(mornin-10, 's-11)
pobj(in-7, tha-12)
aux(take-15, shall-14)
rcmod('em-6, take-15)
det(o-18, a-16)
nn(o-18, pail-17)
poss(milk-22, o-18)
amod(milk-22, good-20)
amod(milk-22, new-21)
dobj(take-15, milk-22)
punct(milk-22, an-23)
nsubj(bake-27, I-25)
aux(bake-27, 'll-26)
rcmod(milk-22, bake-27)
nsubj(loaf-32, 'em-28)
det(loaf-32, a-29)
amod(loaf-32, crusty-30)
nn(loaf-32, cottage-31)
xcomp(bake-27, loaf-32)
cc(loaf-32, or-33)
det(wi-36, some-34)
amod(wi-36, buns-35)
poss(currants-38, wi-36)
conj(loaf-32, currants-38)
prep(currants-38, in-39)
pobj(in-39, 'em-40)
amod(children-45, same-42)
prep(same-42, as-43)
pobj(as-43, you-44)
nsubj(like-46, children-45)
root(ROOT-0, like-46)

nsubj(good-4, Nothin-1)
cop(good-4, 's-2)
advmod(good-4, so-3)
root(ROOT-0, good-4)
prep(good-4, as-5)
amod(milk-7, fresh-6)
pobj(as-5, milk-7)
punct(milk-7, an-8)
dep(milk-7, bread-10)

advmod(take-4, Then-1)
nsubj(take-4, they-2)
aux(take-4, could-3)
root(ROOT-0, take-4)
prt(take-4, off-5)
poss(edge-8, th-6)
dobj(take-4, edge-8)
advmod(take-4, o-9)
poss(hunger-12, their-11)
dobj(take-4, hunger-12)
mark(were-15, while-13)
nsubj(were-15, they-14)
dep(hunger-12, were-15)
prep(were-15, in-16)
poss(garden-18, their-17)
pobj(in-16, garden-18)
punct(hunger-12, an-19)
dep(hunger-12, th-21)
amod(food-24, fine-23)
appos(th-21, food-24)
nsubj(get-26, they-25)
rcmod(food-24, get-26)
advmod(polish-30, indoors-27)
amod(polish-30, ud-29)
dobj(get-26, polish-30)
prep(get-26, off-31)
poss(corners-34, th-32)
pobj(off-31, corners-34)

root(ROOT-0, Eh-2)

root(ROOT-0, mother-1)

root(ROOT-0, said-1)
amod(admiringly-3, Dickon-2)
dobj(said-1, admiringly-3)
dep(admiringly-3, what-6)
det(tha-9, a-7)
nn(tha-9, wonder-8)
poss(art-11, tha-9)
dep(what-6, art-11)

nsubj(sees-4, Tha-1)
advmod(sees-4, always-3)
root(ROOT-0, sees-4)
det(way-6, a-5)
dobj(sees-4, way-6)
prep(sees-4, out-7)
poss(things-10, o-8)
pobj(out-7, things-10)

nsubj(quite-3, They-1)
cop(quite-3, was-2)
root(ROOT-0, quite-3)
prep(quite-3, in-4)
det(pother-6, a-5)
pobj(in-4, pother-6)
tmod(quite-3, yesterday-7)

nsubj(see-4, They-1)
aux(see-4, did-2)
neg(see-4, n't-3)
root(ROOT-0, see-4)
advmod(was-7, how-5)
nsubj(was-7, they-6)
ccomp(see-4, was-7)
aux(manage-9, to-8)
xcomp(was-7, manage-9)
prep(manage-9, without-10)
poss(food-15, orderin-11)
advmod(more-14, up-13)
amod(food-15, more-14)
pobj(without-10, food-15)
nsubj(felt-18, they-17)
parataxis(see-4, felt-18)
det(inside-21, that-19)
amod(inside-21, empty-20)
dobj(felt-18, inside-21)

nsubj(growin-8, They-2)
cop(growin-8, 're-3)
num(growin-8, two-4)
amod(growin-8, young-5)
nn(growin-8, uns-7)
ccomp(comin-16, growin-8)
advmod(growin-8, fast-10)
poss(health-14, an-12)
nsubj(comin-16, health-14)
cop(comin-16, 's-15)
root(ROOT-0, comin-16)
advmod(to-19, back-18)
prep(comin-16, to-19)
pobj(to-19, both-20)
prep(both-20, of-21)
pobj(of-21, 'em-22)

nsubj(blood-15, Children-1)
prep(Children-1, like-2)
nsubj(feels-4, that-3)
pcomp(like-2, feels-4)
prep(feels-4, like-5)
amod(wolves-7, young-6)
pobj(like-5, wolves-7)
punct(Children-1, an-8)
dep(Children-1, food-10)
cop(blood-15, 's-11)
poss(blood-15, flesh-12)
dep(flesh-12, an-13)
ccomp(said-20, blood-15)
prep(blood-15, to-16)
pobj(to-16, 'em-17)
root(ROOT-0, said-20)
nn(Sowerby-22, Mrs.-21)
nsubj(said-20, Sowerby-22)

advmod(smiled-3, Then-1)
nsubj(smiled-3, she-2)
root(ROOT-0, smiled-3)
poss(smile-8, Dickon-4)
possessive(Dickon-4, 's-5)
amod(smile-8, own-6)
nn(smile-8, curving-7)
dobj(smiled-3, smile-8)

root(ROOT-0, Eh-2)

cc(said-12, but-1)
nsubj(theirselves-6, they-2)
cop(theirselves-6, 're-3)
poss(theirselves-6, enjoyin-4)
dep(said-12, theirselves-6)
prep(theirselves-6, for-7)
pobj(for-7, sure-8)
nsubj(said-12, she-11)
root(ROOT-0, said-12)

nsubj(right-4, She-1)
cop(right-4, was-2)
advmod(right-4, quite-3)
root(ROOT-0, right-4)
det(creature-10, the-6)
amod(wonderful-8, comfortable-7)
amod(creature-10, wonderful-8)
nn(creature-10, mother-9)
dobj(right-4, creature-10)
cc(right-4, and-12)
nsubj(been-16, she-13)
aux(been-16, had-14)
neg(been-16, never-15)
conj(right-4, been-16)
advmod(so-18, more-17)
advmod(been-16, so-18)
prep(so-18, than-19)
advmod(said-22, when-20)
nsubj(said-22, she-21)
pcomp(than-19, said-22)
poss(actin-26, their-23)
nn(actin-26, play-25)
dobj(said-22, actin-26)
aux(joy-32, would-29)
cop(joy-32, be-30)
poss(joy-32, their-31)
rcmod(actin-26, joy-32)

nsubj(found-4, Colin-1)
cc(Colin-1, and-2)
conj(Colin-1, Mary-3)
root(ROOT-0, found-4)
nsubj(one-6, it-5)
xcomp(found-4, one-6)
prep(one-6, of-7)
poss(sources-11, their-8)
advmod(thrilling-10, most-9)
amod(sources-11, thrilling-10)
pobj(of-7, sources-11)
prep(sources-11, of-12)
pobj(of-12, entertainment-13)

det(idea-2, The-1)
nsubjpass(suggested-11, idea-2)
prep(idea-2, of-3)
pcomp(of-3, protecting-4)
dobj(protecting-4, themselves-5)
prep(protecting-4, from-6)
pobj(from-6, suspicion-7)
aux(suggested-11, had-8)
auxpass(suggested-11, been-9)
advmod(suggested-11, unconsciously-10)
root(ROOT-0, suggested-11)
prep(suggested-11, to-12)
pobj(to-12, them-13)
advmod(by-15, first-14)
prep(suggested-11, by-15)
det(nurse-18, the-16)
amod(nurse-18, puzzled-17)
pobj(by-15, nurse-18)
cc(by-15, and-19)
advmod(by-21, then-20)
conj(by-15, by-21)
nn(Craven-23, Dr.-22)
pobj(by-21, Craven-23)
npadvmod(Craven-23, himself-24)

nsubj(appetite-3, Your-2)
root(ROOT-0, appetite-3)

aux(improving-2, Is-1)
ccomp(said-13, improving-2)
advmod(much-4, very-3)
acomp(improving-2, much-4)
nn(Colin-7, Master-6)
nsubj(said-13, Colin-7)
det(nurse-11, the-10)
nsubj(said-13, nurse-11)
aux(said-13, had-12)
root(ROOT-0, said-13)
num(day-15, one-14)
tmod(said-13, day-15)

nsubj(used-3, You-2)
root(ROOT-0, used-3)
aux(eat-5, to-4)
xcomp(used-3, eat-5)
dobj(eat-5, nothing-6)
cc(used-3, and-8)
conj(used-3, so-9)
amod(things-11, many-10)
nsubj(disagreed-12, things-11)
ccomp(used-3, disagreed-12)
prep(disagreed-12, with-13)
pobj(with-13, you-14)

nsubj(disagrees-3, Nothing-2)
ccomp(replied-8, disagrees-3)
prep(disagrees-3, with-4)
pobj(with-4, me-5)
advmod(disagrees-3, now-6)
root(ROOT-0, replied-8)
dobj(replied-8, Colin-9)
cc(replied-8, and-11)
prep(remembered-22, then-12)
pcomp(then-12, seeing-13)
det(nurse-15, the-14)
dobj(seeing-13, nurse-15)
vmod(nurse-15, looking-16)
prep(looking-16, at-17)
pobj(at-17, him-18)
advmod(looking-16, curiously-19)
nsubj(remembered-22, he-20)
advmod(remembered-22, suddenly-21)
conj(replied-8, remembered-22)
mark(ought-26, that-23)
advmod(ought-26, perhaps-24)
nsubj(ought-26, he-25)
ccomp(remembered-22, ought-26)
neg(appear-29, not-27)
aux(appear-29, to-28)
xcomp(ought-26, appear-29)
advmod(just-32, too-30)
advmod(just-32, well-31)
advmod(appear-29, just-32)
advmod(appear-29, yet-33)

advmod(disagree-9, At-2)
pobj(At-2, least-3)
nsubj(disagree-9, things-4)
aux(disagree-9, do-5)
neg(disagree-9, n't-6)
advmod(often-8, so-7)
advmod(disagree-9, often-8)
root(ROOT-0, disagree-9)
prep(disagree-9, with-10)
pobj(with-10, me-11)

nsubj(air-5, It-1)
cop(air-5, 's-2)
det(air-5, the-3)
amod(air-5, fresh-4)
root(ROOT-0, air-5)

advmod(is-4, Perhaps-2)
nsubj(is-4, it-3)
ccomp(said-7, is-4)
root(ROOT-0, said-7)
det(nurse-9, the-8)
nsubj(said-7, nurse-9)
advmod(looking-12, still-11)
vmod(nurse-9, looking-12)
prep(looking-12, at-13)
pobj(at-13, him-14)
prep(looking-12, with-15)
det(expression-18, a-16)
amod(expression-18, mystified-17)
pobj(with-15, expression-18)

cc(talk-5, But-2)
nsubj(talk-5, I-3)
aux(talk-5, must-4)
root(ROOT-0, talk-5)
prep(talk-5, to-6)
nn(Craven-8, Dr.-7)
pobj(to-6, Craven-8)
prep(Craven-8, about-9)
pobj(about-9, it-10)

dep(stared-4, How-2)
nsubj(stared-4, she-3)
root(ROOT-0, stared-4)
dep(stared-4, at-5)
pobj(at-5, you-6)

root(ROOT-0, said-1)
dobj(said-1, Mary-2)
advmod(went-5, when-3)
nsubj(went-5, she-4)
rcmod(Mary-2, went-5)
prt(went-5, away-6)

mark(thought-5, As-2)
mark(thought-5, if-3)
nsubj(thought-5, she-4)
advcl(something-9, thought-5)
expl(something-9, there-6)
aux(something-9, must-7)
cop(something-9, be-8)
root(ROOT-0, something-9)
aux(find-11, to-10)
vmod(something-9, find-11)
prt(find-11, out-12)

nsubj(have-5, I-2)
aux(have-5, wo-3)
neg(have-5, n't-4)
ccomp(said-12, have-5)
nsubj(finding-7, her-6)
ccomp(have-5, finding-7)
prt(finding-7, out-8)
dobj(finding-7, things-9)
root(ROOT-0, said-12)
nsubj(said-12, Colin-13)

neg(one-3, No-2)
nsubj(begin-5, one-3)
aux(begin-5, must-4)
root(ROOT-0, begin-5)
aux(find-7, to-6)
xcomp(begin-5, find-7)
prt(find-7, out-8)
advmod(find-7, yet-9)

advmod(came-4, When-1)
nn(Craven-3, Dr.-2)
nsubj(came-4, Craven-3)
advcl(puzzled-9, came-4)
mark(seemed-8, that-5)
tmod(seemed-8, morning-6)
nsubj(seemed-8, he-7)
ccomp(came-4, seemed-8)
root(ROOT-0, puzzled-9)
advmod(puzzled-9, also-11)

nsubj(asked-2, He-1)
root(ROOT-0, asked-2)
det(number-4, a-3)
dobj(asked-2, number-4)
prep(number-4, of-5)
pobj(of-5, questions-6)
prep(asked-2, to-8)
poss(annoyance-12, Colin-9)
possessive(Colin-9, 's-10)
amod(annoyance-12, great-11)
pobj(to-8, annoyance-12)

nsubj(stay-3, You-2)
ccomp(suggested-14, stay-3)
prt(stay-3, out-4)
prep(stay-3, in-5)
det(garden-7, the-6)
pobj(in-5, garden-7)
det(deal-10, a-8)
amod(deal-10, great-9)
dep(garden-7, deal-10)
nsubj(suggested-14, he-13)
root(ROOT-0, suggested-14)

advmod(go-5, Where-2)
aux(go-5, do-3)
nsubj(go-5, you-4)
root(ROOT-0, go-5)

nsubj(put-2, Colin-1)
root(ROOT-0, put-2)
prep(put-2, on-3)
poss(air-6, his-4)
amod(air-6, favorite-5)
pobj(on-3, air-6)
prep(air-6, of-7)
amod(indifference-9, dignified-8)
pobj(of-7, indifference-9)
prep(put-2, to-10)
pobj(to-10, opinion-11)

nsubj(let-5, I-2)
aux(let-5, will-3)
neg(let-5, not-4)
ccomp(answered-15, let-5)
det(one-7, any-6)
nsubj(know-8, one-7)
ccomp(let-5, know-8)
advmod(go-11, where-9)
nsubj(go-11, I-10)
ccomp(know-8, go-11)
nsubj(answered-15, he-14)
root(ROOT-0, answered-15)

nsubj(go-3, I-2)
dep(like-8, go-3)
prep(go-3, to-4)
det(place-6, a-5)
pobj(to-4, place-6)
nsubj(like-8, I-7)
root(ROOT-0, like-8)

det(one-2, Every-1)
nsubj(has-3, one-2)
root(ROOT-0, has-3)
dobj(has-3, orders-4)
aux(keep-6, to-5)
vmod(orders-4, keep-6)
prt(keep-6, out-7)
prep(keep-6, of-8)
det(way-10, the-9)
pobj(of-8, way-10)

nsubjpass(watched-5, I-1)
aux(watched-5, wo-2)
neg(watched-5, n't-3)
auxpass(watched-5, be-4)
root(ROOT-0, watched-5)
cc(watched-5, and-6)
conj(watched-5, stared-7)
prep(stared-7, at-8)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
dobj(know-2, that-3)

nsubj(seem-3, You-2)
root(ROOT-0, seem-3)
aux(be-5, to-4)
xcomp(seem-3, be-5)
advmod(be-5, out-6)
dep(out-6, all-7)
tmod(be-5, day-8)
cc(seem-3, but-9)
nsubj(think-13, I-10)
aux(think-13, do-11)
neg(think-13, not-12)
conj(seem-3, think-13)
nsubj(done-16, it-14)
aux(done-16, has-15)
dep(think-13, done-16)
nsubj(harm-18, you-17)
ccomp(done-16, harm-18)
nsubj(think-23, I-20)
aux(think-23, do-21)
neg(think-23, not-22)
parataxis(done-16, think-23)
advmod(think-23, so-24)

det(nurse-2, The-1)
nsubj(says-3, nurse-2)
root(ROOT-0, says-3)
mark(eat-6, that-4)
nsubj(eat-6, you-5)
ccomp(says-3, eat-6)
advmod(more-8, much-7)
advmod(eat-6, more-8)
mark(done-13, than-9)
nsubj(done-13, you-10)
aux(done-13, have-11)
advmod(done-13, ever-12)
dep(more-8, done-13)
advmod(done-13, before-14)

dep(said-5, Perhaps-2)
root(ROOT-0, said-5)
nsubj(said-5, Colin-6)
vmod(Colin-6, prompted-8)
prep(prompted-8, by-9)
det(inspiration-12, a-10)
amod(inspiration-12, sudden-11)
pobj(by-9, inspiration-12)
advmod(appetite-20, perhaps-15)
nsubj(appetite-20, it-16)
cop(appetite-20, is-17)
det(appetite-20, an-18)
amod(appetite-20, unnatural-19)
ccomp(said-5, appetite-20)

nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, not-4)
ccomp(said-18, think-5)
advmod(think-5, so-6)
mark(seems-11, as-8)
poss(food-10, your-9)
nsubj(seems-11, food-10)
advcl(think-5, seems-11)
aux(agree-13, to-12)
xcomp(seems-11, agree-13)
prep(agree-13, with-14)
pobj(with-14, you-15)
root(ROOT-0, said-18)
nn(Craven-20, Dr.-19)
nsubj(said-18, Craven-20)

nsubj(gaining-4, You-2)
aux(gaining-4, are-3)
root(ROOT-0, gaining-4)
dobj(gaining-4, flesh-5)
advmod(gaining-4, rapidly-6)
cc(gaining-4, and-7)
poss(color-9, your-8)
nsubj(better-11, color-9)
cop(better-11, is-10)
conj(gaining-4, better-11)

dep(bloated-7, Perhaps-2)
advmod(bloated-7, perhaps-4)
nsubj(bloated-7, I-5)
cop(bloated-7, am-6)
ccomp(said-12, bloated-7)
cc(bloated-7, and-8)
conj(bloated-7, feverish-9)
root(ROOT-0, said-12)
nsubj(said-12, Colin-13)
vmod(said-12, assuming-15)
det(air-18, a-16)
amod(air-18, discouraging-17)
dobj(assuming-15, air-18)
prep(air-18, of-19)
pobj(of-19, gloom-20)

nsubj(often-10, People-2)
nsubj(going-6, who-3)
aux(going-6, are-4)
neg(going-6, not-5)
rcmod(People-2, going-6)
aux(live-8, to-7)
xcomp(going-6, live-8)
cop(often-10, are-9)
root(ROOT-0, often-10)
dep(often-10, different-12)

nn(Craven-2, Dr.-1)
nsubj(shook-3, Craven-2)
root(ROOT-0, shook-3)
poss(head-5, his-4)
dobj(shook-3, head-5)

nsubj(holding-3, He-1)
aux(holding-3, was-2)
root(ROOT-0, holding-3)
poss(wrist-6, Colin-4)
possessive(Colin-4, 's-5)
dobj(holding-3, wrist-6)
cc(holding-3, and-7)
nsubj(pushed-9, he-8)
conj(holding-3, pushed-9)
prt(pushed-9, up-10)
poss(sleeve-12, his-11)
dobj(pushed-9, sleeve-12)
cc(pushed-9, and-13)
conj(pushed-9, felt-14)
poss(arm-16, his-15)
dobj(felt-14, arm-16)

nsubj(feverish-5, You-2)
cop(feverish-5, are-3)
neg(feverish-5, not-4)
root(ROOT-0, feverish-5)
nsubj(said-9, he-8)
dep(feverish-5, said-9)
advmod(said-9, thoughtfully-10)
cc(feverish-5, and-13)
amod(flesh-15, such-14)
nsubj(healthy-21, flesh-15)
mark(gained-19, as-16)
nsubj(gained-19, you-17)
aux(gained-19, have-18)
rcmod(flesh-15, gained-19)
cop(healthy-21, is-20)
conj(feverish-5, healthy-21)

mark(keep-4, If-1)
nsubj(keep-4, you-2)
aux(keep-4, can-3)
advcl(need-12, keep-4)
dobj(keep-4, this-5)
prt(keep-4, up-6)
poss(boy-9, my-8)
dobj(keep-4, boy-9)
nsubj(need-12, we-11)
root(ROOT-0, need-12)
neg(need-12, not-13)
dep(need-12, talk-14)
prep(talk-14, of-15)
pobj(of-15, dying-16)

poss(father-2, Your-1)
nsubj(happy-5, father-2)
aux(happy-5, will-3)
cop(happy-5, be-4)
root(ROOT-0, happy-5)
aux(hear-7, to-6)
xcomp(happy-5, hear-7)
prep(hear-7, of-8)
det(improvement-11, this-9)
amod(improvement-11, remarkable-10)
pobj(of-8, improvement-11)

nsubj(have-5, I-2)
aux(have-5, wo-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
nsubj(told-7, him-6)
ccomp(have-5, told-7)

nsubj(broke-2, Colin-1)
root(ROOT-0, broke-2)
advmod(fiercely-4, forth-3)
advmod(broke-2, fiercely-4)

nsubj(disappoint-5, It-2)
aux(disappoint-5, will-3)
advmod(disappoint-5, only-4)
root(ROOT-0, disappoint-5)
dobj(disappoint-5, him-6)
mark(get-9, if-7)
nsubj(get-9, I-8)
advcl(disappoint-5, get-9)
advmod(again-11, worse-10)
advmod(get-9, again-11)
cc(disappoint-5, and-13)
nsubj(worse-17, I-14)
aux(worse-17, may-15)
dep(worse-17, get-16)
conj(disappoint-5, worse-17)
det(night-20, this-18)
amod(night-20, very-19)
tmod(worse-17, night-20)

nsubj(have-3, I-1)
aux(have-3, might-2)
root(ROOT-0, have-3)
det(fever-6, a-4)
amod(fever-6, raging-5)
dobj(have-3, fever-6)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
advmod(beginning-8, as-3)
mark(beginning-8, if-4)
nsubj(beginning-8, I-5)
aux(beginning-8, might-6)
aux(beginning-8, be-7)
advcl(feel-2, beginning-8)
aux(have-10, to-9)
xcomp(beginning-8, have-10)
dobj(have-10, one-11)
advmod(have-10, now-12)

nsubj(have-4, I-1)
aux(have-4, wo-2)
neg(have-4, n't-3)
root(ROOT-0, have-4)
dobj(have-4, letters-5)
vmod(letters-5, written-6)
prep(written-6, to-7)
poss(father-9, my-8)
pobj(to-7, father-9)
nsubj(wo-12, I-11)
parataxis(have-4, wo-12)
neg(wo-12, n't-13)
nsubj(wo-16, I-15)
parataxis(have-4, wo-16)
neg(wo-16, n't-17)

nsubj(making-3, You-1)
aux(making-3, are-2)
root(ROOT-0, making-3)
nsubj(angry-5, me-4)
xcomp(making-3, angry-5)
cc(making-3, and-6)
nsubj(know-8, you-7)
conj(making-3, know-8)
mark(bad-11, that-9)
cop(bad-11, is-10)
ccomp(know-8, bad-11)
prep(bad-11, for-12)
pobj(for-12, me-13)

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
dobj(feel-2, hot-3)
advmod(feel-2, already-4)

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
auxpass(written-4, being-3)
ccomp(hate-2, written-4)
prep(written-4, about-5)
cc(written-4, and-6)
auxpass(talked-8, being-7)
conj(written-4, talked-8)
prt(talked-8, over-9)
advmod(much-11, as-10)
advmod(talked-8, much-11)
mark(hate-14, as-12)
nsubj(hate-14, I-13)
ccomp(much-11, hate-14)
auxpass(stared-16, being-15)
xcomp(hate-14, stared-16)
prep(stared-16, at-17)

root(ROOT-0, Hush-h-2)

poss(boy-2, my-1)
nsubj(soothed-7, boy-2)
nn(Craven-6, Dr.-5)
nsubj(soothed-7, Craven-6)
root(ROOT-0, soothed-7)
dobj(soothed-7, him-8)

nsubjpass(written-5, Nothing-2)
aux(written-5, shall-3)
auxpass(written-5, be-4)
root(ROOT-0, written-5)
prep(written-5, without-6)
poss(permission-8, your-7)
pobj(without-6, permission-8)

nsubj(sensitive-4, You-1)
cop(sensitive-4, are-2)
advmod(sensitive-4, too-3)
root(ROOT-0, sensitive-4)
prep(sensitive-4, about-5)
pobj(about-5, things-6)

nsubj(undo-4, You-1)
aux(undo-4, must-2)
neg(undo-4, not-3)
root(ROOT-0, undo-4)
det(good-6, the-5)
dobj(undo-4, good-6)
nsubjpass(done-10, which-7)
aux(done-10, has-8)
auxpass(done-10, been-9)
rcmod(good-6, done-10)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
neg(more-4, no-3)
advmod(said-2, more-4)
prep(said-2, about-5)
pcomp(about-5, writing-6)
prep(writing-6, to-7)
nn(Craven-9, Mr.-8)
pobj(to-7, Craven-9)
cc(said-2, and-10)
advmod(saw-13, when-11)
nsubj(saw-13, he-12)
advcl(warned-18, saw-13)
det(nurse-15, the-14)
dobj(saw-13, nurse-15)
