nn(III-2, BOOK-1)
aux(speak-4, did-3)
advcl(firm-12, speak-4)
advmod(firm-12, however-6)
poss(intonation-9, her-8)
nsubj(firm-12, intonation-9)
cop(firm-12, was-10)
advmod(firm-12, peculiarly-11)
root(ROOT-0, firm-12)
cc(firm-12, and-13)
conj(firm-12, clear-14)

nsubj(gave-3, You-2)
root(ROOT-0, gave-3)
iobj(gave-3, me-4)
det(night-8, a-5)
amod(night-8, rebuke-6)
amod(night-8, last-7)
dobj(gave-3, night-8)
nn(Helbeck-11, Mr.-10)
appos(night-8, Helbeck-11)
cc(gave-3, and-13)
nsubj(deserved-15, I-14)
conj(gave-3, deserved-15)
dobj(deserved-15, it-16)

nsubj(made-2, He-1)
root(ROOT-0, made-2)
det(movement-5, a-3)
amod(movement-5, sudden-4)
dobj(made-2, movement-5)
det(movement-8, a-7)
dep(movement-5, movement-8)
nsubj(seemed-10, which-9)
rcmod(movement-8, seemed-10)
aux(trouble-12, to-11)
xcomp(seemed-10, trouble-12)
dobj(trouble-12, her-13)

root(ROOT-0, No-2)

root(ROOT-0, do-2)
dep(do-2, n't-3)

nsubj(raised-3, she-2)
root(ROOT-0, raised-3)
poss(hand-5, her-4)
dobj(raised-3, hand-5)
advmod(raised-3, involuntarily-6)
aux(please-11, do-9)
neg(please-11, n't-10)
dep(raised-3, please-11)
xcomp(please-11, say-12)
dobj(say-12, anything-13)
aux(make-15, to-14)
vmod(say-12, make-15)
nsubj(easier-17, it-16)
xcomp(make-15, easier-17)
prep(make-15, for-18)
pobj(for-18, me-19)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
iobj(gave-2, you-3)
amod(pain-5, great-4)
dobj(gave-2, pain-5)

nsubj(were-2, You-1)
root(ROOT-0, were-2)
advmod(oh-5, right-3)
advmod(were-2, oh-5)

advmod(right-2, quite-1)
root(ROOT-0, right-2)
aux(express-5, to-4)
vmod(right-2, express-5)
dobj(express-5, it-6)

cc(know-3, But-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
nsubj(broke-7, She-6)
parataxis(know-3, broke-7)
prt(broke-7, off-8)
advmod(broke-7, suddenly-9)

nsubj(know-3, You-2)
ccomp(talk-8, know-3)
nsubj(talk-8, I-5)
aux(talk-8, ca-6)
neg(talk-8, n't-7)
root(ROOT-0, talk-8)
mark(stand-12, if-10)
nsubj(stand-12, you-11)
advcl(talk-8, stand-12)
advmod(stand-12, there-13)
prep(stand-12, like-14)
pobj(like-14, that-15)

aux(come-4, Wo-1)
neg(come-4, n't-2)
nsubj(come-4, you-3)
root(ROOT-0, come-4)
advmod(come-4, here-5)
cc(come-4, and-7)
conj(come-4, sit-8)
advmod(sit-8, down-9)
nsubj(pointed-13, she-12)
parataxis(sit-8, pointed-13)
prep(pointed-13, to-14)
det(chair-16, a-15)
pobj(to-14, chair-16)
prep(chair-16, near-17)
pobj(near-17, her-18)
advmod(friends-25, as-21)
mark(friends-25, if-22)
nsubj(friends-25, we-23)
cop(friends-25, were-24)
advcl(sit-8, friends-25)
advmod(friends-25, still-26)

nsubj(friends-4, We-1)
aux(friends-4, can-2)
cop(friends-4, be-3)
ccomp(ca-6, friends-4)
root(ROOT-0, ca-6)
neg(ca-6, n't-7)
nsubj(ca-6, we-8)

nsubj(ought-2, We-1)
root(ROOT-0, ought-2)
aux(be-4, to-3)
xcomp(ought-2, be-4)
prep(be-4, for-5)
poss(sake-8, Augustina-6)
possessive(Augustina-6, 's-7)
pobj(for-5, sake-8)

cc(want-5, And-1)
nsubj(want-5, I-2)
advmod(much-4, very-3)
advmod(want-5, much-4)
root(ROOT-0, want-5)
aux(discuss-7, to-6)
xcomp(want-5, discuss-7)
prep(discuss-7, with-8)
pobj(with-8, you-9)
advmod(discuss-7, seriously-11)
dobj(have-15, what-13)
nsubj(have-15, I-14)
ccomp(discuss-7, have-15)
aux(say-17, to-16)
xcomp(have-15, say-17)

nsubj(obeyed-2, He-1)
root(ROOT-0, obeyed-2)
dobj(obeyed-2, her-3)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
aux(sit-4, to-3)
xcomp(came-2, sit-4)
prep(sit-4, beside-5)
pobj(beside-5, her-6)
xcomp(came-2, recovering-8)
poss(composure-10, his-9)
dobj(recovering-8, composure-10)
parataxis(recovering-8, bending-12)
advmod(bending-12, forward-13)
mark(give-17, that-14)
nsubj(give-17, he-15)
aux(give-17, might-16)
ccomp(bending-12, give-17)
iobj(give-17, her-18)
poss(attention-21, his-19)
amod(attention-21, best-20)
dobj(give-17, attention-21)

nsubj(paused-2, She-1)
root(ROOT-0, paused-2)
det(moment-4, a-3)
dobj(paused-2, moment-4)
parataxis(paused-2, knitting-6)
poss(brows-8, her-7)
dobj(knitting-6, brows-8)

nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
advmod(thought-3, afterwards-4)
det(time-8, a-6)
amod(time-8, long-7)
dobj(thought-3, time-8)
prep(time-8, of-10)
nsubj(happened-13, what-11)
aux(happened-13, had-12)
pcomp(of-10, happened-13)

nsubj(talked-2, I-1)
root(ROOT-0, talked-2)
advmod(talked-2, too-4)
prep(talked-2, to-6)
pobj(to-6, Augustina-7)

nsubj(distressed-4, She-1)
cop(distressed-4, was-2)
advmod(distressed-4, much-3)
root(ROOT-0, distressed-4)
nsubj(appealed-7, she-6)
parataxis(distressed-4, appealed-7)
prep(appealed-7, to-8)
pobj(to-8, me-9)

cc(saw-3, And-1)
nsubj(saw-3, I-2)
root(ROOT-0, saw-3)
det(deal-6, a-4)
amod(deal-6, great-5)
dobj(saw-3, deal-6)
prep(deal-6, of-7)
pobj(of-7, force-8)
prep(said-12, in-9)
pobj(in-9, what-10)
nsubj(said-12, she-11)
rcmod(deal-6, said-12)

nsubj(pointed-2, She-1)
root(ROOT-0, pointed-2)
prt(pointed-2, out-3)
mark(absurd-7, that-4)
nsubj(absurd-7, it-5)
cop(absurd-7, was-6)
ccomp(pointed-2, absurd-7)
prep(absurd-7, for-8)
pobj(for-8, me-9)
aux(judge-11, to-10)
xcomp(absurd-7, judge-11)
mark(knew-14, before-12)
nsubj(knew-14, I-13)
advcl(judge-11, knew-14)
mark(willing-24, that-16)
nsubj(willing-24, I-17)
advmod(willing-24, never-18)
dep(never-18, never-20)
aux(willing-24, had-22)
cop(willing-24, been-23)
ccomp(absurd-7, willing-24)
aux(know-26, to-25)
xcomp(willing-24, know-26)
mark(everything-29, that-28)
parataxis(smiled-38, everything-29)
advmod(Church-34, even-31)
det(Church-34, the-32)
amod(Church-34, Catholic-33)
dep(everything-29, Church-34)
nsubj(smiled-38, she-37)
ccomp(know-26, smiled-38)
advmod(smiled-38, faintly-39)
dep(willing-24, takes-42)
det(learning-44, some-43)
dobj(takes-42, learning-44)

nsubj(pleaded-2, She-1)
root(ROOT-0, pleaded-2)
prep(pleaded-2, with-3)
pobj(with-3, me-4)
cc(pleaded-2, and-6)
dobj(said-9, what-7)
nsubj(said-9, she-8)
csubj(touched-10, said-9)
conj(pleaded-2, touched-10)
nsubj(much-13, me-11)
advmod(much-13, very-12)
xcomp(touched-10, much-13)

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(long-6, how-5)
advmod(have-9, long-6)
nsubj(have-9, I-7)
aux(have-9, may-8)
ccomp(know-4, have-9)
aux(stay-11, to-10)
xcomp(have-9, stay-11)
prep(stay-11, in-12)
poss(house-14, your-13)
pobj(in-12, house-14)
cc(in-12, and-16)
conj(in-12, with-17)
pobj(with-17, her-18)

nsubj(cause-5, I-1)
aux(cause-5, would-2)
neg(cause-5, not-3)
advmod(cause-5, willingly-4)
root(ROOT-0, cause-5)
nsubj(pain-7, you-6)
xcomp(cause-5, pain-7)

nsubj(understand-5, I-1)
aux(understand-5, would-2)
advmod(understand-5, gladly-3)
advmod(understand-5, _-4)
root(ROOT-0, understand-5)
advmod(understand-5, _-6)
advmod(understand-5, at-8)
pobj(at-8, least-9)
advmod(at-8, more-11)
mark(do-14, than-12)
nsubj(do-14, I-13)
dep(more-11, do-14)
nsubj(like-18, I-16)
aux(like-18, should-17)
parataxis(understand-5, like-18)
aux(learn-20, to-19)
xcomp(like-18, learn-20)
aux(instructed-24, to-22)
auxpass(instructed-24, be-23)
parataxis(learn-20, instructed-24)

nsubj(do-7, Would-1)
aux(Father-4, would-3)
dep(Would-1, Father-4)
dobj(Father-4, Leadham-5)
root(ROOT-0, do-7)
nsubj(think-9, you-8)
ccomp(do-7, think-9)
dep(think-9, take-11)
det(trouble-13, the-12)
dobj(think-9, trouble-13)
aux(correspond-15, to-14)
vmod(trouble-13, correspond-15)
prep(correspond-15, with-16)
pobj(with-16, me-17)
aux(point-20, to-19)
parataxis(correspond-15, point-20)
dobj(point-20, me-21)
prep(point-20, out-22)
det(books-24, the-23)
pobj(out-22, books-24)
prep(correspond-15, for-26)
pobj(for-26, instance-27)
mark(read-32, that-29)
nsubj(read-32, I-30)
aux(read-32, might-31)
dep(instance-27, read-32)

poss(eyes-4, Helbeck-1)
possessive(Helbeck-1, 's-2)
amod(eyes-4, black-3)
nsubj(fastened-5, eyes-4)
root(ROOT-0, fastened-5)
dobj(fastened-5, themselves-6)
prep(fastened-5, upon-7)
pobj(upon-7, her-8)

nsubj(like-6, You-2)
nsubj(like-6, you-4)
aux(like-6, would-5)
root(ROOT-0, like-6)
aux(correspond-8, to-7)
xcomp(like-6, correspond-8)
prep(correspond-8, with-9)
nn(Leadham-11, Father-10)
pobj(with-9, Leadham-11)

nsubj(repeated-2, he-1)
root(ROOT-0, repeated-2)
prep(repeated-2, in-4)
pobj(in-4, stupefaction-5)

nsubj(nodded-2, She-1)
root(ROOT-0, nodded-2)

advmod(began-3, Involuntarily-1)
nsubj(began-3, she-2)
root(ROOT-0, began-3)
det(beating-7, a-4)
advmod(angry-6, little-5)
amod(beating-7, angry-6)
dobj(began-3, beating-7)
prep(began-3, with-8)
poss(foot-10, her-9)
pobj(with-8, foot-10)
mark(knew-13, that-11)
nsubj(knew-13, he-12)
ccomp(began-3, knew-13)
advmod(knew-13, well-14)

nsubj(protest-5, It-1)
cop(protest-5, was-2)
advmod(protest-5, always-3)
det(protest-5, the-4)
root(ROOT-0, protest-5)
prep(protest-5, of-6)
poss(pride-8, her-7)
pobj(of-6, pride-8)
advmod(prevent-14, when-10)
nsubj(prevent-14, she-11)
aux(prevent-14, could-12)
neg(prevent-14, not-13)
advcl(protest-5, prevent-14)
det(tears-16, the-15)
dobj(prevent-14, tears-16)
prep(prevent-14, from-17)
pcomp(from-17, showing-18)
dobj(showing-18, themselves-19)

nsubj(controlled-2, He-1)
root(ROOT-0, controlled-2)
dobj(controlled-2, himself-3)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
poss(chair-4, his-3)
dobj(turned-2, chair-4)
advmod(as-6, so-5)
advmod(turned-2, as-6)
aux(come-8, to-7)
dep(as-6, come-8)
prep(come-8, within-9)
det(distance-13, an-10)
amod(distance-13, easy-11)
nn(distance-13, talking-12)
pobj(within-9, distance-13)

nsubj(pardon-4, Will-2)
dep(Will-2, you-3)
root(ROOT-0, pardon-4)
dobj(pardon-4, me-5)
nsubj(said-9, he-8)
parataxis(pardon-4, said-9)
advmod(said-9, quietly-10)
mark(ask-15, if-13)
nsubj(ask-15, I-14)
dep(pardon-4, ask-15)
prep(ask-15, for-16)
amod(information-18, more-17)
pobj(for-16, information-18)

aux(determine-4, Did-1)
nsubj(determine-4, you-2)
advmod(determine-4, only-3)
root(ROOT-0, determine-4)
prep(determine-4, on-5)
det(night-8, this-6)
amod(night-8, last-7)
pobj(on-5, night-8)

nsubj(think-3, I-2)
root(ROOT-0, think-3)
advmod(think-3, so-4)

nsubj(hesitated-2, He-1)
root(ROOT-0, hesitated-2)

nsubj(step-6, It-2)
cop(step-6, is-3)
det(step-6, a-4)
amod(step-6, serious-5)
root(ROOT-0, step-6)
nn(Fountain-9, Miss-8)
appos(step-6, Fountain-9)

nsubj(take-4, You-1)
aux(take-4, should-2)
neg(take-4, not-3)
root(ROOT-0, take-4)
dobj(take-4, it-5)
advmod(from-7, only-6)
prep(take-4, from-7)
pobj(from-7, pity-8)
prep(pity-8, for-9)
pobj(for-9, Augustina-10)
advmod(take-4, only-12)
prep(take-4, from-13)
det(wish-15, a-14)
pobj(from-13, wish-15)
aux(give-17, to-16)
vmod(wish-15, give-17)
poss(comfort-19, her-18)
dobj(give-17, comfort-19)
prep(give-17, in-20)
pobj(in-20, dying-21)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prt(turned-2, away-3)
poss(face-5, her-4)
dobj(turned-2, face-5)
det(little-7, a-6)
dep(face-5, little-7)

det(look-3, That-1)
amod(look-3, penetrating-2)
nsubj(pierced-4, look-3)
root(ROOT-0, pierced-4)
advmod(deeply-6, too-5)
advmod(pierced-4, deeply-6)

cop(motives-6, Are-2)
advmod(motives-6, there-3)
neg(motives-6, not-4)
amod(motives-6, many-5)
root(ROOT-0, motives-6)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, rather-4)
pobj(rather-4, hoarsely-5)
amod(ways-9, many-8)
dep(hoarsely-5, ways-9)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(give-4, to-3)
ccomp(want-2, give-4)
iobj(give-4, Augustina-5)
det(happiness-7, a-6)
dobj(give-4, happiness-7)
dep(happiness-7, and-9)
cc(give-4, and-11)
aux(satisfy-13, to-12)
conj(give-4, satisfy-13)
amod(questions-15, many-14)
dobj(satisfy-13, questions-15)
prep(questions-15, of-16)
poss(own-18, my-17)
pobj(of-16, own-18)

nn(Leadham-2, Father-1)
nsubjpass(bound-4, Leadham-2)
auxpass(bound-4, is-3)
dep(is-8, bound-4)
aux(teach-6, to-5)
xcomp(bound-4, teach-6)
root(ROOT-0, is-8)
nsubj(is-8, he-9)
neg(he-9, not-10)
prep(he-9, as-12)
det(priest-14, a-13)
pobj(as-12, priest-14)

nsubj(lose-3, He-1)
aux(lose-3, could-2)
root(ROOT-0, lose-3)
dobj(lose-3, nothing-4)
prep(lose-3, by-5)
pobj(by-5, it-6)

advmod(bound-5, Certainly-2)
nsubjpass(bound-5, he-3)
auxpass(bound-5, is-4)
ccomp(said-8, bound-5)
root(ROOT-0, said-8)
nsubj(said-8, Helbeck-9)

nsubj(dropped-2, He-1)
root(ROOT-0, dropped-2)
poss(head-4, his-3)
dobj(dropped-2, head-4)
cc(dropped-2, and-6)
conj(dropped-2, stared-7)
prep(stared-7, at-8)
det(carpet-10, the-9)
pobj(at-8, carpet-10)
appos(carpet-10, thinking-12)

nsubj(recommend-4, He-2)
aux(recommend-4, would-3)
root(ROOT-0, recommend-4)
nsubj(books-7, you-5)
det(books-7, some-6)
xcomp(recommend-4, books-7)
prep(books-7, of-9)
pobj(of-9, course-10)

det(remembrance-3, The-1)
amod(remembrance-3, same-2)
nsubj(flew-4, remembrance-3)
root(ROOT-0, flew-4)
prep(flew-4, through-5)
pobj(through-5, both-6)

advmod(shook-6, Absently-1)
cc(Absently-1, and-2)
conj(Absently-1, involuntarily-3)
nsubj(shook-6, Helbeck-5)
root(ROOT-0, shook-6)
poss(head-8, his-7)
dobj(shook-6, head-8)
prep(shook-6, with-10)
det(lifting-13, a-11)
amod(lifting-13, sad-12)
pobj(with-10, lifting-13)
prep(lifting-13, of-14)
det(eyebrows-16, the-15)
pobj(of-14, eyebrows-16)

det(colour-2, The-1)
nsubj(rushed-3, colour-2)
root(ROOT-0, rushed-3)
prep(rushed-3, into-4)
poss(cheeks-7, Laura-5)
possessive(Laura-5, 's-6)
pobj(into-4, cheeks-7)

nsubj(something-5, It-2)
aux(something-5, must-3)
cop(something-5, be-4)
ccomp(said-11, something-5)
advmod(simple-7, very-6)
amod(something-5, simple-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
advmod(said-11, hurriedly-12)

neg(Lives-4, Not-2)
root(ROOT-0, Lives-4)
prep(Lives-4, of-5)
det(Saints-7, the-6)
pobj(of-5, Saints-7)
nsubj(think-11, I-10)
parataxis(Lives-4, think-11)
cc(Lives-4, and-13)
neg(Outlines-20, not-14)
conj(Outlines-20, Catechisms-16)
cc(Outlines-20, or-18)
conj(Lives-4, Outlines-20)

advmod(a-2, Just-1)
nsubj(believe-27, a-2)
vmod(a-2, building-3)
prt(building-3, up-4)
prep(building-3, from-5)
det(beginning-7, the-6)
pobj(from-5, beginning-7)
prep(beginning-7, by-8)
pobj(by-8, somebody-9)
nsubj(found-12, who-11)
rcmod(beginning-7, found-12)
nsubj(hard-14, it-13)
xcomp(found-12, hard-14)
conj(found-12, _-16)
advmod(hard-19, very-17)
advmod(hard-19, _-18)
acomp(_-16, hard-19)
aux(believe-22, to-21)
xcomp(_-16, believe-22)
cc(found-12, and-24)
advmod(did-26, yet-25)
conj(found-12, did-26)
root(ROOT-0, believe-27)

cc(know-5, But-1)
nn(Leadham-3, Father-2)
nsubj(know-5, Leadham-3)
aux(know-5, will-4)
root(ROOT-0, know-5)
dep(know-11, of-7)
pobj(of-7, course-8)
nsubj(know-11, he-9)
aux(know-11, would-10)
ccomp(know-5, know-11)

nsubj(silent-3, Helbeck-1)
cop(silent-3, was-2)
root(ROOT-0, silent-3)

nsubj(appeared-3, It-1)
advmod(appeared-3, suddenly-2)
root(ROOT-0, appeared-3)
prep(appeared-3, to-4)
pobj(to-4, him-5)
det(strangest-7, the-6)
dobj(appeared-3, strangest-7)
det(conversation-12, the-9)
advmod(incredible-11, most-10)
amod(conversation-12, incredible-11)
appos(strangest-7, conversation-12)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
det(rise-4, the-3)
dobj(felt-2, rise-4)
prep(rise-4, of-5)
det(emotion-8, a-6)
amod(emotion-8, mad-7)
pobj(of-5, emotion-8)
det(beating-11, the-10)
nsubj(choked-15, beating-11)
prep(beating-11, in-12)
poss(breast-14, his-13)
pobj(in-12, breast-14)
parataxis(felt-2, choked-15)
dobj(choked-15, him-16)

nsubj(rose-2, Laura-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
nsubj(heard-6, he-5)
conj(rose-2, heard-6)
nsubj(say-8, her-7)
ccomp(heard-6, say-8)
prep(say-8, in-9)
nn(tones-13, low-10)
cc(low-10, and-11)
conj(low-10, wavering-12)
pobj(in-9, tones-13)
advmod(rose-2, Then-16)
nsubj(write-19, I-17)
aux(write-19, will-18)
parataxis(rose-2, write-19)
prep(write-19, to-20)
dep(to-morrow-22, him-21)
pobj(to-20, to-morrow-22)
mark(think-26, if-24)
nsubj(think-26, you-25)
advcl(write-19, think-26)
nsubj(may-28, I-27)
ccomp(think-26, may-28)

nsubj(sprang-2, He-1)
root(ROOT-0, sprang-2)
prep(sprang-2, to-3)
poss(feet-5, his-4)
pobj(to-3, feet-5)
cc(sprang-2, and-7)
mark(passed-10, as-8)
nsubj(passed-10, she-9)
advcl(broke-17, passed-10)
dobj(passed-10, him-11)
det(fountains-13, the-12)
nsubj(broke-17, fountains-13)
prep(fountains-13, of-14)
poss(being-16, his-15)
pobj(of-14, being-16)
conj(sprang-2, broke-17)
prt(broke-17, up-18)

prep(caught-6, With-1)
det(gesture-4, a-2)
amod(gesture-4, wild-3)
pobj(With-1, gesture-4)
nsubj(caught-6, he-5)
root(ROOT-0, caught-6)
dobj(caught-6, her-7)
prep(caught-6, in-8)
poss(arms-10, his-9)
pobj(in-8, arms-10)

root(ROOT-0, Laura-2)

nsubj(cry-5, It-1)
cop(cry-5, was-2)
neg(cry-5, not-3)
det(cry-5, the-4)
root(ROOT-0, cry-5)
prep(cry-5, of-6)
poss(love-9, his-7)
amod(love-9, first-8)
pobj(of-6, love-9)
prep(love-9, for-10)
pobj(for-10, her-11)

nsubj(cry-4, It-1)
cop(cry-4, was-2)
det(cry-4, a-3)
root(ROOT-0, cry-4)
prep(shuddered-8, under-5)
pobj(under-5, which-6)
nsubj(shuddered-8, she-7)
rcmod(cry-4, shuddered-8)

cc(submitted-3, But-1)
nsubj(submitted-3, she-2)
root(ROOT-0, submitted-3)
prep(submitted-3, at-4)
pobj(at-4, once-5)

nsubj(buried-24, Nay-1)
prep(buried-24, with-3)
det(tenderness-6, a-4)
amod(tenderness-6, womanly-5)
pobj(with-3, tenderness-6)
advmod(round-19, how-8)
prep(round-19, unlike-9)
det(shrinking-12, that-10)
amod(shrinking-12, old-11)
pobj(unlike-9, shrinking-12)
nsubj(round-19, Laura-13)
nsubj(threw-16, she-15)
dep(Laura-13, threw-16)
poss(arm-18, her-17)
dobj(threw-16, arm-18)
dep(tenderness-6, round-19)
poss(neck-21, his-20)
dobj(round-19, neck-21)
nsubj(buried-24, she-23)
root(ROOT-0, buried-24)
poss(head-27, her-25)
amod(head-27, little-26)
dobj(buried-24, head-27)
prep(buried-24, in-28)
poss(breast-30, his-29)
pobj(in-28, breast-30)

root(ROOT-0, Oh-2)
advmod(long-5, how-4)
advmod(were-7, long-5)
nsubj(were-7, you-6)
dep(Oh-2, were-7)
prep(were-7, in-8)
pobj(in-8, understanding-9)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, with-3)
det(sigh-6, a-4)
amod(sigh-6, deep-5)
pobj(with-3, sigh-6)

advmod(long-3, How-2)
nsubj(!-4, long-3)

root(ROOT-0, Laura-2)

nsubj(does-3, what-2)
root(ROOT-0, does-3)
nsubj(mean-5, it-4)
ccomp(does-3, mean-5)

nsubj(turns-4, my-2)
advmod(turns-4, head-3)
root(ROOT-0, turns-4)

nsubj(means-3, It-2)
root(ROOT-0, means-3)
nsubj(means-6, it-5)
parataxis(means-3, means-6)
mark(speak-15, that-8)
nsubj(speak-15, you-9)
aux(speak-15, shall-10)
dep(never-13, never-11)
neg(speak-15, never-13)
advmod(speak-15, again-14)
ccomp(means-3, speak-15)
prep(speak-15, to-16)
pobj(to-16, me-17)
mark(did-20, as-18)
nsubj(did-20, you-19)
advcl(speak-15, did-20)
tmod(did-20, yesterday-21)
dep(either-24, that-23)
advmod(love-27, either-24)
nsubj(love-27, you-25)
aux(love-27, must-26)
parataxis(means-3, love-27)
dobj(love-27, me-28)
cc(love-27, or-29)
conj(love-27, well-31)
nsubj(die-36, I-33)
aux(die-36, must-34)
advmod(die-36, just-35)
dep(well-31, die-36)

nsubj(gave-2, she-1)
root(ROOT-0, gave-2)
det(laugh-7, a-3)
amod(laugh-7, little-4)
amod(laugh-7, sharp-5)
nn(laugh-7, sobbing-6)
dobj(gave-2, laugh-7)

nsubj(tried-4, I-2)
aux(tried-4, have-3)
root(ROOT-0, tried-4)
amod(things-6, other-5)
dobj(tried-4, things-6)
cc(ca-10, and-8)
nsubj(ca-10, they-9)
dep(tried-4, ca-10)
neg(ca-10, n't-11)
nsubjpass(borne-17, they-13)
aux(borne-17, ca-14)
neg(borne-17, n't-15)
auxpass(borne-17, be-16)
parataxis(tried-4, borne-17)

cc(know-17, And-1)
mark(love-6, if-2)
nsubj(love-6, you-3)
aux(love-6, ca-4)
neg(love-6, n't-5)
advcl(know-17, love-6)
dobj(love-6, me-7)
mark(Catholic-12, unless-8)
nsubj(Catholic-12, I-9)
cop(Catholic-12, am-10)
det(Catholic-12, a-11)
advcl(love-6, Catholic-12)
advmod(Catholic-12, now-14)
nsubj(know-17, I-16)
root(ROOT-0, know-17)
nsubj(would-19, you-18)
ccomp(know-17, would-19)
neg(would-19, n't-20)
nsubj(_-27, I-22)
aux(_-27, must-23)
advmod(_-27, just-24)
pobj(just-24, _-25)
aux(_-27, be-26)
parataxis(know-17, _-27)
det(Catholic-29, a-28)
dobj(_-27, Catholic-29)
mark(make-38, if-31)
det(power-33, any-32)
nsubj(make-38, power-33)
prep(power-33, in-34)
det(world-36, the-35)
pobj(in-34, world-36)
aux(make-38, can-37)
dep(know-17, make-38)
nsubj(one-40, me-39)
xcomp(make-38, one-40)

discourse(persuade-6, Why-1)
nn(Leadham-4, Father-3)
nsubj(persuade-6, Leadham-4)
aux(persuade-6, can-5)
root(ROOT-0, persuade-6)
dobj(persuade-6, me-7)
nsubj(must-10, he-9)
parataxis(persuade-6, must-10)

nsubj(drew-2, She-1)
root(ROOT-0, drew-2)
advmod(drew-2, away-3)
prep(drew-2, from-4)
pobj(from-4, him-5)
xcomp(drew-2, holding-7)
dobj(holding-7, him-8)
advmod(fiercely-11, almost-10)
advmod(drew-2, fiercely-11)
prep(drew-2, by-13)
poss(hands-17, her-14)
num(hands-17, two-15)
amod(hands-17, small-16)
pobj(by-13, hands-17)

nsubj(nothing-4, I-2)
cop(nothing-4, am-3)
root(ROOT-0, nothing-4)
prep(nothing-4, but-5)
det(girl-10, an-6)
amod(girl-10, ignorant-7)
amod(girl-10, foolish-9)
pobj(but-5, girl-10)

cc(persuaded-4, And-1)
nsubj(persuaded-4, he-2)
aux(persuaded-4, has-3)
root(ROOT-0, persuaded-4)
advmod(many-6, so-5)
amod(people-8, many-6)
amod(people-8, wise-7)
dobj(persuaded-4, people-8)
nsubj(told-13, you-10)
aux(told-13, have-11)
advmod(told-13, often-12)
parataxis(persuaded-4, told-13)
dobj(told-13, me-14)

discourse(must-4, Oh-1)
nsubj(must-4, he-3)
root(ROOT-0, must-4)
nsubj(persuade-8, he-6)
aux(persuade-8, must-7)
parataxis(must-4, persuade-8)
dobj(persuade-8, me-9)

nsubj(hid-2, She-1)
root(ROOT-0, hid-2)
dobj(hid-2, herself-3)
advmod(on-5, again-4)
prep(hid-2, on-5)
poss(breast-7, his-6)
pobj(on-5, breast-7)

advmod(looked-3, Then-1)
nsubj(looked-3, she-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
xcomp(looked-3, feeling-6)
det(tears-8, the-7)
dobj(feeling-6, tears-8)
prep(feeling-6, on-9)
poss(cheek-11, his-10)
pobj(on-9, cheek-11)

cc(patient-9, But-2)
nsubj(patient-9, you-3)
aux(patient-9, 'll-4)
cop(patient-9, be-5)
advmod(patient-9, very-6)
advmod(patient-9, very-8)
root(ROOT-0, patient-9)
prep(patient-9, with-10)
pobj(with-10, me-11)
parataxis(patient-9, wo-13)
neg(wo-13, n't-14)
nsubj(wo-13, you-15)

root(ROOT-0, Oh-1)

nsubj(dead-4, I-1)
cop(dead-4, 'm-2)
advmod(dead-4, so-3)
root(ROOT-0, dead-4)
prep(dead-4, to-5)
predet(things-8, all-6)
det(things-8, those-7)
pobj(to-5, things-8)

cc(ask-24, But-1)
mark(say-4, if-2)
nsubj(say-4, I-3)
advcl(ask-24, say-4)
dobj(want-7, whatever-5)
nsubj(want-7, you-6)
ccomp(say-4, want-7)
dobj(want-7, me-8)
aux(say-10, to-9)
xcomp(want-7, say-10)
mark(do-14, if-12)
nsubj(do-14, I-13)
dep(ask-24, do-14)
nsubjpass(required-17, what-15)
auxpass(required-17, is-16)
ccomp(do-14, required-17)
prep(required-17, of-18)
pobj(of-18, me-19)
nsubj(ask-24, you-21)
aux(ask-24, wo-22)
neg(ask-24, n't-23)
root(ROOT-0, ask-24)
dobj(ask-24, me-25)
