nn(I-2, CHAPTER-1)
pcomp(for-14, passing-15)
dobj(passing-15, her-16)
prep(passing-15, of-17)
pcomp(of-17, on-18)
pobj(on-18, us-19)

cc(more-4, But-1)
nsubj(more-4, that-2)
cop(more-4, was-3)
root(ROOT-0, more-4)
mark(put-17, than-5)
det(attorney-7, the-6)
nsubj(put-17, attorney-7)
poss(awe-10, his-9)
appos(attorney-7, awe-10)
prep(awe-10, of-11)
det(peerage-13, the-12)
pobj(of-11, peerage-13)
advmod(peerage-13, notwithstanding-14)
aux(put-17, could-16)
ccomp(more-4, put-17)
prt(put-17, up-18)
prep(put-17, with-19)

nsubj(forgive-3, God-2)
root(ROOT-0, forgive-3)
dobj(forgive-3, you-4)

nsubj(cried-2, he-1)
root(ROOT-0, cried-2)

nsubj(forgive-3, God-2)
root(ROOT-0, forgive-3)
dobj(forgive-3, you-4)
appos(you-4, ma'am-6)
poss(heart-10, your-8)
amod(heart-10, hard-9)
appos(ma'am-6, heart-10)

nsubjpass(astonished-3, She-1)
auxpass(astonished-3, was-2)
root(ROOT-0, astonished-3)

nsubj(impudent-3, You-2)
root(ROOT-0, impudent-3)
dobj(impudent-3, fellow-4)

nsubj(exclaimed-2, she-1)
root(ROOT-0, exclaimed-2)

dobj(know-5, What-2)
aux(know-5, do-3)
nsubj(know-5, you-4)
root(ROOT-0, know-5)
prep(know-5, of-6)
pobj(of-6, God-7)

cc(name-5, And-1)
advmod(name-5, how-2)
aux(name-5, dare-3)
nsubj(name-5, you-4)
root(ROOT-0, name-5)
dobj(name-5, Him-6)
prep(name-5, in-7)
det(breath-10, the-8)
amod(breath-10, same-9)
pobj(in-7, breath-10)
prep(breath-10, with-11)
pobj(with-11, me-12)

nsubj(think-2, D'you-1)
root(ROOT-0, think-2)
nsubj(have-5, He-3)
aux(have-5, 'd-4)
ccomp(think-2, have-5)
nsubj(Methodists-10, people-6)
prep(people-6, of-7)
pobj(of-7, quality-8)
cop(Methodists-10, be-9)
ccomp(have-5, Methodists-10)
cc(Methodists-10, and-11)
conj(Methodists-10, live-12)
prep(live-12, as-13)
det(like-15, the-14)
pobj(as-13, like-15)
prep(like-15, of-16)
pobj(of-16, you-17)

discourse(indeed-3, God-1)
root(ROOT-0, indeed-3)

root(ROOT-0, Hang-1)
poss(impudence-3, your-2)
dep(Hang-1, impudence-3)

nsubj(say-2, I-1)
ccomp(should-5, say-2)
nsubj(should-5, she-4)
root(ROOT-0, should-5)
prep(should-5, to-6)
det(Roundhouse-8, the-7)
pobj(to-6, Roundhouse-8)
cc(Roundhouse-8, and-10)
conj(Roundhouse-8, you-11)
advmod(you-11, too-13)
prep(to-6, for-15)
det(vagabond-17, a-16)
pobj(for-15, vagabond-17)

cc(shall-4, And-1)
advmod(shall-4, so-2)
nsubj(shall-4, you-3)
root(ROOT-0, shall-4)

det(lawyer-2, The-1)
nsubj(shook-3, lawyer-2)
root(ROOT-0, shook-3)
prep(shook-3, with-4)
pobj(with-4, rage-5)

det(less-3, The-2)
dep(talks-6, less-3)
poss(ladyship-5, your-4)
nsubj(talks-6, ladyship-5)
ccomp(answered-13, talks-6)
prep(talks-6, of-7)
det(Roundhouse-9, the-8)
pobj(of-7, Roundhouse-9)
nsubj(answered-13, he-12)
root(ROOT-0, answered-13)
poss(voice-16, his-15)
nsubj(trembling-17, voice-16)
dep(answered-13, trembling-17)
det(better-21, the-20)
dobj(trembling-17, better-21)

expl('s-2, There-1)
root(ROOT-0, 's-2)
nsubj('s-2, one-3)
rcmod(one-3, is-4)
prep(is-4, in-5)
pobj(in-5, it-6)
advmod(is-4, now-7)
nsubj(go-10, who-8)
aux(go-10, may-9)
rcmod(one-3, go-10)
advmod(go-10, farther-11)
cc(go-10, and-12)
conj(go-10, fare-13)
advmod(fare-13, worse-14)
prep(fare-13, to-16)
poss(sorrow-18, your-17)
pobj(to-16, sorrow-18)
poss(lady-21, my-20)
appos(sorrow-18, lady-21)

nsubj(rogue-2, You-1)
root(ROOT-0, rogue-2)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)

advmod(threaten-4, Do-2)
nsubj(threaten-4, you-3)
root(ROOT-0, threaten-4)
dobj(threaten-4, me-5)

nsubj(threaten-2, I-1)
ccomp(answered-8, threaten-2)
neg(one-4, no-3)
dobj(threaten-2, one-4)
nsubj(answered-8, he-7)
root(ROOT-0, answered-8)

cc(killed-9, But-2)
poss(son-4, your-3)
nsubj(killed-9, son-4)
nn(Dunborough-7, Mr.-6)
appos(son-4, Dunborough-7)
root(ROOT-0, killed-9)
det(man-11, a-10)
dobj(killed-9, man-11)
amod(night-13, last-12)
tmod(killed-9, night-13)
cc(killed-9, and-15)
conj(killed-9, lies-16)
prep(lies-16, in-17)
pobj(in-17, custody-18)
prep(custody-18, at-19)
pobj(at-19, Chippenham-20)
prep(lies-16, at-21)
det(time-24, this-22)
amod(time-24, very-23)
pobj(at-21, time-24)

nsubj(say-2, I-1)
root(ROOT-0, say-2)
neg(more-4, no-3)
advmod(say-2, more-4)
poss(lady-7, my-6)
dep(say-2, lady-7)

nsubj(said-3, He-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
dep(said-3, enough-4)

poss(lady-2, My-1)
nsubj(glared-3, lady-2)
root(ROOT-0, glared-3)
nsubj(began-6, then-5)
parataxis(glared-3, began-6)
aux(shake-8, to-7)
xcomp(began-6, shake-8)
prep(shake-8, in-9)
poss(turn-11, her-10)
pobj(in-9, turn-11)

cc(quelled-7, Yet-1)
poss(spirit-3, her-2)
nsubjpass(quelled-7, spirit-3)
auxpass(quelled-7, was-4)
neg(quelled-7, not-5)
advmod(quelled-7, easily-6)
root(ROOT-0, quelled-7)
nsubj(lie-11, You-10)
parataxis(quelled-7, lie-11)

nsubj(cried-2, she-1)
root(ROOT-0, cried-2)
dobj(cried-2, shrilly-3)
det(stick-6, the-5)
appos(shrilly-3, stick-6)
prep(strove-12, with-8)
pobj(with-8, which-9)
nsubj(strove-12, she-10)
advmod(strove-12, vainly-11)
rcmod(shrilly-3, strove-12)
prep(strove-12, to-13)
amod(herself-15, steady-14)
pobj(to-13, herself-15)
appos(herself-15, rattling-17)
prep(rattling-17, on-18)
det(floor-20, the-19)
pobj(on-18, floor-20)

nsubj(dares-2, Who-1)
root(ROOT-0, dares-2)
aux(say-4, to-3)
xcomp(dares-2, say-4)
mark(killed-9, that-5)
poss(son-7, my-6)
nsubj(killed-9, son-7)
aux(killed-9, has-8)
ccomp(say-4, killed-9)
det(man-11, a-10)
dobj(killed-9, man-11)

nsubjpass(known-4, It-2)
auxpass(known-4, is-3)
ccomp(answered-9, known-4)
det(attorney-8, the-7)
nsubj(answered-9, attorney-8)
root(ROOT-0, answered-9)

nsubj(---3, Who-2)
nsubj(it-6, who-4)
cop(it-6, is-5)
ccomp(---3, it-6)

nn(Pomeroy-3, Mr.-2)
root(ROOT-0, Pomeroy-3)
prep(Pomeroy-3, of-4)
pobj(of-4, Bastwick-5)
det(gentleman-8, a-7)
appos(Pomeroy-3, gentleman-8)
vmod(gentleman-8, living-9)
prep(living-9, near-10)
pobj(near-10, Calne-11)

root(ROOT-0, In-2)
det(duel-4, a-3)
pobj(In-2, duel-4)

nsubj(was-2, 'T-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(duel-5, a-4)
pobj(in-3, duel-5)
nsubj(lying-8, you-7)
parataxis(was-2, lying-8)
dobj(lying-8, fool-9)

nsubj(retorted-2, she-1)
root(ROOT-0, retorted-2)
advmod(retorted-2, hoarsely-3)

nsubj(trying-4, You-2)
aux(trying-4, are-3)
root(ROOT-0, trying-4)
aux(scare-6, to-5)
xcomp(trying-4, scare-6)
dobj(scare-6, me-7)

nn('t-2, Say-1)
nsubj(was-3, 't-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(duel-6, a-5)
pobj(in-4, duel-6)
cc(duel-6, and-7)
conj(duel-6, I-8)
nsubj(forgive-12, I-10)
aux(forgive-12, 'll-11)
parataxis(was-3, forgive-12)
dobj(forgive-12, you-13)

nsubj(shut-3, They-2)
root(ROOT-0, shut-3)
dobj(shut-3, themselves-4)
prt(shut-3, up-5)
prep(shut-3, in-6)
det(room-8, a-7)
pobj(in-6, room-8)
cc(shut-3, and-10)
expl(were-12, there-11)
conj(shut-3, were-12)
neg(seconds-14, no-13)
nsubj(were-12, seconds-14)
det(lawyer-18, the-17)
dep(seconds-14, lawyer-18)
vmod(lawyer-18, answered-19)
vmod(seconds-14, beginning-21)
aux(pity-23, to-22)
xcomp(beginning-21, pity-23)
dobj(pity-23, her-24)

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
mark(gave-6, that-3)
nn(Pomeroy-5, Mr.-4)
nsubj(gave-6, Pomeroy-5)
ccomp(believe-2, gave-6)
det(provocation-8, the-7)
dobj(gave-6, provocation-8)
cc(believe-2, and-10)
nsubj(bring-13, that-11)
aux(bring-13, may-12)
conj(believe-2, bring-13)
poss(ladyship-15, your-14)
poss(son-17, ladyship-15)
possessive(ladyship-15, 's-16)
dobj(bring-13, son-17)
prt(bring-13, off-18)

cc(hand-6, But-1)
amod(the-4, on-3)
nsubj(hand-6, the-4)
advmod(hand-6, other-5)
root(ROOT-0, hand-6)
prep('-8, On-10)
det(hand-13, the-11)
amod(hand-13, other-12)
pobj(On-10, hand-13)
appos(hand-13, what-15)

root(ROOT-0, What-1)

nsubj(muttered-2, she-1)
root(ROOT-0, muttered-2)

nn(Dunborough-3, Mr.-2)
nsubj(horsewhipped-5, Dunborough-3)
aux(horsewhipped-5, had-4)
root(ROOT-0, horsewhipped-5)
det(man-7, a-6)
dobj(horsewhipped-5, man-7)
nsubj(was-9, that-8)
rcmod(man-7, was-9)
prep(was-9, in-10)
det(other-12, the-11)
poss(company-14, other-12)
possessive(other-12, 's-13)
pobj(in-10, company-14)

nsubj(man-2, A-1)
root(ROOT-0, man-2)

nsubj(Thomasson-5, It-2)
cop(Thomasson-5, was-3)
nn(Thomasson-5, Mr.-4)
root(ROOT-0, Thomasson-5)

poss(ladyship-2, Her-1)
poss(hands-4, ladyship-2)
possessive(ladyship-2, 's-3)
nsubj(went-5, hands-4)
root(ROOT-0, went-5)
prt(went-5, up-6)

advmod(remembered-3, Perhaps-1)
nsubj(remembered-3, she-2)
dep(been-13, remembered-3)
dep(but-5, that-4)
advmod(remembered-3, but-5)
prep(remembered-3, for-6)
pobj(for-6, her-7)
det(tutor-9, the-8)
nsubj(been-13, tutor-9)
aux(been-13, would-10)
neg(been-13, not-11)
aux(been-13, have-12)
root(ROOT-0, been-13)
advmod(been-13, there-14)

advmod(Sink-3, Then-1)
root(ROOT-0, Sink-3)
dobj(Sink-3, you-4)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(flogged-5, he-3)
aux(flogged-5, had-4)
ccomp(wish-2, flogged-5)
nsubj(all-7, you-6)
xcomp(flogged-5, all-7)

nsubj(shrieked-2, she-1)
root(ROOT-0, shrieked-2)
cc(shrieked-2, and-4)
vmod(went-10, turning-6)
advmod(turning-6, stiffly-7)
nsubj(went-10, she-9)
conj(shrieked-2, went-10)
ccomp(went-10, mumbling-11)
cc(mumbling-11, and-12)
conj(mumbling-11, cursing-13)
prt(cursing-13, down-14)
det(stairs-16, the-15)
dobj(cursing-13, stairs-16)
det(lappets-20, the-18)
amod(lappets-20, lace-19)
conj(stairs-16, lappets-20)
prep(lappets-20, of-21)
poss(trembling-24, her-22)
nn(trembling-24, head-23)
pobj(of-21, trembling-24)
cc(stairs-16, and-26)
poss(cane-29, her-27)
amod(cane-29, gold-headed-28)
conj(stairs-16, cane-29)
advmod(thumping-31, now-30)
vmod(cane-29, thumping-31)
det(floor-33, the-32)
dobj(thumping-31, floor-33)
advmod(waving-36, now-35)
dep(mumbling-11, waving-36)
advmod(waving-36, uncertainly-37)
prep(waving-36, in-38)
det(air-40, the-39)
pobj(in-38, air-40)

dep(*-5, *-1)
dep(*-5, *-2)
nn(*-4, *-3)
nsubj(*-5, *-4)
ccomp(stood-30, *-5)
det(quarter-7, A-6)
dobj(*-5, quarter-7)
prep(quarter-7, of-8)
det(hour-10, an-9)
npadvmod(earlier-11, hour-10)
pcomp(of-8, earlier-11)
prep(*-5, in-13)
det(apartments-15, the-14)
pobj(in-13, apartments-15)
prep(bound-21, for-16)
pobj(for-16, which-17)
nn(Fishwick-19, Mr.-18)
nsubjpass(bound-21, Fishwick-19)
auxpass(bound-21, was-20)
rcmod(apartments-15, bound-21)
advmod(intercepted-25, when-22)
poss(ladyship-24, her-23)
nsubj(intercepted-25, ladyship-24)
advcl(bound-21, intercepted-25)
dobj(intercepted-25, him-26)
num(men-29, two-28)
nsubj(stood-30, men-29)
root(ROOT-0, stood-30)
xcomp(stood-30, talking-31)
prep(talking-31, at-32)
det(window-34, a-33)
pobj(at-32, window-34)

det(room-2, The-1)
nsubj(best-5, room-2)
cop(best-5, was-3)
det(best-5, the-4)
root(ROOT-0, best-5)
prep(best-5, in-6)
det(Inn-9, the-7)
nn(Inn-9, Castle-8)
pobj(in-6, Inn-9)
det(chamber-14, a-11)
amod(chamber-14, lofty-12)
amod(chamber-14, panelled-13)
conj(best-5, chamber-14)
prep(chamber-14, with-15)
det(aspect-18, a-16)
amod(aspect-18, southern-17)
pobj(with-15, aspect-18)
vmod(chamber-14, looking-19)
prep(looking-19, upon-20)
det(sward-23, the-21)
amod(sward-23, smooth-22)
pobj(upon-20, sward-23)
cc(sward-23, and-24)
amod(hedges-26, sweet-briar-25)
conj(sward-23, hedges-26)
prep(chamber-14, of-27)
nn(Hertford-29, Lady-28)
poss(terrace-31, Hertford-29)
possessive(Hertford-29, 's-30)
pobj(of-27, terrace-31)
cc(best-5, and-33)
conj(best-5, commanding-34)
prep(commanding-34, beyond-35)
predet(view-39, these-36)
det(view-39, a-37)
amod(view-39, distant-38)
pobj(beyond-35, view-39)
prep(view-39, of-40)
det(slopes-43, the-41)
amod(slopes-43, wooded-42)
pobj(of-40, slopes-43)
prep(slopes-43, of-44)
pobj(of-44, Savernake-45)

det(men-2, The-1)
nsubj(spoke-3, men-2)
root(ROOT-0, spoke-3)
prep(spoke-3, in-4)
amod(tones-6, subdued-5)
pobj(in-4, tones-6)
cc(spoke-3, and-8)
advmod(than-10, more-9)
advmod(looked-12, than-10)
advmod(than-10, once-11)
conj(spoke-3, looked-12)
prep(looked-12, towards-13)
det(door-15, the-14)
pobj(towards-13, door-15)
prep(door-15, of-16)
det(room-19, an-17)
amod(room-19, adjacent-18)
pobj(of-16, room-19)
advmod(feared-24, as-21)
mark(feared-24, if-22)
nsubj(feared-24, they-23)
advcl(looked-12, feared-24)
aux(disturb-26, to-25)
xcomp(feared-24, disturb-26)
det(one-28, some-27)
dobj(disturb-26, one-28)

poss(George-5, My-2)
nn(George-5, dear-3)
nn(George-5, Sir-4)
nsubjpass(made-39, George-5)
det(elder-9, the-8)
nsubj(said-10, elder-9)
parataxis(made-39, said-10)
mark(listened-15, after-12)
nsubj(listened-15, he-13)
aux(listened-15, had-14)
advcl(said-10, listened-15)
advmod(listened-15, patiently-16)
prep(listened-15, to-17)
det(relation-20, a-18)
amod(relation-20, lengthy-19)
pobj(to-17, relation-20)
prep(said-10, in-22)
det(course-24, the-23)
pobj(in-22, course-24)
prep(took-28, of-25)
pobj(of-25, which-26)
nsubj(took-28, he-27)
rcmod(course-24, took-28)
dobj(took-28, snuff-29)
quantmod(dozen-31, a-30)
num(times-32, dozen-31)
tmod(snuff-29, times-32)
poss(mind-36, your-35)
nsubjpass(made-39, mind-36)
auxpass(made-39, is-37)
advmod(made-39, quite-38)
ccomp(suppose-43, made-39)
dep(made-39, up-40)
nsubj(suppose-43, I-42)
root(ROOT-0, suppose-43)

root(ROOT-0, Absolutely-2)

discourse(series-8, Well-2)
nsubj(series-8, it-4)
cop(series-8, is-5)
det(series-8, a-6)
amod(series-8, remarkable-7)
ccomp(answered-21, series-8)
prep(series-8, of-9)
pobj(of-9, events-10)
dep(series-8, a-12)
advmod(remarkable-15, most-14)
amod(series-16, remarkable-15)
dep(a-12, series-16)
nn(Addington-20, Dr.-19)
nsubj(answered-21, Addington-20)
root(ROOT-0, answered-21)
prep(answered-21, with-22)
amod(gravity-24, professional-23)
pobj(with-22, gravity-24)

cc(satisfactory-31, And-2)
advmod(satisfactory-31, certainly-3)
mark(all-9, if-5)
det(lady-7, the-6)
nsubj(all-9, lady-7)
cop(all-9, is-8)
advcl(satisfactory-31, all-9)
nsubj(paint-11, you-10)
rcmod(all-9, paint-11)
dobj(paint-11, her-12)
cc(seems-16, and-14)
nsubj(seems-16, she-15)
parataxis(satisfactory-31, seems-16)
aux(set-18, to-17)
xcomp(seems-16, set-18)
nsubj(bloods-21, you-19)
amod(bloods-21, young-20)
xcomp(set-18, bloods-21)
prep(bloods-21, on-22)
pobj(on-22, fire-23)
neg(ending-26, no-25)
nsubj(satisfactory-31, ending-26)
aux(satisfactory-31, could-27)
advmod(satisfactory-31, well-28)
cop(satisfactory-31, be-29)
advmod(satisfactory-31, more-30)
root(ROOT-0, satisfactory-31)

prep(do-28, With-1)
det(addition-3, the-2)
pobj(With-1, addition-3)
prep(addition-3, of-4)
det(place-7, a-5)
amod(place-7, comfortable-6)
pobj(of-4, place-7)
prep(place-7, in-8)
det(Stamps-10, the-9)
pobj(in-8, Stamps-10)
cc(Stamps-10, or-11)
det(Office-14, the-12)
nn(Office-14, Pipe-13)
conj(Stamps-10, Office-14)
mark(take-19, if-16)
nsubj(take-19, we-17)
aux(take-19, can-18)
advcl(do-28, take-19)
poss(lordship-21, his-20)
dep(take-19, lordship-21)
det(way-24, the-22)
amod(way-24, right-23)
dobj(take-19, way-24)
nsubj(do-28, it-26)
aux(do-28, should-27)
root(ROOT-0, do-28)

nsubj(do-3, It-1)
aux(do-3, should-2)
root(ROOT-0, do-3)
advmod(do-3, handsomely-4)

cc(know-18, But-1)
amod(a-5, with-4)
nsubj(keen-6, a-5)
dep(know-18, keen-6)
dobj(keen-6, glance-7)
prep(keen-6, at-8)
poss(companion-10, his-9)
pobj(at-8, companion-10)
parataxis(know-18, even-13)
prep(even-13, without-14)
pobj(without-14, that-15)
nsubj(know-18, you-17)
root(ROOT-0, know-18)
mark(is-21, that-19)
nsubj(is-21, he-20)
ccomp(know-18, is-21)
advmod(is-21, still-22)
advmod(is-21, far-23)
prep(far-23, from-24)
pcomp(from-24, well-25)

nsubj(know-2, I-1)
ccomp(answered-17, know-2)
mark(is-7, that-3)
predet(world-6, all-4)
det(world-6, the-5)
nsubj(is-7, world-6)
ccomp(know-2, is-7)
prep(is-7, of-8)
pobj(of-8, one-9)
prep(one-9, of-10)
num(opinions-12, two-11)
pobj(of-10, opinions-12)
nn(George-16, Sir-15)
nsubj(answered-17, George-16)
root(ROOT-0, answered-17)
xcomp(answered-17, smiling-19)

det(first-3, The-2)
nsubj(door-22, first-3)
mark(ails-8, that-5)
poss(lordship-7, his-6)
nsubj(ails-8, lordship-7)
dep(first-3, ails-8)
nsubj(save-10, nothing-9)
ccomp(ails-8, save-10)
advmod(save-10, politically-11)
det(other-14, the-13)
dep(first-3, other-14)
mark(is-18, that-16)
nsubj(is-18, he-17)
dep(first-3, is-18)
prep(is-18, at-19)
pobj(at-19, death-20)
cop(door-22, 's-21)
root(ROOT-0, door-22)
cc(door-22, and-23)
aux(have-26, will-24)
neg(have-26, not-25)
conj(door-22, have-26)
nsubj(known-28, it-27)
xcomp(have-26, known-28)

det(physician-2, The-1)
nsubj(shrugged-3, physician-2)
root(ROOT-0, shrugged-3)
poss(shoulders-5, his-4)
dobj(shrugged-3, shoulders-5)
advmod(shrugged-3, contemptuously-6)

nsubj(true-4, Neither-2)
cop(true-4, is-3)
ccomp(said-8, true-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)

det(fact-4, The-2)
amod(fact-4, simple-3)
nsubj(is-5, fact-4)
root(ROOT-0, is-5)
nsubj(has-8, he-7)
ccomp(is-5, has-8)
det(gout-10, the-9)
dobj(has-8, gout-10)
cc(is-5, and-12)
det(gout-14, the-13)
nsubj(thing-18, gout-14)
cop(thing-18, is-15)
det(thing-18, an-16)
amod(thing-18, odd-17)
conj(is-5, thing-18)
nn(George-21, Sir-20)
appos(thing-18, George-21)
mark(know-26, as-23)
nsubj(know-26, you-24)
aux(know-26, 'll-25)
advcl(thing-18, know-26)
dobj(know-26, one-27)
prep(one-27, of-28)
det(days-30, these-29)
pobj(of-28, days-30)
prep(thing-18, with-33)
det(glance-36, another-34)
amod(glance-36, sharp-35)
pobj(with-33, glance-36)
prep(glance-36, at-37)
poss(companion-39, his-38)
pobj(at-37, companion-39)

nsubj(flies-3, It-2)
root(ROOT-0, flies-3)
advmod(flies-3, here-4)
cc(here-4, and-5)
conj(here-4, there-6)
cc(flies-3, and-8)
advmod(flies-3, everywhere-9)

cc(is-4, And-2)
advmod(is-4, where-3)
root(ROOT-0, is-4)
nsubj(is-4, it-5)
advmod(is-4, now-6)

nsubj(asked-2, Soane-1)
root(ROOT-0, asked-2)
advmod(asked-2, innocently-3)

nsubj(gone-4, It-2)
aux(gone-4, has-3)
ccomp(answered-11, gone-4)
prep(gone-4, to-5)
poss(head-7, his-6)
pobj(to-5, head-7)
nsubj(answered-11, Addington-10)
root(ROOT-0, answered-11)
prep(answered-11, in-13)
det(tone-15, a-14)
pobj(in-13, tone-15)
advmod(jejune-18, so-16)
advmod(jejune-18, studiously-17)
dep(tone-15, jejune-18)
mark(glanced-22, that-19)
nn(George-21, Sir-20)
nsubj(glanced-22, George-21)
ccomp(jejune-18, glanced-22)
prep(glanced-22, at-23)
pobj(at-23, him-24)

det(doctor-2, The-1)
nsubj(appeared-6, doctor-2)
advmod(appeared-6, however-4)
root(ROOT-0, appeared-6)
acomp(appeared-6, unaware-7)
prep(appeared-6, of-8)
det(look-10, the-9)
pobj(of-8, look-10)
cc(appeared-6, and-12)
advmod(continued-14, merely-13)
conj(appeared-6, continued-14)
advmod('ll-34, So-17)
mark(take-23, if-19)
nsubj(take-23, he-20)
aux(take-23, does-21)
neg(take-23, not-22)
advcl('ll-34, take-23)
dobj(take-23, things-24)
advmod(take-23, quite-25)
mark(wish-28, as-26)
nsubj(wish-28, you-27)
advcl(take-23, wish-28)
nn(George-31, Sir-30)
dobj(take-23, George-31)
nsubj('ll-34, you-33)
dep(continued-14, 'll-34)
cc('ll-34, but-36)
advmod(comes-40, here-37)
poss(lordship-39, his-38)
nsubj(comes-40, lordship-39)
conj('ll-34, comes-40)

det(doctor-2, The-1)
nsubj(thought-3, doctor-2)
root(ROOT-0, thought-3)
mark(had-6, that-4)
nsubj(had-6, he-5)
ccomp(thought-3, had-6)
advmod(prepared-8, sufficiently-7)
amod(Soane-9, prepared-8)
dobj(had-6, Soane-9)
prep(had-6, for-10)
det(change-12, a-11)
pobj(for-10, change-12)
prep(change-12, in-13)
poss(patron-15, his-14)
poss(appearance-17, patron-15)
possessive(patron-15, 's-16)
pobj(in-13, appearance-17)

advmod(shocked-8, Nevertheless-1)
det(man-5, the-3)
amod(man-5, younger-4)
nsubj(shocked-8, man-5)
cop(shocked-8, was-6)
advmod(shocked-8, greatly-7)
root(ROOT-0, shocked-8)
advmod(appeared-45, when-9)
prep(appeared-45, through-10)
det(door-12, the-11)
pobj(through-10, door-12)
advmod(opened-15, obsequiously-14)
dep(door-12, opened-15)
cc(opened-15, and-17)
conj(opened-15, held-18)
acomp(held-18, open-19)
mark(count-24, while-20)
det(man-22, a-21)
nsubj(count-24, man-22)
aux(count-24, might-23)
advcl(held-18, count-24)
advmod(count-24, fifty-25)
cc(count-24, so-27)
mark(grew-32, that-28)
nsubj(grew-32, eye-29)
cc(eye-29, and-30)
conj(eye-29, mind-31)
conj(count-24, grew-32)
dobj(grew-32, expectant-33)
det(statesman-37, the-35)
amod(statesman-37, great-36)
dep(expectant-33, statesman-37)
det(People-40, the-39)
poss(Minister-42, People-40)
possessive(People-40, 's-41)
nsubj(appeared-45, Minister-42)
prep(Minister-42, at-43)
pobj(at-43, length-44)
advcl(shocked-8, appeared-45)

prep(prepared-59, For-1)
det(figure-4, the-2)
amod(figure-4, stooping-3)
pobj(For-1, figure-4)
nsubj(moved-6, that-5)
rcmod(figure-4, moved-6)
prep(moved-6, to-7)
det(chair-9, a-8)
pobj(to-7, chair-9)
advmod(by-11, only-10)
prep(moved-6, by-11)
pobj(by-11, virtue-12)
prep(virtue-12, of-13)
det(servant-15, a-14)
poss(arm-17, servant-15)
possessive(servant-15, 's-16)
pobj(of-13, arm-17)
cc(moved-6, and-19)
conj(moved-6, seemed-20)
det(taller-22, the-21)
xcomp(seemed-20, taller-22)
prep(seemed-20, for-23)
poss(feebleness-25, its-24)
pobj(for-23, feebleness-25)
conj(moved-6, for-27)
pcomp(for-27, dragging-28)
dobj(dragging-28, legs-29)
cc(figure-4, and-30)
conj(figure-4, shrunken-31)
conj(shrunken-31, frame-33)
cc(shrunken-31, and-34)
conj(shrunken-31, features-35)
dep(shrunken-31, sharpened-36)
prep(sharpened-36, by-37)
pobj(by-37, illness-38)
cc(sharpened-36, and-39)
conj(sharpened-36, darkened-40)
prep(darkened-40, by-41)
det(peruke-44, the-42)
amod(peruke-44, great-43)
pobj(by-41, peruke-44)
nsubj(fashion-50, it-45)
cop(fashion-50, was-46)
det(Earl-48, the-47)
poss(fashion-50, Earl-48)
possessive(Earl-48, 's-49)
rcmod(peruke-44, fashion-50)
aux(wear-52, to-51)
vmod(fashion-50, wear-52)
nsubj(prepared-59, he-54)
cop(prepared-59, was-55)
prep(prepared-59, in-56)
det(degree-58, a-57)
pobj(in-56, degree-58)
root(ROOT-0, prepared-59)

cc(prepared-34, But-1)
prep(prepared-34, for-2)
det(expression-5, the-3)
amod(expression-5, languid-4)
pobj(for-2, expression-5)
prep(expression-5, of-6)
det(face-8, the-7)
pobj(of-6, face-8)
nsubj(eloquent-13, that-9)
aux(eloquent-13, had-10)
cop(eloquent-13, been-11)
advmod(eloquent-13, so-12)
rcmod(face-8, eloquent-13)
prep(eloquent-13, for-15)
det(eyes-18, the-16)
amod(eyes-18, lacklustre-17)
pobj(for-15, eyes-18)
cc(eyes-18, and-19)
det(dulness-21, the-20)
conj(eyes-18, dulness-21)
prep(dulness-21, of-22)
pobj(of-22, mind-23)
nsubj(noticed-25, that-24)
rcmod(dulness-21, noticed-25)
amod(less-29, little-26)
cc(little-26, and-27)
conj(little-26, heeded-28)
dobj(noticed-25, less-29)
nsubj(prepared-34, he-31)
cop(prepared-34, was-32)
neg(prepared-34, not-33)
root(ROOT-0, prepared-34)
cc(prepared-34, and-36)
nsubj(marked-40, these-37)
cop(marked-40, were-38)
advmod(marked-40, so-39)
conj(prepared-34, marked-40)
cc(marked-40, and-41)
advmod(marked-40, so-42)
conj(marked-40, unlike-43)
