vmod(have-14, CHAPTER-1)
pobj(before-11, him-12)
poss(figure-16, her-14)
amod(figure-16, slim-15)
appos(him-12, figure-16)
xcomp(planted-9, looking-17)
dobj(looking-17, ghostly-18)
prep(ghostly-18, between-19)
det(light-22, the-20)
amod(light-22, fading-21)
pobj(between-19, light-22)
prep(light-22, of-23)
det(day-26, the-24)
amod(day-26, departing-25)
pobj(of-23, day-26)
cc(day-26, and-27)
det(flame-30, the-28)
amod(flame-30, yellow-29)
conj(day-26, flame-30)
prep(flame-30, of-31)
det(candle-33, the-32)
pobj(of-31, candle-33)

nsubj(need-3, You-2)
ccomp(said-11, need-3)
neg(need-3, not-4)
dep(need-3, assume-5)
det(air-8, this-6)
amod(air-8, theatrical-7)
dobj(assume-5, air-8)
root(ROOT-0, said-11)
nsubj(said-11, Lira-12)
appos(Lira-12, calmly-14)

nsubj(presume-3, I-2)
root(ROOT-0, presume-3)
nsubj(mean-5, you-4)
ccomp(presume-3, mean-5)
mark(asked-9, that-6)
nn(Benoni-8, Baron-7)
nsubj(asked-9, Benoni-8)
ccomp(mean-5, asked-9)
dobj(asked-9, you-10)
aux(marry-12, to-11)
xcomp(asked-9, marry-12)
dobj(marry-12, him-13)

discourse(thing-7, Yes-2)
nsubj(thing-7, that-4)
cop(thing-7, is-5)
num(thing-7, one-6)
ccomp(replied-17, thing-7)
cc(thing-7, and-9)
cop(insult-12, is-10)
det(insult-12, an-11)
conj(thing-7, insult-12)
prep(insult-12, in-13)
pobj(in-13, itself-14)
root(ROOT-0, replied-17)
dobj(replied-17, Hedwig-18)
prep(replied-17, without-20)
pcomp(without-20, changing-21)
poss(position-23, her-22)
dobj(changing-21, position-23)

nsubj(suspect-3, I-2)
ccomp(remarked-12, suspect-3)
mark(thing-9, that-4)
nsubj(thing-9, it-5)
cop(thing-9, is-6)
det(thing-9, the-7)
amod(thing-9, principal-8)
ccomp(suspect-3, thing-9)
root(ROOT-0, remarked-12)
det(count-14, the-13)
nsubj(remarked-12, count-14)

dep(asked-6, Very-2)
acomp(Very-2, good-3)
nsubj(asked-6, he-5)
root(ROOT-0, asked-6)
dobj(asked-6, you-7)
aux(marry-9, to-8)
xcomp(asked-6, marry-9)
dobj(marry-9, him-10)

nsubj(has-2, He-1)
root(ROOT-0, has-2)
poss(authority-5, my-3)
amod(authority-5, full-4)
dobj(has-2, authority-5)
aux(do-7, to-6)
vmod(authority-5, do-7)
advmod(do-7, so-8)

nsubj(then-2, What-1)
root(ROOT-0, then-2)

nsubj(father-5, You-2)
cop(father-5, are-3)
poss(father-5, my-4)
root(ROOT-0, father-5)
dep(father-5, answered-8)
nsubj(answered-8, Hedwig-9)
appos(Hedwig-9, standing-11)
prep(standing-11, like-12)
det(statue-14, a-13)
pobj(like-12, statue-14)
prep(statue-14, before-15)
pobj(before-15, him-16)
cc(father-5, and-19)
nsubj(have-21, you-20)
conj(father-5, have-21)
det(right-23, the-22)
dobj(have-21, right-23)
aux(offer-25, to-24)
vmod(right-23, offer-25)
dobj(offer-25, me-26)
dobj(please-29, whom-27)
nsubj(please-29, you-28)
dep(offer-25, please-29)
prep(please-29, for-30)
det(husband-32, a-31)
pobj(for-30, husband-32)
cc(have-21, but-34)
nsubj(have-36, you-35)
conj(have-21, have-36)
neg(authority-38, no-37)
dobj(have-36, authority-38)
aux(allow-40, to-39)
vmod(authority-38, allow-40)
dobj(allow-40, me-41)
aux(insulted-45, to-42)
cop(insulted-45, be-43)
advmod(insulted-45, wantonly-44)
xcomp(allow-40, insulted-45)

nsubj(think-3, I-2)
ccomp(said-13, think-3)
mark(are-6, that-4)
nsubj(are-6, you-5)
ccomp(think-3, are-6)
prt(are-6, out-7)
prep(are-6, of-8)
poss(mind-10, your-9)
pobj(of-8, mind-10)
root(ROOT-0, said-13)
det(count-15, the-14)
nsubj(said-13, count-15)
prep(count-15, with-17)
amod(equanimity-19, imperturbable-18)
pobj(with-17, equanimity-19)

nsubj(grant-3, You-2)
root(ROOT-0, grant-3)
mark(propose-7, that-4)
nsubj(propose-7, I-5)
aux(propose-7, may-6)
ccomp(grant-3, propose-7)
det(suitor-9, a-8)
dobj(propose-7, suitor-9)
prep(propose-7, to-10)
pobj(to-10, you-11)
cc(grant-3, and-13)
nsubj(call-15, you-14)
conj(grant-3, call-15)
nsubj(insult-19, it-16)
det(insult-19, a-17)
nn(insult-19, wanton-18)
xcomp(call-15, insult-19)
advmod(asks-24, when-20)
det(suitor-22, that-21)
nsubj(asks-24, suitor-22)
advmod(asks-24, respectfully-23)
rcmod(insult-19, asks-24)
det(honour-26, the-25)
dobj(asks-24, honour-26)
prep(honour-26, of-27)
poss(hand-29, your-28)
pobj(of-27, hand-29)
advmod(young-36, merely-31)
mark(young-36, because-32)
nsubj(young-36, he-33)
cop(young-36, is-34)
neg(young-36, not-35)
advcl(call-15, young-36)
advmod(young-36, enough-37)
aux(suit-39, to-38)
xcomp(young-36, suit-39)
poss(tastes-42, your-40)
amod(tastes-42, romantic-41)
dobj(suit-39, tastes-42)
nsubjpass(fostered-47, which-44)
aux(fostered-47, have-45)
auxpass(fostered-47, been-46)
rcmod(tastes-42, fostered-47)
prep(fostered-47, by-48)
det(air-52, this-49)
amod(air-52, wretched-50)
amod(air-52, southern-51)
pobj(by-48, air-52)

nsubj(unfortunate-3, It-1)
cop(unfortunate-3, is-2)
root(ROOT-0, unfortunate-3)
mark(requires-7, that-4)
poss(health-6, my-5)
nsubj(requires-7, health-6)
ccomp(unfortunate-3, requires-7)
dobj(requires-7, me-8)
aux(reside-10, to-9)
xcomp(requires-7, reside-10)
prep(reside-10, in-11)
pobj(in-11, Italy-12)

aux(enjoyed-3, Had-1)
nsubj(enjoyed-3, you-2)
dep(held-12, enjoyed-3)
det(education-7, an-4)
amod(education-7, orderly-5)
amod(education-7, Prussian-6)
dobj(enjoyed-3, education-7)
nsubj(held-12, you-9)
aux(held-12, would-10)
aux(held-12, have-11)
root(ROOT-0, held-12)
amod(views-14, different-13)
dobj(held-12, views-14)
prep(views-14, in-15)
pobj(in-15, regard-16)
prep(held-12, to-17)
amod(duty-19, filial-18)
pobj(to-17, duty-19)

root(ROOT-0, Refuse-1)
nn(Benoni-3, Baron-2)
dobj(Refuse-1, Benoni-3)
advmod(often-5, as-4)
advmod(Refuse-1, often-5)
mark(like-8, as-6)
nsubj(like-8, you-7)
ccomp(often-5, like-8)

nsubj(stay-3, I-1)
aux(stay-3, will-2)
root(ROOT-0, stay-3)
advmod(stay-3, here-4)
cc(stay-3, and-6)
advmod(will-8, so-7)
conj(stay-3, will-8)
nsubj(will-8, he-9)
npadvmod(fancy-12, I-11)
amod(he-9, fancy-12)
prep(he-9, until-14)
nsubj(change-16, you-15)
pcomp(until-14, change-16)
poss(mind-18, your-17)
dobj(change-16, mind-18)

nsubj(tired-4, I-1)
cop(tired-4, am-2)
neg(tired-4, not-3)
root(ROOT-0, tired-4)
prep(tired-4, of-5)
det(scenery-9, this-6)
amod(scenery-9, lordly-7)
nn(scenery-9, mountain-8)
pobj(of-5, scenery-9)
cc(tired-4, and-11)
poss(health-13, my-12)
nsubj(improves-14, health-13)
conj(tired-4, improves-14)
advmod(improves-14, daily-15)

nsubj(pass-3, We-1)
aux(pass-3, can-2)
root(ROOT-0, pass-3)
det(summer-5, the-4)
npadvmod(very-15, summer-5)
cc(summer-5, and-6)
conj(summer-5, winter-7)
cc(summer-5, and-9)
amod(summers-11, more-10)
conj(summer-5, summers-11)
cc(summers-11, and-12)
conj(summers-11, winters-13)
advmod(pass-3, very-15)
advmod(here-17, comfortably-16)
advmod(pass-3, here-17)

mark(is-3, If-1)
expl(is-3, there-2)
advcl(inform-14, is-3)
nsubj(is-3, anything-4)
nsubj(like-7, you-5)
aux(like-7, would-6)
rcmod(anything-4, like-7)
aux(brought-10, to-8)
aux(brought-10, have-9)
xcomp(like-7, brought-10)
prep(brought-10, from-11)
pobj(from-11, Rome-12)
root(ROOT-0, inform-14)
dobj(inform-14, me-15)
cc(inform-14, and-17)
nsubj(satisfy-20, I-18)
aux(satisfy-20, will-19)
conj(inform-14, satisfy-20)
det(request-23, any-21)
amod(request-23, reasonable-22)
dobj(satisfy-20, request-23)

det(baron-3, The-2)
nsubj(had-6, baron-3)
aux(had-6, has-4)
advmod(had-6, already-5)
ccomp(said-26, had-6)
det(audacity-8, the-7)
dobj(had-6, audacity-8)
aux(inform-10, to-9)
ccomp(had-6, inform-10)
dobj(inform-10, me-11)
mark(keep-15, that-12)
nsubj(keep-15, you-13)
aux(keep-15, would-14)
ccomp(inform-10, keep-15)
nsubj(prisoner-18, me-16)
det(prisoner-18, a-17)
xcomp(keep-15, prisoner-18)
mark(marry-22, until-19)
nsubj(marry-22, I-20)
aux(marry-22, should-21)
advcl(had-6, marry-22)
dobj(marry-22, him-23)
root(ROOT-0, said-26)
dep(said-26, Hedwig-27)
cc(Hedwig-27, and-29)
poss(voice-31, her-30)
conj(Hedwig-27, voice-31)
vmod(voice-31, trembled-32)
mark(remembered-35, as-33)
nsubj(remembered-35, she-34)
advcl(trembled-32, remembered-35)
advmod(told-39, how-36)
nsubj(told-39, Benoni-37)
aux(told-39, had-38)
ccomp(remembered-35, told-39)
dep(told-39, her-40)
advmod(her-40, so-41)

nsubj(doubt-3, I-2)
root(ROOT-0, doubt-3)
dep(hinted-16, not-4)
mark(hinted-16, that-5)
nsubj(hinted-16, Benoni-6)
nsubj(man-11, who-8)
cop(man-11, is-9)
det(man-11, a-10)
rcmod(Benoni-6, man-11)
prep(man-11, of-12)
amod(tact-14, consummate-13)
pobj(of-12, tact-14)
dep(doubt-3, hinted-16)
advmod(hinted-16, delicately-17)
mark(desist-22, that-18)
nsubj(desist-22, he-19)
aux(desist-22, would-20)
neg(desist-22, not-21)
ccomp(hinted-16, desist-22)
prep(desist-22, from-23)
pcomp(from-23, pressing-24)
poss(suit-26, his-25)
dobj(pressing-24, suit-26)

nsubj(magnified-17, You-1)
advmod(knowing-4, well-3)
vmod(magnified-17, knowing-4)
poss(determination-6, my-5)
dobj(knowing-4, determination-6)
cc(knowing-4, and-8)
conj(knowing-4, carried-9)
prt(carried-9, away-10)
prep(carried-9, by-11)
poss(temper-14, your-12)
amod(temper-14, evil-13)
pobj(by-11, temper-14)
aux(magnified-17, have-16)
root(ROOT-0, magnified-17)
prep(magnified-17, into-18)
det(threat-20, a-19)
pobj(into-18, threat-20)
dobj(intended-24, what-21)
nsubj(intended-24, he-22)
neg(intended-24, never-23)
rcmod(threat-20, intended-24)
advmod(such-26, as-25)
acomp(intended-24, such-26)

nsubj(let-2, Pray-1)
root(ROOT-0, let-2)
nsubj(hear-4, me-3)
ccomp(let-2, hear-4)
neg(more-6, no-5)
advmod(hear-4, more-6)
prep(hear-4, about-7)
det(insults-10, these-8)
amod(insults-10, fancied-9)
pobj(about-7, insults-10)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(smiled-4, man-3)
root(ROOT-0, smiled-4)
acomp(smiled-4, grimly-5)
prep(grimly-5, at-6)
poss(perception-9, his-7)
amod(perception-9, keen-8)
pobj(at-6, perception-9)

nsubj(hear-4, You-2)
aux(hear-4, shall-3)
ccomp(said-10, hear-4)
dobj(hear-4, me-5)
advmod(hear-4, nevertheless-7)
root(ROOT-0, said-10)
nsubj(said-10, Hedwig-11)
prep(Hedwig-11, in-13)
det(voice-16, a-14)
amod(voice-16, low-15)
pobj(in-13, voice-16)
vmod(said-10, coming-18)
advmod(coming-18, close-19)
prep(close-19, to-20)
det(table-22, the-21)
pobj(to-20, table-22)
cc(table-22, and-23)
amod(hand-26, resting-24)
num(hand-26, one-25)
conj(table-22, hand-26)
prep(coming-18, upon-27)
pobj(upon-27, it-28)
prep(coming-18, as-29)
pcomp(as-29, though-30)
prep(coming-18, for-31)
pobj(for-31, support-32)

poss(daughter-3, My-2)
dep(said-6, daughter-3)
root(ROOT-0, said-6)
det(count-8, the-7)
nsubj(said-6, count-8)
nsubj(desire-12, I-11)
dep(count-8, desire-12)
dobj(desire-12, you-13)
aux(abandon-15, to-14)
xcomp(desire-12, abandon-15)
det(tone-21, this-16)
advmod(theatrical-18, highly-17)
amod(tone-21, theatrical-18)
cc(theatrical-18, and-19)
conj(theatrical-18, melodramatic-20)
dobj(abandon-15, tone-21)

nsubj(not-3, I-1)
aux(not-3, am-2)
root(ROOT-0, not-3)
aux(imposed-6, to-4)
auxpass(imposed-6, be-5)
xcomp(not-3, imposed-6)
prep(imposed-6, upon-7)

nn(Benoni-3, Baron-2)
nsubj(confine-6, Benoni-3)
aux(confine-6, did-4)
neg(confine-6, not-5)
dep(describe-12, confine-6)
dobj(confine-6, himself-7)
prep(confine-6, to-8)
det(course-10, the-9)
pobj(to-8, course-10)
nsubj(describe-12, you-11)
root(ROOT-0, describe-12)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
amod(things-4, many-3)
dobj(said-2, things-4)
prep(said-2, to-5)
pobj(to-5, me-6)
mark(understand-11, that-7)
nsubj(understand-11, I-8)
aux(understand-11, did-9)
neg(understand-11, not-10)
ccomp(said-2, understand-11)
cc(said-2, but-13)
nsubj(comprehended-15, I-14)
conj(said-2, comprehended-15)
poss(import-17, their-16)
dobj(comprehended-15, import-17)

nsubj(began-2, He-1)
root(ROOT-0, began-2)
prep(began-2, by-3)
pcomp(by-3, making-4)
amod(speeches-6, absurd-5)
dobj(making-4, speeches-6)
prep(laughed-11, at-8)
pobj(at-8, which-9)
nsubj(laughed-11, I-10)
rcmod(speeches-6, laughed-11)

advmod(asked-3, Then-1)
nsubj(asked-3, he-2)
root(ROOT-0, asked-3)
dobj(asked-3, me-4)
aux(marry-6, to-5)
xcomp(asked-3, marry-6)
dobj(marry-6, him-7)
mark(known-13, as-9)
nsubj(known-13, I-10)
aux(known-13, had-11)
advmod(known-13, long-12)
advcl(asked-3, known-13)
nsubj(do-16, he-14)
aux(do-16, would-15)
ccomp(known-13, do-16)
advmod(soon-18, as-17)
advmod(do-16, soon-18)
mark(gave-21, as-19)
nsubj(gave-21, you-20)
ccomp(soon-18, gave-21)
iobj(gave-21, him-22)
det(opportunity-24, the-23)
dobj(gave-21, opportunity-24)

nsubj(refused-2, I-1)
root(ROOT-0, refused-2)
poss(offer-4, his-3)
dobj(refused-2, offer-4)

advmod(insisted-3, Then-1)
nsubj(insisted-3, he-2)
root(ROOT-0, insisted-3)
xcomp(insisted-3, saying-5)
mark(determined-12, that-6)
nsubj(determined-12, you-7)
advmod(determined-12, sir-9)
aux(determined-12, had-11)
ccomp(saying-5, determined-12)
prep(determined-12, on-13)
det(marriage-15, this-14)
pobj(on-13, marriage-15)
cc(determined-12, and-17)
aux(keep-19, would-18)
conj(determined-12, keep-19)
nsubj(prisoner-23, me-20)
det(prisoner-23, a-21)
amod(prisoner-23, close-22)
xcomp(keep-19, prisoner-23)
advmod(keep-19, here-24)
mark(broke-31, until-25)
det(torture-27, the-26)
nsubj(broke-31, torture-27)
prep(torture-27, of-28)
det(situation-30, the-29)
pobj(of-28, situation-30)
advcl(keep-19, broke-31)
prt(broke-31, down-32)
poss(strength-34, my-33)
dobj(broke-31, strength-34)

nsubj(assured-2, I-1)
root(ROOT-0, assured-2)
dobj(assured-2, him-3)
mark(yield-8, that-4)
nsubj(yield-8, I-5)
aux(yield-8, would-6)
neg(yield-8, never-7)
ccomp(assured-2, yield-8)
aux(force-10, to-9)
xcomp(yield-8, force-10)

advmod(broke-3, Then-1)
nsubj(broke-3, he-2)
root(ROOT-0, broke-3)
prt(broke-3, out-4)
advmod(broke-3, angrily-5)
xcomp(broke-3, telling-7)
dobj(telling-7, me-8)
prep(telling-7, to-9)
poss(face-11, my-10)
pobj(to-9, face-11)
mark(lost-15, that-12)
nsubj(lost-15, I-13)
aux(lost-15, had-14)
ccomp(broke-3, lost-15)
dobj(lost-15, everything-16)
nn(fame-20, name-18)
dobj(broke-3, fame-20)
cc(fame-20, and-22)
conj(fame-20, honour-23)
advmod(tell-31, how-26)
nsubj(tell-31, I-28)
aux(tell-31, can-29)
neg(tell-31, not-30)
dep(fame-20, tell-31)
cc(said-35, but-33)
nsubj(said-35, he-34)
conj(tell-31, said-35)
det(words-37, those-36)
dobj(said-35, words-37)
cc(tell-31, and-39)
nsubj(added-41, he-40)
conj(tell-31, added-41)
mark(regain-45, that-42)
nsubj(regain-45, I-43)
aux(regain-45, could-44)
ccomp(added-41, regain-45)
poss(reputation-47, my-46)
dobj(regain-45, reputation-47)
advmod(by-49, only-48)
prep(regain-45, by-49)
pcomp(by-49, consenting-50)
aux(marry-52, to-51)
xcomp(consenting-50, marry-52)
dobj(marry-52, him-53)

det(count-3, The-1)
amod(count-3, old-2)
nsubj(listened-5, count-3)
aux(listened-5, had-4)
root(ROOT-0, listened-5)
prep(listened-5, at-6)
pobj(at-6, first-7)
prep(first-7, with-8)
det(smile-11, a-9)
amod(smile-11, sarcastic-10)
pobj(with-8, smile-11)
advmod(with-14, then-13)
prep(listened-5, with-14)
amod(attention-16, increased-15)
pobj(with-14, attention-16)

advmod(boiled-14, Finally-1)
mark(repeated-5, as-3)
nsubj(repeated-5, Hedwig-4)
advcl(boiled-14, repeated-5)
det(insult-8, the-6)
amod(insult-8, shameful-7)
dobj(repeated-5, insult-8)
poss(blood-13, his-10)
amod(old-12, brave-11)
amod(blood-13, old-12)
nsubj(boiled-14, blood-13)
root(ROOT-0, boiled-14)
prt(boiled-14, up-15)
prep(boiled-14, in-16)
poss(breast-18, his-17)
pobj(in-16, breast-18)
cc(boiled-14, and-20)
nsubj(sat-22, he-21)
conj(boiled-14, sat-22)
xcomp(sat-22, gripping-23)
det(arms-26, the-24)
num(arms-26, two-25)
dobj(gripping-23, arms-26)
prep(arms-26, of-27)
poss(chair-29, his-28)
pobj(of-27, chair-29)
advmod(gripping-23, fiercely-30)
mark(shot-36, while-32)
poss(eyes-35, his-33)
amod(eyes-35, gray-34)
nsubj(shot-36, eyes-35)
advcl(gripping-23, shot-36)
dobj(shot-36, fire-37)
prep(shot-36, from-38)
pcomp(from-38, beneath-39)
det(brows-42, the-40)
amod(brows-42, shaggy-41)
pobj(beneath-39, brows-42)

nsubj(are-11, Hedwig-2)
nsubj(cried-6, he-5)
parataxis(are-11, cried-6)
advmod(cried-6, hoarsely-8)
root(ROOT-0, are-11)
nsubj(speaking-13, you-12)
dep(are-11, speaking-13)
det(truth-15, the-14)
dobj(speaking-13, truth-15)

aux(say-3, Did-1)
nsubj(say-3, he-2)
root(ROOT-0, say-3)
det(words-5, those-4)
dobj(say-3, words-5)

discourse(like-9, Yes-2)
poss(father-5, my-4)
nsubj(like-9, father-5)
cc(father-5, and-7)
conj(father-5, more-8)
root(ROOT-0, like-9)
dobj(like-9, them-10)

aux(surprised-3, Are-1)
nsubj(surprised-3, you-2)
root(ROOT-0, surprised-3)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
advmod(asked-2, bitterly-3)

nsubj(said-4, You-2)
aux(said-4, have-3)
root(ROOT-0, said-4)
nsubj(yourself-6, them-5)
xcomp(said-4, yourself-6)
prep(yourself-6, to-7)
pobj(to-7, me-8)

det(man-3, The-1)
amod(man-3, old-2)
poss(rage-5, man-3)
possessive(man-3, 's-4)
nsubj(rose-6, rage-5)
root(ROOT-0, rose-6)
advmod(rose-6, furiously-7)
cc(rose-6, and-9)
nsubj(struggled-11, he-10)
conj(rose-6, struggled-11)
prep(struggled-11, to-12)
poss(feet-14, his-13)
pobj(to-12, feet-14)

nsubj(stiff-3, He-1)
cop(stiff-3, was-2)
root(ROOT-0, stiff-3)
prep(stiff-3, with-4)
pobj(with-4, riding-5)
cc(riding-5, and-6)
conj(riding-5, rheumatism-7)
cc(stiff-3, but-9)
nsubj(angry-13, he-10)
cop(angry-13, was-11)
advmod(angry-13, too-12)
conj(stiff-3, angry-13)
aux(sit-15, to-14)
xcomp(angry-13, sit-15)
advmod(sit-15, still-16)

root(ROOT-0, I-2)

discourse(tried-5, Yes-1)
nsubj(tried-5, I-3)
aux(tried-5, have-4)
root(ROOT-0, tried-5)
aux(show-7, to-6)
ccomp(tried-5, show-7)
dobj(show-7, you-8)
nsubj(happened-12, what-9)
aux(happened-12, might-10)
aux(happened-12, have-11)
dep(show-7, happened-12)
cc(show-7, and-14)
aux(warn-16, to-15)
conj(show-7, warn-16)
dobj(warn-16, you-17)
cc(warn-16, and-18)
conj(warn-16, frighten-19)
dobj(frighten-19, you-20)
mark(frightened-26, as-22)
nsubj(frightened-26, you-23)
aux(frightened-26, should-24)
cop(frightened-26, be-25)
advcl(tried-5, frightened-26)

advmod(right-6, Yes-1)
cc(right-6, and-3)
nsubj(right-6, I-4)
cop(right-6, was-5)
root(ROOT-0, right-6)
dep(right-6, for-8)
nsubj(drag-12, you-9)
aux(drag-12, shall-10)
neg(drag-12, not-11)
parataxis(right-6, drag-12)
poss(name-14, my-13)
dobj(drag-12, name-14)
prep(drag-12, in-15)
det(dirt-17, the-16)
pobj(in-15, dirt-17)

cc(man-3, But-1)
nsubj(man-3, another-2)
root(ROOT-0, man-3)
advmod(man-3, Benoni-5)

nsubj(speak-4, He-1)
aux(speak-4, could-2)
neg(speak-4, not-3)
root(ROOT-0, speak-4)
prep(speak-4, for-5)
poss(wrath-7, his-6)
pobj(for-5, wrath-7)
cc(speak-4, and-9)
poss(figure-12, his-10)
amod(figure-12, tall-11)
nsubj(moved-13, figure-12)
conj(speak-4, moved-13)
advmod(moved-13, rapidly-14)
prep(moved-13, about-15)
det(room-17, the-16)
pobj(about-15, room-17)
poss(heart-20, his-19)
appos(room-17, heart-20)
vmod(heart-20, seeking-21)
dobj(seeking-21, expression-22)
prep(expression-22, in-23)
pobj(in-23, action-24)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
det(creature-6, some-4)
amod(creature-6, forgotten-5)
pobj(like-3, creature-6)
prep(creature-6, of-7)
pobj(of-7, harm-8)
advmod(galvanised-11, suddenly-10)
vmod(creature-6, galvanised-11)
prep(galvanised-11, into-12)
amod(life-14, destructive-13)
pobj(into-12, life-14)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, well-3)
mark(was-6, that-4)
nsubj(was-6, Benoni-5)
ccomp(was-2, was-6)
neg(was-6, not-7)
prep(was-6, within-8)
pobj(within-8, reach-9)

nsubj(stood-2, Hedwig-1)
root(ROOT-0, stood-2)
advmod(stood-2, calmly-3)
prep(stood-2, by-4)
det(table-6, the-5)
pobj(by-4, table-6)
acomp(stood-2, proud-8)
prep(stood-2, in-9)
poss(soul-11, her-10)
pobj(in-9, soul-11)
mark(roused-17, that-12)
poss(father-14, her-13)
nsubjpass(roused-17, father-14)
aux(roused-17, should-15)
auxpass(roused-17, be-16)
ccomp(stood-2, roused-17)
prep(roused-17, to-18)
amod(fury-20, such-19)
pobj(to-18, fury-20)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(paused-4, man-3)
root(ROOT-0, paused-4)
prep(paused-4, in-5)
poss(walk-7, his-6)
pobj(in-5, walk-7)
conj(paused-4, came-9)
prep(came-9, to-10)
pobj(to-10, her-11)
cc(paused-4, and-13)
prep(turned-17, with-14)
poss(hand-16, his-15)
pobj(with-14, hand-16)
conj(paused-4, turned-17)
poss(face-19, her-18)
dobj(turned-17, face-19)
prep(turned-17, to-20)
det(light-22, the-21)
pobj(to-20, light-22)
vmod(turned-17, gazing-24)
advmod(gazing-24, savagely-25)
prep(gazing-24, into-26)
poss(eyes-28, her-27)
pobj(into-26, eyes-28)

nsubj(told-4, You-2)
neg(told-4, never-3)
ccomp(growled-11, told-4)
nsubj(lie-7, me-5)
det(lie-7, a-6)
xcomp(told-4, lie-7)
nsubj(growled-11, he-10)
root(ROOT-0, growled-11)
prt(growled-11, out-12)

neg(said-6, Never-2)
nsubj(said-6, she-5)
root(ROOT-0, said-6)
advmod(said-6, boldly-8)
mark(faced-12, as-10)
nsubj(faced-12, she-11)
advcl(said-6, faced-12)
dobj(faced-12, him-13)
advmod(faced-12, scornfully-14)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
poss(temper-5, his-3)
amod(temper-5, own-4)
dobj(knew-2, temper-5)
prep(knew-2, in-6)
poss(child-8, his-7)
pobj(in-6, child-8)
cc(knew-2, and-10)
cop(satisfied-12, was-11)
conj(knew-2, satisfied-12)

det(soldier-2, The-1)
poss(habit-4, soldier-2)
possessive(soldier-2, 's-3)
nsubj(strong-8, habit-4)
prep(habit-4, of-5)
pobj(of-5, self-control-6)
cop(strong-8, was-7)
root(ROOT-0, strong-8)
prep(strong-8, in-9)
pobj(in-9, him-10)
cc(strong-8, and-12)
det(humour-15, the-13)
amod(humour-15, sardonic-14)
nsubj(served-19, humour-15)
prep(humour-15, of-16)
poss(nature-18, his-17)
pobj(of-16, nature-18)
conj(strong-8, served-19)
prep(served-19, as-20)
det(garment-22, a-21)
pobj(as-20, garment-22)
prep(served-19, to-23)
det(thoughts-25, the-24)
pobj(to-23, thoughts-25)
nsubj(harboured-27, he-26)
rcmod(thoughts-25, harboured-27)

nsubj(appears-3, It-2)
root(ROOT-0, appears-3)
nsubj(said-7, he-6)
parataxis(appears-3, said-7)
mark(am-12, that-10)
nsubj(am-12, I-11)
ccomp(appears-3, am-12)
aux(spend-14, to-13)
xcomp(am-12, spend-14)
det(remainder-16, the-15)
dobj(spend-14, remainder-16)
prep(remainder-16, of-17)
det(life-20, an-18)
amod(life-20, honourable-19)
