nn(I-2, CHAPTER-1)
pobj(on-9, occasion-11)
nsubj(fled-13, they-12)
conj(saw-5, fled-13)
prep(fled-13, from-14)
poss(presence-16, her-15)
pobj(from-14, presence-16)
parataxis(fled-13, seeking-18)
det(retreat-21, some-19)
amod(retreat-21, distant-20)
dobj(seeking-18, retreat-21)
advmod(hid-25, where-23)
nsubj(hid-25, they-24)
rcmod(retreat-21, hid-25)
dobj(hid-25, themselves-26)
cc(fled-13, or-27)
conj(fled-13, perished-28)

cc(fail-4, Nor-1)
aux(fail-4, did-2)
nsubj(fail-4, food-3)
root(ROOT-0, fail-4)
nsubj(brought-17, her-5)
prep(brought-17, for-7)
pcomp(for-7, finding-8)
mark(taken-12, that-9)
nsubjpass(taken-12, it-10)
auxpass(taken-12, was-11)
ccomp(finding-8, taken-12)
det(givers-16, the-14)
amod(givers-16, pious-15)
nsubj(brought-17, givers-16)
ccomp(fail-4, brought-17)
dobj(brought-17, it-18)
prep(brought-17, in-19)
pobj(in-19, plenty-20)
prep(brought-17, to-21)
det(Rock-23, the-22)
pobj(to-21, Rock-23)
prep(Rock-23, of-24)
pobj(of-24, Offering-25)

cc(oh-3, But-1)
root(ROOT-0, oh-3)

det(life-2, the-1)
nsubj(dreadful-4, life-2)
cop(dreadful-4, was-3)
root(ROOT-0, dreadful-4)
cc(dreadful-4, and-6)
det(gloom-8, the-7)
nsubj(drove-17, gloom-8)
cc(gloom-8, and-9)
conj(gloom-8, loneliness-10)
vmod(gloom-8, coupled-11)
prep(coupled-11, with-12)
poss(sorrows-14, her-13)
pobj(with-12, sorrows-14)
prep(coupled-11, at-15)
pobj(at-15, times-16)
conj(dreadful-4, drove-17)
dobj(drove-17, her-18)
advmod(drove-17, almost-19)
prep(almost-19, to-20)
pobj(to-20, insanity-21)

advmod(lived-3, Still-1)
nsubj(lived-3, she-2)
root(ROOT-0, lived-3)
prt(lived-3, on-4)
mark(desired-9, though-6)
advmod(desired-9, often-7)
nsubj(desired-9, she-8)
advcl(lived-3, desired-9)
aux(die-11, to-10)
xcomp(desired-9, die-11)
mark(corpse-28, for-13)
mark(dead-18, if-14)
poss(father-16, her-15)
nsubj(dead-18, father-16)
cop(dead-18, was-17)
advcl(corpse-28, dead-18)
det(corpse-21, the-20)
nsubj(corpse-28, corpse-21)
nsubj(found-24, she-22)
aux(found-24, had-23)
rcmod(corpse-21, found-24)
cop(corpse-28, was-25)
neg(corpse-28, not-26)
det(corpse-28, the-27)
advcl(desired-9, corpse-28)
prep(corpse-28, of-29)
pobj(of-29, Nahoon-30)
cc(desired-9, and-32)
prep(shone-38, in-33)
poss(heart-35, her-34)
pobj(in-33, heart-35)
expl(shone-38, there-36)
advmod(shone-38, still-37)
conj(desired-9, shone-38)
det(spark-40, that-39)
dobj(shone-38, spark-40)
prep(spark-40, of-41)
pobj(of-41, home-42)

cc(tell-9, Yet-1)
dobj(hoped-4, what-2)
nsubj(hoped-4, she-3)
csubj(tell-9, hoped-4)
prep(hoped-4, for-5)
pobj(for-5, she-6)
aux(tell-9, could-7)
neg(tell-9, not-8)
root(ROOT-0, tell-9)

vmod(found-10, *****-1)
advmod(reached-5, When-2)
nn(Hadden-4, Philip-3)
nsubj(reached-5, Hadden-4)
advcl(*****-1, reached-5)
amod(regions-7, civilised-6)
dobj(reached-5, regions-7)
nsubj(found-10, he-9)
root(ROOT-0, found-10)
mark(about-14, that-11)
nsubj(about-14, war-12)
aux(about-14, was-13)
ccomp(found-10, about-14)
aux(declared-17, to-15)
auxpass(declared-17, be-16)
xcomp(about-14, declared-17)
prep(declared-17, between-18)
det(Queen-20, the-19)
pobj(between-18, Queen-20)
cc(Queen-20, and-21)
nn(King-24, Cetywayo-22)
conj(Queen-20, King-24)
prep(Queen-20, of-25)
det(Amazulu-27, the-26)
pobj(of-25, Amazulu-27)
advmod(declared-17, also-29)
mark(overlooked-44, that-30)
prep(overlooked-44, in-31)
det(excitement-34, the-32)
amod(excitement-34, prevailing-33)
pobj(in-31, excitement-34)
poss(adventure-37, his-35)
amod(adventure-37, little-36)
nsubjpass(overlooked-44, adventure-37)
prep(adventure-37, with-38)
det(store-keeper-41, the-39)
nn(store-keeper-41, Utrecht-40)
pobj(with-38, store-keeper-41)
aux(overlooked-44, had-42)
auxpass(overlooked-44, been-43)
ccomp(declared-17, overlooked-44)
cc(overlooked-44, or-45)
conj(overlooked-44, forgotten-46)

nsubj(owner-4, He-1)
cop(owner-4, was-2)
det(owner-4, the-3)
root(ROOT-0, owner-4)
prep(owner-4, of-5)
num(buck-waggons-8, two-6)
amod(buck-waggons-8, good-7)
pobj(of-5, buck-waggons-8)
prep(buck-waggons-8, with-9)
pobj(with-9, spans-10)
prep(spans-10, of-11)
amod(oxen-13, salted-12)
pobj(of-11, oxen-13)
cc(with-9, and-15)
conj(with-9, at-16)
mark(much-21, that-17)
nn(vehicles-19, time-18)
nsubj(much-21, vehicles-19)
cop(much-21, were-20)
pcomp(at-16, much-21)
prep(much-21, in-22)
pobj(in-22, request-23)
aux(carry-25, to-24)
xcomp(much-21, carry-25)
amod(stores-27, military-26)
dobj(carry-25, stores-27)
prep(carry-25, for-28)
det(columns-30, the-29)
pobj(for-28, columns-30)
nsubj(were-32, which-31)
rcmod(columns-30, were-32)
aux(advance-34, to-33)
xcomp(were-32, advance-34)
prep(advance-34, into-35)
pobj(into-35, Zululand-36)
advmod(glad-43, indeed-38)
det(authorities-41, the-39)
nn(authorities-41, transport-40)
nsubj(glad-43, authorities-41)
cop(glad-43, were-42)
parataxis(owner-4, glad-43)
aux(pay-45, to-44)
dep(glad-43, pay-45)
dobj(pay-45, 90-46)
det(month-48, a-47)
tmod(pay-45, month-48)
prep(pay-45, for-49)
det(hire-51, the-50)
pobj(for-49, hire-51)
prep(hire-51, of-52)
det(waggon-54, each-53)
pobj(of-52, waggon-54)
cc(pay-45, and-55)
aux(guarantee-57, to-56)
conj(pay-45, guarantee-57)
det(owners-59, the-58)
dobj(guarantee-57, owners-59)
prep(guarantee-57, against-60)
det(loss-62, all-61)
pobj(against-60, loss-62)
prep(loss-62, of-63)
pobj(of-63, cattle-64)

mark(desirous-5, Although-1)
nsubj(desirous-5, he-2)
cop(desirous-5, was-3)
neg(desirous-5, not-4)
advcl(proved-13, desirous-5)
prep(desirous-5, of-6)
pcomp(of-6, returning-7)
prep(returning-7, to-8)
pobj(to-8, Zululand-9)
det(bait-12, this-11)
nsubj(proved-13, bait-12)
root(ROOT-0, proved-13)
advmod(much-15, too-14)
acomp(proved-13, much-15)
prep(proved-13, for-16)
pobj(for-16, Hadden-17)
nsubj(leased-21, who-19)
advmod(leased-21, accordingly-20)
rcmod(Hadden-17, leased-21)
prt(leased-21, out-22)
poss(waggons-24, his-23)
dobj(leased-21, waggons-24)
prep(leased-21, to-25)
det(Commissariat-27, the-26)
pobj(to-25, Commissariat-27)
advmod(leased-21, together-29)
prep(proved-13, with-30)
poss(services-33, his-31)
amod(services-33, own-32)
pobj(with-30, services-33)
prep(services-33, as-34)
pobj(as-34, conductor-35)
cc(conductor-35, and-36)
conj(conductor-35, interpreter-37)

nsubjpass(attached-3, He-1)
auxpass(attached-3, was-2)
root(ROOT-0, attached-3)
prep(attached-3, to-4)
pobj(to-4, No.-5)
num(column-7, 3-6)
nsubj(was-18, column-7)
prep(column-7, of-8)
det(force-11, the-9)
amod(force-11, invading-10)
pobj(of-8, force-11)
dobj(remembered-17, which-13)
nsubjpass(remembered-17, it-14)
aux(remembered-17, may-15)
auxpass(remembered-17, be-16)
rcmod(force-11, remembered-17)
rcmod(No.-5, was-18)
prep(was-18, under-19)
det(command-22, the-20)
amod(command-22, immediate-21)
pobj(under-19, command-22)
prep(command-22, of-23)
nn(Chelmsford-25, Lord-24)
pobj(of-23, Chelmsford-25)
cc(attached-3, and-27)
prep(marched-37, on-28)
det(20th-30, the-29)
pobj(on-28, 20th-30)
prep(20th-30, of-31)
pobj(of-31, January-32)
appos(January-32, 1879-34)
nsubj(marched-37, he-36)
conj(attached-3, marched-37)
prep(marched-37, with-38)
pobj(with-38, it-39)
prep(marched-37, by-40)
det(road-42, the-41)
pobj(by-40, road-42)
nsubj(runs-44, that-43)
rcmod(road-42, runs-44)
prep(runs-44, from-45)
poss(Drift-48, Rorke-46)
possessive(Rorke-46, 's-47)
pobj(from-45, Drift-48)
prep(runs-44, to-49)
det(forest-52, the-50)
nn(forest-52, Indeni-51)
pobj(to-49, forest-52)
cc(runs-44, and-54)
conj(runs-44, encamped-55)
det(night-57, that-56)
tmod(encamped-55, night-57)
prep(encamped-55, beneath-58)
det(shadow-60, the-59)
pobj(beneath-58, shadow-60)
prep(shadow-60, of-61)
det(mountain-66, the-62)
amod(mountain-66, steep-63)
cc(steep-63, and-64)
conj(steep-63, desolate-65)
pobj(of-61, mountain-66)
vmod(mountain-66, known-67)
prep(known-67, as-68)
pobj(as-68, Isandhlwana-69)

det(day-2, That-1)
tmod(moved-19, day-2)
advmod(moved-19, also-3)
det(army-6, a-4)
amod(army-6, great-5)
nsubj(moved-19, army-6)
prep(army-6, of-7)
nn(Cetywayo-9, King-8)
pobj(of-7, Cetywayo-9)
possessive(Cetywayo-9, 's-10)
advmod(twenty-13, numbering-12)
amod(army-6, twenty-13)
num(men-15, thousand-14)
dep(twenty-13, men-15)
cc(twenty-13, and-16)
conj(twenty-13, more-17)
root(ROOT-0, moved-19)
prt(moved-19, down-20)
prep(moved-19, from-21)
det(Hill-24, the-22)
nn(Hill-24, Upindo-23)
pobj(from-21, Hill-24)
cc(moved-19, and-25)
conj(moved-19, camped-26)
prep(camped-26, upon-27)
det(plain-30, the-28)
amod(plain-30, stony-29)
pobj(upon-27, plain-30)
nsubj(lies-32, that-31)
rcmod(plain-30, lies-32)
det(mile-34, a-33)
dobj(lies-32, mile-34)
cc(mile-34, and-35)
det(half-37, a-36)
conj(mile-34, half-37)
prep(lies-32, to-38)
det(east-40, the-39)
pobj(to-38, east-40)
prep(east-40, of-41)
pobj(of-41, Isandhlwana-42)

neg(fires-2, No-1)
nsubj(lit-4, fires-2)
cop(lit-4, were-3)
root(ROOT-0, lit-4)
cc(lit-4, and-6)
nsubj(lay-8, it-7)
conj(lit-4, lay-8)
advmod(lay-8, there-9)
prep(lay-8, in-10)
amod(silence-12, utter-11)
pobj(in-10, silence-12)
mark(sleeping-19, for-14)
det(warriors-16, the-15)
nsubj(sleeping-19, warriors-16)
aux(sleeping-19, were-17)
advcl(lay-8, sleeping-19)
prep(sleeping-19, on-20)
poss(spears-22, their-21)
pobj(on-20, spears-22)

prep(regiment-9, With-1)
det(impi-4, that-2)
amod(impi-4, /-3)
pobj(With-1, impi-4)
punct(regiment-9, /-5)
cop(regiment-9, was-6)
det(regiment-9, the-7)
nn(regiment-9, Umcityu-8)
root(ROOT-0, regiment-9)
number(thousand-12, three-11)
num(hundred-14, thousand-12)
number(hundred-14, five-13)
npadvmod(strong-15, hundred-14)
amod(regiment-9, strong-15)

prep(looked-14, At-1)
det(break-4, the-2)
amod(break-4, first-3)
pobj(At-1, break-4)
prep(break-4, of-5)
pobj(of-5, dawn-6)
det(Induna-8, the-7)
nsubj(looked-14, Induna-8)
prep(Induna-8, in-9)
pobj(in-9, command-10)
prep(command-10, of-11)
det(Umcityu-13, the-12)
pobj(of-11, Umcityu-13)
root(ROOT-0, looked-14)
prt(looked-14, up-15)
dep(beneath-17, from-16)
prep(looked-14, beneath-17)
det(shelter-19, the-18)
pobj(beneath-17, shelter-19)
prep(shelter-19, of-20)
det(shield-23, the-21)
amod(shield-23, black-22)
pobj(of-20, shield-23)
prep(covered-28, with-24)
pobj(with-24, which-25)
nsubj(covered-28, he-26)
aux(covered-28, had-27)
rcmod(shield-23, covered-28)
poss(body-30, his-29)
dobj(covered-28, body-30)
cc(looked-14, and-32)
prep(saw-38, through-33)
det(mist-36, the-34)
amod(mist-36, thick-35)
pobj(through-33, mist-36)
nsubj(saw-38, he-37)
conj(looked-14, saw-38)
det(man-41, a-39)
amod(man-41, great-40)
dobj(saw-38, man-41)
dep(man-41, standing-42)
prep(standing-42, before-43)
pobj(before-43, him-44)
dep(standing-42, clothed-46)
advmod(clothed-46, only-47)
prep(clothed-46, in-48)
det(moocha-50, a-49)
pobj(in-48, moocha-50)
det(gaunt-53, a-52)
appos(moocha-50, gaunt-53)
advmod(clothed-46, wild-54)
amod(man-57, eyed-56)
dobj(standing-42, man-57)
nsubj(held-59, who-58)
rcmod(man-57, held-59)
det(club-62, a-60)
amod(club-62, rough-61)
dobj(held-59, club-62)
prep(held-59, in-63)
poss(hand-65, his-64)
pobj(in-63, hand-65)

advmod(spoken-4, When-1)
nsubjpass(spoken-4, he-2)
auxpass(spoken-4, was-3)
advcl(made-9, spoken-4)
xcomp(spoken-4, to-5)
det(man-8, the-7)
nsubj(made-9, man-8)
root(ROOT-0, made-9)
neg(answer-11, no-10)
dobj(made-9, answer-11)
nsubj(leaned-15, he-13)
advmod(leaned-15, only-14)
parataxis(made-9, leaned-15)
prep(leaned-15, upon-16)
poss(club-18, his-17)
pobj(upon-16, club-18)
vmod(club-18, looking-19)
prep(looking-19, from-20)
amod(shields-30, left-21)
prep(left-21, to-22)
pobj(to-22, right-23)
prep(right-23, along-24)
det(array-27, the-25)
amod(array-27, dense-26)
pobj(along-24, array-27)
prep(array-27, of-28)
pobj(of-28, innumerable-29)
pobj(from-20, shields-30)

root(ROOT-0, Who-2)
cop(Who-2, is-3)
nsubj(Who-2, this-4)
punct(Silwana-6, /-5)
dep(this-4, Silwana-6)
punct(Silwana-6, /-7)
amod(creature-10, wild-9)
appos(this-4, creature-10)

root(ROOT-0, asked-1)
det(Induna-3, the-2)
dobj(asked-1, Induna-3)
prep(Induna-3, of-4)
poss(captains-6, his-5)
pobj(of-4, captains-6)
vmod(captains-6, wondering-7)

det(captains-2, The-1)
nsubj(stared-3, captains-2)
ccomp(son-22, stared-3)
prep(stared-3, at-4)
det(wanderer-6, the-5)
pobj(at-4, wanderer-6)
cc(stared-3, and-8)
nsubj(replied-12, one-9)
prep(one-9, of-10)
pobj(of-10, them-11)
conj(stared-3, replied-12)
nsubj(Nahoon-ka-Zomba-17, This-15)
cop(Nahoon-ka-Zomba-17, is-16)
ccomp(replied-12, Nahoon-ka-Zomba-17)
nsubj(son-22, it-19)
cop(son-22, is-20)
det(son-22, the-21)
root(ROOT-0, son-22)
prep(son-22, of-23)
pobj(of-23, Zomba-24)
nsubj(held-29, who-25)
dep(ago-28, not-26)
advmod(ago-28, long-27)
advmod(held-29, ago-28)
rcmod(son-22, held-29)
dobj(held-29, rank-30)
prep(held-29, in-31)
det(regiment-33, this-32)
pobj(in-31, regiment-33)
prep(regiment-33, of-34)
det(Umcityu-36, the-35)
pobj(of-34, Umcityu-36)

poss(betrothed-2, His-1)
nsubjpass(killed-11, betrothed-2)
appos(betrothed-2, Nanea-4)
appos(betrothed-2, daughter-6)
prep(daughter-6, of-7)
pobj(of-7, Umgona-8)
auxpass(killed-11, was-10)
root(ROOT-0, killed-11)
prt(killed-11, together-12)
prep(killed-11, with-13)
poss(father-15, her-14)
pobj(with-13, father-15)
prep(killed-11, by-16)
pobj(by-16, order-17)
prep(order-17, of-18)
det(Black-20, the-19)
pobj(of-18, Black-20)
num(Black-20, One-21)
cc(killed-11, and-23)
nsubj(went-25, Nahoon-24)
conj(killed-11, went-25)
dep(went-25, mad-26)
prep(mad-26, with-27)
pcomp(with-27, grief-28)
prep(grief-28, at-29)
det(sight-31, the-30)
pobj(at-29, sight-31)
prep(sight-31, of-32)
pobj(of-32, it-33)
mark(entered-40, for-35)
det(fire-37, the-36)
nsubj(entered-40, fire-37)
prep(fire-37, of-38)
pobj(of-38, Heaven-39)
advcl(grief-28, entered-40)
poss(brain-42, his-41)
dobj(entered-40, brain-42)
cc(mad-26, and-44)
conj(mad-26, mad-45)
nsubj(wandered-48, he-46)
aux(wandered-48, has-47)
ccomp(mad-45, wandered-48)
advmod(wandered-48, ever-49)
prep(wandered-48, since-50)

nsubj(would-3, What-2)
root(ROOT-0, would-3)
dep(would-3, you-4)
dep(would-3, here-5)
vmod(here-5, Nahoon-ka-Zomba-7)

root(ROOT-0, asked-1)
det(Induna-3, the-2)
dobj(asked-1, Induna-3)

advmod(spoke-3, Then-1)
nsubj(spoke-3, Nahoon-2)
root(ROOT-0, spoke-3)
advmod(spoke-3, slowly-4)

poss(regiment-3, My-2)
nsubj(goes-4, regiment-3)
root(ROOT-0, goes-4)
prt(goes-4, down-5)
prep(goes-4, to-6)
pobj(to-6, war-7)
prep(war-7, against-8)
det(men-11, the-9)
amod(men-11, white-10)
pobj(against-8, men-11)
dep(goes-4, give-13)
iobj(give-13, me-14)
det(shield-16, a-15)
dobj(give-13, shield-16)
cc(shield-16, and-17)
det(spear-19, a-18)
conj(shield-16, spear-19)
nn(Captain-22, O-21)
appos(shield-16, Captain-22)
prep(Captain-22, of-23)
det(king-25, the-24)
pobj(of-23, king-25)
mark(fight-30, that-27)
nsubj(fight-30, I-28)
aux(fight-30, may-29)
ccomp(give-13, fight-30)
prep(fight-30, with-31)
poss(regiment-33, my-32)
pobj(with-31, regiment-33)
mark(seek-37, for-35)
nsubj(seek-37, I-36)
advcl(goes-4, seek-37)
det(face-39, a-38)
dobj(seek-37, face-39)
prep(face-39, in-40)
det(battle-42, the-41)
pobj(in-40, battle-42)

dep(gave-3, So-1)
nsubj(gave-3, they-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
det(shield-6, a-5)
dobj(gave-3, shield-6)
cc(shield-6, and-7)
det(spear-9, a-8)
conj(shield-6, spear-9)
mark(dared-13, for-11)
nsubj(dared-13, they-12)
dep(shield-6, dared-13)
neg(dared-13, not-14)
dep(dared-13, turn-15)
prt(turn-15, away-16)
dobj(turn-15, one-17)
poss(brain-19, whose-18)
nsubjpass(alight-21, brain-19)
auxpass(alight-21, was-20)
rcmod(one-17, alight-21)
prep(alight-21, with-22)
det(fire-24, the-23)
pobj(with-22, fire-24)
prep(fire-24, of-25)
pobj(of-25, Heaven-26)

vmod(began-11, *****-1)
advmod(high-6, When-2)
det(sun-4, the-3)
nsubj(high-6, sun-4)
cop(high-6, was-5)
advcl(*****-1, high-6)
det(day-8, that-7)
tmod(high-6, day-8)
nsubj(began-11, bullets-10)
root(ROOT-0, began-11)
aux(fall-13, to-12)
xcomp(began-11, fall-13)
prep(fall-13, among-14)
det(ranks-16, the-15)
pobj(among-14, ranks-16)
prep(ranks-16, of-17)
det(Umcityu-19, the-18)
pobj(of-17, Umcityu-19)

advmod(arose-7, Then-1)
det(Umcityu-6, the-2)
amod(Umcityu-6, black-shielded-3)
amod(Umcityu-6, black-plumed-5)
nsubj(arose-7, Umcityu-6)
root(ROOT-0, arose-7)
dep(by-10, company-9)
dep(arose-7, by-10)
pobj(by-10, company-11)
cc(by-10, and-13)
mark(arose-16, after-14)
nsubj(arose-16, them-15)
conj(by-10, arose-16)
det(army-21, the-17)
amod(army-21, whole-18)
amod(army-21, vast-19)
nn(army-21, Zulu-20)
dobj(arose-16, army-21)
conj(army-21, breast-23)
cc(army-21, and-24)
conj(army-21, horns-25)
advmod(arose-16, together-26)
cc(arose-16, and-28)
conj(arose-16, swept-29)
prt(swept-29, down-30)
prep(swept-29, in-31)
pobj(in-31, silence-32)
prep(swept-29, upon-33)
det(camp-37, the-34)
amod(camp-37, doomed-35)
amod(camp-37, British-36)
pobj(upon-33, camp-37)
det(sheen-41, a-39)
amod(sheen-41, moving-40)
appos(camp-37, sheen-41)
prep(sheen-41, of-42)
pobj(of-42, spears-43)

det(bullets-2, The-1)
nsubj(pattered-3, bullets-2)
root(ROOT-0, pattered-3)
prep(pattered-3, on-4)
det(shields-6, the-5)
pobj(on-4, shields-6)
det(shells-9, the-8)
nsubj(tore-10, shells-9)
dep(pattered-3, tore-10)
amod(lines-12, long-11)
dobj(tore-10, lines-12)
prep(tore-10, through-13)
poss(array-15, their-14)
pobj(through-13, array-15)
cc(pattered-3, but-17)
nsubj(halted-20, they-18)
neg(halted-20, never-19)
conj(pattered-3, halted-20)
cc(halted-20, or-21)
conj(halted-20, wavered-22)

nsubj(shot-5, Forward-1)
prep(Forward-1, on-2)
det(side-4, either-3)
pobj(on-2, side-4)
root(ROOT-0, shot-5)
prt(shot-5, out-6)
det(horns-8, the-7)
dobj(shot-5, horns-8)
prep(horns-8, of-9)
amod(men-11, armed-10)
pobj(of-9, men-11)
vmod(shot-5, clasping-13)
det(camp-15, the-14)
dobj(clasping-13, camp-15)
prep(clasping-13, in-16)
det(embrace-18, an-17)
pobj(in-16, embrace-18)
prep(embrace-18, of-19)
pobj(of-19, steel-20)

advmod(began-4, Then-1)
mark(began-4, as-2)
nsubj(began-4, these-3)
root(ROOT-0, began-4)
aux(close-6, to-5)
xcomp(began-4, close-6)
prep(began-4, out-8)
pcomp(out-8, burst-9)
det(cry-12, the-10)
nn(cry-12, war-11)
dobj(burst-9, cry-12)
prep(cry-12, of-13)
det(Zulus-15, the-14)
pobj(of-13, Zulus-15)
cc(cry-12, and-17)
conj(cry-12, with-18)
det(roar-20, the-19)
pobj(with-18, roar-20)
prep(roar-20, of-21)
det(torrent-23, a-22)
pobj(of-21, torrent-23)
cc(roar-20, and-24)
det(rush-26, the-25)
conj(roar-20, rush-26)
prep(rush-26, of-27)
det(storm-29, a-28)
pobj(of-27, storm-29)
prep(rush-26, with-31)
det(sound-33, a-32)
pobj(with-31, sound-33)
prep(sound-33, like-34)
det(humming-36, the-35)
pobj(like-34, humming-36)
prep(humming-36, of-37)
quantmod(billion-39, a-38)
num(bees-40, billion-39)
pobj(of-37, bees-40)
appos(bees-40, wave-42)
prep(wave-42, after-43)
pobj(after-43, wave-44)
det(breast-47, the-45)
amod(breast-47, deep-46)
dep(cry-12, breast-47)
prep(breast-47, of-48)
det(impi-51, the-49)
amod(impi-51, /-50)
pobj(of-48, impi-51)
punct(began-4, /-52)
dep(began-4, rolled-53)
prt(rolled-53, down-54)
prep(rolled-53, upon-55)
det(men-58, the-56)
amod(men-58, white-57)
pobj(upon-55, men-58)

mark(went-3, With-1)
nsubj(went-3, it-2)
csubj(went-10, went-3)
det(Umcityu-6, the-4)
amod(Umcityu-6, black-shielded-5)
dobj(went-3, Umcityu-6)
cc(went-3, and-7)
conj(went-3, with-8)
pobj(with-8, them-9)
root(ROOT-0, went-10)
dobj(went-10, Nahoon-11)
det(son-14, the-13)
appos(Nahoon-11, son-14)
prep(son-14, of-15)
pobj(of-15, Zomba-16)

det(bullet-2, A-1)
nsubj(struck-3, bullet-2)
ccomp(heed-17, struck-3)
dobj(struck-3, him-4)
prep(struck-3, in-5)
det(side-7, the-6)
pobj(in-5, side-7)
vmod(struck-3, glancing-9)
prep(glancing-9, from-10)
poss(ribs-12, his-11)
pobj(from-10, ribs-12)
nsubj(heed-17, he-14)
aux(heed-17, did-15)
neg(heed-17, not-16)
root(ROOT-0, heed-17)
det(man-21, a-19)
amod(man-21, white-20)
nsubj(fell-22, man-21)
parataxis(heed-17, fell-22)
prep(fell-22, from-23)
poss(horse-25, his-24)
pobj(from-23, horse-25)
prep(fell-22, before-26)
pobj(before-26, him-27)
nsubj(stab-32, he-29)
aux(stab-32, did-30)
neg(stab-32, not-31)
parataxis(fell-22, stab-32)
mark(sought-36, for-34)
nsubj(sought-36, he-35)
advcl(fell-22, sought-36)
cc(face-39, but-37)
nsubj(face-39, one-38)
ccomp(sought-36, face-39)
prep(face-39, in-40)
det(battle-42, the-41)
pobj(in-40, battle-42)

nsubj(sought-2, He-1)
root(ROOT-0, sought-2)
cc(sought-2, and-4)
advmod(sought-2, at-5)
advmod(at-5, last-6)
nsubj(found-8, he-7)
ccomp(sought-2, found-8)

expl(was-20, There-1)
prep(was-20, among-3)
det(waggons-5, the-4)
pobj(among-3, waggons-5)
advmod(busiest-10, where-6)
det(spears-8, the-7)
nsubj(busiest-10, spears-8)
cop(busiest-10, were-9)
rcmod(waggons-5, busiest-10)
nsubj(was-20, there-12)
vmod(there-12, standing-13)
prep(standing-13, by-14)
poss(horse-16, his-15)
pobj(by-14, horse-16)
cc(horse-16, and-17)
conj(horse-16, firing-18)
advmod(was-20, rapidly-19)
root(ROOT-0, was-20)
nn(Heart-22, Black-21)
nsubj(was-20, Heart-22)
appos(Heart-22, he-24)
nsubj(given-27, who-25)
aux(given-27, had-26)
rcmod(he-24, given-27)
iobj(given-27, Nanea-28)
poss(betrothed-30, his-29)
dobj(given-27, betrothed-30)
prep(given-27, to-31)
pobj(to-31, death-32)

num(soldiers-2, Three-1)
nsubj(stood-3, soldiers-2)
root(ROOT-0, stood-3)
prep(stood-3, between-4)
pobj(between-4, them-5)
appos(them-5, one-7)
prep(one-7, of-8)
pobj(of-8, them-9)
dobj(stood-3, Nahoon-10)
vmod(Nahoon-10, stabbed-11)
cc(Nahoon-10, and-13)
conj(Nahoon-10, two-14)
nsubj(brushed-16, he-15)
rcmod(two-14, brushed-16)
advmod(brushed-16, aside-17)
advmod(rushed-21, then-19)
nsubj(rushed-21, he-20)
parataxis(stood-3, rushed-21)
advmod(rushed-21, straight-22)
prep(rushed-21, at-23)
pobj(at-23, Hadden-24)

cc(saw-5, But-1)
det(man-4, the-2)
amod(man-4, white-3)
nsubj(saw-5, man-4)
root(ROOT-0, saw-5)
nsubj(come-7, him-6)
ccomp(saw-5, come-7)
cc(saw-5, and-9)
advmod(knew-18, even-10)
prep(even-10, through-11)
det(mask-13, the-12)
pobj(through-11, mask-13)
prep(mask-13, of-14)
