nn(Rome-3, CHAPTER-1)
dobj(wore-3, girdle-5)
dobj(cut-9, which-6)
nsubj(cut-9, Vergilius-7)
aux(cut-9, had-8)
rcmod(girdle-5, cut-9)
prep(cut-9, in-10)
pobj(in-10, twain-11)

det(king-2, The-1)
nsubj(stood-3, king-2)
root(ROOT-0, stood-3)
prep(stood-3, before-4)
pobj(before-4, them-5)
xcomp(stood-3, raging-7)
prep(raging-7, like-8)
det(man-10, a-9)
pobj(like-8, man-10)
vmod(man-10, possessed-11)
prep(possessed-11, of-12)
pobj(of-12, demons-13)

nsubj(thundered-17, Fate-1)
nsubj(whispered-5, which-3)
aux(whispered-5, had-4)
rcmod(Fate-1, whispered-5)
prep(whispered-5, through-6)
pobj(through-6, lips-7)
prep(lips-7, of-8)
pobj(of-8, beauty-9)
prep(whispered-5, in-10)
det(palace-12, the-11)
pobj(in-10, palace-12)
prep(palace-12, at-13)
pobj(at-13, Caesarea-14)
advmod(thundered-17, now-16)
root(ROOT-0, thundered-17)
prep(thundered-17, in-18)
det(voice-20, the-19)
pobj(in-18, voice-20)
prep(voice-20, of-21)
pobj(of-21, power-22)

root(ROOT-0, Serpents-2)
appos(Serpents-2, murderers-4)
appos(Serpents-2, children-6)
prep(children-6, of-7)
det(devil-9, the-8)
pobj(of-7, devil-9)

nsubj(roared-2, he-1)
root(ROOT-0, roared-2)

advmod(wander-6, Soon-2)
dep(Soon-2, shall-3)
poss(souls-5, your-4)
nsubj(wander-6, souls-5)
root(ROOT-0, wander-6)
prep(wander-6, in-7)
pobj(in-7, hell-8)
cc(hell-8, and-9)
poss(rot-12, your-10)
nn(rot-12, bodies-11)
conj(hell-8, rot-12)
prep(wander-6, in-13)
det(valley-15, the-14)
pobj(in-13, valley-15)
prep(valley-15, of-16)
pobj(of-16, Hinnom-17)

root(ROOT-0, Take-1)
dobj(Take-1, them-2)
prep(Take-1, to-3)
det(torture-5, the-4)
pobj(to-3, torture-5)
cc(Take-1, and-7)
conj(Take-1, make-8)
nsubj(give-14, it-9)
dep(give-14, slow-10)
prep(slow-10, for-11)
pobj(for-11, such-12)
mark(give-14, as-13)
xcomp(make-8, give-14)
iobj(give-14, us-15)
neg(knowledge-18, no-16)
amod(knowledge-18, further-17)
dobj(give-14, knowledge-18)

root(ROOT-0, Away-1)
prep(Away-1, with-2)
pobj(with-2, them-3)

root(ROOT-0, Let-1)
poss(food-3, their-2)
dobj(Let-1, food-3)
cop(fear-5, be-4)
dep(Let-1, fear-5)
cc(Let-1, and-6)
poss(drink-8, their-7)
nsubj(sweat-11, drink-8)
cop(sweat-11, be-9)
det(sweat-11, the-10)
conj(Let-1, sweat-11)
prep(sweat-11, of-12)
pobj(of-12, agony-13)
cc(sweat-11, and-14)
poss(end-16, their-15)
nsubj(death-18, end-16)
cop(death-18, be-17)
conj(sweat-11, death-18)
prep(death-18, at-19)
det(games-21, the-20)
pobj(at-19, games-21)
prep(games-21, of-22)
pobj(of-22, Caesar-23)

det(will-2, The-1)
nsubjpass(expressed-15, will-2)
prep(will-2, of-3)
det(maiden-8, that-4)
amod(maiden-8, graceful-5)
cc(graceful-5, and-6)
conj(graceful-5, voluptuous-7)
pobj(of-3, maiden-8)
aux(expressed-15, had-9)
auxpass(expressed-15, been-10)
advmod(if-12, well-11)
advmod(expressed-15, if-12)
advmod(if-12, only-13)
advmod(expressed-15, partially-14)
root(ROOT-0, expressed-15)

det(guard-2, A-1)
nsubj(led-5, guard-2)
prep(guard-2, of-3)
pobj(of-3, soldiers-4)
root(ROOT-0, led-5)
det(men-8, the-6)
amod(men-8, unfortunate-7)
dobj(led-5, men-8)
advmod(led-5, away-9)

nsubj(took-8, Herod-1)
advmod(weak-4, now-3)
ccomp(took-8, weak-4)
cc(weak-4, and-5)
conj(weak-4, trembling-6)
root(ROOT-0, took-8)
det(arm-10, the-9)
dobj(took-8, arm-10)
prep(arm-10, of-11)
pobj(of-11, Vergilius-12)

dep(palace-4, To-2)
nsubj(palace-4, my-3)
root(ROOT-0, palace-4)

root(ROOT-0, said-1)
dobj(said-1, he-2)
cc(said-1, and-4)
nsubj(made-6, they-5)
conj(said-1, made-6)
poss(way-8, their-7)
dobj(made-6, way-8)
prep(made-6, to-9)
poss(litter-11, his-10)
pobj(to-9, litter-11)

nsubj(do-4, It-2)
aux(do-4, will-3)
ccomp(said-14, do-4)
neg(good-6, no-5)
dobj(do-4, good-6)
aux(put-8, to-7)
vmod(do-4, put-8)
dobj(put-8, them-9)
aux(torture-11, to-10)
xcomp(put-8, torture-11)
root(ROOT-0, said-14)
nsubj(said-14, Vergilius-15)

nsubj(heard-4, You-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
dobj(heard-4, all-5)

nsubj(met-3, They-1)
aux(met-3, have-2)
root(ROOT-0, met-3)
prep(met-3, in-4)
pobj(in-4, darkness-5)
cc(met-3, and-6)
det(leaders-8, the-7)
nsubj(disguised-10, leaders-8)
aux(disguised-10, have-9)
conj(met-3, disguised-10)
poss(voices-12, their-11)
dobj(disguised-10, voices-12)

neg(member-2, No-1)
nsubj(sure-5, member-2)
aux(sure-5, could-3)
cop(sure-5, be-4)
root(ROOT-0, sure-5)
prep(sure-5, of-6)
det(identity-8, the-7)
pobj(of-6, identity-8)
prep(identity-8, of-9)
pobj(of-9, any-10)
prep(any-10, save-11)
pobj(save-11, himself-12)

advmod(two-2, Only-1)
nsubj(betrayed-10, two-2)
cc(two-2, or-3)
conj(two-2, three-4)
advmod(two-2, perhaps-6)
aux(betrayed-10, could-8)
aux(betrayed-10, have-9)
root(ROOT-0, betrayed-10)
amod(members-12, other-11)
dobj(betrayed-10, members-12)
prep(members-12, of-13)
det(order-15, the-14)
pobj(of-13, order-15)

root(ROOT-0, Fool-2)

cop(they-2, were-1)
root(ROOT-0, they-2)
neg(sure-4, not-3)
amod(they-2, sure-4)
prep(they-2, of-5)
pobj(of-5, Vergilius-6)
det(commander-9, the-8)
appos(they-2, commander-9)
prep(commander-9, of-10)
det(cohorts-12, the-11)
pobj(of-10, cohorts-12)

root(ROOT-0, said-1)
dobj(said-1, Herod-2)

cc(uncovered-6, But-2)
det(plot-4, the-3)
nsubjpass(uncovered-6, plot-4)
auxpass(uncovered-6, is-5)
root(ROOT-0, uncovered-6)
cc(uncovered-6, and-8)
advmod(try-18, now-9)
amod(sir-12, great-11)
nsubj(try-18, sir-12)
nsubj(implore-15, I-14)
dep(sir-12, implore-15)
dobj(implore-15, you-16)
conj(uncovered-6, try-18)
det(remedy-20, the-19)
dobj(try-18, remedy-20)
prep(remedy-20, of-21)
pobj(of-21, Caesar-22)

nsubj(ceased-2, Herod-1)
root(ROOT-0, ceased-2)
xcomp(ceased-2, muttering-3)
cc(ceased-2, and-4)
conj(ceased-2, turned-5)
prep(turned-5, with-6)
det(look-8, a-7)
pobj(with-6, look-8)
prep(look-8, of-9)
pobj(of-9, inquiry-10)

dep(added-7, Forgive-2)
dobj(Forgive-2, them-3)
nsubj(added-7, Vergilius-6)
root(ROOT-0, added-7)

det(king-2, The-1)
nsubj(answered-3, king-2)
root(ROOT-0, answered-3)
prep(answered-3, with-4)
pobj(with-4, curses-5)

advmod(drove-13, Then-1)
prep(drove-13, from-2)
poss(chamber-4, his-3)
pobj(from-2, chamber-4)
advmod(arrived-10, where-6)
nsubj(arrived-10, they-7)
aux(arrived-10, had-8)
advmod(arrived-10, now-9)
advcl(drove-13, arrived-10)
nsubj(drove-13, he-12)
root(ROOT-0, drove-13)
advmod(drove-13, all-14)
dep(drove-13, save-15)
det(Roman-18, the-16)
amod(Roman-18, young-17)
dobj(save-15, Roman-18)

dep(ago-3, Long-2)
advmod(discovered-5, ago-3)
nsubj(discovered-5, I-4)
ccomp(said-15, discovered-5)
dobj(discovered-5, evidence-6)
prep(evidence-6, of-7)
det(treachery-9, the-8)
pobj(of-7, treachery-9)
prep(treachery-9, of-10)
det(prince-12, the-11)
pobj(of-10, prince-12)
root(ROOT-0, said-15)
nsubj(said-15, he-16)

aux(Antipater-3, To-2)
root(ROOT-0, Antipater-3)
amod(son-6, foul-5)
dobj(Antipater-3, son-6)
prep(son-6, of-7)
pobj(of-7, Doris-8)
nsubj(despatched-11, I-10)
parataxis(Antipater-3, despatched-11)
det(letter-13, this-12)
dobj(despatched-11, letter-13)

nsubj(spread-2, He-1)
root(ROOT-0, spread-2)
det(sheet-4, a-3)
dobj(spread-2, sheet-4)
prep(sheet-4, of-5)
pobj(of-5, vellum-6)
prep(spread-2, before-7)
pobj(before-7, Vergilius-8)
vmod(spread-2, bidding-10)
nsubj(read-12, him-11)
ccomp(bidding-10, read-12)

nsubj(copy-4, It-1)
cop(copy-4, was-2)
det(copy-4, the-3)
root(ROOT-0, copy-4)
prep(copy-4, of-5)
det(letter-7, a-6)
pobj(of-5, letter-7)
vmod(letter-7, addressed-8)
prep(addressed-8, to-9)
poss(Antipater-16, his-10)
amod(Antipater-16, dutiful-12)
cc(dutiful-12, and-13)
conj(dutiful-12, affectionate-14)
nn(Antipater-16, son-15)
pobj(to-9, Antipater-16)

nsubj(recited-2, It-1)
root(ROOT-0, recited-2)
mark(receive-59, that-3)
mark(become-12, whereas-5)
nsubjpass(become-12, he-6)
dep(become-12, Herod-8)
auxpass(become-12, was-10)
advmod(become-12, now-11)
dep(receive-59, become-12)
acomp(become-12, ill-13)
cc(ill-13, and-14)
conj(ill-13, weary-15)
prep(become-12, under-16)
poss(cares-19, his-17)
amod(cares-19, many-18)
pobj(under-16, cares-19)
cc(become-12, and-21)
vmod(ask-32, needed-22)
det(companionship-24, the-23)
dobj(needed-22, companionship-24)
prep(companionship-24, of-25)
pobj(of-25, them-26)
nsubj(loved-28, he-27)
rcmod(companionship-24, loved-28)
nsubj(ask-32, Antipater-30)
aux(ask-32, should-31)
conj(become-12, ask-32)
prep(ask-32, in-34)
det(name-36, the-35)
pobj(in-34, name-36)
prep(name-36, of-37)
poss(father-39, his-38)
pobj(of-37, father-39)
prep(ask-32, for-41)
det(escort-44, a-42)
amod(escort-44, goodly-43)
pobj(for-41, escort-44)
prep(escort-44, of-45)
pobj(of-45, cavalry-46)
cc(ask-32, and-47)
conj(ask-32, proceed-48)
advmod(proceed-48, at-49)
advmod(at-49, once-50)
prep(proceed-48, to-51)
pobj(to-51, Jerusalem-52)
expl(receive-59, there-54)
advmod(receive-59, shortly-56)
aux(receive-59, to-58)
ccomp(recited-2, receive-59)
poss(inheritance-61, his-60)
dobj(receive-59, inheritance-61)

amod(son-3, Foul-2)
root(ROOT-0, son-3)
prep(son-3, of-4)
pobj(of-4, Doris-5)

det(king-2, the-1)
nsubj(growled-3, king-2)
root(ROOT-0, growled-3)
advmod(growled-3, hoarsely-5)
mark(turned-11, as-7)
det(Roman-10, the-8)
amod(Roman-10, young-9)
nsubj(turned-11, Roman-10)
advcl(growled-3, turned-11)

advmod(broke-4, Then-1)
poss(voice-3, his-2)
nsubj(broke-4, voice-3)
root(ROOT-0, broke-4)
prep(broke-4, into-5)
det(shrill-7, a-6)
pobj(into-5, shrill-7)
xcomp(broke-4, piping-9)
dobj(piping-9, laugh-10)

root(ROOT-0, Ha-2)
dep(Ha-2, ha-4)

nsubj(coming-3, He-1)
aux(coming-3, is-2)
root(ROOT-0, coming-3)
advmod(coming-9, even-5)
advmod(coming-9, now-6)
nsubj(coming-9, he-7)
aux(coming-9, is-8)
parataxis(coming-3, coming-9)
aux(take-11, to-10)
xcomp(coming-9, take-11)
det(crown-13, the-12)
dobj(take-11, crown-13)
prep(crown-13, of-14)
poss(father-17, his-15)
amod(father-17, loving-16)
pobj(of-14, father-17)

advmod(loaned-3, Then-1)
nsubj(loaned-3, he-2)
root(ROOT-0, loaned-3)
advmod(loaned-3, forward-4)
prep(loaned-3, with-5)
det(leer-8, a-6)
amod(leer-8, savage-7)
pobj(with-5, leer-8)
advmod(saw-13, as-10)
mark(saw-13, if-11)
nsubj(saw-13, he-12)
advcl(loaned-3, saw-13)
det(object-15, the-14)
dobj(saw-13, object-15)
prep(object-15, of-16)
poss(wrath-18, his-17)
pobj(of-16, wrath-18)

poss(lips-2, His-1)
nsubjpass(parted-4, lips-2)
auxpass(parted-4, were-3)
root(ROOT-0, parted-4)
poss(mouth-7, his-6)
dep(open-8, mouth-7)
parataxis(parted-4, open-8)
poss(breath-11, his-10)
nsubj(came-12, breath-11)
parataxis(parted-4, came-12)
xcomp(came-12, hissing-13)
prep(hissing-13, from-14)
poss(throat-16, his-15)
pobj(from-14, throat-16)

amod(son-3, Foul-2)
root(ROOT-0, son-3)
prep(son-3, of-4)
pobj(of-4, Doris-5)

nsubj(repeated-2, he-1)
root(ROOT-0, repeated-2)
xcomp(repeated-2, beating-4)
det(floor-6, the-5)
dobj(beating-4, floor-6)
prep(beating-4, with-7)
poss(feet-9, his-8)
pobj(with-7, feet-9)

poss(lies-3, Your-2)
nsubj(drowned-5, lies-3)
aux(drowned-5, have-4)
root(ROOT-0, drowned-5)
dobj(drowned-5, me-6)
prep(drowned-5, in-7)
det(blood-9, the-8)
pobj(in-7, blood-9)
prep(blood-9, of-10)
det(love-13, those-11)
nn(love-13, I-12)
pobj(of-10, love-13)

amod(plant-2, Swamp-1)
root(ROOT-0, plant-2)

root(ROOT-0, creeping-1)
dobj(creeping-1, asp-2)

advmod(shall-2, Soon-1)
root(ROOT-0, shall-2)
nsubj(put-4, I-3)
parataxis(shall-2, put-4)
poss(foot-6, my-5)
dobj(put-4, foot-6)
prep(put-4, upon-7)
pobj(upon-7, you-8)

vmod(continued-6, Turning-1)
prep(Turning-1, to-2)
pobj(to-2, Vergilius-3)
nsubj(continued-6, he-5)
root(ROOT-0, continued-6)
advmod(continued-6, presently-8)
cop(ready-12, Be-11)
parataxis(continued-6, ready-12)
poss(tribune-15, my-14)
dep(ready-12, tribune-15)
aux(go-18, to-17)
parataxis(ready-12, go-18)
prt(go-18, down-19)
prep(go-18, to-20)
det(sea-22, the-21)
pobj(to-20, sea-22)
prep(sea-22, with-23)
det(cohort-25, a-24)
pobj(with-23, cohort-25)

expl(meet-2, There-1)
root(ROOT-0, meet-2)
dobj(meet-2, him-3)
mark(comes-7, as-5)
nsubj(comes-7, he-6)
advcl(meet-2, comes-7)
cc(comes-7, and-9)
conj(comes-7, let-10)
nsubj(fall-12, him-11)
ccomp(let-10, fall-12)
advmod(fall-12, quickly-13)
prep(fall-12, from-14)
poss(height-16, his-15)
pobj(from-14, height-16)
prep(height-16, of-17)
pobj(of-17, greatness-18)
cc(comes-7, and-20)
conj(comes-7, chain-21)
dobj(chain-21, him-22)
conj(chain-21, hand-24)
cc(chain-21, and-25)
conj(chain-21, foot-26)
cc(chain-21, and-28)
conj(chain-21, bring-29)
dobj(bring-29, him-30)
advmod(bring-29, hence-31)

nsubj(go-3, You-1)
aux(go-3, may-2)
root(ROOT-0, go-3)
advmod(go-3, now-4)

nsubj(bowed-2, Vergilius-1)
root(ROOT-0, bowed-2)
cc(bowed-2, and-3)
conj(bowed-2, left-4)
det(home-6, the-5)
dobj(left-4, home-6)
prep(home-6, of-7)
pobj(of-7, Herod-8)

mark(went-3, As-1)
nsubj(went-3, he-2)
advcl(fell-6, went-3)
prt(went-3, away-4)
nsubj(fell-6, he-5)
root(ROOT-0, fell-6)
prep(fell-6, to-7)
pobj(to-7, thinking-8)
prep(thinking-8, of-9)
det(girdle-11, that-10)
poss(end-13, girdle-11)
possessive(girdle-11, 's-12)
pobj(of-9, end-13)
prep(fell-6, in-14)
poss(bosom-16, his-15)
pobj(in-14, bosom-16)

mark(was-3, Although-1)
nsubj(was-3, it-2)
advcl(hastened-12, was-3)
prep(was-3, past-4)
det(hour-7, the-5)
amod(hour-7, middle-6)
pobj(past-4, hour-7)
prep(hour-7, of-8)
pobj(of-8, night-9)
nsubj(hastened-12, he-11)
root(ROOT-0, hastened-12)
prep(hastened-12, to-13)
det(palace-15, the-14)
pobj(to-13, palace-15)
prep(palace-15, of-16)
pobj(of-16, Manius-17)

det(assessor-2, The-1)
nsubj(started-8, assessor-2)
amod(assessor-2, distraught-4)
cc(distraught-4, and-5)
conj(distraught-4, pale-6)
root(ROOT-0, started-8)
mark(met-11, as-9)
nsubj(met-11, he-10)
advcl(started-8, met-11)
dobj(met-11, him-12)
cc(started-8, and-14)
nsubj(saw-16, Vergilius-15)
conj(started-8, saw-16)
advmod(saw-16, at-17)
advmod(at-17, once-18)
mark(cut-29, that-19)
det(end-21, an-20)
nsubjpass(cut-29, end-21)
prep(end-21, of-22)
det(other-24, the-23)
poss(girdle-26, other-24)
possessive(other-24, 's-25)
pobj(of-22, girdle-26)
aux(cut-29, had-27)
auxpass(cut-29, been-28)
ccomp(saw-16, cut-29)
prt(cut-29, away-30)

det(tribune-3, The-1)
amod(tribune-3, young-2)
nsubj(drew-4, tribune-3)
root(ROOT-0, drew-4)
det(piece-6, that-5)
dobj(drew-4, piece-6)
prep(piece-6, of-7)
amod(silk-9, braided-8)
pobj(of-7, silk-9)
prep(drew-4, from-10)
pcomp(from-10, under-11)
poss(tunic-13, his-12)
pobj(under-11, tunic-13)

nsubj(yours-4, It-2)
cop(yours-4, is-3)
root(ROOT-0, yours-4)

root(ROOT-0, said-1)
dobj(said-1, he-2)
vmod(said-1, tossing-4)
dobj(tossing-4, it-5)
prep(tossing-4, to-6)
pobj(to-6, Manius-7)

dep(observed-7, I-2)
nsubj(observed-7, I-4)
aux(observed-7, had-5)
neg(observed-7, not-6)
ccomp(said-10, observed-7)
root(ROOT-0, said-10)
det(other-12, the-11)
nsubj(said-10, other-12)
advmod(part-19, nervously-14)
nsubj(part-19, It-17)
cop(part-19, is-18)
dep(said-10, part-19)
prep(part-19, of-20)
det(girdle-22, the-21)
pobj(of-20, girdle-22)
nsubj(wear-24, I-23)
rcmod(girdle-22, wear-24)
prep(wear-24, in-25)
pobj(in-25, deference-26)
prep(wear-24, to-27)
det(people-29, the-28)
pobj(to-27, people-29)
prep(people-29, among-30)
dobj(live-33, whom-31)
nsubj(live-33, I-32)
pcomp(among-30, live-33)

nsubj(came-2, How-1)
root(ROOT-0, came-2)
dobj(came-2, you-3)
prep(came-2, by-4)
pobj(by-4, it-5)

root(ROOT-0, Fox-2)

poss(cunning-2, Your-1)
nsubj(save-5, cunning-2)
aux(save-5, will-3)
neg(save-5, not-4)
root(ROOT-0, save-5)
dobj(save-5, you-6)

root(ROOT-0, Tell-1)
nsubj(escaped-6, me-2)
dep(escaped-6, first-3)
advmod(escaped-6, how-4)
nsubj(escaped-6, you-5)
xcomp(Tell-1, escaped-6)
det(peril-8, the-7)
dobj(escaped-6, peril-8)
prep(escaped-6, into-9)
dobj(drawn-13, which-10)
nsubj(drawn-13, you-11)
aux(drawn-13, had-12)
pcomp(into-9, drawn-13)
dobj(drawn-13, me-14)

nsubj(understand-5, I-2)
aux(understand-5, do-3)
neg(understand-5, not-4)
root(ROOT-0, understand-5)
dobj(understand-5, you-6)

cc(understand-4, But-2)
nsubj(understand-4, I-3)
ccomp(said-8, understand-4)
dobj(understand-4, you-5)
root(ROOT-0, said-8)
nsubj(said-8, Vergilius-9)
prep(Vergilius-9, with-11)
pobj(with-11, anger-12)

expl(are-3, There-2)
root(ROOT-0, are-3)
advmod(are-3, but-4)
num(places-6, two-5)
pobj(but-4, places-6)
prep(are-3, in-7)
det(world-9, the-8)
pobj(in-7, world-9)
prep(world-9, for-10)
pobj(for-10, you-11)

nsubj(is-2, One-1)
ccomp(valley-13, is-2)
prep(is-2, beyond-3)
det(boundaries-5, the-4)
pobj(beyond-3, boundaries-5)
prep(boundaries-5, of-6)
pobj(of-6, Rome-7)
det(other-10, the-9)
nsubj(valley-13, other-10)
cop(valley-13, is-11)
det(valley-13, the-12)
root(ROOT-0, valley-13)
prep(valley-13, of-14)
pobj(of-14, Hinnom-15)

aux(said-2, Having-1)
vmod(turned-6, said-2)
dobj(said-2, which-3)
nsubj(turned-6, he-5)
root(ROOT-0, turned-6)
advmod(turned-6, quickly-8)
cc(turned-6, and-10)
conj(turned-6, left-11)
det(assessor-13, the-12)
poss(palace-15, assessor-13)
possessive(assessor-13, 's-14)
dobj(left-11, palace-15)

nn(Arria-3, CHAPTER-1)
num(Arria-3, 21-2)
nsubj(were-7, Arria-3)
cc(Arria-3, and-4)
poss(brother-6, her-5)
conj(Arria-3, brother-6)
root(ROOT-0, were-7)
advmod(were-7, far-8)
prep(were-7, from-9)
det(shores-11, the-10)
pobj(from-9, shores-11)
prep(shores-11, of-12)
pobj(of-12, Hellas-13)
cc(from-9, and-14)
conj(from-9, near-15)
det(Isle-17, the-16)
pobj(near-15, Isle-17)
prep(Isle-17, of-18)
pobj(of-18, Doom-19)

nsubj(knew-2, Tepas-1)
root(ROOT-0, knew-2)
mark(bring-9, that-3)
det(leagues-6, a-4)
amod(leagues-6, few-5)
nsubj(bring-9, leagues-6)
advmod(bring-9, more-7)
aux(bring-9, would-8)
ccomp(knew-2, bring-9)
dobj(bring-9, him-10)
prep(bring-9, in-11)
pobj(in-11, sight-12)
prep(sight-12, of-13)
det(cliffs-16, the-14)
amod(cliffs-16, familiar-15)
pobj(of-13, cliffs-16)

nsubj(reclining-5, Brother-1)
cc(Brother-1, and-2)
conj(Brother-1, sister-3)
aux(reclining-5, were-4)
root(ROOT-0, reclining-5)
prep(reclining-5, on-6)
det(deck-8, the-7)
pobj(on-6, deck-8)
prep(deck-8, of-9)
poss(trireme-11, their-10)
pobj(of-9, trireme-11)

det(day-3, The-1)
amod(day-3, tenth-2)
nsubj(was-7, day-3)
prep(day-3, of-4)
poss(journey-6, their-5)
pobj(of-4, journey-6)
root(ROOT-0, was-7)
prep(was-7, near-8)
poss(end-10, its-9)
pobj(near-8, end-10)

det(sun-2, The-1)
nsubj(sunk-4, sun-2)
aux(sunk-4, had-3)
root(ROOT-0, sunk-4)
prep(sunk-4, through-5)
amod(depths-7, misty-6)
pobj(through-5, depths-7)
prep(depths-7, of-8)
pobj(of-8, purple-9)
cc(sunk-4, and-11)
advmod(seemed-13, now-12)
conj(sunk-4, seemed-13)
aux(melt-15, to-14)
xcomp(seemed-13, melt-15)
cc(melt-15, and-16)
conj(melt-15, pour-17)
det(flood-19, a-18)
dobj(melt-15, flood-19)
prep(flood-19, of-20)
pobj(of-20, fire-21)
prep(melt-15, upon-22)
det(waters-24, the-23)
pobj(upon-22, waters-24)

nsubj(weary-4, I-2)
cop(weary-4, am-3)
ccomp(said-7, weary-4)
root(ROOT-0, said-7)
det(girl-9, the-8)
nsubj(said-7, girl-9)
vmod(said-7, looking-11)
advmod(looking-11, thoughtfully-12)
prep(looking-11, at-13)
det(sea-16, the-14)
nn(sea-16, calm-15)
pobj(at-13, sea-16)

root(ROOT-0, Of-2)
dobj(Of-2, me-3)

root(ROOT-0, said-1)
poss(brother-3, her-2)
dobj(said-1, brother-3)

root(ROOT-0, Nay-2)
cc(of-5, but-4)
prep(Nay-2, of-5)
det(groaning-7, that-6)
pobj(of-5, groaning-7)
prep(Nay-2, of-8)
det(rowers-10, the-9)
pobj(of-8, rowers-10)

nsubj(tells-2, It-1)
root(ROOT-0, tells-2)
dobj(tells-2, me-3)
prep(tells-2, of-4)
pcomp(of-4, aching-5)
dobj(aching-5, arms-6)
prep(aching-5, in-7)
det(galley-9, the-8)
pobj(in-7, galley-9)

nsubj(sleep-4, I-1)
aux(sleep-4, can-2)
neg(sleep-4, not-3)
root(ROOT-0, sleep-4)
prep(sleep-4, at-5)
pobj(at-5, night-6)
xcomp(sleep-4, hearing-8)
dobj(hearing-8, it-9)

nsubj(laughed-2, Appius-1)
root(ROOT-0, laughed-2)
prep(laughed-2, with-3)
pobj(with-3, amusement-4)

nsubj(fool-3, Little-2)
root(ROOT-0, fool-3)

root(ROOT-0, said-1)
dobj(said-1, he-2)

det(slaves-3, The-2)
nsubj(Jews-8, slaves-3)
prep(slaves-3, of-4)
pobj(of-4, Tepas-5)
cop(Jews-8, are-6)
det(Jews-8, all-7)
root(ROOT-0, Jews-8)

cc(men-5, But-2)
nsubj(men-5, they-3)
cop(men-5, are-4)
ccomp(said-8, men-5)
root(ROOT-0, said-8)
det(girl-11, the-9)
amod(girl-11, beautiful-10)
dobj(said-8, girl-11)
discourse(do-15, and-14)
parataxis(said-8, do-15)
nsubj(understand-18, you-16)
neg(understand-18, not-17)
ccomp(do-15, understand-18)
amod(brother-21, dear-20)
dobj(understand-18, brother-21)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(man-4, a-3)
dobj(love-2, man-4)

root(ROOT-0, Love-2)

amod(Appius-2, exclaimed-1)
nsubj(is-9, Appius-2)
prep(is-9, with-4)
pobj(with-4, contempt-5)
nsubj(is-9, 'T-8)
root(ROOT-0, is-9)
advmod(is-9, only-10)
prep(is-9, as-11)
det(longing-13, the-12)
pobj(as-11, longing-13)
prep(longing-13, of-14)
det(bird-16, the-15)
pobj(of-14, bird-16)
prep(bird-16, for-17)
poss(mate-19, its-18)
pobj(for-17, mate-19)

nsubj(love-11, Nay-2)
nsubj(give-6, I-4)
aux(give-6, would-5)
parataxis(love-11, give-6)
iobj(give-6, all-7)
prep(all-7, for-8)
pobj(for-8, him-9)
dobj(give-6, I-10)
root(ROOT-0, love-11)

dep(said-6, Not-2)
dep(Not-2, all-3)
root(ROOT-0, said-6)
dobj(said-6, he-7)
prep(said-6, with-9)
det(look-11, a-10)
pobj(with-9, look-11)
prep(look-11, of-12)
pobj(of-12, surprise-13)

discourse(sick-27, Yes-2)
nsubj(sick-27, all-4)
dep(you-7, even-6)
dep(all-4, you-7)
cc(all-4, and-9)
poss(mother-11, my-10)
conj(all-4, mother-11)
cc(mother-11, and-13)
poss(home-15, my-14)
conj(mother-11, home-15)
cc(all-4, and-17)
poss(country-19, my-18)
conj(all-4, country-19)
cc(all-4, and-21)
poss(life-23, my-22)
conj(all-4, life-23)
dep(life-23, I-25)
cop(sick-27, am-26)
root(ROOT-0, sick-27)
prep(sick-27, with-28)
pobj(with-28, longing-29)

cc(bear-10, And-1)
advmod(think-4, when-2)
nsubj(think-4, I-3)
advcl(bear-10, think-4)
prep(think-4, of-5)
pobj(of-5, him-6)
nsubj(bear-10, I-7)
aux(bear-10, can-8)
neg(bear-10, not-9)
root(ROOT-0, bear-10)
aux(see-12, to-11)
xcomp(bear-10, see-12)
nsubj(suffer-14, men-13)
ccomp(see-12, suffer-14)

nsubjpass(gone-4, You-2)
auxpass(gone-4, are-3)
root(ROOT-0, gone-4)
xcomp(gone-4, mad-5)
dep(gone-4, said-8)
nsubj(said-8, Appius-9)
cc(gone-4, and-12)
nsubj(pray-14, I-13)
conj(gone-4, pray-14)
det(gods-16, the-15)
dobj(pray-14, gods-16)
aux(bring-18, to-17)
xcomp(pray-14, bring-18)
dobj(bring-18, you-19)
advmod(bring-18, back-20)

nsubj(Vergilius-6, It-1)
aux(Vergilius-6, may-2)
cop(Vergilius-6, be-3)
det(Vergilius-6, the-4)
amod(Vergilius-6, fair-5)
root(ROOT-0, Vergilius-6)
rcmod(Vergilius-6, forgets-7)
dobj(forgets-7, you-8)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
advmod(turned-2, quickly-4)
cc(turned-2, and-6)
poss(voice-8, her-7)
nsubj(trembled-9, voice-8)
conj(turned-2, trembled-9)
mark(whispered-12, as-10)
nsubj(whispered-12, she-11)
advcl(trembled-9, whispered-12)
