dep(we-47, CHAPTER-1)
conj(dug-2, began-12)
det(conversation-14, the-13)
dobj(began-12, conversation-14)
prep(began-12, by-15)
pcomp(by-15, asking-16)
dobj(asking-16, it-17)
mark(felt-21, whether-18)
nsubj(felt-21, it-19)
advmod(felt-21, still-20)
ccomp(asking-16, felt-21)
det(effects-24, any-22)
amod(effects-24, ill-23)
dobj(felt-21, effects-24)
prep(felt-21, from-25)
det(contact-27, the-26)
pobj(from-25, contact-27)
prep(contact-27, with-28)
det(tears-30, the-29)
pobj(with-28, tears-30)
prep(tears-30, of-31)
pobj(of-31, Robert-32)
det(day-34, the-33)
dep(Robert-32, day-34)
prep(felt-21, before-35)
pobj(before-35, yesterday-36)

det(Psammead-2, The-1)
nsubj(was-3, Psammead-2)
root(ROOT-0, was-3)
prep(was-3, in-4)
det(temper-7, a-5)
amod(temper-7, good-6)
pobj(in-4, temper-7)

nsubj(replied-2, It-1)
root(ROOT-0, replied-2)
advmod(replied-2, politely-3)

cc(do-8, And-2)
advmod(do-8, now-3)
nsubj(can-6, what-5)
advcl(do-8, can-6)
nsubj(do-8, I-7)
root(ROOT-0, do-8)
prep(do-8, for-9)
pobj(for-9, you-10)

nsubj(said-2, it-1)
root(ROOT-0, said-2)

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(come-5, you-3)
aux(come-5, 've-4)
ccomp(suppose-2, come-5)
advmod(early-8, here-6)
advmod(early-8, so-7)
advmod(come-5, early-8)
aux(ask-10, to-9)
xcomp(come-5, ask-10)
prep(ask-10, for-11)
pobj(for-11, something-12)
prep(something-12, for-13)
pobj(for-13, yourself-14)
dobj(ask-10, something-16)
poss(brothers-18, your-17)
nsubj(are-21, brothers-18)
cc(brothers-18, and-19)
conj(brothers-18, sisters-20)
rcmod(something-16, are-21)
neg(are-21, n't-22)
aux(know-24, to-23)
xcomp(ask-10, know-24)
quantmod(eh-26, about-25)
dobj(know-24, eh-26)

discourse(persuaded-5, Now-1)
aux(persuaded-5, do-3)
auxpass(persuaded-5, be-4)
root(ROOT-0, persuaded-5)
prep(persuaded-5, for-6)
poss(good-9, your-7)
amod(good-9, own-8)
pobj(for-6, good-9)

root(ROOT-0, Ask-1)
prep(Ask-1, for-2)
det(Megatherium-6, a-3)
amod(Megatherium-6, good-4)
amod(Megatherium-6, fat-5)
pobj(for-2, Megatherium-6)
cc(Ask-1, and-7)
aux(done-9, have-8)
conj(Ask-1, done-9)
prep(done-9, with-10)
pobj(with-10, it-11)

ccomp(think-9, Thank-2)
dobj(Thank-2, you-3)
neg(to-day-6, not-5)
dep(Thank-2, to-day-6)
nsubj(think-9, I-8)
ccomp(said-12, think-9)
root(ROOT-0, said-12)
dobj(said-12, Cyril-13)
advmod(said-12, cautiously-14)

dobj(wanted-5, What-2)
nsubj(wanted-5, I-3)
advmod(wanted-5, really-4)
advcl(know-11, wanted-5)
aux(say-7, to-6)
csubj(was-8, say-7)
ccomp(wanted-5, was-8)
nsubj(know-11, you-10)
root(ROOT-0, know-11)
advmod(wishing-16, how-12)
nsubj(wishing-16, you-13)
aux(wishing-16, 're-14)
advmod(wishing-16, always-15)
ccomp(know-11, wishing-16)
prep(wishing-16, for-17)
pobj(for-17, things-18)
advmod(playing-22, when-19)
nsubj(playing-22, you-20)
aux(playing-22, 're-21)
rcmod(things-18, playing-22)
prep(playing-22, at-23)
pobj(at-23, anything-24)

nsubj(play-3, I-1)
advmod(play-3, seldom-2)
ccomp(said-6, play-3)
root(ROOT-0, said-6)
det(coldly-9, the-7)
nn(coldly-9, Psammead-8)
nsubj(said-6, coldly-9)

discourse(know-5, Well-2)
nsubj(know-5, you-4)
ccomp(went-12, know-5)
dobj(mean-8, what-6)
nsubj(mean-8, I-7)
ccomp(know-5, mean-8)
nsubj(went-12, Cyril-11)
root(ROOT-0, went-12)
prep(went-12, on-13)
pobj(on-13, impatiently-14)

dep(want-4, What-2)
nsubj(want-4, I-3)
root(ROOT-0, want-4)
aux(say-6, to-5)
xcomp(want-4, say-6)
dep(say-6, is-7)
aux(let-12, wo-9)
neg(let-12, n't-10)
nsubj(let-12, you-11)
parataxis(is-7, let-12)
nsubj(have-14, us-13)
ccomp(let-12, have-14)
poss(wish-16, our-15)
dobj(have-14, wish-16)
advmod(when-18, just-17)
advmod(think-20, when-18)
nsubj(think-20, we-19)
advcl(let-12, think-20)
prep(think-20, of-21)
pobj(of-21, it-22)
cc(is-7, and-24)
advmod(where-26, just-25)
advmod(happen-28, where-26)
nsubj(happen-28, we-27)
conj(is-7, happen-28)
aux(be-30, to-29)
xcomp(happen-28, be-30)

dep(added-15, So-1)
mark(have-6, that-2)
nsubj(have-6, we-3)
aux(have-6, do-4)
neg(have-6, n't-5)
advcl(added-15, have-6)
aux(come-8, to-7)
xcomp(have-6, come-8)
cc(come-8, and-9)
conj(come-8, disturb-10)
dobj(come-8, you-11)
advmod(come-8, again-12)
root(ROOT-0, added-15)
det(Cyril-18, the-16)
amod(Cyril-18, crafty-17)
dep(added-15, Cyril-18)

nsubj(end-5, It-2)
aux(end-5, 'll-3)
advmod(end-5, only-4)
dep(said-25, end-5)
prep(end-5, in-6)
poss(wishing-8, your-7)
pobj(in-6, wishing-8)
prep(end-5, for-9)
pobj(for-9, something-10)
nsubj(want-15, you-11)
aux(want-15, do-12)
neg(want-15, n't-13)
advmod(want-15, really-14)
rcmod(something-10, want-15)
mark(did-19, like-17)
nsubj(did-19, you-18)
advcl(end-5, did-19)
prep(did-19, about-20)
det(castle-22, the-21)
pobj(about-20, castle-22)
root(ROOT-0, said-25)
det(Psammead-27, the-26)
nsubj(said-25, Psammead-27)
vmod(said-25, stretching-29)
poss(arms-32, its-30)
amod(arms-32, brown-31)
dobj(stretching-29, arms-32)
cc(stretching-29, and-33)
conj(stretching-29, yawning-34)

nsubj(same-6, It-2)
cop(same-6, 's-3)
advmod(same-6, always-4)
det(same-6, the-5)
root(ROOT-0, same-6)
mark(left-9, since-7)
nsubj(left-9, people-8)
advcl(same-6, left-9)
prt(left-9, off-10)
xcomp(left-9, eating-11)
advmod(wholesome-13, really-12)
amod(things-14, wholesome-13)
dobj(eating-11, things-14)

dep(have-3, However-1)
root(ROOT-0, have-3)
dobj(have-3, it-4)
poss(way-7, your-5)
amod(way-7, own-6)
nsubj(have-3, way-7)

root(ROOT-0, Good-bye-1)

nsubj(said-5, Good-bye-2)
root(ROOT-0, said-5)
dobj(said-5, Cyril-6)
advmod(said-5, politely-7)

nsubj(tell-4, I-2)
aux(tell-4, 'll-3)
ccomp(said-9, tell-4)
iobj(tell-4, you-5)
dobj(tell-4, what-6)
root(ROOT-0, said-9)
det(Psammead-11, the-10)
dobj(said-9, Psammead-11)
advmod(said-9, suddenly-12)
vmod(said-9, shooting-14)
prt(shooting-14, out-15)
poss(snail-18, its-16)
amod(snail-18, long-17)
poss(eyes-20, snail-18)
possessive(snail-18, 's-19)
dobj(shooting-14, eyes-20)
nsubj(tired-26, I-23)
aux(tired-26, 'm-24)
dep(tired-26, getting-25)
dep(eyes-20, tired-26)
prep(shooting-14, of-27)
pobj(of-27, you-28)
dep(said-9, all-30)
prep(all-30, of-31)
pobj(of-31, you-32)

nsubj(have-2, You-1)
root(ROOT-0, have-2)
neg(sense-5, no-3)
amod(sense-5, more-4)
dobj(have-2, sense-5)
prep(sense-5, than-6)
advmod(many-8, so-7)
amod(oysters-9, many-8)
pobj(than-6, oysters-9)

root(ROOT-0, Go-1)
prt(Go-1, along-2)
prep(Go-1, with-3)
pobj(with-3, you-4)

cc(went-3, And-1)
nsubj(went-3, Cyril-2)
root(ROOT-0, went-3)

dobj(said-12, What-2)
det(babies-7, an-3)
amod(babies-7, awful-4)
amod(babies-7, long-5)
nn(babies-7, time-6)
nsubj(said-12, babies-7)
amod(babies-9, STAY-8)
dep(babies-7, babies-9)
csubj(go-74, said-12)
dobj(said-12, Cyril-13)
mark(taken-18, after-14)
det(Lamb-16, the-15)
nsubj(taken-18, Lamb-16)
aux(taken-18, had-17)
advcl(said-12, taken-18)
poss(watch-20, his-19)
dobj(taken-18, watch-20)
advmod(of-22, out-21)
prep(watch-20, of-22)
poss(pocket-24, his-23)
pobj(of-22, pocket-24)
mark(noticing-29, while-25)
nsubj(noticing-29, he-26)
cop(noticing-29, was-27)
neg(noticing-29, n't-28)
advcl(taken-18, noticing-29)
cc(noticing-29, and-31)
mark(opened-40, with-32)
nsubj(opened-40, coos-33)
cc(coos-33, and-34)
conj(coos-33, clucks-35)
prep(coos-33, of-36)
amod(rapture-38, naughty-37)
pobj(of-36, rapture-38)
aux(opened-40, had-39)
conj(noticing-29, opened-40)
det(case-42, the-41)
dobj(opened-40, case-42)
cc(opened-40, and-43)
conj(opened-40, used-44)
det(thing-47, the-45)
amod(thing-47, whole-46)
dobj(used-44, thing-47)
prep(used-44, as-48)
det(spade-51, a-49)
nn(spade-51, garden-50)
pobj(as-48, spade-51)
cc(taken-18, and-53)
advmod(even-55, when-54)
advmod(failed-62, even-55)
nsubj(failed-62, immersion-56)
prep(immersion-56, in-57)
det(basin-60, a-58)
amod(basin-60, wash-hand-59)
pobj(in-57, basin-60)
aux(failed-62, had-61)
conj(taken-18, failed-62)
aux(wash-64, to-63)
xcomp(failed-62, wash-64)
det(mould-66, the-65)
dobj(wash-64, mould-66)
prep(wash-64, from-67)
det(works-69, the-68)
pobj(from-67, works-69)
cc(wash-64, and-70)
conj(wash-64, make-71)
det(watch-73, the-72)
dobj(make-71, watch-73)
root(ROOT-0, go-74)
advmod(go-74, again-75)

nsubj(said-3, Cyril-1)
aux(said-3, had-2)
root(ROOT-0, said-3)
amod(things-5, several-4)
dobj(said-3, things-5)
prep(said-3, in-6)
det(heat-8, the-7)
pobj(in-6, heat-8)
prep(heat-8, of-9)
det(moment-11, the-10)
pobj(of-9, moment-11)
cc(calmer-17, but-13)
advmod(calmer-17, now-14)
nsubj(calmer-17, he-15)
cop(calmer-17, was-16)
parataxis(said-3, calmer-17)
cc(calmer-17, and-19)
aux(consented-22, had-20)
advmod(consented-22, even-21)
conj(calmer-17, consented-22)
aux(carry-24, to-23)
xcomp(consented-22, carry-24)
det(part-27, the-25)
nn(part-27, Lamb-26)
dobj(carry-24, part-27)
prep(part-27, of-28)
det(way-30, the-29)
pobj(of-28, way-30)
prep(carry-24, to-31)
det(woods-33, the-32)
pobj(to-31, woods-33)

nsubj(persuaded-3, Cyril-1)
aux(persuaded-3, had-2)
root(ROOT-0, persuaded-3)
det(others-5, the-4)
dobj(persuaded-3, others-5)
aux(agree-7, to-6)
dep(persuaded-3, agree-7)
prep(agree-7, to-8)
poss(plan-10, his-9)
pobj(to-8, plan-10)
cc(agree-7, and-12)
neg(wish-15, not-13)
aux(wish-15, to-14)
conj(agree-7, wish-15)
prep(wish-15, for-16)
pobj(for-16, anything-17)
advmod(wish-15, more-18)
mark(wish-23, till-19)
nsubj(wish-23, they-20)
advmod(wish-23, really-21)
aux(wish-23, did-22)
dep(more-18, wish-23)
dobj(wish-23, it-24)

advmod(seemed-3, Meantime-1)
nsubj(seemed-3, it-2)
root(ROOT-0, seemed-3)
acomp(seemed-3, good-4)
aux(go-6, to-5)
xcomp(good-4, go-6)
prep(go-6, to-7)
det(woods-9, the-8)
pobj(to-7, woods-9)
prep(woods-9, for-10)
pobj(for-10, nuts-11)
cc(seemed-3, and-13)
prep(sitting-25, on-14)
det(grass-17, the-15)
amod(grass-17, mossy-16)
pobj(on-14, grass-17)
prep(grass-17, under-18)
det(chestnut-tree-21, a-19)
amod(chestnut-tree-21, sweet-20)
pobj(under-18, chestnut-tree-21)
det(five-23, the-22)
nsubj(sitting-25, five-23)
aux(sitting-25, were-24)
conj(seemed-3, sitting-25)

det(Lamb-2, The-1)
nsubj(pulling-4, Lamb-2)
aux(pulling-4, was-3)
root(ROOT-0, pulling-4)
prt(pulling-4, up-5)
det(moss-7, the-6)
dobj(pulling-4, moss-7)
prep(pulling-4, by-8)
amod(handfuls-10, fat-9)
pobj(by-8, handfuls-10)
cc(pulling-4, and-12)
nsubj(contemplating-16, Cyril-13)
aux(contemplating-16, was-14)
advmod(contemplating-16, gloomily-15)
conj(pulling-4, contemplating-16)
det(ruins-18, the-17)
dobj(contemplating-16, ruins-18)
prep(ruins-18, of-19)
poss(watch-21, his-20)
pobj(of-19, watch-21)

nsubj(grow-4, He-2)
aux(grow-4, does-3)
ccomp(said-7, grow-4)
root(ROOT-0, said-7)
dep(said-7, Anthea-8)

aux(oo-4, Does-2)
neg(oo-4, n't-3)
ccomp(precious-6, oo-4)
root(ROOT-0, precious-6)

nsubj(grow-3, Me-2)
root(ROOT-0, grow-3)
parataxis(grow-3, said-6)
det(cheerfully-9, the-7)
nn(cheerfully-9, Lamb-8)
nsubj(said-6, cheerfully-9)
nsubj(grow-13, me-12)
ccomp(grow-3, grow-13)
amod(boy-15, big-14)
dobj(grow-13, boy-15)
dep(grow-13, have-17)
dobj(have-17, guns-18)
punct(guns-18, an-19)
dep(guns-18, mouses-21)
dep(mouses-21, an-23)
dobj(grow-13, an-26)
nsubj(gave-33, Imagination-30)
cc(Imagination-30, or-31)
conj(Imagination-30, vocabulary-32)
parataxis(grow-3, gave-33)
prt(gave-33, out-34)
advmod(gave-33, here-35)

cc(speech-7, But-1)
advmod(speech-7, anyway-2)
nsubj(speech-7, it-3)
cop(speech-7, was-4)
det(speech-7, the-5)
amod(speech-7, longest-6)
root(ROOT-0, speech-7)
det(Lamb-9, the-8)
nsubj(made-12, Lamb-9)
aux(made-12, had-10)
advmod(made-12, ever-11)
rcmod(speech-7, made-12)
cc(speech-7, and-14)
nsubj(charmed-16, it-15)
conj(speech-7, charmed-16)
dobj(charmed-16, everyone-17)
advmod(everyone-17, even-19)
dep(everyone-17, Cyril-20)
nsubj(tumbled-23, who-22)
rcmod(everyone-17, tumbled-23)
det(Lamb-25, the-24)
dobj(tumbled-23, Lamb-25)
prt(tumbled-23, over-26)
cc(tumbled-23, and-27)
conj(tumbled-23, rolled-28)
dobj(rolled-28, him-29)
prep(rolled-28, in-30)
det(moss-32, the-31)
pobj(in-30, moss-32)
prep(rolled-28, to-33)
det(music-35, the-34)
pobj(to-33, music-35)
prep(music-35, of-36)
amod(squeals-38, delighted-37)
pobj(of-36, squeals-38)

nsubj(suppose-2, I-1)
ccomp(saying-14, suppose-2)
nsubjpass(grown-6, he-3)
aux(grown-6, 'll-4)
auxpass(grown-6, be-5)
ccomp(suppose-2, grown-6)
prt(grown-6, up-7)
det(day-9, some-8)
tmod(grown-6, day-9)
nsubj(saying-14, Anthea-12)
aux(saying-14, was-13)
root(ROOT-0, saying-14)
advmod(saying-14, dreamily-16)
vmod(saying-14, looking-17)
prt(looking-17, up-18)
prep(looking-17, at-19)
det(blue-21, the-20)
pobj(at-19, blue-21)
prep(blue-21, of-22)
det(sky-24, the-23)
pobj(of-22, sky-24)
nsubj(showed-26, that-25)
rcmod(sky-24, showed-26)
prep(showed-26, between-27)
det(chestnut-leaves-31, the-28)
amod(chestnut-leaves-31, long-29)
amod(chestnut-leaves-31, straight-30)
pobj(between-27, chestnut-leaves-31)

cc(thrust-13, But-1)
prep(thrust-13, at-2)
det(moment-4, that-3)
pobj(at-2, moment-4)
det(Lamb-6, the-5)
nsubj(thrust-13, Lamb-6)
vmod(Lamb-6, struggling-8)
advmod(struggling-8, gaily-9)
prep(struggling-8, with-10)
pobj(with-10, Cyril-11)
root(ROOT-0, thrust-13)
det(foot-17, a-14)
amod(foot-17, stoutly-shod-15)
amod(foot-17, little-16)
dobj(thrust-13, foot-17)
prep(thrust-13, against-18)
poss(brother-20, his-19)
poss(chest-22, brother-20)
possessive(brother-20, 's-21)
pobj(against-18, chest-22)
expl(was-25, there-24)
parataxis(thrust-13, was-25)
det(crack-27, a-26)
nsubj(was-25, crack-27)

det(Lamb-4, the-2)
amod(Lamb-4, innocent-3)
nsubj(broken-6, Lamb-4)
aux(broken-6, had-5)
root(ROOT-0, broken-6)
det(glass-8, the-7)
dobj(broken-6, glass-8)
prep(glass-8, of-9)
poss(watch-14, father-10)
possessive(father-10, 's-11)
amod(watch-14, second-best-12)
nn(watch-14, Waterbury-13)
pobj(of-9, watch-14)
dobj(borrowed-19, which-16)
nsubj(borrowed-19, Cyril-17)
aux(borrowed-19, had-18)
rcmod(watch-14, borrowed-19)
prep(borrowed-19, without-20)
pobj(without-20, leave-21)

root(ROOT-0, Grow-2)
prt(Grow-2, up-3)
det(day-5, some-4)
tmod(Grow-2, day-5)

root(ROOT-0, said-1)
dobj(said-1, Cyril-2)
advmod(said-1, bitterly-3)
vmod(said-1, plumping-5)
det(Lamb-7, the-6)
dobj(plumping-5, Lamb-7)
prt(plumping-5, down-8)
prep(plumping-5, on-9)
det(grass-11, the-10)
pobj(on-9, grass-11)

nsubj(daresay-2, I-1)
root(ROOT-0, daresay-2)
nsubj(will-4, he-3)
ccomp(daresay-2, will-4)
advmod(wants-7, when-5)
nsubj(wants-7, nobody-6)
advcl(will-4, wants-7)
dobj(wants-7, him-8)
xcomp(wants-7, to-9)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
aux(goodness-4, to-3)
xcomp(wish-2, goodness-4)
nsubj(--7, he-5)
aux(--7, would-6)
dobj(--7, OH-10)
rcmod(OH-10, take-12)
dobj(take-12, care-13)

root(ROOT-0, cried-1)
dobj(cried-1, Anthea-2)
prep(Anthea-2, in-3)
det(agony-5, an-4)
pobj(in-3, agony-5)
prep(agony-5, of-6)
pobj(of-6, apprehension-7)

cc(late-5, But-1)
nsubj(late-5, it-2)
cop(late-5, was-3)
advmod(late-5, too-4)
root(ROOT-0, late-5)
prep(came-17, like-7)
pobj(like-7, music-8)
prep(music-8, to-9)
det(song-11, a-10)
pobj(to-9, song-11)
poss(words-13, her-12)
nsubj(came-17, words-13)
cc(words-13, and-14)
conj(words-13, Cyril-15)
possessive(Cyril-15, 's-16)
dep(late-5, came-17)
prt(came-17, out-18)
advmod(came-17, together-19)
ccomp(late-5, Anthea-21)
discourse(take-26, Oh-24)
ccomp(Anthea-21, take-26)
dobj(take-26, care-27)

nn(--2, Cyril-1)
root(ROOT-0, Grow-4)
prt(Grow-4, up-5)
advmod(Grow-4, now-6)

det(Psammead-3, The-1)
amod(Psammead-3, faithful-2)
nsubj(true-5, Psammead-3)
cop(true-5, was-4)
root(ROOT-0, true-5)
prep(true-5, to-6)
poss(promise-8, its-7)
pobj(to-6, promise-8)
cc(true-5, and-10)
expl(grew-28, there-11)
prep(grew-28, before-13)
det(eyes-16, the-14)
amod(eyes-16, horrified-15)
pobj(before-13, eyes-16)
prep(eyes-16, of-17)
poss(brothers-19, its-18)
pobj(of-17, brothers-19)
cc(brothers-19, and-20)
conj(brothers-19, sisters-21)
det(Lamb-24, the-23)
nsubj(grew-28, Lamb-24)
advmod(grew-28, suddenly-25)
cc(suddenly-25, and-26)
conj(suddenly-25, violently-27)
conj(true-5, grew-28)
prt(grew-28, up-29)

nsubj(moment-6, It-1)
cop(moment-6, was-2)
det(moment-6, the-3)
advmod(terrible-5, most-4)
amod(moment-6, terrible-5)
root(ROOT-0, moment-6)

det(change-2, The-1)
nsubj(sudden-6, change-2)
cop(sudden-6, was-3)
neg(sudden-6, not-4)
advmod(sudden-6, so-5)
root(ROOT-0, sudden-6)
mark(were-11, as-7)
det(wish-changes-9, the-8)
nsubj(were-11, wish-changes-9)
advmod(were-11, usually-10)
advcl(sudden-6, were-11)

det(Baby-2, The-1)
poss(face-4, Baby-2)
possessive(Baby-2, 's-3)
nsubj(changed-5, face-4)
root(ROOT-0, changed-5)
advmod(changed-5, first-6)

nsubj(grew-2, It-1)
root(ROOT-0, grew-2)
acomp(grew-2, thinner-3)
cc(thinner-3, and-4)
conj(thinner-3, larger-5)
nsubj(came-8, lines-7)
parataxis(grew-2, came-8)
prep(came-8, in-9)
det(forehead-11, the-10)
pobj(in-9, forehead-11)
det(eyes-14, the-13)
nsubj(grew-15, eyes-14)
parataxis(grew-2, grew-15)
advmod(deep-set-17, more-16)
acomp(grew-15, deep-set-17)
cc(deep-set-17, and-18)
conj(deep-set-17, darker-19)
prep(grew-15, in-20)
pobj(in-20, colour-21)
det(mouth-24, the-23)
nsubj(grew-25, mouth-24)
parataxis(grew-2, grew-25)
dobj(grew-25, longer-26)
cc(longer-26, and-27)
conj(longer-26, thinner-28)
advmod(terrible-31, most-30)
amod(longer-26, terrible-31)
prep(longer-26, of-32)
pobj(of-32, all-33)
det(moustache-38, a-35)
amod(moustache-38, little-36)
amod(moustache-38, dark-37)
nsubj(appeared-39, moustache-38)
parataxis(grew-2, appeared-39)
prep(appeared-39, on-40)
det(lip-42, the-41)
pobj(on-40, lip-42)
prep(lip-42, of-43)
pobj(of-43, one-44)
nsubj(was-46, who-45)
rcmod(lip-42, was-46)
advmod(was-46, still-47)
amod(as-50, except-49)
conj(lip-42, as-50)
prep(as-50, to-51)
det(face-53, the-52)
pobj(to-51, face-53)
det(baby-57, a-55)
amod(baby-57, two-year-old-56)
conj(lip-42, baby-57)
prep(baby-57, in-58)
det(smock-61, a-59)
nn(smock-61, linen-60)
pobj(in-58, smock-61)
cc(lip-42, and-62)
amod(socks-65, white-63)
amod(socks-65, open-work-64)
conj(lip-42, socks-65)

discourse(wish-5, Oh-2)
nsubj(wish-5, I-4)
root(ROOT-0, wish-5)
nsubj(would-7, it-6)
ccomp(wish-5, would-7)
neg(would-7, n't-8)

discourse(wish-4, Oh-1)
nsubj(wish-4, I-3)
root(ROOT-0, wish-4)
nsubj(would-6, it-5)
ccomp(wish-4, would-6)
neg(would-6, n't-7)

dep(boys-2, You-1)
nsubj(wish-4, boys-2)
aux(wish-4, might-3)
root(ROOT-0, wish-4)
advmod(well-6, as-5)
advmod(wish-4, well-6)

nsubj(wished-3, They-1)
advmod(wished-3, all-2)
root(ROOT-0, wished-3)
advmod(wished-3, hard-4)
mark(enough-10, for-6)
det(sight-8, the-7)
nsubj(enough-10, sight-8)
cop(enough-10, was-9)
advcl(wished-3, enough-10)
aux(dismay-12, to-11)
xcomp(enough-10, dismay-12)
det(heartless-15, the-13)
amod(heartless-15, most-14)
dobj(dismay-12, heartless-15)

nsubj(wished-3, They-1)
advmod(wished-3, all-2)
root(ROOT-0, wished-3)
advmod(hard-5, so-4)
advmod(wished-3, hard-5)
advmod(wished-3, indeed-7)
mark(felt-11, that-9)
nsubj(felt-11, they-10)
ccomp(wished-3, felt-11)
advmod(giddy-13, quite-12)
dobj(felt-11, giddy-13)
cc(giddy-13, and-14)
advmod(lost-16, almost-15)
amod(consciousness-17, lost-16)
conj(giddy-13, consciousness-17)
cc(wished-3, but-19)
det(wishing-21, the-20)
nsubj(vain-24, wishing-21)
cop(vain-24, was-22)
advmod(vain-24, quite-23)
conj(wished-3, vain-24)
mark(riveted-40, for-26)
advmod(ceased-31, when-28)
det(wood-30, the-29)
nsubj(ceased-31, wood-30)
advcl(riveted-40, ceased-31)
prep(ceased-31, to-32)
nn(round-34, whirl-33)
pobj(to-32, round-34)
poss(eyes-38, their-36)
amod(eyes-38, dazzled-37)
nsubjpass(riveted-40, eyes-38)
auxpass(riveted-40, were-39)
advcl(vain-24, riveted-40)
advmod(riveted-40, at-41)
advmod(at-41, once-42)
prep(riveted-40, by-43)
det(spectacle-45, the-44)
pobj(by-43, spectacle-45)
prep(spectacle-45, of-46)
det(man-51, a-47)
advmod(proper-looking-49, very-48)
amod(man-51, proper-looking-49)
amod(man-51, young-50)
pobj(of-46, man-51)
prep(riveted-40, in-52)
pobj(in-52, flannels-53)
cc(flannels-53, and-54)
det(hat-57, a-55)
nn(hat-57, straw-56)
conj(flannels-53, hat-57)
det(man-61, a-59)
amod(man-61, young-60)
dobj(riveted-40, man-61)
nsubj(wore-63, who-62)
rcmod(man-61, wore-63)
det(moustache-68, the-64)
amod(moustache-68, same-65)
amod(moustache-68, little-66)
amod(moustache-68, black-67)
dobj(wore-63, moustache-68)
nsubj(seen-75, which-69)
advmod(seen-75, just-70)
prep(just-70, before-71)
pobj(before-71, they-72)
aux(seen-75, had-73)
advmod(seen-75, actually-74)
rcmod(moustache-68, seen-75)
xcomp(seen-75, growing-76)
prep(growing-76, upon-77)
det(Baby-79, the-78)
poss(lip-81, Baby-79)
possessive(Baby-79, 's-80)
pobj(upon-77, lip-81)

nsubj(Lamb-7, This-1)
advmod(Lamb-7, then-3)
cop(Lamb-7, was-5)
det(Lamb-7, the-6)
root(ROOT-0, Lamb-7)
vmod(Lamb-7, grown-9)
prt(grown-9, up-10)

poss(Lamb-3, Their-1)
amod(Lamb-3, own-2)
root(ROOT-0, Lamb-3)

nsubj(moment-5, It-1)
cop(moment-5, was-2)
det(moment-5, a-3)
amod(moment-5, terrible-4)
root(ROOT-0, moment-5)

det(Lamb-3, The-1)
amod(Lamb-3, grown-up-2)
nsubj(moved-4, Lamb-3)
root(ROOT-0, moved-4)
advmod(moved-4, gracefully-5)
prep(moved-4, across-6)
det(moss-8, the-7)
pobj(across-6, moss-8)
cc(moved-4, and-9)
conj(moved-4, settled-10)
dobj(settled-10, himself-11)
prep(settled-10, against-12)
det(trunk-14, the-13)
pobj(against-12, trunk-14)
prep(trunk-14, of-15)
det(chestnut-18, the-16)
amod(chestnut-18, sweet-17)
pobj(of-15, chestnut-18)

nsubj(tilted-2, He-1)
root(ROOT-0, tilted-2)
det(hat-5, the-3)
nn(hat-5, straw-4)
dobj(tilted-2, hat-5)
prep(hat-5, over-6)
poss(eyes-8, his-7)
pobj(over-6, eyes-8)

nsubj(weary-4, He-1)
cop(weary-4, was-2)
advmod(weary-4, evidently-3)
root(ROOT-0, weary-4)

nsubj(going-3, He-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
aux(sleep-5, to-4)
xcomp(going-3, sleep-5)

det(Lamb-2, The-1)
root(ROOT-0, Lamb-2)
det(Lamb-9, the-4)
amod(Lamb-9, original-5)
amod(Lamb-9, little-6)
amod(Lamb-9, tiresome-7)
amod(Lamb-9, beloved-8)
nsubj(went-11, Lamb-9)
advmod(went-11, often-10)
dep(Lamb-2, went-11)
aux(sleep-13, to-12)
xcomp(went-11, sleep-13)
prep(sleep-13, at-14)
amod(times-16, odd-15)
pobj(at-14, times-16)
cc(at-14, and-17)
conj(at-14, in-18)
amod(places-20, unexpected-19)
pobj(in-18, places-20)

root(ROOT-0, Was-1)
det(Lamb-4, this-2)
amod(Lamb-4, new-3)
nsubj(Was-1, Lamb-4)
prep(Was-1, in-5)
det(suit-9, the-6)
amod(suit-9, grey-7)
amod(suit-9, flannel-8)
pobj(in-5, suit-9)
cc(suit-9, and-10)
det(necktie-14, the-11)
amod(green-13, pale-12)
amod(necktie-14, green-13)
conj(suit-9, necktie-14)
prep(necktie-14, like-15)
det(Lamb-18, the-16)
amod(Lamb-18, other-17)
pobj(like-15, Lamb-18)

cc(grown-5, or-1)
aux(grown-5, had-2)
poss(mind-4, his-3)
nsubj(grown-5, mind-4)
root(ROOT-0, grown-5)
prt(grown-5, up-6)
advmod(grown-5, together-7)
prep(grown-5, with-8)
poss(body-10, his-9)
pobj(with-8, body-10)

nsubj(question-4, That-1)
cop(question-4, was-2)
det(question-4, the-3)
root(ROOT-0, question-4)
dobj(debated-25, which-5)
det(others-7, the-6)
nsubj(debated-25, others-7)
prep(others-7, in-9)
det(council-12, a-10)
amod(council-12, hurried-11)
pobj(in-9, council-12)
vmod(council-12, held-13)
prep(held-13, among-14)
det(bracken-17, the-15)
amod(bracken-17, yellowing-16)
pobj(among-14, bracken-17)
