nn(I-2, CHAPTER-1)
advmod(married-4, Is-2)
nsubj(married-4, he-3)
root(ROOT-0, married-4)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

advmod(occur-7, Really-2)
nsubj(occur-7, it-4)
aux(occur-7, did-5)
neg(occur-7, not-6)
ccomp(admitted-16, occur-7)
prep(occur-7, to-8)
pobj(to-8, me-9)
aux(ask-11, to-10)
xcomp(occur-7, ask-11)
dobj(ask-11, him-12)
nsubj(admitted-16, I-15)
root(ROOT-0, admitted-16)

advmod(curious-3, How-2)
advcl(are-6, curious-3)
dobj(curious-3, you-4)
nsubj(are-6, women-5)
root(ROOT-0, are-6)

discourse(think-6, No-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, n't-5)
root(ROOT-0, think-6)
advmod(think-6, so-7)

nsubj(say-3, I-1)
aux(say-3, should-2)
root(ROOT-0, say-3)
neg(say-3, not-4)

advmod(think-6, Why-2)
aux(think-6, do-3)
neg(think-6, n't-4)
nsubj(think-6, you-5)
root(ROOT-0, think-6)
advmod(think-6, so-7)

nsubj(demanded-2, she-1)
root(ROOT-0, demanded-2)

discourse(know-7, Oh-2)
nsubj(know-7, I-4)
aux(know-7, do-5)
neg(know-7, n't-6)
root(ROOT-0, know-7)

nsubj(give-4, He-1)
aux(give-4, does-2)
neg(give-4, n't-3)
root(ROOT-0, give-4)
iobj(give-4, you-5)
det(idea-7, the-6)
dobj(give-4, idea-7)
prep(idea-7, of-8)
det(man-11, a-9)
amod(man-11, married-10)
pobj(of-8, man-11)

nsubj(like-3, You-1)
aux(like-3, 'll-2)
root(ROOT-0, like-3)
dobj(like-3, him-4)

nsubj(fond-3, Seems-1)
advmod(fond-3, so-2)
root(ROOT-0, fond-3)
prep(fond-3, of-4)
poss(sister-6, his-5)
pobj(of-4, sister-6)

root(ROOT-0, Shall-2)
nsubj(seeing-5, we-3)
aux(seeing-5, be-4)
rcmod(Shall-2, seeing-5)
dobj(seeing-5, much-6)
prep(much-6, of-7)
pobj(of-7, him-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)

det(goodish-3, A-2)
nsubj(deal-4, goodish-3)
ccomp(answered-8, deal-4)
nsubj(answered-8, I-7)
root(ROOT-0, answered-8)

nsubj(expect-3, I-2)
root(ROOT-0, expect-3)
nsubj(going-7, he-4)
aux(going-7, will-5)
aux(going-7, be-6)
ccomp(expect-3, going-7)
prt(going-7, down-8)
prep(going-7, on-9)
pobj(on-9, Monday-10)

advmod(annoying-2, Very-1)
dep(business-6, annoying-2)
det(business-6, this-4)
nn(business-6, stove-5)
root(ROOT-0, business-6)

root(ROOT-0, What-2)
cop(What-2, is-3)
det(use-5, the-4)
nsubj(What-2, use-5)
prep(use-5, of-6)
poss(being-8, his-7)
pobj(of-6, being-8)
advmod(being-8, there-9)
prep(there-9, without-10)
pobj(without-10, you-11)

nsubj(wanted-2, Ethelbertha-1)
root(ROOT-0, wanted-2)
aux(know-4, to-3)
xcomp(wanted-2, know-4)

discourse(round-7, Oh-2)
nsubj(round-7, he-4)
aux(round-7, 'll-5)
advmod(round-7, potter-6)
root(ROOT-0, round-7)
nsubj(suggested-11, I-10)
parataxis(round-7, suggested-11)
cc(round-7, and-14)
conj(round-7, take-15)
dobj(round-7, measurements-16)

nsubj(about-4, Dick-1)
aux(about-4, will-2)
aux(about-4, be-3)
root(ROOT-0, about-4)
aux(explain-6, to-5)
xcomp(about-4, explain-6)
dobj(explain-6, things-7)
prep(explain-6, to-8)
pobj(to-8, him-9)

cc('s-9, Or-1)
mark(is-5, if-3)
nsubj(is-5, he-4)
advcl('s-9, is-5)
neg(is-5, n't-6)
expl('s-9, there-8)
root(ROOT-0, 's-9)
nsubj('s-9, Robina-10)
amod(thing-13, awkward-12)
nsubj(is-14, thing-13)
parataxis('s-9, is-14)
nsubj(seems-17, Robina-16)
ccomp(is-14, seems-17)
aux(taken-20, to-18)
aux(taken-20, have-19)
xcomp(seems-17, taken-20)
det(dislike-22, a-21)
dobj(taken-20, dislike-22)
prep(taken-20, to-23)
pobj(to-23, him-24)

advmod(taken-5, Why-2)
aux(taken-5, has-3)
nsubj(taken-5, she-4)
root(ROOT-0, taken-5)
det(dislike-7, a-6)
dobj(taken-5, dislike-7)
prep(taken-5, to-8)
pobj(to-8, him-9)

root(ROOT-0, asked-1)
dobj(asked-1, Ethelbertha-2)

dep(mistook-6, Oh-2)
prep(Oh-2, because-4)
nsubj(mistook-6, he-5)
ccomp(explained-28, mistook-6)
det(back-8, the-7)
dobj(mistook-6, back-8)
prep(back-8, of-9)
det(house-11, the-10)
pobj(of-9, house-11)
prep(house-11, for-12)
det(front-14, the-13)
pobj(for-12, front-14)
cc(back-8, or-16)
det(front-18, the-17)
conj(back-8, front-18)
prep(front-18, of-19)
det(house-21, the-20)
pobj(of-19, house-21)
prep(house-21, for-22)
det(back-24, the-23)
pobj(for-22, back-24)
nsubj(explained-28, I-27)
root(ROOT-0, explained-28)
nsubj(forget-32, I-31)
ccomp(explained-28, forget-32)
dep(now-34, which-33)
dep(forget-32, now-34)

root(ROOT-0, Says-1)
nsubj(smile-5, it-2)
cop(smile-5, 's-3)
poss(smile-5, his-4)
ccomp(Says-1, smile-5)
nsubj(irritates-7, that-6)
rcmod(smile-5, irritates-7)
dobj(irritates-7, her-8)

nsubj(owns-2, She-1)
root(ROOT-0, owns-2)
nsubj(reason-8, herself-3)
advmod(reason-8, there-4)
cop(reason-8, 's-5)
neg(reason-8, no-6)
amod(reason-8, real-7)
ccomp(owns-2, reason-8)

advmod(going-6, When-2)
aux(going-6, will-3)
nsubj(going-6, you-4)
aux(going-6, be-5)
root(ROOT-0, going-6)
prt(going-6, down-7)
advmod(going-6, again-8)

nsubj(asked-2, Ethelbertha-1)
root(ROOT-0, asked-2)

prep(told-8, On-2)
pobj(On-2, Thursday-3)
amod(Thursday-3, next-4)
nsubj(told-8, I-7)
root(ROOT-0, told-8)
dobj(told-8, her-9)
dep(her-9, stove-12)
cc(stove-12, or-13)
neg(stove-15, no-14)
conj(stove-12, stove-15)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(come-5, she-3)
aux(come-5, would-4)
ccomp(said-2, come-5)
prep(come-5, with-6)
pobj(with-6, me-7)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
det(change-4, the-3)
nsubj(do-6, change-4)
aux(do-6, would-5)
ccomp(felt-2, do-6)
nsubj(good-8, her-7)
xcomp(do-6, good-8)
cc(felt-2, and-10)
conj(felt-2, promised-11)
neg(do-14, not-12)
aux(do-14, to-13)
xcomp(promised-11, do-14)
dobj(do-14, anything-15)
advmod(got-18, when-16)
nsubj(got-18, she-17)
advcl(do-14, got-18)
advmod(got-18, there-19)

cc(told-4, And-1)
advmod(told-4, then-2)
nsubj(told-4, I-3)
root(ROOT-0, told-4)
dobj(told-4, her-5)
tmod(told-4, all-6)
mark(done-10, that-7)
nsubj(done-10, I-8)
aux(done-10, had-9)
ccomp(told-4, done-10)
prep(done-10, for-11)
pobj(for-11, Dick-12)

det(farmer-4, The-2)
amod(farmer-4, ordinary-3)
nsubj(type-19, farmer-4)
nsubj(pointed-8, I-7)
parataxis(type-19, pointed-8)
prt(pointed-8, out-9)
prep(pointed-8, to-10)
pobj(to-10, her-11)
cop(type-19, is-14)
advmod(often-16, so-15)
advmod(type-19, often-16)
det(type-19, a-17)
amod(type-19, haphazard-18)
root(ROOT-0, type-19)
prep(type-19, of-20)
pobj(of-20, man-21)
prep(man-21, with-22)
neg(ideas-24, no-23)
pobj(with-22, ideas-24)

mark(successful-2, If-1)
advcl(is-5, successful-2)
nsubj(is-5, it-4)
root(ROOT-0, is-5)
prep(is-5, by-6)
pobj(by-6, reason-7)
prep(reason-7, of-8)
det(instinct-11, a-9)
amod(instinct-11, natural-10)
pobj(of-8, instinct-11)
nsubjpass(taught-16, which-12)
aux(taught-16, can-13)
neg(taught-16, not-14)
auxpass(taught-16, be-15)
rcmod(instinct-11, taught-16)

nn(Leonard-2, St.-1)
nsubj(studied-4, Leonard-2)
aux(studied-4, has-3)
root(ROOT-0, studied-4)
det(theory-6, the-5)
dobj(studied-4, theory-6)
prep(theory-6, of-7)
det(thing-9, the-8)
pobj(of-7, thing-9)

prep(learn-5, From-1)
pobj(From-1, him-2)
nsubj(learn-5, Dick-3)
aux(learn-5, will-4)
root(ROOT-0, learn-5)
dobj(learn-5, all-6)
nsubjpass(learnt-10, that-7)
aux(learnt-10, can-8)
auxpass(learnt-10, be-9)
rcmod(all-6, learnt-10)
prep(learnt-10, about-11)
pobj(about-11, farming-12)

det(selection-2, The-1)
nsubj(demanded-7, selection-2)
nsubj(felt-5, I-4)
parataxis(demanded-7, felt-5)
root(ROOT-0, demanded-7)
amod(judgment-9, careful-8)
dobj(demanded-7, judgment-9)

cc(stick-5, But-2)
aux(stick-5, will-3)
advmod(stick-5, Dick-4)
root(ROOT-0, stick-5)
prep(stick-5, to-6)
pobj(to-6, it-7)

nsubj(wondered-2, Ethelbertha-1)
root(ROOT-0, wondered-2)

expl(pointed-8, There-2)
advmod(pointed-8, again-4)
nsubj(pointed-8, I-7)
ccomp(was-16, pointed-8)
prt(pointed-8, out-9)
prep(pointed-8, to-10)
pobj(to-10, her-11)
det(choice-15, the-14)
nsubj(was-16, choice-15)
root(ROOT-0, was-16)
dep(was-16, one-17)
vmod(one-17, calling-18)
prep(calling-18, for-19)
amod(foresight-21, exceptional-20)
pobj(for-19, foresight-21)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(formed-41, man-3)
mark(older-23, as-5)
det(matter-7, a-6)
nsubj(older-23, matter-7)
prep(matter-7, of-8)
pobj(of-8, fact-9)
nsubj(old-14, he-11)
cop(old-14, is-12)
neg(old-14, n't-13)
rcmod(fact-9, old-14)
advmod(old-14, at-15)
pobj(at-15, all-16)
aux(older-23, ca-18)
neg(older-23, n't-19)
cop(older-23, be-20)
advmod(older-23, very-21)
advmod(older-23, much-22)
dep(man-3, older-23)
mark(know-30, than-24)
nsubj(know-30, myself-25)
nsubj(know-30, I-27)
aux(know-30, do-28)
neg(know-30, n't-29)
advcl(older-23, know-30)
advmod(call-34, why-31)
nsubj(call-34, they-32)
advmod(call-34, all-33)
ccomp(know-30, call-34)
iobj(call-34, him-35)
det(man-38, the-36)
amod(man-38, old-37)
dobj(call-34, man-38)
aux(formed-41, has-40)
root(ROOT-0, formed-41)
det(opinion-44, a-42)
amod(opinion-44, high-43)
dobj(formed-41, opinion-44)
prep(opinion-44, of-45)
pobj(of-45, Dick-46)

poss(daughter-2, His-1)
nsubj(told-3, daughter-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
advmod(told-3, so-5)
cc(told-3, and-7)
nsubj(taken-10, I-8)
aux(taken-10, have-9)
conj(told-3, taken-10)
dobj(taken-10, care-11)
aux(let-13, to-12)
vmod(taken-10, let-13)
nsubj(know-15, Dick-14)
ccomp(let-13, know-15)
dobj(know-15, it-16)

det(boy-2, The-1)
nsubj(care-5, boy-2)
aux(care-5, will-3)
neg(care-5, not-4)
root(ROOT-0, care-5)
aux(disappoint-7, to-6)
xcomp(care-5, disappoint-7)
dobj(disappoint-7, him-8)

nsubj(mother-2, Her-1)
root(ROOT-0, mother-2)
nsubj(mother-7, Whose-6)
parataxis(mother-2, mother-7)

nn(Ethelbertha-2, interrupted-1)
root(ROOT-0, Ethelbertha-2)

poss(mother-4, Janie-2)
possessive(Janie-2, 's-3)
nsubj(explained-12, mother-4)
nn(Leonard-8, Mrs.-6)
nn(Leonard-8, St.-7)
appos(mother-4, Leonard-8)
nsubj(explained-12, I-11)
root(ROOT-0, explained-12)

nsubj(formed-5, She-2)
advmod(formed-5, also-3)
aux(formed-5, has-4)
root(ROOT-0, formed-5)
det(opinion-8, a-6)
amod(opinion-8, good-7)
dobj(formed-5, opinion-8)
prep(opinion-8, of-9)
pobj(of-9, him-10)

det(children-2, The-1)
nsubj(like-3, children-2)
root(ROOT-0, like-3)
dobj(like-3, him-4)

nsubj(told-2, Janie-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
advmod(told-2, so-4)

nsubj(seems-3, She-2)
ccomp(remarked-17, seems-3)
aux(do-5, to-4)
xcomp(seems-3, do-5)
det(deal-8, a-6)
amod(deal-8, goodish-7)
dobj(do-5, deal-8)
prep(deal-8, of-9)
pobj(of-9, talking-10)
det(Janie-14, this-12)
nn(Janie-14, Miss-13)
appos(talking-10, Janie-14)
root(ROOT-0, remarked-17)
nsubj(remarked-17, Ethelbertha-18)

nsubj(like-4, You-2)
aux(like-4, will-3)
ccomp(said-9, like-4)
dobj(like-4, her-5)
nsubj(said-9, I-8)
root(ROOT-0, said-9)

nsubj(girl-6, She-2)
cop(girl-6, is-3)
det(girl-6, a-4)
amod(girl-6, charming-5)
root(ROOT-0, girl-6)
advmod(sensible-9, so-8)
dep(girl-6, sensible-9)
cc(sensible-9, and-11)
conj(sensible-9, good-12)
cc(and-17, and-14)
dep(and-17, unselfish-15)
dep(sensible-9, and-17)
nsubj(told-22, Who-21)
dep(girl-6, told-22)
nsubj(this-25, you-23)
dep(this-25, all-24)
xcomp(told-22, this-25)
prep(this-25, about-26)
pobj(about-26, her-27)

nn(Ethelbertha-2, interrupted-1)
root(ROOT-0, Ethelbertha-2)

nsubj(see-4, You-2)
aux(see-4, can-3)
ccomp(answered-11, see-4)
dobj(see-4, it-5)
prep(see-4, for-6)
pobj(for-6, yourself-7)
nsubj(answered-11, I-10)
root(ROOT-0, answered-11)

det(mother-3, The-2)
nsubj(appears-4, mother-3)
root(ROOT-0, appears-4)
aux(nonentity-8, to-5)
cop(nonentity-8, be-6)
det(nonentity-8, a-7)
xcomp(appears-4, nonentity-8)
cc(appears-4, and-10)
nn(Leonard-12, St.-11)
dep(himself-13, Leonard-12)
conj(appears-4, himself-13)
advmod(man-22, well-15)
nsubj(man-22, he-17)
cop(man-22, is-18)
neg(man-22, not-19)
det(man-22, a-20)
nn(man-22, business-21)
conj(appears-4, man-22)

nsubj(Janie-3, It-1)
cop(Janie-3, is-2)
root(ROOT-0, Janie-3)
nsubj(manages-5, who-4)
rcmod(Janie-3, manages-5)
dobj(manages-5, everything-6)
rcmod(Janie-3, keeps-8)
dobj(keeps-8, everything-9)
vmod(everything-9, going-10)

root(ROOT-0, What-2)
cop(What-2, is-3)
nsubj(What-2, she-4)
dep(What-2, like-5)

root(ROOT-0, asked-1)
dobj(asked-1, Ethelbertha-2)

nsubj(telling-4, I-2)
aux(telling-4, am-3)
ccomp(said-9, telling-4)
dobj(telling-4, you-5)
nsubj(said-9, I-8)
root(ROOT-0, said-9)

nsubj(practical-5, She-2)
cop(practical-5, is-3)
advmod(practical-5, so-4)
ccomp(explained-23, practical-5)
cc(at-9, and-7)
dep(at-9, yet-8)
dep(practical-5, at-9)
det(time-12, the-10)
amod(time-12, same-11)
pobj(at-9, time-12)
prep(mean-20, In-16)
pobj(In-16, appearance-17)
nsubj(mean-20, I-19)
ccomp(practical-5, mean-20)
root(ROOT-0, explained-23)
nsubj(explained-23, Ethelbertha-24)

advmod(women-4, How-2)
nsubj(women-4, you-3)
csubj(worry-12, women-4)
nsubj(said-8, I-7)
parataxis(worry-12, said-8)
aux(worry-12, do-11)
root(ROOT-0, worry-12)
prep(worry-12, about-13)
amod(looks-15, mere-14)
pobj(about-13, looks-15)

dobj(matter-4, What-1)
aux(matter-4, does-2)
nsubj(matter-4, it-3)
root(ROOT-0, matter-4)

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(sort-10, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
nsubj(sort-10, it-7)
cop(sort-10, is-8)
det(sort-10, that-9)
root(ROOT-0, sort-10)
prep(sort-10, of-11)
pobj(of-11, face-12)
nsubj(grows-14, that-13)
rcmod(sort-10, grows-14)
prep(grows-14, upon-15)
pobj(upon-15, you-16)

prep(notice-6, At-1)
pobj(At-1, first-2)
nsubj(notice-6, you-3)
aux(notice-6, do-4)
neg(notice-6, not-5)
root(ROOT-0, notice-6)
advmod(is-10, how-7)
dep(how-7, beautiful-8)
nsubj(is-10, it-9)
dep(notice-6, is-10)
cc(is-10, but-12)
advmod(come-15, when-13)
nsubj(come-15, you-14)
conj(is-10, come-15)
aux(look-17, to-16)
xcomp(come-15, look-17)
prep(look-17, into-18)
pobj(into-18, it-19)
nsubj(has-24, And-23)
parataxis(notice-6, has-24)
nsubj(formed-27, she-25)
advmod(formed-27, also-26)
ccomp(has-24, formed-27)
det(opinion-30, a-28)
amod(opinion-30, high-29)
dobj(formed-27, opinion-30)
prep(opinion-30, of-31)
pobj(of-31, Dick-32)

nn(Ethelbertha-2, interrupted-1)
root(ROOT-0, Ethelbertha-2)

nsubjpass(disappointed-5, She-2)
aux(disappointed-5, will-3)
auxpass(disappointed-5, be-4)
root(ROOT-0, disappointed-5)
prep(disappointed-5, in-6)
pobj(in-6, him-7)
nsubj(said-11, I-10)
parataxis(disappointed-5, said-11)
mark(work-18, if-14)
nsubj(work-18, he-15)
aux(work-18, does-16)
neg(work-18, not-17)
dep(disappointed-5, work-18)
acomp(work-18, hard-19)
cc(work-18, and-20)
conj(work-18, stick-21)
prep(stick-21, to-22)
pobj(to-22, it-23)

nsubjpass(disappointed-5, They-1)
aux(disappointed-5, will-2)
advmod(disappointed-5, all-3)
auxpass(disappointed-5, be-4)
root(ROOT-0, disappointed-5)
prep(disappointed-5, in-6)
pobj(in-6, him-7)

dep(got-5, What-2)
auxpass(got-5, 's-3)
nsubjpass(got-5, it-4)
root(ROOT-0, got-5)
aux(do-7, to-6)
xcomp(got-5, do-7)
prep(do-7, with-8)
pobj(with-8, them-9)

nn(Ethelbertha-2, demanded-1)
root(ROOT-0, Ethelbertha-2)

nsubj(thinking-5, I-2)
aux(thinking-5, 'm-3)
neg(thinking-5, not-4)
ccomp(said-11, thinking-5)
prep(thinking-5, about-6)
pobj(about-6, them-7)
nsubj(said-11, I-10)
root(ROOT-0, said-11)

pobj(at-5, What-2)
nsubj(look-4, I-3)
csubj(is-6, look-4)
prep(look-4, at-5)
root(ROOT-0, is-6)
nsubj(like-13, I-10)
aux(like-13, do-11)
neg(like-13, n't-12)
ccomp(said-17, like-13)
dobj(like-13, her-14)
parataxis(is-6, said-17)
dobj(said-17, Ethelbertha-18)

nsubj(like-5, I-2)
aux(like-5, do-3)
neg(like-5, n't-4)
root(ROOT-0, like-5)
dobj(like-5, any-6)
prep(any-6, of-7)
pobj(of-7, them-8)

cc(seem-8, But-2)
nsubj(seem-8, She-5)
aux(seem-8, did-6)
neg(seem-8, n't-7)
root(ROOT-0, seem-8)
aux(listening-11, to-9)
aux(listening-11, be-10)
xcomp(seem-8, listening-11)

nsubj(know-3, I-2)
root(ROOT-0, know-3)
det(class-5, that-4)
dobj(know-3, class-5)
prep(class-5, of-6)
pobj(of-6, man-7)
nsubj(said-11, she-10)
dep(know-3, said-11)
cc(know-3, and-14)
det(wife-16, the-15)
nsubj(appears-17, wife-16)
conj(know-3, appears-17)
mark(anything-20, if-19)
advcl(appears-17, anything-20)
aux(worse-24, to-22)
cop(worse-24, be-23)
xcomp(appears-17, worse-24)

prep(girl-4, As-1)
pcomp(As-1, for-2)
nsubj(girl-4, the-3)
root(ROOT-0, girl-4)
advmod(come-10, When-8)
nsubj(come-10, you-9)
advcl(said-17, come-10)
aux(know-12, to-11)
xcomp(come-10, know-12)
dobj(know-12, them-13)
tmod(come-10, I-16)
dep(girl-4, said-17)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(want-6, she-3)
aux(want-6, did-4)
neg(want-6, n't-5)
ccomp(said-2, want-6)
aux(know-8, to-7)
xcomp(want-6, know-8)
dobj(know-8, them-9)

nsubj(wanted-2, She-1)
root(ROOT-0, wanted-2)
aux(go-4, to-3)
xcomp(wanted-2, go-4)
advmod(go-4, down-5)
prep(down-5, on-6)
pobj(on-6, Monday-7)
advmod(go-4, early-9)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, her-3)
aux(see-5, to-4)
xcomp(got-2, see-5)
nsubj(took-8, it-7)
parataxis(got-2, took-8)
det(time-11, some-9)
amod(time-11, little-10)
dobj(took-8, time-11)
det(disadvantages-14, the-13)
dep(time-11, disadvantages-14)
prep(disadvantages-14, of-15)
pobj(of-15, this-16)

nsubj(adding-5, We-1)
aux(adding-5, should-2)
advmod(adding-5, only-3)
aux(adding-5, be-4)
root(ROOT-0, adding-5)
prep(adding-5, to-6)
poss(troubles-9, Robina-7)
possessive(Robina-7, 's-8)
pobj(to-6, troubles-9)
cc(adding-5, and-11)
nsubj(unsettle-17, change-12)
prep(change-12, of-13)
pobj(of-13, plan-14)
advmod(unsettle-17, now-15)
aux(unsettle-17, would-16)
conj(adding-5, unsettle-17)
poss(mind-20, Dick-18)
possessive(Dick-18, 's-19)
dobj(unsettle-17, mind-20)

nsubj(promised-4, He-2)
aux(promised-4, has-3)
root(ROOT-0, promised-4)
aux(write-6, to-5)
xcomp(promised-4, write-6)
dobj(write-6, me-7)
nsubj(said-11, I-10)
parataxis(write-6, said-11)
cc(write-6, and-14)
conj(write-6, tell-15)
iobj(tell-15, me-16)
det(result-18, the-17)
dobj(tell-15, result-18)
prep(result-18, of-19)
poss(day-22, his-20)
amod(day-22, first-21)
poss(experience-24, day-22)
possessive(day-22, 's-23)
pobj(of-19, experience-24)

root(ROOT-0, Let-1)
nsubj(wait-3, us-2)
ccomp(Let-1, wait-3)
cc(wait-3, and-4)
conj(wait-3, hear-5)
dobj(says-8, what-6)
nsubj(says-8, he-7)
ccomp(hear-5, says-8)

nsubj(said-2, She-1)
ccomp(was-28, said-2)
mark(possessed-7, that-3)
nsubj(possessed-7, whatever-4)
aux(possessed-7, could-5)
aux(possessed-7, have-6)
ccomp(said-2, possessed-7)
dobj(possessed-7, her-8)
aux(let-10, to-9)
xcomp(possessed-7, let-10)
nsubj(take-12, me-11)
ccomp(let-10, take-12)
det(children-16, those-13)
amod(unfortunate-15, poor-14)
amod(children-16, unfortunate-15)
dobj(take-12, children-16)
prt(take-12, away-17)
prep(take-12, from-18)
pobj(from-18, her-19)
cc(take-12, and-21)
conj(take-12, muddle-22)
prt(muddle-22, up-23)
dobj(muddle-22, everything-24)
prep(muddle-22, without-25)
pobj(without-25, her-26)
root(ROOT-0, was-28)
det(mystery-30, a-29)
nsubj(was-28, mystery-30)
prep(mystery-30, to-31)
pobj(to-31, herself-32)

nsubj(hoped-2, She-1)
root(ROOT-0, hoped-2)
dobj(done-10, that-3)
dep(done-10, at-5)
pobj(at-5, least-6)
nsubj(done-10, I-8)
aux(done-10, had-9)
ccomp(hoped-2, done-10)
nn(irrevocable-12, nothing-11)
dobj(done-10, irrevocable-12)
prep(done-10, in-13)
det(case-15, the-14)
pobj(in-13, case-15)
prep(case-15, of-16)
pobj(of-16, Veronica-17)

nsubj(wishful-11, Veronica-2)
nsubj(said-6, I-5)
parataxis(wishful-11, said-6)
cop(wishful-11, is-9)
advmod(wishful-11, really-10)
root(ROOT-0, wishful-11)
nsubj(think-14, I-13)
dep(wishful-11, think-14)
aux(improve-17, to-16)
xcomp(wishful-11, improve-17)

nsubj(bought-3, I-1)
aux(bought-3, have-2)
root(ROOT-0, bought-3)
iobj(bought-3, her-4)
det(donkey-6, a-5)
dobj(bought-3, donkey-6)

nsubj(what-3, A-2)
root(ROOT-0, what-3)

root(ROOT-0, exclaimed-1)
dobj(exclaimed-1, Ethelbertha-2)

det(donkey-3, A-2)
nsubj(repeated-7, donkey-3)
nsubj(repeated-7, I-6)
root(ROOT-0, repeated-7)

det(child-3, The-2)
nsubj(took-4, child-3)
root(ROOT-0, took-4)
det(fancy-6, a-5)
dobj(took-4, fancy-6)
prep(took-4, to-7)
pobj(to-7, it-8)
cc(took-4, and-10)
nsubj(agreed-13, we-11)
advmod(agreed-13, all-12)
conj(took-4, agreed-13)
nsubj(help-16, it-14)
aux(help-16, might-15)
ccomp(agreed-13, help-16)
aux(steady-18, to-17)
xcomp(help-16, steady-18)
dobj(steady-18, her-19)
dep(steady-18, give-21)
iobj(give-21, her-22)
det(sense-24, a-23)
dobj(give-21, sense-24)
prep(sense-24, of-25)
pobj(of-25, responsibility-26)

nsubj(felt-4, I-2)
advmod(felt-4, somehow-3)
ccomp(said-12, felt-4)
nsubj(overlooked-8, you-5)
aux(overlooked-8, had-6)
neg(overlooked-8, n't-7)
ccomp(felt-4, overlooked-8)
dobj(overlooked-8, Veronica-9)
root(ROOT-0, said-12)
nsubj(said-12, Ethelbertha-13)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
dobj(thought-2, it-3)
advmod(change-6, best-4)
aux(change-6, to-5)
xcomp(thought-2, change-6)
det(conversation-8, the-7)
dobj(change-6, conversation-8)

nsubj(seemed-2, She-1)
root(ROOT-0, seemed-2)
prep(seemed-2, in-3)
det(mood-6, a-4)
amod(mood-6, fretful-5)
pobj(in-3, mood-6)

nn(Robina-3, CHAPTER-1)
nn(Robina-3, VIII-2)
poss(letter-5, Robina-3)
possessive(Robina-3, 's-4)
nsubjpass(dated-7, letter-5)
auxpass(dated-7, was-6)
root(ROOT-0, dated-7)
nn(evening-9, Monday-8)
tmod(dated-7, evening-9)
cc(dated-7, and-11)
conj(dated-7, reached-12)
dobj(reached-12, us-13)
nn(morning-15, Tuesday-14)
tmod(reached-12, morning-15)

nsubj(hope-3, I-2)
ccomp(wrote-11, hope-3)
nsubj(caught-5, you-4)
ccomp(hope-3, caught-5)
poss(train-7, your-6)
dobj(caught-5, train-7)
nsubj(wrote-11, she-10)
root(ROOT-0, wrote-11)

nsubj(get-5, Veronica-2)
aux(get-5, did-3)
neg(get-5, not-4)
root(ROOT-0, get-5)
prt(get-5, back-6)
prep(get-5, till-7)
amod(six-9, half-past-8)
pobj(till-7, six-9)

nsubj(informed-2, She-1)
root(ROOT-0, informed-2)
dobj(informed-2, me-3)
mark(found-9, that-4)
nsubj(found-9, you-5)
cc(you-5, and-6)
conj(you-5, she-7)
aux(found-9, had-8)
ccomp(informed-2, found-9)
det(deal-12, a-10)
amod(deal-12, good-11)
dobj(found-9, deal-12)
aux(talk-14, to-13)
vmod(found-9, talk-14)
prt(talk-14, about-15)
cc(found-9, and-17)
mark(led-23, that-18)
num(thing-21, one-20)
nsubj(led-23, thing-21)
aux(led-23, had-22)
conj(found-9, led-23)
prep(led-23, to-24)
pobj(to-24, another-25)

nsubj(imp-6, She-1)
cop(imp-6, is-2)
det(imp-6, a-3)
amod(imp-6, quaint-4)
amod(imp-6, young-5)
root(ROOT-0, imp-6)
cc(imp-6, but-8)
nsubj(think-10, I-9)
conj(imp-6, think-10)
poss(lecture-12, your-11)
nsubj(done-15, lecture-12)
aux(done-15, must-13)
aux(done-15, have-14)
ccomp(think-10, done-15)
nsubj(good-17, her-16)
xcomp(done-15, good-17)

poss(attitude-3, Her-1)
amod(attitude-3, present-2)
nsubj(that-5, attitude-3)
cop(that-5, is-4)
root(ROOT-0, that-5)
