vmod(write-30, CHAPTER-1)
det(cloth-35, the-33)
nn(cloth-35, waxen-34)
pobj(by-32, cloth-35)

advmod(hide-5, Nay-1)
nsubj(hide-5, I-3)
aux(hide-5, will-4)
root(ROOT-0, hide-5)
dobj(hide-5, thee-6)
cc(hide-5, and-8)
advmod(performed-20, when-10)
det(rites-13, the-11)
amod(rites-13, funeral-12)
nsubjpass(performed-20, rites-13)
prep(rites-13, of-14)
det(Amenemhat-17, the-15)
amod(Amenemhat-17, holy-16)
pobj(of-14, Amenemhat-17)
aux(performed-20, have-18)
auxpass(performed-20, been-19)
advcl(fly-24, performed-20)
nsubj(fly-24, we-22)
aux(fly-24, will-23)
conj(hide-5, fly-24)
advmod(fly-24, hence-25)
cc(fly-24, and-27)
conj(fly-24, cover-28)
dobj(cover-28, us-29)
prep(cover-28, from-30)
det(eyes-32, the-31)
pobj(from-30, eyes-32)
prep(eyes-32, of-33)
pobj(of-33, men-34)
mark(forgotten-39, till-35)
det(sorrows-37, these-36)
nsubjpass(forgotten-39, sorrows-37)
auxpass(forgotten-39, are-38)
advcl(cover-28, forgotten-39)

punct(La-2, /-1)
root(ROOT-0, La-2)

root(ROOT-0, la-1)

advmod(world-6, /-1)
nsubj(world-6, it-2)
cop(world-6, is-3)
det(world-6, a-4)
amod(world-6, sad-5)
root(ROOT-0, world-6)
cc(world-6, and-8)
nsubj(full-17, full-9)
prep(full-9, of-10)
pobj(of-10, trouble-11)
prep(trouble-11, as-12)
det(mud-15, the-13)
nn(mud-15, Nile-14)
pobj(as-12, mud-15)
cop(full-17, is-16)
conj(world-6, full-17)
prep(full-17, of-18)
pobj(of-18, beetles-19)

nsubj(come-5, Come-1)
appos(Come-1, Harmachis-3)
root(ROOT-0, come-5)

nn(III-2, CHAPTER-1)
nsubj(P-25, III-2)
prep(III-2, OF-3)
det(LIFE-5, THE-4)
pobj(OF-3, LIFE-5)
prep(LIFE-5, OF-6)
pobj(OF-6, HIM-7)
nsubjpass(NAMED-10, WHO-8)
auxpass(NAMED-10, WAS-9)
rcmod(LIFE-5, NAMED-10)
det(OLYMPUS-13, THE-11)
nn(OLYMPUS-13, LEARNED-12)
dobj(NAMED-10, OLYMPUS-13)
prep(NAMED-10, IN-15)
det(TOMB-17, THE-16)
pobj(IN-15, TOMB-17)
prep(TOMB-17, OF-18)
det(THAT-21, THE-19)
nn(THAT-21, HARPERS-20)
pobj(OF-18, THAT-21)
cop(P-25, IS-22)
nn(P-25, BY-23)
nn(P-25, T-24)
root(ROOT-0, P-25)
prep(P-25, OF-27)
poss(CLEOPATRA-31, HIS-28)
nn(CLEOPATRA-31, COUNSEL-29)
nn(CLEOPATRA-31, TO-30)
pobj(OF-27, CLEOPATRA-31)
prep(P-25, OF-33)
det(MESSAGE-35, THE-34)
pobj(OF-33, MESSAGE-35)
prep(MESSAGE-35, OF-36)
pobj(OF-36, CHARMION-37)
dep(P-25, AND-39)
prep(AND-39, OF-40)
det(PASSING-42, THE-41)
pobj(OF-40, PASSING-42)
prep(PASSING-42, OF-43)
nn(ALEXANDRIA-47, OLYMPUS-44)
nn(ALEXANDRIA-47, DOWN-45)
nn(ALEXANDRIA-47, TO-46)
pobj(OF-43, ALEXANDRIA-47)
det(things-49, These-48)
nsubj(came-51, things-49)
advmod(came-51, then-50)
rcmod(ALEXANDRIA-47, came-51)
aux(pass-53, to-52)
xcomp(came-51, pass-53)

prep(hidden-6, For-1)
amod(days-3, eighty-2)
pobj(For-1, days-3)
nsubjpass(hidden-6, I-4)
auxpass(hidden-6, was-5)
root(ROOT-0, hidden-6)
prep(hidden-6, of-7)
det(wife-10, the-8)
amod(wife-10, old-9)
pobj(of-7, wife-10)
appos(wife-10, Atoua-12)
mark(made-25, while-14)
det(body-16, the-15)
nsubjpass(made-25, body-16)
prep(body-16, of-17)
det(Prince-19, the-18)
pobj(of-17, Prince-19)
poss(father-22, my-21)
appos(Prince-19, father-22)
auxpass(made-25, was-24)
advcl(hidden-6, made-25)
acomp(made-25, ready-26)
prep(ready-26, for-27)
pobj(for-27, burial-28)
prep(made-25, by-29)
det(skilled-31, those-30)
pobj(by-29, skilled-31)
prep(skilled-31, in-32)
det(arts-34, the-33)
pobj(in-32, arts-34)
prep(arts-34, of-35)
pobj(of-35, embalming-36)

cc(crept-13, And-1)
advmod(done-8, when-2)
prep(done-8, at-3)
pobj(at-3, last-4)
det(things-6, all-5)
nsubjpass(done-8, things-6)
auxpass(done-8, were-7)
advcl(crept-13, done-8)
prep(done-8, in-9)
pobj(in-9, order-10)
nsubj(crept-13, I-12)
root(ROOT-0, crept-13)
prep(crept-13, from-14)
poss(hiding-place-16, my-15)
pobj(from-14, hiding-place-16)
cc(crept-13, and-17)
conj(crept-13, made-18)
dobj(made-18, offerings-19)
prep(made-18, to-20)
det(spirit-22, the-21)
pobj(to-20, spirit-22)
prep(spirit-22, of-23)
poss(father-25, my-24)
pobj(of-23, father-25)
cc(father-25, and-27)
nn(lotus-29, placing-28)
conj(father-25, lotus-29)
nsubj(went-35, flowers-31)
prep(flowers-31, on-32)
poss(breast-34, his-33)
pobj(on-32, breast-34)
parataxis(crept-13, went-35)
advmod(sorrowing-37, thence-36)
xcomp(went-35, sorrowing-37)

cc(saw-14, And-1)
prep(saw-14, on-2)
det(day-5, the-3)
amod(day-5, following-4)
pobj(on-2, day-5)
prep(day-5, from-7)
advmod(lay-10, where-8)
nsubj(lay-10, I-9)
pcomp(from-7, lay-10)
dobj(lay-10, hid-11)
nsubj(saw-14, I-13)
root(ROOT-0, saw-14)
det(Priests-16, the-15)
dobj(saw-14, Priests-16)
prep(Priests-16, of-17)
det(Temple-19, the-18)
pobj(of-17, Temple-19)
prep(Temple-19, of-20)
pobj(of-20, Osiris-21)
cc(Priests-16, and-22)
conj(Priests-16, of-23)
det(shrine-26, the-24)
amod(shrine-26, holy-25)
pobj(of-23, shrine-26)
prep(of-23, of-27)
pobj(of-27, Isis-28)
vmod(Isis-28, come-29)
advmod(come-29, forth-30)
cc(Priests-16, and-32)
prep(coffin-39, in-33)
amod(bear-36, slow-34)
nn(bear-36, procession-35)
pobj(in-33, bear-36)
poss(coffin-39, his-37)
amod(coffin-39, painted-38)
conj(Priests-16, coffin-39)
prep(coffin-39, to-40)
det(lake-43, the-41)
amod(lake-43, sacred-42)
pobj(to-40, lake-43)
cc(saw-14, and-44)
conj(saw-14, lay-45)
dobj(lay-45, it-46)
prep(lay-45, beneath-47)
det(tent-50, the-48)
amod(tent-50, funeral-49)
pobj(beneath-47, tent-50)
prep(tent-50, in-51)
det(boat-54, the-52)
amod(boat-54, consecrated-53)
pobj(in-51, boat-54)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
nsubj(celebrate-4, them-3)
ccomp(saw-2, celebrate-4)
det(symbol-6, the-5)
dobj(celebrate-4, symbol-6)
prep(symbol-6, of-7)
det(trial-9, the-8)
pobj(of-7, trial-9)
prep(trial-9, of-10)
det(dead-12, the-11)
pobj(of-10, dead-12)
cc(celebrate-4, and-14)
conj(celebrate-4, name-15)
dobj(name-15, him-16)
prep(name-15, above-17)
det(men-19, all-18)
pobj(above-17, men-19)
advmod(men-19, just-20)
cc(name-15, and-22)
advmod(bear-24, then-23)
conj(name-15, bear-24)
dobj(bear-24, him-25)
advmod(lay-28, thence-26)
aux(lay-28, to-27)
xcomp(bear-24, lay-28)
dobj(lay-28, him-29)
prep(lay-28, by-30)
poss(wife-32, his-31)
pobj(by-30, wife-32)
poss(mother-35, my-34)
appos(wife-32, mother-35)
prep(lay-28, in-37)
det(tomb-40, the-38)
amod(tomb-40, deep-39)
pobj(in-37, tomb-40)
mark(hewn-44, that-41)
nsubj(hewn-44, he-42)
aux(hewn-44, had-43)
ccomp(bear-24, hewn-44)
prep(hewn-44, in-45)
det(rock-47, the-46)
pobj(in-45, rock-47)
prep(hewn-44, near-48)
pcomp(near-48, to-49)
det(resting-place-51, the-50)
pobj(to-49, resting-place-51)
prep(resting-place-51, of-52)
det(Osiris-55, the-53)
nn(Osiris-55, Holy-54)
pobj(of-52, Osiris-55)
advmod(hope-67, where-57)
prep(hope-67, notwithstanding-59)
poss(sins-61, my-60)
pobj(notwithstanding-59, sins-61)
nsubj(hope-67, I-63)
advmod(hope-67, too-65)
advcl(bear-24, hope-67)
aux(sleep-69, to-68)
xcomp(hope-67, sleep-69)
dobj(sleep-69, ere-70)
advmod(sleep-69, long-71)

cc(fled-32, And-1)
advmod(done-7, when-2)
predet(things-5, all-3)
det(things-5, these-4)
nsubjpass(done-7, things-5)
auxpass(done-7, were-6)
advcl(fled-32, done-7)
cc(done-7, and-8)
det(tomb-11, the-9)
amod(tomb-11, deep-10)
nsubj(sealed-12, tomb-11)
conj(done-7, sealed-12)
det(wealth-15, the-14)
nsubjpass(removed-21, wealth-15)
prep(wealth-15, of-16)
poss(father-18, my-17)
pobj(of-16, father-18)
aux(removed-21, having-19)
auxpass(removed-21, been-20)
dep(sealed-12, removed-21)
prep(removed-21, from-22)
det(treasury-25, the-23)
amod(treasury-25, hidden-24)
pobj(from-22, treasury-25)
cc(removed-21, and-26)
conj(removed-21, placed-27)
prep(placed-27, in-28)
pobj(in-28, safety-29)
nsubj(fled-32, I-31)
root(ROOT-0, fled-32)
dep(fled-32, disguised-34)
dep(fled-32, with-36)
det(wife-39, the-37)
amod(wife-39, old-38)
pobj(with-36, wife-39)
appos(wife-39, Atoua-41)
advmod(with-36, up-43)
det(Nile-45, the-44)
pobj(up-43, Nile-45)
mark(came-48, till-46)
nsubj(came-48, we-47)
advcl(fled-32, came-48)
prep(lay-63, to-49)
nn(p-51, T-50)
pobj(to-49, p-51)
nn(-RSB--55, -LSB--53)
nn(-RSB--55, *-54)
appos(p-51, -RSB--55)
cc(to-49, and-56)
advmod(in-58, here-57)
conj(to-49, in-58)
det(city-61, this-59)
amod(city-61, great-60)
pobj(in-58, city-61)
nsubj(lay-63, I-62)
ccomp(came-48, lay-63)
det(while-65, a-64)
dobj(lay-63, while-65)
mark(found-72, till-67)
det(place-69, a-68)
nsubjpass(found-72, place-69)
aux(found-72, could-70)
auxpass(found-72, be-71)
advcl(lay-63, found-72)
advmod(hide-76, where-73)
nsubj(hide-76, I-74)
aux(hide-76, should-75)
advcl(found-72, hide-76)
dobj(hide-76, myself-77)

nn(Thebes-4, -LSB--1)
nn(Thebes-4, *-2)
nn(Thebes-4, -RSB--3)
root(ROOT-0, Thebes-4)

root(ROOT-0, Editor-2)

cc(place-4, And-1)
predet(a-3, such-2)
nsubj(place-4, a-3)
root(ROOT-0, place-4)
nsubj(found-6, I-5)
ccomp(place-4, found-6)

prep(hills-13, For-1)
pcomp(For-1, to-2)
det(north-4, the-3)
pobj(to-2, north-4)
prep(north-4, of-5)
det(city-8, the-6)
amod(city-8, great-7)
pobj(of-5, city-8)
cop(hills-13, are-9)
amod(hills-13, brown-10)
cc(brown-10, and-11)
conj(brown-10, rugged-12)
root(ROOT-0, hills-13)
cc(hills-13, and-15)
nn(valley-17, desert-16)
nsubj(blasted-18, valley-17)
conj(hills-13, blasted-18)
prep(blasted-18, of-19)
det(sun-21, the-20)
pobj(of-19, sun-21)
cc(blasted-18, and-23)
prep(hollowed-36, in-24)
det(place-26, this-25)
pobj(in-24, place-26)
prep(place-26, of-27)
pobj(of-27, desolation-28)
det(Pharaohs-31, the-29)
nn(Pharaohs-31, Divine-30)
nsubj(hollowed-36, Pharaohs-31)
poss(forefathers-34, my-33)
appos(Pharaohs-31, forefathers-34)
conj(blasted-18, hollowed-36)
prt(hollowed-36, out-37)
poss(tombs-39, their-38)
dobj(hollowed-36, tombs-39)
prep(hollowed-36, in-40)
det(rock-43, the-41)
amod(rock-43, solid-42)
pobj(in-40, rock-43)
det(part-47, the-45)
amod(part-47, most-46)
appos(rock-43, part-47)
prep(part-47, of-48)
nsubjpass(lost-51, which-49)
auxpass(lost-51, are-50)
pcomp(of-48, lost-51)
prep(lost-51, to-52)
det(day-54, this-53)
pobj(to-52, day-54)
dep(hollowed-36, so-56)
nsubj(have-58, cunningly-57)
parataxis(hollowed-36, have-58)
dobj(have-58, they-59)
auxpass(hidden-61, been-60)
vmod(they-59, hidden-61)

cc(open-4, But-1)
nsubj(open-4, some-2)
cop(open-4, are-3)
root(ROOT-0, open-4)
mark(broke-13, for-6)
det(Persians-9, the-7)
amod(Persians-9, accursed-8)
nsubj(broke-13, Persians-9)
cc(Persians-9, and-10)
amod(thieves-12, other-11)
conj(Persians-9, thieves-12)
advcl(open-4, broke-13)
prep(broke-13, into-14)
pobj(into-14, them-15)
prep(broke-13, in-16)
pobj(in-16, search-17)
prep(search-17, of-18)
pobj(of-18, treasure-19)

cc(did-9, And-1)
num(night-3, one-2)
nsubj(did-9, night-3)
prep(night-3, for-5)
pcomp(for-5, by-6)
pobj(by-6, night-7)
advmod(did-9, only-8)
root(ROOT-0, did-9)
nsubj(leave-11, I-10)
ccomp(did-9, leave-11)
poss(hiding-place-13, my-12)
dobj(leave-11, hiding-place-13)
advmod(breaking-20, just-15)
mark(breaking-20, as-16)
det(dawn-18, the-17)
nsubj(breaking-20, dawn-18)
aux(breaking-20, was-19)
advcl(wandered-27, breaking-20)
prep(breaking-20, on-21)
det(tops-24, the-22)
nn(tops-24, mountain-23)
pobj(on-21, tops-24)
nsubj(wandered-27, I-26)
parataxis(leave-11, wandered-27)
advmod(wandered-27, alone-28)
prep(wandered-27, in-29)
det(valley-32, this-30)
amod(valley-32, sad-31)
pobj(in-29, valley-32)
prep(valley-32, of-33)
pobj(of-33, death-34)
prep(wandered-27, like-36)
pcomp(like-36, to-37)
dobj(is-40, which-38)
expl(is-40, there-39)
pcomp(to-37, is-40)
neg(other-42, no-41)
acomp(is-40, other-42)
cc(wandered-27, and-44)
advmod(came-46, presently-45)
conj(wandered-27, came-46)
prep(came-46, to-47)
det(mouth-49, the-48)
pobj(to-47, mouth-49)
prep(mouth-49, of-50)
det(tomb-52, a-51)
pobj(of-50, tomb-52)
vmod(tomb-52, hidden-53)
prep(hidden-53, amid-54)
amod(rocks-56, great-55)
pobj(amid-54, rocks-56)
dobj(knew-61, which-58)
advmod(knew-61, afterwards-59)
nsubj(knew-61, I-60)
rcmod(rocks-56, knew-61)
prep(knew-61, for-62)
det(place-64, the-63)
pobj(for-62, place-64)
prep(place-64, of-65)
det(burying-67, the-66)
pobj(of-65, burying-67)
prep(burying-67, of-68)
det(Rameses-71, the-69)
nn(Rameses-71, Divine-70)
pobj(of-68, Rameses-71)
det(third-74, the-73)
nsubj(gathered-81, third-74)
prep(third-74, of-75)
det(name-77, that-76)
pobj(of-75, name-77)
advmod(long-80, now-79)
advmod(gathered-81, long-80)
rcmod(place-64, gathered-81)
prep(gathered-81, to-82)
pobj(to-82, Osiris-83)

cc(saw-14, And-1)
prep(saw-14, by-2)
det(light-5, the-3)
amod(light-5, faint-4)
nsubj(creeping-9, light-5)
prep(light-5, of-6)
det(dawn-8, the-7)
pobj(of-6, dawn-8)
pcomp(by-2, creeping-9)
prep(creeping-9, through-10)
det(entrance-12, the-11)
pobj(through-10, entrance-12)
nsubj(saw-14, I-13)
root(ROOT-0, saw-14)
mark(spacious-18, that-15)
nsubj(spacious-18, it-16)
cop(spacious-18, was-17)
ccomp(saw-14, spacious-18)
cc(spacious-18, and-19)
nsubj(chambers-23, that-20)
prep(that-20, within-21)
cop(chambers-23, were-22)
conj(spacious-18, chambers-23)

prep(returned-9, On-1)
det(night-4, the-2)
amod(night-4, following-3)
pobj(On-1, night-4)
advmod(returned-9, therefore-6)
nsubj(returned-9, I-8)
root(ROOT-0, returned-9)
xcomp(returned-9, bearing-11)
dobj(bearing-11, lights-12)
prep(lights-12, with-14)
pobj(with-14, Atoua-15)
poss(nurse-18, my-17)
appos(Atoua-15, nurse-18)
nsubj(ministered-22, who-20)
advmod(ministered-22, ever-21)
rcmod(Atoua-15, ministered-22)
advmod(ministered-22, faithfully-23)
prep(ministered-22, to-24)
pobj(to-24, me-25)
prep(ministered-22, as-26)
advmod(little-30, when-27)
nsubj(little-30, I-28)
cop(little-30, was-29)
pcomp(as-26, little-30)
cc(as-26, and-31)
conj(as-26, without-32)
pobj(without-32, discretion-33)

cc(searched-3, And-1)
nsubj(searched-3, we-2)
root(ROOT-0, searched-3)
det(tomb-6, the-4)
amod(tomb-6, mighty-5)
dobj(searched-3, tomb-6)
cc(searched-3, and-7)
conj(searched-3, came-8)
prep(came-8, to-9)
det(Hall-12, the-10)
amod(Hall-12, great-11)
pobj(to-9, Hall-12)
prep(Hall-12, of-13)
det(Sarcophagus-15, the-14)
pobj(of-13, Sarcophagus-15)
prep(Sarcophagus-15, of-16)
pobj(of-16, granite-17)
prep(sleeps-24, in-19)
pobj(in-19, which-20)
det(Rameses-23, the-21)
nn(Rameses-23, Divine-22)
nsubj(sleeps-24, Rameses-23)
rcmod(granite-17, sleeps-24)
cc(sleeps-24, and-26)
conj(sleeps-24, saw-27)
det(paintings-30, the-28)
amod(paintings-30, mystic-29)
nsubjpass(initiated-74, paintings-30)
prep(paintings-30, on-31)
det(walls-33, the-32)
pobj(on-31, walls-33)
det(symbol-36, the-35)
conj(paintings-30, symbol-36)
prep(symbol-36, of-37)
det(unending-40, the-38)
nn(unending-40, Snake-39)
pobj(of-37, unending-40)
det(symbol-43, the-42)
conj(paintings-30, symbol-43)
prep(symbol-43, of-44)
nn(resting-46, Ra-45)
pobj(of-44, resting-46)
prep(resting-46, upon-47)
det(Scarab-49, the-48)
pobj(upon-47, Scarab-49)
dep(Scarab-49, us-50)
det(symbol-53, the-52)
conj(paintings-30, symbol-53)
prep(symbol-53, of-54)
nn(resting-56, Ra-55)
pobj(of-54, resting-56)
prep(resting-56, upon-57)
pobj(upon-57, Nout-58)
det(symbol-61, the-60)
conj(paintings-30, symbol-61)
prep(symbol-61, of-62)
det(men-65, the-63)
nn(men-65, Headless-64)
pobj(of-62, men-65)
cc(paintings-30, and-67)
amod(others-69, many-68)
conj(paintings-30, others-69)
appos(others-69, whereof-71)
auxpass(initiated-74, being-73)
dep(saw-27, initiated-74)
advmod(read-78, well-76)
nsubj(read-78, I-77)
parataxis(searched-3, read-78)
det(mysteries-80, the-79)
dobj(read-78, mysteries-80)

cc(paintings-14, And-1)
csubj(paintings-14, opening-2)
prep(opening-2, from-3)
det(passage-7, the-4)
amod(passage-7, long-5)
amod(passage-7, descending-6)
pobj(from-3, passage-7)
nsubj(found-9, I-8)
rcmod(passage-7, found-9)
dobj(found-9, chambers-10)
prep(chambers-10, in-11)
pobj(in-11, which-12)
cop(paintings-14, were-13)
root(ROOT-0, paintings-14)
amod(behold-17, beautiful-15)
dep(behold-17, to-16)
amod(paintings-14, behold-17)
cc(paintings-14, and-19)
conj(paintings-14, of-20)
pobj(of-20, all-21)
dep(paintings-14, manner-22)
prep(manner-22, of-23)
pobj(of-23, things-24)

prep(entombed-6, For-1)
pcomp(For-1, beneath-2)
det(chamber-4, each-3)
pobj(beneath-2, chamber-4)
auxpass(entombed-6, is-5)
root(ROOT-0, entombed-6)
det(master-8, the-7)
nsubjpass(entombed-6, master-8)
prep(master-8, of-9)
det(craft-11, the-10)
pobj(of-9, craft-11)
prep(tell-16, of-12)
pobj(of-12, which-13)
det(paintings-15, the-14)
nsubj(tell-16, paintings-15)
rcmod(craft-11, tell-16)
appos(master-8, he-18)
nsubj(chief-22, who-19)
cop(chief-22, was-20)
det(chief-22, the-21)
rcmod(he-18, chief-22)
prep(chief-22, of-23)
det(servants-25, the-24)
pobj(of-23, servants-25)
prep(servants-25, of-26)
det(craft-28, that-27)
pobj(of-26, craft-28)
prep(craft-28, in-29)
det(house-31, the-30)
pobj(in-29, house-31)
prep(house-31, of-32)
det(Rameses-35, this-33)
nn(Rameses-35, Divine-34)
pobj(of-32, Rameses-35)

cc(paintings-24, And-1)
prep(paintings-24, on-2)
det(walls-4, the-3)
pobj(on-2, walls-4)
prep(walls-4, of-5)
det(chamber-8, the-6)
amod(chamber-8, last-7)
pobj(of-5, chamber-8)
prep(looking-15, on-10)
det(side-13, the-11)
amod(side-13, left-hand-12)
pobj(on-10, side-13)
parataxis(paintings-24, looking-15)
prep(looking-15, toward-16)
det(Hall-18, the-17)
pobj(toward-16, Hall-18)
prep(Hall-18, of-19)
det(Sarcophagus-21, the-20)
pobj(of-19, Sarcophagus-21)
cop(paintings-24, are-23)
root(ROOT-0, paintings-24)
advmod(beautiful-26, exceedingly-25)
amod(paintings-24, beautiful-26)
cc(paintings-24, and-28)
num(harpers-31, two-29)
amod(harpers-31, blind-30)
conj(paintings-24, harpers-31)
dep(paintings-24, playing-32)
prep(playing-32, upon-33)
poss(harps-36, their-34)
nn(harps-36, bent-35)
pobj(upon-33, harps-36)
prep(harps-36, before-37)
det(Mou-40, the-38)
nn(Mou-40, God-39)
pobj(before-37, Mou-40)
cc(before-37, and-42)
conj(before-37, beneath-43)
det(flooring-45, the-44)
pobj(beneath-43, flooring-45)
det(harpers-47, these-46)
nsubj(soft-55, harpers-47)
nsubj(harp-50, who-49)
rcmod(harpers-47, harp-50)
neg(more-52, no-51)
advmod(harp-50, more-52)
cop(soft-55, are-54)
rcmod(flooring-45, soft-55)
prep(soft-55, at-56)
pobj(at-56, sleep-57)

advmod(took-25, Here-1)
advmod(took-25, then-3)
prep(took-25, in-5)
det(place-8, this-6)
amod(place-8, gloomy-7)
pobj(in-5, place-8)
advmod(place-8, even-10)
prep(even-10, in-11)
det(tomb-13, the-12)
pobj(in-11, tomb-13)
prep(tomb-13, of-14)
det(Harpers-16, the-15)
pobj(of-14, Harpers-16)
cc(place-8, and-17)
det(company-19, the-18)
conj(place-8, company-19)
prep(company-19, of-20)
det(dead-22, the-21)
pobj(of-20, dead-22)
nsubj(took-25, I-24)
root(ROOT-0, took-25)
prt(took-25, up-26)
poss(abode-28, my-27)
dobj(took-25, abode-28)
cc(took-25, and-30)
advmod(worked-37, here-31)
prep(worked-37, for-32)
num(years-35, eight-33)
amod(years-35, long-34)
pobj(for-32, years-35)
nsubj(worked-37, I-36)
conj(took-25, worked-37)
prt(worked-37, out-38)
poss(penance-40, my-39)
dobj(worked-37, penance-40)
cc(worked-37, and-41)
conj(worked-37, made-42)
dobj(made-42, atonement-43)
prep(made-42, for-44)
poss(sin-46, my-45)
pobj(for-44, sin-46)

cc(abode-13, But-1)
nsubj(abode-13, Atoua-2)
mark(loved-6, because-4)
nsubj(loved-6, she-5)
rcmod(Atoua-2, loved-6)
aux(be-8, to-7)
xcomp(loved-6, be-8)
prep(be-8, near-9)
det(light-11, the-10)
pobj(near-9, light-11)
root(ROOT-0, abode-13)
prep(abode-13, in-14)
det(chamber-16, the-15)
pobj(in-14, chamber-16)
prep(chamber-16, of-17)
det(Boats-19, the-18)
pobj(of-17, Boats-19)
nsubj(is-22, that-21)
rcmod(chamber-16, is-22)
det(chamber-26, the-24)
amod(chamber-26, first-25)
nsubj(looking-34, chamber-26)
prep(chamber-26, on-27)
det(side-30, the-28)
amod(side-30, right-hand-29)
pobj(on-27, side-30)
prep(side-30, of-31)
det(gallery-33, the-32)
pobj(of-31, gallery-33)
dep(is-22, looking-34)
prep(looking-34, toward-35)
det(Hall-37, the-36)
pobj(toward-35, Hall-37)
prep(Hall-37, of-38)
det(Sarcophagus-40, the-39)
pobj(of-38, Sarcophagus-40)

cc(manner-5, And-1)
nsubj(manner-5, this-2)
cop(manner-5, was-3)
det(manner-5, the-4)
root(ROOT-0, manner-5)
prep(manner-5, of-6)
poss(life-8, my-7)
pobj(of-6, life-8)

prep(went-11, On-1)
det(day-4, every-2)
amod(day-4, second-3)
pobj(On-1, day-4)
det(wife-7, the-5)
amod(wife-7, old-6)
nsubj(went-11, wife-7)
appos(wife-7, Atoua-9)
root(ROOT-0, went-11)
advmod(went-11, forth-12)
cc(went-11, and-13)
conj(went-11, brought-14)
dobj(brought-14, water-15)
prep(brought-14, from-16)
det(city-18, the-17)
pobj(from-16, city-18)
cc(city-18, and-19)
amod(food-21, such-20)
conj(city-18, food-21)
mark(necessary-24, as-22)
cop(necessary-24, is-23)
advcl(brought-14, necessary-24)
aux(keep-26, to-25)
xcomp(necessary-24, keep-26)
det(life-28, the-27)
dobj(keep-26, life-28)
prep(keep-26, from-29)
pcomp(from-29, failing-30)
cc(went-11, and-32)
advmod(tapers-34, also-33)
conj(went-11, tapers-34)
dep(tapers-34, made-35)
prep(made-35, from-36)
pobj(from-36, fat-37)

cc(go-19, And-1)
num(hour-3, one-2)
npadvmod(at-4, hour-3)
prep(go-19, at-4)
det(time-6, the-5)
pobj(at-4, time-6)
prep(time-6, of-7)
pobj(of-7, sunrise-8)
cc(time-6, and-9)
num(hour-11, one-10)
conj(time-6, hour-11)
prep(hour-11, at-12)
det(time-14, the-13)
pobj(at-12, time-14)
prep(time-14, of-15)
pobj(of-15, sunset-16)
nsubj(go-19, I-17)
aux(go-19, did-18)
root(ROOT-0, go-19)
prt(go-19, forth-20)
advmod(wander-23, also-21)
aux(wander-23, to-22)
ccomp(go-19, wander-23)
prep(wander-23, in-24)
det(valley-26, the-25)
pobj(in-24, valley-26)
prep(valley-26, for-27)
poss(health-29, my-28)
poss(sake-31, health-29)
possessive(health-29, 's-30)
pobj(for-27, sake-31)
cc(wander-23, and-32)
aux(save-34, to-33)
conj(wander-23, save-34)
poss(sight-36, my-35)
dobj(save-34, sight-36)
prep(save-34, from-37)
pcomp(from-37, failing-38)
prep(failing-38, in-39)
det(darkness-42, the-40)
amod(darkness-42, great-41)
pobj(in-39, darkness-42)
prep(darkness-42, of-43)
det(tomb-45, the-44)
pobj(of-43, tomb-45)

cc(speak-63, But-1)
det(hours-4, the-2)
amod(hours-4, other-3)
nsubj(speak-63, hours-4)
prep(hours-4, of-5)
det(day-7, the-6)
pobj(of-5, day-7)
cc(day-7, and-8)
conj(day-7, night-9)
prep(speak-63, except-11)
advmod(climbed-14, when-12)
nsubj(climbed-14, I-13)
advcl(spent-26, climbed-14)
det(mountain-16, the-15)
dobj(climbed-14, mountain-16)
aux(watch-18, to-17)
vmod(mountain-16, watch-18)
det(course-20, the-19)
dobj(watch-18, course-20)
prep(course-20, of-21)
det(stars-23, the-22)
pobj(of-21, stars-23)
nsubj(spent-26, I-25)
pcomp(except-11, spent-26)
prep(spent-26, in-27)
pobj(in-27, prayer-28)
cc(prayer-28, and-29)
conj(prayer-28, meditation-30)
cc(prayer-28, and-31)
conj(prayer-28, sleep-32)
mark(lifted-39, till-34)
det(cloud-36, the-35)
nsubj(lifted-39, cloud-36)
prep(cloud-36, of-37)
pobj(of-37, sin-38)
advcl(spent-26, lifted-39)
prep(lifted-39, from-40)
poss(heart-42, my-41)
pobj(from-40, heart-42)
cc(spent-26, and-43)
advmod(more-45, once-44)
advmod(drew-47, more-45)
nsubj(drew-47, I-46)
conj(spent-26, drew-47)
prep(drew-47, near-48)
pcomp(near-48, to-49)
det(Gods-51, the-50)
pobj(to-49, Gods-51)
advmod(with-54, though-53)
prep(drew-47, with-54)
pobj(with-54, Isis-55)
poss(Mother-59, my-57)
amod(Mother-59, heavenly-58)
appos(Isis-55, Mother-59)
nsubj(speak-63, I-61)
aux(speak-63, might-62)
root(ROOT-0, speak-63)
neg(more-65, no-64)
advmod(speak-63, more-65)

cc(grew-3, And-1)
nsubj(grew-3, I-2)
root(ROOT-0, grew-3)
advmod(wise-5, exceedingly-4)
acomp(grew-3, wise-5)
advmod(grew-3, also-6)
xcomp(grew-3, pondering-8)
prep(pondering-8, on-9)
predet(mysteries-12, all-10)
det(mysteries-12, those-11)
pobj(on-9, mysteries-12)
