nsubj(lie-15, CHAPTER-1)
pobj(in-35, knowledge-37)
prep(knowledge-37, of-38)
pobj(of-38, effects-39)
cc(in-35, and-40)
conj(in-35, in-41)
pobj(in-41, skill-42)
prep(skill-42, of-43)
pcomp(of-43, handling-44)
det(chisel-46, the-45)
dobj(handling-44, chisel-46)
prep(handling-44, upon-47)
advmod(delicate-49, very-48)
amod(points-50, delicate-49)
pobj(upon-47, points-50)

det(certainty-2, The-1)
nsubj(gave-3, certainty-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
det(satisfaction-7, the-5)
amod(satisfaction-7, real-6)
dobj(gave-3, satisfaction-7)
prep(satisfaction-7, of-8)
amod(pride-10, legitimate-9)
pobj(of-8, pride-10)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
mark(reached-6, that-3)
nsubj(reached-6, he-4)
aux(reached-6, had-5)
ccomp(knew-2, reached-6)
det(zenith-8, the-7)
dobj(reached-6, zenith-8)
prep(zenith-8, of-9)
poss(capacities-11, his-10)
pobj(of-9, capacities-11)

poss(wish-3, His-1)
amod(wish-3, old-2)
nsubj(began-10, wish-3)
aux(keep-5, to-4)
vmod(wish-3, keep-5)
det(crucifix-7, the-6)
dobj(keep-5, crucifix-7)
prep(crucifix-7, for-8)
pobj(for-8, himself-9)
root(ROOT-0, began-10)
aux(return-12, to-11)
xcomp(began-10, return-12)

mark(disposed-3, If-1)
nsubj(disposed-3, he-2)
advcl(keep-8, disposed-3)
prep(disposed-3, of-4)
pobj(of-4, Paolo-5)
nsubj(keep-8, he-6)
aux(keep-8, might-7)
root(ROOT-0, keep-8)
poss(work-10, his-9)
dobj(keep-8, work-10)

advmod(seen-4, Only-1)
nsubj(seen-4, Paolo-2)
aux(seen-4, had-3)
root(ROOT-0, seen-4)
dobj(seen-4, it-5)

det(absurd-2, The-1)
nsubj(want-3, absurd-2)
root(ROOT-0, want-3)
prep(want-3, of-4)
pobj(of-4, logic-5)
mark(strike-11, in-6)
det(conclusion-8, the-7)
nsubj(strike-11, conclusion-8)
aux(strike-11, did-9)
neg(strike-11, not-10)
advcl(want-3, strike-11)
dobj(strike-11, him-12)

nsubj(pledged-4, He-1)
aux(pledged-4, had-2)
neg(pledged-4, not-3)
root(ROOT-0, pledged-4)
dobj(pledged-4, himself-5)
prep(pledged-4, to-6)
poss(brother-8, his-7)
pobj(to-6, brother-8)
aux(give-10, to-9)
vmod(brother-8, give-10)
det(crucifix-13, this-11)
amod(crucifix-13, particular-12)
dobj(give-10, crucifix-13)
prep(give-10, to-14)
det(Cardinal-16, the-15)
pobj(to-14, Cardinal-16)
cc(pledged-4, and-18)
mark(had-21, if-19)
nsubj(had-21, he-20)
advcl(found-27, had-21)
nsubj(found-27, he-23)
aux(found-27, could-24)
advmod(found-27, easily-25)
aux(found-27, have-26)
conj(pledged-4, found-27)
det(reason-29, a-28)
dobj(found-27, reason-29)
prep(found-27, for-30)
pcomp(for-30, keeping-31)
dobj(keeping-31, it-32)
advmod(keeping-31, back-33)

cc(accustomed-6, But-1)
nsubj(accustomed-6, he-2)
cop(accustomed-6, was-3)
advmod(accustomed-6, too-4)
advmod(accustomed-6, much-5)
root(ROOT-0, accustomed-6)
aux(think-8, to-7)
xcomp(accustomed-6, think-8)
mark(was-11, that-9)
nsubj(was-11, Paolo-10)
ccomp(think-8, was-11)
advmod(was-11, always-12)
prep(was-11, in-13)
det(way-15, the-14)
pobj(in-13, way-15)
prep(way-15, of-16)
poss(wishes-18, his-17)
pobj(of-16, wishes-18)
aux(look-21, to-20)
xcomp(was-11, look-21)
prep(look-21, at-22)
advmod(simple-24, so-23)
amod(matter-26, simple-24)
det(matter-26, a-25)
pobj(at-22, matter-26)
prep(matter-26, in-27)
predet(light-31, such-28)
det(light-31, a-29)
amod(light-31, simple-30)
pobj(in-27, light-31)

nsubj(strange-4, It-2)
cop(strange-4, is-3)
ccomp(said-8, strange-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
pobj(to-9, himself-10)

det(things-4, The-2)
amod(things-4, smallest-3)
nsubj(seem-5, things-4)
root(ROOT-0, seem-5)
aux(point-7, to-6)
xcomp(seem-5, point-7)
prep(point-7, to-8)
pobj(to-8, it-9)

mark(would-3, If-1)
nsubj(would-3, he-2)
csubj(come-5, would-3)
advmod(would-3, only-4)
root(ROOT-0, come-5)

advmod(returned-4, Again-1)
poss(mind-3, his-2)
nsubj(returned-4, mind-3)
root(ROOT-0, returned-4)
prep(returned-4, to-5)
det(contemplation-7, the-6)
pobj(to-5, contemplation-7)
prep(contemplation-7, of-8)
det(deed-10, the-9)
pobj(of-8, deed-10)
cc(returned-4, and-12)
advmod(reviewed-15, again-13)
nsubj(reviewed-15, he-14)
conj(returned-4, reviewed-15)
predet(circumstances-18, all-16)
det(circumstances-18, the-17)
nsubj(necessary-19, circumstances-18)
xcomp(reviewed-15, necessary-19)
prep(necessary-19, for-20)
poss(execution-23, its-21)
amod(execution-23, safe-22)
pobj(for-20, execution-23)

dep(inspiration-3, What-1)
det(inspiration-3, an-2)
advcl(thought-6, inspiration-3)
nsubj(thought-6, he-5)
root(ROOT-0, thought-6)
cc(thought-6, and-8)
dep(pity-11, what-9)
det(pity-11, a-10)
dep(found-15, pity-11)
nsubj(found-15, it-12)
aux(found-15, had-13)
neg(found-15, not-14)
conj(thought-6, found-15)
dobj(found-15, shape-16)
prep(shape-16, in-17)
pobj(in-17, fact-18)
prep(found-15, at-19)
det(moment-22, the-20)
amod(moment-22, very-21)
pobj(at-19, moment-22)
advmod(presented-26, when-23)
nsubj(presented-26, it-24)
aux(presented-26, had-25)
advcl(found-15, presented-26)
dobj(presented-26, itself-27)

nsubj(considered-2, He-1)
root(ROOT-0, considered-2)
advmod(thought-7, why-3)
nsubj(thought-7, he-4)
aux(thought-7, had-5)
neg(thought-7, never-6)
advcl(considered-2, thought-7)
prep(thought-7, of-8)
pobj(of-8, it-9)
mark(detested-28, before-10)
prep(detested-28, in-12)
predet(years-15, all-13)
det(years-15, the-14)
pobj(in-12, years-15)
prep(years-15, as-17)
det(means-19, a-18)
pobj(as-17, means-19)
prep(means-19, of-20)
pcomp(of-20, freeing-21)
dobj(freeing-21, himself-22)
advmod(freeing-21, effectually-23)
prep(freeing-21, from-24)
det(despotism-26, the-25)
pobj(from-24, despotism-26)
nsubj(detested-28, he-27)
advcl(thought-7, detested-28)

nsubj(despotism-4, It-1)
cop(despotism-4, was-2)
det(despotism-4, a-3)
root(ROOT-0, despotism-4)
nsubj(reflected-7, he-6)
dep(despotism-4, reflected-7)
cc(despotism-4, and-9)
neg(word-12, no-10)
amod(word-12, other-11)
nsubj(expressed-13, word-12)
conj(despotism-4, expressed-13)
dobj(expressed-13, it-14)

nsubj(recalled-2, He-1)
root(ROOT-0, recalled-2)
amod(scenes-4, many-3)
dobj(recalled-2, scenes-4)
prep(recalled-2, in-5)
poss(home-7, his-6)
pobj(in-5, home-7)
prep(interfered-13, in-9)
pobj(in-9, which-10)
nsubj(interfered-13, Paolo-11)
aux(interfered-13, had-12)
rcmod(home-7, interfered-13)

nsubj(remembered-2, He-1)
root(ROOT-0, remembered-2)
advmod(been-14, how-3)
nsubj(been-14, one-4)
tmod(one-4, Sunday-5)
prep(been-14, in-7)
det(afternoon-9, the-8)
pobj(in-7, afternoon-9)
nsubj(been-14, they-11)
aux(been-14, had-12)
advmod(been-14, all-13)
dep(remembered-2, been-14)
advmod(been-14, together-15)
prep(been-14, before-16)
pcomp(before-16, going-17)
aux(walk-19, to-18)
xcomp(going-17, walk-19)
prep(walk-19, in-20)
det(Corso-22, the-21)
pobj(in-20, Corso-22)
cc(been-14, and-24)
advmod(undertaken-28, how-25)
nsubj(undertaken-28, he-26)
aux(undertaken-28, had-27)
conj(been-14, undertaken-28)
aux(demonstrate-30, to-29)
xcomp(undertaken-28, demonstrate-30)
prep(demonstrate-30, to-31)
nn(Luisa-33, Maria-32)
pobj(to-31, Luisa-33)
cc(Luisa-33, and-34)
conj(Luisa-33, Lucia-35)
det(folly-37, the-36)
dobj(demonstrate-30, folly-37)
prep(folly-37, of-38)
pcomp(of-38, wasting-39)
dobj(wasting-39, time-40)
prep(wasting-39, in-41)
pcomp(in-41, going-42)
prep(going-42, to-43)
pobj(to-43, church-44)
prep(going-42, on-45)
pobj(on-45, Sundays-46)

nsubj(argued-3, He-1)
aux(argued-3, had-2)
root(ROOT-0, argued-3)
advmod(argued-3, gently-4)
cc(argued-3, and-5)
advmod(thought-9, reasonably-6)
nsubj(thought-9, he-8)
conj(argued-3, thought-9)

cc(interrupted-5, But-1)
advmod(interrupted-5, suddenly-2)
nsubj(interrupted-5, Paolo-3)
aux(interrupted-5, had-4)
root(ROOT-0, interrupted-5)
xcomp(interrupted-5, him-6)
xcomp(interrupted-5, saying-8)
mark(allow-13, that-9)
nsubj(allow-13, he-10)
aux(allow-13, would-11)
neg(allow-13, not-12)
ccomp(saying-8, allow-13)
dobj(allow-13, Marzio-14)
aux(compare-16, to-15)
xcomp(allow-13, compare-16)
det(church-18, a-17)
dobj(compare-16, church-18)
prep(compare-16, to-19)
det(circus-21, a-20)
pobj(to-19, circus-21)
cc(allow-13, nor-23)
conj(allow-13, priests-24)
prep(priests-24, to-25)
pobj(to-25, mountebanks-26)
cc(mountebanks-26, and-27)
amod(dancers-29, tight-rope-28)
conj(mountebanks-26, dancers-29)

dep(not-2, Why-1)
root(ROOT-0, not-2)

advmod(begun-5, Then-1)
det(women-3, the-2)
nsubj(begun-5, women-3)
aux(begun-5, had-4)
root(ROOT-0, begun-5)
aux(scream-7, to-6)
ccomp(begun-5, scream-7)
cc(scream-7, and-8)
conj(scream-7, cry-9)
cc(scream-7, and-11)
aux(talk-13, to-12)
conj(scream-7, talk-13)
prep(talk-13, of-14)
poss(language-17, his-15)
amod(language-17, blasphemous-16)
pobj(of-14, language-17)
mark(hear-22, until-18)
nsubj(hear-22, he-19)
aux(hear-22, could-20)
neg(hear-22, not-21)
advcl(talk-13, hear-22)
nsubj(speak-24, himself-23)
ccomp(hear-22, speak-24)

nsubj(fault-5, It-1)
cop(fault-5, was-2)
poss(fault-5, Paolo-3)
possessive(Paolo-3, 's-4)
root(ROOT-0, fault-5)

mark(been-5, If-1)
nsubj(been-5, Paolo-2)
aux(been-5, had-3)
neg(been-5, not-4)
advcl(listened-11, been-5)
advmod(been-5, there-6)
det(women-8, the-7)
nsubj(listened-11, women-8)
aux(listened-11, would-9)
aux(listened-11, have-10)
root(ROOT-0, listened-11)
advmod(enough-13, patiently-12)
acomp(listened-11, enough-13)
cc(listened-11, and-15)
aux(reaped-19, would-16)
advmod(reaped-19, doubtless-17)
aux(reaped-19, have-18)
conj(listened-11, reaped-19)
det(good-21, some-20)
dobj(reaped-19, good-21)
prep(reaped-19, from-22)
poss(discourse-25, his-23)
amod(discourse-25, reasonable-24)
pobj(from-22, discourse-25)

prep(declared-6, On-1)
det(occasion-3, another-2)
pobj(On-1, occasion-3)
nsubj(declared-6, Marzio-4)
aux(declared-6, had-5)
root(ROOT-0, declared-6)
mark(taught-12, that-7)
nsubjpass(taught-12, Lucia-8)
aux(taught-12, should-9)
neg(taught-12, never-10)
auxpass(taught-12, be-11)
ccomp(declared-6, taught-12)
dobj(taught-12, anything-13)
prep(taught-12, about-14)
pobj(about-14, Christianity-15)
mark(reason-23, that-17)
det(definition-19, the-18)
nsubj(reason-23, definition-19)
prep(definition-19, of-20)
pobj(of-20, God-21)
cop(reason-23, was-22)
conj(taught-12, reason-23)
mark(baptized-28, that-25)
nsubj(baptized-28, Garibaldi-26)
aux(baptized-28, had-27)
ccomp(reason-23, baptized-28)
num(child-30, one-29)
dobj(baptized-28, child-30)
prep(child-30, in-31)
det(name-33, the-32)
pobj(in-31, name-33)
prep(name-33, of-34)
pobj(of-34, Reason-35)
cc(taught-12, and-36)
mark(baptize-43, that-37)
nsubj(baptize-43, he-38)
appos(he-38, Marzio-40)
aux(baptize-43, could-42)
conj(taught-12, baptize-43)
det(effectually-47, another-44)
advmod(as-46, quite-45)
amod(effectually-47, as-46)
dobj(baptize-43, effectually-47)

nsubj(interfered-3, Paolo-1)
aux(interfered-3, had-2)
root(ROOT-0, interfered-3)
cc(interfered-3, and-5)
nn(Luisa-7, Maria-6)
nsubj(screamed-9, Luisa-7)
aux(screamed-9, had-8)
conj(interfered-3, screamed-9)

det(contest-2, The-1)
nsubj(lasted-4, contest-2)
aux(lasted-4, had-3)
ccomp(obliged-19, lasted-4)
advmod(month-7, nearly-5)
det(month-7, a-6)
tmod(lasted-4, month-7)
prep(lasted-4, at-9)
det(end-11, the-10)
pobj(at-9, end-11)
prep(end-11, of-12)
nsubj(tune-14, which-13)
pcomp(of-12, tune-14)
nsubjpass(obliged-19, Marzio-16)
aux(obliged-19, had-17)
auxpass(obliged-19, been-18)
root(ROOT-0, obliged-19)
aux(abandon-21, to-20)
xcomp(obliged-19, abandon-21)
det(contest-24, the-22)
amod(contest-24, uneven-23)
dobj(abandon-21, contest-24)
xcomp(obliged-19, vowing-26)
dobj(vowing-26, vengeance-27)
prep(vowing-26, in-28)
det(shape-30, some-29)
pobj(in-28, shape-30)
prep(shape-30, for-31)
det(future-33, the-32)
pobj(for-31, future-33)

nsubj(rose-6, Many-1)
cc(Many-1, and-2)
amod(scenes-5, many-3)
amod(scenes-5, such-4)
conj(Many-1, scenes-5)
root(ROOT-0, rose-6)
prep(rose-6, to-7)
poss(memory-9, his-8)
pobj(to-7, memory-9)
cc(rose-6, and-11)
prep(opposer-18, in-12)
det(one-14, every-13)
pobj(in-12, one-14)
nsubj(opposer-18, Paolo-15)
cop(opposer-18, was-16)
det(opposer-18, the-17)
conj(rose-6, opposer-18)
det(enemy-21, the-20)
appos(opposer-18, enemy-21)
prep(enemy-21, of-22)
poss(peace-24, his-23)
pobj(of-22, peace-24)
det(champion-27, the-26)
appos(peace-24, champion-27)
prep(champion-27, of-28)
pobj(of-28, all-29)
mark(hated-32, that-30)
dep(hated-32, he-31)
dep(opposer-18, hated-32)
cc(hated-32, and-33)
conj(hated-32, despised-34)

prep(antagonist-11, In-1)
amod(things-3, great-2)
pobj(In-1, things-3)
cc(things-3, and-4)
conj(things-3, small-5)
poss(brother-7, his-6)
nsubj(antagonist-11, brother-7)
aux(antagonist-11, had-8)
cop(antagonist-11, been-9)
poss(antagonist-11, his-10)
root(ROOT-0, antagonist-11)
prep(antagonist-11, from-12)
poss(manhood-15, his-13)
amod(manhood-15, early-14)
pobj(from-12, manhood-15)
prep(antagonist-11, through-17)
nn(years-19, eighteen-18)
pobj(through-17, years-19)
prep(years-19, of-20)
amod(life-22, married-21)
pobj(of-20, life-22)
prep(antagonist-11, to-23)
det(day-26, the-24)
amod(day-26, present-25)
pobj(to-23, day-26)

cc(hoped-11, And-1)
advmod(hoped-11, yet-2)
prep(hoped-11, without-4)
pobj(without-4, Paolo-5)
nsubj(hoped-11, he-7)
aux(hoped-11, could-8)
advmod(hoped-11, hardly-9)
aux(hoped-11, have-10)
root(ROOT-0, hoped-11)
aux(find-13, to-12)
xcomp(hoped-11, find-13)
dobj(find-13, himself-14)
prep(find-13, in-15)
poss(state-18, his-16)
amod(state-18, present-17)
pobj(in-15, state-18)
prep(state-18, of-19)
pobj(of-19, fortune-20)

nsubj(one-3, This-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(sources-7, the-5)
amod(sources-7, chief-6)
pobj(of-4, sources-7)
prep(sources-7, of-8)
poss(humiliation-10, his-9)
pobj(of-8, humiliation-10)
prep(humiliation-10, in-11)
poss(eyes-14, his-12)
amod(eyes-14, own-13)
pobj(in-11, eyes-14)

prep(true-11, With-1)
predet(character-4, such-2)
det(character-4, a-3)
pobj(With-1, character-4)
prep(character-4, as-5)
pobj(as-5, his-6)
nsubj(true-11, it-8)
cop(true-11, is-9)
advmod(true-11, eminently-10)
root(ROOT-0, true-11)
mark(harder-15, that-12)
nsubj(harder-15, it-13)
cop(harder-15, is-14)
ccomp(true-11, harder-15)
aux(forgive-17, to-16)
xcomp(harder-15, forgive-17)
det(benefit-19, a-18)
dobj(forgive-17, benefit-19)
prep(forgive-17, than-20)
det(injury-22, an-21)
pobj(than-20, injury-22)

nsubj(felt-4, He-1)
aux(felt-4, might-2)
aux(felt-4, have-3)
root(ROOT-0, felt-4)
advmod(bitterly-6, less-5)
advmod(felt-4, bitterly-6)
prep(felt-4, against-7)
poss(brother-9, his-8)
pobj(against-7, brother-9)
mark(received-14, if-10)
nsubj(received-14, he-11)
aux(received-14, had-12)
neg(received-14, not-13)
advcl(felt-4, received-14)
prep(received-14, at-15)
poss(hands-17, his-16)
pobj(at-15, hands-17)
det(orders-19, the-18)
dobj(received-14, orders-19)
cc(orders-19, and-20)
conj(orders-19, commissions-21)
nsubj(turned-24, which-22)
aux(turned-24, had-23)
rcmod(orders-19, turned-24)
prep(turned-24, into-25)
amod(money-27, solid-26)
pobj(into-25, money-27)
prep(money-27, in-28)
det(bank-30, the-29)
pobj(in-28, bank-30)

nsubj(hard-3, It-1)
cop(hard-3, was-2)
root(ROOT-0, hard-3)
aux(face-5, to-4)
xcomp(hard-3, face-5)
dobj(face-5, Paolo-6)
vmod(face-5, knowing-8)
mark(owed-11, that-9)
nsubj(owed-11, he-10)
ccomp(knowing-8, owed-11)
dobj(owed-11, two-thirds-12)
prep(two-thirds-12, of-13)
poss(fortune-15, his-14)
pobj(of-13, fortune-15)
prep(owed-11, to-16)
predet(source-19, such-17)
det(source-19, a-18)
pobj(to-16, source-19)

mark(rid-5, If-1)
nsubj(rid-5, he-2)
aux(rid-5, could-3)
dep(rid-5, get-4)
advcl(relieved-12, rid-5)
prep(rid-5, of-6)
det(priest-8, the-7)
pobj(of-6, priest-8)
nsubjpass(relieved-12, he-9)
aux(relieved-12, would-10)
auxpass(relieved-12, be-11)
root(ROOT-0, relieved-12)
advmod(relieved-12, at-13)
advmod(at-13, once-14)
prep(relieved-12, from-15)
det(burden-17, the-16)
pobj(from-15, burden-17)
prep(burden-17, of-18)
det(annoyance-20, this-19)
pobj(of-18, annoyance-20)
prep(burden-17, of-22)
det(subjection-25, this-23)
amod(subjection-25, financial-24)
pobj(of-22, subjection-25)
advmod(well-28, as-27)
cc(subjection-25, well-28)
mwe(well-28, of-29)
conj(subjection-25, all-30)
nsubj(embittered-32, that-31)
rcmod(all-30, embittered-32)
poss(life-34, his-33)
dobj(embittered-32, life-34)

nsubj(pictured-2, He-1)
root(ROOT-0, pictured-2)
prep(pictured-2, to-3)
pobj(to-3, himself-4)
poss(wife-6, his-5)
dobj(pictured-2, wife-6)
cc(wife-6, and-7)
conj(wife-6, daughter-8)
dep(wife-6, listening-9)
advmod(listening-9, respectfully-10)
prep(listening-9, to-11)
poss(harangues-13, his-12)
pobj(to-11, harangues-13)
cc(listening-9, and-14)
conj(listening-9, beginning-15)
aux(practise-17, to-16)
xcomp(beginning-15, practise-17)
poss(principles-19, his-18)
dobj(practise-17, principles-19)
appos(wife-6, Gianbattista-21)
det(member-25, an-23)
amod(member-25, eloquent-24)
appos(wife-6, member-25)
prep(member-25, of-26)
det(society-28, the-27)
pobj(of-26, society-28)
prep(society-28, in-29)
det(room-32, the-30)
amod(room-32, inner-31)
pobj(in-29, room-32)
prep(room-32, of-33)
det(inn-36, the-34)
amod(inn-36, old-35)
pobj(of-33, inn-36)
dep(wife-6, reformed-38)
conj(reformed-38, purged-40)
prep(purged-40, from-41)
poss(fondness-44, his-42)
amod(fondness-44, sneaking-43)
pobj(from-41, fondness-44)
prep(fondness-44, for-45)
pobj(for-45, Paolo-46)
mark(be-52, since-48)
nsubj(be-52, Paolo-49)
aux(be-52, would-50)
neg(be-52, not-51)
dep(fondness-44, be-52)
prep(be-52, in-53)
det(world-55, the-54)
pobj(in-53, world-55)
dep(longer-57, any-56)
advmod(be-52, longer-57)
cc(reformed-38, and-59)
advmod(married-61, ultimately-60)
conj(reformed-38, married-61)
prep(married-61, to-62)
pobj(to-62, Lucia-63)
det(father-66, the-65)
conj(wife-6, father-66)
prep(father-66, of-67)
pobj(of-67, children-68)
nsubjpass(baptized-73, who-69)
aux(baptized-73, should-70)
advmod(baptized-73, all-71)
auxpass(baptized-73, be-72)
rcmod(children-68, baptized-73)
prep(baptized-73, in-74)
det(name-76, the-75)
pobj(in-74, name-76)
prep(name-76, of-77)
pobj(of-77, Reason-78)
cc(wife-6, and-80)
det(successor-83, the-81)
amod(successor-83, worthy-82)
conj(wife-6, successor-83)
prep(successor-83, of-84)
pobj(of-84, himself-85)
nn(Pandolfi-88, Marzio-87)
appos(himself-85, Pandolfi-88)

vmod(detected-9, Scrutinising-1)
det(statue-3, the-2)
dobj(Scrutinising-1, statue-3)
prep(Scrutinising-1, under-4)
poss(lens-6, his-5)
pobj(under-4, lens-6)
nsubj(detected-9, he-8)
root(ROOT-0, detected-9)
det(imperfection-12, a-10)
amod(imperfection-12, slight-11)
dobj(detected-9, imperfection-12)
prep(detected-9, in-13)
det(place-15, the-14)
pobj(in-13, place-15)
advmod(touched-22, where-16)
nsubj(touched-22, one-17)
prep(one-17, of-18)
det(thorns-21, the-19)
amod(thorns-21, sharp-20)
pobj(of-18, thorns-21)
advcl(detected-9, touched-22)
det(forehead-25, the-23)
amod(forehead-25, silver-24)
dobj(touched-22, forehead-25)
prep(forehead-25, of-26)
det(head-31, the-27)
amod(tortured-30, beautiful-28)
amod(head-31, tortured-30)
pobj(of-26, head-31)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
dep(for-4, about-3)
prep(looked-2, for-4)
det(tool-6, a-5)
pobj(for-4, tool-6)
amod(enough-8, fine-7)
amod(tool-6, enough-8)
prep(looked-2, for-9)
det(work-11, the-10)
pobj(for-9, work-11)
cc(looked-2, but-13)
nsubj(wants-17, none-14)
vmod(none-14, suited-15)
dobj(suited-15, his-16)
conj(looked-2, wants-17)

nsubj(took-2, He-1)
root(ROOT-0, took-2)
prt(took-2, up-3)
det(punch-7, the-4)
amod(punch-7, long-5)
amod(punch-7, fine-pointed-6)
dobj(took-2, punch-7)
nsubj(thrown-10, he-8)
aux(thrown-10, had-9)
rcmod(punch-7, thrown-10)
prt(thrown-10, back-11)
prep(thrown-10, upon-12)
det(table-14, the-13)
pobj(upon-12, table-14)
prep(thrown-10, after-15)
det(scene-17, the-16)
pobj(after-15, scene-17)
prep(scene-17, in-18)
det(morning-20, the-19)
pobj(in-18, morning-20)

nsubj(long-4, It-1)
cop(long-4, was-2)
advmod(long-4, too-3)
root(ROOT-0, long-4)
cc(long-4, and-6)
dep(sharp-8, over-7)
conj(long-4, sharp-8)
cc(long-4, but-10)
prep(do-17, by-11)
pcomp(by-11, turning-12)
dobj(turning-12, it-13)
advmod(turning-12, sideways-14)
nsubj(do-17, it-15)
aux(do-17, would-16)
conj(long-4, do-17)
det(work-19, the-18)
dobj(do-17, work-19)
prep(do-17, under-20)
poss(fingers-23, his-21)
amod(fingers-23, dexterous-22)
pobj(under-20, fingers-23)

root(ROOT-0, Strange-2)

nsubj(muttered-2, he-1)
root(ROOT-0, muttered-2)
mark(tapped-6, as-4)
nsubj(tapped-6, he-5)
advcl(muttered-2, tapped-6)
prep(tapped-6, upon-7)
det(tool-9, the-8)
pobj(upon-7, tool-9)

nsubj(is-3, It-2)
root(ROOT-0, is-3)
prep(is-3, like-4)
det(consecration-6, a-5)
pobj(like-4, consecration-6)

advmod(made-4, When-1)
nsubj(made-4, he-2)
aux(made-4, had-3)
advcl(dropped-8, made-4)
det(stroke-6, the-5)
dobj(made-4, stroke-6)
nsubj(dropped-8, he-7)
root(ROOT-0, dropped-8)
det(instrument-10, the-9)
dobj(dropped-8, instrument-10)
prep(dropped-8, into-11)
det(pocket-13, the-12)
pobj(into-11, pocket-13)
prep(pocket-13, of-14)
poss(blouse-16, his-15)
pobj(of-14, blouse-16)
prep(dropped-8, as-18)
advmod(fearing-20, though-19)
pcomp(as-18, fearing-20)
aux(lose-22, to-21)
xcomp(fearing-20, lose-22)
dobj(lose-22, it-23)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
neg(occasion-4, no-3)
dobj(had-2, occasion-4)
aux(use-6, to-5)
vmod(occasion-4, use-6)
dobj(use-6, it-7)
advmod(use-6, again-8)
mark(went-12, though-10)
nsubj(went-12, he-11)
advcl(use-6, went-12)
prt(went-12, on-13)
prep(went-12, with-14)
poss(work-16, his-15)
pobj(with-14, work-16)
prep(went-12, during-17)
amod(hours-19, several-18)
pobj(during-17, hours-19)

det(thoughts-2, The-1)
nsubj(recurred-9, thoughts-2)
nsubj(passed-5, which-3)
aux(passed-5, had-4)
rcmod(thoughts-2, passed-5)
