dep(was-9, CHAPTER-1)
det(cook-27, a-26)
pobj(for-25, cook-27)

amod(luck-2, Good-1)
nsubj(say-23, luck-2)
prep(luck-2, to-3)
pobj(to-3, you-4)
cc(to-3, and-6)
mark(liberal-12, if-7)
nsubj(liberal-12, you-8)
cop(liberal-12, are-9)
advmod(liberal-12, always-10)
advmod(liberal-12, as-11)
conj(to-3, liberal-12)
prep(liberal-12, as-13)
pobj(as-13, this-14)
aux(meet-18, may-16)
nsubj(meet-18, we-17)
parataxis(say-23, meet-18)
advmod(meet-18, once-19)
det(month-21, a-20)
tmod(meet-18, month-21)
root(ROOT-0, say-23)
dobj(say-23, I-24)

cc(know-13, Yet-1)
dep(know-13, have-2)
neg(fear-4, no-3)
dobj(have-2, fear-4)
nsubj(added-8, he-7)
parataxis(know-13, added-8)
advmod(added-8, meaningly-9)
nsubj(know-13, I-12)
root(ROOT-0, know-13)
advmod(treated-19, when-14)
nsubjpass(treated-19, I-15)
aux(treated-19, have-16)
auxpass(treated-19, been-17)
advmod(treated-19, well-18)
ccomp(know-13, treated-19)
cc(treated-19, and-20)
aux(seek-23, shall-21)
neg(seek-23, not-22)
conj(treated-19, seek-23)
dobj(seek-23, you-24)
prt(seek-23, out-25)
dep(know-13, even-27)
aux(please-29, to-28)
xcomp(know-13, please-29)
nn(sar-31, C-30)
nsubj(himself-32, sar-31)
xcomp(please-29, himself-32)

num(minutes-2, Three-1)
tmod(passed-22, minutes-2)
advmod(minutes-2, later-3)
prep(passed-22, under-5)
det(guidance-7, the-6)
pobj(under-5, guidance-7)
prep(guidance-7, of-8)
det(clerk-10, the-9)
pobj(of-8, clerk-10)
nsubj(discreet-15, who-12)
cop(discreet-15, was-13)
advmod(discreet-15, as-14)
rcmod(clerk-10, discreet-15)
prep(discreet-15, as-16)
poss(master-18, his-17)
pobj(as-16, master-18)
nsubj(passed-22, they-20)
aux(passed-22, had-21)
root(ROOT-0, passed-22)
advmod(undisturbed-25, quite-24)
acomp(passed-22, undisturbed-25)
prep(passed-22, through-27)
amod(colonnades-30, various-28)
amod(colonnades-30, dark-29)
pobj(through-27, colonnades-30)
cc(through-27, and-31)
conj(through-27, up-32)
det(flight-34, a-33)
pobj(up-32, flight-34)
prep(flight-34, of-35)
nn(stairs-37, marble-36)
pobj(of-35, stairs-37)

advmod(out-5, Now-2)
nsubj(out-5, you-3)
cop(out-5, are-4)
ccomp(said-17, out-5)
prep(out-5, of-6)
det(Forum-8, the-7)
pobj(of-6, Forum-8)
advmod(go-11, so-10)
ccomp(out-5, go-11)
poss(ways-13, your-12)
dobj(go-11, ways-13)
nsubj(said-17, he-16)
root(ROOT-0, said-17)

nsubj(went-2, They-1)
root(ROOT-0, went-2)
cc(went-2, and-4)
det(clerk-6, the-5)
nsubj(stood-7, clerk-6)
conj(went-2, stood-7)
xcomp(stood-7, watching-8)
dobj(watching-8, them-9)
mark(were-12, until-10)
nsubj(were-12, they-11)
advcl(watching-8, were-12)
advmod(were-12, round-13)
det(corner-15, a-14)
pobj(round-13, corner-15)
mark(young-20, for-17)
nsubj(young-20, he-18)
cop(young-20, was-19)
advcl(were-12, young-20)
cc(young-20, and-21)
conj(young-20, curious-22)
cc(stood-7, and-24)
prep(seemed-28, to-25)
pobj(to-25, him-26)
nsubj(seemed-28, this-27)
conj(stood-7, seemed-28)
det(comedy-31, the-29)
amod(comedy-31, strangest-30)
xcomp(seemed-28, comedy-31)
prep(comedy-31, of-32)
det(slave-market-34, the-33)
pobj(of-32, slave-market-34)
prep(heard-41, of-35)
pobj(of-35, which-36)
nsubj(heard-41, he-37)
aux(heard-41, had-38)
advmod(heard-41, ever-39)
advmod(heard-41, even-40)
rcmod(slave-market-34, heard-41)

mark(turned-3, As-1)
nsubj(turned-3, he-2)
advcl(found-7, turned-3)
aux(go-5, to-4)
xcomp(turned-3, go-5)
nsubj(found-7, he-6)
root(ROOT-0, found-7)
nsubj(face-9, himself-8)
ccomp(found-7, face-9)
aux(face-11, to-10)
xcomp(face-9, face-11)
prep(face-11, with-12)
det(man-15, a-13)
amod(man-15, tall-14)
pobj(with-12, man-15)
prep(recognized-20, in-17)
pobj(in-17, whom-18)
nsubj(recognized-20, he-19)
rcmod(man-15, recognized-20)
det(merchant-22, that-21)
dobj(recognized-20, merchant-22)
prep(merchant-22, of-23)
pobj(of-23, Egypt-24)
nsubj(bid-27, who-25)
aux(bid-27, had-26)
rcmod(merchant-22, bid-27)
prep(bid-27, for-28)
pobj(for-28, Pearl-Maiden-29)
prep(bid-27, up-30)
prep(up-30, to-31)
det(total-34, the-32)
amod(total-34, enormous-33)
pobj(to-31, total-34)
prep(total-34, of-35)
num(sestertia-38, fourteen-36)
num(sestertia-38, hundred-37)
pobj(of-35, sestertia-38)

advmod(go-14, Friend-2)
dep(go-14, said-5)
nsubj(said-5, Demetrius-6)
dep(way-10, which-9)
advmod(go-14, way-10)
aux(go-14, did-11)
poss(companions-13, your-12)
nsubj(go-14, companions-13)
root(ROOT-0, go-14)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(answered-8, know-5)
root(ROOT-0, answered-8)
det(clerk-10, the-9)
nsubj(answered-8, clerk-10)

ccomp(try-4, Come-2)
root(ROOT-0, try-4)
aux(remember-6, to-5)
xcomp(try-4, remember-6)

aux(walk-3, Did-1)
nsubj(walk-3, they-2)
root(ROOT-0, walk-3)
advmod(walk-3, straight-4)
prep(walk-3, on-5)
cc(walk-3, or-7)
conj(walk-3, turn-8)
prep(turn-8, to-9)
det(left-11, the-10)
pobj(to-9, left-11)
cc(walk-3, or-13)
conj(walk-3, turn-14)
prep(turn-14, to-15)
det(right-17, the-16)
pobj(to-15, right-17)

ccomp(help-9, Fix-1)
poss(attention-3, your-2)
dobj(Fix-1, attention-3)
prep(Fix-1, on-4)
pobj(on-4, these-5)
nsubj(help-9, it-7)
aux(help-9, may-8)
root(ROOT-0, help-9)
dobj(help-9, you-10)
cc(help-9, and-13)
advmod(more-15, once-14)
advmod(fortunate-17, more-15)
npadvmod(fortunate-17, that-16)
amod(clerk-18, fortunate-17)
nsubj(found-19, clerk-18)
conj(help-9, found-19)
num(pieces-22, five-20)
amod(pieces-22, gold-21)
dobj(found-19, pieces-22)
vmod(pieces-22, thrust-23)
prep(thrust-23, into-24)
poss(hand-26, his-25)
pobj(into-24, hand-26)

nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-13, know-5)
mark(help-8, that-6)
nsubj(help-8, they-7)
ccomp(know-5, help-8)
dobj(help-8, me-9)
nsubj(said-13, he-12)
root(ROOT-0, said-13)
mark(wished-17, for-15)
nsubj(wished-17, he-16)
advcl(said-13, wished-17)
aux(faithful-20, to-18)
cop(faithful-20, be-19)
xcomp(wished-17, faithful-20)
prep(faithful-20, to-21)
poss(hire-23, his-22)
pobj(to-21, hire-23)

nsubj(remember-13, Fool-2)
parataxis(remember-13, said-5)
nsubj(said-5, Demetrius-6)
prep(Demetrius-6, in-7)
det(voice-10, a-8)
amod(voice-10, changed-9)
pobj(in-7, voice-10)
root(ROOT-0, remember-13)
advmod(remember-13, quickly-14)
cc(remember-13, or-16)
advmod(something-19, here-17)
cop(something-19, is-18)
conj(remember-13, something-19)
nsubj(will-21, that-20)
rcmod(something-19, will-21)
cc(remember-13, and-24)
nsubj(showed-26, he-25)
conj(remember-13, showed-26)
iobj(showed-26, him-27)
det(dagger-29, a-28)
dobj(showed-26, dagger-29)
vmod(dagger-29, glinting-30)
prep(glinting-30, in-31)
poss(hand-33, his-32)
pobj(in-31, hand-33)

advmod(then-3, Now-2)
advmod(do-5, then-3)
root(ROOT-0, do-5)
nsubj(wish-7, you-6)
ccomp(do-5, wish-7)
aux(go-9, to-8)
xcomp(wish-7, go-9)
det(road-12, the-10)
amod(road-12, same-11)
dobj(go-9, road-12)
mark(carried-15, as-13)
nsubj(carried-15, they-14)
advcl(go-9, carried-15)
det(girl-18, the-16)
amod(girl-18, Jewish-17)
dobj(carried-15, girl-18)
cc(girl-18, and-19)
det(Eastern-21, the-20)
conj(girl-18, Eastern-21)

nsubj(turned-3, They-2)
ccomp(said-9, turned-3)
prep(turned-3, to-4)
det(right-6, the-5)
pobj(to-4, right-6)
root(ROOT-0, said-9)
det(sulkily-12, the-10)
nn(sulkily-12, clerk-11)
nsubj(said-9, sulkily-12)

nsubj(truth-5, It-2)
cop(truth-5, is-3)
det(truth-5, the-4)
root(ROOT-0, truth-5)
cc(truth-5, but-7)
aux(yours-15, may-8)
det(road-10, that-9)
nsubj(yours-15, road-10)
nsubj(speak-12, you-11)
rcmod(road-10, speak-12)
prep(speak-12, of-13)
cop(yours-15, be-14)
conj(truth-5, yours-15)
nsubj(draw-17, who-16)
ccomp(yours-15, draw-17)
dobj(draw-17, knives-18)
prep(knives-18, on-19)
amod(folk-21, honest-20)
pobj(on-19, folk-21)

prep(left-5, With-1)
det(bound-3, a-2)
pobj(With-1, bound-3)
nsubj(left-5, Demetrius-4)
root(ROOT-0, left-5)
poss(side-7, his-6)
dobj(left-5, side-7)
cc(left-5, and-9)
prep(stood-16, for-10)
det(time-13, the-11)
amod(time-13, second-12)
pobj(for-10, time-13)
det(clerk-15, the-14)
nsubj(stood-16, clerk-15)
conj(left-5, stood-16)
advmod(stood-16, still-17)
xcomp(stood-16, watching-19)
nsubj(go-21, him-20)
ccomp(watching-19, go-21)

det(business-4, A-2)
amod(business-4, strange-3)
nsubj(said-8, business-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
prep(said-8, to-9)
pobj(to-9, himself-10)
cc(said-8, but-13)
advmod(right-19, perhaps-15)
poss(master-17, my-16)
nsubj(right-19, master-17)
cop(right-19, was-18)
conj(said-8, right-19)
cc(said-8, and-20)
det(woman-23, that-21)
amod(woman-23, old-22)
nsubj(sorceress-26, woman-23)
cop(sorceress-26, is-24)
det(sorceress-26, a-25)
conj(said-8, sorceress-26)
cc(sorceress-26, or-28)
dep(sorceress-37, perhaps-30)
det(one-34, the-32)
amod(one-34, young-33)
nsubj(sorceress-37, one-34)
cop(sorceress-37, is-35)
det(sorceress-37, the-36)
advcl(sorceresses-63, sorceress-37)
mark(seem-42, since-39)
det(men-41, all-40)
nsubj(seem-42, men-41)
advcl(sorceress-37, seem-42)
acomp(seem-42, ready-43)
aux(pay-45, to-44)
xcomp(ready-43, pay-45)
det(tribe-47, a-46)
poss(tribute-49, tribe-47)
possessive(tribe-47, 's-48)
dobj(pay-45, tribute-49)
aux(get-51, to-50)
vmod(tribute-49, get-51)
dobj(get-51, hold-52)
prep(hold-52, of-53)
pobj(of-53, her-54)
cc(hold-52, or-56)
conj(hold-52, perhaps-58)
nsubj(sorceresses-63, they-60)
cop(sorceresses-63, are-61)
dep(sorceresses-63, both-62)
conj(sorceress-26, sorceresses-63)

det(story-3, A-1)
amod(story-3, strange-2)
nsubj(would-21, story-3)
prep(like-9, of-5)
pobj(of-5, which-6)
nsubj(like-9, I-7)
aux(like-9, should-8)
rcmod(story-3, like-9)
aux(know-11, to-10)
xcomp(like-9, know-11)
det(meaning-13, the-12)
dobj(know-11, meaning-13)
cc(like-9, and-15)
advmod(like-9, so-16)
nsubj(fancy-19, I-18)
conj(like-9, fancy-19)
root(ROOT-0, would-21)
det(Domitian-24, the-22)
nn(Domitian-24, Prince-23)
dep(comes-27, Domitian-24)
advmod(comes-27, when-25)
nsubj(comes-27, he-26)
dep(would-21, comes-27)
aux(hear-29, to-28)
xcomp(comes-27, hear-29)
prep(hear-29, of-30)
pobj(of-30, it-31)

nsubj(has-6, Saturius-1)
det(chamberlain-4, the-3)
appos(Saturius-1, chamberlain-4)
root(ROOT-0, has-6)
det(place-9, a-7)
amod(place-9, fat-8)
dobj(has-6, place-9)
cc(has-6, but-11)
nsubj(take-15, I-12)
aux(take-15, would-13)
neg(take-15, not-14)
conj(has-6, take-15)
nsubj(to-night-17, it-16)
ccomp(take-15, to-night-17)
discourse(to-night-17, no-19)
dep(given-25, not-21)
mark(given-25, if-22)
nsubjpass(given-25, it-23)
auxpass(given-25, were-24)
advcl(to-night-17, given-25)
prep(given-25, to-26)
pobj(to-26, me-27)

advmod(returned-5, Then-1)
det(man-4, that-2)
amod(man-4, young-3)
nsubj(returned-5, man-4)
root(ROOT-0, returned-5)
prep(returned-5, to-6)
det(mart-8, the-7)
pobj(to-6, mart-8)
prep(mart-8, in-9)
pobj(in-9, time-10)
aux(hear-12, to-11)
xcomp(returned-5, hear-12)
poss(knock-15, his-13)
nn(knock-15, master-14)
dobj(hear-12, knock-15)
prep(hear-12, down-16)
nn(thirteen-18, Lot-17)
pobj(down-16, thirteen-18)
det(girl-23, a-20)
advmod(girl-23, very-21)
amod(girl-23, sweet-looking-22)
appos(thirteen-18, girl-23)
aux(Saturius-26, to-25)
vmod(thirteen-18, Saturius-26)
dobj(Saturius-26, himself-27)
nsubj(proposed-30, who-29)
rcmod(thirteen-18, proposed-30)
advmod(proposed-30, though-32)
prep(though-32, with-33)
det(heart-36, a-34)
amod(heart-36, doubtful-35)
pobj(with-33, heart-36)
aux(take-39, to-38)
xcomp(proposed-30, take-39)
dobj(take-39, her-40)
prep(take-39, to-41)
pobj(to-41, Domitian-42)
prep(take-39, as-43)
det(substitute-45, a-44)
pobj(as-43, substitute-45)

advmod(went-16, Meanwhile-1)
nsubj(went-16, Nehushta-3)
conj(Nehushta-3, Miriam-5)
cc(Nehushta-3, and-6)
det(Stephanus-9, the-7)
amod(Stephanus-9, steward-8)
conj(Nehushta-3, Stephanus-9)
vmod(Nehushta-3, disguised-11)
prep(disguised-11, as-12)
det(slave-14, a-13)
pobj(as-12, slave-14)
root(ROOT-0, went-16)
prt(went-16, on-17)
advmod(swiftly-19, as-18)
advmod(went-16, swiftly-19)
mark(dared-22, as-20)
nsubj(dared-22, they-21)
advcl(went-16, dared-22)
prep(dared-22, towards-23)
det(palace-25, the-24)
pobj(towards-23, palace-25)
prep(palace-25, of-26)
pobj(of-26, Marcus-27)
prep(dared-22, in-28)
det(Agrippa-31, the-29)
nn(Agrippa-31, Via-30)
pobj(in-28, Agrippa-31)

det(women-3, The-1)
num(women-3, two-2)
nsubj(held-4, women-3)
root(ROOT-0, held-4)
det(other-6, each-5)
dobj(held-4, other-6)
prep(held-4, by-7)
det(hand-9, the-8)
pobj(by-7, hand-9)
cc(held-4, but-10)
conj(held-4, said-11)
dobj(said-11, nothing-12)
poss(hearts-15, their-14)
nsubj(seemed-16, hearts-15)
parataxis(held-4, seemed-16)
advmod(full-18, too-17)
acomp(seemed-16, full-18)
prep(seemed-16, for-19)
pobj(for-19, speech-20)

advmod(steward-4, Only-1)
det(steward-4, the-2)
amod(steward-4, old-3)
nsubj(kept-5, steward-4)
root(ROOT-0, kept-5)
xcomp(kept-5, muttering-6)
num(sestertia-11, Two-9)
num(sestertia-11, thousand-10)
dobj(muttering-6, sestertia-11)

det(savings-2, The-1)
root(ROOT-0, savings-2)
prep(savings-2, of-3)
pobj(of-3, years-4)

num(sestertia-3, Two-1)
num(sestertia-3, thousand-2)
root(ROOT-0, sestertia-3)
prep(sestertia-3, for-4)
det(bit-6, that-5)
pobj(for-4, bit-6)
prep(sestertia-3, of-7)
det(girl-9, a-8)
pobj(of-7, girl-9)

advmod(smitten-5, Surely-1)
det(gods-3, the-2)
nsubj(smitten-5, gods-3)
aux(smitten-5, have-4)
root(ROOT-0, smitten-5)
nsubj(mad-7, him-6)
xcomp(smitten-5, mad-7)

ccomp(said-9, Hold-2)
poss(peace-4, your-3)
dobj(Hold-2, peace-4)
dobj(Hold-2, fool-6)
root(ROOT-0, said-9)
nsubj(said-9, Nehushta-10)
prep(Nehushta-10, at-11)
pobj(at-11, length-12)

advmod(mad-8, At-2)
pobj(At-2, least-3)
nsubj(mad-8, I-5)
cop(mad-8, am-6)
neg(mad-8, not-7)
root(ROOT-0, mad-8)
det(property-11, the-10)
nsubj(worth-17, property-11)
nsubj(went-13, that-12)
rcmod(property-11, went-13)
prep(went-13, with-14)
pobj(with-14, her-15)
cop(worth-17, is-16)
parataxis(mad-8, worth-17)
dep(worth-17, more-18)
prep(worth-17, than-19)
det(money-21, the-20)
pobj(than-19, money-21)

dep(replied-7, Yes-2)
dep(Yes-2, yes-4)
root(ROOT-0, replied-7)
det(aggrieved-9, the-8)
nsubj(replied-7, aggrieved-9)
rcmod(aggrieved-9, Stephanus-10)
cc(benefit-17, but-13)
advmod(benefit-17, how-14)
aux(benefit-17, will-15)
nsubj(benefit-17, that-16)
ccomp(Stephanus-10, benefit-17)
poss(master-19, my-18)
dobj(benefit-17, master-19)

nsubj(put-2, You-1)
root(ROOT-0, put-2)
dobj(put-2, it-3)
prep(put-2, in-4)
poss(name-6, her-5)
pobj(in-4, name-6)

discourse(affair-6, Well-1)
nsubj(affair-6, it-3)
cop(affair-6, is-4)
neg(affair-6, no-5)
root(ROOT-0, affair-6)
prep(affair-6, of-7)
pobj(of-7, mine-8)
cc(affair-6, and-10)
advmod(lighter-18, at-11)
pobj(at-11, least-12)
det(basket-15, this-13)
amod(basket-15, accursed-14)
nsubj(lighter-18, basket-15)
cop(lighter-18, is-16)
advmod(lighter-18, much-17)
conj(affair-6, lighter-18)

advmod(were-3, Now-1)
nsubj(were-3, they-2)
root(ROOT-0, were-3)
prep(were-3, at-4)
det(door-7, the-5)
nn(door-7, side-6)
pobj(at-4, door-7)
prep(door-7, of-8)
det(house-10, the-9)
pobj(of-8, house-10)
dobj(unlocking-15, which-12)
nsubj(unlocking-15, Stephanus-13)
aux(unlocking-15, was-14)
rcmod(house-10, unlocking-15)
prep(unlocking-15, with-16)
poss(key-18, his-17)
pobj(with-16, key-18)

advmod(hear-10, Quick-2)
parataxis(hear-10, said-5)
nsubj(said-5, Nehushta-6)
nsubj(hear-10, I-9)
root(ROOT-0, hear-10)
dobj(hear-10, footsteps-11)

det(door-2, The-1)
nsubj(opened-3, door-2)
root(ROOT-0, opened-3)
cc(opened-3, and-4)
nsubj(passed-6, they-5)
conj(opened-3, passed-6)
prt(passed-6, in-7)
cc(opened-3, but-9)
prep(went-14, at-10)
det(moment-12, that-11)
pobj(at-10, moment-12)
nsubj(went-14, one-13)
conj(opened-3, went-14)
prep(went-14, by-15)
pobj(by-15, them-16)
xcomp(went-14, pausing-18)
aux(look-20, to-19)
xcomp(pausing-18, look-20)
mark(closed-24, until-21)
det(door-23, the-22)
nsubj(closed-24, door-23)
advcl(look-20, closed-24)
advmod(closed-24, again-25)

root(ROOT-0, Who-2)
cop(Who-2, was-3)
nsubj(Who-2, that-4)

csubj(Stephanus-2, asked-1)
root(ROOT-0, Stephanus-2)
advmod(Stephanus-2, nervously-3)

nsubj(whom-3, He-2)
ccomp(answered-23, whom-3)
nsubj(called-5, they-4)
advcl(whom-3, called-5)
dobj(called-5, Demetrius-6)
det(merchant-9, the-8)
appos(Demetrius-6, merchant-9)
prep(merchant-9, of-10)
pobj(of-10, Alexandria-11)
cc(called-5, but-13)
dep(knew-17, whom-14)
mark(knew-17, once-15)
nsubj(knew-17, I-16)
conj(called-5, knew-17)
prep(knew-17, by-18)
det(name-20, another-19)
pobj(by-18, name-20)
root(ROOT-0, answered-23)
dobj(answered-23, Nehushta-24)
prep(answered-23, in-25)
det(voice-28, a-26)
amod(voice-28, slow-27)
pobj(in-25, voice-28)
mark(barred-31, while-29)
nsubj(barred-31, Stephanus-30)
advcl(answered-23, barred-31)
det(door-33, the-32)
nsubj(answered-23, door-33)

nsubj(walked-2, They-1)
root(ROOT-0, walked-2)
prep(walked-2, through-3)
det(archway-5, the-4)
pobj(through-3, archway-5)
prep(walked-2, into-6)
det(lit-9, an-7)
nn(lit-9, antechamber-8)
pobj(into-6, lit-9)
prep(walked-2, by-10)
det(lamp-13, a-11)
amod(lamp-13, single-12)
pobj(by-10, lamp-13)
xcomp(walked-2, leaving-15)
nsubj(occupied-18, Stephanus-16)
advmod(occupied-18, still-17)
ccomp(leaving-15, occupied-18)
prep(occupied-18, with-19)
poss(bolts-21, his-20)
pobj(with-19, bolts-21)
cc(bolts-21, and-22)
conj(bolts-21, chains-23)

advmod(threw-7, Here-1)
prep(threw-7, with-2)
det(motion-5, a-3)
amod(motion-5, sudden-4)
pobj(with-2, motion-5)
nsubj(threw-7, Nehushta-6)
root(ROOT-0, threw-7)
prt(threw-7, off-8)
poss(cloak-10, her-9)
dobj(threw-7, cloak-10)
cc(threw-7, and-11)
conj(threw-7, tore-12)
det(veil-14, the-13)
dobj(tore-12, veil-14)
prep(tore-12, from-15)
poss(brow-17, her-16)
pobj(from-15, brow-17)

prep(flung-13, In-1)
det(instant-3, another-2)
pobj(In-1, instant-3)
vmod(instant-3, uttering-5)
det(cry-10, a-6)
amod(cry-10, low-7)
amod(cry-10, crooning-9)
dobj(uttering-5, cry-10)
nsubj(flung-13, she-12)
root(ROOT-0, flung-13)
poss(arms-16, her-14)
amod(arms-16, long-15)
dobj(flung-13, arms-16)
prep(flung-13, about-17)
pobj(about-17, Miriam-18)
cc(flung-13, and-19)
conj(flung-13, began-20)
aux(kiss-22, to-21)
xcomp(began-20, kiss-22)
dobj(kiss-22, her-23)
advmod(kiss-22, again-24)
cc(again-24, and-25)
conj(again-24, again-26)
prep(kiss-22, on-27)
det(face-29, the-28)
pobj(on-27, face-29)

poss(darling-3, My-2)
root(ROOT-0, darling-3)
nsubj(moaned-7, she-6)
dep(darling-3, moaned-7)
poss(darling-11, my-10)
dep(darling-3, darling-11)

ccomp(said-12, Tell-2)
iobj(Tell-2, me-3)
dobj(means-7, what-4)
nsubj(means-7, it-5)
advmod(means-7, all-6)
dep(Nou-9, means-7)
dobj(Tell-2, Nou-9)
root(ROOT-0, said-12)
det(faintly-16, the-13)
amod(faintly-16, poor-14)
nn(faintly-16, girl-15)
nsubj(said-12, faintly-16)

nsubj(means-3, It-2)
root(ROOT-0, means-3)
mark(heard-7, that-4)
nsubj(heard-7, God-5)
aux(heard-7, has-6)
ccomp(means-3, heard-7)
poss(prayers-9, my-8)
dobj(heard-7, prayers-9)
cc(heard-7, and-10)
conj(heard-7, suffered-11)
poss(feet-14, my-12)
amod(feet-14, old-13)
dobj(suffered-11, feet-14)
aux(overtake-16, to-15)
vmod(suffered-11, overtake-16)
dobj(overtake-16, you-17)
prep(overtake-16, in-18)
pobj(in-18, time-19)
cc(heard-7, and-21)
conj(heard-7, provided-22)
det(wealth-24, the-23)
dobj(provided-22, wealth-24)
aux(preserve-26, to-25)
vmod(wealth-24, preserve-26)
dobj(preserve-26, you-27)
prep(preserve-26, from-28)
det(fate-31, a-29)
amod(fate-31, dreadful-30)
pobj(from-28, fate-31)

root(ROOT-0, Whose-2)
dep(Whose-2, wealth-3)

advmod(am-2, Where-1)
root(ROOT-0, am-2)
nsubj(am-2, I-3)

root(ROOT-0, asked-1)
dobj(asked-1, Miriam-2)

nsubj(made-2, Nehushta-1)
root(ROOT-0, made-2)
neg(answer-4, no-3)
dobj(made-2, answer-4)
advmod(unstrapped-8, only-6)
nsubj(unstrapped-8, she-7)
dep(made-2, unstrapped-8)
det(basket-10, the-9)
dobj(unstrapped-8, basket-10)
prep(unstrapped-8, from-11)
poss(back-14, Miriam-12)
possessive(Miriam-12, 's-13)
pobj(from-11, back-14)
cc(unstrapped-8, and-15)
conj(unstrapped-8, unclasped-16)
det(cloak-18, the-17)
dobj(unclasped-16, cloak-18)
prep(unclasped-16, from-19)
advmod(shoulders-22, about-20)
poss(shoulders-22, her-21)
pobj(from-19, shoulders-22)

advmod(led-10, Then-1)
vmod(led-10, taking-3)
dobj(taking-3, her-4)
prep(taking-3, by-5)
det(hand-7, the-6)
pobj(by-5, hand-7)
nsubj(led-10, she-9)
root(ROOT-0, led-10)
dobj(led-10, her-11)
prep(led-10, into-12)
det(passage-15, a-13)
amod(passage-15, lighted-14)
pobj(into-12, passage-15)
cc(into-12, and-16)
advmod(through-18, thence-17)
conj(into-12, through-18)
det(door-20, a-19)
pobj(through-18, door-20)
prep(door-20, into-21)
det(room-26, a-22)
amod(room-26, great-23)
cc(great-23, and-24)
conj(great-23, splendid-25)
pobj(into-21, room-26)
dep(room-26, spread-27)
prep(spread-27, with-28)
amod(carpets-30, rich-29)
pobj(with-28, carpets-30)
cc(spread-27, and-31)
conj(spread-27, adorned-32)
prep(adorned-32, with-33)
amod(furniture-35, costly-34)
pobj(with-33, furniture-35)
cc(furniture-35, and-36)
nn(images-38, marble-37)
conj(furniture-35, images-38)

prep(was-7, At-1)
det(end-3, the-2)
pobj(At-1, end-3)
prep(end-3, of-4)
det(room-6, this-5)
pobj(of-4, room-6)
root(ROOT-0, was-7)
det(table-9, a-8)
nsubj(was-7, table-9)
amod(table-9, lighted-10)
prep(table-9, by-11)
num(lamps-13, two-12)
pobj(by-11, lamps-13)
cc(by-11, and-15)
conj(by-11, on-16)
det(side-19, the-17)
amod(side-19, further-18)
pobj(on-16, side-19)
prep(side-19, of-20)
det(table-22, this-21)
pobj(of-20, table-22)
vmod(table-22, sat-23)
det(man-25, a-24)
dobj(sat-23, man-25)
advmod(asleep-30, as-26)
mark(asleep-30, though-27)
nsubj(asleep-30, he-28)
cop(asleep-30, were-29)
advcl(sat-23, asleep-30)
mark(hidden-36, for-32)
poss(face-34, his-33)
nsubjpass(hidden-36, face-34)
auxpass(hidden-36, was-35)
advcl(asleep-30, hidden-36)
prep(hidden-36, upon-37)
poss(arms-39, his-38)
pobj(upon-37, arms-39)

nsubj(saw-2, Miriam-1)
root(ROOT-0, saw-2)
dobj(saw-2, him-3)
cc(saw-2, and-4)
conj(saw-2, clung-5)
prep(clung-5, to-6)
nn(trembling-8, Nehushta-7)
pobj(to-6, trembling-8)

root(ROOT-0, Hush-2)

root(ROOT-0, whispered-1)
poss(guide-3, her-2)
dobj(whispered-1, guide-3)
cc(whispered-1, and-5)
nsubj(stood-7, they-6)
conj(whispered-1, stood-7)
advmod(stood-7, still-8)
prep(stood-7, in-9)
det(shadow-11, the-10)
pobj(in-9, shadow-11)

det(man-2, The-1)
