prep(are-5, In-1)
pobj(of-59, manager-61)

prep(had-7, In-1)
det(case-3, every-2)
pobj(In-1, case-3)
det(manager-6, the-4)
nn(manager-6, bank-5)
nsubj(had-7, manager-6)
root(ROOT-0, had-7)
amod(control-9, full-8)
dobj(had-7, control-9)
prep(control-9, of-10)
det(disposal-12, the-11)
pobj(of-10, disposal-12)
prep(disposal-12, of-13)
det(fund-15, the-14)
pobj(of-13, fund-15)
cc(had-7, and-17)
aux(pay-19, could-18)
conj(had-7, pay-19)
dobj(pay-19, it-20)
prep(pay-19, in-21)
pobj(in-21, bulk-22)
cc(had-7, or-24)
conj(had-7, divide-25)
dobj(divide-25, it-26)
prep(divide-25, among-27)
pobj(among-27, those-28)
nsubj(succeeded-31, who-29)
aux(succeeded-31, had-30)
rcmod(those-28, succeeded-31)
prep(succeeded-31, in-32)
pcomp(in-32, eliminating-33)
prep(eliminating-33, from-34)
det(one-38, a-35)
amod(one-38, contentious-36)
nn(one-38, world-37)
pobj(from-34, one-38)
prep(one-38, of-39)
poss(members-43, its-40)
advmod(members-43, most-41)
amod(members-43, contentious-42)
pobj(of-39, members-43)

det(silence-3, The-1)
amod(silence-3, amazed-2)
nsubjpass(broken-12, silence-3)
nsubj(followed-5, which-4)
rcmod(silence-3, followed-5)
det(reading-7, the-6)
dobj(followed-5, reading-7)
prep(reading-7, of-8)
det(document-10, this-9)
pobj(of-8, document-10)
auxpass(broken-12, was-11)
root(ROOT-0, broken-12)
prep(broken-12, by-13)
det(jeering-16, a-14)
amod(jeering-16, loud-15)
pobj(by-13, jeering-16)
cc(jeering-16, and-17)
nn(laugh-19, defiant-18)
conj(jeering-16, laugh-19)
prep(jeering-16, from-20)
det(man-22, the-21)
pobj(from-20, man-22)
prep(man-22, on-23)
det(barrel-25, the-24)
pobj(on-23, barrel-25)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)
advmod(laughed-2, long-3)
cc(laughed-2, but-5)
advmod(joined-8, no-6)
pobj(no-6, one-7)
conj(laughed-2, joined-8)
dobj(joined-8, him-9)
cc(laughed-2, and-11)
mark(noticed-15, as-13)
nsubj(noticed-15, he-14)
advcl(died-20, noticed-15)
dobj(noticed-15, this-16)
poss(hilarity-19, his-18)
nsubj(died-20, hilarity-19)
conj(laughed-2, died-20)
prt(died-20, down-21)
xcomp(died-20, being-23)
prep(being-23, in-24)
det(measure-26, a-25)
pobj(in-24, measure-26)
vmod(measure-26, forced-27)
cc(forced-27, and-28)
conj(forced-27, mechanical-29)

det(lawyer-2, The-1)
nsubj(folded-4, lawyer-2)
advmod(folded-4, methodically-3)
root(ROOT-0, folded-4)
prt(folded-4, up-5)
poss(papers-7, his-6)
dobj(folded-4, papers-7)

mark(glanced-6, As-1)
nsubj(glanced-6, some-2)
prep(some-2, of-3)
det(jury-5, the-4)
pobj(of-3, jury-5)
advcl(fancied-30, glanced-6)
prt(glanced-6, down-7)
prep(glanced-6, at-8)
det(face-10, the-9)
pobj(at-8, face-10)
prep(face-10, of-11)
det(man-14, the-12)
amod(man-14, dead-13)
pobj(of-11, man-14)
nsubj(originated-17, who-15)
aux(originated-17, had-16)
rcmod(man-14, originated-17)
det(scheme-20, this-18)
amod(scheme-20, financial-19)
dobj(originated-17, scheme-20)
prep(scheme-20, of-21)
nn(vengeance-26, _-22)
nn(vengeance-26, post-23)
nn(vengeance-26, mortem-24)
nn(vengeance-26, _-25)
pobj(of-21, vengeance-26)
nsubj(fancied-30, they-28)
advmod(fancied-30, almost-29)
root(ROOT-0, fancied-30)
nsubj(saw-32, they-31)
ccomp(fancied-30, saw-32)
det(leer-35, a-33)
amod(leer-35, malicious-34)
dobj(saw-32, leer-35)
prep(saw-32, about-36)
det(eyes-39, the-37)
amod(eyes-39, half-open-38)
pobj(about-36, eyes-39)
cc(eyes-39, and-40)
conj(eyes-39, lips-41)

det(whisper-3, An-1)
amod(whisper-3, awed-2)
nsubj(ran-4, whisper-3)
root(ROOT-0, ran-4)
advmod(ran-4, round-5)
det(assemblage-7, the-6)
pobj(round-5, assemblage-7)

det(man-2, Each-1)
nsubj(said-3, man-2)
root(ROOT-0, said-3)
prep(said-3, to-4)
det(other-6, the-5)
pobj(to-4, other-6)
prep(other-6, under-7)
poss(breath-9, his-8)
pobj(under-7, breath-9)
nsubj(as-23, Fif-12)
dep(Fif-12, ty-14)
dep(Fif-12, thous-16)
cc(Fif-12, and-18)
conj(Fif-12, dollars-20)
xcomp(said-3, as-23)
mark(made-30, if-24)
det(dwelling-26, the-25)
nsubj(made-30, dwelling-26)
prep(dwelling-26, on-27)
det(syllable-29, each-28)
pobj(on-27, syllable-29)
ccomp(as-23, made-30)
det(total-32, the-31)
nsubj(seem-33, total-32)
ccomp(made-30, seem-33)
acomp(seem-33, larger-34)

det(thought-3, The-1)
amod(thought-3, same-2)
nsubj(was-4, thought-3)
root(ROOT-0, was-4)
prep(was-4, in-5)
det(man-7, every-6)
poss(mind-9, man-7)
possessive(man-7, 's-8)
pobj(in-5, mind-9)
det(fortune-16, a-11)
amod(cool-14, clean-12)
amod(fortune-16, cool-14)
amod(fortune-16, little-15)
dep(mind-9, fortune-16)
advmod(mind-9, merely-17)
prep(was-4, for-18)
det(crooking-20, the-19)
pobj(for-18, crooking-20)
prep(crooking-20, of-21)
det(forefinger-23, a-22)
pobj(of-21, forefinger-23)
cc(crooking-20, and-24)
det(levelling-27, the-25)
amod(levelling-27, correct-26)
conj(crooking-20, levelling-27)
prep(levelling-27, of-28)
det(barrel-31, a-29)
nn(barrel-31, pistol-30)
pobj(of-28, barrel-31)

det(lawyer-2, The-1)
nsubj(taken-5, lawyer-2)
aux(taken-5, had-3)
advmod(taken-5, silently-4)
root(ROOT-0, taken-5)
poss(departure-7, his-6)
dobj(taken-5, departure-7)

nsubj(soberer-3, Sam-1)
root(ROOT-0, soberer-3)
mark(been-7, than-4)
nsubj(been-7, he-5)
aux(been-7, had-6)
advcl(soberer-3, been-7)
prep(been-7, for-8)
amod(days-10, many-9)
pobj(for-8, days-10)
conj(been-7, slid-12)
prt(slid-12, down-13)
prep(slid-12, from-14)
det(barrel-16, the-15)
pobj(from-14, barrel-16)
cc(been-7, and-18)
conj(been-7, with-20)
poss(hand-22, his-21)
pobj(with-20, hand-22)
prep(hand-22, on-23)
det(butt-25, the-24)
pobj(on-23, butt-25)
prep(butt-25, of-26)
poss(gun-28, his-27)
pobj(of-26, gun-28)
advmod(with-20, sidled-30)
poss(back-33, his-32)
conj(been-7, back-33)
prep(back-33, against-34)
det(wall-36, the-35)
pobj(against-34, wall-36)
conj(been-7, towards-38)
det(door-40, the-39)
pobj(towards-38, door-40)

neg(one-2, No-1)
nsubj(raised-3, one-2)
root(ROOT-0, raised-3)
det(finger-5, a-4)
dobj(raised-3, finger-5)
aux(stop-7, to-6)
vmod(finger-5, stop-7)
dobj(stop-7, him-8)
nsubj(sat-11, all-10)
parataxis(raised-3, sat-11)
expl(watching-13, there-12)
dep(sat-11, watching-13)
dobj(watching-13, him-14)
advmod(hypnotised-19, as-15)
mark(hypnotised-19, if-16)
nsubjpass(hypnotised-19, they-17)
auxpass(hypnotised-19, were-18)
advcl(watching-13, hypnotised-19)

nsubj(man-6, He-1)
cop(man-6, was-2)
neg(longer-4, no-3)
advmod(man-6, longer-4)
det(man-6, a-5)
root(ROOT-0, man-6)
prep(man-6, in-7)
poss(eyes-9, their-8)
pobj(in-7, eyes-9)
cc(man-6, but-11)
det(embodiment-13, the-12)
nsubj(accumulate-38, embodiment-13)
prep(embodiment-13, of-14)
det(sum-16, a-15)
pobj(of-14, sum-16)
aux(earned-19, to-17)
auxpass(earned-19, be-18)
vmod(sum-16, earned-19)
prep(earned-19, in-20)
det(moment-22, a-21)
pobj(in-20, moment-22)
prep(worked-27, for-24)
pobj(for-24, which-25)
nsubj(worked-27, thousands-26)
rcmod(moment-22, worked-27)
advmod(worked-27, hard-28)
predet(lives-31, all-29)
poss(lives-31, their-30)
dobj(worked-27, lives-31)
advmod(in-34, often-33)
dep(worked-27, in-34)
pobj(in-34, vain-35)
prep(worked-27, to-37)
conj(man-6, accumulate-38)

poss(brain-3, Sam-1)
possessive(Sam-1, 's-2)
nsubj(quick-10, brain-3)
prep(brain-3, on-4)
det(problem-6, a-5)
pobj(on-4, problem-6)
cop(quick-10, was-7)
neg(quick-10, not-8)
advmod(quick-10, so-9)
root(ROOT-0, quick-10)
prep(quick-10, as-11)
poss(finger-13, his-12)
pobj(as-11, finger-13)
prep(finger-13, on-14)
det(trigger-16, a-15)
pobj(on-14, trigger-16)
cc(quick-10, but-18)
nsubj(began-20, it-19)
conj(quick-10, began-20)
aux(filter-22, to-21)
xcomp(began-20, filter-22)
advmod(filter-22, slowly-23)
prep(filter-22, into-24)
poss(mind-26, his-25)
pobj(into-24, mind-26)
mark(face-31, that-27)
nsubj(face-31, he-28)
cop(face-31, was-29)
advmod(face-31, now-30)
ccomp(filter-22, face-31)
aux(face-33, to-32)
vmod(face-31, face-33)
prep(face-33, with-34)
det(danger-36, a-35)
pobj(with-34, danger-36)
prep(danger-36, against-37)
dobj(powerless-42, which-38)
poss(pistol-40, his-39)
nsubj(powerless-42, pistol-40)
cop(powerless-42, was-41)
pcomp(against-37, powerless-42)

advmod(friend-11, Heretofore-1)
advmod(speaking-4, roughly-3)
nsubj(friend-11, speaking-4)
advmod(speaking-4, nearly-6)
dep(speaking-4, everybody-7)
aux(friend-11, had-8)
cop(friend-11, been-9)
poss(friend-11, his-10)
root(ROOT-0, friend-11)
advmod(was-19, now-13)
det(hand-15, the-14)
nsubj(was-19, hand-15)
prep(hand-15, of-16)
det(world-18, the-17)
pobj(of-16, world-18)
parataxis(friend-11, was-19)
prep(was-19, against-20)
pobj(against-20, him-21)
prep(was-19, with-23)
det(motive-27, a-24)
advmod(powerful-26, most-25)
amod(motive-27, powerful-26)
pobj(with-23, motive-27)
prep(motive-27, for-28)
pcomp(for-28, being-29)
prep(being-29, against-30)
pobj(against-30, him-31)
det(motive-34, a-33)
dep(motive-27, motive-34)
dobj(understand-39, which-35)
dep(which-35, he-36)
nsubj(understand-39, himself-37)
aux(understand-39, could-38)
rcmod(motive-34, understand-39)

prep(kill-11, For-1)
det(fraction-4, a-2)
amod(fraction-4, mere-3)
pobj(For-1, fraction-4)
prep(fraction-4, of-5)
amod(dollars-8, fifty-6)
num(dollars-8, thousand-7)
pobj(of-5, dollars-8)
nsubj(kill-11, he-9)
aux(kill-11, would-10)
root(ROOT-0, kill-11)
dobj(kill-11, anybody-12)
dep(kill-11, so-14)
advmod(as-16, long-15)
advmod(done-21, as-16)
det(deed-18, the-17)
nsubjpass(done-21, deed-18)
aux(done-21, could-19)
auxpass(done-21, be-20)
parataxis(kill-11, done-21)
prep(done-21, with-22)
amod(safety-24, reasonable-23)
pobj(with-22, safety-24)
prep(done-21, to-25)
pobj(to-25, himself-26)

advmod(stay-6, Why-1)
dep(Why-1, then-2)
aux(stay-6, should-3)
det(man-5, any-4)
nsubj(stay-6, man-5)
root(ROOT-0, stay-6)
poss(hand-8, his-7)
dobj(stay-6, hand-8)
prep(stay-6, against-9)
pobj(against-9, him-10)
prep(stay-6, with-11)
predet(reward-14, such-12)
det(reward-14, a-13)
pobj(with-11, reward-14)
vmod(reward-14, hanging-15)
prep(hanging-15, over-16)
poss(head-18, his-17)
pobj(over-16, head-18)

mark(retreated-3, As-1)
nsubj(retreated-3, Sam-2)
advcl(fear-28, retreated-3)
advmod(retreated-3, backwards-4)
prep(backwards-4, from-5)
pcomp(from-5, among-6)
poss(friends-9, his-7)
amod(friends-9, former-8)
pobj(among-6, friends-9)
nsubj(saw-11, they-10)
ccomp(retreated-3, saw-11)
prep(saw-11, in-12)
poss(eyes-14, his-13)
pobj(in-12, eyes-14)
dobj(seen-19, what-15)
nsubj(seen-19, they-16)
aux(seen-19, had-17)
neg(seen-19, never-18)
ccomp(saw-11, seen-19)
dep(seen-19, there-20)
advmod(there-20, before-21)
nsubj(fear-28, something-23)
nsubj(was-25, that-24)
rcmod(something-23, was-25)
neg(was-25, not-26)
advmod(was-25, exactly-27)
root(ROOT-0, fear-28)
cc(fear-28, but-30)
det(look-32, a-31)
conj(fear-28, look-32)
prep(look-32, of-33)
amod(suspicion-35, furtive-34)
pobj(of-33, suspicion-35)
prep(suspicion-35, against-36)
det(race-40, the-37)
amod(race-40, whole-38)
amod(race-40, human-39)
pobj(against-36, race-40)

advmod(breathed-9, Out-1)
prep(Out-1, in-2)
det(air-5, the-3)
amod(air-5, open-4)
pobj(in-2, air-5)
advmod(again-7, once-6)
advmod(in-2, again-7)
nsubj(breathed-9, Sam-8)
root(ROOT-0, breathed-9)
advmod(freely-11, more-10)
advmod(breathed-9, freely-11)

nsubj(get-3, He-1)
aux(get-3, must-2)
root(ROOT-0, get-3)
prt(get-3, away-4)
prep(get-3, from-5)
nn(Lick-7, Salt-6)
pobj(from-5, Lick-7)
cc(Lick-7, and-9)
conj(Lick-7, that-10)
advmod(get-3, quickly-11)

advmod(make-7, Once-1)
prep(Once-1, on-2)
det(prairie-4, the-3)
pobj(on-2, prairie-4)
nsubj(make-7, he-5)
aux(make-7, could-6)
root(ROOT-0, make-7)
prt(make-7, up-8)
poss(mind-10, his-9)
dobj(make-7, mind-10)
dobj(was-15, what-11)
det(move-14, the-12)
amod(move-14, next-13)
nsubj(was-15, move-14)
rcmod(mind-10, was-15)
aux(be-17, to-16)
xcomp(was-15, be-17)

nsubj(kept-2, He-1)
root(ROOT-0, kept-2)
poss(revolver-4, his-3)
dobj(kept-2, revolver-4)
prep(revolver-4, in-5)
poss(hand-7, his-6)
pobj(in-5, hand-7)
neg(daring-10, not-9)
amod(revolver-4, daring-10)
aux(put-12, to-11)
vmod(revolver-4, put-12)
dobj(put-12, it-13)
prep(put-12, into-14)
poss(holster-16, its-15)
pobj(into-14, holster-16)

det(sound-2, Every-1)
nsubj(made-3, sound-2)
root(ROOT-0, made-3)
nsubj(jump-5, him-4)
ccomp(made-3, jump-5)
cc(made-3, and-7)
nsubj(afraid-10, he-8)
cop(afraid-10, was-9)
conj(made-3, afraid-10)
aux(stand-12, to-11)
xcomp(afraid-10, stand-12)
prep(stand-12, in-13)
det(open-15, the-14)
pobj(in-13, open-15)
cc(made-3, yet-17)
nsubj(remain-21, he-18)
aux(remain-21, could-19)
neg(remain-21, not-20)
conj(made-3, remain-21)
advmod(remain-21, constantly-22)
prep(remain-21, with-23)
poss(back-25, his-24)
pobj(with-23, back-25)
prep(remain-21, to-26)
det(wall-28, the-27)
pobj(to-26, wall-28)

nn(Buller-2, Poor-1)
poss(horse-4, Buller-2)
possessive(Buller-2, 's-3)
nsubj(cropped-9, horse-4)
advmod(accoutred-7, fully-6)
vmod(horse-4, accoutred-7)
root(ROOT-0, cropped-9)
det(grass-11, the-10)
dobj(cropped-9, grass-11)
prep(cropped-9, by-12)
det(side-14, the-13)
pobj(by-12, side-14)
prep(side-14, of-15)
det(road-17, the-16)
pobj(of-15, road-17)

aux(horse-4, To-1)
cop(horse-4, be-2)
det(horse-4, a-3)
csubj(was-31, horse-4)
nsubj(was-7, thief-6)
dep(horse-4, was-7)
prep(was-7, of-9)
pobj(of-9, course-10)
dep(was-7, worse-12)
mark(murderer-17, than-13)
aux(murderer-17, to-14)
cop(murderer-17, be-15)
det(murderer-17, a-16)
ccomp(worse-12, murderer-17)
cc(was-7, but-19)
expl(was-21, there-20)
conj(was-7, was-21)
neg(help-23, no-22)
nsubj(was-21, help-23)
prep(help-23, for-24)
pobj(for-24, it-25)
prep(was-21, without-27)
det(escape-30, the-28)
nn(escape-30, horse-29)
pobj(without-27, escape-30)
root(ROOT-0, was-31)
acomp(was-31, impossible-32)

nsubj(secured-2, He-1)
root(ROOT-0, secured-2)
det(animal-4, the-3)
dobj(secured-2, animal-4)
prep(secured-2, with-5)
cc(trouble-8, but-6)
amod(trouble-8, little-7)
pobj(with-5, trouble-8)
cc(trouble-8, and-9)
conj(trouble-8, sprang-10)
prep(secured-2, upon-11)
poss(back-13, its-12)
pobj(upon-11, back-13)

mark(mounted-3, As-1)
nsubj(mounted-3, he-2)
advcl(rang-7, mounted-3)
det(shot-6, a-5)
nsubj(rang-7, shot-6)
root(ROOT-0, rang-7)
prt(rang-7, out-8)
prep(rang-7, from-9)
det(saloon-11, the-10)
pobj(from-9, saloon-11)

nsubj(whirled-2, Sam-1)
root(ROOT-0, whirled-2)
prt(whirled-2, around-3)
prep(whirled-2, in-4)
det(saddle-6, the-5)
pobj(in-4, saddle-6)
cc(whirled-2, but-8)
neg(one-10, no-9)
nsubj(was-11, one-10)
conj(whirled-2, was-11)
aux(seen-14, to-12)
auxpass(seen-14, be-13)
xcomp(was-11, seen-14)
nsubj(smoke-23, nothing-16)
prep(nothing-16, but-17)
det(film-20, a-18)
amod(film-20, thin-19)
pobj(but-17, film-20)
prep(film-20, of-21)
pobj(of-21, pistol-22)
parataxis(whirled-2, smoke-23)
xcomp(smoke-23, melting-24)
prep(melting-24, in-25)
det(air-27, the-26)
pobj(in-25, air-27)
prep(air-27, above-28)
det(door-31, the-29)
amod(door-31, open-30)
pobj(above-28, door-31)

det(rider-2, The-1)
nsubj(fired-3, rider-2)
root(ROOT-0, fired-3)
advmod(fired-3, twice-4)
prep(fired-3, into-5)
det(doorway-8, the-6)
amod(doorway-8, empty-7)
pobj(into-5, doorway-8)
advmod(fired-3, then-10)
prep(fired-3, with-12)
det(threat-14, a-13)
pobj(with-12, threat-14)
dep(threat-14, turned-16)
prep(turned-16, towards-17)
det(country-20, the-18)
amod(country-20, open-19)
pobj(towards-17, country-20)
cc(turned-16, and-21)
conj(turned-16, galloped-22)
prt(galloped-22, away-23)
cc(fired-3, and-25)
nn(Lick-27, Salt-26)
nsubj(him-31, Lick-27)
cop(him-31, was-28)
advmod(behind-30, far-29)
advmod(him-31, behind-30)
conj(fired-3, him-31)
advmod(fell-34, when-32)
dep(fell-34, night-33)
advcl(him-31, fell-34)

nsubj(tethered-2, He-1)
root(ROOT-0, tethered-2)
poss(horse-4, his-3)
dobj(tethered-2, horse-4)
cc(tethered-2, and-5)
conj(tethered-2, threw-6)
dobj(threw-6, himself-7)
prt(threw-6, down-8)
prep(threw-6, on-9)
det(grass-11, the-10)
pobj(on-9, grass-11)
cc(tethered-2, but-13)
conj(tethered-2, dared-14)
neg(dared-14, not-15)
dep(dared-14, sleep-16)

prep(knew-4, For-1)
pobj(For-1, all-2)
nsubj(knew-4, he-3)
root(ROOT-0, knew-4)
poss(pursuers-7, his-6)
nsubj(be-9, pursuers-7)
aux(be-9, might-8)
parataxis(knew-4, be-9)
prep(be-9, within-10)
det(rods-13, a-11)
amod(rods-13, few-12)
pobj(within-10, rods-13)
prep(rods-13, of-14)
advmod(lay-17, where-15)
nsubj(lay-17, he-16)
pcomp(of-14, lay-17)
mark(certain-22, for-19)
nsubj(certain-22, he-20)
cop(certain-22, was-21)
advcl(knew-4, certain-22)
nsubj(be-25, they-23)
aux(be-25, would-24)
ccomp(certain-22, be-25)
prep(be-25, on-26)
poss(trail-28, his-27)
pobj(on-26, trail-28)
advmod(soon-30, as-29)
advmod(be-25, soon-30)
mark(knew-33, as-31)
nsubj(knew-33, they-32)
advcl(be-25, knew-33)
nsubj(left-36, he-34)
aux(left-36, had-35)
ccomp(knew-33, left-36)
nn(Lick-38, Salt-37)
dobj(left-36, Lick-38)

det(prize-2, The-1)
nsubj(great-5, prize-2)
cop(great-5, was-3)
advmod(great-5, too-4)
root(ROOT-0, great-5)
prep(great-5, for-6)
neg(effort-8, no-7)
pobj(for-6, effort-8)
aux(made-11, to-9)
auxpass(made-11, be-10)
vmod(effort-8, made-11)
aux(secure-13, to-12)
xcomp(made-11, secure-13)
dobj(secure-13, it-14)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(enemy-4, an-3)
nsubj(is-2, enemy-4)
prep(enemy-4, before-5)
dobj(succumb-13, whom-6)
dep(strongest-8, the-7)
nsubj(succumb-13, strongest-8)
cc(strongest-8, and-9)
conj(strongest-8, bravest-10)
dep(strongest-8, man-11)
aux(succumb-13, must-12)
pcomp(before-5, succumb-13)
det(enemy-16, that-15)
nsubj(sleeplessness-18, enemy-16)
cop(sleeplessness-18, is-17)
parataxis(is-2, sleeplessness-18)

advmod(found-3, When-1)
nsubj(found-3, daylight-2)
advcl(closed-10, found-3)
det(desperado-5, the-4)
dobj(found-3, desperado-5)
nsubj(closed-10, he-7)
aux(closed-10, had-8)
neg(closed-10, not-9)
root(ROOT-0, closed-10)
det(eye-12, an-11)
dobj(closed-10, eye-12)
det(night-14, all-13)
tmod(closed-10, night-14)

poss(nerve-2, His-1)
nsubjpass(gone-4, nerve-2)
auxpass(gone-4, was-3)
root(ROOT-0, gone-4)
cc(gone-4, and-6)
dep(for-9, perhaps-8)
dep(gone-4, for-9)
det(time-12, the-10)
amod(time-12, first-11)
pobj(for-9, time-12)
prep(time-12, in-13)
poss(life-15, his-14)
pobj(in-13, life-15)
nsubj(felt-18, he-17)
ccomp(gone-4, felt-18)
det(thrill-20, a-19)
dobj(felt-18, thrill-20)
prep(thrill-20, of-21)
pobj(of-21, fear-22)

det(emptiness-2, The-1)
nsubj(struck-13, emptiness-2)
prep(emptiness-2, of-3)
det(prairie-5, the-4)
pobj(of-3, prairie-5)
nsubj(encouraged-10, which-7)
aux(encouraged-10, should-8)
aux(encouraged-10, have-9)
rcmod(emptiness-2, encouraged-10)
dobj(encouraged-10, him-11)
root(ROOT-0, struck-13)
det(chill-15, a-14)
dobj(struck-13, chill-15)
prep(chill-15, of-16)
pobj(of-16, loneliness-17)
prep(struck-13, into-18)
pobj(into-18, him-19)
cc(struck-13, and-21)
nsubj(longed-23, he-22)
conj(struck-13, longed-23)
prep(longed-23, for-24)
det(sight-26, the-25)
pobj(for-24, sight-26)
prep(sight-26, of-27)
det(man-29, a-28)
pobj(of-27, man-29)
advmod(have-35, even-31)
mark(have-35, though-32)
nsubj(have-35, he-33)
aux(have-35, might-34)
advcl(longed-23, have-35)
aux(fight-37, to-36)
xcomp(have-35, fight-37)
dobj(fight-37, him-38)
advmod(approached-41, when-39)
nsubj(approached-41, he-40)
advcl(fight-37, approached-41)

nsubj(have-3, He-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
det(comrade-5, a-4)
dobj(have-3, comrade-5)
nsubj(said-8, he-7)
ccomp(have-3, said-8)
prep(said-8, to-9)
pobj(to-9, himself-10)
mark(find-15, if-12)
nsubj(find-15, he-13)
aux(find-15, could-14)
advcl(said-8, find-15)
det(being-18, any-16)
amod(being-18, human-17)
dobj(find-15, being-18)
prep(find-15, in-19)
pobj(in-19, straits-20)
advmod(terrible-22, as-21)
amod(straits-20, terrible-22)
prep(straits-20, as-23)
poss(own-25, his-24)
pobj(as-23, own-25)
det(one-28, some-27)
appos(straits-20, one-28)
nsubj(keep-31, who-29)
aux(keep-31, would-30)
rcmod(one-28, keep-31)
dobj(keep-31, watch-32)
cc(keep-31, and-33)
conj(keep-31, watch-34)
prep(watch-34, with-35)
pobj(with-35, him-36)
prep(watch-34, through-37)
det(night-39, the-38)
pobj(through-37, night-39)
cc(said-8, but-41)
det(comrade-43, the-42)
nsubj(ignorant-47, comrade-43)
aux(ignorant-47, must-44)
advmod(ignorant-47, either-45)
cop(ignorant-47, be-46)
conj(said-8, ignorant-47)
prep(ignorant-47, of-48)
det(weight-50, the-49)
pobj(of-48, weight-50)
prep(weight-50, of-51)
pobj(of-51, money-52)
nsubj(hung-54, that-53)
rcmod(ignorant-47, hung-54)
prep(hung-54, over-55)
det(desperado-57, the-56)
poss(head-59, desperado-57)
possessive(desperado-57, 's-58)
pobj(over-55, head-59)
cc(have-3, or-61)
expl(price-66, there-62)
aux(price-66, must-63)
cop(price-66, be-64)
det(price-66, a-65)
conj(have-3, price-66)
prep(price-66, on-67)
poss(own-69, his-68)
pobj(on-67, own-69)

det(man-3, An-1)
amod(man-3, innocent-2)
nsubj(see-6, man-3)
aux(see-6, would-4)
neg(see-6, not-5)
root(ROOT-0, see-6)
det(use-8, the-7)
dobj(see-6, use-8)
prep(use-8, of-9)
pcomp(of-9, keeping-10)
amod(watch-13, such-11)
amod(watch-13, strict-12)
dobj(keeping-10, watch-13)
det(man-17, a-15)
amod(man-17, guilty-16)
nsubj(sell-28, man-17)
prep(man-17, on-19)
pcomp(on-19, learning-20)
det(circumstances-22, the-21)
dobj(learning-20, circumstances-22)
prep(circumstances-22, of-23)
det(case-25, the-24)
pobj(of-23, case-25)
aux(sell-28, would-27)
parataxis(see-6, sell-28)
poss(life-31, Sam-29)
possessive(Sam-29, 's-30)
dobj(sell-28, life-31)
aux(purchase-33, to-32)
vmod(life-31, purchase-33)
poss(freedom-36, his-34)
amod(freedom-36, own-35)
dobj(purchase-33, freedom-36)

num(dollars-3, Fifty-1)
num(dollars-3, thousand-2)
nsubj(do-12, dollars-3)
prep(dollars-3, in-5)
det(desperado-7, the-6)
poss(mind-9, desperado-7)
possessive(desperado-7, 's-8)
pobj(in-5, mind-9)
aux(do-12, would-11)
root(ROOT-0, do-12)
dobj(do-12, anything-13)
cc(do-12, and-15)
advmod(one-33, yet-16)
nsubj(one-33, he-17)
npadvmod(he-17, himself-18)
prep(he-17, of-20)
predet(people-25, all-21)
det(people-25, the-22)
amod(people-25, sixty-23)
