nn(I.-2, CHAPTER-1)
pobj(by-25, fire-28)
det(answer-31, an-30)
dep(fire-28, answer-31)
nsubj(had-33, he-32)
rcmod(answer-31, had-33)
prep(had-33, for-34)
pobj(for-34, everything-35)
mark(talked-52, as-37)
advmod(as-39, often-38)
dep(not-40, as-39)
dep(talked-52, not-40)
det(answer-44, a-42)
amod(answer-44, jesting-43)
nsubj(talked-52, answer-44)
vmod(answer-44, avoided-46)
nn(insults-50, threats-47)
amod(insults-50, evaded-49)
dobj(avoided-46, insults-50)
rcmod(fire-28, talked-52)
conj(talked-52, laughed-54)
cc(talked-52, and-56)
conj(talked-52, listened-57)
prep(listened-57, with-58)
det(countenance-61, an-59)
amod(countenance-61, open-60)
pobj(with-58, countenance-61)
cc(sat-2, and-63)
prep(disarmed-77, in-65)
pobj(in-65, short-66)
csubj(disarmed-77, conducted-68)
dobj(conducted-68, himself-69)
prep(conducted-68, in-70)
predet(manner-73, such-71)
det(manner-73, a-72)
pobj(in-70, manner-73)
advmod(manner-73, as-74)
aux(disarmed-77, must-75)
aux(disarmed-77, have-76)
conj(sat-2, disarmed-77)
dobj(disarmed-77, suspicion-78)
cc(disarmed-77, and-80)
conj(disarmed-77, went-81)
prep(went-81, near-82)
pcomp(near-82, to-83)
nn(knowledge-85, stagger-84)
pobj(to-83, knowledge-85)

advmod(confessed-4, Indeed-1)
nsubj(confessed-4, Mountain-3)
root(ROOT-0, confessed-4)
prep(confessed-4, to-5)
pobj(to-5, me-6)
nsubj(disbelieved-11, they-7)
aux(disbelieved-11, would-8)
advmod(disbelieved-11, soon-9)
aux(disbelieved-11, have-10)
rcmod(me-6, disbelieved-11)
det(Captain-13, the-12)
poss(story-15, Captain-13)
possessive(Captain-13, 's-14)
dobj(disbelieved-11, story-15)
cc(disbelieved-11, and-17)
conj(disbelieved-11, supposed-18)
poss(victim-21, their-19)
amod(victim-21, designated-20)
dobj(supposed-18, victim-21)
prep(supposed-18, still-22)
dep(still-22, quite-23)
pobj(still-22, innocent-24)
prep(supposed-18, of-25)
poss(designs-27, their-26)
pobj(of-25, designs-27)
cc(of-25, but-29)
conj(of-25, for-30)
det(fact-32, the-31)
pobj(for-30, fact-32)
mark(continued-35, that-33)
nsubj(continued-35, he-34)
ccomp(supposed-18, continued-35)
advmod(ingeniously-38, however-37)
dep(continued-35, ingeniously-38)
aux(give-41, to-40)
xcomp(continued-35, give-41)
det(slip-43, the-42)
dobj(give-41, slip-43)
prep(give-41, to-44)
pobj(to-44, questions-45)
cc(me-6, and-47)
det(confirmation-51, the-48)
advmod(stronger-50, yet-49)
amod(confirmation-51, stronger-50)
conj(me-6, confirmation-51)
prep(confirmation-51, of-52)
poss(efforts-55, his-53)
amod(efforts-55, repeated-54)
pobj(of-52, efforts-55)
aux(escape-57, to-56)
vmod(efforts-55, escape-57)

det(last-2, The-1)
nsubj(am-14, last-2)
prep(last-2, of-3)
pobj(of-3, these-4)
nsubj(brought-7, which-6)
rcmod(these-4, brought-7)
dobj(brought-7, things-8)
prep(brought-7, to-9)
det(head-11, a-10)
pobj(to-9, head-11)
nsubj(am-14, I-13)
root(ROOT-0, am-14)
advmod(am-14, now-15)
aux(relate-17, to-16)
xcomp(am-14, relate-17)

cc(say-5, And-1)
advmod(say-5, first-2)
nsubj(say-5, I-3)
aux(say-5, should-4)
root(ROOT-0, say-5)
mark(worn-18, that-6)
prep(worn-18, by-7)
det(time-9, this-8)
pobj(by-7, time-9)
det(temper-11, the-10)
nsubjpass(worn-18, temper-11)
prep(temper-11, of-12)
poss(companions-15, Harris-13)
possessive(Harris-13, 's-14)
pobj(of-12, companions-15)
auxpass(worn-18, was-16)
advmod(worn-18, utterly-17)
ccomp(say-5, worn-18)
prt(worn-18, out-19)
nsubj(pretended-24, civility-21)
cop(pretended-24, was-22)
amod(pretended-24, scarce-23)
dep(say-5, pretended-24)
cc(say-5, and-26)
prep(deprived-44, for-27)
num(circumstance-31, one-28)
amod(circumstance-31, very-29)
amod(circumstance-31, significant-30)
pobj(for-27, circumstance-31)
det(Master-34, the-33)
nsubjpass(deprived-44, Master-34)
cc(Master-34, and-35)
conj(Master-34, Secundra-36)
aux(deprived-44, had-37)
auxpass(deprived-44, been-38)
dep(deprived-44, on-40)
det(pretext-42, some-41)
pobj(on-40, pretext-42)
conj(say-5, deprived-44)
prep(say-5, of-45)
pobj(of-45, weapons-46)

prep(kept-10, On-1)
poss(side-3, their-2)
pobj(On-1, side-3)
advmod(kept-10, however-5)
det(pair-9, the-7)
amod(pair-9, threatened-8)
nsubj(kept-10, pair-9)
root(ROOT-0, kept-10)
prt(kept-10, up-11)
det(parade-13, the-12)
dobj(kept-10, parade-13)
prep(parade-13, of-14)
pobj(of-14, friendship-15)
advmod(friendship-15, handsomely-16)
nsubj(bows-21, Secundra-18)
cop(bows-21, was-19)
det(bows-21, all-20)
conj(kept-10, bows-21)
det(Master-24, the-23)
appos(bows-21, Master-24)
nsubj(smiles-26, all-25)
rcmod(Master-24, smiles-26)
cc(kept-10, and-28)
prep(gone-39, on-29)
det(night-32, the-30)
amod(night-32, last-31)
pobj(on-29, night-32)
prep(night-32, of-33)
det(truce-35, the-34)
pobj(of-33, truce-35)
nsubj(gone-39, he-36)
aux(gone-39, had-37)
advmod(gone-39, even-38)
conj(kept-10, gone-39)
advmod(as-42, so-40)
advmod(as-42, far-41)
advmod(gone-39, as-42)
aux(sing-44, to-43)
xcomp(gone-39, sing-44)
prep(sing-44, for-45)
det(diversion-47, the-46)
pobj(for-45, diversion-47)
prep(diversion-47, of-48)
det(company-50, the-49)
pobj(of-48, company-50)

nsubjpass(observed-3, It-1)
auxpass(observed-3, was-2)
root(ROOT-0, observed-3)
mark(eaten-8, that-4)
nsubj(eaten-8, he-5)
aux(eaten-8, had-6)
advmod(eaten-8, also-7)
ccomp(observed-3, eaten-8)
prep(eaten-8, with-9)
amod(heartiness-11, unusual-10)
pobj(with-9, heartiness-11)
cc(observed-3, and-13)
conj(observed-3, drank-14)
advmod(drank-14, deep-15)
advmod(drank-14, doubtless-17)
prep(drank-14, from-18)
pobj(from-18, design-19)

advmod(three-5, At-1)
pobj(At-1, least-2)
quantmod(three-5, about-4)
ccomp(came-11, three-5)
prep(three-5, in-6)
det(morning-8, the-7)
pobj(in-6, morning-8)
nsubj(came-11, he-10)
root(ROOT-0, came-11)
prt(came-11, out-12)
prep(came-11, of-13)
det(tent-15, the-14)
pobj(of-13, tent-15)
prep(came-11, into-16)
det(air-19, the-17)
amod(air-19, open-18)
pobj(into-16, air-19)
advmod(mourning-22, audibly-21)
acomp(came-11, mourning-22)
cc(mourning-22, and-23)
conj(mourning-22, complaining-24)
prep(complaining-24, with-26)
predet(manner-29, all-27)
det(manner-29, the-28)
pobj(with-26, manner-29)
prep(manner-29, of-30)
det(sufferer-32, a-31)
pobj(of-30, sufferer-32)
prep(complaining-24, from-33)
pobj(from-33, surfeit-34)

prep(attended-7, For-1)
det(while-3, some-2)
pobj(For-1, while-3)
nsubj(attended-7, Secundra-5)
advmod(attended-7, publicly-6)
root(ROOT-0, attended-7)
prep(attended-7, on-8)
poss(patron-10, his-9)
pobj(on-8, patron-10)
nsubj(became-15, who-12)
advmod(became-15, at-13)
advmod(at-13, last-14)
rcmod(patron-10, became-15)
advmod(easy-17, more-16)
acomp(became-15, easy-17)
cc(became-15, and-19)
conj(became-15, fell-20)
dep(fell-20, asleep-21)
prep(fell-20, on-22)
det(ground-25, the-23)
amod(ground-25, frosty-24)
pobj(on-22, ground-25)
prep(ground-25, behind-26)
det(tent-28, the-27)
pobj(behind-26, tent-28)
det(returning-32, the-30)
amod(returning-32, Indian-31)
pobj(on-22, returning-32)
amod(returning-32, within-33)

det(time-2, Some-1)
npadvmod(after-3, time-2)
prep(changed-8, after-3)
det(sentry-6, the-5)
nsubjpass(changed-8, sentry-6)
auxpass(changed-8, was-7)
root(ROOT-0, changed-8)
aux(pointed-13, had-10)
det(Master-12, the-11)
nsubj(pointed-13, Master-12)
conj(changed-8, pointed-13)
prt(pointed-13, out-14)
prep(pointed-13, to-15)
pobj(to-15, him-16)
advmod(lay-20, where-18)
nsubj(lay-20, he-19)
advcl(pointed-13, lay-20)
prep(lay-20, in-21)
nsubjpass(called-24, what-22)
auxpass(called-24, is-23)
pcomp(in-21, called-24)
det(robe-26, a-25)
dobj(called-24, robe-26)
prep(robe-26, of-27)
pobj(of-27, buffalo-28)
cc(changed-8, and-30)
nsubj(kept-32, thenceforth-31)
conj(changed-8, kept-32)
det(eye-34, an-33)
dobj(kept-32, eye-34)
prep(kept-32, upon-35)
pobj(upon-35, him-36)
nsubj(declared-39, he-38)
parataxis(kept-32, declared-39)
prep(kept-32, without-41)
pobj(without-41, remission-42)

prep(came-12, With-1)
det(first-3, the-2)
pobj(With-1, first-3)
prep(first-3, of-4)
det(dawn-6, the-5)
pobj(of-4, dawn-6)
det(draught-9, a-8)
nsubj(came-12, draught-9)
prep(draught-9, of-10)
pobj(of-10, wind-11)
root(ROOT-0, came-12)
advmod(came-12, suddenly-13)
cc(came-12, and-14)
conj(came-12, blew-15)
amod(side-18, open-16)
num(side-18, one-17)
nsubj(corner-20, side-18)
det(corner-20, the-19)
xcomp(blew-15, corner-20)
prep(corner-20, of-21)
det(robe-23, the-22)
pobj(of-21, robe-23)
cc(came-12, and-25)
prep(whirled-35, with-26)
det(puff-29, the-27)
amod(puff-29, same-28)
pobj(with-26, puff-29)
det(Master-32, the-31)
poss(hat-34, Master-32)
possessive(Master-32, 's-33)
nsubj(whirled-35, hat-34)
conj(came-12, whirled-35)
prep(whirled-35, in-36)
det(air-38, the-37)
pobj(in-36, air-38)
cc(whirled-35, and-39)
conj(whirled-35, fell-40)
det(yards-42, some-41)
dobj(fell-40, yards-42)
advmod(fell-40, away-43)

det(sentry-2, The-1)
nsubj(informed-26, sentry-2)
vmod(sentry-2, thinking-3)
nsubj(awaken-10, it-4)
dep(awaken-10, remarkable-5)
det(sleeper-7, the-6)
nsubj(awaken-10, sleeper-7)
aux(awaken-10, should-8)
neg(awaken-10, not-9)
xcomp(thinking-3, awaken-10)
nsubj(drew-13, thereupon-12)
parataxis(informed-26, drew-13)
dobj(drew-13, near-14)
cc(near-14, and-16)
det(moment-19, the-17)
amod(moment-19, next-18)
conj(near-14, moment-19)
prep(drew-13, with-21)
det(shout-24, a-22)
amod(shout-24, great-23)
pobj(with-21, shout-24)
root(ROOT-0, informed-26)
det(camp-28, the-27)
dobj(informed-26, camp-28)
poss(prisoner-30, their-29)
nsubjpass(escaped-32, prisoner-30)
auxpass(escaped-32, was-31)
rcmod(camp-28, escaped-32)

nsubj(left-3, He-1)
aux(left-3, had-2)
root(ROOT-0, left-3)
prep(left-3, behind-4)
poss(Indian-6, his-5)
pobj(behind-4, Indian-6)
nsubj(came-18, who-8)
dep(came-18, in-10)
det(vivacity-13, the-11)
amod(vivacity-13, first-12)
pobj(in-10, vivacity-13)
prep(vivacity-13, of-14)
det(surprise-16, the-15)
pobj(of-14, surprise-16)
rcmod(Indian-6, came-18)
dep(came-18, near-19)
aux(pay-21, to-20)
xcomp(near-19, pay-21)
det(forfeit-23, the-22)
dobj(pay-21, forfeit-23)
prep(forfeit-23, of-24)
poss(life-26, his-25)
pobj(of-24, life-26)
cc(left-3, and-28)
csubj(mishandled-35, was-29)
prep(was-29, in-31)
pobj(in-31, fact-32)
advmod(was-29, inhumanly-34)
conj(left-3, mishandled-35)
cc(left-3, but-37)
nsubj(stuck-48, Secundra-38)
prep(stuck-48, in-40)
det(midst-42, the-41)
pobj(in-40, midst-42)
prep(midst-42, of-43)
pobj(of-43, threats-44)
cc(threats-44, and-45)
conj(threats-44, cruelties-46)
conj(left-3, stuck-48)
prep(stuck-48, to-49)
pobj(to-49, it-50)
prep(stuck-48, with-51)
amod(loyalty-53, extraordinary-52)
pobj(with-51, loyalty-53)
mark(ignorant-59, that-55)
nsubj(ignorant-59, he-56)
cop(ignorant-59, was-57)
advmod(ignorant-59, quite-58)
ccomp(stuck-48, ignorant-59)
prep(ignorant-59, of-60)
poss(master-62, his-61)
poss(plans-64, master-62)
possessive(master-62, 's-63)
pobj(of-60, plans-64)
nsubj(true-70, which-66)
aux(true-70, might-67)
advmod(true-70, indeed-68)
cop(true-70, be-69)
rcmod(plans-64, true-70)
cc(of-60, and-72)
conj(of-60, of-73)
det(manner-75, the-74)
pobj(of-73, manner-75)
prep(manner-75, of-76)
poss(escape-78, his-77)
pobj(of-76, escape-78)
nsubj(false-83, which-80)
cop(false-83, was-81)
advmod(false-83, demonstrably-82)
rcmod(escape-78, false-83)

nsubjpass(left-4, Nothing-1)
auxpass(left-4, was-2)
advmod(left-4, therefore-3)
root(ROOT-0, left-4)
prep(left-4, to-5)
det(conspirators-7, the-6)
pobj(to-5, conspirators-7)
cc(left-4, but-8)
aux(rely-10, to-9)
conj(left-4, rely-10)
advmod(rely-10, entirely-11)
prep(rely-10, on-12)
det(skill-14, the-13)
pobj(on-12, skill-14)
prep(skill-14, of-15)
pobj(of-15, Mountain-16)

det(night-2, The-1)
nsubjpass(frosty-5, night-2)
aux(frosty-5, had-3)
auxpass(frosty-5, been-4)
root(ROOT-0, frosty-5)
det(ground-8, the-7)
nsubj(hard-10, ground-8)
advmod(hard-10, quite-9)
xcomp(frosty-5, hard-10)
cc(frosty-5, and-12)
det(sun-14, the-13)
nsubjpass(set-23, sun-14)
auxpass(set-23, was-15)
neg(up-18, no-16)
advmod(up-18, sooner-17)
advmod(set-23, up-18)
prep(up-18, than-19)
det(thaw-22, a-20)
amod(thaw-22, strong-21)
pobj(than-19, thaw-22)
conj(frosty-5, set-23)
prep(set-23, in-24)

nsubj(boast-5, It-1)
cop(boast-5, was-2)
poss(boast-5, Mountain-3)
possessive(Mountain-3, 's-4)
root(ROOT-0, boast-5)
mark(followed-11, that-6)
amod(men-8, few-7)
nsubj(followed-11, men-8)
aux(followed-11, could-9)
aux(followed-11, have-10)
ccomp(boast-5, followed-11)
det(trail-13, that-12)
dobj(followed-11, trail-13)
cc(boast-5, and-15)
advmod(found-25, still-16)
nsubj(found-25, fewer-17)
advmod(of-20, even-19)
prep(fewer-17, of-20)
det(Indians-23, the-21)
amod(Indians-23, native-22)
pobj(of-20, Indians-23)
conj(boast-5, found-25)
dobj(found-25, it-26)

det(Master-2, The-1)
nsubj(had-3, Master-2)
root(ROOT-0, had-3)
advmod(start-7, thus-4)
det(start-7, a-5)
amod(start-7, long-6)
dobj(had-3, start-7)
mark(had-11, before-8)
poss(pursuers-10, his-9)
nsubj(had-11, pursuers-10)
advcl(had-3, had-11)
det(scent-13, the-12)
dobj(had-11, scent-13)
cc(had-3, and-15)
nsubj(travelled-19, he-16)
aux(travelled-19, must-17)
aux(travelled-19, have-18)
conj(had-3, travelled-19)
prep(travelled-19, with-20)
amod(energy-22, surprising-21)
pobj(with-20, energy-22)
prep(travelled-19, for-23)
det(pedestrian-25, a-24)
pobj(for-23, pedestrian-25)
advmod(unused-27, so-26)
amod(pedestrian-25, unused-27)
mark(was-31, since-29)
nsubj(was-31, it-30)
advcl(travelled-19, was-31)
prep(was-31, near-32)
pobj(near-32, noon-33)
mark(had-36, before-34)
nsubj(had-36, Mountain-35)
advcl(was-31, had-36)
det(view-38, a-37)
dobj(had-36, view-38)
prep(view-38, of-39)
pobj(of-39, him-40)

prep(following-12, At-1)
det(conjuncture-3, this-2)
pobj(At-1, conjuncture-3)
det(trader-5, the-4)
nsubj(was-6, trader-5)
dep(following-12, was-6)
advmod(was-6, alone-7)
predet(companions-11, all-9)
poss(companions-11, his-10)
nsubj(following-12, companions-11)
root(ROOT-0, following-12)
prep(following-12, at-14)
poss(request-17, his-15)
amod(request-17, own-16)
pobj(at-14, request-17)
quantmod(hundred-20, several-19)
num(yards-21, hundred-20)
npadvmod(in-22, yards-21)
prep(following-12, in-22)
det(rear-24, the-23)
pobj(in-22, rear-24)
nsubj(knew-27, he-26)
conj(following-12, knew-27)
det(Master-29, the-28)
nsubjpass(unarmed-31, Master-29)
auxpass(unarmed-31, was-30)
ccomp(knew-27, unarmed-31)
poss(heart-34, his-33)
nsubj(heated-37, heart-34)
cop(heated-37, was-35)
advmod(heated-37, besides-36)
conj(following-12, heated-37)
prep(heated-37, with-38)
det(exercise-40, the-39)
pobj(with-38, exercise-40)
cc(exercise-40, and-41)
conj(exercise-40, lust-42)
prep(exercise-40, of-43)
pobj(of-43, hunting-44)
cc(following-12, and-46)
vmod(determined-63, seeing-47)
det(quarry-49, the-48)
dobj(seeing-47, quarry-49)
advmod(close-51, so-50)
acomp(seeing-47, close-51)
advmod(defenceless-54, so-53)
conj(close-51, defenceless-54)
cc(close-51, and-56)
advmod(fatigued-59, seeming-57)
advmod(fatigued-59, so-58)
conj(close-51, fatigued-59)
nsubj(determined-63, he-61)
advmod(determined-63, vain-gloriously-62)
conj(following-12, determined-63)
aux(effect-65, to-64)
xcomp(determined-63, effect-65)
det(capture-67, the-66)
dobj(effect-65, capture-67)
prep(effect-65, with-68)
poss(hand-71, his-69)
amod(hand-71, single-70)
pobj(with-68, hand-71)

det(step-2, A-1)
nsubj(brought-6, step-2)
cc(step-2, or-3)
conj(step-2, two-4)
advmod(brought-6, farther-5)
root(ROOT-0, brought-6)
dobj(brought-6, him-7)
prep(brought-6, to-8)
num(margin-10, one-9)
pobj(to-8, margin-10)
prep(margin-10, of-11)
det(clearing-14, a-12)
amod(clearing-14, little-13)
pobj(of-11, clearing-14)
prep(sat-34, on-16)
det(other-18, the-17)
pobj(on-16, other-18)
mark(folded-23, with-20)
poss(arms-22, his-21)
nsubj(folded-23, arms-22)
advcl(sat-34, folded-23)
cc(folded-23, and-24)
poss(back-26, his-25)
conj(folded-23, back-26)
prep(back-26, to-27)
det(stone-30, a-28)
amod(stone-30, huge-29)
pobj(to-27, stone-30)
det(Master-33, the-32)
nsubj(sat-34, Master-33)
parataxis(brought-6, sat-34)

nsubj(possible-3, It-1)
cop(possible-3, is-2)
root(ROOT-0, possible-3)
nsubj(made-7, Mountain-4)
aux(made-7, may-5)
aux(made-7, have-6)
ccomp(possible-3, made-7)
det(rustle-9, a-8)
dobj(made-7, rustle-9)
nsubj(certain-13, it-11)
cop(certain-13, is-12)
parataxis(possible-3, certain-13)
advmod(raised-20, at-15)
pobj(at-15, least-16)
det(Master-19, the-18)
nsubj(raised-20, Master-19)
parataxis(possible-3, raised-20)
poss(head-22, his-21)
dobj(raised-20, head-22)
cc(raised-20, and-23)
conj(raised-20, gazed-24)
advmod(gazed-24, directly-25)
prep(gazed-24, at-26)
det(quarter-28, that-27)
pobj(at-26, quarter-28)
prep(quarter-28, of-29)
det(thicket-31, the-30)
pobj(of-29, thicket-31)
advmod(lay-35, where-32)
poss(hunter-34, his-33)
nsubj(lay-35, hunter-34)
advcl(raised-20, lay-35)
nsubj(sure-42, I-38)
aux(sure-42, could-39)
neg(sure-42, not-40)
cop(sure-42, be-41)
ccomp(said-49, sure-42)
nsubj(saw-44, he-43)
ccomp(sure-42, saw-44)
dobj(saw-44, me-45)
nsubj(said-49, Mountain-48)
parataxis(possible-3, said-49)
nsubj(looked-54, he-52)
advmod(looked-54, just-53)
parataxis(possible-3, looked-54)
poss(way-56, my-55)
dobj(looked-54, way-56)
prep(looked-54, like-57)
det(man-59, a-58)
pobj(like-57, man-59)
prep(looked-54, with-60)
poss(mind-62, his-61)
pobj(with-60, mind-62)
vmod(mind-62, made-63)
prt(made-63, up-64)
cc(looked-54, and-66)
predet(courage-69, all-67)
det(courage-69, the-68)
nsubj(ran-70, courage-69)
conj(looked-54, ran-70)
prt(ran-70, out-71)
prep(ran-70, of-72)
pobj(of-72, me-73)
prep(ran-70, like-74)
pobj(like-74, rum-75)
advmod(of-77, out-76)
prep(rum-75, of-77)
det(bottle-79, a-78)
pobj(of-77, bottle-79)

cc(slunk-30, And-1)
advmod(slunk-30, presently-2)
advmod(looked-7, when-4)
det(Master-6, the-5)
nsubj(looked-7, Master-6)
advcl(slunk-30, looked-7)
prt(looked-7, away-8)
advmod(looked-7, again-9)
cc(looked-7, and-11)
conj(looked-7, appeared-12)
aux(resume-14, to-13)
xcomp(appeared-12, resume-14)
det(meditations-16, those-15)
dobj(resume-14, meditations-16)
prep(sat-21, in-17)
pobj(in-17, which-18)
nsubj(sat-21, he-19)
aux(sat-21, had-20)
rcmod(meditations-16, sat-21)
dep(sat-21, immersed-22)
prep(immersed-22, before-23)
det(trader-25, the-24)
pobj(before-23, trader-25)
possessive(trader-25, 's-26)
amod(trader-25, coming-27)
nsubj(slunk-30, Mountain-29)
root(ROOT-0, slunk-30)
dobj(slunk-30, stealthily-31)
prt(slunk-30, back-32)
cc(slunk-30, and-33)
conj(slunk-30, returned-34)
aux(seek-36, to-35)
xcomp(returned-34, seek-36)
det(help-38, the-37)
dobj(seek-36, help-38)
prep(help-38, of-39)
poss(companions-41, his-40)
pobj(of-39, companions-41)

cc(began-3, And-1)
advmod(began-3, now-2)
root(ROOT-0, began-3)
det(chapter-5, the-4)
dobj(began-3, chapter-5)
prep(chapter-5, of-6)
pobj(of-6, surprises-7)
mark(informed-14, for-9)
det(scout-11, the-10)
nsubj(informed-14, scout-11)
aux(informed-14, had-12)
advmod(informed-14, scarce-13)
advcl(began-3, informed-14)
det(others-16, the-15)
dobj(informed-14, others-16)
prep(others-16, of-17)
poss(discovery-19, his-18)
pobj(of-17, discovery-19)
cc(began-3, and-21)
nsubj(preparing-25, they-22)
aux(preparing-25, were-23)
advmod(preparing-25, yet-24)
conj(began-3, preparing-25)
poss(weapons-27, their-26)
dobj(preparing-25, weapons-27)
prep(preparing-25, for-28)
det(rush-30, a-29)
pobj(for-28, rush-30)
prep(preparing-25, upon-31)
det(fugitive-33, the-32)
pobj(upon-31, fugitive-33)
advmod(appeared-39, when-35)
det(man-37, the-36)
dep(when-35, man-37)
nsubj(appeared-39, himself-38)
advcl(preparing-25, appeared-39)
prep(appeared-39, in-40)
poss(midst-42, their-41)
pobj(in-40, midst-42)
xcomp(appeared-39, walking-44)
advmod(walking-44, openly-45)
cc(openly-45, and-46)
conj(openly-45, quietly-47)
prep(preparing-25, with-49)
poss(hands-51, his-50)
pobj(with-49, hands-51)
prep(hands-51, behind-52)
poss(back-54, his-53)
pobj(behind-52, back-54)

discourse(men-4, Ah-2)
root(ROOT-0, men-4)

root(ROOT-0, says-1)
dobj(says-1, he-2)
prep(says-1, on-4)
nsubj(beholding-6, his-5)
pcomp(on-4, beholding-6)
dobj(beholding-6, them-7)

nsubj(encounter-6, Here-2)
cop(encounter-6, is-3)
det(encounter-6, a-4)
amod(encounter-6, fortunate-5)
root(ROOT-0, encounter-6)

root(ROOT-0, Let-1)
nsubj(get-3, us-2)
ccomp(Let-1, get-3)
prt(get-3, back-4)
prep(get-3, to-5)
pobj(to-5, camp-6)

nsubj(mentioned-4, Mountain-1)
aux(mentioned-4, had-2)
neg(mentioned-4, not-3)
root(ROOT-0, mentioned-4)
poss(weakness-7, his-5)
amod(weakness-7, own-6)
nsubj(gaze-13, weakness-7)
cc(weakness-7, or-8)
det(Master-10, the-9)
poss(disconcerting-12, Master-10)
possessive(Master-10, 's-11)
conj(weakness-7, disconcerting-12)
ccomp(mentioned-4, gaze-13)
prep(gaze-13, upon-14)
det(thicket-16, the-15)
pobj(upon-14, thicket-16)
cc(gaze-13, so-18)
mark(appeared-28, that-19)
dep(appeared-28, with-21)
predet(rest-24, all-22)
det(rest-24, the-23)
pobj(with-21, rest-24)
poss(return-27, his-26)
nsubj(appeared-28, return-27)
conj(gaze-13, appeared-28)
dobj(appeared-28, spontaneous-29)

prep(arose-7, For-1)
predet(that-3, all-2)
pobj(For-1, that-3)
det(hubbub-6, a-5)
nsubj(arose-7, hubbub-6)
root(ROOT-0, arose-7)
