nsubj(exciting-17, I-1)
pobj(for-18, ammunition-19)
cc(officers-12, and-20)
amod(supplies-22, general-21)
conj(officers-12, supplies-22)
prep(supplies-22, in-23)
pobj(in-23, case-24)
prep(case-24, of-25)
det(raid-27, a-26)
pobj(of-25, raid-27)
prep(raid-27, by-28)
amod(tribes-30, hostile-29)
pobj(by-28, tribes-30)
advmod(accommodated-38, when-32)
predet(town-35, all-33)
det(town-35, the-34)
nsubjpass(accommodated-38, town-35)
aux(accommodated-38, must-36)
auxpass(accommodated-38, be-37)
dep(quarters-10, accommodated-38)
prep(accommodated-38, within-39)
det(security-41, the-40)
pobj(within-39, security-41)
prep(security-41, of-42)
det(walls-46, those-43)
num(walls-46, four-44)
amod(walls-46, great-45)
pobj(of-42, walls-46)
cc(quarters-10, and-49)
det(hall-52, a-50)
amod(hall-52, large-51)
conj(quarters-10, hall-52)
prep(given-59, in-53)
pobj(in-53, which-54)
amod(ball-57, many-55)
det(ball-57, a-56)
nsubjpass(given-59, ball-57)
auxpass(given-59, was-58)
rcmod(hall-52, given-59)

det(pioneers-3, The-1)
amod(pioneers-3, aristocratic-2)
nsubj(play-7, pioneers-3)
prep(pioneers-3, of-4)
nn(loved-6, California-5)
pobj(of-4, loved-6)
root(ROOT-0, play-7)
advmod(well-9, as-8)
cc(play-7, well-9)
mwe(well-9, as-10)
conj(play-7, work-11)

nsubj(plains-5, Beyond-1)
cop(plains-5, were-2)
amod(plains-5, great-3)
amod(plains-5, green-4)
root(ROOT-0, plains-5)
amod(plains-5, alive-6)
prep(alive-6, with-7)
pobj(with-7, cattle-8)
cc(plains-5, and-10)
advmod(curved-13, above-11)
dep(above-11, all-12)
conj(plains-5, curved-13)
det(hills-15, the-14)
nsubj(dark-16, hills-15)
xcomp(curved-13, dark-16)
prep(dark-16, with-17)
pobj(with-17, pines-18)

num(soldiers-2, Three-1)
nsubj(left-4, soldiers-2)
aux(left-4, had-3)
root(ROOT-0, left-4)
det(Presidio-6, the-5)
dobj(left-4, Presidio-6)
cc(left-4, and-7)
aux(sauntering-9, were-8)
conj(left-4, sauntering-9)
prep(sauntering-9, toward-10)
det(convent-12, the-11)
pobj(toward-10, convent-12)

nsubj(Ortega-5, It-2)
cop(Ortega-5, is-3)
nn(Ortega-5, Enrico-4)
root(ROOT-0, Ortega-5)

nn(Carillo-3, whispered-1)
nn(Carillo-3, Eustaquia-2)
root(ROOT-0, Carillo-3)
appos(Carillo-3, excitedly-5)

cc(Castro-5, And-2)
nn(de-4, Ramon-3)
nsubj(Castro-5, de-4)
root(ROOT-0, Castro-5)

advmod(breathed-2, scarcely-1)
root(ROOT-0, breathed-2)
nn(Estudillo-4, Elena-3)
nsubj(breathed-2, Estudillo-4)

cc(Yorba-4, And-2)
nsubj(Yorba-4, Jos-3)
root(ROOT-0, Yorba-4)

neg(Pepe-3, Not-2)
root(ROOT-0, Pepe-3)
dobj(Pepe-3, Gomez-4)

root(ROOT-0, Ay-1)
appos(Ay-1, yi-3)

cc(Ameste-4, Nor-2)
nsubj(Ameste-4, Manuel-3)
root(ROOT-0, Ameste-4)

det(girl-3, The-1)
amod(girl-3, only-2)
nsubj(stood-8, girl-3)
nsubj(speak-7, who-4)
aux(speak-7, did-5)
neg(speak-7, not-6)
rcmod(girl-3, speak-7)
root(ROOT-0, stood-8)
prep(stood-8, at-9)
det(end-11, the-10)
pobj(at-9, end-11)
prep(end-11, of-12)
det(row-14, the-13)
pobj(of-12, row-14)

poss(eyes-2, Her-1)
nsubjpass(fixed-4, eyes-2)
auxpass(fixed-4, were-3)
root(ROOT-0, fixed-4)
prep(fixed-4, on-5)
det(church-7, the-6)
pobj(on-5, church-7)
poss(windows-10, whose-9)
nsubj(dazzling-12, windows-10)
cop(dazzling-12, were-11)
rcmod(church-7, dazzling-12)
prep(dazzling-12, with-13)
det(sunlight-16, the-14)
amod(sunlight-16, reflected-15)
pobj(with-13, sunlight-16)
prep(sunlight-16, of-17)
det(afternoon-20, the-18)
amod(afternoon-20, late-19)
pobj(of-17, afternoon-20)

det(officers-2, The-1)
nsubj(looked-17, officers-2)
nsubjpass(absorbed-8, who-4)
advmod(absorbed-8, apparently-5)
aux(absorbed-8, had-6)
auxpass(absorbed-8, been-7)
rcmod(officers-2, absorbed-8)
prep(absorbed-8, in-9)
pobj(in-9, conversation-10)
cc(conversation-10, and-11)
poss(cigaritos-14, their-12)
amod(cigaritos-14, fragrant-13)
conj(conversation-10, cigaritos-14)
advmod(looked-17, suddenly-16)
root(ROOT-0, looked-17)
prt(looked-17, up-18)
cc(looked-17, and-19)
conj(looked-17, saw-20)
det(row-22, the-21)
dobj(saw-20, row-22)
prep(row-22, of-23)
amod(faces-27, handsome-24)
cc(handsome-24, and-25)
conj(handsome-24, mischievous-26)
pobj(of-23, faces-27)

nsubj(ran-2, They-1)
root(ROOT-0, ran-2)
advmod(ran-2, forward-3)
cc(ran-2, and-5)
conj(ran-2, dashed-6)
poss(sombreros-8, their-7)
dobj(dashed-6, sombreros-8)
prep(dashed-6, into-9)
det(dust-11, the-10)
pobj(into-9, dust-11)
prep(dashed-6, before-12)
det(wall-14, the-13)
pobj(before-12, wall-14)

prep(oritas-7, At-2)
poss(feet-4, your-3)
pobj(At-2, feet-4)
nsubj(oritas-7, se-6)
root(ROOT-0, oritas-7)

root(ROOT-0, At-1)
poss(feet-3, your-2)
pobj(At-1, feet-3)

nsubj(cried-2, they-1)
root(ROOT-0, cried-2)

root(ROOT-0, Have-2)
dobj(Have-2, they-3)
dep(they-3, any-4)

root(ROOT-0, whispered-1)
num(whispered-1, one-2)

advmod(unreal-3, How-2)
csubj(look-5, unreal-3)
dobj(unreal-3, they-4)
root(ROOT-0, look-5)

dep(symbolical-2, How-1)
root(ROOT-0, symbolical-2)

nsubj(rose-3, The-2)
root(ROOT-0, rose-3)
prep(rose-3, in-4)
poss(hair-6, your-5)
pobj(in-4, hair-6)
nn(Eustaquia-10, Se-8)
nn(Eustaquia-10, orita-9)
appos(hair-6, Eustaquia-10)
prep(rose-3, for-12)
det(love-14, the-13)
pobj(for-12, love-14)
prep(love-14, of-15)
pobj(of-15, Heaven-16)

root(ROOT-0, cried-1)
dobj(cried-1, Ortega-2)
prep(cried-1, in-4)
det(whisper-7, a-5)
amod(whisper-7, loud-6)
pobj(in-4, whisper-7)

nsubj(detached-2, She-1)
root(ROOT-0, detached-2)
nsubj(rose-4, the-3)
ccomp(detached-2, rose-4)
conj(rose-4, touched-6)
dobj(touched-6, it-7)
prep(touched-6, with-8)
poss(lips-10, her-9)
pobj(with-8, lips-10)
cc(rose-4, and-12)
conj(rose-4, cast-13)
dobj(cast-13, it-14)
prep(cast-13, to-15)
det(officer-17, the-16)
pobj(to-15, officer-17)

nsubj(swallowed-3, He-1)
advmod(swallowed-3, almost-2)
root(ROOT-0, swallowed-3)
dobj(swallowed-3, it-4)
prep(swallowed-3, in-5)
det(ardour-7, the-6)
pobj(in-5, ardour-7)
prep(ardour-7, of-8)
poss(caresses-10, his-9)
pobj(of-8, caresses-10)

nsubj(spoke-5, None-1)
prep(None-1, of-2)
det(girls-4, the-3)
pobj(of-2, girls-4)
root(ROOT-0, spoke-5)

nsubj(seemed-4, That-1)
aux(seemed-4, would-2)
aux(seemed-4, have-3)
root(ROOT-0, seemed-4)
prep(seemed-4, to-5)
pobj(to-5, them-6)
det(height-8, the-7)
xcomp(seemed-4, height-8)
prep(height-8, of-9)
pobj(of-9, impropriety-10)

cc(extended-3, But-1)
nsubj(extended-3, Elena-2)
root(ROOT-0, extended-3)
poss(arm-5, her-4)
dobj(extended-3, arm-5)
prep(extended-3, over-6)
det(wall-8, the-7)
pobj(over-6, wall-8)
advmod(hung-14, so-9)
mark(hung-14, that-10)
poss(hand-13, her-11)
amod(hand-13, little-12)
nsubj(hung-14, hand-13)
advcl(extended-3, hung-14)
advmod(hung-14, just-15)
prep(hung-14, above-16)
amod(Castro-18, young-17)
poss(head-20, Castro-18)
possessive(Castro-18, 's-19)
pobj(above-16, head-20)

nsubj(leaped-2, He-1)
root(ROOT-0, leaped-2)
num(times-4, three-3)
dobj(leaped-2, times-4)
prep(leaped-2, in-5)
det(air-7, the-6)
pobj(in-5, air-7)
cc(leaped-2, and-9)
advmod(succeeded-11, finally-10)
conj(leaped-2, succeeded-11)
prep(succeeded-11, in-12)
pcomp(in-12, brushing-13)
poss(mustache-15, his-14)
dobj(brushing-13, mustache-15)
prep(brushing-13, against-16)
det(finger-tips-19, those-17)
amod(finger-tips-19, coveted-18)
pobj(against-16, finger-tips-19)
parataxis(leaped-2, rewarded-21)
prep(rewarded-21, with-22)
det(laugh-27, an-23)
amod(laugh-27, approving-24)
cc(approving-24, but-25)
conj(approving-24, tantalizing-26)
pobj(with-22, laugh-27)

advmod(torn-6, Meanwhile-1)
nn(Yorba-4, Jos-3)
nsubj(torn-6, Yorba-4)
aux(torn-6, had-5)
root(ROOT-0, torn-6)
det(eagle-9, a-7)
amod(eagle-9, silver-8)
dobj(torn-6, eagle-9)
prep(torn-6, from-10)
poss(sombrero-12, his-11)
pobj(from-10, sombrero-12)
cc(torn-6, and-14)
conj(torn-6, flung-15)
dobj(flung-15, it-16)
prep(flung-15, to-17)
nn(Castro-20, Lola-18)
amod(Castro-20, de-19)
pobj(to-17, Castro-20)
nsubj(caught-23, who-22)
rcmod(Castro-20, caught-23)
cc(caught-23, and-24)
conj(caught-23, thrust-25)
dobj(thrust-25, it-26)
prep(thrust-25, in-27)
poss(hair-29, her-28)
pobj(in-27, hair-29)

root(ROOT-0, Ay-2)
dep(Ay-2, Dios-4)

root(ROOT-0, Dios-1)

mark(divides-5, that-1)
det(wall-4, the-2)
amod(wall-4, cruel-3)
nsubj(divides-5, wall-4)
advcl(cried-9, divides-5)
dobj(divides-5, us-6)
root(ROOT-0, cried-9)
dep(cried-9, Yorba-10)

nsubj(mount-4, We-2)
aux(mount-4, will-3)
root(ROOT-0, mount-4)
dobj(mount-4, each-5)
prep(mount-4, upon-6)
det(other-8, the-7)
poss(shoulder-10, other-8)
possessive(other-8, 's-9)
pobj(upon-6, shoulder-10)
nsubj(make-16, We-14)
aux(make-16, will-15)
dep(oritas-33, make-16)
det(ladder-18, a-17)
dobj(make-16, ladder-18)
prep(make-16, from-19)
det(limbs-21, the-20)
pobj(from-19, limbs-21)
prep(limbs-21, of-22)
det(pines-24, the-23)
pobj(of-22, pines-24)
prep(limbs-21, on-25)
det(mountain-27, the-26)
pobj(on-25, mountain-27)
nn(Se-32, _-31)
nsubj(oritas-33, Se-32)
parataxis(mount-4, oritas-33)
acomp(oritas-33, _-34)

det(heads-3, The-1)
num(heads-3, six-2)
nsubj(dropped-4, heads-3)
root(ROOT-0, dropped-4)
prep(dropped-4, from-5)
det(wall-7, the-6)
pobj(from-5, wall-7)
prep(dropped-4, like-8)
advmod(many-10, so-9)
amod(Humpty-Dumpties-11, many-10)
pobj(like-8, Humpty-Dumpties-11)

mark(flashed-3, As-1)
nsubj(flashed-3, they-2)
csubj(caught-7, flashed-3)
prep(flashed-3, about-4)
det(officers-6, the-5)
pobj(about-4, officers-6)
root(ROOT-0, caught-7)
det(glimpse-9, a-8)
dobj(caught-7, glimpse-9)
prep(glimpse-9, of-10)
pobj(of-10, horror-11)
prep(caught-7, in-12)
num(eyes-15, twelve-13)
amod(eyes-15, expanded-14)
pobj(in-12, eyes-15)

det(woman-3, A-1)
amod(woman-3, tall-2)
nsubj(stood-22, woman-3)
advmod(beautiful-6, serenely-5)
amod(woman-3, beautiful-6)
vmod(woman-3, clad-8)
prep(clad-8, in-9)
det(gown-13, a-10)
amod(gown-13, long-11)
amod(gown-13, gray-12)
pobj(in-9, gown-13)
vmod(gown-13, fastened-14)
prep(fastened-14, at-15)
poss(throat-17, her-16)
pobj(at-15, throat-17)
prep(fastened-14, with-18)
det(cross-20, a-19)
pobj(with-18, cross-20)
root(ROOT-0, stood-22)
advmod(stood-22, just-23)
prep(stood-22, within-24)
det(trees-26, the-25)
pobj(within-24, trees-26)

det(culprits-3, The-1)
num(culprits-3, six-2)
nsubj(thought-4, culprits-3)
root(ROOT-0, thought-4)
prep(thought-4, of-5)
det(romance-8, the-6)
amod(romance-8, tragic-7)
pobj(of-5, romance-8)
nsubj(given-11, which-9)
aux(given-11, had-10)
rcmod(romance-8, given-11)
iobj(given-11, them-12)
det(honour-14, the-13)
dobj(given-11, honour-14)
prep(honour-14, of-15)
auxpass(educated-17, being-16)
pcomp(of-15, educated-17)
prep(educated-17, by-18)
nn(Arguello-22, Concepci-19)
nn(Arguello-22, n-20)
amod(Arguello-22, de-21)
pobj(by-18, Arguello-22)
cc(educated-17, and-24)
conj(educated-17, hoped-25)
prep(hoped-25, for-26)
det(measure-29, some-27)
amod(measure-29, small-28)
pobj(for-26, measure-29)
prep(measure-29, of-30)
pobj(of-30, mercy-31)

det(girl-2, The-1)
nsubj(looked-26, girl-2)
nsubj(looked-5, who-3)
aux(looked-5, had-4)
rcmod(girl-2, looked-5)
prep(looked-5, over-6)
det(heads-8, the-7)
pobj(over-6, heads-8)
prep(heads-8, of-9)
det(officers-11, the-10)
pobj(of-9, officers-11)
vmod(looked-26, letting-13)
poss(rest-16, her-14)
amod(rest-16, gaze-15)
dobj(letting-13, rest-16)
prep(letting-13, on-17)
det(walls-20, the-18)
amod(walls-20, holy-19)
pobj(on-17, walls-20)
prep(walls-20, of-21)
det(church-23, the-22)
pobj(of-21, church-23)
advmod(looked-26, alone-25)
root(ROOT-0, looked-26)
advmod(unconcerned-28, coldly-27)
acomp(looked-26, unconcerned-28)
cc(looked-26, and-30)
conj(looked-26, encountered-31)
advmod(eyes-35, steadily-32)
det(eyes-35, the-33)
amod(eyes-35, sombre-34)
dobj(encountered-31, eyes-35)
prep(eyes-35, of-36)
det(convent-38, the-37)
poss(mistress-40, convent-38)
possessive(convent-38, 's-39)
pobj(of-36, mistress-40)

cop(lover-4, Was-2)
poss(lover-4, thy-3)
root(ROOT-0, lover-4)
prep(lover-4, in-5)
det(road-7, the-6)
pobj(in-5, road-7)
advmod(lover-4, below-8)
dep(lover-4, Pilar-10)

root(ROOT-0, asked-1)
dep(asked-1, Do-2)
det(n-5, a-3)
nn(n-5, Concepci-4)
nsubj(asked-1, n-5)
prep(divine-16, with-7)
pobj(with-7, what-8)
csubj(divine-16, meaning-9)
dobj(meaning-9, five-10)
prep(five-10, of-11)
det(girls-13, the-12)
pobj(of-11, girls-13)
aux(divine-16, could-14)
neg(divine-16, not-15)
rcmod(n-5, divine-16)

prep(cared-14, For-1)
pobj(For-1, Pilar-2)
det(girl-9, the-4)
amod(girl-9, prettiest-5)
cc(prettiest-5, and-6)
advmod(studious-8, most-7)
conj(prettiest-5, studious-8)
nsubj(cared-14, girl-9)
prep(girl-9, in-10)
det(convent-12, the-11)
pobj(in-10, convent-12)
root(ROOT-0, cared-14)
prep(cared-14, for-15)
neg(man-17, no-16)
pobj(for-15, man-17)

poss(bosom-3, Pilar-1)
possessive(Pilar-1, 's-2)
nsubj(rose-4, bosom-3)
root(ROOT-0, rose-4)
advmod(rose-4, once-5)
cc(rose-4, but-7)
nsubj(made-9, she-8)
conj(rose-4, made-9)
neg(reply-11, no-10)
dobj(made-9, reply-11)

csubj(said-5, Come-2)
root(ROOT-0, said-5)
xcomp(said-5, Do-6)
det(n-9, a-7)
nn(n-9, Concepci-8)
dobj(Do-6, n-9)
cc(said-5, and-11)
det(six-13, the-12)
nsubj(followed-14, six-13)
conj(said-5, followed-14)
advmod(followed-14, meekly-15)
prep(followed-14, in-16)
poss(wake-18, her-17)
pobj(in-16, wake-18)

nsubj(led-2, She-1)
root(ROOT-0, led-2)
dobj(led-2, them-3)
prep(led-2, to-4)
poss(sala-7, her-5)
amod(sala-7, private-6)
pobj(to-4, sala-7)
det(room-12, a-9)
amod(room-12, bare-10)
amod(room-12, cold-11)
appos(sala-7, room-12)
advmod(in-15, even-14)
prep(led-2, in-15)
pobj(in-15, summer-16)

nsubjpass(uncarpeted-3, It-1)
auxpass(uncarpeted-3, was-2)
root(ROOT-0, uncarpeted-3)
det(prints-8, a-5)
amod(prints-8, few-6)
amod(prints-8, religious-7)
nsubj(were-9, prints-8)
conj(uncarpeted-3, were-9)
prep(were-9, on-10)
det(walls-13, the-11)
amod(walls-13, whitewashed-12)
pobj(on-10, walls-13)
expl(were-16, there-15)
conj(uncarpeted-3, were-16)
num(chairs-18, eight-17)
nsubj(were-16, chairs-18)
cc(uncarpeted-3, and-20)
det(table-22, a-21)
nsubj(covered-23, table-22)
conj(uncarpeted-3, covered-23)
prep(covered-23, with-24)
pobj(with-24, books-25)
cc(books-25, and-26)
conj(books-25, papers-27)

det(six-2, The-1)
nsubj(shivered-3, six-2)
root(ROOT-0, shivered-3)

aux(invited-3, To-1)
auxpass(invited-3, be-2)
csubj(meant-7, invited-3)
prep(invited-3, to-4)
det(room-6, this-5)
pobj(to-4, room-6)
root(ROOT-0, meant-7)
det(greatest-9, the-8)
dobj(meant-7, greatest-9)
prep(greatest-9, of-10)
pobj(of-10, honours-11)
cc(honours-11, or-12)
det(precursory-15, a-13)
nn(precursory-15, lecture-14)
conj(honours-11, precursory-15)
prep(meant-7, to-16)
det(punishment-19, the-17)
amod(punishment-19, severest-18)
pobj(to-16, punishment-19)
prep(punishment-19, in-20)
det(system-22, the-21)
pobj(in-20, system-22)
prep(system-22, of-23)
det(convent-25, the-24)
pobj(of-23, convent-25)

root(ROOT-0, Do-1)
det(n-4, a-2)
nn(n-4, Concepci-3)
nsubj(seated-5, n-4)
dep(Do-1, seated-5)
dobj(seated-5, herself-6)
prep(seated-5, in-7)
det(chair-10, a-8)
amod(chair-10, large-9)
pobj(in-7, chair-10)
cc(seated-5, but-12)
poss(guests-14, her-13)
nsubjpass(invited-17, guests-14)
auxpass(invited-17, were-15)
neg(invited-17, not-16)
conj(seated-5, invited-17)
aux(relieve-19, to-18)
xcomp(invited-17, relieve-19)
poss(knees-22, their-20)
amod(knees-22, weakened-21)
dobj(relieve-19, knees-22)

advmod(speak-4, Did-2)
nsubj(speak-4, you-3)
root(ROOT-0, speak-4)
dobj(speak-4, any-6)
prep(any-6, of-7)
pobj(of-7, you-8)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, in-3)
det(moment-5, a-4)
pobj(in-3, moment-5)

num(heads-2, Five-1)
nsubj(shook-3, heads-2)
root(ROOT-0, shook-3)
advmod(shook-3, emphatically-4)

root(ROOT-0, But-2)

nsubj(drew-7, Eustaquia-1)
conj(Eustaquia-1, Elena-3)
cc(Eustaquia-1, and-5)
conj(Eustaquia-1, Lola-6)
root(ROOT-0, drew-7)
det(breath-10, a-8)
amod(breath-10, long-9)
dobj(drew-7, breath-10)
advmod(confessed-13, then-12)
dep(drew-7, confessed-13)
poss(misdoings-15, their-14)
nsubj(enough-17, misdoings-15)
advmod(enough-17, glibly-16)
xcomp(confessed-13, enough-17)

root(ROOT-0, And-2)
det(others-4, the-3)
dobj(And-2, others-4)

nsubj(had-3, They-2)
ccomp(said-8, had-3)
neg(chance-5, no-4)
dobj(had-3, chance-5)
root(ROOT-0, said-8)
nsubj(said-8, Eustaquia-9)
prep(Eustaquia-9, with-11)
det(sarcasm-13, some-12)
pobj(with-11, sarcasm-13)

amod(wouldst-3, Thou-2)
nsubj(found-5, wouldst-3)
aux(found-5, have-4)
ccomp(replied-10, found-5)
det(chance-7, a-6)
dobj(found-5, chance-7)
root(ROOT-0, replied-10)
det(Superior-13, the-11)
nn(Superior-13, Lady-12)
nsubj(replied-10, Superior-13)
appos(Superior-13, coldly-15)

nsubj(first-5, Thou-2)
cop(first-5, art-3)
det(first-5, the-4)
root(ROOT-0, first-5)
prep(first-5, in-6)
det(naughtiness-8, all-7)
pobj(in-6, naughtiness-8)
cc(first-5, and-10)
poss(path-12, thy-11)
nsubj(stormy-17, path-12)
prep(path-12, in-13)
pobj(in-13, life-14)
aux(stormy-17, will-15)
cop(stormy-17, be-16)
conj(first-5, stormy-17)
mark(dost-20, if-18)
nsubj(dost-20, thou-19)
advcl(stormy-17, dost-20)
neg(dost-20, not-21)
dep(dost-20, curb-22)
poss(love-24, thy-23)
dobj(curb-22, love-24)
prep(love-24, of-25)
pobj(of-25, adventure-26)
cc(adventure-26, and-27)
conj(adventure-26, insubordination-28)

nsubj(covered-2, She-1)
root(ROOT-0, covered-2)
poss(face-4, her-3)
dobj(covered-2, face-4)
prep(covered-2, with-5)
poss(hand-7, her-6)
pobj(with-5, hand-7)
cc(covered-2, and-8)
conj(covered-2, regarded-9)
det(floor-11, the-10)
dobj(regarded-9, floor-11)
prep(regarded-9, for-12)
det(moments-14, some-13)
pobj(for-12, moments-14)
prep(moments-14, in-15)
pobj(in-15, silence-16)

nsubj(performance-5, It-1)
cop(performance-5, was-2)
det(performance-5, the-3)
amod(performance-5, first-4)
root(ROOT-0, performance-5)
prep(performance-5, of-6)
det(kind-8, the-7)
pobj(of-6, kind-8)
nsubj(come-11, that-9)
aux(come-11, had-10)
rcmod(kind-8, come-11)
prep(come-11, to-12)
poss(knowledge-14, her-13)
pobj(to-12, knowledge-14)
cc(performance-5, and-16)
nsubj(was-18, she-17)
conj(performance-5, was-18)
prep(was-18, at-19)
det(loss-21, a-20)
pobj(at-19, loss-21)
nsubj(do-24, what-22)
aux(do-24, to-23)
rcmod(loss-21, do-24)

advmod(said-3, Finally-1)
nsubj(said-3, she-2)
root(ROOT-0, said-3)
advmod(said-3, severely-4)
dep(said-3, Go-7)
dobj(Go-7, each-8)
prep(Go-7, to-9)
poss(bed-11, your-10)
pobj(to-9, bed-11)
cc(Go-7, and-12)
conj(Go-7, remain-13)
advmod(remain-13, there-14)
prep(remain-13, on-15)
pobj(on-15, bread-16)
cc(bread-16, and-17)
conj(bread-16, water-18)
prep(bread-16, for-19)
amod(hours-21, twenty-four-20)
pobj(for-19, hours-21)

poss(punishment-2, Your-1)
nsubjpass(known-5, punishment-2)
aux(known-5, shall-3)
auxpass(known-5, be-4)
root(ROOT-0, known-5)
prep(known-5, at-6)
det(Presidio-8, the-7)
pobj(at-6, Presidio-8)

cc(send-10, And-1)
mark(happens-5, if-2)
nsubj(happens-5, it-3)
advmod(happens-5, ever-4)
advcl(send-10, happens-5)
advmod(happens-5, again-6)
nsubj(send-10, I-8)
aux(send-10, shall-9)
root(ROOT-0, send-10)
iobj(send-10, you-11)
dobj(send-10, home-12)
prep(home-12, in-13)
pobj(in-13, disgrace-14)

nsubj(go-2, Now-1)
root(ROOT-0, go-2)

det(six-3, The-1)
amod(six-3, luckless-2)
nsubj(slunk-4, six-3)
root(ROOT-0, slunk-4)
prt(slunk-4, out-5)
prep(slunk-4, of-6)
det(room-8, the-7)
pobj(of-6, room-8)

advmod(stole-3, Only-1)
nsubj(stole-3, Pilar-2)
root(ROOT-0, stole-3)
det(glance-6, a-4)
amod(glance-6, hasty-5)
dobj(stole-3, glance-6)
prep(stole-3, at-7)
det(Superior-10, the-8)
nn(Superior-10, Lady-9)
pobj(at-7, Superior-10)

root(ROOT-0, Do-1)
det(half-5, a-2)
nn(half-5, Concepci-3)
nn(half-5, n-4)
nsubj(rose-6, half-5)
ccomp(Do-1, rose-6)
prep(rose-6, from-7)
poss(chair-9, her-8)
pobj(from-7, chair-9)
cc(rose-6, and-11)
conj(rose-6, opened-12)
poss(lips-14, her-13)
dobj(opened-12, lips-14)
prep(opened-12, as-15)
mark(speak-18, if-16)
aux(speak-18, to-17)
pcomp(as-15, speak-18)
advmod(speak-18, again-19)
advmod(sank-22, then-21)
conj(rose-6, sank-22)
prt(sank-22, back-23)
prep(sank-22, with-24)
det(sigh-27, a-25)
amod(sigh-27, heavy-26)
pobj(with-24, sigh-27)

det(girls-2, The-1)
nsubjpass(serenaded-4, girls-2)
auxpass(serenaded-4, were-3)
root(ROOT-0, serenaded-4)
det(night-6, that-5)
tmod(serenaded-4, night-6)
cc(serenaded-4, but-8)
det(song-11, the-9)
amod(song-11, second-10)
nsubj(broke-12, song-11)
conj(serenaded-4, broke-12)
advmod(broke-12, abruptly-13)
cc(serenaded-4, and-15)
det(gate-18, a-16)
amod(gate-18, heavy-17)
nsubj(clanged-19, gate-18)
conj(serenaded-4, clanged-19)
advmod(afterward-21, just-20)
advmod(clanged-19, afterward-21)

nn(llo-5, Concepci-1)
nn(llo-5, n-2)
nn(llo-5, de-3)
nn(llo-5, Argu-4)
nsubj(young-8, llo-5)
cop(young-8, was-6)
advmod(young-8, still-7)
root(ROOT-0, young-8)
cc(young-8, but-10)
nsubj(matured-13, suffering-11)
aux(matured-13, had-12)
conj(young-8, matured-13)
poss(character-15, her-14)
dobj(matured-13, character-15)
cc(matured-13, and-17)
nsubj(knew-19, she-18)
conj(matured-13, knew-19)
advmod(deal-22, how-20)
aux(deal-22, to-21)
ccomp(knew-19, deal-22)
advmod(deal-22, sternly-23)
prep(deal-22, with-24)
pobj(with-24, those-25)
nsubj(infringed-27, who-26)
rcmod(those-25, infringed-27)
poss(rules-32, her-28)
amod(rules-32, few-29)
cc(few-29, but-30)
conj(few-29, inflexible-31)
dobj(infringed-27, rules-32)

nsubj(serenade-8, It-1)
cop(serenade-8, was-2)
prep(serenade-8, by-3)
neg(means-5, no-4)
pobj(by-3, means-5)
det(serenade-8, the-6)
amod(serenade-8, first-7)
root(ROOT-0, serenade-8)
nsubj(interrupted-11, she-9)
aux(interrupted-11, had-10)
rcmod(serenade-8, interrupted-11)
prep(interrupted-11, for-13)
pobj(for-13, she-14)
vmod(she-14, educated-15)
det(flower-17, the-16)
dobj(educated-15, flower-17)
prep(flower-17, of-18)
pobj(of-18, California-19)
cc(serenade-8, and-21)
nsubj(matter-26, it-22)
cop(matter-26, was-23)
neg(matter-26, no-24)
amod(matter-26, simple-25)
conj(serenade-8, matter-26)
aux(prevent-28, to-27)
vmod(matter-26, prevent-28)
dobj(prevent-28, communication-29)
prep(communication-29, between-30)
det(girls-32, the-31)
pobj(between-30, girls-32)
prep(prevent-28, in-33)
poss(charge-35, her-34)
pobj(in-33, charge-35)
cc(charge-35, and-36)
det(caballeros-39, the-37)
amod(caballeros-39, ardent-38)
conj(charge-35, caballeros-39)

nsubjpass(serenaded-5, She-1)
advmod(serenaded-5, herself-2)
aux(serenaded-5, had-3)
auxpass(serenaded-5, been-4)
root(ROOT-0, serenaded-5)
advmod(than-7, more-6)
advmod(serenaded-5, than-7)
advmod(than-7, once-8)
