nsubj(encircled-36, CHAPTER-1)
poss(heart-7, her-6)
pobj(to-5, heart-7)
aux(stop-9, to-8)
vmod(heart-7, stop-9)
poss(throbbing-11, its-10)
dobj(stop-9, throbbing-11)

advmod(trembling-4, Presently-1)
nsubj(trembling-4, she-2)
aux(trembling-4, was-3)
root(ROOT-0, trembling-4)
prep(trembling-4, with-5)
pobj(with-5, excitement-6)
prep(trembling-4, at-7)
det(story-9, the-8)
pobj(at-7, story-9)
prep(story-9, of-10)
advmod(pressed-15, how-11)
nsubjpass(pressed-15, Ranulph-12)
aux(pressed-15, had-13)
auxpass(pressed-15, been-14)
pcomp(of-10, pressed-15)
prep(pressed-15, at-16)
nn(Malo-18, St.-17)
pobj(at-16, Malo-18)
cc(pressed-15, and-20)
predet(that-23, all-22)
nsubj(came-24, that-23)
conj(pressed-15, came-24)
prep(came-24, after-25)
pcomp(after-25, until-26)
det(day-29, this-27)
amod(day-29, very-28)
pobj(until-26, day-29)

ccomp(said-8, Go-2)
prt(Go-2, along-3)
prep(Go-2, with-4)
pobj(with-4, Carterette-5)
root(ROOT-0, said-8)
nsubj(said-8, Mattingley-9)

nsubj(is-3, Alixandre-2)
root(ROOT-0, is-3)
prep(is-3, at-4)
det(house-6, the-5)
pobj(at-4, house-6)
nsubj(help-10, he-8)
aux(help-10, 'll-9)
parataxis(is-3, help-10)
dobj(help-10, you-11)
prt(help-10, away-12)
prep(help-10, into-13)
det(woods-15, the-14)
pobj(into-13, woods-15)

prep(told-9, As-1)
pobj(As-1, Ranulph-2)
vmod(Ranulph-2, hurried-3)
prt(hurried-3, away-4)
prep(hurried-3, with-5)
pobj(with-5, Carterette-6)
nsubj(told-9, he-8)
root(ROOT-0, told-9)
nsubj(design-12, her-10)
poss(design-12, his-11)
xcomp(told-9, design-12)

advmod(climb-19, Suddenly-1)
nsubj(stopped-3, she-2)
parataxis(climb-19, stopped-3)
acomp(stopped-3, short-4)
nn(Delagarde-8, Ranulph-7)
nsubj(climb-19, Delagarde-8)
nsubj(said-12, she-11)
parataxis(climb-19, said-12)
advmod(said-12, vehemently-13)
nsubj(climb-19, you-16)
aux(climb-19, ca-17)
neg(climb-19, n't-18)
root(ROOT-0, climb-19)
nn(Rock-21, Perch-20)
dobj(climb-19, Rock-21)

neg(one-2, No-1)
nsubj(done-5, one-2)
aux(done-5, has-3)
advmod(done-5, ever-4)
root(ROOT-0, done-5)
dobj(done-5, it-6)
cc(done-5, and-8)
nsubj(try-12, you-9)
aux(try-12, must-10)
neg(try-12, not-11)
conj(done-5, try-12)

discourse(know-4, Oh-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubj(man-9, you-5)
cop(man-9, are-6)
det(man-9, a-7)
amod(man-9, great-8)
ccomp(know-4, man-9)
cc(know-4, but-11)
nsubj(think-15, you-12)
aux(think-15, must-13)
neg(think-15, n't-14)
conj(know-4, think-15)
nsubj(do-18, you-16)
aux(do-18, can-17)
ccomp(think-15, do-18)
dobj(do-18, this-19)

nsubj(safe-4, You-1)
aux(safe-4, will-2)
cop(safe-4, be-3)
root(ROOT-0, safe-4)
advmod(hide-8, where-5)
nsubj(hide-8, we-6)
aux(hide-8, shall-7)
advcl(safe-4, hide-8)
dobj(hide-8, you-9)

nsubj(climb-4, You-1)
aux(climb-4, shall-2)
neg(climb-4, not-3)
root(ROOT-0, climb-4)
det(rock-ah-6, the-5)
dobj(climb-4, rock-ah-6)
discourse(su-10, no-7)
nn(su-10, ba-9)
dep(climb-4, su-10)

nsubj(pointed-2, He-1)
root(ROOT-0, pointed-2)
prep(pointed-2, towards-3)
det(Post-5, the-4)
pobj(towards-3, Post-5)

nsubj(leave-5, They-2)
aux(leave-5, would-3)
neg(leave-5, n't-4)
root(ROOT-0, leave-5)
det(standing-8, a-6)
nn(standing-8, stick-7)
dobj(leave-5, standing-8)
advmod(leave-5, there-9)
mark(hid-12, if-10)
nsubj(hid-12, you-11)
advcl(leave-5, hid-12)
dobj(hid-12, me-13)

discourse(going-5, No-1)
nsubj(going-5, I-3)
aux(going-5, 'm-4)
root(ROOT-0, going-5)
prep(going-5, to-6)
det(top-8, the-7)
pobj(to-6, top-8)
prep(top-8, of-9)
det(rock-11, the-10)
pobj(of-9, rock-11)

nsubj(doux-3, Man-2)
root(ROOT-0, doux-3)
acomp(doux-3, terrible-4)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
amod(bewilderment-5, sheer-4)
pobj(in-3, bewilderment-5)
cc(said-2, and-7)
nsubjpass(inspired-11, then-8)
auxpass(inspired-11, was-9)
advmod(inspired-11, suddenly-10)
conj(said-2, inspired-11)

prep(come-6, At-1)
pobj(At-1, last-2)
poss(time-4, her-3)
nsubj(come-6, time-4)
aux(come-6, had-5)
root(ROOT-0, come-6)

nsubj(I-25, Pardingue-2)
nsubj(said-6, she-5)
parataxis(I-25, said-6)
xcomp(said-6, clutching-8)
poss(arm-10, his-9)
dobj(clutching-8, arm-10)
mark(go-15, if-13)
nsubj(go-15, you-14)
dep(I-25, go-15)
prep(go-15, to-16)
det(top-18, the-17)
pobj(to-16, top-18)
prep(top-18, of-19)
nn(Rock-21, Perch-20)
pobj(of-19, Rock-21)
advmod(I-25, so-23)
aux(I-25, will-24)
root(ROOT-0, I-25)

prep(laughed-8, In-1)
pobj(In-1, spite-2)
prep(spite-2, of-3)
poss(anxiety-5, his-4)
pobj(of-3, anxiety-5)
nsubj(laughed-8, he-6)
advmod(laughed-8, almost-7)
root(ROOT-0, laughed-8)

cc(see-3, But-2)
csubj(see-6, see-3)
advmod(see-3, but-5)
ccomp(said-10, see-6)
nsubj(said-10, he-9)
root(ROOT-0, said-10)
cc(said-10, and-12)
poss(voice-14, his-13)
nsubj(dropped-15, voice-14)
conj(said-10, dropped-15)
nsubj(stay-21, you-18)
aux(stay-21, could-19)
neg(stay-21, n't-20)
ccomp(dropped-15, stay-21)
advmod(there-23, up-22)
advmod(stay-21, there-23)
prep(there-23, with-24)
pobj(with-24, me-25)
det(Carterette-30, all-26)
amod(Carterette-30, alone-27)
amod(Carterette-30, garcon-29)
dobj(stay-21, Carterette-30)

cc(firing-5, And-1)
nsubjpass(firing-5, Richambeau-2)
aux(firing-5, would-3)
auxpass(firing-5, be-4)
root(ROOT-0, firing-5)
prep(firing-5, on-6)
pobj(on-6, you-7)
advmod(firing-5, too-8)

nsubj(angry-4, She-1)
cop(angry-4, was-2)
advmod(angry-4, very-3)
root(ROOT-0, angry-4)
cc(angry-4, but-6)
nsubj(made-8, she-7)
conj(angry-4, made-8)
neg(reply-10, no-9)
dobj(made-8, reply-10)
cc(made-8, and-12)
nsubj(continued-14, he-13)
conj(made-8, continued-14)
advmod(continued-14, quickly-15)
nsubj(go-20, I-18)
aux(go-20, 'll-19)
ccomp(continued-14, go-20)
advmod(to-22, straight-21)
prep(go-20, to-22)
det(rock-24, the-23)
pobj(to-22, rock-24)
advmod(go-20, now-25)

advmod(miss-3, When-1)
nsubj(miss-3, they-2)
advcl(believe-14, miss-3)
nsubj(pot-9, me-4)
advmod(pot-9, there-5)
aux(pot-9, 'll-6)
cop(pot-9, be-7)
det(pot-9, a-8)
ccomp(miss-3, pot-9)
vmod(pot-9, boiling-10)
nsubj(believe-14, you-12)
aux(believe-14, may-13)
root(ROOT-0, believe-14)

mark(get-3, If-1)
nsubj(get-3, I-2)
advcl(let-13, get-3)
prt(get-3, up-4)
nsubj(added-8, he-7)
parataxis(let-13, added-8)
nsubj(let-13, I-11)
aux(let-13, 'll-12)
root(ROOT-0, let-13)
det(string-15, a-14)
dobj(let-13, string-15)
prt(let-13, down-16)
prep(let-13, for-17)
det(rope-19, a-18)
pobj(for-17, rope-19)
nsubj(get-22, you-20)
aux(get-22, must-21)
rcmod(rope-19, get-22)
prep(get-22, for-23)
pobj(for-23, me-24)

advmod(hurt-7, Once-1)
prep(Once-1, on-2)
pobj(on-2, top-3)
nsubj(hurt-7, they-4)
aux(hurt-7, ca-5)
neg(hurt-7, n't-6)
root(ROOT-0, hurt-7)
dobj(hurt-7, me-8)
nn(ben-11, Eh-10)
nsubj(gargon-18, ben-11)
det(bi-14, A-13)
appos(ben-11, bi-14)
dep(bi-14, tot-16)
parataxis(hurt-7, gargon-18)
dobj(gargon-18, Carterette-19)

root(ROOT-0, O-2)
poss(good-4, my-3)
dobj(O-2, good-4)

root(ROOT-0, O-1)
poss(good-3, my-2)
dobj(O-1, good-3)

root(ROOT-0, said-1)
det(girl-3, the-2)
dobj(said-1, girl-3)
prep(said-1, with-4)
det(change-7, a-5)
amod(change-7, sudden-6)
pobj(with-4, change-7)
prep(change-7, of-8)
pobj(of-8, mood-9)

aux(think-3, To-2)
csubj(come-6, think-3)
dobj(think-3, you-4)
aux(come-6, have-5)
root(ROOT-0, come-6)
prep(come-6, like-7)
pobj(like-7, this-8)
cc(come-6, and-10)
conj(come-6, perhaps-11)
cc(dashed-16, But-14)
nsubj(dashed-16, she-15)
parataxis(come-6, dashed-16)
det(tears-18, the-17)
dobj(dashed-16, tears-18)
prep(dashed-16, from-19)
poss(eyes-21, her-20)
pobj(from-19, eyes-21)
cc(dashed-16, and-23)
conj(dashed-16, bade-24)
nsubj(go-26, him-25)
ccomp(bade-24, go-26)
prt(go-26, on-27)

det(tide-2, The-1)
nsubj(moon-8, tide-2)
cop(moon-8, was-3)
advmod(moon-8, well-4)
advmod(moon-8, out-5)
det(moon-8, the-7)
root(ROOT-0, moon-8)
vmod(moon-8, shining-9)
advmod(shining-9, brightly-10)

nsubj(reached-2, Ranulph-1)
root(ROOT-0, reached-2)
det(point-4, the-3)
dobj(reached-2, point-4)
advmod(made-21, where-5)
mark(was-10, if-7)
det(rock-9, the-8)
nsubj(was-10, rock-9)
advcl(made-21, was-10)
aux(scaled-13, to-11)
auxpass(scaled-13, be-12)
xcomp(was-10, scaled-13)
advmod(scaled-13, at-14)
pobj(at-14, all-15)
det(ascent-18, the-17)
nsubjpass(made-21, ascent-18)
aux(made-21, must-19)
auxpass(made-21, be-20)
advcl(reached-2, made-21)

prep(shelving-6, For-1)
det(distance-3, a-2)
pobj(For-1, distance-3)
expl(shelving-6, there-4)
aux(shelving-6, was-5)
root(ROOT-0, shelving-6)
advmod(had-11, where-7)
nsubjpass(had-11, foothold-8)
aux(had-11, might-9)
auxpass(had-11, be-10)
advcl(shelving-6, had-11)
prep(had-11, by-12)
det(man-15, a-13)
amod(man-15, fearless-14)
pobj(by-12, man-15)
prep(man-15, with-16)
det(head-19, a-17)
amod(head-19, steady-18)
pobj(with-16, head-19)
cc(head-19, and-20)
amod(balance-22, sure-21)
conj(head-19, balance-22)

prep(came-3, After-1)
pobj(After-1, that-2)
root(ROOT-0, came-3)
prep(came-3, about-4)
det(feet-7, a-5)
num(feet-7, hundred-6)
pobj(about-4, feet-7)
advmod(have-11, where-8)
nsubj(have-11, he-9)
aux(have-11, would-10)
advcl(came-3, have-11)
aux(draw-13, to-12)
xcomp(have-11, draw-13)
dobj(draw-13, himself-14)
prt(draw-13, up-15)
prep(draw-13, by-16)
pobj(by-16, juttings-17)
cc(juttings-17, and-18)
conj(juttings-17, crevices-19)
nsubj(came-3, hand-20)
prep(hand-20, over-21)
pobj(over-21, hand-22)
advmod(pathway-28, where-24)
cop(pathway-28, was-25)
neg(pathway-28, no-26)
amod(pathway-28, natural-27)
rcmod(hand-20, pathway-28)

ccomp(slipped-11, Woe-1)
xcomp(Woe-1, be-2)
prep(be-2, to-3)
pobj(to-3, him-4)
mark(grew-7, if-5)
nsubj(grew-7, head-6)
advcl(be-2, grew-7)
dobj(grew-7, dizzy-8)
nsubj(slipped-11, foot-10)
root(ROOT-0, slipped-11)
cc(slipped-11, or-13)
nsubj(gave-15, strength-14)
conj(slipped-11, gave-15)
prt(gave-15, out-16)
nsubjpass(broken-21, he-18)
aux(broken-21, would-19)
auxpass(broken-21, be-20)
parataxis(slipped-11, broken-21)
prep(broken-21, to-22)
pobj(to-22, pieces-23)
prep(pieces-23, on-24)
det(sand-27, the-25)
amod(sand-27, hard-26)
pobj(on-24, sand-27)
advmod(broken-21, below-28)

det(stage-3, That-1)
amod(stage-3, second-2)
nsubj(passed-5, stage-3)
advmod(passed-5, once-4)
ccomp(easier-15, passed-5)
det(thence-9, the-7)
nn(thence-9, ascent-8)
nsubj(easier-15, thence-9)
prep(thence-9, to-10)
det(top-12, the-11)
pobj(to-10, top-12)
aux(easier-15, would-13)
cop(easier-15, be-14)
root(ROOT-0, easier-15)
mark(had-24, for-17)
mark(steep-21, though-18)
advmod(steep-21, nearly-19)
advmod(steep-21, as-20)
advcl(had-24, steep-21)
nsubj(had-24, it-23)
advcl(easier-15, had-24)
amod(ledges-26, more-25)
dobj(had-24, ledges-26)
cc(had-24, and-28)
conj(had-24, offered-29)
amod(vantage-31, fair-30)
dobj(offered-29, vantage-31)
prep(offered-29, to-32)
det(man-34, a-33)
pobj(to-32, man-34)
prep(offered-29, with-35)
det(foot-37, a-36)
pobj(with-35, foot-37)
prep(foot-37, like-38)
det(goat-41, a-39)
nn(goat-41, mountain-40)
pobj(like-38, goat-41)

nsubj(weathers-6, Ranulph-1)
aux(weathers-6, had-2)
cop(weathers-6, been-3)
advmod(weathers-6, aloft-4)
advmod(weathers-6, all-5)
root(ROOT-0, weathers-6)
prep(weathers-6, in-7)
poss(time-9, his-8)
pobj(in-7, time-9)
cc(weathers-6, and-11)
poss(toes-13, his-12)
nsubj(strong-16, toes-13)
cop(strong-16, were-14)
advmod(strong-16, as-15)
conj(weathers-6, strong-16)
prep(strong-16, as-17)
det(man-19, another-18)
poss(foot-21, man-19)
possessive(man-19, 's-20)
pobj(as-17, foot-21)
cc(foot-21, and-23)
conj(foot-21, surer-24)

nsubj(started-2, He-1)
root(ROOT-0, started-2)

det(toes-2, The-1)
nsubj(caught-3, toes-2)
root(ROOT-0, caught-3)
prep(caught-3, in-4)
pobj(in-4, crevices-5)
vmod(crevices-5, held-7)
prep(held-7, on-8)
pcomp(on-8, to-9)
pobj(to-9, ledges-10)
vmod(crevices-5, glued-12)
dobj(glued-12, themselves-13)
prep(glued-12, on-14)
pcomp(on-14, to-15)
amod(surfaces-17, smooth-16)
pobj(to-15, surfaces-17)
det(knees-20, the-19)
nsubj('s-25, knees-20)
vmod(knees-20, clung-21)
prep(clung-21, like-22)
det(rough-rider-24, a-23)
pobj(like-22, rough-rider-24)
parataxis(caught-3, 's-25)
prep('s-25, to-26)
det(saddle-28, a-27)
pobj(to-26, saddle-28)
det(hands-32, the-30)
amod(hands-32, big-31)
nsubj(fastened-41, hands-32)
advmod(got-37, when-34)
advmod(got-37, once-35)
nsubj(got-37, they-36)
rcmod(hands-32, got-37)
det(purchase-39, a-38)
dobj(got-37, purchase-39)
parataxis(caught-3, fastened-41)
prep(fastened-41, like-42)
det(air-cup-44, an-43)
pobj(like-42, air-cup-44)

advmod(foot-6, Slowly-1)
advmod(up-4, slowly-3)
advmod(foot-6, up-4)
root(ROOT-0, foot-6)
prep(foot-6, by-7)
pobj(by-7, foot-8)
appos(foot-8, yard-10)
prep(yard-10, by-11)
pobj(by-11, yard-12)
mark(climbed-20, until-14)
nsubjpass(climbed-20, one-third-15)
prep(one-third-15, of-16)
det(distance-18, the-17)
pobj(of-16, distance-18)
auxpass(climbed-20, was-19)
advcl(foot-6, climbed-20)

det(suspense-2, The-1)
nsubj(immeasurable-6, suspense-2)
cc(suspense-2, and-3)
conj(suspense-2, strain-4)
cop(immeasurable-6, were-5)
root(ROOT-0, immeasurable-6)

cc(struggled-3, But-1)
nsubj(struggled-3, he-2)
root(ROOT-0, struggled-3)
prep(struggled-3, on-4)
cc(on-4, and-5)
conj(on-4, on-6)
cc(on-4, and-8)
conj(on-4, at-9)
pobj(at-9, last-10)
vmod(last-10, reached-11)
det(sort-13, a-12)
dobj(reached-11, sort-13)
prep(sort-13, of-14)
amod(pinnacle-16, flying-15)
pobj(of-14, pinnacle-16)
prep(pinnacle-16, of-17)
pobj(of-17, rock-18)
prep(struggled-3, like-20)
det(hook-22, a-21)
pobj(like-20, hook-22)
prep(hook-22, for-23)
det(shields-25, the-24)
pobj(for-23, shields-25)
prep(shields-25, of-26)
det(gods-28, the-27)
pobj(of-26, gods-28)

advmod(ventured-3, Here-1)
nsubj(ventured-3, he-2)
root(ROOT-0, ventured-3)
aux(look-5, to-4)
xcomp(ventured-3, look-5)
advmod(look-5, below-6)
xcomp(ventured-3, expecting-8)
aux(see-10, to-9)
xcomp(expecting-8, see-10)
dobj(see-10, Carterette-11)
cc(ventured-3, but-13)
expl(was-15, there-14)
conj(ventured-3, was-15)
advmod(sand-19, only-16)
det(sand-19, the-17)
amod(sand-19, white-18)
nsubj(was-15, sand-19)
cc(was-15, and-21)
neg(sound-23, no-22)
nsubj(save-24, sound-23)
conj(was-15, save-24)
det(wash-27, the-25)
amod(wash-27, long-26)
dobj(save-24, wash-27)
prep(wash-27, of-28)
det(gulf-30, the-29)
pobj(of-28, gulf-30)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
det(horn-4, a-3)
dobj(drew-2, horn-4)
prep(horn-4, of-5)
pobj(of-5, arrack-6)
prep(drew-2, from-7)
poss(pocket-9, his-8)
pobj(from-7, pocket-9)
cc(drew-2, and-10)
conj(drew-2, drank-11)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
number(hundred-4, two-3)
num(feet-5, hundred-4)
npadvmod(more-6, feet-5)
advmod(had-2, more-6)
aux(climb-8, to-7)
xcomp(had-2, climb-8)
cc(had-2, and-10)
det(hundred-13, the-11)
amod(hundred-13, next-12)
nsubj(ordeal-18, hundred-13)
aux(ordeal-18, would-14)
cop(ordeal-18, be-15)
det(ordeal-18, the-16)
amod(ordeal-18, great-17)
conj(had-2, ordeal-18)

nsubj(started-2, He-1)
root(ROOT-0, started-2)
advmod(started-2, again-3)

nsubj(travail-3, This-1)
cop(travail-3, was-2)
root(ROOT-0, travail-3)
advmod(travail-3, indeed-4)

poss(fingers-3, His-1)
amod(fingers-3, rough-2)
nsubj(began-13, fingers-3)
poss(toes-6, his-5)
appos(fingers-3, toes-6)
advmod(toes-6, hard-8)
prep(hard-8, as-9)
pobj(as-9, horn-10)
advmod(as-9, almost-11)
root(ROOT-0, began-13)
xcomp(began-13, bleeding-14)

advmod(swung-5, Once-1)
cc(Once-1, or-2)
conj(Once-1, twice-3)
nsubj(swung-5, he-4)
root(ROOT-0, swung-5)
advmod(clear-7, quite-6)
acomp(swung-5, clear-7)
prep(swung-5, of-8)
det(wall-10, the-9)
pobj(of-8, wall-10)
ccomp(swung-5, hanging-12)
prep(hanging-12, by-13)
poss(fingers-15, his-14)
pobj(by-13, fingers-15)
aux(catch-17, to-16)
xcomp(hanging-12, catch-17)
det(foothold-20, a-18)
nn(foothold-20, surer-19)
dobj(catch-17, foothold-20)
prep(catch-17, to-21)
pobj(to-21, right-22)
cc(right-22, or-23)
conj(right-22, left-24)
cc(hanging-12, and-26)
advmod(getting-28, just-27)
conj(hanging-12, getting-28)
dobj(getting-28, it-29)
advmod(getting-28, sometimes-30)
prep(getting-28, by-31)
det(inch-33, an-32)
pobj(by-31, inch-33)
cc(less-35, or-34)
num(inch-33, less-35)

det(tension-2, The-1)
nsubj(terrible-4, tension-2)
cop(terrible-4, was-3)
root(ROOT-0, terrible-4)

poss(head-2, His-1)
nsubj(seemed-3, head-2)
root(ROOT-0, seemed-3)
aux(swell-5, to-4)
xcomp(seemed-3, swell-5)
cc(swell-5, and-6)
conj(swell-5, fill-7)
prep(swell-5, with-8)
pobj(with-8, blood-9)
prep(throbbed-15, on-11)
det(top-13, the-12)
pobj(on-11, top-13)
nsubj(throbbed-15, it-14)
parataxis(seemed-3, throbbed-15)
mark(ready-19, till-16)
nsubj(ready-19, it-17)
cop(ready-19, was-18)
advcl(throbbed-15, ready-19)
prep(ready-19, to-20)
pobj(to-20, burst-21)

poss(neck-2, His-1)
nsubj(aching-4, neck-2)
aux(aching-4, was-3)
root(ROOT-0, aching-4)
advmod(aching-4, horribly-5)
prep(aching-4, with-6)
pobj(with-6, constant-7)
vmod(constant-7, looking-8)
prt(looking-8, up-9)
det(skin-12, the-11)
nsubjpass(gone-17, skin-12)
prep(skin-12, of-13)
poss(knees-15, his-14)
pobj(of-13, knees-15)
auxpass(gone-17, was-16)
parataxis(aching-4, gone-17)
poss(ankles-20, his-19)
nsubj(bruised-21, ankles-20)
parataxis(aching-4, bruised-21)

cc(keep-4, But-1)
nsubj(keep-4, he-2)
aux(keep-4, must-3)
root(ROOT-0, keep-4)
prt(keep-4, on-5)
mark(got-8, till-6)
nsubj(got-8, he-7)
advcl(keep-4, got-8)
prep(got-8, to-9)
det(top-11, the-10)
pobj(to-9, top-11)
cc(got-8, or-13)
mark(fell-16, until-14)
nsubj(fell-16, he-15)
conj(got-8, fell-16)

nsubj(fighting-3, He-1)
aux(fighting-3, was-2)
root(ROOT-0, fighting-3)
prep(fighting-3, on-4)
pobj(on-4, now-5)
prep(now-5, in-6)
det(kind-8, a-7)
pobj(in-6, kind-8)
prep(kind-8, of-9)
pobj(of-9, dream-10)
advmod(apart-13, quite-12)
advmod(fighting-3, apart-13)
prep(fighting-3, from-14)
det(feelings-17, all-15)
amod(feelings-17, usual-16)
pobj(from-14, feelings-17)
prep(feelings-17, of-18)
det(world-20, this-19)
pobj(of-18, world-20)

det(earth-2, The-1)
nsubj(seemed-4, earth-2)
advmod(seemed-4, itself-3)
root(ROOT-0, seemed-4)
advmod(away-6, far-5)
advmod(seemed-4, away-6)
cc(seemed-4, and-8)
nsubj(toiling-11, he-9)
aux(toiling-11, was-10)
conj(seemed-4, toiling-11)
prep(toiling-11, among-12)
pobj(among-12, vastnesses-13)
dep(giant-17, himself-15)
det(giant-17, a-16)
parataxis(toiling-11, giant-17)
prep(giant-17, with-18)
amod(frame-20, colossal-19)
pobj(with-18, frame-20)
cc(frame-20, and-21)
amod(limbs-25, huge-22)
amod(limbs-25, sprawling-24)
conj(frame-20, limbs-25)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, like-3)
det(vision-6, a-4)
amod(vision-6, gruesome-5)
pobj(like-3, vision-6)
prep(vision-6, of-7)
det(night-9, the-8)
pobj(of-7, night-9)
advmod(mass-19, when-11)
det(body-13, the-12)
nsubj(mass-19, body-13)
cop(mass-19, is-14)
det(mass-19, an-15)
amod(stupendous-18, elusive-16)
amod(mass-19, stupendous-18)
rcmod(night-9, mass-19)
nsubj(falls-21, that-20)
rcmod(mass-19, falls-21)
prep(falls-21, into-22)
pobj(into-22, space-23)
prep(falls-21, after-24)
det(struggle-27, a-25)
amod(struggle-27, confused-26)
pobj(after-24, struggle-27)
prep(struggle-27, with-28)
pobj(with-28, immensities-29)

nsubj(numb-9, It-1)
cop(numb-9, was-2)
advmod(numb-9, all-3)
amod(numb-9, mechanical-4)
amod(numb-9, vague-6)
advmod(numb-9, almost-8)
root(ROOT-0, numb-9)
det(effort-12, this-11)
dep(numb-9, effort-12)
aux(overcome-14, to-13)
vmod(effort-12, overcome-14)
det(mountain-16, a-15)
dobj(overcome-14, mountain-16)

cc(expert-7, Yet-1)
nsubj(expert-7, it-2)
cop(expert-7, was-3)
amod(expert-7, precise-4)
cc(precise-4, and-5)
advmod(precise-4, hugely-6)
root(ROOT-0, expert-7)
advmod(expert-7, too-8)
mark(was-13, for-10)
mark(was-13, though-11)
expl(was-13, there-12)
advcl(felt-23, was-13)
det(mist-16, a-14)
amod(mist-16, strange-15)
nsubj(was-13, mist-16)
prep(mist-16, on-17)
det(brain-19, the-18)
pobj(on-17, brain-19)
det(body-22, the-21)
nsubj(felt-23, body-22)
parataxis(expert-7, felt-23)
poss(way-25, its-24)
dobj(felt-23, way-25)
prep(felt-23, with-26)
det(certainty-29, a-27)
nn(certainty-29, singular-28)
pobj(with-26, certainty-29)
advmod(might-32, as-31)
dep(felt-23, might-32)
det(dweller-35, some-33)
nn(dweller-35, molluscan-34)
dobj(might-32, dweller-35)
prep(dweller-35, of-36)
det(sea-38, the-37)
pobj(of-36, sea-38)
dep(felt-23, sensitive-40)
dep(sensitive-40, like-41)
det(plant-43, a-42)
pobj(like-41, plant-43)
parataxis(sensitive-40, intuitive-45)
dep(intuitive-45, like-46)
det(animal-48, an-47)
pobj(like-46, animal-48)

advmod(seemed-5, Yet-1)
prep(seemed-5, at-2)
pobj(at-2, times-3)
nsubj(seemed-5, it-4)
root(ROOT-0, seemed-5)
mark(let-14, that-6)
det(body-9, this-7)
amod(body-9, vast-8)
nsubj(let-14, body-9)
vmod(body-9, overcoming-10)
det(mountain-12, the-11)
dobj(overcoming-10, mountain-12)
aux(let-14, must-13)
ccomp(seemed-5, let-14)
xcomp(let-14, go-15)
poss(hold-17, its-16)
dobj(go-15, hold-17)
cc(hold-17, and-18)
conj(hold-17, slide-19)
prt(go-15, away-20)
prep(go-15, into-21)
det(darkness-23, the-22)
pobj(into-21, darkness-23)
prep(darkness-23, of-24)
det(depths-26, the-25)
pobj(of-24, depths-26)

advmod(was-3, Now-1)
expl(was-3, there-2)
ccomp(come-19, was-3)
det(shiver-7, a-4)
amod(shiver-7, strange-5)
nn(shiver-7, convulsive-6)
nsubj(was-3, shiver-7)
prep(shiver-7, in-8)
det(nerve-10, every-9)
pobj(in-8, nerve-10)
nsubj(have-13, God-12)
parataxis(was-3, have-13)
dobj(have-13, mercy-14)
det(time-17, the-16)
nsubjpass(come-19, time-17)
auxpass(come-19, was-18)
root(ROOT-0, come-19)

root(ROOT-0, No-2)
neg(yet-5, not-4)
appos(No-2, yet-5)

prep(touched-31, At-1)
det(instant-4, the-2)
amod(instant-4, very-3)
pobj(At-1, instant-4)
advmod(seemed-7, when-5)
nsubj(seemed-7, it-6)
rcmod(instant-4, seemed-7)
det(flesh-10, the-8)
amod(flesh-10, panting-9)
nsubjpass(shaken-15, flesh-10)
cc(flesh-10, and-11)
conj(flesh-10, blood-12)
aux(shaken-15, would-13)
auxpass(shaken-15, be-14)
ccomp(seemed-7, shaken-15)
prt(shaken-15, off-16)
prep(shaken-15, by-17)
det(force-20, the-18)
nn(force-20, granite-19)
pobj(by-17, force-20)
vmod(force-20, repelling-21)
dobj(repelling-21, it-22)
det(fingers-25, the-24)
nsubj(touched-31, fingers-25)
prep(fingers-25, like-27)
amod(antennae-29, long-28)
pobj(like-27, antennae-29)
root(ROOT-0, touched-31)
dobj(touched-31, horns-32)
prep(horns-32, of-33)
pobj(of-33, rock-34)
vmod(rock-34, jutting-35)
prt(jutting-35, out-36)
prep(jutting-35, from-37)
pobj(from-37, ledges-38)
prep(ledges-38, on-39)
det(escarpment-42, the-40)
amod(escarpment-42, third-41)
pobj(on-39, escarpment-42)
prep(escarpment-42, of-43)
det(wall-45, the-44)
pobj(of-43, wall-45)

nsubj(point-5, Here-1)
cop(point-5, was-2)
det(point-5, the-3)
