nn(I-2, CHAPTER-1)
nsubj(answered-11, Mumford-10)
root(ROOT-0, answered-11)
prep(answered-11, with-12)
pobj(with-12, reserve-13)

nsubj(hurt-5, We-2)
aux(hurt-5, could-3)
neg(hurt-5, not-4)
root(ROOT-0, hurt-5)
poss(feelings-7, his-6)
dobj(hurt-5, feelings-7)
prep(hurt-5, by-8)
pcomp(by-8, refusing-9)

discourse(right-7, Well-2)
nsubj(right-7, that-4)
cop(right-7, 's-5)
advmod(right-7, all-6)
ccomp(it-11, right-7)
cop(it-11, is-9)
neg(it-11, n't-10)
root(ROOT-0, it-11)

nsubj(think-4, You-1)
aux(think-4, wo-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
advmod(badly-6, so-5)
advmod(think-4, badly-6)
prep(badly-6, of-7)
pobj(of-7, us-8)
advmod(think-4, now-9)

prep(wish-4, Of-1)
pobj(Of-1, course-2)
nsubj(wish-4, you-3)
root(ROOT-0, wish-4)
nsubj(set-8, you-5)
aux(set-8, 'd-6)
neg(set-8, never-7)
ccomp(wish-4, set-8)
dobj(set-8, eyes-9)
prep(set-8, on-10)
pobj(on-10, me-11)
nn(Mumford-14, Mrs.-13)
appos(me-11, Mumford-14)
cc(wish-4, but-16)
nsubj(natural-20, that-17)
cop(natural-20, 's-18)
advmod(natural-20, only-19)
conj(wish-4, natural-20)
prep(sure-27, in-22)
poss(place-24, your-23)
pobj(in-22, place-24)
nsubj(sure-27, I-25)
cop(sure-27, 'm-26)
parataxis(wish-4, sure-27)
nsubj(feel-30, I-28)
aux(feel-30, should-29)
ccomp(sure-27, feel-30)
det(same-32, the-31)
dobj(feel-30, same-32)

advmod(paid-7, Still-1)
advmod(paid-7, now-3)
det(money-5, the-4)
nsubjpass(paid-7, money-5)
auxpass(paid-7, 's-6)
ccomp(will-18, paid-7)
nsubj(think-13, you-9)
aux(think-13, wo-10)
neg(think-13, n't-11)
advmod(think-13, always-12)
parataxis(paid-7, think-13)
dobj(think-13, unkindly-14)
prep(unkindly-14, of-15)
pobj(of-15, me-16)
root(ROOT-0, will-18)
nsubj(will-18, you-19)

det(girl-2, The-1)
nsubj(lay-3, girl-2)
root(ROOT-0, lay-3)
dep(lay-3, propped-4)
prep(propped-4, on-5)
pobj(on-5, pillows-6)
poss(face-10, her-8)
amod(face-10, pale-9)
nsubj(bore-17, face-10)
prep(face-10, with-12)
poss(scars-15, its-13)
nn(scars-15, healing-14)
pobj(with-12, scars-15)
parataxis(lay-3, bore-17)
dobj(bore-17, witness-18)
aux(and-25, to-19)
dobj(undergone-23, what-20)
nsubj(undergone-23, she-21)
aux(undergone-23, had-22)
ccomp(and-25, undergone-23)
vmod(bore-17, and-25)

nsubjpass(swathed-7, one-1)
prep(one-1, of-2)
poss(arms-4, her-3)
pobj(of-2, arms-4)
auxpass(swathed-7, was-5)
advmod(swathed-7, completely-6)
root(ROOT-0, swathed-7)
prep(swathed-7, in-8)
pobj(in-8, bandages-9)

nsubj(soften-4, Emmeline-1)
aux(soften-4, did-2)
neg(soften-4, not-3)
root(ROOT-0, soften-4)
prep(soften-4, towards-5)
pobj(towards-5, her-6)
cc(soften-4, but-8)
det(speech-11, the-9)
amod(speech-11, frank-10)
nsubj(demanded-21, speech-11)
det(smile-17, the-13)
advmod(pathetic-15, rather-14)
amod(smile-17, pathetic-15)
amod(smile-17, little-16)
appos(speech-11, smile-17)
prep(speech-11, in-19)
pobj(in-19, decency-20)
conj(soften-4, demanded-21)
det(response-24, a-22)
amod(response-24, suave-23)
dobj(demanded-21, response-24)

nsubj(wish-3, I-1)
aux(wish-3, shall-2)
root(ROOT-0, wish-3)
dobj(wish-3, you-4)
det(happiness-6, every-5)
tmod(wish-3, happiness-6)
appos(happiness-6, Louise-8)

root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)

nsubjpass(married-4, We-1)
aux(married-4, shall-2)
auxpass(married-4, be-3)
root(ROOT-0, married-4)
advmod(soon-6, as-5)
advmod(married-4, soon-6)
mark('m-10, as-7)
advmod('m-10, ever-8)
nsubj('m-10, I-9)
dep(soon-6, 'm-10)
advmod('m-10, well-11)
cc('m-10, but-13)
nsubj(sure-16, I-14)
cop(sure-16, 'm-15)
conj('m-10, sure-16)
nsubj(know-20, I-17)
aux(know-20, do-18)
neg(know-20, n't-19)
ccomp(sure-16, know-20)
ccomp(know-20, where-21)

nsubj(hates-2, Mother-1)
root(ROOT-0, hates-2)
poss(name-5, his-3)
amod(name-5, very-4)
dobj(hates-2, name-5)
cc(hates-2, and-7)
conj(hates-2, does-8)
poss(best-10, her-9)
dobj(does-8, best-10)
aux(set-12, to-11)
vmod(does-8, set-12)
dobj(set-12, me-13)
prep(set-12, against-14)
pobj(against-14, him-15)
cc(let-20, but-17)
nsubj(let-20, I-18)
advmod(let-20, just-19)
parataxis(hates-2, let-20)
poss(talk-22, her-21)
dobj(let-20, talk-22)

nsubj(beginning-3, We-1)
aux(beginning-3, 're-2)
root(ROOT-0, beginning-3)
aux(quarrel-5, to-4)
xcomp(beginning-3, quarrel-5)
det(little-7, a-6)
dobj(quarrel-5, little-7)
aux(hear-11, did-9)
nsubj(hear-11, you-10)
dep(little-7, hear-11)
dobj(hear-11, us-12)
det(morning-14, this-13)
tmod(hear-11, morning-14)

nsubj(try-2, I-1)
ccomp(know-19, try-2)
aux(keep-4, to-3)
xcomp(try-2, keep-4)
prt(keep-4, down-5)
poss(voice-7, my-6)
dobj(keep-4, voice-7)
cc(try-2, and-9)
nsubj(be-13, I-10)
aux(be-13, sha-11)
neg(be-13, n't-12)
conj(try-2, be-13)
advmod(be-13, here-14)
advmod(longer-16, much-15)
advmod(be-13, longer-16)
nsubj(know-19, you-18)
root(ROOT-0, know-19)

nsubj(go-3, I-1)
aux(go-3, shall-2)
root(ROOT-0, go-3)
dep(at-5, home-4)
advmod(written-10, at-5)
advmod(written-10, first-6)
poss(stepfather-8, my-7)
nsubj(written-10, stepfather-8)
aux(written-10, has-9)
ccomp(go-3, written-10)
det(letter-13, a-11)
nn(letter-13, kind-12)
dobj(written-10, letter-13)
cc(go-3, and-15)
prep(glad-20, of-16)
pobj(of-16, course-17)
nsubj(glad-20, he-18)
cop(glad-20, 's-19)
conj(go-3, glad-20)
aux(know-22, to-21)
xcomp(glad-20, know-22)
nsubj(marry-25, I-23)
aux(marry-25, shall-24)
ccomp(know-22, marry-25)
nn(Cobb-27, Mr.-26)
dobj(marry-25, Cobb-27)

cc(think-5, But-1)
nsubj(think-5, I-2)
aux(think-5, do-3)
neg(think-5, n't-4)
root(ROOT-0, think-5)
det(wedding-7, the-6)
nsubj(be-9, wedding-7)
aux(be-9, will-8)
ccomp(think-5, be-9)
advmod(be-9, there-10)

nsubj(nice-5, It-1)
aux(nice-5, would-2)
neg(nice-5, n't-3)
cop(nice-5, be-4)
root(ROOT-0, nice-5)
aux(go-7, to-6)
xcomp(nice-5, go-7)
prep(go-7, to-8)
pobj(to-8, church-9)
prep(go-7, in-10)
det(rage-12, a-11)
pobj(in-10, rage-12)
mark(sure-17, as-14)
nsubj(sure-17, I-15)
cop(sure-17, 'm-16)
advcl(go-7, sure-17)
nsubj(should-19, I-18)
ccomp(sure-17, should-19)
prep(should-19, with-20)
pobj(with-20, mother-21)
cc(nice-5, and-22)
nsubj(looking-24, Cissy-23)
conj(nice-5, looking-24)
prt(looking-24, on-25)

nsubj(signify-8, This-1)
aux(signify-8, might-2)
cc(might-5, or-4)
dep(signify-8, might-5)
neg(might-5, not-6)
root(ROOT-0, signify-8)
det(revival-10, a-9)
dobj(signify-8, revival-10)
prep(revival-10, of-11)
det(wish-13, the-12)
pobj(of-11, wish-13)
aux(married-16, to-14)
auxpass(married-16, be-15)
vmod(wish-13, married-16)
prep(married-16, from-17)
pobj(from-17, Runnymede-19)

nsubj(passed-3, Emmeline-1)
advmod(passed-3, quickly-2)
root(ROOT-0, passed-3)
prep(passed-3, to-4)
det(subject-6, another-5)
pobj(to-4, subject-6)

nn(Higgins-2, Mrs.-1)
nsubj(paying-4, Higgins-2)
aux(paying-4, was-3)
root(ROOT-0, paying-4)
det(visit-6, a-5)
dobj(paying-4, visit-6)
prep(paying-4, to-7)
nn(Lodge-9, Coburg-8)
pobj(to-7, Lodge-9)
advmod(left-26, where-11)
dep(left-26, during-13)
det(days-15, the-14)
pobj(during-13, days-15)
prep(days-15, of-16)
pobj(of-16, confusion-17)
det(master-20, the-19)
nsubjpass(left-26, master-20)
prep(master-20, of-21)
det(house-23, the-22)
pobj(of-21, house-23)
aux(left-26, had-24)
auxpass(left-26, been-25)
rcmod(Lodge-9, left-26)
prep(left-26, at-27)
poss(servants-29, his-28)
poss(mercy-31, servants-29)
pobj(at-27, mercy-31)

prep(entered-11, On-1)
poss(return-3, her-2)
pobj(On-1, return-3)
advmod(entered-11, late-5)
prep(late-5, in-6)
det(evening-8, the-7)
pobj(in-6, evening-8)
nsubj(entered-11, she-10)
root(ROOT-0, entered-11)
acomp(entered-11, flurried-12)
cc(flurried-12, and-13)
conj(flurried-12, perspiring-14)
cc(entered-11, and-16)
conj(entered-11, asked-17)
det(servant-19, the-18)
dobj(asked-17, servant-19)
nsubj(admitted-21, who-20)
rcmod(servant-19, admitted-21)
dobj(admitted-21, her-22)
advmod(was-26, where-23)
nn(Mumford-25, Mrs.-24)
nsubj(was-26, Mumford-25)
advcl(admitted-21, was-26)

prep('m-9, With-2)
pobj(With-2, master-3)
prep('m-9, in-5)
det(library-7, the-6)
pobj(in-5, library-7)
root(ROOT-0, 'm-9)

root(ROOT-0, Tell-2)
dobj(Tell-2, her-3)
nsubj(wish-5, I-4)
dep(Tell-2, wish-5)
aux(speak-7, to-6)
xcomp(wish-5, speak-7)
prep(speak-7, to-8)
pobj(to-8, her-9)
prep(speak-7, at-10)
pobj(at-10, once-11)

nsubj(came-2, Emmeline-1)
root(ROOT-0, came-2)
advmod(came-2, forth-3)
cc(came-2, and-5)
det(lamp-7, a-6)
nsubj(lighted-9, lamp-7)
cop(lighted-9, was-8)
conj(came-2, lighted-9)
prep(lighted-9, in-10)
det(dining-room-12, the-11)
pobj(in-10, dining-room-12)
mark(restored-21, for-14)
det(drawing-room-16, the-15)
nsubjpass(restored-21, drawing-room-16)
aux(restored-21, had-17)
neg(restored-21, not-18)
advmod(restored-21, yet-19)
auxpass(restored-21, been-20)
advcl(lighted-9, restored-21)
prep(restored-21, to-22)
det(condition-25, a-23)
amod(condition-25, habitable-24)
pobj(to-22, condition-25)

vmod(sat-17, Silent-1)
cc(Silent-1, and-3)
conj(Silent-1, wondering-4)
prep(wondering-4, in-5)
amod(resignation-7, gloomy-6)
pobj(in-5, resignation-7)
dobj(prepared-12, what-8)
amod(annoyance-10, new-9)
nsubjpass(prepared-12, annoyance-10)
auxpass(prepared-12, was-11)
rcmod(resignation-7, prepared-12)
prep(prepared-12, for-13)
pobj(for-13, her-14)
nsubj(sat-17, Emmeline-16)
root(ROOT-0, sat-17)
prep(sat-17, with-18)
pobj(with-18, eyes-19)
vmod(eyes-19, averted-20)
mark(mopped-26, whilst-22)
det(woman-25, the-23)
nn(woman-25, stout-24)
nsubj(mopped-26, woman-25)
advcl(became-53, mopped-26)
poss(face-28, her-27)
dobj(mopped-26, face-28)
cc(mopped-26, and-29)
conj(mopped-26, talked-30)
dobj(talked-30, disconnectedly-31)
prep(disconnectedly-31, of-32)
det(hardships-34, the-33)
pobj(of-32, hardships-34)
prep(hardships-34, of-35)
pcomp(of-35, travelling-36)
prep(travelling-36, in-37)
amod(weather-39, such-38)
pobj(in-37, weather-39)
prep(travelling-36, as-40)
pobj(as-40, this-41)
advmod(reached-47, when-43)
prep(reached-47, at-44)
pobj(at-44, length-45)
nsubj(reached-47, she-46)
rcmod(this-41, reached-47)
poss(point-49, her-48)
dobj(reached-47, point-49)
nn(Higgins-52, Mrs.-51)
nsubj(became-53, Higgins-52)
ccomp(averted-20, became-53)
acomp(became-53, lucid-54)
cc(lucid-54, and-55)
conj(lucid-54, emphatic-56)

nsubj(heard-4, I-2)
aux(heard-4, 've-3)
root(ROOT-0, heard-4)
dobj(heard-4, things-5)
mark(made-8, as-6)
aux(made-8, have-7)
advcl(heard-4, made-8)
nsubj(angry-11, me-9)
advmod(angry-11, that-10)
xcomp(made-8, angry-11)
nsubj(bear-15, I-12)
aux(bear-15, can-13)
advmod(bear-15, hardly-14)
ccomp(angry-11, bear-15)
dobj(bear-15, myself-16)

aux(believe-3, Would-1)
nsubj(believe-3, you-2)
root(ROOT-0, believe-3)
mark(trying-7, that-4)
nsubj(trying-7, people-5)
aux(trying-7, are-6)
ccomp(believe-3, trying-7)
aux(take-9, to-8)
xcomp(trying-7, take-9)
prt(take-9, away-10)
poss(daughter-12, my-11)
poss(character-14, daughter-12)
possessive(daughter-12, 's-13)
dobj(take-9, character-14)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
advmod('s-2, Cissy-3)
nsubj(doing-7, Iggins-5)
possessive(Iggins-5, 's-6)
dep('s-2, doing-7)
nsubj(sure-11, I-9)
cop(sure-11, 'm-10)
parataxis('s-2, sure-11)
prep(sure-11, of-12)
pobj(of-12, it-13)
mark(brought-19, though-15)
nsubj(brought-19, I-16)
aux(brought-19, have-17)
neg(brought-19, n't-18)
advcl(sure-11, brought-19)
nsubj(ome-22, it-20)
ccomp(brought-19, ome-22)
prep(ome-22, to-23)
pobj(to-23, her-24)
advmod(ome-22, yet-25)

nsubj(dropped-2, I-1)
root(ROOT-0, dropped-2)
prt(dropped-2, in-3)
aux(see-5, to-4)
xcomp(dropped-2, see-5)
det(friends-7, some-6)
dobj(see-5, friends-7)
prep(friends-7, of-8)
pobj(of-8, ours-9)
nsubj(wonder-14, I-11)
aux(wonder-14, should-12)
neg(wonder-14, n't-13)
parataxis(dropped-2, wonder-14)
mark(know-17, if-15)
nsubj(know-17, you-16)
advcl(wonder-14, know-17)
det(name-19, the-18)
dobj(know-17, name-19)
nsubj(Jolliffe-24, it-21)
cop(Jolliffe-24, 's-22)
nn(Jolliffe-24, Mrs.-23)
parataxis(dropped-2, Jolliffe-24)
det(niece-27, a-26)
appos(Jolliffe-24, niece-27)
prep(niece-27, of-28)
nn(Baxter-30, Mr.-29)
pobj(of-28, Baxter-30)
nsubj(know-39, Baxter-32)
conj(Baxter-32, Lukin-34)
cc(Baxter-32, and-35)
conj(Baxter-32, Co.-36)
nsubj(know-39, you-38)
parataxis(dropped-2, know-39)

cc(told-3, And-1)
nsubj(told-3, she-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
prep(told-3, in-5)
pobj(in-5, confidence-6)
det(people-8, what-7)
nsubj(saying-10, people-8)
aux(saying-10, are-9)
rcmod(confidence-6, saying-10)
mark(living-36, as-12)
advmod(was-15, how-13)
nsubj(was-15, Louise-14)
advcl(living-36, was-15)
aux(marry-17, to-16)
xcomp(was-15, marry-17)
nn(Bowling-19, Mr.-18)
dobj(marry-17, Bowling-19)
cc(was-15, but-21)
nsubj(broke-23, he-22)
conj(was-15, broke-23)
dobj(broke-23, it-24)
prep(broke-23, off-25)
advmod(found-28, when-26)
nsubj(found-28, he-27)
pcomp(off-25, found-28)
xcomp(found-28, _-29)
det(sort-31, the-30)
dobj(_-29, sort-31)
prep(sort-31, of-32)
pobj(of-32, people-33)
nsubj(living-36, she-34)
aux(living-36, was-35)
parataxis(saying-10, living-36)
prep(living-36, with-37)
pobj(with-37, _-38)
advmod(at-41, here-40)
prep(living-36, at-41)
pobj(at-41, Sutton-42)
cc(saying-10, and-44)
det(things-49, a-45)
amod(things-49, great-46)
amod(things-49, many-47)
amod(things-49, more-48)
conj(saying-10, things-49)
mark(like-54, as-50)
nsubj(like-54, I-51)
aux(like-54, should-52)
neg(like-54, n't-53)
advcl(things-49, like-54)
aux(tell-56, to-55)
xcomp(like-54, tell-56)
dobj(tell-56, you-57)

advmod(think-7, Now-1)
dobj(do-4, what-2)
nsubj(do-4, _-3)
ccomp(Now-1, do-4)
dobj(do-4, _-5)
nsubj(think-7, you-6)
root(ROOT-0, think-7)
prep(think-7, of-8)
nsubj(broke-17, Emmeline-11)
poss(eyes-14, her-13)
appos(Emmeline-11, eyes-14)
vmod(eyes-14, flashing-15)
parataxis(think-7, broke-17)
prep(broke-17, in-18)
pcomp(in-18, angrily-19)
nsubj(think-23, I-22)
ccomp(broke-17, think-23)
dobj(think-23, nothing-24)
advmod(think-23, at-25)
pobj(at-25, all-26)
prep(think-23, about-27)
pobj(about-27, it-28)
nn(Higgins-31, Mrs.-30)
appos(it-28, Higgins-31)
cc(broke-17, and-33)
nsubj(had-35, I-34)
conj(broke-17, had-35)
advmod(much-37, very-36)
dobj(had-35, much-37)
advmod(not-39, rather-38)
cc(had-35, not-39)
conj(had-35, hear-40)
det(talk-42, the-41)
dobj(hear-40, talk-42)
prep(talk-42, of-43)
amod(people-45, such-44)
pobj(of-43, people-45)

nsubj(wonder-4, I-1)
aux(wonder-4, do-2)
neg(wonder-4, n't-3)
dep(aggravates-6, wonder-4)
dobj(wonder-4, it-5)
root(ROOT-0, aggravates-6)
nsubj(aggravates-6, you-7)
nn(Mumford-10, Mrs.-9)
appos(you-7, Mumford-10)

aux(hear-4, Did-1)
nsubj(hear-4, anyone-2)
advmod(hear-4, ever-3)
root(ROOT-0, hear-4)
predet(scandal-7, such-5)
det(scandal-7, a-6)
dobj(hear-4, scandal-7)

nsubj(sure-3, I-1)
cop(sure-3, 'm-2)
root(ROOT-0, sure-3)
nsubj(said-51, nobody-4)
nsubj(knows-6, that-5)
rcmod(nobody-4, knows-6)
nsubj(say-9, you-7)
aux(say-9, could-8)
dep(knows-6, say-9)
det(word-11, a-10)
dobj(say-9, word-11)
prep(word-11, against-12)
poss(respectability-14, your-13)
pobj(against-12, respectability-14)
cc(say-9, and-16)
mark(told-20, as-18)
nsubj(told-20, I-19)
advcl(quite-26, told-20)
nn(Jolliffe-22, Mrs.-21)
dobj(told-20, Jolliffe-22)
nsubj(quite-26, she-24)
cop(quite-26, 's-25)
conj(say-9, quite-26)
prep(quite-26, at-27)
pobj(at-27, liberty-28)
aux(call-30, to-29)
xcomp(quite-26, call-30)
advmod(call-30, here-31)
dobj(call-30, to-morrow-32)
cc(to-morrow-32, or-33)
det(day-36, the-34)
amod(day-36, next-35)
conj(to-morrow-32, day-36)
dep(see-42, Not-40)
aux(see-42, to-41)
advcl(hope-48, see-42)
xcomp(see-42, _-43)
nsubj(_-45, me-44)
xcomp(_-43, _-45)
nsubj(hope-48, I-47)
dep(call-30, hope-48)
ccomp(sure-3, said-51)
dobj(said-51, Emmeline-52)

nsubj(refuse-3, I-1)
aux(refuse-3, must-2)
dep(pursued-19, refuse-3)
advmod(just-8, Now-7)
advmod(let-9, just-8)
parataxis(refuse-3, let-9)
nsubj(tell-11, me-10)
ccomp(let-9, tell-11)
dobj(tell-11, you-12)
dobj(thought-16, what-13)
nsubj(thought-16, I-14)
aux(thought-16, 've-15)
dep(tell-11, thought-16)
root(ROOT-0, pursued-19)
det(lady-22, the-20)
amod(lady-22, stout-21)
nsubj(pursued-19, lady-22)
advmod(aware-25, hardly-24)
amod(lady-22, aware-25)
prep(pursued-19, of-26)
det(interruption-28, this-27)
pobj(of-26, interruption-28)

nsubj(have-4, This-2)
aux(have-4, 'll-3)
root(ROOT-0, have-4)
aux(set-7, to-5)
auxpass(set-7, be-6)
ccomp(have-4, set-7)
advmod(set-7, right-8)
preconj(for-11, both-10)
prep(set-7, for-11)
poss(sake-14, Lou-12)
possessive(Lou-12, 's-13)
pobj(for-11, sake-14)
cc(for-11, and-15)
conj(for-11, for-16)
pobj(for-16, yours-17)
cc(set-7, and-19)
aux(satisfy-21, to-20)
conj(set-7, satisfy-21)
nsubj(all-23, us-22)
xcomp(satisfy-21, all-23)

nsubj(making-3, They-1)
aux(making-3, 're-2)
root(ROOT-0, making-3)
det(mystery-5, a-4)
dobj(making-3, mystery-5)
nsubj(see-8, d'you-7)
dep(mystery-5, see-8)
prep(mystery-5, of-10)
pobj(of-10, Lou-11)
dep(Lou-11, leaving-12)
dobj(leaving-12, ome-14)
cc(leaving-12, and-15)
conj(leaving-12, going-16)
prt(going-16, off-17)
aux(live-19, to-18)
xcomp(going-16, live-19)
prep(live-19, with-20)
pobj(with-20, strangers-21)
cc(making-3, and-23)
nsubjpass(doing-27, Cissy-24)
auxpass(doing-27, 's-25)
aux(doing-27, been-26)
conj(making-3, doing-27)
poss(best-29, her-28)
dobj(doing-27, best-29)
aux(make-31, to-30)
vmod(doing-27, make-31)
nsubj(think-33, people-32)
ccomp(make-31, think-33)
expl('s-35, there-34)
ccomp(think-33, 's-35)
nsubj('s-35, something-36)
amod(something-36, wrong-37)
det(creature-41, the-39)
amod(creature-41, spiteful-40)
dep(something-36, creature-41)

cc('s-3, And-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
advmod(way-6, only-4)
num(way-6, one-5)
nsubj('s-3, way-6)
prep(way-6, of-7)
pcomp(of-7, setting-8)
nsubj(right-10, it-9)
xcomp(setting-8, right-10)

advmod(soon-2, As-1)
advmod(want-20, soon-2)
mark(dressed-7, as-3)
nsubjpass(dressed-7, Lou-4)
aux(dressed-7, can-5)
auxpass(dressed-7, be-6)
dep(soon-2, dressed-7)
cc(dressed-7, and-8)
conj(dressed-7, got-9)
prt(got-9, down-10)
cc(dressed-7, and-12)
advmod(finished-17, when-13)
det(drawing-room-15, the-14)
nsubjpass(finished-17, drawing-room-15)
auxpass(finished-17, 's-16)
conj(dressed-7, finished-17)
nsubj(want-20, I-19)
root(ROOT-0, want-20)
dobj(want-20, her-21)
aux(ask-23, to-22)
xcomp(want-20, ask-23)
predet(friends-26, all-24)
poss(friends-26, our-25)
dobj(ask-23, friends-26)
advmod(ask-23, here-27)
prep(ask-23, to-28)
num(tea-31, five-29)
advmod(tea-31, o'clock-30)
pobj(to-28, tea-31)
advmod(let-35, just-33)
aux(let-35, to-34)
xcomp(want-20, let-35)
nsubj(see-37, them-36)
ccomp(let-35, see-37)
prep(see-37, with-38)
poss(eyes-41, their-39)
amod(eyes-41, own-40)
pobj(with-38, eyes-41)
nsubj(Higgins-46, Mrs.-45)
parataxis(want-20, Higgins-46)

prep(expense-8, Of-2)
pobj(Of-2, course-3)
expl(expense-8, there-4)
aux(expense-8, 'll-5)
cop(expense-8, be-6)
neg(expense-8, no-7)
root(ROOT-0, expense-8)
prep(expense-8, for-9)
pcomp(for-9, _-10)
nsubj(_-12, you-11)
xcomp(_-10, _-12)
nn(Mumford-15, Mrs.-14)
appos(_-12, Mumford-15)
dep(farthing-19, not-17)
det(farthing-19, a-18)
dep(Mumford-15, farthing-19)

nsubj(provide-3, I-1)
aux(provide-3, 'll-2)
root(ROOT-0, provide-3)
dobj(provide-3, everything-4)
cc(provide-3, and-6)
advmod(provide-3, all-7)
nsubj(ask-9, I-8)
ccomp(provide-3, ask-9)
mark(just-13, of-10)
nsubj(just-13, you-11)
cop(just-13, is-12)
advcl(ask-9, just-13)
aux(sit-15, to-14)
dep(just-13, sit-15)
prep(sit-15, in-16)
poss(drawing-room-19, your-17)
amod(drawing-room-19, own-18)
pobj(in-16, drawing-room-19)
nn(Higgins-24, Mrs.-23)
dep(just-13, Higgins-24)
cop(kind-28, be-26)
advmod(kind-28, so-27)
rcmod(Higgins-24, kind-28)
mark(listen-31, as-29)
aux(listen-31, to-30)
dep(kind-28, listen-31)
prep(listen-31, to-32)
pobj(to-32, me-33)

nsubj(impossible-4, This-1)
cop(impossible-4, is-2)
advmod(impossible-4, quite-3)
root(ROOT-0, impossible-4)

nsubj(dream-4, I-1)
aux(dream-4, ca-2)
neg(dream-4, n't-3)
root(ROOT-0, dream-4)
prep(dream-4, of-5)
pcomp(of-5, allowing-6)
det(thing-9, any-7)
amod(thing-9, such-8)
dobj(allowing-6, thing-9)

det(glared-3, The-1)
amod(glared-3, other-2)
root(ROOT-0, glared-3)
prep(glared-3, in-4)
pobj(in-4, astonishment-5)
nsubj(tended-8, which-7)
rcmod(astonishment-5, tended-8)
prep(tended-8, to-9)
pobj(to-9, wrath-10)

advmod(ca-3, But-2)
root(ROOT-0, ca-3)
neg(ca-3, n't-4)
nsubj(see-6, you-5)
parataxis(ca-3, see-6)
nsubj(Mumford-9, Mrs.-8)
dep(see-6, Mumford-9)
mark('s-13, that-11)
nsubj('s-13, it-12)
dep(ca-3, 's-13)
prep('s-13, for-14)
poss(_-18, your-15)
amod(_-18, _-16)
amod(_-18, own-17)
pobj(for-14, _-18)
amod(_-18, good-19)
advmod(well-21, as-20)
cc(good-19, well-21)
mwe(well-21, as-22)
conj(good-19, ours-23)

root(ROOT-0, Do-1)
nsubj(want-3, you-2)
ccomp(Do-1, want-3)
dobj(want-3, people-4)
aux(be-6, to-5)
xcomp(want-3, be-6)
xcomp(be-6, using-7)
poss(name-9, your-8)
dobj(using-7, name-9)
dobj(matter-16, What-13)
aux(matter-16, can-14)
nsubj(matter-16, it-15)
ccomp(using-7, matter-16)
prep(matter-16, to-17)
pobj(to-17, me-18)
advmod(think-24, how-19)
amod(people-23, _-20)
amod(people-23, such-21)
nn(people-23, _-22)
nsubj(think-24, people-23)
ccomp(matter-16, think-24)
cc(think-24, or-25)
conj(think-24, speak-26)
prep(think-24, of-27)
pobj(of-27, me-28)

amod(Emmeline-2, cried-1)
root(ROOT-0, Emmeline-2)
dep(Emmeline-2, trembling-4)
prep(trembling-4, with-5)
pobj(with-5, exasperation-6)

root(ROOT-0, Such-2)
dobj(Such-2, people-3)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(know-6, you-5)
ccomp(think-4, know-6)
dobj(talking-10, who-7)
nsubj(talking-10, you-8)
aux(talking-10, 're-9)
dep(Mumford-14, talking-10)
dep(talking-10, about-11)
nn(Mumford-14, Mrs.-13)
dobj(know-6, Mumford-14)

nsubj(let-3, You-1)
aux(let-3, 'll-2)
dep(argue-21, let-3)
nsubj(tell-5, me-4)
ccomp(let-3, tell-5)
dobj(tell-5, you-6)
