nn(I.-2, CHAPTER-1)
conj(took-2, looked-7)
nsubj(carefully-10, it-8)
dep(carefully-10, over-9)
xcomp(looked-7, carefully-10)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
advmod(was-2, certainly-3)
advmod(was-2, just-4)
prep(was-2, in-5)
det(condition-7, the-6)
pobj(in-5, condition-7)
prep(left-12, in-8)
pobj(in-8, which-9)
nsubj(left-12, it-10)
aux(left-12, had-11)
rcmod(condition-7, left-12)
det(store-15, the-13)
nn(store-15, drug-14)
dobj(left-12, store-15)
cc(done-25, but-17)
advmod(done-25, still-18)
nsubjpass(done-25, that-20)
aux(done-25, could-21)
aux(done-25, have-22)
auxpass(done-25, been-23)
advmod(done-25, easily-24)
parataxis(was-2, done-25)
prep(done-25, by-26)
det(doctor-28, the-27)
pobj(by-26, doctor-28)
npadvmod(doctor-28, himself-29)

root(ROOT-0, Suppose-2)
nsubj(open-4, we-3)
ccomp(Suppose-2, open-4)
det(package-6, this-5)
dobj(open-4, package-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, Roland-4)

prep(go-13, With-2)
predet(heart-5, all-3)
poss(heart-5, my-4)
pobj(With-2, heart-5)
parataxis(go-13, said-8)
det(doctor-10, the-9)
nsubj(said-8, doctor-10)
root(ROOT-0, go-13)
advmod(go-13, ahead-14)
cc(shoved-19, and-17)
nsubj(shoved-19, he-18)
parataxis(go-13, shoved-19)
prep(shoved-19, over-20)
pcomp(over-20, to-21)
pobj(to-21, him-22)
det(penknife-25, a-23)
amod(penknife-25, little-24)
dobj(shoved-19, penknife-25)
nsubj(was-27, that-26)
rcmod(penknife-25, was-27)
prep(was-27, on-28)
det(table-30, the-29)
pobj(on-28, table-30)

det(reporter-2, The-1)
nsubj(took-3, reporter-2)
root(ROOT-0, took-3)
det(package-5, the-4)
dobj(took-3, package-5)
conj(took-3, ran-7)
det(knife-9, the-8)
dobj(ran-7, knife-9)
prep(ran-7, around-10)
det(edge-12, the-11)
pobj(around-10, edge-12)
cc(took-3, and-14)
conj(took-3, opened-15)
dobj(opened-15, it-16)

expl(lay-2, There-1)
root(ROOT-0, lay-2)
num(capsules-4, six-3)
dobj(lay-2, capsules-4)
vmod(capsules-4, filled-6)
mark(said-12, as-8)
det(doctor-10, the-9)
nsubj(said-12, doctor-10)
aux(said-12, had-11)
rcmod(capsules-4, said-12)

nsubj(picked-2, Roland-1)
root(ROOT-0, picked-2)
prt(picked-2, up-3)
dobj(picked-2, one-4)
prep(one-4, of-5)
pobj(of-5, them-6)
cc(picked-2, and-8)
conj(picked-2, looked-9)
prep(looked-9, at-10)
pobj(at-10, it-11)
advmod(looked-9, critically-12)

nsubj(assure-3, I-2)
ccomp(said-8, assure-3)
dobj(assure-3, you-4)
nsubj(said-8, he-7)
root(ROOT-0, said-8)
mark(aware-15, although-11)
nsubj(aware-15, I-12)
cop(aware-15, am-13)
advmod(aware-15, quite-14)
advcl(say-23, aware-15)
nsubj(believe-19, you-16)
aux(believe-19, do-17)
neg(believe-19, not-18)
ccomp(aware-15, believe-19)
det(word-21, a-20)
dobj(believe-19, word-21)
nsubj(say-23, I-22)
ccomp(said-8, say-23)
mark(seen-29, that-25)
nsubj(seen-29, I-26)
aux(seen-29, have-27)
neg(seen-29, not-28)
ccomp(said-8, seen-29)
det(capsules-31, those-30)
dobj(seen-29, capsules-31)
advmod(seen-29, before-32)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prep(drew-2, towards-3)
pobj(towards-3, him-4)
det(piece-6, a-5)
xcomp(drew-2, piece-6)
prep(piece-6, of-7)
pobj(of-7, paper-8)
vmod(piece-6, opened-10)
det(capsule-12, the-11)
dobj(opened-10, capsule-12)
cc(drew-2, and-14)
dep(drew-2, let-16)
det(fall-20, the-17)
amod(fall-20, white-18)
nn(fall-20, powder-19)
tmod(let-16, fall-20)
prep(let-16, on-21)
det(paper-23, the-22)
pobj(on-21, paper-23)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
acomp(looked-2, critically-3)
prep(critically-3, at-4)
det(powder-6, the-5)
pobj(at-4, powder-6)
cc(looked-2, and-8)
det(shade-10, a-9)
nsubj(came-13, shade-10)
prep(shade-10, of-11)
pobj(of-11, astonishment-12)
conj(looked-2, came-13)
prep(came-13, over-14)
poss(face-16, his-15)
pobj(over-14, face-16)

nsubj(picked-2, He-1)
root(ROOT-0, picked-2)
prt(picked-2, up-3)
det(penknife-5, the-4)
dobj(picked-2, penknife-5)
conj(picked-2, took-7)
det(particle-9, a-8)
dobj(took-7, particle-9)
prep(took-7, on-10)
det(tip-12, the-11)
pobj(on-10, tip-12)
prep(tip-12, of-13)
pobj(of-13, it-14)
cc(picked-2, and-16)
conj(picked-2, touched-17)
dobj(touched-17, it-18)
prep(touched-17, with-19)
poss(tongue-21, his-20)
pobj(with-19, tongue-21)

aux(fool-4, Do-2)
neg(fool-4, n't-3)
root(ROOT-0, fool-4)
prep(fool-4, with-5)
det(thing-7, that-6)
pobj(with-5, thing-7)

root(ROOT-0, said-1)
dobj(said-1, Stratton-2)

discourse(fellow-6, Oh-2)
poss(fellow-6, my-4)
amod(fellow-6, dear-5)
dep(poison-17, fellow-6)
nsubj(said-10, he-9)
parataxis(poison-17, said-10)
nsubj(poison-17, morphia-13)
cop(poison-17, is-14)
neg(poison-17, not-15)
det(poison-17, a-16)
root(ROOT-0, poison-17)
prep(poison-17, in-18)
amod(quantities-20, small-19)
pobj(in-18, quantities-20)

det(moment-2, The-1)
nsubj(picked-12, moment-2)
nsubj(tasted-5, he-3)
aux(tasted-5, had-4)
rcmod(moment-2, tasted-5)
dobj(tasted-5, it-6)
advmod(picked-12, however-8)
nsubj(picked-12, he-10)
advmod(picked-12, suddenly-11)
root(ROOT-0, picked-12)
prt(picked-12, up-13)
det(paper-15, the-14)
dobj(picked-12, paper-15)
dep(paper-15, put-17)
det(grains-20, the-18)
num(grains-20, five-19)
dobj(put-17, grains-20)
prep(grains-20, on-21)
poss(tongue-23, his-22)
pobj(on-21, tongue-23)
cc(put-17, and-25)
conj(put-17, swallowed-26)
dobj(swallowed-26, them-27)

advmod(sprang-4, Instantly-1)
det(reporter-3, the-2)
nsubj(sprang-4, reporter-3)
root(ROOT-0, sprang-4)
prep(sprang-4, to-5)
poss(feet-7, his-6)
pobj(to-5, feet-7)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
prep(saw-2, at-3)
advmod(reason-6, once-4)
det(reason-6, the-5)
pobj(at-3, reason-6)
prep(reason-6, for-7)
predet(coolness-11, all-8)
det(coolness-11, the-9)
amod(coolness-11, assumed-10)
pobj(for-7, coolness-11)

det(doctor-2, The-1)
nsubj(gaining-5, doctor-2)
aux(gaining-5, was-3)
advmod(gaining-5, merely-4)
root(ROOT-0, gaining-5)
dobj(gaining-5, time-6)
mark(commit-10, in-7)
dep(commit-10, order-8)
aux(commit-10, to-9)
advcl(gaining-5, commit-10)
dobj(commit-10, suicide-11)

dobj(done-5, What-2)
aux(done-5, have-3)
nsubj(done-5, you-4)
root(ROOT-0, done-5)

root(ROOT-0, cried-1)
det(reporter-3, the-2)
dobj(cried-1, reporter-3)

root(ROOT-0, Done-2)
poss(fellow-6, my-4)
amod(fellow-6, dear-5)
dep(Done-2, fellow-6)

root(ROOT-0, nothing-1)
advmod(much-3, very-2)
dep(nothing-1, much-3)

nsubj(morphia-4, This-1)
cop(morphia-4, is-2)
neg(morphia-4, not-3)
root(ROOT-0, morphia-4)
nsubj(sulphate-8, it-6)
cop(sulphate-8, is-7)
parataxis(morphia-4, sulphate-8)
prep(sulphate-8, of-9)
pobj(of-9, quinine-10)

nn(XIV-2, CHAPTER-1)
root(ROOT-0, XIV-2)

prep(prepared-6, In-1)
det(morning-3, the-2)
pobj(In-1, morning-3)
nn(Morton-5, Jane-4)
nsubj(prepared-6, Morton-5)
root(ROOT-0, prepared-6)
aux(meet-8, to-7)
xcomp(prepared-6, meet-8)
nn(Brenton-10, Mrs.-9)
dobj(meet-8, Brenton-10)
cc(meet-8, and-12)
conj(meet-8, make-13)
poss(confession-15, her-14)
dobj(make-13, confession-15)

nsubj(called-2, She-1)
root(ROOT-0, called-2)
prep(called-2, at-3)
det(residence-6, the-4)
nn(residence-6, Brenton-5)
pobj(at-3, residence-6)
cc(called-2, but-8)
conj(called-2, found-9)
nsubj(closed-11, it-10)
ccomp(found-9, closed-11)
mark(been-16, as-13)
nsubj(been-16, it-14)
aux(been-16, had-15)
advcl(closed-11, been-16)
advmod(been-16, ever-17)
prep(been-16, since-18)
det(tragedy-20, the-19)
pobj(since-18, tragedy-20)
prep(tragedy-20, of-21)
nn(morning-23, Christmas-22)
pobj(of-21, morning-23)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
dobj(took-2, her-3)
det(time-5, some-4)
tmod(took-2, time-5)
aux(discover-7, to-6)
vmod(took-2, discover-7)
det(whereabouts-9, the-8)
dobj(discover-7, whereabouts-9)
prep(whereabouts-9, of-10)
nn(Brenton-12, Mrs.-11)
pobj(of-10, Brenton-12)
nsubj(resided-21, who-14)
prep(resided-21, since-16)
det(murder-18, the-17)
pobj(since-16, murder-18)
aux(resided-21, had-20)
rcmod(Brenton-12, resided-21)
prep(resided-21, with-22)
det(friend-24, a-23)
pobj(with-22, friend-24)
prep(friend-24, except-25)
pobj(except-25, while-26)
prep(resided-21, under-27)
pobj(under-27, arrest-28)

prep(recognize-8, For-1)
det(moment-3, a-2)
pobj(For-1, moment-3)
nn(Brenton-5, Mrs.-4)
nsubj(recognize-8, Brenton-5)
aux(recognize-8, did-6)
neg(recognize-8, not-7)
root(ROOT-0, recognize-8)
det(woman-13, the-9)
amod(woman-13, thin-10)
cc(thin-10, and-11)
conj(thin-10, pale-12)
dobj(recognize-8, woman-13)
nsubj(stood-15, who-14)
rcmod(woman-13, stood-15)
prep(stood-15, before-16)
pobj(before-16, her-17)
prep(stood-15, in-18)
det(state-20, a-19)
pobj(in-18, state-20)
prep(state-20, of-21)
amod(agitation-25, such-22)
amod(agitation-25, extreme-23)
amod(agitation-25, nervous-24)
pobj(of-21, agitation-25)
mark(seemed-29, that-27)
nsubj(seemed-29, it-28)
ccomp(stood-15, seemed-29)
advmod(break-37, as-30)
mark(break-37, if-31)
prep(break-37, at-32)
det(moment-34, any-33)
pobj(at-32, moment-34)
nsubj(break-37, she-35)
aux(break-37, might-36)
advcl(seemed-29, break-37)
prt(break-37, down-38)
cc(break-37, and-39)
conj(break-37, cry-40)

nsubj(suppose-5, I-2)
aux(suppose-5, do-3)
neg(suppose-5, n't-4)
root(ROOT-0, suppose-5)
nsubj(remember-8, you-6)
aux(remember-8, 'll-7)
ccomp(suppose-5, remember-8)
dobj(remember-8, me-9)
dep(remember-8, ma'am-11)
parataxis(ma'am-11, began-14)
det(girl-16, the-15)
nsubj(began-14, girl-16)
cc(worked-21, but-19)
nsubj(worked-21, I-20)
ccomp(ma'am-11, worked-21)
prep(worked-21, for-22)
pobj(for-22, you-23)
num(weeks-25, two-24)
tmod(worked-21, weeks-25)
advmod(weeks-25, before-26)
prep(remember-8, before-28)
dep(said-36, Oh-32)
dep(Oh-32, yes-33)
dep(suppose-5, said-36)
nn(Brenton-38, Mrs.-37)
nsubj(said-36, Brenton-38)
nsubj(remember-42, I-41)
parataxis(suppose-5, remember-42)
dobj(remember-42, you-43)
advmod(remember-42, now-44)

aux(ill-4, Have-1)
nsubj(ill-4, you-2)
cop(ill-4, been-3)
root(ROOT-0, ill-4)

nsubj(look-2, You-1)
root(ROOT-0, look-2)
advmod(worn-4, quite-3)
acomp(look-2, worn-4)
cc(worn-4, and-5)
conj(worn-4, pale-6)
cc(worn-4, and-8)
advmod(different-10, very-9)
conj(worn-4, different-10)
prep(worn-4, from-11)
dobj(did-14, what-12)
nsubj(did-14, you-13)
pcomp(from-11, did-14)
det(time-17, the-15)
amod(time-17, last-16)
dobj(did-14, time-17)
nsubj(saw-19, I-18)
rcmod(time-17, saw-19)
dobj(saw-19, you-20)

dep(said-5, Yes-2)
root(ROOT-0, said-5)
det(girl-7, the-6)
nsubj(said-5, girl-7)
nsubj(believe-11, I-10)
dep(girl-7, believe-11)
nsubj(ill-15, I-12)
aux(ill-15, have-13)
cop(ill-15, been-14)
ccomp(believe-11, ill-15)

nsubj(believe-4, You-2)
advmod(believe-4, _-3)
root(ROOT-0, believe-4)
dobj(believe-4, _-5)
cop(you-9, are-7)
neg(you-9, n't-8)
dep(_-5, you-9)
dep(you-9, sure-10)

nsubj(ill-6, I-2)
aux(ill-6, have-3)
cop(ill-6, been-4)
advmod(ill-6, very-5)
root(ROOT-0, ill-6)
prep(ill-6, in-7)
pobj(in-7, mind-8)
cc(ill-6, and-10)
conj(ill-6, troubled-11)
cc(ill-6, and-13)
nsubj(reason-17, that-14)
cop(reason-17, is-15)
det(reason-17, the-16)
conj(ill-6, reason-17)
nsubj(look-19, I-18)
rcmod(reason-17, look-19)
advmod(badly-21, so-20)
advmod(look-19, badly-21)
discourse(wanted-30, Oh-24)
nn(Brenton-27, Mrs.-26)
nsubj(wanted-30, Brenton-27)
nsubj(wanted-30, I-29)
parataxis(reason-17, wanted-30)
aux(tell-32, to-31)
xcomp(wanted-30, tell-32)
dobj(tell-32, you-33)
prep(tell-32, of-34)
pobj(of-34, something-35)
nsubj(weighing-39, that-36)
aux(weighing-39, has-37)
aux(weighing-39, been-38)
rcmod(something-35, weighing-39)
prep(weighing-39, on-40)
poss(mind-42, my-41)
pobj(on-40, mind-42)
advmod(weighing-39, ever-43)
prep(weighing-39, since-44)
det(day-47, that-45)
amod(day-47, awful-46)
pobj(since-44, day-47)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(forgive-6, you-3)
aux(forgive-6, can-4)
neg(forgive-6, never-5)
ccomp(know-2, forgive-6)
dobj(forgive-6, me-7)
cc(know-2, but-9)
nsubj(tell-12, I-10)
aux(tell-12, must-11)
conj(know-2, tell-12)
dobj(tell-12, it-13)
prep(tell-12, to-14)
pobj(to-14, you-15)
cc(tell-12, or-17)
nsubj(go-20, I-18)
aux(go-20, shall-19)
conj(tell-12, go-20)
acomp(go-20, crazy-21)

csubj(said-9, Sit-2)
prt(Sit-2, down-3)
dep(Sit-2, sit-5)
prt(sit-5, down-6)
root(ROOT-0, said-9)
det(lady-11, the-10)
dobj(said-9, lady-11)
advmod(said-9, kindly-13)
nsubj(know-17, you-16)
parataxis(said-9, know-17)
det(trouble-19, what-18)
dobj(know-17, trouble-19)
nsubj(been-22, I-20)
aux(been-22, have-21)
rcmod(trouble-19, been-22)
prep(been-22, in-23)
pobj(in-23, myself-24)

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
mark(able-8, that-4)
nsubj(able-8, I-5)
cop(able-8, am-6)
advmod(able-8, more-7)
ccomp(sure-3, able-8)
aux(sympathize-10, to-9)
xcomp(able-8, sympathize-10)
advmod(sympathize-10, now-11)
prep(sympathize-10, with-12)
pobj(with-12, one-13)
nsubj(is-15, who-14)
rcmod(one-13, is-15)
prep(is-15, in-16)
pobj(in-16, trouble-17)
mark(was-21, than-18)
advmod(was-21, ever-19)
nsubj(was-21, I-20)
ccomp(able-8, was-21)
advmod(was-21, before-22)

discourse(ma'am-4, Yes-2)
dep(innocent-9, ma'am-4)
cc(innocent-9, but-6)
nsubj(innocent-9, you-7)
cop(innocent-9, were-8)
root(ROOT-0, innocent-9)
cc(innocent-9, and-11)
nsubj(guilty-14, I-12)
cop(guilty-14, am-13)
conj(innocent-9, guilty-14)

nsubj(makes-2, That-1)
root(ROOT-0, makes-2)
predet(difference-5, all-3)
det(difference-5, the-4)
dobj(makes-2, difference-5)
prep(makes-2, in-6)
det(world-8, the-7)
pobj(in-6, world-8)

root(ROOT-0, Guilty-2)

root(ROOT-0, cried-1)
nn(Brenton-3, Mrs.-2)
nsubj(cried-1, Brenton-3)
det(fear-7, a-5)
amod(fear-7, strange-6)
appos(Brenton-3, fear-7)
vmod(fear-7, coming-8)
prep(coming-8, over-9)
pobj(over-9, her-10)
mark(stared-13, as-11)
nsubj(stared-13, she-12)
rcmod(her-10, stared-13)
prep(stared-13, at-14)
det(girl-16, the-15)
pobj(at-14, girl-16)
dep(coming-8, guilty-19)
prep(guilty-19, of-20)
pobj(of-20, _-21)
nsubj(_-23, what-22)
rcmod(_-21, _-23)

discourse(madam-4, Oh-2)
ccomp(let-6, madam-4)
root(ROOT-0, let-6)
nsubj(tell-8, me-7)
ccomp(let-6, tell-8)
iobj(tell-8, you-9)
dobj(tell-8, all-10)
prep(all-10, about-11)
pobj(about-11, it-12)

expl(is-2, There-1)
root(ROOT-0, is-2)
prep(is-2, of-4)
pobj(of-4, course-5)
neg(excuse-8, no-7)
nsubj(is-2, excuse-8)
cc(is-2, but-10)
nsubj(begin-13, I-11)
aux(begin-13, 'll-12)
conj(is-2, begin-13)
prep(begin-13, at-14)
det(beginning-16, the-15)
pobj(at-14, beginning-16)

nsubj(remember-2, You-1)
root(ROOT-0, remember-2)
det(while-4, a-3)
dobj(remember-2, while-4)
prep(remember-2, before-5)
pobj(before-5, Christmas-6)
mark(came-9, that-7)
nsubj(came-9, John-8)
ccomp(remember-2, came-9)
aux(see-11, to-10)
xcomp(came-9, see-11)
dobj(see-11, me-12)
num(night-14, one-13)
tmod(see-11, night-14)
cc(came-9, and-16)
nsubj(sat-18, we-17)
conj(came-9, sat-18)
prt(sat-18, up-19)
advmod(late-21, very-20)
advmod(sat-18, late-21)
prep(sat-18, in-22)
det(kitchen-24, the-23)
pobj(in-22, kitchen-24)
cc(sat-18, and-26)
poss(husband-28, your-27)
nsubj(came-29, husband-28)
conj(sat-18, came-29)
prt(came-29, down-30)
advmod(came-29, quietly-31)
cc(came-9, and-33)
advmod(heard-36, when-34)
nsubj(heard-36, we-35)
conj(came-9, heard-36)
nsubj(coming-38, him-37)
dep(heard-36, coming-38)
nsubj(put-40, we-39)
ccomp(coming-38, put-40)
prt(put-40, out-41)
det(light-43, the-42)
dobj(put-40, light-43)
cc(remember-2, and-44)
advmod(trying-49, just-45)
mark(trying-49, as-46)
nsubj(trying-49, John-47)
aux(trying-49, was-48)
advcl(shot-56, trying-49)
aux(get-51, to-50)
xcomp(trying-49, get-51)
prt(get-51, away-52)
poss(husband-55, your-54)
nsubj(shot-56, husband-55)
conj(remember-2, shot-56)
advmod(shot-56, twice-57)
prep(shot-56, at-58)
pobj(at-58, him-59)
cc(shot-56, and-61)
conj(shot-56, hit-62)
dobj(hit-62, him-63)
det(time-66, the-64)
amod(time-66, second-65)
tmod(hit-62, time-66)

dep(said-6, Oh-2)
dep(Oh-2, yes-3)
root(ROOT-0, said-6)
nn(Brenton-8, Mrs.-7)
nsubj(said-6, Brenton-8)
nsubj(remember-12, I-11)
dep(Brenton-8, remember-12)
dobj(remember-12, that-13)
advmod(well-15, very-14)
advmod(remember-12, well-15)

nsubj(forgotten-3, I-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
prep(forgotten-3, about-4)
pobj(about-4, it-5)
prep(forgotten-3, in-6)
poss(trouble-9, my-7)
amod(trouble-9, own-8)
pobj(in-6, trouble-9)
cc(forgotten-3, but-11)
nsubj(know-13, I-12)
conj(forgotten-3, know-13)
mark(intended-17, that-14)
poss(husband-16, my-15)
nsubj(intended-17, husband-16)
ccomp(know-13, intended-17)
aux(do-19, to-18)
xcomp(intended-17, do-19)
dobj(do-19, something-20)
prep(do-19, for-21)
det(man-24, the-22)
amod(man-24, young-23)
pobj(for-21, man-24)

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubjpass(hurt-7, he-3)
auxpass(hurt-7, was-4)
neg(hurt-7, not-5)
advmod(hurt-7, seriously-6)
ccomp(hope-2, hurt-7)

nn(Illustration-2, -LSB--1)
root(ROOT-0, Illustration-2)
dep(Illustration-2, Guilty-5)

nsubj(-RSB--6, Guilty-1)
prep(Guilty-1, of-2)
pobj(of-2, what-3)
root(ROOT-0, -RSB--6)

discourse(ma'am-4, No-2)
dep(able-8, ma'am-4)
nsubj(able-8, he-6)
cop(able-8, is-7)
root(ROOT-0, able-8)
aux(about-11, to-9)
cop(about-11, be-10)
xcomp(able-8, about-11)
advmod(now-13, again-12)
advmod(about-11, now-13)
advmod(well-15, as-14)
cc(now-13, well-15)
conj(now-13, as-16)
dep(now-13, ever-17)
cc(able-8, and-19)
cop(lame-23, is-20)
neg(lame-23, not-21)
advmod(lame-23, even-22)
conj(able-8, lame-23)
dobj(expected-27, which-25)
nsubj(expected-27, we-26)
ccomp(able-8, expected-27)
nsubj(be-30, he-28)
aux(be-30, would-29)
ccomp(expected-27, be-30)

cc(thought-6, But-1)
prep(thought-6, at-2)
det(time-4, the-3)
pobj(at-2, time-4)
nsubj(thought-6, I-5)
root(ROOT-0, thought-6)
nsubj(going-9, he-7)
aux(going-9, was-8)
ccomp(thought-6, going-9)
aux(lame-12, to-10)
auxpass(lame-12, be-11)
xcomp(going-9, lame-12)
predet(rest-15, all-13)
det(rest-15, the-14)
dobj(lame-12, rest-15)
prep(rest-15, of-16)
poss(life-18, his-17)
pobj(of-16, life-18)
cc(thought-6, and-20)
advmod(reason-25, perhaps-21)
nsubj(reason-25, that-22)
cop(reason-25, is-23)
det(reason-25, the-24)
conj(thought-6, reason-25)
nsubj(did-27, I-26)
rcmod(reason-25, did-27)
dobj(did-30, what-28)
nsubj(did-30, I-29)
ccomp(did-27, did-30)

advmod(was-3, When-1)
nsubj(was-3, everything-2)
advcl(did-23, was-3)
prep(was-3, in-4)
pobj(in-4, confusion-5)
prep(confusion-5, in-6)
det(house-8, the-7)
pobj(in-6, house-8)
cc(was-3, and-10)
nsubj(certain-13, it-11)
cop(certain-13, was-12)
conj(was-3, certain-13)
mark(have-18, that-14)
nsubj(have-18, we-15)
aux(have-18, would-16)
advmod(have-18, all-17)
ccomp(certain-13, have-18)
aux(leave-20, to-19)
xcomp(have-18, leave-20)
nsubj(did-23, I-22)
root(ROOT-0, did-23)
det(thing-27, a-24)
advmod(wicked-26, very-25)
amod(thing-27, wicked-26)
dobj(did-23, thing-27)

nsubj(went-2, I-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
poss(room-5, your-4)
pobj(to-3, room-5)
cc(went-2, and-7)
nsubj(stole-9, I-8)
conj(went-2, stole-9)
dobj(stole-9, some-10)
prep(some-10, of-11)
poss(rings-13, your-12)
pobj(of-11, rings-13)
cc(some-10, and-15)
det(money-17, some-16)
conj(some-10, money-17)
nsubj(was-19, that-18)
rcmod(money-17, was-19)
advmod(was-19, there-20)
advmod(well-23, as-22)
cc(some-10, well-23)
mwe(well-23, as-24)
det(lot-26, a-25)
conj(some-10, lot-26)
prep(lot-26, of-27)
amod(things-29, other-28)
pobj(of-27, things-29)
nsubj(were-31, that-30)
rcmod(lot-26, were-31)
prep(were-31, in-32)
det(room-34, the-33)
pobj(in-32, room-34)

nsubj(seemed-2, It-1)
root(ROOT-0, seemed-2)
prep(seemed-2, to-3)
pobj(to-3, me-4)
advmod(seemed-2, then-5)
mark(know-13, although-7)
dep(know-13, of-9)
pobj(of-9, course-10)
nsubj(know-13, I-12)
advcl(seemed-2, know-13)
advmod(know-13, now-14)
advmod(was-18, how-15)
dep(how-15, wicked-16)
nsubj(was-18, it-17)
ccomp(know-13, was-18)
mark(owed-22, that-20)
nsubj(owed-22, you-21)
ccomp(was-18, owed-22)
nn(something-24, John-23)
dobj(owed-22, something-24)
prep(owed-22, for-25)
pobj(through-30, what-26)
nsubj(gone-29, he-27)
aux(gone-29, had-28)
pcomp(for-25, gone-29)
prep(gone-29, through-30)
cc(know-13, and-32)
nsubj(thought-34, I-33)
conj(know-13, thought-34)
mark(was-37, that-35)
nsubj(was-37, he-36)
ccomp(thought-34, was-37)
aux(lame-40, to-38)
cop(lame-40, be-39)
xcomp(was-37, lame-40)
cc(was-37, and-42)
mark(miss-47, that-43)
nsubj(miss-47, you-44)
aux(miss-47, would-45)
neg(miss-47, never-46)
conj(was-37, miss-47)
det(things-49, the-48)
dobj(miss-47, things-49)
advmod(things-49, but-51)
dep(seemed-2, oh-53)

advmod(slept-6, madam-1)
nsubj(slept-6, I-3)
aux(slept-6, have-4)
neg(slept-6, not-5)
root(ROOT-0, slept-6)
det(night-8, a-7)
tmod(slept-6, night-8)
mark(took-11, since-9)
nsubj(took-11, I-10)
advcl(slept-6, took-11)
dobj(took-11, them-12)

nsubj(afraid-4, I-1)
aux(afraid-4, have-2)
cop(afraid-4, been-3)
root(ROOT-0, afraid-4)
prep(afraid-4, of-5)
det(police-7, the-6)
pobj(of-5, police-7)
cc(afraid-4, and-8)
conj(afraid-4, afraid-9)
prep(afraid-9, of-10)
auxpass(found-12, being-11)
pcomp(of-10, found-12)
prt(found-12, out-13)

nsubj(pawned-3, I-1)
aux(pawned-3, have-2)
root(ROOT-0, pawned-3)
dobj(pawned-3, nothing-4)
cc(pawned-3, and-6)
nsubj(are-8, they-7)
conj(pawned-3, are-8)
advmod(just-10, all-9)
advmod(are-8, just-10)
mark(took-13, as-11)
nsubj(took-13, I-12)
ccomp(just-10, took-13)
dobj(took-13, them-14)
cc(are-8, and-16)
nsubj(brought-19, I-17)
aux(brought-19, have-18)
conj(are-8, brought-19)
dobj(brought-19, them-20)
advmod(brought-19, back-21)
advmod(brought-19, here-22)
prep(brought-19, to-23)
pobj(to-23, you-24)
prep(brought-19, with-26)
det(penny-28, every-27)
pobj(with-26, penny-28)
prep(penny-28, of-29)
det(money-31, the-30)
pobj(of-29, money-31)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(forgive-6, you-3)
aux(forgive-6, can-4)
neg(forgive-6, never-5)
ccomp(know-2, forgive-6)
dobj(forgive-6, me-7)
cc(know-2, but-9)
nsubj(willing-12, I-10)
cop(willing-12, am-11)
conj(know-2, willing-12)
advmod(willing-12, now-13)
aux(given-16, to-14)
auxpass(given-16, be-15)
xcomp(willing-12, given-16)
prt(given-16, up-17)
prep(given-16, to-18)
det(police-20, the-19)
pobj(to-18, police-20)
cc(willing-12, and-22)
nsubj(feel-24, I-23)
conj(willing-12, feel-24)
advmod(feel-24, better-25)
prep(feel-24, in-26)
poss(mind-28, my-27)
pobj(in-26, mind-28)
mark(done-32, than-29)
nsubj(done-32, I-30)
aux(done-32, have-31)
advcl(feel-24, done-32)
