vmod(asked-22, CHAPTER-1)
prep(filing-29, from-31)
det(village-33, the-32)
pobj(from-31, village-33)
cc(village-33, and-34)
det(sea-36, the-35)
conj(village-33, sea-36)
vmod(filing-29, singing-38)
mark(came-41, as-39)
nsubj(came-41, they-40)
advcl(singing-38, came-41)

nsubj(drew-2, He-1)
root(ROOT-0, drew-2)
prt(drew-2, up-3)
prep(drew-2, to-4)
det(wall-6, the-5)
pobj(to-4, wall-6)
conj(drew-2, stood-8)
prep(stood-8, upon-9)
det(seat-12, the-10)
nn(seat-12, stone-11)
pobj(upon-9, seat-12)
cc(drew-2, and-14)
conj(drew-2, took-15)
prep(took-15, off-16)
poss(hat-18, his-17)
pobj(off-16, hat-18)
mark(passed-22, while-19)
det(procession-21, the-20)
nsubj(passed-22, procession-21)
advcl(took-15, passed-22)

nsubj(met-3, He-1)
aux(met-3, had-2)
root(ROOT-0, met-3)
det(cure-5, the-4)
dobj(met-3, cure-5)
advmod(accidentally-8, first-7)
vmod(cure-5, accidentally-8)
prep(accidentally-8, on-9)
det(shore-11, the-10)
pobj(on-9, shore-11)
cc(on-9, and-13)
advmod(in-15, afterwards-14)
conj(on-9, in-15)
det(cure-17, the-16)
poss(house-19, cure-17)
possessive(cure-17, 's-18)
pobj(in-15, house-19)
vmod(cure-5, finding-21)
advmod(finding-21, much-22)
prep(much-22, in-23)
pobj(in-23, common-24)
nsubj(known-28, he-26)
aux(known-28, had-27)
parataxis(met-3, known-28)
amod(priests-30, many-29)
dobj(known-28, priests-30)
prep(known-28, in-31)
det(North-33, the-32)
pobj(in-31, North-33)
vmod(North-33, known-35)
advmod(good-37, much-36)
acomp(known-35, good-37)
prep(known-35, of-38)
pobj(of-38, them-39)

det(cure-2, The-1)
nsubj(glanced-3, cure-2)
root(ROOT-0, glanced-3)
prt(glanced-3, up-4)
prep(glanced-3, at-5)
pobj(at-5, him-6)
advmod(passed-10, now-7)
mark(passed-10, as-8)
nsubj(passed-10, they-9)
advcl(glanced-3, passed-10)
cc(glanced-3, and-12)
det(smile-15, a-13)
amod(smile-15, half-sad-14)
nsubj(crossed-16, smile-15)
conj(glanced-3, crossed-16)
poss(face-18, his-17)
dobj(crossed-16, face-18)

nsubj(caught-2, Gaston-1)
root(ROOT-0, caught-2)
dobj(caught-2, it-3)
mark(passed-6, as-4)
nsubj(passed-6, it-5)
advcl(caught-2, passed-6)

det(cure-2, The-1)
nsubj(read-3, cure-2)
root(ROOT-0, read-3)
poss(case-5, his-4)
dobj(read-3, case-5)
advmod(read-3, truly-6)
advmod(read-3, enough-7)
cc(enough-7, and-8)
conj(enough-7, gently-9)
advmod(too-11, enough-10)
advmod(read-3, too-11)

prep(plead-7, In-1)
det(hour-4, some-2)
amod(hour-4, wise-3)
pobj(In-1, hour-4)
nsubj(plead-7, he-5)
aux(plead-7, would-6)
root(ROOT-0, plead-7)
prep(plead-7, with-8)
pobj(with-8, Gaston-9)
prep(plead-7, for-10)
det(woman-12, the-11)
poss(soul-14, woman-12)
possessive(woman-12, 's-13)
pobj(for-10, soul-14)
cc(soul-14, and-15)
poss(own-17, his-16)
conj(soul-14, own-17)

nsubj(find-4, Gaston-1)
aux(find-4, did-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
dobj(find-4, Andree-5)
prep(Andree-5, at-6)
det(chateau-8, the-7)
pobj(at-6, chateau-8)

nsubj(gone-3, She-1)
aux(gone-3, had-2)
ccomp(said-11, gone-3)
prt(gone-3, out-4)
advmod(gone-3, alone-5)
prep(gone-3, towards-6)
det(sea-8, the-7)
pobj(towards-6, sea-8)
nsubj(said-11, Annette-10)
root(ROOT-0, said-11)
prep(said-11, by-13)
det(route-15, a-14)
pobj(by-13, route-15)
prep(said-11, at-16)
det(rear-18, the-17)
pobj(at-16, rear-18)
prep(rear-18, of-19)
det(village-21, the-20)
pobj(of-19, village-21)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
advmod(went-2, also-3)
cc(went-2, but-5)
aux(find-8, did-6)
neg(find-8, not-7)
conj(went-2, find-8)
dobj(find-8, her-9)

mark(came-3, As-1)
nsubj(came-3, he-2)
advcl(saw-9, came-3)
advmod(came-3, again-4)
prep(came-3, to-5)
det(quay-7, the-6)
pobj(to-5, quay-7)
nsubj(saw-9, he-8)
root(ROOT-0, saw-9)
det(beating-12, the-10)
nn(beating-12, Kismet-11)
dobj(saw-9, beating-12)
prep(saw-9, upon-13)
det(rocks-15, the-14)
pobj(upon-13, rocks-15)
det(sailors-18, the-17)
nsubj(given-20, sailors-18)
aux(given-20, had-19)
parataxis(saw-9, given-20)
prt(given-20, up-21)
det(idea-23, any-22)
dobj(given-20, idea-23)
prep(idea-23, of-24)
pcomp(of-24, saving-25)
dobj(saving-25, her-26)

nsubj(stood-2, He-1)
root(ROOT-0, stood-2)
cc(stood-2, and-3)
conj(stood-2, watched-4)
det(sea-6, the-5)
dobj(stood-2, sea-6)
vmod(sea-6, breaking-7)
prt(breaking-7, over-8)
dobj(breaking-7, her-9)
cc(stood-2, and-11)
det(scene-14, the-12)
amod(scene-14, whole-13)
nsubj(flashed-15, scene-14)
conj(stood-2, flashed-15)
advmod(flashed-15, back-16)
prep(flashed-15, on-17)
pobj(on-17, him-18)

nsubj(thought-2, He-1)
root(ROOT-0, thought-2)
advmod(easily-4, how-3)
advmod(sentimental-8, easily-4)
nsubj(sentimental-8, he-5)
aux(sentimental-8, could-6)
cop(sentimental-8, be-7)
ccomp(thought-2, sentimental-8)
prep(sentimental-8, over-9)
det(thing-11, the-10)
pobj(over-9, thing-11)

cc(nature-6, But-1)
nsubj(nature-6, that-2)
cop(nature-6, was-3)
neg(nature-6, not-4)
poss(nature-6, his-5)
root(ROOT-0, nature-6)

nsubj(made-3, He-1)
aux(made-3, had-2)
root(ROOT-0, made-3)
poss(bed-5, his-4)
dobj(made-3, bed-5)
cc(made-3, but-7)
nsubj(lie-11, he-8)
aux(lie-11, would-9)
neg(lie-11, not-10)
conj(made-3, lie-11)
prep(lie-11, in-12)
pobj(in-12, it-13)
nsubj(carry-17, he-15)
aux(carry-17, would-16)
parataxis(made-3, carry-17)
dobj(carry-17, it-18)
prep(carry-17, on-19)
poss(back-21, his-20)
pobj(on-19, back-21)

nsubj(said-3, They-1)
advmod(said-3, all-2)
root(ROOT-0, said-3)
mark(gone-7, that-4)
nsubj(gone-7, he-5)
aux(gone-7, had-6)
ccomp(said-3, gone-7)
prep(gone-7, on-8)
det(rocks-10, the-9)
pobj(on-8, rocks-10)

nsubj(laughed-2, He-1)
root(ROOT-0, laughed-2)

nsubj(turn-4, I-2)
aux(turn-4, can-3)
ccomp(said-18, turn-4)
det(tide-6, that-5)
dobj(turn-4, tide-6)
nsubj(make-10, I-8)
aux(make-10, can-9)
parataxis(turn-4, make-10)
nsubj(come-12, things-11)
ccomp(make-10, come-12)
poss(way-14, my-13)
dobj(come-12, way-14)
nsubj(said-18, he-17)
root(ROOT-0, said-18)

nsubj(sensation-6, All-2)
nsubj(want-4, they-3)
rcmod(All-2, want-4)
cop(sensation-6, is-5)
ccomp(morals-11, sensation-6)
nsubj(morals-11, it-8)
cop(morals-11, is-9)
neg(morals-11, n't-10)
root(ROOT-0, morals-11)
nsubj(concerns-13, that-12)
rcmod(morals-11, concerns-13)
dobj(concerns-13, them-14)

discourse(give-4, Well-1)
nsubj(give-4, IT-3)
root(ROOT-0, give-4)
iobj(give-4, them-5)
dobj(give-4, sensation-6)

nsubj(expect-2, They-1)
root(ROOT-0, expect-2)
dobj(expect-2, me-3)
aux(hide-5, to-4)
xcomp(expect-2, hide-5)
cc(hide-5, and-7)
conj(hide-5, drop-8)
prt(drop-8, out-9)
prep(drop-8, of-10)
det(game-12, the-11)
pobj(of-10, game-12)

root(ROOT-0, Never-1)
mark(help-4, so-3)
dep(Never-1, help-4)
nsubj(Heaven-6, me-5)
xcomp(help-4, Heaven-6)

nsubj(play-3, I-1)
aux(play-3, 'll-2)
root(ROOT-0, play-3)
dobj(play-3, it-4)
mark(forget-8, so-5)
nsubj(forget-8, they-6)
aux(forget-8, 'll-7)
advcl(play-3, forget-8)
dobj(forget-8, this-9)

nsubj(rolled-2, He-1)
root(ROOT-0, rolled-2)
cc(rolled-2, and-3)
conj(rolled-2, lighted-4)
det(cigarette-6, a-5)
dobj(lighted-4, cigarette-6)
cc(rolled-2, and-8)
conj(rolled-2, went-9)
advmod(went-9, again-10)
prep(went-9, to-11)
det(chateau-13, the-12)
pobj(to-11, chateau-13)

nsubj(ready-3, Dinner-1)
cop(ready-3, was-2)
root(ROOT-0, ready-3)
aux(ready-7, had-5)
cop(ready-7, been-6)
parataxis(ready-3, ready-7)
prep(ready-7, for-8)
det(time-10, some-9)
pobj(for-8, time-10)

nsubj(sat-2, He-1)
root(ROOT-0, sat-2)
prt(sat-2, down-3)
cc(sat-2, and-5)
advmod(came-8, presently-6)
nsubj(came-8, Andree-7)
conj(sat-2, came-8)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(look-4, a-3)
nsubj(was-2, look-4)
prep(look-4, in-5)
poss(face-7, her-6)
pobj(in-5, face-7)
mark(understand-12, that-8)
nsubj(understand-12, he-9)
aux(understand-12, could-10)
neg(understand-12, not-11)
ccomp(was-2, understand-12)

nsubj(ate-2, They-1)
root(ROOT-0, ate-2)
poss(dinner-4, their-3)
dobj(ate-2, dinner-4)
advmod(ate-2, quietly-5)
neg(mentioning-8, not-7)
vmod(ate-2, mentioning-8)
det(events-10, the-9)
dobj(mentioning-8, events-10)
prep(events-10, of-11)
det(afternoon-13, the-12)
pobj(of-11, afternoon-13)

advmod(brought-5, Presently-1)
det(telegram-3, a-2)
nsubjpass(brought-5, telegram-3)
auxpass(brought-5, was-4)
root(ROOT-0, brought-5)
prep(brought-5, to-6)
pobj(to-6, him-7)

nsubj(read-2, It-1)
root(ROOT-0, read-2)
ccomp(read-2, Come-5)

poss(office-2, My-1)
root(ROOT-0, office-2)
nn(Street-5, Downing-4)
appos(office-2, Street-5)
appos(Street-5, Friday-7)

root(ROOT-0, Expect-1)
dobj(Expect-1, you-2)

nsubjpass(signed-3, It-1)
auxpass(signed-3, was-2)
root(ROOT-0, signed-3)
dep(signed-3, Faramond-5)

dep(came-5, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
root(ROOT-0, came-5)
nsubj(came-5, letters-6)
prep(letters-6, from-8)
poss(grandfather-10, his-9)
pobj(from-8, grandfather-10)
prep(from-8, from-12)
nn(Maudsley-14, Captain-13)
pobj(from-12, Maudsley-14)

det(first-2, The-1)
nsubj(stern-4, first-2)
cop(stern-4, was-3)
root(ROOT-0, stern-4)
dep(stern-4, imperious-6)
dep(stern-4, reproachful-8)

root(ROOT-0, Shame-2)
prep(Shame-2, for-3)
pobj(for-3, those-4)
nsubj(took-6, that-5)
rcmod(those-4, took-6)
dobj(took-6, him-7)
prep(took-6, in-8)
cc(took-6, and-9)
conj(took-6, made-10)
dobj(made-10, him-11)
det(reputation-15, a-13)
amod(reputation-15, ruined-14)
appos(those-4, reputation-15)
det(tradition-19, a-17)
amod(tradition-19, spoiled-18)
appos(reputation-15, tradition-19)
nsubj(been-23, he-21)
aux(been-23, had-22)
dep(Shame-2, been-23)
prep(been-23, but-24)
det(heathen-26, a-25)
pobj(but-24, heathen-26)
prep(been-23, after-27)
pobj(after-27, all-28)

expl(left-4, There-1)
auxpass(left-4, was-2)
advmod(left-4, only-3)
root(ROOT-0, left-4)
aux(bid-6, to-5)
ccomp(left-4, bid-6)
nsubj(farewell-8, him-7)
xcomp(bid-6, farewell-8)
cc(bid-6, and-10)
aux(enclose-12, to-11)
conj(bid-6, enclose-12)
det(cheque-14, a-13)
dobj(enclose-12, cheque-14)
prep(cheque-14, for-15)
num(pounds-18, two-16)
num(pounds-18, thousand-17)
pobj(for-15, pounds-18)

nn(Maudsley-2, Captain-1)
nsubj(called-3, Maudsley-2)
root(ROOT-0, called-3)
nsubj(fool-6, him-4)
det(fool-6, a-5)
xcomp(called-3, fool-6)
cc(called-3, and-8)
conj(called-3, asked-9)
dobj(asked-9, him-10)
dobj(meant-13, what-11)
nsubj(meant-13, he-12)
dep(asked-9, meant-13)
aux(do-15, to-14)
xcomp(meant-13, do-15)
conj(called-3, hoped-17)
nsubj(give-20, he-18)
aux(give-20, would-19)
ccomp(hoped-17, give-20)
prt(give-20, up-21)
det(woman-23, the-22)
dobj(give-20, woman-23)
prep(woman-23, at-24)
pobj(at-24, once-25)
cc(called-3, and-27)
conj(called-3, come-28)
advmod(come-28, back-29)

nsubj(owed-2, He-1)
root(ROOT-0, owed-2)
dobj(owed-2, something-3)
prep(owed-2, to-4)
poss(position-6, his-5)
pobj(to-4, position-6)
prep(owed-2, as-7)
pobj(as-7, Master-8)
prep(Master-8, of-9)
det(Hounds-11, the-10)
pobj(of-9, Hounds-11)
det(tradition-14, a-13)
parataxis(owed-2, tradition-14)
nsubj(ought-16, that-15)
rcmod(tradition-14, ought-16)
neg(ought-16, n't-17)
aux(messed-20, to-18)
auxpass(messed-20, be-19)
xcomp(ought-16, messed-20)
prep(messed-20, about-21)

root(ROOT-0, There-1)
nsubj(was-4, it-2)
advmod(was-4, all-3)
rcmod(There-1, was-4)
neg(There-1, not-6)
det(word-8, a-7)
dep(There-1, word-8)
prep(word-8, about-9)
amod(morality-11, radical-10)
pobj(about-9, morality-11)
cc(morality-11, or-12)
conj(morality-11, immorality-13)
advmod(tradition-17, but-15)
det(tradition-17, the-16)
dep(There-1, tradition-17)
prep(tradition-17, of-18)
pobj(of-18, Family-19)
det(Commons-22, the-21)
appos(tradition-17, Commons-22)
appos(Commons-22, Master-24)
prep(Master-24, of-25)
det(Hounds-27, the-26)
pobj(of-25, Hounds-27)

cc(was-3, But-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
det(letter-5, another-4)
nsubj(was-3, letter-5)

nsubj(recognise-4, He-1)
aux(recognise-4, did-2)
neg(recognise-4, not-3)
root(ROOT-0, recognise-4)
det(handwriting-6, the-5)
dobj(recognise-4, handwriting-6)
cc(recognise-4, and-8)
det(envelope-10, the-9)
nsubj(had-11, envelope-10)
conj(recognise-4, had-11)
det(edge-14, a-12)
amod(edge-14, black-13)
dobj(had-11, edge-14)

nsubj(turned-2, He-1)
root(ROOT-0, turned-2)
dobj(turned-2, it-3)
prt(turned-2, over-4)
cc(over-4, and-5)
dep(over-4, over-6)
xcomp(turned-2, forgetting-8)
mark(watching-12, that-9)
nsubj(watching-12, Andree-10)
aux(watching-12, was-11)
ccomp(forgetting-8, watching-12)
dobj(watching-12, him-13)

vmod(caught-5, Looking-1)
prt(Looking-1, up-2)
nsubj(caught-5, he-4)
root(ROOT-0, caught-5)
poss(eyes-7, her-6)
dobj(caught-5, eyes-7)
prep(caught-5, with-9)
poss(look-14, their-10)
amod(look-14, strange-11)
amod(look-14, sad-13)
pobj(with-9, look-14)

nsubj(guessed-2, She-1)
root(ROOT-0, guessed-2)
nsubj(was-4, what-3)
ccomp(guessed-2, was-4)
prep(was-4, in-5)
det(letters-7, these-6)
pobj(in-5, letters-7)

nsubj(knew-2, She-1)
root(ROOT-0, knew-2)
dobj(knew-2, English-3)
advmod(enough-5, well-4)
advmod(knew-2, enough-5)
aux(stand-8, to-6)
advmod(stand-8, under-7)
dep(enough-5, stand-8)
dobj(stand-8, them-9)

nsubj(interpreted-2, He-1)
root(ROOT-0, interpreted-2)
poss(look-4, her-3)
dobj(interpreted-2, look-4)
cc(interpreted-2, and-6)
conj(interpreted-2, pushed-7)
dobj(pushed-7, them-8)
prt(pushed-7, over-9)

nsubj(read-4, You-2)
aux(read-4, may-3)
root(ROOT-0, read-4)
dobj(read-4, them-5)
mark(wish-9, if-7)
nsubj(wish-9, you-8)
advcl(read-4, wish-9)
cc(read-4, but-11)
nsubj(would-13, I-12)
conj(read-4, would-13)
neg(would-13, n't-14)
mark(you-19, if-16)
nsubj(you-19, I-17)
cop(you-19, were-18)
advcl(would-13, you-19)

nsubj(read-2, She-1)
root(ROOT-0, read-2)
det(telegram-4, the-3)
dobj(read-2, telegram-4)
advmod(read-2, first-5)
cc(read-2, and-7)
conj(read-2, asked-8)
dobj(was-13, who-9)
nsubj(was-13, Faramond-11)
ccomp(asked-8, was-13)

advmod(read-3, Then-1)
nsubj(read-3, she-2)
root(ROOT-0, read-3)
nn(Belward-6, Sir-4)
nn(Belward-6, William-5)
poss(letter-8, Belward-6)
possessive(Belward-6, 's-7)
dobj(read-3, letter-8)
cc(read-3, and-10)
advmod('s-14, afterwards-11)
nn(Maudsley-13, Captain-12)
nsubj('s-14, Maudsley-13)
conj(read-3, 's-14)

nsubj(come-5, It-2)
aux(come-5, has-3)
advmod(come-5, all-4)
ccomp(said-11, come-5)
prep(come-5, at-6)
pobj(at-6, once-7)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
det(girl-15, the-14)
dobj(said-11, girl-15)
cc(girl-15, and-16)
conj(girl-15, these-17)

dobj(do-4, What-1)
aux(do-4, will-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)

root(ROOT-0, Give-1)
det(woman-4, the-3)
dobj(Give-1, woman-4)
prep(Give-1, up-6)
prep(up-6, for-7)
det(honour-9, the-8)
pobj(for-7, honour-9)
prep(honour-9, of-10)
det(Master-12, the-11)
pobj(of-10, Master-12)
prep(Master-12, of-13)
det(Hounds-15, the-14)
pobj(of-13, Hounds-15)

det(tone-2, The-1)
nsubj(bitter-4, tone-2)
cop(bitter-4, was-3)
root(ROOT-0, bitter-4)
xcomp(bitter-4, exasperating-6)

nsubj(patient-3, Gaston-1)
cop(patient-3, was-2)
root(ROOT-0, patient-3)

dobj(think-5, What-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
dep(think-5, Andree-7)

nsubj(begun-5, It-2)
aux(begun-5, has-3)
advmod(begun-5, only-4)
ccomp(said-9, begun-5)
nsubj(said-9, she-8)
root(ROOT-0, said-9)

nn(King-4, Wait-2)
root(ROOT-0, King-4)
prep(King-4, of-5)
pobj(of-5, Ys-6)

root(ROOT-0, Read-1)
det(letter-4, that-2)
amod(letter-4, other-3)
dobj(Read-1, letter-4)

poss(eyes-2, Her-1)
nsubjpass(fascinated-4, eyes-2)
auxpass(fascinated-4, were-3)
root(ROOT-0, fascinated-4)
prep(fascinated-4, by-5)
det(border-8, the-6)
amod(border-8, black-7)
pobj(by-5, border-8)

nsubj(opened-2, He-1)
root(ROOT-0, opened-2)
dobj(opened-2, it-3)
prep(opened-2, with-4)
det(slowness-7, a-5)
amod(slowness-7, strange-6)
pobj(with-4, slowness-7)

nsubj(began-2, It-1)
root(ROOT-0, began-2)
prep(had-10, without-3)
det(form-5, any-4)
pobj(without-3, form-5)
prep(form-5, of-6)
pobj(of-6, address-7)
nsubj(had-10, it-9)
ccomp(began-2, had-10)
det(superscription-12, the-11)
dobj(had-10, superscription-12)
prep(superscription-12, of-13)
det(street-15, a-14)
pobj(of-13, street-15)
prep(street-15, in-16)
nn(Square-18, Manchester-17)
pobj(in-16, Square-18)
mark(were-22, If-20)
nsubj(were-22, you-21)
advcl(write-30, were-22)
neg(were-22, not-23)
prep(were-22, in-24)
amod(trouble-26, deep-25)
pobj(in-24, trouble-26)
nsubj(write-30, I-27)
aux(write-30, would-28)
neg(write-30, not-29)
parataxis(began-2, write-30)

cc(want-18, But-1)
mark(know-4, because-2)
nsubj(know-4, I-3)
advcl(want-18, know-4)
mark(said-13, that-5)
advmod(hard-7, more-6)
amod(things-8, hard-7)
nsubjpass(said-13, things-8)
prep(things-8, than-9)
pobj(than-9, kind-10)
aux(said-13, will-11)
auxpass(said-13, be-12)
ccomp(know-4, said-13)
prep(said-13, by-14)
pobj(by-14, others-15)
nsubj(want-18, I-17)
root(ROOT-0, want-18)
aux(say-20, to-19)
xcomp(want-18, say-20)
nsubj(is-22, what-21)
ccomp(say-20, is-22)
prep(is-22, in-23)
poss(heart-25, my-24)
pobj(in-23, heart-25)
nsubj(quick-29, which-27)
cop(quick-29, is-28)
rcmod(heart-25, quick-29)
aux(feel-31, to-30)
xcomp(quick-29, feel-31)
prep(feel-31, for-32)
pobj(for-32, you-33)

nsubj(know-2, I-1)
root(ROOT-0, know-2)
mark(sinned-6, that-3)
nsubj(sinned-6, you-4)
aux(sinned-6, have-5)
ccomp(know-2, sinned-6)
cc(know-2, but-8)
nsubj(pray-10, I-9)
conj(know-2, pray-10)
prep(pray-10, for-11)
pobj(for-11, you-12)
det(day-14, every-13)
dep(you-12, day-14)
cc(pray-10, and-16)
nsubj(believe-20, I-17)
aux(believe-20, can-18)
neg(believe-20, not-19)
conj(pray-10, believe-20)
mark(answer-25, that-21)
nsubj(answer-25, God-22)
aux(answer-25, will-23)
neg(answer-25, not-24)
ccomp(believe-20, answer-25)

root(ROOT-0, Oh-1)

nsubj(good-21, think-1)
prep(think-1, of-2)
det(wrong-4, the-3)
pobj(of-2, wrong-4)
mark(done-8, that-5)
nsubj(done-8, you-6)
aux(done-8, have-7)
ccomp(wrong-4, done-8)
prep(wrong-4, of-10)
det(wrong-12, the-11)
pobj(of-10, wrong-12)
prep(wrong-12, to-13)
det(girl-15, the-14)
pobj(to-13, girl-15)
prep(wrong-4, to-17)
poss(soul-19, her-18)
pobj(to-17, soul-19)
cop(good-21, 's-20)
root(ROOT-0, good-21)

root(ROOT-0, Think-1)
dep(Think-1, of-2)
pobj(of-2, that-3)
cc(of-2, and-5)
advmod(can-14, right-6)
det(wrong-8, the-7)
pobj(right-6, wrong-8)
prep(right-6, in-9)
advmod(far-11, so-10)
pcomp(in-9, far-11)
mark(can-14, as-12)
nsubj(can-14, you-13)
conj(of-2, can-14)

discourse(need-9, Oh-1)
nsubj(need-9, Gaston-3)
poss(brother-6, my-5)
appos(Gaston-3, brother-6)
appos(brother-6, I-8)
root(ROOT-0, need-9)
neg(need-9, not-10)
dep(need-9, explain-11)
advmod(write-14, why-12)
nsubj(write-14, I-13)
advcl(explain-11, write-14)
advmod(write-14, thus-15)

poss(grandfather-2, My-1)
nsubj(told-12, grandfather-2)
mark(died-6, before-4)
nsubj(died-6, he-5)
dep(told-12, died-6)
num(weeks-9, three-8)
npadvmod(ago-10, weeks-9)
advmod(told-12, ago-10)
root(ROOT-0, told-12)
dobj(told-12, me-13)
mark(know-16, that-14)
nsubj(know-16, you-15)
ccomp(told-12, know-16)

cc(known-6, and-2)
conj(known-6, I-3)
advmod(known-6, also-4)
aux(known-6, have-5)
root(ROOT-0, known-6)
advmod(known-6, ever-7)
prep(known-6, since-8)
det(day-10, the-9)
pobj(since-8, day-10)
nsubj(saved-12, you-11)
rcmod(day-10, saved-12)
det(boy-14, the-13)
dobj(saved-12, boy-14)

discourse(think-3, Ah-1)
root(ROOT-0, think-3)
prep(think-3, of-4)
pobj(of-4, one-5)
nsubj(give-8, who-6)
aux(give-8, would-7)
dep(think-3, give-8)
dobj(give-8, years-9)
prep(years-9, of-10)
poss(life-12, her-11)
pobj(of-10, life-12)
aux(see-14, to-13)
vmod(life-12, see-14)
nsubj(good-16, you-15)
xcomp(see-14, good-16)
cc(good-16, and-17)
conj(good-16, noble-18)
cc(noble-18, and-19)
conj(noble-18, happy-20)
advmod(followed-23, Then-22)
advcl(see-14, followed-23)
det(appeal-28, a-24)
amod(sincere-27, deep-25)
amod(appeal-28, sincere-27)
dobj(followed-23, appeal-28)
prep(followed-23, to-29)
poss(manhood-31, his-30)
pobj(to-29, manhood-31)
cc(followed-23, and-33)
advmod(wish-36, afterwards-34)
det(wish-36, a-35)
conj(followed-23, wish-36)
mark(made-43, that-37)
poss(relations-40, their-38)
amod(relations-40, real-39)
nsubjpass(made-43, relations-40)
aux(made-43, should-41)
auxpass(made-43, be-42)
ccomp(wish-36, made-43)
dep(made-43, known-44)
prep(known-44, to-45)
det(world-47, the-46)
pobj(to-45, world-47)
mark(needed-50, if-48)
nsubj(needed-50, he-49)
advcl(made-43, needed-50)
dobj(needed-50, her-51)
cc(followed-23, or-53)
mark(came-56, if-54)
nsubj(came-56, disaster-55)
conj(followed-23, came-56)
mark(share-61, that-58)
nsubj(share-61, she-59)
aux(share-61, might-60)
dep(give-8, share-61)
cc(share-61, and-62)
conj(share-61, comfort-63)
poss(life-65, his-64)
dobj(share-61, life-65)
dobj(be-70, whatever-67)
nsubj(be-70, it-68)
aux(be-70, might-69)
ccomp(think-3, be-70)

dep(marry-23, Then-1)
dep(Then-1, again-2)
mark(love-6, If-4)
nsubj(love-6, you-5)
advcl(marry-23, love-6)
dobj(love-6, her-7)
cc(love-6, and-9)
nsubj(loves-11, she-10)
conj(love-6, loves-11)
dobj(loves-11, you-12)
cc(loves-11, and-14)
cop(sorry-16, is-15)
conj(loves-11, sorry-16)
prep(sorry-16, for-17)
dobj(done-21, what-18)
nsubj(done-21, she-19)
aux(done-21, has-20)
pcomp(for-17, done-21)
root(ROOT-0, marry-23)
dobj(marry-23, her-24)
cc(marry-23, and-25)
conj(marry-23, save-26)
dobj(save-26, her-27)
prep(save-26, from-28)
amod(shame-30, everlasting-29)
pobj(from-28, shame-30)

nsubj(staying-3, I-1)
aux(staying-3, am-2)
root(ROOT-0, staying-3)
prep(staying-3, with-4)
poss(grandfather-6, my-5)
poss(cousin-8, grandfather-6)
possessive(grandfather-6, 's-7)
pobj(with-4, cousin-8)
det(Dean-11, the-10)
appos(cousin-8, Dean-11)
prep(Dean-11, of-12)
pobj(of-12, Dighbury-13)
det(father-16, the-15)
appos(Dighbury-13, father-16)
prep(father-16, of-17)
det(boy-19, the-18)
pobj(of-17, boy-19)
nsubj(saved-21, you-20)
rcmod(boy-19, saved-21)

nsubj(kind-4, He-1)
cop(kind-4, is-2)
advmod(kind-4, very-3)
root(ROOT-0, kind-4)
cc(kind-4, and-6)
nsubj(knows-8, he-7)
conj(kind-4, knows-8)
dobj(knows-8, all-9)

nn(God-2, May-1)
nsubj(guide-3, God-2)
root(ROOT-0, guide-3)
nsubj(aright-5, you-4)
xcomp(guide-3, aright-5)
cc(guide-3, and-7)
dep(believe-10, may-8)
nsubj(believe-10, you-9)
conj(guide-3, believe-10)
mark(speaks-14, that-11)
neg(one-13, no-12)
nsubj(speaks-14, one-13)
ccomp(believe-10, speaks-14)
advmod(truthfully-16, more-15)
acomp(speaks-14, truthfully-16)
aux(you-18, to-17)
xcomp(truthfully-16, you-18)
prep(you-18, than-19)
poss(sister-24, your-20)
amod(sister-24, sorrowful-21)
cc(sorrowful-21, and-22)
conj(sorrowful-21, affectionate-23)
pobj(than-19, sister-24)
nn(WINGFIELD-27, ALICE-26)
appos(sister-24, WINGFIELD-27)

nsubj(put-2, He-1)
root(ROOT-0, put-2)
det(letter-4, the-3)
dobj(put-2, letter-4)
prt(put-2, down-5)
prep(put-2, beside-6)
pobj(beside-6, him-7)
conj(put-2, made-9)
det(cigarette-11, a-10)
dobj(made-9, cigarette-11)
cc(put-2, and-13)
conj(put-2, poured-14)
prt(poured-14, out-15)
det(coffee-17, some-16)
dobj(poured-14, coffee-17)
prep(coffee-17, for-18)
pobj(for-18, them-19)
det(them-19, both-20)
